standard,lemma,postag
my,my,po
Phillida,Phillida,n1-nn
thou,thou,pns
knowest,know,vv2
the,the,d
custom,custom,n1
of,of,acp-p
this,this,d
Country,country,n1
and,and,cc
I,I,pns
the,the,d
greatness,greatness,n1
of,of,acp-p
thy,thy,po
beauty,beauty,n1
we,we,pns
both,both,d
the,the,d
fierceness,fierceness,n1
of,of,acp-p
the,the,d
monster,monster,n1
Agar,Agar,n1-nn
Every,every,d
one,one,pi
thinketh,think,vvz
his,his,po
own,own,d
child,child,n1
fair,fair,j
but,but,acp-cc
I,I,pns
know,know,vvb
that,that,cs
which,which,crq-r
I,I,pns
most,most,av-s_d
desire,desire,vvb
and,and,cc
would,will,vmd
least,least,av-s_d
have,have,vvb
that,that,cs
thou,thou,pns
art,be,vv2
fairest,fair,j-s
Thou,thou,pns
shalt,shall,vm2
therefore,therefore,av
disguise,disguise,vvi
thyself,thyself,px
in,in,acp-p
attire,attire,n1
lest,lest,cs
I,I,pns
should,shall,vmd
disguise,disguise,vvi
myself,myself,px
in,in,acp-p
affection,affection,n1
in,in,acp-p
suffering,suffer,vvg
thee,thou,pno
to,to,acp-cs
perish,perish,vvi
by,by,acp-p
a,a,d
fond,fond,j
desire,desire,n1
whom,who,crq-ro
I,I,pns
may,may,vmb
preserve,preserve,vvi
by,by,acp-p
a,a,d
sure,sure,j
deceit,deceit,n1
Phil.,Phil.,n-ab
Dear,dear,j
father,father,n1
Nature,nature,n1
could,can,vmd
not,not,xx
make,make,vvi
me,i,pno
so,so,av
fair,fair,j
as,as,acp-cs
she,she,pns
hath,have,vvz
made,make,vvn
you,you,pn
kind,kind,n1
nor,nor,cc-x
you,you,pn
more,more,av-c_d
kind,kind,j
than,than,cs
me,i,pno
dutiful,dutiful,j
whatsoever,whatsoever,crq-r
you,you,pn
command,command,vvb
I,I,pns
will,will,vmb
not,not,xx
refuse,refuse,vvi
because,because,acp-cs
you,you,pn
command,command,vvb
nothing,nothing,pi-x
but,but,acp-p
my,my,po
safety,safety,n1
and,and,cc
your,your,po
happiness,happiness,n1
But,but,acp-cc
how,how,crq-q
shall,shall,vmb
I,I,pns
be,be,vvi
disguised,disguise,vvn
Mele.,Mele.,n-ab
In,in,acp-p
man's,man,n1g
apparel,apparel,n1
Phil.,Phil.,n-ab
It,it,pn
will,will,vmb
neither,neither,av-x_d
become,become,vvi
my,my,po
body,body,n1
nor,nor,cc-x
my,my,po
mind,mind,n1
Mele.,Mele.,n-ab
Why,why,crq-q
Phillida,Phillida,n1-nn
Philli.,Philli.,n-ab
For,for,acp-p
then,then,av
I,I,pns
must,must,vmb
keep,keep,vvi
company,company,n1
with,with,acp-p
boys,boy,n2
and,and,cc
commit,commit,vvi
follies,folly,n2
unseemly,unseemly,j
for,for,acp-p
my,my,po
sex,sex,n1
or,or,cc
keep,keep,vvi
company,company,n1
with,with,acp-p
girls,girl,n2
and,and,cc
be,be,vvi
thought,think,vvn
more,more,av-c_d
wanton,wanton,j
then,then,av
becometh,become,vvz
me,i,pno
Besides,beside,acp-p
I,I,pns
shall,shall,vmb
be,be,vvi
ashamed,ashamed,j
of,of,acp-p
my,my,po
long,long,j
hose,hose,n1
and,and,cc
short,short,j
coat,coat,n1
and,and,cc
so,so,av
unwarely,unware,av_j
blab,blab,vvi
out,out,av
something,something,pi
by,by,acp-p
blushing,blush,vvg
at,at,acp-p
every,every,d
thing,thing,n1
Mele.,Mele.,n-ab
Fear,fear,vvb
not,not,xx
Phillida,Phillida,n1-nn
use,use,n1
will,will,vmb
make,make,vvi
it,it,pn
easy,easy,j
fear,fear,n1
must,must,vmb
make,make,vvi
it,it,pn
necessary,necessary,j
Philli.,Philli.,n-ab
I,I,pns
agree,agree,vvb
since,since,acp-cs
my,my,po
father,father,n1
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
and,and,cc
fortune,fortune,n1
must,must,vmb
Mele.,Mele.,n-ab
Come,Come,vvb
let,let,vvb
us,we,pno
in,in,acp-p
and,and,cc
when,when,crq-cs
thou,thou,pns
art,be,vv2
disguised,disguise,vvn
roam,roam,vvi
about,about,acp-av
these,these,d
woods,wood,n2
till,till,acp-p
the,the,d
time,time,n1
be,be,vvb
past,past,j
and,and,cc
Neptune,Neptune,n1-nn
pleased,please,vvn
Exeunt,exeunt,fw-la
Actus,actus,fw-la
primus,primus,fw-la
Scaena,scaena,fw-la
quarta,quarta,fw-la
Mariner,Mariner,n1-nn
Raffe,Raffe,n1-nn
Robin,Robin,n1-nn
and,and,cc
Dick,Dick,n1-nn
Rob.,Rob.,n-ab
Now,now,av
Mariner,mariner,n1
what,what,crq-q
callest,call,vv2
thou,thou,pns
this,this,d
sport,sport,n1
on,on,acp-p
the,the,d
Sea,sea,n1
Mar.,Mar.,n-ab
It,it,pn
is,be,vvz
called,call,vvn
a,a,d
wrack,wrack,n1
Raffe,Raffe,n1-nn
I,I,pns
take,take,vvb
no,no,d-x
pleasure,pleasure,n1
in,in,acp-p
it,it,pn
Of,of,acp-p
all,all,d
deaths,death,n2
I,I,pns
would,will,vmd
not,not,xx
be,be,vvi
drowned,drown,vvn
ones,one,pi2
clothes,clothes,n2
will,will,vmb
be,be,vvi
so,so,av
wet,wet,j
when,when,crq-cs
he,he,pns
is,be,vvz
taken,take,vvn
up,up,acp-av
Dick,Dick,n1-nn
What,what,crq-q
call'st,call,vv2
thou,thou,pns
the,the,d
thing,thing,n1
we,we,pns
were,be,vvd
bound,bind,vvn
to,to,acp-p
Mar.,Mar.,n-ab
A,a,d
rafter,rafter,n1
Raffe,Raffe,n1-nn
I,I,pns
will,will,vmb
rather,rather,av-c
hang,hang,vvi
myself,myself,px
on,on,acp-p
a,a,d
rafter,rafter,n1
in,in,acp-p
the,the,d
house,house,n1
then,then,av
be,be,vvb
so,so,av
haled,hale,vvn
in,in,acp-p
the,the,d
Sea,sea,n1
there,there,av
one,one,crd
may,may,vmb
have,have,vvi
a,a,d
leap,leap,n1
for,for,acp-p
his,his,po
life,life,n1
but,but,acp-cc
I,I,pns
marvel,marvel,vvb
how,how,crq-cs
our,our,po
Master,master,n1
speeds,speed,vvz
Dick,Dick,n1-nn
I'll,I|will,pns|vmb
warrant,warrant,vvb
by,by,acp-p
this,this,d
time,time,n1
he,he,pns
is,be,vvz
wetshod,wetshod,j
Did,do,vvd
you,you,pn
ever,ever,av
see,see,vvi
water,water,n1
bubble,bubble,n1
as,as,acp-p
the,the,d
Sea,sea,n1
did,do,vvd
But,but,acp-cc
what,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
Mar.,Mar.,n-ab
You,you,pn
are,be,vvb
now,now,av
in,in,acp-p
Lincolnshire,Lincolnshire,n1-nn
where,where,crq-cs
you,you,pn
can,can,vmb
want,want,vvi
no,no,d-x
foul,foul,j
if,if,cs
you,you,pn
can,can,vmb
devise,devise,vvi
means,mean,n2
to,to,acp-cs
catch,catch,vvi
them,they,pno
there,there,av
be,be,vvi
woods,wood,n2
hard,hard,av_j
by,by,acp-p
and,and,cc
at,at,acp-p
every,every,d
mile's,miles,n1g
end,end,n1
houses,house,n2
so,so,av
that,that,cs
if,if,cs
you,you,pn
seek,seek,vvb
on,on,acp-p
the,the,d
Land,land,n1
you,you,pn
shall,shall,vmb
speed,speed,vvi
better,better,av-c_j
than,than,cs
on,on,acp-p
the,the,d
Sea,sea,n1
Rob.,Rob.,n-ab
Sea,sea,n1
nay,nay,uh-x
I,I,pns
will,will,vmb
never,never,av-x
sail,sail,vvi
more,more,av-c_d
I,I,pns
brook,brook,vvi
not,not,xx
their,their,po
diet,diet,n1
their,their,po
bread,bread,n1
is,be,vvz
so,so,av
hard,hard,j
that,that,cs
one,one,pi
must,must,vmb
carry,carry,vvi
a,a,d
whetstone,whetstone,n1
in,in,acp-p
his,his,po
mouth,mouth,n1
to,to,acp-cs
grind,grind,vvi
his,his,po
teeth,tooth,n2
the,the,d
meat,meat,n1
so,so,av
salt,salt,n1
that,that,cs
one,one,pi
would,will,vmd
think,think,vvi
after,after,acp-p
dinner,dinner,n1
his,his,po
tongue,tongue,n1
had,have,vvd
been,be,vvn
powdered,powder,vvn
ten,ten,crd
days,day,n2
Raffe,Raffe,n1-nn
O,o,uh
thou,thou,pns
hast,have,vv2
a,a,d
sweet,sweet,j
life,life,n1
Mariner,mariner,n1
to,to,acp-cs
be,be,vvi
pinned,pin,vvn
in,in,acp-p
a,a,d
few,few,d
boards,board,n2
and,and,cc
to,to,acp-cs
be,be,vvi
within,within,acp-p
an,a,d
inch,inch,n1
of,of,acp-p
a,a,d
thing,thing,n1
bottomless,bottomless,j
I,I,pns
pray,pray,vvb
thee,thou,pno
how,how,crq-cs
often,often,av
hast,have,vv2
thou,thou,pns
been,be,vvn
drowned,drown,vvn
Mar.,Mar.,n-ab
Fool,fool,n1
thou,thou,pns
seest,see,vv2
I,I,pns
am,be,vvm
yet,yet,av
alive,alive,j
Rob.,Rob.,n-ab
Why,why,crq-q
be,be,vvb
they,they,pns
dead,dead,j
that,that,cs
be,be,vvb
drowned,drown,vvn
I,I,pns
had,have,vvd
thought,think,vvn
they,they,pns
had,have,vvd
been,be,vvn
with,with,acp-p
the,the,d
fish,fish,n1
and,and,cc
so,so,av
by,by,acp-p
chance,chance,n1
been,be,vvn
caught,catch,vvn
up,up,acp-av
with,with,acp-p
them,they,pno
in,in,acp-p
a,a,d
Net,net,n1
again,again,av
It,it,pn
were,be,vvd
a,a,d
shame,shame,n1
a,a,d
little,little,j
cold,cold,j
water,water,n1
should,shall,vmd
kill,kill,vvi
a,a,d
man,man,n1
of,of,acp-p
reason,reason,n1
when,when,crq-cs
you,you,pn
shall,shall,vmb
see,see,vvi
a,a,d
poor,poor,j
minnow,minnow,n1
lie,lie,vvi
in,in,acp-p
it,it,pn
that,that,cs
hath,have,vvz
no,no,d-x
understanding,understanding,n1
Mar.,Mar.,n-ab
Thou,thou,pns
art,be,vv2
wise,wise,j
from,from,acp-p
the,the,d
crown,crown,n1
of,of,acp-p
thy,thy,po
head,head,n1
onwards,upward,av_j
seek,seek,vvb
you,you,pn
new,new,j
fortunes,fortune,n2
now,now,av
I,I,pns
will,will,vmb
follow,follow,vvi
mine,my,po
old,old,j
I,I,pns
can,can,vmb
shift,shift,vvi
the,the,d
Moon,moon,n1
and,and,cc
the,the,d
Sun,sun,n1
and,and,cc
know,know,vvb
by,by,acp-p
one,one,crd
Card,card,n1
what,what,crq-r
all,all,d
you,you,pn
cannot,can,vmb-x
do,do,vvi
by,by,acp-p
a,a,d
whole,whole,j
pair,pair,n1
The,the,d
Loadstone,loadstone,n1
that,that,cs
always,always,av
holdeth,hold,vvz
his,his,po
nose,nose,n1
to,to,acp-p
the,the,d
North,north,n1
the,the,d
two,two,crd
and,and,cc
thirty,thirty,crd
points,point,n2
for,for,acp-p
the,the,d
wind,wind,n1
the,the,d
wonders,wonder,n2
I,I,pns
see,see,vvb
would,will,vmd
make,make,vvi
all,all,d
you,you,pn
blind,blind,j
you,you,pn
be,be,vvb
but,but,acp-av
boys,boy,n2
I,I,pns
fear,fear,vvb
the,the,d
Sea,sea,n1
no,no,av-x_d
more,more,av-c_d
than,than,cs
a,a,d
dish,dish,n1
of,of,acp-p
water,water,n1
Why,why,crq-q
fools,fool,n2
it,it,pn
is,be,vvz
but,but,acp-av
a,a,d
liquid,liquid,j
element,element,n1
farewell,farewell,uh_n
Rob.,Rob.,n-ab
It,it,pn
were,be,vvd
good,good,j
we,we,pns
learned,learn,vvd
his,his,po
cunning,cunning,n1_j
at,at,acp-p
the,the,d
Cards,card,n2
for,for,acp-cs
we,we,pns
must,must,vmb
live,live,vvi
by,by,acp-p
cozenage,cozenage,n1
we,we,pns
have,have,vvb
neither,neither,d-x
Lands,land,n2
nor,nor,cc-x
wit,wit,n1
nor,nor,cc-x
Masters,master,n2
nor,nor,cc-x
honesty,honesty,n1
Rafe,Ralph,n1-nn
Nay,nay,uh-x
I,I,pns
would,will,vmd
fain,fain,av_j
have,have,vvi
his,his,po
thirty,thirty,crd
two,two,crd
that,that,cs
is,be,vvz
his,his,po
three,three,crd
dozen,dozen,crd
lacking,lack,vvg
four,four,crd
points,point,n2
for,for,acp-cs
you,you,pn
see,see,vvb
betwixt,betwixt,acp-p
us,we,pno
three,three,crd
there,there,av
is,be,vvz
not,not,xx
two,two,crd
good,good,j
points,point,n2
Dick,Dick,n1-nn
Let,let,vvb
us,we,pno
call,call,vvi
him,he,pno
a,a,d
little,little,j
back,back,n1
that,that,cs
we,we,pns
may,may,vmb
learn,learn,vvi
those,those,d
points,point,n2
Sirrah,sirrah,n1
a,a,d
word,word,n1
I,I,pns
pray,pray,vvb
thee,thou,pno
show,show,vvb
us,we,pno
thy,thy,po
points,point,n2
Mar.,Mar.,n-ab
Will,will,vmb
you,you,pn
learn,learn,vvi
Dick,Dick,n1-nn
I,I,pns
Mar.,Mar.,n-ab
Then,then,av
as,as,acp-cs
you,you,pn
like,like,vvb
this,this,d
I,I,pns
will,will,vmb
instruct,instruct,vvi
you,you,pn
in,in,acp-p
all,all,d
our,our,po
secrets,secret,n2_j
for,for,acp-cs
there,there,av
is,be,vvz
not,not,xx
a,a,d
clout,clout,n1
nor,nor,cc-x
card,card,n1
nor,nor,cc-x
board,board,n1
nor,nor,cc-x
post,post,n1
that,that,cs
hath,have,vvz
not,not,xx
a,a,d
special,special,j
name,name,n1
or,or,cc
singular,singular,j
nature,nature,n1
Dick,Dick,n1-nn
Well,well,uh_mi
begin,begin,vvb
with,with,acp-p
your,your,po
points,point,n2
for,for,acp-cs
I,I,pns
lack,lack,vvb
only,only,av_j
points,point,n2
in,in,acp-p
this,this,d
world,world,n1
Mar.,Mar.,n-ab
North,north,n1
North,north,n1
and,and,cc
by,by,acp-p
East,east,n1
North,north,n1
North,north,n1
East,east,n1
North-east,north-east,n1
and,and,cc
by,by,acp-p
North,north,n1
North-east,north-east,n1
North-east,north-east,n1
and,and,cc
by,by,acp-p
East,east,n1
East,east,n1
North-east,north-east,n1
East,east,n1
and,and,cc
by,by,acp-p
North,north,n1
East,east,n1
Dick,Dick,n1-nn
I'll,I|will,pns|vmb
say,say,vvb
it,it,pn
North,north,n1
north-east,north-east,n1
North-east,north-east,n1
Nore,north,n1
nore,north,n1
and,and,cc
by,by,acp-p
north-east,north-east,n1
I,I,pns
shall,shall,vmb
never,never,av-x
do,do,vvi
it,it,pn
Mar.,Mar.,n-ab
This,this,d
is,be,vvz
but,but,acp-av
one,one,crd
quarter,quarter,n1
Rob.,Rob.,n-ab
I,I,pns
shall,shall,vmb
never,never,av-x
learn,learn,vvi
a,a,d
quarter,quarter,n1
of,of,acp-p
it,it,pn
I,I,pns
will,will,vmb
try,try,vvi
North,north,n1
North-east,north-east,n1
is,be,vvz
by,by,acp-p
the,the,d
West,west,n1
side,side,n1
North,north,n1
and,and,cc
by,by,acp-p
North,north,n1
Dick,Dick,n1-nn
Passing,pass,av_vg
ill,ill,n1_j
Mar.,Mar.,n-ab
Hast,have,vv2
thou,thou,pns
no,no,d-x
memory,memory,n1
Try,try,vvb
thou,thou,pns
Rafe,Ralph,n1-nn
North,north,n1
North,north,n1
and,and,cc
by,by,acp-p
North,north,n1
I,I,pns
can,can,vmb
go,go,vvi
no,no,av-x_d
further,further,av-c_j
Mar.,Mar.,n-ab
O,o,uh
dullard,dullard,n1
is,be,vvz
thy,thy,po
head,head,n1
lighter,light,j-c
than,than,cs
the,the,d
wind,wind,n1
and,and,cc
thy,thy,po
tongue,tongue,n1
so,so,av
heavy,heavy,j
it,it,pn
will,will,vmb
not,not,xx
wag,wag,vvi
I,I,pns
will,will,vmb
once,once,acp-av
again,again,av
say,say,vvb
it,it,pn
Rafe,Ralph,n1-nn
I,I,pns
will,will,vmb
never,never,av-x
learn,learn,vvi
this,this,d
language,language,n1
it,it,pn
will,will,vmb
get,get,vvi
but,but,acp-p
small,small,j
living,live,n1_vg
when,when,crq-cs
it,it,pn
will,will,vmb
scarce,scarce,av_j
be,be,vvi
learned,learn,vvn
till,till,acp-p
one,one,crd
be,be,vvb
old,old,j
Mar.,Mar.,n-ab
Nay,nay,uh-x
then,then,av
farewell,farewell,uh_n
and,and,cc
if,if,cs
your,your,po
fortunes,fortune,n2
exceed,exceed,vvb
not,not,xx
your,your,po
wits,wit,n2
you,you,pn
shall,shall,vmb
starve,starve,vvi
before,before,acp-p
ye,you,pn
sleep,sleep,vvb
Rafe,Ralph,n1-nn
Was,be,vvd
there,there,av
ever,ever,av
such,such,d
cozening,cozen,n1_vg
Come,Come,vvb
let,let,vvb
us,we,pno
to,to,acp-p
the,the,d
woods,wood,n2
and,and,cc
see,see,vvb
what,what,crq-r
fortune,fortune,n1
we,we,pns
may,may,vmb
have,have,vvi
before,before,acp-av
they,they,pns
be,be,vvb
made,make,vvn
ships,ship,n2
as,as,acp-cs
for,for,acp-p
our,our,po
Master,master,n1
he,he,pns
is,be,vvz
drowned,drown,vvn
Dick,Dick,n1-nn
I,I,pns
will,will,vmb
this,this,d
way,way,n1
Robin,Robin,n1-nn
I,I,pns
this,this,d
Rafe,Ralph,n1-nn
I,I,pns
this,this,d
and,and,cc
this,this,d
day,day,n1
twelvemonth,twelvemonth,n1
let,let,vvb
us,we,pno
all,all,d
meet,meet,vvi
here,here,av
again,again,av
it,it,pn
may,may,vmb
be,be,vvi
we,we,pns
shall,shall,vmb
either,either,av_d
beg,beg,vvi
together,together,av
or,or,cc
hang,hang,vvb
together,together,av
Dick,Dick,n1-nn
It,it,pn
skills,skill,vvz
not,not,xx
so,so,av
we,we,pns
be,be,vvb
together,together,av
But,but,acp-cc
let,let,vvb
us,we,pno
sing,sing,vvi
now,now,av
though,though,cs
we,we,pns
cry,cry,vvb
hereafter,hereafter,av
Exeunt,exeunt,fw-la
Actus,actus,fw-la
secundus,secundus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Gallathea,Galathea,n1-nn
alone,alone,av_j
Galla.,Galla.,n-ab
BLush,blush,vvb
Galathea,Galathea,n1-nn
that,that,cs
must,must,vmb
frame,frame,vvi
thy,thy,po
affection,affection,n1
fit,fit,n1
for,for,acp-p
thy,thy,po
habit,habit,n1
and,and,cc
therefore,therefore,av
be,be,vvi
thought,think,vvn
immodest,immodest,j
because,because,acp-cs
thou,thou,pns
art,be,vv2
unfortunate,unfortunate,j
Thy,thy,po
tender,tender,j
years,year,n2
cannot,can,vmb-x
dissemble,dissemble,vvi
this,this,d
deceit,deceit,n1
nor,nor,cc-x
thy,thy,po
sex,sex,n1
bear,bear,vvi
it,it,pn
O,o,uh
would,will,vmd
the,the,d
gods,god,n2
had,have,vvd
made,make,vvn
me,i,pno
as,as,acp-cs
I,I,pns
seem,seem,vvb
to,to,acp-cs
be,be,vvi
or,or,cc
that,that,cs
I,I,pns
might,may,vmd
safely,safe,av_j
be,be,vvi
what,what,crq-r
I,I,pns
seem,seem,vvb
not,not,xx
Thy,thy,po
Father,father,n1
doteth,dote,vvz
Galathea,Galathea,n1-nn
whose,who,crq-rg
blind,blind,j
love,love,n1
corrupteth,corrupt,vvz
his,his,po
fond,fond,j
judgement,judgement,n1
and,and,cc
jealous,jealous,j
of,of,acp-p
thy,thy,po
death,death,n1
seemeth,seem,vvz
to,to,acp-cs
dote,dote,vvi
on,on,acp-p
thy,thy,po
beauty,beauty,n1
whose,who,crq-rg
fond,fond,j
care,care,n1
carrieth,carry,vvz
his,his,po
partial,partial,j
eye,eye,n1
as,as,acp-cs
far,far,av_j
from,from,acp-p
truth,truth,n1
as,as,acp-cs
his,his,po
heart,heart,n1
is,be,vvz
from,from,acp-p
falsehood,falsehood,n1
But,but,acp-cc
why,why,crq-q
dost,do,vv2
thou,thou,pns
blame,blame,vvi
him,he,pno
or,or,cc
blab,blab,vvi
what,what,crq-r
thou,thou,pns
art,be,vv2
when,when,crq-cs
thou,thou,pns
shouldst,shall,vmd2
only,only,av_j
counterfeit,counterfeit,vvi
what,what,crq-r
thou,thou,pns
art,be,vv2
not,not,xx
But,but,acp-cc
whist,whist,uh_j
here,here,av
cometh,come,vvz
a,a,d
lad,lad,n1
I,I,pns
will,will,vmb
learn,learn,vvi
of,of,acp-p
him,he,pno
how,how,crq-cs
to,to,acp-cs
behave,behave,vvi
myself,myself,px
Enter,enter,vvb
Phillida,Phillida,n1-nn
in,in,acp-p
man's,man,n1g
attire,attire,n1
Philli.,Philli.,n-ab
I,I,pns
neither,neither,av-x_d
like,like,vvb
my,my,po
gate,gate,n1
nor,nor,cc-x
my,my,po
garments,garment,n2
the,the,d
one,one,crd
untoward,untoward,j
the,the,d
other,other,d
unfit,unfit,j
both,both,av_d
unseemly,unseem,av_j
O,o,uh
Phillida,Phillida,n1-nn
but,but,acp-cc
yonder,yonder,d
stayeth,stay,vvz
one,one,pi
and,and,cc
therefore,therefore,av
say,say,vvb
nothing,nothing,pi-x
But,but,acp-cc
o,o,uh
Phillida,Phillida,n1-nn
Galla.,Galla.,n-ab
I,I,pns
perceive,perceive,vvb
that,that,d
boys,boy,n2
are,be,vvb
in,in,acp-p
as,as,acp-cs
great,great,j
disliking,dislike,n1_vg
of,of,acp-p
themselves,themselves,px
as,as,acp-cs
maids,maid,n2
therefore,therefore,av
though,though,cs
I,I,pns
wear,wear,vvb
the,the,d
apparel,apparel,n1
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
am,be,vvm
not,not,xx
the,the,d
person,person,n1
Philli.,Philli.,n-ab
It,it,pn
is,be,vvz
a,a,d
pretty,pretty,j
boy,boy,n1
and,and,cc
a,a,d
fair,fair,j
he,he,pns
might,may,vmd
well,well,av
have,have,vvi
been,be,vvn
a,a,d
woman,woman,n1
but,but,acp-cc
because,because,acp-cs
he,he,pns
is,be,vvz
not,not,xx
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
am,be,vvm
for,for,acp-cs
now,now,av
under,under,acp-p
the,the,d
colour,colour,n1
of,of,acp-p
my,my,po
coat,coat,n1
I,I,pns
shall,shall,vmb
decipher,decipher,vvi
the,the,d
follies,folly,n2
of,of,acp-p
their,their,po
kind,kind,n1
Galla.,Galla.,n-ab
I,I,pns
would,will,vmd
salute,salute,vvi
him,he,pno
but,but,acp-cc
I,I,pns
fear,fear,vvb
I,I,pns
should,shall,vmd
make,make,vvi
a,a,d
curtsy,curtsy,n1
instead,instead,av
of,of,acp-p
a,a,d
leg,leg,n1
Philli.,Philli.,n-ab
If,if,cs
I,I,pns
durst,dare,vvd
trust,trust,vvb
my,my,po
face,face,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
I,I,pns
do,do,vvb
my,my,po
habit,habit,n1
I,I,pns
would,will,vmd
spend,spend,vvi
some,some,d
time,time,n1
to,to,acp-cs
make,make,vvi
pastime,pastime,n1
for,for,acp-cs
say,say,vvb
what,what,crq-r
they,they,pns
will,will,vmb
of,of,acp-p
a,a,d
man's,man,n1g
wit,wit,n1
it,it,pn
is,be,vvz
no,not,xx
second,second,ord
thing,thing,n1
to,to,acp-cs
be,be,vvi
a,a,d
woman,woman,n1
Galla.,Galla.,n-ab
All,all,av_d
the,the,d
blood,blood,n1
in,in,acp-p
my,my,po
body,body,n1
would,will,vmd
be,be,vvi
in,in,acp-p
my,my,po
face,face,n1
if,if,cs
he,he,pns
should,shall,vmd
ask,ask,vvi
me,i,pno
as,as,acp-cs
the,the,d
question,question,n1
among,among,acp-p
men,man,n2
is,be,vvz
common,common,j
are,be,vvb
you,you,pn
a,a,d
maid,maid,n1
Phil.,Phil.,n-ab
Why,why,crq-q
stand,stand,vvb
I,I,pns
still,still,av
boys,boy,n2
should,shall,vmd
be,be,vvi
bold,bold,j
but,but,acp-cc
here,here,av
cometh,come,vvz
a,a,d
brave,brave,j
train,train,n1
that,that,cs
will,will,vmb
spill,spill,vvi
all,all,d
our,our,po
talk,talk,n1
Enter,enter,vvb
Diana,Diana,n1-nn
Telusa,Telusa,n1-nn
and,and,cc
Eurata,Eurata,n1-nn
Diana,Diana,n1-nn
God,God,n1-nn
speed,speed,n1
fair,fair,j
boy,boy,n1
Galla.,Galla.,n-ab
You,you,pn
are,be,vvb
deceived,deceive,vvn
Lady,lady,n1
Diana,Diana,n1-nn
Why,why,crq-q
are,be,vvb
you,you,pn
no,no,d-x
boy,boy,n1
Galla.,Galla.,n-ab
No,no,uh-x
fair,fair,j
boy,boy,n1
Diana,Diana,n1-nn
But,but,acp-cc
I,I,pns
see,see,vvb
an,a,d
unhappy,unhappy,j
boy,boy,n1
Telusa,Telusa,n1-nn
Saw,see,vvd
you,you,pn
not,not,xx
the,the,d
deer,deer,n1
come,come,vvb
this,this,d
way,way,n1
he,he,pns
flew,fly,vvd
down,down,acp-av
the,the,d
wind,wind,n1
and,and,cc
I,I,pns
believe,believe,vvb
you,you,pn
have,have,vvb
blanched,blanch,vvn
him,he,pno
Galla.,Galla.,n-ab
Whose,who,crq-rg
Dear,dear,j
was,be,vvd
it,it,pn
Lady,lady,n1
Telusa,Telusa,n1-nn
Diana's,Diana,n1g-nn
deer,deer,n1
Galla.,Galla.,n-ab
I,I,pns
saw,see,vvd
none,none,pi-x
but,but,acp-p
mine,my,po
own,own,d
dear,dear,n1_j
Telusa,Telusa,n1-nn
This,this,d
wag,wag,n1
is,be,vvz
wanton,wanton,j
or,or,cc
a,a,d
fool,fool,n1
ask,ask,vvb
the,the,d
other,other,pi_d
Diana,Diana,n1-nn
Galla.,Galla.,n-ab
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
it,it,pn
cometh,come,vvz
to,to,acp-cs
pass,pass,vvi
but,but,acp-cc
yonder,yonder,d
boy,boy,n1
is,be,vvz
in,in,acp-p
mine,my,po
eye,eye,n1
too,too,av
beautiful,beautiful,j
I,I,pns
pray,pray,vvb
gods,god,n2
the,the,d
Ladies,lady,n2
think,think,vvb
him,he,pno
not,not,xx
their,their,po
dear,dear,n1_j
Diana,Diana,n1-nn
Pretty,pretty,j
lad,lad,n1
do,do,vvb
your,your,po
sheep,sheep,n1
feed,feed,vvi
in,in,acp-p
the,the,d
Forest,forest,n1
or,or,cc
are,be,vvb
you,you,pn
strayed,stray,vvn
from,from,acp-p
you,you,pn
flock,flock,n1
or,or,cc
on,on,acp-p
purpose,purpose,n1
come,come,vvb
ye,you,pn
to,to,acp-cs
mar,mar,vvi
Diana's,Diana,n1g-nn
pastime,pastime,n1
Phillida,Phillida,n1-nn
I,I,pns
understand,understand,vvb
not,not,xx
one,one,crd
word,word,n1
you,you,pn
speak,speak,vvb
Diana,Diana,n1-nn
What,what,crq-q
art,be,vv2
thou,thou,pns
neither,neither,d-x
Lad,lad,n1
nor,nor,cc-x
shepherd,shepherd,n1
Phill.,Phill.,n-ab
My,my,po
mother,mother,n1
said,say,vvd
I,I,pns
could,can,vmd
be,be,vvi
no,no,d-x
lad,lad,n1
till,till,acp-cs
I,I,pns
was,be,vvd
twenty,twenty,crd
year,year,n1
old,old,j
nor,nor,cc-x
keep,keep,vvi
sheep,sheep,n1
till,till,acp-cs
I,I,pns
could,can,vmd
tell,tell,vvi
them,they,pno
and,and,cc
therefore,therefore,av
Lady,lady,n1
neither,neither,d-x
lad,lad,n1
nor,nor,cc-x
shepherd,shepherd,n1
is,be,vvz
here,here,av
Telusa,Telusa,n1-nn
These,these,d
boys,boy,n2
are,be,vvb
both,both,av_d
agreed,agree,vvn
either,either,av_d
they,they,pns
are,be,vvb
very,very,av
pleasant,pleasant,j
or,or,cc
too,too,av
perverse,perverse,j
you,you,pn
were,be,vvd
best,best,av-s_j
Lady,lady,n1
make,make,vvb
them,they,pno
tusk,tusk,n1
these,these,d
Woods,wood,n2
whilst,while,cs
we,we,pns
stand,stand,vvb
with,with,acp-p
our,our,po
bows,bow,n2
and,and,cc
so,so,av
use,use,vvb
them,they,pno
