standard,lemma,postag
Guard,guard,n1
Kin.,Kin.,n-ab
Once,once,acp-av
more,more,av-c_d
Armusia,Armusia,n1-nn
Because,because,acp-cs
I,I,pns
love,love,vvb
ye,you,pn
tenderly,tender,av_j
and,and,cc
dear,dear,av_j
And,and,cc
would,will,vmd
be,be,vvi
glad,glad,j
to,to,acp-cs
win,win,vvi
ye,you,pn
mine,i,png
I,I,pns
wish,wish,vvb
ye,you,pn
Even,even,av_j
from,from,acp-p
my,my,po
heart,heart,n1
I,I,pns
wish,wish,vvb
and,and,cc
woo,woo,vvi
ye,you,pn
Ar.,Ar.,n-ab
What,what,crq-q
sir,sir,n1
Take,take,vvb
heed,heed,n1
how,how,crq-cs
ye,you,pn
persuade,persuade,vvb
me,i,pno
falsely,false,av_j
than,than,cs
ye,you,pn
hate,hate,vvb
me,i,pno
Take,take,vvb
heed,heed,n1
how,how,crq-cs
ye,you,pn
entrap,entrap,vvi
me,i,pno
Kin.,Kin.,n-ab
I,I,pns
advise,advise,vvb
ye,you,pn
And,and,cc
tenderly,tender,av_j
and,and,cc
truly,true,av_j
I,I,pns
advise,advise,vvb
ye,you,pn
Both,both,av_d
for,for,acp-p
your,your,po
soul's,soul,n1g
health,health,n1
and,and,cc
your,your,po
safety,safety,n1
Ar.,Ar.,n-ab
Stay,stay,vvb
And,and,cc
name,name,vvb
my,my,po
soul,soul,n1
no,no,av-x_d
more,more,av-c_d
she,she,pns
is,be,vvz
too,too,av
precious,precious,j
Too,too,av
glorious,glorious,j
for,for,acp-p
your,your,po
flatteries,flattery,n2
too,too,av
secure,secure,j
too,too,av
Go.,Go.,n-ab
Consider,Consider,vvb
the,the,d
reward,reward,n1
sir,sir,n1
and,and,cc
the,the,d
honour,honour,n1
That,that,cs
is,be,vvz
prepared,prepare,vvn
the,the,d
glory,glory,n1
you,you,pn
shall,shall,vmb
grow,grow,vvi
to,to,acp-p
Ar.,Ar.,n-ab
They,they,pns
are,be,vvb
not,not,xx
to,to,acp-cs
be,be,vvi
considered,consider,vvn
in,in,acp-p
these,these,d
cases,case,n2
Not,not,xx
to,to,acp-cs
be,be,vvi
named,name,vvn
when,when,crq-cs
souls,soul,n2
are,be,vvb
questioned,question,vvn
They,they,pns
are,be,vvb
vain,vain,j
and,and,cc
flying,fly,j_vg
vapours,vapour,n2
touch,touch,vvb
my,my,po
life,life,n1
'Tis,it|be,pn|vvz
ready,ready,j
for,for,acp-p
ye,you,pn
put,put,vvb
it,it,pn
to,to,acp-p
what,what,crq-r
test,test,n1
It,it,pn
shall,shall,vmb
please,please,vvi
ye,you,pn
I,I,pns
am,be,vvm
patient,patient,j
but,but,acp-cc
for,for,acp-p
the,the,d
rest,rest,n1
You,you,pn
may,may,vmb
remove,remove,vvi
rocks,rock,n2
with,with,acp-p
your,your,po
little,little,j
fingers,finger,n2
Or,or,cc
blow,blow,vvi
a,a,d
mountain,mountain,n1
out,out,av
o'th',of|the,acp-p|d
way,way,n1
with,with,acp-p
bellows,bellows,n2
As,as,acp-cs
soon,soon,av
as,as,acp-cs
stir,stir,vvi
my,my,po
faith,faith,n1
use,use,vvb
no,no,av-x_d
more,more,d-c
arguments,argument,n2
Gov.,Gov.,n-ab
We,we,pns
must,must,vmb
use,use,vvi
tortures,torture,n2
then,then,av
Arm.,Arm.,n-ab
Your,your,po
worst,worst,j-s
and,and,cc
painful'st,painful,j-s
I,I,pns
am,be,vvm
joyful,joyful,j
to,to,acp-cs
accept,accept,vvi
Gov.,Gov.,n-ab
You,you,pn
must,must,vmb
the,the,d
sharpest,sharp,j-s
For,for,acp-cs
such,such,d
has,have,vvz
been,be,vvn
your,your,po
hate,hate,n1
against,against,acp-p
our,our,po
deities,deity,n2
Delivered,deliver,vvn
openly,open,av_j
your,your,po
threats,threat,n2
and,and,cc
scornings,scorn,n2_vg
And,and,cc
either,either,d
your,your,po
repentance,repentance,n1
must,must,vmb
be,be,vvi
mighty,mighty,j
Which,which,crq-r
is,be,vvz
your,your,po
free,free,j
conversion,conversion,n1
to,to,acp-p
our,our,po
customs,custom,n2
Or,or,cc
equal,equal,j
punishment,punishment,n1
which,which,crq-r
is,be,vvz
your,your,po
life,life,n1
sir,sir,n1
Arm.,Arm.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
have,have,vvb
it,it,pn
for,for,acp-p
ye,you,pn
take,take,vvb
it,it,pn
Priest,priest,n1
And,and,cc
all,all,d
the,the,d
miseries,misery,n2
that,that,cs
shall,shall,vmb
attend,attend,vvi
it,it,pn
Let,let,vvb
the,the,d
God's,god,n1g
glut,glut,n1
themselves,themselves,px
with,with,acp-p
Christian,Christian,j-nn
blood,blood,n1
It,it,pn
will,will,vmb
be,be,vvi
asked,ask,vvn
again,again,av
and,and,cc
so,so,av
far,far,av_j
followed,follow,vvn
So,so,av
far,far,av_j
revenged,revenge,vvn
and,and,cc
with,with,acp-p
such,such,d
holy,holy,j
justice,justice,n1
Your,your,po
Gods,god,n2
of,of,acp-p
gold,gold,n1
shall,shall,vmb
melt,melt,vvi
and,and,cc
sink,sink,vvi
before,before,acp-p
it,it,pn
Your,your,po
Altars,altar,n2
and,and,cc
your,your,po
Temples,temple,n2
shake,shake,vvb
to,to,acp-p
nothing,nothing,pi-x
And,and,cc
you,you,pn
false,false,j
worshippers,worshipper,n2
blind,blind,j
fools,fool,n2
of,of,acp-p
ceremony,ceremony,n1
Shall,shall,vmb
seek,seek,vvi
for,for,acp-p
holes,hole,n2
to,to,acp-cs
hide,hide,vvi
your,your,po
heads,head,n2
and,and,cc
fears,fear,vvz
in,in,acp-p
For,for,acp-cs
seas,sea,n2
to,to,acp-cs
swallow,swallow,vvi
you,you,pn
from,from,acp-p
this,this,d
destruction,destruction,n1
Darkness,darkness,n1
to,to,acp-cs
dwell,dwell,vvi
about,about,acp-p
ye,you,pn
and,and,cc
conceal,conceal,vvb
ye,you,pn
Your,your,po
mother's,mother,n1g
wombs,womb,n2
again,again,av
Gov.,Gov.,n-ab
Make,make,vvb
the,the,d
fires,fire,n2
ready,ready,j
And,and,cc
bring,bring,vvi
the,the,d
several,several,j
tortures,torture,n2
out,out,av
Quisar.,Quisar.,n-ab
Stand,stand,vvb
fast,fast,av_j
sir,sir,n1
And,and,cc
fear,fear,vvb
'em,they,pno
not,not,xx
you,you,pn
that,that,cs
have,have,vvb
stepped,step,vvn
so,so,av
nobly,noble,av_j
Into,into,acp-p
this,this,d
pious,pious,j
trial,trial,n1
start,start,vvb
not,not,xx
now,now,av
Keep,keep,vvb
on,on,acp-p
your,your,po
way,way,n1
a,a,d
virgin,virgin,n1
will,will,vmb
assist,assist,vvi
ye,you,pn
A,a,d
virgin,virgin,n1
won,win,vvn
by,by,acp-p
your,your,po
fair,fair,j
constancy,constancy,n1
And,and,cc
glorying,glory,vvg
that,that,cs
she,she,pns
is,be,vvz
won,win,vvn
so,so,av
will,will,vmb
die,die,vvi
by,by,acp-p
ye,you,pn
I,I,pns
have,have,vvb
touched,touch,vvn
ye,you,pn
every,every,d
way,way,n1
tried,try,vvd
ye,you,pn
most,most,av-s_d
honest,honest,j
Perfect,perfect,j
and,and,cc
good,good,j
chaste,chaste,j
blushing,blush,vvg
chaste,chaste,j
and,and,cc
temperate,temperate,j
Valiant,valiant,j
without,without,acp-p
vainglory,vainglory,n1
modest,modest,j
stayed,stay,vvn
No,no,d-x
rage,rage,n1
or,or,cc
light,light,j
affection,affection,n1
ruling,rule,vvg
in,in,acp-p
you,you,pn
Indeed,indeed,av
the,the,d
perfect,perfect,j
school,school,n1
of,of,acp-p
worth,worth,n1
I,I,pns
find,find,vvb
ye,you,pn
The,the,d
temple,temple,n1
of,of,acp-p
true,true,j
honour,honour,n1
Arm.,Arm.,n-ab
Whether,whether,cs
will,will,vmb
she,she,pns
What,what,crq-q
do,do,vvb
you,you,pn
infer,infer,vvi
by,by,acp-p
this,this,d
fair,fair,j
argument,argument,n1
Lady,lady,n1
Quisar.,Quisar.,n-ab
Your,your,po
faith,faith,n1
and,and,cc
your,your,po
religion,religion,n1
must,must,vmb
be,be,vvi
like,like,acp-p
ye,you,pn
They,they,pns
that,that,cs
can,can,vmb
show,show,vvi
you,you,pn
these,these,d
must,must,vmb
be,be,vvi
pure,pure,j
mirrors,mirror,n2
When,when,crq-cs
the,the,d
streams,stream,n2
flow,flow,vvb
clear,clear,j
and,and,cc
fair,fair,j
what,what,crq-r
are,be,vvb
fountains,fountain,n2
I,I,pns
do,do,vvb
embrace,embrace,vvi
your,your,po
faith,faith,n1
sir,sir,n1
and,and,cc
your,your,po
fortune,fortune,n1
Go,go,vvb
one,one,pi
I,I,pns
will,will,vmb
assist,assist,vvi
ye,you,pn
I,I,pns
feel,feel,vvb
a,a,d
sparkle,sparkle,n1
here,here,av
A,a,d
lively,lively,j
spark,spark,n1
that,that,cs
kindles,kindle,vvz
my,my,po
affection,affection,n1
And,and,cc
tells,tell,vvz
me,i,pno
it,it,pn
will,will,vmb
rise,rise,vvi
to,to,acp-p
flames,flame,n2
of,of,acp-p
glory,glory,n1
Let,let,vvb
'em,they,pno
put,put,vvi
on,on,acp-p
their,their,po
angers,anger,n2
suffer,suffer,vvb
nobly,noble,av_j
Show,show,vvb
me,i,pno
the,the,d
way,way,n1
and,and,cc
when,when,crq-cs
I,I,pns
faint,faint,vvb
instruct,instruct,vvb
me,i,pno
And,and,cc
if,if,cs
I,I,pns
follow,follow,vvb
not,not,xx
Arm.,Arm.,n-ab
O,o,uh
blessed,bless,j_vn
Lady,lady,n1
Since,since,acp-cs
thou,thou,pns
art,be,vv2
won,win,vvn
let,let,vvb
me,i,pno
begin,begin,vvi
my,my,po
triumph,triumph,n1
Come,come,vvb
clap,clap,vvb
your,your,po
terrors,terror,n2
on,on,acp-av
Quisar.,Quisar.,n-ab
All,all,av_d
your,your,po
fell,fell,j
tortures,torture,n2
For,for,acp-p
there,there,av
is,be,vvz
nothing,nothing,pi-x
he,he,pns
shall,shall,vmb
suffer,suffer,vvi
brother,brother,n1
I,I,pns
swear,swear,vvb
by,by,acp-p
new,new,j
faith,faith,n1
which,which,crq-r
is,be,vvz
most,most,av-s_d
sacred,sacred,j
And,and,cc
I,I,pns
will,will,vmb
keep,keep,vvi
it,it,pn
so,so,av
but,but,acp-cc
I,I,pns
will,will,vmb
follow,follow,vvi
in,in,acp-p
And,and,cc
follow,follow,vvi
to,to,acp-p
a,a,d
scruple,scruple,n1
of,of,acp-p
affliction,affliction,n1
In,in,acp-p
spite,spite,n1
of,of,acp-p
all,all,d
your,your,po
Gods,god,n2
without,without,acp-p
prevention,prevention,n1
Gov.,Gov.,n-ab
Death,death,n1
she,she,pns
amazes,amaze,vvz
me,i,pno
King,king,n1
What,what,crq-q
shall,shall,vmb
be,be,vvi
done,do,vvn
now,now,av
Go.,Go.,n-ab
They,they,pns
must,must,vmb
die,die,vvi
both,both,d
And,and,cc
suddenly,sudden,av_j
they,they,pns
will,will,vmb
corrupt,corrupt,vvi
all,all,d
else,else,av
This,this,d
woman,woman,n1
makes,make,vvz
me,i,pno
weary,weary,j
of,of,acp-p
my,my,po
mischief,mischief,n1
She,she,pns
shakes,shake,vvz
me,i,pno
and,and,cc
she,she,pns
staggers,stagger,vvz
me,i,pno
go,go,vvb
in,in,acp-p
sir,sir,n1
I'll,I|will,pns|vmb
see,see,vvi
the,the,d
execution,execution,n1
King,king,n1
Not,not,xx
so,so,av
sudden,sudden,j
If,if,cs
they,they,pns
go,go,vvb
all,all,d
my,my,po
friends,friend,n2
and,and,cc
sisters,sister,n2
perish,perish,vvb
Gov.,Gov.,n-ab
Would,will,vmd
I,I,pns
were,be,vvd
safe,safe,j
at,at,acp-p
home,home,n1
again,again,av
Enter,enter,vvb
Messenger,messenger,n1
Mes,Mes,n-ab
Arm,arm,vvb
arm,arm,n1
sir,sir,n1
Seek,seek,vvb
for,for,acp-p
defence,defence,n1
the,the,d
Castle,castle,n1
plays,play,vvz
and,and,cc
thunders,thunder,n2
The,the,d
Town,town,n1
Rocks,rock,n2
and,and,cc
the,the,d
houses,house,n2
fly,fly,vvb
i'th',in|the,acp-p|d
air,air,n1
The,the,d
people,people,n1
die,die,vvb
for,for,acp-p
fear,fear,n1
Captain,captain,n1
Ruy,Ruy,n1-nn
Dias,Dias,n1-nn
Has,have,vvz
made,make,vvn
an,a,d
Oath,oath,n1
he,he,pns
will,will,vmb
not,not,xx
leave,leave,vvi
a,a,d
stone,stone,n1
here,here,av
No,no,uh-x
not,not,xx
the,the,d
memory,memory,n1
here,here,av
has,have,vvz
stood,stand,vvn
a,a,d
City,city,n1
Unless,unless,cs
Armusia,Armusia,n1-nn
be,be,vvb
delivered,deliver,vvn
fairly,fair,av_j
Kin.,Kin.,n-ab
I,I,pns
have,have,vvb
my,my,po
fears,fear,n2
what,what,crq-r
can,can,vmb
our,our,po
gods,god,n2
do,do,vvb
now,now,av
for,for,acp-p
us,we,pno
Gov.,Gov.,n-ab
Be,be,vvb
patient,patient,j
But,but,acp-cc
keep,keep,vvb
him,he,pno
still,still,av
he,he,pns
is,be,vvz
a,a,d
cure,cure,n1
sir,sir,n1
Against,against,acp-p
both,both,d
rage,rage,n1
and,and,cc
Cannon,cannon,n1
go,go,vvb
and,and,cc
fortify,fortify,vvi
Call,call,vvb
in,in,acp-p
the,the,d
Princess,princess,n1
make,make,vvb
the,the,d
Palace,palace,n1
sure,sure,j
And,and,cc
let,let,vvb
'em,they,pno
know,know,vvb
you,you,pn
are,be,vvb
a,a,d
King,king,n1
look,look,vvb
nobly,noble,av_j
And,and,cc
take,take,vvb
your,your,po
courage,courage,n1
to,to,acp-p
ye,you,pn
keep,keep,vvb
close,close,av_j
the,the,d
prisoner,prisoner,n1
And,and,cc
under,under,acp-p
command,command,n1
we,we,pns
are,be,vvb
betrayed,betray,vvn
else,else,av
Ar.,Ar.,n-ab
How,how,crq-cs
joyfully,joyful,av_j
I,I,pns
go,go,vvb
Quisar.,Quisar.,n-ab
Take,take,vvb
my,my,po
heart,heart,n1
with,with,acp-p
thee,thou,pno
Gov.,Gov.,n-ab
I,I,pns
hold,hold,vvb
a,a,d
Wolf,wolf,n1
by,by,acp-p
the,the,d
ear,ear,n1
now,now,av
Fortune,fortune,n1
free,free,vvb
me,i,pno
Exeunt,exeunt,fw-la
Enter,enter,vvb
four,four,crd
Townsmen,townsman,n2
1.,1.,crd
Heaven,heaven,n1
bless,bless,vvb
us,we,pno
What,what,crq-q
a,a,d
thundring's,thunder|be,n1_vg|vvz
here,here,av
what,what,crq-q
fire-spitting,fire-spitting,j
We,we,pns
cannot,can,vmb-x
drink,drink,vvi
but,but,acp-cc
our,our,po
Cans,can,n2
are,be,vvb
mauled,maul,vvn
amongst,among,acp-p
us,we,pno
2.,2.,crd
I,I,pns
would,will,vmd
they,they,pns
would,will,vmd
maul,maul,vvi
our,our,po
scores,score,n2
too,too,av
Shame,shame,n1
o'their,of|their,acp-p|po
Guns,gun,n2
I,I,pns
thought,think,vvd
they,they,pns
had,have,vvd
been,be,vvn
bird-pots,bird-pot,n2
Or,or,cc
great,great,j
Candlecases,candlecase,n2
how,how,crq-cs
devilishly,devilish,av_j
they,they,pns
bounce,bounce,vvb
And,and,cc
how,how,crq-cs
the,the,d
Bullets,bullet,n2
borrow,borrow,vvb
a,a,d
piece,piece,n1
of,of,acp-p
a,a,d
house,house,n1
here,here,av
There,there,av
another,another,d
and,and,cc
mend,mend,vvi
those,those,d
up,up,acp-av
again,again,av
With,with,acp-p
another,another,d
parish,parish,n1
here,here,av
flies,fly,vvz
a,a,d
powdering-tub,powdering-tub,n1
The,the,d
meat,meat,n1
ready,ready,j
roasted,roast,vvn
and,and,cc
there,there,av
a,a,d
barrel,barrel,n1
pissing,piss,vvg
vinegar,vinegar,n1
And,and,cc
they,they,pns
two,two,crd
overtaking,overtaking,j
the,the,d
top,top,n1
of,of,acp-p
a,a,d
high,high,j
Steeple,steeple,n1
Newly,new,av_j
sliced,slice,vvn
off,off,acp-av
for,for,acp-p
a,a,d
salad,salad,n1
3.,3.,crd
A,a,d
vengeance,vengeance,n1
fire,fire,n1
'em,they,pno
2.,2.,crd
Nay,nay,uh-x
they,they,pns
fire,fire,vvb
fast,fast,av_j
enough,enough,av_d
You,you,pn
need,need,vvb
not,not,xx
help,help,vvb
'em,they,pno
4.,4.,crd
Are,be,vvb
these,these,d
the,the,d
Portugal,Portugal,n1-nn
Bulls,Bull,n2
How,how,crq-q
loud,loud,av_j
they,they,pns
bellow,bellow,vvi
2.,2.,crd
Their,their,po
horns,horn,n2
are,be,vvb
plaguy,plaguy,j
strong,strong,j
they,they,pns
push,push,vvb
down,down,acp-av
Palaces,palace,n2
They,they,pns
toss,toss,vvb
our,our,po
little,little,j
habitations,habitation,n2
like,like,acp-p
whelps,whelp,n2
Like,like,acp-p
grindle-tails,grindle-tail,n2
with,with,acp-p
their,their,po
heels,heel,n2
upward,upward,av_j
All,all,d
the,the,d
windows,window,n2
i'th',in|the,acp-p|d
town,town,n1
dance,dance,vvi
a,a,d
new,new,j
trenchmore,Trenchmore,n1-nn
'Tis,it|be,pn|vvz
like,like,j
to,to,acp-cs
prove,prove,vvi
a,a,d
blessed,bless,j_vn
age,age,n1
for,for,acp-p
Glasiers,glasier,n2
I,I,pns
met,meet,vvd
a,a,d
hand,hand,n1
and,and,cc
a,a,d
Letter,letter,n1
in't,in|it,acp-p|pn
in,in,acp-p
great,great,j
haste,haste,n1
And,and,cc
by,by,acp-p
and,and,cc
by,by,acp-p
a,a,d
single,single,j
leg,leg,n1
running,run,vvg
after,after,acp-p
it,it,pn
As,as,acp-cs
if,if,cs
the,the,d
Arm,arm,n1
had,have,vvd
forgot,forget,vvn
part,part,n1
of,of,acp-p
his,his,po
arrant,arrant,j
Heads,head,n2
she,she,pns
like,like,acp-p
footballs,football,n2
everywhere,everywhere,av
1.,1.,crd
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
2.,2.,crd
I,I,pns
care,care,vvb
not,not,xx
my,my,po
shop's,shop|be,n1|vvz
cancelled,cancel,vvn
And,and,cc
all,all,d
the,the,d
Pots,pot,n2
and,and,cc
earthen,earthen,j
pans,pan,n2
in't,in|it,acp-p|pn
vanished,vanish,vvn
There,there,av
was,be,vvd
a,a,d
single,single,j
Bullet,bullet,n1
and,and,cc
they,they,pns
together,together,av
by,by,acp-p
the,the,d
ears,ear,n2
You,you,pn
would,will,vmd
have,have,vvi
thought,think,vvn
Tom,Tom,n1-nn
Tumbler,tumbler,n1
had,have,vvd
been,be,vvn
there,there,av
And,and,cc
all,all,d
his,his,po
troop,troop,n1
of,of,acp-p
devils,devil,n2
3.,3.,crd
Let's,let|we,vvb|pno
to,to,acp-p
the,the,d
King,king,n1
And,and,cc
get,get,vvi
this,this,d
gentleman,gentleman,n1
delivered,deliver,vvn
handsomely,handsome,av_j
By,by,acp-p
this,this,d
hand,hand,n1
there's,there|be,av|vvz
no,no,d-x
walking,walk,n1_vg
above,above,acp-p
ground,ground,n1
else,else,av
2.,2.,crd
By,by,acp-p
this,this,d
leg,leg,n1
Let,let,vvb
me,i,pno
swear,swear,vvi
nimbly,nimble,av_j
by,by,acp-p
it,it,pn
For,for,acp-cs
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
long,long,av_j
I,I,pns
shall,shall,vmb
owe,owe,vvi
it,it,pn
If,if,cs
I,I,pns
were,be,vvd
out,out,av
oth',of|the,acp-p|d
Town,town,n1
once,once,acp-cs
if,if,cs
I,I,pns
came,come,vvd
in,in,acp-p
again,again,av
to,to,acp-cs
Fetch,fetch,vvi
my,my,po
breakfast,breakfast,n1
I,I,pns
will,will,vmb
give,give,vvi
'em,they,pno
leave,leave,vvi
to,to,acp-cs
cram,cram,vvi
me,i,pno
With,with,acp-p
a,a,d
Portugal,Portugal,n1-nn
pudding,pudding,n1
Come,come,vvb
let's,let|we,vvb|pno
do,do,vvi
any,any,d
thing,thing,n1
To,to,acp-cs
appease,appease,vvi
this,this,d
thunder,thunder,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Pyniero,Pyniero,n1-nn
and,and,cc
Panura,Panura,n1-nn
Pyn.,Pyn.,n-ab
Art,be,vv2
sure,sure,j
it,it,pn
was,be,vvd
that,that,cs
blind,blind,j
priest,priest,n1
Pan.,Pan.,n-ab
Yes,yes,uh
most,most,av-s_d
certain,certain,j
He,he,pns
has,have,vvz
provoked,provoke,vvn
all,all,d
this,this,d
the,the,d
King,king,n1
is,be,vvz
merciful,merciful,j
And,and,cc
wondrous,wondrous,j
loving,love,n1_vg
but,but,acp-cc
he,he,pns
fires,fire,vvz
him,he,pno
on,on,acp-av
still,still,av
And,and,cc
when,when,crq-cs
he,he,pns
cools,cool,vvz
enrages,enrage,vvz
him,he,pno
I,I,pns
know,know,vvb
it,it,pn
Threatens,threaten,vvz
new,new,j
vengeance,vengeance,n1
and,and,cc
the,the,d
gods,god,n2
fierce,fierce,j
justice,justice,n1
When,when,crq-cs
he,he,pns
but,but,acp-av
looks,look,vvz
with,with,acp-p
fair,fair,j
eyes,eye,n2
on,on,acp-p
Armusia,Armusia,n1-nn
Will,will,vmb
lend,lend,vvi
him,he,pno
no,no,d-x
time,time,n1
to,to,acp-cs
relent,relent,vvi
my,my,po
royal,royal,j
Mistress,mistress,n1
She,she,pns
has,have,vvz
entertained,entertain,vvn
a,a,d
Christian,christian,j-nn
hope,hope,n1
Py.,Py.,n-ab
Speak,speak,vvb
truly,true,av_j
Pan.,Pan.,n-ab
Nay,nay,uh-x
'tis,it|be,pn|vvz
most,most,av-s_d
true,true,j
but,but,acp-cc
Lord,lord,n1
how,how,crq-cs
he,he,pns
lies,lie,vvz
at,at,acp-p
her,she,pno
And,and,cc
threatens,threaten,vvz
her,she,pno
and,and,cc
flatters,flatter,vvz
her,she,pno
and,and,cc
dams,dam,n2
her,she,pno
And,and,cc
I,I,pns
fear,fear,vvb
if,if,cs
not,not,xx
speedily,speedy,av_j
prevented,prevent,vvn
If,if,cs
she,she,pns
continue,continue,vvb
stout,stout,j
both,both,d
shall,shall,vmb
be,be,vvi
executed,execute,vvn
Py.,Py.,n-ab
I'll,I|will,pns|vmb
kiss,kiss,vvi
thee,thou,pno
for,for,acp-p
this,this,d
news,news,n1
nay,nay,uh-x
more,more,av-c_d
Panura,Panura,n1-nn
If,if,cs
thou,thou,pns
wilt,will,vm2
give,give,vvi
me,i,pno
leave,leave,vvi
I'll,I|will,pns|vmb
get,get,vvi
thee,thou,pno
with,with,acp-p
Christian,Christian,n1-nn_j
The,the,d
best,best,j-s
way,way,n1
to,to,acp-cs
convert,convert,vvi
thee,thou,pno
Pan.,Pan.,n-ab
Make,make,vvb
me,i,pno
believe,believe,vvi
so,so,av
Py.,Py.,n-ab
I,I,pns
will,will,vmb
i'faith,i'faith,uh
But,but,acp-cc
which,which,crq-r
way,way,n1
cam'st,come,vvd2
thou,thou,pns
hither,hither,av
The,the,d
Palace,palace,n1
is,be,vvz
close,close,av_j
guarded,guard,vvn
and,and,cc
barricadoed,barricado,vvn
Pan.,Pan.,n-ab
I,I,pns
came,come,vvd
through,through,acp-p
a,a,d
private,private,j
vault,vault,n1
which,which,crq-r
few,few,d
there,there,av
know,know,vvi
of,of,acp-p
It,it,pn
rises,rise,vvz
in,in,acp-p
a,a,d
Temple,temple,n1
not,not,xx
far,far,av_j
hence,hence,av
Close,close,av_j
by,by,acp-p
the,the,d
Castle,castle,n1
here,here,av
Py.,Py.,n-ab
How,How,crq-q
To,to,acp-p
what,what,crq-q
end,end,n1
Pan,Pan,n1-nn
A,a,d
good,good,j
one,one,pi
To,to,acp-cs
give,give,vvi
ye,you,pn
knowledge,knowledge,n1
of,of,acp-p
my,my,po
newborn,newborn,j
Mistress,mistress,n1
And,and,cc
in,in,acp-p
what,what,crq-r
doubt,doubt,n1
Armusia,Armusia,n1-nn
stands,stand,vvz
Think,think,vvb
any,any,d
present,present,j
means,mean,n2
or,or,cc
hope,hope,vvb
to,to,acp-cs
stop,stop,vvi
'em,they,pno
From,from,acp-p
their,their,po
fell,fell,j
ends,end,n2
the,the,d
Princes,prince,n2
are,be,vvb
come,come,vvn
in,in,acp-p
too,too,av
And,and,cc
they,they,pns
are,be,vvb
hardened,harden,vvn
also,also,av
Py.,Py.,n-ab
The,the,d
damned,damn,j_vn
Priest,priest,n1
Pa.,Pa.,n-ab
Sure,sure,j
he's,he|be,pns|vvz
a,a,d
cruel,cruel,j
man,man,n1
methinks,methinks,vvz
Religion,religion,n1
Should,shall,vmd
teach,teach,vvi
more,more,av-c_d
temperate,temperate,j
lessons,lesson,n2
Py.,Py.,n-ab
He,he,pns
the,the,d
firebrand,firebrand,n1
He,he,pns
dare,dare,vvb
to,to,acp-cs
touch,touch,vvi
at,at,acp-p
such,such,d
fair,fair,j
lives,life,n2
as,as,acp-cs
theirs,they,png
are,be,vvb
Well,well,uh_mi
Prophet,prophet,n1
I,I,pns
shall,shall,vmb
prophesy,prophesy,vvi
I,I,pns
shall,shall,vmb
catch,catch,vvi
ye,you,pn
When,when,crq-cs
all,all,d
your,your,po
Prophecies,prophecy,n2
will,will,vmb
not,not,xx
redeem,redeem,vvi
ye,you,pn
Wilt,will,vm2
thou,thou,pns
do,do,vvi
one,one,crd
thing,thing,n1
bravely,brave,av_j
Pa.,Pa.,n-ab
Any,any,d
good,good,j
I,I,pns
am,be,vvm
able,able,j
Py.,Py.,n-ab
And,and,cc
by,by,acp-p
thine,thy,po
own,own,d
white,white,j
hand,hand,n1
I'll,I|will,pns|vmb
swear,swear,vvb
thou,thou,pns
art,be,vv2
virtuous,virtuous,j
And,and,cc
a,a,d
brave,brave,j
wench,wench,n1
durst,dare,vv2
thou,thou,pns
but,but,acp-av
guide,guide,vvi
me,i,pno
presently,present,av_j
Through,through,acp-p
the,the,d
same,same,d
vault,vault,n1
thou,thou,pns
cam'st,come,vvd2
into,into,acp-p
the,the,d
Palace,palace,n1
And,and,cc
those,those,d
I,I,pns
shall,shall,vmb
appoint,appoint,vvi
such,such,d
as,as,acp-cs
I,I,pns
think,think,vvb
fit,fit,j
Pa.,Pa.,n-ab
Yes,yes,uh
I,I,pns
will,will,vmb
do,do,vvi
it,it,pn
and,and,cc
suddenly,sudden,av_j
and,and,cc
truly,true,av_j
Py.,Py.,n-ab
I,I,pns
would,will,vmd
fain,fain,av_j
behold,behold,vvi
this,this,d
Prophet,prophet,n1
Pa.,Pa.,n-ab
Now,now,av
I,I,pns
have,have,vvb
ye,you,pn
And,and,cc
shall,shall,vmb
bring,bring,vvi
ye,you,pn
where,where,crq-cs
ye,you,pn
shall,shall,vmb
behold,behold,vvi
him,he,pno
Alone,alone,av_j
too,too,av
and,and,cc
unfurnished,unfurnish,j_vn
of,of,acp-p
defences,defence,n2
That,that,cs
shall,shall,vmb
be,be,vvi
my,my,po
care,care,n1
but,but,acp-cc
you,you,pn
must,must,vmb
not,not,xx
betray,betray,vvi
me,i,pno
Py.,Py.,n-ab
Dost,do,vv2
thou,thou,pns
think,think,vvi
we,we,pns
are,be,vvb
so,so,av
base,base,j
such,such,d
slaves,slave,n2
rogues,rogue,n2
Pa.,Pa.,n-ab
I,I,pns
do,do,vvb
not,not,xx
And,and,cc
you,you,pn
shall,shall,vmb
see,see,vvi
how,how,crq-cs
fairly,fair,av_j
I'll,I|will,pns|vmb
work,work,vvi
for,for,acp-p
ye,you,pn
Py.,Py.,n-ab
I,I,pns
must,must,vmb
needs,needs,av
steal,steal,vvi
that,that,d
Priest,priest,n1
Steal,steal,vvb
him,he,pno
and,and,cc
hang,hang,vvb
him,he,pno
Pa.,Pa.,n-ab
Do,do,vvb
any,any,d
thing,thing,n1
to,to,acp-cs
remove,remove,vvi
his,his,po
