standard,lemma,postag
home,home,n1
upon,upon,acp-p
my,my,po
brother's,brother,n1g
guard,guard,n1
even,even,av
there,there,acp-av
Against,against,acp-p
the,the,d
hospitable,hospitable,j
canon,canon,n1
would,will,vmd
I,i,pns
Wash,wash,vvb
my,my,po
fierce,fierce,j
hand,hand,n1
in,in,acp-p
's,his,po
heart,heart,n1
Go,go,vvb
you,you,pn
to,to,acp-p
th',the,d
city,city,n1
Learn,learn,vvb
how,how,crq-cs
'tis,it|be,pn|vvz
held,hold,vvn
and,and,cc
what,what,crq-r
they,they,pns
are,be,vvb
that,that,cs
must,must,vmb
Be,be,vvb
hostages,hostage,n2
for,for,acp-p
Rome,Rome,n1-nn
SOLDIER,,
Will,will,vmb
not,not,xx
you,you,pn
go,go,vvi
AUFIDIUS,,
I,i,pns
am,be,vvm
attended,attend,vvn
at,at,acp-p
the,the,d
cypress,cypress,n1
grove,grove,n1
I,i,pns
pray,pray,vvb
you,you,pn
'Tis,it|be,pn|vvz
south,south,n1
the,the,d
city,city,n1
mills,mill,n2
bring,bring,vvb
me,i,pno
word,word,n1
thither,thither,av
How,how,crq-cs
the,the,d
world,world,n1
goes,go,vvz
that,that,cs
to,to,acp-p
the,the,d
pace,pace,n1
of,of,acp-p
it,it,pn
I,i,pns
may,may,vmb
spur,spur,vvi
on,on,acp-p
my,my,po
journey,journey,n1
SOLDIER,,
I,i,pns
shall,shall,vmb
sir,sir,n1
They,,
exit,,
Aufidius,,
through,,
one,,
door,,
Soldiers,,
through,,
another,,
ACT,,
2,,
Scene,,
1,,
Enter,,
Menenius,,
with,,
the,,
two,,
Tribunes,,
of,,
the,,
people,,
Sicinius,,
and,,
Brutus,,
MENENIUS,,
The,the,d
augurer,augurer,n1
tells,tell,vvz
me,i,pno
we,we,pns
shall,shall,vmb
have,have,vvi
news,news,n1
tonight,tonight,av
BRUTUS,,
Good,good,j
or,or,cc
bad,bad,j
MENENIUS,,
Not,not,xx
according,accord,vvg
to,to,acp-p
the,the,d
prayer,prayer,n1
of,of,acp-p
the,the,d
people,people,n1
for,for,acp-cs
they,they,pns
love,love,vvb
not,not,xx
Martius,Martius,n1-nn
SICINIUS,,
Nature,nature,n1
teaches,teach,vvz
beasts,beast,n2
to,to,acp-cs
know,know,vvi
their,their,po
friends,friend,n2
MENENIUS,,
Pray,pray,vvb
you,you,pn
who,who,crq-q
does,do,vvz
the,the,d
wolf,wolf,n1
love,love,vvi
SICINIUS,,
The,the,d
lamb,lamb,n1
MENENIUS,,
Ay,ay,uh
to,to,acp-cs
devour,devour,vvi
him,he,pno
as,as,acp-cs
the,the,d
hungry,hungry,j
plebeians,plebeian,n2_j
would,will,vmd
the,the,d
noble,noble,j
Martius,Martius,n1-nn
BRUTUS,,
He's,he|be,pns|vvz
a,a,d
lamb,lamb,n1
indeed,indeed,av
that,that,cs
baas,baa,vvz
like,like,acp-p
a,a,d
bear,bear,n1
MENENIUS,,
He's,he|be,pns|vvz
a,a,d
bear,bear,n1
indeed,indeed,av
that,that,cs
lives,live,vvz
like,like,acp-p
a,a,d
lamb,lamb,n1
You,you,pn
two,two,crd
are,be,vvb
old,old,j
men,man,n2
tell,tell,vvb
me,i,pno
one,one,crd
thing,thing,n1
that,that,cs
I,i,pns
shall,shall,vmb
ask,ask,vvi
you,you,pn
BOTH,,
Well,well,uh_mi
sir,sir,n1
MENENIUS,,
In,in,acp-p
what,what,crq-q
enormity,enormity,n1
is,be,vvz
Martius,Martius,n1-nn
poor,poor,j
in,in,acp-p
that,that,cs
you,you,pn
two,two,crd
have,have,vvb
not,not,xx
in,in,acp-p
abundance,abundance,n1
BRUTUS,,
He's,he|be,pns|vvz
poor,poor,j
in,in,acp-p
no,no,d-x
one,one,crd
fault,fault,n1
but,but,acp-cc
stored,store,vvn
with,with,acp-p
all,all,d
SICINIUS,,
Especially,especial,av_j
in,in,acp-p
pride,pride,n1
BRUTUS,,
And,and,cc
topping,top,vvg
all,all,d
others,other,pi2_d
in,in,acp-p
boasting,boast,vvg
MENENIUS,,
This,this,d
is,be,vvz
strange,strange,j
now,now,av
Do,do,vvb
you,you,pn
two,two,crd
know,know,vvi
how,how,crq-cs
you,you,pn
are,be,vvb
censured,censure,vvn
here,here,av
in,in,acp-p
the,the,d
city,city,n1
I,i,pns
mean,mean,vvb
of,of,acp-p
us,we,pno
o',of,acp-p
th',the,d
right-hand,right-hand,j
file,file,n1
do,do,vvb
you,you,pn
BOTH,,
Why,why,crq-cs
how,how,crq-q
are,be,vvb
we,we,pns
censured,censure,vvn
MENENIUS,,
Because,because,acp-cs
you,you,pn
talk,talk,vvb
of,of,acp-p
pride,pride,n1
now,now,av
will,will,vmb
you,you,pn
not,not,xx
be,be,vvi
angry,angry,j
BOTH,,
Well,well,uh_mi
well,well,uh_mi
sir,sir,n1
well,well,av
MENENIUS,,
Why,why,crq-cs
'tis,it|be,pn|vvz
no,no,d-x
great,great,j
matter,matter,n1
for,for,acp-p
a,a,d
very,very,av
little,little,j
thief,thief,n1
of,of,acp-p
occasion,occasion,n1
will,will,vmb
rob,rob,vvi
you,you,pn
of,of,acp-p
a,a,d
great,great,j
deal,deal,n1
of,of,acp-p
patience,patience,n1
Give,give,vvb
your,your,po
dispositions,disposition,n2
the,the,d
reins,reins,n2
and,and,cc
be,be,vvb
angry,angry,j
at,at,acp-p
your,your,po
pleasures,pleasure,n2
at,at,acp-p
the,the,d
least,least,d-s
if,if,cs
you,you,pn
take,take,vvb
it,it,pn
as,as,acp-p
a,a,d
pleasure,pleasure,n1
to,to,acp-p
you,you,pn
in,in,acp-p
being,be,vvg
so,so,av
You,you,pn
blame,blame,vvb
Martius,Martius,n1-nn
for,for,acp-p
being,be,vvg
proud,proud,j
BRUTUS,,
We,we,pns
do,do,vvb
it,it,pn
not,not,xx
alone,alone,j
sir,sir,n1
MENENIUS,,
I,i,pns
know,know,vvb
you,you,pn
can,can,vmb
do,do,vvi
very,very,av
little,little,j
alone,alone,j
for,for,acp-p
your,your,po
helps,help,n2
are,be,vvb
many,many,d
or,or,cc
else,else,av
your,your,po
actions,action,n2
would,will,vmd
grow,grow,vvi
wondrous,wondrous,j
single,single,j
Your,your,po
abilities,ability,n2
are,be,vvb
too,too,av
infantlike,infant-like,j
for,for,acp-p
doing,do,vvg
much,much,av_d
alone,alone,j
You,you,pn
talk,talk,vvb
of,of,acp-p
pride,pride,n1
O,oh,uh
that,that,cs
you,you,pn
could,can,vmd
turn,turn,vvi
your,your,po
eyes,eye,n2
toward,towards,acp-p
the,the,d
napes,nape,n2
of,of,acp-p
your,your,po
necks,neck,n2
and,and,cc
make,make,vvb
but,but,acp-av
an,a,d
interior,interior,j
survey,survey,n1
of,of,acp-p
your,your,po
good,good,j
selves,self,n2
O,oh,uh
that,that,cs
you,you,pn
could,can,vmd
BOTH,,
What,what,crq-q
then,then,av
sir,sir,n1
MENENIUS,,
Why,why,crq-cs
then,then,av
you,you,pn
should,shall,vmd
discover,discover,vvi
a,a,d
brace,brace,n1
of,of,acp-p
unmeriting,unmeriting,j
proud,proud,j
violent,violent,j
testy,testy,j
magistrates,magistrate,n2
alias,alias,av
fools,fool,n2
as,as,acp-cs
any,any,d
in,in,acp-p
Rome,Rome,n1-nn
SICINIUS,,
Menenius,Menenius,n1-nn
you,you,pn
are,be,vvb
known,know,vvn
well,well,av
enough,enough,av_d
too,too,av
MENENIUS,,
I,i,pns
am,be,vvm
known,know,vvn
to,to,acp-cs
be,be,vvi
a,a,d
humorous,humorous,j
patrician,patrician,n1
and,and,cc
one,one,pi
that,that,cs
loves,love,vvz
a,a,d
cup,cup,n1
of,of,acp-p
hot,hot,j
wine,wine,n1
with,with,acp-p
not,not,xx
a,a,d
drop,drop,n1
of,of,acp-p
allaying,allay,j_vg
Tiber,Tiber,n1-nn
in,in,acp-p
't,it,pn
said,say,vvd
to,to,acp-cs
be,be,vvi
something,something,pi
imperfect,imperfect,j
in,in,acp-p
favoring,favour,vvg
the,the,d
first,first,ord
complaint,complaint,n1
hasty,hasty,j
and,and,cc
tinder-like,tinder-like,j
upon,upon,acp-p
too,too,av
trivial,trivial,j
motion,motion,n1
one,one,pi
that,that,cs
converses,converse,vvz
more,more,av-c_d
with,with,acp-p
the,the,d
buttock,buttock,n1
of,of,acp-p
the,the,d
night,night,n1
than,than,cs
with,with,acp-p
the,the,d
forehead,forehead,n1
of,of,acp-p
the,the,d
morning,morning,n1
What,what,crq-r
I,i,pns
think,think,vvb
I,i,pns
utter,utter,vvb
and,and,cc
spend,spend,vvb
my,my,po
malice,malice,n1
in,in,acp-p
my,my,po
breath,breath,n1
Meeting,meet,vvg
two,two,crd
such,such,d
wealsmen,wealsman,n2
as,as,acp-cs
you,you,pn
are,be,vvb
I,i,pns
cannot,can,vmb-x
call,call,vvi
you,you,pn
Lycurguses,Lycurgus,n2-nn
if,if,cs
the,the,d
drink,drink,n1
you,you,pn
give,give,vvb
me,i,pno
touch,touch,n1
my,my,po
palate,palate,n1
adversely,adverse,av_j
I,i,pns
make,make,vvb
a,a,d
crooked,crooked,j
face,face,n1
at,at,acp-p
it,it,pn
I,i,pns
cannot,can,vmb-x
say,say,vvi
your,your,po
Worships,worship,n2
have,have,vvb
delivered,deliver,vvn
the,the,d
matter,matter,n1
well,well,av
when,when,crq-cs
I,i,pns
find,find,vvb
the,the,d
ass,ass,n1
in,in,acp-p
compound,compound,n1
with,with,acp-p
the,the,d
major,major,j
part,part,n1
of,of,acp-p
your,your,po
syllables,syllable,n2
And,and,cc
though,though,cs
I,i,pns
must,must,vmb
be,be,vvi
content,content,j
to,to,acp-cs
bear,bear,vvi
with,with,acp-p
those,those,d
that,that,cs
say,say,vvb
you,you,pn
are,be,vvb
reverend,reverend,j
grave,grave,j
men,man,n2
yet,yet,av
they,they,pns
lie,lie,vvb
deadly,deadly,j
that,that,cs
tell,tell,vvb
you,you,pn
have,have,vvb
good,good,j
faces,face,n2
If,if,cs
you,you,pn
see,see,vvb
this,this,d
in,in,acp-p
the,the,d
map,map,n1
of,of,acp-p
my,my,po
microcosm,microcosm,n1
follows,follow,vvz
it,it,pn
that,that,cs
I,i,pns
am,be,vvm
known,know,vvn
well,well,av
enough,enough,av_d
too,too,av
What,what,crq-q
harm,harm,n1
can,can,vmb
your,your,po
bisson,bisson,n1
conspectuities,conspectuity,n2
glean,glean,vvb
out,out,av
of,of,acp-p
this,this,d
character,character,n1
if,if,cs
I,i,pns
be,be,vvb
known,know,vvn
well,well,av
enough,enough,av_d
too,too,av
BRUTUS,,
Come,come,vvb
sir,sir,n1
come,come,vvb
we,we,pns
know,know,vvb
you,you,pn
well,well,av
enough,enough,av_d
MENENIUS,,
You,you,pn
know,know,vvb
neither,neither,av-x_d
me,i,pno
yourselves,yourselves,px
nor,nor,cc-x
anything,anything,pi
You,you,pn
are,be,vvb
ambitious,ambitious,j
for,for,acp-p
poor,poor,j
knaves',knave,n2g
caps,cap,n2
and,and,cc
legs,leg,n2
You,you,pn
wear,wear,vvb
out,out,av
a,a,d
good,good,j
wholesome,wholesome,j
forenoon,forenoon,n1
in,in,acp-p
hearing,hear,vvg
a,a,d
cause,cause,n1
between,between,acp-p
an,a,d
orange-wife,orange-wife,n1
and,and,cc
a,a,d
faucet-seller,fossett-seller,n1
and,and,cc
then,then,av
rejourn,rejourn,vvb
the,the,d
controversy,controversy,n1
of,of,acp-p
threepence,threepence,n2
to,to,acp-p
a,a,d
second,second,ord
day,day,n1
of,of,acp-p
audience,audience,n1
When,when,crq-cs
you,you,pn
are,be,vvb
hearing,hear,vvg
a,a,d
matter,matter,n1
between,between,acp-p
party,party,n1
and,and,cc
party,party,n1
if,if,cs
you,you,pn
chance,chance,vvb
to,to,acp-cs
be,be,vvi
pinched,pinch,vvn
with,with,acp-p
the,the,d
colic,colic,n1
you,you,pn
make,make,vvb
faces,face,n2
like,like,acp-p
mummers,mummer,n2
set,set,vvb
up,up,acp-av
the,the,d
bloody,bloody,j
flag,flag,n1
against,against,acp-p
all,all,d
patience,patience,n1
and,and,cc
in,in,acp-p
roaring,roar,vvg
for,for,acp-p
a,a,d
chamber,chamber,n1
pot,pot,n1
dismiss,dismiss,vvb
the,the,d
controversy,controversy,n1
bleeding,bleed,vvg
the,the,d
more,more,av-c_d
entangled,entangle,vvn
by,by,acp-p
your,your,po
hearing,hear,n1_vg
All,all,d
the,the,d
peace,peace,n1
you,you,pn
make,make,vvb
in,in,acp-p
their,their,po
cause,cause,n1
is,be,vvz
calling,call,vvg
both,both,d
the,the,d
parties,party,n2
knaves,knave,n2
You,you,pn
are,be,vvb
a,a,d
pair,pair,n1
of,of,acp-p
strange,strange,j
ones,one,pi2
BRUTUS,,
Come,come,vvb
come,come,vvb
You,you,pn
are,be,vvb
well,well,av
understood,understand,vvn
to,to,acp-cs
be,be,vvi
a,a,d
perfecter,perfect,j-c
giber,giber,n1
for,for,acp-p
the,the,d
table,table,n1
than,than,cs
a,a,d
necessary,necessary,j
bencher,bencher,n1
in,in,acp-p
the,the,d
Capitol,Capitol,n1-nn
MENENIUS,,
Our,our,po
very,very,j
priests,priest,n2
must,must,vmb
become,become,vvi
mockers,mocker,n2
if,if,cs
they,they,pns
shall,shall,vmb
encounter,encounter,vvi
such,such,d
ridiculous,ridiculous,j
subjects,subject,n2
as,as,acp-cs
you,you,pn
are,be,vvb
When,when,crq-cs
you,you,pn
speak,speak,vvb
best,best,av-s_j
unto,unto,acp-p
the,the,d
purpose,purpose,n1
it,it,pn
is,be,vvz
not,not,xx
worth,worth,j
the,the,d
wagging,wag,n1_vg
of,of,acp-p
your,your,po
beards,beard,n2
and,and,cc
your,your,po
beards,beard,n2
deserve,deserve,vvb
not,not,xx
so,so,av
honorable,honourable,j
a,a,d
grave,grave,n1
as,as,acp-cs
to,to,acp-p
stuff,stuff,vvb
a,a,d
botcher's,botcher,n1g
cushion,cushion,n1
or,or,cc
to,to,acp-cs
be,be,vvi
entombed,entomb,vvn
in,in,acp-p
an,a,d
ass's,ass,n1g
packsaddle,packsaddle,n1
Yet,yet,av
you,you,pn
must,must,vmb
be,be,vvi
saying,say,vvg
Martius,Martius,n1-nn
is,be,vvz
proud,proud,j
who,who,crq-r
in,in,acp-p
a,a,d
cheap,cheap,j
estimation,estimation,n1
is,be,vvz
worth,worth,j
all,all,d
your,your,po
predecessors,predecessor,n2
since,since,acp-p
Deucalion,Deucalion,n1-nn
though,though,cs
peradventure,peradventure,av
some,some,d
of,of,acp-p
the,the,d
best,best,j-s
of,of,acp-p
'em,they,pno
were,be,vvd
hereditary,hereditary,j
hangmen,hangman,n2
Good,good,j
e'en,evening,n1
to,to,acp-p
your,your,po
Worships,worship,n2
More,more,d-c
of,of,acp-p
your,your,po
conversation,conversation,n1
would,will,vmd
infect,infect,vvi
my,my,po
brain,brain,n1
being,be,vvg
the,the,d
herdsmen,herdsman,n2
of,of,acp-p
the,the,d
beastly,beastly,j
plebeians,plebeian,n2_j
I,i,pns
will,will,vmb
be,be,vvi
bold,bold,j
to,to,acp-cs
take,take,vvi
my,my,po
leave,leave,n1
of,of,acp-p
you,you,pn
He,,
begins,,
to,,
exit,,
Brutus,,
and,,
Sicinius,,
stand,,
aside,,
Enter,,
Volumnia,,
Virgilia,,
and,,
Valeria,,
How,how,crq-cs
now,now,av
my,my,po
as,as,acp-av
fair,fair,j
as,as,acp-cs
noble,noble,j
ladies,lady,n2
and,and,cc
the,the,d
moon,moon,n1
were,be,vvd
she,she,pns
earthly,earthly,j
no,no,av-x_d
nobler,noble,j-c
whither,whither,crq-q
do,do,vvb
you,you,pn
follow,follow,vvi
your,your,po
eyes,eye,n2
so,so,av
fast,fast,av_j
VOLUMNIA,,
Honorable,honourable,j
Menenius,Menenius,n1-nn
my,my,po
boy,boy,n1
Martius,Martius,n1-nn
approaches,approach,vvz
For,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
Juno,Juno,n1-nn
let's,let|we,vvb|pno
go,go,vvi
MENENIUS,,
Ha,ha,uh
Martius,Martius,n1-nn
coming,come,vvg
home,home,av_n
VOLUMNIA,,
Ay,ay,uh
worthy,worthy,j
Menenius,Menenius,n1-nn
and,and,cc
with,with,acp-p
most,most,av-s_d
prosperous,prosperous,j
approbation,approbation,n1
MENENIUS,,
Take,take,vvb
my,my,po
cap,cap,n1
Jupiter,Jupiter,n1-nn
and,and,cc
I,i,pns
thank,thank,vvb
thee,thou,pno
He,,
throws,,
his,,
cap,,
in,,
the,,
air,,
Hoo,ho,uh
Martius,Martius,n1-nn
coming,come,vvg
home,home,av_n
VALERIA,,
VIRGILIA,,
Nay,nay,uh
'tis,it|be,pn|vvz
true,true,j
VOLUMNIA,,
Look,look,vvb
here's,here|be,av|vvz
a,a,d
letter,letter,n1
from,from,acp-p
him,he,pno
She,,
produces,,
a,,
paper,,
The,the,d
state,state,n1
hath,have,vvz
another,another,d
his,his,po
wife,wife,n1
another,another,d
and,and,cc
I,i,pns
think,think,vvb
there's,there|be,acp-av|vvz
one,one,pi
at,at,acp-p
home,home,n1
for,for,acp-p
you,you,pn
MENENIUS,,
I,i,pns
will,will,vmb
make,make,vvi
my,my,po
very,very,j
house,house,n1
reel,reel,vvi
tonight,tonight,av
A,a,d
letter,letter,n1
for,for,acp-p
me,i,pno
VIRGILIA,,
Yes,yes,uh
certain,certain,j
there's,there|be,acp-av|vvz
a,a,d
letter,letter,n1
for,for,acp-p
you,you,pn
I,i,pns
saw,receive,vvd
't,it,pn
MENENIUS,,
A,a,d
letter,letter,n1
for,for,acp-p
me,i,pno
It,it,pn
gives,give,vvz
me,i,pno
an,a,d
estate,estate,n1
of,of,acp-p
seven,seven,crd
years',year,n2g
health,health,n1
in,in,acp-p
which,which,crq-r
time,time,n1
I,i,pns
will,will,vmb
make,make,vvi
a,a,d
lip,lip,n1
at,at,acp-p
the,the,d
physician,physician,n1
The,the,d
most,most,av-s_d
sovereign,sovereign,j
prescription,prescription,n1
in,in,acp-p
Galen,Galen,n1-nn
is,be,vvz
but,but,acp-av
empiricutic,empiricutic,j
and,and,cc
to,to,acp-p
this,this,d
preservative,preservative,n1
of,of,acp-p
no,no,d-x
better,better,j-c
report,report,n1
than,than,cs
a,a,d
horse,horse,n1
drench,drench,n1
Is,be,vvz
he,he,pns
not,not,xx
wounded,wound,vvn
He,he,pns
was,be,vvd
wont,wont,j
to,to,acp-cs
come,come,vvi
home,home,av_n
wounded,wound,vvn
VIRGILIA,,
O,oh,uh
no,no,uh-x
no,no,uh-x
no,no,uh-x
VOLUMNIA,,
O,oh,uh
he,he,pns
is,be,vvz
wounded,wound,vvn
I,i,pns
thank,thank,vvb
the,the,d
gods,god,n2
for,for,acp-p
't,it,pn
MENENIUS,,
So,so,av
do,do,vvb
I,i,pns
too,too,av
if,if,cs
it,it,pn
be,be,vvb
not,not,xx
too,too,av
much,much,av_d
Brings,bring,vvz
he,he,pns
victory,victory,n1
in,in,acp-p
his,his,po
pocket,pocket,n1
the,the,d
wounds,wound,n2
become,become,vvb
him,he,pno
VOLUMNIA,,
On,on,acp-p
's,his,po
brows,brow,n2
Menenius,Menenius,n1-nn
He,he,pns
comes,come,vvz
the,the,d
third,three,ord
time,time,n1
home,home,av_n
with,with,acp-p
the,the,d
oaken,oaken,j
garland,garland,n1
MENENIUS,,
Has,have,vvz
he,he,pns
disciplined,discipline,vvn
Aufidius,Aufidius,n1-nn
soundly,sound,av_j
VOLUMNIA,,
Titus,Titus,n1-nn
Lartius,Lartius,n1-nn
writes,write,vvz
they,they,pns
fought,fight,vvd
together,together,av
but,but,acp-cc
Aufidius,Aufidius,n1-nn
got,get,vvd
off,off,acp-av
MENENIUS,,
And,and,cc
'twas,it|be,pn|vvd
time,time,n1
for,for,acp-p
him,he,pno
too,too,av
I'll,i|will,pns|vmb
warrant,warrant,vvi
him,he,pno
that,that,d
An,an,cs
he,he,pns
had,have,vvd
stayed,stay,vvn
by,by,acp-p
him,he,pno
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
been,be,vvn
so,so,av
'fidiused,fidius,vvn
for,for,acp-p
all,all,d
the,the,d
chests,chest,n2
in,in,acp-p
Corioles,Corioles,n1-nn
and,and,cc
the,the,d
gold,gold,n1
that's,that|be,cs|vvz
in,in,acp-p
them,they,pno
Is,be,vvz
the,the,d
Senate,senate,n1
possessed,possess,vvn
of,of,acp-p
this,this,d
VOLUMNIA,,
Good,good,j
ladies,lady,n2
let's,let|we,vvb|pno
go,go,vvi
Yes,yes,uh
yes,yes,uh
yes,yes,uh
The,the,d
Senate,senate,n1
has,have,vvz
letters,letter,n2
from,from,acp-p
the,the,d
General,general,n1
wherein,wherein,crq-cs
he,he,pns
gives,give,vvz
my,my,po
son,son,n1
the,the,d
whole,whole,j
name,name,n1
of,of,acp-p
the,the,d
war,war,n1
He,he,pns
hath,have,vvz
in,in,acp-p
this,this,d
action,action,n1
outdone,outdo,vvn
his,his,po
former,former,j
deeds,deed,n2
doubly,double,av_j
VALERIA,,
In,in,acp-p
troth,troth,n1
there's,there|be,acp-av|vvz
wondrous,wondrous,j
things,thing,n2
spoke,speak,vvn
of,of,acp-p
him,he,pno
MENENIUS,,
Wondrous,wondrous,j
Ay,ay,uh
I,i,pns
warrant,warrant,vvb
you,you,pn
and,and,cc
not,not,xx
without,without,acp-p
his,his,po
true,true,j
purchasing,purchase,n1_vg
VIRGILIA,,
The,the,d
gods,god,n2
grant,grant,vvb
them,they,pno
true,true,j
VOLUMNIA,,
True,true,j
Pow,pow,uh
waw,waw,uh
MENENIUS,,
True,true,j
I'll,i|will,pns|vmb
be,be,vvi
sworn,swear,vvn
they,they,pns
are,be,vvb
true,true,j
Where,where,crq-q
is,be,vvz
he,he,pns
wounded,wound,vvn
To,,
the,,
Tribunes,,
God,God,n1-nn
save,save,vvb
your,your,po
good,good,j
Worships,worship,n2
Martius,Martius,n1-nn
is,be,vvz
coming,come,vvg
home,home,av_n
he,he,pns
has,have,vvz
more,more,d-c
cause,cause,n1
to,to,acp-cs
be,be,vvi
proud,proud,j
Where,where,crq-q
is,be,vvz
he,he,pns
wounded,wound,vvn
VOLUMNIA,,
I',in,acp-p
th',the,d
shoulder,shoulder,n1
and,and,cc
i',in,acp-p
th',the,d
left,left,j
arm,arm,n1
There,there,acp-av
will,will,vmb
be,be,vvi
large,large,j
cicatrices,cicatrice,n2
to,to,acp-cs
show,show,vvi
the,the,d
people,people,n1
when,when,crq-cs
he,he,pns
shall,shall,vmb
stand,stand,vvi
for,for,acp-p
his,his,po
place,place,n1
He,he,pns
received,receive,vvd
in,in,acp-p
the,the,d
repulse,repulse,n1
of,of,acp-p
Tarquin,Tarquin,n1-nn
seven,seven,crd
hurts,hurt,n2
i',in,acp-p
th',the,d
body,body,n1
MENENIUS,,
One,one,crd
i',in,acp-p
th',the,d
neck,neck,n1
and,and,cc
two,two,crd
i',in,acp-p
th',the,d
thigh,thigh,n1
there's,there|be,acp-av|vvz
nine,nine,crd
that,that,cs
I,i,pns
know,know,vvb
VOLUMNIA,,
He,he,pns
had,have,vvd
before,before,acp-p
this,this,d
last,last,ord
expedition,expedition,n1
twenty-five,twenty-five,crd
wounds,wound,n2
upon,upon,acp-p
him,he,pno
MENENIUS,,
Now,now,av
it's,it|be,pn|vvz
twenty-seven,twenty-seven,crd
Every,every,d
gash,gash,n1
was,be,vvd
an,a,d
enemy's,enemy,n1g
grave,grave,n1
A,,
shout,,
and,,
flourish,,
Hark,hark,vvb
the,the,d
trumpets,trumpet,n2
VOLUMNIA,,
These,these,d
are,be,vvb
the,the,d
ushers,usher,n2
of,of,acp-p
Martius,Martius,n1-nn
before,before,acp-p
him,he,pno
he,he,pns
carries,carry,vvz
noise,noise,n1
and,and,cc
behind,behind,acp-p
him,he,pno
he,he,pns
leaves,leave,vvz
tears,tear,n2
Death,death,n1
that,that,d
dark,dark,j
spirit,spirit,n1
in,in,acp-p
's,his,po
nervy,nervy,j
arm,arm,n1
doth,do,vvz
lie,lie,vvi
Which,which,crq-r
being,be,vvg
advanced,advance,vvn
declines,decline,vvz
and,and,cc
then,then,av
men,man,n2
die,die,vvb
A,,
sennet,,
Enter,,
Cominius,,
the,,
General,,
and,,
Titus,,
Lartius,,
between,,
them,,
Coriolanus,,
crowned,,
with,,
an,,
oaken,,
garland,,
with,,
Captains,,
and,,
Soldiers,,
and,,
a,,
Herald,,
Trumpets,,
sound,,
HERALD,,
Know,know,vvb
Rome,Rome,n1-nn
that,that,cs
all,all,d
alone,alone,j
Martius,Martius,n1-nn
did,do,vvd
fight,fight,vvi
Within,within,acp-p
Corioles',Corioles,n1-nn
gates,gate,n2
where,where,crq-cs
he,he,pns
hath,have,vvz
won,win,vvn
With,with,acp-p
fame,fame,n1
a,a,d
name,name,n1
to,to,acp-p
Martius,Martius,n1-nn
Caius,Caius,n1-nn
these,these,d
In,in,acp-p
honor,honour,n1
follows,follow,vvz
Coriolanus,Coriolanus,n1-nn
Welcome,welcome,uh_j
to,to,acp-p
Rome,Rome,n1-nn
renownèd,renown,j_vn
Coriolanus,Coriolanus,n1-nn
Sound,,
flourish,,
ALL,,
Welcome,welcome,uh_j
to,to,acp-p
Rome,Rome,n1-nn
renownèd,renown,j_vn
Coriolanus,Coriolanus,n1-nn
CORIOLANUS,,
No,no,av-x_d
more,more,d-c
of,of,acp-p
this,this,d
It,it,pn
does,do,vvz
offend,offend,vvi
my,my,po
heart,heart,n1
Pray,pray,vvb
now,now,av
no,no,av-x_d
more,more,av-c_d
COMINIUS,,
Look,look,vvb
sir,sir,n1
your,your,po
mother,mother,n1
CORIOLANUS,,
O,oh,uh
You,you,pn
have,have,vvb
I,i,pns
know,know,vvb
petitioned,petition,vvn
all,all,d
the,the,d
gods,god,n2
For,for,acp-p
my,my,po
prosperity,prosperity,n1
Kneels,,
VOLUMNIA,,
Nay,nay,uh
my,my,po
good,good,j
soldier,soldier,n1
up,up,acp-av
He,,
stands,,
My,my,po
gentle,gentle,j
Martius,Martius,n1-nn
worthy,worthy,j
Caius,Caius,n1-nn
and,and,cc
By,by,acp-p
deed-achieving,deed-achieving,j
honor,honour,n1
newly,new,av_j
named,name,vvn
What,what,crq-q
is,be,vvz
it,it,pn
Coriolanus,Coriolanus,n1-nn
must,must,vmb
I,i,pns
call,call,vvi
thee,thou,pno
But,but,acp-cc
O,oh,uh
thy,thy,po
wife,wife,n1
CORIOLANUS,,
My,my,po
gracious,gracious,j
silence,silence,n1
hail,hail,uh_v
Wouldst,will,vmd2
thou,thou,pns
have,have,vvi
laughed,laugh,vvn
had,have,vvd
I,i,pns
come,come,vvn
coffined,coffin,vvn
home,home,av_n
That,that,cs
weep'st,weep,vv2
to,to,acp-cs
see,see,vvi
me,i,pno
triumph,triumph,vvi
Ah,ah,uh
my,my,po
dear,dear,j
Such,such,d
eyes,eye,n2
the,the,d
widows,widow,n2
in,in,acp-p
Corioles,Corioles,n1-nn
wear,wear,vvb
And,and,cc
mothers,mother,n2
that,that,cs
lack,lack,vvb
sons,son,n2
MENENIUS,,
Now,now,av
the,the,d
gods,god,n2
crown,crown,vvb
thee,thou,pno
CORIOLANUS,,
And,and,cc
live,live,vvb
you,you,pn
yet,yet,av
To,,
Valeria,,
O,oh,uh
my,my,po
sweet,sweet,j
lady,lady,n1
pardon,pardon,vvb
VOLUMNIA,,
I,i,pns
know,know,vvb
not,not,xx
where,where,crq-q
to,to,acp-cs
turn,turn,vvi
O,oh,uh
welcome,welcome,uh_j
home,home,av_n
And,and,cc
welcome,welcome,uh_j
general,general,n1
And,and,cc
you're,you|be,pn|vvb
welcome,welcome,j
all,all,d
MENENIUS,,
A,a,d
hundred,hundred,crd
thousand,thousand,crd
welcomes,welcome,n2_j
I,i,pns
could,can,vmd
weep,weep,vvi
And,and,cc
I,i,pns
