standard,lemma,postag
the,the,d
usurper,usurper,n1
Is,be,vvz
held,hold,vvn
a,a,d
wretched,wretched,j
prisoner,prisoner,n1
in,in,acp-p
the,the,d
Lower,low,j-c
If,if,cs
any,any,d
man,man,n1
that,that,cs
fain,fain,av_j
would,will,vmd
be,be,vvi
enfranchised,enfranchise,vvn
From,from,acp-p
the,the,d
sad,sad,j
yoke,yoke,n1
of,of,acp-p
Yorkish,Yorkish,j
servitude,servitude,n1
Under,under,acp-p
which,which,crq-r
we,we,pns
toil,toil,n1
like,like,acp-p
naked,naked,j
galley-slaves,galleyslave,n2
Know,know,vvb
he,he,pns
that,that,cs
Thomas,Thomas,n1-nn
Nevill,Nevil,n1-nn
the,the,d
Lord,lord,n1
Falconbridge,Falconbridge,n1-nn
all,all,d
I,I,pns
and,and,cc
a,a,d
Falconbridge,Falconbridge,n1-nn
a,a,d
falconbridge,Falconbridge,n1-nn
Spi.,Spi.,n-ab
Peace,peace,n1
ye,you,pn
clamorous,clamorous,j
rogues,rogue,n2
on,on,acp-p
General,general,n1
on,on,acp-av
with,with,acp-p
poor,poor,j
Oration,oration,n1
peace,peace,n1
there,there,av
Fal.,Fal.,n-ab
Pitying,pity,vvg
King,king,n1
Henry's,Henry,n1g-nn
poor,poor,j
distressed,distress,vvn
case,case,n1
Armed,arm,vvn
with,with,acp-p
his,his,po
title,title,n1
and,and,cc
a,a,d
subject's,subject,n1g
zeal,zeal,n1
Takes,take,vvz
up,up,acp-av
just,just,j
arms,arm,n2
against,against,acp-p
the,the,d
house,house,n1
of,of,acp-p
Yorks,York,n2-nn
And,and,cc
do,do,vvb
proclaim,proclaim,vvi
our,our,po
ancient,ancient,j
liberty,liberty,n1
all,all,d
Liberty,liberty,n1
liberty,liberty,n1
liberty,liberty,n1
general,general,j
liberty,liberty,n1
Fal.,Fal.,n-ab
We,we,pns
do,do,vvb
not,not,xx
rise,rise,vvi
like,like,acp-p
Tiler,Tiler,n1-nn
Cade,Cade,n1-nn
and,and,cc
Straw,straw,n1
Blewbeard,Bluebeard,n1-nn
and,and,cc
other,other,pi_d
of,of,acp-p
that,that,d
rascal,rascal,n1
rout,rout,n1
Bascly,bascly,zz
like,like,j
Linkers,linker,n2
or,or,cc
such,such,d
muddle,muddle,zz
slaves,slave,n2
For,for,acp-cs
mending,mend,vvg
measures,measure,n2
or,or,cc
the,the,d
price,price,n1
of,of,acp-p
corn,corn,n1
Or,or,cc
for,for,acp-p
some,some,d
common,common,j
in,in,acp-p
the,the,d
wild,wild,j
of,of,acp-p
Kent,Kent,n1-nn
that's,that|be,d|vvz
by,by,acp-p
some,some,d
greedy,greedy,j
Cormorant,cormorant,n1
enclosed,enclose,vvn
But,but,acp-cc
in,in,acp-p
the,the,d
true,true,j
and,and,cc
ancient,ancient,j
lawful,lawful,j
right,right,n1_j
Of,of,acp-p
the,the,d
redoubted,redoubt,j_vn
house,house,n1
of,of,acp-p
Lancaster,Lancaster,n1-nn
Our,our,po
blood,blood,n1
is,be,vvz
noble,noble,j
by,by,acp-p
our,our,po
birth,birth,n1
a,a,d
Nevill,Nevil,n1-nn
And,and,cc
by,by,acp-p
our,our,po
lawful,lawful,j
line,line,n1
Lord,lord,n1
Falconbridge,Falconbridge,n1-nn
who's,who|be,crq-q|vvz
here,here,av
that's,that|be,d|vvz
of,of,acp-p
so,so,av
dull,dull,j
a,a,d
leaden,leaden,j
temper,temper,n1
That,that,cs
is,be,vvz
not,not,xx
fired,fire,vvn
with,with,acp-p
a,a,d
Nevil's,Nevil,n1g-nn
name,name,n1
All,all,d
A,a,d
Nevill,Nevil,n1-nn
a,a,d
Nevill,Nevil,n1-nn
a,a,d
Nevill,Nevil,n1-nn
Fa.,Fa.,n-ab
Our,our,po
quarrel,quarrel,n1
like,like,acp-p
ourself,ourself,px
is,be,vvz
honourable,honourable,j
The,the,d
law,law,n1
our,our,po
warrant,warrant,n1
Smoke,smoke,n1
ay,ay,uh
ay,ay,uh
the,the,d
law,law,n1
is,be,vvz
on,on,acp-p
our,our,po
side,side,n1
Chub.,Chub.,n-ab
ay,ay,uh
the,the,d
law,law,n1
is,be,vvz
in,in,acp-p
our,our,po
own,own,d
hands,hand,n2
Spi.,Spi.,n-ab
Peace,peace,n1
you,you,pn
rogues,rogue,n2
Fal.,Fal.,n-ab
And,and,cc
more,more,av-c_d
a,a,d
blessing,blessing,n1
by,by,acp-p
the,the,d
word,word,n1
proposed,propose,vvn
To,to,acp-p
those,those,d
that,that,cs
aid,aid,vvi
a,a,d
true,true,j
anointed,anoint,vvn
King,king,n1
Courage,courage,n1
brave,brave,j
spirits,spirit,n2
and,and,cc
cry,cry,vvb
a,a,d
Falconbridge,Falconbridge,n1-nn
All,all,d
A,a,d
Falconbridge,Falconbridge,n1-nn
a,a,d
Falconbridge,Falconbridge,n1-nn
Fal.,Fal.,n-ab
We,we,pns
will,will,vmb
be,be,vvi
masters,master,n2
of,of,acp-p
the,the,d
mint,mint,n1
ourselves,ourselves,px
And,and,cc
set,set,vvb
our,our,po
own,own,d
stamp,stamp,n1
on,on,acp-p
the,the,d
golden,golden,j
coin,coin,n1
we'll,we|will,pns|vmb
shoe,shoe,n1
our,our,po
neighing,neigh,j_vg
coursers,courser,n2
with,with,acp-p
no,no,d-x
worse,worse,j-c
Than,than,cs
the,the,d
purest,pure,j-s
silver,silver,n1
that,that,cs
is,be,vvz
sold,sell,vvn
in,in,acp-p
Cheap,cheap,j
At,at,acp-p
Leaden,leaden,j
hall,hall,n1
we'll,we|will,pns|vmb
sell,sell,vvi
pearls,pearl,n2
by,by,acp-p
the,the,d
peck,peck,n1
As,as,acp-cs
now,now,av
the,the,d
mealemen,mealman,n2
use,use,vvb
to,to,acp-cs
sell,sell,vvi
their,their,po
meal,meal,n1
In,in,acp-p
Westminster,Westminster,n1-nn
we'll,we|will,pns|vmb
keep,keep,vvi
a,a,d
solemn,solemn,j
court,court,n1
And,and,cc
build,build,vvi
it,it,pn
bigger,big,j-c
to,to,acp-cs
receive,receive,vvi
our,our,po
men,man,n2
Cry,cry,vvb
Falconbridge,Falconbridge,n1-nn
my,my,po
heart's,heart,n1g
liberty,liberty,n1
All,all,d
Falconbridge,Falconbridge,n1-nn
and,and,cc
liberty,liberty,n1
&c.,&c.,n-ab
Smoke,smoke,n1
Peace,peace,n1
ye,you,pn
slaves,slave,n2
or,or,cc
I,I,pns
will,will,vmb
smoke,smoke,vvi
ye,you,pn
else,else,av
Chub.,Chub.,n-ab
Peace,peace,n1
ye,you,pn
slaves,slave,n2
or,or,cc
I,I,pns
will,will,vmb
chub,chub,vvi
your,your,po
chaps,chap,n2
but,but,acp-cc
indeed,indeed,av
thou,thou,pns
mayst,may,vm2
well,well,av
smoke,smoke,vvi
them,they,pno
because,because,acp-cs
thy,thy,po
name,name,n1
is,be,vvz
Smoke,smoke,n1
Smoke,smoke,n1
Why,why,crq-q
sirrah,sirrah,n1
I,I,pns
hope,hope,vvb
Smoke,smoke,vvi
the,the,d
Smith,smith,n1
of,of,acp-p
Chepsted,Chepsted,n1-nn
is,be,vvz
as,as,acp-av
good,good,j
a,a,d
man,man,n1
as,as,acp-cs
Chubb,Chubb,n1-nn
the,the,d
Chandler,chandler,n1
of,of,acp-p
Sandwich,Sandwich,n1-nn
Spicing,Spicing,n1-nn
Peace,peace,n1
ye,you,pn
rogues,rogue,n2
what,what,crq-r
are,be,vvb
you,you,pn
quarrelling,quarrel,vvg
and,and,cc
now,now,av
list,list,vvb
to,to,acp-p
Captain,captain,n1
Spicing,spice,vvg
You,you,pn
know,know,vvb
Cheapside,Cheapside,n1-nn
there,there,av
are,be,vvb
the,the,d
mercer's,mercer,n1g
shops,shop,n2
Where,where,crq-cs
we,we,pns
will,will,vmb
measure,measure,vvi
velvet,velvet,n1
by,by,acp-p
the,the,d
pikes,pike,n2
And,and,cc
Silks,silk,n2
and,and,cc
satins,satin,n2
by,by,acp-p
the,the,d
streets,street,n2
whole,whole,j
breadth,breadth,n1
we'll,we|will,pns|vmb
take,take,vvi
the,the,d
Tankards,tankard,n2
from,from,acp-p
the,the,d
Conduit,conduit,n1
cocks,cock,n2
To,to,acp-cs
fill,fill,vvi
with,with,acp-p
hippocras,hippocras,n1
and,and,cc
drink,drink,n1
carouse,carouse,vvb
Where,where,crq-q
chains,chain,n2
of,of,acp-p
gold,gold,n1
and,and,cc
plate,plate,n1
shall,shall,vmb
be,be,vvi
as,as,acp-p
plenty,plenty,n1
As,as,acp-cs
wooden,wooden,j
dishes,dish,n2
in,in,acp-p
the,the,d
wild,wild,j
of,of,acp-p
Kent,Kent,n1-nn
Smoke,smoke,n1
O,o,uh
bravely,brave,av_j
said,say,vvd
Ned,Ned,n1-nn
Spicing,spice,vvg
the,the,d
honestest,honest,j-s
Lad,lad,n1
that,that,cs
ever,ever,av
pounded,pound,vvd
spice,spice,n1
in,in,acp-p
a,a,d
mortar,mortar,n1
now,now,av
speaks,speak,vvz
Captain,captain,n1
Smoke,smoke,n1
Look,look,vvb
Lads,lad,n2
for,for,acp-p
from,from,acp-p
this,this,d
hill,hill,n1
ye,you,pn
may,may,vmb
discern,discern,vvi
The,the,d
lovely,lovely,j
town,town,n1
which,which,crq-r
we,we,pns
are,be,vvb
marching,mash,vvg
to,to,acp-p
That,that,cs
same,same,d
is,be,vvz
London,London,n1-nn
Lads,lad,n2
ye,ye,pn
look,look,vvb
upon,upon,acp-p
Range,range,vvb
all,all,d
a-row,a-row,av
my,my,po
hearts,heart,n2
and,and,cc
stand,stand,vvb
at,at,acp-p
gaze,gaze,n1
As,as,acp-cs
do,do,vvb
the,the,d
herds,herd,n2
of,of,acp-p
Dear,dear,j
at,at,acp-p
some,some,d
strange,strange,j
sight,sight,n1
Or,or,cc
as,as,acp-cs
a,a,d
troop,troop,n1
of,of,acp-p
hungry,hungry,j
travellers,traveller,n2
That,that,cs
fire,fire,n1
their,their,po
eyes,eye,n2
upon,upon,acp-p
a,a,d
furmentied,furmenty,j_vn
feast,feast,n1
Look,look,vvb
how,how,crq-cs
the,the,d
Tower,tower,n1
doth,do,vvz
'tice,entice,vvi
us,we,pno
to,to,acp-cs
come,come,vvi
on,on,acp-av
To,to,acp-cs
take,take,vvi
out,out,av
Henry,Henry,n1-nn
the,the,d
sixth,sixth,ord
there,there,av
prisoner,prisoner,n1
See,see,vvb
how,how,crq-cs
S.,S.,n-ab
Katherine's,Katherine,n1g-nn
smokes,smoke,n2
wipe,wipe,vvb
slaves,slave,n2
your,your,po
eyes,eye,n2
And,and,cc
whet,whet,vvb
your,your,po
stomachs,stomach,n2
for,for,acp-p
the,the,d
good,good,j
malt,malt,n1
pies,pie,n2
Chub.,Chub.,n-ab
Why,why,crq-q
then,then,av
belike,belike,av
I,I,pns
am,be,vvm
nobody,nobody,pi-x
room,room,n1
and,and,cc
avoidance,avoidance,n1
for,for,acp-cs
now,now,av
speaks,speak,vvz
Captain,captain,n1
Chubb,Chubb,n1-nn
No,no,uh-x
sooner,soon,av-c
in,in,acp-p
London,London,n1-nn
will,will,vmb
we,we,pns
be,be,vvi
But,but,acp-cc
the,the,d
Bakers,baker,n2
for,for,acp-p
you,you,pn
the,the,d
Brewers,brewer,n2
for,for,acp-p
me,i,pno
Birchin,Birchin,n1-nn
lane,lane,n1
shall,shall,vmb
suit,suit,vvi
us,we,pno
the,the,d
costermonger's,costermonger,n1g
fruit,fruit,n1
us,we,pno
The,the,d
Poulters,poulter,n2
send,send,vvb
us,we,pno
in,in,acp-p
soul,soul,n1
And,and,cc
butcher's,butcher,n1g
meat,meat,n1
without,without,acp-p
control,control,n1
And,and,cc
ever,ever,av
when,when,crq-cs
we,we,pns
sup,sup,vvb
or,or,cc
dine,dine,vvi
The,the,d
Vintners,vintner,n2
freely,free,av_j
bring,bring,vvb
us,we,pno
in,in,acp-p
wine,wine,n1
If,if,cs
anybody,anybody,pi
ask,ask,vvb
who,who,crq-r
shall,shall,vmb
pay,pay,vvi
Cut,cut,vvb
off,off,acp-av
his,his,po
head,head,n1
and,and,cc
send,send,vvi
him,he,pno
away,away,av
This,this,d
is,be,vvz
Captain,captain,n1
Chubb's,Chubb,n1g-nn
law,law,n1
whosoever,whosoever,crq-r
say,say,vvz
nay,nay,uh-x
Fal.,Fal.,n-ab
Bravely,brave,av_j
resolved,resolve,vvn
so,so,av
march,march,vvb
we,we,pns
forward,forward,av_j
all,all,d
And,and,cc
boldly,bold,av_j
say,say,vvb
good,good,j
luck,luck,n1
shall,shall,vmb
us,we,pno
befall,befall,vvi
Exeunt,exeunt,fw-la
Enter,enter,vvb
the,the,d
Lord,lord,n1
Maior,Maior,n1-nn
M.,M.,n-ab
Shoare,Shoare,n1-nn
M.,M.,n-ab
josseline,josseline,n1-nn
in,in,acp-p
their,their,po
velvet,velvet,n1
coats,coat,n2
and,and,cc
gorgets,gorget,n2
and,and,cc
leading,lead,vvg
staves,staff,n2
Ma.,Ma.,n-ab
This,this,d
is,be,vvz
well,well,av
done,do,vvn
thus,thus,av
should,shall,vmd
good,good,j
Citizens,citizen,n2
Fashion,fashion,vvb
themselves,themselves,px
as,as,acp-av
well,well,av
for,for,acp-cs
war,war,n1
as,as,acp-p
peace,peace,n1
Have,have,vvb
ye,you,pn
commanded,command,vvn
that,that,cs
in,in,acp-p
every,every,d
street,street,n1
They,they,pns
hang,hang,vvb
forth,forth,av
lights,light,vvz
as,as,acp-cs
soon,soon,av
as,as,acp-cs
night,night,n1
comes,come,vvz
one,one,pi
Say,say,vvi
Colin,Colin,n1-nn
Shore,Shoare,n1-nn
that,that,cs
was,be,vvd
referred,refer,vvn
to,to,acp-p
you,you,pn
Shore,Shoare,n1-nn
,,
have,have,vvb
my,my,po
Lord,lord,n1
besides,beside,acp-av
from,from,acp-p
every,every,d
hall,hall,n1
There,there,av
is,be,vvz
at,at,acp-p
least,least,d-s
two,two,crd
hundred,hundred,crd
men,man,n2
in,in,acp-p
arms,arm,n2
Ma.,Ma.,n-ab
It,it,pn
cheers,cheer,vvz
my,my,po
heart,heart,n1
to,to,acp-cs
hear,hear,vvi
this,this,d
readiness,readiness,n1
Let,let,vvb
never,never,av-x
rebels,rebel,n2
put,put,vvb
true,true,j
Subjects,subject,n2
down,down,acp-p
Come,come,vvb
when,when,crq-cs
they,they,pns
will,will,vmb
their,their,po
welcome,welcome,n1_j
shall,shall,vmb
be,be,vvi
such,such,d
As,as,acp-cs
they,they,pns
had,have,vvd
better,better,av-c_j
kept,keep,vvn
them,they,pno
further,further,av-c_j
off,off,acp-av
But,but,acp-cc
where,where,crq-q
is,be,vvz
M.,M.,n-ab
Recorder,recorder,n1
his,his,po
advice,advice,n1
Must,must,vmb
not,not,xx
be,be,vvi
wanting,want,vvg
in,in,acp-p
these,these,d
high,high,j
affairs,affair,n2
Sho.,Sho.,n-ab
About,about,acp-p
an,a,d
hour,hour,n1
ago,ago,av
and,and,cc
somewhat,somewhat,av
more,more,av-c_d
I,I,pns
left,leave,vvd
him,he,pno
fortifying,fortify,vvg
the,the,d
bridge,bridge,n1
my,my,po
Lord,lord,n1
Which,which,crq-r
done,do,vvn
he,he,pns
purposed,purpose,vvd
to,to,acp-cs
meet,meet,vvi
you,you,pn
here,here,av
Ma.,Ma.,n-ab
A,a,d
discreet,discreet,j
painful,painful,j
Gentleman,gentleman,n1
he,he,pns
is,be,vvz
And,and,cc
we,we,pns
must,must,vmb
all,all,d
of,of,acp-p
us,we,pno
be,be,vvi
so,so,av
inclined,incline,vvn
If,if,cs
we,we,pns
intend,intend,vvi
to,to,acp-cs
have,have,vvi
the,the,d
City,city,n1
safe,safe,j
Or,or,cc
look,look,vvi
for,for,acp-p
thanks,thank,n2
and,and,cc
credit,credit,n1
with,with,acp-p
the,the,d
King,king,n1
I,I,pns
tell,tell,vvb
ye,you,pn
masters,master,n2
aged,age,j_vn
though,though,cs
I,I,pns
be,be,vvb
I,I,pns
for,for,acp-p
my,my,po
part,part,n1
will,will,vmb
to,to,acp-p
no,no,d-x
bed,bed,n1
this,this,d
night,night,n1
Ioss.,Ioss.,n-ab
Why,why,crq-q
is,be,vvz
it,it,pn
thought,think,vvn
the,the,d
Bastard,bastard,n1
is,be,vvz
so,so,av
near,near,av_j
Ma.,Ma.,n-ab
How,how,crq-q
mean,mean,n1
ye,you,pn
M.,M.,n-ab
josseline,josseline,n1-nn
by,by,acp-p
near,near,av_j
He,he,pns
neither,neither,av-x_d
comes,come,vvz
from,from,acp-p
Italy,Italy,n1-nn
nor,nor,cc-x
Spain,Spain,n1-nn
But,but,acp-cc
out,out,av
of,of,acp-p
Kent,Kent,n1-nn
and,and,cc
Essex,Essex,n1-nn
which,which,crq-r
you,you,pn
know,know,vvb
Are,be,vvb
both,both,d
so,so,av
near,near,av_j
as,as,acp-cs
nearer,near,av-c_j
cannot,can,vmb-x
be,be,vvi
Ioss.,Ioss.,n-ab
Nay,nay,uh-x
by,by,acp-p
your,your,po
patience,patience,n1
good,good,j
my,my,po
Lord,lord,n1
a,a,d
word,word,n1
Simple,simple,j
though,though,acp-cs
I,I,pns
am,be,vvm
yet,yet,av
I,I,pns
must,must,vmb
confess,confess,vvi
A,a,d
mischief,mischief,n1
further,further,av-c_j
off,off,acp-av
would,will,vmd
and,and,cc
so,so,av
forth,forth,av
You,you,pn
know,know,vvb
my,my,po
meaning,meaning,n1
things,thing,n2
not,not,xx
seen,see,vvn
before,before,acp-av
Are,be,vvb
and,and,cc
so,so,av
forth,forth,av
yet,yet,av
in,in,acp-p
good,good,j
sadness,sadness,n1
I,I,pns
would,will,vmd
that,that,d
all,all,d
were,be,vvd
well,well,av
and,and,cc
perchance,perchance,av
It,it,pn
may,may,vmb
be,be,vvi
so,so,av
what,what,crq-r
were,be,vvd
it,it,pn
not,not,xx
for,for,acp-p
hope,hope,n1
The,the,d
heart,heart,n1
and,and,cc
so,so,av
forth,forth,av
but,but,acp-cc
to,to,acp-p
the,the,d
matter,matter,n1
You,you,pn
mean,mean,vvb
and,and,cc
purpose,purpose,n1
ay,ay,uh
ay,ay,uh
am,be,vvm
sure,sure,j
ye,you,pn
do,do,vvb
Ma.,Ma.,n-ab
Well,well,uh_mi
M.,M.,n-ab
josseline,josseline,n1-nn
we,we,pns
are,be,vvb
sure,sure,j
ye,you,pn
mean,mean,vvb
well,well,av
Although,although,cs
somewhat,somewhat,av
defective,defective,j
in,in,acp-p
your,your,po
utterance,utterance,n1
Ios.,Ios.,n-ab
ay,ay,uh
ay,ay,uh
my,my,po
Lord,lord,n1
Mayor,mayor,n1
I,I,pns
am,be,vvm
you,you,pn
know,know,vvb
Willing,willing,j
ready,ready,j
and,and,cc
so,so,av
forth,forth,av
tut,tut,uh
tut,tut,uh
for,for,acp-p
me,i,pno
ha,ha,uh
ha,ha,uh
My,my,po
Manston,Manston,n1-nn
is,be,vvz
at,at,acp-p
Ham,ham,n1
and,and,cc
thence,thence,av
you,you,pn
know,know,vvb
I,I,pns
come,come,vvb
to,to,acp-cs
help,help,vvi
you,you,pn
in,in,acp-p
this,this,d
needful,needful,j
time,time,n1
When,when,crq-cs
rebels,rebel,n2
are,be,vvb
so,so,av
busy,busy,j
and,and,cc
so,so,av
forth,forth,av
What,what,crq-q
masters,master,n2
age,age,n1
must,must,vmb
never,never,av-x
be,be,vvi
despised,despise,vvn
You,you,pn
shall,shall,vmb
find,find,vvi
me,i,pno
my,my,po
Lord,lord,n1
still,still,av
and,and,cc
so,so,av
forth,forth,av
Enter,enter,vvb
Urswick,Urswick,n1-nn
the,the,d
Recorder,recorder,n1
Sho.,Sho.,n-ab
My,my,po
Lord,lord,n1
now,now,av
here,here,av
comes,come,vvz
M.,M.,n-ab
Recorder,recorder,n1
Re.,Re.,n-ab
Good,good,j
even,even,av_j
my,my,po
good,good,j
Lord,lord,n1
Mayor,mayor,n1
the,the,d
streets,street,n2
are,be,vvb
chained,chain,vvn
The,the,d
bridge,bridge,n1
well,well,av
manned,man,vvn
and,and,cc
every,every,d
place,place,n1
prepared,prepare,vvn
Shall,shall,vmb
we,we,pns
now,now,av
go,go,vvb
together,together,av
and,and,cc
consult,consult,vvi
What,what,crq-q
else,else,av
there,there,av
is,be,vvz
to,to,acp-cs
be,be,vvi
determined,determine,vvn
of,of,acp-p
Ma.,Ma.,n-ab
Your,your,po
coming,come,j_vg
M.,M.,n-ab
Recorder,Recorder,n1-nn
was,be,vvd
the,the,d
thing,thing,n1
We,we,pns
all,all,d
desired,desire,vvd
therefore,therefore,av
let,let,vvb
us,we,pno
consult,consult,vvi
And,and,cc
now,now,av
what,what,crq-q
say,say,vvb
ye,you,pn
if,if,cs
with,with,acp-p
half,half,n1_j
our,our,po
power,power,n1
we,we,pns
issue,issue,vvb
forth,forth,av
and,and,cc
give,give,vvi
the,the,d
rebels,rebel,n2
fight,fight,vvi
Recor.,Recor.,n-ab
Before,before,acp-p
they,they,pns
do,do,vvb
provoke,provoke,vvi
us,we,pno
nearer,near,j-c
hand,hand,n1
There,there,av
were,be,vvd
no,no,d-x
way,way,n1
to,to,acp-p
that,that,d
if,if,cs
all,all,d
be,be,vvb
pleased,please,vvn
what's,what|be,crq-q|vvz
your,your,po
opinion,opinion,n1
M.,M.,n-ab
josseline,josseline,n1-nn
Ios.,Ios.,n-ab
Good,good,j
sooth,sooth,n1
my,my,po
L.,L.,n-ab
Mayor,mayor,n1
and,and,cc
M.,M.,n-ab
Recorder,recorder,n1
You,you,pn
may,may,vmb
take,take,vvi
your,your,po
choice,choice,n1
but,but,acp-cc
in,in,acp-p
my,my,po
conceit,conceit,n1
Issue,issue,n1
if,if,cs
you,you,pn
will,will,vmb
or,or,cc
else,else,av
stay,stay,vvb
if,if,cs
you,you,pn
will,will,vmb
A,a,d
man,man,n1
can,can,vmb
never,never,av-x
be,be,vvi
too,too,av
wary,wary,j
and,and,cc
so,so,av
forth,forth,av
Yet,yet,av
as,as,acp-cs
to,to,acp-cs
issue,issue,vvi
will,will,vmb
not,not,xx
be,be,vvi
the,the,d
worst,worst,j-s
Even,even,av
so,so,av
to,to,acp-cs
tarry,tarry,vvi
well,well,av
you,you,pn
may,may,vmb
think,think,vvi
more,more,av-c_d
on't,on|it,acp-p|pn
But,but,acp-cc
all,all,d
is,be,vvz
one,one,pi
we,we,pns
shall,shall,vmb
be,be,vvi
sure,sure,j
to,to,acp-cs
fight,fight,vvi
And,and,cc
you,you,pn
are,be,vvb
wise,wise,j
enough,enough,av_d
to,to,acp-cs
see,see,vvi
your,your,po
time,time,n1
ay,ay,uh
ay,ay,uh
a,a,d
God's,god,n1g
name,name,n1
Rec.,Rec.,n-ab
My,my,po
Lord,lord,n1
accept,accept,vvi
his,his,po
meaning,meaning,n1
better,better,av-c_j
than,than,cs
his,his,po
counsel,counsel,n1
Ma.,Ma.,n-ab
ay,ay,uh
so,so,av
we,we,pns
do,do,vvb
or,or,cc
else,else,av
we,we,pns
were,be,vvd
to,to,acp-cs
blame,blame,vvi
What,what,crq-q
if,if,cs
we,we,pns
stop,stop,vvi
the,the,d
passage,passage,n1
of,of,acp-p
the,the,d
Thames,Thames,n1-nn
With,with,acp-p
such,such,d
provision,provision,n1
as,as,acp-cs
we,we,pns
have,have,vvb
of,of,acp-p
ships,ship,n2
Recor.,Recor.,n-ab
Its,its,po
doubtful,doubtful,j
yet,yet,av
my,my,po
Lord,lord,n1
whether,whether,cs
the,the,d
rebels,rebel,n2
Purpose,purpose,vvb
that,that,d
way,way,n1
to,to,acp-cs
seek,seek,vvi
our,our,po
detriment,detriment,n1
Rather,rather,av-c
me,i,pno
seemeth,seem,vvz
they,they,pns
will,will,vmb
come,come,vvi
by,by,acp-p
land,land,n1
And,and,cc
either,either,av_d
make,make,vvi
assault,assault,n1
at,at,acp-p
London,London,n1-nn
bridge,bridge,n1
Or,or,cc
else,else,av
at,at,acp-p
Algate,Algate,n1-nn
both,both,d
which,which,crq-r
entrances,entrance,n2
Were,be,vvd
good,good,j
they,they,pns
should,shall,vmd
be,be,vvi
strongly,strong,av_j
fortified,fortify,vvn
Ios.,Ios.,n-ab
Well,Well,av
said,say,vvn
master,master,n1
Recorder,recorder,n1
you,you,pn
do,do,vvb
I,I,pns
I,I,pns
I,I,pns
warrant,warrant,vvb
Recor.,Recor.,n-ab
As,as,acp-p
for,for,acp-p
the,the,d
other,other,pi_d
the,the,d
whole,whole,j
companies,company,n2
Of,of,acp-p
Mercers,mercer,n2
Grocers,grocer,n2
Drapers,draper,n2
and,and,cc
the,the,d
rest,rest,n1
Are,be,vvb
drawn,draw,vvn
together,together,av
for,for,acp-p
their,their,po
best,best,j-s
defence,defence,n1
Beside,beside,acp-p
the,the,d
Tower,tower,n1
a,a,d
neighbour,neighbour,n1
to,to,acp-p
that,that,d
place,place,n1
As,as,acp-cs
on,on,acp-p
the,the,d
one,one,crd
side,side,n1
it,it,pn
will,will,vmb
clear,clear,vvi
the,the,d
river,river,n1
So,so,av
on,on,acp-p
the,the,d
other,other,pi_d
with,with,acp-p
their,their,po
ordnance,ordnance,n1
It,it,pn
may,may,vmb
repulse,repulse,vvi
and,and,cc
beat,beat,vvi
them,they,pno
from,from,acp-p
the,the,d
gate,gate,n1
Ma.,Ma.,n-ab
What,what,crq-q
noise,noise,n1
is,be,vvz
this,this,d
provide,provide,vvb
ye,you,pn
suddenly,sudden,av_j
A,a,d
noise,noise,n1
within,within,acp-av
And,and,cc
every,every,d
man,man,n1
betake,betake,vvb
him,he,pno
to,to,acp-p
his,his,po
charge,charge,n1
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Sho.,Sho.,n-ab
Soft,soft,j
who,who,crq-r
is,be,vvz
this,this,d
how,how,crq-cs
now,now,av
my,my,po
friend,friend,n1
what,what,crq-r
news,news,n1
Mes.,Mes.,n-ab
My,my,po
master,master,n1
the,the,d
Lieutenant,lieutenant,n1
of,of,acp-p
the,the,d
Tower,tower,n1
gives,give,vvz
ye,you,pn
to,to,acp-cs
understand,understand,vvi
he,he,pns
hath,have,vvz
descried,descry,vvn
the,the,d
army,army,n1
of,of,acp-p
the,the,d
rebels,rebel,n2
Recor.,Recor.,n-ab
Which,which,crq-r
may,may,vmb
come,come,vvi
they,they,pns
Mes.,Mes.,n-ab
From,from,acp-p
Essexward,essexward,av
and,and,cc
therefore,therefore,av
'tis,it|be,pn|vvz
his,his,po
mind,mind,n1
You,you,pn
guard,guard,vvb
both,both,d
Algate,Algate,n1-nn
well,well,av
and,and,cc
Bishopsgate,Bishopsgate,n1-nn
Ma.,Ma.,n-ab
Saint,saint,n1
George,George,n1-nn
away,away,av
and,and,cc
let,let,vvb
us,we,pno
all,all,d
resolve,resolve,vvi
Either,either,av_d
to,to,acp-cs
vanquish,vanquish,vvi
this,this,d
rebellious,rebellious,j
rout,rout,n1
Preserve,preserve,vvb
our,our,po
goods,good,n2_j
our,our,po
children,child,n2
and,and,cc
our,our,po
wives,wife,n2
Or,or,cc
seal,seal,vvi
our,our,po
resolution,resolution,n1
with,with,acp-p
our,our,po
lives,life,n2
Exeunt,exeunt,fw-la
Enter,enter,vvb
Falconbridge,Falconbridge,n1-nn
Spicing,spice,vvg
with,with,acp-p
his,his,po
troops,troop,n2
Fal.,Fal.,n-ab
Summon,summon,vvb
the,the,d
City,city,n1
and,and,cc
command,command,vvi
our,our,po
entrance,entrance,n1
Which,which,crq-r
if,if,cs
we,we,pns
shall,shall,vmb
be,be,vvi
stubbornly,stubborn,av_j
denied,deny,vvn
Our,our,po
power,power,n1
shall,shall,vmb
rush,rush,vvi
like,like,acp-p
thunder,thunder,n1
through,through,acp-p
the,the,d
walls,wall,n2
Spi.,Spi.,n-ab
Open,open,vvb
your,your,po
gates,gate,n2
slaves,slave,n2
when,when,crq-cs
I,I,pns
command,command,vvb
ye,you,pn
