standard,lemma,postag
with,with,acp-p
shame,shame,n1
as,as,acp-cs
the,the,d
old,old,j
youth,youth,n1
Last,last,ord
night,night,n1
for,for,acp-p
which,which,crq-r
I,I,pns
thank,thank,vvb
thee,thou,pno
Jacconetta,Jacconetta,n1-nn
Jac.,Jac.,n-ab
I,I,pns
think,think,vvb
I,I,pns
cooled,cool,vvd
his,his,po
grave,grave,j
concupiscence,concupiscence,n1
Vic.,Vic.,n-ab
And,and,cc
therefore,therefore,av
doubt,doubt,vvb
not,not,xx
careful,careful,j
Borgio,Borgio,n1-nn
Unless,unless,cs
I,I,pns
meet,meet,vvb
a,a,d
husband,husband,n1
by,by,acp-p
the,the,d
way,way,n1
I,I,pns
will,will,vmb
not,not,xx
stoop,stoop,vvi
this,this,d
month,month,n1
at,at,acp-p
a,a,d
less,less,av-c_d
rate,rate,n1
Than,than,cs
the,the,d
proposed,propose,j_vn
sum,sum,n1
and,and,cc
your,your,po
consent,consent,n1
Pau.,Pau.,n-ab
I,I,pns
thank,thank,vvb
you,you,pn
more,more,av-c_d
then,then,av
if,if,cs
you,you,pn
had,have,vvd
possessed,possess,vvn
Me,i,pno
of,of,acp-p
the,the,d
value,value,n1
of,of,acp-p
that,that,d
sum,sum,n1
proposed,propose,vvn
Jac.,Jac.,n-ab
He,he,pns
means,mean,vvz
her,her,po
Maidenhead,maidenhead,n1
i'faith,i'faith,uh
good,good,j
sir,sir,n1
The,the,d
mark's,mark|be,n1|vvz
grown,grow,vvn
out,out,av
of,of,acp-p
your,your,po
old,old,j
chaps,chap,n2
or,or,cc
else,else,av
Hang,hang,vvb
me,i,pno
if,if,cs
I,I,pns
believed,believe,vvd
you,you,pn
by,by,acp-p
that,that,cs
little,little,j
I,I,pns
know,know,vvb
of,of,acp-p
man,man,n1
Vic.,Vic.,n-ab
So,so,av
now,now,av
about,about,acp-p
our,our,po
business,business,n1
Some,some,d
of,of,acp-p
my,my,po
visitants,visitant,n2
I,I,pns
know,know,vvb
are,be,vvb
near,near,j
Wait,wait,vvb
circumspectly,circumspect,av_j
Borgio,Borgio,n1-nn
Pau.,Pau.,n-ab
You,you,pn
need,need,vvb
not,not,xx
doubt,doubt,vvb
me,i,pno
Exit,Exit,fw-la
Vic.,Vic.,n-ab
There,there,av
is,be,vvz
some,some,d
hidden,hide,j_vn
virtue,virtue,n1
in,in,acp-p
this,this,d
fellow,fellow,n1
Or,or,cc
dangerous,dangerous,j
ill,ill,n1_j
but,but,acp-cc
whether,whether,cs
let,let,vvb
it,it,pn
be,be,vvi
As,as,acp-cs
was,be,vvd
my,my,po
Birth,birth,n1
my,my,po
purpose,purpose,n1
shall,shall,vmb
be,be,vvi
free,free,j
Make,make,vvb
fit,fit,j
my,my,po
Chamber,chamber,n1
Jaconet,Jaconet,n1-nn
But,but,acp-cc
first,first,ord
Give,give,vvb
me,i,pno
my,my,po
Lute,lute,n1
and,and,cc
set,set,vvb
me,i,pno
for,for,acp-p
the,the,d
sign,sign,n1
O,o,uh
what,what,crq-q
I,I,pns
mean,mean,vvb
to,to,acp-cs
be,be,vvi
the,the,d
famed,fame,j_vn
Novella,Novella,n1-nn
Song,song,n1
Whilst,while,cs
she,she,pns
plays,play,vvz
and,and,cc
sings,sing,vvz
above,above,acp-av
Paulo,Paulo,n1-nn
waits,wait,vvz
below,below,acp-av
Many,many,d
Gallants,gallant,n2_j
pass,pass,vvb
over,over,acp-p
the,the,d
stage,stage,n1
gazing,gaze,vvg
at,at,acp-p
her,she,pno
Piso,Piso,n1-nn
is,be,vvz
received,receive,vvn
in,in,acp-p
by,by,acp-p
Paulo,Paulo,n1-nn
after,after,acp-p
him,he,pno
a,a,d
French,french,j-nn
Cavalier,cavalier,n1
then,then,av
a,a,d
brave,brave,j
Spaniard,Spaniard,n1-nn
and,and,cc
after,after,acp-p
him,he,pno
a,a,d
glorious,glorious,j
German,German,n1-nn_j
Paulo,Paulo,n1-nn
takes,take,vvz
fees,fee,n2
of,of,acp-p
all,all,d
as,as,acp-cs
they,they,pns
enter,enter,vvb
the,the,d
house,house,n1
The,the,d
Song,song,n1
ended,end,vvn
Paulo,Paulo,n1-nn
appears,appear,vvz
above,above,acp-av
with,with,acp-p
Victoria,Victoria,n1-nn
Vict.,Vict.,n-ab
Now,now,av
Borgio,Borgio,n1-nn
how,how,crq-q
speaks,speak,vvz
your,your,po
muster,muster,n1
roll,roll,n1
What,what,crq-q
are,be,vvb
you,you,pn
full,full,j
Pau.,Pau.,n-ab
I,I,pns
have,have,vvb
an,a,d
army,army,n1
royal,royal,j
Of,of,acp-p
Princely,princely,j
spirits,spirit,n2
ready,ready,j
for,for,acp-p
encounter,encounter,n1
Vic.,Vic.,n-ab
But,but,acp-cc
one,one,pi
at,at,acp-p
once,once,acp-av
good,good,j
Borgio,Borgio,n1-nn
Pau.,Pau.,n-ab
I,I,pns
have,have,vvb
encamped,encamp,vvn
them,they,pno
each,each,d
in,in,acp-p
several,several,j
quarter,quarter,n1
Here,here,av
lies,lie,vvz
the,the,d
no,no,d-x
less,less,av-c_d
politic,politic,j
than,than,cs
stout,stout,j
Italian,italian,j-nn
force,force,n1
and,and,cc
there,there,av
your,your,po
sprightly,sprightly,j
French,french,j-nn
Here,here,av
the,the,d
brave,brave,j
Spaniard,Spaniard,n1-nn
there,there,av
the,the,d
German,German,j-nn
bold,bold,j
Here,here,av
the,the,d
Polonian,polonian,j-nn
and,and,cc
Sclavonian,Sclavonian,j-nn
there,there,av
Persian,persian,j-nn
and,and,cc
Grecian,grecian,j-nn
Vic.,Vic.,n-ab
Pray,pray,vvb
thee,thou,pno
hold,hold,vvi
No,no,av-x_d
more,more,av-c_d
Pau.,Pau.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
your,your,po
house,house,n1
can,can,vmb
hold,hold,vvi
would,will,vmd
I,I,pns
admit 'em,admit|they,vvi|pno
One,one,crd
of,of,acp-p
each,each,d
several,several,j
nation,nation,n1
would,will,vmd
throng,throng,vvi
in,in,acp-p
To,to,acp-cs
make,make,vvi
his,his,po
battery,battery,n1
on,on,acp-p
your,your,po
virgin,virgin,n1
Fort,fort,n1
The,the,d
rich,rich,j
Piazza,piazza,n1
on,on,acp-p
her,her,po
greatest,great,j-s
Mart,mart,n1
Boasts,boast,vvz
not,not,xx
more,more,av-c_d
Nations,nation,n2
nor,nor,cc-x
St.,St.,n-ab
Mark,mark,vvb
himself,himself,px
The,the,d
understanding,understanding,n1
of,of,acp-p
more,more,d-c
Languages,language,n2
Than,than,cs
I,I,pns
could,can,vmd
I,I,pns
find,find,vvi
houseroom,houseroom,n1
could,can,vmd
receive,receive,vvi
To,to,acp-cs
be,be,vvi
made,make,vvn
one,one,pi
by,by,acp-p
your,your,po
interpretation,interpretation,n1
Oh,oh,uh
what,what,crq-q
a,a,d
Daring,dare,j_vg
glass,glass,n1
is,be,vvz
sparkling,sparkle,vvg
beauty,beauty,n1
Fetching,fetch,j_vg
ambition,ambition,n1
from,from,acp-p
above,above,acp-p
the,the,d
pitch,pitch,n1
Of,of,acp-p
towering,tower,j_vg
Eagles,eagle,n2
or,or,cc
Sky-touching,sky-touching,j
Larks,lark,n2
Down,down,acp-av
with,with,acp-p
a,a,d
glance,glance,n1
into,into,acp-p
the,the,d
Nets,net,n2
of,of,acp-p
Love,love,n1
Vic.,Vic.,n-ab
Praythee,prithee,uh
speak,speak,vvb
nearer,near,av-c_j
home,home,n1
who,who,crq-q
hast,have,vv2
thou,thou,pns
housed,house,vvn
Pau.,Pau.,n-ab
I,I,pns
have,have,vvb
culled,cull,vvn
from,from,acp-p
the,the,d
pack,pack,n1
a,a,d
special,special,j
prince,prince,n1
four,four,crd
glittering,glitter,j_vg
Gallants,gallant,n2_j
one,one,pi
of,of,acp-p
Italy,Italy,n1-nn
For,for,acp-cs
our,our,po
dear,dear,j
country's,country,n1g
sake,sake,n1
But,but,acp-cc
then,then,av
a,a,d
Monsieur,monsieur,fw-fr
A,a,d
jovial,jovial,j
Frenchman,Frenchman,n1-nn
all,all,d
of,of,acp-p
flame,flame,n1
and,and,cc
spirit,spirit,n1
Vic.,Vic.,n-ab
I,I,pns
shall,shall,vmb
not,not,xx
dare,dare,vvi
to,to,acp-cs
meddle,meddle,vvi
with,with,acp-p
his,his,po
glory,glory,n1
For,for,acp-p
fear,fear,n1
I,I,pns
fall,fall,vvb
with,with,acp-p
Semele,Semele,n1-nn
who,who,crq-r
next,next,ord
Pau.,Pau.,n-ab
A,a,d
Spaniard,Spaniard,n1-nn
next,next,ord
that,that,cs
to,to,acp-cs
adorn,adorn,vvi
his,his,po
pride,pride,n1
Wears,wear,vvz
an,a,d
Epitome,epitome,n1
of,of,acp-p
both,both,d
the,the,d
Indies,Indies,n2-nn
Vic.,Vic.,n-ab
I,I,pns
saw,see,vvd
his,his,po
punctuality,punctuality,n1
pass,pass,vvi
by,by,acp-p
Pau.,Pau.,n-ab
And,and,cc
did,do,vvd
you,you,pn
note,note,vvi
his,his,po
stiff,stiff,j
reservedness,reservedness,n1
He,he,pns
dares,dare,vvz
not,not,xx
cough,cough,vvi
for,for,acp-p
breaking,break,vvg
of,of,acp-p
his,his,po
chain,chain,n1
But,but,acp-cc
then,then,av
there,there,av
is,be,vvz
a,a,d
Dutchman,Dutchman,n1-nn
Cargo,Cargo,n1-nn
lustick,lustick,j
A,a,d
jolly,jolly,j
strong,strong,j
chinned,chinned,j
German,German,n1-nn_j
princely,princely,j
born,bear,vvn
A,a,d
Landsgrave,landsgrave,n1
at,at,acp-p
the,the,d
least,least,d-s
whose,who,crq-rg
very,very,j
bluntness,bluntness,n1
Promises,promise,vvz
more,more,av-c_d
than,than,cs
the,the,d
sharp-set,sharp-set,j
Italian,italian,j-nn
The,the,d
fiery,fiery,j
Frenchman,Frenchman,n1-nn
or,or,cc
the,the,d
doughty,doughty,j
Diego,Diego,n1-nn
In,in,acp-p
all,all,d
their,their,po
eager,eager,j
pursuit,pursuit,n1
Vic.,Vic.,n-ab
That,that,cs
man,man,n1
Burgio,Burgio,n1-nn
You,you,pn
have,have,vvb
bestowed,bestow,vvn
them,they,pno
all,all,d
in,in,acp-p
several,several,j
Rooms,room,n2
Pau.,Pau.,n-ab
O,o,uh
like,like,acp-p
fierce,fierce,j
Beasts,beast,n2
from,from,acp-p
scent,scent,n1
of,of,acp-p
one,one,pi
another,another,d
Vic.,Vic.,n-ab
Then,then,av
first,first,ord
in,in,acp-p
fair,fair,j
requital,requital,n1
of,of,acp-p
the,the,d
Music,music,n1
I,I,pns
do,do,vvb
imagine,imagine,vvi
some,some,d
of,of,acp-p
them,they,pno
bestowed,bestow,vvn
On,on,acp-p
me,i,pno
this,this,d
morning,morning,n1
ere,ere,acp-cs
my,my,po
Love,love,n1
appears,appear,vvz
To,to,acp-cs
feed,feed,vvi
their,their,po
eyes,eye,n2
let,let,vvb
Music,music,n1
feast,feast,vvi
their,their,po
ears,ear,n2
Exeunt,exeunt,fw-la
Om.,omnes,n-ab
ACT,act,n1
III,iii,crd
SCENE,scene,n1
I.,i,ord
Piso,Piso,n1-nn
Victoria,Victoria,n1-nn
Pi.,Pi.,n-ab
WHy,why,crq-q
not,not,xx
me,i,pno
Lady,lady,n1
stand,stand,vvb
not,not,xx
I,I,pns
as,as,acp-p
fair,fair,j
And,and,cc
fit,fit,j
for,for,acp-p
your,your,po
embrace,embrace,n1
as,as,acp-cs
any,any,d
man,man,n1
Vic.,Vic.,n-ab
Yes,yes,uh
sir,sir,n1
'tis,it|be,pn|vvz
granted,grant,vvn
and,and,cc
as,as,acp-cs
acceptable,acceptable,j
I,I,pns
yield,yield,vvb
to,to,acp-p
none,none,pi-x
Pi.,Pi.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
to,to,acp-cs
try,try,vvi
my,my,po
Courtship,courtship,n1
I,I,pns
presume,presume,vvb
That,that,cs
you,you,pn
put,put,vvd
on,on,acp-p
this,this,d
coyness,coyness,n1
and,and,cc
to,to,acp-cs
draw,draw,vvi
More,more,av-c_d
ample,ample,j
testimony,testimony,n1
of,of,acp-p
affection,affection,n1
By,by,acp-p
Protestation,protestation,n1
Prayers,prayer,n2
Compliments,compliment,n2
The,the,d
weakest,weak,j-s
ceremonies,ceremony,n2
due,due,j
to,to,acp-p
love,love,n1
Mere,mere,j
noise,noise,n1
and,and,cc
Lip-labour,lip-labour,n1
with,with,acp-p
loss,loss,n1
of,of,acp-p
time,time,n1
I,I,pns
think,think,vvb
with,with,acp-p
scorn,scorn,n1
upon,upon,acp-p
such,such,d
poor,poor,j
expressions,expression,n2
And,and,cc
am,be,vvm
above,above,acp-p
the,the,d
art,art,n1
of,of,acp-p
Amourists,amourist,n2
That,that,cs
cringe,cringe,vvi
and,and,cc
creep,creep,vvi
by,by,acp-p
weak,weak,j
degrees,degree,n2
of,of,acp-p
Love,love,n1
To,to,acp-cs
Kiss,kiss,vvi
the,the,d
hand,hand,n1
the,the,d
Cheek,cheek,n1
the,the,d
Lip,lip,n1
then,then,av
cry,cry,vvb
Oh,oh,uh
Divine,divine,j
touch,touch,n1
then,then,av
smirk,smirk,n1
and,and,cc
then,then,av
embrace,embrace,vvb
Then,then,av
nuzzle,nuzzle,vvb
in,in,acp-p
the,the,d
Elysium,Elysium,n1-nn
of,of,acp-p
your,your,po
bosom,bosom,n1
And,and,cc
be,be,vvi
entranced,entrance,vvn
means,mean,n2
fit,fit,j
for,for,acp-p
duller,dull,j-c
spirits,spirit,n2
To,to,acp-cs
gather,gather,vvi
heat,heat,n1
and,and,cc
strength,strength,n1
of,of,acp-p
appetite,appetite,n1
My,my,po
desire,desire,n1
speaks,speak,vvz
in,in,acp-p
Loves,love,vvz
true,true,j
dialect,dialect,n1
And,and,cc
from,from,acp-p
my,my,po
heart,heart,n1
inflamed,inflame,vvn
you,you,pn
may,may,vmb
perceive,perceive,vvi
love's,love,n1g
fire,fire,n1
rage,rage,n1
in,in,acp-p
mine,my,po
eyes,eye,n2
enough,enough,av_d
To,to,acp-cs
melt,melt,vvi
to,to,acp-p
yieldingness,yieldingness,n1
a,a,d
frozen,freeze,j_vn
breast,breast,n1
In,in,acp-p
this,this,d
I,I,pns
talk,talk,vvb
too,too,av
much,much,av_d
I,I,pns
find,find,vvb
you,you,pn
yielding,yield,vvg
Vic.,Vic.,n-ab
And,and,cc
I,I,pns
myself,myself,px
too,too,av
blame,blame,vvi
Pi.,Pi.,n-ab
Let,let,vvb
us,we,pno
retire,retire,vvi
then,then,av
Vic.,Vic.,n-ab
Mistake,mistake,vvb
me,i,pno
not,not,xx
good,good,j
Signior,signior,n1
Keep,keep,vvb
your,your,po
distance,distance,n1
I,I,pns
blame,blame,vvb
myself,myself,px
to,to,acp-cs
let,let,vvi
you,you,pn
overween,overween,vvb
By,by,acp-p
my,my,po
long,long,j
silence,silence,n1
that,that,cs
immodesty,immodesty,n1
To,to,acp-cs
be,be,vvi
in,in,acp-p
me,i,pno
that,that,cs
might,may,vmd
embolden,embolden,vvi
you,you,pn
To,to,acp-p
your,your,po
and,and,cc
my,my,po
dishonour,dishonour,n1
Pray,pray,uh_v
desist,desist,vvb
And,and,cc
let,let,vvb
the,the,d
friendly,friendly,j
welcome,welcome,j
you,you,pn
have,have,vvb
found,find,vvn
Persuade,persuade,vvb
your,your,po
fair,fair,j
construction,construction,n1
Pi.,Pi.,n-ab
Is,be,vvz
this,this,d
earnest,earnest,n1
Vic.,Vic.,n-ab
Yes,yes,uh
in,in,acp-p
sooth,sooth,n1
is,be,vvz
it,it,pn
Pi.,Pi.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
plainer,plain,j-c
then,then,av
What,what,crq-q
make,make,vvb
you,you,pn
here,here,av
i'th',in|the,acp-p|d
smock-fair,smock-fair,n1
precious,precious,j
Mistress,mistress,n1
Or,or,cc
why,why,crq-cs
these,these,d
dressings,dress,n2_vg
these,these,d
perfumes,perfume,n2
and,and,cc
paintings,painting,n2
Do,do,vvb
you,you,pn
wear,wear,vvi
the,the,d
habit,habit,n1
of,of,acp-p
our,our,po
courtesans,courtesan,n2
And,and,cc
by,by,acp-p
their,their,po
art,art,n1
call,call,vvb
Gazers,gazer,n2
to,to,acp-p
your,your,po
beauty,beauty,n1
Full,full,j
of,of,acp-p
high,high,j
hopes,hope,n2
and,and,cc
flames,flame,n2
of,of,acp-p
ardent,ardent,j
Love,love,n1
Thus,thus,av
to,to,acp-cs
delude,delude,vvi
and,and,cc
make,make,vvi
them,they,pno
witnesses,witness,n2
Of,of,acp-p
a,a,d
cold,cold,j
seeming,seem,j_vg
Chastity,chastity,n1
what,what,crq-q
new,new,j
Art,art,n1
Is,be,vvz
this,this,d
it,it,pn
cannot,can,vmb-x
be,be,vvi
to,to,acp-p
get,get,vvi
a,a,d
husband,husband,n1
Vic.,Vic.,n-ab
Nor,nor,cc-x
a,a,d
child,child,n1
neither,neither,d-x
sir,sir,n1
that's,that|be,d|vvz
less,less,av-c_d
Pi.,Pi.,n-ab
That's,that|be,d|vvz
soon,soon,av
believed,believe,vvn
yet,yet,av
no,no,d-x
disparagement,disparagement,n1
To,to,acp-p
your,your,po
expert,expert,j
sufficiency,sufficiency,n1
in,in,acp-p
the,the,d
trade,trade,n1
For,for,acp-cs
the,the,d
best,best,j-s
Carpenters,carpenter,n2
make,make,vvb
fewest,few,d-s
chips,chip,n2
there's,there|be,av|vvz
very,very,av
few,few,d
of,of,acp-p
all,all,d
your,your,po
function,function,n1
fruitful,fruitful,j
Yet,yet,av
some,some,d
there,there,av
be,be,vvi
approved,approve,vvn
men,man,n2
at,at,acp-p
arms,arm,n2
Famous,famous,j
in,in,acp-p
public,public,j
service,service,n1
and,and,cc
a,a,d
many,many,d
Good,good,j
handy,handy,j
craftsmen,craftsman,n2
in,in,acp-p
the,the,d
Arsenal,arsenal,n1
Bred,breed,vvn
by,by,acp-p
this,this,d
bounteous,bounteous,j
City,city,n1
from,from,acp-p
such,such,d
mothers,mother,n2
That,that,cs
ne'er,never,av-x
could,can,vmd
boast,boast,vvi
their,their,po
fathers,father,n2
and,and,cc
as,as,acp-cs
many,many,d
Daughters,daughter,n2
if,if,cs
they,they,pns
prove,prove,vvb
worthy,worthy,j
in,in,acp-p
their,their,po
feature,feature,n1
Succeed,succeed,vvb
their,their,po
active,active,j
Mothers,mother,n2
in,in,acp-p
their,their,po
fortunes,fortune,n2
Vic.,Vic.,n-ab
You,you,pn
are,be,vvb
better,better,av-c_j
read,read,vvn
than,than,cs
I,I,pns
sir,sir,n1
Pi.,Pi.,n-ab
'Tis,it|be,pn|vvz
common,common,j
knowledge,knowledge,n1
Lady,lady,n1
Nor,nor,cc-x
do,do,vvb
I,I,pns
Read,read,vvi
this,this,d
t'inform,to|inform,acp-cs|vvi
yourself,yourself,px
who,who,crq-r
were,be,vvd
instructed,instruct,vvn
I,I,pns
make,make,vvb
no,no,d-x
doubt,doubt,n1
before,before,acp-p
your,your,po
price,price,n1
was,be,vvd
set,set,vvn
By,by,acp-p
all,all,d
examples,example,n2
to,to,acp-p
your,your,po
present,present,j
practice,practice,n1
Vic.,Vic.,n-ab
Sir,sir,n1
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
now,now,av
you,you,pn
grow,grow,vvb
too,too,av
lavish,lavish,j
So,so,av
as,as,acp-cs
I,I,pns
fear,fear,vvb
foul,foul,j
language,language,n1
to,to,acp-cs
avoid,avoid,vvi
which,which,crq-r
Let,let,vvb
me,i,pno
entreat,entreat,vvi
a,a,d
fair,fair,j
departure,departure,n1
hence,hence,av
Pi.,Pi.,n-ab
Lady,lady,n1
this,this,d
overacted,overact,j_vn
State,state,n1
might,may,vmd
fit,fit,vvi
The,the,d
wife,wife,n1
of,of,acp-p
a,a,d
Clarissimo,clarissimo,fw-it
or,or,cc
the,the,d
bashful,bashful,j
Daughter,daughter,n1
of,of,acp-p
some,some,d
Patrician,patrician,n1
but,but,acp-cc
in,in,acp-p
you,you,pn
A,a,d
piece,piece,n1
set,set,vvd
out,out,av
to,to,acp-p
sale,sale,n1
it,it,pn
but,but,acp-av
appears,appear,vvz
Affected,affect,j_vn
singularity,singularity,n1
more,more,av-c_d
unsuitable,unsuitable,j
To,to,acp-p
the,the,d
temptations,temptation,n2
you,you,pn
wear,wear,vvb
about,about,acp-p
you,you,pn
Then,then,av
th'holy,the|holy,d|j
seeming,seem,j_vg
pictures,picture,n2
in,in,acp-p
your,your,po
Chamber,chamber,n1
Vic.,Vic.,n-ab
Why,why,crq-q
should,shall,vmd
it,it,pn
trouble,trouble,vvi
you,you,pn
sir,sir,n1
Pi.,Pi.,n-ab
It,it,pn
does,do,vvz
to,to,acp-cs
think,think,vvi
what,what,crq-r
new,new,j
and,and,cc
secret,secret,j
aim,aim,vvb
You,you,pn
may,may,vmb
intend,intend,vvi
by,by,acp-p
this,this,d
in,in,acp-p
taking,take,vvg
on,on,acp-p
you,you,pn
The,the,d
habit,habit,n1
and,and,cc
the,the,d
name,name,n1
of,of,acp-p
Courtesan,courtesan,n1
And,and,cc
first,first,ord
to,to,acp-cs
set,set,vvi
a,a,d
price,price,n1
so,so,av
far,far,av_j
beyond,beyond,acp-p
The,the,d
strength,strength,n1
of,of,acp-p
any,any,d
ordinary,ordinary,j
means,mean,n2
And,and,cc
then,then,av
to,to,acp-cs
show,show,vvi
a,a,d
carriage,carriage,n1
that,that,cs
may,may,vmb
strike,strike,vvi
Lust,lust,n1
out,out,av
of,of,acp-p
countenance,countenance,n1
O,o,uh
the,the,d
Knot's,knot|be,n1|vvz
dissolved,dissolve,vvn
O,o,uh
Oedipus,Oedipus,n1-nn
O,o,uh
Sphynx,Sphynx,n1-nn
I,I,pns
now,now,av
have,have,vvb
found,find,vvn
it,it,pn
You,you,pn
fish,fish,n1
for,for,acp-p
Fishermen,fisherman,n2
'tis,it|be,pn|vvz
pregnant,pregnant,j
truth,truth,n1
She,she,pns
claps,clap,vvz
a,a,d
Cardinal,cardinal,n1
aboard,aboard,acp-av
at,at,acp-p
least,least,d-s
'Tis,it|be,pn|vvz
not,not,xx
a,a,d
Layman's,layman,n1g
purse,purse,n1
or,or,cc
Learning,learning,n1
can,can,vmb
Or,or,cc
purchase,purchase,vvi
or,or,cc
confute,confute,vvi
you,you,pn
is't,be|it,vvz|pn
not,not,xx
so,so,av
Vic.,Vic.,n-ab
Now,now,av
you,you,pn
are,be,vvb
foul,foul,j
indeed,indeed,av
and,and,cc
I,I,pns
must,must,vmb
plead,plead,vvi
My,my,po
privilege,privilege,n1
against,against,acp-p
you,you,pn
sir,sir,n1
you,you,pn
know,know,vvb
I,I,pns
have,have,vvb
a,a,d
freedom,freedom,n1
grounded,ground,vvn
upon,upon,acp-p
custom,custom,n1
Here,here,av
in,in,acp-p
this,this,d
City,city,n1
for,for,acp-p
a,a,d
month,month,n1
to,to,acp-cs
make,make,vvi
Choice,choice,n1
of,of,acp-p
my,my,po
Lodging,lodging,n1
set,set,vvb
what,what,crq-r
price,price,n1
I,I,pns
please,please,vvb
Upon,upon,acp-p
myself,myself,px
admit,admit,vvb
what,what,crq-r
visitants,visitant,n2
I,I,pns
shall,shall,vmb
think,think,vvi
fit,fit,j
no,no,d-x
other,other,d
nor,nor,cc-x
no,no,d-x
more,more,av-c_d
And,and,cc
this,this,d
without,without,acp-p
control,control,n1
or,or,cc
least,least,d-s
exception,exception,n1
Of,of,acp-p
you,you,pn
or,or,cc
any,any,d
man,man,n1
secured,secure,vvn
by,by,acp-p
th',the,d
City,city,n1
So,so,av
safe,safe,j
from,from,acp-p
outrages,outrage,n2
that,that,cs
least,least,d-s
abuse,abuse,n1
May,may,vmb
on,on,acp-p
my,my,po
just,just,j
complaint,complaint,n1
be,be,vvb
punishable,punishable,j
In,in,acp-p
whomsoever,whosoever,crq-ro
by,by,acp-p
affront,affront,n1
dares,dare,vvz
grieve,grieve,vvi
me,i,pno
Pi.,Pi.,n-ab
I,I,pns
fear,fear,vvb
she'll,she|will,pns|vmb
prove,prove,vvi
another,another,d
creature,creature,n1
than,than,cs
The,the,d
Beast,beast,n1
I,I,pns
took,take,vvd
her,she,pno
for,for,acp-p
she,she,pns
knows,know,vvz
her,her,po
strength,strength,n1
Vic.,Vic.,n-ab
Yet,yet,av
thus,thus,av
much,much,av_d
for,for,acp-cs
you,you,pn
are,be,vvb
a,a,d
Gentleman,gentleman,n1
I'll,I|will,pns|vmb
yield,yield,vvi
for,for,acp-p
satisfaction,satisfaction,n1
unexacted,unexacted,j
If,if,cs
in,in,acp-p
this,this,d
Months,month,n2g
space,space,n1
in,in,acp-p
that,that,cs
honoured,honour,j_vn
way,way,n1
For,for,acp-cs
I,I,pns
despair,despair,vvb
not,not,xx
of,of,acp-p
a,a,d
husband,husband,n1
sir,sir,n1
Of,of,acp-p
holy,holy,j
Marriage,marriage,n1
I,I,pns
be,be,vvb
not,not,xx
promoved,promove,vvn
Nor,nor,cc-x
by,by,acp-p
that,that,d
time,time,n1
prefixed,prefix,vvd
the,the,d
great,great,j
Son,son,n1
tendered,tender,vvn
Great,great,j
as,as,acp-cs
you,you,pn
term't,term|it,vvb|pn
for,for,acp-p
my,my,po
virginity,virginity,n1
And,and,cc
that,that,cs
I,I,pns
stoop,stoop,vvi
for,for,acp-p
less,less,d-c
here,here,av
is,be,vvz
my,my,po
hand,hand,n1
I,I,pns
will,will,vmb
be,be,vvi
yours,you,png
as,as,acp-p
freely,free,av_j
as,as,acp-cs
mine,my,po
own,own,d
At,at,acp-p
your,your,po
own,own,d
price,price,n1
Pi.,Pi.,n-ab
Said,say,j_vn
like,like,acp-p
a,a,d
noble,noble,j
Wench,wench,n1
Only,only,av_j
a,a,d
word,word,n1
by,by,acp-p
way,way,n1
of,of,acp-p
friendly,friendly,j
advice,advice,n1
And,and,cc
so,so,av
farewell,farewell,uh_n
This,this,d
Maidenhead,maidenhead,n1
of,of,acp-p
yours,you,png
By,by,acp-p
you,you,pn
so,so,av
highly,high,av_j
prized,prise,vvd
now,now,av
being,be,vvg
ripe,ripe,j
And,and,cc
therein,therein,av
only,only,av_j
merchantable,merchantable,j
ware,ware,n1
Will,will,vmb
if,if,cs
you,you,pn
overslip,overslip,vvb
the,the,d
season,season,n1
grow,grow,vvb
Suddenly,sudden,av_j
fulsome,fulsome,j
straight,straight,j
way,way,n1
stale,stale,j
than,than,cs
Rotten,rot,j_vn
Think,think,vvb
upon,upon,acp-p
choicest,choice,j-s
Fruit,fruit,n1
or,or,cc
Foul,foul,j
or,or,cc
Fish,fish,n1
Rich,rich,j
Wines,wine,n2
or,or,cc
any,any,d
Rarity,rarity,n1
how,how,crq-cs
soon,soon,av
Their,their,po
virtue's,virtue|be,n1|vvz
lost,lose,vvn
Vic,Vic,n1-nn
I,I,pns
am,be,vvm
enough,enough,av_d
instructed,instruct,vvn
Pi.,Pi.,n-ab
Once,once,acp-av
more,more,av-c_d
farewell,farewell,uh
pray,pray,vvb
ponder,ponder,vvi
on,on,acp-p
these,these,d
things,thing,n2
Vic.,Vic.,n-ab
Fear,fear,vvi
not,not,xx
I,I,pns
shall,shall,vmb
Pi.,Pi.,n-ab
Could,can,vmd
you,you,pn
consider,consider,vvi
how,how,crq-cs
'twould,it|will,pn|vmd
grieve,grieve,vvi
a,a,d
soul,soul,n1
Endued,endue,vvn
with,with,acp-p
Reason,reason,n1
Knowing,know,vvg
the,the,d
true,true,j
use,use,n1
Of,of,acp-p
Nature's,nature|be,n1|vvz
delicates,delicate,n2_j
to,to,acp-cs
see,see,vvi
'em,they,pno
lost,lose,vvn
Or,or,cc
spoiled,spoil,vvn
for,for,acp-p
want,want,n1
of,of,acp-p
seasonable,seasonable,j
taking,take,n1_vg
I,I,pns
know,know,vvb
you,you,pn
would,will,vmd
and,and,cc
thank,thank,vvb
