standard,lemma,postag
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
danger,danger,n1
I,I,pns
undergo,undergo,vvi
by,by,acp-p
this,this,d
exploit,exploit,n1
pray,pray,vvb
heaven,heaven,n1
I,I,pns
come,come,vvb
well,well,av
of,of,acp-p
MAT.,MAT.,n-ab
See,see,vvb
I,I,pns
think,think,vvb
yonder,yonder,d
is,be,vvz
the,the,d
varlet,varlet,n1
by,by,acp-p
his,his,po
gown,gown,n1
BOB.,BOB.,n-ab
Let's,let|we,vvb|pno
go,go,vvi
in,in,acp-p
quest,quest,n1
of,of,acp-p
him,he,pno
MAT.,MAT.,n-ab
'Save,save,uh_v
you,you,pn
friend,friend,n1
are,be,vvb
not,not,xx
you,you,pn
here,here,av
by,by,acp-p
appointment,appointment,n1
of,of,acp-p
justice,justice,n1
Clement's,Clement,n1g-nn
man,man,n1
BRAY.,BRAY.,n-ab
Yes,yes,uh
an't,an|it,cs|pn
please,please,vvb
you,you,pn
sir,sir,n1
he,he,pns
told,tell,vvd
me,i,pno
two,two,crd
gentlemen,gentleman,n2
had,have,vvd
willled,will,vvn
him,he,pno
to,to,acp-cs
procure,procure,vvi
a,a,d
warrant,warrant,n1
from,from,acp-p
his,his,po
master,master,n1
which,which,crq-r
I,I,pns
have,have,vvb
about,about,acp-p
me,i,pno
to,to,acp-cs
be,be,vvi
served,serve,vvn
on,on,acp-p
one,one,crd
DOWNRIGHT,downright,j
MAT.,MAT.,n-ab
It,it,pn
is,be,vvz
honestly,honest,av_j
done,do,vvn
of,of,acp-p
you,you,pn
both,both,d
and,and,cc
see,see,vvb
where,where,crq-cs
the,the,d
party,party,n1
comes,come,vvz
you,you,pn
must,must,vmb
arrest,arrest,vvi
serve,serve,vvb
it,it,pn
upon,upon,acp-p
him,he,pno
quickly,quick,av_j
afore,afore,acp-av
he,he,pns
be,be,vvb
aware,aware,j
BOB.,BOB.,n-ab
Bear,bear,vvb
back,back,av
master,master,n1
MATTHEW,Matthew,n1-nn
BRAY.,BRAY.,n-ab
Master,master,n1
DOWNRIGHT,downright,j
I,I,pns
arrest,arrest,vvb
you,you,pn
i'the,in|the,acp-p|d
queen's,queen,n1g
name,name,n1
and,and,cc
must,must,vmb
carry,carry,vvi
you,you,pn
afore,afore,acp-p
a,a,d
justice,justice,n1
by,by,acp-p
virtue,virtue,n1
of,of,acp-p
this,this,d
warrant,warrant,n1
STEP.,STEP.,n-ab
Me,i,pno
friend,friend,n1
I,I,pns
am,be,vvm
no,no,d-x
DOWNRIGHT,downright,j
I,I,pns
I,I,pns
am,be,vvm
master,master,n1
STEPHEN,Stephen,n1-nn
you,you,pn
do,do,vvb
not,not,xx
well,well,av
to,to,acp-cs
arrest,arrest,vvi
me,i,pno
I,I,pns
tell,tell,vvb
you,you,pn
truly,true,av_j
I,I,pns
am,be,vvm
in,in,acp-p
nobody's,nobody,pi2-x
bonds,bond,n2
nor,nor,cc-x
books,book,n2
I,I,pns
would,will,vmd
you,you,pn
should,shall,vmd
know,know,vvi
it,it,pn
A,a,d
plague,plague,n1
on,on,acp-p
you,you,pn
heartily,hearty,av_j
for,for,acp-p
making,make,vvg
me,i,pno
thus,thus,av
afraid,afraid,j
afore,afore,acp-p
my,my,po
time,time,n1
BRAY.,BRAY.,n-ab
Why,why,crq-q
now,now,av
are,be,vvb
you,you,pn
deceived,deceive,vvn
gentlemen,gentleman,n2
BOB.,BOB.,n-ab
He,he,pns
wears,wear,vvz
such,such,d
a,a,d
cloak,cloak,n1
and,and,cc
that,that,cs
deceived,deceive,vvd
us,we,pno
But,but,acp-cc
see,see,vvb
here,here,av
'a,he,pns
comes,come,vvz
indeed,indeed,av
this,this,d
is,be,vvz
he,he,pns
officer,officer,n1
DOWN.,DOWN.,n-ab
Why,why,crq-cs
how,how,crq-cs
now,now,av
signior,signior,n1
gull,gull,n1
are,be,vvb
you,you,pn
turned,turn,vvn
filcher,filcher,n1
of,of,acp-p
late,late,av_j
come,come,vvb
deliver,deliver,vvb
my,my,po
cloak,cloak,n1
STEP.,STEP.,n-ab
Your,your,po
cloak,cloak,n1
sir,sir,n1
I,I,pns
bought,buy,vvd
it,it,pn
even,even,av
now,now,av
in,in,acp-p
open,open,j
market,market,n1
BRAY.,BRAY.,n-ab
Master,master,n1
downright,downright,n1-nn
I,I,pns
have,have,vvb
a,a,d
warrant,warrant,n1
I,I,pns
must,must,vmb
serve,serve,vvi
upon,upon,acp-p
you,you,pn
procured,procure,vvn
by,by,acp-p
these,these,d
two,two,crd
gentlemen,gentleman,n2
DOWN.,DOWN.,n-ab
These,these,d
gentlemen,gentleman,n2
these,these,d
rascals,rascal,n2
BRAY.,BRAY.,n-ab
Keep,keep,vvb
the,the,d
peace,peace,n1
I,I,pns
charge,charge,vvb
you,you,pn
in,in,acp-p
her,her,po
Majesty's,majesty,n1g
name,name,n1
DOWN.,DOWN.,n-ab
I,I,pns
obey,obey,vvb
thee,thou,pno
What,what,crq-q
must,must,vmb
I,I,pns
do,do,vvi
officer,officer,n1
BRAY.,BRAY.,n-ab
Go,go,vvb
before,before,acp-av
master,master,n1
justice,justice,n1
CLEMENT,Clement,n1-nn
to,to,acp-cs
answer,answer,vvi
what,what,crq-r
they,they,pns
can,can,vmb
object,object,vvi
against,against,acp-p
you,you,pn
sir,sir,n1
I,I,pns
will,will,vmb
use,use,vvi
you,you,pn
kindly,kind,av_j
sir,sir,n1
MATT.,MATT.,n-ab
Come,Come,vvb
let's,let|we,vvb|pno
before,before,acp-p
and,and,cc
make,make,vvi
the,the,d
justice,justice,n1
Captain,captain,n1
BOB.,BOB.,n-ab
The,the,d
varlet's,varlet|be,n1|vvz
a,a,d
tall,tall,j
man,man,n1
afore,afore,acp-p
heaven,heaven,n1
DOWN.,DOWN.,n-ab
Gull,gull,n1
you'll,you|will,pn|vmb
gi',give,vvb
me,i,pno
my,my,po
cloak,cloak,n1
STEP.,STEP.,n-ab
Sir,sir,n1
I,I,pns
bought,buy,vvd
it,it,pn
and,and,cc
I'll,I|will,pns|vmb
keep,keep,vvi
it,it,pn
DOWN.,DOWN.,n-ab
You,you,pn
will,will,vmb
STEP.,STEP.,n-ab
ay,ay,uh
that,that,cs
I,I,pns
will,will,vmb
DOWN.,DOWN.,n-ab
Officer,officer,n1
there's,there|be,av|vvz
thy,thy,po
fee,fee,n1
arrest,arrest,vvb
him,he,pno
BRAY.,BRAY.,n-ab
Master,master,n1
STEPHEN,Stephen,n1-nn
I,I,pns
must,must,vmb
arrest,arrest,vvi
you,you,pn
STEP.,STEP.,n-ab
Arrest,arrest,vvb
me,i,pno
I,I,pns
scorn,scorn,vvb
it,it,pn
There,there,av
take,take,vvb
your,your,po
cloak,cloak,n1
I'll,I|will,pns|vmb
none,none,pi-x
of't,on|it,acp-p|pn
DOWN.,DOWN.,n-ab
Nay,nay,uh-x
that,that,cs
shall,shall,vmb
not,not,xx
serve,serve,vvi
your,your,po
turn,turn,n1
now,now,av
sir,sir,n1
Officer,officer,n1
I'll,I|will,pns|vmb
go,go,vvi
with,with,acp-p
thee,thou,pno
to,to,acp-p
the,the,d
justices,justice,n2
bring,bring,vvb
him,he,pno
along,along,acp-av
STEP.,STEP.,n-ab
Why,why,crq-q
is,be,vvz
not,not,xx
here,here,av
your,your,po
cloak,cloak,n1
what,what,crq-q
would,will,vmd
you,you,pn
have,have,vvi
DOWN.,DOWN.,n-ab
I'll,I|will,pns|vmb
ha'you,have|you,vvb|pn
answer,answer,vvi
it,it,pn
sir,sir,n1
BRAY.,BRAY.,n-ab
Sir,sir,n1
I'll,I|will,pns|vmb
take,take,vvi
your,your,po
word,word,n1
and,and,cc
this,this,d
gentleman's,gentleman,n1g
too,too,av
for,for,acp-p
his,his,po
appearance,appearance,n1
DOWN.,DOWN.,n-ab
I'll,I|will,pns|vmb
ha',have,vvb
no,no,d-x
words,word,n2
taken,take,vvn
Bring,bring,vvb
him,he,pno
along,along,acp-av
BRAY.,BRAY.,n-ab
Sir,sir,n1
I,I,pns
may,may,vmb
choose,choose,vvi
to,to,acp-cs
do,do,vvi
that,that,d
I,I,pns
may,may,vmb
take,take,vvi
bail,bail,n1
DOWN.,DOWN.,n-ab
'Tis,it|be,pn|vvz
true,true,j
you,you,pn
may,may,vmb
take,take,vvi
bail,bail,n1
and,and,cc
choose,choose,vvi
at,at,acp-p
another,another,d
time,time,n1
but,but,acp-cc
you,you,pn
shall,shall,vmb
not,not,xx
now,now,av
varlet,varlet,n1
Bring,bring,vvb
him,he,pno
along,along,acp-av
or,or,cc
I'll,I|will,pns|vmb
swinge,swinge,vvi
you,you,pn
BRAY.,BRAY.,n-ab
Sir,sir,n1
I,I,pns
pity,pity,vvb
the,the,d
gentleman's,gentleman,n1g
case,case,n1
Here's,here|be,av|vvz
your,your,po
money,money,n1
again,again,av
DOW.,DOW.,n-ab
'Sdeynes,'Sdeynes,uh
tell,tell,vvb
not,not,xx
me,i,pno
of,of,acp-p
my,my,po
money,money,n1
bring,bring,vvb
him,he,pno
away,away,av
I,I,pns
say,say,vvb
BRAY.,BRAY.,n-ab
I,I,pns
warrant,warrant,vvb
you,you,pn
he,he,pns
will,will,vmb
go,go,vvi
with,with,acp-p
you,you,pn
of,of,acp-p
himself,himself,px
sir,sir,n1
DOW.,DOW.,n-ab
Yet,yet,av
more,more,d-c
ado,ado,n1
BRAY.,BRAY.,n-ab
I,I,pns
have,have,vvb
made,make,vvn
a,a,d
fair,fair,j
mash,mash,n1
on't,on|it,acp-p|pn
STEP.,STEP.,n-ab
Must,must,vmb
I,I,pns
go,go,vvi
BRAY.,BRAY.,n-ab
I,I,pns
know,know,vvb
no,no,d-x
remedy,remedy,n1
master,master,n1
STEPHEN,Stephen,n1-nn
DOWN.,DOWN.,n-ab
Come,come,vvb
along,along,acp-av
afore,afore,acp-p
me,i,pno
here,here,av
I,I,pns
do,do,vvb
not,not,xx
love,love,vvi
your,your,po
hanging,hang,n1_vg
look,look,vvb
behind,behind,acp-av
STEP.,STEP.,n-ab
Why,why,crq-q
sir,sir,n1
I,I,pns
hope,hope,vvb
you,you,pn
cannot,can,vmb-x
hang,hang,vvi
me,i,pno
for,for,acp-p
it,it,pn
Can,can,vmb
he,he,pns
fellow,fellow,n1
BRAY.,BRAY.,n-ab
I,I,pns
think,think,vvb
not,not,xx
sir,sir,n1
It,it,pn
is,be,vvz
but,but,acp-av
a,a,d
whipping,whip,j_vg
matter,matter,n1
sure,sure,j
STEP.,STEP.,n-ab
Why,why,crq-q
then,then,av
let,let,vvb
him,he,pno
do,do,vvi
his,his,po
worst,worst,j-s
I,I,pns
am,be,vvm
resolute,resolute,j
Act,act,n1
V.,V.,ord
Scene,scene,n1
I.,i,ord
CLEMENT,Clement,n1-nn
KNO'WEL,Kno'well,n1-nn
KITELY,kite,n1-nn
DAME,dame,n1
KITELY,kite,n1-nn
TIB,Tib,n1-nn
CASH,Cash,n1-nn
COB,Cob,n1-nn
SERVANTS,servant,n2
NAy,nay,uh-x
but,but,acp-cc
stay,stay,vvb
stay,stay,vvb
give,give,vvb
me,i,pno
leave,leave,vvi
my,my,po
chair,chair,n1
sirrah,sirrah,n1
You,you,pn
master,master,n1
KNO'WELL,Kno'well,n1-nn
say,say,vvb
you,you,pn
went,go,vvd
thither,thither,av
to,to,acp-cs
meet,meet,vvi
your,your,po
son,son,n1
KNO.,KNO.,n-ab
ay,ay,uh
sir,sir,n1
CLEM.,CLEM.,n-ab
But,but,acp-cc
who,who,crq-r
directed,direct,vvd
you,you,pn
thither,thither,av
KNO.,KNO.,n-ab
That,that,d
did,do,vvd
mine,i,png
own,own,d
man,man,n1
sir,sir,n1
CLEM.,CLEM.,n-ab
Where,where,crq-q
is,be,vvz
he,he,pns
KNO.,KNO.,n-ab
Nay,nay,uh-x
I,I,pns
know,know,vvb
not,not,xx
now,now,av
I,I,pns
left,leave,vvd
him,he,pno
with,with,acp-p
your,your,po
clerk,clerk,n1
And,and,cc
appointed,appoint,vvd
him,he,pno
to,to,acp-cs
stay,stay,vvi
here,here,av
for,for,acp-p
me,i,pno
CLEM.,CLEM.,n-ab
My,my,po
dark,dark,j
about,about,acp-p
what,what,crq-q
time,time,n1
was,be,vvd
this,this,d
KNO.,KNO.,n-ab
marry,marry,uh
between,between,acp-p
one,one,crd
and,and,cc
two,two,crd
as,as,acp-cs
I,I,pns
take,take,vvb
it,it,pn
CLEM.,CLEM.,n-ab
And,And,cc
what,what,crq-r
time,time,n1
came,come,vvd
my,my,po
man,man,n1
with,with,acp-p
the,the,d
false,false,j
message,message,n1
to,to,acp-p
you,you,pn
master,master,n1
KITELY,Kitely,n1-nn
KITE.,KITE.,n-ab
After,after,acp-p
two,two,crd
sir,sir,n1
CLEM.,CLEM.,n-ab
Very,very,av
good,good,j
but,but,acp-cc
mistress,mistress,n1
KITELY,Kitely,n1-nn
how,how,crq-cs
that,that,cs
you,you,pn
were,be,vvd
at,at,acp-p
Cons,Cons,n1-nn
ha,ha,uh
DAME,dame,n1
An',and,cs
please,please,vvb
you,you,pn
sir,sir,n1
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
my,my,po
brother,brother,n1
Wellbred,wellbred,n1-nn
told,tell,vvd
me,i,pno
that,that,cs
Cob's,Cob,n1g-nn
house,house,n1
was,be,vvd
a,a,d
suspected,suspect,j_vn
place,place,n1
CLEM.,CLEM.,n-ab
So,so,av
it,it,pn
appears,appear,vvz
methinks,methinks,vvb
but,but,acp-cc
on,on,acp-av
DAME,dame,n1
And,and,cc
that,that,cs
my,my,po
husband,husband,n1
used,use,vvd
thither,thither,av
daily,daily,av_j
CLEM.,CLEM.,n-ab
No,no,d-x
matter,matter,n1
so,so,av
he,he,pns
used,use,vvd
himself,himself,px
well,well,av
mistress,mistress,n1
DAME,dame,n1
True,true,j
sir,sir,n1
but,but,acp-cc
you,you,pn
know,know,vvb
what,what,crq-r
grows,grow,vvz
by,by,acp-p
such,such,d
haunts,haunt,n2
oftentimes,oftentime,av
CLEM.,CLEM.,n-ab
I,I,pns
see,see,vvb
rank,rank,n1
fruits,fruit,n2
of,of,acp-p
a,a,d
jealous,jealous,j
brain,brain,n1
mistress,mistress,n1
KITELY,Kitely,n1-nn
but,but,acp-cc
did,do,vvd
you,you,pn
find,find,vvi
your,your,po
husband,husband,n1
there,there,av
in,in,acp-p
that,that,d
case,case,n1
as,as,acp-cs
you,you,pn
suspected,suspect,vvn
KITE.,KITE.,n-ab
I,I,pns
found,find,vvd
her,she,pno
there,there,av
sir,sir,n1
CLEM.,CLEM.,n-ab
Did,do,vvd
you,you,pn
so,so,av
that,that,cs
alters,alter,vvz
the,the,d
case,case,n1
Who,who,crq-r
gave,give,vvd
you,you,pn
knowledge,knowledge,n1
of,of,acp-p
your,your,po
wives,wife,n2
being,be,vvg
there,there,av
KITE.,KITE.,n-ab
marry,marry,uh
that,that,cs
did,do,vvd
my,my,po
brother,brother,n1
Wellbred,wellbred,n1-nn
CLEM.,CLEM.,n-ab
How,how,crq-q
Wellbred,wellbred,n1-nn
first,first,ord
tell,tell,vvb
her,she,pno
then,then,av
tell,tell,vvb
you,you,pn
after,after,acp-av
where,where,crq-q
is,be,vvz
Wellbred,wellbred,n1-nn
KITE.,KITE.,n-ab
Gone,go,vvn
with,with,acp-p
my,my,po
sister,sister,n1
sir,sir,n1
I,I,pns
know,know,vvb
not,not,xx
whither,whither,crq-cs
CLEM.,CLEM.,n-ab
Why,why,crq-q
this,this,d
is,be,vvz
a,a,d
mere,mere,j
trick,trick,n1
a,a,d
device,device,n1
you,you,pn
are,be,vvb
gulled,gull,vvn
in,in,acp-p
this,this,d
most,most,av-s_d
grossly,gross,av_j
all,all,d
alas,alas,uh
poor,poor,j
wench,wench,n1
wert,be,vvd2
thou,thou,pns
beaten,beat,vvn
for,for,acp-p
this,this,d
TIB.,TIB.,n-ab
Yes,yes,uh
most,most,av-s_d
pitifully,pitiful,av_j
and,and,cc
't,it,pn
please,please,vvb
you,you,pn
COB,Cob,n1-nn
And,and,cc
worthily,worthy,av_j
I,I,pns
hope,hope,vvb
if,if,cs
it,it,pn
shall,shall,vmb
prove,prove,vvi
so,so,av
CLEM.,CLEM.,n-ab
ay,ay,uh
that's,that|be,d|vvz
like,like,j
and,and,cc
a,a,d
piece,piece,n1
of,of,acp-p
a,a,d
sentence,sentence,n1
How,how,crq-q
now,now,av
sir,sir,n1
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
SER.,SER.,n-ab
Sir,sir,n1
there's,there|be,av|vvz
a,a,d
gentleman,gentleman,n1
i',in,acp-p
the,the,d
court,court,n1
without,without,acp-p
desires,desire,vvz
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
your,your,po
worship,worship,n1
CLEM.,CLEM.,n-ab
A,a,d
gentleman,gentleman,n1
what's,what|be,crq-q|vvz
he,he,pns
SER.,SER.,n-ab
A,a,d
soldier,soldier,n1
sir,sir,n1
he,he,pns
says,say,vvz
CLEM.,CLEM.,n-ab
A,a,d
soldier,soldier,n1
take,take,vvb
down,down,acp-av
my,my,po
armour,armour,n1
my,my,po
sword,sword,n1
quickly,quick,av_j
a,a,d
soldier,soldier,n1
speak,speak,vvb
with,with,acp-p
me,i,pno
He,he,pns
arms,arm,vvz
himself,himself,px
why,why,crq-q
when,when,crq-cs
knaves,knave,n2
come,come,vvb
on,on,acp-av
come,come,vvb
on,on,acp-av
hold,hold,vvb
my,my,po
cap,cap,n1
there,there,av
so,so,av
give,give,vvb
me,i,pno
my,my,po
gorget,gorget,n1
my,my,po
sword,sword,n1
stand,stand,vvb
by,by,acp-p
I,I,pns
will,will,vmb
end,end,vvi
your,your,po
matters,matter,n2
enough,enough,d
Let,let,vvb
the,the,d
soldier,soldier,n1
enter,enter,vvi
now,now,av
sir,sir,n1
what,what,crq-r
ha'you,have|you,vvb|pn
to,to,acp-cs
say,say,vvb
to,to,acp-p
me,i,pno
Act,act,n1
V.,V.,ord
Scene,scene,n1
II.,ii,crd
BOBADILL,bobadill,n1
MATTHEW,Matthew,n1-nn
BY,by,acp-p
your,your,po
worship's,worship,n1g
favour,favour,n1
CLEM.,CLEM.,n-ab
Nay,nay,uh-x
keep,keep,vvb
out,out,av
sir,sir,n1
I,I,pns
know,know,vvb
not,not,xx
your,your,po
pretence,pretence,n1
you,you,pn
send,send,vvb
me,i,pno
word,word,n1
sir,sir,n1
you,you,pn
are,be,vvb
a,a,d
soldier,soldier,n1
why,why,crq-cs
sir,sir,n1
you,you,pn
shall,shall,vmb
be,be,vvi
answered,answer,vvn
here,here,av
here,here,av
be,be,vvb
them,they,pno
have,have,vvb
been,be,vvn
amongst,among,acp-p
soldiers,soldier,n2
Sir,sir,n1
your,your,po
pleasure,pleasure,n1
BOB.,BOB.,n-ab
Faith,faith,n1
sir,sir,n1
so,so,av
it,it,pn
is,be,vvz
this,this,d
gentleman,gentleman,n1
and,and,cc
myself,myself,px
have,have,vvb
been,be,vvn
most,most,av-s_d
uncivilly,uncivil,av_j
wronged,wrong,vvn
and,and,cc
beaten,beat,vvn
by,by,acp-p
one,one,crd
DOWNRIGHT,downright,j
a,a,d
course,course,n1
fellow,fellow,n1
about,about,acp-p
the,the,d
town,town,n1
here,here,av
and,and,cc
for,for,acp-p
mine,my,po
own,own,d
part,part,n1
I,I,pns
protest,protest,vvb
being,be,vvg
a,a,d
man,man,n1
in,in,acp-p
no,no,d-x
sort,sort,n1
given,give,vvn
to,to,acp-p
this,this,d
filthy,filthy,j
humour,humour,n1
of,of,acp-p
quarrelling,quarrel,vvg
he,he,pns
hath,have,vvz
assaulted,assault,vvn
me,i,pno
in,in,acp-p
the,the,d
way,way,n1
of,of,acp-p
my,my,po
peace,peace,n1
despoiled,despoil,vvd
me,i,pno
of,of,acp-p
mine,my,po
honour,honour,n1
disarmed,disarm,vvd
me,i,pno
of,of,acp-p
my,my,po
weapons,weapon,n2
and,and,cc
rudely,rude,av_j
laid,lay,vvd
me,i,pno
along,along,acp-av
in,in,acp-p
the,the,d
open,open,j
streets,street,n2
when,when,crq-cs
I,I,pns
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
once,once,acp-av
offered,offer,vvd
to,to,acp-cs
resist,resist,vvi
him,he,pno
CLEM.,CLEM.,n-ab
O,o,uh
gods,god,n2
precious,precious,j
is,be,vvz
this,this,d
the,the,d
soldier,soldier,n1
here,here,av
take,take,vvb
my,my,po
armour,armour,n1
of,of,acp-p
quickly,quick,av_j
'twill,it|will,pn|vmb
make,make,vvi
him,he,pno
swoon,swoon,vvi
I,I,pns
fear,fear,vvb
he,he,pns
is,be,vvz
not,not,xx
fit,fit,j
to,to,acp-cs
look,look,vvi
on't,on|it,acp-p|pn
that,that,cs
will,will,vmb
put,put,vvi
up,up,acp-av
a,a,d
blow,blow,n1
MATT.,MATT.,n-ab
An't,an|it,cs|pn
please,please,vvb
your,your,po
worship,worship,n1
he,he,pns
was,be,vvd
bound,bind,vvn
to,to,acp-p
the,the,d
peace,peace,n1
CLEM.,CLEM.,n-ab
Why,why,crq-q
and,and,cc
he,he,pns
were,be,vvd
sir,sir,n1
his,his,po
hands,hand,n2
were,be,vvd
not,not,xx
bound,bind,vvn
were,be,vvd
they,they,pns
SER.,SER.,n-ab
there's,there|be,av|vvz
one,one,pi
of,of,acp-p
the,the,d
varlets,varlet,n2
of,of,acp-p
the,the,d
city,city,n1
sir,sir,n1
has,have,vvz
brought,bring,vvn
two,two,crd
gentlemen,gentleman,n2
here,here,av
one,one,crd
upon,upon,acp-p
your,your,po
worships,worship,n2
warrant,warrant,vvb
CLEM.,CLEM.,n-ab
My,my,po
warrant,warrant,n1
SER.,SER.,n-ab
Yes,yes,uh
sir,sir,n1
The,the,d
officer,officer,n1
says,say,vvz
procured,procure,vvn
by,by,acp-p
these,these,d
two,two,crd
CLEM.,CLEM.,n-ab
Bid,bid,vvb
him,he,pno
come,come,vvb
in,in,acp-p
Set,set,j_vn
by,by,acp-p
this,this,d
picture,picture,n1
What,what,crq-q
Mr.,mr.,n-ab
Downright,downright,n1-nn
are,be,vvb
you,you,pn
brought,bring,vvn
at,at,acp-p
Mr.,mr.,n-ab
FRESH-WATERS,fresh-water,n2
suit,suit,n1
here,here,av
Act,act,n1
V.,V.,ord
Scene,scene,n1
III,iii,crd
DOWNE-RIGHT,downright,n1-nn_j
STEPHEN,Stephen,n1-nn
Brainworm,Brainworm,n1-nn
i'faith,i'faith,uh
sir,sir,n1
And,and,cc
here's,here|be,av|vvz
another,another,d
brought,bring,vvn
at,at,acp-p
my,my,po
suit,suit,n1
CLEM.,CLEM.,n-ab
What,what,crq-q
are,be,vvb
you,you,pn
sir,sir,n1
STEP.,STEP.,n-ab
A,a,d
gentleman,gentleman,n1
sir,sir,n1
O,oh,uh
uncle,uncle,n1
CLEM.,CLEM.,n-ab
Uncle,uncle,n1
who,who,crq-q
master,master,n1
Kno'well,Know'all,n1-nn
KNO.,KNO.,n-ab
ay,ay,uh
sir,sir,n1
this,this,d
is,be,vvz
a,a,d
wise,wise,j
kinsman,kinsman,n1
of,of,acp-p
mine,i,png
STEP.,STEP.,n-ab
God's,God,n1g-nn
my,my,po
witness,witness,n1
uncle,uncle,n1
I,I,pns
am,be,vvm
wronged,wrong,vvn
here,here,av
monstrously,monstrous,av_j
he,he,pns
charges,charge,vvz
me,i,pno
with,with,acp-p
stealing,steal,vvg
of,of,acp-p
his,his,po
cloak,cloak,n1
and,and,cc
would,will,vmd
I,I,pns
might,may,vmd
never,never,av-x
stir,stir,vvi
if,if,cs
I,I,pns
did,do,vvd
not,not,xx
find,find,vvi
it,it,pn
in,in,acp-p
the,the,d
street,street,n1
by,by,acp-p
chance,chance,n1
DOW.,DOW.,n-ab
O,o,uh
did,do,vvd
you,you,pn
find,find,vvi
it,it,pn
now,now,av
you,you,pn
said,say,vvd
you,you,pn
bought,buy,vvd
it,it,pn
erewhile,erewhile,av
STEP.,STEP.,n-ab
And,And,cc
you,you,pn
said,say,vvd
I,I,pns
stole,steal,vvd
it,it,pn
nay,nay,uh-x
now,now,av
my,my,po
uncle,uncle,n1
is,be,vvz
here,here,av
I'll,I|will,pns|vmb
do,do,vvi
well,well,av
enough,enough,av_d
with,with,acp-p
you,you,pn
CLEM.,CLEM.,n-ab
Well,well,uh_mi
let,let,vvb
this,this,d
breath,breath,n1
a,a,d
while,while,n1
you,you,pn
that,that,cs
have,have,vvb
cause,cause,n1
to,to,acp-cs
complain,complain,vvi
there,there,av
stand,stand,vvb
forth,forth,av
had,have,vvd
you,you,pn
my,my,po
warrant,warrant,n1
for,for,acp-p
this,this,d
gentleman's,gentleman,n1g
apprehension,apprehension,n1
BOB.,BOB.,n-ab
ay,ay,uh
an't,an|it,cs|pn
please,please,vvb
your,your,po
worship,worship,n1
CLEM.,CLEM.,n-ab
Nay,nay,uh-x
do,do,vvb
not,not,xx
speak,speak,vvi
in,in,acp-p
passion,passion,n1
so,so,av
where,where,crq-cs
had,have,vvd
you,you,pn
it,it,pn
BOB.,BOB.,n-ab
Of,of,acp-p
your,your,po
clerk,clerk,n1
sir,sir,n1
CLEM.,CLEM.,n-ab
That's,that|be,d|vvz
well,well,av
an',and,cs
my,my,po
clerk,clerk,n1
can,can,vmb
make,make,vvi
warrants,warrant,n2
and,and,cc
my,my,po
hand,hand,n1
not,not,xx
at,at,acp-p
'em,they,pno
Where,where,crq-q
is,be,vvz
the,the,d
warrant,warrant,n1
Officer,officer,n1
have,have,vvb
you,you,pn
it,it,pn
BRAY.,BRAY.,n-ab
No,no,uh-x
sir,sir,n1
your,your,po
worship's,worship,n1g
man,man,n1
master,master,n1
FORMAL,formal,j
bid,bid,vvb
me,i,pno
do,do,vvi
it,it,pn
for,for,acp-cs
these,these,d
gentlemen,gentleman,n2
and,and,cc
he,he,pns
would,will,vmd
be,be,vvi
my,my,po
discharge,discharge,n1
CLEM.,CLEM.,n-ab
Why,why,crq-q
master,master,n1
DOWNRIGHT,downright,j
are,be,vvb
you,you,pn
such,such,d
a,a,d
novice,novice,n1
to,to,acp-cs
be,be,vvi
served,serve,vvn
and,and,cc
never,never,av-x
see,see,vvb
the,the,d
warrant,warrant,n1
DOW.,DOW.,n-ab
Sir,sir,n1
He,he,pns
did,do,vvd
not,not,xx
serve,serve,vvi
it,it,pn
on,on,acp-p
me,i,pno
CLEM.,CLEM.,n-ab
No,no,uh-x
how,how,crq-q
then,then,av
DOW.,DOW.,n-ab
marry,marry,uh
sir,sir,n1
he,he,pns
came,come,vvd
to,to,acp-p
me,i,pno
and,and,cc
said,say,vvd
he,he,pns
must,must,vmb
serve,serve,vvi
it,it,pn
and,and,cc
he,he,pns
would,will,vmd
use,use,vvi
me,i,pno
kindly,kind,av_j
and,and,cc
so,so,av
CLEM.,CLEM.,n-ab
O,o,uh
gods,god,n2
pity,pity,vvb
was,be,vvd
it,it,pn
so,so,av
sir,sir,n1
he,he,pns
must,must,vmb
serve,serve,vvi
it,it,pn
give,give,vvb
me,i,pno
my,my,po
longsword,longsword,n1
there,there,av
and,and,cc
help,help,vvb
me,i,pno
of,of,acp-p
so,so,av
Come,come,vvb
on,on,acp-av
sir,sir,n1
varlet,varlet,n1
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
your,your,po
legs,leg,n2
He,he,pns
flourishes,flourish,vvz
over,over,vvi
him,he,pno
with,with,acp-p
his,his,po
longsword,longsword,n1
sirrah,sirrah,n1
nay,nay,uh-x
stand,stand,vvb
up,up,acp-av
I'll,I|will,pns|vmb
use,use,vvi
you,you,pn
kindly,kind,av_j
I,I,pns
must,must,vmb
cut,cut,vvi
off,off,acp-av
your,your,po
legs,leg,n2
I,I,pns
say,say,vvb
BRAY.,BRAY.,n-ab
O,o,uh
good,good,j
