standard,lemma,postag
Mihil,mihil,n1-nn
and,and,cc
Madge,Madge,n1-nn
Bless,bless,vvb
me,i,pno
what,what,crq-q
changeling,changeling,n1
is,be,vvz
this,this,d
he's,he|be,pns|vvz
in,in,acp-p
his,his,po
Brother's,brother,n1g
cut,cut,n1
Mih.,Mih.,n-ab
Sir,sir,n1
Sir,sir,n1
Cross.,Cross.,n-ab
Would,will,vmd
you,you,pn
speak,speak,vvi
with,with,acp-p
any,any,d
here,here,av
sir,sir,n1
do,do,vvb
you,you,pn
know,know,vvb
me,i,pno
I,I,pns
know,know,vvb
not,not,xx
you,you,pn
I,I,pns
assure,assure,vvb
you,you,pn
Mih.,Mih.,n-ab
The,the,d
sense,sense,n1
of,of,acp-p
your,your,po
late,late,j
displeasure,displeasure,n1
sir,sir,n1
has,have,vvz
so,so,av
humbled,humble,vvn
me,i,pno
into,into,acp-p
the,the,d
knowledge,knowledge,n1
of,of,acp-p
myself,myself,px
that,that,cs
on,on,acp-p
the,the,d
wings,wing,n2
of,of,acp-p
true,true,j
obedience,obedience,n1
I,I,pns
flew,fly,vvd
after,after,acp-p
you,you,pn
to,to,acp-cs
make,make,vvi
a,a,d
child's,child,n1g
submission,submission,n1
at,at,acp-p
your,your,po
feet,foot,n2
to,to,acp-cs
crave,crave,vvi
your,your,po
pardon,pardon,n1
for,for,acp-p
my,my,po
riotous,riotous,j
transgression,transgression,n1
and,and,cc
to,to,acp-cs
ask,ask,vvi
your,your,po
blessing,blessing,n1
Cros.,Cros.,n-ab
A,a,d
delicate,delicate,j
speech,speech,n1
pray,pray,vvb
take,take,vvb
it,it,pn
for,for,acp-p
fashion-sake,fashion-sake,n1
But,but,acp-cc
if,if,cs
I,I,pns
know,know,vvb
how,how,crq-cs
to,to,acp-cs
look,look,vvi
towards,towards,acp-p
thee,thou,pno
Mih.,Mih.,n-ab
Pray,pray,vvb
sir,sir,n1
bestow,bestow,vvb
it,it,pn
really,real,av_j
upon,upon,acp-p
me,i,pno
Cross.,Cross.,n-ab
God,God,n1-nn
bless,bless,vvb
thee,thou,pno
I,I,pns
say,say,vvb
and,and,cc
so,so,av
much,much,d
many,many,d
honest,honest,j
men,man,n2
bestow,bestow,vvb
daily,daily,av_j
on,on,acp-p
sons,son,n2
that,that,cs
are,be,vvb
none,none,pi-x
of,of,acp-p
their,their,po
own,own,d
if,if,cs
thou,thou,pns
beest,be,vv2
mine,my,po
how,how,crq-q
camest,come,vvd2
thou,thou,pns
thus,thus,av
like,like,acp-p
a,a,d
fellow,fellow,n1
that,that,cs
had,have,vvd
narrowly,narrow,av_j
'scaped,escape,vvn
the,the,d
Pillory,pillory,n1
and,and,cc
bragged,brag,vvd
in,in,acp-p
the,the,d
publication,publication,n1
of,of,acp-p
his,his,po
ears,ear,n2
not,not,xx
an,a,d
hair,hair,n1
left,leave,vvn
to,to,acp-cs
hide,hide,vvi
them,they,pno
Mih.,Mih.,n-ab
To,to,acp-p
show,show,vvi
my,my,po
readiness,readiness,n1
to,to,acp-cs
reform,reform,vvi
my,my,po
life,life,n1
sir,sir,n1
And,and,cc
yet,yet,av
a,a,d
willingness,willingness,n1
withal,withal,av
to,to,acp-cs
live,live,vvi
as,as,acp-cs
well,well,av
as,as,acp-cs
civilly,civil,av_j
in,in,acp-p
which,which,crq-r
I,I,pns
am,be,vvm
in,in,acp-p
all,all,d
humility,humility,n1
to,to,acp-cs
prefer,prefer,vvi
a,a,d
suit,suit,n1
to,to,acp-p
you,you,pn
You,you,pn
know,know,vvb
sir,sir,n1
I,I,pns
am,be,vvm
but,but,acp-av
a,a,d
younger,young,j-c
brother,brother,n1
Cros.,Cros.,n-ab
What,what,crq-q
will,will,vmb
this,this,d
come,come,vvi
to,to,acp-p
Mih.,Mih.,n-ab
Here,here,av
is,be,vvz
a,a,d
widow,widow,n1
sir,sir,n1
a,a,d
Gentlewoman,gentlewoman,n1
of,of,acp-p
great,great,j
estate,estate,n1
and,and,cc
of,of,acp-p
a,a,d
well-known,well-known,j
life,life,n1
Ancient,ancient,j
she,she,pns
is,be,vvz
and,and,cc
has,have,vvz
had,have,vvn
husbands,husband,n2
How,how,crq-cs
many,many,d
Mad.,Mad.,n-ab
four,four,crd
truly,true,av_j
sir,sir,n1
Mih.,Mih.,n-ab
four,four,crd
sir,sir,n1
I,I,pns
would,will,vmd
not,not,xx
lie,lie,vvi
Of,of,acp-p
which,which,crq-r
the,the,d
worst,worst,j-s
spoke,speak,vvn
well,well,av
of,of,acp-p
her,she,pno
on's,on|his,acp-p|po
deathbed,deathbed,n1
Mad.,Mad.,n-ab
What's,what|be,crq-q|vvz
that,that,d
to,to,acp-p
me,i,pno
or,or,cc
thee,thou,pno
come,come,vvb
to,to,acp-p
the,the,d
point,point,n1
Mih.,Mih.,n-ab
I,I,pns
have,have,vvb
all,all,d
would,will,vmd
and,and,cc
won,win,vvn
her,she,pno
sir,sir,n1
and,and,cc
crave,crave,vvi
but,but,acp-p
your,your,po
goodwill,goodwill,n1
to,to,acp-cs
marry,marry,vvi
her,she,pno
I,I,pns
have,have,vvb
brought,bring,vvn
a,a,d
Churchman,churchman,n1
and,and,cc
a,a,d
Kinsman,kinsman,n1
to,to,acp-cs
give,give,vvi
her,she,pno
Cross.,Cross.,n-ab
Why,why,crq-q
so,so,av
what,what,crq-r
needs,need,vvz
two,two,crd
words,word,n2
then,then,av
do,do,vvb
you,you,pn
think,think,vvb
I,I,pns
can,can,vmb
deny,deny,vvi
you,you,pn
Mih.,Mih.,n-ab
If,if,cs
he,he,pns
does,do,vvz
grant,grant,vvi
it,it,pn
'tis,it|be,pn|vvz
the,the,d
first,first,ord
request,request,n1
that,that,cs
e'er,ever,av
he,he,pns
granted,grant,vvd
in,in,acp-p
his,his,po
life,life,n1
Sure,sure,j
the,the,d
old,old,j
Matchmaker,matchmaker,n1
the,the,d
devil,devil,n1
thinks,think,vvz
I,I,pns
am,be,vvm
in,in,acp-p
earnest,earnest,j
to,to,acp-cs
marry,marry,vvi
this,this,d
beast,beast,n1
And,And,cc
puts,put,vvz
a,a,d
readiness,readiness,n1
in,in,acp-p
his,his,po
hand,hand,n1
to,to,acp-p
forward,forward,av_j
it,it,pn
Cross.,Cross.,n-ab
Widow,widow,n1
you,you,pn
are,be,vvb
welcome,welcome,j
Why,why,crq-q
call,call,vvb
you,you,pn
not,not,xx
your,your,po
Priest,priest,n1
or,or,cc
tarry,tarry,vvb
sir,sir,n1
let,let,vvb
me,i,pno
question,question,vvi
you,you,pn
but,but,acp-av
a,a,d
little,little,j
Do,do,vvb
you,you,pn
think,think,vvi
seriously,serious,av_j
you,you,pn
love,love,vvb
this,this,d
widow,widow,n1
Mih.,Mih.,n-ab
Better,better,j
then,then,av
many,many,d
men,man,n2
love,love,vvb
their,their,po
wives,wife,n2
I,I,pns
am,be,vvm
persuaded,persuade,vvn
Cross.,Cross.,n-ab
'Tis,it|be,pn|vvz
very,very,av
well,well,av
what,what,crq-r
children,child,n2
have,have,vvb
you,you,pn
widow,widow,n1
Mad.,Mad.,n-ab
Never,never,av-x
had,have,vvd
any,any,d
Sir,sir,n1
Cross.,Cross.,n-ab
Very,very,av
well,well,av
still,still,av
Mi.,Mi.,n-ab
Nor,nor,cc-x
ever,ever,av
like,like,j
to,to,acp-cs
have,have,vvi
any,any,d
fir,fir,n1
that's,that|be,d|vvz
the,the,d
comfort,comfort,n1
We,we,pns
shall,shall,vmb
live,live,vvi
at,at,acp-p
the,the,d
less,less,av-c_d
charge,charge,n1
Cross.,Cross.,n-ab
Thou,thou,pns
art,be,vv2
a,a,d
covetous,covetous,j
and,and,cc
a,a,d
preposterous,preposterous,j
Knave,knave,n1
Wouldst,will,vmd2
thou,thou,pns
bury,bury,vvi
up,up,acp-av
thy,thy,po
youth,youth,n1
in,in,acp-p
barren,barren,j
ground,ground,n1
dost,do,vv2
seek,seek,vvi
after,after,acp-p
wealth,wealth,n1
and,and,cc
not,not,xx
after,after,acp-p
issue,issue,n1
dost,do,vv2
love,love,vvi
to,to,acp-cs
feed,feed,vvi
on,on,acp-p
other,other,d
men's,man,n2g
leavings,leave,n2_vg
or,or,cc
travel,travel,vvb
only,only,av_j
in,in,acp-p
a,a,d
beaten,beat,j_vn
path,path,n1
ha,ha,uh
Mih.,Mih.,n-ab
A,a,d
man,man,n1
goes,go,vvz
certainest,certain,j-s
on,on,acp-p
his,his,po
journey,journey,n1
so,so,av
sir,sir,n1
and,and,cc
less,less,av-c_d
trouble,trouble,vvi
it,it,pn
is,be,vvz
you,you,pn
know,know,vvb
to,to,acp-cs
go,go,vvi
in,in,acp-p
at,at,acp-p
a,a,d
great,great,j
gate,gate,n1
than,than,cs
a,a,d
narrow,narrow,j
wicket,wicket,n1
Cross.,Cross.,n-ab
You,you,pn
have,have,vvb
said,say,vvn
enough,enough,av_d
sir,sir,n1
and,and,cc
delight,delight,vvb
to,to,acp-cs
cross,cross,vvi
me,i,pno
but,but,acp-cc
I'll,I|will,pns|vmb
cross,cross,vvi
you,you,pn
for,for,acp-p
once,once,acp-av
and,and,cc
lay,lay,vvb
a,a,d
cross,cross,n1
upon,upon,acp-p
you,you,pn
shall,shall,vmb
perhaps,perhaps,av
carry,carry,vvi
you,you,pn
to,to,acp-p
your,your,po
grave,grave,n1
Go,go,vvb
fetch,fetch,vvb
your,your,po
Priest,priest,n1
Mih.,Mih.,n-ab
I'll,I|will,pns|vmb
face,face,n1
it,it,pn
as,as,acp-av
far,far,av_j
as,as,acp-cs
I,I,pns
dare,dare,vvb
I,I,pns
hope,hope,vvb
I,I,pns
shall,shall,vmb
have,have,vvi
the,the,d
grace,grace,n1
to,to,acp-cs
pull,pull,vvi
my,my,po
hand,hand,n1
from,from,acp-p
the,the,d
book,book,n1
when,when,crq-cs
it,it,pn
comes,come,vvz
so,so,av
far,far,av_j
Ex.,Ex.,n-ab
Cross.,Cross.,n-ab
Widow,widow,n1
you,you,pn
are,be,vvb
resolved,resolve,vvn
to,to,acp-cs
have,have,vvi
him,he,pno
too,too,av
Mad.,Mad.,n-ab
Before,before,acp-p
all,all,d
men,man,n2
i'th',in|the,acp-p|d
world,world,n1
by,by,acp-p
your,your,po
fair,fair,j
leave,leave,n1
1.,1.,crd
Cross.,Cross.,n-ab
You,you,pn
shall,shall,vmb
not,not,xx
have,have,vvi
him,he,pno
Mad.,Mad.,n-ab
Without,without,acp-p
your,your,po
free,free,j
consent,consent,n1
I,I,pns
will,will,vmb
not,not,xx
Cross.,Cross.,n-ab
I,I,pns
am,be,vvm
resolved,resolve,vvn
I'll,I|will,pns|vmb
do't,do|it,vvi|pn
And,and,cc
'twill,it|will,pn|vmb
be,be,vvi
the,the,d
best,best,j-s
cross,cross,n1
trick,trick,n1
that,that,cs
e'er,ever,av
I,I,pns
did,do,vvd
in,in,acp-p
my,my,po
life,life,n1
Pray,pray,uh_v
let,let,vvb
me,i,pno
speak,speak,vvi
in,in,acp-p
some,some,d
more,more,d-c
private,private,j
with,with,acp-p
you,you,pn
Mad.,Mad.,n-ab
If,if,cs
I,I,pns
but,but,acp-av
escape,escape,vvb
Bridewell,Bridewell,n1-nn
I,I,pns
care,care,vvb
not,not,xx
Scoen.,Scoen.,n-ab
2.,2.,crd
Enter,enter,vvb
Mihil,mihil,n1-nn
anthony,Anthony,n1-nn
Katharine,Katherine,n1-nn
Parson,parson,n1
Mih.,Mih.,n-ab
Now,now,av
tony,Tony,n1-nn
she's,she|be,pns|vvz
thine,thy,po
own,own,d
Now,now,av
Sister,sister,n1
Kate,Kate,n1-nn
he's,he|be,pns|vvz
thine,thou,png
The,the,d
Priest,priest,n1
has,have,vvz
pronounced,pronounce,vvn
it,it,pn
I,I,pns
say,say,vvb
Amen,amen,uh
to't,to|it,acp-p|pn
And,and,cc
heaven,heaven,n1
give,give,vvb
you,you,pn
joy,joy,n1
Kat.,Kat.,n-ab
Now,now,av
you,you,pn
have,have,vvb
done,do,vvn
the,the,d
best,best,j-s
brotherly,brotherly,j
office,office,n1
that,that,cs
ever,ever,av
made,make,vvd
a,a,d
Sister,sister,n1
happy,happy,j
Ant.,Ant.,n-ab
And,and,cc
the,the,d
friendliest,friendly,j-s
to,to,acp-p
a,a,d
friend,friend,n1
We,we,pns
have,have,vvb
been,be,vvn
casting,cast,vvg
for,for,acp-p
it,it,pn
Sweet,sweet,j
this,this,d
Twelvemonth,twelvemonth,n1
and,and,cc
Heaven,heaven,n1
pardon,pardon,vvb
me,i,pno
I,I,pns
vowed,vow,vvd
never,never,av-x
to,to,acp-cs
take,take,vvi
acquaintance,acquaintance,n1
of,of,acp-p
my,my,po
Father,father,n1
till,till,acp-cs
'twere,it|be,pn|vvd
effected,effect,vvn
Although,although,cs
I,I,pns
know,know,vvb
of,of,acp-p
late,late,av_j
he,he,pns
has,have,vvz
been,be,vvn
willing,willing,j
Kat.,Kat.,n-ab
And,and,cc
so,so,av
is,be,vvz
mine,i,png
I,I,pns
know,know,vvb
but,but,acp-cc
yet,yet,av
he,he,pns
swore,swear,vvd
that,that,cs
I,I,pns
should,shall,vmd
match,match,vvi
myself,myself,px
before,before,acp-p
he,he,pns
knew't,know|it,vvb|pn
or,or,cc
I,I,pns
should,shall,vmd
never,never,av-x
marry,marry,vvi
Mih.,Mih.,n-ab
You'll,you|will,pn|vmb
find,find,vvi
him,he,pno
of,of,acp-p
another,another,d
mind,mind,n1
towards,towards,acp-p
me,i,pno
and,and,cc
force,force,vvb
me,i,pno
into,into,acp-p
wedlock,wedlock,n1
presently,present,av_j
Kat.,Kat.,n-ab
You,you,pn
have,have,vvb
ta'en,take,vvn
the,the,d
likeliest,likely,j-s
course,course,n1
that,that,cs
could,can,vmd
be,be,vvi
But,but,acp-cc
what,what,crq-r
is,be,vvz
your,your,po
disguised,disguise,j_vn
woman,woman,n1
Brother,brother,n1
Mih.,Mih.,n-ab
What,what,crq-r
you,you,pn
shall,shall,vmb
never,never,av-x
know,know,vvi
Sister,sister,n1
I,I,pns
hope,hope,vvb
Enter,enter,vvb
Crossewill,crossewill,n1
Rookesbill,Rookesbill,n1-nn
lucy,Lucy,n1-nn
Madge,Madge,n1-nn
Cross.,Cross.,n-ab
Come,Come,vvb
sir,sir,n1
I,I,pns
have,have,vvb
broken,break,vvn
off,off,acp-av
the,the,d
match,match,n1
with,with,acp-p
your,your,po
widow,widow,n1
and,and,cc
she's,she|be,pns|vvz
content,content,j
to,to,acp-cs
leave,leave,vvi
you,you,pn
as,as,acp-cs
she,she,pns
found,find,vvd
you,you,pn
And,and,cc
now,now,av
take,take,vvb
me,i,pno
this,this,d
pretty,pretty,j
simpering,simper,j_vg
plump-lipped,plump-lipped,j
ruddy-cheeked,ruddy-cheeked,j
white-necked,white-necked,j
long-fingered,long-fingered,j
Virgin,virgin,n1
in,in,acp-p
hand,hand,n1
or,or,cc
I,I,pns
will,will,vmb
swinge,swinge,vvi
you,you,pn
Sirrah,sirrah,n1
look,look,vvb
to't,to|it,acp-p|pn
If,if,cs
you,you,pn
cannot,can,vmb-x
live,live,vvi
civilly,civil,av_j
with,with,acp-p
a,a,d
young,young,j
wife,wife,n1
you,you,pn
cannot,can,vmb-x
but,but,acp-p
be,be,vvi
mad,mad,j
with,with,acp-p
an,a,d
old,old,j
I,I,pns
think,think,vvb
Besides,beside,acp-p
she's,she|be,pns|vvz
a,a,d
friend's,friend,n1g
daughter,daughter,n1
of,of,acp-p
mine,i,png
and,and,cc
prepared,prepare,vvn
by,by,acp-p
her,her,po
discreet,discreet,j
father,father,n1
here,here,av
to,to,acp-cs
love,love,vvi
you,you,pn
Come,Come,vvb
and,and,cc
kiss,kiss,vvi
her,she,pno
quickly,quick,av_j
Sirrah,sirrah,n1
Mih.,Mih.,n-ab
I,I,pns
cannot,can,vmb-x
do't,do|it,vvi|pn
for,for,acp-p
all,all,d
the,the,d
wealth,wealth,n1
in,in,acp-p
the,the,d
world,world,n1
Cross.,Cross.,n-ab
How's,how|be,crq-q|vvz
that,that,d
Mih.,Mih.,n-ab
Kiss,kiss,vvb
a,a,d
Maid,maid,n1
I,I,pns
never,never,av-x
saw,see,vvd
above,above,acp-av
twice,twice,av
in,in,acp-p
my,my,po
life,life,n1
Cross.,Cross.,n-ab
He,he,pns
will,will,vmb
have,have,vvi
me,i,pno
think,think,vvi
him,he,pno
a,a,d
bastard,bastard,n1
do,do,vvb
I,I,pns
what,what,crq-r
I,I,pns
can,can,vmb
Canst,can,vm2
thou,thou,pns
see,see,vvi
a,a,d
Maid,maid,n1
twice,twice,av
and,and,cc
not,not,xx
kiss,kiss,vvi
her,she,pno
Mih.,Mih.,n-ab
Yes,yes,uh
twenty,twenty,crd
times,time,n2
sir,sir,n1
and,and,cc
not,not,xx
kiss,kiss,vvi
her,she,pno
or,or,cc
if,if,cs
once,once,acp-av
not,not,xx
above,above,acp-p
sir,sir,n1
Cross.,Cross.,n-ab
But,but,acp-cc
you,you,pn
shall,shall,vmb
kiss,kiss,vvi
her,she,pno
above,above,acp-av
and,and,cc
below,below,acp-av
sir,sir,n1
and,and,cc
in,in,acp-p
every,every,d
room,room,n1
o'th',of|the,acp-p|d
house,house,n1
sir,sir,n1
before,before,acp-cs
you,you,pn
part,part,n1
Stand,stand,vvb
fair,fair,j
pretty,pretty,j
one,one,pi
Luc.,Luc.,n-ab
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
to,to,acp-cs
do't,do|it,vvi|pn
Rook.,Rook.,n-ab
You,you,pn
were,be,vvd
not,not,xx
best,best,av-s_j
let,let,vvb
me,i,pno
instruct,instruct,vvi
you,you,pn
I,I,pns
can,can,vmb
be,be,vvi
angry,angry,j
too,too,av
Luc.,Luc.,n-ab
His,his,po
back,back,n1
side's,side|be,n1|vvz
towards,towards,acp-p
me,i,pno
Cross.,Cross.,n-ab
Turn,turn,vvb
yourself,yourself,px
Sirrah,sirrah,n1
or,or,cc
I'll,I|will,pns|vmb
turn,turn,vvi
you,you,pn
Go,go,vvb
to,to,acp-p
bend,bend,vvb
your,your,po
body,body,n1
a,a,d
little,little,j
and,and,cc
be,be,vvb
hanged,hang,vvn
So,So,av
now,now,av
come,come,vvb
your,your,po
way,way,n1
and,and,cc
say,say,vvb
after,after,acp-p
your,your,po
little,little,j
Sir,sir,n1
John,John,n1-nn
here,here,av
I,I,pns
Mihil,mihil,n1-nn
take,take,vvi
thee,thou,pno
lucy,Lucy,n1-nn
etc.,etc,n-ab
As,as,acp-p
learning,learning,n1
shall,shall,vmb
enable,enable,vvi
him,he,pno
to,to,acp-cs
proceed,proceed,vvi
without,without,acp-p
book,book,n1
Rook.,Rook.,n-ab
Pray,pray,uh_v
let 'em,let|they,vvb|pno
do,do,vvb
it,it,pn
in,in,acp-p
the,the,d
next,next,ord
chamber,chamber,n1
they,they,pns
are,be,vvb
too,too,av
bashful,bashful,j
afore,afore,acp-p
us,we,pno
There,there,av
are,be,vvb
witnesses,witness,n2
enough,enough,av_d
Go,go,vvb
all,all,d
in,in,acp-p
I,I,pns
pray,pray,vvb
you,you,pn
Mih.,Mih.,n-ab
Widow,widow,n1
will,will,vmb
you,you,pn
give,give,vvi
me,i,pno
leave,leave,n1
to,to,acp-cs
obey,obey,vvi
my,my,po
father,father,n1
Mad.,Mad.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
and,and,cc
say,say,vvb
Amen,amen,uh
to,to,acp-p
the,the,d
marriage,marriage,n1
Cross.,Cross.,n-ab
I,I,pns
think,think,vvb
I,I,pns
shall,shall,vmb
have,have,vvi
my,my,po
will,will,n1
at,at,acp-p
last,last,ord
upon,upon,acp-p
one,one,crd
of,of,acp-p
my,my,po
rebellious,rebellious,j
offspring,offspring,n1
Rook.,Rook.,n-ab
And,and,cc
now,now,av
pray,pray,vvb
give,give,vvb
me,i,pno
leave,leave,vvi
sir,sir,n1
to,to,acp-cs
let,let,vvi
you,you,pn
know,know,vvb
how,how,crq-cs
happy,happy,j
I,I,pns
do,do,vvb
hold,hold,vvi
myself,myself,px
in,in,acp-p
this,this,d
marriage,marriage,n1
I,I,pns
did,do,vvd
like,like,vvi
this,this,d
Son,son,n1
better,better,av-c_j
than,than,cs
the,the,d
other,other,d
before,before,acp-p
And,and,cc
now,now,av
I,I,pns
like,like,vvb
him,he,pno
better,better,j-c
than,than,cs
I,I,pns
did,do,vvd
at,at,acp-p
my,my,po
former,former,j
view,view,n1
of,of,acp-p
him,he,pno
by,by,acp-p
some,some,d
Reformation,reformation,n1
that,that,cs
I,I,pns
do,do,vvb
observe,observe,vvi
in,in,acp-p
him,he,pno
And,and,cc
I,I,pns
do,do,vvb
not,not,xx
a,a,d
little,little,j
rejoice,rejoice,vvi
in,in,acp-p
the,the,d
honour,honour,n1
I,I,pns
may,may,vmb
have,have,vvi
to,to,acp-cs
call,call,vvi
you,you,pn
brother,brother,n1
Cross.,Cross.,n-ab
That,that,cs
very,very,j
word,word,n1
brother,brother,n1
out,out,av
of,of,acp-p
his,his,po
mouth,mouth,n1
has,have,vvz
turned,turn,vvn
my,my,po
stomach,stomach,n1
I,I,pns
must,must,vmb
pull,pull,vvi
all,all,d
in,in,acp-p
pieces,piece,n2
again,again,av
And,and,cc
yet,yet,av
let,let,vvb
me,i,pno
see,see,vvi
these,these,d
young,young,j
bloods,blood,n2
when,when,crq-cs
they,they,pns
are,be,vvb
set,set,vvn
on't,on|it,acp-p|pn
if,if,cs
they,they,pns
do,do,vvb
not,not,xx
marry,marry,vvi
they,they,pns
will,will,vmb
do,do,vvi
worse,worse,av-c_j
Let,let,vvb
'em,they,pno
e'en,even,av
go,go,vvi
on,on,acp-p
now,now,av
Rook.,Rook.,n-ab
You,you,pn
may,may,vmb
easily,easy,av_j
conceive,conceive,vvi
sir,sir,n1
what,what,crq-r
a,a,d
comfort,comfort,n1
it,it,pn
will,will,vmb
be,be,vvi
unto,unto,acp-p
me,i,pno
that,that,cs
I,I,pns
now,now,av
growing,grow,vvg
old,old,j
and,and,cc
having,have,vvg
I,I,pns
give,give,vvb
praise,praise,n1
for't,for|it,acp-p|pn
wealth,wealth,n1
enough,enough,av_d
and,and,cc
no,no,d-x
child,child,n1
that,that,cs
I,I,pns
make,make,vvb
account,account,n1
of,of,acp-p
but,but,acp-p
this,this,d
one,one,crd
daughter,daughter,n1
may,may,vmb
before,before,acp-cs
I,I,pns
die,die,vvb
see,see,vvb
Grandchildren,grandchild,n2
that,that,cs
I,I,pns
may,may,vmb
have,have,vvi
by,by,acp-p
her,she,pno
sufficiently,sufficient,av_j
provided,provide,vvn
for,for,acp-p
be,be,vvb
they,they,pns
more,more,d-c
or,or,cc
less,less,av-c_d
in,in,acp-p
number,number,n1
they,they,pns
may,may,vmb
have,have,vvi
enough,enough,d
Cross.,Cross.,n-ab
There,there,av
he,he,pns
is,be,vvz
again,again,av
he,he,pns
calls,call,vvz
my,my,po
Grandchildren,grandchild,n2
that,that,cs
shall,shall,vmb
be,be,vvi
his,his,po
Grandchildren,grandchild,n2
Am,be,vvm
I,I,pns
a,a,d
Gentleman,gentleman,n1
and,and,cc
can,can,vmb
hear,hear,vvi
this,this,d
if,if,cs
it,it,pn
be,be,vvb
not,not,xx
too,too,av
late,late,av_j
I'll,I|will,pns|vmb
spoil,spoil,vvi
the,the,d
getting,get,n1_vg
of,of,acp-p
your,your,po
Grandchildren,grandchild,n2
Enter,enter,vvb
all,all,d
again,again,av
All,all,d
Heaven,heaven,n1
give,give,vvb
you,you,pn
joy,joy,n1
Heaven,heaven,n1
give,give,vvb
you,you,pn
joy,joy,n1
Cross.,Cross.,n-ab
What,what,crq-q
are,be,vvb
you,you,pn
married,marry,vvn
Pars.,Pars.,n-ab
I,I,pns
do,do,vvb
pronounce,pronounce,vvi
them,they,pno
man,man,n1
and,and,cc
wife,wife,n1
Ant.,Ant.,n-ab
Mad,mad,j
Kat,Kat,n1-nn
And,and,cc
we,we,pns
are,be,vvb
witnesses,witness,n2
Crosse.,Crosse.,n-ab
What,what,crq-q
remedy,remedy,n1
Mih.,Mih.,n-ab
Luc.,Luc.,n-ab
We,we,pns
are,be,vvb
and,and,cc
crave,crave,vvb
your,your,po
blessings,blessing,n2
Cross.,Cross.,n-ab
Rook.,Rook.,n-ab
All,all,av_d
blessings,blessing,n2
be,be,vvb
upon,upon,acp-p
you,you,pn
all,all,d
salute,salute,vvb
Cross.,Cross.,n-ab
But,but,acp-cc
you,you,pn
sir,sir,n1
Mr.,mr.,n-ab
Bridegroom,bridegroom,n1
Mih.,Mih.,n-ab
I'll,I|will,pns|vmb
only,only,av_j
gratify,gratify,vvi
the,the,d
Minister,minister,n1
Cross.,Cross.,n-ab
Do,do,vvb
so,so,av
and,and,cc
pay,pay,vvi
him,he,pno
well,well,av
it,it,pn
is,be,vvz
perhaps,perhaps,av
for,for,acp-p
the,the,d
dearest,dear,j-s
fault,fault,n1
that,that,cs
e'er,ever,av
thou,thou,pns
didst,do,vvd2
Mih.,Mih.,n-ab
there's,there|be,av|vvz
for,for,acp-p
your,your,po
pains,pain,n2
sir,sir,n1
Madge,Madge,n1-nn
there's,there|be,av|vvz
for,for,acp-p
you,you,pn
Enough,enough,av_d
to,to,acp-cs
purchase,purchase,vvi
thee,thou,pno
a,a,d
Licence,licence,n1
to,to,acp-cs
sell,sell,vvi
Ale,ale,n1
tobacco,tobacco,n1
and,and,cc
Strong-water,strong-water,n1
again,again,av
in,in,acp-p
Godpiece-Rowe,godpiece-rowe,n1-nn
for,for,acp-cs
here,here,av
will,will,vmb
be,be,vvi
no,no,d-x
dwelling,dwelling,n1
for,for,acp-p
thee,thou,pno
I,I,pns
see,see,vvb
that,that,d
Now,now,av
brother,brother,n1
anthony,Anthony,n1-nn
go,go,vvb
you,you,pn
all,all,d
back,back,n1
to,to,acp-p
the,the,d
company,company,n1
we,we,pns
left,leave,vvd
and,and,cc
see,see,vvb
that,that,cs
my,my,po
Instructions,instruction,n2
be,be,vvb
followed,follow,vvn
concerning,concern,vvg
my,my,po
brother,brother,n1
Gabriel,Gabriel,n1-nn
Nick,nick,n1-nn
and,and,cc
his,his,po
Dammie,dammie,zz
Ant.,Ant.,n-ab
All,all,av_d
all,all,av_d
Kat.,Kat.,n-ab
Shall,shall,vmb
he,he,pns
go,go,vvi
from,from,acp-p
me,i,pno
Mih.,Mih.,n-ab
Yes,yes,uh
but,but,acp-cc
you,you,pn
shall,shall,vmb
follow,follow,vvi
him,he,pno
presently,present,av_j
trust,trust,vvb
to,to,acp-p
me,i,pno
Sister,sister,n1
Go,go,vvb
take,take,vvb
no,no,d-x
leave,leave,n1
of,of,acp-p
'em,they,pno
I'll,I|will,pns|vmb
bring,bring,vvi
'em,they,pno
upon,upon,acp-p
you,you,pn
presently,present,av_j
Cross.,Cross.,n-ab
Are,be,vvb
you,you,pn
at,at,acp-p
leisure,leisure,n1
now,now,av
sir,sir,n1
to,to,acp-cs
tell,tell,vvi
me,i,pno
of,of,acp-p
your,your,po
brother,brother,n1
Mih.,Mih.,n-ab
Yes,yes,uh
to,to,acp-p
my,my,po
grief,grief,n1
sir,sir,n1
praying,pray,vvg
you,you,pn
may,may,vmb
have,have,vvi
patience,patience,n1
Cross.,Cross.,n-ab
To,to,acp-p
your,your,po
grief,grief,n1
sir,sir,n1
he,he,pns
is,be,vvz
not,not,xx
dead,dead,j
then,then,av
Younger,Younger,j-c
brothers,brother,n2
seldom,seldom,av
grieve,grieve,vvi
for,for,acp-p
their,their,po
Elders,elder,n2_j
death,death,n1
Mih.,Mih.,n-ab
Pray,pray,uh_v
bear,bear,vvb
it,it,pn
as,as,acp-cs
you,you,pn
may,may,vmb
sir,sir,n1
I,I,pns
left,leave,vvd
him,he,pno
in,in,acp-p
an,a,d
heavy,heavy,j
plight,plight,n1
And,and,cc
let,let,vvb
