standard,lemma,postag
Car.,Car.,n-ab
What,what,crq-q
wouldst,will,vmd2
thou,thou,pns
be,be,vvi
living,live,vvg
to,to,acp-cs
wear,wear,vvi
a,a,d
man's,man,n1g
strength,strength,n1
Heng.,Heng.,n-ab
Why,why,crq-q
a,a,d
Caratach,caratach,n1-nn
a,a,d
Roman-hater,Roman-hater,n1
a,a,d
scourge,scourge,n1
sent,send,vvn
from,from,acp-p
heaven,heaven,n1
Drum,drum,n1
to,to,acp-cs
whip,whip,vvi
these,these,d
proud,proud,j
thieves,thief,n2
from,from,acp-p
our,our,po
kingdom,kingdom,n1
Hark,hark,vvb
hark,hark,vvb
Uncle,uncle,n1
hark,hark,vvb
I,I,pns
hear,hear,vvb
a,a,d
Drum,drum,n1
Enter,enter,vvb
Judas,Judas,n1-nn
and,and,cc
his,his,po
people,people,n1
to,to,acp-p
the,the,d
door,door,n1
Iud.,Iud.,n-ab
Beat,beat,vvb
softly,soft,av_j
softly,soft,av_j
I,I,pns
say,say,vvb
they,they,pns
are,be,vvb
here,here,av
who,who,crq-r
dare,dare,vvb
charge,charge,n1
1,1,crd
Sould.,Sould.,n-ab
He,he,pns
that,that,cs
dares,dare,vvz
be,be,vvi
knocked,knock,vvn
oF,of,acp-p
th',the,d
head,head,n1
I'll,I|will,pns|vmb
not,not,xx
come,come,vvi
near,near,acp-p
him,he,pno
Iud.,Iud.,n-ab
Retire,retire,vvb
again,again,av
and,and,cc
watch,watch,vvi
then,then,av
How,how,crq-cs
he,he,pns
stares,stare,vvz
he,he,pns
as,as,acp-p
eyes,eye,n2
would,will,vmd
kill,kill,vvi
a,a,d
dragon,dragon,n1
mark,mark,vvb
the,the,d
boy,boy,n1
well,well,av
if,if,cs
we,we,pns
could,can,vmd
take,take,vvi
or,or,cc
kill,kill,vvi
him,he,pno
A,a,sy
on,on,acp-p
ye,you,pn
how,how,crq-cs
fierce,fierce,j
ye,you,pn
look,look,vvb
see,see,vvb
how,how,crq-cs
he,he,pns
broods,brood,vvz
the,the,d
boy,boy,n1
the,the,d
devil,devil,n1
dwells,dwell,vvz
in's,in|his,acp-p|po
scabbard,scabbard,n1
Back,back,av
I,I,pns
say,say,vvb
apace,apace,av
apace,apace,av
he,he,pns
as,as,acp-av
found,find,vvn
us,we,pno
They,they,pns
retire,retire,vvb
Car.,Car.,n-ab
Do,do,vvb
ye,you,pn
hunt,hunt,vvi
us,we,pno
Heng.,Heng.,n-ab
Uncle,uncle,n1
good,good,j
Uncle,uncle,n1
see,see,vvi
the,the,d
thin,thin,j
starved,starve,j_vn
Rascal,rascal,n1
the,the,d
eating,eat,j_vg
Roman,roman,j-nn
see,see,vvb
where,where,crq-cs
he,he,pns
threads,third,n2
the,the,d
thickets,thicket,n2
kill,kill,vvb
him,he,pno
dear,dear,j
Uncle,uncle,n1
kill,kill,vvb
him,he,pno
one,one,crd
good,good,j
blow,blow,n1
to,to,acp-cs
knock,knock,vvi
his,his,po
brains,brain,n2
into,into,acp-p
his,his,po
breech,breech,n1
strikes,strike,vvz
head,head,n1
off,off,acp-av
that,that,cs
I,I,pns
may,may,vmb
piss,piss,vvi
in,in,acp-av
is,be,vvz
face,face,n1
Car.,Car.,n-ab
Do,do,vvb
ye,you,pn
make,make,vvi
us,we,pno
Foxes,fox,n2
Here,here,av
hold,hold,vvb
my,my,po
charging-staff,charging-staff,n1
and,and,cc
keep,keep,vvi
the,the,d
place,place,n1
boy,boy,n1
I,I,pns
am,be,vvm
at,at,acp-p
bay,bay,n1
and,and,cc
like,like,acp-p
a,a,d
bull,bull,n1
I'll,I|will,pns|vmb
bear,bear,vvi
me,i,pno
Stand,stand,vvb
stand,stand,vvb
ye,you,pn
Rogues,rogue,n2
ye,you,pn
Squirrels,squirrel,n2
Exit,Exit,fw-la
Heng.,Heng.,n-ab
Now,now,av
he,he,pns
pays,pay,vvz
'em,they,pno
Oh,oh,uh
that,that,cs
I,I,pns
had,have,vvd
a,a,d
man's,man,n1g
strength,strength,n1
Enter,enter,vvb
judas,judas,n1-nn
&c.,&c.,n-ab
Iud.,Iud.,n-ab
Here's,here|be,av|vvz
the,the,d
boy,boy,n1
mine,my,po
own,own,d
I,I,pns
thank,thank,vvb
my,my,po
Fortune,fortune,n1
Heng.,Heng.,n-ab
Uncle,uncle,n1
uncle,uncle,n1
famine,famine,n1
is,be,vvz
fallen,fall,vvn
upon,upon,acp-p
me,i,pno
uncle,uncle,n1
Iud.,Iud.,n-ab
Come,Come,vvb
Sir,sir,n1
yield,yield,vvb
willingly,willing,av_j
your,your,po
uncle,uncle,n1
is,be,vvz
out,out,av
of,of,acp-p
hearing,hear,vvg
I'll,I|will,pns|vmb
tickle,tickle,vvi
your,your,po
young,young,j
tail,tail,n1
else,else,av
Heng.,Heng.,n-ab
I,I,pns
defy,defy,vvb
thee,thou,pno
thou,thou,pns
mock-made,mock-made,j
man,man,n1
of,of,acp-p
mat,mat,n1
charge,charge,vvb
home,home,av_n
sirrah,sitha,n1
hang,hang,vvb
thee,thou,pno
base,base,j
slave,slave,n1
thou,thou,pns
shakest,shake,vv2
Iud.,Iud.,n-ab
Upon,upon,acp-p
my,my,po
conscience,conscience,n1
the,the,d
boy,boy,n1
will,will,vmb
beat,beat,vvi
me,i,pno
how,how,crq-cs
it,it,pn
looks,look,vvz
how,how,crq-cs
bravely,brave,av_j
how,how,crq-cs
confident,confident,j
the,the,d
worm,worm,n1
is,be,vvz
a,a,d
scabbed,scab,j_vn
boy,boy,n1
to,to,acp-cs
handle,handle,vvi
me,i,pno
thus,thus,av
yield,yield,vvb
or,or,cc
I,I,pns
cut,cut,vvb
thy,thy,po
head,head,n1
off,off,acp-av
Heng.,Heng.,n-ab
Thou,thou,pns
dar'st,dare,vv2
not,not,xx
cut,cut,vvi
my,my,po
finger,finger,n1
here,here,av
't,it,pn
is,be,vvz
touch,touch,vvb
it,it,pn
Iud.,Iud.,n-ab
The,the,d
boy,boy,n1
speaks,speak,vvz
sword,sword,n1
and,and,cc
buckler,buckler,n1
Prithee,prithee,uh
yield,yield,vvb
boy,boy,n1
come,come,vvb
here,here,av
is,be,vvz
an,a,d
apple,apple,n1
yield,yield,vvb
Heng.,Heng.,n-ab
By,by,acp-p
he,he,pns
fears,fear,vvz
me,i,pno
I'll,I|will,pns|vmb
give,give,vvb
you,you,pn
sharper,sharp,j-c
language,language,n1
When,when,crq-cs
ye,you,pn
coward,coward,n1
when,when,crq-cs
come,come,vvb
ye,you,pn
up,up,acp-av
Iud.,Iud.,n-ab
If,if,cs
he,he,pns
should,shall,vmd
beat,beat,vvi
me,i,pno
Heng.,Heng.,n-ab
When,when,crq-cs
Sir,sir,n1
I,I,pns
long,long,vvb
to,to,acp-cs
kill,kill,vvi
thee,thou,pno
come,come,vvb
thou,thou,pns
canst,can,vm2
not,not,xx
scape,escape,vvi
me,i,pno
I,I,pns
have,have,vvb
twenty,twenty,crd
ways,way,n2
to,to,acp-cs
charge,charge,vvi
thee,thou,pno
twenty,twenty,crd
deaths,death,n2
attend,attend,vvb
my,my,po
bloody,bloody,j
staff,staff,n1
Iud.,Iud.,n-ab
Sure,sure,j
't,it,pn
is,be,vvz
the,the,d
devil,devil,n1
a,a,d
dwarf,dwarf,n1
devil,devil,n1
in,in,acp-p
a,a,d
doubler,double,j-c
Heng.,Heng.,n-ab
I,I,pns
have,have,vvb
killed,kill,vvn
a,a,d
Captain,captain,n1
sirrah,sirrah,n1
a,a,d
brave,brave,j
Captain,captain,n1
and,and,cc
when,when,crq-cs
I,I,pns
have,have,vvb
done,do,vvn
I,I,pns
have,have,vvb
kicked,kick,vvn
him,he,pno
thus,thus,av
Look,look,vvb
here,here,av
see,see,vvb
how,how,crq-cs
I,I,pns
charge,charge,vvb
this,this,d
staff,staff,n1
Iud.,Iud.,n-ab
Most,most,d-s
certain,certain,j
this,this,d
boy,boy,n1
will,will,vmb
cut,cut,vvi
my,my,po
throat,throat,n1
yet,yet,av
Enter,enter,vvb
two,two,crd
soldiers,soldier,n2
running,run,vvg
1,1,crd
Sould.,Sould.,n-ab
Flee,flee,vvb
flee,flee,vvb
he,he,pns
kills,kill,vvz
us,we,pno
2,2,crd
Sould.,Sould.,n-ab
He,he,pns
comes,come,vvz
he,he,pns
comes,come,vvz
Iud.,Iud.,n-ab
The,the,d
devil,devil,n1
take,take,vvb
the,the,d
hindmost,hindmost,j-s
Heng.,Heng.,n-ab
Run,run,vvb
run,run,vvb
ye,you,pn
Rogues,rogue,n2
ye,you,pn
precious,precious,j
Rogues,rogue,n2
ye,you,pn
rank,rank,j
Rogues,rogue,n2
'a,he,pns
comes,come,vvz
'a,he,pns
comes,come,vvz
'a,he,pns
comes,come,vvz
'a,he,pns
comes,come,vvz
that,that,cs
is,be,vvz
he,he,pns
boys,boy,n2
What,what,crq-q
a,a,d
brave,brave,j
cry,cry,n1
they,they,pns
make,make,vvi
Enter,enter,vvb
Caratach,Caratach,n1-nn
with,with,acp-p
a,a,d
head,head,n1
Car.,Car.,n-ab
How,how,crq-q
does,do,vvz
my,my,po
chicken,chicken,n1
Heng.,Heng.,n-ab
i'faith,i'faith,uh
uncle,uncle,n1
grown,grow,vvn
a,a,d
Soldier,soldier,n1
a,a,d
great,great,j
Soldier,soldier,n1
for,for,acp-cs
by,by,acp-p
the,the,d
virtue,virtue,n1
of,of,acp-p
your,your,po
charging-staff,charging-staff,n1
and,and,cc
a,a,d
strange,strange,j
fighting,fight,j_vg
face,face,n1
I,I,pns
put,put,vvd
upon,upon,acp-p
't,it,pn
I,I,pns
have,have,vvb
outbraved,outbrave,vvn
hunger,hunger,n1
Car.,Car.,n-ab
That's,that|be,d|vvz
my,my,po
boy,boy,n1
my,my,po
sweet,sweet,j
boy,boy,n1
Here,here,av
here's,here|be,av|vvz
a,a,d
Roman,roman,j-nn
is,be,vvz
head,head,n1
for,for,acp-p
thee,thou,pno
Heng.,Heng.,n-ab
Good,good,j
provision,provision,n1
Before,before,acp-p
I,I,pns
starve,starve,vvb
my,my,po
sweet-faced,sweet-faced,j
Gentleman,gentleman,n1
I'll,I|will,pns|vmb
try,try,vvi
your,your,po
favour,favour,n1
Car.,Car.,n-ab
A,a,d
right,right,j
complete,complete,j
soldier,soldier,n1
Come,Come,vvb
chicken,chicken,n1
let's,let|we,vvb|pno
go,go,vvi
seek,seek,vvi
some,some,d
place,place,n1
of,of,acp-p
strength,strength,n1
the,the,d
Country,country,n1
is,be,vvz
full,full,j
of,of,acp-p
Scouts,scout,n2
to,to,acp-cs
rest,rest,vvi
a,a,d
while,while,n1
in,in,acp-p
thou,thou,pns
wilt,will,vm2
not,not,xx
else,else,av
be,be,vvi
able,able,j
to,to,acp-cs
endure,endure,vvi
The,the,d
journey,journey,n1
to,to,acp-p
my,my,po
Country,country,n1
fruits,fruit,n2
and,and,cc
water,water,n1
must,must,vmb
be,be,vvi
your,your,po
food,food,n1
a,a,d
while,while,n1
boy,boy,n1
Heng.,Heng.,n-ab
Any,any,d
thing,thing,n1
I,I,pns
can,can,vmb
eat,eat,vvi
moss,moss,n1
nay,nay,uh-x
I,I,pns
can,can,vmb
live,live,vvi
on,on,acp-p
anger,anger,n1
to,to,acp-cs
vex,vex,vvi
these,these,d
Romans,roman,n2-nn_j
Let,let,vvb
is,be,vvz
be,be,vvb
wary,wary,j
Uncle,uncle,n1
Car.,Car.,n-ab
I,I,pns
warrant,warrant,vvb
thee,thou,pno
come,come,vvb
cheerfully,cheerful,av_j
Heng.,Heng.,n-ab
And,and,cc
boldly,bold,av_j
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
Tertia,tertia,fw-la
Enter,enter,vvb
Penyus,Penyus,n1-nn
Drusus,Drusus,n1-nn
and,and,cc
Regulus,Regulus,n1-nn
Reg.,Reg.,n-ab
The,the,d
soldier,soldier,n1
shall,shall,vmb
not,not,xx
grieve,grieve,vvi
ye,you,pn
Pen.,Pen.,n-ab
Pray,pray,vvb
ye,you,pn
forsake,forsake,vvb
me,i,pno
look,look,vvb
not,not,xx
upon,upon,acp-p
me,i,pno
as,as,acp-cs
ye,you,pn
love,love,vvb
your,your,po
Honours,honour,n2
I,I,pns
am,be,vvm
so,so,av
cold,cold,j
a,a,d
coward,coward,n1
my,my,po
infection,infection,n1
will,will,vmb
choke,choke,vvi
your,your,po
virtues,virtue,n2
like,like,acp-p
a,a,d
damp,damp,n1_j
else,else,av
Dru.,Dru.,n-ab
Dear,dear,j
Captain,captain,n1
Reg.,Reg.,n-ab
Most,most,d-s
honoured,honour,j_vn
Sir,sir,n1
Pen.,Pen.,n-ab
Most,most,d-s
hated,hate,j_vn
most,most,av-s_d
abhorred,abhor,vvn
say,say,vvb
so,so,av
and,and,cc
than,than,cs
ye,you,pn
know,know,vvb
me,i,pno
nay,nay,uh-x
ye,you,pn
please,please,vvb
me,i,pno
O,o,uh
my,my,po
dear,dear,j
credit,credit,n1
my,my,po
dear,dear,j
credit,credit,n1
Reg.,Reg.,n-ab
Sure,sure,j
his,his,po
mind,mind,n1
is,be,vvz
dangerous,dangerous,j
Dru.,Dru.,n-ab
The,the,d
good,good,j
gods,god,n2
cure,cure,vvi
it,it,pn
Pen.,Pen.,n-ab
My,my,po
honour,honour,n1
got,get,vvn
thorough,through,acp-p
fire,fire,n1
thorough,through,acp-p
stubborn,stubborn,j
breaches,breach,n2
thorough,through,acp-p
battles,battle,n2
that,that,cs
have,have,vvb
been,be,vvn
as,as,acp-av
hard,hard,j
to,to,acp-cs
win,win,vvi
as,as,acp-p
heaven,heaven,n1
thorough,through,acp-p
death,death,n1
himself,himself,px
in,in,acp-p
all,all,d
his,his,po
horrid,horrid,j
trims,trim,n2
is,be,vvz
gone,go,vvn
for,for,acp-p
ever,ever,av
ever,ever,av
ever,ever,av
Gentlemen,gentleman,n2
and,and,cc
now,now,av
I,I,pns
am,be,vvm
left,leave,vvn
to,to,acp-p
scornful,scornful,j
tales,tale,n2
and,and,cc
laughters,laughter,n2
to,to,acp-cs
hootings,hoot,n2_vg
at,at,acp-p
pointing,point,vvg
with,with,acp-p
fingers,finger,n2
That's,that|be,d|vvz
he,he,pns
that's,that|be,d|vvz
the,the,d
brave,brave,j
Gentleman,gentleman,n1
forsook,forsake,vvd
the,the,d
battle,battle,n1
the,the,d
most,most,av-s_d
wise,wise,j
Penyus,Penyus,n1-nn
the,the,d
disputing,dispute,j_vg
coward,coward,n1
O,o,uh
my,my,po
good,good,j
sword,sword,n1
break,break,vvb
from,from,acp-p
my,my,po
side,side,n1
and,and,cc
kill,kill,vvb
me,i,pno
cut,cut,vvb
out,out,av
the,the,d
coward,coward,n1
from,from,acp-p
my,my,po
heart,heart,n1
Reg.,Reg.,n-ab
Ye,you,pn
are,be,vvb
none,none,pi-x
Pen.,Pen.,n-ab
He,he,pns
lies,lie,vvz
that,that,cs
says,say,vvz
so,so,av
by,by,acp-p
he,he,pns
lies,lie,vvz
lies,lie,vvz
basely,base,av_j
baser,base,j-c
than,than,cs
I,I,pns
have,have,vvb
done,do,vvn
Come,Come,vvb
soldiers,soldier,n2
seek,seek,vvb
me,i,pno
I,I,pns
have,have,vvb
robbed,rob,vvn
ye,you,pn
of,of,acp-p
your,your,po
virtues,virtue,n2
Justice,justice,n1
seek,seek,vvb
me,i,pno
I,I,pns
have,have,vvb
broke,break,vvn
my,my,po
fair,fair,j
obedience,obedience,n1
lost,lose,vvn
shame,shame,n1
take,take,vvb
me,i,pno
take,take,vvb
me,i,pno
and,and,cc
swallow,swallow,vvb
me,i,pno
make,make,vvb
ballads,ballad,n2
of,of,acp-p
me,i,pno
shame,shame,n1
endless,endless,j
shame,shame,n1
and,and,cc
pray,pray,vvb
do,do,vvb
you,you,pn
forsake,forsake,vvi
me,i,pno
Dru.,Dru.,n-ab
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
Pen.,Pen.,n-ab
Good,good,j
Gentlemen,gentleman,n2
forsake,forsake,vvb
me,i,pno
you,you,pn
were,be,vvd
not,not,xx
wont,wont,j
to,to,acp-cs
be,be,vvi
commanded,command,vvn
Friends,friend,n2
pray,pray,vvb
do,do,vvb
it,it,pn
and,and,cc
do,do,vvb
not,not,xx
fear,fear,vvi
for,for,acp-cs
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
coward,coward,n1
I,I,pns
will,will,vmb
not,not,xx
hurt,hurt,vvi
myself,myself,px
when,when,crq-cs
that,that,d
mind,mind,n1
takes,take,vvz
me,i,pno
I'll,I|will,pns|vmb
call,call,vvi
to,to,acp-p
you,you,pn
and,and,cc
ask,ask,vvb
your,your,po
help,help,n1
I,I,pns
dare,dare,vvb
not,not,xx
Enter,enter,vvb
Petillius,Petillius,n1-nn
Petill.,Petill.,n-ab
Good,good,j
morrow,morrow,n1
Gentlemen,gentleman,n2
where's,where|be,crq-q|vvz
the,the,d
Tribune,tribune,n1
Reg.,Reg.,n-ab
There,there,av
Dru.,Dru.,n-ab
Whence,whence,crq-q
come,come,vvb
ye,you,pn
good,good,j
Petillius,Petillius,n1-nn
Petill.,Petill.,n-ab
From,from,acp-p
the,the,d
General,general,n1
Dru.,Dru.,n-ab
With,with,acp-p
what,what,crq-r
for,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
Petill.,Petill.,n-ab
With,with,acp-p
good,good,j
counsel,counsel,n1
Drusus,Drusus,n1-nn
and,and,cc
love,love,n1
to,to,acp-cs
comfort,comfort,vvi
him,he,pno
Dru.,Dru.,n-ab
Good,good,j
Regulus,Regulus,n1-nn
step,step,vvb
to,to,acp-p
the,the,d
soldier,soldier,n1
and,and,cc
allay,allay,vvi
his,his,po
anger,anger,n1
for,for,acp-cs
he,he,pns
is,be,vvz
wild,wild,j
as,as,acp-cs
winter,winter,n1
Exeunt,exeunt,fw-la
Drusius,Drusius,n1-nn
and,and,cc
Regulus,Regulus,n1-nn
Petill.,Petill.,n-ab
O,o,uh
are,be,vvb
ye,you,pn
there,there,av
have,have,vvb
at,at,acp-p
ye,you,pn
Sure,sure,j
he,he,pns
is,be,vvz
dead,dead,j
it,it,pn
cannot,can,vmb-x
be,be,vvi
he,he,pns
dare,dare,vvb
out,out,av
live,live,vvi
this,this,d
fortune,fortune,n1
he,he,pns
must,must,vmb
die,die,vvi
't,it,pn
is,be,vvz
most,most,av-s_d
necessary,necessary,j
men,man,n2
expect,expect,vvb
it,it,pn
and,and,cc
thought,thought,n1
of,of,acp-p
life,life,n1
in,in,acp-p
him,he,pno
goes,go,vvz
beyond,beyond,acp-p
coward,coward,n1
Forsake,forsake,vvb
the,the,d
field,field,n1
so,so,av
basely,base,av_j
fie,fie,uh
upon,upon,acp-p
't,it,pn
so,so,av
poorly,poor,av_j
to,to,acp-cs
betray,betray,vvi
his,his,po
worth,worth,n1
so,so,av
coldly,cold,av_j
to,to,acp-cs
cut,cut,vvi
all,all,d
credit,credit,n1
from,from,acp-p
the,the,d
soldier,soldier,n1
sure,sure,j
if,if,cs
this,this,d
man,man,n1
mean,mean,vvb
to,to,acp-cs
live,live,vvi
as,as,acp-cs
I,I,pns
should,shall,vmd
think,think,vvi
it,it,pn
beyond,beyond,acp-p
belief,belief,n1
he,he,pns
must,must,vmb
retire,retire,vvi
where,where,crq-cs
never,never,av-x
the,the,d
name,name,n1
of,of,acp-p
Rome,Rome,n1-nn
the,the,d
voice,voice,n1
of,of,acp-p
Arms,arm,n2
or,or,cc
Honour,honour,n1
was,be,vvd
known,know,vvn
or,or,cc
heard,hear,vvn
of,of,acp-p
yet,yet,av
he,he,pns
is,be,vvz
certain,certain,j
dead,dead,j
or,or,cc
strongly,strong,av_j
means,mean,vvz
it,it,pn
he,he,pns
is,be,vvz
no,no,d-x
Soldier,soldier,n1
else,else,av
no,no,d-x
Roman,roman,j-nn
in,in,acp-p
him,he,pno
all,all,d
he,he,pns
has,have,vvz
done,do,vvn
but,but,acp-cc
outside,outside,n1
fought,fight,vvd
either,either,av_d
drunk,drink,vvn
or,or,cc
desperate,desperate,j
Now,now,av
he,he,pns
rises,rise,vvz
How,how,crq-q
does,do,vvz
Lord,lord,n1
Penyus,Penyus,n1-nn
Pen.,Pen.,n-ab
As,as,acp-p
ye,you,pn
see,see,vvb
Petill.,Petill.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
on,on,acp-p
't,it,pn
continue,continue,vvb
so,so,av
still,still,av
The,the,d
Lord,lord,n1
General,general,n1
the,the,d
valiant,valiant,j
General,general,n1
great,great,j
Swetonius,Swetonius,n1-nn
Pen.,Pen.,n-ab
No,no,av-x_d
more,more,d-c
of,of,acp-p
me,i,pno
is,be,vvz
spoken,speak,vvn
my,my,po
name's,name|be,n1|vvz
perished,perish,j_vn
Petill.,Petill.,n-ab
He,he,pns
that,that,cs
commanded,command,vvd
fortune,fortune,n1
and,and,cc
the,the,d
day,day,n1
by,by,acp-p
his,his,po
own,own,d
valour,valour,n1
and,and,cc
discretion,discretion,n1
when,when,crq-cs
as,as,acp-cs
some,some,d
say,say,vvb
Penyus,Penyus,n1-nn
refused,refuse,vvd
to,to,acp-cs
come,come,vvi
but,but,acp-cc
I,I,pns
believe,believe,vvb
'em,they,pno
not,not,xx
sent,send,vvd
me,i,pno
to,to,acp-cs
see,see,vvi
ye,you,pn
Pen.,Pen.,n-ab
Ye,you,pn
are,be,vvb
welcome,welcome,j
and,and,cc
pray,pray,vvb
see,see,vvb
me,i,pno
see,see,vvb
me,i,pno
well,well,av
ye,you,pn
shall,shall,vmb
not,not,xx
see,see,vvi
me,i,pno
long,long,av_j
Petill.,Petill.,n-ab
I,I,pns
hope,hope,vvb
so,so,av
Penyus,Penyus,n1-nn
the,the,d
gods,god,n2
defend,defend,vvb
Sir,sir,n1
Pen.,Pen.,n-ab
See,see,vvb
me,i,pno
and,and,cc
understand,understand,vvb
me,i,pno
This,this,d
is,be,vvz
he,he,pns
left,leave,vvd
to,to,acp-cs
fill,fill,vvi
up,up,acp-av
your,your,po
triumph,triumph,n1
he,he,pns
that,that,cs
basely,base,av_j
whistled,whistle,vvd
his,his,po
honour,honour,n1
off,off,acp-av
to,to,acp-p
th',the,d
wind,wind,n1
that,that,cs
coldly,cold,av_j
shrunk,shrink,vvn
in,in,acp-p
his,his,po
politic,politic,j
head,head,n1
when,when,crq-cs
Rome,Rome,n1-nn
like,like,acp-p
reapers,reaper,n2
sweat,sweat,vvb
blood,blood,n1
and,and,cc
spirit,spirit,n1
for,for,acp-p
a,a,d
glorious,glorious,j
harvest,harvest,n1
and,and,cc
bound,bind,vvd
it,it,pn
up,up,acp-av
and,and,cc
brought,bring,vvd
it,it,pn
off,off,acp-av
that,that,cs
fool,fool,n1
that,that,cs
having,have,vvg
gold,gold,n1
and,and,cc
copper,copper,n1
offered,offer,vvd
him,he,pno
refused,refuse,vvd
the,the,d
wealth,wealth,n1
and,and,cc
took,take,vvd
the,the,d
waste,waste,n1
that,that,cs
soldier,soldier,n1
that,that,cs
being,be,vvg
courted,court,vvn
by,by,acp-p
loud,loud,j
fame,fame,n1
and,and,cc
fortune,fortune,n1
labour,labour,n1
in,in,acp-p
one,one,crd
hand,hand,n1
that,that,cs
propounds,propound,vvz
us,we,pno
gods,god,n2
and,and,cc
in,in,acp-p
the,the,d
other,other,pi_d
glory,glory,n1
that,that,cs
creates,create,vvz
us,we,pno
yet,yet,av
durst,dare,vvd
doubt,doubt,n1
and,and,cc
be,be,vvi
damned,damn,vvn
Petill.,Petill.,n-ab
It,it,pn
was,be,vvd
an,a,d
error,error,n1
Pen.,Pen.,n-ab
A,a,d
foul,foul,j
one,one,pi
and,and,cc
a,a,d
black,black,j
one,one,crd
Petill.,Petill.,n-ab
Yet,yet,av
the,the,d
blackest,black,j-s
may,may,vmb
be,be,vvi
washed,wash,vvn
white,white,j
again,again,av
Pen.,Pen.,n-ab
Never,never,av-x
Petill.,Petill.,n-ab
Your,your,po
leave,leave,n1
Sir,sir,n1
and,and,cc
I,I,pns
beseech,beseech,vvb
ye,you,pn
note,note,vvb
me,i,pno
for,for,acp-cs
I,I,pns
love,love,vvb
ye,you,pn
and,and,cc
bring,bring,vvb
along,along,acp-av
all,all,d
comfort,comfort,n1
Are,be,vvb
we,we,pns
gods,god,n2
allied,ally,vvn
to,to,acp-p
no,no,d-x
infirmities,infirmity,n2
are,be,vvb
our,our,po
natures,nature,n2
more,more,av-c_d
than,than,cs
men's,man,n2g
natures,nature,n2
when,when,crq-cs
we,we,pns
slip,slip,vvb
a,a,d
little,little,j
out,out,av
of,of,acp-p
the,the,d
way,way,n1
of,of,acp-p
virtue,virtue,n1
are,be,vvb
we,we,pns
lost,lose,vvn
is,be,vvz
there,there,av
no,no,d-x
medicine,medicine,n1
called,call,vvn
Sweet,sweet,j
mercy,mercy,n1
Pen.,Pen.,n-ab
None,None,pi-x
Petillius,Petillius,n1-nn
there,there,av
is,be,vvz
no,no,d-x
mercy,mercy,n1
in,in,acp-p
mankind,mankind,n1
can,can,vmb
reach,reach,vvi
me,i,pno
nor,nor,cc-x
is,be,vvz
it,it,pn
fit,fit,j
it,it,pn
should,shall,vmd
I,I,pns
have,have,vvb
sinned,sin,vvn
beyond,beyond,acp-p
it,it,pn
Petill.,Petill.,n-ab
Forgiveness,forgiveness,n1
meets,meet,vvz
with,with,acp-p
all,all,d
faults,fault,n2
Pen.,Pen.,n-ab
'T,it,pn
is,be,vvz
all,all,d
faults,fault,n2
all,all,d
sins,sin,n2
I,I,pns
can,can,vmb
commit,commit,vvi
to,to,acp-cs
be,be,vvi
forgiven,forgive,vvn
't,it,pn
is,be,vvz
loss,loss,n1
of,of,acp-p
whole,whole,j
man,man,n1
in,in,acp-p
me,i,pno
my,my,po
discretion,discretion,n1
to,to,acp-cs
be,be,vvi
so,so,av
stupid,stupid,j
to,to,acp-cs
arrive,arrive,vvi
at,at,acp-p
pardon,pardon,n1
Petill.,Petill.,n-ab
O,o,uh
but,but,acp-p
the,the,d
General,general,n1
Pen.,Pen.,n-ab
He's,he|be,pns|vvz
a,a,d
brave,brave,j
Gentleman,gentleman,n1
a,a,d
valiant,valiant,j
and,and,cc
a,a,d
loving,love,j_vg
and,and,cc
I,I,pns
dare,dare,vvb
say,say,vvi
he,he,pns
would,will,vmd
as,as,acp-cs
far,far,av_j
as,as,acp-cs
honour,honour,n1
durst,dare,vvd
direct,direct,vvi
him,he,pno
make,make,vvb
even,even,av
with,with,acp-p
my,my,po
fault,fault,n1
but,but,acp-cc
't,it,pn
is,be,vvz
not,not,xx
honest,honest,j
nor,nor,cc-x
in,in,acp-p
his,his,po
power,power,n1
examples,example,n2
that,that,cs
may,may,vmb
nourish,nourish,vvi
neglect,neglect,n1
and,and,cc
disobedience,disobedience,n1
in,in,acp-p
whole,whole,j
bodies,body,n2
and,and,cc
totter,totter,vvi
the,the,d
estates,estate,n2
and,and,cc
faiths,faith,n2
of,of,acp-p
armies,army,n2
must,must,vmb
not,not,xx
be,be,vvi
played,play,vvn
withal,withal,av
nor,nor,cc-x
out,out,av
of,of,acp-p
pity,pity,n1
make,make,vvi
a,a,d
General,general,n1
forget,forget,vvi
his,his,po
duty,duty,n1
nor,nor,cc-x
dare,dare,vvb
I,I,pns
hope,hope,vvb
more,more,av-c_d
from,from,acp-p
him,he,pno
then,then,av
is,be,vvz
worthy,worthy,j
Petill.,Petill.,n-ab
What,what,crq-q
would,will,vmd
ye,you,pn
do,do,vvi
Pen.,Pen.,n-ab
Die,die,vvb
Petill.,Petill.,n-ab
So,so,av
would,will,vmd
sullen,sullen,j
children,child,n2
women,woman,n2
that,that,cs
want,want,vvb
their,their,po
wills,will,n2
slaves,slave,n2
disobedient,disobedient,j
that,that,cs
fear,fear,vvb
the,the,d
law,law,n1
die,die,vvb
Fie,fie,uh
great,great,j
Captain,captain,n1
you,you,pn
a,a,d
