standard,lemma,postag
opposite,opposite,j
of,of,acp-p
itself,itself,px
She's,she|be,pns|vvz
good,good,j
being,be,vvg
gone,go,vvn
The,the,d
hand,hand,n1
could,can,vmd
pluck,pluck,vvi
her,she,pno
back,back,av
that,that,cs
shoved,shove,vvd
her,she,pno
on,on,acp-av
I,i,pns
must,must,vmb
from,from,acp-p
this,this,d
enchanting,enchant,j_vg
queen,queen,n1
break,break,vvi
off,off,acp-av
Ten,ten,crd
thousand,thousand,crd
harms,harm,n2
more,more,av-c_d
than,than,cs
the,the,d
ills,ill,n2_j
I,i,pns
know,know,vvb
My,my,po
idleness,idleness,n1
doth,do,vvz
hatch,hatch,vvi
How,how,crq-cs
now,now,av
Enobarbus,Enobarbus,n1-nn
Enter,,
Enobarbus,,
ENOBARBUS,,
What's,what|be,crq-q|vvz
your,your,po
pleasure,pleasure,n1
sir,sir,n1
ANTONY,,
I,i,pns
must,must,vmb
with,with,acp-p
haste,haste,n1
from,from,acp-p
hence,hence,av
ENOBARBUS,,
Why,why,crq-cs
then,then,av
we,we,pns
kill,kill,vvb
all,all,d
our,our,po
women,woman,n2
We,we,pns
see,see,vvb
how,how,crq-cs
mortal,mortal,j
an,a,d
unkindness,unkindness,n1
is,be,vvz
to,to,acp-p
them,they,pno
If,if,cs
they,they,pns
suffer,suffer,vvb
our,our,po
departure,departure,n1
death's,death|be,n1|vvz
the,the,d
word,word,n1
ANTONY,,
I,i,pns
must,must,vmb
be,be,vvi
gone,go,vvn
ENOBARBUS,,
Under,under,acp-p
a,a,d
compelling,compel,j_vg
occasion,occasion,n1
let,let,vvb
women,woman,n2
die,die,vvi
It,it,pn
were,be,vvd
pity,pity,n1
to,to,acp-cs
cast,cast,vvi
them,they,pno
away,away,av
for,for,acp-p
nothing,nothing,pi-x
though,though,cs
between,between,acp-p
them,they,pno
and,and,cc
a,a,d
great,great,j
cause,cause,n1
they,they,pns
should,shall,vmd
be,be,vvi
esteemed,esteem,vvn
nothing,nothing,pi-x
Cleopatra,Cleopatra,n1-nn
catching,catch,vvg
but,but,acp-av
the,the,d
least,least,d-s
noise,noise,n1
of,of,acp-p
this,this,d
dies,die,vvz
instantly,instant,av_j
I,i,pns
have,have,vvb
seen,see,vvn
her,she,pno
die,die,vvb
twenty,twenty,crd
times,time,n2
upon,upon,acp-p
far,far,av_j
poorer,poor,j-c
moment,moment,n1
I,i,pns
do,do,vvb
think,think,vvi
there,there,acp-av
is,be,vvz
mettle,mettle,n1
in,in,acp-p
death,death,n1
which,which,crq-r
commits,commit,vvz
some,some,d
loving,love,j_vg
act,act,n1
upon,upon,acp-p
her,she,pno
she,she,pns
hath,have,vvz
such,such,d
a,a,d
celerity,celerity,n1
in,in,acp-p
dying,die,vvg
ANTONY,,
She,she,pns
is,be,vvz
cunning,cunning,j
past,past,av_j
man's,man,n1g
thought,thought,n1
ENOBARBUS,,
Alack,alack,uh
sir,sir,n1
no,no,uh-x
her,her,po
passions,passion,n2
are,be,vvb
made,make,vvn
of,of,acp-p
nothing,nothing,pi-x
but,but,acp-p
the,the,d
finest,fine,j-s
part,part,n1
of,of,acp-p
pure,pure,j
love,love,n1
We,we,pns
cannot,can,vmb-x
call,call,vvi
her,her,po
winds,wind,n2
and,and,cc
waters,water,n2
sighs,sigh,n2
and,and,cc
tears,tear,n2
they,they,pns
are,be,vvb
greater,great,j-c
storms,storm,n2
and,and,cc
tempests,tempest,n2
than,than,cs
almanacs,almanac,n2
can,can,vmb
report,report,vvi
This,this,d
cannot,can,vmb-x
be,be,vvi
cunning,cunning,j
in,in,acp-p
her,she,pno
if,if,cs
it,it,pn
be,be,vvb
she,she,pns
makes,make,vvz
a,a,d
shower,shower,n1
of,of,acp-p
rain,rain,n1
as,as,acp-av
well,well,av
as,as,acp-cs
Jove,Jove,n1-nn
ANTONY,,
Would,will,vmd
I,i,pns
had,have,vvd
never,never,av-x
seen,see,vvn
her,she,pno
ENOBARBUS,,
O,oh,uh
sir,sir,n1
you,you,pn
had,have,vvd
then,then,av
left,leave,vvn
unseen,unseen,j
a,a,d
wonderful,wonderful,j
piece,piece,n1
of,of,acp-p
work,work,n1
which,which,crq-r
not,not,xx
to,to,acp-cs
have,have,vvi
been,be,vvn
blest,blessed,vvn
withal,withal,av
would,will,vmd
have,have,vvi
discredited,discredit,vvn
your,your,po
travel,travel,n1
ANTONY,,
Fulvia,Fulvia,n1-nn
is,be,vvz
dead,dead,j
ENOBARBUS,,
Sir,sir,n1
ANTONY,,
Fulvia,Fulvia,n1-nn
is,be,vvz
dead,dead,j
ENOBARBUS,,
Fulvia,Fulvia,n1-nn
ANTONY,,
Dead,dead,j
ENOBARBUS,,
Why,why,crq-cs
sir,sir,n1
give,give,vvb
the,the,d
gods,god,n2
a,a,d
thankful,thankful,j
sacrifice,sacrifice,n1
When,when,crq-cs
it,it,pn
pleaseth,please,vvz
their,their,po
deities,deity,n2
to,to,acp-cs
take,take,vvi
the,the,d
wife,wife,n1
of,of,acp-p
a,a,d
man,man,n1
from,from,acp-p
him,he,pno
it,it,pn
shows,show,vvz
to,to,acp-p
man,man,n1
the,the,d
tailors,tailor,n2
of,of,acp-p
the,the,d
Earth,earth,n1
comforting,comfort,vvg
therein,therein,av
that,that,cs
when,when,crq-cs
old,old,j
robes,robe,n2
are,be,vvb
worn,wear,vvn
out,out,av
there,there,acp-av
are,be,vvb
members,member,n2
to,to,acp-cs
make,make,vvi
new,new,j
If,if,cs
there,there,acp-av
were,be,vvd
no,no,d-x
more,more,d-c
women,woman,n2
but,but,acp-p
Fulvia,Fulvia,n1-nn
then,then,av
had,have,vvd
you,you,pn
indeed,indeed,av
a,a,d
cut,cut,n1
and,and,cc
the,the,d
case,case,n1
to,to,acp-cs
be,be,vvi
lamented,lament,vvn
This,this,d
grief,grief,n1
is,be,vvz
crowned,crown,vvn
with,with,acp-p
consolation,consolation,n1
your,your,po
old,old,j
smock,smock,n1
brings,bring,vvz
forth,forth,av
a,a,d
new,new,j
petticoat,petticoat,n1
and,and,cc
indeed,indeed,av
the,the,d
tears,tear,n2
live,live,vvb
in,in,acp-p
an,a,d
onion,onion,n1
that,that,cs
should,shall,vmd
water,water,vvi
this,this,d
sorrow,sorrow,n1
ANTONY,,
The,the,d
business,business,n1
she,she,pns
hath,have,vvz
broachèd,broach,vvn
in,in,acp-p
the,the,d
state,state,n1
Cannot,can,vmb-x
endure,endure,vvi
my,my,po
absence,absence,n1
ENOBARBUS,,
And,and,cc
the,the,d
business,business,n1
you,you,pn
have,have,vvb
broached,broach,vvn
here,here,av
cannot,can,vmb-x
be,be,vvi
without,without,acp-p
you,you,pn
especially,especial,av_j
that,that,d
of,of,acp-p
Cleopatra's,Cleopatra,n1g-nn
which,which,crq-r
wholly,whole,av_j
depends,depend,vvz
on,on,acp-p
your,your,po
abode,abode,n1
ANTONY,,
No,no,av-x_d
more,more,av-c_d
light,light,j
answers,answer,n2
Let,let,vvb
our,our,po
officers,officer,n2
Have,have,vvb
notice,notice,n1
what,what,crq-r
we,we,pns
purpose,purpose,vvb
I,i,pns
shall,shall,vmb
break,break,vvi
The,the,d
cause,cause,n1
of,of,acp-p
our,our,po
expedience,expedience,n1
to,to,acp-p
the,the,d
Queen,queen,n1
And,and,cc
get,get,vvb
her,her,po
leave,leave,n1
to,to,acp-p
part,part,vvi
For,for,acp-p
not,not,xx
alone,alone,j
The,the,d
death,death,n1
of,of,acp-p
Fulvia,Fulvia,n1-nn
with,with,acp-p
more,more,av-c_d
urgent,urgent,j
touches,touch,n2
Do,do,vvb
strongly,strong,av_j
speak,speak,vvi
to,to,acp-p
us,we,pno
but,but,acp-cc
the,the,d
letters,letter,n2
too,too,av
Of,of,acp-p
many,many,d
our,our,po
contriving,contrive,vvg
friends,friend,n2
in,in,acp-p
Rome,Rome,n1-nn
Petition,petition,vvb
us,we,pno
at,at,acp-p
home,home,n1
Sextus,Sextus,n1-nn
Pompeius,Pompeius,n1-nn
Hath,have,vvz
given,give,vvn
the,the,d
dare,dare,n1
to,to,acp-p
Caesar,Caesar,n1-nn
and,and,cc
commands,command,vvz
The,the,d
empire,empire,n1
of,of,acp-p
the,the,d
sea,sea,n1
Our,our,po
slippery,slippery,j
people,people,n1
Whose,who,crq-rg
love,love,n1
is,be,vvz
never,never,av-x
linked,link,vvn
to,to,acp-p
the,the,d
deserver,deserver,n1
Till,till,acp-cs
his,his,po
deserts,desert,n2
are,be,vvb
past,past,j
begin,begin,vvb
to,to,acp-cs
throw,throw,vvi
Pompey,Pompey,n1-nn
the,the,d
Great,great,j
and,and,cc
all,all,d
his,his,po
dignities,dignity,n2
Upon,upon,acp-p
his,his,po
son,son,n1
who,who,crq-r
high,high,j
in,in,acp-p
name,name,n1
and,and,cc
power,power,n1
Higher,high,j-c
than,than,cs
both,both,av_d
in,in,acp-p
blood,blood,n1
and,and,cc
life,life,n1
stands,stand,vvz
up,up,acp-av
For,for,acp-p
the,the,d
main,main,j
soldier,soldier,n1
whose,who,crq-rg
quality,quality,n1
going,go,vvg
on,on,acp-av
The,the,d
sides,side,n2
o',of,acp-p
th',the,d
world,world,n1
may,may,vmb
danger,danger,n1
Much,much,d
is,be,vvz
breeding,breed,vvg
Which,which,crq-r
like,like,acp-p
the,the,d
courser's,courser,n1g
hair,hair,n1
hath,have,vvz
yet,yet,av
but,but,acp-av
life,life,n1
And,and,cc
not,not,xx
a,a,d
serpent's,serpent,n1g
poison,poison,n1
Say,say,vvb
our,our,po
pleasure,pleasure,n1
To,to,acp-p
such,such,d
whose,who,crq-rg
place,place,n1
is,be,vvz
under,under,acp-p
us,we,pno
requires,require,vvb
Our,our,po
quick,quick,j
remove,remove,n1
from,from,acp-p
hence,hence,av
ENOBARBUS,,
I,i,pns
shall,shall,vmb
do,do,vvi
't,it,pn
They,,
exit,,
Scene,,
3,,
Enter,,
Cleopatra,,
Charmian,,
Alexas,,
and,,
Iras,,
CLEOPATRA,,
Where,where,crq-q
is,be,vvz
he,he,pns
CHARMIAN,,
I,i,pns
did,do,vvd
not,not,xx
see,see,vvi
him,he,pno
since,since,acp-av
CLEOPATRA,,
to,,
Alexas,,
See,see,vvb
where,where,crq-cs
he,he,pns
is,be,vvz
who's,who|be,crq-r|vvz
with,with,acp-p
him,he,pno
what,what,crq-r
he,he,pns
does,do,vvz
I,i,pns
did,do,vvd
not,not,xx
send,send,vvi
you,you,pn
If,if,cs
you,you,pn
find,find,vvb
him,he,pno
sad,sad,j
Say,say,vvb
I,i,pns
am,be,vvm
dancing,dance,vvg
if,if,cs
in,in,acp-p
mirth,mirth,n1
report,report,vvb
That,that,cs
I,i,pns
am,be,vvm
sudden,sudden,j
sick,sick,j
Quick,quick,j
and,and,cc
return,return,vvb
Alexas,,
exits,,
CHARMIAN,,
Madam,madam,n1
methinks,methinks,vvz
if,if,cs
you,you,pn
did,do,vvd
love,love,vvi
him,he,pno
dearly,dear,av_j
You,you,pn
do,do,vvb
not,not,xx
hold,hold,vvi
the,the,d
method,method,n1
to,to,acp-cs
enforce,enforce,vvi
The,the,d
like,like,j
from,from,acp-p
him,he,pno
CLEOPATRA,,
What,what,crq-q
should,shall,vmd
I,i,pns
do,do,vvi
I,i,pns
do,do,vvb
not,not,xx
CHARMIAN,,
In,in,acp-p
each,each,d
thing,thing,n1
give,give,vvb
him,he,pno
way,way,n1
cross,cross,vvb
him,he,pno
in,in,acp-p
nothing,nothing,pi-x
CLEOPATRA,,
Thou,thou,pns
teachest,teach,vv2
like,like,acp-p
a,a,d
fool,fool,n1
the,the,d
way,way,n1
to,to,acp-cs
lose,lose,vvi
him,he,pno
CHARMIAN,,
Tempt,tempt,vvb
him,he,pno
not,not,xx
so,so,av
too,too,av
far,far,av_j
I,i,pns
wish,wish,vvb
forbear,forbear,vvb
In,in,acp-p
time,time,n1
we,we,pns
hate,hate,vvb
that,that,d
which,which,crq-r
we,we,pns
often,often,av
fear,fear,vvb
Enter,,
Antony,,
But,but,acp-cc
here,here,av
comes,come,vvz
Antony,Antony,n1-nn
CLEOPATRA,,
I,i,pns
am,be,vvm
sick,sick,j
and,and,cc
sullen,sullen,j
ANTONY,,
I,i,pns
am,be,vvm
sorry,sorry,j
to,to,acp-cs
give,give,vvi
breathing,breathe,vvg
to,to,acp-p
my,my,po
purpose,purpose,n1
CLEOPATRA,,
Help,help,vvb
me,i,pno
away,away,av
dear,dear,j
Charmian,Charmian,n1-nn
I,i,pns
shall,shall,vmb
fall,fall,vvi
It,it,pn
cannot,can,vmb-x
be,be,vvi
thus,thus,av
long,long,j
the,the,d
sides,side,n2
of,of,acp-p
nature,nature,n1
Will,will,vmb
not,not,xx
sustain,sustain,vvi
it,it,pn
ANTONY,,
Now,now,av
my,my,po
dearest,dear,j-s
queen,queen,n1
CLEOPATRA,,
Pray,pray,vvb
you,you,pn
stand,stand,vvb
farther,far,av-c_j
from,from,acp-p
me,i,pno
ANTONY,,
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
CLEOPATRA,,
I,i,pns
know,know,vvb
by,by,acp-p
that,that,d
same,same,d
eye,eye,n1
there's,there|be,acp-av|vvz
some,some,d
good,good,j
news,news,n1
What,what,crq-q
says,say,vvz
the,the,d
married,marry,j_vn
woman,woman,n1
you,you,pn
may,may,vmb
go,go,vvi
Would,will,vmd
she,she,pns
had,have,vvd
never,never,av-x
given,give,vvn
you,you,pn
leave,leave,n1
to,to,acp-cs
come,come,vvi
Let,let,vvb
her,she,pno
not,not,xx
say,say,vvi
'tis,it|be,pn|vvz
I,i,pns
that,that,cs
keep,keep,vvb
you,you,pn
here,here,av
I,i,pns
have,have,vvb
no,no,d-x
power,power,n1
upon,upon,acp-p
you,you,pn
Hers,she,png
you,you,pn
are,be,vvb
ANTONY,,
The,the,d
gods,god,n2
best,best,av-s_j
know,know,vvb
CLEOPATRA,,
O,oh,uh
never,never,av-x
was,be,vvd
there,there,acp-av
queen,queen,n1
So,so,av
mightily,mighty,av_j
betrayed,betray,vvn
Yet,yet,av
at,at,acp-p
the,the,d
first,first,ord
I,i,pns
saw,see,vvd
the,the,d
treasons,treason,n2
planted,plant,vvn
ANTONY,,
Cleopatra,Cleopatra,n1-nn
CLEOPATRA,,
Why,why,crq-q
should,shall,vmd
I,i,pns
think,think,vvi
you,you,pn
can,can,vmb
be,be,vvi
mine,i,png
and,and,cc
true,true,j
Though,though,cs
you,you,pn
in,in,acp-p
swearing,swear,vvg
shake,shake,vvb
the,the,d
thronèd,throne,j_vn
gods,god,n2
Who,who,crq-r
have,have,vvb
been,be,vvn
false,false,j
to,to,acp-p
Fulvia,Fulvia,n1-nn
Riotous,riotous,j
madness,madness,n1
To,to,acp-cs
be,be,vvi
entangled,entangle,vvn
with,with,acp-p
those,those,d
mouth-made,mouth-made,j
vows,vow,n2
Which,which,crq-r
break,break,vvb
themselves,themselves,px
in,in,acp-p
swearing,swear,vvg
ANTONY,,
Most,most,av-s_d
sweet,sweet,j
queen,queen,n1
CLEOPATRA,,
Nay,nay,uh
pray,pray,vvb
you,you,pn
seek,seek,vvb
no,no,d-x
color,colour,n1
for,for,acp-p
your,your,po
going,go,n1_vg
But,but,acp-cc
bid,bid,vvb
farewell,farewell,uh_n
and,and,cc
go,go,vvb
When,when,crq-cs
you,you,pn
sued,sue,vvd
staying,stay,vvg
Then,then,av
was,be,vvd
the,the,d
time,time,n1
for,for,acp-p
words,word,n2
No,no,d-x
going,go,vvg
then,then,av
Eternity,eternity,n1
was,be,vvd
in,in,acp-p
our,our,po
lips,lip,n2
and,and,cc
eyes,eye,n2
Bliss,bliss,n1
in,in,acp-p
our,our,po
brows',brow,n2g
bent,bent,n1
none,none,pi-x
our,our,po
parts,part,n2
so,so,av
poor,poor,j
But,but,acp-cc
was,be,vvd
a,a,d
race,race,n1
of,of,acp-p
heaven,heaven,n1
They,they,pns
are,be,vvb
so,so,av
still,still,j
Or,or,cc
thou,thou,pns
the,the,d
greatest,great,j-s
soldier,soldier,n1
of,of,acp-p
the,the,d
world,world,n1
Art,be,vv2
turned,turn,vvn
the,the,d
greatest,great,j-s
liar,liar,n1
ANTONY,,
How,how,crq-cs
now,now,av
lady,lady,n1
CLEOPATRA,,
I,i,pns
would,will,vmd
I,i,pns
had,have,vvd
thy,thy,po
inches,inch,n2
Thou,thou,pns
shouldst,shall,vmd2
know,know,vvi
There,there,acp-av
were,be,vvd
a,a,d
heart,heart,n1
in,in,acp-p
Egypt,Egypt,n1-nn
ANTONY,,
Hear,hear,vvb
me,i,pno
queen,queen,n1
The,the,d
strong,strong,j
necessity,necessity,n1
of,of,acp-p
time,time,n1
commands,command,vvz
Our,our,po
services,service,n2
awhile,awhile,av
but,but,acp-cc
my,my,po
full,full,j
heart,heart,n1
Remains,remain,vvz
in,in,acp-p
use,use,n1
with,with,acp-p
you,you,pn
Our,our,po
Italy,Italy,n1-nn
Shines,shine,vvz
o'er,over,acp-av
with,with,acp-p
civil,civil,j
swords,sword,n2
Sextus,Sextus,n1-nn
Pompeius,Pompeius,n1-nn
Makes,make,vvz
his,his,po
approaches,approach,n2
to,to,acp-p
the,the,d
port,port,n1
of,of,acp-p
Rome,Rome,n1-nn
Equality,equality,n1
of,of,acp-p
two,two,crd
domestic,domestic,j
powers,power,n2
Breed,breed,vvb
scrupulous,scrupulous,j
faction,faction,n1
the,the,d
hated,hate,n1_vn
grown,grow,vvn
to,to,acp-p
strength,strength,n1
Are,be,vvb
newly,new,av_j
grown,grow,vvn
to,to,acp-cs
love,love,vvi
the,the,d
condemned,condemn,j_vn
Pompey,Pompey,n1-nn
Rich,rich,j
in,in,acp-p
his,his,po
father's,father,n1g
honor,honour,n1
creeps,creep,vvz
apace,apace,av
Into,into,acp-p
the,the,d
hearts,heart,n2
of,of,acp-p
such,such,d
as,as,acp-cs
have,have,vvb
not,not,xx
thrived,thrive,vvn
Upon,upon,acp-p
the,the,d
present,present,j
state,state,n1
whose,who,crq-rg
numbers,number,n2
threaten,threaten,vvb
And,and,cc
quietness,quietness,n1
grown,grow,vvn
sick,sick,j
of,of,acp-p
rest,rest,n1
would,will,vmd
purge,purge,vvi
By,by,acp-p
any,any,d
desperate,desperate,j
change,change,n1
My,my,po
more,more,av-c_d
particular,particular,j
And,and,cc
that,that,d
which,which,crq-r
most,most,d-s
with,with,acp-p
you,you,pn
should,shall,vmd
safe,safe,j
my,my,po
going,go,n1_vg
Is,be,vvz
Fulvia's,Fulvia,n1g-nn
death,death,n1
CLEOPATRA,,
Though,though,cs
age,age,n1
from,from,acp-p
folly,folly,n1
could,can,vmd
not,not,xx
give,give,vvi
me,i,pno
freedom,freedom,n1
It,it,pn
does,do,vvz
from,from,acp-p
childishness,childishness,n1
Can,can,vmb
Fulvia,Fulvia,n1-nn
die,die,vvi
ANTONY,,
She's,she|be,pns|vvz
dead,dead,j
my,my,po
queen,queen,n1
He,,
shows,,
her,,
papers,,
Look,look,vvb
here,here,av
and,and,cc
at,at,acp-p
thy,thy,po
sovereign,sovereign,j
leisure,leisure,n1
read,read,vvn
The,the,d
garboils,garboil,n2
she,she,pns
awaked,awake,vvd
at,at,acp-p
the,the,d
last,last,ord
best,best,j-s
See,see,vvb
when,when,crq-cs
and,and,cc
where,where,crq-cs
she,she,pns
died,die,vvd
CLEOPATRA,,
O,oh,uh
most,most,av-s_d
false,false,j
love,love,n1
Where,where,crq-q
be,be,vvb
the,the,d
sacred,sacred,j
vials,vial,n2
thou,thou,pns
shouldst,shall,vmd2
fill,fill,vvi
With,with,acp-p
sorrowful,sorrowful,j
water,water,n1
Now,now,av
I,i,pns
see,see,vvb
I,i,pns
see,see,vvb
In,in,acp-p
Fulvia's,Fulvia,n1g-nn
death,death,n1
how,how,crq-cs
mine,i,png
received,receive,vvn
shall,shall,vmb
be,be,vvi
ANTONY,,
Quarrel,quarrel,vvb
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
be,be,vvb
prepared,prepare,vvn
to,to,acp-cs
know,know,vvi
The,the,d
purposes,purpose,n2
I,i,pns
bear,bear,vvb
which,which,crq-r
are,be,vvb
or,or,cc
cease,cease,vvb
As,as,acp-cs
you,you,pn
shall,shall,vmb
give,give,vvi
th',the,d
advice,advice,n1
By,by,acp-p
the,the,d
fire,fire,n1
That,that,cs
quickens,quicken,vvz
Nilus',Nilus,n1g-nn
slime,slime,n1
I,i,pns
go,go,vvb
from,from,acp-p
hence,hence,av
Thy,thy,po
soldier,soldier,n1
servant,servant,n1
making,make,vvg
peace,peace,n1
or,or,cc
war,war,n1
As,as,acp-cs
thou,thou,pns
affects,affect,vvz
CLEOPATRA,,
Cut,cut,vvb
my,my,po
lace,lace,n1
Charmian,Charmian,n1-nn
come,come,vvb
But,but,acp-cc
let,let,vvb
it,it,pn
be,be,vvi
I,i,pns
am,be,vvm
quickly,quick,av_j
ill,ill,j
and,and,cc
well,well,av
So,so,av
Antony,Antony,n1-nn
loves,love,vvz
ANTONY,,
My,my,po
precious,precious,j
queen,queen,n1
forbear,forbear,vvb
And,and,cc
give,give,vvb
true,true,j
evidence,evidence,n1
to,to,acp-p
his,his,po
love,love,n1
which,which,crq-r
stands,stand,vvz
An,a,d
honorable,honourable,j
trial,trial,n1
CLEOPATRA,,
So,so,av
Fulvia,Fulvia,n1-nn
told,tell,vvd
me,i,pno
I,i,pns
prithee,prithee,uh
turn,turn,vvb
aside,aside,av
and,and,cc
weep,weep,vvb
for,for,acp-p
her,she,pno
Then,then,av
bid,bid,vvb
adieu,adieu,uh_n
to,to,acp-p
me,i,pno
and,and,cc
say,say,vvb
the,the,d
tears,tear,n2
Belong,belong,vvb
to,to,acp-p
Egypt,Egypt,n1-nn
Good,good,j
now,now,av
play,play,vvb
one,one,crd
scene,scene,n1
Of,of,acp-p
excellent,excellent,j
dissembling,dissemble,n1_vg
and,and,cc
let,let,vvb
it,it,pn
look,look,vvi
Like,like,acp-p
perfect,perfect,j
honor,honour,n1
ANTONY,,
You'll,you|will,pn|vmb
heat,heat,vvi
my,my,po
blood,blood,n1
No,no,av-x_d
more,more,av-c_d
CLEOPATRA,,
You,you,pn
can,can,vmb
do,do,vvi
better,better,av-c_j
yet,yet,av
but,but,acp-cc
this,this,d
is,be,vvz
meetly,meet,av_j
ANTONY,,
Now,now,av
by,by,acp-p
my,my,po
sword,sword,n1
CLEOPATRA,,
And,and,cc
target,target,n1
Still,still,av
he,he,pns
mends,mend,vvz
But,but,acp-cc
this,this,d
is,be,vvz
not,not,xx
the,the,d
best,best,j-s
Look,look,vvb
prithee,prithee,uh
Charmian,Charmian,n1-nn
How,how,crq-cs
this,this,d
Herculean,Herculean,j-nn
Roman,Roman,j-nn
does,do,vvz
become,become,vvi
The,the,d
carriage,carriage,n1
of,of,acp-p
his,his,po
chafe,chafe,n1
ANTONY,,
I'll,i|will,pns|vmb
leave,leave,vvi
you,you,pn
lady,lady,n1
CLEOPATRA,,
Courteous,courteous,j
lord,lord,n1
one,one,crd
word,word,n1
Sir,sir,n1
you,you,pn
and,and,cc
I,i,pns
must,must,vmb
part,part,vvi
but,but,acp-cc
that's,that|be,d|vvz
not,not,xx
it,it,pn
Sir,sir,n1
you,you,pn
and,and,cc
I,i,pns
have,have,vvb
loved,love,vvn
but,but,acp-cc
there's,there|be,acp-av|vvz
not,not,xx
it,it,pn
That,that,d
you,you,pn
know,know,vvb
well,well,av
Something,something,pi
it,it,pn
is,be,vvz
I,i,pns
would,will,vmd
O,oh,uh
my,my,po
oblivion,oblivion,n1
is,be,vvz
a,a,d
very,very,j
Antony,Antony,n1-nn
And,and,cc
I,i,pns
am,be,vvm
all,all,av_d
forgotten,forget,vvn
ANTONY,,
But,but,acp-cc
that,that,cs
your,your,po
Royalty,royalty,n1
Holds,hold,vvz
idleness,idleness,n1
your,your,po
subject,subject,n1
I,i,pns
should,shall,vmd
take,take,vvi
you,you,pn
For,for,acp-p
idleness,idleness,n1
itself,itself,px
CLEOPATRA,,
'Tis,it|be,pn|vvz
sweating,sweat,j_vg
labor,labour,n1
To,to,acp-cs
bear,bear,vvi
such,such,d
idleness,idleness,n1
so,so,av
near,near,acp-p
the,the,d
heart,heart,n1
As,as,acp-cs
Cleopatra,Cleopatra,n1-nn
this,this,d
But,but,acp-cc
sir,sir,n1
forgive,forgive,vvb
me,i,pno
Since,since,acp-cs
my,my,po
becomings,become,n2_vg
kill,kill,vvb
me,i,pno
when,when,crq-cs
they,they,pns
do,do,vvb
not,not,xx
Eye,eye,n1
well,well,av
to,to,acp-p
you,you,pn
Your,your,po
honor,honour,n1
calls,call,vvz
you,you,pn
hence,hence,av
Therefore,therefore,av
be,be,vvb
deaf,deaf,j
to,to,acp-p
my,my,po
unpitied,unpitied,j
folly,folly,n1
And,and,cc
all,all,d
the,the,d
gods,god,n2
go,go,vvb
with,with,acp-p
you,you,pn
Upon,upon,acp-p
your,your,po
sword,sword,n1
Sit,sit,vvb
laurel,laurel,n1
victory,victory,n1
and,and,cc
smooth,smooth,j
success,success,n1
Be,be,vvb
strewed,strew,vvn
before,before,acp-p
your,your,po
feet,foot,n2
ANTONY,,
Let,let,vvb
us,we,pno
go,go,vvi
Come,come,vvb
Our,our,po
separation,separation,n1
so,so,av
abides,abide,vvz
and,and,cc
flies,fly,vvz
That,that,cs
thou,thou,pns
residing,reside,vvg
here,here,av
goes,go,vvz
yet,yet,av
with,with,acp-p
me,i,pno
And,and,cc
I,i,pns
hence,hence,av
fleeting,fleet,vvg
here,here,av
remain,remain,vvb
with,with,acp-p
thee,thou,pno
Away,away,av
They,,
exit,,
Scene,,
4,,
Enter,,
Octavius,,
Caesar,,
reading,,
a,,
letter,,
Lepidus,,
and,,
their,,
Train,,
CAESAR,,
You,you,pn
may,may,vmb
see,see,vvi
Lepidus,Lepidus,n1-nn
and,and,cc
henceforth,henceforth,av
know,know,vvb
It,it,pn
is,be,vvz
not,not,xx
Caesar's,Caesar,n1g-nn
natural,natural,j
vice,vice,n1
to,to,acp-cs
hate,hate,vvi
Our,our,po
great,great,j
competitor,competitor,n1
From,from,acp-p
Alexandria,Alexandria,n1-nn
This,this,d
is,be,vvz
the,the,d
news,news,n1
he,he,pns
fishes,fish,n2
drinks,drink,vvz
and,and,cc
wastes,waste,vvz
The,the,d
lamps,lamp,n2
of,of,acp-p
night,night,n1
in,in,acp-p
revel,revel,n1
is,be,vvz
not,not,xx
more,more,av-c_d
manlike,manlike,j
Than,than,cs
Cleopatra,Cleopatra,n1-nn
nor,nor,cc-x
the,the,d
queen,queen,n1
of,of,acp-p
Ptolemy,Ptolemy,n1-nn
More,more,av-c_d
womanly,womanly,j
than,than,cs
he,he,pns
hardly,hardly,av
gave,give,vvd
audience,audience,n1
or,or,cc
Vouchsafed,vouchsafe,vvd
to,to,acp-cs
think,think,vvi
he,he,pns
had,have,vvd
partners,partner,n2
You,you,pn
shall,shall,vmb
find,find,vvi
there,there,acp-av
A,a,d
man,man,n1
who,who,crq-r
is,be,vvz
th',the,d
abstract,abstract,n1_j
of,of,acp-p
all,all,d
faults,fault,n2
That,that,cs
all,all,d
men,man,n2
follow,follow,vvb
LEPIDUS,,
I,i,pns
must,must,vmb
not,not,xx
think,think,vvi
there,there,acp-av
are,be,vvb
Evils,evil,n2_j
enough,enough,av_d
to,to,acp-cs
darken,darken,vvi
all,all,d
his,his,po
goodness,goodness,n1
His,his,po
faults,fault,n2
in,in,acp-p
him,he,pno
seem,seem,vvb
as,as,acp-p
the,the,d
spots,spot,n2
of,of,acp-p
heaven,heaven,n1
More,more,av-c_d
fiery,fiery,j
by,by,acp-p
night's,night,n1g
blackness,blackness,n1
hereditary,hereditary,j
Rather,rather,av-c
than,than,cs
purchased,purchase,vvn
what,what,crq-r
he,he,pns
cannot,can,vmb-x
change,change,vvi
Than,than,cs
what,what,crq-r
he,he,pns
