standard,lemma,postag
after,after,acp-av
Nothing,nothing,pi-x
but,but,acp-p
lechery,lechery,n1
All,all,av_d
incontinent,incontinent,j
varlets,varlet,n2
He,,
exits,,
Scene,,
2,,
Enter,,
Diomedes,,
DIOMEDES,,
What,what,crq-q
are,be,vvb
you,you,pn
up,up,acp-av
here,here,av
ho,ho,uh
Speak,speak,vvb
CALCHAS,,
within,,
Who,who,crq-q
calls,call,vvz
DIOMEDES,,
Diomed,Diomedes,n1-nn
Calchas,Calchas,n1-nn
I,i,pns
think,think,vvb
Where's,where|be,crq-q|vvz
your,your,po
daughter,daughter,n1
CALCHAS,,
within,,
She,she,pns
comes,come,vvz
to,to,acp-p
you,you,pn
Enter,,
Troilus,,
and,,
Ulysses,,
at,,
a,,
distance,,
and,,
then,,
apart,,
from,,
them,,
Thersites,,
ULYSSES,,
aside,,
to,,
Troilus,,
Stand,stand,vvb
where,where,crq-cs
the,the,d
torch,torch,n1
may,may,vmb
not,not,xx
discover,discover,vvi
us,we,pno
Enter,,
Cressida,,
TROILUS,,
aside,,
to,,
Ulysses,,
Cressid,Cressida,n1-nn
comes,come,vvz
forth,forth,av
to,to,acp-p
him,he,pno
DIOMEDES,,
How,how,crq-cs
now,now,av
my,my,po
charge,charge,n1
CRESSIDA,,
Now,now,av
my,my,po
sweet,sweet,j
guardian,guardian,n1
Hark,hark,vvb
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
She,,
whispers,,
to,,
him,,
TROILUS,,
aside,,
Yea,yea,uh
so,so,av
familiar,familiar,j
ULYSSES,,
aside,,
to,,
Troilus,,
She,she,pns
will,will,vmb
sing,sing,vvi
any,any,d
man,man,n1
at,at,acp-p
first,first,ord
sight,sight,n1
THERSITES,,
aside,,
And,and,cc
any,any,d
man,man,n1
may,may,vmb
sing,sing,vvi
her,she,pno
if,if,cs
he,he,pns
can,can,vmb
take,take,vvi
her,her,po
clef,clef,n1
She's,she|be,pns|vvz
noted,note,vvn
DIOMEDES,,
Will,will,vmb
you,you,pn
remember,remember,vvi
CRESSIDA,,
Remember,remember,vvb
Yes,yes,uh
DIOMEDES,,
Nay,nay,uh
but,but,acp-cc
do,do,vvb
then,then,av
and,and,cc
let,let,vvb
your,your,po
mind,mind,n1
be,be,vvi
coupled,couple,vvn
with,with,acp-p
your,your,po
words,word,n2
TROILUS,,
aside,,
What,what,crq-q
should,shall,vmb
she,she,pns
remember,remember,vvi
ULYSSES,,
aside,,
to,,
Troilus,,
List,listen,vvb
CRESSIDA,,
Sweet,sweet,j
honey,honey,n1
Greek,Greek,j-nn
tempt,tempt,vvb
me,i,pno
no,no,av-x_d
more,more,d-c
to,to,acp-p
folly,folly,n1
THERSITES,,
aside,,
Roguery,roguery,n1
DIOMEDES,,
Nay,nay,uh
then,then,av
CRESSIDA,,
I'll,i|will,pns|vmb
tell,tell,vvi
you,you,pn
what,what,crq-r
DIOMEDES,,
Foh,foh,uh
foh,foh,uh
come,come,vvb
tell,tell,vvb
a,a,d
pin,pin,n1
You,you,pn
are,be,vvb
forsworn,forswear,vvn
CRESSIDA,,
In,in,acp-p
faith,faith,n1
I,i,pns
cannot,can,vmb-x
What,what,crq-q
would,will,vmd
you,you,pn
have,have,vvi
me,i,pno
do,do,vvi
THERSITES,,
aside,,
A,a,d
juggling,juggle,j_vg
trick,trick,n1
to,to,acp-cs
be,be,vvi
secretly,secret,av_j
open,open,j
DIOMEDES,,
What,what,crq-q
did,do,vvd
you,you,pn
swear,swear,vvi
you,you,pn
would,will,vmd
bestow,bestow,vvi
on,on,acp-p
me,i,pno
CRESSIDA,,
I,i,pns
prithee,prithee,uh
do,do,vvb
not,not,xx
hold,hold,vvi
me,i,pno
to,to,acp-p
mine,my,po
oath,oath,n1
Bid,bid,vvb
me,i,pno
do,do,vvb
anything,anything,pi
but,but,acp-p
that,that,d
sweet,sweet,j
Greek,Greek,j-nn
DIOMEDES,,
Good,good,j
night,night,n1
TROILUS,,
aside,,
Hold,hold,vvb
patience,patience,n1
ULYSSES,,
aside,,
to,,
Troilus,,
How,how,crq-cs
now,now,av
Trojan,Trojan,j-nn
CRESSIDA,,
Diomed,Diomedes,n1-nn
DIOMEDES,,
No,no,uh-x
no,no,uh-x
good,good,j
night,night,n1
I'll,i|will,pns|vmb
be,be,vvi
your,your,po
fool,fool,n1
no,no,av-x_d
more,more,av-c_d
TROILUS,,
aside,,
Thy,thy,po
better,better,j-c
must,must,vmb
CRESSIDA,,
Hark,hark,vvb
a,a,d
word,word,n1
in,in,acp-p
your,your,po
ear,ear,n1
She,,
whispers,,
to,,
him,,
TROILUS,,
aside,,
O,oh,uh
plague,plague,n1
and,and,cc
madness,madness,n1
ULYSSES,,
aside,,
to,,
Troilus,,
You,you,pn
are,be,vvb
moved,move,vvn
prince,prince,n1
Let,let,vvb
us,we,pno
depart,depart,vvi
I,i,pns
pray,pray,vvb
you,you,pn
Lest,lest,cs
your,your,po
displeasure,displeasure,n1
should,shall,vmd
enlarge,enlarge,vvi
itself,itself,px
To,to,acp-p
wrathful,wrathful,j
terms,term,n2
This,this,d
place,place,n1
is,be,vvz
dangerous,dangerous,j
The,the,d
time,time,n1
right,right,av_j
deadly,deadly,j
I,i,pns
beseech,beseech,vvb
you,you,pn
go,go,vvb
TROILUS,,
aside,,
to,,
Ulysses,,
Behold,behold,vvb
I,i,pns
pray,pray,vvb
you,you,pn
ULYSSES,,
aside,,
to,,
Troilus,,
Nay,nay,uh-x
good,good,j
my,my,po
lord,lord,n1
go,go,vvb
off,off,acp-av
You,you,pn
flow,flow,vvb
to,to,acp-p
great,great,j
distraction,distraction,n1
Come,come,vvb
my,my,po
lord,lord,n1
TROILUS,,
aside,,
to,,
Ulysses,,
I,i,pns
prithee,prithee,uh
stay,stay,vvb
ULYSSES,,
aside,,
to,,
Troilus,,
You,you,pn
have,have,vvb
not,not,xx
patience,patience,n1
Come,come,vvb
TROILUS,,
aside,,
to,,
Ulysses,,
I,i,pns
pray,pray,vvb
you,you,pn
stay,stay,vvb
By,by,acp-p
hell,hell,n1
and,and,cc
all,all,d
hell's,hell,n1g
torments,torment,n2
I,i,pns
will,will,vmb
not,not,xx
speak,speak,vvi
a,a,d
word,word,n1
DIOMEDES,,
And,and,cc
so,so,av
good,good,j
night,night,n1
He,,
starts,,
to,,
leave,,
CRESSIDA,,
Nay,nay,uh
but,but,acp-cc
you,you,pn
part,part,vvb
in,in,acp-p
anger,anger,n1
TROILUS,,
aside,,
Doth,do,vvz
that,that,d
grieve,grieve,vvi
thee,thou,pno
O,oh,uh
withered,wither,j_vn
truth,truth,n1
ULYSSES,,
aside,,
to,,
Troilus,,
How,how,crq-cs
now,now,av
my,my,po
lord,lord,n1
TROILUS,,
aside,,
to,,
Ulysses,,
By,by,acp-p
Jove,Jove,n1-nn
I,i,pns
will,will,vmb
be,be,vvi
patient,patient,j
CRESSIDA,,
Guardian,guardian,n1
Why,why,crq-cs
Greek,Greek,j-nn
DIOMEDES,,
Foh,foh,uh
foh,foh,uh
Adieu,adieu,uh_n
You,you,pn
palter,palter,vvb
CRESSIDA,,
In,in,acp-p
faith,faith,n1
I,i,pns
do,do,vvb
not,not,xx
Come,come,vvb
hither,hither,av
once,once,acp-av
again,again,av
ULYSSES,,
aside,,
to,,
Troilus,,
You,you,pn
shake,shake,vvb
my,my,po
lord,lord,n1
at,at,acp-p
something,something,pi
Will,will,vmb
you,you,pn
go,go,vvi
You,you,pn
will,will,vmb
break,break,vvi
out,out,av
TROILUS,,
aside,,
She,she,pns
strokes,stroke,vvz
his,his,po
cheek,cheek,n1
ULYSSES,,
aside,,
to,,
Troilus,,
Come,come,vvb
come,come,vvb
TROILUS,,
aside,,
to,,
Ulysses,,
Nay,nay,uh
stay,stay,vvb
By,by,acp-p
Jove,Jove,n1-nn
I,i,pns
will,will,vmb
not,not,xx
speak,speak,vvi
a,a,d
word,word,n1
There,there,acp-av
is,be,vvz
between,between,acp-p
my,my,po
will,will,n1
and,and,cc
all,all,d
offenses,offence,n2
A,a,d
guard,guard,n1
of,of,acp-p
patience,patience,n1
Stay,stay,vvb
a,a,d
little,little,j
while,while,n1
THERSITES,,
aside,,
How,how,crq-cs
the,the,d
devil,devil,n1
Luxury,luxury,n1
with,with,acp-p
his,his,po
fat,fat,j
rump,rump,n1
and,and,cc
potato,potato,n1
finger,finger,n1
tickles,tickle,vvz
these,these,d
together,together,av
Fry,fry,vvb
lechery,lechery,n1
fry,fry,vvb
DIOMEDES,,
But,but,acp-cc
will,will,vmb
you,you,pn
then,then,av
CRESSIDA,,
In,in,acp-p
faith,faith,n1
I,i,pns
will,will,vmb
la,la,uh
Never,never,av-x
trust,trust,vvb
me,i,pno
else,else,av
DIOMEDES,,
Give,give,vvb
me,i,pno
some,some,d
token,token,n1
for,for,acp-p
the,the,d
surety,surety,n1
of,of,acp-p
it,it,pn
CRESSIDA,,
I'll,i|will,pns|vmb
fetch,fetch,vvi
you,you,pn
one,one,pi
She,,
exits,,
ULYSSES,,
aside,,
to,,
Troilus,,
You,you,pn
have,have,vvb
sworn,swear,vvn
patience,patience,n1
TROILUS,,
aside,,
to,,
Ulysses,,
Fear,fear,vvb
me,i,pno
not,not,xx
my,my,po
lord,lord,n1
I,i,pns
will,will,vmb
not,not,xx
be,be,vvi
myself,myself,px
nor,nor,cc-x
have,have,vvb
cognition,cognition,n1
Of,of,acp-p
what,what,crq-r
I,i,pns
feel,feel,vvb
I,i,pns
am,be,vvm
all,all,av_d
patience,patience,n1
Enter,,
Cressida,,
with,,
Troilus's,,
sleeve,,
THERSITES,,
aside,,
Now,now,av
the,the,d
pledge,pledge,n1
now,now,av
now,now,av
now,now,av
CRESSIDA,,
giving,,
the,,
sleeve,,
Here,here,av
Diomed,Diomedes,n1-nn
Keep,keep,vvb
this,this,d
sleeve,sleeve,n1
TROILUS,,
aside,,
O,oh,uh
beauty,beauty,n1
where,where,crq-q
is,be,vvz
thy,thy,po
faith,faith,n1
ULYSSES,,
aside,,
to,,
Troilus,,
My,my,po
lord,lord,n1
TROILUS,,
aside,,
to,,
Ulysses,,
I,i,pns
will,will,vmb
be,be,vvi
patient,patient,j
outwardly,outward,av_j
I,i,pns
will,will,vmb
CRESSIDA,,
You,you,pn
look,look,vvb
upon,upon,acp-p
that,that,d
sleeve,sleeve,n1
Behold,behold,vvb
it,it,pn
well,well,av
He,he,pns
loved,love,vvd
me,i,pno
O,oh,uh
false,false,j
wench,wench,n1
Give,give,vvb
't,it,pn
me,i,pno
again,again,av
She,,
snatches,,
the,,
sleeve,,
from,,
Diomedes,,
DIOMEDES,,
Whose,who,crq-qg
was,be,vvd
't,it,pn
CRESSIDA,,
It,it,pn
is,be,vvz
no,no,d-x
matter,matter,n1
now,now,av
I,i,pns
ha,have,vvb
't,it,pn
again,again,av
I,i,pns
will,will,vmb
not,not,xx
meet,meet,vvi
with,with,acp-p
you,you,pn
tomorrow,tomorrow,av_n
night,night,n1
I,i,pns
prithee,prithee,uh
Diomed,Diomedes,n1-nn
visit,visit,vvb
me,i,pno
no,no,av-x_d
more,more,av-c_d
THERSITES,,
aside,,
Now,now,av
she,she,pns
sharpens,sharpen,vvz
Well,well,av
said,say,vvn
whetstone,whetstone,n1
DIOMEDES,,
I,i,pns
shall,shall,vmb
have,have,vvi
it,it,pn
CRESSIDA,,
What,what,crq-q
this,this,d
DIOMEDES,,
Ay,ay,uh
that,that,d
CRESSIDA,,
O,oh,uh
all,all,d
you,you,pn
gods,god,n2
O,oh,uh
pretty,pretty,j
pretty,pretty,j
pledge,pledge,n1
Thy,thy,po
master,master,n1
now,now,av
lies,lie,vvz
thinking,think,vvg
on,on,acp-p
his,his,po
bed,bed,n1
Of,of,acp-p
thee,thou,pno
and,and,cc
me,i,pno
and,and,cc
sighs,sigh,n2
and,and,cc
takes,take,vvz
my,my,po
glove,glove,n1
And,and,cc
gives,give,vvz
memorial,memorial,n1
dainty,dainty,j
kisses,kiss,n2
to,to,acp-p
it,it,pn
As,as,acp-cs
I,i,pns
kiss,kiss,vvb
thee,thou,pno
He,,
grabs,,
the,,
sleeve,,
and,,
she,,
tries,,
to,,
retrieve,,
it,,
DIOMEDES,,
Nay,nay,uh
do,do,vvb
not,not,xx
snatch,snatch,vvi
it,it,pn
from,from,acp-p
me,i,pno
CRESSIDA,,
He,he,pns
that,that,cs
takes,take,vvz
that,that,d
doth,do,vvz
take,take,vvi
my,my,po
heart,heart,n1
withal,withal,av
DIOMEDES,,
I,i,pns
had,have,vvd
your,your,po
heart,heart,n1
before,before,acp-av
This,this,d
follows,follow,vvz
it,it,pn
TROILUS,,
aside,,
I,i,pns
did,do,vvd
swear,swear,vvi
patience,patience,n1
CRESSIDA,,
You,you,pn
shall,shall,vmb
not,not,xx
have,have,vvi
it,it,pn
Diomed,Diomedes,n1-nn
faith,faith,n1
you,you,pn
shall,shall,vmb
not,not,xx
I'll,i|will,pns|vmb
give,give,vvi
you,you,pn
something,something,pi
else,else,av
DIOMEDES,,
I,i,pns
will,will,vmb
have,have,vvi
this,this,d
Whose,who,crq-qg
was,be,vvd
it,it,pn
CRESSIDA,,
It,it,pn
is,be,vvz
no,no,d-x
matter,matter,n1
DIOMEDES,,
Come,come,vvb
tell,tell,vvb
me,i,pno
whose,who,crq-rg
it,it,pn
was,be,vvd
CRESSIDA,,
'Twas,it|be,pn|vvd
one's,one,pig
that,that,cs
loved,love,vvd
me,i,pno
better,better,av-c_j
than,than,cs
you,you,pn
will,will,vmb
But,but,acp-cc
now,now,av
you,you,pn
have,have,vvb
it,it,pn
take,take,vvb
it,it,pn
DIOMEDES,,
Whose,who,crq-qg
was,be,vvd
it,it,pn
CRESSIDA,,
By,by,acp-p
all,all,d
Diana's,Diana,n1g-nn
waiting-women,waiting-woman,n2
yond,yond,av_d
And,and,cc
by,by,acp-p
herself,herself,px
I,i,pns
will,will,vmb
not,not,xx
tell,tell,vvi
you,you,pn
whose,who,crq-rg
DIOMEDES,,
Tomorrow,tomorrow,av_n
will,will,vmb
I,i,pns
wear,wear,vvi
it,it,pn
on,on,acp-p
my,my,po
helm,helm,n1
And,and,cc
grieve,grieve,vvb
his,his,po
spirit,spirit,n1
that,that,cs
dares,dare,vvz
not,not,xx
challenge,challenge,vvi
it,it,pn
TROILUS,,
aside,,
Wert,be,vvd2
thou,thou,pns
the,the,d
devil,devil,n1
and,and,cc
wor'st,wear,vvd2
it,it,pn
on,on,acp-p
thy,thy,po
horn,horn,n1
It,it,pn
should,shall,vmd
be,be,vvi
challenged,challenge,vvn
CRESSIDA,,
Well,well,uh_mi
well,well,uh_mi
'tis,it|be,pn|vvz
done,do,vvn
'tis,it|be,pn|vvz
past,past,j
And,and,cc
yet,yet,av
it,it,pn
is,be,vvz
not,not,xx
I,i,pns
will,will,vmb
not,not,xx
keep,keep,vvi
my,my,po
word,word,n1
DIOMEDES,,
Why,why,crq-cs
then,then,av
farewell,farewell,uh_n
Thou,thou,pns
never,never,av-x
shalt,shall,vm2
mock,mock,vvi
Diomed,Diomedes,n1-nn
again,again,av
He,,
starts,,
to,,
leave,,
CRESSIDA,,
You,you,pn
shall,shall,vmb
not,not,xx
go,go,vvi
One,one,pi
cannot,can,vmb-x
speak,speak,vvi
a,a,d
word,word,n1
But,but,acp-p
it,it,pn
straight,straight,av
starts,start,vvz
you,you,pn
DIOMEDES,,
I,i,pns
do,do,vvb
not,not,xx
like,like,vvi
this,this,d
fooling,fool,n1_vg
TROILUS,,
aside,,
Nor,nor,cc-x
I,i,pns
by,by,acp-p
Pluto,Pluto,n1-nn
But,but,acp-cc
that,that,cs
that,that,d
likes,like,vvz
not,not,xx
you,you,pn
Pleases,please,vvz
me,i,pno
best,best,av-s_j
DIOMEDES,,
What,what,crq-q
shall,shall,vmb
I,i,pns
come,come,vvi
The,the,d
hour,hour,n1
CRESSIDA,,
Ay,ay,uh
come,come,vvb
O,oh,uh
Jove,Jove,n1-nn
Do,do,vvb
come,come,vvi
I,i,pns
shall,shall,vmb
be,be,vvi
plagued,plague,vvn
DIOMEDES,,
Farewell,farewell,uh_n
till,till,acp-p
then,then,av
CRESSIDA,,
Good,good,j
night,night,n1
I,i,pns
prithee,prithee,uh
come,come,vvb
He,,
exits,,
Troilus,Troilus,n1-nn
farewell,farewell,uh_n
One,one,crd
eye,eye,n1
yet,yet,av
looks,look,vvz
on,on,acp-p
thee,thou,pno
But,but,acp-cc
with,with,acp-p
my,my,po
heart,heart,n1
the,the,d
other,other,d
eye,eye,n1
doth,do,vvz
see,see,vvi
Ah,ah,uh
poor,poor,j
our,our,po
sex,sex,n1
This,this,d
fault,fault,n1
in,in,acp-p
us,we,pno
I,i,pns
find,find,vvb
The,the,d
error,error,n1
of,of,acp-p
our,our,po
eye,eye,n1
directs,direct,vvz
our,our,po
mind,mind,n1
What,what,crq-q
error,error,n1
leads,lead,vvz
must,must,vmb
err,err,vvi
O,oh,uh
then,then,av
conclude,conclude,vvb
Minds,mind,n2
swayed,sway,vvn
by,by,acp-p
eyes,eye,n2
are,be,vvb
full,full,j
of,of,acp-p
turpitude,turpitude,n1
She,,
exits,,
THERSITES,,
aside,,
A,a,d
proof,proof,n1
of,of,acp-p
strength,strength,n1
she,she,pns
could,can,vmd
not,not,xx
publish,publish,vvi
more,more,av-c_d
Unless,unless,cs
she,she,pns
said,say,vvd
My,my,po
mind,mind,n1
is,be,vvz
now,now,av
turned,turn,vvn
whore,whore,n1
ULYSSES,,
All's,all|be,d|vvz
done,do,vvn
my,my,po
lord,lord,n1
TROILUS,,
It,it,pn
is,be,vvz
ULYSSES,,
Why,why,crq-q
stay,stay,vvi
we,we,pns
then,then,av
TROILUS,,
To,to,acp-cs
make,make,vvi
a,a,d
recordation,recordation,n1
to,to,acp-p
my,my,po
soul,soul,n1
Of,of,acp-p
every,every,d
syllable,syllable,n1
that,that,cs
here,here,av
was,be,vvd
spoke,speak,vvn
But,but,acp-cc
if,if,cs
I,i,pns
tell,tell,vvb
how,how,crq-cs
these,these,d
two,two,crd
did,do,vvd
co-act,co-act,vvi
Shall,shall,vmb
I,i,pns
not,not,xx
lie,lie,vvi
in,in,acp-p
publishing,publish,vvg
a,a,d
truth,truth,n1
Sith,sith,acp-av
yet,yet,av
there,there,acp-av
is,be,vvz
a,a,d
credence,credence,n1
in,in,acp-p
my,my,po
heart,heart,n1
An,a,d
esperance,esperance,fw-fr
so,so,av
obstinately,obstinate,av_j
strong,strong,j
That,that,cs
doth,do,vvz
invert,invert,vvi
th',the,d
attest,attest,vvb
of,of,acp-p
eyes,eye,n2
and,and,cc
ears,ear,n2
As,as,acp-cs
if,if,cs
those,those,d
organs,organ,n2
had,have,vvd
deceptious,deceptious,j
functions,function,n2
Created,create,vvn
only,only,av_j
to,to,acp-p
calumniate,calumniate,vvi
Was,be,vvd
Cressid,Cressida,n1-nn
here,here,av
ULYSSES,,
I,i,pns
cannot,can,vmb-x
conjure,conjure,vvi
Trojan,Trojan,j-nn
TROILUS,,
She,she,pns
was,be,vvd
not,not,xx
sure,sure,av_j
ULYSSES,,
Most,most,av-s_d
sure,sure,j
she,she,pns
was,be,vvd
TROILUS,,
Why,why,crq-cs
my,my,po
negation,negation,n1
hath,have,vvz
no,no,d-x
taste,taste,n1
of,of,acp-p
madness,madness,n1
ULYSSES,,
Nor,nor,cc-x
mine,i,png
my,my,po
lord,lord,n1
Cressid,Cressida,n1-nn
was,be,vvd
here,here,av
but,but,acp-av
now,now,av
TROILUS,,
Let,let,vvb
it,it,pn
not,not,xx
be,be,vvi
believed,believe,vvn
for,for,acp-p
womanhood,womanhood,n1
Think,think,vvb
we,we,pns
had,have,vvd
mothers,mother,n2
Do,do,vvb
not,not,xx
give,give,vvi
advantage,advantage,n1
To,to,acp-p
stubborn,stubborn,j
critics,critic,n2
apt,apt,j
without,without,acp-p
a,a,d
theme,theme,n1
For,for,acp-p
depravation,depravation,n1
to,to,acp-cs
square,square,vvi
the,the,d
general,general,j
sex,sex,n1
By,by,acp-p
Cressid's,Cressida,n1g-nn
rule,rule,n1
Rather,rather,av-c
think,think,vvb
this,this,d
not,not,xx
Cressid,Cressida,n1-nn
ULYSSES,,
What,what,crq-q
hath,have,vvz
she,she,pns
done,do,vvn
prince,prince,n1
that,that,cs
can,can,vmb
soil,soil,vvi
our,our,po
mothers,mother,n2
TROILUS,,
Nothing,nothing,pi-x
at,at,acp-p
all,all,av_d
unless,unless,cs
that,that,cs
this,this,d
were,be,vvd
she,she,pns
THERSITES,,
aside,,
Will,will,vmb
he,he,pns
swagger,swagger,vvi
himself,himself,px
out,out,av
on,on,acp-p
's,his,po
own,own,d
eyes,eye,n2
TROILUS,,
This,this,d
she,she,pns
No,no,uh-x
this,this,d
is,be,vvz
Diomed's,Diomedes,n1g-nn
Cressida,Cressida,n1-nn
If,if,cs
beauty,beauty,n1
have,have,vvb
a,a,d
soul,soul,n1
this,this,d
is,be,vvz
not,not,xx
she,she,pns
If,if,cs
souls,soul,n2
guide,guide,vvb
vows,vow,n2
if,if,cs
vows,vow,n2
be,be,vvb
sanctimonies,sanctimony,n2
If,if,cs
sanctimony,sanctimony,n1
be,be,vvb
the,the,d
gods',god,n2g
delight,delight,n1
If,if,cs
there,there,acp-av
be,be,vvb
rule,rule,n1
in,in,acp-p
unity,unity,n1
itself,itself,px
This,this,d
is,be,vvz
not,not,xx
she,she,pns
O,oh,uh
madness,madness,n1
of,of,acp-p
discourse,discourse,n1
That,that,cs
cause,cause,n1
sets,set,vvz
up,up,acp-av
with,with,acp-p
and,and,cc
against,against,acp-p
itself,itself,px
Bifold,bifold,j
authority,authority,n1
where,where,crq-cs
reason,reason,n1
can,can,vmb
revolt,revolt,vvi
Without,without,acp-p
perdition,perdition,n1
and,and,cc
loss,loss,n1
assume,assume,vvb
all,all,d
reason,reason,n1
Without,without,acp-p
revolt,revolt,n1
This,this,d
is,be,vvz
and,and,cc
is,be,vvz
not,not,xx
Cressid,Cressida,n1-nn
Within,within,acp-p
my,my,po
soul,soul,n1
there,there,acp-av
doth,do,vvz
conduce,conduce,vvi
a,a,d
fight,fight,n1
Of,of,acp-p
this,this,d
strange,strange,j
nature,nature,n1
that,that,cs
a,a,d
thing,thing,n1
inseparate,inseparate,j
Divides,divide,vvz
more,more,av-c_d
wider,wide,j-c
than,than,cs
the,the,d
sky,sky,n1
and,and,cc
Earth,earth,n1
And,and,cc
yet,yet,av
the,the,d
spacious,spacious,j
breadth,breadth,n1
of,of,acp-p
this,this,d
division,division,n1
Admits,admit,vvz
no,no,d-x
orifex,orifex,fw-la
for,for,acp-p
a,a,d
point,point,n1
as,as,acp-av
subtle,subtle,j
As,as,acp-cs
Ariachne's,Ariadne,n1g-nn
broken,break,j_vn
woof,woof,n1
to,to,acp-cs
enter,enter,vvi
Instance,instance,n1
O,oh,uh
instance,instance,n1
strong,strong,j
as,as,acp-cs
Pluto's,Pluto,n1g-nn
gates,gate,n2
Cressid,Cressida,n1-nn
is,be,vvz
mine,i,png
tied,tie,vvn
with,with,acp-p
the,the,d
bonds,bond,n2
of,of,acp-p
heaven,heaven,n1
Instance,instance,n1
O,oh,uh
instance,instance,n1
strong,strong,j
as,as,acp-cs
heaven,heaven,n1
itself,itself,px
The,the,d
bonds,bond,n2
of,of,acp-p
heaven,heaven,n1
are,be,vvb
slipped,slip,vvn
dissolved,dissolve,vvn
and,and,cc
loosed,loose,vvn
And,and,cc
with,with,acp-p
another,another,d
knot,knot,n1
five-finger-tied,five-finger-tied,n1
The,the,d
fractions,fraction,n2
of,of,acp-p
her,her,po
faith,faith,n1
orts,ort,n2
of,of,acp-p
her,her,po
love,love,n1
The,the,d
fragments,fragment,n2
scraps,scrap,n2
the,the,d
bits,bit,n2
and,and,cc
greasy,greasy,j
relics,relic,n2
Of,of,acp-p
her,her,po
o'er-eaten,over-eaten,j
faith,faith,n1
are,be,vvb
given,give,vvn
to,to,acp-p
Diomed,Diomedes,n1-nn
ULYSSES,,
May,may,vmb
worthy,worthy,j
Troilus,Troilus,n1-nn
be,be,vvi
half,half,av_j
attached,attach,vvn
With,with,acp-p
that,that,d
which,which,crq-r
here,here,av
his,his,po
passion,passion,n1
doth,do,vvz
express,express,vvi
TROILUS,,
Ay,ay,uh
Greek,Greek,j-nn
and,and,cc
that,that,d
shall,shall,vmb
be,be,vvi
divulgèd,divulge,vvn
well,well,av
In,in,acp-p
characters,character,n2
as,as,acp-av
red,red,j
as,as,acp-cs
Mars,Mars,n1-nn
his,his,po
heart,heart,n1
Inflamed,inflame,vvn
with,with,acp-p
Venus,Venus,n1-nn
Never,never,av-x
did,do,vvd
young,young,j
man,man,n1
fancy,fancy,vvi
With,with,acp-p
so,so,av
eternal,eternal,j
and,and,cc
so,so,av
fixed,fix,vvn
a,a,d
soul,soul,n1
Hark,hark,vvb
Greek,Greek,j-nn
as,as,acp-av
much,much,d
as,as,acp-cs
I,i,pns
do,do,vvb
Cressid,Cressida,n1-nn
love,love,vvi
So,so,av
much,much,av_d
by,by,acp-p
weight,weight,n1
hate,hate,vvb
I,i,pns
her,her,po
Diomed,Diomedes,n1-nn
That,that,d
sleeve,sleeve,n1
is,be,vvz
mine,my,po
that,that,cs
he'll,he|will,pns|vmb
bear,bear,vvi
on,on,acp-p
his,his,po
helm,helm,n1
Were,be,vvd
it,it,pn
a,a,d
casque,casque,n1
composed,compose,vvn
by,by,acp-p
Vulcan's,Vulcan,n1g-nn
skill,skill,n1
My,my,po
sword,sword,n1
should,shall,vmd
bite,bite,vvi
it,it,pn
Not,not,xx
the,the,d
dreadful,dreadful,j
spout,spout,n1
Which,which,crq-r
shipmen,shipman,n2
do,do,vvb
the,the,d
hurricano,hurricano,n1
call,call,vvi
Constringed,constring,vvn
in,in,acp-p
mass,mass,n1
by,by,acp-p
the,the,d
almighty,almighty,j
sun,sun,n1
Shall,shall,vmb
dizzy,dizzy,j
with,with,acp-p
more,more,d-c
clamor,clamour,n1
Neptune's,Neptune,n1g-nn
ear,ear,n1
In,in,acp-p
his,his,po
descent,descent,n1
than,than,cs
shall,shall,vmb
my,my,po
prompted,prompt,j_vn
sword,sword,n1
Falling,fall,vvg
on,on,acp-p
Diomed,Diomedes,n1-nn
THERSITES,,
aside,,
He'll,he|will,pns|vmb
tickle,tickle,vvi
it,it,pn
for,for,acp-p
his,his,po
concupy,concupy,n1
TROILUS,,
O,oh,uh
Cressid,Cressida,n1-nn
O,oh,uh
false,false,j
Cressid,Cressida,n1-nn
False,false,j
false,false,j
false,false,j
Let,let,vvb
all,all,d
untruths,untruth,n2
stand,stand,vvi
by,by,acp-p
thy,thy,po
stainèd,stain,j_vn
name,name,n1
And,and,cc
they'll,they|will,pns|vmb
seem,seem,vvi
glorious,glorious,j
ULYSSES,,
O,oh,uh
contain,contain,vvb
yourself,yourself,px
Your,your,po
passion,passion,n1
draws,draw,vvz
ears,ear,n2
hither,hither,av
Enter,,
Aeneas,,
AENEAS,,
to,,
Troilus,,
I,i,pns
have,have,vvb
been,be,vvn
seeking,seek,vvg
you,you,pn
this,this,d
hour,hour,n1
my,my,po
lord,lord,n1
Hector,Hector,n1-nn
by,by,acp-p
this,this,d
is,be,vvz
arming,arm,vvg
him,he,pno
in,in,acp-p
Troy,Troy,n1-nn
Ajax,Ajax,n1-nn
your,your,po
guard,guard,n1
stays,stay,vvz
to,to,acp-cs
conduct,conduct,vvi
you,you,pn
home,home,av_n
TROILUS,,
Have,have,vvb
with,with,acp-p
you,you,pn
prince,prince,n1
My,my,po
courteous,courteous,j
lord,lord,n1
adieu,adieu,uh_n
Farewell,farewell,uh_n
revolted,revolt,j_vn
fair,fair,j
And,and,cc
Diomed,Diomedes,n1-nn
Stand,stand,vvb
fast,fast,av_j
and,and,cc
wear,wear,vvb
a,a,d
