standard,lemma,postag
France,France,n1-nn
Who,who,crq-r
hitherward,hitherward,av
are,be,vvb
marching,march,vvg
in,in,acp-p
all,all,d
haste,haste,n1
We,we,pns
crown,crown,vvb
young,young,j
Henry,Henry,n1-nn
in,in,acp-p
his,his,po
father's,father,n1g
stead,stead,n1
Henry,Henry,n1-nn
Help,help,vvb
help,help,vvb
he,he,pns
dies,die,vvz
Ah,ah,uh
father,father,n1
look,look,vvb
on,on,acp-p
me,i,pno
Legate,legate,n1
K.,K.,n-ab
john,john,n1-nn
farewell,farewell,uh_n
in,in,acp-p
token,token,n1
of,of,acp-p
thy,thy,po
faith,faith,n1
And,and,cc
sign,sign,n1
thou,thou,pns
diest,die,vv2
the,the,d
servant,servant,n1
of,of,acp-p
the,the,d
Lord,lord,n1
Lift,lift,vvb
up,up,acp-av
thy,thy,po
hand,hand,n1
that,that,cs
we,we,pns
may,may,vmb
witness,witness,vvi
here,here,av
Thou,thou,pns
diedst,die,vvd2
the,the,d
servant,servant,n1
of,of,acp-p
our,our,po
Saviour,saviour,n1
Christ,Christ,n1-nn
Now,now,av
joy,joy,n1
betide,betide,vvb
thy,thy,po
soul,soul,n1
what,what,crq-r
noise,noise,n1
is,be,vvz
this,this,d
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Mess.,Mess.,n-ab
Help,help,vvb
Lords,lord,n2
the,the,d
Dolphin,dolphin,n1
maketh,make,vvz
hitherward,hitherward,av
With,with,acp-p
Ensigns,ensign,n2
of,of,acp-p
defiance,defiance,n1
in,in,acp-p
the,the,d
wind,wind,n1
And,and,cc
all,all,d
our,our,po
army,army,n1
standeth,stand,vvz
at,at,acp-p
a,a,d
gaze,gaze,n1
Expecting,expect,vvg
what,what,crq-r
their,their,po
Leaders,leader,n2
will,will,vmb
command,command,vvi
Bast.,Bast.,n-ab
Let's,let|we,vvb|pno
arm,arm,vvi
ourselves,ourselves,px
in,in,acp-p
young,young,j
K.,K.,n-ab
Henry's,Henry,n1g-nn
right,right,j
And,and,cc
beat,beat,vvi
the,the,d
power,power,n1
of,of,acp-p
France,France,n1-nn
to,to,acp-p
sea,sea,n1
again,again,av
Legate,legate,n1
Philip,Philip,n1-nn
not,not,xx
so,so,av
but,but,acp-cc
I,I,pns
will,will,vmb
to,to,acp-p
the,the,d
Prince,prince,n1
And,and,cc
bring,bring,vvi
him,he,pno
face,face,n1
to,to,acp-p
face,face,n1
to,to,acp-cs
parley,parley,vvi
with,with,acp-p
you,you,pn
Bast.,Bast.,n-ab
Lord,lord,n1
Salisbury,Salisbury,n1-nn
yourself,yourself,px
shall,shall,vmb
march,march,vvi
with,with,acp-p
me,i,pno
So,so,av
shall,shall,vmb
we,we,pns
bring,bring,vvi
these,these,d
troubles,trouble,n2
to,to,acp-p
an,a,d
end,end,n1
King,King,n1
Sweet,sweet,j
uncle,uncle,n1
if,if,cs
thou,thou,pns
love,love,vvb
thy,thy,po
Sovereign,sovereign,n1_j
Let,let,vvb
not,not,xx
a,a,d
stone,stone,n1
of,of,acp-p
Swinstead,Swinstead,n1-nn
Abbey,abbey,n1
stand,stand,vvb
But,but,acp-cc
pull,pull,vvb
the,the,d
house,house,n1
about,about,acp-p
the,the,d
friar's,friar,n1g
ears,ear,n2
For,for,acp-cs
they,they,pns
have,have,vvb
killed,kill,vvn
my,my,po
Father,father,n1
and,and,cc
my,my,po
King,king,n1
Exeunt,exeunt,fw-la
A,a,d
Parley,parley,n1
sounded,sound,vvd
Lewes,Lewes,n1-nn
Pandulph,Pandulph,n1-nn
Salisbury,Salisbury,n1-nn
etc.,etc,n-ab
Pand.,Pand.,n-ab
Lewes,Lewes,n1-nn
of,of,acp-p
France,France,n1-nn
young,young,j
Henry,Henry,n1-nn
England's,England,n1g-nn
king,king,n1
Requires,require,vvz
to,to,acp-cs
know,know,vvi
the,the,d
reason,reason,n1
of,of,acp-p
the,the,d
claim,claim,n1
That,that,cs
thou,thou,pns
canst,can,vm2
make,make,vvi
to,to,acp-p
any,any,d
thing,thing,n1
of,of,acp-p
his,he,png
King,king,n1
john,john,n1-nn
that,that,cs
did,do,vvd
offend,offend,vvi
is,be,vvz
dead,dead,j
and,and,cc
gone,go,vvn
See,see,vvb
where,where,crq-cs
his,his,po
breathless,breathless,j
trunk,trunk,n1
in,in,acp-p
presence,presence,n1
lies,lie,vvz
And,and,cc
he,he,pns
as,as,acp-p
heir,heir,n1
apparent,apparent,j
to,to,acp-p
the,the,d
crown,crown,n1
Is,be,vvz
now,now,av
succeeded,succeed,vvn
in,in,acp-p
his,his,po
Father's,father,n1g
room,room,n1
Henry,Henry,n1-nn
Lewes,Lewes,n1-nn
what,what,crq-r
law,law,n1
of,of,acp-p
arms,arm,n2
doth,do,vvz
lead,lead,vvi
thee,thou,pno
thus,thus,av
To,to,acp-cs
keep,keep,vvi
possession,possession,n1
of,of,acp-p
my,my,po
lawful,lawful,j
right,right,n1_j
Answer,answer,vvb
in,in,acp-p
fine,fine,j
if,if,cs
thou,thou,pns
wilt,will,vm2
take,take,vvi
a,a,d
peace,peace,n1
And,and,cc
make,make,vvi
surrender,surrender,n1
of,of,acp-p
my,my,po
right,right,n1_j
again,again,av
Or,or,cc
try,try,vvb
thy,thy,po
title,title,n1
with,with,acp-p
the,the,d
dint,dint,n1
of,of,acp-p
sword,sword,n1
I,I,pns
tell,tell,vvb
thee,thou,pno
Dolphin,dolphin,n1
Henry,Henry,n1-nn
fears,fear,vvz
thee,thou,pno
not,not,xx
For,for,acp-p
now,now,av
the,the,d
Barons,baron,n2
cleave,cleave,vvb
unto,unto,acp-p
their,their,po
King,king,n1
And,and,cc
what,what,crq-q
thou,thou,pns
hast,have,vv2
in,in,acp-p
England,England,n1-nn
they,they,pns
did,do,vvd
get,get,vvi
Lewes,Lewes,n1-nn
Henry,Henry,n1-nn
of,of,acp-p
England,England,n1-nn
now,now,av
that,that,cs
john,john,n1-nn
is,be,vvz
dead,dead,j
That,that,cs
was,be,vvd
the,the,d
chiefest,chief,j-s
enemy,enemy,n1
to,to,acp-p
France,France,n1-nn
I,I,pns
may,may,vmb
the,the,d
rather,rather,av-c
be,be,vvi
induced,induce,vvn
to,to,acp-p
peace,peace,n1
But,but,acp-cc
Salisbury,Salisbury,n1-nn
and,and,cc
you,you,pn
Barons,baron,n2
of,of,acp-p
the,the,d
Realm,realm,n1
This,this,d
strange,strange,j
revolt,revolt,n1
agrees,agree,vvz
not,not,xx
with,with,acp-p
the,the,d
oath,oath,n1
That,that,cs
you,you,pn
on,on,acp-p
Bury,bury,vvi
Altar,altar,n1
lately,late,av_j
sware,swear,vvd
Sals.,Sals.,n-ab
Nor,nor,cc-x
did,do,vvd
the,the,d
oath,oath,n1
your,your,po
Highness,highness,n1
there,there,av
did,do,vvd
take,take,vvi
Agree,agree,vvb
with,with,acp-p
honour,honour,n1
of,of,acp-p
the,the,d
Prince,prince,n1
of,of,acp-p
France,France,n1-nn
Bast.,Bast.,n-ab
My,my,po
Lord,lord,n1
what,what,crq-r
answer,answer,n1
make,make,vvb
you,you,pn
to,to,acp-p
the,the,d
King,king,n1
Dolphin,dolphin,n1
Faith,faith,n1
Philip,Philip,n1-nn
this,this,d
I,I,pns
say,say,vvb
It,it,pn
boots,boot,vvz
not,not,xx
me,i,pno
Nor,nor,cc-x
any,any,d
Prince,prince,n1
nor,nor,cc-x
power,power,n1
of,of,acp-p
Christendom,Christendom,n1-nn
To,to,acp-cs
seek,seek,vvi
to,to,acp-cs
win,win,vvi
this,this,d
Island,island,n1
Albion,Albion,n1-nn
Unless,unless,cs
he,he,pns
have,have,vvb
a,a,d
party,party,n1
in,in,acp-p
the,the,d
Realm,realm,n1
By,by,acp-p
treason,treason,n1
for,for,acp-cs
to,to,acp-cs
help,help,vvi
him,he,pno
in,in,acp-p
his,his,po
wars,war,n2
The,the,d
Peers,peer,n2
which,which,crq-r
were,be,vvd
the,the,d
party,party,n1
on,on,acp-p
my,my,po
side,side,n1
Are,be,vvb
fled,flee,vvn
from,from,acp-p
me,i,pno
then,then,av
boots,boot,vvz
not,not,xx
me,i,pno
to,to,acp-cs
fight,fight,vvi
But,but,acp-cc
on,on,acp-p
conditions,condition,n2
as,as,acp-cs
mine,my,po
honour,honour,n1
wills,will,vvz
I,I,pns
am,be,vvm
contented,content,vvn
to,to,acp-cs
depart,depart,vvi
the,the,d
Realm,realm,n1
Henry,Henry,n1-nn
On,on,acp-p
what,what,crq-r
conditions,condition,n2
will,will,vmb
your,your,po
Highness,highness,n1
yield,yield,vvi
Lew.,Lew.,n-ab
That,that,cs
shall,shall,vmb
we,we,pns
think,think,vvi
upon,upon,acp-p
by,by,acp-p
more,more,d-c
advice,advice,n1
Bast.,Bast.,n-ab
Then,then,av
Kings,king,n2
and,and,cc
Princes,prince,n2
let,let,vvb
these,these,d
broils,broil,n2
have,have,vvb
end,end,n1
And,and,cc
at,at,acp-p
more,more,d-c
leisure,leisure,n1
talk,talk,vvi
upon,upon,acp-p
the,the,d
League,league,n1
meanwhile,meanwhile,av
to,to,acp-p
Worster,Worster,n1-nn
let,let,vvb
us,we,pno
bear,bear,vvi
the,the,d
King,king,n1
And,and,cc
there,there,av
inter,inter,vvi
his,his,po
body,body,n1
as,as,acp-cs
beseems,beseem,vvz
But,but,acp-cc
first,first,ord
in,in,acp-p
sight,sight,n1
of,of,acp-p
Lewes,Lewes,n1-nn
heir,heir,n1
of,of,acp-p
France,France,n1-nn
Lords,lord,n2
take,take,vvb
the,the,d
Crown,crown,n1
and,and,cc
set,set,vvd
it,it,pn
on,on,acp-p
his,his,po
head,head,n1
That,that,cs
by,by,acp-p
succession,succession,n1
is,be,vvz
our,our,po
lawful,lawful,j
King,king,n1
They,they,pns
crown,crown,vvb
young,young,j
Henry,Henry,n1-nn
Thus,thus,av
England's,England,n1g-nn
peace,peace,n1
begins,begin,vvz
in,in,acp-p
Henry's,Henry,n1g-nn
reign,reign,n1
And,and,cc
bloody,bloody,j
wars,war,n2
are,be,vvb
closed,close,vvn
with,with,acp-p
happy,happy,j
league,league,n1
Let,let,vvb
England,England,n1-nn
live,live,vvi
but,but,acp-p
true,true,j
within,within,acp-p
itself,itself,px
And,and,cc
all,all,d
the,the,d
world,world,n1
can,can,vmb
never,never,av-x
wrong,wrong,vvi
her,her,po
State,state,n1
Lewes,Lewes,n1-nn
thou,thou,pns
shalt,shall,vm2
be,be,vvi
bravely,brave,av_j
shipped,ship,vvn
to,to,acp-p
France,France,n1-nn
For,for,acp-cs
never,never,av-x
Frenchman,Frenchman,n1-nn
got,get,vvd
of,of,acp-p
English,english,j-nn
ground,ground,n1
The,the,d
twentieth,twentieth,ord
part,part,n1
that,that,cs
thou,thou,pns
hast,have,vv2
conquered,conquer,vvn
Dolphin,dolphin,n1
thy,thy,po
hand,hand,n1
to,to,acp-p
Worster,Worster,n1-nn
we,we,pns
will,will,vmb
march,march,vvi
Lords,lord,n2
all,all,av_d
lay,lay,vvb
hands,hand,n2
to,to,acp-cs
bear,bear,vvi
your,your,po
Sovereign,sovereign,n1_j
With,with,acp-p
obsequies,obsequy,n2
of,of,acp-p
honour,honour,n1
to,to,acp-p
his,his,po
grave,grave,n1
If,if,cs
England's,England,n1g-nn
Peers,peer,n2
and,and,cc
people,people,n1
join,join,vvi
in,in,acp-p
one,one,pi
Nor,nor,cc-x
Pope,pope,n1
nor,nor,cc-x
France,France,n1-nn
nor,nor,cc-x
Spain,Spain,n1-nn
can,can,vmb
do,do,vvi
them,they,pno
wrong,wrong,n1_j
FINIS,finis,fw-la
