standard,lemma,postag
were,be,vvd
welcome,welcome,j
there,there,av
till,till,acp-cs
better,better,j-c
stars,star,n2
Sent,send,vvd
him,he,pno
to,to,acp-p
whose,who,crq-rg
bounty,bounty,n1
we,we,pns
owe,owe,vvi
all,all,d
that's,that|be,cs|vvz
left,left,j
us,we,pno
Car.,Car.,n-ab
No,no,av-x_d
more,more,av-c_d
o'that,of|that,acp-p|d
my,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
very,very,av
confident,confident,j
In,in,acp-p
any,any,d
honourable,honourable,j
cause,cause,n1
you,you,pn
dare,dare,vvb
Express,express,j
your,your,po
faith,faith,n1
to,to,acp-p
me,i,pno
and,and,cc
for,for,acp-p
your,your,po
son,son,n1
We,we,pns
two,two,crd
have,have,vvb
been,be,vvn
companions,companion,n2
I,I,pns
dare,dare,vvb
say,say,vvi
Our,our,po
hearts,heart,n2
are,be,vvb
touched,touch,vvn
by,by,acp-p
one,one,crd
Magnetic,magnetic,j
virtue,virtue,n1
And,and,cc
such,such,d
a,a,d
sympathy,sympathy,n1
I,I,pns
cannot,can,vmb-x
wish,wish,vvi
What's,what|be,crq-q|vvz
dearest,dear,j-s
to,to,acp-p
me,i,pno
but,but,acp-cc
he,he,pns
flies,fly,vvz
t'embrace,to|embrace,acp-cs|vvi
it,it,pn
Ma.,Ma.,n-ab
I,I,pns
like,like,vvb
not,not,xx
this,this,d
Car.,Car.,n-ab
Manuel,Manuel,n1-nn
begin,begin,vvb
a,a,d
health,health,n1
We,we,pns
have,have,vvb
had,have,vvn
my,my,po
Sisters,sister,n2
and,and,cc
the,the,d
Kings,king,n2
already,already,av
Name,name,vvb
your,your,po
own,own,d
Mistress,mistress,n1
for,for,acp-p
the,the,d
next,next,ord
Ma.,Ma.,n-ab
I,I,pns
should,shall,vmd
conclude,conclude,vvi
her,her,po
worthy,worthy,j
of,of,acp-p
remembrance,remembrance,n1
If,if,cs
one,one,pi
were,be,vvd
first,first,ord
preferred,prefer,vvn
Will,will,vmb
your,your,po
Grace,grace,n1
please,please,vvb
Sir,sir,n1
To,to,acp-cs
let,let,vvi
me,i,pno
have,have,vvi
the,the,d
honour,honour,n1
An.,An.,n-ab
Come,Come,vvb
to,to,acp-p
me,i,pno
Ma.,Ma.,n-ab
To,to,acp-p
the,the,d
white,white,j
hand,hand,n1
of,of,acp-p
fairest,fair,j-s
Isabella,Isabel,n1-nn
An.,An.,n-ab
Would,will,vmd
she,she,pns
were,be,vvd
Present,present,j
to,to,acp-cs
thank,thank,vvi
you,you,pn
Manuel,Manuel,n1-nn
Car.,Car.,n-ab
'Tis,it|be,pn|vvz
an,a,d
affront,affront,n1
as,as,acp-cs
Clara,Clara,n1-nn
were,be,vvd
his,his,po
own,own,d
Already,already,av
ha,ha,uh
civility,civility,n1
and,and,cc
honour,honour,n1
Prescribe,prescribe,vvb
me,i,pno
patience,patience,n1
dares,dare,vvz
he,he,pns
insult,insult,vvi
When,when,crq-cs
this,this,d
hath,have,vvz
had,have,vvn
the,the,d
ceremony,ceremony,n1
Manuel,Manuel,n1-nn
'T,it,pn
shall,shall,vmb
be,be,vvi
my,my,po
office,office,n1
to,to,acp-cs
remember,remember,vvi
Clara,Clara,n1-nn
I,I,pns
must,must,vmb
have,have,vvi
time,time,n1
to,to,acp-cs
quit,quit,vvi
the,the,d
favour,favour,n1
Sir,sir,n1
you've,you|have,pn|vvb
done,do,vvn
my,my,po
Mistress,mistress,n1
in,in,acp-p
your,your,po
ear,ear,n1
though,though,cs
I,I,pns
Was,be,vvd
pleased,please,vvn
to,to,acp-cs
reconcile,reconcile,vvi
you,you,pn
to,to,acp-p
the,the,d
Prince,prince,n1
And,and,cc
order,order,vvb
your,your,po
enlargement,enlargement,n1
Clara,Clara,n1-nn
must,must,vmb
Be,be,vvi
mine,i,png
or,or,cc
one,one,crd
of,of,acp-p
us,we,pno
be,be,vvi
nothing,nothing,pi-x
you,you,pn
May,may,vmb
think,think,vvi
on't,on|it,acp-p|pn
yet,yet,av
Ma.,Ma.,n-ab
I,I,pns
have,have,vvb
Sir,sir,n1
and,and,cc
to,to,acp-cs
show,show,vvi
How,how,crq-cs
much,much,av_d
I,I,pns
can,can,vmb
obey,obey,vvi
and,and,cc
that,that,cs
I,I,pns
have,have,vvb
not,not,xx
Intruded,intrude,vvn
like,like,acp-p
a,a,d
thief,thief,n1
upon,upon,acp-p
your,your,po
treasure,treasure,n1
And,and,cc
filched,filch,vvn
her,her,po
heart,heart,n1
away,away,av
'tis,it|be,pn|vvz
now,now,av
within,within,acp-p
Her,her,po
choice,choice,n1
again,again,av
if,if,cs
you,you,pn
prevail,prevail,vvb
upon,upon,acp-p
Her,her,po
kinder,kind,j-c
thoughts,thought,n2
I,I,pns
can,can,vmb
sit,sit,vvi
down,down,acp-av
despised,despise,vvn
Car.,Car.,n-ab
Thou,thou,pns
art,be,vv2
my,my,po
best,best,j-s
friend,friend,n1
now,now,av
Antonio,Antonio,n1-nn
Methinks,methinks,vvz
we,we,pns
are,be,vvb
not,not,xx
pleasant,pleasant,j
if,if,cs
she,she,pns
should,shall,vmd
Be,be,vvi
a,a,d
little,little,j
obstinate,obstinate,j
it,it,pn
would,will,vmd
become,become,vvi
And,and,cc
speak,speak,vvi
the,the,d
bravery,bravery,n1
of,of,acp-p
thy,thy,po
soul,soul,n1
and,and,cc
service,service,n1
To,to,acp-cs
use,use,vvi
some,some,d
language,language,n1
for,for,acp-p
me,i,pno
wilt,will,vm2
thou,thou,pns
Manuel,Manuel,n1-nn
Thou,thou,pns
dost,do,vv2
not,not,xx
know,know,vvi
the,the,d
sufferings,suffering,n2
of,of,acp-p
my,my,po
soul,soul,n1
For,for,acp-p
Clara,Clara,n1-nn
Man.,Man.,n-ab
But,but,acp-cc
I,I,pns
pity,pity,vvb
'em,they,pno
Car.,Car.,n-ab
'Tis,it|be,pn|vvz
new,new,j
balsom,balsom,j
Into,into,acp-p
my,my,po
wounds,wound,n2
where,where,crq-q
is,be,vvz
the,the,d
health,health,n1
Piracquo,Piracquo,n1-nn
I,I,pns
feel,feel,vvb
new,new,j
spirits,spirit,n2
dancing,dance,vvg
in,in,acp-p
my,my,po
blood,blood,n1
The,the,d
health,health,n1
begun,begin,vvn
to,to,acp-p
Clara,Clara,n1-nn
languisheth,languish,vvz
Why,why,crq-q
should,shall,vmd
I,I,pns
want,want,vvi
it,it,pn
Gentlemen,gentleman,n2
An.,An.,n-ab
It,it,pn
was,be,vvd
named,name,vvn
By,by,acp-p
Manuel,Manuel,n1-nn
to,to,acp-p
my,my,po
Sister,sister,n1
Isabella,Isabel,n1-nn
Prince,prince,n1
Carlo,Carlo,n1-nn
you,you,pn
forget,forget,vvb
Car.,Car.,n-ab
To,to,acp-p
Isabella,Isabel,n1-nn
Your,your,po
grace's,grace,n1g
pardon,pardon,n1
I,I,pns
confess,confess,vvb
my,my,po
error,error,n1
I,I,pns
forgot,forget,vvd
her,she,pno
indeed,indeed,av
but,but,acp-cc
could,can,vmd
your,your,po
wishes,wish,n2
Translate,translate,vvb
that,that,d
Princess,princess,n1
hither,hither,av
she,she,pns
should,shall,vmd
be,be,vvi
A,a,d
witness,witness,n1
of,of,acp-p
my,my,po
honourable,honourable,j
thoughts,thought,n2
Enter,enter,vvb
Isabella,Isabel,n1-nn
with,with,acp-p
Ladies,lady,n2
Music,music,n1
What,what,crq-q
Magic's,magic|be,n1_j|vvz
this,this,d
do,do,vvb
any,any,d
know,know,vvb
that,that,cs
face,face,n1
Pi.,Pi.,n-ab
'Tis,it|be,pn|vvz
very,very,av
like,like,acp-p
the,the,d
Princess,princess,n1
Isabella,Isabel,n1-nn
Ca.,Ca.,n-ab
I,I,pns
would,will,vmd
she,she,pns
were,be,vvd
a,a,d
Ghost,ghost,n1
Antonio,Antonio,n1-nn
ha',have,vvb
you,you,pn
got,get,vvd
enchantments,enchantment,n2
Is.,Is.,n-ab
You,you,pn
may,may,vmb
stay,stay,vvi
Sir,sir,n1
Ca.,Ca.,n-ab
I,I,pns
love,love,vvb
not,not,xx
to,to,acp-cs
converse,converse,vvi
with,with,acp-p
spirits,spirit,n2
Ma.,Ma.,n-ab
Sir,sir,n1
This,this,d
is,be,vvz
no,no,d-x
shadow,shadow,n1
Car.,Car.,n-ab
It,it,pn
is,be,vvz
to,to,acp-p
me,i,pno
Sir,sir,n1
Meet,meet,vvb
me,i,pno
at,at,acp-p
Clara's,Clara,n1g-nn
or,or,cc
be,be,vvi
lost,lose,vvn
to,to,acp-p
honour,honour,n1
Exit,Exit,fw-la
Is.,Is.,n-ab
It,it,pn
was,be,vvd
your,your,po
Counsel,counsel,n1
brother,brother,n1
that,that,cs
reserved,reserve,vvd
me,i,pno
For,for,acp-p
this,this,d
first,first,ord
entertainment,entertainment,n1
My,my,po
good,good,j
Lord,lord,n1
Piracquo,Piracquo,n1-nn
and,and,cc
Don,don,n1
Manuel,Manuel,n1-nn
you,you,pn
seem,seem,vvb
not,not,xx
So,so,av
much,much,av_d
affrighted,affright,vvn
as,as,acp-cs
the,the,d
Prince,prince,n1
Pi.,Pi.,n-ab
A,a,d
devil,devil,n1
In,in,acp-p
such,such,d
a,a,d
shape,shape,n1
could,can,vmd
never,never,av-x
fright,fright,vvi
me,i,pno
Madam,madam,n1
But,but,acp-cc
persons,person,n2
of,of,acp-p
your,your,po
quality,quality,n1
shift,shift,vvb
not,not,xx
so,so,av
Much,much,av_d
air,air,n1
without,without,acp-p
a,a,d
noise,noise,n1
the,the,d
motion,motion,n1
Of,of,acp-p
Princes,prince,n2
has,have,vvz
much,much,d
rumor,rumor,n1
to,to,acp-cs
attend,attend,vvi
it,it,pn
Is.,Is.,n-ab
I,I,pns
chose,choose,vvd
to,to,acp-cs
come,come,vvi
so,so,av
private,private,j
I,I,pns
arrived,arrive,vvd
The,the,d
City,city,n1
but,but,acp-av
last,last,ord
evening,evening,n1
Ma.,Ma.,n-ab
You,you,pn
have,have,vvb
much,much,av_d
Honoured,honour,vvn
Madrid,Madrid,n1-nn
Is.,Is.,n-ab
Why,why,crq-q
how,how,crq-q
now,now,av
brother,brother,n1
are,be,vvb
You,you,pn
frighted,fright,vvn
too,too,av
An.,An.,n-ab
Yes,yes,uh
and,and,cc
do,do,vvb
sweat,sweat,vvi
at,at,acp-p
soul,soul,n1
To,to,acp-cs
see,see,vvi
ourselves,ourselves,px
neglected,neglect,j_vn
Is.,Is.,n-ab
Some,some,d
are,be,vvb
not,not,xx
fortified,fortify,vvn
against,against,acp-p
a,a,d
sudden,sudden,j
accident,accident,n1
In,in,acp-p
my,my,po
desert,desert,n1
and,and,cc
innocence,innocence,n1
I,I,pns
can,can,vmb
Interpret,interpret,vvi
nothing,nothing,pi-x
yet,yet,av
in,in,acp-p
my,my,po
dishonour,dishonour,n1
Since,since,acp-cs
joys,joy,n2
have,have,vvb
ecstasies,ecstasy,n2
sometimes,sometime,av
and,and,cc
with,with,acp-p
Their,their,po
rapture,rapture,n1
may,may,vmb
transport,transport,vvi
our,our,po
senses,sense,n2
from,from,acp-p
us,we,pno
As,as,acp-cs
soon,soon,av
as,as,acp-cs
any,any,d
other,other,d
passion,passion,n1
Besides,beside,acp-p
I,I,pns
heard,hear,vvd
him,he,pno
wish,wish,vvi
me,i,pno
here,here,av
a,a,d
witness,witness,n1
Of,of,acp-p
honourable,honourable,j
thoughts,thought,n2
he,he,pns
has,have,vvz
but,but,acp-av
now,now,av
Removed,remove,vvn
his,his,po
person,person,n1
to,to,acp-cs
acquaint,acquaint,vvi
the,the,d
King,king,n1
With,with,acp-p
greater,great,j-c
preparation,preparation,n1
to,to,acp-cs
receive,receive,vvi
A,a,d
Guest,guest,n1
so,so,av
unexpected,unexpected,j
Pi.,Pi.,n-ab
But,but,acp-cc
I,I,pns
like,like,vvb
not,not,xx
the,the,d
Prince's,prince,n1g
humour,humour,n1
you,you,pn
Had,have,vvd
whisperings,whisper,n2_vg
Manuel,Manuel,n1-nn
I,I,pns
observed,observe,vvd
Man.,Man.,n-ab
I,I,pns
shall,shall,vmb
Keep,keep,vvi
nothing,nothing,pi-x
Sir,sir,n1
in,in,acp-p
Clouds,cloud,n2
from,from,acp-p
you,you,pn
An.,An.,n-ab
Thou,thou,pns
shalt,shall,vm2
direct,direct,vvi
me,i,pno
Isabella,Isabel,n1-nn
we'll,we|will,pns|vmb
to,to,acp-p
Court,court,n1
My,my,po
Lord,lord,n1
Piracquo,Piracquo,n1-nn
Manuel,Manuel,n1-nn
Is.,Is.,n-ab
howe'er,however,acp-cs
I,I,pns
put,put,vvd
a,a,d
valiant,valiant,j
brow,brow,n1
on,on,acp-p
his,his,po
neglect,neglect,n1
And,and,cc
seem,seem,vvb
to,to,acp-cs
make,make,vvi
a,a,d
gloss,gloss,n1
in,in,acp-p
his,his,po
defence,defence,n1
My,my,po
soul,soul,n1
is,be,vvz
sick,sick,j
with,with,acp-p
fear,fear,n1
An.,An.,n-ab
Come,Come,vvb
Isabella,Isabel,n1-nn
Pi.,Pi.,n-ab
We,we,pns
both,both,d
attend,attend,vvb
your,your,po
grace,grace,n1
Exit,Exit,fw-la
Enter,enter,vvb
Roderigo,Roderigo,n1-nn
Ro.,Ro.,n-ab
My,my,po
engines,engine,n2
want,want,vvb
success,success,n1
Piracquo,Piracquo,n1-nn
is,be,vvz
Restored,restore,vvn
to,to,acp-p
his,his,po
full,full,j
being,be,vvg
and,and,cc
his,his,po
Son,son,n1
At,at,acp-p
large,large,j
and,and,cc
reconciled,reconcile,vvn
by,by,acp-p
Carlo's,Carlo,n1g-nn
act,act,n1
My,my,po
Nephew,nephew,n1
had,have,vvd
been,be,vvn
better,better,j-c
to,to,acp-cs
have,have,vvi
waked,wake,vvn
A,a,d
sleeping,sleep,j_vg
Dragon,dragon,n1
than,than,cs
have,have,vvb
crossed,cross,vvn
my,my,po
aims,aim,n2
He,he,pns
has,have,vvz
rescued,rescue,vvn
them,they,pno
but,but,acp-cc
drawn,draw,vvn
upon,upon,acp-p
his,his,po
bosom,bosom,n1
As,as,acp-p
many,many,d
wounds,wound,n2
as,as,acp-cs
policy,policy,n1
and,and,cc
my,my,po
Revenge,revenge,n1
can,can,vmb
make,make,vvi
I,I,pns
was,be,vvd
too,too,av
tame,tame,j
to,to,acp-cs
strike,strike,vvi
At,at,acp-p
useless,useless,j
Shrubs,shrub,n2
that,that,cs
hinder,hinder,vvb
not,not,xx
my,my,po
prospect,prospect,n1
My,my,po
thoughts,thought,n2
should,shall,vmd
have,have,vvi
no,no,d-x
study,study,n1
but,but,acp-p
a,a,d
Kingdom,kingdom,n1
It,it,pn
is,be,vvz
my,my,po
Heaven,heaven,n1
and,and,cc
this,this,d
young,young,j
Cedar,cedar,n1
spread,spread,vvn
Betwixt,betwixt,acp-p
my,my,po
eyes,eye,n2
and,and,cc
it,it,pn
I,I,pns
have,have,vvb
already,already,av
Betrayed,betray,vvn
his,his,po
love,love,n1
to,to,acp-p
Clara,Clara,n1-nn
and,and,cc
the,the,d
King,king,n1
That,that,cs
hath,have,vvz
made,make,vvn
up,up,acp-av
an,a,d
Idol,idol,n1
to,to,acp-p
himself,himself,px
Of,of,acp-p
honour,honour,n1
is,be,vvz
inflamed,inflame,vvn
to,to,acp-p
my,my,po
own,own,d
wishes,wish,n2
I,I,pns
know,know,vvb
the,the,d
Prince,prince,n1
will,will,vmb
be,be,vvi
impatient,impatient,j
To,to,acp-cs
hear,hear,vvi
his,his,po
Mistress,mistress,n1
tossed,toss,vvn
by,by,acp-p
the,the,d
king's,king,n1g
anger,anger,n1
And,and,cc
he,he,pns
may,may,vmb
leap,leap,vvi
into,into,acp-p
some,some,d
disobedience,disobedience,n1
That,that,cs
may,may,vmb
be,be,vvi
worth,worth,j
my,my,po
second,second,ord
charge,charge,n1
to,to,acp-cs
sink,sink,vvi
him,he,pno
And,and,cc
than,than,cs
Piracquo,Piracquo,n1-nn
Manuel,Manuel,n1-nn
and,and,cc
the,the,d
Kingdom,kingdom,n1
Shall,shall,vmb
stoop,stoop,vvi
to,to,acp-p
my,my,po
devotion,devotion,n1
yet,yet,av
I,I,pns
carry,carry,vvb
A,a,d
smiling,smile,j_vg
brow,brow,n1
to,to,acp-p
all,all,d
and,and,cc
please,please,vvb
the,the,d
King,king,n1
To,to,acp-cs
think,think,vvi
I,I,pns
am,be,vvm
reconciled,reconcile,vvn
Enter,enter,vvb
Carlo,Carlo,n1-nn
My,my,po
Nephew,nephew,n1
Car.,Car.,n-ab
Where,where,crq-q
is,be,vvz
the,the,d
King,king,n1
Ro.,Ro.,n-ab
Where,where,crq-cs
I,I,pns
left,leave,vvd
him,he,pno
displeased,displease,vvn
and,and,cc
was,be,vvd
now,now,av
coming,come,vvg
To,to,acp-p
Prince,prince,n1
Antonio's,Antonio,n1g-nn
Lodgings,lodging,n2
to,to,acp-cs
acquaint,acquaint,vvi
you,you,pn
Car.,Car.,n-ab
With,with,acp-p
what,what,crq-q
Ro.,Ro.,n-ab
Have,have,vvb
you,you,pn
contracted,contract,vvn
love,love,n1
with,with,acp-p
Duke,duke,n1
Mendoza's,Mendoza,n1g-nn
Daughter,daughter,n1
the,the,d
Lady,lady,n1
Clara,Clara,n1-nn
Car.,Car.,n-ab
What,what,crq-q
officious,officious,j
Tongue,tongue,n1
hath,have,vvz
been,be,vvn
bold,bold,j
to,to,acp-cs
mention,mention,vvi
her,she,pno
Ro.,Ro.,n-ab
He,he,pns
has,have,vvz
Had,have,vvd
some,some,d
intelligence,intelligence,n1
and,and,cc
is,be,vvz
almost,almost,av
grown,grow,vvn
Wild,wild,j
with,with,acp-p
the,the,d
strange,strange,j
resentment,resentment,n1
I,I,pns
not,not,xx
knowing,know,vvg
What,what,crq-r
to,to,acp-cs
object,object,vvi
against,against,acp-p
his,his,po
passion,passion,n1
thus,thus,av
Surprised,surprise,vvn
you,you,pn
may,may,vmb
believe,believe,vvi
applied,apply,vvn
what,what,crq-r
lenitives,lenitive,n2_j
My,my,po
understanding,understanding,n1
could,can,vmd
collect,collect,vvi
o'th',of|the,acp-p|d
sudden,sudden,j
With,with,acp-p
confidence,confidence,n1
when,when,crq-cs
you,you,pn
came,come,vvd
to,to,acp-cs
give,give,vvi
account,account,n1
The,the,d
accusation,accusation,n1
would,will,vmd
fall,fall,vvi
off,off,acp-av
and,and,cc
he,he,pns
Appear,appear,vvb
too,too,av
credulous,credulous,j
against,against,acp-p
your,your,po
honour,honour,n1
Ca.,Ca.,n-ab
It,it,pn
were,be,vvd
no,no,d-x
treason,treason,n1
to,to,acp-p
Castille,Castille,n1-nn
my,my,po
Lord,lord,n1
If,if,cs
I,I,pns
confessed,confess,vvd
this,this,d
mighty,mighty,j
fact,fact,n1
Ro.,Ro.,n-ab
'Tis,it|be,pn|vvz
justice,justice,n1
If,if,cs
you,you,pn
do,do,vvb
love,love,vvi
her,she,pno
honourably,honourable,av_j
to,to,acp-cs
avow,avow,vvi
it,it,pn
Ca.,Ca.,n-ab
Isabella,Isabel,n1-nn
is,be,vvz
no,no,d-x
Angel,angel,n1
Ro.,Ro.,n-ab
Nor,nor,cc-x
is,be,vvz
Clara,Clara,n1-nn
Of,of,acp-p
an,a,d
extraction,extraction,n1
to,to,acp-cs
disgrace,disgrace,vvi
a,a,d
Prince,prince,n1
Ca.,Ca.,n-ab
Though,though,cs
he,he,pns
be,be,vvb
my,my,po
Father,father,n1
he,he,pns
did,do,vvd
not,not,xx
Beget,beget,vvi
my,my,po
Soul,soul,n1
who's,who|be,crq-r|vvz
with,with,acp-p
him,he,pno
Ro.,Ro.,n-ab
I,I,pns
left,leave,vvd
the,the,d
Duke,duke,n1
Mendoza,Mendoza,n1-nn
Ca.,Ca.,n-ab
Has,have,vvz
he,he,pns
made,make,vvn
Complaint,complaint,n1
o'me,of|i,acp-p|pno
'tis,it|be,pn|vvz
well,well,av
let,let,vvb
me,i,pno
preserve,preserve,vvi
Good,good,j
Uncle,uncle,n1
still,still,av
your,your,po
loving,love,j_vg
thoughts,thought,n2
it,it,pn
is,be,vvz
in,in,acp-p
vain,vain,j
to,to,acp-cs
move,move,vvi
my,my,po
Father,father,n1
now,now,av
Ro.,Ro.,n-ab
There,there,av
is,be,vvz
I,I,pns
way,way,n1
if,if,cs
you,you,pn
could,can,vmd
but,but,acp-av
dissemble,dissemble,vvi
Sir,sir,n1
To,to,acp-cs
set,set,vvi
your,your,po
wishes,wish,n2
right,right,j
and,and,cc
Letters,letter,n2
may,may,vmb
be,be,vvi
so,so,av
contrived,contrive,vvn
to,to,acp-p
Portugal,Portugal,n1-nn
Ca.,Ca.,n-ab
The,the,d
Princess,princess,n1
Is,be,vvz
here,here,av
already,already,av
Uncle,uncle,n1
Ro.,Ro.,n-ab
Isabella,Isabel,n1-nn
Ca.,Ca.,n-ab
Now,now,av
with,with,acp-p
Antonio,Antonio,n1-nn
and,and,cc
I,I,pns
am,be,vvm
lost,lose,vvn
Ro.,Ro.,n-ab
Would,will,vmd
thou,thou,pns
wert,be,vvd2
never,never,av-x
to,to,acp-cs
be,be,vvi
found,find,vvn
again,again,av
Ca.,Ca.,n-ab
I,I,pns
must,must,vmb
do,do,vvi
something,something,pi
Ro.,Ro.,n-ab
The,the,d
Princess,princess,n1
thus,thus,av
Affronted,affront,vvn
may,may,vmb
be,be,vvi
worth,worth,j
my,my,po
own,own,d
ambition,ambition,n1
Calm,calm,j
thoughts,thought,n2
attend,attend,vvi
you,you,pn
Sir,sir,n1
Exit,Exit,fw-la
Enter,enter,vvb
Mendoza,Mendoza,n1-nn
Me.,Me.,n-ab
I'm,I|be,pns|vvm
glad,glad,j
I,I,pns
came,come,vvd
so,so,av
well,well,av
off,off,acp-av
from,from,acp-p
the,the,d
King,king,n1
His,his,po
anger,anger,n1
made,make,vvd
me,i,pno
tremble,tremble,vvi
I,I,pns
was,be,vvd
jealous,jealous,j
Of,of,acp-p
more,more,d-c
discovery,discovery,n1
when,when,crq-cs
he,he,pns
named,name,vvd
the,the,d
Prince,prince,n1
This,this,d
Treason,treason,n1
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
a,a,d
quotidian,quotidian,j
It,it,pn
leaves,leave,vvz
a,a,d
man,man,n1
no,no,d-x
interval,interval,n1
I,I,pns
durst,dare,vvd
Not,not,xx
mention,mention,vvi
Pedro,Pedro,n1-nn
at,at,acp-p
all,all,d
for,for,acp-cs
fear,fear,vvb
The,the,d
King,king,n1
had,have,vvd
skill,skill,n1
in,in,acp-p
Cabala,cabala,n1
I'm,I|be,pns|vvm
afraid,afraid,j
there's,there|be,av|vvz
something,something,pi
in,in,acp-p
the,the,d
very,very,j
name,name,n1
that,that,cs
may,may,vmb
With,with,acp-p
a,a,d
small,small,j
key,key,n1
be,be,vvi
opened,open,vvn
to,to,acp-p
my,my,po
danger,danger,n1
Ca.,Ca.,n-ab
You,you,pn
are,be,vvb
well,well,av
met,meet,vvn
my,my,po
Lord,lord,n1
do,do,vvb
you,you,pn
know,know,vvb
me,i,pno
Me.,Me.,n-ab
Know,know,vvb
you,you,pn
Sir,sir,n1
yes,yes,uh
I,I,pns
know,know,vvb
you,you,pn
for,for,acp-p
Car.,Car.,n-ab
For,for,acp-p
what,what,crq-q
Me.,Me.,n-ab
The,the,d
Prince,prince,n1
I,I,pns
hope,hope,vvb
now,now,av
I'm,I|be,pns|vvm
betrayed,betray,vvn
for,for,acp-p
certain,certain,j
Yet,yet,av
if,if,cs
he,he,pns
know,know,vvb
it,it,pn
he,he,pns
will,will,vmb
not,not,xx
be,be,vvi
so,so,av
furious,furious,j
Car.,Car.,n-ab
Are,be,vvb
you,you,pn
so,so,av
much,much,av_d
an,a,d
enemy,enemy,n1
to,to,acp-p
yourself,yourself,px
To,to,acp-cs
tell,tell,vvi
the,the,d
King,king,n1
Me.,Me.,n-ab
I,I,pns
tell,tell,vvb
the,the,d
King,king,n1
alas,alas,uh
I,I,pns
dare,dare,vvb
not,not,xx
tell,tell,vvi
it,it,pn
to,to,acp-p
my,my,po
Ghostly,ghostly,j
Father,father,n1
I,I,pns
have,have,vvb
more,more,d-c
regard,regard,n1
to,to,acp-p
you,you,pn
and,and,cc
my,my,po
own,own,d
life,life,n1
My,my,po
Family's,family|be,n1|vvz
undone,undo,vvn
by,by,acp-p
it,it,pn
Car.,Car.,n-ab
By,by,acp-p
what,what,crq-r
Sir,sir,n1
Me.,Me.,n-ab
Nay,nay,uh-x
if,if,cs
you,you,pn
know,know,vvb
not,not,xx
I,I,pns
know,know,vvb
not,not,xx
neither,neither,av-x_d
Sir,sir,n1
What,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
Car.,Car.,n-ab
Am,be,vvm
not,not,xx
I,I,pns
worthy,worthy,j
in,in,acp-p
your,your,po
opinion,opinion,n1
Your,your,po
Daughter,daughter,n1
Clara's,Clara,n1g-nn
love,love,n1
Me.,Me.,n-ab
O,o,uh
is,be,vvz
that,that,d
all,all,d
Car.,Car.,n-ab
But,but,acp-cc
you,you,pn
must,must,vmb
dote,dote,vvi
and,and,cc
tell,tell,vvb
the,the,d
King,king,n1
on't,on|it,acp-p|pn
Me.,Me.,n-ab
I,I,pns
I,I,pns
disclaim,disclaim,vvb
it,it,pn
by,by,acp-p
my,my,po
life,life,n1
and,and,cc
honour,honour,n1
Car.,Car.,n-ab
I,I,pns
thought,think,vvd
you,you,pn
had,have,vvd
loved,love,vvn
me,i,pno
Sir,sir,n1
Me.,Me.,n-ab
He,he,pns
is,be,vvz
a,a,d
Traitor,traitor,n1
That,that,cs
dares,dare,vvz
accuse,accuse,vvi
me,i,pno
now,now,av
I,I,pns
may,may,vmb
speak,speak,vvi
boldly,bold,av_j
My,my,po
Blood,blood,n1
and,and,cc
Fortune,fortune,n1
have,have,vvb
a,a,d
little,little,j
name,name,n1
I'th',in|the,acp-p|d
World,world,n1
to,to,acp-p
which,which,crq-r
make,make,vvb
an,a,d
addition,addition,n1
of,of,acp-p
My,my,po
Life,life,n1
my,my,po
Daughter,daughter,n1
Clara,Clara,n1-nn
too,too,av
were,be,vvd
these,these,d
In,in,acp-p
balance,balance,n1
against,against,acp-p
you,you,pn
they,they,pns
would,will,vmd
be,be,vvi
light,light,j
And,and,cc
their,their,po
whole,whole,j
loss,loss,n1
repaired,repair,vvn
to,to,acp-cs
see,see,vvi
you,you,pn
happy,happy,j
If,if,cs
this,this,d
be,be,vvb
false,false,j
a,a,d
Whirlwind,whirlwind,n1
snatch,snatch,vvb
me,i,pno
Sir,sir,n1
And,and,cc
let,let,vvb
me,i,pno
hang,hang,vvi
in,in,acp-p
some,some,d
prodigious,prodigious,j
Cloud,cloud,n1
Betwixt,betwixt,acp-p
Earth,earth,n1
and,and,cc
Heaven,heaven,n1
Car.,Car.,n-ab
This,this,d
is,be,vvz
a,a,d
bold,bold,j
expression,expression,n1
Me.,Me.,n-ab
But,but,acp-cc
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
Sir,sir,n1
for,for,acp-p
your,your,po
own,own,d
sake,sake,n1
I,I,pns
would,will,vmd
not,not,xx
have,have,vvi
you,you,pn
love,love,vvb
my,my,po
Daughter,daughter,n1
Clara,Clara,n1-nn
Were,be,vvd
she,she,pns
in,in,acp-p
beauty,beauty,n1
person,person,n1
and,and,cc
all,all,d
ornaments,ornament,n2
Fortune,fortune,n1
and,and,cc
Nature,nature,n1
could,can,vmd
bestow,bestow,vvi
more,more,av-c_d
excellent,excellent,j
Than,than,cs
Isabella,Isabel,n1-nn
Car.,Car.,n-ab
Why,why,crq-q
an't,an|it,cs|pn
please,please,vvb
your,your,po
Wisdom,wisdom,n1
Me.,Me.,n-ab
Sir,sir,n1
in,in,acp-p
my,my,po
love,love,n1
to,to,acp-p
you,you,pn
and,and,cc
Isabella,Isabel,n1-nn
