standard,lemma,postag
room,room,n1
for,for,acp-p
the,the,d
Consul,consul,n1
SAN.,SAN.,n-ab
Haile,Haile,uh
Hail,hail,n1
great,great,j
Sejanus,Sejanus,n1-nn
HAT.,HAT.,n-ab
Haile,Haile,uh
my,my,po
honoured,honour,j_vn
lord,lord,n1
ARR.,ARR.,n-ab
We,we,pns
shall,shall,vmb
be,be,vvi
marked,mark,vvn
anon,anon,av
for,for,acp-p
our,our,po
not-hail,not-hail,n1
LEP.,LEP.,n-ab
That,that,cs
is,be,vvz
already,already,av
done,do,vvn
ARR.,ARR.,n-ab
It,it,pn
is,be,vvz
a,a,d
note,note,n1
Of,of,acp-p
upstart,upstart,n1
greatness,greatness,n1
to,to,acp-cs
observe,observe,vvi
and,and,cc
watch,watch,vvi
For,for,acp-p
these,these,d
poor,poor,j
trifles,trifle,n2
which,which,crq-r
the,the,d
noble,noble,j
mind,mind,n1
Neglects,neglect,vvz
and,and,cc
scorns,scorn,vvz
LEP.,LEP.,n-ab
ay,ay,uh
and,and,cc
they,they,pns
think,think,vvb
themselves,themselves,px
Deeply,deep,av_j
dishonoured,dishonour,vvn
where,where,crq-cs
they,they,pns
are,be,vvb
omitted,omit,vvn
As,as,acp-cs
if,if,cs
they,they,pns
were,be,vvd
necessities,necessity,n2
that,that,cs
helped,help,vvd
To,to,acp-p
the,the,d
perfection,perfection,n1
of,of,acp-p
their,their,po
dignities,dignity,n2
And,and,cc
hate,hate,vvb
the,the,d
men,man,n2
that,that,cs
but,but,acp-p
refrain,refrain,vvi
'em,they,pno
ARR.,ARR.,n-ab
O!,o,uh
There,there,av
is,be,vvz
a,a,d
farther,far,j-c
cause,cause,n1
of,of,acp-p
hate,hate,n1
Their,their,po
breasts,breast,n2
Are,be,vvb
guilty,guilty,j
that,that,cs
we,we,pns
know,know,vvb
their,their,po
obscure,obscure,j
springs,spring,n2
And,and,cc
base,base,j
beginnings,beginning,n2
thence,thence,av
the,the,d
anger,anger,n1
grows,grow,vvz
On,on,acp-av
Follow,follow,vvb
MACRO,Macro,n1-nn
LACO,Laco,n1-nn
WHen,when,crq-cs
all,all,d
are,be,vvb
entered,enter,vvn
shut,shut,vvd
the,the,d
temple,temple,n1
doors,door,n2
And,and,cc
bring,bring,vvb
your,your,po
guards,guard,n2
up,up,acp-av
to,to,acp-p
the,the,d
gate,gate,n1
LAC.,LAC.,n-ab
I,I,pns
will,will,vmb
MAC.,MAC.,n-ab
If,if,cs
you,you,pn
shall,shall,vmb
hear,hear,vvi
commotion,commotion,n1
in,in,acp-p
the,the,d
Senate,senate,n1
Present,present,vvb
yourself,yourself,px
and,and,cc
charge,charge,vvb
on,on,acp-p
any,any,d
man,man,n1
Shall,shall,vmb
offer,offer,vvi
to,to,acp-cs
come,come,vvi
forth,forth,av
LAC.,LAC.,n-ab
I,I,pns
am,be,vvm
instructed,instruct,vvn
THE,the,d
SENATE,senate,n1
HATERIUS,Haterius,n1-nn
TRIO,Trio,n1-nn
SANQVINIUS,sanqvinius,n1-nn
COTTA,Cotta,n1-nn
REGULUS,Regulus,n1-nn
SEIANUS,Sejanus,n1-nn
POMPONIUS,Pomponius,n1-nn
LATIARIS,Latiaris,n1-nn
LEPIDUS,Lepidus,n1-nn
ARRUNTIUS,Arruntius,n1-nn
PRAECONES,praecones,fw-la
LICTORES,lictor,n2
HOw,how,crq-cs
well,well,av
his,his,po
lordship,lordship,n1
looks,look,vvz
today,today,av
TRI.,TRI.,n-ab
As,as,acp-p
if,if,cs
He,he,pns
had,have,vvd
been,be,vvn
born,bear,vvn
or,or,cc
made,make,vvd
for,for,acp-p
this,this,d
hour's,hour,n1g
state,state,n1
COT.,COT.,n-ab
Your,your,po
fellow,fellow,n1
Consul's,consul|be,n1|vvz
come,come,vvn
about,about,acp-av
methinks,methinks,vvb
TRI.,TRI.,n-ab
ay,ay,uh
he,he,pns
is,be,vvz
wise,wise,j
SAN.,SAN.,n-ab
Sejanus,Sejanus,n1-nn
trusts,trust,vvz
him,he,pno
well,well,av
TRI.,TRI.,n-ab
Sejanus,Sejanus,n1-nn
is,be,vvz
a,a,d
noble,noble,j
bounteous,bounteous,j
lord,lord,n1
HAT.,HAT.,n-ab
He,he,pns
is,be,vvz
so,so,av
and,and,cc
most,most,av-s_d
valiant,valiant,j
LAT.,LAT.,n-ab
And,and,cc
most,most,av-s_d
wise,wise,j
SEN.,SEN.,n-ab
He's,he|be,pns|vvz
every,every,d
thing,thing,n1
LAT.,LAT.,n-ab
Worthy,worthy,j
of,of,acp-p
all,all,d
and,and,cc
more,more,av-c_d
Than,than,cs
bounty,bounty,n1
can,can,vmb
bestow,bestow,vvi
TRI.,TRI.,n-ab
This,this,d
dignity,dignity,n1
Will,will,vmb
make,make,vvi
him,he,pno
worthy,worthy,j
POM.,POM.,n-ab
Above,above,acp-p
CAESAR,Caesar,n1-nn
SAN.,SAN.,n-ab
Tut,tut,uh
CAESAR,Caesar,n1-nn
is,be,vvz
but,but,acp-av
the,the,d
rector,rector,n1
of,of,acp-p
an,a,d
isle,isle,n1
He,he,pns
of,of,acp-p
the,the,d
empire,empire,n1
TRI.,TRI.,n-ab
Now,now,av
he,he,pns
will,will,vmb
have,have,vvi
power,power,n1
More,more,av-c_d
to,to,acp-cs
reward,reward,vvi
than,than,cs
ever,ever,av
COT.,COT.,n-ab
Let,let,vvb
us,we,pno
look,look,vvi
We,we,pns
be,be,vvb
not,not,xx
slack,slack,j
in,in,acp-p
giving,give,vvg
him,he,pno
our,our,po
voices,voice,n2
LAT.,LAT.,n-ab
Not,not,xx
I,I,pns
SAN.,SAN.,n-ab
Nor,nor,cc-x
I,I,pns
COT.,COT.,n-ab
The,the,d
readier,ready,j-c
we,we,pns
seem,seem,vvb
To,to,acp-cs
propagate,propagate,vvi
his,his,po
honours,honour,n2
will,will,vmb
more,more,av-c_d
bind,bind,vvi
His,his,po
thought,thought,n1
to,to,acp-cs
ours,we,png
HAT.,HAT.,n-ab
I,I,pns
think,think,vvb
right,right,av_j
with,with,acp-p
your,your,po
lordship,lordship,n1
It,it,pn
is,be,vvz
the,the,d
way,way,n1
to,to,acp-cs
have,have,vvi
us,we,pno
hold,hold,vvi
our,our,po
places,place,n2
SAN.,SAN.,n-ab
ay,ay,uh
and,and,cc
get,get,vvi
more,more,av-c_d
LAT.,LAT.,n-ab
More,more,d-c
office,office,n1
and,and,cc
more,more,av-c_d
titles,title,n2
POM.,POM.,n-ab
I,I,pns
will,will,vmb
not,not,xx
lose,lose,vvi
the,the,d
part,part,n1
I,I,pns
hope,hope,vvb
to,to,acp-cs
share,share,vvi
In,in,acp-p
these,these,d
his,his,po
fortunes,fortune,n2
for,for,acp-p
my,my,po
patrimony,patrimony,n1
LAT.,LAT.,n-ab
See,see,vvb
how,how,crq-cs
ARRUNTIUS,Arruntius,n1-nn
sits,sit,vvz
and,and,cc
LEPIDUS,Lepidus,n1-nn
TRI.,TRI.,n-ab
Let,let,vvb
'em,they,pno
alone,alone,av_j
they,they,pns
will,will,vmb
be,be,vvi
marked,mark,vvn
anon,anon,av
SEN.,SEN.,n-ab
I'll,I|will,pns|vmb
do,do,vvi
with,with,acp-p
others,other,pi2_d
SEN.,SEN.,n-ab
So,so,av
will,will,vmb
I,I,pns
SEN.,SEN.,n-ab
And,and,cc
I,I,pns
Men,man,n2
grow,grow,vvb
not,not,xx
in,in,acp-p
the,the,d
state,state,n1
but,but,acp-cc
as,as,acp-cs
they,they,pns
are,be,vvb
planted,plant,vvn
Warm,warm,j
in,in,acp-p
his,his,po
favours,favour,n2
COT.,COT.,n-ab
Noble,noble,j
Sejanus,Sejanus,n1-nn
HAT.,HAT.,n-ab
Honoured,honour,j_vn
Sejanus,Sejanus,n1-nn
LAT.,LAT.,n-ab
Worthy,worthy,j
and,and,cc
great,great,j
Sejanus,Sejanus,n1-nn
ARR.,ARR.,n-ab
Gods,god,n2
how,how,crq-q
the,the,d
sponges,sponge,n2
open,open,j
and,and,cc
take,take,vvi
in,in,acp-p
And,And,cc
shut,shut,vvd
again,again,av
look,look,vvb
look,look,vvb
is,be,vvz
not,not,xx
he,he,pns
blessed,bless,vvn
That,that,cs
gets,get,vvz
a,a,d
seat,seat,n1
in,in,acp-p
eye-reach,eye-reach,n1
of,of,acp-p
him,he,pno
more,more,d-c
That,that,cs
comes,come,vvz
in,in,acp-p
ear,ear,n1
or,or,cc
tongue-reach,tongue-reach,n1
O,oh,uh
but,but,acp-cc
most,most,d-s
Can,can,vmb
claw,claw,vvi
his,his,po
subtle,subtle,j
elbow,elbow,n1
or,or,cc
with,with,acp-p
a,a,d
buzz,buzz,n1
Fly-blow,fly-blow,vvb
his,his,po
ears,ear,n2
PRAET.,PRAET.,n-ab
Proclaim,proclaim,vvb
the,the,d
senate's,senate,n1g
peace,peace,n1
And,and,cc
give,give,vvb
last,last,ord
summons,summons,n1
by,by,acp-p
the,the,d
edict,edict,n1
PRAE.,PRAE.,n-ab
Silence,silence,n1
In,in,acp-p
name,name,n1
of,of,acp-p
CAESAR,Caesar,n1-nn
and,and,cc
the,the,d
SENATE,senate,n1
Silence,silence,n1
MEMMIUS,Memmius,n1-nn
REGULUS,Regulus,n1-nn
and,and,cc
FULCINIUS,Fulcinius,n1-nn
TRIO,Trio,n1-nn
consuls,consul,n2
these,these,d
present,present,j
kalends,kalend,n2
of,of,acp-p
june,june,n1-nn
with,with,acp-p
the,the,d
first,first,ord
light,light,n1
shall,shall,vmb
hold,hold,vvi
a,a,d
senate,senate,n1
in,in,acp-p
the,the,d
temple,temple,n1
of,of,acp-p
APOLLO,Apollo,n1-nn
PALATINE,palatine,j-nn
all,all,d
that,that,cs
are,be,vvb
Fathers,father,n2
and,and,cc
are,be,vvb
registered,register,vvn
Fathers,father,n2
that,that,cs
have,have,vvb
right,right,av_j
of,of,acp-p
entering,enter,vvg
the,the,d
Senate,senate,n1
we,we,pns
warn,warn,vvb
or,or,cc
command,command,vvi
you,you,pn
be,be,vvb
frequently,frequent,av_j
present,present,j
take,take,vvb
knowledge,knowledge,n1
the,the,d
business,business,n1
is,be,vvz
the,the,d
commonwealths,commonwealth,n2
whosoever,whosoever,crq-r
is,be,vvz
absent,absent,j
his,his,po
fine,fine,n1
or,or,cc
mulct,mulct,n1
will,will,vmb
be,be,vvi
taken,take,vvn
his,his,po
excuse,excuse,n1
will,will,vmb
not,not,xx
be,be,vvi
taken,take,vvn
TRI.,TRI.,n-ab
Note,note,vvb
who,who,crq-r
are,be,vvb
absent,absent,j
and,and,cc
record,record,vvi
their,their,po
names,name,n2
REG.,REG.,n-ab
Father's,father,n1g
Conscript,conscript,n1
May,May,vmb
what,what,crq-r
I,I,pns
am,be,vvm
to,to,acp-cs
utter,utter,vvi
Turn,turn,vvb
good,good,j
and,and,cc
happy,happy,j
for,for,acp-p
the,the,d
commonwealth,commonwealth,n1
And,and,cc
thou,thou,pns
APOLLO,Apollo,n1-nn
in,in,acp-p
whose,who,crq-rg
holy,holy,j
house,house,n1
We,we,pns
here,here,av
are,be,vvb
met,meet,vvn
inspire,inspire,vvb
us,we,pno
all,all,d
with,with,acp-p
truth,truth,n1
And,and,cc
liberty,liberty,n1
of,of,acp-p
censure,censure,n1
to,to,acp-p
our,our,po
thought,thought,n1
The,the,d
majesty,majesty,n1
of,of,acp-p
great,great,j
TIBERIUS,Tiberius,n1-nn
CAESAR,Caesar,n1-nn
Propounds,propound,vvz
to,to,acp-p
this,this,d
grave,grave,j
Senate,senate,n1
the,the,d
bestowing,bestow,n1_vg
Upon,upon,acp-p
the,the,d
man,man,n1
he,he,pns
loves,love,vvz
honoured,honour,j_vn
Sejanus,Sejanus,n1-nn
The,the,d
tribunicial,tribunicial,j
dignity,dignity,n1
and,and,cc
power,power,n1
Here,here,av
are,be,vvb
his,his,po
letters,letter,n2
signed,sign,vvn
with,with,acp-p
his,his,po
signet,signet,n1
What,what,crq-q
pleaseth,please,vvz
now,now,av
the,the,d
Fathers,father,n2
to,to,acp-cs
be,be,vvi
done,do,vvn
SEN.,SEN.,n-ab
read,read,vvb
read,read,vvb
'em,they,pno
open,open,j
publicly,public,av_j
read,read,vvb
'em,they,pno
COT.,COT.,n-ab
CAESAR,Caesar,n1-nn
hath,have,vvz
honoured,honour,vvn
his,his,po
own,own,d
greatness,greatness,n1
much,much,av_d
In,in,acp-p
thinking,think,vvg
of,of,acp-p
this,this,d
act,act,n1
TRI.,TRI.,n-ab
It,it,pn
was,be,vvd
a,a,d
thought,thought,n1
Happy,happy,j
and,and,cc
worthy,worthy,j
CAESAR,Caesar,n1-nn
LAT.,LAT.,n-ab
And,and,cc
the,the,d
lord,lord,n1
As,as,acp-cs
worthy,worthy,j
it,it,pn
on,on,acp-p
whom,who,crq-ro
it,it,pn
is,be,vvz
directed,direct,vvn
HAT.,HAT.,n-ab
Most,most,d-s
worthy,worthy,j
SAN.,SAN.,n-ab
Rome,Rome,n1-nn
did,do,vvd
never,never,av-x
boast,boast,vvi
the,the,d
virtue,virtue,n1
That,that,cs
could,can,vmd
give,give,vvi
envy,envy,n1
bounds,bound,n2
but,but,acp-cc
his,his,po
Sejanus,Sejanus,n1-nn
SEN.,SEN.,n-ab
Honoured,honour,j_vn
and,and,cc
noble,noble,j
SEN.,SEN.,n-ab
Good,good,j
and,and,cc
great,great,j
Sejanus,Sejanus,n1-nn
ARR.,ARR.,n-ab
O,o,uh
most,most,av-s_d
tame,tame,j
slavery,slavery,n1
and,and,cc
fierce,fierce,j
flattery,flattery,n1
PRAE.,PRAE.,n-ab
Silence,silence,n1
TIBERIUS,Tiberius,n1-nn
CAESAR,Caesar,n1-nn
TO,to,acp-p
THE,the,d
SENATE,senate,n1
The,the,d
Epistle,epistle,n1
is,be,vvz
read,read,vvn
GREETING,greet,vvg
IF,if,cs
you,you,pn
Conscript,conscript,n1
Fathers,father,n2
with,with,acp-p
your,your,po
children,child,n2
be,be,vvb
in,in,acp-p
health,health,n1
it,it,pn
is,be,vvz
abundantly,abundant,av_j
well,well,av
we,we,pns
with,with,acp-p
our,our,po
friends,friend,n2
here,here,av
are,be,vvb
so,so,av
The,the,d
care,care,n1
of,of,acp-p
the,the,d
commonwealth,commonwealth,n1
howsoever,howsoever,acp-cs
we,we,pns
are,be,vvb
removed,remove,vvn
in,in,acp-p
person,person,n1
cannot,can,vmb-x
be,be,vvi
absent,absent,j
to,to,acp-p
our,our,po
thought,thought,n1
although,although,cs
oftentimes,oftentimes,av
even,even,av
to,to,acp-p
princes,prince,n2
most,most,av-s_d
present,present,j
the,the,d
truth,truth,n1
of,of,acp-p
their,their,po
own,own,d
affairs,affair,n2
is,be,vvz
hid,hide,vvn
than,than,cs
which,which,crq-r
nothing,nothing,pi-x
falls,fall,vvz
out,out,av
more,more,av-c_d
miserable,miserable,j
to,to,acp-p
a,a,d
state,state,n1
or,or,cc
makes,make,vvz
the,the,d
art,art,n1
of,of,acp-p
governing,govern,vvg
more,more,av-c_d
difficult,difficult,j
But,but,acp-cc
since,since,acp-cs
it,it,pn
hath,have,vvz
been,be,vvn
our,our,po
easeful,easeful,j
happiness,happiness,n1
to,to,acp-cs
enjoy,enjoy,vvi
both,both,d
the,the,d
aides,aide,n2
and,and,cc
industry,industry,n1
of,of,acp-p
so,so,av
vigilant,vigilant,j
a,a,d
Senate,senate,n1
we,we,pns
profess,profess,vvb
to,to,acp-cs
have,have,vvi
been,be,vvn
the,the,d
more,more,av-c_d
indulgent,indulgent,j
to,to,acp-p
our,our,po
pleasures,pleasure,n2
not,not,xx
as,as,acp-p
being,be,vvg
careless,careless,j
of,of,acp-p
our,our,po
office,office,n1
but,but,acp-cc
rather,rather,av-c
secure,secure,j
of,of,acp-p
the,the,d
necessity,necessity,n1
Neither,neither,av-x_d
do,do,vvb
these,these,d
common,common,j
rumours,rumour,n2
of,of,acp-p
many,many,d
and,and,cc
infamous,infamous,j
libels,libel,n2
published,publish,vvn
against,against,acp-p
our,our,po
retirement,retirement,n1
at,at,acp-p
all,all,d
afflict,afflict,vvb
us,we,pno
being,be,vvg
born,bear,vvn
more,more,av-c_d
out,out,av
of,of,acp-p
men's,man,n2g
ignorance,ignorance,n1
than,than,cs
their,their,po
malice,malice,n1
and,and,cc
will,will,vmb
neglected,neglect,vvn
find,find,vvb
their,their,po
own,own,d
grave,grave,n1
quickly,quick,av_j
whereas,whereas,cs
too,too,av
sensibly,sensible,av_j
acknowledged,acknowledge,vvn
it,it,pn
would,will,vmd
make,make,vvi
their,their,po
obloquy,obloquy,n1
ours,we,png
Nor,nor,cc-x
do,do,vvb
we,we,pns
desire,desire,vvb
their,their,po
authors,author,n2
though,though,cs
found,find,vvn
be,be,vvb
censured,censure,vvn
since,since,acp-cs
in,in,acp-p
a,a,d
free,free,j
state,state,n1
as,as,acp-cs
ours,we,png
all,all,d
men,man,n2
ought,ought,vmd
to,to,acp-cs
enjoy,enjoy,vvi
both,both,d
their,their,po
minds,mind,n2
and,and,cc
tongues,tongue,n2
free,free,j
ARR.,ARR.,n-ab
The,the,d
lapwing,lapwing,n1
the,the,d
lapwing,lapwing,n1
Yet,yet,av
in,in,acp-p
things,thing,n2
which,which,crq-r
shall,shall,vmb
worthily,worthy,av_j
and,and,cc
more,more,av-c_d
near,near,av_j
concern,concern,vvi
the,the,d
majesty,majesty,n1
of,of,acp-p
a,a,d
prince,prince,n1
we,we,pns
shall,shall,vmb
fear,fear,vvi
to,to,acp-cs
be,be,vvi
so,so,av
unnaturally,unnatural,av_j
cruel,cruel,j
to,to,acp-p
our,our,po
own,own,d
fame,fame,n1
as,as,acp-cs
to,to,acp-cs
neglect,neglect,vvi
them,they,pno
True,true,j
it,it,pn
is,be,vvz
Conscript,conscript,n1
Fathers,father,n2
that,that,cs
we,we,pns
have,have,vvb
raised,raise,vvn
Sejanus,Sejanus,n1-nn
from,from,acp-p
obscure,obscure,j
and,and,cc
almost,almost,av
unknown,unknown,j
gentry,gentry,n1
SEN.,SEN.,n-ab
How,how,crq-q
how,how,crq-q
to,to,acp-p
the,the,d
highest,high,j-s
and,and,cc
most,most,av-s_d
conspicuous,conspicuous,j
point,point,n1
of,of,acp-p
greatness,greatness,n1
and,and,cc
we,we,pns
hope,hope,vvb
deservingly,deserve,av_vg
yet,yet,av
not,not,xx
without,without,acp-p
danger,danger,n1
it,it,pn
being,be,vvg
a,a,d
most,most,av-s_d
bold,bold,j
hazard,hazard,n1
in,in,acp-p
that,that,d
sovereign,sovereign,n1_j
who,who,crq-r
by,by,acp-p
his,his,po
particular,particular,j
love,love,n1
to,to,acp-p
one,one,crd
dares,dare,vvz
adventure,adventure,n1
the,the,d
hatred,hatred,n1
of,of,acp-p
all,all,d
his,his,po
other,other,d
subjects,subject,n2
ARR.,ARR.,n-ab
This,This,d
touches,touch,vvz
the,the,d
blood,blood,n1
turns,turn,vvz
But,but,acp-cc
we,we,pns
affy,affy,vvb
in,in,acp-p
your,your,po
loves,love,n2
and,and,cc
understandings,understanding,n2
and,and,cc
do,do,vvb
no,no,d-x
way,way,n1
suspect,suspect,vvi
the,the,d
merit,merit,n1
of,of,acp-p
our,our,po
Sejanus,Sejanus,n1-nn
to,to,acp-p
make,make,vvi
our,our,po
favours,favour,n2
offensive,offensive,j
to,to,acp-p
any,any,d
SEN.,SEN.,n-ab
O!,o,uh
good,good,j
good,good,j
Though,though,cs
we,we,pns
could,can,vmd
have,have,vvi
wished,wish,vvn
his,his,po
zeal,zeal,n1
had,have,vvd
run,run,vvn
a,a,d
calmer,calm,j-c
course,course,n1
against,against,acp-p
AGRIPPINA,Agrippina,n1-nn
and,and,cc
our,our,po
Nephews,nephew,n2
howsoever,howsoever,acp-cs
the,the,d
openness,openness,n1
of,of,acp-p
their,their,po
actions,action,n2
declared,declare,vvd
them,they,pno
delinquents,delinquent,n2_j
and,and,cc
that,that,cs
he,he,pns
would,will,vmd
have,have,vvi
remembered,remember,vvn
no,no,d-x
innocence,innocence,n1
is,be,vvz
so,so,av
safe,safe,j
but,but,acp-cc
it,it,pn
rejoiceth,rejoice,vvz
to,to,acp-cs
stand,stand,vvi
in,in,acp-p
the,the,d
sight,sight,n1
of,of,acp-p
mercy,mercy,n1
The,the,d
use,use,n1
of,of,acp-p
which,which,crq-r
in,in,acp-p
us,we,pno
he,he,pns
hath,have,vvz
so,so,av
quite,quite,av
taken,take,vvn
away,away,av
towards,towards,acp-p
them,they,pno
by,by,acp-p
his,his,po
loyal,loyal,j
fury,fury,n1
as,as,acp-cs
now,now,av
our,our,po
clemency,clemency,n1
would,will,vmd
be,be,vvi
thought,think,vvn
but,but,acp-av
wearied,weary,j_vn
cruelty,cruelty,n1
if,if,cs
we,we,pns
should,shall,vmd
offer,offer,vvi
to,to,acp-cs
exercise,exercise,vvi
it,it,pn
ARR.,ARR.,n-ab
I,I,pns
thank,thank,vvb
him,he,pno
there,there,av
I,I,pns
looked,look,vvd
for't,for|it,acp-p|pn
A,a,d
good,good,j
fox,fox,n1
Some,some,d
there,there,av
be,be,vvi
that,that,cs
would,will,vmd
interpret,interpret,vvi
this,this,d
his,his,po
public,public,j
severity,severity,n1
to,to,acp-cs
be,be,vvi
particular,particular,j
ambition,ambition,n1
and,and,cc
that,that,cs
under,under,acp-p
a,a,d
pretext,pretext,n1
of,of,acp-p
service,service,n1
to,to,acp-p
us,we,pno
he,he,pns
doth,do,vvz
but,but,acp-av
remove,remove,vvi
his,his,po
own,own,d
lets,let,n2
alleging,allege,vvg
the,the,d
strengths,strength,n2
he,he,pns
hath,have,vvz
made,make,vvn
to,to,acp-p
himself,himself,px
by,by,acp-p
the,the,d
Praetorian,praetorian,j-nn
soldiers,soldier,n2
by,by,acp-p
his,his,po
faction,faction,n1
in,in,acp-p
Court,court,n1
and,and,cc
Senate,senate,n1
by,by,acp-p
the,the,d
offices,office,n2
he,he,pns
holds,hold,vvz
himself,himself,px
and,and,cc
confers,confer,vvz
on,on,acp-p
others,other,pi2_d
his,his,po
popularity,popularity,n1
and,and,cc
dependants,dependent,n2_j
his,his,po
urging,urge,vvg
and,and,cc
almost,almost,av
driving,drive,vvg
us,we,pno
to,to,acp-p
this,this,d
our,our,po
unwilling,unwilling,j
retirement,retirement,n1
and,and,cc
lastly,last,ord
his,his,po
aspiring,aspire,j_vg
to,to,acp-cs
be,be,vvi
our,our,po
son,son,n1
in-law,in-law,n1
SEN.,SEN.,n-ab
This,this,d
is,be,vvz
strange,strange,j
ARR.,ARR.,n-ab
I,I,pns
shall,shall,vmb
anon,anon,av
believe,believe,vvi
your,your,po
vultures,vulture,n2
MARCUS,Marcus,n1-nn
Your,your,po
wisdoms,wisdom,n2
Conscript,conscript,n1
Fathers,father,n2
are,be,vvb
able,able,j
to,to,acp-cs
examine,examine,vvi
and,and,cc
censure,censure,vvi
these,these,d
suggestions,suggestion,n2
But,but,acp-cc
were,be,vvd
they,they,pns
left,leave,vvn
to,to,acp-p
our,our,po
absolving,absolve,j_vg
voice,voice,n1
we,we,pns
durst,dare,vvd
pronounce,pronounce,vvi
them,they,pno
as,as,acp-cs
we,we,pns
think,think,vvb
them,they,pno
most,most,av-s_d
malicious,malicious,j
SEN.,SEN.,n-ab
O,o,uh
he,he,pns
has,have,vvz
restored,restore,vvn
all,all,d
list,list,vvb
Yet,yet,av
are,be,vvb
they,they,pns
offered,offer,vvn
to,to,acp-cs
be,be,vvi
averred,aver,vvn
and,and,cc
on,on,acp-p
the,the,d
lives,life,n2
of,of,acp-p
the,the,d
informers,informer,n2
What,what,crq-r
we,we,pns
should,shall,vmd
say,say,vvi
or,or,cc
rather,rather,av-c
what,what,crq-r
we,we,pns
should,shall,vmd
not,not,xx
say,say,vvi
Lords,lord,n2
of,of,acp-p
the,the,d
Senate,senate,n1
if,if,cs
this,this,d
be,be,vvb
true,true,j
our,our,po
gods,god,n2
and,and,cc
goddesses,goddess,n2
confound,confound,vvb
us,we,pno
if,if,cs
we,we,pns
know,know,vvb
Only,only,j
we,we,pns
must,must,vmb
think,think,vvi
we,we,pns
have,have,vvb
placed,place,vvn
our,our,po
benefits,benefit,n2
ill,ill,j
and,and,cc
conclude,conclude,vvi
that,that,cs
in,in,acp-p
our,our,po
choice,choice,n1
either,either,av_d
we,we,pns
were,be,vvd
wanting,want,vvg
to,to,acp-p
the,the,d
gods,god,n2
or,or,cc
the,the,d
gods,god,n2
to,to,acp-p
us,we,pno
ARR.,ARR.,n-ab
The,the,d
Senators,senator,n2
shift,shift,vvb
their,their,po
places,place,n2
The,the,d
place,place,n1
grows,grow,vvz
hot,hot,j
they,they,pns
shift,shift,vvb
We,we,pns
have,have,vvb
not,not,xx
been,be,vvn
covetous,covetous,j
Honourable,honourable,j
Fathers,father,n2
to,to,acp-cs
change,change,vvi
neither,neither,av-x_d
is,be,vvz
it,it,pn
now,now,av
any,any,d
new,new,j
lust,lust,n1
that,that,cs
alters,alter,vvz
our,our,po
affection,affection,n1
or,or,cc
old,old,j
loathing,loathe,n1_vg
but,but,acp-cc
those,those,d
needful,needful,j
jealousies,jealousy,n2
of,of,acp-p
state,state,n1
that,that,cs
warn,warn,vvb
wiser,wise,j-c
princes,prince,n2
hourly,hourly,av_j
to,to,acp-cs
provide,provide,vvi
their,their,po
safety,safety,n1
and,and,cc
do,do,vvb
teach,teach,vvi
them,they,pno
how,how,crq-cs
learned,learned,j
a,a,d
thing,thing,n1
it,it,pn
is,be,vvz
to,to,acp-cs
beware,beware,vvi
of,of,acp-p
the,the,d
humblest,humble,j-s
enemy,enemy,n1
much,much,av_d
more,more,d-c
of,of,acp-p
those,those,d
great,great,j
ones,one,pi2
whom,who,crq-ro
their,their,po
own,own,d
employed,employ,vvd
favours,favour,n2
have,have,vvb
made,make,vvn
fit,fit,j
for,for,acp-p
their,their,po
fears,fear,n2
SEN.,SEN.,n-ab
Away,away,av
SEN.,SEN.,n-ab
Sit,sit,vvb
farther,far,av-c_j
COT.,COT.,n-ab
Let's,let|we,vvb|pno
remove,remove,vvi
ARR.,ARR.,n-ab
Gods,god,n2
how,how,crq-q
the,the,d
leaves,leaf,n2
drop,drop,vvb
off,off,acp-av
this,this,d
little,little,j
wind,wind,n1
We,we,pns
therefore,therefore,av
desire,desire,vvb
that,that,cs
the,the,d
offices,office,n2
he,he,pns
holds,hold,vvz
be,be,vvb
first,first,ord
seized,seize,vvn
by,by,acp-p
the,the,d
Senate,senate,n1
and,and,cc
himself,himself,px
suspended,suspend,vvn
from,from,acp-p
all,all,d
exercise,exercise,n1
of,of,acp-p
place,place,n1
or,or,cc
power,power,n1
SEN.,SEN.,n-ab
How,how,crq-q
SAN.,SAN.,n-ab
By,by,acp-p
your,your,po
leave,leave,n1
ARR.,ARR.,n-ab
Come,Come,vvb
porpoise,porpoise,n1
where's,where|be,crq-q|vvz
HATERIUS,Haterius,n1-nn
His,his,po
gout,gout,n1
keeps,keep,vvz
him,he,pno
most,most,av-s_d
miserably,miserable,av_j
constant,constant,j
Your,your,po
dancing,dance,n1_vg
shows,show,vvz
a,a,d
tempest,tempest,n1
SEI.,SEI.,n-ab
read,read,vvb
no,no,av-x_d
more,more,av-c_d
REG.,REG.,n-ab
Lords,lord,n2
of,of,acp-p
the,the,d
Senate,senate,n1
hold,hold,vvb
your,your,po
seats,seat,n2
read,read,vvb
on,on,acp-av
SEI.,SEI.,n-ab
Late,late,j
enters,enter,vvz
with,with,acp-p
the,the,d
guards,guard,n2
These,these,d
letters,letter,n2
they,they,pns
are,be,vvb
forged,forge,vvn
REG.,REG.,n-ab
A,a,d
guard,guard,n1
sit,sit,vvb
still,still,av
ARR.,ARR.,n-ab
there's,there|be,av|vvz
change,change,n1
REG.,REG.,n-ab
Bid,bid,vvb
silence,silence,n1
and,and,cc
read,read,vvi
forward,forward,av_j
PRAE.,PRAE.,n-ab
