standard,lemma,postag
if,if,cs
the,the,d
rest,rest,n1
of,of,acp-p
my,my,po
fortunes,fortune,n2
turn,turn,vvb
Turk,Turk,n1-nn
with,with,acp-p
me,i,pno
with,with,acp-p
two,two,crd
Provincial,provincial,j
roses,rose,n2
on,on,acp-p
my,my,po
razed,raze,j_vn
shoes,shoe,n2
get,get,vvb
me,i,pno
a,a,d
fellowship,fellowship,n1
in,in,acp-p
a,a,d
cry,cry,n1
of,of,acp-p
players,player,n2
HORATIO,,
Half,half,j
a,a,d
share,share,n1
HAMLET,,
A,a,d
whole,whole,j
one,one,pi
I,i,pns
For,for,acp-p
thou,thou,pns
dost,do,vv2
know,know,vvi
O,oh,uh
Damon,Damon,n1-nn
dear,dear,j
This,this,d
realm,realm,n1
dismantled,dismantle,vvn
was,be,vvd
Of,of,acp-p
Jove,Jove,n1-nn
himself,himself,px
and,and,cc
now,now,av
reigns,reign,vvz
here,here,av
A,a,d
very,very,j
very,very,av
pajock,peacock,n1
HORATIO,,
You,you,pn
might,may,vmd
have,have,vvi
rhymed,rhyme,vvn
HAMLET,,
O,oh,uh
good,good,j
Horatio,Horatio,n1-nn
I'll,i|will,pns|vmb
take,take,vvi
the,the,d
ghost's,ghost,n1g
word,word,n1
for,for,acp-p
a,a,d
thousand,thousand,crd
pound,pound,n1
Didst,do,vvd2
perceive,perceive,vvi
HORATIO,,
Very,very,av
well,well,av
my,my,po
lord,lord,n1
HAMLET,,
Upon,upon,acp-p
the,the,d
talk,talk,n1
of,of,acp-p
the,the,d
poisoning,poison,n1_vg
HORATIO,,
I,i,pns
did,do,vvd
very,very,av
well,well,av
note,note,vvi
him,he,pno
HAMLET,,
Ah,ah,uh
ha,ha,uh
Come,come,vvb
some,some,d
music,music,n1
Come,come,vvb
the,the,d
recorders,recorder,n2
For,for,acp-p
if,if,cs
the,the,d
King,king,n1
like,like,acp-p
not,not,xx
the,the,d
comedy,comedy,n1
Why,why,crq-cs
then,then,av
belike,belike,av
he,he,pns
likes,like,vvz
it,it,pn
not,not,xx
perdy,perdie,uh
Come,come,vvb
some,some,d
music,music,n1
Enter,,
Rosencrantz,,
and,,
Guildenstern,,
GUILDENSTERN,,
Good,good,j
my,my,po
lord,lord,n1
vouchsafe,vouchsafe,vvb
me,i,pno
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
HAMLET,,
Sir,sir,n1
a,a,d
whole,whole,j
history,history,n1
GUILDENSTERN,,
The,the,d
King,king,n1
sir,sir,n1
HAMLET,,
Ay,ay,uh
sir,sir,n1
what,what,crq-q
of,of,acp-p
him,he,pno
GUILDENSTERN,,
Is,be,vvz
in,in,acp-p
his,his,po
retirement,retirement,n1
marvelous,marvellous,j
distempered,distemper,vvn
HAMLET,,
With,with,acp-p
drink,drink,n1
sir,sir,n1
GUILDENSTERN,,
No,no,uh-x
my,my,po
lord,lord,n1
with,with,acp-p
choler,choler,n1
HAMLET,,
Your,your,po
wisdom,wisdom,n1
should,shall,vmd
show,show,vvi
itself,itself,px
more,more,av-c_d
richer,rich,j-c
to,to,acp-cs
signify,signify,vvi
this,this,d
to,to,acp-p
the,the,d
doctor,doctor,n1
for,for,acp-p
for,for,acp-p
me,i,pno
to,to,acp-cs
put,put,vvi
him,he,pno
to,to,acp-p
his,his,po
purgation,purgation,n1
would,will,vmd
perhaps,perhaps,av
plunge,plunge,vvi
him,he,pno
into,into,acp-p
more,more,d-c
choler,choler,n1
GUILDENSTERN,,
Good,good,j
my,my,po
lord,lord,n1
put,put,vvb
your,your,po
discourse,discourse,n1
into,into,acp-p
some,some,d
frame,frame,n1
and,and,cc
start,start,vvb
not,not,xx
so,so,av
wildly,wild,av_j
from,from,acp-p
my,my,po
affair,affair,n1
HAMLET,,
I,i,pns
am,be,vvm
tame,tame,j
sir,sir,n1
Pronounce,pronounce,vvb
GUILDENSTERN,,
The,the,d
Queen,queen,n1
your,your,po
mother,mother,n1
in,in,acp-p
most,most,d-s
great,great,j
affliction,affliction,n1
of,of,acp-p
spirit,spirit,n1
hath,have,vvz
sent,send,vvn
me,i,pno
to,to,acp-p
you,you,pn
HAMLET,,
You,you,pn
are,be,vvb
welcome,welcome,j
GUILDENSTERN,,
Nay,nay,uh
good,good,j
my,my,po
lord,lord,n1
this,this,d
courtesy,courtesy,n1
is,be,vvz
not,not,xx
of,of,acp-p
the,the,d
right,right,j
breed,breed,n1
If,if,cs
it,it,pn
shall,shall,vmb
please,please,vvi
you,you,pn
to,to,acp-cs
make,make,vvi
me,i,pno
a,a,d
wholesome,wholesome,j
answer,answer,n1
I,i,pns
will,will,vmb
do,do,vvi
your,your,po
mother's,mother,n1g
commandment,commandment,n1
If,if,cs
not,not,xx
your,your,po
pardon,pardon,n1
and,and,cc
my,my,po
return,return,n1
shall,shall,vmb
be,be,vvi
the,the,d
end,end,n1
of,of,acp-p
my,my,po
business,business,n1
HAMLET,,
Sir,sir,n1
I,i,pns
cannot,can,vmb-x
ROSENCRANTZ,,
What,what,crq-q
my,my,po
lord,lord,n1
HAMLET,,
Make,make,vvb
you,you,pn
a,a,d
wholesome,wholesome,j
answer,answer,n1
My,my,po
wit's,wit,n1g
diseased,disease,vvn
But,but,acp-cc
sir,sir,n1
such,such,d
answer,answer,n1
as,as,acp-cs
I,i,pns
can,can,vmb
make,make,vvi
you,you,pn
shall,shall,vmb
command,command,vvi
or,or,cc
rather,rather,av-c
as,as,acp-cs
you,you,pn
say,say,vvb
my,my,po
mother,mother,n1
Therefore,therefore,av
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
to,to,acp-p
the,the,d
matter,matter,n1
My,my,po
mother,mother,n1
you,you,pn
say,say,vvb
ROSENCRANTZ,,
Then,then,av
thus,thus,av
she,she,pns
says,say,vvz
your,your,po
behavior,behaviour,n1
hath,have,vvz
struck,strike,vvn
her,she,pno
into,into,acp-p
amazement,amazement,n1
and,and,cc
admiration,admiration,n1
HAMLET,,
O,oh,uh
wonderful,wonderful,j
son,son,n1
that,that,cs
can,can,vmb
so,so,av
'stonish,astonish,vvi
a,a,d
mother,mother,n1
But,but,acp-cc
is,be,vvz
there,there,acp-av
no,no,d-x
sequel,sequel,n1
at,at,acp-p
the,the,d
heels,heel,n2
of,of,acp-p
this,this,d
mother's,mother,n1g
admiration,admiration,n1
Impart,impart,vvb
ROSENCRANTZ,,
She,she,pns
desires,desire,vvz
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
you,you,pn
in,in,acp-p
her,her,po
closet,closet,n1
ere,ere,acp-cs
you,you,pn
go,go,vvb
to,to,acp-p
bed,bed,n1
HAMLET,,
We,we,pns
shall,shall,vmb
obey,obey,vvi
were,be,vvd
she,she,pns
ten,ten,crd
times,time,n2
our,our,po
mother,mother,n1
Have,have,vvb
you,you,pn
any,any,d
further,further,j-c
trade,trade,n1
with,with,acp-p
us,we,pno
ROSENCRANTZ,,
My,my,po
lord,lord,n1
you,you,pn
once,once,acp-av
did,do,vvd
love,love,vvi
me,i,pno
HAMLET,,
And,and,cc
do,do,vvb
still,still,av
by,by,acp-p
these,these,d
pickers,picker,n2
and,and,cc
stealers,stealer,n2
ROSENCRANTZ,,
Good,good,j
my,my,po
lord,lord,n1
what,what,crq-q
is,be,vvz
your,your,po
cause,cause,n1
of,of,acp-p
distemper,distemper,n1
You,you,pn
do,do,vvb
surely,sure,av_j
bar,bar,vvi
the,the,d
door,door,n1
upon,upon,acp-p
your,your,po
own,own,d
liberty,liberty,n1
if,if,cs
you,you,pn
deny,deny,vvb
your,your,po
griefs,grief,n2
to,to,acp-p
your,your,po
friend,friend,n1
HAMLET,,
Sir,sir,n1
I,i,pns
lack,lack,vvb
advancement,advancement,n1
ROSENCRANTZ,,
How,how,crq-q
can,can,vmb
that,that,d
be,be,vvi
when,when,crq-cs
you,you,pn
have,have,vvb
the,the,d
voice,voice,n1
of,of,acp-p
the,the,d
King,king,n1
himself,himself,px
for,for,acp-p
your,your,po
succession,succession,n1
in,in,acp-p
Denmark,Denmark,n1-nn
HAMLET,,
Ay,ay,uh
sir,sir,n1
but,but,acp-cc
While,while,cs
the,the,d
grass,grass,n1
grows,grow,vvz
the,the,d
proverb,proverb,n1
is,be,vvz
something,something,pi
musty,musty,j
Enter,,
the,,
Players,,
with,,
recorders,,
O,oh,uh
the,the,d
recorders,recorder,n2
Let,let,vvb
me,i,pno
see,see,vvi
one,one,pi
He,,
takes,,
a,,
recorder,,
and,,
turns,,
to,,
Guildenstern,,
To,to,acp-cs
withdraw,withdraw,vvi
with,with,acp-p
you,you,pn
why,why,crq-q
do,do,vvb
you,you,pn
go,go,vvi
about,about,acp-av
to,to,acp-cs
recover,recover,vvi
the,the,d
wind,wind,n1
of,of,acp-p
me,i,pno
as,as,acp-cs
if,if,cs
you,you,pn
would,will,vmd
drive,drive,vvi
me,i,pno
into,into,acp-p
a,a,d
toil,toil,n1
GUILDENSTERN,,
O,oh,uh
my,my,po
lord,lord,n1
if,if,cs
my,my,po
duty,duty,n1
be,be,vvb
too,too,av
bold,bold,j
my,my,po
love,love,n1
is,be,vvz
too,too,av
unmannerly,unmannerly,j
HAMLET,,
I,i,pns
do,do,vvb
not,not,xx
well,well,av
understand,understand,vvi
that,that,d
Will,will,vmb
you,you,pn
play,play,vvi
upon,upon,acp-p
this,this,d
pipe,pipe,n1
GUILDENSTERN,,
My,my,po
lord,lord,n1
I,i,pns
cannot,can,vmb-x
HAMLET,,
I,i,pns
pray,pray,vvb
you,you,pn
GUILDENSTERN,,
Believe,believe,vvb
me,i,pno
I,i,pns
cannot,can,vmb-x
HAMLET,,
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
GUILDENSTERN,,
I,i,pns
know,know,vvb
no,no,d-x
touch,touch,n1
of,of,acp-p
it,it,pn
my,my,po
lord,lord,n1
HAMLET,,
It,it,pn
is,be,vvz
as,as,acp-av
easy,easy,j
as,as,acp-cs
lying,lie,vvg
Govern,govern,vvb
these,these,d
ventages,ventage,n2
with,with,acp-p
your,your,po
fingers,finger,n2
and,and,cc
thumb,thumb,n1
give,give,vvb
it,it,pn
breath,breath,n1
with,with,acp-p
your,your,po
mouth,mouth,n1
and,and,cc
it,it,pn
will,will,vmb
discourse,discourse,vvi
most,most,av-s_d
eloquent,eloquent,j
music,music,n1
Look,look,vvb
you,you,pn
these,these,d
are,be,vvb
the,the,d
stops,stop,n2
GUILDENSTERN,,
But,but,acp-cc
these,these,d
cannot,can,vmb-x
I,i,pns
command,command,vvi
to,to,acp-p
any,any,d
utt'rance,utterance,n1
of,of,acp-p
harmony,harmony,n1
I,i,pns
have,have,vvb
not,not,xx
the,the,d
skill,skill,n1
HAMLET,,
Why,why,crq-cs
look,look,vvb
you,you,pn
now,now,av
how,how,crq-cs
unworthy,unworthy,j
a,a,d
thing,thing,n1
you,you,pn
make,make,vvb
of,of,acp-p
me,i,pno
You,you,pn
would,will,vmd
play,play,vvi
upon,upon,acp-p
me,i,pno
you,you,pn
would,will,vmd
seem,seem,vvi
to,to,acp-cs
know,know,vvi
my,my,po
stops,stop,n2
you,you,pn
would,will,vmd
pluck,pluck,vvi
out,out,av
the,the,d
heart,heart,n1
of,of,acp-p
my,my,po
mystery,mystery,n1
you,you,pn
would,will,vmd
sound,sound,vvi
me,i,pno
from,from,acp-p
my,my,po
lowest,low,j-s
note,note,n1
to,to,acp-p
the,the,d
top,top,n1
of,of,acp-p
my,my,po
compass,compass,n1
and,and,cc
there,there,acp-av
is,be,vvz
much,much,d
music,music,n1
excellent,excellent,j
voice,voice,n1
in,in,acp-p
this,this,d
little,little,j
organ,organ,n1
yet,yet,av
cannot,can,vmb-x
you,you,pn
make,make,vvi
it,it,pn
speak,speak,vvi
'Sblood,sblood,uh
do,do,vvb
you,you,pn
think,think,vvi
I,i,pns
am,be,vvm
easier,easy,j-c
to,to,acp-cs
be,be,vvi
played,play,vvn
on,on,acp-p
than,than,cs
a,a,d
pipe,pipe,n1
Call,call,vvb
me,i,pno
what,what,crq-r
instrument,instrument,n1
you,you,pn
will,will,vmb
though,though,cs
you,you,pn
can,can,vmb
fret,fret,vvb
me,i,pno
you,you,pn
cannot,can,vmb-x
play,play,vvi
upon,upon,acp-p
me,i,pno
Enter,,
Polonius,,
God,God,n1-nn
bless,bless,vvb
you,you,pn
sir,sir,n1
POLONIUS,,
My,my,po
lord,lord,n1
the,the,d
Queen,queen,n1
would,will,vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
and,and,cc
presently,present,av_j
HAMLET,,
Do,do,vvb
you,you,pn
see,see,vvi
yonder,yonder,av_d
cloud,cloud,n1
that's,that|be,cs|vvz
almost,almost,av
in,in,acp-p
shape,shape,n1
of,of,acp-p
a,a,d
camel,camel,n1
POLONIUS,,
By,by,acp-p
th',the,d
Mass,mass,n1
and,and,cc
'tis,it|be,pn|vvz
like,like,acp-p
a,a,d
camel,camel,n1
indeed,indeed,av
HAMLET,,
Methinks,methinks,vvz
it,it,pn
is,be,vvz
like,like,acp-p
a,a,d
weasel,weasel,n1
POLONIUS,,
It,it,pn
is,be,vvz
backed,back,vvn
like,like,acp-p
a,a,d
weasel,weasel,n1
HAMLET,,
Or,or,cc
like,like,acp-p
a,a,d
whale,whale,n1
POLONIUS,,
Very,very,av
like,like,acp-p
a,a,d
whale,whale,n1
HAMLET,,
Then,then,av
I,i,pns
will,will,vmb
come,come,vvi
to,to,acp-p
my,my,po
mother,mother,n1
by,by,acp-p
and,and,cc
by,by,acp-p
Aside,,
They,they,pns
fool,fool,vvi
me,i,pno
to,to,acp-p
the,the,d
top,top,n1
of,of,acp-p
my,my,po
bent,bent,n1
I,i,pns
will,will,vmb
come,come,vvi
by,by,acp-p
and,and,cc
by,by,acp-p
POLONIUS,,
I,i,pns
will,will,vmb
say,say,vvi
so,so,av
HAMLET,,
By,by,acp-p
and,and,cc
by,by,acp-p
is,be,vvz
easily,easy,av_j
said,say,vvn
Leave,leave,vvb
me,i,pno
friends,friend,n2
All,,
but,,
Hamlet,,
exit,,
'Tis,it|be,pn|vvz
now,now,av
the,the,d
very,very,j
witching,witch,j_vg
time,time,n1
of,of,acp-p
night,night,n1
When,when,crq-cs
churchyards,churchyard,n2
yawn,yawn,vvb
and,and,cc
hell,hell,n1
itself,itself,px
breathes,breathe,vvz
out,out,av
Contagion,contagion,n1
to,to,acp-p
this,this,d
world,world,n1
Now,now,av
could,can,vmd
I,i,pns
drink,drink,vvi
hot,hot,j
blood,blood,n1
And,and,cc
do,do,vvb
such,such,d
bitter,bitter,j
business,business,n1
as,as,acp-cs
the,the,d
day,day,n1
Would,will,vmd
quake,quake,n1
to,to,acp-cs
look,look,vvi
on,on,acp-av
Soft,soft,j
now,now,av
to,to,acp-p
my,my,po
mother,mother,n1
O,oh,uh
heart,heart,n1
lose,lose,vvb
not,not,xx
thy,thy,po
nature,nature,n1
let,let,vvb
not,not,xx
ever,ever,av
The,the,d
soul,soul,n1
of,of,acp-p
Nero,Nero,n1-nn
enter,enter,vvb
this,this,d
firm,firm,j
bosom,bosom,n1
Let,let,vvb
me,i,pno
be,be,vvi
cruel,cruel,j
not,not,xx
unnatural,unnatural,j
I,i,pns
will,will,vmb
speak,speak,vvi
daggers,dagger,n2
to,to,acp-p
her,she,pno
but,but,acp-cc
use,use,vvi
none,none,pi-x
My,my,po
tongue,tongue,n1
and,and,cc
soul,soul,n1
in,in,acp-p
this,this,d
be,be,vvb
hypocrites,hypocrite,n2
How,how,crq-cs
in,in,acp-p
my,my,po
words,word,n2
somever,soever,av
she,she,pns
be,be,vvb
shent,shend,vvn
To,to,acp-cs
give,give,vvi
them,they,pno
seals,seal,n2
never,never,av-x
my,my,po
soul,soul,n1
consent,consent,vvb
He,,
exits,,
Scene,,
3,,
Enter,,
King,,
Rosencrantz,,
and,,
Guildenstern,,
KING,,
I,i,pns
like,like,vvb
him,he,pno
not,not,xx
nor,nor,cc-x
stands,stand,vvz
it,it,pn
safe,safe,j
with,with,acp-p
us,we,pno
To,to,acp-cs
let,let,vvi
his,his,po
madness,madness,n1
range,range,vvi
Therefore,therefore,av
prepare,prepare,vvb
you,you,pn
I,i,pns
your,your,po
commission,commission,n1
will,will,vmb
forthwith,forthwith,av
dispatch,dispatch,vvi
And,and,cc
he,he,pns
to,to,acp-p
England,England,n1-nn
shall,shall,vmb
along,along,acp-av
with,with,acp-p
you,you,pn
The,the,d
terms,term,n2
of,of,acp-p
our,our,po
estate,estate,n1
may,may,vmb
not,not,xx
endure,endure,vvi
Hazard,hazard,n1
so,so,av
near,near,av_j
's,we,pno
as,as,acp-cs
doth,do,vvz
hourly,hourly,av_j
grow,grow,vvi
Out,out,av
of,of,acp-p
his,his,po
brows,brow,n2
GUILDENSTERN,,
We,we,pns
will,will,vmb
ourselves,ourselves,px
provide,provide,vvi
Most,most,av-s_d
holy,holy,j
and,and,cc
religious,religious,j
fear,fear,n1
it,it,pn
is,be,vvz
To,to,acp-cs
keep,keep,vvi
those,those,d
many,many,d
many,many,d
bodies,body,n2
safe,safe,j
That,that,cs
live,live,vvb
and,and,cc
feed,feed,vvb
upon,upon,acp-p
your,your,po
Majesty,majesty,n1
ROSENCRANTZ,,
The,the,d
single,single,j
and,and,cc
peculiar,peculiar,j
life,life,n1
is,be,vvz
bound,bind,vvn
With,with,acp-p
all,all,d
the,the,d
strength,strength,n1
and,and,cc
armor,armour,n1
of,of,acp-p
the,the,d
mind,mind,n1
To,to,acp-cs
keep,keep,vvi
itself,itself,px
from,from,acp-p
noyance,noyance,n1
but,but,acp-cc
much,much,d
more,more,d-c
That,that,d
spirit,spirit,n1
upon,upon,acp-p
whose,who,crq-rg
weal,weal,n1
depends,depend,vvz
and,and,cc
rests,rest,vvz
The,the,d
lives,life,n2
of,of,acp-p
many,many,d
The,the,d
cess,cess,n1
of,of,acp-p
majesty,majesty,n1
Dies,die,vvz
not,not,xx
alone,alone,j
but,but,acp-cc
like,like,acp-p
a,a,d
gulf,gulf,n1
doth,do,vvz
draw,draw,vvi
What's,what|be,crq-q|vvz
near,near,j
it,it,pn
with,with,acp-p
it,it,pn
or,or,cc
it,it,pn
is,be,vvz
a,a,d
massy,massy,j
wheel,wheel,n1
Fixed,fix,vvn
on,on,acp-p
the,the,d
summit,summit,n1
of,of,acp-p
the,the,d
highest,high,j-s
mount,mount,n1
To,to,acp-p
whose,who,crq-rg
huge,huge,j
spokes,spoke,n2
ten,ten,crd
thousand,thousand,crd
lesser,lesser,j-c
things,thing,n2
Are,be,vvb
mortised,mortise,vvn
and,and,cc
adjoined,adjoin,vvn
which,which,crq-r
when,when,crq-cs
it,it,pn
falls,fall,vvz
Each,each,d
small,small,j
annexment,annexment,n1
petty,petty,j
consequence,consequence,n1
Attends,attend,vvz
the,the,d
boist'rous,boisterous,j
ruin,ruin,n1
Never,never,av-x
alone,alone,j
Did,do,vvd
the,the,d
king,king,n1
sigh,sigh,vvi
but,but,acp-cc
with,with,acp-p
a,a,d
general,general,j
groan,groan,n1
KING,,
Arm,arm,vvb
you,you,pn
I,i,pns
pray,pray,vvb
you,you,pn
to,to,acp-p
this,this,d
speedy,speedy,j
voyage,voyage,n1
For,for,acp-cs
we,we,pns
will,will,vmb
fetters,fetter,n2
put,put,vvi
about,about,acp-p
this,this,d
fear,fear,n1
Which,which,crq-r
now,now,av
goes,go,vvz
too,too,av
free-footed,free-footed,j
ROSENCRANTZ,,
We,we,pns
will,will,vmb
haste,haste,vvi
us,we,pno
Rosencrantz,,
and,,
Guildenstern,,
exit,,
Enter,,
Polonius,,
POLONIUS,,
My,my,po
lord,lord,n1
he's,he|be,pns|vvz
going,go,vvg
to,to,acp-p
his,his,po
mother's,mother,n1g
closet,closet,n1
Behind,behind,acp-p
the,the,d
arras,arras,n1
I'll,i|will,pns|vmb
convey,convey,vvi
myself,myself,px
To,to,acp-cs
hear,hear,vvi
the,the,d
process,process,n1
I'll,i|will,pns|vmb
warrant,warrant,vvi
she'll,she|will,pns|vmb
tax,tax,vvi
him,he,pno
home,home,av_n
And,and,cc
as,as,acp-cs
you,you,pn
said,say,vvd
and,and,cc
wisely,wise,av_j
was,be,vvd
it,it,pn
said,say,vvn
'Tis,it|be,pn|vvz
meet,meet,j
that,that,cs
some,some,d
more,more,d-c
audience,audience,n1
than,than,cs
a,a,d
mother,mother,n1
Since,since,acp-cs
nature,nature,n1
makes,make,vvz
them,they,pno
partial,partial,j
should,shall,vmd
o'erhear,overhear,vvi
The,the,d
speech,speech,n1
of,of,acp-p
vantage,vantage,n1
Fare,fare,vvb
you,you,pn
well,well,av
my,my,po
liege,liege,n1
I'll,i|will,pns|vmb
call,call,vvi
upon,upon,acp-p
you,you,pn
ere,ere,acp-cs
you,you,pn
go,go,vvb
to,to,acp-p
bed,bed,n1
And,and,cc
tell,tell,vvb
you,you,pn
what,what,crq-r
I,i,pns
know,know,vvb
KING,,
Thanks,thank,n2
dear,dear,j
my,my,po
lord,lord,n1
Polonius,,
exits,,
O,oh,uh
my,my,po
offense,offence,n1
is,be,vvz
rank,rank,j
it,it,pn
smells,smell,vvz
to,to,acp-p
heaven,heaven,n1
It,it,pn
hath,have,vvz
the,the,d
primal,primal,j
eldest,elder,j-s
curse,curse,n1
upon,upon,acp-p
't,it,pn
A,a,d
brother's,brother,n1g
murder,murder,n1
Pray,pray,vvi
can,can,vmb
I,i,pns
not,not,xx
Though,though,cs
inclination,inclination,n1
be,be,vvb
as,as,acp-av
sharp,sharp,j
as,as,acp-cs
will,will,n1
My,my,po
stronger,strong,j-c
guilt,guilt,n1
defeats,defeat,vvz
my,my,po
strong,strong,j
intent,intent,n1
And,and,cc
like,like,acp-p
a,a,d
man,man,n1
to,to,acp-p
double,double,j
business,business,n1
bound,bind,vvn
I,i,pns
stand,stand,vvb
in,in,acp-p
pause,pause,n1
where,where,crq-cs
I,i,pns
shall,shall,vmb
first,first,ord
begin,begin,vvi
And,and,cc
both,both,d
neglect,neglect,vvb
What,what,crq-r
if,if,cs
this,this,d
cursèd,curse,j_vn
hand,hand,n1
Were,be,vvd
thicker,thick,j-c
than,than,cs
itself,itself,px
with,with,acp-p
brother's,brother,n1g
blood,blood,n1
Is,be,vvz
there,there,acp-av
not,not,xx
rain,rain,n1
enough,enough,av_d
in,in,acp-p
the,the,d
sweet,sweet,j
heavens,heaven,n2
To,to,acp-cs
wash,wash,vvi
it,it,pn
white,white,j
as,as,acp-cs
snow,snow,n1
Whereto,whereto,crq-cs
serves,serve,vvz
mercy,mercy,n1
But,but,acp-p
to,to,acp-cs
confront,confront,vvi
the,the,d
visage,visage,n1
of,of,acp-p
offense,offence,n1
And,and,cc
what's,what|be,crq-q|vvz
in,in,acp-p
prayer,prayer,n1
but,but,acp-p
this,this,d
twofold,twofold,j
force,force,n1
To,to,acp-cs
be,be,vvi
forestallèd,forestall,vvn
ere,ere,acp-cs
we,we,pns
come,come,vvb
to,to,acp-cs
fall,fall,vvi
Or,or,cc
pardoned,pardon,vvn
being,be,vvg
down,down,acp-av
Then,then,av
I'll,i|will,pns|vmb
look,look,vvi
up,up,acp-av
My,my,po
fault,fault,n1
is,be,vvz
past,past,j
But,but,acp-cc
O,oh,uh
what,what,crq-q
form,form,n1
of,of,acp-p
prayer,prayer,n1
Can,can,vmb
serve,serve,vvi
my,my,po
turn,turn,n1
Forgive,forgive,vvb
me,i,pno
my,my,po
foul,foul,j
murder,murder,n1
That,that,d
cannot,can,vmb-x
be,be,vvi
since,since,acp-cs
I,i,pns
am,be,vvm
still,still,av
possessed,possess,vvn
Of,of,acp-p
those,those,d
effects,effect,n2
for,for,acp-p
which,which,crq-r
I,i,pns
did,do,vvd
the,the,d
murder,murder,n1
My,my,po
crown,crown,n1
mine,my,po
own,own,d
ambition,ambition,n1
and,and,cc
my,my,po
queen,queen,n1
May,may,vmb
one,one,pi
be,be,vvi
pardoned,pardon,vvn
and,and,cc
retain,retain,vvi
th',the,d
offense,offence,n1
In,in,acp-p
the,the,d
corrupted,corrupt,j_vn
currents,current,n2
of,of,acp-p
this,this,d
world,world,n1
Offense's,offence,n1g
gilded,gild,j_vn
hand,hand,n1
may,may,vmb
shove,shove,vvi
by,by,acp-p
justice,justice,n1
And,and,cc
oft,oft,av
'tis,it|be,pn|vvz
seen,see,vvn
the,the,d
wicked,wicked,j
prize,prize,n1
itself,itself,px
Buys,buy,vvz
out,out,av
the,the,d
law,law,n1
But,but,acp-cc
'tis,it|be,pn|vvz
not,not,xx
so,so,av
above,above,acp-av
There,there,acp-av
is,be,vvz
no,no,d-x
shuffling,shuffle,n1_vg
there,there,acp-av
the,the,d
action,action,n1
lies,lie,vvz
In,in,acp-p
his,his,po
true,true,j
nature,nature,n1
and,and,cc
we,we,pns
ourselves,ourselves,px
compelled,compel,vvn
Even,even,av
to,to,acp-p
the,the,d
teeth,tooth,n2
and,and,cc
forehead,forehead,n1
of,of,acp-p
our,our,po
faults,fault,n2
To,to,acp-cs
give,give,vvi
in,in,acp-p
evidence,evidence,n1
What,what,crq-q
then,then,av
What,what,crq-q
rests,rest,vvz
Try,try,vvb
what,what,crq-r
repentance,repentance,n1
can,can,vmb
What,what,crq-q
can,can,vmb
it,it,pn
not,not,xx
Yet,yet,av
what,what,crq-q
can,can,vmb
it,it,pn
when,when,crq-cs
one,one,pi
cannot,not,xx
repent,repent,vvi
O,oh,uh
wretched,wretched,j
state,state,n1
O,oh,uh
bosom,bosom,n1
black,black,j
as,as,acp-cs
death,death,n1
O,oh,uh
limèd,lime,j_vn
soul,soul,n1
that,that,cs
struggling,struggle,vvg
to,to,acp-cs
be,be,vvi
free,free,j
Art,be,vv2
more,more,av-c_d
engaged,engage,vvn
Help,help,vvb
angels,angel,n2
Make,make,vvb
assay,assay,n1
Bow,bow,vvb
stubborn,stubborn,j
knees,knee,n2
and,and,cc
heart,heart,n1
with,with,acp-p
strings,string,n2
of,of,acp-p
steel,steel,n1
Be,be,vvb
soft,soft,j
as,as,acp-cs
sinews,sinew,n2
of,of,acp-p
the,the,d
newborn,newborn,j
babe,babe,n1
All,all,d
may,may,vmb
be,be,vvi
well,well,av
He,,
kneels,,
Enter,,
Hamlet,,
HAMLET,,
Now,now,av
might,may,vmd
I,i,pns
do,do,vvi
it,it,pn
pat,pat,av
now,now,av
he,he,pns
is,be,vvz
a-praying,pray,vvg
And,and,cc
now,now,av
I'll,i|will,pns|vmb
do,do,vvi
't,it,pn
He,,
draws,,
his,,
sword,,
And,and,cc
so,so,av
he,he,pns
goes,go,vvz
to,to,acp-p
heaven,heaven,n1
And,and,cc
so,so,av
am,be,vvm
I,i,pns
revenged,revenge,vvn
That,that,d
would,will,vmd
be,be,vvi
scanned,scan,vvn
A,a,d
villain,villain,n1
kills,kill,vvz
my,my,po
father,father,n1
and,and,cc
for,for,acp-p
that,that,d
I,i,pns
his,his,po
sole,sole,j
son,son,n1
do,do,vvb
this,this,d
same,same,d
villain,villain,n1
send,send,vvi
To,to,acp-p
heaven,heaven,n1
Why,why,crq-cs
this,this,d
is,be,vvz
hire,hire,n1
and,and,cc
salary,salary,n1
not,not,xx
revenge,revenge,n1
He,he,pns
took,take,vvd
my,my,po
father,father,n1
grossly,gross,av_j
full,full,j
of,of,acp-p
bread,bread,n1
With,with,acp-p
all,all,d
his,his,po
crimes,crime,n2
broad,broad,j
blown,blow,vvn
as,as,acp-av
flush,flush,av_j
as,as,acp-cs
May,May,n1-nn
And,and,cc
how,how,crq-q
his,his,po
audit,audit,n1
stands,stand,vvz
who,who,crq-q
knows,know,vvz
save,save,av_j
heaven,heaven,n1
But,but,acp-cc
in,in,acp-p
our,our,po
circumstance,circumstance,n1
and,and,cc
course,course,n1
of,of,acp-p
thought,thought,n1
'Tis,it|be,pn|vvz
heavy,heavy,j
with,with,acp-p
him,he,pno
And,and,cc
