standard,lemma,postag
of,of,acp-p
honour,honour,n1
upon,upon,acp-p
man,man,n1
or,or,cc
woman,woman,n1
Nat.,Nat.,n-ab
Come,Come,vvb
come,come,vvb
I,I,pns
know,know,vvb
what,what,crq-r
we,we,pns
will,will,vmb
do,do,vvi
with,with,acp-p
him,he,pno
Mun,Mun,n1-nn
knock,knock,vvb
him,he,pno
down,down,acp-av
with,with,acp-p
the,the,d
other,other,d
cup,cup,n1
We'll,we|will,pns|vmb
lay,lay,vvi
him,he,pno
to,to,acp-cs
sleep,sleep,vvi
but,but,acp-cc
yet,yet,av
watch,watch,vvb
and,and,cc
keep,keep,vvi
him,he,pno
betwixt,betwixt,acp-p
hawk,hawk,n1
and,and,cc
buzzard,buzzard,n1
as,as,acp-cs
he,he,pns
is,be,vvz
till,till,acp-cs
we,we,pns
make,make,vvb
excellent,excellent,j
sport,sport,n1
with,with,acp-p
him,he,pno
Buz.,Buz.,n-ab
Hey,Hey,uh
ho,ho,uh
I,I,pns
am,be,vvm
very,very,av
sleepy,sleepy,j
Nat.,Nat.,n-ab
See,see,vvb
he,he,pns
jokes,joke,vvz
already,already,av
Boy,boy,n1
show,show,vvb
us,we,pno
a,a,d
private,private,j
room,room,n1
Boy,boy,n1
This,this,d
way,way,n1
Gentlemen,gentleman,n2
Buz.,Buz.,n-ab
Down,down,av
Plummpton-park,Plummpton-park,n1-nn
&c.,&c.,n-ab
They,they,pns
lead,lead,vvb
Buz.,Buz.,n-ab
out,out,av
and,and,cc
he,he,pns
sings,sing,vvz
ACT.,ACT.,n-ab
3.,3.,crd
SCENE,scene,n1
3.,3.,crd
Lucy,Lucy,n1-nn
Theophilus,Theophilus,n1-nn
Lu.,Lu.,n-ab
Indeed,Indeed,av
you,you,pn
were,be,vvd
unkind,unkind,j
to,to,acp-cs
turn,turn,vvi
away,away,av
My,my,po
maid,maid,n1
poor,poor,j
harmless,harmless,j
maid,maid,n1
whose,who,crq-r
innocent,innocent,j
mirth,mirth,n1
Was,be,vvd
the,the,d
best,best,j-s
cheer,cheer,n1
your,your,po
house,house,n1
afforded,afford,vvd
me,i,pno
The.,The.,n-ab
I,I,pns
am,be,vvm
sorry,sorry,j
sister,sister,n1
trust,trust,vvb
me,i,pno
truly,true,av_j
sorry,sorry,j
And,and,cc
knew,know,vvd
I,i,pns
which,which,crq-r
way,way,n1
to,to,acp-cs
recover,recover,vvi
her,she,pno
With,with,acp-p
my,my,po
best,best,j-s
care,care,n1
I,I,pns
would,will,vmd
Yet,yet,av
give,give,vvb
me,i,pno
leave,leave,vvi
I,I,pns
saw,see,vvd
her,her,po
overbold,overbold,j
and,and,cc
overheard,overhear,vvd
her,she,pno
Say,say,vvi
she,she,pns
foresaw,foresee,vvd
that,that,cs
Arthur,Arthur,n1-nn
my,my,po
sole,sole,j
enemy,enemy,n1
Should,shall,vmd
be,be,vvi
your,your,po
husband,husband,n1
I'll,I|will,pns|vmb
marry,marry,vvi
you,you,pn
to,to,acp-p
death,death,n1
first,first,ord
Lu.,Lu.,n-ab
Now,now,av
you,you,pn
fly,fly,vvb
out,out,av
again,again,av
The.,The.,n-ab
Your,your,po
pardon,pardon,n1
again,again,av
your,your,po
sister,sister,n1
And,and,cc
for,for,acp-p
your,your,po
satisfaction,satisfaction,n1
I,I,pns
will,will,vmb
strive,strive,vvi
To,to,acp-cs
oversway,oversway,vvi
my,my,po
passion,passion,n1
How,how,crq-q
now,now,av
Arnold,Arnold,n1-nn
Ent.,Ent.,n-ab
Arn.,Arn.,n-ab
methinks,methinks,vvb
I,I,pns
read,read,vvb
good,good,j
news,news,n1
upon,upon,acp-p
thy,thy,po
face,face,n1
Ar.,Ar.,n-ab
The,the,d
best,best,j-s
Sir,sir,n1
I,I,pns
can,can,vmb
tell,tell,vvi
is,be,vvz
the,the,d
old,old,j
Jew,Jew,n1-nn
Quicksands,quicksand,n2
has,have,vvz
lost,lose,vvn
his,his,po
wife,wife,n1
The.,The.,n-ab
She,she,pns
is,be,vvz
not,not,xx
dead,dead,j
Ar.,Ar.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
so,so,av
well,well,av
for,for,acp-p
him,he,pno
for,for,acp-cs
if,if,cs
she,she,pns
were,be,vvd
He,he,pns
then,then,av
might,may,vmd
overtake,overtake,vvi
her,she,pno
though,though,cs
she,she,pns
were,be,vvd
Gone,go,vvn
to,to,acp-p
the,the,d
devil,devil,n1
But,but,acp-cc
she's,she|be,pns|vvz
run,run,vvn
away,away,av
But,but,acp-cc
to,to,acp-p
what,what,crq-q
corner,corner,n1
of,of,acp-p
the,the,d
earth,earth,n1
or,or,cc
under,under,acp-p
Whose,who,crq-rg
bed,bed,n1
to,to,acp-cs
find,find,vvi
her,she,pno
is,be,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
thought,think,vvn
It,it,pn
has,have,vvz
raised,raise,vvn
such,such,d
a,a,d
laughter,laughter,n1
in,in,acp-p
the,the,d
town,town,n1
Among,among,acp-p
the,the,d
Gallants,gallant,n2_j
The.,The.,n-ab
And,and,cc
do,do,vvb
you,you,pn
laugh,laugh,vvi
too,too,av
Ar.,Ar.,n-ab
Yes,yes,uh
and,and,cc
if,if,cs
you,you,pn
do,do,vvb
not,not,xx
out-laugh,out-laugh,vvi
all,all,d
men,man,n2
That,that,cs
hear,hear,vvb
the,the,d
joyful,joyful,j
news,news,n1
'tis,it|be,pn|vvz
too,too,av
good,good,j
for,for,acp-cs
you,you,pn
The.,The.,n-ab
I,I,pns
am,be,vvm
too,too,av
merciful,merciful,j
I,I,pns
kill,kill,vvb
thee,thou,pno
not,not,xx
Out,out,av
of,of,acp-p
my,my,po
doors,door,n2
thou,thou,pns
villain,villain,n1
reprobate,reprobate,j
He,he,pns
beats,beat,vvz
Arnold,Arnold,n1-nn
Ar.,Ar.,n-ab
Hold,hold,vvb
Pray,pray,vvb
Sir,sir,n1
hold,hold,vvb
The.,The.,n-ab
Never,never,av-x
while,while,cs
I,I,pns
have,have,vvb
power,power,n1
to,to,acp-cs
lift,lift,vvi
a,a,d
hand,hand,n1
Against,against,acp-p
thee,thou,pno
mischievous,mischievous,j
Villain,villain,n1
Lucy,Lucy,n1-nn
Is,be,vvz
not,not,xx
this,this,d
passion,passion,n1
brother,brother,n1
The.,The.,n-ab
Forbear,forbear,vvb
sister,sister,n1
This,this,d
is,be,vvz
a,a,d
cause,cause,n1
turns,turn,vvz
patience,patience,n1
into,into,acp-p
fury,fury,n1
Lu.,Lu.,n-ab
Arnold,Arnold,n1-nn
forbear,forbear,vvb
his,his,po
sight,sight,n1
The.,The.,n-ab
And,and,cc
my,my,po
house,house,n1
too,too,av
Or,or,cc
villain,villain,n1
look,look,vvb
to,to,acp-cs
die,die,vvi
oft,oft,av
as,as,acp-cs
I,I,pns
see,see,vvb
thee,thou,pno
Exit,ext,zz
The.,The.,n-ab
Lu.,Lu.,n-ab
Arn.,Arn.,n-ab
Turned,turn,vvn
out,out,av
o',of,acp-p
doors,door,n2
A,a,d
dainty,dainty,j
frantic,frantic,j
humour,humour,n1
In,in,acp-p
a,a,d
young,young,j
Master,master,n1
Good,good,j
enough,enough,av_d
for,for,acp-p
me,i,pno
though,though,acp-av
Because,because,acp-cs
'tis,it|be,pn|vvz
proper,proper,j
to,to,acp-p
old,old,j
serving-men,servingman,n2
To,to,acp-cs
be,be,vvi
so,so,av
served,serve,vvn
What,what,crq-q
course,course,n1
now,now,av
must,must,vmb
I,I,pns
take,take,vvi
I,I,pns
am,be,vvm
too,too,av
old,old,j
to,to,acp-cs
seek,seek,vvi
out,out,av
a,a,d
new,new,j
Master,master,n1
I,I,pns
will,will,vmb
not,not,xx
beg,beg,vvi
because,because,acp-cs
I'll,I|will,pns|vmb
cross,cross,vvi
the,the,d
proverb,proverb,n1
That,that,cs
runs,run,vvz
upon,upon,acp-p
old,old,j
serving,serve,vvg
creatures,creature,n2
stealing,steal,vvg
I,I,pns
have,have,vvb
no,no,d-x
mind,mind,n1
to,to,acp-cs
'Tis,it|be,pn|vvz
a,a,d
hanging,hang,j_vg
matter,matter,n1
Wit,wit,n1
and,and,cc
invention,invention,n1
help,help,vvb
me,i,pno
with,with,acp-p
some,some,d
shift,shift,n1
He,he,pns
kneels,kneel,vvz
To,to,acp-p
help,help,vvi
a,a,d
cast-off,cast-off,j
now,now,av
at,at,acp-p
a,a,d
dead,dead,j
lift,lift,n1
Sweet,sweet,j
fortune,fortune,n1
hear,hear,vvi
my,my,po
suit,suit,n1
Ent.,Ent.,n-ab
Nat.,Nat.,n-ab
Vin.,Vin.,n-ab
Edm.,Edm.,n-ab
Nat.,Nat.,n-ab
Why,why,crq-cs
how,how,crq-cs
now,now,av
Arnold,Arnold,n1-nn
What,what,crq-q
at,at,acp-p
thy,thy,po
devotion,devotion,n1
Ar.,Ar.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
you,you,pn
in,in,acp-p
your,your,po
ear,ear,n1
sir,sir,n1
I,I,pns
dare,dare,vvb
trust,trust,vvb
you,you,pn
Nat,Nat,n1-nn
and,and,cc
Arnold,Arnold,n1-nn
whisper,whisper,vvi
Vi.,Vi.,n-ab
Could,can,vmd
earthly,earthly,j
man,man,n1
have,have,vvb
dreamt,dream,vvn
this,this,d
rascal,rascal,n1
Quick,quick,n1-nn
sands,sand,n2
Whose,who,crq-rg
Lechery,lechery,n1
to,to,acp-p
all,all,d
our,our,po
thinking,think,vvg
was,be,vvd
Nothing,nothing,pi-x
but,but,acp-cc
greedy,greedy,j
Avarice,avarice,n1
and,and,cc
cozenage,cozenage,n1
Could,can,vmd
have,have,vvi
been,be,vvn
all,all,d
this,this,d
while,while,cs
a,a,d
concealed,conceal,j_vn
whoremaster,whoremaster,n1
To,to,acp-cs
have,have,vvi
a,a,d
Bastard,bastard,n1
of,of,acp-p
so,so,av
many,many,d
years,year,n2
Nursled,nursle,vvn
i'th',in|the,acp-p|d
Country,country,n1
Ed.,Ed.,n-ab
Note,note,vvb
the,the,d
punishments,punishment,n2
That,that,cs
haunt,haunt,vvb
the,the,d
Miscreant,miscreant,n1
for,for,acp-p
his,his,po
black,black,j
misdeeds,misdeed,n2
That,that,cs
his,his,po
base,base,j
offspring,offspring,n1
proves,prove,vvz
a,a,d
natural,natural,j
Idiot,idiot,n1
Next,next,ord
that,that,cs
his,his,po
wife,wife,n1
by,by,acp-p
whom,who,crq-ro
he,he,pns
might,may,vmd
had,have,vvb
comfort,comfort,n1
In,in,acp-p
progeny,progeny,n1
though,though,cs
of,of,acp-p
some,some,d
others,other,pi2_d
getting,get,vvg
Should,shall,vmd
with,with,acp-p
her,her,po
light,light,j
heels,heel,n2
make,make,vvi
him,he,pno
heavy-headed,heavy-headed,j
By,by,acp-p
running,run,vvg
of,of,acp-p
her,her,po
Country,country,n1
And,and,cc
lastly,last,ord
that,that,d
The,the,d
blinded,blind,j_vn
wretch,wretch,n1
should,shall,vmd
cast,cast,vvi
his,his,po
servant,servant,n1
off,off,acp-av
Who,who,crq-r
was,be,vvd
the,the,d
cover,cover,n1
of,of,acp-p
his,his,po
villainy,villainy,n1
To,to,acp-cs
show,show,vvi
us,we,pno
that,that,cs
can,can,vmb
have,have,vvi
no,no,d-x
mercy,mercy,n1
on,on,acp-p
him,he,pno
The,the,d
way,way,n1
to,to,acp-cs
plague,plague,vvi
him,he,pno
Vin.,Vin.,n-ab
Ha,ha,uh
ha,ha,uh
ha,ha,uh
Ed.,Ed.,n-ab
What,what,crq-q
dost,do,vv2
laugh,laugh,vvi
at,at,acp-p
Vin.,Vin.,n-ab
To,to,acp-p
think,think,vvi
how,how,crq-cs
nimble,nimble,j
the,the,d
poor,poor,j
uzzard,uzzard,zz
is,be,vvz
To,to,acp-cs
be,be,vvi
revenged,revenge,vvn
on's,on|his,acp-p|po
Master,master,n1
How,how,crq-cs
he,he,pns
has,have,vvz
Shaped,shape,vvn
himself,himself,px
Cut,cut,vvb
off,off,acp-av
his,his,po
beard,beard,n1
and,and,cc
practised,practise,vvn
all,all,d
the,the,d
postures,posture,n2
To,to,acp-cs
act,act,vvi
the,the,d
Changeling,changeling,n1
bastard,bastard,n1
Ed.,Ed.,n-ab
Could,can,vmd
we,we,pns
light,light,vvi
Upon,upon,acp-p
some,some,d
quaint,quaint,j
old,old,j
fellow,fellow,n1
now,now,av
could,can,vmd
match,match,vvi
him,he,pno
To,to,acp-cs
play,play,vvi
the,the,d
clown,clown,n1
that,that,cs
brings,bring,vvz
him,he,pno
up,up,acp-av
to,to,acp-p
town,town,n1
Our,our,po
company,company,n1
were,be,vvd
full,full,j
and,and,cc
we,we,pns
were,be,vvd
ready,ready,j
To,to,acp-cs
put,put,vvi
our,our,po
project,project,n1
into,into,acp-p
present,present,j
action,action,n1
Nat.,Nat.,n-ab
Gentlemen,gentleman,n2
we,we,pns
are,be,vvb
fitted,fit,vvn
take,take,vvb
this,this,d
man,man,n1
w'ye,with|you,acp-p|pn
He,he,pns
is,be,vvz
the,the,d
only,only,j
man,man,n1
I,I,pns
would,will,vmd
have,have,vvi
sought,seek,vvn
To,to,acp-cs
give,give,vvi
our,our,po
project,project,n1
life,life,n1
I'll,I|will,pns|vmb
trust,trust,vvb
thee,thou,pno
Arnold,Arnold,n1-nn
And,and,cc
trust,trust,vvb
thou,thou,pns
me,i,pno
thou,thou,pns
shalt,shall,vm2
get,get,vvi
pieces,piece,n2
by't,by|it,acp-p|pn
Besides,beside,acp-p
I'll,I|will,pns|vmb
piece,piece,vvi
thee,thou,pno
to,to,acp-p
thy,thy,po
Master,master,n1
again,again,av
Ar.,Ar.,n-ab
That,that,d
clinches,clinch,n2
Sir,sir,n1
Nat.,Nat.,n-ab
Go,go,vvb
follow,follow,vvb
your,your,po
directions,direction,n2
Vin.,Vin.,n-ab
Come,Come,vvb
away,away,av
then,then,av
Ex.,Ex.,n-ab
Vin.,Vin.,n-ab
Ed.,Ed.,n-ab
Arn.,Arn.,n-ab
Nat.,Nat.,n-ab
Sweet,sweet,j
mirth,mirth,n1
thou,thou,pns
art,be,vv2
my,my,po
Mistress,mistress,n1
I,I,pns
could,can,vmd
serve,serve,vvi
thee,thou,pno
And,and,cc
shake,shake,vvb
the,the,d
thought,thought,n1
off,off,acp-av
of,of,acp-p
all,all,d
woman,woman,n1
kind,kind,j
But,but,acp-cc
that,that,cs
old,old,j
wonts,wont,vvz
are,be,vvb
hardly,hardly,av
left,leave,vvn
A,a,d
man,man,n1
That's,that|be,cs|vvz
entered,enter,vvn
in,in,acp-p
his,his,po
youth,youth,n1
and,and,cc
thoroughly,thorough,av_j
salted,salt,vvn
In,in,acp-p
documents,document,n2
of,of,acp-p
women,woman,n2
hardly,hardly,av
leaves,leave,vvz
While,while,cs
reins,reins,n2
or,or,cc
brains,brain,n2
will,will,vmb
last,last,vvi
him,he,pno
'Tis,it|be,pn|vvz
my,my,po
case,case,n1
Yet,yet,av
mirth,mirth,n1
when,when,crq-cs
women,woman,n2
fail,fail,vvb
brings,bring,vvz
sweet,sweet,j
encounters,encounter,n2
That,that,cs
tickle,tickle,vvb
up,up,acp-av
a,a,d
man,man,n1
above,above,acp-p
their,their,po
sphere,sphere,n1
They,they,pns
dull,dull,vvb
but,but,acp-cc
mirth,mirth,n1
revives,revive,vvz
a,a,d
man,man,n1
who's,who|be,crq-q|vvz
here,here,av
En.,enter,n-ab
Art.,Art.,n-ab
The,the,d
solitary,solitary,j
musing,muse,vvg
man,man,n1
called,call,vvn
Arthur,Arthur,n1-nn
Possessed,possess,vvn
with,with,acp-p
serious,serious,j
vanity,vanity,n1
Mirth,mirth,n1
to,to,acp-p
me,i,pno
The,the,d
world,world,n1
is,be,vvz
full,full,j
I,I,pns
cannot,can,vmb-x
peep,peep,vvi
my,my,po
head,head,n1
forth,forth,av
But,but,acp-cc
I,I,pns
meet,meet,vvb
mirth,mirth,n1
in,in,acp-p
every,every,d
corner,corner,n1
Ha!,ha,uh
Sure,sure,av_j
some,some,d
old,old,j
runt,runt,n1
with,with,acp-p
a,a,d
splay-foot,splay-foot,n1
has,have,vvz
crossed,cross,vvn
him,he,pno
Hold,hold,vvb
up,up,acp-av
thy,thy,po
head,head,n1
man,man,n1
what,what,crq-q
dost,do,vv2
seek,seek,vvi
thy,thy,po
grave,grave,n1
I,I,pns
would,will,vmd
scarce,scarce,av_j
trust,trust,vvi
you,you,pn
with,with,acp-p
a,a,d
piece,piece,n1
of,of,acp-p
earth,earth,n1
You,you,pn
would,will,vmd
choose,choose,vvi
to,to,acp-cs
lie,lie,vvi
in,in,acp-p
though,though,cs
if,if,cs
some,some,d
plump,plump,j
Mistress,mistress,n1
Or,or,cc
a,a,d
deft,deft,j
Lass,lass,n1
were,be,vvd
set,set,vvn
before,before,acp-p
your,your,po
search,search,n1
Ar.,Ar.,n-ab
How,how,crq-cs
vainly,vain,av_j
this,this,d
man,man,n1
talks,talk,vvz
Nat.,Nat.,n-ab
Gid,Gid,zz
ye,you,pn
good,good,j
den,den,n1
forsooth,forsooth,uh
How,how,crq-cs
vainly,vain,av_j
this,this,d
man,man,n1
talks,talk,vvz
speak,speak,vvb
but,but,acp-av
truth,truth,n1
now,now,av
Does,do,vvz
not,not,xx
thy,thy,po
thought,thought,n1
now,now,av
run,run,vvn
upon,upon,acp-p
a,a,d
Wench,wench,n1
I,I,pns
never,never,av-x
looked,look,vvd
so,so,av
but,but,acp-p
mine,my,po
stood,stand,vvd
that,that,d
way,way,n1
Ar.,Ar.,n-ab
'Tis,it|be,pn|vvz
all,all,d
your,your,po
glory,glory,n1
that,that,cs
and,and,cc
to,to,acp-cs
make,make,vvi
boast,boast,n1
Of,of,acp-p
the,the,d
variety,variety,n1
that,that,cs
serves,serve,vvz
your,your,po
lust,lust,n1
Yet,yet,av
not,not,xx
to,to,acp-cs
know,know,vvi
what,what,crq-r
woman,woman,n1
you,you,pn
love,love,vvb
best,best,av-s_j
Nat.,Nat.,n-ab
Not,not,xx
I,I,pns
cadzooks,cadzooks,uh
but,but,acp-cc
all,all,d
alike,alike,av_j
to,to,acp-p
me,i,pno
Since,since,acp-cs
I,I,pns
put,put,vvd
off,off,acp-av
my,my,po
Wench,wench,n1
I,I,pns
kept,keep,vvd
at,at,acp-p
Livery,livery,n1
But,but,acp-cc
of,of,acp-p
their,their,po
use,use,n1
I,I,pns
think,think,vvb
I,I,pns
have,have,vvb
had,have,vvn
my,my,po
share,share,n1
And,and,cc
have,have,vvb
loved,love,vvn
every,every,d
one,one,pi
best,best,av_j
of,of,acp-p
living,live,j_vg
women,woman,n2
A,a,d
dead,dead,j
one,one,pi
I,I,pns
ne'er,never,av-x
coveted,covet,vvd
that's,that|be,d|vvz
my,my,po
comfort,comfort,n1
But,but,acp-cc
of,of,acp-p
all,all,d
ages,age,n2
that,that,cs
are,be,vvb
pressable,pressable,j
From,from,acp-p
sixteen,sixteen,crd
unto,unto,acp-p
sixty,sixty,crd
and,and,cc
of,of,acp-p
all,all,d
complexions,complexion,n2
From,from,acp-p
the,the,d
white,white,j
flaxen,flaxen,j
to,to,acp-p
the,the,d
tawny-moor,tawny-moor,n1
And,and,cc
of,of,acp-p
all,all,d
statures,stature,n2
between,between,acp-p
Dwarf,dwarf,n1
and,and,cc
Giants,giant,n2
Of,of,acp-p
all,all,d
conditions,condition,n2
from,from,acp-p
the,the,d
Doxy,doxy,n1
to,to,acp-p
the,the,d
Dowsabel,Dowsabel,n1-nn
Of,of,acp-p
all,all,d
opinions,opinion,n2
I,I,pns
will,will,vmb
not,not,xx
say,say,vvi
Religious,religious,j
For,for,acp-cs
what,what,crq-r
make,make,vvb
they,they,pns
with,with,acp-p
any,any,d
and,and,cc
of,of,acp-p
all,all,d
Features,feature,n2
and,and,cc
shapes,shape,n2
from,from,acp-p
the,the,d
huckle-backed,huckle-backed,j
Bum-creeper,bum-creeper,n1
To,to,acp-p
the,the,d
straight,straight,j
spiny,spiny,j
Shop-maid,shop-maid,n1
in,in,acp-p
St.,St.,n-ab
Martin's,Martin,n1g-nn
Briefly,brief,av_j
all,all,d
sorts,sort,n2
and,and,cc
sizes,size,n2
I,I,pns
have,have,vvb
tasted,taste,vvn
Ar.,Ar.,n-ab
And,and,cc
thinkst,think,vv2
thou,thou,pns
hast,have,vv2
done,do,vvn
well,well,av
in't,in|it,acp-p|pn
Nat.,Nat.,n-ab
As,as,acp-p
well,well,av
as,as,acp-cs
I,I,pns
could,can,vmd
with,with,acp-p
the,the,d
worst,worst,j-s
of 'em,of|they,acp-p|pno
though I,though|i,cs|pns
say't,say|it,vvb|pn
Few,Few,d
men,man,n2
come,come,vvb
after,after,acp-p
me,i,pno
that,that,cs
mend,mend,vvb
my,my,po
work,work,n1
Ar.,Ar.,n-ab
But,but,acp-cc
thou,thou,pns
never,never,av_j
thinkst,think,vv2
of,of,acp-p
punishments,punishment,n2
to,to,acp-cs
come,come,vvi
Thou,thou,pns
dreamest,dream,vv2
not,not,xx
of,of,acp-p
diseases,disease,n2
poverty,poverty,n1
The,the,d
loss,loss,n1
of,of,acp-p
sense,sense,n1
or,or,cc
member,member,n1
or,or,cc
the,the,d
cross,cross,n1
Common,common,j
to,to,acp-p
such,such,d
loose,loose,j
livers,liver,n2
an,a,d
ill,ill,j
marriage,marriage,n1
A,a,d
hell,hell,n1
on,on,acp-p
earth,earth,n1
to,to,acp-cs
scourge,scourge,vvi
thy,thy,po
conscience,conscience,n1
Nat.,Nat.,n-ab
Yes,yes,uh
when,when,crq-cs
I,I,pns
marry,marry,vvb
let,let,vvb
me,i,pno
have,have,vvi
a,a,d
wife,wife,n1
To,to,acp-cs
have,have,vvi
no,no,d-x
mercy,mercy,n1
on,on,acp-p
me,i,pno
let,let,vvb
the,the,d
fate,fate,n1
Of,of,acp-p
a,a,d
stale,stale,j
doubting,doubt,j_vg
Bachelor,bachelor,n1
fall,fall,vvi
upon,upon,acp-p
me,i,pno
Let,let,vvb
me,i,pno
have,have,vvi
Quicksands,quicksand,n2
curse,curse,vvi
to,to,acp-cs
take,take,vvi
a,a,d
Wife,wife,n1
Will,will,vmb
run,run,vvi
away,away,av
next,next,ord
day,day,n1
and,and,cc
prostitute,prostitute,vvb
herself,herself,px
to,to,acp-p
all,all,d
the,the,d
world,world,n1
before,before,acp-p
her,her,po
Husband,husband,n1
Ar.,Ar.,n-ab
Nay,nay,uh-x
that,that,cs
will,will,vmb
be,be,vvi
too,too,av
good,good,j
If,if,cs
I,I,pns
foresee,foresee,vvb
Any,any,d
thing,thing,n1
in,in,acp-p
thy,thy,po
marriage,marriage,n1
destiny,destiny,n1
'twill,it|will,pn|vmb
be,be,vvi
to,to,acp-cs
take,take,vvi
a,a,d
thing,thing,n1
that,that,cs
has,have,vvz
been,be,vvn
common,common,j
To,to,acp-p
th'world,the|world,d|n1
before,before,acp-av
and,and,cc
live,live,vvi
with,with,acp-p
thee,thou,pno
perforce,perforce,av
To,to,acp-p
thy,thy,po
perpetual,perpetual,j
torment,torment,n1
Nat.,Nat.,n-ab
Close,close,vvb
that,that,d
point,point,n1
I,I,pns
cannot,can,vmb-x
marry,marry,vvi
Will,will,vmb
you,you,pn
be,be,vvi
merry,merry,j
Arthur,Arthur,n1-nn
I,I,pns
have,have,vvb
such,such,d
things,thing,n2
to,to,acp-cs
tell,tell,vvi
thee,thou,pno
Ar.,Ar.,n-ab
No,no,uh-x
I,I,pns
cannot,can,vmb-x
Nat.,Nat.,n-ab
Pray,pray,vvb
thee,thou,pno
come,come,vvb
closer,close,av-c_j
to,to,acp-p
me,i,pno
What,what,crq-q
has,have,vvz
crossed,cross,vvn
thee,thou,pno
Is,be,vvz
thy,thy,po
supposed,suppose,vvn
slain,slay,vvn
father,father,n1
come,come,vvb
again,again,av
To,to,acp-cs
dispossess,dispossess,vvi
thee,thou,pno
for,for,acp-p
another,another,d
life,life,n1
time,time,n1
Or,or,cc
has,have,vvz
thy,thy,po
valiant,valiant,j
sister,sister,n1
beaten,beat,vvn
thee,thou,pno
Tell,tell,vvb
me,i,pno
It,it,pn
shall,shall,vmb
go,go,vvi
no,no,av-x_d
further,further,av-c_j
Ar.,Ar.,n-ab
Let,let,vvb
your,your,po
valiant,valiant,j
wit,wit,n1
And,and,cc
jocund,jocund,j
humour,humour,n1
be,be,vvi
supposed,suppose,vvn
no,no,d-x
warrant,warrant,n1
For,for,acp-p
you,you,pn
t'abuse,to|abuse,acp-cs|vvi
your,your,po
friends,friend,n2
by,by,acp-p
Nat.,Nat.,n-ab
Why,why,crq-q
didst,do,vvd2
tell,tell,vvi
me,i,pno
of,of,acp-p
marrying,marry,vvg
then,then,av
But,but,acp-cc
I,I,pns
Have,have,vvb
done,do,vvn
And,and,cc
now,now,av
pray,pray,vvb
speak,speak,vvb
what,what,crq-r
troubles,trouble,vvz
you,you,pn
Ar.,Ar.,n-ab
I,I,pns
care,care,vvb
not,not,xx
if,if,cs
I,I,pns
do,do,vvb
For,for,acp-cs
'twill,it|will,pn|vmb
be,be,vvi
Town,town,n1
talk,talk,n1
My,my,po
Sister,sister,n1
on,on,acp-p
a,a,d
private,private,j
discontent,discontent,n1_j
Betwixt,betwixt,acp-p
herself,herself,px
and,and,cc
me,i,pno
hath,have,vvz
left,leave,vvn
my,my,po
house,house,n1
Nat.,Nat.,n-ab
Gone,go,vvn
quite,quite,av
away,away,av
Ar.,Ar.,n-ab
Yes,yes,uh
And,and,cc
I,I,pns
know,know,vvb
not,not,xx
whither,whither,crq-cs
Nat.,Nat.,n-ab
Beyond,beyond,acp-p
Sea,sea,n1
sure,sure,j
to,to,acp-p
sight,sight,n1
with,with,acp-p
th'Air,the|air,d|n1
that,that,cs
took,take,vvd
Her,her,po
father's,father,n1g
last,last,ord
breath,breath,n1
into't,into|it,acp-p|pn
Went,go,vvd
she,she,pns
alone,alone,j
Ar.,Ar.,n-ab
No,no,uh-x
No,no,uh-x
My,my,po
man's,man|be,n1|vvz
gone,go,vvn
with,with,acp-p
her,she,pno
Nat.,Nat.,n-ab
Who,who,crq-q
the,the,d
fellow,fellow,n1
That,that,cs
brags,brag,vvz
on's,on|his,acp-p|po
back,back,n1
so,so,av
the,the,d
stiff,stiff,j
strong,strong,j
chined,chine,j_vn
Rascal,rascal,n1
Ar.,Ar.,n-ab
Even,even,av
he,he,pns
Nat.,Nat.,n-ab
The,the,d
devil,devil,n1
is,be,vvz
in,in,acp-p
these,these,d
young,young,j
Tits,tits,fw-fr
And,and,cc
wildfire,wildfire,n1
in,in,acp-p
their,their,po
Cruppers,crupper,n2
Ar.,Ar.,n-ab
Let,let,vvb
me,i,pno
charm,charm,vvi
you,you,pn
By,by,acp-p
all,all,d
our,our,po
friendship,friendship,n1
you,you,pn
nor,nor,cc-x
speak,speak,vvi
nor,nor,cc-x
hear,hear,vvi
An,a,d
ill,ill,j
construction,construction,n1
of,of,acp-p
her,her,po
act,act,n1
in,in,acp-p
this,this,d
I,I,pns
know,know,vvb
her,her,po
thoughts,thought,n2
are,be,vvb
noble,noble,j
and,and,cc
my,my,po
woe,woe,n1
Is,be,vvz
swollen,swell,vvn
unto,unto,acp-p
that,that,d
fullness,fullness,n1
that,that,cs
th',the,d
addition,addition,n1
But,but,acp-av
of,of,acp-p
word,word,n1
in,in,acp-p
scorn,scorn,n1
would,will,vmd
blow,blow,vvi
me,i,pno
up,up,acp-av
Into,into,acp-p
a,a,d
cloud,cloud,n1
of,of,acp-p
wild,wild,j
distempered,distemper,j_vn
fury,fury,n1
Over,over,acp-p
the,the,d
heads,head,n2
of,of,acp-p
all,all,d
whose,who,crq-r
looser,loose,j-c
breath,breath,n1
Dare,dare,vvb
raise,raise,vvi
a,a,d
wind,wind,n1
to,to,acp-cs
break,break,vvi
me,i,pno
Then,then,av
I,I,pns
fall,fall,vvb
A,a,d
sudden,sudden,j
