standard,lemma,postag
Ioh.,Ioh.,n-ab
And,and,cc
what,what,crq-q
say,say,vvb
you,you,pn
to,to,acp-p
our,our,po
league,league,n1
if,if,cs
I,I,pns
do,do,vvb
not,not,xx
submit,submit,vvi
Phil.,Phil.,n-ab
What,what,crq-q
should,shall,vmd
I,I,pns
say,say,vvi
I,I,pns
must,must,vmb
obey,obey,vvi
the,the,d
Pope,pope,n1
Ioh.,Ioh.,n-ab
Obey,obey,vvb
the,the,d
Pope,pope,n1
and,and,cc
break,break,vvb
your,your,po
oath,oath,n1
to,to,acp-p
God,God,n1-nn
Phil.,Phil.,n-ab
The,the,d
Legate,legate,n1
hath,have,vvz
absolved,absolve,vvn
me,i,pno
of,of,acp-p
mine,my,po
oath,oath,n1
Then,then,av
yield,yield,vvb
to,to,acp-cs
Rome,Rome,n1-nn
or,or,cc
I,I,pns
defy,defy,vvb
thee,thou,pno
here,here,av
Ioh.,Ioh.,n-ab
Why,why,crq-q
Philip,Philip,n1-nn
I,I,pns
defy,defy,vvb
the,the,d
Pope,pope,n1
and,and,cc
thee,thou,pno
False,false,j
as,as,acp-cs
thou,thou,pns
art,be,vv2
and,and,cc
perjured,perjure,j_vn
King,king,n1
of,of,acp-p
France,France,n1-nn
Unworthy,unworthy,j
man,man,n1
to,to,acp-cs
be,be,vvi
accounted,account,vvn
King,king,n1
giv'st,give,vv2
thou,thou,pns
thy,thy,po
sword,sword,n1
into,into,acp-p
a,a,d
prelate's,prelate,n1g
hands,hand,n2
Pandulph,Pandulph,n1-nn
where,where,crq-cs
I,I,pns
of,of,acp-p
Abbots,abbot,n2
Monks,monk,n2
and,and,cc
Friars,friar,n2
Have,have,vvb
taken,take,vvn
somewhat,somewhat,av
to,to,acp-cs
maintain,maintain,vvi
my,my,po
wars,war,n2
Now,now,av
will,will,vmb
I,I,pns
take,take,vvb
no,no,av-x_d
more,more,d-c
but,but,acp-p
all,all,d
they,they,pns
have,have,vvb
I'll,I|will,pns|vmb
rouse,rouse,vvi
the,the,d
lazy,lazy,j
lubbers,lubber,n2
from,from,acp-p
their,their,po
cells,cell,n2
And,and,cc
in,in,acp-p
despite,despite,n1
I'll,I|will,pns|vmb
send,send,vvi
them,they,pno
to,to,acp-p
the,the,d
Pope,pope,n1
Mother,mother,n1
come,come,vvb
you,you,pn
with,with,acp-p
me,i,pno
and,and,cc
for,for,acp-p
the,the,d
rest,rest,n1
That,that,cs
will,will,vmb
not,not,xx
follow,follow,vvi
john,john,n1-nn
in,in,acp-p
this,this,d
attempt,attempt,n1
Confusion,confusion,n1
light,light,n1
upon,upon,acp-p
their,their,po
damned,damn,j_vn
souls,soul,n2
Come,Come,vvb
Lords,lord,n2
fight,fight,vvb
for,for,acp-p
your,your,po
K.,K.,n-ab
that,that,cs
fighteth,fight,vvz
for,for,acp-p
your,your,po
good,good,j
Phil.,Phil.,n-ab
And,and,cc
are,be,vvb
they,they,pns
gone,go,vvn
Pandulph,Pandulph,n1-nn
thyself,thyself,px
shalt,shall,vm2
see,see,vvi
How,how,crq-cs
France,France,n1-nn
will,will,vmb
fight,fight,vvi
for,for,acp-p
Rome,Rome,n1-nn
and,and,cc
Romish,Romish,n1-nn
rites,rite,n2
Nobles,noble,n2_j
to,to,acp-p
arms,arm,n2
let,let,vvb
him,he,pno
not,not,xx
pass,pass,vvi
the,the,d
seas,sea,n2
Let's,let|we,vvb|pno
take,take,vvi
him,he,pno
captive,captive,j
and,and,cc
in,in,acp-p
triumph,triumph,n1
lead,lead,vvi
The,the,d
K.,K.,n-ab
of,of,acp-p
England,England,n1-nn
to,to,acp-p
the,the,d
gates,gate,n2
of,of,acp-p
Rome,Rome,n1-nn
Arthur,Arthur,n1-nn
bestir,bestir,vvb
thee,thou,pno
man,man,n1
and,and,cc
thou,thou,pns
shalt,shall,vm2
see,see,vvi
What,what,crq-r
Philip,Philip,n1-nn
K.,K.,n-ab
of,of,acp-p
France,France,n1-nn
will,will,vmb
do,do,vvi
for,for,acp-p
thee,thou,pno
Blanch.,Blanch.,n-ab
And,and,cc
will,will,vmb
your,your,po
Grace,grace,n1
upon,upon,acp-p
your,your,po
wedding,wedding,n1
day,day,n1
Forsake,forsake,vvb
your,your,po
bride,bride,n1
and,and,cc
follow,follow,vvi
dreadful,dreadful,j
drums,drum,n2
Nay,nay,uh-x
good,good,j
my,my,po
Lord,lord,n1
stay,stay,vvb
you,you,pn
at,at,acp-p
home,home,n1
with,with,acp-p
me,i,pno
Lew.,Lew.,n-ab
Sweet,sweet,j
heart,heart,n1
content,content,vvi
thee,thou,pno
and,and,cc
we,we,pns
shall,shall,vmb
agree,agree,vvi
Phil.,Phil.,n-ab
Follow,follow,vvb
my,my,po
Lords,lord,n2
Lord,lord,n1
Cardinal,cardinal,n1
lead,lead,vvb
the,the,d
way,way,n1
Drums,drum,n2
shall be,shall|be,vmb|vvi
music,music,n1
to,to,acp-p
this,this,d
wedding,wedding,n1
day,day,n1
Exeunt,exeunt,fw-la
Excursions,excursion,n2
The,the,d
Bastard,bastard,n1
pursues,pursue,vvz
Austria,Austria,n1-nn
and,and,cc
kills,kill,vvz
him,he,pno
Bast.,Bast.,n-ab
Thus,thus,av
hath,have,vvz
K.,K.,n-ab
Richard's,Richard,n1g-nn
son,son,n1
performed,perform,vvd
his,his,po
vows,vow,n2
And,and,cc
offered,offer,vvd
Austria's,Austria,n1g-nn
blood,blood,n1
for,for,acp-p
sacrifice,sacrifice,n1
Unto,unto,acp-p
his,his,po
father's,father,n1g
everliving,everliving,j
soul,soul,n1
Brave,brave,j
Cordelion,Cordelion,n1-nn
now,now,av
my,my,po
heart,heart,n1
doth,do,vvz
say,say,vvi
I,I,pns
have,have,vvb
deserved,deserve,vvn
though,though,cs
not,not,xx
to,to,acp-cs
be,be,vvi
thine,thy,po
heir,heir,n1
Yet,yet,av
as,as,acp-cs
I,I,pns
am,be,vvm
thy,thy,po
base,base,j
begotten,beget,vvn
son,son,n1
A,a,d
name,name,n1
as,as,acp-cs
pleasing,please,vvg
to,to,acp-p
thy,thy,po
Philip's,Philip,n1g-nn
heart,heart,n1
As,as,acp-cs
to,to,acp-cs
be,be,vvi
called,call,vvn
the,the,d
Duke,duke,n1
of,of,acp-p
normandy,Normandy,n1-nn
Lie,lie,vvb
there,there,av
a,a,d
prey,prey,n1
to,to,acp-p
every,every,d
ravening,raven,j_vg
fowl,fowl,n1
And,and,cc
as,as,acp-cs
my,my,po
father,father,n1
triumphed,triumph,vvn
in,in,acp-p
thy,thy,po
spoils,spoil,n2
And,and,cc
trodden,tread,vvd
thine,thy,po
Ensigns,ensign,n2
underneath,underneath,acp-p
his,his,po
feet,foot,n2
So,so,av
do,do,vvb
I,I,pns
tread,tread,vvi
upon,upon,acp-p
thy,thy,po
cursed,curse,j_vn
self,self,n1
And,and,cc
leave,leave,vvb
thy,thy,po
body,body,n1
to,to,acp-p
the,the,d
fowls,fowl,n2
for,for,acp-p
food,food,n1
Exit,Exit,fw-la
Excursions,excursion,n2
Arthur,Arthur,n1-nn
Constance,Constance,n1-nn
Lewis,Lewis,n1-nn
having,have,vvg
taken,take,vvn
Q.,Q.,n-ab
Elianor,Elinor,n1-nn
prisoner,prisoner,n1
Const.,Const.,n-ab
Thus,thus,av
hath,have,vvz
the,the,d
God,god,n1
of,of,acp-p
kings,king,n2
with,with,acp-p
conquering,conquer,j_vg
arm,arm,n1
Dispersed,disperse,vvn
the,the,d
foes,foe,n2
to,to,acp-p
true,true,j
succession,succession,n1
Proud,proud,j
and,and,cc
disturber,disturber,n1
of,of,acp-p
thy,thy,po
country's,country,n1g
peace,peace,n1
Constance,Constance,n1-nn
doth,do,vvz
live,live,vvi
to,to,acp-cs
tame,tame,vvi
thine,thy,po
insolence,insolence,n1
And,and,cc
on,on,acp-p
thy,thy,po
head,head,n1
will,will,vmb
now,now,av
avenged,avenge,vvn
be,be,vvb
For,for,acp-p
all,all,d
the,the,d
mischiefs,mischief,n2
hatched,hatch,vvn
in,in,acp-p
thy,thy,po
brain,brain,n1
Q.,Q.,n-ab
Elinor,Elinor,n1-nn
Contemptuous,contemptuous,j
Dame,dame,n1
unreverent,unreverent,j
Duchess,duchess,n1
thou,thou,pns
To,to,acp-cs
brave,brave,vvi
so,so,av
great,great,j
a,a,d
Queen,queen,n1
as,as,acp-cs
Elianor,Elinor,n1-nn
Base,base,j
scold,scold,n1
hast,have,vv2
thou,thou,pns
forgot,forget,vvn
that,that,cs
I,I,pns
was,be,vvd
wife,wife,n1
And,and,cc
mother,mother,n1
to,to,acp-p
three,three,crd
mighty,mighty,j
English,english,j-nn
Kings,king,n2
I,I,pns
charge,charge,vvb
thee,thou,pno
then,then,av
and,and,cc
you,you,pn
forsooth,forsooth,uh
sir,sir,n1
boy,boy,n1
To,to,acp-cs
set,set,vvi
your,your,po
Grandmother,grandmother,n1
at,at,acp-p
liberty,liberty,n1
And,and,cc
yield,yield,vvi
to,to,acp-p
john,john,n1-nn
your,your,po
Uncle,uncle,n1
and,and,cc
your,your,po
King,king,n1
Const.,Const.,n-ab
'tis,it|be,pn|vvz
not,not,xx
thy,thy,po
words,word,n2
proud,proud,j
Queen,queen,n1
shall,shall,vmb
carry,carry,vvi
it,it,pn
Elin.,Elin.,n-ab
Nor,nor,cc-x
yet,yet,av
thy,thy,po
threats,threat,n2
proud,proud,j
Dame,dame,n1
shall,shall,vmb
daunt,daunt,vvi
my,my,po
mind,mind,n1
Arth.,Arth.,n-ab
Sweet,sweet,j
Grandam,grandam,n1
and,and,cc
good,good,j
mother,mother,n1
leave,leave,vvi
these,these,d
braules,brawl,n2
Elian.,Elian.,n-ab
I'll,I|will,pns|vmb
find,find,vvi
a,a,d
time,time,n1
to,to,acp-cs
triumph,triumph,vvi
in,in,acp-p
thy,thy,po
fall,fall,n1
Const.,Const.,n-ab
My,my,po
time,time,n1
is,be,vvz
now,now,av
to,to,acp-cs
triumph,triumph,vvi
in,in,acp-p
thy,thy,po
fall,fall,n1
And,and,cc
thou,thou,pns
shalt,shall,vm2
know,know,vvi
that,that,cs
Constance,Constance,n1-nn
will,will,vmb
triumph,triumph,vvi
Arthur,Arthur,n1-nn
Good,good,j
mother,mother,n1
weigh,weigh,vvb
it,it,pn
is,be,vvz
Queen,queen,n1
Elinor,Elinor,n1-nn
Though,though,cs
she,she,pns
be,be,vvb
captive,captive,j
use,use,vvb
her,she,pno
like,like,vvi
herself,herself,px
Sweet,sweet,j
grandam,grandam,n1
bear,bear,vvi
with,with,acp-p
what,what,crq-r
my,my,po
Mother,mother,n1
says,say,vvz
Your,your,po
Highness,highness,n1
shall,shall,vmb
be,be,vvi
used,use,vvn
honourably,honourable,av_j
Enter,enter,vvb
a,a,d
messenger,messenger,n1
Mess.,Mess.,n-ab
Lewis,Lewis,n1-nn
my,my,po
Lord,lord,n1
Duke,duke,n1
Arthur,Arthur,n1-nn
and,and,cc
the,the,d
rest,rest,n1
To,to,acp-p
arms,arm,n2
in,in,acp-p
haste,haste,n1
K.,K.,n-ab
john,john,n1-nn
relies,rely,vvz
his,his,po
men,man,n2
And,and,cc
begins,begin,vvz
the,the,d
sight,sight,n1
afresh,afresh,av
and,and,cc
swears,swear,vvz
withal,withal,av
To,to,acp-cs
lose,lose,vvi
his,his,po
life,life,n1
or,or,cc
set,set,vvd
his,his,po
mother,mother,n1
free,free,j
Lewis,Lewis,n1-nn
Arthur,Arthur,n1-nn
away,away,av
'tis,it|be,pn|vvz
time,time,n1
to,to,acp-cs
look,look,vvi
about,about,acp-av
Eli.,Eli.,n-ab
Why,why,crq-cs
how,how,crq-cs
now,now,av
dame,dame,n1
what,what,crq-r
is,be,vvz
your,your,po
courage,courage,n1
cold,cold,j
Const.,Const.,n-ab
No,no,uh-x
Elinor,Elinor,n1-nn
my,my,po
courage,courage,n1
gathers,gather,vvz
strength,strength,n1
And,and,cc
hopes,hope,n2
to,to,acp-cs
lead,lead,vvi
both,both,d
john,john,n1-nn
and,and,cc
thee,thou,pno
as,as,acp-p
slaves,slave,n2
And,and,cc
in,in,acp-p
that,that,d
hope,hope,n1
I,I,pns
hale,hale,vvb
thee,thou,pno
to,to,acp-p
the,the,d
field,field,n1
Exeunt,exeunt,fw-la
Excursions,excursion,n2
Elianor,Elinor,n1-nn
is,be,vvz
rescued,rescue,vvn
by,by,acp-p
john,john,n1-nn
and,and,cc
Arthur,Arthur,n1-nn
is,be,vvz
taken,take,vvn
prisoner,prisoner,n1
Exeunt,exeunt,fw-la
Sound,sound,vvb
victory,victory,n1
Enter,enter,vvb
john,john,n1-nn
Elianor,Elinor,n1-nn
and,and,cc
Arthur,Arthur,n1-nn
prisoner,prisoner,n1
Bastard,bastard,n1
Pembroke,Pembroke,n1-nn
Salisbury,Salisbury,n1-nn
and,and,cc
Hubert,Hubert,n1-nn
de,de,fw-fr
Burgh,Burgh,n1-nn
john,john,n1-nn
Thus,thus,av
right,right,j
triumphs,triumph,n2
and,and,cc
john,john,n1-nn
triumphs,triumph,vvz
in,in,acp-p
right,right,n1_j
Arthur,Arthur,n1-nn
thou,thou,pns
seest,see,vv2
France,France,n1-nn
cannot,can,vmb-x
bolster,bolster,vvi
thee,thou,pno
Thy,thy,po
mother's,mother,n1g
pride,pride,n1
hath,have,vvz
brought,bring,vvn
thee,thou,pno
to,to,acp-p
this,this,d
fall,fall,n1
But,but,acp-cc
if,if,cs
at,at,acp-p
last,last,ord
nephew,nephew,n1
thou,thou,pns
yield,yield,vvi
thyself,thyself,px
Into,into,acp-p
the,the,d
guard,guard,n1
of,of,acp-p
thine,thy,po
uncle,uncle,n1
john,john,n1-nn
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
used,use,vvn
as,as,acp-cs
becomes,become,vvz
a,a,d
Prince,prince,n1
Arthur,Arthur,n1-nn
Uncle,uncle,n1
my,my,po
grandam,grandam,n1
taught,teach,vvd
her,her,po
nephew,nephew,n1
this,this,d
To,to,acp-cs
bear,bear,vvi
captivity,captivity,n1
with,with,acp-p
patience,patience,n1
Might,may,vmd
hath,have,vvz
prevailed,prevail,vvn
not,not,xx
right,right,j
for,for,acp-cs
I,I,pns
am,be,vvm
King,king,n1
Of,of,acp-p
England,England,n1-nn
though,though,cs
thou,thou,pns
wear,wear,vvb
the,the,d
Diadem,diadem,n1
Q.,Q.,n-ab
Elin.,Elin.,n-ab
Son,son,n1
john,john,n1-nn
soon,soon,av
shall,shall,vmb
we,we,pns
teach,teach,vvi
him,he,pno
to,to,acp-cs
forget,forget,vvi
These,these,d
proud,proud,j
presumptions,presumption,n2
and,and,cc
to,to,acp-cs
know,know,vvi
himself,himself,px
john,john,n1-nn
Mother,mother,n1
he,he,pns
never,never,av-x
will,will,vmb
forget,forget,vvi
his,his,po
claim,claim,n1
I,I,pns
would,will,vmd
he,he,pns
lived,live,vvd
not,not,xx
to,to,acp-cs
remember,remember,vvi
it,it,pn
But,but,acp-cc
leaving,leave,vvg
this,this,d
we,we,pns
will,will,vmb
to,to,acp-p
England,England,n1-nn
now,now,av
And,and,cc
take,take,vvb
some,some,d
order,order,n1
with,with,acp-p
our,our,po
Popelings,popeling,n2
there,there,av
That,that,cs
swell,swell,vvb
with,with,acp-p
pride,pride,n1
and,and,cc
fat,fat,n1
of,of,acp-p
lay,lay,j
men's,man,n2g
lands,land,n2
Philip,Philip,n1-nn
I,I,pns
make,make,vvb
thee,thou,pno
chief,chief,j
in,in,acp-p
this,this,d
affair,affair,n1
Ransack,ransack,vvi
the,the,d
Abbeys,abbey,n2
Cloisters,cloister,n2
Priories,priory,n2
Convert,convert,vvb
their,their,po
coin,coin,n1
unto,unto,acp-p
my,my,po
soldier's,soldier,n1g
use,use,n1
And,and,cc
whatsoever,whatsoever,crq-r
he,he,pns
be,be,vvb
within,within,acp-p
my,my,po
Land,land,n1
That,that,cs
goes,go,vvz
to,to,acp-cs
Rome,Rome,n1-nn
for,for,acp-p
justice,justice,n1
and,and,cc
for,for,acp-p
law,law,n1
While,while,cs
he,he,pns
may,may,vmb
have,have,vvi
his,his,po
right,right,n1_j
within,within,acp-p
the,the,d
Realm,realm,n1
Let,let,vvb
him,he,pno
be,be,vvi
judged,judge,vvn
a,a,d
traitor,traitor,n1
to,to,acp-p
the,the,d
State,state,n1
And,and,cc
suffer,suffer,vvi
as,as,acp-p
an,a,d
enemy,enemy,n1
to,to,acp-p
England,England,n1-nn
Mother,mother,n1
we,we,pns
leave,leave,vvb
you,you,pn
here,here,av
beyond,beyond,acp-p
the,the,d
seas,sea,n2
As,as,acp-cs
Regent,regent,n1
of,of,acp-p
our,our,po
Provinces,province,n2
in,in,acp-p
France,France,n1-nn
While,while,cs
we,we,pns
to,to,acp-p
England,England,n1-nn
take,take,vvb
a,a,d
speedy,speedy,j
course,course,n1
And,and,cc
thank,thank,vvb
our,our,po
God,God,n1-nn
that,that,cs
gave,give,vvd
us,we,pno
victory,victory,n1
Hubert,Hubert,n1-nn
de,de,fw-fr
Burgh,Burgh,n1-nn
take,take,vvb
Arthur,Arthur,n1-nn
here,here,av
to,to,acp-p
thee,thou,pno
Be,be,vvb
he,he,pns
thy,thy,po
prisoner,prisoner,n1
Hubert,Hubert,n1-nn
keep,keep,vvb
him,he,pno
safe,safe,j
For,for,acp-cs
on,on,acp-p
his,his,po
life,life,n1
doth,do,vvz
hang,hang,vvi
thy,thy,po
sovereign's,sovereign,n1g
Crown,crown,n1
But,but,acp-cc
in,in,acp-p
his,his,po
death,death,n1
consists,consist,vvz
thy,thy,po
sovereign's,sovereign,n1g
bliss,bliss,n1
Then,then,av
Hubert,Hubert,n1-nn
as,as,acp-cs
thou,thou,pns
shortly,short,av_j
hearst,hear,vv2
from,from,acp-p
me,i,pno
So,so,av
use,use,vvb
the,the,d
prisoner,prisoner,n1
I,I,pns
have,have,vvb
given,give,vvn
in,in,acp-p
charge,charge,n1
Hubert,Hubert,n1-nn
Frolic,frolic,vvi
young,young,j
prince,prince,n1
though,though,cs
I,I,pns
your,your,po
keeper,keeper,n1
be,be,vvi
Yet,yet,av
shall,shall,vmb
your,your,po
keeper,keeper,n1
live,live,vvi
at,at,acp-p
your,your,po
command,command,n1
Arthur,Arthur,n1-nn
As,as,acp-p
please,please,vvi
my,my,po
God,God,n1-nn
so,so,av
shall,shall,vmb
become,become,vvi
of,of,acp-p
me,i,pno
Q.,Q.,n-ab
Elian.,Elian.,n-ab
My,my,po
son,son,n1
to,to,acp-p
England,England,n1-nn
I,I,pns
will,will,vmb
see,see,vvi
thee,thou,pno
shipped,ship,vvn
And,and,cc
pray,pray,vvb
to,to,acp-p
God,God,n1-nn
to,to,acp-cs
send,send,vvi
thee,thou,pno
safe,safe,j
ashore,ashore,av
Bastard,bastard,n1
Now,now,av
wars,war,n2
are,be,vvb
done,do,vvn
I,I,pns
long,long,vvb
to,to,acp-cs
be,be,vvi
at,at,acp-p
home,home,n1
To,to,acp-cs
dive,dive,vvi
into,into,acp-p
the,the,d
Monks,monk,n2
and,and,cc
abbot's,abbot,n1g
bags,bag,n2
To,to,acp-cs
make,make,vvi
some,some,d
sport,sport,n1
among,among,acp-p
the,the,d
smooth,smooth,j
skinned,skin,vvn
Nuns,nun,n2
And,and,cc
keep,keep,vvi
some,some,d
revel,revel,n1
with,with,acp-p
the,the,d
fanzen,fanzen,zz
Friars,friar,n2
john,john,n1-nn
To,to,acp-p
England,England,n1-nn
Lords,lord,n2
each,each,d
look,look,n1
unto,unto,acp-p
your,your,po
charge,charge,n1
And,and,cc
arm,arm,vvi
yourselves,yourselves,px
against,against,acp-p
the,the,d
Roman,roman,j-nn
pride,pride,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
the,the,d
King,king,n1
of,of,acp-p
France,France,n1-nn
Lewes,Lewes,n1-nn
his,his,po
son,son,n1
Cardinal,cardinal,n1
Pandolph,Pandolph,n1-nn
Legate,Legate,n1-nn
and,and,cc
Constance,Constance,n1-nn
Philip,Philip,n1-nn
What,what,crq-q
every,every,d
man,man,n1
attached,attach,vvn
with,with,acp-p
this,this,d
mishap,mishap,n1
Why,why,crq-q
frown,frown,vvb
you,you,pn
so,so,av
why,why,crq-q
droop,droop,vvb
ye,you,pn
Lords,lord,n2
of,of,acp-p
France,France,n1-nn
methinks,methinks,vvb
it,it,pn
differs,differ,vvz
from,from,acp-p
a,a,d
warlike,warlike,j
mind,mind,n1
To,to,acp-cs
lower,lower,vvi
it,it,pn
for,for,acp-p
a,a,d
check,check,n1
or,or,cc
two,two,crd
of,of,acp-p
Chance,chance,n1
Had,have,vvd
Lymoges,Lymoges,n1-nn
escaped,escape,vvn
the,the,d
Bastard's,bastard,n1g
spite,spite,n1
A,a,d
little,little,j
sorrow,sorrow,n1
might,may,vmd
have,have,vvi
served,serve,vvn
our,our,po
loss,loss,n1
Brave,brave,j
Austria,Austria,n1-nn
heaven,heaven,n1
joys,joy,vvz
to,to,acp-cs
have,have,vvi
thee,thou,pno
there,there,av
Card.,Card.,n-ab
His,his,po
soul,soul,n1
is,be,vvz
safe,safe,j
and,and,cc
free,free,j
from,from,acp-p
Purgatory,purgatory,n1
Our,our,po
holy,holy,j
Father,father,n1
hath,have,vvz
dispensed,dispense,vvn
his,his,po
sins,sin,n2
The,the,d
blessed,bless,j_vn
Saints,saint,n2
have,have,vvb
heard,hear,vvn
our,our,po
Orisons,orison,n2
And,and,cc
all,all,d
are,be,vvb
mediators,mediator,n2
for,for,acp-p
his,his,po
soul,soul,n1
And,and,cc
in,in,acp-p
the,the,d
right,right,n1_j
of,of,acp-p
these,these,d
most,most,av-s_d
holy,holy,j
wars,war,n2
His,his,po
Holiness,holiness,n1
free,free,j
pardon,pardon,n1
doth,do,vvz
pronounce,pronounce,vvi
To,to,acp-p
all,all,d
that,that,cs
follow,follow,vvb
you,you,pn
'gainst,against,acp-p
English,english,j-nn
heretics,heretic,n2
Who,who,crq-r
stand,stand,vvb
accursed,accurse,vvn
in,in,acp-p
our,our,po
mother,mother,n1
Church,church,n1
Enter,enter,vvb
Constance,Constance,n1-nn
alone,alone,av_j
Philip,Philip,n1-nn
To,to,acp-p
aggravate,aggravate,vvi
the,the,d
measure,measure,n1
of,of,acp-p
our,our,po
grief,grief,n1
All,all,d
malcontent,malcontent,j
comes,come,vvz
Constance,constancy,n1-nn
for,for,acp-p
her,her,po
Son,son,n1
Be,be,vvb
brief,brief,j
good,good,j
madam,madam,n1
for,for,acp-p
your,your,po
face,face,n1
imports,import,vvz
A,a,d
tragic,tragic,j
tale,tale,n1
behind,behind,acp-av
that's,that|be,d|vvz
yet,yet,av
untold,untell,vvn
Her,her,po
passions,passion,n2
stop,stop,vvi
the,the,d
organ,organ,n1
of,of,acp-p
her,her,po
voice,voice,n1
Deep,deep,j
sorrow,sorrow,n1
throbbeth,throb,vvz
misbefallen,misbefall,j_vn
events,event,n2
Out,out,av
with,with,acp-p
it,it,pn
Lady,lady,n1
that,that,cs
our,our,po
Act,act,n1
may,may,vmb
end,end,vvi
A,a,d
full,full,j
Catastrophe,catastrophe,n1
of,of,acp-p
sad,sad,j
laments,lament,n2
Constance,Constance,n1-nn
My,my,po
tongue,tongue,n1
is,be,vvz
tuned,tune,vvn
to,to,acp-p
story,story,n1
forth,forth,av
mishap,mishap,n1
When,when,crq-cs
did,do,vvd
I,I,pns
breathe,breathe,vvi
to,to,acp-cs
tell,tell,vvi
a,a,d
pleasing,please,j_vg
tale,tale,n1
Must,must,vmb
Constance,Constance,n1-nn
speak,speak,vvi
let,let,vvb
tears,tear,n2
prevent,prevent,vvi
her,her,po
talk,talk,n1
Must,must,vmb
I,I,pns
discourse,discourse,vvi
let,let,vvb
Dido,Dido,n1-nn
sigh,sigh,vvi
and,and,cc
say,say,vvi
She,she,pns
weeps,weep,vvz
again,again,av
to,to,acp-cs
hear,hear,vvi
the,the,d
wrack,wrack,n1
of,of,acp-p
Troy,Troy,n1-nn
Two,two,crd
words,word,n2
will,will,vmb
serve,serve,vvi
and,and,cc
then,then,av
my,my,po
tale,tale,n1
is,be,vvz
done,do,vvn
Elnor's,elnor,n1g-nn
proud,proud,j
brat,brat,n1
hath,have,vvz
robbed,robe,vvn
me,i,pno
of,of,acp-p
my,my,po
son,son,n1
Lewis,Lewis,n1-nn
Have,have,vvb
patience,patience,n1
madam,madam,n1
this,this,d
is,be,vvz
chance,chance,n1
of,of,acp-p
war,war,n1
He,he,pns
may,may,vmb
be,be,vvi
ransomed,ransom,vvn
we,we,pns
revenge,revenge,vvb
his,his,po
wrong,wrong,n1_j
Const.,Const.,n-ab
Be,be,vvb
it,it,pn
ne'er,never,av-x
so,so,av
soon,soon,av
I,I,pns
shall,shall,vmb
not,not,xx
live,live,vvi
so,so,av
long,long,av_j
Phil.,Phil.,n-ab
Despair,despair,vvb
not,not,xx
yet,yet,av
come,come,vvb
Constance,Constance,n1-nn
go,go,vvb
with,with,acp-p
me,i,pno
These,these,d
clouds,cloud,n2
will,will,vmb
fleet,fleet,vvi
the,the,d
day,day,n1
will,will,vmb
clear,clear,vvi
again,again,av
Exeunt,exeunt,fw-la
Card.,Card.,n-ab
Now,now,av
Lewis,Lewis,n1-nn
thy,thy,po
fortune,fortune,n1
buds,bud,vvz
with,with,acp-p
happy,happy,j
spring,spring,n1
Our,our,po
holy,holy,j
Father's,father,n1g
prayers,prayer,n2
effecteth,effect,vvz
this,this,d
Arthur,Arthur,n1-nn
is,be,vvz
safe,safe,j
let,let,vvb
john,john,n1-nn
alone,alone,av_j
with,with,acp-p
him,he,pno
Thy,thy,po
title,title,n1
next,next,ord
is,be,vvz
fair'st,fair,j-s
to,to,acp-p
England's,England,n1g-nn
Crown,crown,n1
Now,now,av
stir,stir,vvb
thy,thy,po
father,father,n1
to,to,acp-cs
begin,begin,vvi
with,with,acp-p
john,john,n1-nn
The,the,d
Pope,pope,n1
says,say,vvz
I,I,pns
and,and,cc
so,so,av
is,be,vvz
Albion,Albion,n1-nn
thine,thou,png
Lewis,Lewis,n1-nn
Thanks,thank,n2
my,my,po
Lord,lord,n1
legate,legate,n1
for,for,acp-p
your,your,po
good,good,j
conceit,conceit,n1
'tis,it|be,pn|vvz
best,best,av-s_j
we,we,pns
follow,follow,vvb
now,now,av
the,the,d
game,game,n1
is,be,vvz
fair,fair,j
My,my,po
father,father,n1
wants,want,vvz
to,to,acp-cs
work,work,vvi
him,he,pno
your,your,po
good,good,j
words,word,n2
Card.,Card.,n-ab
A,a,d
few,few,d
will,will,vmb
serve,serve,vvi
to,to,acp-p
forward,forward,av_j
him,he,pno
in,in,acp-p
this,this,d
Those,those,d
shall,shall,vmb
not,not,xx
want,want,vvi
but,but,acp-cc
let's,let|we,vvb|pno
about,about,acp-p
it,it,pn
then,then,av
Exeunt,exeunt,fw-la
Enter,enter,vvb
Philip,Philip,n1-nn
leading,lead,vvg
a,a,d
Friar,friar,n1
charging,charge,vvg
him,he,pno
show,show,vvi
where,where,crq-cs
the,the,d
abbot's,abbot,n1g
gold,gold,n1
lay,lay,vvi
Phil.,Phil.,n-ab
Come,Come,vvb
on,on,acp-p
you,you,pn
fat,fat,j
Franciscan,franciscan,j-nn
dally,dally,vvi
no,no,d-x
longer,long,av-c_j
but,but,acp-cc
show,show,vvb
me,i,pno
where,where,crq-cs
the,the,d
abbot's,abbot,n1g
treasure,treasure,n1
lies,lie,vvz
or,or,cc
die,die,vvi
friar,friar,n1-nn
Benedicamus,benedicamus,fw-la
Domini,domini,fw-la
was,be,vvd
ever,ever,av
such,such,d
an,a,d
injury,injury,n1
Sweet,sweet,j
S.,S.,n-ab
Withold,Withold,n1-nn
of,of,acp-p
thy,thy,po
lenity,lenity,n1
defend,defend,vvb
us,we,pno
from,from,acp-p
extremity,extremity,n1
And,and,cc
hear,hear,vvb
us,we,pno
for,for,acp-p
