standard,lemma,postag
many,many,d
cowards,coward,n2
whose,who,crq-rg
hearts,heart,n2
are,be,vvb
all,all,d
as,as,acp-av
false,false,j
As,as,acp-cs
stairs,stair,n2
of,of,acp-p
sand,sand,n1
wear,wear,vvb
yet,yet,av
upon,upon,acp-p
their,their,po
chins,chin,n2
The,the,d
beards,beard,n2
of,of,acp-p
Hercules,Hercules,n1-nn
and,and,cc
frowning,frown,j_vg
Mars,Mars,n1-nn
Who,who,crq-r
inward,inward,j
searched,search,vvn
have,have,vvb
livers,liver,n2
white,white,j
as,as,acp-cs
milk,milk,n1
And,and,cc
these,these,d
assume,assume,vvb
but,but,acp-av
valor's,valour,n1g
excrement,excrement,n1
To,to,acp-cs
render,render,vvi
them,they,pno
redoubted,redoubt,vvd
Look,look,vvb
on,on,acp-p
beauty,beauty,n1
And,and,cc
you,you,pn
shall,shall,vmb
see,see,vvi
'tis,it|be,pn|vvz
purchased,purchase,vvn
by,by,acp-p
the,the,d
weight,weight,n1
Which,which,crq-r
therein,therein,av
works,work,vvz
a,a,d
miracle,miracle,n1
in,in,acp-p
nature,nature,n1
Making,make,vvg
them,they,pno
lightest,light,j-s
that,that,cs
wear,wear,vvb
most,most,d-s
of,of,acp-p
it,it,pn
So,so,av
are,be,vvb
those,those,d
crispèd,crisp,j_vn
snaky,snaky,j
golden,golden,j
locks,lock,n2
Which,which,crq-r
maketh,make,vvz
such,such,d
wanton,wanton,j
gambols,gambol,n2
with,with,acp-p
the,the,d
wind,wind,n1
Upon,upon,acp-p
supposèd,suppose,j_vn
fairness,fairness,n1
often,often,av
known,know,vvn
To,to,acp-cs
be,be,vvi
the,the,d
dowry,dowry,n1
of,of,acp-p
a,a,d
second,second,ord
head,head,n1
The,the,d
skull,skull,n1
that,that,cs
bred,breed,vvd
them,they,pno
in,in,acp-p
the,the,d
sepulcher,sepulchre,n1
Thus,thus,av
ornament,ornament,n1
is,be,vvz
but,but,acp-av
the,the,d
guilèd,guile,j_vn
shore,shore,n1
To,to,acp-p
a,a,d
most,most,av-s_d
dangerous,dangerous,j
sea,sea,n1
the,the,d
beauteous,beauteous,j
scarf,scarf,n1
Veiling,veil,vvg
an,a,d
Indian,Indian,j-nn
beauty,beauty,n1
in,in,acp-p
a,a,d
word,word,n1
The,the,d
seeming,seem,j_vg
truth,truth,n1
which,which,crq-r
cunning,cunning,j
times,time,n2
put,put,vvb
on,on,acp-av
To,to,acp-cs
entrap,entrap,vvi
the,the,d
wisest,wise,j-s
Therefore,therefore,av
then,then,av
thou,thou,pns
gaudy,gaudy,j
gold,gold,n1
Hard,hard,j
food,food,n1
for,for,acp-p
Midas,Midas,n1-nn
I,i,pns
will,will,vmb
none,none,pi-x
of,of,acp-p
thee,thou,pno
Nor,nor,cc-x
none,none,pi-x
of,of,acp-p
thee,thou,pno
thou,thou,pns
pale,pale,j
and,and,cc
common,common,j
drudge,drudge,n1
'Tween,between,acp-p
man,man,n1
and,and,cc
man,man,n1
But,but,acp-cc
thou,thou,pns
thou,thou,pns
meager,meager,j
lead,lead,n1
Which,which,crq-r
rather,rather,av-c
threaten'st,threaten,vv2
than,than,cs
dost,do,vv2
promise,promise,vvi
aught,aught,pi
Thy,thy,po
paleness,paleness,n1
moves,move,vvz
me,i,pno
more,more,av-c_d
than,than,cs
eloquence,eloquence,n1
And,and,cc
here,here,av
choose,choose,vvb
I,i,pns
Joy,joy,n1
be,be,vvb
the,the,d
consequence,consequence,n1
Bassanio,,
is,,
given,,
a,,
key,,
PORTIA,,
aside,,
How,how,crq-cs
all,all,d
the,the,d
other,other,d
passions,passion,n2
fleet,fleet,vvi
to,to,acp-p
air,air,n1
As,as,acp-cs
doubtful,doubtful,j
thoughts,thought,n2
and,and,cc
rash,rash,av_j
embraced,embrace,vvn
despair,despair,n1
And,and,cc
shudd'ring,shudder,j_vg
fear,fear,n1
and,and,cc
green-eyed,green-eyed,j
jealousy,jealousy,n1
O,oh,uh
love,love,n1
be,be,vvb
moderate,moderate,j
allay,allay,vvb
thy,thy,po
ecstasy,ecstasy,n1
In,in,acp-p
measure,measure,n1
rain,rain,n1
thy,thy,po
joy,joy,n1
scant,scant,vvb
this,this,d
excess,excess,n1
I,i,pns
feel,feel,vvb
too,too,av
much,much,av_d
thy,thy,po
blessing,blessing,n1
Make,make,vvb
it,it,pn
less,less,av-c_d
For,for,acp-p
fear,fear,n1
I,i,pns
surfeit,surfeit,vvb
Bassanio,,
opens,,
the,,
lead,,
casket,,
BASSANIO,,
What,what,crq-q
find,find,vvb
I,i,pns
here,here,av
Fair,fair,j
Portia's,Portia,n1g-nn
counterfeit,counterfeit,n1_j
What,what,crq-q
demigod,demigod,n1
Hath,have,vvz
come,come,vvn
so,so,av
near,near,j
creation,creation,n1
Move,move,vvb
these,these,d
eyes,eye,n2
Or,or,cc
whether,whether,cs
riding,ride,vvg
on,on,acp-p
the,the,d
balls,ball,n2
of,of,acp-p
mine,i,png
Seem,seem,vvb
they,they,pns
in,in,acp-p
motion,motion,n1
Here,here,av
are,be,vvb
severed,sever,j_vn
lips,lip,n2
Parted,part,vvn
with,with,acp-p
sugar,sugar,n1
breath,breath,n1
so,so,av
sweet,sweet,j
a,a,d
bar,bar,n1
Should,shall,vmd
sunder,sunder,vvi
such,such,d
sweet,sweet,j
friends,friend,n2
Here,here,av
in,in,acp-p
her,her,po
hairs,hair,n2
The,the,d
painter,painter,n1
plays,play,vvz
the,the,d
spider,spider,n1
and,and,cc
hath,have,vvz
woven,weave,vvn
A,a,d
golden,golden,j
mesh,mesh,n1
t',to,acp-cs
entrap,entrap,vvi
the,the,d
hearts,heart,n2
of,of,acp-p
men,man,n2
Faster,fast,av-c_j
than,than,cs
gnats,gnat,n2
in,in,acp-p
cobwebs,cobweb,n2
But,but,acp-cc
her,her,po
eyes,eye,n2
How,how,crq-q
could,can,vmd
he,he,pns
see,see,vvi
to,to,acp-cs
do,do,vvi
them,they,pno
Having,have,vvg
made,make,vvn
one,one,pi
Methinks,methinks,vvz
it,it,pn
should,shall,vmd
have,have,vvi
power,power,n1
to,to,acp-cs
steal,steal,vvi
both,both,av_d
his,he,png
And,and,cc
leave,leave,vvi
itself,itself,px
unfurnished,unfurnished,j_vn
Yet,yet,av
look,look,vvb
how,how,crq-cs
far,far,av_j
The,the,d
substance,substance,n1
of,of,acp-p
my,my,po
praise,praise,n1
doth,do,vvz
wrong,wrong,vvi
this,this,d
shadow,shadow,n1
In,in,acp-p
underprizing,underprize,vvg
it,it,pn
so,so,av
far,far,av_j
this,this,d
shadow,shadow,n1
Doth,do,vvz
limp,limp,vvi
behind,behind,acp-p
the,the,d
substance,substance,n1
Here's,here|be,av|vvz
the,the,d
scroll,scroll,n1
The,the,d
continent,continent,n1
and,and,cc
summary,summary,n1
of,of,acp-p
my,my,po
fortune,fortune,n1
He,,
reads,,
the,,
scroll,,
You,you,pn
that,that,cs
choose,choose,vvb
not,not,xx
by,by,acp-p
the,the,d
view,view,n1
Chance,chance,vvb
as,as,acp-av
fair,fair,j
and,and,cc
choose,choose,vvb
as,as,acp-av
true,true,j
Since,since,acp-cs
this,this,d
fortune,fortune,n1
falls,fall,vvz
to,to,acp-p
you,you,pn
Be,be,vvb
content,content,j
and,and,cc
seek,seek,vvb
no,no,d-x
new,new,j
If,if,cs
you,you,pn
be,be,vvb
well,well,av
pleased,please,vvn
with,with,acp-p
this,this,d
And,and,cc
hold,hold,vvb
your,your,po
fortune,fortune,n1
for,for,acp-p
your,your,po
bliss,bliss,n1
Turn,turn,vvb
you,you,pn
where,where,crq-cs
your,your,po
lady,lady,n1
is,be,vvz
And,and,cc
claim,claim,vvb
her,she,pno
with,with,acp-p
a,a,d
loving,love,j_vg
kiss,kiss,n1
A,a,d
gentle,gentle,j
scroll,scroll,n1
Fair,fair,j
lady,lady,n1
by,by,acp-p
your,your,po
leave,leave,n1
I,i,pns
come,come,vvb
by,by,acp-p
note,note,n1
to,to,acp-cs
give,give,vvi
and,and,cc
to,to,acp-cs
receive,receive,vvi
Like,like,acp-p
one,one,crd
of,of,acp-p
two,two,crd
contending,contend,vvg
in,in,acp-p
a,a,d
prize,prize,n1
That,that,cs
thinks,think,vvz
he,he,pns
hath,have,vvz
done,do,vvn
well,well,av
in,in,acp-p
people's,people,n1g
eyes,eye,n2
Hearing,hear,vvg
applause,applause,n1
and,and,cc
universal,universal,j
shout,shout,n1
Giddy,giddy,j
in,in,acp-p
spirit,spirit,n1
still,still,av
gazing,gaze,vvg
in,in,acp-p
a,a,d
doubt,doubt,n1
Whether,whether,cs
those,those,d
peals,peal,n2
of,of,acp-p
praise,praise,n1
be,be,vvb
his,he,png
or,or,cc
no,no,av-x_d
So,so,av
thrice-fair,thrice-fair,j
lady,lady,n1
stand,stand,vvb
I,i,pns
even,even,av
so,so,av
As,as,acp-cs
doubtful,doubtful,j
whether,whether,cs
what,what,crq-r
I,i,pns
see,see,vvb
be,be,vvb
true,true,j
Until,until,acp-cs
confirmed,confirm,vvn
signed,sign,vvd
ratified,ratify,vvn
by,by,acp-p
you,you,pn
PORTIA,,
You,you,pn
see,see,vvb
me,i,pno
Lord,lord,n1
Bassanio,Bassanio,n1-nn
where,where,crq-cs
I,i,pns
stand,stand,vvb
Such,such,d
as,as,acp-cs
I,i,pns
am,be,vvm
Though,though,cs
for,for,acp-p
myself,myself,px
alone,alone,j
I,i,pns
would,will,vmd
not,not,xx
be,be,vvi
ambitious,ambitious,j
in,in,acp-p
my,my,po
wish,wish,n1
To,to,acp-cs
wish,wish,vvi
myself,myself,px
much,much,av_d
better,better,av-c_j
yet,yet,av
for,for,acp-p
you,you,pn
I,i,pns
would,will,vmd
be,be,vvi
trebled,treble,vvn
twenty,twenty,crd
times,time,n2
myself,myself,px
A,a,d
thousand,thousand,crd
times,time,n2
more,more,av-c_d
fair,fair,j
ten,ten,crd
thousand,thousand,crd
times,time,n2
More,more,av-c_d
rich,rich,j
that,that,cs
only,only,av_j
to,to,acp-p
stand,stand,vvi
high,high,j
in,in,acp-p
your,your,po
account,account,n1
I,i,pns
might,may,vmd
in,in,acp-p
virtues,virtue,n2
beauties,beauty,n2
livings,live,n2_vg
friends,friend,n2
Exceed,exceed,vvi
account,account,n1
But,but,acp-cc
the,the,d
full,full,j
sum,sum,n1
of,of,acp-p
me,i,pno
Is,be,vvz
sum,sum,n1
of,of,acp-p
something,something,pi
which,which,crq-r
to,to,acp-cs
term,term,vvi
in,in,acp-p
gross,gross,j
Is,be,vvz
an,a,d
unlessoned,unlessoned,j_vn
girl,girl,n1
unschooled,unschooled,j_vn
unpracticed,unpractised,j_vn
Happy,happy,j
in,in,acp-p
this,this,d
she,she,pns
is,be,vvz
not,not,xx
yet,yet,av
so,so,av
old,old,j
But,but,acp-p
she,she,pns
may,may,vmb
learn,learn,vvi
happier,happy,j-c
than,than,cs
this,this,d
She,she,pns
is,be,vvz
not,not,xx
bred,breed,vvn
so,so,av
dull,dull,j
but,but,acp-p
she,she,pns
can,can,vmb
learn,learn,vvi
Happiest,happy,j-s
of,of,acp-p
all,all,d
is,be,vvz
that,that,cs
her,her,po
gentle,gentle,j
spirit,spirit,n1
Commits,commit,vvz
itself,itself,px
to,to,acp-p
yours,you,png
to,to,acp-cs
be,be,vvi
directed,direct,vvn
As,as,acp-p
from,from,acp-p
her,her,po
lord,lord,n1
her,her,po
governor,governor,n1
her,her,po
king,king,n1
Myself,myself,px
and,and,cc
what,what,crq-r
is,be,vvz
mine,i,png
to,to,acp-p
you,you,pn
and,and,cc
yours,you,png
Is,be,vvz
now,now,av
converted,convert,vvn
But,but,acp-cc
now,now,av
I,i,pns
was,be,vvd
the,the,d
lord,lord,n1
Of,of,acp-p
this,this,d
fair,fair,j
mansion,mansion,n1
master,master,n1
of,of,acp-p
my,my,po
servants,servant,n2
Queen,queen,n1
o'er,over,acp-p
myself,myself,px
and,and,cc
even,even,av
now,now,av
but,but,acp-cc
now,now,av
This,this,d
house,house,n1
these,these,d
servants,servant,n2
and,and,cc
this,this,d
same,same,d
myself,myself,px
Are,be,vvb
yours,you,png
my,my,po
lord's,lord,n1g
I,i,pns
give,give,vvb
them,they,pno
with,with,acp-p
this,this,d
ring,ring,n1
Handing,,
him,,
a,,
ring,,
Which,which,crq-r
when,when,crq-cs
you,you,pn
part,part,vvb
from,from,acp-p
lose,lose,vvb
or,or,cc
give,give,vvb
away,away,av
Let,let,vvb
it,it,pn
presage,presage,vvi
the,the,d
ruin,ruin,n1
of,of,acp-p
your,your,po
love,love,n1
And,and,cc
be,be,vvb
my,my,po
vantage,vantage,n1
to,to,acp-cs
exclaim,exclaim,vvi
on,on,acp-p
you,you,pn
BASSANIO,,
Madam,madam,n1
you,you,pn
have,have,vvb
bereft,bereave,vvn
me,i,pno
of,of,acp-p
all,all,d
words,word,n2
Only,only,av_j
my,my,po
blood,blood,n1
speaks,speak,vvz
to,to,acp-p
you,you,pn
in,in,acp-p
my,my,po
veins,vein,n2
And,and,cc
there,there,acp-av
is,be,vvz
such,such,d
confusion,confusion,n1
in,in,acp-p
my,my,po
powers,power,n2
As,as,acp-cs
after,after,acp-p
some,some,d
oration,oration,n1
fairly,fair,av_j
spoke,speak,vvn
By,by,acp-p
a,a,d
belovèd,belove,j_vn
prince,prince,n1
there,there,acp-av
doth,do,vvz
appear,appear,vvi
Among,among,acp-p
the,the,d
buzzing,buzz,j_vg
pleasèd,please,j_vn
multitude,multitude,n1
Where,where,crq-cs
every,every,d
something,something,pi
being,be,vvg
blent,blend,vvn
together,together,av
Turns,turn,vvz
to,to,acp-p
a,a,d
wild,wild,j
of,of,acp-p
nothing,nothing,pi-x
save,save,av_j
of,of,acp-p
joy,joy,n1
Expressed,express,vvn
and,and,cc
not,not,xx
expressed,express,vvn
But,but,acp-cc
when,when,crq-cs
this,this,d
ring,ring,n1
Parts,part,vvz
from,from,acp-p
this,this,d
finger,finger,n1
then,then,av
parts,part,vvz
life,life,n1
from,from,acp-p
hence,hence,av
O,oh,uh
then,then,av
be,be,vvb
bold,bold,j
to,to,acp-cs
say,say,vvi
Bassanio's,Bassanio|be,n1-nn|vvz
dead,dead,j
NERISSA,,
My,my,po
lord,lord,n1
and,and,cc
lady,lady,n1
it,it,pn
is,be,vvz
now,now,av
our,our,po
time,time,n1
That,that,cs
have,have,vvb
stood,stand,vvn
by,by,acp-p
and,and,cc
seen,see,vvn
our,our,po
wishes,wish,n2
prosper,prosper,vvi
To,to,acp-cs
cry,cry,vvi
Good,good,j
joy,joy,n1
good,good,j
joy,joy,n1
my,my,po
lord,lord,n1
and,and,cc
lady,lady,n1
GRATIANO,,
My,my,po
Lord,lord,n1
Bassanio,Bassanio,n1-nn
and,and,cc
my,my,po
gentle,gentle,j
lady,lady,n1
I,i,pns
wish,wish,vvb
you,you,pn
all,all,d
the,the,d
joy,joy,n1
that,that,cs
you,you,pn
can,can,vmb
wish,wish,vvi
For,for,acp-cs
I,i,pns
am,be,vvm
sure,sure,j
you,you,pn
can,can,vmb
wish,wish,vvi
none,none,pi-x
from,from,acp-p
me,i,pno
And,and,cc
when,when,crq-cs
your,your,po
honors,honour,n2
mean,mean,vvb
to,to,acp-cs
solemnize,solemnize,vvi
The,the,d
bargain,bargain,n1
of,of,acp-p
your,your,po
faith,faith,n1
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
Even,even,av
at,at,acp-p
that,that,d
time,time,n1
I,i,pns
may,may,vmb
be,be,vvi
married,marry,vvn
too,too,av
BASSANIO,,
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
so,so,av
thou,thou,pns
canst,can,vm2
get,get,vvi
a,a,d
wife,wife,n1
GRATIANO,,
I,i,pns
thank,thank,vvb
your,your,po
Lordship,lordship,n1
you,you,pn
have,have,vvb
got,get,vvn
me,i,pno
one,one,pi
My,my,po
eyes,eye,n2
my,my,po
lord,lord,n1
can,can,vmb
look,look,vvi
as,as,acp-av
swift,swift,j
as,as,acp-cs
yours,you,png
You,you,pn
saw,see,vvd
the,the,d
mistress,mistress,n1
I,i,pns
beheld,behold,vvd
the,the,d
maid,maid,n1
You,you,pn
loved,love,vvd
I,i,pns
loved,love,vvd
for,for,acp-p
intermission,intermission,n1
No,no,av-x_d
more,more,av-c_d
pertains,pertain,vvz
to,to,acp-p
me,i,pno
my,my,po
lord,lord,n1
than,than,cs
you,you,pn
Your,your,po
fortune,fortune,n1
stood,stand,vvd
upon,upon,acp-p
the,the,d
caskets,casket,n2
there,there,acp-av
And,and,cc
so,so,av
did,do,vvd
mine,i,png
too,too,av
as,as,acp-cs
the,the,d
matter,matter,n1
falls,fall,vvz
For,for,acp-p
wooing,woo,vvg
here,here,av
until,until,acp-cs
I,i,pns
sweat,sweat,vvb
again,again,av
And,and,cc
swearing,swear,vvg
till,till,acp-cs
my,my,po
very,very,j
roof,roof,n1
was,be,vvd
dry,dry,j
With,with,acp-p
oaths,oath,n2
of,of,acp-p
love,love,n1
at,at,acp-p
last,last,ord
if,if,cs
promise,promise,n1
last,last,ord
I,i,pns
got,get,vvd
a,a,d
promise,promise,n1
of,of,acp-p
this,this,d
fair,fair,j
one,one,pi
here,here,av
To,to,acp-cs
have,have,vvi
her,her,po
love,love,n1
provided,provide,vvn
that,that,cs
your,your,po
fortune,fortune,n1
Achieved,achieve,vvn
her,her,po
mistress,mistress,n1
PORTIA,,
Is,be,vvz
this,this,d
true,true,j
Nerissa,Nerissa,n1-nn
NERISSA,,
Madam,madam,n1
it,it,pn
is,be,vvz
so,so,av
you,you,pn
stand,stand,vvb
pleased,please,vvn
withal,withal,av
BASSANIO,,
And,and,cc
do,do,vvb
you,you,pn
Gratiano,Gratiano,n1-nn
mean,mean,vvb
good,good,j
faith,faith,n1
GRATIANO,,
Yes,yes,uh
faith,faith,n1
my,my,po
lord,lord,n1
BASSANIO,,
Our,our,po
feast,feast,n1
shall,shall,vmb
be,be,vvi
much,much,av_d
honored,honour,vvn
in,in,acp-p
your,your,po
marriage,marriage,n1
GRATIANO,,
We'll,we|will,pns|vmb
play,play,vvi
with,with,acp-p
them,they,pno
the,the,d
first,first,ord
boy,boy,n1
for,for,acp-p
a,a,d
thousand,thousand,crd
ducats,ducat,n2
NERISSA,,
What,what,crq-q
and,and,cc
stake,stake,n1
down,down,acp-av
GRATIANO,,
No,no,uh-x
we,we,pns
shall,shall,vmb
ne'er,never,av-x
win,win,vvi
at,at,acp-p
that,that,d
sport,sport,n1
and,and,cc
stake,stake,n1
down,down,acp-av
Enter,,
Lorenzo,,
Jessica,,
and,,
Salerio,,
a,,
messenger,,
from,,
Venice,,
But,but,acp-cc
who,who,crq-q
comes,come,vvz
here,here,av
Lorenzo,Lorenzo,n1-nn
and,and,cc
his,his,po
infidel,infidel,n1
What,what,crq-q
and,and,cc
my,my,po
old,old,j
Venetian,Venetian,j-nn
friend,friend,n1
Salerio,Salerio,n1-nn
BASSANIO,,
Lorenzo,Lorenzo,n1-nn
and,and,cc
Salerio,Salerio,n1-nn
welcome,welcome,uh_j
hither,hither,av
If,if,cs
that,that,cs
the,the,d
youth,youth,n1
of,of,acp-p
my,my,po
new,new,j
int'rest,interest,n1
here,here,av
Have,have,vvb
power,power,n1
to,to,acp-cs
bid,bid,vvi
you,you,pn
welcome,welcome,n1_j
To,,
Portia,,
By,by,acp-p
your,your,po
leave,leave,n1
I,i,pns
bid,bid,vvb
my,my,po
very,very,j
friends,friend,n2
and,and,cc
countrymen,countryman,n2
Sweet,sweet,j
Portia,Portia,n1-nn
welcome,welcome,uh_j
PORTIA,,
So,so,av
do,do,vvb
I,i,pns
my,my,po
lord,lord,n1
They,they,pns
are,be,vvb
entirely,entire,av_j
welcome,welcome,j
LORENZO,,
to,,
Bassanio,,
I,i,pns
thank,thank,vvb
your,your,po
Honor,honour,n1
For,for,acp-p
my,my,po
part,part,n1
my,my,po
lord,lord,n1
My,my,po
purpose,purpose,n1
was,be,vvd
not,not,xx
to,to,acp-cs
have,have,vvi
seen,see,vvn
you,you,pn
here,here,av
But,but,acp-cc
meeting,meet,vvg
with,with,acp-p
Salerio,Salerio,n1-nn
by,by,acp-p
the,the,d
way,way,n1
He,he,pns
did,do,vvd
entreat,entreat,vvi
me,i,pno
past,past,av_j
all,all,d
saying,say,vvg
nay,nay,uh
To,to,acp-cs
come,come,vvi
with,with,acp-p
him,he,pno
along,along,acp-av
SALERIO,,
I,i,pns
did,do,vvd
my,my,po
lord,lord,n1
And,and,cc
I,i,pns
have,have,vvb
reason,reason,n1
for,for,acp-p
it,it,pn
Handing,,
him,,
a,,
paper,,
Signior,signior,n1
Antonio,Antonio,n1-nn
Commends,commend,vvz
him,he,pno
to,to,acp-p
you,you,pn
BASSANIO,,
Ere,ere,acp-cs
I,i,pns
ope,open,vvb
his,his,po
letter,letter,n1
I,i,pns
pray,pray,vvb
you,you,pn
tell,tell,vvb
me,i,pno
how,how,crq-cs
my,my,po
good,good,j
friend,friend,n1
doth,do,vvz
SALERIO,,
Not,not,xx
sick,sick,j
my,my,po
lord,lord,n1
unless,unless,cs
it,it,pn
be,be,vvb
in,in,acp-p
mind,mind,n1
Nor,nor,cc-x
well,well,av
unless,unless,cs
in,in,acp-p
mind,mind,n1
His,his,po
letter,letter,n1
there,there,acp-av
Will,will,vmb
show,show,vvi
you,you,pn
his,his,po
estate,estate,n1
Bassanio,,
opens,,
the,,
letter,,
GRATIANO,,
Nerissa,Nerissa,n1-nn
cheer,cheer,vvb
yond,yond,d
stranger,stranger,n1
bid,bid,vvb
her,her,po
welcome,welcome,n1_j
Your,your,po
hand,hand,n1
Salerio,Salerio,n1-nn
What's,what|be,crq-q|vvz
the,the,d
news,news,n1
from,from,acp-p
Venice,Venice,n1-nn
How,how,crq-q
doth,do,vvz
that,that,d
royal,royal,j
merchant,merchant,n1
good,good,j
Antonio,Antonio,n1-nn
I,i,pns
know,know,vvb
he,he,pns
will,will,vmb
be,be,vvi
glad,glad,j
of,of,acp-p
our,our,po
success,success,n1
We,we,pns
are,be,vvb
the,the,d
Jasons,Jason,n2-nn
we,we,pns
have,have,vvb
won,win,vvn
the,the,d
Fleece,fleece,n1
SALERIO,,
I,i,pns
would,will,vmd
you,you,pn
had,have,vvd
won,win,vvn
the,the,d
fleece,fleece,n1
that,that,cs
he,he,pns
hath,have,vvz
lost,lose,vvn
PORTIA,,
There,there,acp-av
are,be,vvb
some,some,d
shrewd,shrewd,j
contents,content,n2
in,in,acp-p
yond,yond,d
same,same,d
paper,paper,n1
That,that,cs
steals,steal,vvz
the,the,d
color,colour,n1
from,from,acp-p
Bassanio's,Bassanio,n1g-nn
cheek,cheek,n1
Some,some,d
dear,dear,j
friend,friend,n1
dead,dead,j
else,else,av
nothing,nothing,pi-x
in,in,acp-p
the,the,d
world,world,n1
Could,can,vmd
turn,turn,vvi
so,so,av
much,much,av_d
the,the,d
constitution,constitution,n1
Of,of,acp-p
any,any,d
constant,constant,j
man,man,n1
What,what,crq-q
worse,worse,av-c_j
and,and,cc
worse,worse,av-c_j
With,with,acp-p
leave,leave,n1
Bassanio,Bassanio,n1-nn
I,i,pns
am,be,vvm
half,half,av_j
yourself,yourself,px
And,and,cc
I,i,pns
must,must,vmb
freely,free,av_j
have,have,vvi
the,the,d
half,half,n1_j
of,of,acp-p
anything,anything,pi
That,that,cs
this,this,d
same,same,d
paper,paper,n1
brings,bring,vvz
you,you,pn
BASSANIO,,
O,oh,uh
sweet,sweet,j
Portia,Portia,n1-nn
Here,here,av
are,be,vvb
a,a,d
few,few,d
of,of,acp-p
the,the,d
unpleasant'st,unpleasant,j-s
words,word,n2
That,that,d
ever,ever,av
blotted,blot,vvd
paper,paper,n1
Gentle,gentle,j
lady,lady,n1
When,when,crq-cs
I,i,pns
did,do,vvd
first,first,ord
impart,impart,vvi
my,my,po
love,love,n1
to,to,acp-p
you,you,pn
I,i,pns
freely,free,av_j
told,tell,vvd
you,you,pn
all,all,d
the,the,d
wealth,wealth,n1
I,i,pns
had,have,vvd
Ran,run,vvd
in,in,acp-p
my,my,po
veins,vein,n2
I,i,pns
was,be,vvd
a,a,d
gentleman,gentleman,n1
And,and,cc
then,then,av
I,i,pns
told,tell,vvd
you,you,pn
true,true,j
and,and,cc
yet,yet,av
dear,dear,j
lady,lady,n1
Rating,rate,vvg
myself,myself,px
at,at,acp-p
nothing,nothing,pi-x
you,you,pn
shall,shall,vmb
see,see,vvi
How,how,crq-cs
much,much,d
I,i,pns
was,be,vvd
a,a,d
braggart,braggart,n1
When,when,crq-cs
I,i,pns
told,tell,vvd
you,you,pn
My,my,po
state,state,n1
was,be,vvd
nothing,nothing,pi-x
I,i,pns
should,shall,vmd
then,then,av
have,have,vvi
told,tell,vvn
you,you,pn
That,that,cs
I,i,pns
was,be,vvd
worse,worse,av-c_j
than,than,cs
nothing,nothing,pi-x
for,for,acp-p
indeed,indeed,av
I,i,pns
have,have,vvb
engaged,engage,vvn
myself,myself,px
to,to,acp-p
a,a,d
dear,dear,j
friend,friend,n1
Engaged,engage,vvd
my,my,po
friend,friend,n1
to,to,acp-p
his,his,po
mere,mere,j
enemy,enemy,n1
To,to,acp-cs
feed,feed,vvi
my,my,po
means,mean,n2
Here,here,av
is,be,vvz
a,a,d
letter,letter,n1
lady,lady,n1
The,the,d
paper,paper,n1
as,as,acp-p
the,the,d
body,body,n1
of,of,acp-p
my,my,po
friend,friend,n1
And,and,cc
every,every,d
word,word,n1
in,in,acp-p
it,it,pn
a,a,d
gaping,gape,j_vg
wound,wound,n1
Issuing,issue,vvg
life,life,n1
blood,blood,n1
But,but,acp-cc
is,be,vvz
it,it,pn
true,true,j
Salerio,Salerio,n1-nn
Hath,have,vvz
all,all,d
his,his,po
ventures,venture,n2
failed,fail,vvn
What,what,crq-q
not,not,xx
one,one,pi
hit,hit,n1
From,from,acp-p
Tripolis,Tripoli,n1-nn
from,from,acp-p
Mexico,Mexico,n1-nn
and,and,cc
England,England,n1-nn
From,from,acp-p
Lisbon,Lisbon,n1-nn
Barbary,Barbary,n1-nn
and,and,cc
India,India,n1-nn
And,and,cc
not,not,xx
one,one,crd
vessel,vessel,n1
'scape,escape,vvb
the,the,d
dreadful,dreadful,j
touch,touch,n1
Of,of,acp-p
merchant-marring,merchant-marring,j
rocks,rock,n2
SALERIO,,
Not,not,xx
one,one,pi
my,my,po
lord,lord,n1
Besides,beside,acp-av
it,it,pn
should,shall,vmd
appear,appear,vvi
that,that,cs
if,if,cs
he,he,pns
had,have,vvd
The,the,d
present,present,j
money,money,n1
to,to,acp-cs
discharge,discharge,vvi
the,the,d
Jew,Jew,n1-nn
He,he,pns
would,will,vmd
not,not,xx
take,take,vvi
it,it,pn
Never,never,av-x
did,do,vvd
I,i,pns
know,know,vvi
A,a,d
creature,creature,n1
that,that,cs
did,do,vvd
bear,bear,vvi
the,the,d
shape,shape,n1
of,of,acp-p
man,man,n1
So,so,av
keen,keen,j
and,and,cc
greedy,greedy,j
to,to,acp-cs
confound,confound,vvi
a,a,d
man,man,n1
He,he,pns
plies,ply,vvz
the,the,d
Duke,duke,n1
at,at,acp-p
morning,morning,n1
and,and,cc
at,at,acp-p
night,night,n1
And,and,cc
doth,do,vvz
impeach,impeach,vvi
the,the,d
freedom,freedom,n1
of,of,acp-p
the,the,d
state,state,n1
If,if,cs
they,they,pns
deny,deny,vvb
him,he,pno
justice,justice,n1
Twenty,twenty,crd
merchants,merchant,n2
The,the,d
Duke,duke,n1
himself,himself,px
and,and,cc
the,the,d
magnificoes,magnifico,n2
Of,of,acp-p
greatest,great,j-s
port,port,n1
have,have,vvb
all,all,av_d
persuaded,persuade,vvn
with,with,acp-p
him,he,pno
But,but,acp-cc
none,none,pi-x
can,can,vmb
drive,drive,vvi
him,he,pno
from,from,acp-p
the,the,d
envious,envious,j
