standard,lemma,postag
small,small,j
means,mean,vvz
with,with,acp-p
her,she,pno
Lean.,Lean.,n-ab
O,o,uh
not,not,xx
any,any,d
Lady,lady,n1
Liv.,Liv.,n-ab
Alas,alas,uh
poor,poor,j
Gentleman,gentleman,n1
what,what,crq-q
meant'st,mean,vvd2
thou,thou,pns
Sir,sir,n1
Quite,quite,av
to,to,acp-cs
undo,undo,vvi
thyself,thyself,px
with,with,acp-p
thine,thy,po
own,own,d
kind,kind,j
heart,heart,n1
Thou,thou,pns
art,be,vv2
too,too,av
good,good,j
and,and,cc
pitiful,pitiful,j
to,to,acp-p
woman,woman,n1
Marry,marry,uh
Sir,sir,n1
thank,thank,vvb
thy,thy,po
Stars,star,n2
for,for,acp-p
this,this,d
blessed,bless,j_vn
fortune,fortune,n1
That,that,cs
rids,rid,vvz
the,the,d
Summer,summer,n1
of,of,acp-p
thy,thy,po
youth,youth,n1
so,so,av
well,well,av
From,from,acp-p
many,many,d
Beggars,beggar,n2
that,that,cs
had,have,vvd
lain,lie,vvn
a,a,d
sunning,sun,vvg
In,in,acp-p
thy,thy,po
beams,beam,n2
only,only,av_j
else,else,av
till,till,acp-cs
thou,thou,pns
hadst,have,vvd2
wasted,waste,vvn
The,the,d
whole,whole,j
days,day,n2
of,of,acp-p
thy,thy,po
life,life,n1
in,in,acp-p
heat,heat,n1
and,and,cc
labour,labour,n1
What,what,crq-q
would,will,vmd
you,you,pn
say,say,vvi
now,now,av
to,to,acp-p
a,a,d
Creature,creature,n1
found,find,vvn
As,as,acp-p
pitiful,pitiful,j
to,to,acp-p
you,you,pn
and,and,cc
as,as,acp-cs
it,it,pn
were,be,vvd
e'en,even,av
sent,send,vvn
on,on,acp-p
purpose,purpose,n1
from,from,acp-p
the,the,d
whole,whole,j
Sex,sex,n1
general,general,n1
To,to,acp-cs
requite,requite,vvi
all,all,d
that,that,cs
kindness,kindness,n1
you,you,pn
have,have,vvb
shown,show,vvn
to't,to|it,acp-p|pn
Lean.,Lean.,n-ab
What's,what|be,crq-q|vvz
that,that,d
Madam,madam,n1
Liv.,Liv.,n-ab
Nay,nay,uh-x
a,a,d
Gentlewoman,gentlewoman,n1
and,and,cc
one,one,crd
able,able,j
To,to,acp-cs
reward,reward,vvi
good,good,j
things,thing,n2
ay,ay,uh
and,and,cc
bears,bear,vvz
a,a,d
conscience,conscience,n1
to't,to|it,acp-p|pn
Couldst,can,vmd2
thou,thou,pns
love,love,vvi
such,such,d
a,a,d
one,one,pi
that,that,cs
blow,blow,n1
all,all,d
fortunes,fortune,n2
Would,will,vmd
never,never,av-x
see,see,vvi
thee,thou,pno
want,want,vvi
Nay,nay,uh-x
more,more,av-c_d
maintain,maintain,vvb
thee,thou,pno
to,to,acp-p
thine,thy,po
enemy's,enemy,n1g
envy,envy,n1
And,and,cc
shalt,shall,vm2
not,not,xx
spend,spend,vvi
a,a,d
care,care,n1
for't,for|it,acp-p|pn
stir,stir,vvb
a,a,d
thought,thought,n1
Nor,nor,cc-x
break,break,vvi
a,a,d
sleep,sleep,n1
unless,unless,cs
love's,love,n1g
music,music,n1
waked,wake,vvd
thee,thou,pno
No,no,d-x
storm,storm,n1
of,of,acp-p
fortune,fortune,n1
should,shall,vmd
look,look,vvi
upon,upon,acp-p
me,i,pno
And,and,cc
know,know,vvb
that,that,d
woman,woman,n1
Lean.,Lean.,n-ab
O,o,uh
my,my,po
life's,life,n1g
wealth,wealth,n1
Brancha,Brancha,n1-nn
Liv.,Liv.,n-ab
Still,still,av
with,with,acp-p
her,her,po
name,name,n1
will,will,vmb
nothing,nothing,pi-x
wear,wear,vvi
it,it,pn
out,out,av
That,that,cs
deep,deep,j
sigh,sigh,n1
went,go,vvd
but,but,acp-av
for,for,acp-p
a,a,d
strumpet,strumpet,n1
Sir,sir,n1
Lean.,Lean.,n-ab
It,it,pn
can,can,vmb
go,go,vvi
for,for,acp-p
no,no,d-x
other,other,pi_d
that,that,cs
loves,love,vvz
me,i,pno
Liv.,Liv.,n-ab
He's,he|be,pns|vvz
vexed,vex,vvn
in,in,acp-p
mind,mind,n1
I,I,pns
came,come,vvd
too,too,av
soon,soon,av
to,to,acp-p
him,he,pno
Where's,where|be,crq-q|vvz
my,my,po
discretion,discretion,n1
now,now,av
my,my,po
skill,skill,n1
my,my,po
judgement,judgement,n1
I'm,I|be,pns|vvm
cunning,cunning,j
in,in,acp-p
all,all,d
arts,art,n2
but,but,acp-p
my,my,po
own,own,d
love,love,n1
'Tis,it|be,pn|vvz
as,as,acp-cs
unseasonable,unseasonable,j
to,to,acp-cs
tempt,tempt,vvi
him,he,pno
now,now,av
So,so,av
soon,soon,av
as,as,acp-cs
a,a,d
widow,widow,n1
to,to,acp-cs
be,be,vvi
courted,court,vvn
Following,follow,vvg
her,her,po
husbands,husband,n2
corpse,corpse,n1
or,or,cc
to,to,acp-cs
make,make,vvi
bargain,bargain,n1
By,by,acp-p
the,the,d
grave,grave,j
side,side,n1
and,and,cc
take,take,vvb
a,a,d
young,young,j
man,man,n1
there,there,av
Her,her,po
strange,strange,j
departure,departure,n1
stands,stand,vvz
like,like,acp-p
a,a,d
hearse,hearse,n1
yet,yet,av
Before,before,acp-p
his,his,po
eyes,eye,n2
which,which,crq-r
time,time,n1
will,will,vmb
take,take,vvi
down,down,acp-av
shortly,short,av_j
Exit,exit,fw-la
Lean.,Lean.,n-ab
Is,be,vvz
she,she,pns
my,my,po
wife,wife,n1
till,till,acp-p
death,death,n1
yet,yet,av
no,no,av-x_d
more,more,av-c_d
mine,my,po
That's,that|be,d|vvz
a,a,d
hard,hard,j
measure,measure,n1
then,then,av
what's,what|be,crq-q|vvz
marriage,marriage,n1
good,good,j
for,for,acp-p
methinks,methinks,vvb
by,by,acp-p
right,right,n1_j
I,I,pns
should,shall,vmd
not,not,xx
now,now,av
be,be,vvi
living,live,vvg
And,and,cc
then,then,av
'twere,it|be,pn|vvd
all,all,d
well,well,av
What,what,crq-r
a,a,d
happiness,happiness,n1
Had,have,vvd
I,I,pns
been,be,vvn
made,make,vvn
of,of,acp-p
had,have,vvd
I,I,pns
never,never,av-x
seen,see,vvn
her,she,pno
For,for,acp-cs
nothing,nothing,pi-x
makes,make,vvz
man's,man,n1g
loss,loss,n1
grievous,grievous,j
to,to,acp-p
him,he,pno
But,but,acp-cc
knowledge,knowledge,n1
of,of,acp-p
the,the,d
worth,worth,n1
of,of,acp-p
what,what,crq-r
he,he,pns
loses,lose,vvz
For,for,acp-p
what,what,crq-r
he,he,pns
never,never,av-x
had,have,vvd
he,he,pns
never,never,av-x
misses,miss,vvz
She's,she|be,pns|vvz
gone,go,vvn
for,for,acp-p
ever,ever,av
utterly,utter,av_j
there,there,av
is,be,vvz
As,as,acp-p
much,much,d
redemption,redemption,n1
of,of,acp-p
a,a,d
soul,soul,n1
from,from,acp-p
Hell,hell,n1
As,as,acp-cs
a,a,d
fair,fair,j
woman's,woman,n1g
body,body,n1
from,from,acp-p
his,his,po
palace,palace,n1
Why,why,crq-q
should,shall,vmd
my,my,po
love,love,n1
last,last,vvb
longer,long,av-c_j
than,than,cs
her,her,po
truth,truth,n1
What,what,crq-q
is,be,vvz
there,there,av
good,good,j
in,in,acp-p
woman,woman,n1
to,to,acp-cs
be,be,vvi
loved,love,vvn
When,when,crq-cs
only,only,av_j
that,that,cs
which,which,crq-r
makes,make,vvz
her,she,pno
so,so,av
has,have,vvz
left,leave,vvn
her,she,pno
I,I,pns
cannot,can,vmb-x
love,love,vvi
her,she,pno
now,now,av
but,but,acp-cc
I,I,pns
must,must,vmb
like,like,vvi
Her,her,po
sin,sin,n1
and,and,cc
my,my,po
own,own,d
shame,shame,n1
too,too,av
and,and,cc
be,be,vvi
guilty,guilty,j
Of,of,acp-p
Laws,law,n2
breach,breach,n1
with,with,acp-p
her,she,pno
and,and,cc
mine,my,po
own,own,d
abusing,abuse,n1_vg
All,all,d
which,which,crq-r
were,be,vvd
monstrous,monstrous,j
Then,then,av
my,my,po
safest,safe,j-s
course,course,n1
For,for,acp-p
health,health,n1
of,of,acp-p
mind,mind,n1
and,and,cc
body,body,n1
is,be,vvz
to,to,acp-cs
turn,turn,vvi
My,my,po
heart,heart,n1
and,and,cc
hate,hate,vvb
her,she,pno
most,most,av-s_d
extremely,extreme,av_j
hate,hate,vvi
her,she,pno
I,I,pns
have,have,vvb
no,no,d-x
other,other,d
way,way,n1
Those,those,d
virtuous,virtuous,j
powers,power,n2
Which,which,crq-r
were,be,vvd
chaste,chaste,j
witnesses,witness,n2
of,of,acp-p
both,both,d
our,our,po
troths,troth,n2
Can,can,vmb
witness,witness,vvi
she,she,pns
breaks,break,vvz
first,first,ord
and,and,cc
I'm,I|be,pns|vvm
rewarded,reward,vvn
With,with,acp-p
Captainship,captainship,n1
o'th',of|the,acp-p|d
Fort,fort,n1
a,a,d
place,place,n1
of,of,acp-p
credit,credit,n1
I,I,pns
must,must,vmb
confess,confess,vvi
but,but,acp-cc
poor,poor,j
my,my,po
Factorship,factorship,n1
Shall,shall,vmb
not,not,xx
exchange,exchange,vvi
means,mean,n2
with't,with|it,acp-p|pn
He,he,pns
that,that,cs
died,die,vvd
last,last,ord
in't,in|it,acp-p|pn
He,he,pns
was,be,vvd
no,no,d-x
drunkard,drunkard,n1
yet,yet,av
he,he,pns
died,die,vvd
a,a,d
beggar,beggar,n1
For,for,acp-p
all,all,d
his,his,po
thrift,thrift,n1
besides,beside,acp-p
the,the,d
place,place,n1
not,not,xx
fits,fit,vvz
me,i,pno
It,it,pn
suits,suit,vvz
my,my,po
resolution,resolution,n1
not,not,xx
my,my,po
breeding,breed,n1_vg
Enter,enter,vvb
Livia,Livia,n1-nn
Liv.,Liv.,n-ab
I,I,pns
have,have,vvb
tried,try,vvn
all,all,d
ways,way,n2
I,I,pns
can,can,vmb
and,and,cc
have,have,vvb
not,not,xx
power,power,n1
To,to,acp-cs
keep,keep,vvi
from,from,acp-p
sight,sight,n1
of,of,acp-p
him,he,pno
How,how,crq-cs
are,be,vvb
you,you,pn
now,now,av
Sir,sir,n1
Lean.,Lean.,n-ab
I,I,pns
feel,feel,vvb
a,a,d
better,better,j-c
ease,ease,n1
Madam,madam,n1
Liv.,Liv.,n-ab
Thanks,thank,n2
to,to,acp-p
blessedness,blessedness,n1
You,you,pn
will,will,vmb
do,do,vvi
well,well,av
I,I,pns
warrant,warrant,vvb
you,you,pn
fear,fear,vvb
it,it,pn
not,not,xx
Sir,sir,n1
Join,join,vvb
but,but,acp-av
your,your,po
own,own,d
good,good,j
will,will,n1
to't,to|it,acp-p|pn
he's,he|be,pns|vvz
not,not,xx
wise,wise,j
That,that,cs
loves,love,vvz
his,his,po
pain,pain,n1
or,or,cc
sickness,sickness,n1
or,or,cc
grows,grow,vvz
fond,fond,j
Of,of,acp-p
a,a,d
disease,disease,n1
whose,who,crq-rg
property,property,n1
is,be,vvz
to,to,acp-cs
vex,vex,vvi
him,he,pno
And,and,cc
spitefully,spiteful,av_j
drink,drink,vvi
his,his,po
blood,blood,n1
up,up,acp-av
Out,out,av
upon't,upon|it,acp-p|pn
Sir,sir,n1
Youth,youth,n1
knows,know,vvz
no,no,d-x
greater,great,j-c
loss,loss,n1
I,I,pns
pray,pray,vvb
let's,let|we,vvb|pno
walk,walk,vvi
Sir,sir,n1
You,you,pn
never,never,av-x
saw,see,vvd
the,the,d
beauty,beauty,n1
of,of,acp-p
my,my,po
house,house,n1
yet,yet,av
Nor,nor,cc-x
how,how,crq-cs
abundantly,abundant,av_j
Fortune,fortune,n1
has,have,vvz
blessed,bless,vvn
me,i,pno
In,in,acp-p
worldly,worldly,j
treasure,treasure,n1
trust,trust,vvb
me,i,pno
I,I,pns
have,have,vvb
enough,enough,d
Sir,sir,n1
To,to,acp-cs
make,make,vvi
my,my,po
friend,friend,n1
a,a,d
rich,rich,j
man,man,n1
in,in,acp-p
my,my,po
life,life,n1
A,a,d
great,great,j
man,man,n1
at,at,acp-p
my,my,po
death,death,n1
yourself,yourself,px
will,will,vmb
say,say,vvi
so,so,av
If,if,cs
you,you,pn
want,want,vvb
any,any,d
thing,thing,n1
and,and,cc
spare,spare,vvb
to,to,acp-cs
speak,speak,vvi
Troth,troth,n1
I'll,I|will,pns|vmb
condemn,condemn,vvi
you,you,pn
for,for,acp-p
a,a,d
wilful,wilful,j
man,man,n1
Sir,sir,n1
Lean.,Lean.,n-ab
Why,why,crq-q
sure,sure,j
this,this,d
can,can,vmb
be,be,vvi
but,but,acp-av
the,the,d
flattery,flattery,n1
of,of,acp-p
some,some,d
dream,dream,n1
Liv.,Liv.,n-ab
Now,now,av
by,by,acp-p
this,this,d
kiss,kiss,n1
my,my,po
love,love,n1
my,my,po
soul,soul,n1
and,and,cc
riches,riches,n2
'Tis,it|be,pn|vvz
all,all,d
true,true,j
substance,substance,n1
Come,come,vvb
you,you,pn
shall,shall,vmb
see,see,vvi
my,my,po
wealth,wealth,n1
take,take,vvb
what,what,crq-r
you,you,pn
list,list,vvb
The,the,d
gallanter,gallant,j-c
you,you,pn
go,go,vvb
the,the,d
more,more,av-c_d
you,you,pn
please,please,vvb
me,i,pno
I,I,pns
will,will,vmb
allow,allow,vvi
you,you,pn
too,too,av
your,your,po
Page,page,n1
and,and,cc
Footman,footman,n1
Your,your,po
race,race,n1
horses,horse,n2
or,or,cc
any,any,d
various,various,j
pleasure,pleasure,n1
Exercised,exercise,vvn
youth,youth,n1
delights,delight,vvz
in,in,acp-p
but,but,acp-cc
to,to,acp-p
me,i,pno
Only,only,av_j
Sir,sir,n1
wear,wear,vvb
your,your,po
heart,heart,n1
of,of,acp-p
constant,constant,j
stuff,stuff,n1
Do,do,vvb
but,but,acp-av
you,you,pn
love,love,n1
enough,enough,av_d
I'll,I|will,pns|vmb
give,give,vvi
enough,enough,av_d
Lean.,Lean.,n-ab
Troth,troth,n1
then,then,av
I'll,I|will,pns|vmb
love,love,vvi
enough,enough,av_d
and,and,cc
take,take,vvb
enough,enough,av_d
Liv.,Liv.,n-ab
Then,then,av
we,we,pns
are,be,vvb
both,both,d
pleased,please,j_vn
enough,enough,av_d
Exeunt,exeunt,fw-la
Scaen,scaena,fw-la
3.,3.,crd
Enter,enter,vvb
Guardiano,Guardiano,n1-nn
and,and,cc
Isabella,Isabel,n1-nn
at,at,acp-p
one,one,crd
door,door,n1
and,and,cc
the,the,d
Ward,Ward,n1-nn
and,and,cc
Sordido,Sordido,n1-nn
at,at,acp-p
another,another,d
Guard.,Guard.,n-ab
Now,now,av
Nephew,nephew,n1
here's,here|be,av|vvz
the,the,d
Gentlewoman,gentlewoman,n1
again,again,av
Ward,ward,n1
Mass,mass,n1
here,here,av
she's,she|be,pns|vvz
come,come,vvn
again,again,av
mark,mark,vvb
her,she,pno
now,now,av
Sordido,Sordido,n1-nn
Guard.,Guard.,n-ab
This,this,d
is,be,vvz
the,the,d
Maid,maid,n1
my,my,po
love,love,n1
and,and,cc
care,care,n1
has,have,vvz
chose,choose,vvn
Out,out,av
for,for,acp-p
your,your,po
wife,wife,n1
and,and,cc
so,so,av
I,I,pns
tender,tender,vvb
her,she,pno
to,to,acp-p
you,you,pn
yourself,yourself,px
has,have,vvz
been,be,vvn
eye,eye,n1
witness,witness,n1
of,of,acp-p
some,some,d
qualities,quality,n2
That,that,cs
speak,speak,vvb
a,a,d
courtly,courtly,j
breeding,breed,n1_vg
and,and,cc
are,be,vvb
costly,costly,j
I,I,pns
bring,bring,vvb
you,you,pn
both,both,d
to,to,acp-cs
talk,talk,vvi
together,together,av
now,now,av
'Tis,it|be,pn|vvz
time,time,n1
you,you,pn
grew,grow,vvd
familiar,familiar,j
in,in,acp-p
your,your,po
tongues,tongue,n2
Tomorrow,tomorrow,av
you,you,pn
join,join,vvb
hands,hand,n2
and,and,cc
one,one,crd
Ring,ring,n1
ties,tie,vvz
you,you,pn
And,and,cc
one,one,crd
Bed,bed,n1
holds,hold,vvz
you,you,pn
if,if,cs
you,you,pn
like,like,vvb
the,the,d
choice,choice,n1
Her,her,po
Father,father,n1
and,and,cc
her,her,po
friends,friend,n2
are,be,vvb
i'th',in|the,acp-p|d
next,next,ord
room,room,n1
And,and,cc
stay,stay,vvb
to,to,acp-cs
see,see,vvi
the,the,d
contract,contract,n1
ere,ere,acp-cs
they,they,pns
part,part,vvb
Therefore,therefore,av
dispatch,dispatch,vvb
good,good,j
Ward,ward,n1
be,be,vvb
sweet,sweet,j
and,and,cc
short,short,j
Like,like,acp-p
her,she,pno
or,or,cc
like,like,vvb
her,she,pno
not,not,xx
there's,there|be,av|vvz
but,but,acp-p
two,two,crd
ways,way,n2
And,and,cc
one,one,crd
your,your,po
body,body,n1
th'other,the|other,d|j
your,your,po
purse,purse,n1
pays,pay,vvz
Ward,ward,n1
I,I,pns
warrant,warrant,vvb
you,you,pn
Gardener,gardener,n1
I'll,I|will,pns|vmb
not,not,xx
stand,stand,vvi
all,all,d
day,day,n1
thrumming,thrum,vvg
But,but,acp-cc
quickly,quick,av_j
shoot,shoot,vvb
my,my,po
bolt,bolt,n1
at,at,acp-p
your,your,po
next,next,ord
coming,come,n1_vg
Guard.,Guard.,n-ab
Well,Well,av
said,say,vvn
Good,good,j
fortune,fortune,n1
to,to,acp-p
your,your,po
birding,bird,vvg
then,then,av
Ward,ward,n1
I,I,pns
never,never,av-x
missed,miss,vvd
mark,mark,n1
yet,yet,av
Sord.,Sord.,n-ab
Troth,troth,n1
I,I,pns
think,think,vvb
Master,master,n1
if,if,cs
the,the,d
truth,truth,n1
were,be,vvd
known,know,vvn
You,you,pn
never,never,av-x
shot,shoot,vvd
at,at,acp-p
any,any,d
but,but,acp-p
the,the,d
kitchenwench,kitchenwench,n1
And,and,cc
that,that,cs
was,be,vvd
a,a,d
she-woodcock,she-woodcock,n1
a,a,d
mere,mere,j
innocent,innocent,j
That,that,cs
was,be,vvd
oft,oft,av
lost,lose,vvn
and,and,cc
cried,cry,vvd
at,at,acp-p
eight,eight,crd
and,and,cc
twenty,twenty,crd
Ward,ward,n1
No,no,av-x_d
more,more,d-c
of,of,acp-p
that,that,d
meat,meat,n1
Sordido,Sordido,n1-nn
here's,here|be,av|vvz
Eggs,egg,n2
o'th',of|the,acp-p|d
spit,spit,n1
now,now,av
We,we,pns
must,must,vmb
turn,turn,vvi
gingerly,gingerly,av_j
draw,draw,vvb
out,out,av
the,the,d
Catalogue,catalogue,n1
Of,of,acp-p
all,all,d
the,the,d
faults,fault,n2
of,of,acp-p
women,woman,n2
Sord.,Sord.,n-ab
How,how,crq-q
all,all,d
the,the,d
faults,fault,n2
have,have,vvb
you,you,pn
so,so,av
little,little,j
reason,reason,n1
to,to,acp-cs
think,think,vvi
so,so,av
much,much,d
Paper,paper,n1
will,will,vmb
lie,lie,vvi
in,in,acp-p
my,my,po
breeches,breech,n2
why,why,crq-q
ten,ten,crd
carts,cart,n2
will,will,vmb
not,not,xx
carry,carry,vvi
it,it,pn
if,if,cs
you,you,pn
set,set,vvb
down,down,acp-av
but,but,acp-p
the,the,d
Bawds,bawd,n2
all,all,d
the,the,d
faults,fault,n2
pray,pray,uh_v
let's,let|we,vvb|pno
be,be,vvi
content,content,j
with,with,acp-p
a,a,d
few,few,d
of,of,acp-p
'em,they,pno
and,and,cc
if,if,cs
they,they,pns
were,be,vvd
less,less,av-c_d
you,you,pn
would,will,vmd
find,find,vvi
'em,they,pno
enough,enough,av_d
I,I,pns
warrant,warrant,vvb
you,you,pn
Look,look,vvb
you,you,pn
Sir,sir,n1
Isab.,Isab.,n-ab
But,but,acp-cc
that,that,cs
I,I,pns
have,have,vvb
th'advantage,the|advantage,d|n1
of,of,acp-p
the,the,d
fool,fool,n1
As,as,acp-cs
much,much,d
as,as,acp-cs
woman's,woman,n1g
heart,heart,n1
can,can,vmb
wish,wish,vvi
and,and,cc
joy,joy,n1
at,at,acp-p
What,what,crq-q
an,a,d
infernal,infernal,j
torment,torment,n1
'twere,it|be,pn|vvd
to,to,acp-cs
be,be,vvi
Thus,thus,av
bought,buy,vvn
and,and,cc
sold,sell,vvn
and,and,cc
turned,turn,vvd
and,and,cc
pried,pry,vvd
into,into,acp-p
when,when,crq-cs
alas,alas,uh
The,the,d
worst,worst,j-s
bit,bit,n1
is,be,vvz
too,too,av
good,good,j
for,for,acp-p
him,he,pno
and,and,cc
the,the,d
comfort,comfort,n1
is,be,vvz
He's,he|have,pns|vvz
but,but,acp-av
a,a,d
Cater's,cater,n1g
place,place,n1
on't,on|it,acp-p|pn
and,and,cc
provides,provide,vvz
All,all,d
for,for,acp-p
another's,another,pig_d
table,table,n1
yet,yet,av
how,how,crq-cs
curious,curious,j
The,the,d
Ass,ass,n1
is,be,vvz
like,like,acp-p
some,some,d
nice,nice,j
professor,professor,n1
on't,on|it,acp-p|pn
That,that,cs
buys,buy,vvz
up,up,acp-av
all,all,d
the,the,d
daintiest,dainty,j-s
food,food,n1
i'th',in|the,acp-p|d
Markets,market,n2
And,and,cc
seldom,seldom,av
licks,lick,vvz
his,his,po
lips,lip,n2
after,after,acp-p
a,a,d
taste,taste,n1
on't,on|it,acp-p|pn
Sord.,Sord.,n-ab
Now,now,av
to,to,acp-p
her,she,pno
now,now,av
you've,you|have,pn|vvb
scanned,scan,vvn
all,all,d
her,her,po
parts,part,n2
over,over,acp-av
Ward,ward,n1
But,but,acp-cc
at,at,acp-p
end,end,n1
shall,shall,vmb
I,I,pns
begin,begin,vvi
now,now,av
Sordido,Sordido,n1-nn
Sord.,Sord.,n-ab
O,o,uh
ever,ever,av
at,at,acp-p
a,a,d
woman's,woman,n1g
lip,lip,n1
while,while,cs
you,you,pn
live,live,vvb
Sir,sir,n1
do,do,vvb
you,you,pn
ask,ask,vvi
that,that,d
question,question,n1
Ward,ward,n1
Methinks,methinks,vvz
Sordido,Sordido,n1-nn
sh'as,she|have,pns|vvz
but,but,acp-av
a,a,d
crabbed,crabbed,j
face,face,n1
to,to,acp-cs
begin,begin,vvi
with,with,acp-p
Sord.,Sord.,n-ab
A,a,d
crabbed,crabbed,j
face,face,n1
that,that,cs
will,will,vmb
save,save,vvi
money,money,n1
Ward,ward,n1
How,how,crq-q
save,save,vvb
money,money,n1
Sordido,Sordido,n1-nn
Sord.,Sord.,n-ab
I,I,pns
Sir,sir,n1
For,for,acp-cs
having,have,vvg
a,a,d
crabbed,crabbed,j
face,face,n1
of,of,acp-p
her,her,po
own,own,d
she'll,she|will,pns|vmb
eat,eat,vvi
the,the,d
less,less,av-c_d
Verjuice,verjuice,n1
with,with,acp-p
her,her,po
Mutton,mutton,n1
'twill,it|will,pn|vmb
save,save,vvi
Verjuice,verjuice,n1
at,at,acp-p
years,year,n2
end,end,vvb
Sir,sir,n1
Ward,ward,n1
Nay,nay,uh-x
and,and,cc
your,your,po
jests,jest,n2
begin,begin,vvb
to,to,acp-cs
be,be,vvi
saucy,saucy,j
once,once,acp-av
I'll,I|will,pns|vmb
make,make,vvi
you,you,pn
eat,eat,vvb
your,your,po
meat,meat,n1
without,without,acp-p
Mustard,mustard,n1
Sord.,Sord.,n-ab
And,and,cc
that,that,cs
in,in,acp-p
some,some,d
kind,kind,n1
is,be,vvz
a,a,d
punishment,punishment,n1
Ward,ward,n1
Gentlewoman,gentlewoman,n1
they,they,pns
say,say,vvb
'tis,it|be,pn|vvz
your,your,po
pleasure,pleasure,n1
to,to,acp-cs
be,be,vvi
my,my,po
wife,wife,n1
and,and,cc
you,you,pn
shall,shall,vmb
know,know,vvi
shortly,short,av_j
whether,whether,cs
it,it,pn
be,be,vvb
mine,i,png
or,or,cc
no,no,uh-x
to,to,acp-cs
be,be,vvi
your,your,po
husband,husband,n1
and,and,cc
thereupon,thereupon,av
thus,thus,av
I,I,pns
first,first,ord
enter,enter,vvi
upon,upon,acp-p
you,you,pn
O,o,uh
most,most,av-s_d
delicious,delicious,j
scent,scent,n1
Methinks,methinks,vvz
it,it,pn
tasted,taste,vvn
as,as,acp-cs
if,if,cs
a,a,d
man,man,n1
had,have,vvd
stepped,step,vvn
into,into,acp-p
a,a,d
comfit-maker's,comfit-maker,n1g
shop,shop,n1
to,to,acp-cs
let,let,vvi
a,a,d
Cart,cart,n1
go,go,vvb
by,by,acp-p
all,all,d
the,the,d
while,while,n1
I,I,pns
kissed,kiss,vvd
her,she,pno
It,it,pn
is,be,vvz
reported,report,vvn
Gentlewoman,gentlewoman,n1
you'll,you|will,pn|vmb
run,run,vvi
mad,mad,j
for,for,acp-p
me,i,pno
if,if,cs
you,you,pn
have,have,vvb
me,i,pno
not,not,xx
Isab.,Isab.,n-ab
I,I,pns
should,shall,vmd
be,be,vvi
in,in,acp-p
great,great,j
danger,danger,n1
of,of,acp-p
my,my,po
wit's,wit,n1g
Sir,sir,n1
For,for,acp-cs
being,be,vvg
so,so,av
forward,forward,av_j
should,shall,vmd
this,this,d
Ass,ass,n1
kick,kick,vvi
backward,backward,av_j
now,now,av
Ward,ward,n1
Alas,alas,uh
poor,poor,j
Soul,soul,n1
And,and,cc
is,be,vvz
that,that,d
hair,hair,n1
your,your,po
own,own,d
Isab.,Isab.,n-ab
Mine,Mine,po
own,own,d
yes,yes,uh
sure,sure,j
Sir,sir,n1
I,I,pns
owe,owe,vvb
nothing,nothing,pi-x
for't,for|it,acp-p|pn
Ward,ward,n1
'Tis,it|be,pn|vvz
a,a,d
good,good,j
hearing,hear,n1_vg
I,I,pns
shall,shall,vmb
have,have,vvi
the,the,d
less,less,d-c
to,to,acp-cs
pay,pay,vvi
when,when,crq-cs
I,I,pns
have,have,vvb
married,marry,vvn
you,you,pn
Look,look,vvb
does,do,vvz
her,her,po
eyes,eye,n2
stand,stand,vvb
well,well,av
Sord.,Sord.,n-ab
They,they,pns
cannot,can,vmb-x
stand,stand,vvi
better,better,j-c
Than,than,cs
in,in,acp-p
her,her,po
head,head,n1
I,I,pns
think,think,vvb
where,where,crq-q
would,will,vmd
you,you,pn
have,have,vvi
them,they,pno
And,and,cc
for,for,acp-p
her,her,po
Nose,nose,n1
'tis,it|be,pn|vvz
of,of,acp-p
a,a,d
very,very,j
good,good,j
last,last,ord
Ward,ward,n1
I,I,pns
have,have,vvb
known,know,vvn
as,as,acp-p
good,good,j
as,as,acp-cs
that,that,d
has,have,vvz
not,not,xx
lasted,last,vvn
a,a,d
year,year,n1
though,though,cs
Sord.,Sord.,n-ab
That's,that|be,d|vvz
in,in,acp-p
the,the,d
using,use,n1_vg
of,of,acp-p
a,a,d
thing,thing,n1
will,will,vmb
not,not,xx
any,any,d
strong,strong,j
bridge,bridge,n1
fall,fall,vvi
down,down,acp-av
in,in,acp-p
time,time,n1
if,if,cs
we,we,pns
do,do,vvb
nothing,nothing,pi-x
but,but,acp-p
beat,beat,vvi
at,at,acp-p
the,the,d
bottom,bottom,n1
A,a,d
Nose,nose,n1
of,of,acp-p
Buff,buff,n1
would,will,vmd
not,not,xx
last,last,vvi
always,always,av
Sir,sir,n1
especially,especial,av_j
if,if,cs
it,it,pn
came,come,vvd
in,in,acp-p
to,to,acp-cs
th'Camp,the|camp,d|n1
once,once,acp-av
Ward,ward,n1
But,but,acp-cc
Sordido,Sordido,n1-nn
how,how,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
to,to,acp-cs
make,make,vvi
her,she,pno
laugh,laugh,vvi
that,that,cs
I,I,pns
may,may,vmb
see,see,vvi
what,what,crq-r
Teeth,tooth,n2
she,she,pns
has,have,vvz
for,for,acp-cs
I'll,I|will,pns|vmb
not,not,xx
bate,bate,vvi
her,she,pno
a,a,d
tooth,tooth,n1
nor,nor,cc-x
take,take,vvi
a,a,d
black,black,j
one,one,crd
into,into,acp-p
th',the,d
bargain,bargain,n1
Sord.,Sord.,n-ab
Why,why,crq-q
do,do,vvb
but,but,acp-av
you,you,pn
