standard,lemma,postag
under,under,acp-p
that,that,d
title,title,n1
because,because,acp-cs
I,i,pns
am,be,vvm
merry,merry,j
Yea,yea,uh
but,but,acp-cc
so,so,av
I,i,pns
am,be,vvm
apt,apt,j
to,to,acp-cs
do,do,vvi
myself,myself,px
wrong,wrong,n1_j
I,i,pns
am,be,vvm
not,not,xx
so,so,av
reputed,repute,vvn
It,it,pn
is,be,vvz
the,the,d
base,base,j
though,though,cs
bitter,bitter,j
disposition,disposition,n1
of,of,acp-p
Beatrice,Beatrice,n1-nn
that,that,cs
puts,put,vvz
the,the,d
world,world,n1
into,into,acp-p
her,her,po
person,person,n1
and,and,cc
so,so,av
gives,give,vvz
me,i,pno
out,out,av
Well,well,uh_mi
I'll,i|will,pns|vmb
be,be,vvi
revenged,revenge,vvn
as,as,acp-cs
I,i,pns
may,may,vmb
Enter,,
the,,
Prince,,
Hero,,
and,,
Leonato,,
PRINCE,,
Now,now,av
signior,signior,n1
where's,where|be,crq-q|vvz
the,the,d
Count,count,n1
Did,do,vvd
you,you,pn
see,see,vvi
him,he,pno
BENEDICK,,
Troth,troth,n1
my,my,po
lord,lord,n1
I,i,pns
have,have,vvb
played,play,vvn
the,the,d
part,part,n1
of,of,acp-p
Lady,lady,n1
Fame,fame,n1
I,i,pns
found,find,vvd
him,he,pno
here,here,av
as,as,acp-av
melancholy,melancholy,j
as,as,acp-cs
a,a,d
lodge,lodge,n1
in,in,acp-p
a,a,d
warren,warren,n1
I,i,pns
told,tell,vvd
him,he,pno
and,and,cc
I,i,pns
think,think,vvb
I,i,pns
told,tell,vvd
him,he,pno
true,true,j
that,that,cs
your,your,po
Grace,grace,n1
had,have,vvd
got,get,vvn
the,the,d
goodwill,goodwill,n1
of,of,acp-p
this,this,d
young,young,j
lady,lady,n1
and,and,cc
I,i,pns
offered,offer,vvd
him,he,pno
my,my,po
company,company,n1
to,to,acp-p
a,a,d
willow,willow,n1
tree,tree,n1
either,either,av_d
to,to,acp-cs
make,make,vvi
him,he,pno
a,a,d
garland,garland,n1
as,as,acp-cs
being,be,vvg
forsaken,forsake,vvn
or,or,cc
to,to,acp-cs
bind,bind,vvi
him,he,pno
up,up,acp-av
a,a,d
rod,rod,n1
as,as,acp-cs
being,be,vvg
worthy,worthy,j
to,to,acp-cs
be,be,vvi
whipped,whip,vvn
PRINCE,,
To,to,acp-cs
be,be,vvi
whipped,whip,vvn
What's,what|be,crq-q|vvz
his,his,po
fault,fault,n1
BENEDICK,,
The,the,d
flat,flat,j
transgression,transgression,n1
of,of,acp-p
a,a,d
schoolboy,schoolboy,n1
who,who,crq-r
being,be,vvg
overjoyed,overjoy,vvn
with,with,acp-p
finding,find,vvg
a,a,d
bird's,bird,n1g
nest,nest,n1
shows,show,vvz
it,it,pn
his,his,po
companion,companion,n1
and,and,cc
he,he,pns
steals,steal,vvz
it,it,pn
PRINCE,,
Wilt,will,vm2
thou,thou,pns
make,make,vvi
a,a,d
trust,trust,n1
a,a,d
transgression,transgression,n1
The,the,d
transgression,transgression,n1
is,be,vvz
in,in,acp-p
the,the,d
stealer,stealer,n1
BENEDICK,,
Yet,yet,av
it,it,pn
had,have,vvd
not,not,xx
been,be,vvn
amiss,amiss,av
the,the,d
rod,rod,n1
had,have,vvd
been,be,vvn
made,make,vvn
and,and,cc
the,the,d
garland,garland,n1
too,too,av
for,for,acp-p
the,the,d
garland,garland,n1
he,he,pns
might,may,vmd
have,have,vvi
worn,wear,vvn
himself,himself,px
and,and,cc
the,the,d
rod,rod,n1
he,he,pns
might,may,vmd
have,have,vvi
bestowed,bestow,vvn
on,on,acp-p
you,you,pn
who,who,crq-r
as,as,acp-cs
I,i,pns
take,take,vvb
it,it,pn
have,have,vvb
stolen,steal,vvn
his,his,po
bird's,bird,n1g
nest,nest,n1
PRINCE,,
I,i,pns
will,will,vmb
but,but,acp-av
teach,teach,vvi
them,they,pno
to,to,acp-cs
sing,sing,vvi
and,and,cc
restore,restore,vvi
them,they,pno
to,to,acp-p
the,the,d
owner,owner,n1
BENEDICK,,
If,if,cs
their,their,po
singing,sing,n1_vg
answer,answer,vvb
your,your,po
saying,say,vvg
by,by,acp-p
my,my,po
faith,faith,n1
you,you,pn
say,say,vvb
honestly,honest,av_j
PRINCE,,
The,the,d
Lady,lady,n1
Beatrice,Beatrice,n1-nn
hath,have,vvz
a,a,d
quarrel,quarrel,n1
to,to,acp-p
you,you,pn
The,the,d
gentleman,gentleman,n1
that,that,cs
danced,dance,vvd
with,with,acp-p
her,she,pno
told,tell,vvd
her,she,pno
she,she,pns
is,be,vvz
much,much,av_d
wronged,wrong,vvn
by,by,acp-p
you,you,pn
BENEDICK,,
O,oh,uh
she,she,pns
misused,misuse,vvd
me,i,pno
past,past,av_j
the,the,d
endurance,endurance,n1
of,of,acp-p
a,a,d
block,block,n1
An,a,d
oak,oak,n1
but,but,acp-av
with,with,acp-p
one,one,crd
green,green,j
leaf,leaf,n1
on,on,acp-p
it,it,pn
would,will,vmd
have,have,vvi
answered,answer,vvn
her,she,pno
My,my,po
very,very,j
visor,visor,n1
began,begin,vvd
to,to,acp-cs
assume,assume,vvi
life,life,n1
and,and,cc
scold,scold,vvi
with,with,acp-p
her,she,pno
She,she,pns
told,tell,vvd
me,i,pno
not,not,xx
thinking,think,vvg
I,i,pns
had,have,vvd
been,be,vvn
myself,myself,px
that,that,cs
I,i,pns
was,be,vvd
the,the,d
Prince's,prince,n1g
jester,jester,n1
that,that,cs
I,i,pns
was,be,vvd
duller,dull,j-c
than,than,cs
a,a,d
great,great,j
thaw,thaw,n1
huddling,huddle,vvg
jest,jest,n1
upon,upon,acp-p
jest,jest,n1
with,with,acp-p
such,such,d
impossible,impossible,j
conveyance,conveyance,n1
upon,upon,acp-p
me,i,pno
that,that,cs
I,i,pns
stood,stand,vvd
like,like,acp-p
a,a,d
man,man,n1
at,at,acp-p
a,a,d
mark,mark,n1
with,with,acp-p
a,a,d
whole,whole,j
army,army,n1
shooting,shoot,vvg
at,at,acp-p
me,i,pno
She,she,pns
speaks,speak,vvz
poniards,poniard,n2
and,and,cc
every,every,d
word,word,n1
stabs,stab,vvz
If,if,cs
her,her,po
breath,breath,n1
were,be,vvd
as,as,acp-av
terrible,terrible,j
as,as,acp-cs
her,her,po
terminations,termination,n2
there,there,acp-av
were,be,vvd
no,no,d-x
living,live,n1_vg
near,near,acp-p
her,she,pno
she,she,pns
would,will,vmd
infect,infect,vvi
to,to,acp-p
the,the,d
North,north,n1
Star,star,n1
I,i,pns
would,will,vmd
not,not,xx
marry,marry,vvi
her,she,pno
though,though,cs
she,she,pns
were,be,vvd
endowed,endow,vvn
with,with,acp-p
all,all,d
that,that,cs
Adam,Adam,n1-nn
had,have,vvd
left,leave,vvn
him,he,pno
before,before,acp-cs
he,he,pns
transgressed,transgress,vvd
She,she,pns
would,will,vmd
have,have,vvi
made,make,vvn
Hercules,Hercules,n1-nn
have,have,vvi
turned,turn,vvn
spit,spit,n1
yea,yea,uh
and,and,cc
have,have,vvb
cleft,cleave,vvn
his,his,po
club,club,n1
to,to,acp-cs
make,make,vvi
the,the,d
fire,fire,n1
too,too,av
Come,come,vvb
talk,talk,vvb
not,not,xx
of,of,acp-p
her,she,pno
You,you,pn
shall,shall,vmb
find,find,vvi
her,she,pno
the,the,d
infernal,infernal,j
Ate,Ate,n1-nn
in,in,acp-p
good,good,j
apparel,apparel,n1
I,i,pns
would,will,vmd
to,to,acp-p
God,God,n1-nn
some,some,d
scholar,scholar,n1
would,will,vmd
conjure,conjure,vvi
her,she,pno
for,for,acp-p
certainly,certain,av_j
while,while,cs
she,she,pns
is,be,vvz
here,here,av
a,a,d
man,man,n1
may,may,vmb
live,live,vvi
as,as,acp-av
quiet,quiet,j
in,in,acp-p
hell,hell,n1
as,as,acp-cs
in,in,acp-p
a,a,d
sanctuary,sanctuary,n1
and,and,cc
people,people,n1
sin,sin,vvb
upon,upon,acp-p
purpose,purpose,n1
because,because,acp-cs
they,they,pns
would,will,vmd
go,go,vvi
thither,thither,av
So,so,av
indeed,indeed,av
all,all,d
disquiet,disquiet,j
horror,horror,n1
and,and,cc
perturbation,perturbation,n1
follows,follow,vvz
her,she,pno
Enter,,
Claudio,,
and,,
Beatrice,,
PRINCE,,
Look,look,vvb
here,here,av
she,she,pns
comes,come,vvz
BENEDICK,,
Will,will,vmb
your,your,po
Grace,grace,n1
command,command,vvi
me,i,pno
any,any,d
service,service,n1
to,to,acp-p
the,the,d
world's,world,n1g
end,end,n1
I,i,pns
will,will,vmb
go,go,vvi
on,on,acp-p
the,the,d
slightest,slight,j-s
errand,errand,n1
now,now,av
to,to,acp-p
the,the,d
Antipodes,antipode,n2
that,that,cs
you,you,pn
can,can,vmb
devise,devise,vvi
to,to,acp-cs
send,send,vvi
me,i,pno
on,on,acp-av
I,i,pns
will,will,vmb
fetch,fetch,vvi
you,you,pn
a,a,d
toothpicker,tooth-picker,n1
now,now,av
from,from,acp-p
the,the,d
furthest,further,j-s
inch,inch,n1
of,of,acp-p
Asia,Asia,n1-nn
bring,bring,vvb
you,you,pn
the,the,d
length,length,n1
of,of,acp-p
Prester,prester,n1
John's,John,n1g-nn
foot,foot,n1
fetch,fetch,vvb
you,you,pn
a,a,d
hair,hair,n1
off,off,acp-p
the,the,d
great,great,j
Cham's,cham,n1g
beard,beard,n1
do,do,vvb
you,you,pn
any,any,d
embassage,embassage,n1
to,to,acp-p
the,the,d
Pygmies,Pigmy,n2-nn
rather,rather,av-c
than,than,cs
hold,hold,vvi
three,three,crd
words',word,n2g
conference,conference,n1
with,with,acp-p
this,this,d
harpy,harpy,n1
You,you,pn
have,have,vvb
no,no,d-x
employment,employment,n1
for,for,acp-p
me,i,pno
PRINCE,,
None,none,pi-x
but,but,acp-cc
to,to,acp-cs
desire,desire,vvi
your,your,po
good,good,j
company,company,n1
BENEDICK,,
O,oh,uh
God,God,n1-nn
sir,sir,n1
here's,here|be,av|vvz
a,a,d
dish,dish,n1
I,i,pns
love,love,vvb
not,not,xx
I,i,pns
cannot,can,vmb-x
endure,endure,vvi
my,my,po
Lady,lady,n1
Tongue,tongue,n1
He,,
exits,,
PRINCE,,
to,,
Beatrice,,
Come,come,vvb
lady,lady,n1
come,come,vvb
you,you,pn
have,have,vvb
lost,lose,vvn
the,the,d
heart,heart,n1
of,of,acp-p
Signior,signior,n1
Benedick,Benedick,n1-nn
BEATRICE,,
Indeed,indeed,av
my,my,po
lord,lord,n1
he,he,pns
lent,lend,vvd
it,it,pn
me,i,pno
awhile,awhile,av
and,and,cc
I,i,pns
gave,give,vvd
him,he,pno
use,use,vvb
for,for,acp-p
it,it,pn
a,a,d
double,double,j
heart,heart,n1
for,for,acp-p
his,his,po
single,single,j
one,one,pi
Marry,marry,uh
once,once,acp-av
before,before,acp-cs
he,he,pns
won,win,vvd
it,it,pn
of,of,acp-p
me,i,pno
with,with,acp-p
false,false,j
dice,dice,n2
Therefore,therefore,av
your,your,po
Grace,grace,n1
may,may,vmb
well,well,av
say,say,vvi
I,i,pns
have,have,vvb
lost,lose,vvn
it,it,pn
PRINCE,,
You,you,pn
have,have,vvb
put,put,vvn
him,he,pno
down,down,acp-av
lady,lady,n1
you,you,pn
have,have,vvb
put,put,vvn
him,he,pno
down,down,acp-av
BEATRICE,,
So,so,av
I,i,pns
would,will,vmd
not,not,xx
he,he,pns
should,shall,vmd
do,do,vvi
me,i,pno
my,my,po
lord,lord,n1
lest,lest,cs
I,i,pns
should,shall,vmd
prove,prove,vvi
the,the,d
mother,mother,n1
of,of,acp-p
fools,fool,n2
I,i,pns
have,have,vvb
brought,bring,vvn
Count,count,n1
Claudio,Claudio,n1-nn
whom,who,crq-ro
you,you,pn
sent,send,vvd
me,i,pno
to,to,acp-cs
seek,seek,vvi
PRINCE,,
Why,why,crq-cs
how,how,crq-cs
now,now,av
count,count,n1
wherefore,wherefore,crq-q
are,be,vvb
you,you,pn
sad,sad,j
CLAUDIO,,
Not,not,xx
sad,sad,j
my,my,po
lord,lord,n1
PRINCE,,
How,how,crq-q
then,then,av
sick,sick,j
CLAUDIO,,
Neither,neither,av-x_d
my,my,po
lord,lord,n1
BEATRICE,,
The,the,d
Count,count,n1
is,be,vvz
neither,neither,av-x_d
sad,sad,j
nor,nor,cc-x
sick,sick,j
nor,nor,cc-x
merry,merry,j
nor,nor,cc-x
well,well,av
but,but,acp-cc
civil,civil,j
count,count,n1
civil,civil,j
as,as,acp-cs
an,a,d
orange,orange,n1
and,and,cc
something,something,pi
of,of,acp-p
that,that,d
jealous,jealous,j
complexion,complexion,n1
PRINCE,,
I',in,acp-p
faith,faith,n1
lady,lady,n1
I,i,pns
think,think,vvb
your,your,po
blazon,blazon,n1
to,to,acp-cs
be,be,vvi
true,true,j
though,though,cs
I'll,i|will,pns|vmb
be,be,vvi
sworn,swear,vvn
if,if,cs
he,he,pns
be,be,vvb
so,so,av
his,his,po
conceit,conceit,n1
is,be,vvz
false,false,j
Here,here,av
Claudio,Claudio,n1-nn
I,i,pns
have,have,vvb
wooed,woo,vvn
in,in,acp-p
thy,thy,po
name,name,n1
and,and,cc
fair,fair,j
Hero,Hero,n1-nn
is,be,vvz
won,win,vvn
I,i,pns
have,have,vvb
broke,break,vvn
with,with,acp-p
her,her,po
father,father,n1
and,and,cc
his,his,po
goodwill,goodwill,n1
obtained,obtain,vvd
Name,name,vvb
the,the,d
day,day,n1
of,of,acp-p
marriage,marriage,n1
and,and,cc
God,God,n1-nn
give,give,vvb
thee,thou,pno
joy,joy,n1
LEONATO,,
Count,count,n1
take,take,vvb
of,of,acp-p
me,i,pno
my,my,po
daughter,daughter,n1
and,and,cc
with,with,acp-p
her,she,pno
my,my,po
fortunes,fortune,n2
His,his,po
Grace,grace,n1
hath,have,vvz
made,make,vvn
the,the,d
match,match,n1
and,and,cc
all,all,d
grace,grace,n1
say,say,vvb
Amen,amen,uh_n
to,to,acp-p
it,it,pn
BEATRICE,,
Speak,speak,vvb
count,count,n1
'tis,it|be,pn|vvz
your,your,po
cue,cue,n1
CLAUDIO,,
Silence,silence,n1
is,be,vvz
the,the,d
perfectest,perfect,j-s
herald,herald,n1
of,of,acp-p
joy,joy,n1
I,i,pns
were,be,vvd
but,but,acp-cc
little,little,av_j
happy,happy,j
if,if,cs
I,i,pns
could,can,vmd
say,say,vvi
how,how,crq-cs
much,much,d
Lady,lady,n1
as,as,acp-cs
you,you,pn
are,be,vvb
mine,my,po
I,i,pns
am,be,vvm
yours,you,png
I,i,pns
give,give,vvb
away,away,av
myself,myself,px
for,for,acp-p
you,you,pn
and,and,cc
dote,dote,vvb
upon,upon,acp-p
the,the,d
exchange,exchange,n1
BEATRICE,,
Speak,speak,vvb
cousin,cousin,n1
or,or,cc
if,if,cs
you,you,pn
cannot,can,vmb-x
stop,stop,vvi
his,his,po
mouth,mouth,n1
with,with,acp-p
a,a,d
kiss,kiss,n1
and,and,cc
let,let,vvb
not,not,xx
him,he,pno
speak,speak,vvi
neither,neither,d-x
PRINCE,,
In,in,acp-p
faith,faith,n1
lady,lady,n1
you,you,pn
have,have,vvb
a,a,d
merry,merry,j
heart,heart,n1
BEATRICE,,
Yea,yea,uh
my,my,po
lord,lord,n1
I,i,pns
thank,thank,vvb
it,it,pn
poor,poor,j
fool,fool,n1
it,it,pn
keeps,keep,vvz
on,on,acp-p
the,the,d
windy,windy,j
side,side,n1
of,of,acp-p
care,care,n1
My,my,po
cousin,cousin,n1
tells,tell,vvz
him,he,pno
in,in,acp-p
his,his,po
ear,ear,n1
that,that,cs
he,he,pns
is,be,vvz
in,in,acp-p
her,her,po
heart,heart,n1
CLAUDIO,,
And,and,cc
so,so,av
she,she,pns
doth,do,vvz
cousin,cousin,n1
BEATRICE,,
Good,good,j
Lord,lord,n1
for,for,acp-p
alliance,alliance,n1
Thus,thus,av
goes,go,vvz
everyone,everyone,pi
to,to,acp-p
the,the,d
world,world,n1
but,but,acp-p
I,i,pns
and,and,cc
I,i,pns
am,be,vvm
sunburnt,sunburn,j_vn
I,i,pns
may,may,vmb
sit,sit,vvi
in,in,acp-p
a,a,d
corner,corner,n1
and,and,cc
cry,cry,vvi
Heigh-ho,heigh-ho,uh
for,for,acp-p
a,a,d
husband,husband,n1
PRINCE,,
Lady,lady,n1
Beatrice,Beatrice,n1-nn
I,i,pns
will,will,vmb
get,get,vvi
you,you,pn
one,one,pi
BEATRICE,,
I,i,pns
would,will,vmd
rather,rather,av-c
have,have,vvi
one,one,crd
of,of,acp-p
your,your,po
father's,father,n1g
getting,get,vvg
Hath,have,vvz
your,your,po
Grace,grace,n1
ne'er,never,av-x
a,a,d
brother,brother,n1
like,like,acp-p
you,you,pn
Your,your,po
father,father,n1
got,get,vvd
excellent,excellent,j
husbands,husband,n2
if,if,cs
a,a,d
maid,maid,n1
could,can,vmd
come,come,vvi
by,by,acp-p
them,they,pno
PRINCE,,
Will,will,vmb
you,you,pn
have,have,vvi
me,i,pno
lady,lady,n1
BEATRICE,,
No,no,uh-x
my,my,po
lord,lord,n1
unless,unless,cs
I,i,pns
might,may,vmd
have,have,vvi
another,another,d
for,for,acp-p
working,work,j_vg
days,day,n2
Your,your,po
Grace,grace,n1
is,be,vvz
too,too,av
costly,costly,j
to,to,acp-cs
wear,wear,vvi
every,every,d
day,day,n1
But,but,acp-cc
I,i,pns
beseech,beseech,vvb
your,your,po
Grace,grace,n1
pardon,pardon,vvb
me,i,pno
I,i,pns
was,be,vvd
born,bear,vvn
to,to,acp-cs
speak,speak,vvi
all,all,d
mirth,mirth,n1
and,and,cc
no,no,d-x
matter,matter,n1
PRINCE,,
Your,your,po
silence,silence,n1
most,most,av-s_d
offends,offend,vvz
me,i,pno
and,and,cc
to,to,acp-cs
be,be,vvi
merry,merry,j
best,best,av-s_j
becomes,become,vvz
you,you,pn
for,for,acp-p
out,out,av
o',of,acp-p
question,question,n1
you,you,pn
were,be,vvd
born,bear,vvn
in,in,acp-p
a,a,d
merry,merry,j
hour,hour,n1
BEATRICE,,
No,no,uh-x
sure,sure,av_j
my,my,po
lord,lord,n1
my,my,po
mother,mother,n1
cried,cry,vvd
but,but,acp-cc
then,then,av
there,there,acp-av
was,be,vvd
a,a,d
star,star,n1
danced,dance,vvn
and,and,cc
under,under,acp-p
that,that,d
was,be,vvd
I,i,pns
born,bear,vvn
Cousins,cousin,n2
God,God,n1-nn
give,give,vvb
you,you,pn
joy,joy,n1
LEONATO,,
Niece,niece,n1
will,will,vmb
you,you,pn
look,look,vvi
to,to,acp-p
those,those,d
things,thing,n2
I,i,pns
told,tell,vvd
you,you,pn
of,of,acp-p
BEATRICE,,
I,i,pns
cry,cry,vvb
you,you,pn
mercy,mercy,n1
uncle,uncle,n1
By,by,acp-p
your,your,po
Grace's,grace,n1g
pardon,pardon,n1
Beatrice,,
exits,,
PRINCE,,
By,by,acp-p
my,my,po
troth,troth,n1
a,a,d
pleasant-spirited,pleasant-spirited,j
lady,lady,n1
LEONATO,,
There's,there|be,acp-av|vvz
little,little,j
of,of,acp-p
the,the,d
melancholy,melancholy,j
element,element,n1
in,in,acp-p
her,she,pno
my,my,po
lord,lord,n1
She,she,pns
is,be,vvz
never,never,av-x
sad,sad,j
but,but,acp-p
when,when,crq-cs
she,she,pns
sleeps,sleep,vvz
and,and,cc
not,not,xx
ever,ever,av
sad,sad,j
then,then,av
for,for,acp-cs
I,i,pns
have,have,vvb
heard,hear,vvn
my,my,po
daughter,daughter,n1
say,say,vvb
she,she,pns
hath,have,vvz
often,often,av
dreamt,dream,vvn
of,of,acp-p
unhappiness,unhappiness,n1
and,and,cc
waked,wake,vvn
herself,herself,px
with,with,acp-p
laughing,laugh,vvg
PRINCE,,
She,she,pns
cannot,can,vmb-x
endure,endure,vvi
to,to,acp-cs
hear,hear,vvi
tell,tell,vvi
of,of,acp-p
a,a,d
husband,husband,n1
LEONATO,,
O,oh,uh
by,by,acp-p
no,no,d-x
means,mean,n2
She,she,pns
mocks,mock,vvz
all,all,d
her,her,po
wooers,wooer,n2
out,out,av
of,of,acp-p
suit,suit,n1
PRINCE,,
She,she,pns
were,be,vvd
an,a,d
excellent,excellent,j
wife,wife,n1
for,for,acp-p
Benedick,Benedick,n1-nn
LEONATO,,
O,oh,uh
Lord,lord,n1
my,my,po
lord,lord,n1
if,if,cs
they,they,pns
were,be,vvd
but,but,acp-av
a,a,d
week,week,n1
married,marry,vvn
they,they,pns
would,will,vmd
talk,talk,vvi
themselves,themselves,px
mad,mad,j
PRINCE,,
County,county,n1
Claudio,Claudio,n1-nn
when,when,crq-q
mean,mean,vvb
you,you,pn
to,to,acp-cs
go,go,vvi
to,to,acp-p
church,church,n1
CLAUDIO,,
Tomorrow,tomorrow,av_n
my,my,po
lord,lord,n1
Time,time,n1
goes,go,vvz
on,on,acp-p
crutches,crutch,n2
till,till,acp-cs
love,love,n1
have,have,vvb
all,all,d
his,his,po
rites,rite,n2
LEONATO,,
Not,not,xx
till,till,acp-p
Monday,Monday,n1-nn
my,my,po
dear,dear,j
son,son,n1
which,which,crq-r
is,be,vvz
hence,hence,av
a,a,d
just,just,j
sevennight,seven-night,n1
and,and,cc
a,a,d
time,time,n1
too,too,av
brief,brief,j
too,too,av
to,to,acp-cs
have,have,vvi
all,all,d
things,thing,n2
answer,answer,vvb
my,my,po
mind,mind,n1
PRINCE,,
to,,
Claudio,,
Come,come,vvb
you,you,pn
shake,shake,vvb
the,the,d
head,head,n1
at,at,acp-p
so,so,av
long,long,av_j
a,a,d
breathing,breathe,n1_vg
but,but,acp-cc
I,i,pns
warrant,warrant,vvb
thee,thou,pno
Claudio,Claudio,n1-nn
the,the,d
time,time,n1
shall,shall,vmb
not,not,xx
go,go,vvi
dully,dull,av_j
by,by,acp-p
us,we,pno
I,i,pns
will,will,vmb
in,in,acp-p
the,the,d
interim,interim,n1
undertake,undertake,vvi
one,one,crd
of,of,acp-p
Hercules',Hercules,n1g-nn
labors,labour,n2
which,which,crq-r
is,be,vvz
to,to,acp-cs
bring,bring,vvi
Signior,signior,n1
Benedick,Benedick,n1-nn
and,and,cc
the,the,d
Lady,lady,n1
Beatrice,Beatrice,n1-nn
into,into,acp-p
a,a,d
mountain,mountain,n1
of,of,acp-p
affection,affection,n1
th',the,d
one,one,pi
with,with,acp-p
th',the,d
other,other,pi_d
I,i,pns
would,will,vmd
fain,fain,av_j
have,have,vvi
it,it,pn
a,a,d
match,match,n1
and,and,cc
I,i,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-cc
to,to,acp-cs
fashion,fashion,vvi
it,it,pn
if,if,cs
you,you,pn
three,three,crd
will,will,vmb
but,but,acp-av
minister,minister,vvi
such,such,d
assistance,assistance,n1
as,as,acp-cs
I,i,pns
shall,shall,vmb
give,give,vvi
you,you,pn
direction,direction,n1
LEONATO,,
My,my,po
lord,lord,n1
I,i,pns
am,be,vvm
for,for,acp-p
you,you,pn
though,though,cs
it,it,pn
cost,cost,vvd
me,i,pno
ten,ten,crd
nights',night,n2g
watchings,watch,n2_vg
CLAUDIO,,
And,and,cc
I,i,pns
my,my,po
lord,lord,n1
PRINCE,,
And,and,cc
you,you,pn
too,too,av
gentle,gentle,j
Hero,Hero,n1-nn
HERO,,
I,i,pns
will,will,vmb
do,do,vvi
any,any,d
modest,modest,j
office,office,n1
my,my,po
lord,lord,n1
to,to,acp-cs
help,help,vvi
my,my,po
cousin,cousin,n1
to,to,acp-p
a,a,d
good,good,j
husband,husband,n1
PRINCE,,
And,and,cc
Benedick,Benedick,n1-nn
is,be,vvz
not,not,xx
the,the,d
unhopefullest,unhopeful,j-s
husband,husband,n1
that,that,cs
I,i,pns
know,know,vvb
Thus,thus,av
far,far,av_j
can,can,vmb
I,i,pns
praise,praise,vvi
him,he,pno
he,he,pns
is,be,vvz
of,of,acp-p
a,a,d
noble,noble,j
strain,strain,n1
of,of,acp-p
approved,approve,j_vn
valor,valour,n1
and,and,cc
confirmed,confirm,j_vn
honesty,honesty,n1
I,i,pns
will,will,vmb
teach,teach,vvi
you,you,pn
how,how,crq-cs
to,to,acp-cs
humor,humour,vvi
your,your,po
cousin,cousin,n1
that,that,cs
she,she,pns
shall,shall,vmb
fall,fall,vvi
in,in,acp-p
love,love,n1
with,with,acp-p
Benedick,Benedick,n1-nn
And,and,cc
I,i,pns
with,with,acp-p
your,your,po
two,two,crd
helps,help,vvz
will,will,vmb
so,so,av
practice,practise,vvi
on,on,acp-p
Benedick,Benedick,n1-nn
that,that,cs
in,in,acp-p
despite,despite,n1
of,of,acp-p
his,his,po
quick,quick,j
wit,wit,n1
and,and,cc
his,his,po
queasy,queasy,j
stomach,stomach,n1
he,he,pns
shall,shall,vmb
fall,fall,vvi
in,in,acp-p
love,love,n1
with,with,acp-p
Beatrice,Beatrice,n1-nn
If,if,cs
we,we,pns
can,can,vmb
do,do,vvi
this,this,d
Cupid,Cupid,n1-nn
is,be,vvz
no,no,av-x_d
longer,long,av-c_j
an,a,d
archer,archer,n1
his,his,po
glory,glory,n1
shall,shall,vmb
be,be,vvi
ours,we,png
for,for,acp-cs
we,we,pns
are,be,vvb
the,the,d
only,only,av_j
love,love,n1
gods,god,n2
Go,go,vvb
in,in,acp-p
with,with,acp-p
me,i,pno
and,and,cc
I,i,pns
will,will,vmb
tell,tell,vvi
you,you,pn
my,my,po
drift,drift,n1
They,,
exit,,
Scene,,
2,,
Enter,,
Don,,
John,,
and,,
Borachio,,
DON,,
JOHN,,
It,it,pn
is,be,vvz
so,so,av
The,the,d
Count,count,n1
Claudio,Claudio,n1-nn
shall,shall,vmb
marry,marry,vvi
the,the,d
daughter,daughter,n1
of,of,acp-p
Leonato,Leonato,n1-nn
BORACHIO,,
Yea,yea,uh
my,my,po
lord,lord,n1
but,but,acp-cc
I,i,pns
can,can,vmb
cross,cross,vvi
it,it,pn
DON,,
JOHN,,
Any,any,d
bar,bar,n1
any,any,d
cross,cross,n1
any,any,d
impediment,impediment,n1
will,will,vmb
be,be,vvi
med'cinable,medicinable,j
to,to,acp-p
me,i,pno
I,i,pns
am,be,vvm
sick,sick,j
in,in,acp-p
displeasure,displeasure,n1
to,to,acp-p
him,he,pno
and,and,cc
whatsoever,whatsoever,crq-r
comes,come,vvz
athwart,athwart,av
his,his,po
affection,affection,n1
ranges,range,vvz
evenly,even,av_j
with,with,acp-p
mine,i,png
How,how,crq-q
canst,can,vm2
thou,thou,pns
cross,cross,vvi
this,this,d
marriage,marriage,n1
BORACHIO,,
Not,not,xx
honestly,honest,av_j
my,my,po
lord,lord,n1
but,but,acp-cc
so,so,av
covertly,covert,av_j
that,that,cs
no,no,d-x
dishonesty,dishonesty,n1
shall,shall,vmb
appear,appear,vvi
in,in,acp-p
me,i,pno
DON,,
JOHN,,
Show,show,vvb
me,i,pno
briefly,brief,av_j
how,how,crq-cs
BORACHIO,,
I,i,pns
think,think,vvb
I,i,pns
told,tell,vvd
your,your,po
Lordship,lordship,n1
a,a,d
year,year,n1
since,since,acp-av
how,how,crq-cs
much,much,d
I,i,pns
am,be,vvm
in,in,acp-p
the,the,d
favor,favour,n1
of,of,acp-p
Margaret,Margaret,n1-nn
the,the,d
waiting,wait,j_vg
gentlewoman,gentlewoman,n1
to,to,acp-p
Hero,Hero,n1-nn
DON,,
JOHN,,
I,i,pns
remember,remember,vvb
BORACHIO,,
I,i,pns
can,can,vmb
at,at,acp-p
any,any,d
unseasonable,unseasonable,j
instant,instant,n1_j
of,of,acp-p
the,the,d
night,night,n1
appoint,appoint,vvb
her,she,pno
to,to,acp-cs
look,look,vvi
out,out,av
at,at,acp-p
her,her,po
lady's,lady,n1g
chamber,chamber,n1
window,window,n1
DON,,
JOHN,,
What,what,crq-q
life,life,n1
is,be,vvz
in,in,acp-p
that,that,d
to,to,acp-cs
