standard,lemma,postag
know,know,vvb
a,a,d
way,way,n1
worth,worth,j
ten,ten,crd
on't,on|it,acp-p|pn
yet,yet,av
thus,thus,av
much,much,av_d
I'll,I|will,pns|vmb
bind,bind,vvi
it,it,pn
with,with,acp-p
an,a,d
oath,oath,n1
when,when,crq-cs
I,I,pns
turn,turn,vvb
thief,thief,n1
Your,your,po
Gold,gold,n1
shall,shall,vmb
be,be,vvi
the,the,d
first,first,ord
I,I,pns
will,will,vmb
make,make,vvi
bold,bold,j
with,with,acp-p
In,in,acp-p
the,the,d
mean,mean,j
time,time,n1
lend,lend,vvb
me,i,pno
the,the,d
trifling,trifle,j_vg
Ducats,ducat,n2
And,and,cc
do,do,vvb
not,not,xx
trouble,trouble,vvi
me,i,pno
Cor.,Cor.,n-ab
Not,not,xx
a,a,d
Muccinigo,muccinigo,fw-it
To,to,acp-cs
save,save,vvi
thee,thou,pno
from,from,acp-p
the,the,d
Galleys,galley,n2
Mal.,Mal.,n-ab
No,no,uh-x
the,the,d
Galleys,galley,n2
Must,must,vmb
I,I,pns
shift,shift,vvi
still,still,av
remember,remember,vvb
and,and,cc
die,die,vvi
shortly,short,av_j
I'll,I|will,pns|vmb
live,live,vvi
I,I,pns
will,will,vmb
and,and,cc
rather,rather,av-c
than,than,cs
not,not,xx
be,be,vvi
Revenged,revenge,vvn
on,on,acp-p
thy,thy,po
estate,estate,n1
I,I,pns
will,will,vmb
eat,eat,vvi
roots,root,n2
Course,course,vvi
ones,one,pi2
I,I,pns
mean,mean,vvb
love,love,n1
and,and,cc
undo,undo,vvi
an,a,d
herbwife,herbwife,n1
With,with,acp-p
eating,eat,vvg
up,up,acp-av
her,her,po
salads,salad,n2
live,live,vvb
and,and,cc
lap,lap,n1
Only,only,av_j
in,in,acp-p
barley,barley,n1
water,water,n1
think,think,vvb
on't,on|it,acp-p|pn
yet,yet,av
I,I,pns
am,be,vvm
now,now,av
for,for,acp-p
wine,wine,n1
you,you,pn
know,know,vvb
not,not,xx
what,what,crq-r
that,that,cs
heat,heat,n1
May,may,vmb
do,do,vvi
the,the,d
injury,injury,n1
being,be,vvg
so,so,av
fresh,fresh,j
I,I,pns
may,may,vmb
Return,return,vvi
and,and,cc
you'll,you|will,pn|vmb
repent,repent,vvi
Cor.,Cor.,n-ab
'Tis,it|be,pn|vvz
more,more,d-c
than,than,cs
I,I,pns
Can,can,vmb
hope,hope,vvi
of,of,acp-p
thee,thou,pno
go,go,vvb
to,to,acp-p
your,your,po
rabble,rabble,n1
sir,sir,n1
Mal.,Mal.,n-ab
You,you,pn
a,a,d
Gentleman,gentleman,n1
of,of,acp-p
Venice,Venice,n1-nn
but,but,acp-cc
remember,remember,vvb
A,a,d
pox,pox,n1
'a,he,pns
your,your,po
wealth,wealth,n1
I,I,pns
will,will,vmb
do,do,vvi
something,something,pi
To,to,acp-cs
deserve,deserve,vvi
the,the,d
halter,halter,n1
that,that,cs
I,I,pns
may,may,vmb
disgrace,disgrace,vvi
The,the,d
house,house,n1
I,I,pns
came,come,vvd
on,on,acp-av
and,and,cc
at,at,acp-p
my,my,po
Execution,execution,n1
Make,make,vvb
such,such,d
a,a,d
speech,speech,n1
as,as,acp-cs
at,at,acp-p
the,the,d
report,report,n1
thou,thou,pns
shalt,shall,vm2
Turn,turn,vvi
desperate,desperate,j
and,and,cc
with,with,acp-p
the,the,d
remnant,remnant,n1
of,of,acp-p
My,my,po
Cord,cord,n1
go,go,vvb
hang,hang,vvb
thyself,thyself,px
and,and,cc
that,that,d
way,way,n1
forfeit,forfeit,vvi
All,all,d
thy,thy,po
Estate,estate,n1
when,when,crq-cs
I,I,pns
am,be,vvm
dead,dead,j
i'll,I|will,pns|vmb
do,do,vvi
Or,or,cc
this,this,d
or,or,cc
something,something,pi
worse,worse,j-c
to,to,acp-cs
be,be,vvi
revenged,revenge,vvn
Exit,Exit,fw-la
Mal.,Mal.,n-ab
Enter,enter,vvb
Servant,servant,n1
Cor.,Cor.,n-ab
He's,he|be,pns|vvz
lost,lose,vvn
this,this,d
doth,do,vvz
new,new,j
fire,fire,n1
my,my,po
resolution,resolution,n1
See,see,vvb
if,if,cs
your,your,po
Mistress,mistress,n1
be,be,vvb
yet,yet,av
ready,ready,j
sirrah,sirrah,n1
Say,say,vvb
I,I,pns
expect,expect,vvb
her,she,pno
Exit,Exit,fw-la
Servant,servant,n1
My,my,po
blood,blood,n1
is,be,vvz
almost,almost,av
in,in,acp-p
a,a,d
fever,fever,n1
with,with,acp-p
My,my,po
passion,passion,n1
but,but,acp-cc
Claudiana,Claudiana,n1-nn
may,may,vmb
cure,cure,vvi
all,all,d
Whom,who,crq-ro
I,I,pns
have,have,vvb
wrought,wrought,vvn
with,with,acp-p
importunity,importunity,n1
To,to,acp-cs
be,be,vvi
spectator,spectator,n1
at,at,acp-p
the,the,d
exercise,exercise,n1
This,this,d
day,day,n1
i'th',in|the,acp-p|d
Academy,academy,n1
here,here,av
she,she,pns
comes,come,vvz
Enter,enter,vvb
Claudiana,Claudiana,n1-nn
Art,be,vv2
ready,ready,j
Clau.,Clau.,n-ab
Ever,ever,av
to,to,acp-cs
obey,obey,vvi
you,you,pn
sir,sir,n1
But,but,acp-cc
if,if,cs
you,you,pn
would,will,vmd
consider,consider,vvi
yet,yet,av
you,you,pn
may,may,vmb
Be,be,vvi
kind,kind,j
and,and,cc
let,let,vvb
me,i,pno
stay,stay,vvi
I,I,pns
dare,dare,vvb
not,not,xx
think,think,vvi
You,you,pn
are,be,vvb
less,less,av-c_d
careful,careful,j
of,of,acp-p
my,my,po
honour,honour,n1
but,but,acp-cc
You,you,pn
gave,give,vvd
once,once,acp-av
Command,command,n1
with,with,acp-p
my,my,po
consent,consent,n1
too,too,av
Not,not,xx
to,to,acp-cs
be,be,vvi
seen,see,vvn
too,too,av
much,much,av_d
abroad,abroad,av
Cor.,Cor.,n-ab
I,I,pns
did,do,vvd
I,I,pns
must,must,vmb
confess,confess,vvi
Claudiana,Claudiana,n1-nn
I,I,pns
had,have,vvd
thoughts,thought,n2
And,and,cc
scruples,scruple,n2
which,which,crq-r
thy,thy,po
innocence,innocence,n1
hath,have,vvz
cleared,clear,vvn
And,and,cc
though,though,cs
our,our,po
nice,nice,j
Italian,italian,j-nn
everywhere,everywhere,av
Impose,impose,vvb
severely,severe,av_j
on,on,acp-p
their,their,po
wives,wife,n2
I,I,pns
should,shall,vmd
Be,be,vvi
unjust,unjust,j
to,to,acp-cs
make,make,vvi
thee,thou,pno
still,still,av
a,a,d
prisoner,prisoner,n1
to,to,acp-p
Thy,thy,po
melancholy,melancholy,j
Chamber,chamber,n1
take,take,vvb
the,the,d
air,air,n1
'Tis,it|be,pn|vvz
for,for,acp-p
thy,thy,po
health,health,n1
and,and,cc
while,while,cs
I,I,pns
wait,wait,vvb
upon,upon,acp-p
thee,thou,pno
Thou,thou,pns
art,be,vv2
above,above,acp-p
the,the,d
tongue,tongue,n1
and,and,cc
wound,wound,n1
of,of,acp-p
scandal,scandal,n1
Clau.,Clau.,n-ab
I,I,pns
know,know,vvb
your,your,po
presence,presence,n1
takes,take,vvz
off,off,acp-av
all,all,d
dishonour,dishonour,n1
But,but,acp-cc
Cor.,Cor.,n-ab
No,no,av-x_d
more,more,av-c_d
I,I,pns
charge,charge,vvb
thee,thou,pno
by,by,acp-p
thy,thy,po
love,love,n1
And,and,cc
to,to,acp-cs
convince,convince,vvi
all,all,d
arguments,argument,n2
against,against,acp-p
it,it,pn
I,I,pns
have,have,vvb
provided,provide,vvn
so,so,av
thou,thou,pns
shalt,shall,vm2
observe,observe,vvi
Unseen,unseen,j
the,the,d
bold,bold,j
contentions,contention,n2
of,of,acp-p
art,art,n1
And,and,cc
action,action,n1
Clau.,Clau.,n-ab
I'm,I|be,pns|vvm
not,not,xx
well,well,av
Cor.,Cor.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
angry,angry,j
If,if,cs
my,my,po
desires,desire,n2
be,be,vvb
played,play,vvn
withal,withal,av
pretend,pretend,vvb
not,not,xx
With,with,acp-p
purpose,purpose,n1
to,to,acp-cs
delude,delude,vvi
me,i,pno
I,I,pns
have,have,vvb
blessings,blessing,n2
Stored,store,vvn
in,in,acp-p
thy,thy,po
health,health,n1
but,but,acp-cc
if,if,cs
you,you,pn
practise,practise,vvb
any,any,d
Infirmity,infirmity,n1
to,to,acp-cs
cross,cross,vvi
my,my,po
will,will,n1
that,that,cs
aims,aim,vvz
At,at,acp-p
the,the,d
security,security,n1
of,of,acp-p
thy,thy,po
health,health,n1
and,and,cc
honour,honour,n1
Clau.,Clau.,n-ab
Sir,sir,n1
you,you,pn
shall,shall,vmb
steer,steer,vvi
me,i,pno
Cor.,Cor.,n-ab
This,This,d
becomes,become,vvz
Claudiana,Claudiana,n1-nn
I,I,pns
will,will,vmb
think,think,vvi
thee,thou,pno
in,in,acp-p
a,a,d
kiss,kiss,n1
prepare,prepare,vvb
The,the,d
gondola,gondola,n1
Ser.,Ser.,n-ab
It,it,pn
waits,wait,vvz
Within,within,acp-p
Cor.,Cor.,n-ab
And,and,cc
I,I,pns
on,on,acp-p
thee,thou,pno
The,the,d
treasure,treasure,n1
of,of,acp-p
my,my,po
eyes,eye,n2
and,and,cc
heart,heart,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Roberto,Roberto,n1-nn
Ursula,Ursula,n1-nn
Georgio,Georgio,n1-nn
Rob.,Rob.,n-ab
Where,where,crq-q
is,be,vvz
my,my,po
son,son,n1
Giovanni,Giovanni,n1-nn
sirrah,sirrah,n1
Geo.,Geo.,n-ab
He,he,pns
went,go,vvd
two,two,crd
hours,hour,n2
ago,ago,av
to,to,acp-p
the,the,d
Academy,Academy,n1
To,to,acp-cs
see,see,vvi
the,the,d
exercise,exercise,n1
today,today,av
Urs.,Urs.,n-ab
How's,how|be,crq-q|vvz
that,that,d
What,what,crq-q
business,business,n1
has,have,vvz
he,he,pns
there,there,av
pray,pray,vvb
amongst,among,acp-p
Gentlemen,gentleman,n2
He,he,pns
does,do,vvz
presume,presume,vvi
too,too,av
much,much,av_d
Ro.,Ro.,n-ab
Patience,patience,n1
good,good,j
Ursula,Ursula,n1-nn
Urs.,Urs.,n-ab
You,you,pn
give,give,vvb
him,he,pno
too,too,acp-p
much,much,d
rein,rein,vvi
'twould,it|will,pn|vmd
become,become,vvi
him,he,pno
To,to,acp-cs
follow,follow,vvi
his,his,po
profession,profession,n1
and,and,cc
not,not,xx
look,look,vvi
after,after,acp-p
Those,those,d
gentlemanly,gentlemanly,j
sports,sport,n2
Ro.,Ro.,n-ab
No,no,d-x
tempest,tempest,n1
wife,wife,n1
No,no,d-x
thundering,thunder,j_vg
Ursula,Ursula,n1-nn
am,be,vvm
not,not,xx
I,I,pns
the,the,d
Duke's,duke,n1g
Chief,chief,j
Gardener,gardener,n1
ha,ha,uh
and,and,cc
shall,shall,vmb
I,I,pns
make,make,vvi
my,my,po
Son,son,n1
A,a,d
drudge,drudge,n1
confine,confine,vvb
him,he,pno
here,here,av
to,to,acp-cs
be,be,vvi
an,a,d
earthworm,earthworm,n1
Live,live,vvb
like,like,acp-p
a,a,d
mole,mole,n1
or,or,cc
make,make,vvi
it,it,pn
his,his,po
last,last,ord
blessing,blessing,n1
To,to,acp-cs
plant,plant,vvi
and,and,cc
order,order,n1
quickset,quickset,n1
let,let,vvb
him,he,pno
walk,walk,vvi
And,and,cc
see,see,vvi
the,the,d
fashions,fashion,n2
Urs.,Urs.,n-ab
He,he,pns
has,have,vvz
cost,cost,vvn
you,you,pn
sweetly,sweet,av_j
To,to,acp-cs
bring,bring,vvi
him,he,pno
up,up,acp-av
what,what,crq-r
use,use,n1
had,have,vvd
he,he,pns
of,of,acp-p
learning,learning,n1
What,what,crq-q
benefit,benefit,n1
but,but,acp-cc
to,to,acp-cs
endanger,endanger,vvi
us,we,pno
And,and,cc
with,with,acp-p
his,his,po
poring,pore,vvg
upon,upon,acp-p
books,book,n2
at,at,acp-p
midnight,midnight,n1
To,to,acp-cs
set,set,vvi
the,the,d
house,house,n1
on,on,acp-p
fire,fire,n1
let,let,vvb
him,he,pno
know,know,vvi
how,how,crq-cs
To,to,acp-cs
rule,rule,vvi
a,a,d
spade,spade,n1
as,as,acp-cs
you,you,pn
ha',have,vvb
done,do,vvn
Ro.,Ro.,n-ab
He,he,pns
does,do,vvz
so,so,av
And,and,cc
knows,know,vvz
how,how,crq-cs
to,to,acp-cs
inoculate,inoculate,vvi
my,my,po
Ursula,Ursula,n1-nn
My,my,po
nimble,nimble,j
tongue,tongue,n1
no,no,av-x_d
more,more,av-c_d
because,because,acp-cs
he,he,pns
read,read,vvd
The,the,d
story,story,n1
of,of,acp-p
Xanthippe,Xanthippe,n1-nn
tother,tother,d
night,night,n1
That,that,cs
could,can,vmd
out-talk,out-talk,vvi
a,a,d
drum,drum,n1
and,and,cc
sound,sound,vvi
a,a,d
point,point,n1
Of,of,acp-p
War,war,n1
to,to,acp-p
her,her,po
husband,husband,n1
honest,honest,j
Socrates,Socrates,n1-nn
You,you,pn
took,take,vvd
a,a,d
pet,pet,n1
he,he,pns
shall,shall,vmb
abroad,abroad,av
sometimes,sometime,av
And,and,cc
read,read,vvi
and,and,cc
write,write,vvi
till,till,acp-p
his,his,po
head,head,n1
ache,ache,vvi
Go,go,vvb
to,to,acp-p
Urs.,Urs.,n-ab
So,So,av
so,so,av
the,the,d
Duke's,duke,n1g
Garden,garden,n1
shall,shall,vmb
be,be,vvi
then,then,av
Well,well,av
looked,look,vvn
to,to,acp-av
he,he,pns
deserves,deserve,vvz
a,a,d
Pension,pension,n1
For,for,acp-cs
reading,read,vvg
Amadis,Amadis,n1-nn
de,de,fw-fr
Gaul,Gaul,n1-nn
and,and,cc
Guzman,Guzman,n1-nn
And,and,cc
Don,don,n1
Quixot,Quixote,n1-nn
but,but,acp-cc
i'll,I|will,pns|vmb
read,read,vvi
him,he,pno
a,a,d
lecture,lecture,n1
Ro.,Ro.,n-ab
You,you,pn
will,will,vmb
offer,offer,vvb
but,but,acp-av
to,to,acp-cs
bark,bark,vvi
at,at,acp-p
him,he,pno
And,and,cc
I,I,pns
will,will,vmb
send,send,vvi
him,he,pno
to,to,acp-p
the,the,d
University,university,n1
To,to,acp-cs
anger,anger,vvi
thee,thou,pno
nay,nay,uh-x
he,he,pns
shall,shall,vmb
learn,learn,vvi
to,to,acp-cs
fence,fence,vvi
too,too,av
And,and,cc
fight,fight,vvi
with,with,acp-p
thee,thou,pno
at,at,acp-p
twenty,twenty,crd
several,several,j
weapons,weapon,n2
Except,except,acp-cs
thy,thy,po
two,two,crd
edged,edge,j_vn
tongue,tongue,n1
a,a,d
little,little,j
thing,thing,n1
Would,will,vmd
make,make,vvi
me,i,pno
entertain,entertain,vvi
a,a,d
dancing,dance,j_vg
master,master,n1
Peace,peace,n1
or,or,cc
I,I,pns
will,will,vmb
destroy,destroy,vvi
thy,thy,po
Kitchen,kitchen,n1
Ursula,Ursula,n1-nn
Disorder,disorder,n1
all,all,d
thy,thy,po
trinkets,trinket,n2
and,and,cc
in,in,acp-p
stead,stead,n1
Of,of,acp-p
brass,brass,n1
and,and,cc
pewter,pewter,n1
hang,hang,vvb
up,up,acp-av
Viol,viol,n1
de,de,fw-fr
gamba,gamba,n1
I'll,I|will,pns|vmb
set,set,vvi
an,a,d
Organ,organ,n1
up,up,acp-av
at,at,acp-p
thy,thy,po
bed's,bed,n1g
head,head,n1
And,and,cc
he,he,pns
shall,shall,vmb
play,play,vvi
upon't,upon|it,acp-p|pn
what,what,crq-r
tyrannical,tyrannical,j
To,to,acp-p
thy,thy,po
own,own,d
flesh,flesh,n1
and,and,cc
blood,blood,n1
to,to,acp-p
Giovanni,Giovanni,n1-nn
My,my,po
heir,heir,n1
my,my,po
only,only,j
boy,boy,n1
fetch,fetch,vvb
me,i,pno
a,a,d
tailor,tailor,n1
He,he,pns
shall,shall,vmb
have,have,vvi
new,new,j
clothes,clothes,n2
and,and,cc
no,no,d-x
more,more,av-c_d
be,be,vvi
warm,warm,j
With,with,acp-p
the,the,d
reversion,reversion,n1
of,of,acp-p
your,your,po
petticoats,petticoat,n2
Do,do,vvb
not,not,xx
provoke,provoke,vvi
me,i,pno
what,what,crq-q
imperious,imperious,j
Get,get,vvb
you,you,pn
in,in,acp-p
or,or,cc
I,I,pns
will,will,vmb
swinge,swinge,vvi
you,you,pn
go,go,vvb
and,and,cc
weed,weed,n1
Vrs.,Vrs.,n-ab
Now,now,av
for,for,acp-p
vexation,vexation,n1
could,can,vmd
I,I,pns
cry,cry,vvi
my,my,po
heart,heart,n1
out,out,av
Exit,Exit,fw-la
Ro.,Ro.,n-ab
Sirrah,sirrah,n1
stay,stay,vvb
you,you,pn
and,and,cc
is,be,vvz
Giovanni,Giovanni,n1-nn
gone,go,vvn
To'th',to|the,acp-p|d
Academy,academy,n1
saist,say,vv2
Geo.,Geo.,n-ab
Yes,yes,uh
sir,sir,n1
they,they,pns
say,say,vvb
There,there,av
is,be,vvz
an,a,d
English,english,j-nn
Gentleman,gentleman,n1
that,that,cs
wins,win,vvz
The,the,d
Garland,garland,n1
from,from,acp-p
'em,they,pno
all,all,d
at,at,acp-p
every,every,d
exercise,exercise,n1
One,one,crd
of,of,acp-p
the,the,d
Court,court,n1
told,tell,vvd
my,my,po
young,young,j
master,master,n1
on't,on|it,acp-p|pn
As,as,acp-cs
he,he,pns
inquired,inquire,vvd
of,of,acp-p
every,every,d
Gentleman,gentleman,n1
Comes,come,vvz
in,in,acp-p
to'th',to|the,acp-p|d
Garden,garden,n1
what's,what|be,crq-q|vvz
the,the,d
news,news,n1
abroad,abroad,av
Ro.,Ro.,n-ab
And,and,cc
does,do,vvz
he,he,pns
not,not,xx
tell,tell,vvi
thee,thou,pno
tales,tale,n2
and,and,cc
dainty,dainty,j
storeys,story,n2
Sometimes,sometime,av
Geo.,Geo.,n-ab
O,o,uh
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
and,and,cc
the,the,d
great,great,j
Turk,Turk,n1-nn
and,and,cc
all,all,d
His,his,po
Concubines,concubine,n2
he,he,pns
knows,know,vvz
'em,they,pno
to,to,acp-p
a,a,d
hair,hair,n1
He,he,pns
is,be,vvz
more,more,av-c_d
perfect,perfect,j
in,in,acp-p
the,the,d
Chronicles,chronicle,n2
Then,then,av
I,I,pns
am,be,vvm
in,in,acp-p
my,my,po
prayers,prayer,n2
Ro.,Ro.,n-ab
I,I,pns
do,do,vvb
believe't,believe|it,vvi|pn
Geo.,Geo.,n-ab
And,And,cc
talks,talk,vvz
a,a,d
battle,battle,n1
as,as,acp-cs
he,he,pns
were,be,vvd
among,among,acp-p
'em,they,pno
He,he,pns
tickles,tickle,vvz
all,all,d
your,your,po
turbans,turban,n2
and,and,cc
in,in,acp-p
a,a,d
rage,rage,n1
Wishes,wish,n2
he,he,pns
had,have,vvd
the,the,d
cutting,cut,n1_vg
of,of,acp-p
their,their,po
Cabbages,cabbage,n2
To,to,acp-cs
show,show,vvi
what,what,crq-r
house,house,n1
he,he,pns
came,come,vvd
on,on,acp-av
Ro.,Ro.,n-ab
Ha,ha,uh
my,my,po
boy,boy,n1
Geo.,Geo.,n-ab
O,o,uh
sir,sir,n1
he,he,pns
has,have,vvz
a,a,d
pestilent,pestilent,j
memory,memory,n1
He,he,pns
told,tell,vvd
me,i,pno
tother,tother,d
day,day,n1
there,there,av
was,be,vvd
another,another,d
World,world,n1
in,in,acp-p
the,the,d
Moon,moon,n1
and,and,cc
that,that,cs
the,the,d
world,world,n1
we,we,pns
live,live,vvb
in,in,acp-p
Shines,shine,vvz
like,like,j
to,to,acp-p
that,that,d
to,to,acp-p
people,people,n1
that,that,cs
live,live,vvb
there,there,av
How,how,crq-cs
many,many,d
miles,mile,n2
it,it,pn
is,be,vvz
about,about,acp-p
the,the,d
Earth,earth,n1
How,how,crq-cs
many,many,d
to,to,acp-p
the,the,d
stars,star,n2
I,I,pns
fear,fear,vvb
he,he,pns
will,will,vmb
Be,be,vvi
mad,mad,j
if,if,cs
he,he,pns
read,read,vvb
much,much,d
'tis,it|be,pn|vvz
just,just,av
like,like,j
ravening,raven,j_vg
And,and,cc
such,such,d
hard,hard,j
words,word,n2
would,will,vmd
choke,choke,vvi
me,i,pno
to,to,acp-cs
repeat,repeat,vvi
'em,they,pno
Ro.,Ro.,n-ab
He,he,pns
never,never,av-x
tells,tell,vvz
me,i,pno
this,this,d
Geo.,Geo.,n-ab
We,we,pns
are,be,vvb
familiar,familiar,j
You,you,pn
are,be,vvb
his,his,po
Father,father,n1
and,and,cc
he,he,pns
dares,dare,vvz
not,not,xx
lie,lie,vvi
To,to,acp-p
you,you,pn
to,to,acp-p
me,i,pno
he,he,pns
may,may,vmb
talk,talk,vvi
any,any,d
thing,thing,n1
He,he,pns
knows,know,vvz
my,my,po
understanding,understanding,n1
to,to,acp-p
an,a,d
inch,inch,n1
Would,will,vmd
you,you,pn
would,will,vmd
speak,speak,vvi
to,to,acp-p
him,he,pno
though,though,cs
to,to,acp-cs
take,take,vvi
a,a,d
little,little,j
More,more,d-c
pains,pain,n2
'tis,it|be,pn|vvz
I,I,pns
do,do,vvi
all,all,d
the,the,d
droil,droil,n1
the,the,d
dirtwork,dirtwork,n1
When,when,crq-cs
I,I,pns
am,be,vvm
digging,dig,vvg
he,he,pns
is,be,vvz
cutting,cut,vvg
Unicorns,unicorn,n2
And,and,cc
lions,lion,n2
in,in,acp-p
some,some,d
hedge,hedge,n1
or,or,cc
else,else,av
devising,devise,vvg
New,new,j
knots,knot,n2
upon,upon,acp-p
the,the,d
ground,ground,n1
drawing,draw,vvg
out,out,av
Crowns,crown,n2
And,and,cc
the,the,d
Dukes,duke,n2
arms,arm,n2
Castles,castle,n2
and,and,cc
Cannons,cannon,n2
in,in,acp-p
'em,they,pno
Here,here,av
Galleys,galley,n2
there,there,av
a,a,d
Ship,ship,n1
giving,give,vvg
a,a,d
broad,broad,j
side,side,n1
Here,here,av
out,out,av
of,of,acp-p
turf,turf,n1
he,he,pns
carves,carve,vvz
a,a,d
Senator,senator,n1
With,with,acp-p
all,all,d
his,his,po
robes,robe,n2
making,make,vvg
a,a,d
speech,speech,n1
to,to,acp-p
Time,time,n1
That,that,cs
grows,grow,vvz
hard,hard,av_j
by,by,acp-p
and,and,cc
twenty,twenty,crd
curiosities,curiosity,n2
I,I,pns
think,think,vvb
he,he,pns
means,mean,vvz
to,to,acp-cs
embroider,embroider,vvi
all,all,d
the,the,d
Garden,garden,n1
Shortly,short,av_j
but,but,acp-cc
I,I,pns
do,do,vvb
all,all,d
the,the,d
course-work,course-work,n1
here's,here|be,av|vvz
My,my,po
Mistress,mistress,n1
again,again,av
Enter,enter,vvb
Ursula,Ursula,n1-nn
Ro.,Ro.,n-ab
What,what,crq-q
is,be,vvz
the,the,d
storm,storm,n1
laid,lay,vvn
Vrs.,Vrs.,n-ab
I,I,pns
must,must,vmb
be,be,vvi
patient,patient,j
your,your,po
son's,son|be,n1|vvz
not,not,xx
come,come,vvn
yet,yet,av
Ro.,Ro.,n-ab
Why,why,crq-q
now,now,av
thou,thou,pns
art,be,vv2
Ursa,vrsa,fw-la
Maior,maior,n1
love,love,vvb
thy,thy,po
whelp,whelp,n1
And,and,cc
we,we,pns
are,be,vvb
friends,friend,n2
Vrs.,Vrs.,n-ab
Was,be,vvd
not,not,xx
the,the,d
Duke's,duke,n1g
Son,son,n1
here,here,av
I,I,pns
fear,fear,vvb
he,he,pns
is,be,vvz
sick,sick,j
that,that,cs
I,I,pns
have,have,vvb
not,not,xx
seen,see,vvn
him,he,pno
These,these,d
two,two,crd
days,day,n2
in,in,acp-p
the,the,d
Garden,garden,n1
Geo.,Geo.,n-ab
there's,there|be,av|vvz
a,a,d
Gentleman,gentleman,n1
Vrs.,Vrs.,n-ab
ay,ay,uh
there's,there|be,av|vvz
a,a,d
Gentleman,gentleman,n1
indeed,indeed,av
I,I,pns
dreamt,dream,vvd
on,on,acp-p
him,he,pno
last,last,ord
night,night,n1
pray,pray,vvb
heaven,heaven,n1
he,he,pns
be,be,vvb
In,in,acp-p
health,health,n1
I,I,pns
prithee,prithee,uh
make,make,vvb
enquiry,enquiry,n1
there's,there|be,av|vvz
a,a,d
Gentleman,gentleman,n1
and,and,cc
you,you,pn
talk,talk,vvb
of,of,acp-p
a,a,d
Gentleman,gentleman,n1
Geo.,Geo.,n-ab
Signior,signior,n1
Thomazo,Thomazo,n1-nn
Ro.,Ro.,n-ab
Where,where,crq-q
is,be,vvz
he,he,pns
Geo.,Geo.,n-ab
I,I,pns
know,know,vvb
not,not,xx
but,but,acp-cc
my,my,po
mistress,mistress,n1
would,will,vmd
send,send,vvi
me,i,pno
To,to,acp-cs
know,know,vvi
the,the,d
state,state,n1
of,of,acp-p
his,his,po
body,body,n1
Ro.,Ro.,n-ab
Why,why,crq-q
how,how,crq-q
now,now,av
Ursula,Ursula,n1-nn
sirrah,sirrah,n1
about,about,acp-p
you,you,pn
business,business,n1
And,and,cc
spare,spare,vvi
that,that,d
inquisition,inquisition,n1
what,what,crq-r
hath,have,vvz
Your,your,po
impudence,impudence,n1
to,to,acp-cs
do,do,vvi
with,with,acp-p
the,the,d
Duke's,duke,n1g
Son,son,n1
Vrs.,Vrs.,n-ab
Have,have,vvb
not,not,xx
I,I,pns
to,to,acp-p
do,do,vvb
that,that,cs
gave,give,vvd
him,he,pno
suck,suck,vvi
I,I,pns
hope,hope,vvb
I,I,pns
was,be,vvd
his,his,po
nurse,nurse,n1
and,and,cc
it,it,pn
becomes,become,vvz
me,i,pno
To,to,acp-cs
inquire,inquire,vvi
of,of,acp-p
his,his,po
health,health,n1
he,he,pns
is,be,vvz
the,the,d
very,very,j
pearl,pearl,n1
Of,of,acp-p
courtesy,courtesy,n1
not,not,xx
proud,proud,j
nor,nor,cc-x
coy,coy,j
I,I,pns
warrant,warrant,vvb
you,you,pn
But,but,acp-cc
gentle,gentle,j
as,as,acp-cs
my,my,po
Sunday,Sunday,n1-nn
muff,muff,n1
Ro.,Ro.,n-ab
Your,your,po
coney,coney,n1
skin,skin,n1
Vrs.,Vrs.,n-ab
I,I,pns
am,be,vvm
the,the,d
better,better,j-c
when,when,crq-cs
I,I,pns
look,look,vvb
upon,upon,acp-p
him,he,pno
There,there,av
a,a,d
gentleman,gentleman,n1
and,and,cc
you,you,pn
talk,talk,vvb
of,of,acp-p
a,a,d
gentleman,gentleman,n1
So,so,av
complete,complete,j
so,so,av
affable,affable,j
a,a,d
scholar,scholar,n1
too,too,av
If,if,cs
I,I,pns
could,can,vmd
understand,understand,vvi
him,he,pno
prithee,prithee,uh
sweet,sweet,j
heart,heart,n1
Get,get,vvb
me,i,pno
with,with,acp-p
child,child,n1
that,that,cs
I,I,pns
may,may,vmb
long,long,vvi
a,a,d
little,little,j
Ro.,Ro.,n-ab
For,for,acp-p
a,a,d
piece,piece,n1
of,of,acp-p
the,the,d
Duke's,duke,n1g
Son,son,n1
Vrs.,Vrs.,n-ab
I,I,pns
shall,shall,vmb
ne'er,never,av-x
forget,forget,vvi
how,how,crq-cs
prettily,pretty,av_j
He,he,pns
took,take,vvd
the,the,d
nipple,nipple,n1
and,and,cc
would,will,vmd
play,play,vvi
and,and,cc
prattle,prattle,vvb
himself,himself,px
asleep,asleep,av
I,I,pns
warrant,warrant,vvb
you,you,pn
but,but,acp-cc
he's,he|be,pns|vvz
now,now,av
a,a,d
man,man,n1
A,a,d
great,great,j
man,man,n1
and,and,cc
he,he,pns
remembers,remember,vvz
me,i,pno
still,still,av
there's,there|be,av|vvz
a,a,d
gentleman,gentleman,n1
and,and,cc
you,you,pn
talk,talk,vvb
of,of,acp-p
a,a,d
gentleman,gentleman,n1
