standard,lemma,postag
fix,fix,vvi
upon,upon,acp-p
your,your,po
sentence,sentence,n1
and,and,cc
obey,obey,vvi
The,the,d
fate,fate,n1
you,you,pn
give,give,vvb
us,we,pno
Flor.,Flor.,n-ab
Do,do,vvb
you,you,pn
fight,fight,vvi
for,for,acp-p
me,i,pno
And,and,cc
will,will,vmb
it,it,pn
save,save,vvi
Incision,incision,n1
and,and,cc
preserve,preserve,vvb
Your,your,po
noble,noble,j
veins,vein,n2
to,to,acp-cs
know,know,vvi
whom,who,crq-r
I,I,pns
prefer,prefer,vvb
In,in,acp-p
my,my,po
best,best,j-s
thoughts,thought,n2
of,of,acp-p
love,love,n1
this,this,d
is,be,vvz
but,but,acp-av
reasonable,reasonable,j
And,and,cc
'twill,it|will,pn|vmb
be,be,vvi
hard,hard,j
to,to,acp-cs
set,set,vvi
a,a,d
period,period,n1
To,to,acp-p
this,this,d
contention,contention,n1
for,for,acp-cs
I,I,pns
love,love,vvb
you,you,pn
both,both,d
So,so,av
equally,equal,av_j
observe,observe,vvb
me,i,pno
Cavaliers,cavalier,n2
'Tis,it|be,pn|vvz
most,most,av-s_d
impossible,impossible,j
to,to,acp-cs
distinguish,distinguish,vvi
which,which,crq-r
Is,be,vvz
first,first,ord
in,in,acp-p
my,my,po
neglect,neglect,n1
for,for,acp-cs
I,I,pns
love,love,vvb
neither,neither,av-x_d
Fight,fight,n1
or,or,cc
be,be,vvb
friends,friend,n2
you,you,pn
have,have,vvb
your,your,po
choice,choice,n1
and,and,cc
I,I,pns
My,my,po
liberty,liberty,n1
I,I,pns
had,have,vvd
forgot,forget,vvn
to,to,acp-cs
thank,thank,vvi
you,you,pn
For,for,acp-cs
your,your,po
infusion,infusion,n1
of,of,acp-p
that,that,cs
fierce,fierce,j
courage,courage,n1
Into,into,acp-p
my,my,po
Son,son,n1
there,there,av
is,be,vvz
great,great,j
hope,hope,n1
if,if,cs
he,he,pns
Live,live,vvb
till,till,acp-p
next,next,ord
year,year,n1
he,he,pns
may,may,vmb
be,be,vvi
a,a,d
Constable,constable,n1
He,he,pns
has,have,vvz
an,a,d
excellent,excellent,j
art,art,n1
to,to,acp-cs
keep,keep,vvi
the,the,d
peace,peace,n1
Farewell,farewell,uh
Volt.,Volt.,n-ab
Madam,madam,n1
for,for,acp-p
all,all,d
this,this,d
I,I,pns
believe,believe,vvb
you,you,pn
love,love,n1
Hort.,Hort.,n-ab
I,I,pns
believe,believe,vvb
now,now,av
she's,she|be,pns|vvz
old,old,j
and,and,cc
has,have,vvz
no,no,d-x
teeth,tooth,n2
Else,else,av
she,she,pns
would,will,vmd
bite,bite,vvi
at,at,acp-p
one,one,crd
of,of,acp-p
us,we,pno
Reverend,reverend,n1_j
Madam,madam,n1
That,that,cs
word,word,n1
has,have,vvz
fetched,fetch,vvn
her,she,pno
we,we,pns
ha',have,vvb
no,no,d-x
other,other,d
cordial,cordial,j
At,at,acp-p
this,this,d
dead,dead,j
pang,pang,n1
for,for,acp-p
your,your,po
disdain,disdain,n1
but,but,acp-cc
drink,drink,vvb
now,now,av
If,if,cs
you,you,pn
will,will,vmb
have,have,vvi
your,your,po
Son,son,n1
made,make,vvd
a,a,d
fine,fine,j
Gentleman,gentleman,n1
Be,be,vvb
sure,sure,j
you,you,pn
send,send,vvb
him,he,pno
to,to,acp-p
the,the,d
Tavern,tavern,n1
to,to,acp-p
us,we,pno
He,he,pns
knows,know,vvz
the,the,d
rendezvous,rendezvous,n1
though,though,cs
you,you,pn
despair,despair,vvb
We,we,pns
may,may,vmb
wind,wind,vvi
him,he,pno
up,up,acp-av
yet,yet,av
with,with,acp-p
spirit,spirit,n1
of,of,acp-p
Wine,wine,n1
however,however,acp-av
we'll,we|will,pns|vmb
be,be,vvi
merry,merry,j
and,and,cc
perhaps,perhaps,av
For,for,acp-cs
all,all,d
this,this,d
drink,drink,vvb
your,your,po
health,health,n1
Volt.,Volt.,n-ab
Buoy,buoy,zz
Madam,madam,n1
Hort.,Hort.,n-ab
If,if,cs
you,you,pn
love,love,vvb
your,your,po
Baby,baby,n1
send,send,vvi
him,he,pno
Exeunt,exeunt,fw-la
Flor.,Flor.,n-ab
I,I,pns
am,be,vvm
to,to,acp-cs
blame,blame,vvi
but,but,acp-cc
I,I,pns
must,must,vmb
help,help,vvi
it,it,pn
some,some,d
way,way,n1
Exit,Exit,fw-la
Enter,enter,vvb
Honorio,Honorio,n1-nn
Flaviano,Flaviano,n1-nn
Claudio,Claudio,n1-nn
with,with,acp-p
Pistols,pistol,n2
Hono.,Hono.,n-ab
Two,two,crd
Engines,engine,n2
of,of,acp-p
so,so,av
small,small,j
extent,extent,n1
to,to,acp-cs
do,do,vvi
Such,such,d
mighty,mighty,j
execution,execution,n1
may,may,vmb
I,I,pns
see,see,vvi
These,these,d
instruments,instrument,n2
you,you,pn
say,say,vvb
you,you,pn
have,have,vvb
invented,invent,vvn
And,and,cc
so,so,av
commend,commend,vvb
for,for,acp-p
service,service,n1
Flav.,Flav.,n-ab
Yes,yes,uh
my,my,po
Lord,lord,n1
Show,show,vvb
'em,they,pno
to,to,acp-p
th',the,d
Prince,prince,n1
do,do,vvb
they,they,pns
not,not,xx
fright,fright,vvi
already,already,av
Your,your,po
Grace,grace,n1
may,may,vmb
take,take,vvi
full,full,j
view,view,n1
and,and,cc
quickly,quick,av_j
be,be,vvi
The,the,d
proof,proof,n1
what,what,crq-r
force,force,n1
they,they,pns
have,have,vvb
Honor.,Honor.,n-ab
I,I,pns
am,be,vvm
betrayed,betray,vvn
Who,who,crq-r
hath,have,vvz
conspired,conspire,vvn
my,my,po
death,death,n1
Flav.,Flav.,n-ab
To,to,acp-p
vex,vex,vvi
you,you,pn
see,see,vvb
him,he,pno
Honor.,Honor.,n-ab
Flaviano,Flaviano,n1-nn
what,what,crq-q
mak'st,make,vv2
thou,thou,pns
here,here,av
Flav.,Flav.,n-ab
To,to,acp-p
put,put,vvi
of,of,acp-p
these,these,d
commodities,commodity,n2
you,you,pn
are,be,vvb
A,a,d
princely,princely,j
Merchant,merchant,n1
and,and,cc
affect,affect,vvi
this,this,d
kind,kind,n1
Of,of,acp-p
traffic,traffic,n1
that,that,cs
you,you,pn
may,may,vmb
not,not,xx
die,die,vvi
i'th',in|the,acp-p|d
dark,dark,j
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
a,a,d
brief,brief,j
story,story,n1
which,which,crq-r
you,you,pn
may,may,vmb
Report,report,vvi
i'th',in|the,acp-p|d
other,other,pi_d
world,world,n1
I,I,pns
did,do,vvd
affect,affect,vvi
Ambitiously,ambitious,av_j
thy,thy,po
Sister,sister,n1
Fioretta,Fioretta,n1-nn
Abused,abuse,vvn
thy,thy,po
Father,father,n1
with,with,acp-p
a,a,d
false,false,j
opinion,opinion,n1
Of,of,acp-p
Leonato,Leonato,n1-nn
for,for,acp-p
my,my,po
end,end,n1
removed,remove,vvd
His,his,po
Mistress,mistress,n1
from,from,acp-p
the,the,d
Cloister,cloister,n1
and,and,cc
persuaded,persuade,vvd
A,a,d
witty,witty,j
Nun,nun,n1
to,to,acp-cs
take,take,vvi
her,her,po
name,name,n1
and,and,cc
cheat,cheat,vvi
The,the,d
Prince,prince,n1
whom,who,crq-ro
he,he,pns
suspects,suspect,vvz
not,not,xx
yet,yet,av
Honor.,Honor.,n-ab
damned,dame,j_vn
rascal,rascal,n1
Flav.,Flav.,n-ab
For,for,acp-p
pure,pure,j
love,love,n1
to,to,acp-p
your,your,po
Sister,sister,n1
I,I,pns
did,do,vvd
this,this,d
Hono.,Hono.,n-ab
Why,why,crq-cs
having,have,vvg
been,be,vvn
so,so,av
impious,impious,j
does,do,vvz
thy,thy,po
malice,malice,n1
Pursue,pursue,vvb
me,i,pno
ignorant,ignorant,j
of,of,acp-p
all,all,d
thy,thy,po
treasons,treason,n2
Flav.,Flav.,n-ab
Would,will,vmd
you,you,pn
know,know,vvi
that,that,d
because,because,acp-cs
I,I,pns
am,be,vvm
undone,undo,vvn
In,in,acp-p
my,my,po
chief,chief,j
hope,hope,n1
the,the,d
Princess,princess,n1
whom,who,crq-ro
I,I,pns
thought,think,vvd
Thus,thus,av
placed,place,vvn
secure,secure,j
and,and,cc
apt,apt,j
for,for,acp-p
my,my,po
own,own,d
visit,visit,n1
Is,be,vvz
gone,go,vvn
is,be,vvz
vanished,vanish,vvn
and,and,cc
as,as,acp-cs
soon,soon,av
I,I,pns
may,may,vmb
Find,find,vvi
the,the,d
impression,impression,n1
of,of,acp-p
a,a,d
Ship,ship,n1
at,at,acp-p
Sea,sea,n1
And,and,cc
by,by,acp-p
the,the,d
hollow,hollow,j
tract,tract,n1
in,in,acp-p
waves,wave,n2
o'ertake,overtake,vvb
The,the,d
winged,wing,j_vn
Bark,bark,n1
distinguish,distinguish,vvb
where,where,crq-cs
the,the,d
Birds,bird,n2
At,at,acp-p
Chase,chase,n1
i'th',in|the,acp-p|d
air,air,n1
do,do,vvb
print,print,vvi
their,their,po
active,active,j
flight,flight,n1
As,as,acp-cs
find,find,vvb
in,in,acp-p
what,what,crq-r
part,part,n1
of,of,acp-p
the,the,d
envious,envious,j
World,world,n1
Fioretta,Fioretta,n1-nn
is,be,vvz
bestowed,bestow,vvn
this,this,d
sad,sad,j
intelligence,intelligence,n1
Surprised,surprise,vvd
me,i,pno
like,like,acp-p
a,a,d
storm,storm,n1
nor,nor,cc-x
was,be,vvd
it,it,pn
safe,safe,j
To,to,acp-cs
look,look,vvi
upon,upon,acp-p
the,the,d
Duke,duke,n1
who,who,crq-r
must,must,vmb
too,too,av
late,late,av_j
Repent,repent,vvi
his,his,po
trust,trust,n1
and,and,cc
punish,punish,vvi
it,it,pn
In,in,acp-p
this,this,d
conflict,conflict,n1
Of,of,acp-p
desperate,desperate,j
thoughts,thought,n2
I,I,pns
thus,thus,av
resolved,resolve,vvd
to,to,acp-cs
see,see,vvi
Ferrara,Ferrara,n1-nn
and,and,cc
the,the,d
Lady,lady,n1
I,I,pns
preferred,prefer,vvd
But,but,acp-cc
find,find,vvb
things,thing,n2
cannot,can,vmb-x
prosper,prosper,vvi
if,if,cs
you,you,pn
live,live,vvb
Whose,who,crq-rg
angry,angry,j
breath,breath,n1
will,will,vmb
throw,throw,vvi
down,down,acp-av
what,what,crq-r
my,my,po
policy,policy,n1
Wrought,wrought,vvd
high,high,j
and,and,cc
strike,strike,vvb
my,my,po
head,head,n1
beneath,beneath,acp-p
the,the,d
ruins,ruin,n2
Are,be,vvb
you,you,pn
now,now,av
satisfied,satisfy,vvn
why,why,crq-cs
you,you,pn
must,must,vmb
not,not,xx
live,live,vvi
Honor.,Honor.,n-ab
Hear,hear,vvb
me,i,pno
she's,she|be,pns|vvz
still,still,av
in,in,acp-p
silence,silence,n1
and,and,cc
believed,believe,vvd
My,my,po
Sister,sister,n1
by,by,acp-p
the,the,d
Prince,prince,n1
Flav.,Flav.,n-ab
When,when,crq-cs
you,you,pn
are,be,vvb
dead,dead,j
than,than,cs
You,you,pn
Will,will,vmb
be,be,vvi
sure,sure,j
to,to,acp-cs
tell,tell,vvi
no,no,d-x
tales,tale,n2
now,now,av
shoot,shoot,vvb
Claud.,Claud.,n-ab
In,in,acp-p
my,my,po
opinion,opinion,n1
if,if,cs
all,all,d
this,this,d
be,be,vvb
truth,truth,n1
The,the,d
mischief,mischief,n1
you,you,pn
ha',have,vvb
done,do,vvn
may,may,vmb
be,be,vvi
sufficient,sufficient,j
And,and,cc
he,he,pns
may,may,vmb
live,live,vvi
Flav.,Flav.,n-ab
Villain,villain,n1
wilt,will,vm2
thou,thou,pns
betray,betray,vvi
me,i,pno
Claud.,Claud.,n-ab
You,you,pn
have,have,vvb
betrayed,betray,vvn
yourself,yourself,px
and,and,cc
after,after,acp-p
this,this,d
Confession,confession,n1
as,as,acp-cs
I,I,pns
take,take,vvb
it,it,pn
I,I,pns
may,may,vmb
be,be,vvi
Your,your,po
Ghostly,ghostly,j
Father,father,n1
and,and,cc
prescribe,prescribe,vvb
you,you,pn
a,a,d
Penance,penance,n1
Flav.,Flav.,n-ab
Hold,hold,vvb
Claud.,Claud.,n-ab
I,I,pns
will,will,vmb
but,but,acp-av
Physic,physic,vvi
you,you,pn
your,your,po
soul,soul,n1
has,have,vvz
caught,catch,vvn
A,a,d
vehement,vehement,j
cold,cold,j
and,and,cc
I,I,pns
have,have,vvb
two,two,crd
hot,hot,j
pills,pill,n2
Will,will,vmb
warm,warm,vvi
you,you,pn
at,at,acp-p
heart,heart,n1
Hono.,Hono.,n-ab
Shall,shall,vmb
my,my,po
revenge,revenge,n1
be,be,vvi
idle,idle,j
Claud.,Claud.,n-ab
Good,good,j
Prince,prince,n1
you,you,pn
are,be,vvb
too,too,av
forward,forward,av_j
and,and,cc
you,you,pn
be,be,vvb
So,so,av
hasty,hasty,j
I'm,I|be,pns|vvm
oF,of,acp-p
this,this,d
side,side,n1
did,do,vvd
you,you,pn
think,think,vvi
I,I,pns
would,will,vmd
be,be,vvi
false,false,j
yet,yet,av
lest,lest,cs
my,my,po
aim,aim,n1
be,be,vvi
unlucky,unlucky,j
Trust,trust,vvb
your,your,po
own,own,d
hand,hand,n1
to,to,acp-cs
guide,guide,vvi
'em,they,pno
Flav.,Flav.,n-ab
Thou,thou,pns
art,be,vv2
honest,honest,j
Thus,thus,av
I,I,pns
salute,salute,vvb
thy,thy,po
heart,heart,n1
Honorio,Honorio,n1-nn
ha,ha,uh
no,no,d-x
charge,charge,n1
Claud.,Claud.,n-ab
'Tis,it|be,pn|vvz
time,time,n1
sir,sir,n1
to,to,acp-cs
be,be,vvi
honest,honest,j
I,I,pns
could,can,vmd
serve,serve,vvi
you,you,pn
In,in,acp-p
some,some,d
Court,court,n1
sins,sin,n2
that,that,cs
are,be,vvb
but,but,acp-av
flesh-colour,flesh-colour,n1
A,a,d
wickedness,wickedness,n1
of,of,acp-p
the,the,d
first,first,ord
die,die,vvi
whose,who,crq-rg
brightness,brightness,n1
Will,will,vmb
fade,fade,vvi
and,and,cc
tincture,tincture,n1
change,change,vvi
your,your,po
murder,murder,n1
is,be,vvz
Crimson,crimson,j
in,in,acp-p
grain,grain,n1
I,I,pns
have,have,vvb
no,no,d-x
fancy,fancy,n1
to't,to|it,acp-p|pn
Sir,sir,n1
you,you,pn
are,be,vvb
safe,safe,j
Hono.,Hono.,n-ab
I,I,pns
see,see,vvb
thou,thou,pns
hast,have,vv2
preserved,preserve,vvn
me,i,pno
Flav.,Flav.,n-ab
I'm,I|be,pns|vvm
lost,lose,vvn
for,for,acp-p
ever,ever,av
Hono.,Hono.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
minute,minute,n1
Since,since,acp-cs
you,you,pn
were,be,vvd
found,find,vvn
you,you,pn
must,must,vmb
be,be,vvi
pleased,please,vvn
to,to,acp-cs
walk,walk,vvi
Into,into,acp-p
the,the,d
Court,court,n1
the,the,d
Vestal,vestal,n1_j
you,you,pn
preferred,prefer,vvd
No,no,d-x
doubt,doubt,n1
will,will,vmb
bid,bid,vvi
you,you,pn
welcome,welcome,n1_j
Fate,fate,n1
I,I,pns
thank,thank,vvb
thee,thou,pno
Flav.,Flav.,n-ab
False,false,j
stars,star,n2
I,I,pns
dare,dare,vvb
you,you,pn
now,now,av
Clau.,Clau.,n-ab
I,I,pns
shall,shall,vmb
wait,wait,vvi
on,on,acp-p
you,you,pn
Exeunt,exeunt,fw-la
Enter,enter,vvb
juliana,juliana,n1-nn
Iuli.,Iuli.,n-ab
I,I,pns
have,have,vvb
collected,collect,vvn
all,all,d
my,my,po
brain,brain,n1
and,and,cc
cannot,can,vmb-x
In,in,acp-p
any,any,d
counsel,counsel,n1
of,of,acp-p
my,my,po
thoughts,thought,n2
find,find,vvb
safety,safety,n1
Honorio's,Honorio,n1g-nn
death,death,n1
won't,will,vmb-x
secure,secure,vvi
my,my,po
strength,strength,n1
Or,or,cc
prop,prop,vvi
my,my,po
languishing,languish,j_vg
greatness,greatness,n1
'tis,it|be,pn|vvz
but,but,acp-av
like,like,acp-p
A,a,d
cordial,cordial,j
when,when,crq-cs
the,the,d
pangs,pang,n2
of,of,acp-p
death,death,n1
hang,hang,vvb
on,on,acp-p
us,we,pno
Nay,nay,uh-x
to,to,acp-p
my,my,po
present,present,j
state,state,n1
no,no,d-x
other,other,pi_d
than,than,cs
Some,some,d
liberal,liberal,j
portion,portion,n1
of,of,acp-p
a,a,d
quivering,quiver,j_vg
stream,stream,n1
Drunk,drink,vvn
to,to,acp-cs
abate,abate,vvi
the,the,d
scorching,scorch,n1_vg
of,of,acp-p
my,my,po
Fever,fever,n1
It,it,pn
cools,cool,vvz
to'th',to|the,acp-p|d
taste,taste,n1
and,and,cc
creeps,creep,vvz
like,like,acp-p
Ice,ice,n1
dissolved,dissolve,vvn
Into,into,acp-p
my,my,po
blood,blood,n1
but,but,acp-cc
meeting,meet,vvg
with,with,acp-p
the,the,d
flame,flame,n1
It,it,pn
scalds,scald,vvz
my,my,po
bosom,bosom,n1
and,and,cc
augments,augment,vvz
the,the,d
fire,fire,n1
That,that,cs
turns,turn,vvz
my,my,po
heart,heart,n1
to,to,acp-p
ashes,ash,n2
poor,poor,j
juliana,juliana,n1-nn
To,to,acp-p
what,what,crq-r
a,a,d
loss,loss,n1
hath,have,vvz
thy,thy,po
first,first,ord
sin,sin,n1
betrayed,betray,vvn
thee,thou,pno
Ambition,ambition,n1
hath,have,vvz
revenged,revenge,vvn
thy,thy,po
breach,breach,n1
of,of,acp-p
Honour,honour,n1
And,and,cc
Death,death,n1
must,must,vmb
cure,cure,vvi
Ambition,ambition,n1
for,for,acp-cs
I,I,pns
have,have,vvb
No,no,d-x
prospect,prospect,n1
left,leave,vvn
but,but,acp-cc
what,what,crq-q
invites,invite,vvz
to,to,acp-cs
ruin,ruin,vvi
I,I,pns
am,be,vvm
resolved,resolve,vvn
not,not,xx
to,to,acp-cs
expect,expect,vvi
my,my,po
fate,fate,n1
But,but,acp-cc
meet,meet,vvb
it,it,pn
this,this,d
way,way,n1
Enter,enter,vvb
Leonato,Leonato,n1-nn
Leon.,Leon.,n-ab
Dearest,dear,j-s
Fioretta,Fioretta,n1-nn
Ha,ha,uh
what,what,crq-q
offends,offend,vvz
my,my,po
Princess,princess,n1
there,there,av
is,be,vvz
something,something,pi
That,that,cs
dwells,dwell,vvz
like,like,acp-p
an,a,d
Eclipse,eclipse,n1
upon,upon,acp-p
thy,thy,po
eyes,eye,n2
They,they,pns
shine,shine,vvb
not,not,xx
as,as,acp-cs
they,they,pns
did,do,vvd
a,a,d
discontent,discontent,n1_j
Is,be,vvz
like,like,acp-p
a,a,d
mildew,mildew,n1
fallen,fall,vvn
upon,upon,acp-p
thy,thy,po
cheek,cheek,n1
'Tis,it|be,pn|vvz
pale,pale,j
and,and,cc
cold,cold,j
as,as,acp-cs
Winter,winter,n1
were,be,vvd
come,come,vvn
back,back,av
To,to,acp-cs
overrun,overrun,vvi
the,the,d
Spring,spring,n1
Iul.,Iul.,n-ab
My,my,po
dearest,dear,j-s
Lord,lord,n1
My,my,po
face,face,n1
is,be,vvz
but,but,acp-av
the,the,d
title,title,n1
to,to,acp-p
a,a,d
volume,volume,n1
Of,of,acp-p
so,so,av
much,much,d
misery,misery,n1
within,within,acp-av
as,as,acp-cs
will,will,vmb
Tire,tire,vvi
your,your,po
amazed,amaze,j_vn
soul,soul,n1
to,to,acp-cs
read,read,vvi
Leo.,Leo.,n-ab
Thou,thou,pns
dost,do,vv2
Freeze,freeze,vvb
up,up,acp-av
my,my,po
blood,blood,n1
already,already,av
O,o,uh
call,call,vvb
back,back,av
Part,part,n1
of,of,acp-p
this,this,d
killing,kill,j_vg
language,language,n1
if,if,cs
thou,thou,pns
mean'st,mean,vv2
To,to,acp-cs
make,make,vvi
me,i,pno
understand,understand,vvi
thee,thou,pno
the,the,d
amazement,amazement,n1
Doth,do,vvz
fall,fall,vvi
so,so,av
like,like,acp-p
a,a,d
deluge,deluge,n1
I,I,pns
am,be,vvm
drowned,drown,vvn
Ere,ere,acp-cs
I,I,pns
can,can,vmb
think,think,vvi
my,my,po
fears,fear,n2
how,how,crq-q
have,have,vvb
we,we,pns
lived,live,vvd
At,at,acp-p
distance,distance,n1
thou,thou,pns
shouldst,shall,vmd2
walk,walk,vvi
upon,upon,acp-p
this,this,d
Earthquake,earthquake,n1
And,and,cc
my,my,po
ground,ground,n1
tremble,tremble,vvb
not,not,xx
but,but,acp-cc
with,with,acp-p
this,this,d
fright,fright,n1
I,I,pns
am,be,vvm
awake,awake,j
open,open,vvb
the,the,d
volume,volume,n1
now,now,av
I,I,pns
will,will,vmb
read,read,vvi
every,every,d
circumstance,circumstance,n1
Iul.,Iul.,n-ab
Observe,observe,vvb
then,then,av
what,what,crq-r
first,first,ord
becomes,become,vvz
my,my,po
sorrow,sorrow,n1
Leo.,Leo.,n-ab
Dost,do,vv2
thou,thou,pns
kneel,kneel,vvi
That,that,cs
posture,posture,n1
is,be,vvz
for,for,acp-p
them,they,pno
have,have,vvb
lost,lose,vvn
their,their,po
Innocence,innocence,n1
We,we,pns
must,must,vmb
do,do,vvi
this,this,d
to,to,acp-p
Heaven,heaven,n1
Iul.,Iul.,n-ab
I,I,pns
must,must,vmb
to,to,acp-p
you,you,pn
Leon.,Leon.,n-ab
What,what,crq-q
guilt,guilt,n1
can,can,vmb
weigh,weigh,vvi
thee,thou,pno
down,down,acp-av
so,so,av
low,low,j
Dost,do,vv2
weep,weep,vvi
too,too,av
Iul.,Iul.,n-ab
I,I,pns
should,shall,vmd
not,not,xx
love,love,vvi
my,my,po
eyes,eye,n2
if,if,cs
they,they,pns
were,be,vvd
silent,silent,j
They,they,pns
know,know,vvb
this,this,d
story,story,n1
will,will,vmb
too,too,av
soon,soon,av
o'ercharge,overcharge,vvi
My,my,po
feeble,feeble,j
voice,voice,n1
that,that,cs
every,every,d
tear,tear,n1
could,can,vmd
fall,fall,vvi
Into,into,acp-p
some,some,d
character,character,n1
which,which,crq-r
you,you,pn
might,may,vmd
read,read,vvi
That,that,cs
so,so,av
I,I,pns
might,may,vmd
dispense,dispense,vvi
with,with,acp-p
my,my,po
sad,sad,j
tongue,tongue,n1
And,and,cc
leave,leave,vvb
my,my,po
sorrows,sorrow,n2
legible,legible,j
o,o,uh
my,my,po
Lord,lord,n1
I,I,pns
have,have,vvb
wronged,wrong,vvn
you,you,pn
above,above,acp-p
hope,hope,n1
to,to,acp-cs
find,find,vvi
your,your,po
mercy,mercy,n1
Leo.,Leo.,n-ab
Take,take,vvb
heed,heed,n1
and,and,cc
think,think,vvb
once,once,acp-av
more,more,av-c_d
what,what,crq-r
thou,thou,pns
hast,have,vv2
done,do,vvn
Ere,ere,acp-cs
thou,thou,pns
describe,describe,vvb
such,such,d
an,a,d
offence,offence,n1
lest,lest,cs
I,I,pns
Believe,believe,vvb
a,a,d
fault,fault,n1
will,will,vmb
drown,drown,vvi
us,we,pno
both,both,d
with,with,acp-p
horror,horror,n1
Thou,thou,pns
hast,have,vv2
not,not,xx
broke,break,vvn
thy,thy,po
vow,vow,n1
nor,nor,cc-x
given,give,vvn
away,away,av
Thy,thy,po
honour,honour,n1
since,since,acp-cs
thy,thy,po
faith,faith,n1
did,do,vvd
seal,seal,vvi
thee,thou,pno
mine,i,png
Iul.,Iul.,n-ab
Not,not,xx
in,in,acp-p
a,a,d
thought,thought,n1
Leo.,Leo.,n-ab
I,I,pns
won't,will,vmb-x
see,see,vvi
thee,thou,pno
kneel,kneel,vvi
Rise,rise,vvb
and,and,cc
be,be,vvi
welcome,welcome,j
to,to,acp-p
my,my,po
arms,arm,n2
thou,thou,pns
hast,have,vv2
Done,do,vvn
nothing,nothing,pi-x
can,can,vmb
offend,offend,vvi
me,i,pno
Fioretta,Fioretta,n1-nn
Iul.,Iul.,n-ab
Alas,Alas,uh
I,I,pns
am,be,vvm
not,not,xx
Fioretta,Fioretta,n1-nn
Leo.,Leo.,n-ab
Ha!,ha,uh
this,this,d
doth,do,vvz
confirm,confirm,vvi
me,i,pno
thou,thou,pns
hast,have,vv2
all,all,d
this,this,d
while,while,n1
But,but,acp-cc
mocked,mock,vvd
my,my,po
fear,fear,n1
and,and,cc
yet,yet,av
this,this,d
weeping,weep,vvg
is,be,vvz
Not,not,xx
counterfeit,counterfeit,j
thou,thou,pns
art,be,vv2
too,too,av
blame,blame,vvi
my,my,po
love,love,n1
Is,be,vvz
it,it,pn
thy,thy,po
jealousy,jealousy,n1
that,that,cs
I,I,pns
am,be,vvm
cold,cold,j
In,in,acp-p
my,my,po
returns,return,n2
to,to,acp-cs
answer,answer,vvi
thy,thy,po
affection,affection,n1
Or,or,cc
have,have,vvb
I,I,pns
less,less,av-c_d
in,in,acp-p
thy,thy,po
esteem,esteem,n1
of,of,acp-p
merit,merit,n1
Than,than,cs
thy,thy,po
hopes,hope,n2
flattered,flatter,vvd
thee,thou,pno
or,or,cc
doth,do,vvz
the,the,d
time,time,n1
That,that,cs
dully,dull,av_j
moves,move,vvz
and,and,cc
intermit,intermit,vvi
the,the,d
joys,joy,n2
We,we,pns
promised,promise,vvd
when,when,crq-cs
the,the,d
Altar,altar,n1
had,have,vvd
confirmed,confirm,vvn
us,we,pno
Sit,sit,vvi
heavy,heavy,j
on,on,acp-p
thy,thy,po
thought,thought,n1
we,we,pns
will,will,vmb
awake,awake,vvi
From,from,acp-p
this,this,d
our,our,po
sullen,sullen,j
sleep,sleep,n1
and,and,cc
quit,quit,vvi
off,off,acp-av
those,those,d
Sick,sick,j
Feathers,feather,n2
that,that,cs
did,do,vvd
droop,droop,vvi
our,our,po
wings,wing,n2
fly,fly,vvb
to,to,acp-p
The,the,d
holy,holy,j
man,man,n1
whose,who,crq-rg
charm,charm,n1
shall,shall,vmb
perfect,perfect,vvi
us,we,pno
And,and,cc
chain,chain,vvb
our,our,po
amorous,amorous,j
souls,soul,n2
Iul.,Iul.,n-ab
Divide,divide,vvb
us,we,pno
rather,rather,av-c
Joy,joy,n1
is,be,vvz
a,a,d
fugitive,fugitive,n1_j
of,of,acp-p
late,late,j
and,and,cc
while,while,cs
You,you,pn
think,think,vvb
of,of,acp-p
Hymen,Hymen,n1-nn
you,you,pn
remove,remove,vvb
your,your,po
wishes,wish,n2
Fioretta,Fioretta,n1-nn
will,will,vmb
forbid,forbid,vvi
the,the,d
Priest,priest,n1
Leon.,Leon.,n-ab
Canst,can,vm2
thou,thou,pns
forget,forget,vvi
thy,thy,po
love,love,n1
so,so,av
much,much,d
Iuli.,Iuli.,n-ab
Alas,alas,uh
my,my,po
Lord,lord,n1
You,you,pn
have,have,vvb
been,be,vvn
all,all,d
this,this,d
while,while,n1
abused,abuse,vvn
and,and,cc
when,when,crq-cs
I,I,pns
have,have,vvb
said,say,vvn
enough,enough,av_d
to,to,acp-cs
assure,assure,vvi
your,your,po
Faith,faith,n1
that,that,cs
I,I,pns
Am,be,vvm
not,not,xx
your,your,po
Fioretta,Fioretta,n1-nn
but,but,acp-cc
a,a,d
Virgin,virgin,n1
Compelled,compel,vvd
to,to,acp-cs
take,take,vvi
her,her,po
name,name,n1
you,you,pn
will,will,vmb
I,I,pns
hope,hope,vvb
Kill,kill,vvb
me,i,pno
yourself,yourself,px
and,and,cc
save,save,vvb
me,i,pno
a,a,d
despair,despair,n1
That,that,cs
will,will,vmb
conclude,conclude,vvi
my,my,po
breath,breath,n1
else,else,av
in,in,acp-p
few,few,d
Minutes,minute,n2
Leon.,Leon.,n-ab
Are,be,vvb
not,not,xx
you,you,pn
Fioretta,Fioretta,n1-nn
but,but,acp-cc
a,a,d
Virgin,virgin,n1
Compelled,compel,vvd
to,to,acp-cs
take,take,vvi
her,her,po
name,name,n1
who,who,crq-q
durst,dare,vvd
