standard,lemma,postag
be,be,vvb
next,next,ord
The,the,d
rest,rest,n1
will,will,vmb
follow,follow,vvi
Why,why,crq-q
speak,speak,vvb
you,you,pn
not,not,xx
my,my,po
Lord,lord,n1
Alin.,Alin.,n-ab
She,she,pns
would,will,vmd
fain,fain,av_j
seem,seem,vvi
to,to,acp-p
voice,voice,n1
in,in,acp-p
your,your,po
behalf,behalf,n1
But,but,acp-cc
in,in,acp-p
a,a,d
way,way,n1
that,that,cs
much,much,d
persuades,persuade,vvz
against,against,acp-p
you,you,pn
Do,do,vvb
but,but,acp-av
your,your,po
Highness,highness,n1
note,note,vvb
it,it,pn
Kin.,Kin.,n-ab
You,you,pn
Sir,sir,n1
come,come,vvb
from,from,acp-p
that,that,d
Woman,woman,n1
Gonz.,Gonz.,n-ab
She,she,pns
was,be,vvd
my,my,po
mother,mother,n1
when,when,crq-cs
she,she,pns
was,be,vvd
your,your,po
wife,wife,n1
And,and,cc
that's,that|be,d|vvz
so,so,av
late,late,j
I,I,pns
cannot,can,vmb-x
yet,yet,av
forget,forget,vvi
it,it,pn
But,but,acp-cc
I,I,pns
fear,fear,vvb
to,to,acp-cs
offend,offend,vvi
Eul.,Eul.,n-ab
O,o,uh
show,show,vvb
it,it,pn
in,in,acp-p
your,your,po
Duty,duty,n1
then,then,av
young,young,j
Prince,prince,n1
'Tis,it|be,pn|vvz
true,true,j
the,the,d
Law,law,n1
of,of,acp-p
Nature,Nature,n2
wills,will,vvz
a,a,d
Son,son,n1
To,to,acp-cs
be,be,vvi
a,a,d
partner,partner,n1
in,in,acp-p
his,his,po
Mother's,mother,n1g
woe,woe,n1
But,but,acp-cc
Laws,law,n2
above,above,acp-p
that,that,cs
lay,lay,vvb
a,a,d
strong,strong,j
command,command,n1
On,on,acp-p
Sons,son,n2
to,to,acp-cs
obey,obey,vvi
the,the,d
Edicts,edict,n2
of,of,acp-p
their,their,po
Fathers,father,n2
A,a,d
Father's,father,n1g
frowns,frown,n2
are,be,vvb
Comets,comet,n2
threatening,threaten,vvg
ruin,ruin,n1
Let,let,vvb
all,all,d
your,your,po
thoughts,thought,n2
be,be,vvb
free,free,j
from,from,acp-p
his,his,po
offence,offence,n1
The,the,d
most,most,d-s
Heaven,heaven,n1
seeks,seek,vvz
is,be,vvz
our,our,po
obedience,obedience,n1
In,in,acp-p
all,all,d
obey,obey,vvi
the,the,d
King,king,n1
think,think,vvb
not,not,xx
of,of,acp-p
me,i,pno
I,I,pns
am,be,vvm
no,no,d-x
more,more,av-c_d
nay,nay,uh-x
not,not,xx
so,so,av
much,much,av_d
to,to,acp-p
you,you,pn
As,as,acp-av
is,be,vvz
the,the,d
Beggar,beggar,n1
whom,who,crq-ro
you,you,pn
may,may,vmb
relieve,relieve,vvi
Since,since,acp-cs
of,of,acp-p
all,all,d
these,these,d
comforts,comfort,n2
I,I,pns
am,be,vvm
deposed,depose,vvn
Lod.,Lod.,n-ab
Faith,faith,n1
thou,thou,pns
hadst,have,vvd2
not,not,xx
mine,i,png
good,good,j
woman,woman,n1
I,I,pns
must,must,vmb
not,not,xx
call,call,vvi
thee,thou,pno
Queen,queen,n1
now,now,av
Eul.,Eul.,n-ab
Or,or,cc
if,if,cs
you,you,pn
needs,needs,av
will,will,vmb
think,think,vvi
I,I,pns
am,be,vvm
your,your,po
mother,mother,n1
Let,let,vvb
it,it,pn
be,be,vvi
only,only,av_j
in,in,acp-p
the,the,d
charge,charge,n1
I,I,pns
give,give,vvb
you,you,pn
That,that,cs
since,since,acp-cs
Alinda,Alinda,n1-nn
blessed,bless,vvn
by,by,acp-p
providence,providence,n1
Must,must,vmb
be,be,vvi
invested,invest,vvn
with,with,acp-p
the,the,d
Regal,regal,j
Crown,crown,n1
You,you,pn
show,show,vvb
her,she,pno
that,that,d
obedience,obedience,n1
befits,befit,vvz
a,a,d
Queen,queen,n1
And,and,cc
your,your,po
dread,dread,j
Father's,father,n1g
Wife,wife,n1
Alin.,Alin.,n-ab
I,I,pns
fear,fear,vvb
she'll,she|will,pns|vmb
turn,turn,vvi
him,he,pno
Traitor,traitor,n1
if,if,cs
he,he,pns
give,give,vvb
more,more,d-c
ear,ear,n1
to,to,acp-p
her,her,po
enchantments,enchantment,n2
King,king,n1
I'll,I|will,pns|vmb
show,show,vvi
him,he,pno
a,a,d
way,way,n1
to,to,acp-cs
give,give,vvi
her,her,po
thanks,thank,n2
Gonzago,Gonzago,n1-nn
Gonz.,Gonz.,n-ab
My,my,po
Royal,royal,j
and,and,cc
dread,dread,j
Father,father,n1
King,king,n1
Put,put,vvb
forth,forth,av
that,that,d
woman,woman,n1
Do,do,vvb
it,it,pn
without,without,acp-p
grudge,grudge,n1
out,out,av
of,of,acp-p
the,the,d
Court,court,n1
I,I,pns
mean,mean,vvb
to,to,acp-cs
seek,seek,vvi
her,her,po
way,way,n1
Do,do,vvb
you,you,pn
refuse,refuse,vvi
Eul.,Eul.,n-ab
He,he,pns
does,do,vvz
not,not,xx
shall,shall,vmb
not,not,xx
Royal,royal,j
Sir,sir,n1
Only,only,j
I,I,pns
beg,beg,vvb
that,that,cs
I,I,pns
may,may,vmb
take,take,vvi
my,my,po
leave,leave,n1
The,the,d
wishes,wish,n2
a,a,d
true,true,j
Subject,subject,j
ought,ought,vmd
to,to,acp-cs
send,send,vvi
From,from,acp-p
the,the,d
most,most,av-s_d
humble,humble,j
heart,heart,n1
up,up,acp-av
to,to,acp-p
the,the,d
Throne,throne,n1
Of,of,acp-p
sacred,sacred,j
Majesty,majesty,n1
I,I,pns
equally,equal,av_j
divide,divide,vvb
To,to,acp-p
you,you,pn
my,my,po
King,king,n1
and,and,cc
Queen,queen,n1
Professing,profess,vvg
by,by,acp-p
the,the,d
Powers,power,n2
you,you,pn
present,present,vvb
I,I,pns
part,part,vvb
as,as,acp-cs
well,well,av
content,content,j
with,with,acp-p
my,my,po
condition,condition,n1
Since,since,acp-cs
it,it,pn
is,be,vvz
your,your,po
command,command,n1
as,as,acp-cs
ere,ere,acp-cs
I,I,pns
was,be,vvd
to,to,acp-cs
sit,sit,vvi
in,in,acp-p
that,that,d
Promotion,promotion,n1
Alin.,Alin.,n-ab
Sir,sir,n1
I,I,pns
may,may,vmb
not,not,xx
sit,sit,vvi
to,to,acp-cs
be,be,vvi
taunted,taunt,vvn
and,and,cc
upbraided,upbraid,vvn
thus,thus,av
Eul.,Eul.,n-ab
Pardon,pardon,vvb
me,i,pno
mighty,mighty,j
Lady,lady,n1
I,I,pns
am,be,vvm
as,as,acp-av
far,far,av_j
From,from,acp-p
daring,dare,vvg
to,to,acp-cs
do,do,vvi
so,so,av
as,as,acp-cs
from,from,acp-p
a,a,d
Queen,queen,n1
And,and,cc
whilst,while,cs
you,you,pn
love,love,vvb
the,the,d
King,king,n1
and,and,cc
he,he,pns
is,be,vvz
pleased,please,vvn
I,I,pns
shall,shall,vmb
no,no,av-x_d
less,less,av-c_d
obey,obey,vvi
you,you,pn
than,than,cs
I,I,pns
loved,love,vvd
you,you,pn
When,when,crq-cs
I,I,pns
sent,send,vvd
for,for,acp-p
you,you,pn
to,to,acp-p
the,the,d
Court,court,n1
and,and,cc
there,there,av
into,into,acp-p
this,this,d
heart,heart,n1
received,receive,vvd
you,you,pn
Alin.,Alin.,n-ab
I,I,pns
am,be,vvm
plainly,plain,av_j
jeered,jeer,vvn
hence,hence,av
that,that,cs
woman,woman,n1
King,king,n1
Away,away,av
with,with,acp-p
her,she,pno
Exit,Exit,fw-la
Eulalia,Eulalia,n1-nn
with,with,acp-p
Conzago,Conzago,n1-nn
And,and,cc
let,let,vvb
it,it,pn
be,be,vvi
proclaimed,proclaim,vvn
according,accord,vvg
to,to,acp-p
th',the,d
extremity,extremity,n1
of,of,acp-p
Law,law,n1
our,our,po
Censure,censure,n1
be,be,vvi
observed,observe,vvn
Lod.,Lod.,n-ab
Alas,Alas,uh
how,how,crq-q
can,can,vmb
she,she,pns
live,live,vvi
one,one,crd
night,night,n1
King,king,n1
And,and,cc
now,now,av
to,to,acp-p
your,your,po
consent,consent,n1
have,have,vvb
I,I,pns
it,it,pn
yet,yet,av
For,for,acp-p
Marriage,marriage,n1
with,with,acp-p
Alinda,Alinda,n1-nn
If,if,cs
you,you,pn
are,be,vvb
pleased,please,vvn
Then,then,av
call,call,vvb
us,we,pno
King,king,n1
and,and,cc
Queen,queen,n1
Omn.,Omn.,n-ab
Long,long,av_j
live,live,vvb
the,the,d
King,king,n1
and,and,cc
Queen,queen,n1
Lod.,Lod.,n-ab
I,I,pns
mean,mean,vvb
Eulalia,Eulalia,n1-nn
aside,aside,av
King,king,n1
'Tis,it|be,pn|vvz
well,well,av
on,on,acp-av
to,to,acp-p
the,the,d
ceremonies,ceremony,n2
then,then,av
Kings,king,n2
were,be,vvd
But,but,acp-av
common,common,j
men,man,n2
did,do,vvd
not,not,xx
their,their,po
Power,power,n1
get,get,vvi
fear,fear,n1
Scoen.,Scoen.,n-ab
III,iii,crd
Enter,enter,vvb
presently,present,av_j
again,again,av
Lodovico,Lodovico,n1-nn
Horatio,Horatio,n1-nn
Lod.,Lod.,n-ab
It,it,pn
is,be,vvz
oppression,oppression,n1
Tyranny,tyranny,n1
indeed,indeed,av
Hor.,Hor.,n-ab
Speak,speak,vvb
lower,low,av-c_j
good,good,j
my,my,po
Lord,lord,n1
Hor.,Hor.,n-ab
For,for,acp-p
fear,fear,n1
of,of,acp-p
whom,who,crq-ro
of,of,acp-p
what,what,crq-q
Hor.,Hor.,n-ab
You,you,pn
would,will,vmd
not,not,xx
that,that,d
the,the,d
King,king,n1
should,shall,vmd
hear,hear,vvi
you,you,pn
would,will,vmd
you,you,pn
Lod.,Lod.,n-ab
Faith,faith,n1
if,if,cs
he,he,pns
did,do,vvd
Hor.,Hor.,n-ab
Faith,faith,n1
then,then,av
as,as,acp-p
sure,sure,j
as,as,acp-cs
your,your,po
tongue's,tongue|be,n1|vvz
your,your,po
own,own,d
now,now,av
your,your,po
whole,whole,j
head,head,n1
would,will,vmd
be,be,vvi
his,his,po
then,then,av
Lod.,Lod.,n-ab
If,if,cs
it,it,pn
might,may,vmd
so,so,av
excuse,excuse,vvi
the,the,d
Queen,queen,n1
I,I,pns
cared,care,vvd
not,not,xx
Hor.,Hor.,n-ab
It,it,pn
will,will,vmb
do,do,vvi
the,the,d
Queen,queen,n1
as,as,acp-cs
much,much,d
good,good,j
as,as,acp-cs
the,the,d
money,money,n1
it,it,pn
might,may,vmd
be,be,vvi
sold,sell,vvn
for,for,acp-p
in,in,acp-p
the,the,d
Market,market,n1
That,that,d
and,and,cc
the,the,d
Appurtenances,appurtenance,n2
to,to,acp-p
it,it,pn
would,will,vmd
yield,yield,vvi
little,little,av_j
at,at,acp-p
the,the,d
Shambles,shambles,n2
Come,Come,vvb
my,my,po
Lord,lord,n1
speak,speak,vvb
privately,private,av_j
and,and,cc
purposely,purposely,av
keep,keep,vvb
your,your,po
head,head,n1
on,on,acp-p
your,your,po
shoulders,shoulder,n2
it,it,pn
becomes,become,vvz
the,the,d
place,place,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
't,it,pn
had,have,vvd
been,be,vvn
made,make,vvn
for,for,acp-p
it,it,pn
If,if,cs
the,the,d
King,king,n1
have,have,vvb
a,a,d
mind,mind,n1
to,to,acp-cs
turn,turn,vvi
away,away,av
his,his,po
Wife,wife,n1
I'll,I|will,pns|vmb
give,give,vvi
him,he,pno
leave,leave,vvi
to,to,acp-cs
turn,turn,vvi
mine,i,png
after,after,acp-p
her,she,pno
to,to,acp-cs
wait,wait,vvi
upon,upon,acp-p
her,she,pno
rather,rather,av-c
than,than,cs
to,to,acp-cs
have,have,vvi
my,my,po
head,head,n1
bowled,bowl,vvn
at,at,acp-p
her,she,pno
though,though,cs
I,I,pns
were,be,vvd
sure,sure,j
it,it,pn
should,shall,vmd
kiss,kiss,vvi
the,the,d
Mistress,mistress,n1
Lod.,Lod.,n-ab
O,o,uh
but,but,acp-p
the,the,d
ensuing,ensue,j_vg
danger,danger,n1
my,my,po
Horatio,Horatio,n1-nn
The,the,d
mischiefs,mischief,n2
that,that,d
of,of,acp-p
necessary,necessary,j
course,course,n1
must,must,vmb
follow,follow,vvi
even,even,av
to,to,acp-p
the,the,d
ruin,ruin,n1
of,of,acp-p
the,the,d
State,state,n1
by,by,acp-p
the,the,d
king's,king,n1g
dotage,dotage,n1
on,on,acp-p
his,his,po
second,second,ord
choice,choice,n1
draws,draw,vvz
blood,blood,n1
from,from,acp-p
Subject,subject,j
hearts,heart,n2
O,o,uh
that,that,cs
lewd,lewd,j
Woman,woman,n1
Hor.,Hor.,n-ab
She,she,pns
is,be,vvz
a,a,d
Woman,woman,n1
of,of,acp-p
middle,middle,j
earth,earth,n1
yet,yet,av
But,but,acp-cc
what,what,crq-q
shall,shall,vmb
we,we,pns
dare,dare,vvi
to,to,acp-cs
say,say,vvi
two,two,crd
hours,hour,n2
hence,hence,av
Come,Come,vvb
think,think,vvb
upon,upon,acp-p
Law,law,n1
and,and,cc
Regal,regal,j
Authority,authority,n1
The,the,d
king's,king,n1g
Power,power,n1
Warrants,warrant,vvz
his,his,po
Acts,act,n2
I,I,pns
know,know,vvb
as,as,acp-av
well,well,av
as,as,acp-cs
you,you,pn
the,the,d
Queen,queen,n1
Eulalia,Eulalia,n1-nn
Heaven,heaven,n1
bless,bless,vvb
her,she,pno
I,I,pns
hope,hope,vvb
'tis,it|be,pn|vvz
yet,yet,av
no,no,d-x
Treason,treason,n1
to,to,acp-cs
pray,pray,vvi
for,for,acp-p
her,she,pno
is,be,vvz
as,as,acp-p
virtuous,virtuous,j
a,a,d
Lady,lady,n1
as,as,acp-cs
ever,ever,av
beautified,beautify,vvn
a,a,d
Court,court,n1
or,or,cc
made,make,vvd
a,a,d
king's,king,n1g
Bed,bed,n1
happy,happy,j
For,for,acp-cs
all,all,d
the,the,d
Articles,article,n2
framed,frame,vvn
against,against,acp-p
her,she,pno
Lod.,Lod.,n-ab
The,the,d
perfect,perfect,j
Pattern,pattern,n1
of,of,acp-p
Meekness,meekness,n1
Patience,patience,n1
Obedience,obedience,n1-nn
Hor.,Hor.,n-ab
Of,of,acp-p
all,all,d
that's,that|be,cs|vvz
good,good,j
or,or,cc
should,shall,vmd
be,be,vvi
wished,wish,vvn
in,in,acp-p
Woman,woman,n1
Lod.,Lod.,n-ab
So,so,av
obsequious,obsequious,j
a,a,d
lover,lover,n1
of,of,acp-p
her,her,po
Husband,husband,n1
that,that,cs
she,she,pns
gave,give,vvd
way,way,n1
unto,unto,acp-p
his,his,po
loose,loose,j
affections,affection,n2
even,even,av
to,to,acp-p
this,this,d
now-she-start-up,now-she-start-up,zz
that,that,cs
supplants,supplant,vvz
her,she,pno
Hor.,Hor.,n-ab
She,she,pns
considered,consider,vvn
she,she,pns
grows,grow,vvz
old,old,j
she,she,pns
reads,read,vvz
in,in,acp-p
her,her,po
son's,son,n1g
face,face,n1
nigh,nigh,av_j
twenty,twenty,crd
years,year,n2
of,of,acp-p
the,the,d
king's,king,n1g
love,love,n1
to,to,acp-p
her,she,pno
and,and,cc
gives,give,vvz
him,he,pno
leave,leave,vvi
to,to,acp-cs
place,place,vvi
it,it,pn
now,now,av
elsewhere,elsewhere,av
Lod.,Lod.,n-ab
And,and,cc
is,be,vvz
so,so,av
far,far,av_j
from,from,acp-p
limiting,limit,vvg
his,his,po
Choice,choice,n1
That,that,cs
she,she,pns
possesses,possess,vvz
it,it,pn
that,that,cs
seeks,seek,vvz
her,her,po
blood,blood,n1
My,my,po
soul,soul,n1
tells,tell,vvz
me,i,pno
the,the,d
witnesses,witness,n2
against,against,acp-p
The,the,d
Queen,queen,n1
are,be,vvb
by,by,acp-p
this,this,d
Concubine,concubine,n1
suborned,suborn,vvn
Hor.,Hor.,n-ab
I,I,pns
will,will,vmb
not,not,xx
say,say,vvi
so,so,av
Lod.,Lod.,n-ab
You,you,pn
cannot,can,vmb-x
choose,choose,vvi
but,but,acp-p
think,think,vvb
so,so,av
Hor.,Hor.,n-ab
My,my,po
thoughts,thought,n2
are,be,vvb
warranted,warrant,vvn
by,by,acp-p
the,the,d
Proverb,proverb,n1
But,but,acp-cc
come,come,vvb
make,make,vvb
up,up,acp-av
your,your,po
Face,face,n1
temper,temper,vvb
your,your,po
voice,voice,n1
and,and,cc
looks,look,n2
with,with,acp-p
the,the,d
rest,rest,n1
of,of,acp-p
the,the,d
most,most,av-s_d
Honourable,honourable,j
Assembly,assembly,n1
shake,shake,vvb
off,off,acp-av
this,this,d
discontent,discontent,n1_j
'tis,it|be,pn|vvz
a,a,d
disease,disease,n1
by,by,acp-p
which,which,crq-r
you'll,you|will,pn|vmb
perish,perish,vvi
else,else,av
now,now,av
all,all,d
the,the,d
Court's,court|be,n1|vvz
in,in,acp-p
height,height,n1
you,you,pn
to,to,acp-p
profess,profess,vvi
distaste,distaste,n1
Come,Come,vvb
be,be,vvb
a,a,d
looker,looker,n1
on,on,acp-av
at,at,acp-p
least,least,d-s
Lod.,Lod.,n-ab
Upon,upon,acp-p
a,a,d
Court,court,n1
on,on,acp-p
Fire,fire,n1
O,o,uh
Horatio,Horatio,n1-nn
Bright,bright,j
Burning,burn,j_vg
Troy,Troy,n1-nn
gave,give,vvd
not,not,xx
a,a,d
dearer,dear,j-c
cause,cause,n1
Of,of,acp-p
willingness,willingness,n1
to,to,acp-p
those,those,d
affrighted,affright,j_vn
souls,soul,n2
She,she,pns
forced,force,vvd
to,to,acp-cs
leave,leave,vvi
her,she,pno
sinking,sink,vvg
in,in,acp-p
her,her,po
ashes,ash,n2
To,to,acp-cs
fly,fly,vvi
for,for,acp-p
refuge,refuge,n1
to,to,acp-p
another,another,d
Region,region,n1
Nor,nor,cc-x
in,in,acp-p
their,their,po
flight,flight,n1
could,can,vmd
they,they,pns
by,by,acp-p
looks,look,n2
reverted,revert,vvn
See,see,vvb
danger,danger,n1
in,in,acp-p
more,more,av-c_d
horrible,horrible,j
aspect,aspect,n1
Than,than,cs
I,I,pns
upon,upon,acp-p
the,the,d
ruins,ruin,n2
of,of,acp-p
this,this,d
Kingdom,kingdom,n1
Hor.,Hor.,n-ab
Your,your,po
stay,stay,n1
my,my,po
Lord,lord,n1
may,may,vmb
prevent,prevent,vvi
danger,danger,n1
Lod.,Lod.,n-ab
Yes,yes,uh
if,if,cs
it,it,pn
could,can,vmd
remove,remove,vvi
the,the,d
Fatal,fatal,j
cause,cause,n1
The,the,d
pride,pride,n1
the,the,d
cruelty,cruelty,n1
the,the,d
Ambition,ambition,n1
Of,of,acp-p
that,that,cs
wild,wild,j
Fury,fury,n1
the,the,d
outrageous,outrageous,j
Queen,queen,n1
Who,who,crq-r
treads,tread,vvz
and,and,cc
tramples,trample,vvz
down,down,acp-av
the,the,d
Government,government,n1
Consider,Consider,vvb
this,this,d
Horatio,Horatio,n1-nn
and,and,cc
the,the,d
means,mean,n2
To,to,acp-cs
work,work,vvi
this,this,d
great,great,j
effect,effect,n1
and,and,cc
I,I,pns
am,be,vvm
yours,you,png
To,to,acp-cs
stay,stay,vvi
till,till,acp-cs
it,it,pn
be,be,vvb
done,do,vvn
Hor.,Hor.,n-ab
Alinda's,alinda,n1g-nn
Death,death,n1
Who's,who|be,crq-q|vvz
there,there,av
Looks,look,vvz
about,about,acp-av
Lod.,Lod.,n-ab
Is,be,vvz
it,it,pn
not,not,xx
necessary,necessary,j
nobody,nobody,pi-x
what,what,crq-r
do,do,vvb
ye,you,pn
fear,fear,vvi
Or,or,cc
can,can,vmb
you,you,pn
find,find,vvi
how,how,crq-cs
to,to,acp-cs
preserve,preserve,vvi
the,the,d
State,state,n1
At,at,acp-p
a,a,d
less,less,av-c_d
rate,rate,n1
you,you,pn
know,know,vvb
too,too,av
well,well,av
the,the,d
King,king,n1
How,how,crq-cs
apt,apt,j
his,his,po
Nature,nature,n1
is,be,vvz
to,to,acp-p
fell,fell,j
oppression,oppression,n1
The,the,d
burden,burden,n1
of,of,acp-p
whose,who,crq-rg
cruelty,cruelty,n1
long,long,av_j
since,since,acp-av
If,if,cs
by,by,acp-p
the,the,d
virtuous,virtuous,j
Clemency,clemency,n1
of,of,acp-p
his,his,po
Wife,wife,n1
It,it,pn
had,have,vvd
not,not,xx
been,be,vvn
allayed,allay,vvn
and,and,cc
mitigated,mitigate,vvn
Had,have,vvd
been,be,vvn
a,a,d
general,general,j
subversion,subversion,n1
And,and,cc
now,now,av
that,that,d
Peerless,peerless,j
Princess,princess,n1
being,be,vvg
deposed,depose,vvn
Whose,who,crq-rg
virtue,virtue,n1
made,make,vvd
her,her,po
famous,famous,j
and,and,cc
us,we,pno
happy,happy,j
And,and,cc
he,he,pns
remarried,remarry,vvn
to,to,acp-p
this,this,d
shame,shame,n1
of,of,acp-p
women,woman,n2
Whose,who,crq-rg
vileness,vileness,n1
breeds,breed,vvz
her,she,pno
envy,envy,vvi
and,and,cc
our,our,po
mischief,mischief,n1
What,what,crq-q
can,can,vmb
we,we,pns
look,look,vvi
for,for,acp-p
but,but,acp-p
destruction,destruction,n1
Hor.,Hor.,n-ab
I,I,pns
dare,dare,vvb
methinks,methinks,vvb
a,a,d
little,little,j
hear,hear,vvb
you,you,pn
now,now,av
The,the,d
Court,court,n1
being,be,vvg
surfeited,surfeit,vvn
too,too,av
with,with,acp-p
wine,wine,n1
and,and,cc
noise,noise,n1
And,and,cc
could,can,vmd
almost,almost,av
talk,talk,vvi
to,to,acp-p
the,the,d
point,point,n1
itself,itself,px
To,to,acp-p
your,your,po
own,own,d
ear,ear,n1
Looks,look,vvz
about,about,acp-p
him,he,pno
at,at,acp-p
every,every,d
word,word,n1
'Tis,it|be,pn|vvz
fit,fit,j
somewhat,somewhat,av
were,be,vvd
done,do,vvn
I,I,pns
cannot,can,vmb-x
say,say,vvi
what,what,crq-r
but,but,acp-cc
if,if,cs
the,the,d
wronged,wrong,j_vn
Queen,queen,n1
Be,be,vvb
not,not,xx
restored,restore,vvn
we,we,pns
show,show,vvb
ingratitude,ingratitude,n1
How,how,crq-cs
much,much,av_d
I,I,pns
may,may,vmb
not,not,xx
say,say,vvi
enough,enough,av_d
to,to,acp-cs
damn,damn,vvi
us,we,pno
Lod.,Lod.,n-ab
ay,ay,uh
now,now,av
you,you,pn
speak,speak,vvb
Hor.,Hor.,n-ab
And,and,cc
though,though,cs
I,I,pns
will,will,vmb
not,not,xx
speak,speak,vvi
it,it,pn
if,if,cs
the,the,d
Strumpet,strumpet,n1
Be,be,vvb
not,not,xx
conveniently,convenient,av_j
and,and,cc
speedily,speedy,av_j
destroyed,destroy,vvn
Though,though,cs
death,death,n1
dance,dance,vvb
with,with,acp-p
us,we,pno
in,in,acp-p
the,the,d
enterprise,enterprise,n1
We,we,pns
shall,shall,vmb
seem,seem,vvi
born,bear,vvn
more,more,d-c
for,for,acp-p
ourselves,ourselves,px
than,than,cs
Country,country,n1
Lod.,Lod.,n-ab
Brave,brave,j
noble,noble,j
resolution,resolution,n1
Hor.,Hor.,n-ab
Nay,nay,uh-x
more,more,av-c_d
now,now,av
I,I,pns
will,will,vmb
speak,speak,vvi
Lod.,Lod.,n-ab
This,this,d
way,way,n1
good,good,j
Horatio,Horatio,n1-nn
Hor.,Hor.,n-ab
That,that,cs
way,way,n1
or,or,cc
any,any,d
way,way,n1
If,if,cs
Poison,poison,n1
Sword,sword,n1
Policy,policy,n1
or,or,cc
Strength,strength,n1
may,may,vmb
do,do,vvi
it,it,pn
Lod.,Lod.,n-ab
Speak,speak,vvb
lower,low,av-c_j
good,good,j
Horatio,Horatio,n1-nn
see,see,vvb
the,the,d
minion,minion,n1
Enter,enter,vvb
Flavello,flavello,n1-nn
and,and,cc
divers,diverse,j
Petitioners,petitioner,n2
Hor.,Hor.,n-ab
What,what,crq-q
for,for,acp-p
him,he,pno
my,my,po
Lady's,lady,n1g
Gamekeeper,gamekeeper,n1
that,that,cs
understands,understand,vvz
nothing,nothing,pi-x
but,but,acp-p
Monkeys,monkey,n2
Parrots,parrot,n2
short-nosed,short-nosed,j
Dogs,dog,n2
and,and,cc
Starlings,starling,n2
Master,master,n1
of,of,acp-p
her,her,po
Majesty's,majesty,n1g
Foisting-hounds,foisting-hound,n2
Lod.,Lod.,n-ab
So,So,av
he,he,pns
hears,hear,vvz
you,you,pn
Hor.,Hor.,n-ab
Let,let,vvb
him,he,pno
he,he,pns
has,have,vvz
no,no,d-x
Soul,soul,n1
to,to,acp-cs
understand,understand,vvi
nor,nor,cc-x
Language,language,n1
to,to,acp-cs
answer,answer,vvi
a,a,d
Man,man,n1
he,he,pns
knows,know,vvz
how,how,crq-cs
to,to,acp-cs
diet,diet,n1
dispel,dispel,vvi
and,and,cc
perfume,perfume,vvi
the,the,d
small,small,j
Cattle,cattle,n2
he,he,pns
has,have,vvz
charge,charge,n1
of,of,acp-p
for,for,acp-p
which,which,crq-r
rare,rare,j
Art,art,n1
and,and,cc
catching,catch,vvg
Spiders,spider,n2
for,for,acp-p
principal,principal,j
Pug,pug,n1
he,he,pns
is,be,vvz
raised,raise,vvn
prime,prime,j
man,man,n1
in,in,acp-p
his,his,po
great,great,j
Mistress's,mistress,n1g
favour,favour,n1
Lod.,Lod.,n-ab
How,how,crq-cs
the,the,d
Petitioners,petitioner,n2
flock,flock,vvb
to,to,acp-p
him,he,pno
Hor.,Hor.,n-ab
Swarm,swarm,vvb
rather,rather,av-c
for,for,acp-cs
they,they,pns
are,be,vvb
Bees,bee,n2
in,in,acp-p
his,his,po
head,head,n1
Oh!,oh,uh
he,he,pns
engrosses,engross,vvz
all,all,d
the,the,d
Suits,suit,n2
and,and,cc
commends,commend,vvz
them,they,pno
to,to,acp-p
the,the,d
White,white,j
Hand,hand,n1
whose,who,crq-rg
disposing,dispose,vvg
will,will,vmb
make,make,vvi
the,the,d
whole,whole,j
Kingdom,kingdom,n1
black,black,j
in,in,acp-p
Mourning,mourn,vvg
if,if,cs
Fate,fate,n1
by,by,acp-p
us,we,pno
prevent,prevent,vvb
not,not,xx
See,see,vvb
how,how,crq-cs
he,he,pns
carries,carry,vvz
it,it,pn
We,we,pns
might,may,vmd
talk,talk,vvi
what,what,crq-r
we,we,pns
would,will,vmd
for,for,acp-p
him,he,pno
His,his,po
well-ordered,well-ordered,j
head,head,n1
is,be,vvz
so,so,av
taken,take,vvn
up,up,acp-av
with,with,acp-p
Particular,particular,j
Affairs,affair,n2
he,he,pns
minds,mind,vvz
no,no,d-x
General,general,n1
talk,talk,vvi
But,but,acp-cc
my,my,po
good,good,j
Lord,lord,n1
'fore,before,acp-p
others,other,pi2g_d
Ears,ear,n2
and,and,cc
Eyes,eye,n2
Pursue,pursue,vvb
we,we,pns
our,our,po
Design,design,n1
as,as,acp-cs
all,all,d
were,be,vvd
Spies,spy,n2
You,you,pn
and,and,cc
the,the,d
Common,common,j
Good,good,j
have,have,vvb
won,win,vvn
me,i,pno
Lod.,Lod.,n-ab
O,o,uh
I,I,pns
embrace,embrace,vvb
you,you,pn
Exeunt,exeunt,fw-la
Scoen.,Scoen.,n-ab
V.,V.,ord
Enter,enter,vvb
Andrea,Andrea,n1-nn
with,with,acp-p
a,a,d
Box,box,n1
Andr.,Andr.,n-ab
O,o,uh
O,o,uh
and,and,cc
Ohho,ohho,uh
Oh,oh,uh
and,and,cc
alas,alas,uh
O,o,uh
and,and,cc
alack,alack,uh
for,for,acp-p
O,o,uh
Oh,oh,uh
Oh,oh,uh
that,that,cs
ever,ever,av
a,a,d
true,true,j
Neapolitan,neapolitan,j-nn
born,bear,vvn
should,shall,vmd
live,live,vvi
to,to,acp-cs
see,see,vvi
this,this,d
day,day,n1
in,in,acp-p
Sicily,Sicily,n1-nn
there,there,av
O-again,o-again,zz
O,o,uh
Queen,Queen,n1
