standard,lemma,postag
maidenhead,maidenhead,n1
I,I,pns
fear,fear,vvb
'twill,it|will,pn|vmb
be,be,vvi
too,too,av
late,late,j
to,to,acp-cs
swear,swear,vvi
you,you,pn
mean,mean,vvb
Nothing,nothing,pi-x
but,but,acp-cc
fair,fair,j
and,and,cc
safe,safe,j
and,and,cc
honourable,honourable,j
To,to,acp-p
us,we,pno
and,and,cc
to,to,acp-p
yourself,yourself,px
Liv.,Liv.,n-ab
I,I,pns
swear,swear,vvb
By.,By.,n-ab
Stay,stay,vvb
yet,yet,av
Swear,swear,vvb
as,as,acp-p
you,you,pn
hate,hate,vvb
Moroso,moroso,n1-nn
that's,that|be,d|vvz
the,the,d
surest,sure,j-s
And,and,cc
as,as,acp-cs
you,you,pn
have,have,vvb
a,a,d
certain,certain,j
fear,fear,n1
to,to,acp-cs
find,find,vvi
him,he,pno
Worse,worse,j-c
than,than,cs
a,a,d
poor,poor,j
dried,dry,vvn
Jack,jack,n1-nn
full,full,j
of,of,acp-p
more,more,d-c
Aches,ache,n2
Than,than,cs
Autumn,autumn,n1
has,have,vvz
more,more,d-c
knavery,knavery,n1
and,and,cc
usury,usury,n1
And,and,cc
foolery,foolery,n1
and,and,cc
brokery,brokery,n1
than,than,cs
dogs-ditch,dogs-ditch,n1
As,as,acp-cs
you,you,pn
do,do,vvb
constantly,constant,av_j
believe,believe,vvb
he's,he|be,pns|vvz
nothing,nothing,pi-x
But,but,acp-p
an,a,d
old,old,j
empty,empty,j
bag,bag,n1
with,with,acp-p
a,a,d
grey,grey,j
beard,beard,n1
And,and,cc
that,that,d
beard,beard,n1
such,such,d
a,a,d
Bobtail,bobtail,n1
that,that,cs
it,it,pn
looks,look,vvz
Worse,worse,j-c
than,than,cs
a,a,d
mare's,mare,n1g
tail,tail,n1
eaten,eat,vvn
off,off,acp-av
with,with,acp-p
Fillies,filly,n2
As,as,acp-cs
you,you,pn
acknowledge,acknowledge,vvb
that,that,cs
young,young,j
handsome,handsome,j
wench,wench,n1
That,that,cs
lies,lie,vvz
by,by,acp-p
such,such,d
a,a,d
Bilbo,bilbo,n1
blade,blade,n1
that,that,cs
bends,bend,vvz
With,with,acp-p
every,every,d
pass,pass,n1
he,he,pns
makes,make,vvz
to'th,to|the,acp-p|d
hilts,hilt,n2
most,most,av-s_d
miserable,miserable,j
A,a,d
dry,dry,j
nurse,nurse,n1
to,to,acp-p
his,his,po
Coughs,cough,n2
a,a,d
fewterer,fewterer,zz
To,to,acp-p
such,such,d
a,a,d
nasty,nasty,j
fellow,fellow,n1
a,a,d
robbed,robe,j_vn
thing,thing,n1
Of,of,acp-p
all,all,d
delights,delight,n2
youth,youth,n1
looks,look,vvz
for,for,acp-p
and,and,cc
to,to,acp-cs
end,end,vvi
One,one,pi
cast,cast,vvn
away,away,av
on,on,acp-p
course,course,n1
beef,beef,n1
born,bear,vvn
to,to,acp-p
brush,brush,n1
That,that,cs
everlasting,everlasting,j
Cassock,cassock,n1
that,that,cs
has,have,vvz
worn,wear,vvn
As,as,acp-p
many,many,d
Servants,servant,n2
out,out,av
as,as,acp-cs
the,the,d
North-east,north-east,n1
passage,passage,n1
Has,have,vvz
consumed,consume,vvn
Sailors,sailor,n2
if,if,cs
you,you,pn
swear,swear,vvb
this,this,d
and,and,cc
truly,true,av_j
Without,without,acp-p
the,the,d
reservation,reservation,n1
of,of,acp-p
a,a,d
gown,gown,n1
Or,or,cc
any,any,d
meritorious,meritorious,j
Petticoat,petticoat,n1
'Tis,it|be,pn|vvz
like,like,j
we,we,pns
shall,shall,vmb
believe,believe,vvi
you,you,pn
Liv.,Liv.,n-ab
I,I,pns
do,do,vvb
swear,swear,vvi
it,it,pn
Mar.,Mar.,n-ab
Stay,stay,vvb
yet,yet,av
a,a,d
little,little,j
came,come,vvd
this,this,d
wholesome,wholesome,j
motion,motion,n1
Deal,deal,n1
truly,true,av_j
Sister,sister,n1
from,from,acp-p
your,your,po
own,own,d
opinion,opinion,n1
Or,or,cc
some,some,d
suggestion,suggestion,n1
of,of,acp-p
the,the,d
Foe,foe,n1
Liv.,Liv.,n-ab
Never,never,av-x
fear,fear,vvb
me,i,pno
For,for,acp-cs
by,by,acp-p
that,that,cs
little,little,j
faith,faith,n1
I,I,pns
have,have,vvb
in,in,acp-p
husbands,husband,n2
And,and,cc
the,the,d
great,great,j
zeal,zeal,n1
I,I,pns
bear,bear,vvb
your,your,po
cause,cause,n1
I,I,pns
come,come,vvb
Full,full,j
of,of,acp-p
that,that,d
liberty,liberty,n1
you,you,pn
stand,stand,vvb
for,for,acp-p
Sister,sister,n1
Mar.,Mar.,n-ab
If,if,cs
we,we,pns
believe,believe,vvb
and,and,cc
you,you,pn
prove,prove,vvb
recreant,recreant,j
Livia,Livia,n1-nn
Think,think,vvb
what,what,crq-r
a,a,d
maim,maim,n1
you,you,pn
give,give,vvb
the,the,d
noble,noble,j
Cause,cause,n1
We,we,pns
now,now,av
stand,stand,vvb
up,up,acp-av
for,for,acp-p
Think,think,vvb
what,what,crq-r
women,woman,n2
shall,shall,vmb
An,a,d
hundred,hundred,crd
year,year,n1
hence,hence,av
speak,speak,vvb
thee,thou,pno
when,when,crq-cs
examples,example,n2
Are,be,vvb
looked,look,vvn
for,for,acp-p
and,and,cc
so,so,av
great,great,j
ones,one,pi2
whose,who,crq-r
relations,relation,n2
Spoke,speak,vvd
as,as,acp-cs
we,we,pns
do,do,vvb
th'em,th'em,zz
wench,wench,n1
shall,shall,vmb
make,make,vvi
new,new,j
customs,custom,n2
By.,By.,n-ab
If,if,cs
you,you,pn
be,be,vvb
false,false,j
repent,repent,vvb
go,go,vvb
home,home,av_n
and,and,cc
pray,pray,vvb
And,and,cc
to,to,acp-p
the,the,d
serious,serious,j
women,woman,n2
of,of,acp-p
the,the,d
City,city,n1
Confess,confess,vvb
yourself,yourself,px
bring,bring,vvb
not,not,xx
a,a,d
sin,sin,n1
so,so,av
heinous,heinous,j
To,to,acp-cs
load,load,vvi
thy,thy,po
soul,soul,n1
to,to,acp-p
this,this,d
place,place,n1
mark,mark,vvb
me,i,pno
Livia,Livia,n1-nn
If,if,cs
thou,thou,pns
be,be,vvb
it,it,pn
double,double,j
and,and,cc
betrayest,betray,vv2
our,our,po
honours,honour,n2
And,and,cc
we,we,pns
fail,fail,vvb
in,in,acp-p
our,our,po
purpose,purpose,n1
get,get,vvb
thee,thou,pno
where,where,crq-cs
There,there,av
is,be,vvz
no,no,d-x
women,woman,n2
living,live,vvg
nor,nor,cc-x
no,no,d-x
hope,hope,n1
There,there,av
ever,ever,av
shall,shall,vmb
be,be,vvi
Mar.,Mar.,n-ab
If,if,cs
a,a,d
Mother's,mother,n1g
daughter,daughter,n1
That,that,cs
ever,ever,av
heard,hear,vvd
the,the,d
name,name,n1
of,of,acp-p
stubborn,stubborn,j
husband,husband,n1
Found,find,vvd
thee,thou,pno
and,and,cc
know,know,vvb
thy,thy,po
sin,sin,n1
By.,By.,n-ab
Nay,nay,uh-x
if,if,cs
old,old,j
age,age,n1
One,one,pi
that,that,cs
has,have,vvz
worn,wear,vvn
away,away,av
the,the,d
name,name,n1
of,of,acp-p
woman,woman,n1
And,and,cc
no,no,d-x
more,more,av-c_d
left,leave,vvn
to,to,acp-cs
know,know,vvi
her,she,pno
by,by,acp-p
but,but,acp-cc
railing,rail,vvg
No,no,d-x
teeth,tooth,n2
nor,nor,cc-x
eyes,eye,n2
nor,nor,cc-x
legs,leg,n2
but,but,acp-cc
wooden,wooden,j
ones,one,pi2
Come,come,vvn
but,but,acp-av
i'th',in|the,acp-p|d
windward,windward,n1
of,of,acp-p
thee,thou,pno
for,for,acp-p
sure,sure,av_j
she'll,she|will,pns|vmb
smell,smell,vvi
thee,thou,pno
Thou'lt,thou|will,pns|vm2
be,be,vvi
so,so,av
rank,rank,j
she'll,she|will,pns|vmb
ride,ride,vvi
thee,thou,pno
like,like,acp-p
a,a,d
nightmare,nightmare,n1
And,and,cc
say,say,vvi
her,her,po
Prayers,prayer,n2
backward,backward,av_j
to,to,acp-cs
undo,undo,vvi
thee,thou,pno
she'll,she|will,pns|vmb
curse,curse,vvi
thy,thy,po
meat,meat,n1
and,and,cc
drink,drink,vvi
and,and,cc
when,when,crq-cs
thou,thou,pns
marriest,marry,vv2
Clap,clap,vvb
a,a,d
sound,sound,j
spell,spell,n1
for,for,acp-p
ever,ever,av
on,on,acp-p
thy,thy,po
pleasures,pleasure,n2
Mar.,Mar.,n-ab
Children,child,n2
of,of,acp-p
five,five,crd
year,year,n1
old,old,j
like,like,acp-p
little,little,j
Fairies,fairy,n2
Will,will,vmb
pinch,pinch,vvi
thee,thou,pno
into,into,acp-p
motley,motley,n1
all,all,d
that,that,cs
ever,ever,av
Shall,shall,vmb
live,live,vvi
and,and,cc
hear,hear,vvi
of,of,acp-p
thee,thou,pno
I,I,pns
mean,mean,vvb
all,all,d
women,woman,n2
Will,will,n1
like,like,acp-p
so,so,av
many,many,d
furies,fury,n2
shake,shake,vvb
their,their,po
Keys,key,n2
And,and,cc
toss,toss,vvi
their,their,po
flaming,flame,j_vg
distaffs,distaff,n2
o'er,over,acp-p
their,their,po
heads,head,n2
Crying,cry,vvg
Revenge,revenge,n1
take,take,vvb
heed,heed,n1
'tis,it|be,pn|vvz
hideous,hideous,j
O,o,uh
'tis,it|be,pn|vvz
a,a,d
fearful,fearful,j
office,office,n1
if,if,cs
thou,thou,pns
hadst,have,vvd2
Though,though,cs
thou,thou,pns
beest,be,vv2
perfect,perfect,j
now,now,av
when,when,crq-cs
thou,thou,pns
cam'st,come,vvd2
hither,hither,av
A,a,d
false,false,j
Imagination,imagination,n1
get,get,vvb
thee,thou,pno
gone,go,vvn
And,and,cc
as,as,acp-cs
my,my,po
learned,learned,j
cousin,cousin,n1
said,say,vvd
repent,repent,vvi
This,this,d
place,place,n1
is,be,vvz
sought,seek,vvn
by,by,acp-p
soundness,soundness,n1
Liv.,Liv.,n-ab
So,so,av
I,I,pns
seek,seek,vvb
it,it,pn
Or,or,cc
let,let,vvb
me,i,pno
be,be,vvi
a,a,d
most,most,av-s_d
despised,despise,j_vn
example,example,n1
Mar.,Mar.,n-ab
I,I,pns
do,do,vvb
believe,believe,vvi
thee,thou,pno
be,be,vvb
thou,thou,pns
worthy,worthy,j
of,of,acp-p
it,it,pn
You,you,pn
come,come,vvb
not,not,xx
empty,empty,j
Liv.,Liv.,n-ab
No,no,uh-x
Here's,here|be,av|vvz
Cakes,cake,n2
and,and,cc
cold,cold,j
meat,meat,n1
And,and,cc
tripe,tripe,n1
of,of,acp-p
proof,proof,n1
behold,behold,vvb
here's,here|be,av|vvz
wine,wine,n1
and,and,cc
beer,beer,n1
Be,be,vvb
sudden,sudden,j
I,I,pns
shall,shall,vmb
be,be,vvi
surprised,surprise,vvn
else,else,av
Mar.,Mar.,n-ab
Meet,meet,vvb
at,at,acp-p
the,the,d
low,low,j
Parlour,parlour,n1
door,door,n1
there,there,av
lies,lie,vvz
a,a,d
close,close,j
way,way,n1
What,what,crq-q
fond,fond,j
obedience,obedience,n1
you,you,pn
have,have,vvb
living,living,n1
in,in,acp-p
you,you,pn
Or,or,cc
duty,duty,n1
to,to,acp-p
a,a,d
man,man,n1
before,before,acp-cs
you,you,pn
enter,enter,vvb
Fling,fling,vvb
it,it,pn
away,away,av
'twill,it|will,pn|vmb
but,but,acp-av
defile,defile,vvi
our,our,po
Offerings,offering,n2
By.,By.,n-ab
Be,be,vvb
wary,wary,j
as,as,acp-cs
you,you,pn
come,come,vvb
Liv.,Liv.,n-ab
I,I,pns
warrant,warrant,vvb
ye,you,pn
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
Tertia,tertia,fw-la
Enter,enter,vvb
three,three,crd
Maids,maid,n2
1,1,crd
Mai.,Mai.,n-ab
How,how,crq-q
goes,go,vvz
your,your,po
business,business,n1
Girls,girl,n2
2,2,crd
A,a,d
foot,foot,n1
and,and,cc
fair,fair,j
3,3,crd
If,if,cs
fortune,fortune,n1
favour,favour,vvb
us,we,pno
away,away,av
to,to,acp-p
your,your,po
strength,strength,n1
The,the,d
Country,country,n1
Forces,force,n2
are,be,vvb
arrived,arrive,vvn
be,be,vvb
gone,go,vvn
We,we,pns
are,be,vvb
discovered,discover,vvn
else,else,av
1,1,crd
Arm,arm,vvb
and,and,cc
be,be,vvb
valiant,valiant,j
2,2,crd
Think,think,vvb
of,of,acp-p
our,our,po
cause,cause,n1
3,3,crd
Our,our,po
Justice,justice,n1
1,1,crd
'Tis,it|be,pn|vvz
sufficient,sufficient,j
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
quarta,quarta,fw-la
Enter,enter,vvb
Rowland,Rowland,n1-nn
and,and,cc
Tranio,Tranio,n1-nn
at,at,acp-p
several,several,j
doors,door,n2
Tra.,Tra.,n-ab
Now,now,av
Rowland,Rowland,n1-nn
Row.,Row.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
Tra.,Tra.,n-ab
How,how,crq-q
dost,do,vv2
thou,thou,pns
man,man,n1
Thou,thou,pns
look'st,look,vv2
ill,ill,j
Row.,Row.,n-ab
Yes,yes,uh
pray,pray,vvb
can,can,vmb
you,you,pn
tell,tell,vvi
me,i,pno
Tranio,Tranio,n1-nn
Who,who,crq-r
knew,know,vvd
the,the,d
devil,devil,n1
first,first,ord
Tra.,Tra.,n-ab
A,a,d
woman,woman,n1
Row.,Row.,n-ab
Thou,thou,pns
hast,have,vv2
heard,hear,vvn
I,I,pns
am,be,vvm
sure,sure,j
of,of,acp-p
Esculapius,Esculapius,n1-nn
So,so,av
were,be,vvd
they,they,pns
not,not,xx
well,well,av
acquainted,acquaint,vvn
Tra.,Tra.,n-ab
May,may,vmb
be,be,vvb
so,so,av
For,for,acp-cs
they,they,pns
had,have,vvd
certain,certain,j
Dialogues,dialogue,n2
together,together,av
Row.,Row.,n-ab
He,he,pns
sold,sell,vvd
her,her,po
fruit,fruit,n1
I,I,pns
take,take,vvb
it,it,pn
Tra.,Tra.,n-ab
Yes,yes,uh
and,and,cc
Cheese,cheese,n1
That,that,cs
choked,choke,vvn
all,all,d
mankind,mankind,n1
after,after,acp-av
Row.,Row.,n-ab
Canst,can,vm2
thou,thou,pns
tell,tell,vvi
me,i,pno
Whether,whether,cs
that,that,d
woman,woman,n1
ever,ever,av
had,have,vvd
a,a,d
faith,faith,n1
After,after,acp-cs
she,she,pns
had,have,vvd
eaten,eat,vvn
Tra.,Tra.,n-ab
That's,that|be,d|vvz
a,a,d
School,school,n1
question,question,n1
Row.,Row.,n-ab
No,no,uh-x
'Tis,it|be,pn|vvz
no,no,d-x
question,question,n1
for,for,acp-cs
believe,believe,vvb
me,i,pno
Tranio,Tranio,n1-nn
That,that,cs
cold,cold,j
fruit,fruit,n1
after,after,acp-p
eating,eat,vvg
bread,bread,n1
naught,nought,pi-x
in,in,acp-p
her,she,pno
But,but,acp-av
windy,windy,j
promises,promise,n2
and,and,cc
colic,colic,n1
vows,vow,n2
That,that,cs
broke,break,vvd
out,out,av
both,both,d
ways,way,n2
Row.,Row.,n-ab
Thou,thou,pns
hast,have,vv2
heard,hear,vvn
I,I,pns
am,be,vvm
sure,sure,j
Of,of,acp-p
Esculapius,Esculapius,n1-nn
a,a,d
far,far,j
famed,fame,j_vn
Surgeon,surgeon,n1
One,one,pi
that,that,cs
could,can,vmd
set,set,vvi
together,together,av
quartered,quarter,vvn
Traitors,traitor,n2
And,and,cc
make,make,vvi
'em,they,pno
honest,honest,j
men,man,n2
Tra.,Tra.,n-ab
How,how,crq-q
dost,do,vv2
thou,thou,pns
Rowland,Rowland,n1-nn
Row.,Row.,n-ab
Let,let,vvb
him,he,pno
but,but,acp-av
take,take,vvi
if,if,cs
he,he,pns
dare,dare,vvb
do,do,vvb
a,a,d
cure,cure,n1
Shall,shall,vmb
get,get,vvi
him,he,pno
fame,fame,n1
indeed,indeed,av
a,a,d
faithless,faithless,j
woman,woman,n1
There,there,av
will,will,vmb
be,be,vvi
credit,credit,n1
for,for,acp-p
him,he,pno
that,that,cs
will,will,vmb
speak,speak,vvi
him,he,pno
A,a,d
broken,break,j_vn
woman,woman,n1
Tranio,Tranio,n1-nn
a,a,d
base,base,j
woman,woman,n1
And,and,cc
if,if,cs
he,he,pns
can,can,vmb
cure,cure,vvi
such,such,d
a,a,d
rack,rack,n1
of,of,acp-p
honour,honour,n1
Let,let,vvb
him,he,pno
come,come,vvi
here,here,av
and,and,cc
practise,practise,vvi
Tra.,Tra.,n-ab
Now,now,av
for,for,acp-p
honour's,honour,n1g
sake,sake,n1
Why,why,crq-q
what,what,crq-r
ail'st,ail,vv2
thou,thou,pns
Rowland,Rowland,n1-nn
Row.,Row.,n-ab
I,I,pns
am,be,vvm
ridden,ride,vvn
Tranio,Tranio,n1-nn
And,and,cc
Spur-galled,spur-galled,j
to,to,acp-p
the,the,d
life,life,n1
of,of,acp-p
patience,patience,n1
Heaven,heaven,n1
keep,keep,vvb
my,my,po
wits,wit,n2
together,together,av
by,by,acp-p
a,a,d
thing,thing,n1
Our,our,po
worst,worst,j-s
thoughts,thought,n2
are,be,vvb
too,too,av
noble,noble,j
for,for,acp-p
a,a,d
woman,woman,n1
Tra.,Tra.,n-ab
Your,your,po
Mistress,mistress,n1
has,have,vvz
a,a,d
little,little,j
frowned,frown,vvd
it,it,pn
may,may,vmb
be,be,vvi
Row.,Row.,n-ab
She,she,pns
was,be,vvd
my,my,po
Mistress,mistress,n1
Tra.,Tra.,n-ab
Is,be,vvz
she,she,pns
not,not,xx
Row.,Row.,n-ab
No,no,uh-x
Tranio,Tranio,n1-nn
She,she,pns
has,have,vvz
done,do,vvn
me,i,pno
such,such,d
disgrace,disgrace,n1
so,so,av
spitefully,spiteful,av_j
So,so,av
like,like,acp-p
a,a,d
woman,woman,n1
bent,bend,vvn
to,to,acp-p
my,my,po
undoing,undo,n1_vg
That,that,cs
henceforth,henceforth,av
a,a,d
good,good,j
horse,horse,n1
shall,shall,vmb
be,be,vvi
my,my,po
Mistress,mistress,n1
A,a,d
good,good,j
Sword,sword,n1
or,or,cc
a,a,d
Book,book,n1
and,and,cc
if,if,cs
you,you,pn
see,see,vvb
her,she,pno
Tell,tell,vvb
her,she,pno
I,I,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
even,even,av
for,for,acp-p
love's,love,n1
sake,sake,n1
Tra.,Tra.,n-ab
I,I,pns
will,will,vmb
Rowland,Rowland,n1-nn
Row.,Row.,n-ab
She,she,pns
may,may,vmb
sooner,soon,av-c
Count,count,vvi
the,the,d
good,good,j
I,I,pns
have,have,vvb
thought,think,vvn
her,she,pno
Our,our,po
old,old,j
love,love,n1
and,and,cc
our,our,po
friendship,friendship,n1
Shed,shed,vvb
one,one,crd
true,true,j
tear,tear,n1
mean,mean,vvb
one,one,crd
hour,hour,n1
constantly,constant,av_j
Be,be,vvb
old,old,j
and,and,cc
honest,honest,j
married,marry,vvn
and,and,cc
a,a,d
maid,maid,n1
Then,then,av
make,make,vvb
me,i,pno
see,see,vvi
her,she,pno
more,more,av-c_d
or,or,cc
more,more,av-c_d
believe,believe,vvi
her,she,pno
And,and,cc
now,now,av
I,I,pns
have,have,vvb
met,meet,vvn
a,a,d
Messenger,messenger,n1
farewell,farewell,uh_n
sir,sir,n1
Exit,Exit,fw-la
Tra.,Tra.,n-ab
Alas,alas,uh
poor,poor,j
Rowland,Rowland,n1-nn
I,I,pns
will,will,vmb
do,do,vvi
it,it,pn
for,for,acp-p
thee,thou,pno
This,this,d
is,be,vvz
that,that,d
dog,dog,n1
Moroso,moroso,n1-nn
but,but,acp-cc
I,I,pns
hope,hope,vvb
To,to,acp-cs
see,see,vvi
him,he,pno
cold,cold,j
i'th',in|the,acp-p|d
mouth,mouth,n1
first,first,ord
ere,ere,acp-cs
he,he,pns
enjoy,enjoy,vvb
her,she,pno
I'll,I|will,pns|vmb
watch,watch,vvi
this,this,d
young,young,j
man,man,n1
desperate,desperate,j
thoughts,thought,n2
may,may,vmb
seize,seize,vvi
him,he,pno
And,and,cc
if,if,cs
my,my,po
purse,purse,n1
or,or,cc
council,council,n1
can,can,vmb
i'll,I|will,pns|vmb
ease,ease,vvi
him,he,pno
Exit,exit,fw-la
Scaena,scaena,fw-la
quinta,quinta,fw-la
Enter,enter,vvb
Petruchio,Petruchio,n1-nn
Petronius,Petronius,n1-nn
Moroso,moroso,n1-nn
and,and,cc
Sophocles,Sophocles,n1-nn
Petru.,Petru.,n-ab
For,for,acp-p
look,look,vvi
you,you,pn
Gentlemen,gentleman,n2
say,say,vvb
that,that,cs
I,I,pns
grant,grant,vvb
her,she,pno
Out,out,av
of,of,acp-p
my,my,po
free,free,j
and,and,cc
liberal,liberal,j
love,love,n1
a,a,d
pardon,pardon,n1
Which,which,crq-r
you,you,pn
and,and,cc
all,all,d
men,man,n2
else,else,av
know,know,vvb
she,she,pns
deserves,deserve,vvz
not,not,xx
Teneatis,teneatis,fw-la
amici,amici,fw-la
can,can,vmb
all,all,d
the,the,d
world,world,n1
leave,leave,vvb
laughing,laugh,vvg
Petro.,Petro.,n-ab
I,I,pns
think,think,vvb
not,not,xx
Petru.,Petru.,n-ab
No,no,uh-x
by,by,acp-p
they,they,pns
cannot,can,vmb-x
For,for,acp-cs
pray,pray,vvb
consider,consider,vvi
have,have,vvb
you,you,pn
ever,ever,av
read,read,vvn
Or,or,cc
heard,hear,vvn
of,of,acp-p
or,or,cc
can,can,vmb
any,any,d
man,man,n1
imagine,imagine,vvi
So,so,av
stiff,stiff,j
a,a,d
Tomb,tomb,n1
boy,boy,n1
of,of,acp-p
so,so,av
set,set,vvn
a,a,d
ma,ma,fw-fr
ice,ice,n1
And,and,cc
such,such,d
a,a,d
brazen,brazen,j
resolution,resolution,n1
As,as,acp-cs
this,this,d
young,young,j
Crabtree,crabtree,n1
and,and,cc
then,then,av
answer,answer,vvb
me,i,pno
And,and,cc
mark,mark,vvi
but,but,acp-p
this,this,d
too,too,av
friends,friend,n2
without,without,acp-p
a,a,d
cause,cause,n1
Not,not,xx
a,a,d
foul,foul,j
word,word,n1
comes,come,vvz
cross,across,acp-p
her,she,pno
not,not,xx
a,a,d
fear,fear,n1
She,she,pns
justly,just,av_j
can,can,vmb
take,take,vvi
hold,hold,vvi
on,on,acp-av
and,and,cc
do,do,vvb
you,you,pn
think,think,vvi
I,I,pns
must,must,vmb
sleep,sleep,vvi
out,out,av
my,my,po
anger,anger,n1
and,and,cc
endure,endure,vvi
it,it,pn
Sow,sow,vvb
pillows,pillow,n2
to,to,acp-p
her,her,po
ease,ease,n1
and,and,cc
lull,lull,vvi
her,her,po
mischief,mischief,n1
Give,give,vvb
me,i,pno
a,a,d
Spindle,spindle,n1
first,first,ord
no,no,uh-x
no,no,uh-x
my,my,po
Masters,master,n2
Were,be,vvd
she,she,pns
as,as,acp-p
fair,fair,j
as,as,acp-cs
Nell,Nell,n1-nn
a,a,d
Greece,Greece,n1-nn
and,and,cc
housewife,housewife,n1
As,as,acp-cs
good,good,j
as,as,acp-cs
the,the,d
wife,wife,n1
Sailor's,sailor,n1g
wife,wife,n1
and,and,cc
young,young,j
still,still,av
Never,never,av-x
above,above,acp-p
fifteen,fifteen,crd
and,and,cc
these,these,d
tricks,trick,n2
to,to,acp-p
it,it,pn
She,she,pns
should,shall,vmd
ride,ride,vvi
the,the,d
wild,wild,j
Mare,mare,n1
once,once,acp-av
a,a,d
week,week,n1
she,she,pns
should,shall,vmd
Believe,believe,vvb
me,i,pno
friends,friend,n2
she,she,pns
should,shall,vmd
I,I,pns
would,will,vmd
tabor,tabor,n1
her,she,pno
Till,till,acp-cs
all,all,d
the,the,d
Legions,legion,n2
that,that,cs
are,be,vvb
crept,creep,vvn
into,into,acp-p
her,she,pno
Flew,fly,vvd
out,out,av
with,with,acp-p
fire,fire,n1
i'th',in|the,acp-p|d
tails,tail,n2
Soph.,Soph.,n-ab
methinks,methinks,vvb
you,you,pn
err,err,vvb
now,now,av
For,for,acp-cs
to,to,acp-p
me,i,pno
seems,seem,vvz
a,a,d
little,little,j
sufferance,sufferance,n1
Were,be,vvd
a,a,d
far,far,av_j
surer,sure,j-c
cure,cure,n1
Petru.,Petru.,n-ab
Yes,yes,uh
I,I,pns
can,can,vmb
suffer,suffer,vvi
Where,where,crq-cs
I,I,pns
see,see,vvb
promises,promise,n2
of,of,acp-p
peace,peace,n1
and,and,cc
amendment,amendment,n1
Mor.,Mor.,n-ab
Give,give,vvb
her,she,pno
a,a,d
few,few,d
conditions,condition,n2
Petru.,Petru.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
first,first,ord
Petron.,Petron.,n-ab
Give,give,vvb
her,she,pno
a,a,d
crab-tree-cudgel,crab-tree-cudgel,j
Petru.,Petru.,n-ab
So,so,av
I,I,pns
will,will,vmb
And,and,cc
after,after,acp-cs
it,it,pn
a,a,d
flock-bed,flock-bed,n1
for,for,acp-p
her,her,po
bones,bone,n2
And,and,cc
hard,hard,j
eggs,egg,n2
till,till,acp-cs
they,they,pns
brace,brace,n1
her,she,pno
like,like,acp-p
a,a,d
Drum,drum,n1
She,she,pns
shall,shall,vmb
be,be,vvi
pampered,pamper,j_vn
with,with,acp-p
She,she,pns
shall,shall,vmb
not,not,xx
know,know,vvi
a,a,d
stool,stool,n1
in,in,acp-p
ten,ten,crd
months,month,n2g
Gentlemen,gentleman,n2
Soph.,Soph.,n-ab
This,this,d
must,must,vmb
not,not,xx
be,be,vvi
Enter,enter,vvb
Jaques,Jaques,n1-nn
Jaq,Jaq,n1-nn
Arm,arm,vvb
arm,arm,n1
out,out,av
with,with,acp-p
your,your,po
weapons,weapon,n2
For,for,acp-cs
all,all,d
the,the,d
women,woman,n2
in,in,acp-p
the,the,d
Kingdom's,kingdom|be,n1|vvz
on,on,acp-p
ye,you,pn
Enter,enter,vvb
Pedro,Pedro,n1-nn
They,they,pns
swarm,swarm,vvb
like,like,acp-p
wasps,wasp,n2
and,and,cc
nothing,nothing,pi-x
can,can,vmb
destroy,destroy,vvi
'em,they,pno
But,but,acp-cc
stopping,stop,vvg
of,of,acp-p
their,their,po
hive,hive,n1
and,and,cc
smothering,smother,n1_vg
of,of,acp-p
'em,they,pno
Ped.,Ped.,n-ab
Stand,stand,vvb
to,to,acp-p
your,your,po
guard,guard,n1
sir,sir,n1
all,all,d
the,the,d
devils,devil,n2
extant,extant,j
Are,be,vvb
broke,break,vvn
upon,upon,acp-p
us,we,pno
like,like,acp-p
a,a,d
cloud,cloud,n1
of,of,acp-p
thunder,thunder,n1
There,there,av
are,be,vvb
more,more,d-c
women,woman,n2
marching,march,vvg
hitherward,hitherward,av
In,in,acp-p
rescue,rescue,n1
of,of,acp-p
my,my,po
Mistress,mistress,n1
than,than,cs
ere,ere,acp-cs
turned,turn,vvd
tail,tail,n1
At,at,acp-p
Sturbridge,Sturbridge,n1-nn
Fair,fair,j
and,and,cc
I,I,pns
believe,believe,vvb
as,as,acp-cs
fiery,fiery,j
Jaq.,Jaq.,n-ab
The,the,d
forlorn-hope's,forlorn-hope|be,n1|vvz
led,lead,vvn
by,by,acp-p
a,a,d
tanner's,tanner,n1g
wife,wife,n1
I,I,pns
know,know,vvb
her,she,pno
by,by,acp-p
her,her,po
hide,hide,n1
a,a,d
desperate,desperate,j
woman,woman,n1
She,she,pns
flayed,flay,vvn
her,her,po
husband,husband,n1
in,in,acp-p
her,her,po
youth,youth,n1
and,and,cc
made,make,vvd
Reins,reins,n2
of,of,acp-p
his,his,po
hide,hide,n1
to,to,acp-cs
ride,ride,vvi
the,the,d
Parish,parish,n1
Take,take,vvb
'em,they,pno
all,all,d
together,together,av
They,they,pns
are,be,vvb
a,a,d
genealogy,genealogy,n1
