standard,lemma,postag
he,he,pns
poor,poor,j
man,man,n1
I,I,pns
dare,dare,vvb
swear,swear,vvi
Lieu.,Lieu.,n-ab
No,no,uh-x
believe't,believe|it,vvb|pn
sir,sir,n1
I,I,pns
never,never,av-x
felt,feel,vvd
it,it,pn
Dem.,Dem.,n-ab
here's,here|be,av|vvz
lies,lie,vvz
the,the,d
pain,pain,n1
now,now,av
how,how,crq-cs
he,he,pns
is,be,vvz
swelled,swell,vvn
1,1,crd
Phi.,Phi.,n-ab
The,the,d
Impostume,impostume,n1
Fed,feed,vvd
with,with,acp-p
a,a,d
new,new,j
malignant,malignant,j
humour,humour,n1
now,now,av
Will,will,vmb
grow,grow,vvi
to,to,acp-p
such,such,d
a,a,d
bigness,bigness,n1
'tis,it|be,pn|vvz
incredible,incredible,j
The,the,d
compass,compass,n1
of,of,acp-p
a,a,d
bushel,bushel,n1
will,will,vmb
not,not,xx
hold,hold,vvi
it,it,pn
And,and,cc
with,with,acp-p
such,such,d
a,a,d
hell,hell,n1
of,of,acp-p
torture,torture,n1
it,it,pn
will,will,vmb
rise,rise,vvi
too,too,av
Dem.,Dem.,n-ab
Can,can,vmb
you,you,pn
endure,endure,vvi
me,i,pno
touch,touch,vvi
it,it,pn
Lieu.,Lieu.,n-ab
O,o,uh
I,I,pns
beseech,beseech,vvb
you,you,pn
sir,sir,n1
I,I,pns
feel,feel,vvb
you,you,pn
sensibly,sensible,av_j
ere,ere,acp-cs
you,you,pn
come,come,vvb
near,near,av_j
me,i,pno
Dem.,Dem.,n-ab
He's,he|be,pns|vvz
finely,fine,av_j
wrought,wrought,vvn
he,he,pns
must,must,vmb
be,be,vvi
cut,cut,vvn
no,no,d-x
cure,cure,n1
else,else,av
And,and,cc
suddenly,sudden,av_j
you,you,pn
see,see,vvb
how,how,crq-cs
fast,fast,av_j
he,he,pns
blows,blow,vvz
out,out,av
Lieu.,Lieu.,n-ab
Good,good,j
Master,master,n1
Doctor,doctor,n1
let,let,vvb
me,i,pno
be,be,vvi
beholding,behold,vvg
to,to,acp-p
you,you,pn
I,I,pns
feel,feel,vvb
I,I,pns
cannot,can,vmb-x
last,last,vvi
2,2,crd
Phi.,Phi.,n-ab
For,for,acp-p
what,what,crq-r
Lieutenant,lieutenant,n1
Lieu.,Lieu.,n-ab
But,but,acp-cc
e'en,even,av
for,for,acp-cs
half,half,j
a,a,d
dozen,dozen,crd
Cans,can,n2
of,of,acp-p
good,good,j
wine,wine,n1
That,that,cs
I,I,pns
may,may,vmb
drink,drink,vvi
my,my,po
will,will,n1
out,out,av
I,I,pns
faint,faint,vvb
hideously,hideous,av_j
De.,De.,n-ab
Fetch,fetch,vvb
him,he,pno
some,some,d
wine,wine,n1
and,and,cc
since,since,acp-cs
he,he,pns
must,must,vmb
go,go,vvi
gentlemen,gentleman,n2
Why,why,crq-cs
let,let,vvi
him,he,pno
take,take,vvi
his,his,po
journey,journey,n1
merrily,merry,av_j
Enter,enter,vvb
Servant,servant,n1
with,with,acp-p
wine,wine,n1
Lieu.,Lieu.,n-ab
That's,that|be,d|vvz
e'en,even,av
the,the,d
nearest,near,j-s
way,way,n1
Leo.,Leo.,n-ab
I,I,pns
could,can,vmd
laugh,laugh,vvi
dead,dead,j
now,now,av
Dem.,Dem.,n-ab
Here,here,av
off,off,acp-av
with,with,acp-p
that,that,d
Lieu.,Lieu.,n-ab
These,these,d
two,two,crd
I,I,pns
give,give,vvb
your,your,po
Grace,grace,n1
A,a,d
poor,poor,j
remembrance,remembrance,n1
of,of,acp-p
a,a,d
dying,die,j_vg
man,man,n1
sir,sir,n1
And,and,cc
I,I,pns
beseech,beseech,vvb
you,you,pn
wear,wear,vvb
'em,they,pno
out,out,av
Dem.,Dem.,n-ab
I,I,pns
will,will,vmb
Soldier,soldier,n1
These,these,d
are,be,vvb
fine,fine,j
legacies,legacy,n2
Lieu.,Lieu.,n-ab
Among,among,acp-p
the,the,d
Gentlemen,gentleman,n2
Even,even,av_j
all,all,d
I,I,pns
have,have,vvb
left,leave,vvn
I,I,pns
am,be,vvm
a,a,d
poor,poor,j
man,man,n1
naked,naked,j
Yet,yet,av
something,something,pi
for,for,acp-p
remembrance,remembrance,n1
four,four,crd
a,a,d
piece,piece,n1
Gentlemen,gentleman,n2
And,and,cc
so,so,av
my,my,po
body,body,n1
where,where,crq-cs
you,you,pn
please,please,vvb
Leo.,Leo.,n-ab
It,it,pn
will,will,vmb
work,work,vvi
Lieu.,Lieu.,n-ab
I,I,pns
make,make,vvb
your,your,po
Grace,grace,n1
my,my,po
executor,executor,n1
and,and,cc
I,I,pns
beseech,beseech,vvb
ye,you,pn
See,see,vvb
my,my,po
poor,poor,j
will,will,n1
fulfilled,fulfil,vvn
sure,sure,av_j
I,I,pns
shall,shall,vmb
walk,walk,vvi
else,else,av
Dem.,Dem.,n-ab
As,as,acp-p
full,full,j
as,as,acp-cs
they,they,pns
can,can,vmb
be,be,vvi
filled,fill,vvn
here's,here|be,av|vvz
my,my,po
hand,hand,n1
Soldier,soldier,n1
1,1,crd
Gent.,Gent.,n-ab
The,the,d
wine,wine,n1
will,will,vmb
tickle,tickle,vvi
him,he,pno
Lieu.,Lieu.,n-ab
I,I,pns
would,will,vmd
hear,hear,vvi
a,a,d
drum,drum,n1
beat,beat,vvd
But,but,acp-cc
to,to,acp-cs
see,see,vvi
how,how,crq-cs
I,I,pns
could,can,vmd
endure,endure,vvi
it,it,pn
Dem.,Dem.,n-ab
Beat,beat,vvb
a,a,d
drum,drum,n1
there,there,av
Drum,drum,n1
within,within,acp-av
Lieu.,Lieu.,n-ab
O,o,uh
heavenly,heavenly,j
music,music,n1
I,I,pns
would,will,vmd
hear,hear,vvi
one,one,crd
sing,sing,vvb
to't,to|it,acp-p|pn
I,I,pns
am,be,vvm
very,very,av
full,full,j
of,of,acp-p
pain,pain,n1
Dem.,Dem.,n-ab
Sing,sing,vvg
'tis,it|be,pn|vvz
impossible,impossible,j
Lieu.,Lieu.,n-ab
Why,why,crq-q
then,then,av
I,I,pns
would,will,vmd
drink,drink,vvi
a,a,d
drum,drum,n1
full,full,j
Where,where,crq-q
lies,lie,vvz
the,the,d
Enemy,enemy,n1
2,2,crd
Gent.,Gent.,n-ab
Why,why,crq-q
here,here,av
close,close,av_j
by,by,acp-p
Leo.,Leo.,n-ab
Now,now,av
he,he,pns
begins,begin,vvz
to,to,acp-cs
muster,muster,vvi
Lieu.,Lieu.,n-ab
And,and,cc
dare,dare,vvb
ye,you,pn
fight,fight,vvi
Dare,dare,vvb
ye,you,pn
fight,fight,vvb
Gentlemen,gentleman,n2
1,1,crd
Phi.,Phi.,n-ab
You,you,pn
must,must,vmb
not,not,xx
cut,cut,vvi
him,he,pno
He's,he|be,pns|vvz
gone,go,vvn
then,then,av
in,in,acp-p
a,a,d
moment,moment,n1
all,all,d
the,the,d
hope,hope,n1
left,leave,vvd
is,be,vvz
To,to,acp-cs
work,work,vvi
his,his,po
weakness,weakness,n1
into,into,acp-p
sudden,sudden,j
anger,anger,n1
And,and,cc
make,make,vvi
him,he,pno
raise,raise,vvi
his,his,po
passion,passion,n1
above,above,acp-p
his,his,po
pain,pain,n1
And,and,cc
so,so,av
dispose,dispose,vvb
him,he,pno
on,on,acp-p
the,the,d
enemy,enemy,n1
His,his,po
body,body,n1
then,then,av
being,be,vvg
stirred,stir,vvn
with,with,acp-p
violence,violence,n1
Will,will,vmb
purge,purge,vvi
itself,itself,px
and,and,cc
break,break,vvi
the,the,d
sore,sore,j
Dem.,Dem.,n-ab
'Tis,it|be,pn|vvz
true,true,j
sir,sir,n1
1,1,crd
Phi.,Phi.,n-ab
And,and,cc
then,then,av
my,my,po
life,life,n1
for,for,acp-p
his,he,png
Lieu.,Lieu.,n-ab
I,I,pns
will,will,vmb
not,not,xx
die,die,vvi
thus,thus,av
Dem.,Dem.,n-ab
But,but,acp-cc
he,he,pns
is,be,vvz
too,too,av
weak,weak,j
to,to,acp-cs
do,do,vvi
Lieu.,Lieu.,n-ab
Die,die,vvb
like,like,acp-p
a,a,d
dog,dog,n1
2,2,crd
Phi.,Phi.,n-ab
ay,ay,uh
he's,he|be,pns|vvz
weak,weak,j
but,but,acp-cc
yet,yet,av
he's,he|be,pns|vvz
heart,heart,n1
whole,whole,j
Lieu.,Lieu.,n-ab
Hem,hem,uh
Dem.,Dem.,n-ab
An,a,d
excellent,excellent,j
sign,sign,n1
Lieu.,Lieu.,n-ab
Hem,hem,uh
Dem.,Dem.,n-ab
Stronger,strong,j-c
still,still,av
and,and,cc
better,better,av-c_j
Lieu.,Lieu.,n-ab
Hem,hem,uh
hem,hem,uh
tan,tan,uh
tan,tan,uh
tan,tan,uh
tan,tan,uh
tan,tan,uh
Exit,Exit,fw-la
1,1,crd
Phi.,Phi.,n-ab
Now,now,av
he's,he|be,pns|vvz
i'th',in|the,acp-p|d
way,way,n1
on't,on|it,acp-p|pn
De.,De.,n-ab
Well,well,uh_mi
go,go,vvb
thy,thy,po
ways,way,n2
thou,thou,pns
wilt,will,vm2
do,do,vvi
something,something,pi
certain,certain,j
Leo.,Leo.,n-ab
And,and,cc
some,some,d
brave,brave,j
thing,thing,n1
or,or,cc
let,let,vvb
mine,my,po
ears,ear,n2
be,be,vvb
cut,cut,vvn
off,off,acp-av
He's,he|be,pns|vvz
finely,fine,av_j
wrought,wrought,vvn
Dem.,Dem.,n-ab
Let's,let|we,vvb|pno
after,after,acp-p
him,he,pno
Leo.,Leo.,n-ab
I,I,pns
pray,pray,vvb
Sir,sir,n1
But,but,acp-cc
how,how,crq-cs
this,this,d
rogue,rogue,n1
when,when,crq-cs
this,this,d
cloud's,cloud|be,n1|vvz
melted,melt,vvn
in,in,acp-p
him,he,pno
And,and,cc
all,all,d
discovered,discover,vvn
Dem.,Dem.,n-ab
That's,that|be,d|vvz
for,for,acp-p
an,a,d
after,after,acp-av
mirth,mirth,n1
away,away,av
away,away,av
away,away,av
Ex.,Ex.,n-ab
Scene,scene,n1
6.,6.,crd
Enter,enter,vvb
Seleucus,Seleucus,n1-nn
Lysimachus,Lysimachus,n1-nn
Ptolemy,Ptolemy,n1-nn
Soldiers,soldier,n2
Sel.,Sel.,n-ab
Let,let,vvb
no,no,d-x
man,man,n1
fear,fear,vvi
to,to,acp-cs
die,die,vvi
we,we,pns
love,love,vvb
to,to,acp-cs
sleep,sleep,vvi
all,all,d
And,and,cc
death,death,n1
is,be,vvz
but,but,acp-av
the,the,d
sounder,sound,j-c
sleep,sleep,n1
all,all,d
ages,age,n2
And,and,cc
all,all,d
hours,hour,n2
call,call,vvb
us,we,pno
'tis,it|be,pn|vvz
so,so,av
common,common,j
easy,easy,j
That,that,cs
little,little,j
children,child,n2
tread,tread,vvb
those,those,d
paths,path,n2
before,before,acp-p
us,we,pno
We,we,pns
are,be,vvb
not,not,xx
sick,sick,j
nor,nor,cc-x
our,our,po
souls,soul,n2
pressed,press,vvn
with,with,acp-p
sorrows,sorrow,n2
Nor,nor,cc-x
go,go,vvb
we,we,pns
out,out,av
like,like,acp-p
tedious,tedious,j
tales,tale,n2
forgotten,forget,vvn
High,high,j
high,high,j
we,we,pns
come,come,vvb
and,and,cc
hearty,hearty,j
to,to,acp-p
our,our,po
funerals,funeral,n2
And,and,cc
as,as,acp-p
the,the,d
Sun,sun,n1
that,that,cs
sets,set,vvz
in,in,acp-p
blood,blood,n1
let's,let|we,vvb|pno
fall,fall,vvi
Lis.,Lis.,n-ab
'Tis,it|be,pn|vvz
true,true,j
they,they,pns
have,have,vvb
us,we,pno
fast,fast,av_j
we,we,pns
cannot,can,vmb-x
scape,escape,vvi
'em,they,pno
Nor,nor,cc-x
keeps,keep,vvz
the,the,d
brow,brow,n1
of,of,acp-p
fortune,fortune,n1
one,one,crd
smile,smile,n1
for,for,acp-p
us,we,pno
Dishonourable,dishonourable,j
ends,end,n2
we,we,pns
can,can,vmb
scape,escape,vvi
though,though,cs
And,and,cc
worse,worse,av-c_j
than,than,cs
those,those,d
captivities,captivity,n2
we,we,pns
can,can,vmb
die,die,vvi
And,and,cc
dying,die,vvg
nobly,noble,av_j
though,though,cs
we,we,pns
leave,leave,vvb
behind,behind,acp-p
us,we,pno
These,these,d
clods,clod,n2
of,of,acp-p
flesh,flesh,n1
that,that,cs
are,be,vvb
too,too,av
massy,massy,j
burdens,burden,n2
Our,our,po
living,live,j_vg
souls,soul,n2
fly,fly,vvb
crowned,crown,vvn
with,with,acp-p
living,live,j_vg
conquests,conquest,n2
Ptol.,Ptol.,n-ab
They,they,pns
have,have,vvb
begun,begin,vvn
fight,fight,vvb
bravely,brave,av_j
and,and,cc
fall,fall,vvi
bravely,brave,av_j
And,and,cc
may,may,vmb
that,that,d
man,man,n1
that,that,cs
seeks,seek,vvz
to,to,acp-cs
save,save,vvi
his,his,po
life,life,n1
now,now,av
By,by,acp-p
price,price,n1
or,or,cc
promise,promise,n1
or,or,cc
by,by,acp-p
fear,fear,n1
falls,fall,vvz
from,from,acp-p
us,we,pno
Enter,enter,vvb
a,a,d
Soldier,soldier,n1
Never,never,av-x
again,again,av
be,be,vvi
blessed,bless,vvn
with,with,acp-p
name,name,n1
of,of,acp-p
Soldier,soldier,n1
Sel.,Sel.,n-ab
How,how,crq-q
now,now,av
who,who,crq-q
charged,charge,vvd
first,first,ord
I,I,pns
seek,seek,vvb
a,a,d
brave,brave,j
hand,hand,n1
To,to,acp-cs
set,set,vvi
me,i,pno
off,off,acp-av
in,in,acp-p
death,death,n1
Soul.,Soul.,n-ab
We,we,pns
are,be,vvb
not,not,xx
charged,charge,vvn
sir,sir,n1
The,the,d
Prince,prince,n1
lies,lie,vvz
still,still,av
Sel.,Sel.,n-ab
How,how,crq-q
comes,come,vvz
this,this,d
Latum,latum,fw-la
up,up,acp-p
then,then,av
Sol.,Sol.,n-ab
There,there,av
is,be,vvz
one,one,pi
desperate,desperate,j
fellow,fellow,n1
with,with,acp-p
the,the,d
devil,devil,n1
in,in,acp-p
him,he,pno
He,he,pns
never,never,av-x
durst,dare,vvd
do,do,vvb
this,this,d
else,else,av
has,have,vvz
broke,break,vvn
into,into,acp-p
us,we,pno
And,and,cc
here,here,av
he,he,pns
bangs,bang,vvz
ye,you,pn
two,two,crd
or,or,cc
three,three,crd
before,before,acp-p
him,he,pno
There,there,av
five,five,crd
or,or,cc
six,six,crd
ventures,venture,n2
upon,upon,acp-p
whole,whole,j
companies,company,n2
Ptol.,Ptol.,n-ab
And,and,cc
is,be,vvz
not,not,xx
seconded,second,vvn
Soul.,Soul.,n-ab
Not,not,xx
a,a,d
man,man,n1
follows,follow,vvz
Sel.,Sel.,n-ab
Nor,nor,cc-x
cut,cut,vvb
a pieces,a-pieces,av
Soul.,Soul.,n-ab
Their,their,po
wonder,wonder,n1
yet,yet,av
has,have,vvz
stayed,stay,vvn
'em,they,pno
Sel.,Sel.,n-ab
Let's,let|we,vvb|pno
in,in,acp-p
and,and,cc
see,see,vvi
this,this,d
miracle,miracle,n1
Ptol.,Ptol.,n-ab
I,I,pns
admire,admire,vvb
it,it,pn
Ex.,Ex.,n-ab
Enter,enter,vvb
Leontius,Leontius,n1-nn
and,and,cc
Gentlemen,gentleman,n2
Leon.,Leon.,n-ab
Fetch,fetch,vvb
him,he,pno
off,off,acp-av
fetch,fetch,vvb
him,he,pno
off,off,acp-av
I,I,pns
am,be,vvm
sure,sure,j
he's,he|be,pns|vvz
clouted,clout,j_vn
Did,do,vvd
I,I,pns
not,not,xx
tell,tell,vvi
you,you,pn
how,how,crq-cs
'twould,it|will,pn|vmd
take,take,vvb
1,1,crd
Gent.,Gent.,n-ab
'Tis,it|be,pn|vvz
admirable,admirable,j
Enter,enter,vvb
Lieutenant,lieutenant,n1
with,with,acp-p
colours,colour,n2
in,in,acp-p
his,his,po
hand,hand,n1
pursuing,pursue,vvg
3,3,crd
or,or,cc
4,4,crd
Soldiers,soldier,n2
Lieu.,Lieu.,n-ab
Follow,follow,vvb
that,that,d
blow,blow,n1
my,my,po
friend,friend,n1
there's,there|be,av|vvz
at,at,acp-p
your,your,po
coxcombs,coxcomb,n2
I,I,pns
fight,fight,vvb
to,to,acp-cs
save,save,vvi
me,i,pno
from,from,acp-p
the,the,d
surgeon's,surgeon,n1g
miseries,misery,n2
Leo.,Leo.,n-ab
How,how,crq-cs
the,the,d
knave,knave,n1
curries,curry,vvz
'em,they,pno
Lieu.,Lieu.,n-ab
You,you,pn
cannot,can,vmb-x
rogues,rogue,n2
Till,till,acp-cs
you,you,pn
have,have,vvb
my,my,po
diseases,disease,n2
fly,fly,vvb
my,my,po
fury,fury,n1
Ye,you,pn
bread,bread,n1
and,and,cc
butter,butter,n1
rogues,rogue,n2
do,do,vvb
ye,you,pn
run,run,vvi
from,from,acp-p
me,i,pno
And,and,cc
my,my,po
side,side,n1
would,will,vmd
give,give,vvi
me,i,pno
leave,leave,vvi
I,I,pns
would,will,vmd
so,so,av
hunt,hunt,vvi
ye,you,pn
Ye,you,pn
porridge,porridge,n1
gutted,gutted,j
slaves,slave,n2
ye,you,pn
veal-broth,veal-broth,n1
boobies,booby,n2
Enter,enter,vvb
Demetrius,Demetrius,n1-nn
and,and,cc
Physicians,physician,n2
and,and,cc
Gentlemen,gentleman,n2
Leo.,Leo.,n-ab
Enough,enough,av_d
enough,enough,av_d
Lieutenant,lieutenant,n1
thou,thou,pns
hast,have,vv2
done,do,vvn
bravely,brave,av_j
Dem.,Dem.,n-ab
Mirror,mirror,n1
of,of,acp-p
man,man,n1
Lieu.,Lieu.,n-ab
there's,there|be,av|vvz
a,a,d
flag,flag,n1
for,for,acp-p
ye,you,pn
sir,sir,n1
I,I,pns
took,take,vvd
it,it,pn
out,out,av
o'th',of|the,acp-p|d
shop,shop,n1
and,and,cc
never,never,av-x
paid,pay,vvn
for't,for|it,acp-p|pn
I'll,I|will,pns|vmb
to,to,acp-p
'em,they,pno
again,again,av
I,I,pns
am,be,vvm
not,not,xx
come,come,vvn
to,to,acp-p
th',the,d
text,text,n1
yet,yet,av
Dem.,Dem.,n-ab
No,no,av-x_d
more,more,av-c_d
my,my,po
soldier,soldier,n1
beshrew,beshrew,vvb
my,my,po
heart,heart,n1
he,he,pns
is,be,vvz
hurt,hurt,vvn
sore,sore,av_j
Leo.,Leo.,n-ab
Hang,hang,vvb
him,he,pno
he'll,he|will,pns|vmb
lick,lick,vvi
all,all,d
those,those,d
whole,whole,j
1,1,crd
Phi.,Phi.,n-ab
Now,now,av
will,will,vmb
we,we,pns
take,take,vvi
him,he,pno
And,and,cc
cure,cure,vvi
him,he,pno
in,in,acp-p
a,a,d
trice,trice,n1
Dem.,Dem.,n-ab
Be,be,vvb
careful,careful,j
of,of,acp-p
him,he,pno
Lieu.,Lieu.,n-ab
Let,let,vvb
me,i,pno
live,live,vvi
but,but,acp-p
two,two,crd
years,year,n2
And,and,cc
do,do,vvb
what,what,crq-r
ye,you,pn
will,will,vmb
with,with,acp-p
me,i,pno
I,I,pns
never,never,av-x
had,have,vvd
but,but,acp-av
two,two,crd
hours,hour,n2
yet,yet,av
of,of,acp-p
happiness,happiness,n1
Pray,pray,vvb
ye,you,pn
give,give,vvb
me,i,pno
nothing,nothing,pi-x
to,to,acp-cs
provoke,provoke,vvi
my,my,po
valour,valour,n1
For,for,acp-cs
I,I,pns
am,be,vvm
e'en,even,av
as,as,acp-cs
weary,weary,j
of,of,acp-p
this,this,d
fighting,fight,n1_vg
2,2,crd
Phi.,Phi.,n-ab
Ye,you,pn
shall,shall,vmb
have,have,vvi
nothing,nothing,pi-x
come,come,vvb
to,to,acp-p
the,the,d
PRINCE's,prince,n1g
Tent,tent,n1
And,and,cc
there,there,av
the,the,d
Surgeons,surgeon,n2
presently,present,av_j
shall,shall,vmb
search,search,vvi
ye,you,pn
Then,then,av
to,to,acp-p
your,your,po
rest,rest,n1
Lieu.,Lieu.,n-ab
A,a,d
little,little,j
handsome,handsome,j
litter,litter,n1
To,to,acp-cs
lay,lay,vvi
me,i,pno
in,in,acp-p
and,and,cc
I,I,pns
shall,shall,vmb
sleep,sleep,vvi
Leo.,Leo.,n-ab
Look,look,vvb
to,to,acp-p
him,he,pno
Dem.,Dem.,n-ab
I,I,pns
do,do,vvb
believe,believe,vvi
a,a,d
horse,horse,n1
begot,beget,vvd
this,this,d
fellow,fellow,n1
He,he,pns
never,never,av-x
knew,know,vvd
his,his,po
strength,strength,n1
yet,yet,av
they,they,pns
are,be,vvb
our,our,po
own,own,d
Leo.,Leo.,n-ab
I,I,pns
think,think,vvb
so,so,av
I,I,pns
am,be,vvm
cozened,cozen,vvn
else,else,av
I,I,pns
would,will,vmd
but,but,acp-av
see,see,vvi
now,now,av
A,a,d
way,way,n1
to,to,acp-cs
fetch,fetch,vvi
these,these,d
off,off,acp-av
and,and,cc
save,save,vvi
their,their,po
honours,honour,n2
Dem.,Dem.,n-ab
Only,only,j
their,their,po
lives,life,n2
Leo.,Leo.,n-ab
Pray,pray,vvb
ye,you,pn
take,take,vvb
no,no,d-x
way,way,n1
of,of,acp-p
peace,peace,n1
now,now,av
Unless,unless,cs
it,it,pn
be,be,vvb
with,with,acp-p
infinite,infinite,j
advantage,advantage,n1
Dem.,Dem.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
ruled,rule,vvn
Let,let,vvb
the,the,d
battles,battle,n2
now,now,av
move,move,vvi
forward,forward,av_j
Ent.,Ent.,n-ab
Trumpet,trumpet,n1
and,and,cc
Herold,Herold,n1-nn
ourself,ourself,px
will,will,vmb
give,give,vvi
the,the,d
signal,signal,n1
Now,now,av
Herold,Herold,n1-nn
what's,what|be,crq-q|vvz
your,your,po
message,message,n1
Her.,Her.,n-ab
From,from,acp-p
my,my,po
Masters,master,n2
This,this,d
honourable,honourable,j
courtesy,courtesy,n1
a,a,d
Parley,parley,n1
For,for,acp-p
half,half,j
an,a,d
hour,hour,n1
no,no,av-x_d
more,more,d-c
sir,sir,n1
Dem.,Dem.,n-ab
Let,let,vvb
'em,they,pno
come,come,vvi
on,on,acp-av
They,they,pns
have,have,vvb
my,my,po
princely,princely,j
word,word,n1
Enter,enter,vvb
Seleucus,Seleucus,n1-nn
Lysimacus,Lysimacus,n1-nn
Ptolemy,Ptolemy,n1-nn
attendants,attendant,n2_j
Soldiers,soldier,n2
Her.,Her.,n-ab
They,they,pns
are,be,vvb
here,here,av
to,to,acp-cs
attend,attend,vvi
ye,you,pn
Dem.,Dem.,n-ab
Now,now,av
Princes,prince,n2
your,your,po
demands,demand,n2
Sel.,Sel.,n-ab
Peace,peace,n1
if,if,cs
it,it,pn
may,may,vmb
be,be,vvi
Without,without,acp-p
the,the,d
too,too,av
much,much,d
tainture,tainture,n1
of,of,acp-p
our,our,po
honour,honour,n1
Peace,peace,n1
and,and,cc
we'll,we|will,pns|vmb
buy,buy,vvi
it,it,pn
too,too,av
Dem.,Dem.,n-ab
At,at,acp-p
what,what,crq-r
price,price,n1
Ly.,Ly.,n-ab
Tribute,tribute,n1
Ptol.,Ptol.,n-ab
At,at,acp-p
all,all,d
the,the,d
charge,charge,n1
of,of,acp-p
this,this,d
war,war,n1
Leo.,Leo.,n-ab
That,that,cs
will,will,vmb
not,not,xx
do,do,vvi
Sel.,Sel.,n-ab
Leontius,Leontius,n1-nn
you,you,pn
and,and,cc
I,I,pns
have,have,vvb
served,serve,vvn
together,together,av
And,and,cc
run,run,vvi
through,through,acp-p
many,many,d
a,a,d
fortune,fortune,n1
with,with,acp-p
our,our,po
swords,sword,n2
Brothers,brother,n2
in,in,acp-p
wounds,wound,n2
and,and,cc
health,health,n1
one,one,crd
meat,meat,n1
has,have,vvz
fed,feed,vvn
us,we,pno
One,one,crd
tent,tent,n1
a,a,d
thousand,thousand,crd
times,time,n2
from,from,acp-p
cold,cold,j
night,night,n1
covered,cover,vvn
us,we,pno
Our,our,po
loves,love,n2
have,have,vvb
been,be,vvn
but,but,acp-av
one,one,pi
and,and,cc
had,have,vvd
we,we,pns
died,die,vvn
then,then,av
One,one,crd
monument,monument,n1
had,have,vvd
held,hold,vvn
our,our,po
names,name,n2
and,and,cc
actions,action,n2
Why,why,crq-cs
do,do,vvb
you,you,pn
set,set,vvi
upon,upon,acp-p
your,your,po
friends,friend,n2
such,such,d
prizes,prize,n2
And,and,cc
sacrifice,sacrifice,n1
to,to,acp-p
giddy,giddy,j
chance,chance,n1
such,such,d
Trophies,trophy,n2
Have,have,vvb
we,we,pns
forgot,forget,vvn
to,to,acp-cs
die,die,vvi
or,or,cc
are,be,vvb
our,our,po
virtues,virtue,n2
Less,less,av-c_d
in,in,acp-p
afflictions,affliction,n2
constant,constant,j
than,than,cs
our,our,po
fortunes,fortune,n2
Ye,you,pn
are,be,vvb
deceived,deceive,vvn
old,old,j
soldier,soldier,n1
Leo.,Leo.,n-ab
I,I,pns
know,know,vvb
your,your,po
worths,worth,n2
And,and,cc
thus,thus,av
low,low,j
bow,bow,n1
in,in,acp-p
reverence,reverence,n1
to,to,acp-p
your,your,po
virtues,virtue,n2
Were,be,vvd
these,these,d
my,my,po
wars,war,n2
or,or,cc
lead,lead,vvb
my,my,po
power,power,n1
in,in,acp-p
chief,chief,j
here,here,av
I,I,pns
knew,know,vvd
then,then,av
how,how,crq-cs
to,to,acp-cs
meet,meet,vvi
your,your,po
memories,memory,n2
They,they,pns
are,be,vvb
my,my,po
king's,king,n1g
employments,employment,n2
this,this,d
man,man,n1
fights,fight,vvz
now,now,av
To,to,acp-p
whom,who,crq-ro
I,I,pns
owe,owe,vvb
all,all,d
duty,duty,n1
faith,faith,n1
and,and,cc
service,service,n1
This,this,d
man,man,n1
that,that,cs
fled,flee,vvd
before,before,acp-p
ye,you,pn
call,call,vvb
back,back,av
that,that,d
That,that,cs
bloody,bloody,j
day,day,n1
again,again,av
call,call,vvb
that,that,d
disgrace,disgrace,n1
home,home,av_n
And,and,cc
then,then,av
an,a,d
easy,easy,j
peace,peace,n1
may,may,vmb
sheathe,sheathe,vvi
our,our,po
swords,sword,n2
up,up,acp-av
I,I,pns
am,be,vvm
not,not,xx
greedy,greedy,j
of,of,acp-p
your,your,po
lives,life,n2
and,and,cc
fortunes,fortune,n2
Nor,nor,cc-x
do,do,vvb
I,I,pns
gape,gape,vvb
ungratefully,ungrateful,av_j
to,to,acp-cs
swallow,swallow,vvi
ye,you,pn
Honour,honour,vvb
the,the,d
spur,spur,n1
of,of,acp-p
all,all,d
illustrious,illustrious,j
natures,nature,n2
That,that,cs
made,make,vvd
you,you,pn
famous,famous,j
Soldiers,soldier,n2
and,and,cc
next,next,ord
Kings,king,n2
And,and,cc
not,not,xx
ambitious,ambitious,j
envy,envy,n1
strikes,strike,vvz
me,i,pno
forward,forward,av_j
Will,will,vmb
ye,you,pn
unarm,unarm,vvi
and,and,cc
yield,yield,vvi
yourselves,yourselves,px
his,he,png
prisoners,prisoner,n2
Sel.,Sel.,n-ab
We,we,pns
never,never,av-x
knew,know,vvd
what,what,crq-r
that,that,d
sound,sound,n1
meant,mean,vvd
no,no,av-x_d
gives,give,vvz
Shall,shall,vmb
ever,ever,av
bind,bind,vvi
this,this,d
body,body,n1
but,but,acp-cc
embraces,embrace,n2
Nor,nor,cc-x
weight,weight,n1
of,of,acp-p
sorrow,sorrow,n1
here,here,av
till,till,acp-cs
earth,earth,n1
fall,fall,vvi
on,on,acp-p
me,i,pno
Leo.,Leo.,n-ab
Expect,expect,vvb
our,our,po
charge,charge,n1
then,then,av
Lys.,Lys.,n-ab
'Tis,it|be,pn|vvz
the,the,d
nobler,noble,j-c
courtesy,courtesy,n1
And,and,cc
so,so,av
we,we,pns
leave,leave,vvb
the,the,d
hand,hand,n1
of,of,acp-p
heaven,heaven,n1
to,to,acp-cs
bless,bless,vvi
us,we,pno
