standard,lemma,postag
And,and,cc
I'll,I|will,pns|vmb
firk,firk,vvi
you,you,pn
again,again,av
W.,W.,n-ab
p.,p.,n-ab
And,and,cc
I'll,I|will,pns|vmb
firk,firk,vvi
you,you,pn
again,again,av
B.,B.,n-ab
p.,p.,n-ab
Mas,Mas,uh
here,here,av
will,will,vmb
be,be,vvi
old,old,j
firking,firk,n1_vg
I,I,pns
shall,shall,vmb
Have,have,vvi
the,the,d
worst,worst,j-s
on't,on|it,acp-p|pn
for,for,acp-cs
I,I,pns
can,can,vmb
firk,firk,vvi
nobody,nobody,pi-x
we,we,pns
draw,draw,vvb
together,together,av
now,now,av
for,for,acp-p
all,all,d
the,the,d
world,world,n1
Like,like,j
three,three,crd
flies,fly,n2
with,with,acp-p
one,one,crd
straw,straw,n1
through,through,acp-p
their,their,po
buttocks,buttock,n2
Enter,enter,vvb
black,black,j
Q.,Q.,n-ab
p.,p.,n-ab
and,and,cc
White,white,j
Q.,Q.,n-ab
p.,p.,n-ab
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
This,this,d
is,be,vvz
the,the,d
room,room,n1
he,he,pns
did,do,vvd
appear,appear,vvi
to,to,acp-p
me,i,pno
in,in,acp-p
And,and,cc
look,look,vvb
you,you,pn
this,this,d
the,the,d
Magical,magical,j
glass,glass,n1
that,that,cs
showed,show,vvd
him,he,pno
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
find,find,vvb
no,no,d-x
motion,motion,n1
yet,yet,av
what,what,crq-q
should,shall,vmd
I,I,pns
Think,think,vvb
on't,on|it,acp-p|pn
a,a,d
sudden,sudden,j
fear,fear,n1
invades,invade,vvz
me,i,pno
A,a,d
faint,faint,j
trembling,tremble,j_vg
under,under,acp-p
this,this,d
omen,omen,n1
As,as,acp-cs
oft,oft,av
felt,feel,vvd
the,the,d
panting,pant,n1_vg
of,of,acp-p
a,a,d
Turtle,turtle,n1
Under,under,acp-p
a,a,d
stroking,stroke,j_vg
hand,hand,n1
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
That,that,cs
bodes,bode,vvz
good,good,j
luck,luck,n1
still,still,av
Sign,sign,n1
you,you,pn
shall,shall,vmb
change,change,vvi
state,state,n1
speedily,speedy,av_j
for,for,acp-cs
that,that,cs
trembling,tremble,vvg
Is,be,vvz
always,always,av
the,the,d
first,first,ord
symptom,symptom,n1
of,of,acp-p
a,a,d
bride,bride,n1
For,for,acp-cs
any,any,d
vain,vain,j
fears,fear,n2
that,that,cs
may,may,vmb
accompany,accompany,vvi
His,his,po
apparition,apparition,n1
by,by,acp-p
my,my,po
truth,truth,n1
to,to,acp-p
friendship,friendship,n1
I,I,pns
quite,quite,vvb
you,you,pn
of,of,acp-p
the,the,d
least,least,d-s
never,never,av-x
was,be,vvd
object,object,n1
More,more,av-c_d
gracefully,graceful,av_j
presented,present,vvn
the,the,d
very,very,j
air,air,n1
Conspires,conspire,vvz
to,to,acp-cs
do,do,vvi
him,he,pno
honour,honour,n1
and,and,cc
treats,treat,vvz
Sweet,sweet,j
vocal,vocal,j
sin,sin,n1
as,as,acp-cs
if,if,cs
a,a,d
bridegroom,bridegroom,n1
enters,enter,vvz
Which,which,crq-r
argues,argue,vvz
the,the,d
blessed,bless,j_vn
harmony,harmony,n1
of,of,acp-p
your,your,po
loves,love,n2
W,W,n-ab
p.,p.,n-ab
And,and,cc
will,will,vmb
the,the,d
using,use,n1_vg
of,of,acp-p
my,my,po
name,name,n1
produce,produce,vvi
him,he,pno
B.,B.,n-ab
p.,p.,n-ab
Nay,nay,uh-x
of,of,acp-p
yours,you,png
only,only,j
else,else,av
the,the,d
wonder,wonder,n1
halted,halt,vvd
To,to,acp-cs
clear,clear,vvi
you,you,pn
of,of,acp-p
that,that,d
doubt,doubt,n1
I'll,I|will,pns|vmb
put,put,vvi
the,the,d
difference,difference,n1
In,in,acp-p
practice,practice,n1
the,the,d
first,first,ord
thing,thing,n1
I,I,pns
do,do,vvb
and,and,cc
make,make,vvi
His,his,po
invocation,invocation,n1
in,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
others,other,pi2_d
W.,W.,n-ab
QUEEN,queen,n1
p.,p.,n-ab
That,that,cs
will,will,vmb
satisfy,satisfy,vvi
me,i,pno
much,much,av_d
B.,B.,n-ab
QUEEN,queen,n1
p.,p.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
done,do,vvn
Thou,thou,pns
with,with,acp-p
gentle,gentle,j
form,form,n1
and,and,cc
face,face,n1
filled,fill,vvd
lately,late,av_j
this,this,d
Egypted,egypted,j
Glass,glass,n1
By,by,acp-p
th'imperious,the|imperious,d|j
powerful,powerful,j
name,name,n1
And,and,cc
the,the,d
universal,universal,j
fame,fame,n1
Of,of,acp-p
the,the,d
mighty,mighty,j
black,black,j
House,house,n1
Queen,queen,n1
I,I,pns
conjure,conjure,vvb
thee,thou,pno
to,to,acp-cs
be,be,vvi
seen,see,vvn
What,what,crq-q
see,see,vvb
you,you,pn
nothing,nothing,pi-x
yet,yet,av
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Not,not,xx
any,any,d
part,part,n1
Pray,pray,vvb
try,try,vvi
another,another,d
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
your,your,po
will,will,vmb
I,I,pns
double,double,vvb
my,my,po
command,command,n1
and,and,cc
power,power,n1
And,and,cc
at,at,acp-p
the,the,d
instant,instant,n1_j
of,of,acp-p
this,this,d
hour,hour,n1
Invoke,invoke,vvb
thee,thou,pno
in,in,acp-p
the,the,d
white,white,j
queen's,queen,n1g
name,name,n1
With,with,acp-p
stay,stay,n1
for,for,acp-p
time,time,n1
and,and,cc
shape,shape,vvi
the,the,d
same,same,d
What,what,crq-q
see,see,vvb
you,you,pn
yet,yet,av
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
there's,there|be,av|vvz
nothing,nothing,pi-x
shows,show,vvz
at,at,acp-p
all,all,d
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
My,my,po
truth,truth,n1
reflects,reflect,vvz
the,the,d
clearer,clear,j-c
Then,then,av
now,now,av
fix,fix,vvi
and,and,cc
bless,bless,vvb
your,your,po
fair,fair,j
eye,eye,n1
With,with,acp-p
your,your,po
own,own,d
for,for,acp-p
ever,ever,av
Thou,thou,pns
well,well,av
composed,compose,vvn
by,by,acp-p
fate's,fate,n1g
hand,hand,n1
drawn,draw,vvn
To,to,acp-cs
enjoy,enjoy,vvi
the,the,d
white,white,j
Queens,queen,n2
Pawn,pawn,vvb
Of,of,acp-p
whom,who,crq-ro
thou,thou,pns
shalt,shall,vm2
by,by,acp-p
virtue,virtue,n1
meet,meet,vvi
Many,many,d
graceful,graceful,j
issues,issue,n2
get,get,vvb
By,by,acp-p
the,the,d
beauty,beauty,n1
of,of,acp-p
her,her,po
fame,fame,n1
By,by,acp-p
the,the,d
whiteness,whiteness,n1
of,of,acp-p
her,her,po
name,name,n1
By,by,acp-p
her,her,po
fair,fair,j
and,and,cc
fruitful,fruitful,j
love,love,n1
By,by,acp-p
her,her,po
truth,truth,n1
that,that,cs
mates,mate,vvz
the,the,d
Dove,dove,n1
By,by,acp-p
the,the,d
meekness,meekness,n1
of,of,acp-p
her,her,po
mind,mind,n1
By,by,acp-p
the,the,d
softness,softness,n1
of,of,acp-p
her,her,po
kind,kind,n1
By,by,acp-p
the,the,d
lustre,lustre,n1
of,of,acp-p
her,her,po
grace,grace,n1
By,by,acp-p
all,all,d
these,these,d
thou'rt,thou|be,pns|vv2
summoned,summon,vvn
to,to,acp-p
this,this,d
place,place,n1
Hark,hark,vvb
how,how,crq-cs
the,the,d
air,air,n1
enchanted,enchant,vvn
with,with,acp-p
your,your,po
praises,praise,n2
And,and,cc
his,his,po
approach,approach,n1
this,this,d
words,word,n2
to,to,acp-p
sweet,sweet,j
notes,note,n2
raises,raise,vvz
En.,En.,n-ab
b.,b.,n-ab
B.,B.,n-ab
p.,p.,n-ab
in,in,acp-p
rich,rich,j
attire,attire,n1
like,like,acp-p
an,a,d
Apparition,apparition,n1
and,and,cc
stands,stand,vvz
before,before,acp-p
the,the,d
glass,glass,n1
then,then,av
Exit,exit,fw-la
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
O,o,uh
let,let,vvb
him,he,pno
stay,stay,vvi
a,a,d
while,while,n1
a,a,d
little,little,j
longer,long,av-c_j
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
That's,that|be,d|vvz
a,a,d
good,good,j
hearing,hear,n1_vg
W.,W.,n-ab
QUEEN,queen,n1
pawn,pawn,n1
If,if,cs
he,he,pns
be,be,vvb
mine,i,png
why,why,crq-q
should,shall,vmd
he,he,pns
part,part,vvi
so,so,av
soon,soon,av
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Why,why,crq-q
this,this,d
is,be,vvz
but,but,acp-av
the,the,d
shadow,shadow,n1
of,of,acp-p
yours,you,png
How,how,crq-cs
do,do,vvb
you,you,pn
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
O,o,uh
I,I,pns
did,do,vvd
in,in,acp-p
to,to,acp-p
give,give,vvi
consent,consent,n1
to,to,acp-cs
see,see,vvi
it,it,pn
What,what,crq-q
certainty,certainty,n1
is,be,vvz
in,in,acp-p
our,our,po
bloods,blood,n2
our,our,po
states,state,n2
What,what,crq-r
we,we,pns
still,still,av
write,write,vvb
is,be,vvz
blotted,blot,vvn
out,out,av
by,by,acp-p
fates,fate,n2
Our,our,po
wills,will,n2
are,be,vvb
like,like,acp-p
a,a,d
cause,cause,n1
that,that,cs
is,be,vvz
law-tossed,law-tossed,j
What,what,crq-r
one,one,crd
Court,court,n1
orders,order,n2
is,be,vvz
by,by,acp-p
another-crost,another-crost,zz
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
find,find,vvb
no,no,d-x
fit,fit,j
place,place,n1
for,for,acp-p
this,this,d
passion,passion,n1
here,here,av
'Tis,it|be,pn|vvz
merely,mere,av_j
an,a,d
intruder,intruder,n1
he,he,pns
is,be,vvz
a,a,d
Gentleman,gentleman,n1
Most,most,av-s_d
wishfully,wishful,av_j
composed,compose,vvn
honour,honour,n1
grows,grow,vvz
on,on,acp-p
him,he,pno
And,and,cc
wealth,wealth,n1
piled,pile,vvn
up,up,acp-av
for,for,acp-p
him,he,pno
has,have,vvz
youth,youth,n1
enough,enough,av_d
too,too,av
And,and,cc
yet,yet,av
in,in,acp-p
the,the,d
sobriety,sobriety,n1
of,of,acp-p
his,his,po
Countenance,countenance,n1
Grave,grave,j
as,as,acp-cs
a,a,d
tetrarch,tetrarch,n1
which,which,crq-r
is,be,vvz
gracious,gracious,j
i'th',in|the,acp-p|d
eye,eye,n1
of,of,acp-p
modest,modest,j
pleasure,pleasure,n1
where's,where|be,crq-q|vvz
the,the,d
emptiness,emptiness,n1
What,what,crq-q
can,can,vmb
you,you,pn
more,more,av-c_d
request,request,n1
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
do,do,vvb
not,not,xx
know,know,vvi
What,what,crq-r
answer,answer,n1
yet,yet,av
to,to,acp-cs
make,make,vvi
it,it,pn
doth,do,vvz
require,require,vvi
A,a,d
meeting,meeting,n1
'twixt,betwixt,acp-p
my,my,po
fear,fear,n1
and,and,cc
my,my,po
desire,desire,n1
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
She's,she|be,pns|vvz
caught,catch,vvn
and,and,cc
which,which,crq-r
is,be,vvz
strong,strong,j
by,by,acp-p
her,her,po
most,most,av-s_d
wronger,wrong,j-c
Finit,finit,fw-la
Actus,actus,fw-la
Tertius,tertius,fw-la
Incipit,incipit,fw-la
Quartus,quartus,fw-la
Enter,enter,vvb
Black,black,j
Knights,knight,n2
Pawn,pawn,vvb
and,and,cc
Black,black,j
Bishops,bishop,n2
Pawn,pawn,vvb
B.,B.,n-ab
Kt.,Kt.,n-ab
P.,P.,n-ab
THE,the,d
jesuit,jesuit,n1-nn
in,in,acp-p
his,his,po
gallant,gallant,j
habit,habit,n1
'Tis,it|be,pn|vvz
he,he,pns
my,my,po
Confessor,confessor,n1
he,he,pns
might,may,vmd
have,have,vvi
passed,pass,vvn
me,i,pno
seven,seven,crd
years,year,n2
together,together,av
had,have,vvd
I,I,pns
not,not,xx
by,by,acp-p
chance,chance,n1
Advanced,advance,vvd
mine,my,po
eye,eye,n1
upon,upon,acp-p
that,that,d
lettered,letter,j_vn
Hat,hat,n1
bond,bond,n1
The,the,d
jesuitical,jesuitical,j
symbol,symbol,n1
to,to,acp-cs
be,be,vvi
worn,wear,vvn
By,by,acp-p
the,the,d
brave,brave,j
collegians,collegian,n2
with,with,acp-p
consent,consent,n1
'Tis,it|be,pn|vvz
a,a,d
strange,strange,j
habit,habit,n1
for,for,acp-p
a,a,d
holy,holy,j
Father,father,n1
A,a,d
precedent,precedent,n1
of,of,acp-p
poverty,poverty,n1
especially,especial,av_j
But,but,acp-cc
we,we,pns
the,the,d
sons,son,n2
and,and,cc
daughters,daughter,n2
of,of,acp-p
Obedience,obedience,n1
Dare,dare,vvb
not,not,xx
once,once,acp-av
think,think,vvi
awry,awry,av
but,but,acp-cc
must,must,vmb
confess,confess,vvi
ourselves,ourselves,px
As,as,acp-p
humble,humble,j
to,to,acp-p
the,the,d
father,father,n1
of,of,acp-p
that,that,d
feather,feather,n1
Long,long,j
spear,spear,n1
and,and,cc
poniard,poniard,n1
as,as,acp-cs
to,to,acp-p
the,the,d
Abbey,abbey,n1
and,and,cc
Altar,altar,n1
And,and,cc
happy,happy,j
we,we,pns
are,be,vvb
so,so,av
highly,high,av_j
graced,grace,vvn
t'attain,to|attain,acp-cs|vvi
to't,to|it,acp-p|pn
Holy,holy,j
and,and,cc
reverend,reverend,j
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
How,How,crq-q
has,have,vvz
found,find,vvn
me,i,pno
out,out,av
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
O,o,uh
sir,sir,n1
put,put,vvd
on,on,acp-p
the,the,d
sparlingst,sparkle,j-s_vg
trim,trim,n1
of,of,acp-p
glory,glory,n1
Perfection,perfection,n1
will,will,vmb
shine,shine,vvi
for,for,acp-p
most,most,d-s
and,and,cc
I,I,pns
know,know,vvb
you,you,pn
By,by,acp-p
the,the,d
Catholical,catholical,j-nn
mark,mark,n1
you,you,pn
wear,wear,vvb
about,about,acp-p
you,you,pn
The,the,d
mark,mark,n1
above,above,acp-p
your,your,po
forehead,forehead,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Are,be,vvb
you,you,pn
grown,grow,vvn
So,so,av
ambitious,ambitious,j
in,in,acp-p
your,your,po
observance,observance,n1
well,well,av
your,your,po
business,business,n1
I,I,pns
have,have,vvb
my,my,po
Game,game,n1
to,to,acp-cs
follow,follow,vvi
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
I,I,pns
have,have,vvb
a,a,d
worm,worm,n1
Follows,follow,vvz
me,i,pno
so,so,av
that,that,cs
I,I,pns
can,can,vmb
follow,follow,vvi
no,no,d-x
game,game,n1
The,the,d
most,most,av-s_d
faint,faint,j
hearted,heart,j_vn
pawn,pawn,n1
if,if,cs
he,he,pns
could,can,vmd
see,see,vvi
His,his,po
play,play,n1
might,may,vmd
snap,snap,vvi
me,i,pno
up,up,acp-av
at,at,acp-p
pleasure,pleasure,n1
I,I,pns
desire,desire,vvb
sir,sir,n1
to,to,acp-cs
be,be,vvi
absolved,absolve,vvn
my,my,po
conscience,conscience,n1
Being,be,vvg
at,at,acp-p
ease,ease,n1
I,I,pns
could,can,vmd
then,then,av
with,with,acp-p
more,more,d-c
courage,courage,n1
Play,play,vvb
my,my,po
Game,game,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
'Twas,it|be,pn|vvd
a,a,d
base,base,j
fact,fact,n1
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
'Twas,it|be,pn|vvd
to,to,acp-p
a,a,d
Schismatic,schismatic,j
pawn,pawn,n1
sir,sir,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
What's,what|be,crq-q|vvz
that,that,d
to,to,acp-p
the,the,d
ability,ability,n1
of,of,acp-p
revenge,revenge,n1
Suffices,suffice,vvz
I,I,pns
have,have,vvb
neither,neither,d-x
will,will,n1
nor,nor,cc-x
power,power,n1
To,to,acp-cs
give,give,vvi
you,you,pn
absolution,absolution,n1
for,for,acp-p
that,that,d
violence,violence,n1
Make,make,vvb
your,your,po
petition,petition,n1
to,to,acp-p
the,the,d
penance,penance,n1
Chamber,chamber,n1
If,if,cs
the,the,d
Tax,tax,n1
Register,register,vvb
relieve,relieve,vvi
you,you,pn
in't,in|it,acp-p|pn
By,by,acp-p
the,the,d
black,black,j
bishop's,bishop,n1g
clemency,clemency,n1
you,you,pn
ha' wrought,have|wrought,vvb|vvn
out,out,av
A,a,d
single,single,j
piece,piece,n1
of,of,acp-p
favour,favour,n1
with,with,acp-p
your,your,po
money,money,n1
It's,it|be,pn|vvz
all,all,d
your,your,po
refuge,refuge,n1
now,now,av
En.,En.,n-ab
w.,w.,n-ab
Q.,Q.,n-ab
and,and,cc
b.,b.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
B.,B.,n-ab
Kt.,Kt.,n-ab
p.,p.,n-ab
This,this,d
sting,sting,n1
shoots,shoot,vvz
deeper,deep,av-c_j
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Yonder's,yonder|be,av_d|vvz
my,my,po
Game,game,n1
which,which,crq-r
like,like,acp-p
a,a,d
politic,politic,j
Chessner,chessner,n1
I,I,pns
must,must,vmb
not,not,xx
seem,seem,vvi
to,to,acp-cs
see,see,vvi
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
O,o,uh
my,my,po
heart,heart,n1
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
That,that,cs
'tis,it|be,pn|vvz
VV.,VV.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
The,the,d
very,very,j
same,same,d
that,that,cs
the,the,d
Magical,magical,j
Presented,present,vvd
lately,late,av_j
unto,unto,acp-p
me,i,pno
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
And,and,cc
how,how,crq-cs
like,like,acp-p
A,a,d
most,most,av-s_d
regardless,regardless,av_j
stranger,stranger,n1
he,he,pns
walks,walk,vvz
by,by,acp-p
Merely,mere,av_j
ignorant,ignorant,j
of,of,acp-p
that,that,d
sat,sit,vvd
you,you,pn
are,be,vvb
not,not,xx
indeed,indeed,av
The,the,d
principal'st,principal,j-s
part,part,n1
of,of,acp-p
him,he,pno
what,what,crq-r
strange,strange,j
mysteries,mystery,n2
Inscrutable,inscrutable,j
love,love,n1
works,work,vvz
by,by,acp-p
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
The,the,d
time,time,n1
you,you,pn
see,see,vvb
Is,be,vvz
not,not,xx
yet,yet,av
come,come,vvn
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
But,but,acp-cc
'tis,it|be,pn|vvz
in,in,acp-p
our,our,po
power,power,n1
now,now,av
To,to,acp-cs
bring,bring,vvi
time,time,n1
nearer,near,av-c_j
knowledge,knowledge,n1
is,be,vvz
a,a,d
mastery,mastery,n1
And,and,cc
make,make,vvi
it,it,pn
observe,observe,vvi
us,we,pno
and,and,cc
not,not,xx
we,we,pns
it,it,pn
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
I,I,pns
would,will,vmd
force,force,vvi
nothing,nothing,pi-x
From,from,acp-p
its,its,po
proper,proper,j
virtue,virtue,n1
Let,let,vvb
time,time,n1
have,have,vvi
his,his,po
full,full,j
course,course,n1
I'd,I|will,pns|vmd
rather,rather,av-c
die,die,vvi
The,the,d
modest,modest,j
death,death,n1
of,of,acp-p
undiscovered,undiscovered,j
love,love,n1
You,you,pn
have,have,vvb
heavens,heaven,n2
left,left,j
and,and,cc
lowest,low,j-s
servant,servant,n1
suffer,suffer,vvi
Or,or,cc
in,in,acp-p
his,his,po
motion,motion,n1
receive,receive,vvi
check,check,n1
for,for,acp-p
me,i,pno
How,how,crq-q
is,be,vvz
my,my,po
soul's,soul,n1g
growth,growth,n1
altared,alter,zz
that,that,cs
single,single,j
life,life,n1
The,the,d
fittest,fit,j-s
garment,garment,n1
that,that,cs
peace,peace,n1
ere,ere,acp-cs
made,make,vvn
for't,for|it,acp-p|pn
Is,be,vvz
grown,grow,vvn
too,too,av
straight,straight,av_j
too,too,av
stubborn,stubborn,j
on,on,acp-p
the,the,d
sudden,sudden,j
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
He,he,pns
comes,come,vvz
this,this,d
way,way,n1
again,again,av
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
O,o,uh
here's,here|be,av|vvz
a,a,d
Traitor,traitor,n1
Leapt,leap,vvd
from,from,acp-p
my,my,po
heart,heart,n1
into,into,acp-p
my,my,po
cheek,cheek,n1
all,all,d
ready,ready,j
That,that,cs
will,will,vmb
betray,betray,vvi
all,all,d
to,to,acp-p
his,his,po
powerful,powerful,j
eye,eye,n1
If,if,cs
it,it,pn
but,but,acp-av
glance,glance,n1
upon,upon,acp-p
me,i,pno
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
By,by,acp-p
my,my,po
verity,verity,n1
Look,look,vvi
he's,he|be,pns|vvz
passed,pass,vvn
by,by,acp-p
again,again,av
down,down,acp-av
in,in,acp-p
neglect,neglect,n1
Without,without,acp-p
the,the,d
prosperous,prosperous,j
hint,hint,n1
of,of,acp-p
so,so,av
much,much,d
happiness,happiness,n1
To,to,acp-cs
look,look,vvi
upon,upon,acp-p
his,his,po
forehead,forehead,n1
how,how,crq-cs
close,close,j
fate,fate,n1
Seals,seal,vvz
up,up,acp-av
the,the,d
eye,eye,n1
of,of,acp-p
human,human,j
understanding,understanding,n1
Till,till,acp-cs
like,like,acp-p
the,the,d
sun's,sun,n1g
flower,flower,n1
time,time,n1
and,and,cc
love,love,n1
encloses,enclose,vvz
it,it,pn
'Tis,it|be,pn|vvz
pity,pity,n1
he,he,pns
should,shall,vmd
dwell,dwell,vvi
in,in,acp-p
ignorance,ignorance,n1
longer,long,av-c_j
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
What,what,crq-q
will,will,vmb
you,you,pn
do,do,vvi
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Yes,yes,uh
die,die,vvb
a,a,d
bashful,bashful,j
death,death,n1
do,do,vvb
And,and,cc
let,let,vvb
the,the,d
remedy,remedy,n1
pass,pass,vvi
by,by,acp-p
unused,unused,j
skill,skill,n1
You're,you|be,pn|vvb
chained,chain,vvn
enough,enough,av_d
all,all,d
ready,ready,j
look,look,vvb
into't,into|it,acp-p|pn
Absolute,absolute,j
Sir,sir,n1
with,with,acp-p
your,your,po
most,most,av-s_d
noble,noble,j
pardon,pardon,n1
For,for,acp-cs
this,this,d
my,my,po
rude,rude,j
intrusion,intrusion,n1
I,I,pns
am,be,vvm
bold,bold,j
To,to,acp-cs
bring,bring,vvi
the,the,d
knowledge,knowledge,n1
of,of,acp-p
a,a,d
secret,secret,n1_j
nearer,near,j-c
By,by,acp-p
many,many,d
days,day,n2
sir,sir,n1
then,then,av
would,will,vmd
it,it,pn
arrive,arrive,vvi
In,in,acp-p
its,its,po
own,own,d
proper,proper,j
revelation,revelation,n1
with,with,acp-p
you,you,pn
Pray,pray,vvb
turn,turn,n1
and,and,cc
fix,fix,vvi
do,do,vvb
you,you,pn
know,know,vvi
yond,yond,d
noble,noble,j
goodness,goodness,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
'Tis,it|be,pn|vvz
the,the,d
first,first,ord
minute,minute,n1
my,my,po
eye,eye,n1
blessed,bless,vvn
me,i,pno
with,with,acp-p
her,she,pno
And,and,cc
clearly,clear,av_j
shows,show,vvz
how,how,crq-q
much,much,d
my,my,po
knowledge,knowledge,n1
wanted,want,vvd
Not,not,xx
knowing,know,vvg
her,she,pno
till,till,acp-cs
now,now,av
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
She's,she|be,pns|vvz
to,to,acp-cs
be,be,vvi
liked,like,vvn
then,then,av
Pray,pray,vvb
view,view,n1
advisedly,advise,av_vn
there's,there|be,av|vvz
strong,strong,j
reason,reason,n1
That,that,cs
I'm,I|be,pns|vvm
so,so,av
bold,bold,j
to,to,acp-cs
urge,urge,vvi
it,it,pn
you,you,pn
must,must,vmb
guess,guess,vvi
The,the,d
work,work,n1
concerns,concern,vvz
you,you,pn
nearer,near,av-c_j
than,than,cs
you,you,pn
think,think,vvb
for,for,acp-p
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Her,her,po
glory,glory,n1
and,and,cc
the,the,d
wonder,wonder,n1
of,of,acp-p
this,this,d
secret,secret,n1_j
Puts,put,vvz
a,a,d
reciprocal,reciprocal,j
amazement,amazement,n1
on,on,acp-p
me,i,pno
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
And,and,cc
'tis,it|be,pn|vvz
not,not,xx
without,without,acp-p
worth,worth,n1
You,you,pn
two,two,crd
must,must,vmb
be,be,vvi
better,better,av-c_j
acquainted,acquaint,vvn
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
Is,be,vvz
their,their,po
cause,cause,n1
affinity,affinity,n1
Or,or,cc
any,any,d
covetous,covetous,j
help,help,n1
creation,creation,n1
joys,joy,n2
in,in,acp-p
To,to,acp-cs
bring,bring,vvi
that,that,d
work,work,n1
forward,forward,av_j
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Yes,yes,uh
yes,yes,uh
I,I,pns
can,can,vmb
show,show,vvi
you,you,pn
The,the,d
nearest,near,j-s
way,way,n1
to,to,acp-p
that,that,d
perfection,perfection,n1
Of,of,acp-p
a,a,d
most,most,av-s_d
virtuous,virtuous,j
one,one,pi
that,that,cs
joy,joy,n1
ere,ere,acp-cs
found,find,vvn
Pray,pray,vvb
mark,mark,vvb
her,she,pno
once,once,acp-av
again,again,av
you,you,pn
follow,follow,vvb
me,i,pno
And,and,cc
I,I,pns
will,will,vmb
show,show,vvi
you,you,pn
her,she,pno
must,must,vmb
be,be,vvi
your,your,po
wife,wife,n1
sir,sir,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
The,the,d
mystery,mystery,n1
exceeds,exceed,vvz
or,or,cc
else,else,av
creation,creation,n1
Has,have,vvz
set,set,vvn
that,that,d
admirable,admirable,j
piece,piece,n1
before,before,acp-p
us,we,pno
To,to,acp-cs
choose,choose,vvi
out,out,av
chaste,chaste,j
delight,delight,n1
by,by,acp-p
B.,B.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
Please,please,vvb
you,you,pn
follow,follow,vvb
Sir,sir,n1
B.,B.,n-ab
B.,B.,n-ab
p.,p.,n-ab
What,what,crq-q
heart,heart,n1
have,have,vvb
you,you,pn
to,to,acp-cs
put,put,vvi
in,in,acp-p
on,on,acp-p
one,one,crd
object,object,n1
And,and,cc
cannot,can,vmb-x
get,get,vvi
me,i,pno
off,off,acp-av
'tis,it|be,pn|vvz
pain,pain,n1
to,to,acp-cs
part,part,vvi
from't,from|it,acp-p|pn
Exit,Exit,fw-la
W.,W.,n-ab
Q.,Q.,n-ab
p.,p.,n-ab
If,if,cs
there,there,av
prove,prove,vvi
no,no,d-x
check,check,n1
