standard,lemma,postag
can,can,vmb
you,you,pn
say,say,vvi
more,more,d-c
I,I,pns
bring,bring,vvb
a,a,d
long,long,j
Globe,globe,n1
and,and,cc
a,a,d
little,little,j
earth,earth,n1
Am,be,vvm
seated,seat,vvn
like,like,acp-p
earth,earth,n1
betwixt,betwixt,acp-p
both,both,d
the,the,d
heavens,heaven,n2
That,that,cs
if,if,cs
I,I,pns
rise,rise,vvb
to,to,acp-p
heaven,heaven,n1
I,I,pns
rise,rise,vvb
if,if,cs
fall,fall,n1
I,I,pns
likewise,likewise,av
fall,fall,vvi
to,to,acp-p
heaven,heaven,n1
what,what,crq-r
stronger,strong,j-c
faith,faith,n1
Hath,have,vvz
any,any,d
of,of,acp-p
your,your,po
souls,soul,n2
what,what,crq-q
say,say,vvb
you,you,pn
more,more,av-c_d
Why,why,crq-q
lose,lose,vvb
I,I,pns
time,time,n1
in,in,acp-p
these,these,d
things,thing,n2
talk,talk,vvb
of,of,acp-p
knowledge,knowledge,n1
It,it,pn
serves,serve,vvz
for,for,acp-p
inward,inward,j
use,use,n1
I,I,pns
will,will,vmb
not,not,xx
die,die,vvi
Like,like,j
to,to,acp-p
a,a,d
Clergy,clergy,n1
man,man,n1
but,but,acp-cc
like,like,acp-p
the,the,d
Captain,captain,n1
That,that,cs
prayed,pray,vvd
on,on,acp-p
horseback,horseback,n1
and,and,cc
with,with,acp-p
sword,sword,n1
in,in,acp-p
hand,hand,n1
threatened,threaten,vvd
the,the,d
Sun,sun,n1
commanding,command,vvg
it,it,pn
to,to,acp-cs
stand,stand,vvi
These,these,d
are,be,vvb
but,but,acp-av
ropes,rope,n2
of,of,acp-p
sand,sand,n1
Chan.,Chan.,n-ab
Desire,desire,vvb
you,you,pn
then,then,av
To,to,acp-cs
speak,speak,vvi
with,with,acp-p
any,any,d
man,man,n1
Byr.,Byr.,n-ab
I,I,pns
would,will,vmd
speak,speak,vvi
with,with,acp-p
La,la,fw-fr
Force,force,n1
and,and,cc
Saint,saint,n1
Blancart,Blancart,n1-nn
Byr.,Byr.,n-ab
Do,do,vvb
they,they,pns
fly,fly,vvi
me,i,pno
Where,where,crq-q
is,be,vvz
Provost,Provost,n1
controller,controller,n1
of,of,acp-p
my,my,po
house,house,n1
Pra.,Pra.,n-ab
Gone,go,vvn
to,to,acp-p
his,his,po
house,house,n1
i'th',in|the,acp-p|d
country,country,n1
three,three,crd
days,day,n2
since,since,acp-av
Byr.,Byr.,n-ab
He,he,pns
should,shall,vmd
have,have,vvi
stayed,stay,vvn
here,here,av
he,he,pns
keeps,keep,vvz
all,all,d
my,my,po
blanks,blank,n2
Oh,oh,uh
all,all,d
the,the,d
world,world,n1
forsakes,forsake,vvz
me,i,pno
wretched,wretched,j
world,world,n1
Consisting,consist,vvg
most,most,d-s
of,of,acp-p
parts,part,n2
that,that,cs
fly,fly,vvb
each,each,d
other,other,pi_d
A,a,d
firmness,firmness,n1
breeding,breed,vvg
all,all,d
inconstancy,inconstancy,n1
A,a,d
bond,bond,n1
of,of,acp-p
all,all,d
disjunction,disjunction,n1
like,like,acp-p
a,a,d
man,man,n1
Long,long,av_j
buried,bury,vvn
is,be,vvz
a,a,d
man,man,n1
that,that,cs
long,long,av_j
hath,have,vvz
lived,live,vvn
Touch,touch,vvb
him,he,pno
he,he,pns
falls,fall,vvz
to,to,acp-p
ashes,ash,n2
for,for,acp-p
one,one,crd
fault,fault,n1
I,I,pns
forfeit,forfeit,vvb
all,all,d
the,the,d
fashion,fashion,n1
of,of,acp-p
a,a,d
man,man,n1
Why,why,crq-q
should,shall,vmd
I,I,pns
keep,keep,vvi
my,my,po
soul,soul,n1
in,in,acp-p
this,this,d
dark,dark,j
light,light,n1
Whose,who,crq-rg
black,black,j
beams,beam,n2
lighted,light,vvd
me,i,pno
to,to,acp-cs
lose,lose,vvi
myself,myself,px
When,when,crq-cs
I,I,pns
have,have,vvb
lost,lose,vvn
my,my,po
arms,arm,n2
my,my,po
fame,fame,n1
my,my,po
wind,wind,n1
Friends,friend,n2
brother,brother,n1
hopes,hope,n2
fortunes,fortune,n2
and,and,cc
even,even,av
my,my,po
fury,fury,n1
O,o,uh
happy,happy,j
were,be,vvd
the,the,d
man,man,n1
could,can,vmd
live,live,vvi
alone,alone,av_j
To,to,acp-cs
know,know,vvi
no,no,d-x
man,man,n1
nor,nor,cc-x
be,be,vvi
of,of,acp-p
any,any,d
known,know,vvn
Har.,Har.,n-ab
My,my,po
Lord,lord,n1
it,it,pn
is,be,vvz
the,the,d
manner,manner,n1
once,once,acp-av
again,again,av
To,to,acp-cs
read,read,vvi
the,the,d
sentence,sentence,n1
Byr.,Byr.,n-ab
Yet,yet,av
more,more,d-c
sentences,sentence,n2
How,how,crq-cs
often,often,av
will,will,vmb
ye,you,pn
make,make,vvi
me,i,pno
suffer,suffer,vvi
death,death,n1
As,as,acp-p
ye,you,pn
were,be,vvd
proud,proud,j
to,to,acp-cs
hear,hear,vvi
your,your,po
powreful,powreful,j
domes,dome,n2
I,I,pns
know,know,vvb
and,and,cc
feel,feel,vvb
you,you,pn
were,be,vvd
the,the,d
men,man,n2
that,that,cs
gave,give,vvd
it,it,pn
And,and,cc
die,die,vvb
most,most,av-s_d
cruelly,cruel,av_j
to,to,acp-cs
hear,hear,vvi
so,so,av
often,often,av
My,my,po
crimes,crime,n2
and,and,cc
bitter,bitter,j
condemnation,condemnation,n1
urged,urge,vvn
Suffice,suffice,vvb
it,it,pn
I,I,pns
am,be,vvm
brought,bring,vvn
here,here,av
and,and,cc
obey,obey,vvi
And,and,cc
that,that,cs
all,all,d
here,here,av
are,be,vvb
privy,privy,j
to,to,acp-p
the,the,d
crimes,crime,n2
Chan.,Chan.,n-ab
It,it,pn
must,must,vmb
be,be,vvi
read,read,vvn
my,my,po
Lord,lord,n1
no,no,d-x
remedy,remedy,n1
Byr.,Byr.,n-ab
read,read,vvb
if,if,cs
it,it,pn
must,must,vmb
be,be,vvi
then,then,av
and,and,cc
I,I,pns
must,must,vmb
talk,talk,vvi
Harl.,Harl.,n-ab
The,the,d
process,process,n1
being,be,vvg
extraordinarily,extraordinary,av_j
made,make,vvn
and,and,cc
examined,examine,vvn
by,by,acp-p
the,the,d
Court,court,n1
and,and,cc
chambers,chamber,n2
assembled,assemble,vvn
Byr.,Byr.,n-ab
Condemned,condemn,j_vn
for,for,acp-p
depositions,deposition,n2
of,of,acp-p
a,a,d
witch,witch,n1
The,the,d
common,common,j
deposition,deposition,n1
and,and,cc
her,her,po
whore,whore,n1
To,to,acp-p
all,all,d
whorish,whorish,j
perjuries,perjury,n2
and,and,cc
treacheries,treachery,n2
Sure,sure,j
he,he,pns
called,call,vvd
up,up,acp-av
the,the,d
devil,devil,n1
in,in,acp-p
my,my,po
spirits,spirit,n2
And,and,cc
made,make,vvd
him,he,pno
to,to,acp-cs
usurp,usurp,vvi
my,my,po
faculties,faculty,n2
Shall,shall,vmb
I,I,pns
be,be,vvi
cast,cast,vvn
away,away,av
now,now,av
he's,he|be,pns|vvz
cast,cast,vvn
out,out,av
What,what,crq-q
justice,justice,n1
is,be,vvz
in,in,acp-p
this,this,d
dear,dear,j
countrymen,countryman,n2
Take,take,vvb
this,this,d
true,true,j
evidence,evidence,n1
betwixt,betwixt,acp-p
heaven,heaven,n1
and,and,cc
you,you,pn
And,and,cc
quit,quit,vvb
me,i,pno
in,in,acp-p
your,your,po
hearts,heart,n2
Cha.,Cha.,n1-nn
Go,go,vvb
on,on,acp-av
Har.,Har.,n-ab
Against,against,acp-p
Charles,Charles,n1-nn
Gentalt,Gentalt,n1-nn
of,of,acp-p
Byron,Byron,n1-nn
knight,knight,n1
of,of,acp-p
both,both,d
the,the,d
orders,order,n2
Duke,duke,n1
of,of,acp-p
Byron,Byron,n1-nn
peer,peer,n1
and,and,cc
marshal,marshal,n1
of,of,acp-p
France,France,n1-nn
Governor,governor,n1
of,of,acp-p
Burgundy,Burgundy,n1-nn
accused,accuse,vvn
of,of,acp-p
treason,treason,n1
in,in,acp-p
a,a,d
sentence,sentence,n1
was,be,vvd
given,give,vvn
the,the,d
22.,22.,crd
of,of,acp-p
this,this,d
month,month,n1
condemning,condemn,vvg
the,the,d
said,say,j_vn
Duke,duke,n1
of,of,acp-p
Byron,Byron,n1-nn
of,of,acp-p
heigh,hey,uh
treason,treason,n1
for,for,acp-p
his,his,po
direct,direct,j
conspiracies,conspiracy,n2
against,against,acp-p
the,the,d
king's,king,n1g
person,person,n1
enterprises,enterprise,n2
against,against,acp-p
his,his,po
state,state,n1
Byr.,Byr.,n-ab
That,that,cs
is,be,vvz
most,most,av-s_d
false,false,j
let,let,vvb
me,i,pno
for,for,acp-p
ever,ever,av
be,be,vvi
Deprived,deprive,vvn
of,of,acp-p
heaven,heaven,n1
as,as,acp-cs
I,I,pns
shall,shall,vmb
be,be,vvi
of,of,acp-p
earth,earth,n1
If,if,cs
it,it,pn
be,be,vvb
true,true,j
know,know,vvb
worthy,worthy,j
countrymen,countryman,n2
These,these,d
two,two,crd
and,and,cc
twenty,twenty,crd
months,month,n2
I,I,pns
have,have,vvb
been,be,vvn
clear,clear,j
Of,of,acp-p
all,all,d
attempts,attempt,n2
against,against,acp-p
the,the,d
king,king,n1
and,and,cc
state,state,n1
Har.,Har.,n-ab
Treaties,treaty,n2
and,and,cc
treacheries,treachery,n2
with,with,acp-p
his,his,po
Enemies,enemy,n2
being,be,vvg
marshal,Marshal,n1
of,of,acp-p
the,the,d
king's,king,n1g
army,army,n1
for,for,acp-p
reparation,reparation,n1
of,of,acp-p
which,which,crq-r
crimes,crime,n2
they,they,pns
deprived,deprive,vvd
him,he,pno
of,of,acp-p
all,all,d
his,his,po
estates,estate,n2
honours,honour,n2
and,and,cc
dignities,dignity,n2
and,and,cc
condemned,condemn,vvd
him,he,pno
to,to,acp-cs
lose,lose,vvi
his,his,po
head,head,n1
upon,upon,acp-p
a,a,d
Scaffold,scaffold,n1
at,at,acp-p
the,the,d
Greave,greave,n1
Byr.,Byr.,n-ab
The,the,d
Greave,greave,n1
had,have,vvd
that,that,d
place,place,n1
stood,stand,vvd
for,for,acp-p
my,my,po
dispatch,dispatch,n1
I,I,pns
had,have,vvd
not,not,xx
yielded,yield,vvn
all,all,d
your,your,po
forces,force,n2
should,shall,vmd
not,not,xx
Stir,stir,vvb
me,i,pno
one,one,crd
foot,foot,n1
wild,wild,j
horses,horse,n2
should,shall,vmd
have,have,vvi
drawn,draw,vvn
My,my,po
body,body,n1
piecemeal,piecemeal,av
ere,ere,acp-cs
you,you,pn
all,all,d
had,have,vvd
brought,bring,vvn
me,i,pno
Har.,Har.,n-ab
Declaring,declare,vvg
all,all,d
his,his,po
goods,good,n2_j
movable,movable,j
and,and,cc
immoveable,immoveable,j
whatsoever,whatsoever,crq-r
to,to,acp-cs
be,be,vvi
confiscate,confiscate,vvn
to,to,acp-p
the,the,d
King,king,n1
the,the,d
Signory,signory,n1
of,of,acp-p
Byron,Byron,n1-nn
to,to,acp-cs
lose,lose,vvi
the,the,d
title,title,n1
of,of,acp-p
Duchy,duchy,n1
and,and,cc
Peer,peer,n1
for,for,acp-cs
ever,ever,av
Byr.,Byr.,n-ab
Now,now,av
is,be,vvz
your,your,po
form,form,n1
contented,content,vvn
Cha.,Cha.,n-ab
I,I,pns
my,my,po
Lord,lord,n1
And,and,cc
I,I,pns
must,must,vmb
now,now,av
entreat,entreat,vvi
you,you,pn
to,to,acp-cs
deliver,deliver,vvi
Your,your,po
order,order,n1
up,up,acp-av
the,the,d
king,king,n1
demands,demand,vvz
it,it,pn
of,of,acp-p
you,you,pn
Byr.,Byr.,n-ab
And,and,cc
I,I,pns
restore,restore,vvb
it,it,pn
with,with,acp-p
my,my,po
vow,vow,n1
of,of,acp-p
safety,safety,n1
In,in,acp-p
that,that,d
world,world,n1
where,where,crq-cs
both,both,d
he,he,pns
and,and,cc
I,I,pns
are,be,vvb
one,one,pi
I,I,pns
never,never,av-x
broke,break,vvd
the,the,d
oath,oath,n1
I,I,pns
took,take,vvd
to,to,acp-cs
take,take,vvi
it,it,pn
Cha.,Cha.,n-ab
We'll,we|will,pns|vmb
now,now,av
my,my,po
Lord,lord,n1
we'll,we|will,pns|vmb
take,take,vvi
our,our,po
latest,late,j-s
leaves,leaf,n2
Beseeching,beseech,vvg
heaven,heaven,n1
to,to,acp-cs
take,take,vvi
as,as,acp-cs
clear,clear,av_j
from,from,acp-p
you,you,pn
All,all,d
sense,sense,n1
of,of,acp-p
torment,torment,n1
in,in,acp-p
your,your,po
willing,willing,j
death,death,n1
All,all,d
love,love,n1
and,and,cc
thought,thought,n1
of,of,acp-p
what,what,crq-r
you,you,pn
must,must,vmb
leave,leave,vvi
here,here,av
As,as,acp-cs
when,when,crq-cs
you,you,pn
shall,shall,vmb
aspire,aspire,vvi
heaven's,heaven,n1g
highest,high,j-s
sphere,sphere,n1
Byr.,Byr.,n-ab
Thanks,thank,n2
to,to,acp-p
your,your,po
Lordship,lordship,n1
and,and,cc
let,let,vvb
me,i,pno
pray,pray,vvi
to,to,acp-p
That,that,cs
you,you,pn
will,will,vmb
hold,hold,vvi
good,good,j
censure,censure,n1
of,of,acp-p
my,my,po
life,life,n1
By,by,acp-p
the,the,d
clear,clear,j
witness,witness,n1
of,of,acp-p
my,my,po
soul,soul,n1
in,in,acp-p
death,death,n1
That,that,cs
I,I,pns
have,have,vvb
never,never,av-x
passed,pass,vvn
act,act,n1
'gainst,against,acp-p
the,the,d
King,king,n1
Which,which,crq-r
if,if,cs
my,my,po
faith,faith,n1
had,have,vvd
let,let,vvn
me,i,pno
undertake,undertake,vvi
They,they,pns
had,have,vvd
been,be,vvn
three,three,crd
years,year,n2
since,since,acp-av
amongst,among,acp-p
the,the,d
dead,dead,j
Harl:,Harlay,n1-nn
Your,your,po
soul,soul,n1
shall,shall,vmb
find,find,vvi
his,his,po
safety,safety,n1
in,in,acp-p
her,her,po
own,own,d
Call,call,vvb
the,the,d
executioner,executioner,n1
Byr:,Byron,n1-nn
Good,good,j
sir,sir,n1
I,I,pns
pray,pray,vvb
Go,go,vvb
after,after,acp-av
and,and,cc
beseech,beseech,vvi
the,the,d
Chancellor,chancellor,n1
That,that,cs
he,he,pns
will,will,vmb
let,let,vvi
my,my,po
body,body,n1
be,be,vvi
interred,inter,vvn
Amongst,among,acp-p
my,my,po
predecessors,predecessor,n2
at,at,acp-p
Byron,Byron,n1-nn
Desc:,D'escures,n1-nn
I,I,pns
go,go,vvb
my,my,po
Lord,lord,n1
Exit,exit,fw-la
Byr:,Byron,n1-nn
Go,go,vvb
go,go,vvb
can,can,vmb
all,all,d
go,go,vvi
thus,thus,av
And,and,cc
no,no,d-x
man,man,n1
come,come,vvb
with,with,acp-p
comfort,comfort,n1
farewell,farewell,uh_n
world,world,n1
He,he,pns
is,be,vvz
at,at,acp-p
no,no,d-x
end,end,n1
of,of,acp-p
his,his,po
actions,action,n2
blessed,bless,vvn
Whose,who,crq-rg
ends,end,n2
will,will,vmb
make,make,vvi
him,he,pno
greatest,great,j-s
and,and,cc
not,not,xx
best,best,av-s_j
They,they,pns
tread,tread,vvb
no,no,d-x
ground,ground,n1
but,but,acp-cc
ride,ride,vvb
in,in,acp-p
air,air,n1
on,on,acp-p
storms,storm,n2
That,that,cs
follow,follow,vvb
State,state,n1
and,and,cc
hunt,hunt,vvi
their,their,po
empty,empty,j
forms,form,n2
Who,who,crq-q
see,see,vvb
not,not,xx
that,that,d
the,the,d
Valleys,valley,n2
of,of,acp-p
the,the,d
world,world,n1
Make,make,vvb
even,even,av
right,right,av_j
with,with,acp-p
the,the,d
Mountains,mountain,n2
that,that,cs
they,they,pns
grow,grow,vvb
Green,green,j
and,and,cc
lie,lie,vvb
warmer,warm,j-c
and,and,cc
ever,ever,av
peaceful,peaceful,j
are,be,vvb
When,when,crq-cs
Clouds,cloud,n2
spit,spit,vvb
fire,fire,n1
as,as,acp-p
Hills,hill,n2
and,and,cc
burn,burn,vvi
them,they,pno
bare,bare,j
Not,not,xx
Valleys,valley,n2
part,part,vvi
but,but,acp-cc
we,we,pns
should,shall,vmd
imitate,imitate,vvi
Streams,stream,n2
That,that,cs
run,run,vvb
below,below,acp-p
the,the,d
Valleys,valley,n2
and,and,cc
do,do,vvb
yield,yield,vvi
To,to,acp-p
every,every,d
Molehill,molehill,n1
every,every,d
Bank,bank,n1
embrace,embrace,vvi
That,that,cs
cheques,check,vvz
their,their,po
Currants,currant,n2
and,and,cc
when,when,crq-q
Torrents,torrent,n2
come,come,vvb
That,that,cs
swell,swell,vvb
and,and,cc
raise,raise,vvi
them,they,pno
past,past,acp-p
their,their,po
natural,natural,j
height,height,n1
How,how,crq-cs
mad,mad,j
they,they,pns
are,be,vvb
and,and,cc
troubled,trouble,vvn
like,like,acp-p
low,low,j
strains,strain,n2
With,with,acp-p
Torrents,torrent,n2
crowned,crown,vvn
are,be,vvb
men,man,n2
with,with,acp-p
Diadems,diadem,n2
Vit:,Vitry,n1-nn
My,my,po
Lord,lord,n1
'tis,it|be,pn|vvz
late,late,j
wilt,will,vm2
please,please,vvi
you,you,pn
to,to,acp-cs
go,go,vvi
up,up,acp-av
Byr.,Byr.,n-ab
Up,up,acp-p
'tis,it|be,pn|vvz
a,a,d
fair,fair,j
preferment,preferment,n1
ha,ha,uh
ha,ha,uh
ha,ha,uh
There,there,av
should,shall,vmd
go,go,vvi
shouts,shout,n2
to,to,acp-p
up-shots,up-shot,n2
not,not,xx
a,a,d
breath,breath,n1
Of,of,acp-p
any,any,d
mercy,mercy,n1
yet,yet,av
come,come,vvb
since,since,acp-cs
we,we,pns
must,must,vmb
who's,who|be,crq-q|vvz
this,this,d
Pral:,Pralin,n1-nn
The,the,d
executioner,executioner,n1
my,my,po
Lord,lord,n1
Byr:,Byron,n1-nn
Death,death,n1
slave,slave,n1
down,down,acp-av
or,or,cc
by,by,acp-p
the,the,d
blood,blood,n1
that,that,cs
moves,move,vvz
me,i,pno
I'll,I|will,pns|vmb
pluck,pluck,vvi
thy,thy,po
throat,throat,n1
out,out,av
go,go,vvb
I'll,I|will,pns|vmb
call,call,vvi
you,you,pn
straight,straight,av_j
Hold,hold,vvb
boy,boy,n1
and,and,cc
this,this,d
Hang,hang,vvb
Soft,soft,j
boy,boy,n1
I'll,I|will,pns|vmb
bar,bar,vvi
you,you,pn
that,that,cs
Byr:,Byron,n1-nn
Take,take,vvb
this,this,d
then,then,av
yet,yet,av
I,I,pns
pray,pray,vvb
thee,thou,pno
that,that,cs
again,again,av
I,I,pns
do,do,vvb
not,not,xx
joy,joy,vvi
in,in,acp-p
sight,sight,n1
of,of,acp-p
such,such,d
a,a,d
Pageant,pageant,n1
As,as,acp-cs
presents,present,vvz
death,death,n1
Though,though,cs
this,this,d
life,life,n1
have,have,vvb
a,a,d
curse,curse,n1
'Tis,it|be,pn|vvz
better,better,j-c
than,than,cs
another,another,d
that,that,cs
is,be,vvz
worse,worse,j-c
Arch,arch,n1
My,my,po
Lord,lord,n1
now,now,av
you,you,pn
are,be,vvb
blind,blind,j
to,to,acp-p
this,this,d
world's,world,n1g
sight,sight,n1
Look,look,vvb
upward,upward,av_j
to,to,acp-p
a,a,d
world,world,n1
of,of,acp-p
endless,endless,j
light,light,n1
Byr:,Byron,n1-nn
ay,ay,uh
ay,ay,uh
you,you,pn
talk,talk,vvb
of,of,acp-p
upward,upward,av_j
still,still,av
to,to,acp-p
others,other,pi2_d
And,and,cc
downwards,downward,av_j
look,look,vvi
with,with,acp-p
headlong,headlong,j
eyes,eye,n2
yourselves,yourselves,px
Now,now,av
come,come,vvb
you,you,pn
up,up,acp-av
sir,sir,n1
But,but,acp-cc
not,not,xx
touch,touch,vvi
me,i,pno
yet,yet,av
Where,where,crq-q
shall,shall,vmb
I,I,pns
be,be,vvi
now,now,av
Hang,hang,vvb
Here,here,av
my,my,po
Lord,lord,n1
Byr:,Byron,n1-nn
Where's,where|be,crq-q|vvz
that,that,d
Hang,hang,vvb
There,there,av
there,there,av
my,my,po
Lord,lord,n1
Byr:,Byron,n1-nn
And,and,cc
where,where,crq-cs
slave,slave,n1
is,be,vvz
that,that,d
there,there,av
Thou,thou,pns
seest,see,vv2
I,I,pns
see,see,vvb
not,not,xx
yet,yet,av
I,I,pns
speak,speak,vvb
as,as,acp-cs
I,I,pns
saw,see,vvd
Well,well,av
now,now,av
is't,be|it,vvz|pn
fit,fit,j
Hang,hang,vvb
Kneel,kneel,vvb
I,I,pns
beseech,beseech,vvb
your,your,po
Grace,grace,n1
That,that,cs
I,I,pns
may,may,vmb
do,do,vvi
mine,my,po
office,office,n1
with,with,acp-p
most,most,d-s
order,order,n1
Byr:,Byron,n1-nn
Do,do,vvb
it,it,pn
and,and,cc
if,if,cs
at,at,acp-p
one,one,crd
blow,blow,n1
thou,thou,pns
art,be,vv2
short,short,j
Give,give,vvb
one,one,crd
and,and,cc
thirty,thirty,crd
I'll,I|will,pns|vmb
endure,endure,vvi
them,they,pno
all,all,d
Hold,hold,vvb
stay,stay,vvb
a,a,d
little,little,j
comes,come,vvz
there,there,av
yet,yet,av
no,no,d-x
mercy,mercy,n1
High,high,j
Heaven,heaven,n1
curse,curse,vvi
these,these,d
exemplary,exemplary,j
proceedings,proceed,n2_vg
When,when,crq-cs
justice,justice,n1
fails,fail,vvz
they,they,pns
sacrifice,sacrifice,vvi
our,our,po
example,example,n1
Hang,hang,vvb
Let,let,vvb
me,i,pno
beseech,beseech,vvi
you,you,pn
I,I,pns
may,may,vmb
cut,cut,vvi
your,your,po
hair,hair,n1
Byr:,Byron,n1-nn
Out,out,av
ugly,ugly,j
Image,image,n1
of,of,acp-p
my,my,po
cruel,cruel,j
justice,justice,n1
Yet,yet,av
wilt,will,vm2
thou,thou,pns
be,be,vvi
before,before,acp-p
me,i,pno
stay,stay,vvb
my,my,po
will,will,n1
Or,or,cc
by,by,acp-p
the,the,d
will,will,n1
of,of,acp-p
Heaven,heaven,n1
I'll,I|will,pns|vmb
strangle,strangle,vvi
thee,thou,pno
Vit:,Vitry,n1-nn
My,my,po
Lord,lord,n1
you,you,pn
make,make,vvb
too,too,acp-p
much,much,d
of,of,acp-p
this,this,d
your,your,po
body,body,n1
Which,which,crq-r
is,be,vvz
no,no,av-x_d
more,more,av-c_d
your,your,po
own,own,d
Byr:,Byron,n1-nn
Nor,nor,cc-x
is,be,vvz
it,it,pn
yours,you,png
I'll,I|will,pns|vmb
take,take,vvi
my,my,po
death,death,n1
with,with,acp-p
all,all,d
the,the,d
horrid,horrid,j
rites,rite,n2
And,and,cc
representments,representment,n2
of,of,acp-p
the,the,d
dread,dread,n1
it,it,pn
merits,merit,vvz
Let,let,vvb
tame,tame,j
Nobility,nobility,n1
and,and,cc
numbed,numb,j_vn
fools,fool,n2
That,that,cs
apprehend,apprehend,vvb
not,not,xx
what,what,crq-r
they,they,pns
undergo,undergo,vvb
Be,be,vvb
such,such,d
exemplary,exemplary,j
and,and,cc
formal,formal,j
sheep,sheep,n1
I,I,pns
will,will,vmb
not,not,xx
have,have,vvi
him,he,pno
touch,touch,vvi
me,i,pno
till,till,acp-cs
I,I,pns
will,will,vmb
If,if,cs
you,you,pn
will,will,vmb
needs,needs,av
rack,rack,n1
me,i,pno
beyond,beyond,acp-p
my,my,po
reason,reason,n1
Hell,hell,n1
take,take,vvb
me,i,pno
but,but,acp-cc
I'll,I|will,pns|vmb
strangle,strangle,vvi
half,half,j
that's,that|be,d|vvz
here,here,av
And,and,cc
force,force,vvi
the,the,d
rest,rest,n1
to,to,acp-cs
kill,kill,vvi
me,i,pno
I'll,I|will,pns|vmb
leap,leap,vvi
down,down,acp-av
If,if,cs
but,but,acp-p
once,once,acp-av
more,more,av-c_d
they,they,pns
tempt,tempt,vvb
me,i,pno
to,to,acp-cs
despair,despair,vvi
You,you,pn
wish,wish,vvb
my,my,po
quiet,quiet,n1_j
yet,yet,av
give,give,vvb
cause,cause,n1
of,of,acp-p
fury,fury,n1
Think,think,vvb
you,you,pn
to,to,acp-cs
set,set,vvi
rude,rude,j
winds,wind,n2
upon,upon,acp-p
the,the,d
Sea,sea,n1
Yet,yet,av
keep,keep,vvb
it,it,pn
calm,calm,vvi
or,or,cc
cast,cast,vvb
me,i,pno
in,in,acp-p
a,a,d
sleep,sleep,n1
With,with,acp-p
shaking,shake,vvg
of,of,acp-p
my,my,po
chains,chain,n2
about,about,acp-p
mine,my,po
ears,ear,n2
O,o,uh
honest,honest,j
Soldiers,soldier,n2
you,you,pn
have,have,vvb
seen,see,vvn
me,i,pno
free,free,j
From,from,acp-p
any,any,d
care,care,n1
of,of,acp-p
many,many,d
thousand,thousand,crd
deaths,death,n2
Yet,yet,av
of,of,acp-p
this,this,d
one,one,crd
the,the,d
manner,manner,n1
doth,do,vvz
amaze,amaze,vvi
me,i,pno
View,view,n1
view,view,n1
this,this,d
wounded,wound,j_vn
bosom,bosom,n1
how,how,crq-cs
much,much,d
bound,bound,n1
Should,shall,vmd
that,that,d
man,man,n1
make,make,vvb
me,i,pno
that,that,cs
would,will,vmd
shoot,shoot,vvi
it,it,pn
through,through,acp-av
Is,be,vvz
it,it,pn
not,not,xx
pity,pity,vvi
I,I,pns
should,shall,vmd
lose,lose,vvi
my,my,po
life,life,n1
By,by,acp-p
such,such,d
a,a,d
bloody,bloody,j
and,and,cc
infamous,infamous,j
stroke,stroke,n1
Soldi,Soldi,n1-nn
Now,now,av
by,by,acp-p
thy,thy,po
spirit,spirit,n1
and,and,cc
thy,thy,po
better,better,j-c
Angel,angel,n1
If,if,cs
thou,thou,pns
wert,be,vvd2
clear,clear,j
the,the,d
Continent,continent,n1
of,of,acp-p
France,France,n1-nn
Would,will,vmd
shrink,shrink,vvi
beneath,beneath,acp-p
the,the,d
burden,burden,n1
of,of,acp-p
thy,thy,po
death,death,n1
Ere,ere,acp-cs
it,it,pn
would,will,vmd
bear,bear,vvi
are,be,vvb
it,it,pn
Vit:,Vitry,n1-nn
who's,who|be,crq-q|vvz
that,that,d
Soldi,Soldi,n1-nn
I,I,pns
say,say,vvb
well,well,av
And,and,cc
clear,clear,vvb
your,your,po
justice,justice,n1
here,here,av
is,be,vvz
no,no,d-x
ground,ground,n1
shrinks,shrink,vvz
If,if,cs
he,he,pns
were,be,vvd
clear,clear,j
it,it,pn
would,will,vmd
And,and,cc
I,I,pns
say,say,vvb
more,more,av-c_d
clear,clear,j
or,or,cc
not,not,xx
clear,clear,j
If,if,cs
he,he,pns
with,with,acp-p
all,all,d
his,his,po
foulness,foulness,n1
Stood,stand,vvd
here,here,av
in,in,acp-p
one,one,crd
Scale,scale,n1
and,and,cc
the,the,d
king's,king,n2
chief,chief,j
Minion,minion,n1
Stood,stand,vvd
in,in,acp-p
another,another,d
here,here,av
Put,put,vvb
here,here,av
a,a,d
pardon,pardon,n1
Here,here,av
lay,lay,vvb
a,a,d
royal,royal,j
gift,gift,n1
this,this,d
this,this,d
in,in,acp-p
merit,merit,n1
Should,shall,vmd
hoist,hoist,vvi
the,the,d
other,other,d
Minion,minion,n1
into,into,acp-p
air,air,n1
Vit:,Vitry,n1-nn
Hence,hence,av
with,with,acp-p
that,that,cs
frantic,frantic,j
Byr:,Byron,n1-nn
This,this,d
is,be,vvz
some,some,d
poor,poor,j
witness,witness,n1
That,that,cs
my,my,po
desert,desert,n1
might,may,vmd
have,have,vvi
outweighed,outweigh,vvn
my,my,po
forfeit,forfeit,n1_j
But,but,acp-cc
danger,danger,n1
haunts,haunt,vvz
desert,desert,n1
when,when,crq-cs
he,he,pns
is,be,vvz
Greatest,great,j-s
His,his,po
hearty,hearty,j
ills,ill,n2_j
are,be,vvb
proved,prove,vvn
out,out,av
of,of,acp-p
his,his,po
glances,glance,n2
And,and,cc
