standard,lemma,postag
disgrace,disgrace,n1
Where,where,crq-cs
shame,shame,n1
doth,do,vvz
harbor,harbour,vvi
even,even,av
in,in,acp-p
Mowbray's,Mowbray,n1g-nn
face,face,n1
KING,,
RICHARD,,
We,we,pns
were,be,vvd
not,not,xx
born,bear,vvn
to,to,acp-cs
sue,sue,vvi
but,but,acp-cc
to,to,acp-cs
command,command,vvi
Which,which,crq-r
since,since,acp-cs
we,we,pns
cannot,can,vmb-x
do,do,vvi
to,to,acp-cs
make,make,vvi
you,you,pn
friends,friend,n2
Be,be,vvb
ready,ready,j
as,as,acp-cs
your,your,po
lives,life,n2
shall,shall,vmb
answer,answer,vvi
it,it,pn
At,at,acp-p
Coventry,Coventry,n1-nn
upon,upon,acp-p
Saint,saint,n1
Lambert's,Lambert,n1g-nn
day,day,n1
There,there,acp-av
shall,shall,vmb
your,your,po
swords,sword,n2
and,and,cc
lances,lance,n2
arbitrate,arbitrate,vvi
The,the,d
swelling,swell,j_vg
difference,difference,n1
of,of,acp-p
your,your,po
settled,settle,j_vn
hate,hate,n1
Since,since,acp-cs
we,we,pns
cannot,can,vmb-x
atone,atone,vvi
you,you,pn
we,we,pns
shall,shall,vmb
see,see,vvi
Justice,justice,n1
design,design,vvb
the,the,d
victor's,victor,n1g
chivalry,chivalry,n1
Lord,lord,n1
Marshal,marshal,n1
command,command,vvb
our,our,po
officers-at-arms,officer-at-arms,n1
Be,be,vvb
ready,ready,j
to,to,acp-cs
direct,direct,vvi
these,these,d
home,home,n1
alarms,alarm,n2
They,,
exit,,
Scene,,
2,,
Enter,,
John,,
of,,
Gaunt,,
with,,
the,,
Duchess,,
of,,
Gloucester,,
GAUNT,,
Alas,alas,uh
the,the,d
part,part,n1
I,i,pns
had,have,vvd
in,in,acp-p
Woodstock's,Woodstock,n1g-nn
blood,blood,n1
Doth,do,vvz
more,more,d-c
solicit,solicit,vvi
me,i,pno
than,than,cs
your,your,po
exclaims,exclaim,vvz
To,to,acp-cs
stir,stir,vvi
against,against,acp-p
the,the,d
butchers,butcher,n2
of,of,acp-p
his,his,po
life,life,n1
But,but,acp-cc
since,since,acp-cs
correction,correction,n1
lieth,lie,vvz
in,in,acp-p
those,those,d
hands,hand,n2
Which,which,crq-r
made,make,vvd
the,the,d
fault,fault,n1
that,that,cs
we,we,pns
cannot,can,vmb-x
correct,correct,vvi
Put,put,vvb
we,we,pns
our,our,po
quarrel,quarrel,n1
to,to,acp-p
the,the,d
will,will,n1
of,of,acp-p
heaven,heaven,n1
Who,who,crq-r
when,when,crq-cs
they,they,pns
see,see,vvb
the,the,d
hours,hour,n2
ripe,ripe,j
on,on,acp-p
Earth,earth,n1
Will,will,vmb
rain,rain,vvi
hot,hot,j
vengeance,vengeance,n1
on,on,acp-p
offenders',offender,n2g
heads,head,n2
DUCHESS,,
Finds,find,vvz
brotherhood,brotherhood,n1
in,in,acp-p
thee,thou,pno
no,no,d-x
sharper,sharp,j-c
spur,spur,n1
Hath,have,vvz
love,love,n1
in,in,acp-p
thy,thy,po
old,old,j
blood,blood,n1
no,no,d-x
living,live,j_vg
fire,fire,n1
Edward's,Edward,n1g-nn
seven,seven,crd
sons,son,n2
whereof,whereof,crq-cs
thyself,thyself,px
art,be,vv2
one,one,crd
Were,be,vvd
as,as,acp-p
seven,seven,crd
vials,vial,n2
of,of,acp-p
his,his,po
sacred,sacred,j
blood,blood,n1
Or,or,cc
seven,seven,crd
fair,fair,j
branches,branch,n2
springing,spring,vvg
from,from,acp-p
one,one,crd
root,root,n1
Some,some,d
of,of,acp-p
those,those,d
seven,seven,crd
are,be,vvb
dried,dry,vvn
by,by,acp-p
nature's,nature,n1g
course,course,n1
Some,some,d
of,of,acp-p
those,those,d
branches,branch,n2
by,by,acp-p
the,the,d
Destinies,destiny,n2
cut,cut,vvn
But,but,acp-cc
Thomas,Thomas,n1-nn
my,my,po
dear,dear,j
lord,lord,n1
my,my,po
life,life,n1
my,my,po
Gloucester,Gloucester,n1-nn
One,one,crd
vial,vial,n1
full,full,j
of,of,acp-p
Edward's,Edward,n1g-nn
sacred,sacred,j
blood,blood,n1
One,one,crd
flourishing,flourish,j_vg
branch,branch,n1
of,of,acp-p
his,his,po
most,most,av-s_d
royal,royal,j
root,root,n1
Is,be,vvz
cracked,crack,vvn
and,and,cc
all,all,d
the,the,d
precious,precious,j
liquor,liquor,n1
spilt,spill,vvn
Is,be,vvz
hacked,hack,vvn
down,down,acp-av
and,and,cc
his,his,po
summer,summer,n1
leaves,leave,vvz
all,all,d
faded,fade,vvn
By,by,acp-p
envy's,envy,n1g
hand,hand,n1
and,and,cc
murder's,murder,n1g
bloody,bloody,j
ax,axe,n1
Ah,ah,uh
Gaunt,Gaunt,n1-nn
his,his,po
blood,blood,n1
was,be,vvd
thine,thou,png
That,that,d
bed,bed,n1
that,that,d
womb,womb,n1
That,that,d
metal,metal,n1
that,that,d
self,self,n1
mold,mould,n1
that,that,cs
fashioned,fashion,vvd
thee,thou,pno
Made,make,vvd
him,he,pno
a,a,d
man,man,n1
and,and,cc
though,though,cs
thou,thou,pns
livest,live,vv2
and,and,cc
breathest,breathe,vv2
Yet,yet,av
art,be,vv2
thou,thou,pns
slain,slay,vvn
in,in,acp-p
him,he,pno
Thou,thou,pns
dost,do,vv2
consent,consent,vvi
In,in,acp-p
some,some,d
large,large,j
measure,measure,n1
to,to,acp-p
thy,thy,po
father's,father,n1g
death,death,n1
In,in,acp-p
that,that,cs
thou,thou,pns
seest,see,vv2
thy,thy,po
wretched,wretched,j
brother,brother,n1
die,die,vvb
Who,who,crq-r
was,be,vvd
the,the,d
model,model,n1
of,of,acp-p
thy,thy,po
father's,father,n1g
life,life,n1
Call,call,vvb
it,it,pn
not,not,xx
patience,patience,n1
Gaunt,Gaunt,n1-nn
It,it,pn
is,be,vvz
despair,despair,n1
In,in,acp-p
suff'ring,suffer,vvg
thus,thus,av
thy,thy,po
brother,brother,n1
to,to,acp-cs
be,be,vvi
slaughtered,slaughter,vvn
Thou,thou,pns
showest,show,vv2
the,the,d
naked,naked,j
pathway,pathway,n1
to,to,acp-p
thy,thy,po
life,life,n1
Teaching,teach,vvg
stern,stern,j
murder,murder,n1
how,how,crq-cs
to,to,acp-cs
butcher,butcher,vvi
thee,thou,pno
That,that,d
which,which,crq-r
in,in,acp-p
mean,mean,j
men,man,n2
we,we,pns
entitle,entitle,vvb
patience,patience,n1
Is,be,vvz
pale,pale,j
cold,cold,j
cowardice,cowardice,n1
in,in,acp-p
noble,noble,j
breasts,breast,n2
What,what,crq-q
shall,shall,vmb
I,i,pns
say,say,vvi
To,to,acp-cs
safeguard,safeguard,vvi
thine,thy,po
own,own,d
life,life,n1
The,the,d
best,best,j-s
way,way,n1
is,be,vvz
to,to,acp-cs
venge,venge,vvi
my,my,po
Gloucester's,Gloucester,n1g-nn
death,death,n1
GAUNT,,
God's,God,n1g-nn
is,be,vvz
the,the,d
quarrel,quarrel,n1
for,for,acp-p
God's,God,n1g-nn
substitute,substitute,n1
His,his,po
deputy,deputy,n1
anointed,anoint,vvn
in,in,acp-p
His,his,po
sight,sight,n1
Hath,have,vvz
caused,cause,vvn
his,his,po
death,death,n1
the,the,d
which,which,crq-r
if,if,cs
wrongfully,wrongful,av_j
Let,let,vvb
heaven,heaven,n1
revenge,revenge,vvi
for,for,acp-cs
I,i,pns
may,may,vmb
never,never,av-x
lift,lift,vvi
An,a,d
angry,angry,j
arm,arm,n1
against,against,acp-p
His,his,po
minister,minister,n1
DUCHESS,,
Where,where,crq-q
then,then,av
alas,alas,uh
may,may,vmb
I,i,pns
complain,complain,vvi
myself,myself,px
GAUNT,,
To,to,acp-p
God,God,n1-nn
the,the,d
widow's,widow,n1g
champion,champion,n1
and,and,cc
defense,defence,n1
DUCHESS,,
Why,why,crq-cs
then,then,av
I,i,pns
will,will,vmb
Farewell,farewell,uh_n
old,old,j
Gaunt,Gaunt,n1-nn
Thou,thou,pns
goest,go,vv2
to,to,acp-p
Coventry,Coventry,n1-nn
there,there,acp-av
to,to,acp-cs
behold,behold,vvi
Our,our,po
cousin,cousin,n1
Hereford,Hereford,n1-nn
and,and,cc
fell,fell,j
Mowbray,Mowbray,n1-nn
fight,fight,vvb
O,oh,uh
sit,sit,vvb
my,my,po
husband's,husband,n1g
wrongs,wrong,n2_j
on,on,acp-p
Hereford's,Hereford,n1g-nn
spear,spear,n1
That,that,cs
it,it,pn
may,may,vmb
enter,enter,vvi
butcher,butcher,n1
Mowbray's,Mowbray,n1g-nn
breast,breast,n1
Or,or,cc
if,if,cs
misfortune,misfortune,n1
miss,miss,vvb
the,the,d
first,first,ord
career,career,n1
Be,be,vvb
Mowbray's,Mowbray,n1g-nn
sins,sin,n2
so,so,av
heavy,heavy,j
in,in,acp-p
his,his,po
bosom,bosom,n1
That,that,cs
they,they,pns
may,may,vmb
break,break,vvi
his,his,po
foaming,foam,j_vg
courser's,courser,n1g
back,back,n1
And,and,cc
throw,throw,vvb
the,the,d
rider,rider,n1
headlong,headlong,av_j
in,in,acp-p
the,the,d
lists,list,n2
A,a,d
caitiff,caitiff,n1
recreant,recreant,n1_j
to,to,acp-p
my,my,po
cousin,cousin,n1
Hereford,Hereford,n1-nn
Farewell,farewell,uh_n
old,old,j
Gaunt,Gaunt,n1-nn
Thy,thy,po
sometime,sometime,av
brother's,brother,n1g
wife,wife,n1
With,with,acp-p
her,her,po
companion,companion,n1
grief,grief,n1
must,must,vmb
end,end,vvi
her,her,po
life,life,n1
GAUNT,,
Sister,sister,n1
farewell,farewell,uh_n
I,i,pns
must,must,vmb
to,to,acp-p
Coventry,Coventry,n1-nn
As,as,acp-av
much,much,d
good,good,j
stay,stay,vvb
with,with,acp-p
thee,thou,pno
as,as,acp-cs
go,go,vvb
with,with,acp-p
me,i,pno
DUCHESS,,
Yet,yet,av
one,one,crd
word,word,n1
more,more,av-c_d
Grief,grief,n1
boundeth,bound,vvz
where,where,crq-cs
it,it,pn
falls,fall,vvz
Not,not,xx
with,with,acp-p
the,the,d
empty,empty,j
hollowness,hollowness,n1
but,but,acp-cc
weight,weight,n1
I,i,pns
take,take,vvb
my,my,po
leave,leave,n1
before,before,acp-cs
I,i,pns
have,have,vvb
begun,begin,vvn
For,for,acp-p
sorrow,sorrow,n1
ends,end,vvz
not,not,xx
when,when,crq-cs
it,it,pn
seemeth,seem,vvz
done,do,vvn
Commend,commend,vvb
me,i,pno
to,to,acp-p
thy,thy,po
brother,brother,n1
Edmund,Edmund,n1-nn
York,York,n1-nn
Lo,lo,uh
this,this,d
is,be,vvz
all,all,av_d
Nay,nay,uh
yet,yet,av
depart,depart,vvb
not,not,xx
so,so,av
Though,though,cs
this,this,d
be,be,vvb
all,all,av_d
do,do,vvb
not,not,xx
so,so,av
quickly,quick,av_j
go,go,vvb
I,i,pns
shall,shall,vmb
remember,remember,vvi
more,more,av-c_d
Bid,bid,vvb
him,he,pno
ah,ah,uh
what,what,crq-r
With,with,acp-p
all,all,d
good,good,j
speed,speed,n1
at,at,acp-p
Plashy,Plashy,n1-nn
visit,visit,vvb
me,i,pno
Alack,alack,uh
and,and,cc
what,what,crq-q
shall,shall,vmb
good,good,j
old,old,j
York,York,n1-nn
there,there,acp-av
see,see,vvi
But,but,acp-av
empty,empty,j
lodgings,lodging,n2
and,and,cc
unfurnished,unfurnished,j_vn
walls,wall,n2
Unpeopled,unpeopled,j_vn
offices,office,n2
untrodden,untrodden,j_vn
stones,stone,n2
And,and,cc
what,what,crq-q
hear,hear,vvb
there,there,acp-av
for,for,acp-p
welcome,welcome,n1_j
but,but,acp-p
my,my,po
groans,groan,n2
Therefore,therefore,av
commend,commend,vvb
me,i,pno
let,let,vvb
him,he,pno
not,not,xx
come,come,vvn
there,there,acp-av
To,to,acp-cs
seek,seek,vvi
out,out,av
sorrow,sorrow,n1
that,that,cs
dwells,dwell,vvz
everywhere,everywhere,av
Desolate,desolate,j
desolate,desolate,j
will,will,vmb
I,i,pns
hence,hence,av
and,and,cc
die,die,vvi
The,the,d
last,last,ord
leave,leave,n1
of,of,acp-p
thee,thou,pno
takes,take,vvz
my,my,po
weeping,weep,j_vg
eye,eye,n1
They,,
exit,,
Scene,,
3,,
Enter,,
Lord,,
Marshal,,
and,,
the,,
Duke,,
of,,
Aumerle,,
MARSHAL,,
My,my,po
Lord,lord,n1
Aumerle,Aumerle,n1-nn
is,be,vvz
Harry,Harry,n1-nn
Hereford,Hereford,n1-nn
armed,arm,vvn
AUMERLE,,
Yea,yea,uh
at,at,acp-p
all,all,d
points,point,n2
and,and,cc
longs,long,vvz
to,to,acp-cs
enter,enter,vvi
in,in,acp-p
MARSHAL,,
The,the,d
Duke,duke,n1
of,of,acp-p
Norfolk,Norfolk,n1-nn
sprightfully,sprightful,av_j
and,and,cc
bold,bold,j
Stays,stay,vvz
but,but,acp-av
the,the,d
summons,summons,n1
of,of,acp-p
the,the,d
appellant's,appellant,n1g
trumpet,trumpet,n1
AUMERLE,,
Why,why,crq-cs
then,then,av
the,the,d
champions,champion,n2
are,be,vvb
prepared,prepare,vvn
and,and,cc
stay,stay,vvb
For,for,acp-p
nothing,nothing,pi-x
but,but,acp-p
his,his,po
Majesty's,majesty,n1g
approach,approach,n1
The,,
trumpets,,
sound,,
and,,
the,,
King,,
enters,,
with,,
his,,
Nobles,,
and,,
Officers,,
when,,
they,,
are,,
set,,
enter,,
Mowbray,,
the,,
Duke,,
of,,
Norfolk,,
in,,
arms,,
defendant,,
with,,
a,,
Herald,,
KING,,
RICHARD,,
Marshal,marshal,n1
demand,demand,vvb
of,of,acp-p
yonder,yonder,d
champion,champion,n1
The,the,d
cause,cause,n1
of,of,acp-p
his,his,po
arrival,arrival,n1
here,here,av
in,in,acp-p
arms,arm,n2
Ask,ask,vvb
him,he,pno
his,his,po
name,name,n1
and,and,cc
orderly,orderly,j
proceed,proceed,vvb
To,to,acp-cs
swear,swear,vvi
him,he,pno
in,in,acp-p
the,the,d
justice,justice,n1
of,of,acp-p
his,his,po
cause,cause,n1
MARSHAL,,
to,,
Mowbray,,
In,in,acp-p
God's,God,n1g-nn
name,name,n1
and,and,cc
the,the,d
King's,king,n1g
say,say,vvb
who,who,crq-r
thou,thou,pns
art,be,vv2
And,and,cc
why,why,crq-q
thou,thou,pns
comest,come,vv2
thus,thus,av
knightly,knightly,av_j
clad,clad,vvn
in,in,acp-p
arms,arm,n2
Against,against,acp-p
what,what,crq-r
man,man,n1
thou,thou,pns
com'st,come,vv2
and,and,cc
what,what,crq-r
thy,thy,po
quarrel,quarrel,n1
Speak,speak,vvb
truly,true,av_j
on,on,acp-p
thy,thy,po
knighthood,knighthood,n1
and,and,cc
thy,thy,po
oath,oath,n1
As,as,acp-cs
so,so,av
defend,defend,vvb
thee,thou,pno
heaven,heaven,n1
and,and,cc
thy,thy,po
valor,valour,n1
MOWBRAY,,
My,my,po
name,name,n1
is,be,vvz
Thomas,Thomas,n1-nn
Mowbray,Mowbray,n1-nn
Duke,duke,n1
of,of,acp-p
Norfolk,Norfolk,n1-nn
Who,who,crq-r
hither,hither,av
come,come,vvb
engagèd,engage,vvn
by,by,acp-p
my,my,po
oath,oath,n1
Which,which,crq-r
God,God,n1-nn
defend,defend,vvb
a,a,d
knight,knight,n1
should,shall,vmd
violate,violate,vvi
Both,both,av_d
to,to,acp-cs
defend,defend,vvi
my,my,po
loyalty,loyalty,n1
and,and,cc
truth,truth,n1
To,to,acp-p
God,God,n1-nn
my,my,po
king,king,n1
and,and,cc
my,my,po
succeeding,succeed,j_vg
issue,issue,n1
Against,against,acp-p
the,the,d
Duke,duke,n1
of,of,acp-p
Hereford,Hereford,n1-nn
that,that,cs
appeals,appeal,vvz
me,i,pno
And,and,cc
by,by,acp-p
the,the,d
grace,grace,n1
of,of,acp-p
God,God,n1-nn
and,and,cc
this,this,d
mine,my,po
arm,arm,n1
To,to,acp-cs
prove,prove,vvi
him,he,pno
in,in,acp-p
defending,defend,n1_vg
of,of,acp-p
myself,myself,px
A,a,d
traitor,traitor,n1
to,to,acp-p
my,my,po
God,God,n1-nn
my,my,po
king,king,n1
and,and,cc
me,i,pno
And,and,cc
as,as,acp-cs
I,i,pns
truly,true,av_j
fight,fight,vvb
defend,defend,vvb
me,i,pno
heaven,heaven,n1
The,,
trumpets,,
sound,,
Enter,,
Bolingbroke,,
Duke,,
of,,
Hereford,,
appellant,,
in,,
armor,,
with,,
a,,
Herald,,
KING,,
RICHARD,,
Marshal,marshal,n1
ask,ask,vvb
yonder,yonder,d
knight,knight,n1
in,in,acp-p
arms,arm,n2
Both,both,av_d
who,who,crq-r
he,he,pns
is,be,vvz
and,and,cc
why,why,crq-cs
he,he,pns
cometh,come,vvz
hither,hither,av
Thus,thus,av
plated,plate,vvn
in,in,acp-p
habiliments,habiliment,n2
of,of,acp-p
war,war,n1
And,and,cc
formally,formal,av_j
according,accord,vvg
to,to,acp-p
our,our,po
law,law,n1
Depose,depose,vvb
him,he,pno
in,in,acp-p
the,the,d
justice,justice,n1
of,of,acp-p
his,his,po
cause,cause,n1
MARSHAL,,
to,,
Bolingbroke,,
What,what,crq-q
is,be,vvz
thy,thy,po
name,name,n1
And,and,cc
wherefore,wherefore,crq-q
com'st,come,vv2
thou,thou,pns
hither,hither,av
Before,before,acp-p
King,king,n1
Richard,Richard,n1-nn
in,in,acp-p
his,his,po
royal,royal,j
lists,list,n2
Against,against,acp-p
whom,who,crq-qo
comest,come,vv2
thou,thou,pns
And,and,cc
what's,what|be,crq-q|vvz
thy,thy,po
quarrel,quarrel,n1
Speak,speak,vvb
like,like,acp-p
a,a,d
true,true,j
knight,knight,n1
so,so,av
defend,defend,vvb
thee,thou,pno
heaven,heaven,n1
BOLINGBROKE,,
Harry,Harry,n1-nn
of,of,acp-p
Hereford,Hereford,n1-nn
Lancaster,Lancaster,n1-nn
and,and,cc
Derby,Derby,n1-nn
Am,be,vvm
I,i,pns
who,who,crq-r
ready,ready,j
here,here,av
do,do,vvb
stand,stand,vvi
in,in,acp-p
arms,arm,n2
To,to,acp-cs
prove,prove,vvi
by,by,acp-p
God's,God,n1g-nn
grace,grace,n1
and,and,cc
my,my,po
body's,body,n1g
valor,valour,n1
In,in,acp-p
lists,list,n2
on,on,acp-p
Thomas,Thomas,n1-nn
Mowbray,Mowbray,n1-nn
Duke,duke,n1
of,of,acp-p
Norfolk,Norfolk,n1-nn
That,that,cs
he,he,pns
is,be,vvz
a,a,d
traitor,traitor,n1
foul,foul,j
and,and,cc
dangerous,dangerous,j
To,to,acp-p
God,God,n1-nn
of,of,acp-p
heaven,heaven,n1
King,king,n1
Richard,Richard,n1-nn
and,and,cc
to,to,acp-p
me,i,pno
And,and,cc
as,as,acp-cs
I,i,pns
truly,true,av_j
fight,fight,vvb
defend,defend,vvb
me,i,pno
heaven,heaven,n1
MARSHAL,,
On,on,acp-p
pain,pain,n1
of,of,acp-p
death,death,n1
no,no,d-x
person,person,n1
be,be,vvb
so,so,av
bold,bold,j
Or,or,cc
daring-hardy,daring-hardy,j
as,as,acp-cs
to,to,acp-p
touch,touch,vvi
the,the,d
lists,list,n2
Except,except,acp-cs
the,the,d
Marshal,marshal,n1
and,and,cc
such,such,d
officers,officer,n2
Appointed,appoint,vvn
to,to,acp-cs
direct,direct,vvi
these,these,d
fair,fair,j
designs,design,n2
BOLINGBROKE,,
Lord,lord,n1
Marshal,marshal,n1
let,let,vvb
me,i,pno
kiss,kiss,n1
my,my,po
sovereign's,sovereign,n1g_j
hand,hand,n1
And,and,cc
bow,bow,vvb
my,my,po
knee,knee,n1
before,before,acp-p
his,his,po
Majesty,majesty,n1
For,for,acp-p
Mowbray,Mowbray,n1-nn
and,and,cc
myself,myself,px
are,be,vvb
like,like,acp-p
two,two,crd
men,man,n2
That,that,cs
vow,vow,vvb
a,a,d
long,long,j
and,and,cc
weary,weary,j
pilgrimage,pilgrimage,n1
Then,then,av
let,let,vvb
us,we,pno
take,take,vvi
a,a,d
ceremonious,ceremonious,j
leave,leave,n1
And,and,cc
loving,love,j_vg
farewell,farewell,n1
of,of,acp-p
our,our,po
several,several,j
friends,friend,n2
MARSHAL,,
to,,
King,,
Richard,,
The,the,d
appellant,appellant,n1
in,in,acp-p
all,all,d
duty,duty,n1
greets,greet,vvz
your,your,po
Highness,highness,n1
And,and,cc
craves,crave,vvz
to,to,acp-cs
kiss,kiss,vvi
your,your,po
hand,hand,n1
and,and,cc
take,take,vvi
his,his,po
leave,leave,n1
KING,,
RICHARD,,
coming,,
down,,
We,we,pns
will,will,vmb
descend,descend,vvi
and,and,cc
fold,fold,vvi
him,he,pno
in,in,acp-p
our,our,po
arms,arm,n2
He,,
embraces,,
Bolingbroke,,
Cousin,cousin,n1
of,of,acp-p
Hereford,Hereford,n1-nn
as,as,acp-cs
thy,thy,po
cause,cause,n1
is,be,vvz
right,right,j
So,so,av
be,be,vvb
thy,thy,po
fortune,fortune,n1
in,in,acp-p
this,this,d
royal,royal,j
fight,fight,n1
Farewell,farewell,uh_n
my,my,po
blood,blood,n1
which,which,crq-r
if,if,cs
today,today,av_n
thou,thou,pns
shed,shed,vvb
Lament,lament,vvi
we,we,pns
may,may,vmb
but,but,acp-cc
not,not,xx
revenge,revenge,vvi
thee,thou,pno
dead,dead,j
BOLINGBROKE,,
O,oh,uh
let,let,vvb
no,no,d-x
noble,noble,j
eye,eye,n1
profane,profane,vvi
a,a,d
tear,tear,n1
For,for,acp-p
me,i,pno
if,if,cs
I,i,pns
be,be,vvb
gored,gore,vvn
with,with,acp-p
Mowbray's,Mowbray,n1g-nn
spear,spear,n1
As,as,acp-av
confident,confident,j
as,as,acp-cs
is,be,vvz
the,the,d
falcon's,falcon,n1g
flight,flight,n1
Against,against,acp-p
a,a,d
bird,bird,n1
do,do,vvb
I,i,pns
with,with,acp-p
Mowbray,Mowbray,n1-nn
fight,fight,vvi
My,my,po
loving,love,j_vg
lord,lord,n1
I,i,pns
take,take,vvb
my,my,po
leave,leave,n1
of,of,acp-p
you,you,pn
Of,of,acp-p
you,you,pn
my,my,po
noble,noble,j
cousin,cousin,n1
Lord,lord,n1
Aumerle,Aumerle,n1-nn
Not,not,xx
sick,sick,j
although,although,cs
I,i,pns
have,have,vvb
to,to,acp-cs
do,do,vvi
with,with,acp-p
death,death,n1
But,but,acp-cc
lusty,lusty,j
young,young,j
and,and,cc
cheerly,cheerly,av_j
drawing,draw,vvg
breath,breath,n1
Lo,lo,uh
as,as,acp-cs
at,at,acp-p
English,English,j-nn
feasts,feast,n2
so,so,av
I,i,pns
regreet,regreet,vvb
The,the,d
daintiest,dainty,j-s
last,last,ord
to,to,acp-cs
make,make,vvi
the,the,d
end,end,n1
most,most,av-s_d
sweet,sweet,j
O,oh,uh
thou,thou,pns
the,the,d
earthly,earthly,j
author,author,n1
of,of,acp-p
my,my,po
blood,blood,n1
Whose,who,crq-rg
youthful,youthful,j
spirit,spirit,n1
in,in,acp-p
me,i,pno
regenerate,regenerate,vvn
Doth,do,vvz
with,with,acp-p
a,a,d
twofold,twofold,j
vigor,vigour,n1
lift,lift,vvi
me,i,pno
up,up,acp-av
To,to,acp-cs
reach,reach,vvi
at,at,acp-p
victory,victory,n1
above,above,acp-p
my,my,po
head,head,n1
Add,add,vvb
proof,proof,n1
unto,unto,acp-p
mine,my,po
armor,armour,n1
with,with,acp-p
thy,thy,po
prayers,prayer,n2
And,and,cc
with,with,acp-p
thy,thy,po
blessings,blessing,n2
steel,steel,vvb
my,my,po
lance's,lance,n1g
point,point,n1
That,that,cs
it,it,pn
may,may,vmb
enter,enter,vvi
Mowbray's,Mowbray,n1g-nn
waxen,waxen,j
coat,coat,n1
And,and,cc
furbish,furbish,vvb
new,new,j
the,the,d
name,name,n1
of,of,acp-p
John,John,n1-nn
o',of,acp-p
Gaunt,Gaunt,n1-nn
Even,even,av
in,in,acp-p
the,the,d
lusty,lusty,j
havior,behaviour,n1
of,of,acp-p
his,his,po
son,son,n1
GAUNT,,
God,God,n1-nn
in,in,acp-p
thy,thy,po
good,good,j
cause,cause,n1
make,make,vvb
thee,thou,pno
prosperous,prosperous,j
Be,be,vvb
swift,swift,j
like,like,acp-p
lightning,lightning,n1
in,in,acp-p
the,the,d
execution,execution,n1
And,and,cc
let,let,vvb
thy,thy,po
blows,blow,n2
doubly,double,av_j
redoubled,redouble,vvn
Fall,fall,vvb
like,like,acp-p
amazing,amaze,j_vg
thunder,thunder,n1
on,on,acp-p
the,the,d
casque,casque,n1
Of,of,acp-p
thy,thy,po
adverse,adverse,j
pernicious,pernicious,j
enemy,enemy,n1
Rouse,rouse,vvb
up,up,acp-av
thy,thy,po
youthful,youthful,j
blood,blood,n1
be,be,vvb
valiant,valiant,j
and,and,cc
live,live,vvb
BOLINGBROKE,,
Mine,my,po
innocence,innocence,n1
and,and,cc
Saint,saint,n1
George,George,n1-nn
to,to,acp-cs
thrive,thrive,vvi
MOWBRAY,,
However,however,acp-cs
God,God,n1-nn
or,or,cc
fortune,fortune,n1
cast,cast,vvd
my,my,po
lot,lot,n1
There,there,acp-av
lives,live,vvz
or,or,cc
dies,die,vvz
true,true,j
to,to,acp-p
King,king,n1
Richard's,Richard,n1g-nn
throne,throne,n1
A,a,d
loyal,loyal,j
just,just,j
and,and,cc
upright,upright,j
gentleman,gentleman,n1
Never,never,av-x
did,do,vvd
captive,captive,n1_j
with,with,acp-p
a,a,d
freer,free,j-c
heart,heart,n1
Cast,cast,vvb
off,off,acp-av
his,his,po
chains,chain,n2
of,of,acp-p
bondage,bondage,n1
and,and,cc
embrace,embrace,vvi
His,his,po
golden,golden,j
uncontrolled,uncontrolled,j_vn
enfranchisement,enfranchisement,n1
More,more,d-c
than,than,cs
my,my,po
dancing,dance,j_vg
soul,soul,n1
doth,do,vvz
celebrate,celebrate,vvi
This,this,d
feast,feast,n1
of,of,acp-p
battle,battle,n1
with,with,acp-p
mine,my,po
adversary,adversary,n1
Most,most,av-s_d
mighty,mighty,j
liege,liege,n1
and,and,cc
my,my,po
companion,companion,n1
peers,peer,n2
Take,take,vvb
from,from,acp-p
my,my,po
mouth,mouth,n1
the,the,d
wish,wish,n1
of,of,acp-p
happy,happy,j
years,year,n2
As,as,acp-av
gentle,gentle,j
and,and,cc
as,as,acp-av
jocund,jocund,j
as,as,acp-cs
to,to,acp-cs
jest,jest,vvi
Go,go,vvb
I,i,pns
to,to,acp-cs
fight,fight,vvi
Truth,truth,n1
hath,have,vvz
a,a,d
quiet,quiet,j
breast,breast,n1
KING,,
RICHARD,,
Farewell,farewell,uh_n
my,my,po
lord,lord,n1
Securely,secure,av_j
I,i,pns
espy,espy,vvb
Virtue,virtue,n1
with,with,acp-p
valor,valour,n1
couchèd,couch,vvn
in,in,acp-p
thine,thy,po
eye,eye,n1
Order,order,vvb
the,the,d
trial,trial,n1
marshal,marshal,n1
and,and,cc
begin,begin,vvb
MARSHAL,,
Harry,Harry,n1-nn
of,of,acp-p
Hereford,Hereford,n1-nn
Lancaster,Lancaster,n1-nn
and,and,cc
Derby,Derby,n1-nn
Receive,receive,vvb
thy,thy,po
lance,lance,n1
and,and,cc
God,God,n1-nn
defend,defend,vvb
the,the,d
right,right,n1_j
He,,
presents,,
a,,
lance,,
to,,
Bolingbroke,,
BOLINGBROKE,,
Strong,strong,j
as,as,acp-p
a,a,d
tower,tower,n1
in,in,acp-p
hope,hope,n1
I,i,pns
cry,cry,vvb
Amen,amen,uh_n
MARSHAL,,
to,,
an,,
Officer,,
Go,go,vvb
bear,bear,vvb
this,this,d
lance,lance,n1
to,to,acp-p
Thomas,Thomas,n1-nn
Duke,duke,n1
of,of,acp-p
Norfolk,Norfolk,n1-nn
An,,
Officer,,
presents,,
a,,
lance,,
to,,
Mowbray,,
FIRST,,
