standard,lemma,postag
PHOEBUS,Phoebus,n1-nn
HORA.,HORA.,n-ab
I,I,pns
shall,shall,vmb
not,not,xx
what,what,crq-q
remedy,remedy,n1
Fie,fie,uh
how,how,crq-cs
I,I,pns
sweat,sweat,vvb
with,with,acp-p
suffering,suffer,vvg
CRIS.,CRIS.,n-ab
And,and,cc
then,then,av
HORA.,HORA.,n-ab
Pray,pray,vvb
sir,sir,n1
give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
wipe,wipe,vvi
my,my,po
face,face,n1
a,a,d
little,little,j
CRIS.,CRIS.,n-ab
Yes,yes,uh
do,do,vvb
good,good,j
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
Thank,thank,vvb
you,you,pn
sir,sir,n1
Death,death,n1
I,I,pns
must,must,vmb
crave,crave,vvi
his,his,po
leave,leave,n1
to,to,acp-cs
piss,piss,vvi
anon,anon,av
Or,or,cc
that,that,cs
I,I,pns
may,may,vmb
go,go,vvi
hence,hence,av
with,with,acp-p
half,half,j
my,my,po
teeth,tooth,n2
I,I,pns
am,be,vvm
in,in,acp-p
some,some,d
such,such,d
fear,fear,n1
This,this,d
tyranny,tyranny,n1
Is,be,vvz
strange,strange,j
to,to,acp-cs
take,take,vvi
mine,my,po
ears,ear,n2
up,up,acp-av
by,by,acp-p
commission,commission,n1
Whether,whether,cs
I,I,pns
will,will,vmb
or,or,cc
no,not,xx
and,and,cc
make,make,vvb
them,they,pno
stalls,stall,n2
To,to,acp-p
his,his,po
lewd,lewd,j
soloecismes,soloecismes,fw-gr
and,and,cc
worded,word,j_vn
trash,trash,n1
Happy,happy,j
thou,thou,pns
bold,bold,j
BOLANUS,Bolanus,n1-nn
now,now,av
I,I,pns
say,say,vvb
Whose,who,crq-rg
freedom,freedom,n1
and,and,cc
impatience,impatience,n1
of,of,acp-p
this,this,d
fellow,fellow,n1
Would,will,vmd
long,long,av_j
ere,ere,acp-cs
this,this,d
have,have,vvb
called,call,vvn
him,he,pno
fool,fool,n1
and,and,cc
fool,fool,n1
And,and,cc
rank,rank,n1
and,and,cc
tedious,tedious,j
fool,fool,n1
and,and,cc
have,have,vvb
flung,fling,vvn
jests,jest,n2
As,as,acp-p
hard,hard,j
as,as,acp-cs
stones,stone,n2
till,till,acp-cs
thou,thou,pns
hadst,have,vvd2
pelted,pelt,vvn
him,he,pno
Out,out,av
of,of,acp-p
the,the,d
place,place,n1
whilst,while,cs
my,my,po
tame,tame,j
modesty,modesty,n1
Suffers,suffer,vvz
my,my,po
wit,wit,n1
be,be,vvi
made,make,vvn
a,a,d
solemn,solemn,j
ass,ass,n1
To,to,acp-cs
bear,bear,vvi
his,his,po
fopperies,foppery,n2
CRIS.,CRIS.,n-ab
HORACE,Horace,n1-nn
thou,thou,pns
art,be,vv2
miserably,miserable,av_j
affected,affect,vvn
to,to,acp-cs
be,be,vvi
gone,go,vvn
I,I,pns
see,see,vvb
But,but,acp-cc
pray,pray,vvb
thee,thou,pno
let's,let|we,vvb|pno
prove,prove,vvi
to,to,acp-cs
enjoy,enjoy,vvi
thee,thou,pno
awhile,awhile,av
Thou,thou,pns
hast,have,vv2
no,no,d-x
business,business,n1
I,I,pns
assure,assure,vvb
me,i,pno
Whether,whether,cs
is,be,vvz
thy,thy,po
journey,journey,n1
directed,direct,vvn
ha,ha,uh
HORA.,HORA.,n-ab
Sir,sir,n1
I,I,pns
am,be,vvm
going,go,vvg
to,to,acp-cs
visit,visit,vvi
a,a,d
friend,friend,n1
that's,that|be,d|vvz
sick,sick,j
CRIS.,CRIS.,n-ab
A,a,d
friend,friend,n1
What's,what|be,crq-q|vvz
he,he,pns
do,do,vvb
not,not,xx
I,I,pns
know,know,vvb
him,he,pno
HORA.,HORA.,n-ab
No,no,uh-x
sir,sir,n1
you,you,pn
do,do,vvb
not,not,xx
know,know,vvi
him,he,pno
and,and,cc
'tis,it|be,pn|vvz
not,not,xx
the,the,d
worse,worse,av-c_j
for,for,acp-p
him,he,pno
CRIS.,CRIS.,n-ab
What's,what|be,crq-q|vvz
his,his,po
name,name,n1
where's,where|be,crq-q|vvz
he,he,pns
lodged,lodge,vvn
HORA.,HORA.,n-ab
Where,where,crq-q
I,I,pns
shall,shall,vmb
be,be,vvi
fearful,fearful,j
to,to,acp-cs
draw,draw,vvi
you,you,pn
out,out,av
of,of,acp-p
your,your,po
way,way,n1
sir,sir,n1
a,a,d
great,great,j
way,way,n1
hence,hence,av
Pray,pray,uh
sir,sir,n1
let's,let|we,vvb|pno
part,part,vvi
CRIS.,CRIS.,n-ab
Nay,nay,uh-x
but,but,acp-cc
where,where,crq-cs
is't,be|it,vvz|pn
I,I,pns
pray,pray,vvb
thee,thou,pno
say,say,vvb
HORA.,HORA.,n-ab
On,on,acp-p
the,the,d
far,far,j
side,side,n1
of,of,acp-p
all,all,d
Tiber,Tiber,n1-nn
yonder,yonder,d
by,by,acp-p
Caesar's,Caesar,n1g-nn
gardens,garden,n2
CRIS.,CRIS.,n-ab
O,o,uh
that's,that|be,d|vvz
my,my,po
course,course,n1
directly,direct,av_j
I,I,pns
am,be,vvm
for,for,acp-p
you,you,pn
Come,Come,vvb
go,go,vvb
why,why,crq-q
stand'st,stand,vv2
thou,thou,pns
HORA.,HORA.,n-ab
Yes,yes,uh
sir,sir,n1
marry,marry,uh
the,the,d
plague,plague,n1
is,be,vvz
in,in,acp-p
that,that,d
part,part,n1
of,of,acp-p
the,the,d
city,city,n1
I,I,pns
had,have,vvd
almost,almost,av
forgot,forget,vvn
to,to,acp-cs
tell,tell,vvi
you,you,pn
sir,sir,n1
CRIS.,CRIS.,n-ab
Fow,fow,uh
It's,it|be,pn|vvz
no,no,d-x
matter,matter,n1
I,I,pns
fear,fear,vvb
no,no,d-x
pestilence,pestilence,n1
I,I,pns
ha',have,vvb
not,not,xx
offended,offend,vvn
PHOEBUS,Phoebus,n1-nn
HORA.,HORA.,n-ab
I,I,pns
have,have,vvb
it,it,pn
seems,seem,vvz
or,or,cc
else,else,av
this,this,d
heavy,heavy,j
scourge,scourge,n1
Could,can,vmd
never,never,av-x
have,have,vvi
lighted,light,vvn
on,on,acp-p
me,i,pno
CRIS.,CRIS.,n-ab
Come,Come,vvb
along,along,acp-av
HORA.,HORA.,n-ab
I,I,pns
am,be,vvm
to,to,acp-cs
go,go,vvi
down,down,acp-av
some,some,d
half,half,j
mile,mile,n1
this,this,d
way,way,n1
sir,sir,n1
first,first,ord
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
his,his,po
physician,physician,n1
And,and,cc
from,from,acp-p
thence,thence,av
to,to,acp-p
his,his,po
apothecary,apothecary,n1
where,where,crq-cs
I,I,pns
shall,shall,vmb
stay,stay,vvi
the,the,d
mixing,mix,n1_vg
of,of,acp-p
divers,diverse,j
drugs,drug,n2
CRIS.,CRIS.,n-ab
Why,why,crq-q
it's,it|be,pn|vvz
all,all,d
one,one,pi
I,I,pns
have,have,vvb
nothing,nothing,pi-x
to,to,acp-cs
do,do,vvi
and,and,cc
I,I,pns
love,love,vvb
not,not,xx
to,to,acp-cs
be,be,vvi
idle,idle,j
I'll,I|will,pns|vmb
bear,bear,vvi
thee,thou,pno
company,company,n1
How,how,crq-q
call'st,call,vv2
thou,thou,pns
the,the,d
apothecary,apothecary,n1
HORA.,HORA.,n-ab
O,o,uh
that,that,cs
I,I,pns
knew,know,vvd
a,a,d
name,name,n1
would,will,vmd
fright,fright,vvi
him,he,pno
now,now,av
Sir,sir,n1
RHADAMANTHUS,Rhadamanthus,n1-nn
RHADAMANTHUS,Rhadamanthus,n1-nn
sir,sir,n1
there's,there|be,av|vvz
one,one,pi
so,so,av
called,call,vvn
is,be,vvz
a,a,d
just,just,j
judge,judge,n1
in,in,acp-p
hell,hell,n1
And,and,cc
doth,do,vvz
inflict,inflict,vvi
strange,strange,j
vengeance,vengeance,n1
on,on,acp-p
all,all,d
those,those,d
That,that,cs
here,here,av
on,on,acp-p
earth,earth,n1
torment,torment,vvb
poor,poor,j
patient,patient,j
spirits,spirit,n2
CRIS.,CRIS.,n-ab
He,he,pns
dwells,dwell,vvz
at,at,acp-p
the,the,d
three,three,crd
Fairies,fairy,n2
by,by,acp-p
JANUS,Janus,n1-nn
Temple,temple,n1
HORA.,HORA.,n-ab
Your,your,po
apothecary,apothecary,n1
does,do,vvz
sir,sir,n1
CRIS.,CRIS.,n-ab
Heart,heart,n1
I,I,pns
owe,owe,vvb
him,he,pno
money,money,n1
for,for,acp-p
sweet,sweet,j
meats,meat,n2
and,and,cc
he,he,pns
has,have,vvz
laid,lay,vvn
to,to,acp-cs
arrest,arrest,vvi
me,i,pno
I,I,pns
hear,hear,vvb
but,but,acp-cc
HORA.,HORA.,n-ab
Sir,sir,n1
I,I,pns
have,have,vvb
made,make,vvn
a,a,d
most,most,av-s_d
solemn,solemn,j
vow,vow,n1
I,I,pns
will,will,vmb
never,never,av-x
bail,bail,vvi
any,any,d
man,man,n1
CRIS.,CRIS.,n-ab
Well,well,uh_mi
then,then,av
I'll,I|will,pns|vmb
swear,swear,vvi
and,and,cc
speak,speak,vvi
him,he,pno
fair,fair,j
if,if,cs
the,the,d
worst,worst,j-s
come,come,vvn
But,but,acp-cc
his,his,po
name,name,n1
is,be,vvz
MINOS,Minos,n1-nn
not,not,xx
RHADAMANTHUS,Rhadamanthus,n1-nn
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
That,that,cs
may,may,vmb
be,be,vvi
sir,sir,n1
I,I,pns
but,but,acp-av
guest,guest,n1
at,at,acp-p
his,his,po
name,name,n1
by,by,acp-p
his,his,po
sign,sign,n1
But,but,acp-cc
your,your,po
MINOS,Minos,n1-nn
is,be,vvz
a,a,d
judge,judge,n1
too,too,av
sir,sir,n1
CRIS.,CRIS.,n-ab
I,I,pns
protest,protest,vvb
to,to,acp-p
thee,thou,pno
HORACE,Horace,n1-nn
do,do,vvb
but,but,acp-av
taste,taste,vvi
me,i,pno
once,once,acp-av
if,if,cs
I,I,pns
do,do,vvb
know,know,vvi
myself,myself,px
and,and,cc
mine,my,po
own,own,d
virtues,virtue,n2
truly,true,av_j
thou,thou,pns
wilt,will,vm2
not,not,xx
make,make,vvi
that,that,d
esteem,esteem,n1
of,of,acp-p
VARIUS,Varius,n1-nn
or,or,cc
VIRGIL,Virgil,n1-nn
or,or,cc
TIBULLUS,Tibullus,n1-nn
or,or,cc
any,any,d
of,of,acp-p
'em,they,pno
indeed,indeed,av
as,as,acp-cs
now,now,av
in,in,acp-p
thy,thy,po
ignorance,ignorance,n1
thou,thou,pns
dost,do,vv2
which,which,crq-r
I,I,pns
am,be,vvm
content,content,j
to,to,acp-cs
forgive,forgive,vvi
I,I,pns
would,will,vmd
fain,fain,av_j
see,see,vvi
which,which,crq-r
of,of,acp-p
these,these,d
could,can,vmd
pen,pen,vvi
more,more,d-c
verses,verse,n2
in,in,acp-p
a,a,d
day,day,n1
or,or,cc
with,with,acp-p
more,more,d-c
facility,facility,n1
than,than,cs
I,I,pns
or,or,cc
that,that,cs
could,can,vmd
court,court,vvi
his,his,po
mistress,mistress,n1
kiss,kiss,vvb
her,her,po
hand,hand,n1
make,make,vvb
better,better,j-c
sport,sport,n1
with,with,acp-p
her,her,po
fan,fan,n1
or,or,cc
her,her,po
dog,dog,n1
HORA.,HORA.,n-ab
I,I,pns
cannot,can,vmb-x
bail,bail,vvi
you,you,pn
yet,yet,av
sir,sir,n1
CRIS.,CRIS.,n-ab
Or,or,cc
that,that,cs
could,can,vmd
move,move,vvi
his,his,po
body,body,n1
more,more,av-c_d
gracefully,graceful,av_j
or,or,cc
dance,dance,vvb
better,better,av-c_j
you,you,pn
should,shall,vmd
see,see,vvb
me,i,pno
were,be,vvd
it,it,pn
not,not,xx
i',in,acp-p
the,the,d
street,street,n1
HORA.,HORA.,n-ab
Nor,nor,cc-x
yet,yet,av
CRIS.,CRIS.,n-ab
Why,why,crq-q
I,I,pns
have,have,vvb
been,be,vvn
a,a,d
reveller,reveller,n1
and,and,cc
at,at,acp-p
my,my,po
cloth,cloth,n1
of,of,acp-p
silver,silver,n1
suit,suit,n1
and,and,cc
my,my,po
long,long,j
stocking,stocking,n1
in,in,acp-p
my,my,po
time,time,n1
and,and,cc
will,will,vmb
be,be,vvi
again,again,av
HORA.,HORA.,n-ab
If,if,cs
you,you,pn
may,may,vmb
be,be,vvi
trusted,trust,vvn
sir,sir,n1
CRIS.,CRIS.,n-ab
And,and,cc
then,then,av
for,for,acp-p
my,my,po
singing,sing,n1_vg
HERMOGENES,Hermogenes,n1-nn
himself,himself,px
envies,envy,vvz
me,i,pno
that,that,d
is,be,vvz
your,your,po
only,only,j
Master,master,n1
of,of,acp-p
music,music,n1
you,you,pn
have,have,vvb
in,in,acp-p
Rome,Rome,n1-nn
HORA.,HORA.,n-ab
Is,be,vvz
your,your,po
mother,mother,n1
living,live,vvg
sir,sir,n1
CRIS.,CRIS.,n-ab
Au,Au,n-ab
Convert,convert,vvb
thy,thy,po
thoughts,thought,n2
to,to,acp-p
somewhat,somewhat,av
else,else,av
I,I,pns
pray,pray,vvb
thee,thou,pno
HORA.,HORA.,n-ab
You,you,pn
have,have,vvb
much,much,d
of,of,acp-p
the,the,d
mother,mother,n1
in,in,acp-p
you,you,pn
sir,sir,n1
your,your,po
father,father,n1
is,be,vvz
dead,dead,j
CRIS.,CRIS.,n-ab
ay,ay,uh
I,I,pns
thank,thank,vvb
JOVE,Jove,n1-nn
and,and,cc
my,my,po
grandfather,grandfather,n1
too,too,av
and,and,cc
all,all,d
my,my,po
kinsfolks,kinsfolk,n2
and,and,cc
well,well,av
composed,compose,vvn
in,in,acp-p
their,their,po
urns,urn,n2
HORA.,HORA.,n-ab
The,the,d
more,more,av-c_d
their,their,po
happiness,happiness,n1
that,that,d
rest,rest,n1
in,in,acp-p
peace,peace,n1
Free,free,j
from,from,acp-p
th'abundant,the|abundant,d|j
torture,torture,n1
of,of,acp-p
thy,thy,po
tongue,tongue,n1
Would,will,vmd
I,I,pns
were,be,vvd
with,with,acp-p
them,they,pno
too,too,av
CRIS.,CRIS.,n-ab
What's,what|be,crq-q|vvz
that,that,d
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
I,I,pns
now,now,av
remember,remember,vvb
me,i,pno
sir,sir,n1
of,of,acp-p
a,a,d
sad,sad,j
fate,fate,n1
A,a,d
cunning,cunning,j
woman,woman,n1
one,one,crd
SABELLA,Sabella,n1-nn
sung,sing,vvn
When,when,crq-cs
in,in,acp-p
her,her,po
urn,urn,n1
she,she,pns
cast,cast,vvd
my,my,po
destiny,destiny,n1
I,I,pns
being,be,vvg
but,but,acp-av
a,a,d
child,child,n1
CRIS.,CRIS.,n-ab
What,what,crq-q
was't,be|it,vvd|pn
I,I,pns
pray,pray,vvb
thee,thou,pno
HORA.,HORA.,n-ab
she,Shee,pns
told,tell,vvd
me,i,pno
I,I,pns
should,shall,vmd
surely,sure,av_j
never,never,av-x
perish,perish,vvi
By,by,acp-p
famine,famine,n1
poison,poison,n1
or,or,cc
the,the,d
enemy's,enemy,n1g
sword,sword,n1
The,the,d
hectic,hectic,j
fever,fever,n1
cough,cough,n1
or,or,cc
pleurisy,pleurisy,n1
Should,shall,vmd
never,never,av-x
hurt,hurt,vvi
me,i,pno
nor,nor,cc-x
the,the,d
tardy,tardy,j
gout,gout,n1
But,but,acp-cc
in,in,acp-p
my,my,po
time,time,n1
I,I,pns
should,shall,vmd
be,be,vvi
once,once,acp-av
surprised,surprise,vvn
By,by,acp-p
a,a,d
strong,strong,j
tedious,tedious,j
talker,talker,n1
that,that,cs
should,shall,vmd
vex,vex,vvi
And,and,cc
almost,almost,av
bring,bring,vvb
me,i,pno
to,to,acp-p
consumption,consumption,n1
Therefore,therefore,av
if,if,cs
I,I,pns
were,be,vvd
wise,wise,j
she,she,pns
warned,warn,vvd
me,i,pno
shun,shun,vvi
All,all,d
such,such,d
long-winded,long-winded,j
monsters,monster,n2
as,as,acp-cs
my,my,po
bane,bane,n1
For,for,acp-cs
if,if,cs
I,I,pns
could,can,vmd
but,but,acp-av
scape,escape,vvi
that,that,d
one,one,crd
discourser,discourser,n1
I,I,pns
might,may,vmd
no,no,d-x
doubt,doubt,n1
prove,prove,vvb
an,a,d
old,old,j
aged,age,j_vn
man,man,n1
By,by,acp-p
your,your,po
leave,leave,n1
sir,sir,n1
CRIS.,CRIS.,n-ab
Tut,tut,uh
tut,tut,uh
abandon,abandon,vvb
this,this,d
idle,idle,j
humour,humour,n1
'tis,it|be,pn|vvz
nothing,nothing,pi-x
but,but,acp-p
melancholy,melancholy,n1_j
Fore,fore,acp-p
JOVE,Jove,n1-nn
now,now,av
I,I,pns
think,think,vvb
on't,on|it,acp-p|pn
I,I,pns
am,be,vvm
to,to,acp-cs
appear,appear,vvi
in,in,acp-p
court,court,n1
here,here,av
to,to,acp-cs
answer,answer,vvi
to,to,acp-p
one,one,pi
that,that,cs
has,have,vvz
me,i,pno
in,in,acp-p
suit,suit,n1
sweet,sweet,j
HORACE,Horace,n1-nn
go,go,vvb
with,with,acp-p
me,i,pno
this,this,d
is,be,vvz
my,my,po
hour,hour,n1
if,if,cs
I,I,pns
neglect,neglect,vvb
it,it,pn
the,the,d
law,law,n1
proceeds,proceed,vvz
against,against,acp-p
me,i,pno
Thou,thou,pns
art,be,vv2
familiar,familiar,j
with,with,acp-p
these,these,d
things,thing,n2
pray,pray,vvb
thee,thou,pno
if,if,cs
thou,thou,pns
lov'st,love,vv2
me,i,pno
go,go,vvb
HORA.,HORA.,n-ab
Now,now,av
let,let,vvb
me,i,pno
die,die,vvi
sir,sir,n1
if,if,cs
I,I,pns
know,know,vvb
your,your,po
laws,law,n2
Or,or,cc
have,have,vvb
the,the,d
power,power,n1
to,to,acp-cs
stand,stand,vvi
still,still,av
half,half,av_j
so,so,av
long,long,av_j
In,in,acp-p
their,their,po
loud,loud,j
courts,court,n2
as,as,acp-cs
while,while,cs
a,a,d
case,case,n1
is,be,vvz
Argued,argue,vvn
Besides,beside,acp-p
you,you,pn
know,know,vvb
sir,sir,n1
where,where,crq-cs
I,I,pns
am,be,vvm
to,to,acp-cs
go,go,vvi
And,and,cc
the,the,d
necessity,necessity,n1
CRIS.,CRIS.,n-ab
'Tis,it|be,pn|vvz
true,true,j
HORA.,HORA.,n-ab
I,I,pns
hope,hope,vvb
the,the,d
hour,hour,n1
of,of,acp-p
my,my,po
release,release,n1
be,be,vvi
come,come,vvn
He,he,pns
will,will,vmb
upon,upon,acp-p
this,this,d
consideration,consideration,n1
discharge,discharge,vvb
me,i,pno
sure,sure,j
CRIS.,CRIS.,n-ab
Troth,troth,n1
I,I,pns
am,be,vvm
doubtful,doubtful,j
what,what,crq-r
I,I,pns
may,may,vmb
best,best,j-s
do,do,vvi
whether,whether,cs
to,to,acp-cs
leave,leave,vvi
thee,thou,pno
or,or,cc
my,my,po
affairs,affair,n2
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
O,o,uh
JUPITER,Jupiter,n1-nn
me,i,pno
sir,sir,n1
me,i,pno
by,by,acp-p
any,any,d
means,mean,n2
I,I,pns
beseech,beseech,vvb
you,you,pn
me,i,pno
sir,sir,n1
CRIS.,CRIS.,n-ab
No,no,uh-x
saith,say,vvz
I'll,I|will,pns|vmb
venture,venture,vvi
those,those,d
now,now,av
Thou,thou,pns
shalt,shall,vm2
see,see,vvi
I,I,pns
love,love,vvb
thee,thou,pno
come,come,vvb
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
Nay,nay,uh-x
then,then,av
I,I,pns
am,be,vvm
desperate,desperate,j
I,I,pns
follow,follow,vvb
you,you,pn
sir,sir,n1
'Tis,it|be,pn|vvz
hard,hard,j
contending,contend,vvg
with,with,acp-p
a,a,d
man,man,n1
that,that,cs
overcomes,overcome,vvz
thus,thus,av
CRIS.,CRIS.,n-ab
And,and,cc
how,how,crq-q
deals,deal,vvz
Maecenas,Maecenas,n1-nn
with,with,acp-p
thee,thou,pno
liberally,liberal,av_j
ha,ha,uh
Is,be,vvz
he,he,pns
openhanded,openhanded,j
bountiful,bountiful,j
HORA.,HORA.,n-ab
He's,he|be,pns|vvz
still,still,av
himself,himself,px
sir,sir,n1
CRIS.,CRIS.,n-ab
Troth,troth,n1
HORACE,Horace,n1-nn
thou,thou,pns
art,be,vv2
exceeding,exceed,vvg
happy,happy,j
in,in,acp-p
thy,thy,po
friends,friend,n2
and,and,cc
acquaintance,acquaintance,n1
they,they,pns
are,be,vvb
all,all,d
most,most,av-s_d
choice,choice,j
spirits,spirit,n2
and,and,cc
of,of,acp-p
the,the,d
first,first,ord
rank,rank,n1
of,of,acp-p
Romans,roman,n2-nn_j
I,I,pns
do,do,vvb
not,not,xx
know,know,vvi
that,that,d
poet,poet,n1
I,I,pns
protest,protest,vvb
has,have,vvz
used,use,vvn
his,his,po
fortune,fortune,n1
more,more,av-c_d
prosperously,prosperous,av_j
than,than,cs
thou,thou,pns
hast,have,vv2
If,if,cs
thou,thou,pns
wouldst,will,vmd2
bring,bring,vvi
me,i,pno
known,know,vvn
to,to,acp-p
Maecenas,Maecenas,n1-nn
I,I,pns
should,shall,vmd
second,second,vvi
thy,thy,po
desert,desert,n1
well,well,av
thou,thou,pns
shouldst,shall,vmd2
find,find,vvi
a,a,d
good,good,j
sure,sure,j
assistant,assistant,n1
of,of,acp-p
me,i,pno
one,one,pi
that,that,cs
would,will,vmd
speak,speak,vvi
all,all,d
good,good,j
of,of,acp-p
thee,thou,pno
in,in,acp-p
thy,thy,po
absence,absence,n1
and,and,cc
be,be,vvi
content,content,j
with,with,acp-p
the,the,d
next,next,ord
place,place,n1
not,not,xx
envying,envy,vvg
thy,thy,po
reputation,reputation,n1
with,with,acp-p
thy,thy,po
patron,patron,n1
Let,let,vvb
me,i,pno
not,not,xx
live,live,vvi
but,but,acp-cc
I,I,pns
think,think,vvb
thou,thou,pns
and,and,cc
I,I,pns
in,in,acp-p
a,a,d
small,small,j
time,time,n1
should,shall,vmd
list,list,vvi
them,they,pno
all,all,d
out,out,av
of,of,acp-p
favour,favour,n1
both,both,d
VIRGIL,Virgil,n1-nn
VARIUS,Varius,n1-nn
and,and,cc
the,the,d
best,best,j-s
of,of,acp-p
them,they,pno
and,and,cc
enjoy,enjoy,vvb
him,he,pno
wholly,whole,av_j
to,to,acp-cs
ourselves,ourselves,px
HORA.,HORA.,n-ab
Gods,god,n2
you,you,pn
do,do,vvb
know,know,vvi
it,it,pn
I,I,pns
can,can,vmb
hold,hold,vvi
no,no,av-x_d
longer,long,av-c_j
This,this,d
breeze,breeze,n1
hath,have,vvz
pricked,prick,vvn
my,my,po
patience,patience,n1
Sir,sir,n1
your,your,po
silkenness,silkenness,n1
Clearly,clear,av_j
mistakes,mistake,vvz
Maecenas,Maecenas,n1-nn
and,and,cc
his,his,po
house,house,n1
To,to,acp-cs
think,think,vvi
there,there,av
breathes,breathe,vvz
a,a,d
spirit,spirit,n1
beneath,beneath,acp-p
his,his,po
roof,roof,n1
Subject,subject,j
unto,unto,acp-p
those,those,d
poor,poor,j
affections,affection,n2
Of,of,acp-p
undermining,undermine,j_vg
envy,envy,n1
and,and,cc
detraction,detraction,n1
Moods,mood,n2
only,only,av_j
proper,proper,j
to,to,acp-p
base,base,j
grovelling,grovel,vvg
minds,mind,n2
That,that,cs
place,place,n1
is,be,vvz
not,not,xx
in,in,acp-p
Rome,Rome,n1-nn
I,I,pns
dare,dare,vvb
affirm,affirm,vvi
More,more,av-c_d
pure,pure,j
or,or,cc
free,free,j
from,from,acp-p
such,such,d
low,low,j
common,common,j
evils,evil,n2_j
there's,there|be,av|vvz
no,no,d-x
man,man,n1
grieved,grieve,vvn
that,that,cs
this,this,d
is,be,vvz
thought,think,vvn
more,more,av-c_d
rich,rich,j
Or,or,cc
this,this,d
more,more,d-c
learned,learned,j
each,each,d
man,man,n1
hath,have,vvz
his,his,po
place,place,n1
And,and,cc
to,to,acp-p
his,his,po
merit,merit,n1
his,his,po
reward,reward,n1
of,of,acp-p
grace,grace,n1
Which,which,crq-r
with,with,acp-p
a,a,d
mutual,mutual,j
love,love,n1
they,they,pns
all,all,d
embrace,embrace,vvi
CRIS.,CRIS.,n-ab
You,you,pn
report,report,vvb
a,a,d
wonder,wonder,n1
'tis,it|be,pn|vvz
scarce,scarce,av_j
credible,credible,j
this,this,d
HORA.,HORA.,n-ab
I,I,pns
am,be,vvm
no,no,d-x
torture,torture,n1
to,to,acp-cs
enforce,enforce,vvi
you,you,pn
to,to,acp-cs
believe,believe,vvi
it,it,pn
but,but,acp-cc
'tis,it|be,pn|vvz
so,so,av
CRIS.,CRIS.,n-ab
Why,why,crq-q
this,this,d
inflames,inflame,vvz
me,i,pno
with,with,acp-p
a,a,d
more,more,av-c_d
ardent,ardent,j
desire,desire,n1
to,to,acp-cs
be,be,vvi
his,he,png
then,then,av
before,before,acp-av
but,but,acp-cc
I,I,pns
doubt,doubt,vvb
I,I,pns
shall,shall,vmb
find,find,vvi
the,the,d
entrance,entrance,n1
to,to,acp-p
his,his,po
familiarity,familiarity,n1
somewhat,somewhat,av
more,more,d-c
than,than,cs
difficult,difficult,j
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
Tut,tut,uh
you'll,you|will,pn|vmb
conquer,conquer,vvi
him,he,pno
as,as,acp-cs
you,you,pn
have,have,vvb
done,do,vvn
me,i,pno
there's,there|be,av|vvz
no,no,d-x
standing,stand,vvg
out,out,av
against,against,acp-p
you,you,pn
sir,sir,n1
I,I,pns
see,see,vvb
that,that,d
Either,either,av_d
your,your,po
importunity,importunity,n1
or,or,cc
the,the,d
intimation,intimation,n1
of,of,acp-p
your,your,po
good,good,j
parts,part,n2
or,or,cc
CRIS.,CRIS.,n-ab
Nay,nay,uh-x
I'll,I|will,pns|vmb
bribe,bribe,vvi
his,his,po
porter,porter,n1
and,and,cc
the,the,d
grooms,groom,n2
of,of,acp-p
his,his,po
chamber,chamber,n1
make,make,vvb
his,his,po
doors,door,n2
open,open,j
to,to,acp-p
me,i,pno
that,that,d
way,way,n1
first,first,ord
and,and,cc
then,then,av
I'll,I|will,pns|vmb
observe,observe,vvi
my,my,po
times,time,n2
Say,say,vvb
he,he,pns
should,shall,vmd
extrude,extrude,vvi
me,i,pno
his,his,po
house,house,n1
today,today,av
shall,shall,vmb
I,I,pns
therefore,therefore,av
desist,desist,vvi
or,or,cc
let,let,vvb
fall,fall,vvi
my,my,po
suit,suit,n1
tomorrow,tomorrow,av
No,no,uh-x
I'll,I|will,pns|vmb
attend,attend,vvi
him,he,pno
follow,follow,vvb
him,he,pno
meet,meet,vvb
him,he,pno
i',in,acp-p
the,the,d
street,street,n1
the,the,d
high,high,j
ways,way,n2
run,run,vvn
by,by,acp-p
his,his,po
coach,coach,n1
never,never,av-x
leave,leave,vvb
him,he,pno
What,what,crq-q
Man,man,n1
hath,have,vvz
nothing,nothing,pi-x
given,give,vvn
him,he,pno
in,in,acp-p
this,this,d
life,life,n1
without,without,acp-p
much,much,d
labour,labour,n1
HORA.,HORA.,n-ab
And,and,cc
impudence,impudence,n1
Archer,archer,n1
of,of,acp-p
heaven,heaven,n1
PHOEBUS,Phoebus,n1-nn
take,take,vvb
thy,thy,po
bow,bow,n1
And,and,cc
with,with,acp-p
a,a,d
full,full,j
drawn,draw,vvn
shaft,shaft,n1
nail,nail,n1
to,to,acp-p
the,the,d
earth,earth,n1
This,this,d
PYTHON,Python,n1-nn
that,that,cs
I,I,pns
may,may,vmb
yet,yet,av
run,run,vvi
hence,hence,av
and,and,cc
live,live,vvi
Or,or,cc
brawny,brawny,j
HERCULES,Hercules,n1-nn
do,do,vvb
thou,thou,pns
come,come,vvi
down,down,acp-av
And,and,cc
though,though,cs
