standard,lemma,postag
name,name,n1
and,and,cc
of,of,acp-p
all,all,d
other,other,d
men,man,n2
But,but,acp-p
five,five,crd
and,and,cc
twenty,twenty,crd
O,oh,uh
God,God,n1-nn
thy,thy,po
arm,arm,n1
was,be,vvd
here,here,av
And,and,cc
not,not,xx
to,to,acp-p
us,we,pno
but,but,acp-cc
to,to,acp-p
thy,thy,po
arm,arm,n1
alone,alone,j
Ascribe,ascribe,vvb
we,we,pns
all,all,d
When,when,crq-cs
without,without,acp-p
stratagem,stratagem,n1
But,but,acp-cc
in,in,acp-p
plain,plain,j
shock,shock,n1
and,and,cc
even,even,av
play,play,n1
of,of,acp-p
battle,battle,n1
Was,be,vvd
ever,ever,av
known,know,vvn
so,so,av
great,great,j
and,and,cc
little,little,j
loss,loss,n1
On,on,acp-p
one,one,crd
part,part,n1
and,and,cc
on,on,acp-p
th',the,d
other,other,pi_d
Take,take,vvb
it,it,pn
God,God,n1-nn
For,for,acp-p
it,it,pn
is,be,vvz
none,none,pi-x
but,but,acp-p
thine,thou,png
EXETER,,
'Tis,it|be,pn|vvz
wonderful,wonderful,j
KING,,
HENRY,,
Come,come,vvb
go,go,vvb
we,we,pns
in,in,acp-p
procession,procession,n1
to,to,acp-p
the,the,d
village,village,n1
And,and,cc
be,be,vvb
it,it,pn
death,death,n1
proclaimèd,proclaim,vvn
through,through,acp-p
our,our,po
host,host,n1
To,to,acp-cs
boast,boast,vvi
of,of,acp-p
this,this,d
or,or,cc
take,take,vvb
that,that,d
praise,praise,n1
from,from,acp-p
God,God,n1-nn
Which,which,crq-r
is,be,vvz
His,he,png
only,only,av_j
FLUELLEN,,
Is,be,vvz
it,it,pn
not,not,xx
lawful,lawful,j
an,an,cs
please,please,vvb
your,your,po
Majesty,majesty,n1
to,to,acp-cs
tell,tell,vvi
how,how,crq-q
many,many,d
is,be,vvz
killed,kill,vvn
KING,,
HENRY,,
Yes,yes,uh
captain,captain,n1
but,but,acp-cc
with,with,acp-p
this,this,d
acknowledgment,acknowledgement,n1
That,that,cs
God,God,n1-nn
fought,fight,vvn
for,for,acp-p
us,we,pno
FLUELLEN,,
Yes,yes,uh
my,my,po
conscience,conscience,n1
He,he,pns
did,do,vvd
us,we,pno
great,great,j
good,good,j
KING,,
HENRY,,
Do,do,vvb
we,we,pns
all,all,d
holy,holy,j
rites,rite,n2
Let,let,vvb
there,there,acp-av
be,be,vvi
sung,sing,vvn
Non,non,fw-fr
nobis,nobis,fw-la
and,and,cc
Te,te,fw-la
Deum,deum,fw-la
The,the,d
dead,dead,j
with,with,acp-p
charity,charity,n1
enclosed,enclose,vvn
in,in,acp-p
clay,clay,n1
And,and,cc
then,then,av
to,to,acp-p
Calais,Calais,n1-nn
and,and,cc
to,to,acp-p
England,England,n1-nn
then,then,av
Where,where,crq-cs
ne'er,never,av-x
from,from,acp-p
France,France,n1-nn
arrived,arrive,vvd
more,more,av-c_d
happy,happy,j
men,man,n2
They,,
exit,,
ACT,,
5,,
Enter,,
Chorus,,
CHORUS,,
Vouchsafe,vouchsafe,vvb
to,to,acp-p
those,those,d
that,that,cs
have,have,vvb
not,not,xx
read,read,vvn
the,the,d
story,story,n1
That,that,cs
I,i,pns
may,may,vmb
prompt,prompt,vvi
them,they,pno
and,and,cc
of,of,acp-p
such,such,d
as,as,acp-cs
have,have,vvb
I,i,pns
humbly,humble,av_j
pray,pray,vvb
them,they,pno
to,to,acp-cs
admit,admit,vvi
th',the,d
excuse,excuse,n1
Of,of,acp-p
time,time,n1
of,of,acp-p
numbers,number,n2
and,and,cc
due,due,j
course,course,n1
of,of,acp-p
things,thing,n2
Which,which,crq-r
cannot,can,vmb-x
in,in,acp-p
their,their,po
huge,huge,j
and,and,cc
proper,proper,j
life,life,n1
Be,be,vvb
here,here,av
presented,present,vvn
Now,now,av
we,we,pns
bear,bear,vvb
the,the,d
King,king,n1
Toward,towards,acp-p
Calais,Calais,n1-nn
Grant,grant,vvb
him,he,pno
there,there,acp-av
There,there,acp-av
seen,see,vvn
Heave,heave,vvb
him,he,pno
away,away,av
upon,upon,acp-p
your,your,po
wingèd,wing,j_vn
thoughts,thought,n2
Athwart,athwart,av
the,the,d
sea,sea,n1
Behold,behold,vvb
the,the,d
English,English,j-nn
beach,beach,n1
Pales,pale,vvz
in,in,acp-p
the,the,d
flood,flood,n1
with,with,acp-p
men,man,n2
wives,wife,n2
and,and,cc
boys,boy,n2
Whose,who,crq-rg
shouts,shout,n2
and,and,cc
claps,clap,n2
outvoice,outvoice,vvb
the,the,d
deep-mouthed,deep-mouthed,j
sea,sea,n1
Which,which,crq-r
like,like,acp-p
a,a,d
mighty,mighty,j
whiffler,whiffler,n1
'fore,before,acp-p
the,the,d
King,king,n1
Seems,seem,vvz
to,to,acp-cs
prepare,prepare,vvi
his,his,po
way,way,n1
So,so,av
let,let,vvb
him,he,pno
land,land,n1
And,and,cc
solemnly,solemn,av_j
see,see,vvb
him,he,pno
set,set,vvi
on,on,acp-av
to,to,acp-p
London,London,n1-nn
So,so,av
swift,swift,j
a,a,d
pace,pace,n1
hath,have,vvz
thought,think,vvn
that,that,cs
even,even,av
now,now,av
You,you,pn
may,may,vmb
imagine,imagine,vvi
him,he,pno
upon,upon,acp-p
Blackheath,Blackheath,n1-nn
Where,where,crq-cs
that,that,cs
his,his,po
lords,lord,n2
desire,desire,vvb
him,he,pno
to,to,acp-cs
have,have,vvi
borne,bear,vvn
His,his,po
bruisèd,bruise,j_vn
helmet,helmet,n1
and,and,cc
his,his,po
bended,bend,j_vn
sword,sword,n1
Before,before,acp-p
him,he,pno
through,through,acp-p
the,the,d
city,city,n1
He,he,pns
forbids,forbid,vvz
it,it,pn
Being,be,vvg
free,free,j
from,from,acp-p
vainness,vainness,n1
and,and,cc
self-glorious,self-glorious,j
pride,pride,n1
Giving,give,vvg
full,full,j
trophy,trophy,n1
signal,signal,n1
and,and,cc
ostent,ostent,n1
Quite,quite,av
from,from,acp-p
himself,himself,px
to,to,acp-p
God,God,n1-nn
But,but,acp-cc
now,now,av
behold,behold,vvb
In,in,acp-p
the,the,d
quick,quick,j
forge,forge,n1
and,and,cc
workinghouse,working-house,n1
of,of,acp-p
thought,thought,n1
How,how,crq-cs
London,London,n1-nn
doth,do,vvz
pour,pour,vvi
out,out,av
her,her,po
citizens,citizen,n2
The,the,d
Mayor,mayor,n1
and,and,cc
all,all,d
his,his,po
brethren,brethren,n2
in,in,acp-p
best,best,j-s
sort,sort,n1
Like,like,acp-p
to,to,acp-p
the,the,d
senators,senator,n2
of,of,acp-p
th',the,d
antique,antique,j
Rome,Rome,n1-nn
With,with,acp-p
the,the,d
plebeians,plebeian,n2_j
swarming,swarm,vvg
at,at,acp-p
their,their,po
heels,heel,n2
Go,go,vvb
forth,forth,av
and,and,cc
fetch,fetch,vvb
their,their,po
conqu'ring,conquer,j_vg
Caesar,Caesar,n1-nn
in,in,acp-p
As,as,acp-cs
by,by,acp-p
a,a,d
lower,low,j-c
but,but,acp-cc
by,by,acp-p
loving,love,j_vg
likelihood,likelihood,n1
Were,be,vvd
now,now,av
the,the,d
general,general,n1
of,of,acp-p
our,our,po
gracious,gracious,j
empress,empress,n1
As,as,acp-cs
in,in,acp-p
good,good,j
time,time,n1
he,he,pns
may,may,vmb
from,from,acp-p
Ireland,Ireland,n1-nn
coming,come,vvg
Bringing,bring,vvg
rebellion,rebellion,n1
broachèd,broach,vvn
on,on,acp-p
his,his,po
sword,sword,n1
How,how,crq-cs
many,many,d
would,will,vmd
the,the,d
peaceful,peaceful,j
city,city,n1
quit,quit,vvi
To,to,acp-cs
welcome,welcome,vvi
him,he,pno
Much,much,av_d
more,more,av-c_d
and,and,cc
much,much,d
more,more,d-c
cause,cause,n1
Did,do,vvd
they,they,pns
this,this,d
Harry,Harry,n1-nn
Now,now,av
in,in,acp-p
London,London,n1-nn
place,place,vvb
him,he,pno
As,as,acp-av
yet,yet,av
the,the,d
lamentation,lamentation,n1
of,of,acp-p
the,the,d
French,French,j-nn
Invites,invite,vvz
the,the,d
King,king,n1
of,of,acp-p
England's,England,n1g-nn
stay,stay,n1
at,at,acp-p
home,home,n1
The,the,d
Emperor's,emperor,n1g
coming,come,vvg
in,in,acp-p
behalf,behalf,n1
of,of,acp-p
France,France,n1-nn
To,to,acp-cs
order,order,vvi
peace,peace,n1
between,between,acp-p
them,they,pno
and,and,cc
omit,omit,vvi
All,all,d
the,the,d
occurrences,occurrence,n2
whatever,whatever,crq-r
chanced,chance,vvd
Till,till,acp-p
Harry's,Harry,n1g-nn
back,back,n1
return,return,n1
again,again,av
to,to,acp-p
France,France,n1-nn
There,there,acp-av
must,must,vmb
we,we,pns
bring,bring,vvi
him,he,pno
and,and,cc
myself,myself,px
have,have,vvb
played,play,vvn
The,the,d
interim,interim,n1
by,by,acp-p
remembering,remember,vvg
you,you,pn
'tis,it|be,pn|vvz
past,past,j
Then,then,av
brook,brook,vvb
abridgment,abridgement,n1
and,and,cc
your,your,po
eyes,eye,n2
advance,advance,vvb
After,after,acp-p
your,your,po
thoughts,thought,n2
straight,straight,av
back,back,av
again,again,av
to,to,acp-p
France,France,n1-nn
He,,
exits,,
Scene,,
1,,
Enter,,
Fluellen,,
and,,
Gower,,
GOWER,,
Nay,nay,uh
that's,that|be,d|vvz
right,right,j
But,but,acp-cc
why,why,crq-q
wear,wear,vvi
you,you,pn
your,your,po
leek,leek,n1
today,today,av_n
Saint,saint,n1
Davy's,Davy,n1g-nn
day,day,n1
is,be,vvz
past,past,j
FLUELLEN,,
There,there,acp-av
is,be,vvz
occasions,occasion,n2
and,and,cc
causes,cause,n2
why,why,crq-cs
and,and,cc
wherefore,wherefore,crq-q
in,in,acp-p
all,all,d
things,thing,n2
I,i,pns
will,will,vmb
tell,tell,vvi
you,you,pn
ass,ass,n1
my,my,po
friend,friend,n1
Captain,captain,n1
Gower,Gower,n1-nn
The,the,d
rascally,rascally,j
scald,scald,j
beggarly,beggarly,j
lousy,lousy,j
pragging,brag,j_vg
knave,knave,n1
Pistol,Pistol,n1-nn
which,which,crq-r
you,you,pn
and,and,cc
yourself,yourself,px
and,and,cc
all,all,d
the,the,d
world,world,n1
know,know,vvb
to,to,acp-cs
be,be,vvi
no,no,av-x_d
petter,better,j-c
than,than,cs
a,a,d
fellow,fellow,n1
look,look,vvb
you,you,pn
now,now,av
of,of,acp-p
no,no,d-x
merits,merit,n2
he,he,pns
is,be,vvz
come,come,vvn
to,to,acp-p
me,i,pno
and,and,cc
prings,bring,vvz
me,i,pno
pread,bread,n1
and,and,cc
salt,salt,n1
yesterday,yesterday,av_n
look,look,vvb
you,you,pn
and,and,cc
bid,bid,vvb
me,i,pno
eat,eat,vvi
my,my,po
leek,leek,n1
It,it,pn
was,be,vvd
in,in,acp-p
a,a,d
place,place,n1
where,where,crq-cs
I,i,pns
could,can,vmd
not,not,xx
breed,breed,vvi
no,no,d-x
contention,contention,n1
with,with,acp-p
him,he,pno
but,but,acp-cc
I,i,pns
will,will,vmb
be,be,vvi
so,so,av
bold,bold,j
as,as,acp-cs
to,to,acp-cs
wear,wear,vvi
it,it,pn
in,in,acp-p
my,my,po
cap,cap,n1
till,till,acp-cs
I,i,pns
see,see,vvb
him,he,pno
once,once,acp-av
again,again,av
and,and,cc
then,then,av
I,i,pns
will,will,vmb
tell,tell,vvi
him,he,pno
a,a,d
little,little,j
piece,piece,n1
of,of,acp-p
my,my,po
desires,desire,n2
Enter,,
Pistol,,
GOWER,,
Why,why,crq-cs
here,here,av
he,he,pns
comes,come,vvz
swelling,swell,vvg
like,like,acp-p
a,a,d
turkey-cock,turkeycock,n1
FLUELLEN,,
'Tis,it|be,pn|vvz
no,no,d-x
matter,matter,n1
for,for,acp-p
his,his,po
swellings,swell,n2_vg
nor,nor,cc-x
his,his,po
turkey-cocks,turkeycock,n2
God,God,n1-nn
pless,bless,vvb
you,you,pn
Aunchient,ancient,n1
Pistol,Pistol,n1-nn
you,you,pn
scurvy,scurvy,j
lousy,lousy,j
knave,knave,n1
God,God,n1-nn
pless,bless,vvb
you,you,pn
PISTOL,,
Ha,ha,uh
art,be,vv2
thou,thou,pns
bedlam,bedlam,n1
Dost,do,vv2
thou,thou,pns
thirst,thirst,vvi
base,base,j
Trojan,Trojan,j-nn
to,to,acp-cs
have,have,vvi
me,i,pno
fold,fold,vvi
up,up,acp-p
Parca's,Parca,n1g-nn
fatal,fatal,j
web,web,n1
Hence,hence,av
I,i,pns
am,be,vvm
qualmish,qualmish,j
at,at,acp-p
the,the,d
smell,smell,n1
of,of,acp-p
leek,leek,n1
FLUELLEN,,
I,i,pns
peseech,beseech,vvb
you,you,pn
heartily,hearty,av_j
scurvy,scurvy,j
lousy,lousy,j
knave,knave,n1
at,at,acp-p
my,my,po
desires,desire,n2
and,and,cc
my,my,po
requests,request,n2
and,and,cc
my,my,po
petitions,petition,n2
to,to,acp-cs
eat,eat,vvi
look,look,vvb
you,you,pn
this,this,d
leek,leek,n1
Because,because,acp-cs
look,look,vvb
you,you,pn
you,you,pn
do,do,vvb
not,not,xx
love,love,vvi
it,it,pn
nor,nor,cc-x
your,your,po
affections,affection,n2
and,and,cc
your,your,po
appetites,appetite,n2
and,and,cc
your,your,po
disgestions,disgestion,n2
does,do,vvz
not,not,xx
agree,agree,vvi
with,with,acp-p
it,it,pn
I,i,pns
would,will,vmd
desire,desire,vvi
you,you,pn
to,to,acp-cs
eat,eat,vvi
it,it,pn
PISTOL,,
Not,not,xx
for,for,acp-p
Cadwallader,Cadwallader,n1-nn
and,and,cc
all,all,d
his,his,po
goats,goat,n2
FLUELLEN,,
There,there,acp-av
is,be,vvz
one,one,crd
goat,goat,n1
for,for,acp-p
you,you,pn
Strikes,,
him,,
with,,
a,,
cudgel,,
Will,will,vmb
you,you,pn
be,be,vvi
so,so,av
good,good,j
scald,scald,j
knave,knave,n1
as,as,acp-cs
eat,eat,vvi
it,it,pn
PISTOL,,
Base,base,j
Trojan,Trojan,j-nn
thou,thou,pns
shalt,shall,vm2
die,die,vvi
FLUELLEN,,
You,you,pn
say,say,vvb
very,very,av
true,true,j
scald,scald,j
knave,knave,n1
when,when,crq-cs
God's,God,n1g-nn
will,will,n1
is,be,vvz
I,i,pns
will,will,vmb
desire,desire,vvi
you,you,pn
to,to,acp-cs
live,live,vvi
in,in,acp-p
the,the,d
meantime,meantime,n1
and,and,cc
eat,eat,vvb
your,your,po
victuals,victual,n2
Come,come,vvb
there,there,acp-av
is,be,vvz
sauce,sauce,n1
for,for,acp-p
it,it,pn
Strikes,,
him,,
You,you,pn
called,call,vvd
me,i,pno
yesterday,yesterday,av_n
mountain,mountain,n1
squire,squire,n1
but,but,acp-cc
I,i,pns
will,will,vmb
make,make,vvi
you,you,pn
today,today,av_n
a,a,d
squire,squire,n1
of,of,acp-p
low,low,j
degree,degree,n1
I,i,pns
pray,pray,vvb
you,you,pn
fall,fall,vvb
to,to,acp-p
If,if,cs
you,you,pn
can,can,vmb
mock,mock,vvi
a,a,d
leek,leek,n1
you,you,pn
can,can,vmb
eat,eat,vvi
a,a,d
leek,leek,n1
GOWER,,
Enough,enough,av_d
captain,captain,n1
You,you,pn
have,have,vvb
astonished,astonish,vvn
him,he,pno
FLUELLEN,,
I,i,pns
say,say,vvb
I,i,pns
will,will,vmb
make,make,vvi
him,he,pno
eat,eat,vvi
some,some,d
part,part,n1
of,of,acp-p
my,my,po
leek,leek,n1
or,or,cc
I,i,pns
will,will,vmb
peat,peat,n1
his,his,po
pate,pate,n1
four,four,crd
days,day,n2
Bite,bite,vvb
I,i,pns
pray,pray,vvb
you,you,pn
It,it,pn
is,be,vvz
good,good,j
for,for,acp-p
your,your,po
green,green,j
wound,wound,n1
and,and,cc
your,your,po
ploody,bloody,j
coxcomb,coxcomb,n1
PISTOL,,
Must,must,vmb
I,i,pns
bite,bite,vvi
FLUELLEN,,
Yes,yes,uh
certainly,certain,av_j
and,and,cc
out,out,av
of,of,acp-p
doubt,doubt,n1
and,and,cc
out,out,av
of,of,acp-p
question,question,n1
too,too,av
and,and,cc
ambiguities,ambiguity,n2
PISTOL,,
By,by,acp-p
this,this,d
leek,leek,n1
I,i,pns
will,will,vmb
most,most,av-s_d
horribly,horrible,av_j
revenge,revenge,vvi
Fluellen,,
threatens,,
him,,
I,i,pns
eat,eat,vvb
and,and,cc
eat,eat,vvb
I,i,pns
swear,swear,vvb
FLUELLEN,,
Eat,eat,vvb
I,i,pns
pray,pray,vvb
you,you,pn
Will,will,vmb
you,you,pn
have,have,vvi
some,some,d
more,more,d-c
sauce,sauce,n1
to,to,acp-p
your,your,po
leek,leek,n1
There,there,acp-av
is,be,vvz
not,not,xx
enough,enough,d
leek,leek,n1
to,to,acp-cs
swear,swear,vvi
by,by,acp-av
PISTOL,,
Quiet,quiet,vvb
thy,thy,po
cudgel,cudgel,n1
Thou,thou,pns
dost,do,vv2
see,see,vvi
I,i,pns
eat,eat,vvb
FLUELLEN,,
Much,much,av_d
good,good,j
do,do,vvb
you,you,pn
scald,scald,j
knave,knave,n1
heartily,hearty,av_j
Nay,nay,uh
pray,pray,vvb
you,you,pn
throw,throw,vvb
none,none,pi-x
away,away,av
The,the,d
skin,skin,n1
is,be,vvz
good,good,j
for,for,acp-p
your,your,po
broken,break,j_vn
coxcomb,coxcomb,n1
When,when,crq-cs
you,you,pn
take,take,vvb
occásions,occasion,n2
to,to,acp-cs
see,see,vvi
leeks,leek,n2
hereafter,hereafter,av
I,i,pns
pray,pray,vvb
you,you,pn
mock,mock,vvb
at,at,acp-p
'em,they,pno
that,that,d
is,be,vvz
all,all,d
PISTOL,,
Good,good,j
FLUELLEN,,
Ay,ay,uh
leeks,leek,n2
is,be,vvz
good,good,j
Hold,hold,vvb
you,you,pn
there,there,acp-av
is,be,vvz
a,a,d
groat,groat,n1
to,to,acp-cs
heal,heal,vvi
your,your,po
pate,pate,n1
PISTOL,,
Me,i,pno
a,a,d
groat,groat,n1
FLUELLEN,,
Yes,yes,uh
verily,very,av_j
and,and,cc
in,in,acp-p
truth,truth,n1
you,you,pn
shall,shall,vmb
take,take,vvi
it,it,pn
or,or,cc
I,i,pns
have,have,vvb
another,another,d
leek,leek,n1
in,in,acp-p
my,my,po
pocket,pocket,n1
which,which,crq-r
you,you,pn
shall,shall,vmb
eat,eat,vvi
PISTOL,,
I,i,pns
take,take,vvb
thy,thy,po
groat,groat,n1
in,in,acp-p
earnest,earnest,n1
of,of,acp-p
revenge,revenge,n1
FLUELLEN,,
If,if,cs
I,i,pns
owe,owe,vvb
you,you,pn
anything,anything,pi
I,i,pns
will,will,vmb
pay,pay,vvi
you,you,pn
in,in,acp-p
cudgels,cudgel,n2
You,you,pn
shall,shall,vmb
be,be,vvi
a,a,d
woodmonger,woodmonger,n1
and,and,cc
buy,buy,vvi
nothing,nothing,pi-x
of,of,acp-p
me,i,pno
but,but,acp-cc
cudgels,cudgel,n2
God,God,n1-nn
be,be,vvb
wi',with,acp-p
you,you,pn
and,and,cc
keep,keep,vvb
you,you,pn
and,and,cc
heal,heal,vvb
your,your,po
pate,pate,n1
He,,
exits,,
PISTOL,,
All,all,d
hell,hell,n1
shall,shall,vmb
stir,stir,vvi
for,for,acp-p
this,this,d
GOWER,,
Go,go,vvb
go,go,vvb
You,you,pn
are,be,vvb
a,a,d
counterfeit,counterfeit,n1_j
cowardly,cowardly,j
knave,knave,n1
Will,will,vmb
you,you,pn
mock,mock,vvi
at,at,acp-p
an,a,d
ancient,ancient,j
tradition,tradition,n1
begun,begin,vvn
upon,upon,acp-p
an,a,d
honorable,honourable,j
respect,respect,n1
and,and,cc
worn,wear,vvn
as,as,acp-p
a,a,d
memorable,memorable,j
trophy,trophy,n1
of,of,acp-p
predeceased,pre-deceased,j
valor,valour,n1
and,and,cc
dare,dare,vvb
not,not,xx
avouch,avouch,vvi
in,in,acp-p
your,your,po
deeds,deed,n2
any,any,d
of,of,acp-p
your,your,po
words,word,n2
I,i,pns
have,have,vvb
seen,see,vvn
you,you,pn
gleeking,gleek,vvg
and,and,cc
galling,gall,vvg
at,at,acp-p
this,this,d
gentleman,gentleman,n1
twice,twice,av
or,or,cc
thrice,thrice,av
You,you,pn
thought,think,vvd
because,because,acp-cs
he,he,pns
could,can,vmd
not,not,xx
speak,speak,vvi
English,English,j-nn
in,in,acp-p
the,the,d
native,native,j
garb,garb,n1
he,he,pns
could,can,vmd
not,not,xx
therefore,therefore,av
handle,handle,vvi
an,a,d
English,English,j-nn
cudgel,cudgel,n1
You,you,pn
find,find,vvb
it,it,pn
otherwise,otherwise,av
and,and,cc
henceforth,henceforth,av
let,let,vvb
a,a,d
Welsh,Welsh,j-nn
correction,correction,n1
teach,teach,vvi
you,you,pn
a,a,d
good,good,j
English,English,j-nn
condition,condition,n1
Fare,fare,vvb
you,you,pn
well,well,av
He,,
exits,,
PISTOL,,
Doth,do,vvz
Fortune,fortune,n1
play,play,vvi
the,the,d
huswife,huswife,n1
with,with,acp-p
me,i,pno
now,now,av
News,news,n1
have,have,vvb
I,i,pns
that,that,cs
my,my,po
Doll,Doll,n1-nn
is,be,vvz
dead,dead,j
i',in,acp-p
th',the,d
spital,spital,n1
of,of,acp-p
a,a,d
malady,malady,n1
of,of,acp-p
France,France,n1-nn
and,and,cc
there,there,acp-av
my,my,po
rendezvous,rendezvous,n1
is,be,vvz
quite,quite,av
cut,cut,vvn
off,off,acp-av
Old,old,j
I,i,pns
do,do,vvb
wax,wax,vvi
and,and,cc
from,from,acp-p
my,my,po
weary,weary,j
limbs,limb,n2
honor,honour,n1
is,be,vvz
cudgeled,cudgel,vvn
Well,well,uh_mi
bawd,bawd,n1
I'll,i|will,pns|vmb
turn,turn,vvi
and,and,cc
something,something,pi
lean,lean,j
to,to,acp-cs
cutpurse,cutpurse,n1
of,of,acp-p
quick,quick,j
hand,hand,n1
To,to,acp-p
England,England,n1-nn
will,will,vmb
I,i,pns
steal,steal,vvi
and,and,cc
there,there,acp-av
I'll,i|will,pns|vmb
steal,steal,vvi
And,and,cc
patches,patch,n2
will,will,vmb
I,i,pns
get,get,vvi
unto,unto,acp-p
these,these,d
cudgeled,cudgel,j_vn
scars,scar,n2
And,and,cc
swear,swear,vvb
I,i,pns
got,get,vvd
them,they,pno
in,in,acp-p
the,the,d
Gallia,Gallia,n1-nn
wars,war,n2
He,,
exits,,
Scene,,
2,,
Enter,,
at,,
one,,
door,,
King,,
Henry,,
Exeter,,
Bedford,,
Warwick,,
Westmoreland,,
and,,
other,,
Lords,,
At,,
another,,
Queen,,
Isabel,,
of,,
France,,
the,,
King,,
of,,
France,,
the,,
Princess,,
Katherine,,
and,,
Alice,,
the,,
Duke,,
of,,
Burgundy,,
and,,
other,,
French,,
KING,,
HENRY,,
Peace,peace,n1
to,to,acp-p
this,this,d
meeting,meeting,n1
wherefor,wherefore,crq-cs
we,we,pns
are,be,vvb
met,meet,vvn
Unto,unto,acp-p
our,our,po
brother,brother,n1
France,France,n1-nn
and,and,cc
to,to,acp-p
our,our,po
sister,sister,n1
Health,health,n1
and,and,cc
fair,fair,j
time,time,n1
of,of,acp-p
day,day,n1
Joy,joy,n1
and,and,cc
good,good,j
wishes,wish,n2
To,to,acp-p
our,our,po
most,most,av-s_d
fair,fair,j
and,and,cc
princely,princely,j
cousin,cousin,n1
Katherine,Katherine,n1-nn
And,and,cc
as,as,acp-p
a,a,d
branch,branch,n1
and,and,cc
member,member,n1
of,of,acp-p
this,this,d
royalty,royalty,n1
By,by,acp-p
whom,who,crq-ro
this,this,d
great,great,j
assembly,assembly,n1
is,be,vvz
contrived,contrive,vvn
We,we,pns
do,do,vvb
salute,salute,vvi
you,you,pn
Duke,duke,n1
of,of,acp-p
Burgundy,Burgundy,n1-nn
And,and,cc
princes,prince,n2
French,French,j-nn
and,and,cc
peers,peer,n2
health,health,n1
to,to,acp-p
you,you,pn
all,all,d
KING,,
OF,,
FRANCE,,
Right,right,av_j
joyous,joyous,j
are,be,vvb
we,we,pns
to,to,acp-cs
behold,behold,vvi
your,your,po
face,face,n1
Most,most,av-s_d
worthy,worthy,j
brother,brother,n1
England,England,n1-nn
Fairly,fair,av_j
met,meet,vvn
So,so,av
are,be,vvb
you,you,pn
princes,prince,n2
English,English,j-nn
every,every,d
one,one,pi
QUEEN,,
OF,,
FRANCE,,
So,so,av
happy,happy,j
be,be,vvb
the,the,d
issue,issue,n1
brother,brother,n1
Ireland,Ireland,n1-nn
Of,of,acp-p
this,this,d
good,good,j
day,day,n1
and,and,cc
of,of,acp-p
this,this,d
gracious,gracious,j
meeting,meeting,n1
As,as,acp-cs
we,we,pns
are,be,vvb
now,now,av
glad,glad,j
to,to,acp-cs
behold,behold,vvi
your,your,po
eyes,eye,n2
Your,your,po
eyes,eye,n2
which,which,crq-r
hitherto,hitherto,av
have,have,vvb
borne,bear,vvn
in,in,acp-p
them,they,pno
Against,against,acp-p
the,the,d
French,French,j-nn
that,that,cs
met,meet,vvd
them,they,pno
in,in,acp-p
their,their,po
bent,bent,n1
The,the,d
fatal,fatal,j
balls,ball,n2
of,of,acp-p
murdering,murder,j_vg
basilisks,basilisk,n2
The,the,d
venom,venom,n1
of,of,acp-p
such,such,d
looks,look,n2
we,we,pns
fairly,fair,av_j
hope,hope,vvb
Have,have,vvb
lost,lose,vvn
their,their,po
quality,quality,n1
and,and,cc
that,that,cs
this,this,d
day,day,n1
Shall,shall,vmb
change,change,vvi
all,all,d
griefs,grief,n2
and,and,cc
quarrels,quarrel,n2
into,into,acp-p
love,love,n1
KING,,
HENRY,,
To,to,acp-cs
cry,cry,vvi
Amen,amen,uh_n
to,to,acp-p
that,that,d
thus,thus,av
we,we,pns
appear,appear,vvb
QUEEN,,
OF,,
FRANCE,,
You,you,pn
English,English,j-nn
princes,prince,n2
all,all,d
I,i,pns
do,do,vvb
salute,salute,vvi
you,you,pn
BURGUNDY,,
My,my,po
duty,duty,n1
to,to,acp-p
you,you,pn
both,both,av_d
on,on,acp-p
equal,equal,j
love,love,n1
Great,great,j
kings,king,n2
of,of,acp-p
France,France,n1-nn
and,and,cc
England,England,n1-nn
That,that,cs
I,i,pns
have,have,vvb
labored,labour,vvn
With,with,acp-p
all,all,d
my,my,po
wits,wit,n2
my,my,po
pains,pain,n2
and,and,cc
strong,strong,j
endeavors,endeavour,n2
To,to,acp-cs
bring,bring,vvi
your,your,po
most,most,av-s_d
imperial,imperial,j
Majesties,majesty,n2
Unto,unto,acp-p
this,this,d
bar,bar,n1
and,and,cc
royal,royal,j
interview,interview,n1
Your,your,po
Mightiness,mightiness,n1
on,on,acp-p
both,both,d
parts,part,n2
best,best,av-s_j
can,can,vmb
witness,witness,vvi
Since,since,acp-p
then,then,av
my,my,po
office,office,n1
hath,have,vvz
so,so,av
far,far,av_j
prevailed,prevail,vvn
That,that,d
face,face,n1
to,to,acp-p
face,face,n1
and,and,cc
royal,royal,j
eye,eye,n1
to,to,acp-p
eye,eye,n1
You,you,pn
have,have,vvb
congreeted,congreet,vvn
let,let,vvb
it,it,pn
not,not,xx
disgrace,disgrace,vvi
me,i,pno
If,if,cs
I,i,pns
demand,demand,vvb
before,before,acp-p
this,this,d
royal,royal,j
view,view,n1
What,what,crq-q
rub,rub,vvb
or,or,cc
what,what,crq-q
impediment,impediment,n1
there,there,acp-av
is,be,vvz
Why,why,crq-cs
that,that,d
the,the,d
naked,naked,j
poor,poor,j
and,and,cc
mangled,mangle,j_vn
peace,peace,n1
Dear,dear,j
nurse,nurse,n1
of,of,acp-p
arts,art,n2
plenties,plenty,n2
and,and,cc
joyful,joyful,j
births,birth,n2
Should,shall,vmd
not,not,xx
in,in,acp-p
this,this,d
best,best,j-s
garden,garden,n1
of,of,acp-p
the,the,d
world,world,n1
Our,our,po
