standard,lemma,postag
SHALLOW,,
Nay,nay,uh
but,but,acp-cc
understand,understand,vvb
me,i,pno
SLENDER,,
So,so,av
I,i,pns
do,do,vvb
sir,sir,n1
SIR,,
HUGH,,
Give,give,vvb
ear,ear,n1
to,to,acp-p
his,his,po
motions,motion,n2
Master,master,n1
Slender,Slender,n1-nn
I,i,pns
will,will,vmb
description,description,n1
the,the,d
matter,matter,n1
to,to,acp-p
you,you,pn
if,if,cs
you,you,pn
be,be,vvb
capacity,capacity,n1
of,of,acp-p
it,it,pn
SLENDER,,
Nay,nay,uh
I,i,pns
will,will,vmb
do,do,vvi
as,as,acp-cs
my,my,po
cousin,cousin,n1
Shallow,shallow,j
says,say,vvz
I,i,pns
pray,pray,vvb
you,you,pn
pardon,pardon,vvb
me,i,pno
He's,he|be,pns|vvz
a,a,d
Justice,justice,n1
of,of,acp-p
Peace,peace,n1
in,in,acp-p
his,his,po
country,country,n1
simple,simple,j
though,though,cs
I,i,pns
stand,stand,vvb
here,here,av
SIR,,
HUGH,,
But,but,acp-cc
that,that,d
is,be,vvz
not,not,xx
the,the,d
question,question,n1
The,the,d
question,question,n1
is,be,vvz
concerning,concern,vvg
your,your,po
marriage,marriage,n1
SHALLOW,,
Ay,ay,uh
there's,there|be,acp-av|vvz
the,the,d
point,point,n1
sir,sir,n1
SIR,,
HUGH,,
Marry,marry,uh
is,be,vvz
it,it,pn
the,the,d
very,very,j
point,point,n1
of,of,acp-p
it,it,pn
to,to,acp-p
Mistress,mistress,n1
Anne,Anne,n1-nn
Page,Page,n1-nn
SLENDER,,
Why,why,crq-cs
if,if,cs
it,it,pn
be,be,vvb
so,so,av
I,i,pns
will,will,vmb
marry,marry,vvi
her,she,pno
upon,upon,acp-p
any,any,d
reasonable,reasonable,j
demands,demand,n2
SIR,,
HUGH,,
But,but,acp-cc
can,can,vmb
you,you,pn
affection,affection,vvi
the,the,d
'oman,woman,n1
Let,let,vvb
us,we,pno
command,command,vvi
to,to,acp-cs
know,know,vvi
that,that,d
of,of,acp-p
your,your,po
mouth,mouth,n1
or,or,cc
of,of,acp-p
your,your,po
lips,lip,n2
for,for,acp-p
divers,diverse,j
philosophers,philosopher,n2
hold,hold,vvb
that,that,cs
the,the,d
lips,lip,n2
is,be,vvz
parcel,parcel,n1
of,of,acp-p
the,the,d
mouth,mouth,n1
Therefore,therefore,av
precisely,precise,av_j
can,can,vmb
you,you,pn
carry,carry,vvi
your,your,po
good,good,j
will,will,n1
to,to,acp-p
the,the,d
maid,maid,n1
SHALLOW,,
Cousin,cousin,n1
Abraham,Abraham,n1-nn
Slender,Slender,n1-nn
can,can,vmb
you,you,pn
love,love,vvi
her,she,pno
SLENDER,,
I,i,pns
hope,hope,vvb
sir,sir,n1
I,i,pns
will,will,vmb
do,do,vvi
as,as,acp-cs
it,it,pn
shall,shall,vmb
become,become,vvi
one,one,pi
that,that,cs
would,will,vmd
do,do,vvi
reason,reason,n1
SIR,,
HUGH,,
Nay,nay,uh
Got's,God,n1g-nn
lords,lord,n2
and,and,cc
His,his,po
ladies,lady,n2
You,you,pn
must,must,vmb
speak,speak,vvi
positable,positable,j
if,if,cs
you,you,pn
can,can,vmb
carry,carry,vvi
her,she,pno
your,your,po
desires,desire,n2
towards,towards,acp-p
her,she,pno
SHALLOW,,
That,that,d
you,you,pn
must,must,vmb
Will,will,vmb
you,you,pn
upon,upon,acp-p
good,good,j
dowry,dowry,n1
marry,marry,vvi
her,she,pno
SLENDER,,
I,i,pns
will,will,vmb
do,do,vvi
a,a,d
greater,great,j-c
thing,thing,n1
than,than,cs
that,that,d
upon,upon,acp-p
your,your,po
request,request,n1
cousin,cousin,n1
in,in,acp-p
any,any,d
reason,reason,n1
SHALLOW,,
Nay,nay,uh
conceive,conceive,vvb
me,i,pno
conceive,conceive,vvb
me,i,pno
sweet,sweet,j
coz,coz,n1
What,what,crq-r
I,i,pns
do,do,vvb
is,be,vvz
to,to,acp-p
pleasure,pleasure,n1
you,you,pn
coz,coz,n1
Can,can,vmb
you,you,pn
love,love,vvi
the,the,d
maid,maid,n1
SLENDER,,
I,i,pns
will,will,vmb
marry,marry,vvi
her,she,pno
sir,sir,n1
at,at,acp-p
your,your,po
request,request,n1
But,but,acp-cc
if,if,cs
there,there,acp-av
be,be,vvb
no,no,d-x
great,great,j
love,love,n1
in,in,acp-p
the,the,d
beginning,beginning,n1
yet,yet,av
heaven,heaven,n1
may,may,vmb
decrease,decrease,vvi
it,it,pn
upon,upon,acp-p
better,better,j-c
acquaintance,acquaintance,n1
when,when,crq-cs
we,we,pns
are,be,vvb
married,marry,vvn
and,and,cc
have,have,vvb
more,more,d-c
occasion,occasion,n1
to,to,acp-cs
know,know,vvi
one,one,pi
another,another,d
I,i,pns
hope,hope,vvb
upon,upon,acp-p
familiarity,familiarity,n1
will,will,vmb
grow,grow,vvi
more,more,d-c
content,content,j
But,but,acp-cc
if,if,cs
you,you,pn
say,say,vvb
Marry,marry,vvb
her,she,pno
I,i,pns
will,will,vmb
marry,marry,vvi
her,she,pno
That,that,cs
I,i,pns
am,be,vvm
freely,free,av_j
dissolved,dissolve,vvn
and,and,cc
dissolutely,dissolute,av_j
SIR,,
HUGH,,
It,it,pn
is,be,vvz
a,a,d
fery,very,av
discretion,discretion,n1
answer,answer,n1
save,save,av_j
the,the,d
fall,fall,n1
is,be,vvz
in,in,acp-p
the,the,d
'ord,word,n1
dissolutely,dissolute,av_j
The,the,d
'ort,word,n1
is,be,vvz
according,accord,vvg
to,to,acp-p
our,our,po
meaning,meaning,n1
resolutely,resolute,av_j
His,his,po
meaning,meaning,n1
is,be,vvz
good,good,j
SHALLOW,,
Ay,ay,uh
I,i,pns
think,think,vvb
my,my,po
cousin,cousin,n1
meant,mean,vvd
well,well,av
SLENDER,,
Ay,ay,uh
or,or,cc
else,else,av
I,i,pns
would,will,vmd
I,i,pns
might,may,vmd
be,be,vvi
hanged,hang,vvn
la,la,uh
Enter,,
Anne,,
Page,,
SHALLOW,,
Here,here,av
comes,come,vvz
fair,fair,j
Mistress,mistress,n1
Anne,Anne,n1-nn
Would,will,vmd
I,i,pns
were,be,vvd
young,young,j
for,for,acp-p
your,your,po
sake,sake,n1
Mistress,mistress,n1
Anne,Anne,n1-nn
ANNE,,
The,the,d
dinner,dinner,n1
is,be,vvz
on,on,acp-p
the,the,d
table,table,n1
My,my,po
father,father,n1
desires,desire,vvz
your,your,po
Worships',worship,n2g
company,company,n1
SHALLOW,,
I,i,pns
will,will,vmb
wait,wait,vvi
on,on,acp-p
him,he,pno
fair,fair,j
Mistress,mistress,n1
Anne,Anne,n1-nn
SIR,,
HUGH,,
'Od's,God,n1g-nn
plessèd,bless,j_vn
will,will,n1
I,i,pns
will,will,vmb
not,not,xx
be,be,vvi
absence,absence,n1
at,at,acp-p
the,the,d
grace,grace,n1
Sir,,
Hugh,,
and,,
Shallow,,
exit,,
ANNE,,
to,,
Slender,,
Will,Will,vmb
't,it,pn
please,please,vvi
your,your,po
Worship,worship,n1
to,to,acp-cs
come,come,vvi
in,in,acp-p
sir,sir,n1
SLENDER,,
No,no,uh-x
I,i,pns
thank,thank,vvb
you,you,pn
forsooth,forsooth,uh
heartily,hearty,av_j
I,i,pns
am,be,vvm
very,very,av
well,well,av
ANNE,,
The,the,d
dinner,dinner,n1
attends,attend,vvz
you,you,pn
sir,sir,n1
SLENDER,,
I,i,pns
am,be,vvm
not,not,xx
ahungry,hungry,j
I,i,pns
thank,thank,vvb
you,you,pn
forsooth,forsooth,uh
To,,
Simple,,
Go,go,vvb
sirrah,sirrah,n1
for,for,acp-p
all,all,d
you,you,pn
are,be,vvb
my,my,po
man,man,n1
go,go,vvb
wait,wait,vvb
upon,upon,acp-p
my,my,po
cousin,cousin,n1
Shallow,shallow,j
Simple,,
exits,,
A,a,d
Justice,justice,n1
of,of,acp-p
Peace,peace,n1
sometime,sometime,av
may,may,vmb
be,be,vvi
beholding,behold,vvg
to,to,acp-p
his,his,po
friend,friend,n1
for,for,acp-p
a,a,d
man,man,n1
I,i,pns
keep,keep,vvb
but,but,acp-av
three,three,crd
men,man,n2
and,and,cc
a,a,d
boy,boy,n1
yet,yet,av
till,till,acp-cs
my,my,po
mother,mother,n1
be,be,vvb
dead,dead,j
But,but,acp-cc
what,what,crq-q
though,though,cs
Yet,yet,av
I,i,pns
live,live,vvb
like,like,acp-p
a,a,d
poor,poor,j
gentleman,gentleman,n1
born,bear,vvn
ANNE,,
I,i,pns
may,may,vmb
not,not,xx
go,go,vvi
in,in,acp-p
without,without,acp-p
your,your,po
Worship,worship,n1
They,they,pns
will,will,vmb
not,not,xx
sit,sit,vvi
till,till,acp-cs
you,you,pn
come,come,vvb
SLENDER,,
I',in,acp-p
faith,faith,n1
I'll,i|will,pns|vmb
eat,eat,vvi
nothing,nothing,pi-x
I,i,pns
thank,thank,vvb
you,you,pn
as,as,acp-av
much,much,d
as,as,acp-cs
though,though,cs
I,i,pns
did,do,vvd
ANNE,,
I,i,pns
pray,pray,vvb
you,you,pn
sir,sir,n1
walk,walk,vvb
in,in,acp-p
SLENDER,,
I,i,pns
had,have,vvd
rather,rather,av-c
walk,walk,vvb
here,here,av
I,i,pns
thank,thank,vvb
you,you,pn
I,i,pns
bruised,bruise,vvd
my,my,po
shin,shin,n1
th',the,d
other,other,d
day,day,n1
with,with,acp-p
playing,play,vvg
at,at,acp-p
sword,sword,n1
and,and,cc
dagger,dagger,n1
with,with,acp-p
a,a,d
master,master,n1
of,of,acp-p
fence,fence,n1
three,three,crd
veneys,veney,n2
for,for,acp-p
a,a,d
dish,dish,n1
of,of,acp-p
stewed,stew,j_vn
prunes,prune,n2
and,and,cc
by,by,acp-p
my,my,po
troth,troth,n1
I,i,pns
cannot,can,vmb-x
abide,abide,vvi
the,the,d
smell,smell,n1
of,of,acp-p
hot,hot,j
meat,meat,n1
since,since,acp-av
Why,why,crq-q
do,do,vvb
your,your,po
dogs,dog,n2
bark,bark,vvi
so,so,av
Be,be,vvb
there,there,acp-av
bears,bear,n2
i',in,acp-p
th',the,d
town,town,n1
ANNE,,
I,i,pns
think,think,vvb
there,there,acp-av
are,be,vvb
sir,sir,n1
I,i,pns
heard,hear,vvd
them,they,pno
talked,talk,vvn
of,of,acp-p
SLENDER,,
I,i,pns
love,love,vvb
the,the,d
sport,sport,n1
well,well,av
but,but,acp-cc
I,i,pns
shall,shall,vmb
as,as,acp-av
soon,soon,av
quarrel,quarrel,vvi
at,at,acp-p
it,it,pn
as,as,acp-cs
any,any,d
man,man,n1
in,in,acp-p
England,England,n1-nn
You,you,pn
are,be,vvb
afraid,afraid,j
if,if,cs
you,you,pn
see,see,vvb
the,the,d
bear,bear,n1
loose,loose,j
are,be,vvb
you,you,pn
not,not,xx
ANNE,,
Ay,ay,uh
indeed,indeed,av
sir,sir,n1
SLENDER,,
That's,that|be,d|vvz
meat,meat,n1
and,and,cc
drink,drink,vvb
to,to,acp-p
me,i,pno
now,now,av
I,i,pns
have,have,vvb
seen,see,vvn
Sackerson,Sackerson,n1-nn
loose,loose,av_j
twenty,twenty,crd
times,time,n2
and,and,cc
have,have,vvb
taken,take,vvn
him,he,pno
by,by,acp-p
the,the,d
chain,chain,n1
But,but,acp-cc
I,i,pns
warrant,warrant,vvb
you,you,pn
the,the,d
women,woman,n2
have,have,vvb
so,so,av
cried,cry,vvn
and,and,cc
shrieked,shriek,vvn
at,at,acp-p
it,it,pn
that,that,d
it,it,pn
passed,pass,vvd
But,but,acp-cc
women,woman,n2
indeed,indeed,av
cannot,can,vmb-x
abide,abide,vvi
'em,they,pno
they,they,pns
are,be,vvb
very,very,av
ill-favored,ill-favoured,j
rough,rough,j
things,thing,n2
Enter,,
Page,,
PAGE,,
Come,come,vvb
gentle,gentle,j
Master,master,n1
Slender,Slender,n1-nn
come,come,vvb
We,we,pns
stay,stay,vvb
for,for,acp-p
you,you,pn
SLENDER,,
I'll,i|will,pns|vmb
eat,eat,vvi
nothing,nothing,pi-x
I,i,pns
thank,thank,vvb
you,you,pn
sir,sir,n1
PAGE,,
By,by,acp-p
cock,cock,n1
and,and,cc
pie,pie,n1
you,you,pn
shall,shall,vmb
not,not,xx
choose,choose,vvi
sir,sir,n1
Come,come,vvb
come,come,vvb
SLENDER,,
Nay,nay,uh
pray,pray,vvb
you,you,pn
lead,lead,vvb
the,the,d
way,way,n1
PAGE,,
Come,come,vvb
on,on,acp-av
sir,sir,n1
SLENDER,,
Mistress,mistress,n1
Anne,Anne,n1-nn
yourself,yourself,px
shall,shall,vmb
go,go,vvi
first,first,ord
ANNE,,
Not,not,xx
I,i,pns
sir,sir,n1
Pray,pray,vvb
you,you,pn
keep,keep,vvb
on,on,acp-av
SLENDER,,
Truly,true,av_j
I,i,pns
will,will,vmb
not,not,xx
go,go,vvi
first,first,ord
truly,true,av_j
la,la,uh
I,i,pns
will,will,vmb
not,not,xx
do,do,vvi
you,you,pn
that,that,d
wrong,wrong,n1_j
ANNE,,
I,i,pns
pray,pray,vvb
you,you,pn
sir,sir,n1
SLENDER,,
I'll,i|will,pns|vmb
rather,rather,av-c
be,be,vvi
unmannerly,unmannerly,j
than,than,cs
troublesome,troublesome,j
You,you,pn
do,do,vvb
yourself,yourself,px
wrong,wrong,n1_j
indeed,indeed,av
la,la,uh
They,,
exit,,
Scene,,
2,,
Enter,,
Sir,,
Hugh,,
Evans,,
and,,
Simple,,
SIR,,
HUGH,,
Go,go,vvb
your,your,po
ways,way,n2
and,and,cc
ask,ask,vvb
of,of,acp-p
Doctor,doctor,n1
Caius',Caius,n1g-nn
house,house,n1
which,which,crq-r
is,be,vvz
the,the,d
way,way,n1
And,and,cc
there,there,acp-av
dwells,dwell,vvz
one,one,crd
Mistress,mistress,n1
Quickly,quick,av_j
which,which,crq-r
is,be,vvz
in,in,acp-p
the,the,d
manner,manner,n1
of,of,acp-p
his,his,po
nurse,nurse,n1
or,or,cc
his,his,po
dry,dry,j
nurse,nurse,n1
or,or,cc
his,his,po
cook,cook,n1
or,or,cc
his,his,po
laundry,laundry,n1
his,his,po
washer,washer,n1
and,and,cc
his,his,po
wringer,wringer,n1
SIMPLE,,
Well,well,uh_mi
sir,sir,n1
SIR,,
HUGH,,
Nay,nay,uh
it,it,pn
is,be,vvz
petter,better,j-c
yet,yet,av
Give,give,vvb
her,she,pno
this,this,d
letter,letter,n1
handing,,
him,,
a,,
paper,,
for,for,acp-p
it,it,pn
is,be,vvz
a,a,d
'oman,woman,n1
that,that,cs
altogether's,altogether|have,av|vvz
acquaintance,acquaintance,n1
with,with,acp-p
Mistress,mistress,n1
Anne,Anne,n1-nn
Page,Page,n1-nn
and,and,cc
the,the,d
letter,letter,n1
is,be,vvz
to,to,acp-cs
desire,desire,vvi
and,and,cc
require,require,vvi
her,she,pno
to,to,acp-cs
solicit,solicit,vvi
your,your,po
master's,master,n1g
desires,desire,n2
to,to,acp-p
Mistress,mistress,n1
Anne,Anne,n1-nn
Page,Page,n1-nn
I,i,pns
pray,pray,vvb
you,you,pn
be,be,vvb
gone,go,vvn
I,i,pns
will,will,vmb
make,make,vvi
an,a,d
end,end,n1
of,of,acp-p
my,my,po
dinner,dinner,n1
there's,there|be,acp-av|vvz
pippins,pippin,n2
and,and,cc
cheese,cheese,n1
to,to,acp-cs
come,come,vvi
They,,
exit,,
Scene,,
3,,
Enter,,
Sir,,
John,,
Falstaff,,
Host,,
Bardolph,,
Nym,,
Pistol,,
and,,
Robin,,
Falstaff's,,
Page,,
FALSTAFF,,
Mine,my,po
Host,host,n1
of,of,acp-p
the,the,d
Garter,garter,n1
HOST,,
What,what,crq-q
says,say,vvz
my,my,po
bullyrook,bully-rook,n1
Speak,speak,vvb
scholarly,scholarly,j
and,and,cc
wisely,wise,av_j
FALSTAFF,,
Truly,true,av_j
mine,my,po
Host,host,n1
I,i,pns
must,must,vmb
turn,turn,vvi
away,away,av
some,some,d
of,of,acp-p
my,my,po
followers,follower,n2
HOST,,
Discard,discard,vvb
bully,bully,n1
Hercules,Hercules,n1-nn
cashier,cashier,vvb
Let,let,vvb
them,they,pno
wag,wag,vvi
trot,trot,vvi
trot,trot,vvi
FALSTAFF,,
I,i,pns
sit,sit,vvb
at,at,acp-p
ten,ten,crd
pounds,pound,n2
a,a,d
week,week,n1
HOST,,
Thou,thou,pns
'rt,be,vv2
an,a,d
emperor,emperor,n1
Caesar,Caesar,n1-nn
Keiser,keisar,n1
and,and,cc
Pheazar,Caesar,n1-nn
I,i,pns
will,will,vmb
entertain,entertain,vvi
Bardolph,Bardolph,n1-nn
He,he,pns
shall,shall,vmb
draw,draw,vvi
he,he,pns
shall,shall,vmb
tap,tap,vvi
Said,say,vvd
I,i,pns
well,well,av
bully,bully,n1
Hector,Hector,n1-nn
FALSTAFF,,
Do,do,vvb
so,so,av
good,good,j
mine,my,po
Host,host,n1
HOST,,
I,i,pns
have,have,vvb
spoke,speak,vvn
Let,let,vvb
him,he,pno
follow,follow,vvi
Let,let,vvb
me,i,pno
see,see,vvi
thee,thou,pno
froth,froth,n1
and,and,cc
lime,lime,n1
I,i,pns
am,be,vvm
at,at,acp-p
a,a,d
word,word,n1
Follow,follow,vvb
Host,,
exits,,
FALSTAFF,,
Bardolph,Bardolph,n1-nn
follow,follow,vvb
him,he,pno
A,a,d
tapster,tapster,n1
is,be,vvz
a,a,d
good,good,j
trade,trade,n1
An,a,d
old,old,j
cloak,cloak,n1
makes,make,vvz
a,a,d
new,new,j
jerkin,jerkin,n1
a,a,d
withered,wither,j_vn
servingman,servingman,n1
a,a,d
fresh,fresh,j
tapster,tapster,n1
Go,go,vvb
Adieu,adieu,uh_n
BARDOLPH,,
It,it,pn
is,be,vvz
a,a,d
life,life,n1
that,that,cs
I,i,pns
have,have,vvb
desired,desire,vvn
I,i,pns
will,will,vmb
thrive,thrive,vvi
PISTOL,,
O,oh,uh
base,base,j
Hungarian,Hungarian,j-nn
wight,wight,n1
wilt,will,vm2
thou,thou,pns
the,the,d
spigot,spigot,n1
wield,wield,vvi
Bardolph,,
exits,,
NYM,,
He,he,pns
was,be,vvd
gotten,get,vvn
in,in,acp-p
drink,drink,n1
Is,be,vvz
not,not,xx
the,the,d
humor,humour,n1
conceited,conceit,vvn
FALSTAFF,,
I,i,pns
am,be,vvm
glad,glad,j
I,i,pns
am,be,vvm
so,so,av
acquit,acquit,vvn
of,of,acp-p
this,this,d
tinderbox,tinderbox,n1
His,his,po
thefts,theft,n2
were,be,vvd
too,too,av
open,open,j
His,his,po
filching,filch,n1_vg
was,be,vvd
like,like,acp-p
an,a,d
unskillful,unskilful,j
singer,singer,n1
he,he,pns
kept,keep,vvd
not,not,xx
time,time,n1
NYM,,
The,the,d
good,good,j
humor,humour,n1
is,be,vvz
to,to,acp-cs
steal,steal,vvi
at,at,acp-p
a,a,d
minute's,minute,n1g
rest,rest,n1
PISTOL,,
Convey,convey,vvb
the,the,d
wise,wise,j
it,it,pn
call,call,vvb
Steal,steal,vvb
Foh,foh,uh
a,a,d
fico,fico,fw-mi
for,for,acp-p
the,the,d
phrase,phrase,n1
FALSTAFF,,
Well,well,uh_mi
sirs,sir,n2
I,i,pns
am,be,vvm
almost,almost,av
out,out,av
at,at,acp-p
heels,heel,n2
PISTOL,,
Why,why,crq-cs
then,then,av
let,let,vvb
kibes,kibe,n2
ensue,ensue,vvi
FALSTAFF,,
There,there,acp-av
is,be,vvz
no,no,d-x
remedy,remedy,n1
I,i,pns
must,must,vmb
cony-catch,coney-catch,vvi
I,i,pns
must,must,vmb
shift,shift,vvi
PISTOL,,
Young,young,j
ravens,raven,n2
must,must,vmb
have,have,vvi
food,food,n1
FALSTAFF,,
Which,which,crq-q
of,of,acp-p
you,you,pn
know,know,vvb
Ford,Ford,n1-nn
of,of,acp-p
this,this,d
town,town,n1
PISTOL,,
I,i,pns
ken,ken,vvb
the,the,d
wight,wight,n1
He,he,pns
is,be,vvz
of,of,acp-p
substance,substance,n1
good,good,j
FALSTAFF,,
My,my,po
honest,honest,j
lads,lad,n2
I,i,pns
will,will,vmb
tell,tell,vvi
you,you,pn
what,what,crq-r
I,i,pns
am,be,vvm
about,about,acp-av
PISTOL,,
Two,two,crd
yards,yard,n2
and,and,cc
more,more,av-c_d
FALSTAFF,,
No,no,d-x
quips,quip,n2
now,now,av
Pistol,Pistol,n1-nn
Indeed,indeed,av
I,i,pns
am,be,vvm
in,in,acp-p
the,the,d
waist,waist,n1
two,two,crd
yards,yard,n2
about,about,acp-p
but,but,acp-cc
I,i,pns
am,be,vvm
now,now,av
about,about,acp-p
no,no,d-x
waste,waste,n1
I,i,pns
am,be,vvm
about,about,acp-p
thrift,thrift,n1
Briefly,brief,av_j
I,i,pns
do,do,vvb
mean,mean,vvi
to,to,acp-cs
make,make,vvi
love,love,n1
to,to,acp-p
Ford's,Ford,n1g-nn
wife,wife,n1
I,i,pns
spy,spy,vvb
entertainment,entertainment,n1
in,in,acp-p
her,she,pno
She,she,pns
discourses,discourse,vvz
she,she,pns
carves,carve,vvz
she,she,pns
gives,give,vvz
the,the,d
leer,leer,n1
of,of,acp-p
invitation,invitation,n1
I,i,pns
can,can,vmb
construe,construe,vvi
the,the,d
action,action,n1
of,of,acp-p
her,her,po
familiar,familiar,j
style,style,n1
and,and,cc
the,the,d
hardest,hard,j-s
voice,voice,n1
of,of,acp-p
her,her,po
behavior,behaviour,n1
to,to,acp-cs
be,be,vvi
Englished,english,vvn
rightly,right,av_j
is,be,vvz
I,i,pns
am,be,vvm
Sir,sir,n1
John,John,n1-nn
Falstaff's,Falstaff,n1g-nn
PISTOL,,
aside,,
to,,
Nym,,
He,he,pns
hath,have,vvz
studied,study,vvn
her,she,pno
will,will,vmb
and,and,cc
translated,translate,vvn
her,her,po
will,will,n1
out,out,av
of,of,acp-p
honesty,honesty,n1
into,into,acp-p
English,English,j-nn
NYM,,
aside,,
to,,
Pistol,,
The,the,d
anchor,anchor,n1
is,be,vvz
deep,deep,j
Will,will,vmb
that,that,d
humor,humour,n1
pass,pass,vvi
FALSTAFF,,
Now,now,av
the,the,d
report,report,n1
goes,go,vvz
she,she,pns
has,have,vvz
all,all,d
the,the,d
rule,rule,n1
of,of,acp-p
her,her,po
husband's,husband,n1g
purse,purse,n1
He,he,pns
hath,have,vvz
a,a,d
legion,legion,n1
of,of,acp-p
angels,angel,n2
PISTOL,,
aside,,
to,,
Nym,,
As,as,acp-cs
many,many,d
devils,devil,n2
entertain,entertain,vvb
and,and,cc
To,to,acp-p
her,she,pno
boy,boy,n1
say,say,vvb
I,i,pns
NYM,,
aside,,
to,,
Pistol,,
The,the,d
humor,humour,n1
rises,rise,vvz
it,it,pn
is,be,vvz
good,good,j
Humor,humour,vvb
me,i,pno
the,the,d
angels,angel,n2
FALSTAFF,,
showing,,
two,,
papers,,
I,i,pns
have,have,vvb
writ,write,vvn
me,i,pno
here,here,av
a,a,d
letter,letter,n1
to,to,acp-p
her,she,pno
and,and,cc
here,here,av
another,another,d
to,to,acp-p
Page's,Page,n1g-nn
wife,wife,n1
who,who,crq-r
even,even,av
now,now,av
gave,give,vvd
me,i,pno
good,good,j
eyes,eye,n2
too,too,av
examined,examine,vvd
my,my,po
parts,part,n2
with,with,acp-p
most,most,av-s_d
judicious,judicious,j
oeillades,oeillade,n2
Sometimes,sometime,av
the,the,d
beam,beam,n1
of,of,acp-p
her,her,po
view,view,n1
gilded,gild,vvd
my,my,po
foot,foot,n1
sometimes,sometime,av
my,my,po
portly,portly,j
belly,belly,n1
PISTOL,,
aside,,
to,,
Nym,,
Then,then,av
did,do,vvd
the,the,d
sun,sun,n1
on,on,acp-p
dunghill,dunghill,n1
shine,shine,vvi
NYM,,
aside,,
to,,
Pistol,,
I,i,pns
thank,thank,vvb
thee,thou,pno
for,for,acp-p
that,that,d
humor,humour,n1
FALSTAFF,,
O,oh,uh
she,she,pns
did,do,vvd
so,so,av
course,course,vvi
o'er,over,acp-p
my,my,po
exteriors,exterior,n2_j
with,with,acp-p
such,such,d
a,a,d
greedy,greedy,j
intention,intention,n1
that,that,cs
the,the,d
appetite,appetite,n1
of,of,acp-p
her,her,po
eye,eye,n1
did,do,vvd
seem,seem,vvi
to,to,acp-cs
scorch,scorch,vvi
me,i,pno
up,up,acp-av
like,like,acp-p
a,a,d
burning-glass,burning-glass,n1
Here's,here|be,av|vvz
another,another,d
letter,letter,n1
to,to,acp-p
her,she,pno
She,she,pns
bears,bear,vvz
the,the,d
purse,purse,n1
too,too,av
she,she,pns
is,be,vvz
a,a,d
region,region,n1
in,in,acp-p
Guiana,Guiana,n1-nn
all,all,d
gold,gold,n1
and,and,cc
bounty,bounty,n1
I,i,pns
will,will,vmb
be,be,vvi
cheaters,cheater,n2
to,to,acp-p
them,they,pno
both,both,d
and,and,cc
they,they,pns
shall,shall,vmb
be,be,vvi
exchequers,exchequer,n2
to,to,acp-p
me,i,pno
they,they,pns
shall,shall,vmb
be,be,vvi
my,my,po
East,east,n1
and,and,cc
West,west,n1
Indies,Indies,n2-nn
and,and,cc
I,i,pns
will,will,vmb
trade,trade,vvi
to,to,acp-p
them,they,pno
both,both,d
Go,go,vvb
bear,bear,vvb
thou,thou,pns
this,this,d
letter,letter,n1
to,to,acp-p
Mistress,mistress,n1
Page,Page,n1-nn
and,and,cc
thou,thou,pns
this,this,d
to,to,acp-p
Mistress,mistress,n1
Ford,Ford,n1-nn
We,we,pns
will,will,vmb
thrive,thrive,vvi
lads,lad,n2
we,we,pns
will,will,vmb
thrive,thrive,vvi
PISTOL,,
Shall,shall,vmb
I,i,pns
Sir,sir,n1
Pandarus,Pandarus,n1-nn
of,of,acp-p
Troy,Troy,n1-nn
become,become,vvi
And,and,cc
by,by,acp-p
my,my,po
side,side,n1
wear,wear,vvb
steel,steel,n1
Then,then,av
Lucifer,Lucifer,n1-nn
take,take,vvb
all,all,d
NYM,,
to,,
Falstaff,,
I,i,pns
will,will,vmb
run,run,vvi
no,no,d-x
base,base,j
humor,humour,n1
Here,here,av
take,take,vvb
the,the,d
humor-letter,humor-letter,n1
I,i,pns
will,will,vmb
keep,keep,vvi
the,the,d
havior,behaviour,n1
of,of,acp-p
reputation,reputation,n1
FALSTAFF,,
giving,,
papers,,
to,,
Robin,,
Hold,hold,vvb
sirrah,sirrah,n1
bear,bear,vvb
you,you,pn
these,these,d
letters,letter,n2
tightly,tight,av_j
Sail,sail,vvb
like,like,acp-p
my,my,po
pinnace,pinnace,n1
to,to,acp-p
these,these,d
golden,golden,j
shores,shore,n2
Rogues,rogue,n2
hence,hence,av
avaunt,avaunt,uh
vanish,vanish,vvb
like,like,acp-p
hailstones,hailstone,n2
go,go,vvb
Trudge,trudge,vvb
plod,plod,vvb
away,away,av
i',in,acp-p
th',the,d
hoof,hoof,n1
seek,seek,vvb
shelter,shelter,n1
pack,pack,vvb
Falstaff,Falstaff,n1-nn
will,will,vmb
learn,learn,vvi
the,the,d
humor,humour,n1
of,of,acp-p
the,the,d
age,age,n1
French,French,j-nn
thrift,thrift,n1
you,you,pn
rogues,rogue,n2
myself,myself,px
and,and,cc
skirted,skirt,j_vn
page,page,n1
Falstaff,,
and,,
Robin,,
exit,,
PISTOL,,
Let,let,vvb
vultures,vulture,n2
gripe,gripe,vvi
thy,thy,po
guts,gut,n2
For,for,acp-cs
gourd,gourd,n1
and,and,cc
fullam,fullam,n1
holds,hold,vvz
And,and,cc
high,high,j
and,and,cc
low,low,j
beguiles,beguile,vvz
the,the,d
rich,rich,j
and,and,cc
poor,poor,j
Tester,tester,n1
I'll,i|will,pns|vmb
have,have,vvi
in,in,acp-p
pouch,pouch,n1
when,when,crq-cs
thou,thou,pns
shalt,shall,vm2
lack,lack,vvi
Base,base,j
Phrygian,Phrygian,j-nn
