standard,lemma,postag
have,have,vvi
this,this,d
order,order,n1
reversed,reverse,vvn
the,the,d
presence,presence,n1
must,must,vmb
be,be,vvi
better,better,av-c_j
maintained,maintain,vvn
from,from,acp-p
you,you,pn
a,a,d
quarter,quarter,n1
past,past,acp-p
eleven,eleven,crd
and,and,cc
never,never,av-x
a,a,d
Nymph,nymph,n1
in,in,acp-p
prospective,prospective,n1_j
beshrew,beshrew,vvb
my,my,po
hand,hand,n1
there,there,av
must,must,vmb
be,be,vvi
a,a,d
reformed,reform,j_vn
discipline,discipline,n1
Is,be,vvz
that,that,d
your,your,po
new,new,j
ruff,ruff,n1
sweet,sweet,j
ladybird,ladybird,n1
By,by,acp-p
my,my,po
truth,truth,n1
'tis,it|be,pn|vvz
most,most,av-s_d
intricately,intricate,av_j
rare,rare,j
MER.,MER.,n-ab
Good,good,j
JOVE,Jove,n1-nn
what,what,crq-r
reverend,reverend,j
gentlewoman,gentlewoman,n1
in,in,acp-p
years,year,n2
might,may,vmd
this,this,d
be,be,vvi
CVP.,CVP.,n-ab
This,This,d
Madam,madam,n1
MORIA,Moria,n1-nn
guardian,guardian,n1
of,of,acp-p
the,the,d
Nymphs,nymph,n2
One,one,pi
that,that,cs
is,be,vvz
not,not,xx
now,now,av
to,to,acp-cs
be,be,vvi
persuaded,persuade,vvn
of,of,acp-p
her,her,po
wit,wit,n1
she,she,pns
will,will,vmb
think,think,vvi
herself,herself,px
wise,wise,j
against,against,acp-p
all,all,d
the,the,d
judgements,judgement,n2
that,that,cs
come,come,vvb
A,a,d
lady,lady,n1
made,make,vvd
all,all,d
of,of,acp-p
voice,voice,n1
and,and,cc
air,air,n1
talks,talk,vvz
any,any,d
thing,thing,n1
of,of,acp-p
any,any,d
thing,thing,n1
she,Shee,pns
is,be,vvz
like,like,acp-p
one,one,crd
of,of,acp-p
your,your,po
ignorant,ignorant,j
Poetasters,poetaster,n2
of,of,acp-p
the,the,d
time,time,n1
who,who,crq-r
when,when,crq-cs
they,they,pns
have,have,vvb
got,get,vvn
acquainted,acquaint,vvn
with,with,acp-p
a,a,d
strange,strange,j
word,word,n1
never,never,av-x
rest,rest,vvb
till,till,acp-cs
they,they,pns
have,have,vvb
wrong,wrong,j
it,it,pn
in,in,acp-p
though,though,cs
it,it,pn
loosen,loosen,vvi
the,the,d
whole,whole,j
fabric,fabric,n1
of,of,acp-p
their,their,po
sense,sense,n1
MER.,MER.,n-ab
That,that,cs
was,be,vvd
pretty,pretty,j
and,and,cc
sharply,sharp,av_j
noted,note,vvn
CUPID,Cupid,n1-nn
CVP.,CVP.,n-ab
She,she,pns
will,will,vmb
tell,tell,vvi
you,you,pn
Philosophy,philosophy,n1
was,be,vvd
a,a,d
fine,fine,j
reveller,reveller,n1
when,when,crq-cs
she,she,pns
was,be,vvd
young,young,j
and,and,cc
a,a,d
gallant,gallant,j
and,and,cc
that,that,cs
then,then,av
though,though,cs
she,she,pns
say,say,vvb
it,it,pn
she,she,pns
was,be,vvd
thought,think,vvn
to,to,acp-cs
be,be,vvi
the,the,d
Dame-DIDO,Dame-DIDO,n1-nn
and,and,cc
HELLEN,Helen,n1-nn
of,of,acp-p
the,the,d
court,court,n1
As,as,acp-cs
also,also,av
what,what,crq-q
a,a,d
sweet,sweet,j
dog,dog,n1
she,she,pns
had,have,vvd
this,this,d
time,time,n1
four,four,crd
years,year,n2
and,and,cc
how,how,crq-cs
it,it,pn
was,be,vvd
called,call,vvn
Fortune,fortune,n1
and,and,cc
that,that,d
if,if,cs
the,the,d
fates,fate,n2
had,have,vvd
not,not,xx
cut,cut,vvn
his,his,po
thread,thread,n1
he,he,pns
had,have,vvd
been,be,vvn
a,a,d
dog,dog,n1
to,to,acp-cs
have,have,vvi
given,give,vvn
entertainment,entertainment,n1
to,to,acp-p
any,any,d
gallant,gallant,j
in,in,acp-p
this,this,d
kingdom,kingdom,n1
and,and,cc
unless,unless,cs
she,she,pns
had,have,vvd
whelped,whelp,vvn
it,it,pn
herself,herself,px
she,she,pns
could,can,vmd
not,not,xx
have,have,vvi
loved,love,vvn
a,a,d
thing,thing,n1
better,better,j
i'this,in|this,acp-p|d
world,world,n1
MER.,MER.,n-ab
O,o,uh
I,I,pns
pray,pray,vvb
thee,thou,pno
no,no,av-x_d
more,more,av-c_d
I,I,pns
am,be,vvm
full,full,j
of,of,acp-p
her,she,pno
CVP.,CVP.,n-ab
Yes,yes,uh
I,I,pns
must,must,vmb
needs,needs,av
tell,tell,vvi
you,you,pn
she,she,pns
composes,compose,vvz
a,a,d
sack-posset,sack-posset,n1
well,well,av
and,and,cc
would,will,vmd
court,court,vvi
a,a,d
young,young,j
page,page,n1
sweetly,sweet,av_j
but,but,acp-cc
that,that,cs
her,her,po
breath,breath,n1
is,be,vvz
against,against,acp-p
it,it,pn
MER.,MER.,n-ab
Now,now,av
her,her,po
breath,breath,n1
or,or,cc
something,something,pi
more,more,av-c_d
strong,strong,j
protect,protect,vvb
me,i,pno
from,from,acp-p
her,she,pno
th'other,the|other,d|j
th'other,the|other,d|j
CUPID,Cupid,n1-nn
CVP.,CVP.,n-ab
O,o,uh
that's,that|be,d|vvz
my,my,po
lady,lady,n1
and,and,cc
mistress,mistress,n1
Madam,madam,n1
PHILAUTIA,Philautia,n1-nn
she,Shee,pns
admires,admire,vvz
not,not,xx
herself,herself,px
for,for,acp-p
any,any,d
one,one,crd
particularity,particularity,n1
but,but,acp-cc
for,for,acp-p
all,all,d
she,she,pns
is,be,vvz
fair,fair,j
and,and,cc
she,she,pns
knows,know,vvz
it,it,pn
she,she,pns
has,have,vvz
a,a,d
pretty,pretty,j
light,light,j
wit,wit,n1
too,too,av
and,and,cc
she,she,pns
knows,know,vvz
it,it,pn
she,she,pns
can,can,vmb
dance,dance,vvi
and,and,cc
she,she,pns
knows,know,vvz
that,that,cs
too,too,av
play,play,vvb
at,at,acp-p
shuttlecock,shuttlecock,n1
and,and,cc
that,that,cs
too,too,av
no,no,d-x
quality,quality,n1
she,she,pns
has,have,vvz
but,but,acp-cc
she,she,pns
shall,shall,vmb
take,take,vvi
a,a,d
very,very,j
particular,particular,j
knowledge,knowledge,n1
of,of,acp-p
and,and,cc
most,most,av-s_d
ladylike,ladylike,j
commend,commend,vvb
it,it,pn
to,to,acp-p
you,you,pn
You,you,pn
shall,shall,vmb
have,have,vvi
her,she,pno
at,at,acp-p
any,any,d
time,time,n1
read,read,vvb
you,you,pn
the,the,d
history,history,n1
of,of,acp-p
herself,herself,px
and,and,cc
very,very,av
subtly,subtle,av_j
run,run,vvn
over,over,acp-p
another,another,d
lady's,lady,n1g
sufficiencies,sufficiency,n2
to,to,acp-cs
come,come,vvi
to,to,acp-p
her,her,po
own,own,d
She,she,pns
has,have,vvz
a,a,d
good,good,j
superficial,superficial,j
judgement,judgement,n1
in,in,acp-p
painting,paint,vvg
and,and,cc
would,will,vmd
seem,seem,vvi
to,to,acp-cs
have,have,vvi
so,so,av
in,in,acp-p
poetry,poetry,n1
A,a,d
most,most,av-s_d
complete,complete,j
lady,lady,n1
in,in,acp-p
the,the,d
opinion,opinion,n1
of,of,acp-p
some,some,d
three,three,crd
beside,beside,acp-p
herself,herself,px
PHI.,PHI.,n-ab
Faith,faith,n1
how,how,crq-q
liked,like,vvd
you,you,pn
my,my,po
quip,quip,n1
to,to,acp-p
HEDON,Hedon,n1-nn
about,about,acp-p
the,the,d
garter,garter,n1
was't,be|it,vvd|pn
not,not,xx
witty,witty,j
MOR.,MOR.,n-ab
Exceeding,exceed,av_vg
witty,witty,j
and,and,cc
integrate,integrate,j
you,you,pn
did,do,vvd
so,so,av
aggravate,aggravate,vvi
the,the,d
jest,jest,n1
withal,withal,av
PHI.,PHI.,n-ab
And,and,cc
did,do,vvd
I,I,pns
not,not,xx
dance,dance,vvi
movingly,move,av_vg
the,the,d
last,last,ord
night,night,n1
MOR.,MOR.,n-ab
Movingly,move,av_vg
out,out,av
of,of,acp-p
measure,measure,n1
in,in,acp-p
troth,troth,n1
sweet,sweet,j
charge,charge,n1
MER.,MER.,n-ab
A,a,d
happy,happy,j
commendation,commendation,n1
to,to,acp-cs
dance,dance,vvi
out,out,av
of,of,acp-p
measure,measure,n1
MOR.,MOR.,n-ab
Save,save,acp-p
only,only,av_j
you,you,pn
wanted,want,vvd
the,the,d
swim,swim,n1
i',in,acp-p
the,the,d
turn,turn,n1
O,oh,uh
when,when,crq-cs
I,I,pns
was,be,vvd
at,at,acp-p
fourteen,fourteen,crd
PHI.,PHI.,n-ab
Nay,nay,uh-x
that's,that|be,d|vvz
mine,my,po
own,own,d
from,from,acp-p
any,any,d
Nymph,nymph,n1
in,in,acp-p
the,the,d
court,court,n1
I,I,pns
am,be,vvm
sure,sure,j
on't,on|it,acp-p|pn
therefore,therefore,av
you,you,pn
mistake,mistake,vvb
me,i,pno
in,in,acp-p
that,that,d
Guardian,guardian,n1
both,both,d
the,the,d
swim,swim,n1
and,and,cc
the,the,d
trip,trip,n1
are,be,vvb
properly,proper,av_j
mine,i,png
everybody,everybody,pi
will,will,vmb
affirm,affirm,vvi
it,it,pn
that,that,cs
has,have,vvz
any,any,d
judgement,judgement,n1
in,in,acp-p
dancing,dance,vvg
I,I,pns
assure,assure,vvb
you,you,pn
PHA.,PHA.,n-ab
Come,Come,vvb
now,now,av
PHILAUTIA,Philautia,n1-nn
I,I,pns
am,be,vvm
for,for,acp-p
you,you,pn
shall,shall,vmb
we,we,pns
go,go,vvi
PHI.,PHI.,n-ab
ay,ay,uh
good,good,j
PHANTASTE,Phantaste,n1-nn
What!,what,uh
have,have,vvi
you,you,pn
changed,change,vvn
your,your,po
head-tire,head-tire,n1
PHA.,PHA.,n-ab
Yes,yes,uh
faith,faith,n1
th'other,the|other,d|j
was,be,vvd
so,so,av
near,near,acp-p
the,the,d
common,common,j
it,it,pn
had,have,vvd
no,no,d-x
extraordinary,extraordinary,j
grace,grace,n1
besides,beside,acp-av
I,I,pns
had,have,vvd
worn,wear,vvn
it,it,pn
almost,almost,av
a,a,d
day,day,n1
in,in,acp-p
good,good,j
troth,troth,n1
PHI.,PHI.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
sworn,swear,vvn
this,this,d
is,be,vvz
most,most,av-s_d
excellent,excellent,j
for,for,acp-p
the,the,d
device,device,n1
and,and,cc
rare,rare,j
'Tis,it|be,pn|vvz
after,after,acp-p
the,the,d
italian,italian,j-nn
print,print,n1
we,we,pns
looked,look,vvd
on,on,acp-p
tother,tother,d
night,night,n1
PHA.,PHA.,n-ab
'Tis,it|be,pn|vvz
so,so,av
By,by,acp-p
this,this,d
fan,fan,n1
I,I,pns
cannot,can,vmb-x
abide,abide,vvi
any,any,d
thing,thing,n1
that,that,cs
savours,savour,vvz
the,the,d
poor,poor,j
overworn,overworn,j
cut,cut,n1
that,that,cs
has,have,vvz
any,any,d
kindred,kindred,n1
with,with,acp-p
it,it,pn
I,I,pns
must,must,vmb
have,have,vvi
variety,variety,n1
I,I,pns
this,this,d
mixing,mix,vvg
in,in,acp-p
fashion,fashion,n1
I,I,pns
hate,hate,vvb
it,it,pn
worse,worse,av-c_j
than,than,cs
to,to,acp-cs
burn,burn,vvi
juniper,juniper,n1
in,in,acp-p
my,my,po
chamber,chamber,n1
I,I,pns
protest,protest,vvb
PHI.,PHI.,n-ab
And,and,cc
yet,yet,av
we,we,pns
cannot,can,vmb-x
have,have,vvi
a,a,d
new,new,j
peculiar,peculiar,j
court-tire,court-tire,n1
but,but,acp-cc
these,these,d
retainers,retainer,n2
will,will,vmb
have,have,vvi
it,it,pn
these,these,d
Suburb-sunday-waiters,suburb-sunday-waiter,n2
these,these,d
courtiers,courtier,n2
for,for,acp-p
high,high,j
days,day,n2
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
I,I,pns
should,shall,vmd
call,call,vvi
'em,they,pno
PHA.,PHA.,n-ab
O,o,uh
ay,ay,uh
they,they,pns
do,do,vvb
most,most,av-s_d
pitifully,pitiful,av_j
imitate,imitate,vvi
but,but,acp-cc
I,I,pns
have,have,vvb
a,a,d
tire,tire,n1
a,a,d
coming,come,vvg
i'faith,i'faith,uh
shall,shall,vmb
MOR.,MOR.,n-ab
In,in,acp-p
good,good,j
certain,certain,j
Madam,madam,n1
it,it,pn
makes,make,vvz
you,you,pn
look,look,vvb
most,most,av-s_d
heavenly,heavenly,j
but,but,acp-cc
lay,lay,vvb
your,your,po
hand,hand,n1
on,on,acp-p
your,your,po
heart,heart,n1
you,you,pn
never,never,av-x
skinned,skin,vvn
a,a,d
new,new,j
beauty,beauty,n1
more,more,av-c_d
prosperously,prosperous,av_j
in,in,acp-p
your,your,po
life,life,n1
nor,nor,cc-x
more,more,av-c_d
metaphysically,metaphysical,av_j
look,look,vvb
good,good,j
lady,lady,n1
sweet,sweet,j
lady,lady,n1
look,look,vvb
PHI.,PHI.,n-ab
'Tis,it|be,pn|vvz
very,very,av
clear,clear,j
and,and,cc
well,well,av
believe,believe,vvb
me,i,pno
But,but,acp-cc
if,if,cs
you,you,pn
had,have,vvd
seen,see,vvn
mine,i,png
yesterday,yesterday,av
when,when,crq-cs
was,it|be,pn|vvd
young,young,j
you,you,pn
would,will,vmd
have,have,vvi
who's,who|be,crq-q|vvz
your,your,po
Doctor,doctor,n1
PHANTASTE,Phantaste,n1-nn
PHA.,PHA.,n-ab
Nay,nay,uh-x
that's,that|be,d|vvz
counsel,counsel,n1
PHILAUTIA,Philautia,n1-nn
you,you,pn
shall,shall,vmb
pardon,pardon,vvi
me,i,pno
yet,yet,av
I'll,I|will,pns|vmb
assure,assure,vvi
you,you,pn
he's,he|be,pns|vvz
the,the,d
most,most,av-s_d
dainty,dainty,j
sweet,sweet,j
absolute,absolute,j
rare,rare,j
man,man,n1
of,of,acp-p
the,the,d
whole,whole,j
college,college,n1
O!,o,uh
his,his,po
very,very,j
looks,look,n2
his,his,po
discourse,discourse,n1
his,his,po
behaviour,behaviour,n1
all,all,d
he,he,pns
does,do,vvz
is,be,vvz
physic,physic,n1
I,I,pns
protest,protest,vvb
PHI.,PHI.,n-ab
For,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
his,his,po
name,name,n1
good,good,j
dear,dear,j
PHANTASTE,Phantaste,n1-nn
PHA.,PHA.,n-ab
No,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
believe,believe,vvb
me,i,pno
not,not,xx
for,for,acp-p
a,a,d
million,million,crd
of,of,acp-p
heavens,heaven,n2
I,I,pns
will,will,vmb
not,not,xx
make,make,vvi
him,he,pno
cheap,cheap,j
Fie,fie,uh
CVP.,CVP.,n-ab
There,there,av
is,be,vvz
a,a,d
Nymph,nymph,n1
too,too,av
of,of,acp-p
a,a,d
most,most,av-s_d
curious,curious,j
and,and,cc
elaborate,elaborate,vvi
strain,strain,n1
light,light,n1
all,all,d
motion,motion,n1
an,a,d
ubiquitary,ubiquitary,j
she,she,pns
is,be,vvz
everywhere,everywhere,av
PHANTASTE,Phantaste,n1-nn
MER.,MER.,n-ab
Her,her,po
very,very,j
name,name,n1
speaks,speak,vvz
her,she,pno
let,let,vvb
her,she,pno
pass,pass,vvi
But,but,acp-cc
are,be,vvb
these,these,d
CUPID,Cupid,n1-nn
the,the,d
stars,star,n2
of,of,acp-p
Cynthia's,Cynthia,n1g-nn
court,court,n1
do,do,vvb
these,these,d
Nymphs,nymph,n2
attend,attend,vvb
upon,upon,acp-p
DIANA,Diana,n1-nn
CVP.,CVP.,n-ab
They,they,pns
are,be,vvb
in,in,acp-p
her,her,po
court,court,n1
mercury,Mercury,n1-nn
but,but,acp-cc
not,not,xx
as,as,acp-p
stars,star,n2
these,these,d
never,never,av-x
come,come,vvn
in,in,acp-p
the,the,d
presence,presence,n1
of,of,acp-p
CYNTHIA,Cynthia,n1-nn
The,the,d
Nymphs,nymph,n2
that,that,cs
make,make,vvb
her,her,po
train,train,n1
are,be,vvb
the,the,d
divine,divine,j
ARETE,Arete,n1-nn
TIME,time,n1
PHRONESIS,Phronesis,n1-nn
THAUMA,Thauma,n1-nn
and,and,cc
others,other,pi2_d
of,of,acp-p
that,that,d
high,high,j
sort,sort,n1
These,these,d
are,be,vvb
privately,private,av_j
brought,bring,vvn
in,in,acp-p
by,by,acp-p
MORIA,Moria,n1-nn
in,in,acp-p
this,this,d
licentious,licentious,j
time,time,n1
against,against,acp-p
her,her,po
knowledge,knowledge,n1
and,and,cc
like,like,acp-p
so,so,av
many,many,d
meteors,meteor,n2
will,will,vmb
vanish,vanish,vvi
when,when,crq-cs
she,she,pns
appears,appear,vvz
Act,act,n1
II.,ii,crd
Scene,scene,n1
V.,V.,ord
PROSAITES,Prosaites,n1-nn
GELAIA,Gelaia,n1-nn
COS,Cos,n1-nn
mercury,Mercury,n1-nn
CUPID,Cupid,n1-nn
SONG,song,n1
COme,come,vvb
follow,follow,vvb
me,i,pno
my,my,po
wags,wag,n2
and,and,cc
say,say,vvb
as,as,acp-cs
I,I,pns
say,say,vvb
there's,there|be,av|vvz
no,no,d-x
riches,riches,n2
but,but,acp-p
in,in,acp-p
rags,rag,n2
heigh,hey,uh
day,day,n1
heigh,hey,uh
day,day,n1
You,you,pn
that,that,cs
profess,profess,vvb
this,this,d
art,art,n1
come,come,vvb
away,away,av
come,come,vvb
away,away,av
And,and,cc
help,help,vvb
to,to,acp-cs
bear,bear,vvi
a,a,d
part,part,n1
Hey,Hey,uh
day,day,n1
heigh,hey,uh
day,day,n1
etc.,etc,n-ab
MER.,MER.,n-ab
What!,what,uh
those,those,d
that,that,cs
were,be,vvd
our,our,po
fellow,fellow,n1
pages,page,n2
but,but,acp-p
now,now,av
so,so,av
soon,soon,av
preferred,prefer,vvn
to,to,acp-cs
be,be,vvi
yeomen,yeoman,n2
of,of,acp-p
the,the,d
bottles,bottle,n2
the,the,d
mystery,mystery,n1
the,the,d
mystery,mystery,n1
good,good,j
wags,wag,n2
CVP.,CVP.,n-ab
Some,some,d
diet-drink,diet-drink,n1
they,they,pns
have,have,vvb
the,the,d
guard,guard,n1
of,of,acp-p
PRO.,PRO.,n-ab
No,no,uh-x
sir,sir,n1
we,we,pns
are,be,vvb
going,go,vvg
in,in,acp-p
quest,quest,n1
of,of,acp-p
a,a,d
strange,strange,j
fountain,fountain,n1
lately,late,av_j
found,find,vvn
out,out,av
CVP.,CVP.,n-ab
By,by,acp-p
whom,who,crq-qo
COS.,COS.,n-ab
My,my,po
master,master,n1
or,or,cc
the,the,d
great,great,j
discoverer,discoverer,n1
AMORPHUS,Amorphus,n1-nn
MER.,MER.,n-ab
Thou,thou,pns
hast,have,vv2
well,well,av
entitled,entitle,vvn
him,he,pno
COS,Cos,n1-nn
for,for,acp-cs
he,he,pns
will,will,vmb
discover,discover,vvi
all,all,d
he,he,pns
knows,know,vvz
GEL.,GEL.,n-ab
ay,ay,uh
and,and,cc
a,a,d
little,little,j
more,more,av-c_d
too,too,av
when,when,crq-cs
the,the,d
spirit,spirit,n1
is,be,vvz
upon,upon,acp-p
him,he,pno
PRO.,PRO.,n-ab
O,o,uh
the,the,d
good,good,j
travailing,travail,vvg
gentleman,gentleman,n1
yonder,yonder,d
has,have,vvz
caused,cause,vvn
such,such,d
a,a,d
drought,drought,n1
i',in,acp-p
the,the,d
presence,presence,n1
with,with,acp-p
reporting,report,vvg
the,the,d
wonders,wonder,n2
of,of,acp-p
this,this,d
new,new,j
water,water,n1
that,that,cs
all,all,d
the,the,d
ladies,lady,n2
and,and,cc
gallants,gallant,n2_j
lie,lie,vvb
languishing,languish,vvg
upon,upon,acp-p
the,the,d
rushes,rush,n2
like,like,acp-p
so,so,av
many,many,av_d
pounded,pound,vvn
cattle,cattle,n2
i',in,acp-p
the,the,d
midst,midst,n1
of,of,acp-p
harvest,harvest,n1
sighing,sigh,vvg
one,one,pi
to,to,acp-p
another,another,pi_d
and,and,cc
gasping,gasp,vvg
as,as,acp-cs
if,if,cs
each,each,d
of,of,acp-p
them,they,pno
expected,expect,vvd
a,a,d
cock,cock,n1
from,from,acp-p
the,the,d
fountain,fountain,n1
to,to,acp-cs
be,be,vvi
brought,bring,vvn
into,into,acp-p
his,his,po
mouth,mouth,n1
and,and,cc
without,without,acp-p
we,we,pns
return,return,n1
quickly,quick,av_j
they,they,pns
are,be,vvb
all,all,d
as,as,acp-cs
a,a,d
youth,youth,n1
would,will,vmd
say,say,vvi
no,no,d-x
better,better,av-c_j
than,than,cs
a,a,d
few,few,d
trouts,trout,n2
cast,cast,vvn
ashore,ashore,av
or,or,cc
a,a,d
dish,dish,n1
of,of,acp-p
eels,eel,n2
in,in,acp-p
a,a,d
sandbag,sandbag,n1
MER.,MER.,n-ab
Well,well,uh_mi
then,then,av
you,you,pn
were,be,vvd
best,best,av-s_j
dispatch,dispatch,vvb
and,and,cc
have,have,vvb
a,a,d
care,care,n1
of,of,acp-p
them,they,pno
Come,Come,vvb
CUPID,Cupid,n1-nn
thou,thou,pns
and,and,cc
I'll,I|will,pns|vmb
go,go,vvi
peruse,peruse,vvi
this,this,d
dry,dry,j
wonder,wonder,n1
Act,act,n1
III.,iii,crd
Scene,scene,n1
I.,i,ord
AMORPHUS,Amorphus,n1-nn
ASOTUS,Asotus,n1-nn
SIt,sit,vvb
let,let,vvb
not,not,xx
this,this,d
discountenance,discountenance,n1
or,or,cc
Disgallant,Disgallant,vvi
you,you,pn
a,a,d
whit,whit,n1
you,you,pn
must,must,vmb
not,not,xx
sink,sink,vvi
under,under,acp-p
the,the,d
first,first,ord
disaster,disaster,n1
It,it,pn
is,be,vvz
with,with,acp-p
your,your,po
young,young,j
grammatical,grammatical,j
courtier,courtier,n1
as,as,acp-cs
with,with,acp-p
your,your,po
neophyte-player,neophyte-player,n1
a,a,d
thing,thing,n1
usual,usual,j
to,to,acp-cs
be,be,vvi
daunted,daunt,vvn
at,at,acp-p
the,the,d
first,first,ord
presence,presence,n1
or,or,cc
interview,interview,n1
you,you,pn
saw,see,vvd
there,there,av
was,be,vvd
HEDON,Hedon,n1-nn
and,and,cc
ANAIDES,Anaides,n1-nn
far,far,av_j
more,more,av-c_d
practised,practise,vvn
gallants,gallant,n2_j
then,then,av
yourself,yourself,px
who,who,crq-r
were,be,vvd
both,both,av_d
out,out,av
to,to,acp-cs
comfort,comfort,vvi
you,you,pn
It,it,pn
is,be,vvz
no,no,d-x
disgrace,disgrace,n1
no,no,av-x_d
more,more,av-c_d
than,than,cs
for,for,acp-p
your,your,po
adventurous,adventurous,j
reveller,reveller,n1
to,to,acp-cs
fall,fall,vvi
by,by,acp-p
some,some,d
inauspicious,inauspicious,j
chance,chance,n1
in,in,acp-p
his,his,po
galliard,galliard,n1
or,or,cc
for,for,acp-p
some,some,d
subtle,subtle,j
politic,politic,j
to,to,acp-cs
undertake,undertake,vvi
the,the,d
bastinado,bastinado,n1
that,that,cs
the,the,d
state,state,n1
might,may,vmd
think,think,vvi
worthily,worthy,av_j
of,of,acp-p
him,he,pno
and,and,cc
respect,respect,vvb
him,he,pno
as,as,acp-p
a,a,d
man,man,n1
well,well,av
beaten,beat,vvn
to,to,acp-p
the,the,d
world,world,n1
What!,what,uh
hath,have,vvz
your,your,po
tailor,tailor,n1
provided,provide,vvn
the,the,d
property,property,n1
we,we,pns
spoke,speak,vvd
of,of,acp-p
at,at,acp-p
your,your,po
chamber,chamber,n1
or,or,cc
no,no,d-x
ASO.,ASO.,n-ab
I,I,pns
think,think,vvb
he,he,pns
has,have,vvz
AMO.,AMO.,n-ab
Nay,nay,uh-x
I,I,pns
entreat,entreat,vvb
you,you,pn
be,be,vvi
not,not,xx
so,so,av
flat,flat,j
and,and,cc
melancholic,melancholic,j
Erect,erect,j
your,your,po
mind,mind,n1
you,you,pn
shall,shall,vmb
redeem,redeem,vvi
this,this,d
with,with,acp-p
the,the,d
courtship,courtship,n1
I,I,pns
will,will,vmb
teach,teach,vvi
you,you,pn
against,against,acp-p
afternoon,afternoon,n1
Where,where,crq-q
eat,eat,vvb
you,you,pn
today,today,av
ASO.,ASO.,n-ab
Where,where,crq-cs
you,you,pn
please,please,vvb
sir,sir,n1
anywhere,anywhere,av
I,I,pns
AMO.,AMO.,n-ab
Come,Come,vvb
let,let,vvb
us,we,pno
go,go,vvi
and,and,cc
taste,taste,vvi
some,some,d
light,light,j
dinner,dinner,n1
a,a,d
dish,dish,n1
of,of,acp-p
sliced,slice,vvn
caviar,caviar,n1
or,or,cc
so,so,av
and,and,cc
after,after,acp-av
you,you,pn
shall,shall,vmb
practise,practise,vvi
an,a,d
hour,hour,n1
at,at,acp-p
your,your,po
lodging,lodging,n1
some,some,d
few,few,d
forms,form,n2
that,that,cs
I,I,pns
have,have,vvb
recalled,recall,vvn
If,if,cs
you,you,pn
had,have,vvd
but,but,acp-av
so,so,av
far,far,av_j
gathered,gather,vvn
your,your,po
spirits,spirit,n2
to,to,acp-p
you,you,pn
as,as,acp-cs
to,to,acp-cs
have,have,vvi
taken,take,vvn
up,up,acp-av
a,a,d
rush,rush,n1
when,when,crq-cs
you,you,pn
were,be,vvd
out,out,av
and,and,cc
wagged,wag,vvd
it,it,pn
thus,thus,av
or,or,cc
cleansed,cleanse,vvn
your,your,po
teeth,tooth,n2
with,with,acp-p
it,it,pn
or,or,cc
but,but,acp-p
turned,turn,vvd
aside,aside,av
and,and,cc
feigned,feign,vvd
some,some,d
business,business,n1
to,to,acp-cs
whisper,whisper,vvi
with,with,acp-p
your,your,po
page,page,n1
till,till,acp-cs
you,you,pn
had,have,vvd
recovered,recover,vvn
yourself,yourself,px
or,or,cc
but,but,acp-av
found,find,vvd
some,some,d
slight,slight,j
stain,stain,n1
in,in,acp-p
your,your,po
stocking,stocking,n1
or,or,cc
any,any,d
other,other,d
pretty,pretty,j
invention,invention,n1
so,so,av
it,it,pn
had,have,vvd
been,be,vvn
sudden,sudden,j
you,you,pn
might,may,vmd
have,have,vvi
come,come,vvn
off,off,acp-av
with,with,acp-p
a,a,d
most,most,av-s_d
clear,clear,j
and,and,cc
courtly,courtly,j
grace,grace,n1
ASO.,ASO.,n-ab
A,a,d
poison,poison,n1
of,of,acp-p
all,all,d
I,I,pns
think,think,vvb
I,I,pns
was,be,vvd
forespoke,forspeak,vvn
I,I,pns
AMO.,AMO.,n-ab
No,no,uh-x
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
you,you,pn
are,be,vvb
not,not,xx
audacious,audacious,j
enough,enough,av_d
you,you,pn
must,must,vmb
frequent,frequent,vvi
ordinaries,ordinary,n2
a,a,d
month,month,n1
more,more,av-c_d
to,to,acp-cs
initiate,initiate,vvi
yourself,yourself,px
In,in,acp-p
which,which,crq-r
time,time,n1
it,it,pn
will,will,vmb
not,not,xx
be,be,vvi
amiss,amiss,av
if,if,cs
in,in,acp-p
private,private,j
you,you,pn
keep,keep,vvb
good,good,j
your,your,po
acquaintance,acquaintance,n1
with,with,acp-p
CRITES,CRITES,n1-nn
or,or,cc
some,some,d
other,other,pi_d
of,of,acp-p
his,his,po
poor,poor,j
coat,coat,n1
visit,visit,vvi
his,his,po
lodging,lodging,n1
secretly,secret,av_j
and,and,cc
often,often,av
become,become,vvb
an,a,d
earnest,earnest,j
suitor,suitor,n1
to,to,acp-cs
hear,hear,vvi
some,some,d
of,of,acp-p
his,his,po
labours,labour,n2
ASO.,ASO.,n-ab
O,o,uh
JOVE,Jove,n1-nn
sir,sir,n1
I,I,pns
could,can,vmd
never,never,av-x
get,get,vvi
him,he,pno
to,to,acp-cs
read,read,vvi
a,a,d
line,line,n1
to,to,acp-p
me,i,pno
AMO.,AMO.,n-ab
You,you,pn
must,must,vmb
then,then,av
wisely,wise,av_j
mix,mix,vvi
yourself,yourself,px
in,in,acp-p
rank,rank,n1
