standard,lemma,postag
his,his,po
color,colour,n1
Your,your,po
daughter-in-law,daughter-in-law,n1
had,have,vvd
been,be,vvn
alive,alive,j
at,at,acp-p
this,this,d
hour,hour,n1
and,and,cc
your,your,po
son,son,n1
here,here,av
at,at,acp-p
home,home,n1
more,more,av-c_d
advanced,advance,vvn
by,by,acp-p
the,the,d
King,king,n1
than,than,cs
by,by,acp-p
that,that,d
red-tailed,red-tailed,j
humble-bee,humble-bee,n1
I,i,pns
speak,speak,vvb
of,of,acp-p
COUNTESS,,
I,i,pns
would,will,vmd
I,i,pns
had,have,vvd
not,not,xx
known,know,vvn
him,he,pno
It,it,pn
was,be,vvd
the,the,d
death,death,n1
of,of,acp-p
the,the,d
most,most,av-s_d
virtuous,virtuous,j
gentlewoman,gentlewoman,n1
that,that,cs
ever,ever,av
nature,nature,n1
had,have,vvd
praise,praise,n1
for,for,acp-p
creating,create,vvg
If,if,cs
she,she,pns
had,have,vvd
partaken,partake,vvn
of,of,acp-p
my,my,po
flesh,flesh,n1
and,and,cc
cost,cost,vvb
me,i,pno
the,the,d
dearest,dear,j-s
groans,groan,n2
of,of,acp-p
a,a,d
mother,mother,n1
I,i,pns
could,can,vmd
not,not,xx
have,have,vvi
owed,owe,vvn
her,she,pno
a,a,d
more,more,av-c_d
rooted,root,j_vn
love,love,n1
LAFEW,,
'Twas,it|be,pn|vvd
a,a,d
good,good,j
lady,lady,n1
'twas,it|be,pn|vvd
a,a,d
good,good,j
lady,lady,n1
We,we,pns
may,may,vmb
pick,pick,vvi
a,a,d
thousand,thousand,crd
salads,salad,n2
ere,ere,acp-cs
we,we,pns
light,light,vvb
on,on,acp-p
such,such,d
another,another,d
herb,herb,n1
FOOL,,
Indeed,indeed,av
sir,sir,n1
she,she,pns
was,be,vvd
the,the,d
sweet,sweet,j
marjoram,marjoram,n1
of,of,acp-p
the,the,d
salad,salad,n1
or,or,cc
rather,rather,av-c
the,the,d
herb,herb,n1
of,of,acp-p
grace,grace,n1
LAFEW,,
They,they,pns
are,be,vvb
not,not,xx
herbs,herb,n2
you,you,pn
knave,knave,n1
They,they,pns
are,be,vvb
nose-herbs,nose-herb,n2
FOOL,,
I,i,pns
am,be,vvm
no,no,d-x
great,great,j
Nebuchadnezzar,Nabuchadnezzar,n1-nn
sir,sir,n1
I,i,pns
have,have,vvb
not,not,xx
much,much,d
skill,skill,n1
in,in,acp-p
grass,grass,n1
LAFEW,,
Whether,whether,cs
dost,do,vv2
thou,thou,pns
profess,profess,vvi
thyself,thyself,px
a,a,d
knave,knave,n1
or,or,cc
a,a,d
fool,fool,n1
FOOL,,
A,a,d
fool,fool,n1
sir,sir,n1
at,at,acp-p
a,a,d
woman's,woman,n1g
service,service,n1
and,and,cc
a,a,d
knave,knave,n1
at,at,acp-p
a,a,d
man's,man,n1g
LAFEW,,
Your,your,po
distinction,distinction,n1
FOOL,,
I,i,pns
would,will,vmd
cozen,cozen,vvi
the,the,d
man,man,n1
of,of,acp-p
his,his,po
wife,wife,n1
and,and,cc
do,do,vvb
his,his,po
service,service,n1
LAFEW,,
So,so,av
you,you,pn
were,be,vvd
a,a,d
knave,knave,n1
at,at,acp-p
his,his,po
service,service,n1
indeed,indeed,av
FOOL,,
And,and,cc
I,i,pns
would,will,vmd
give,give,vvi
his,his,po
wife,wife,n1
my,my,po
bauble,bauble,n1
sir,sir,n1
to,to,acp-cs
do,do,vvi
her,her,po
service,service,n1
LAFEW,,
I,i,pns
will,will,vmb
subscribe,subscribe,vvi
for,for,acp-p
thee,thou,pno
thou,thou,pns
art,be,vv2
both,both,av_d
knave,knave,n1
and,and,cc
fool,fool,n1
FOOL,,
At,at,acp-p
your,your,po
service,service,n1
LAFEW,,
No,no,uh-x
no,no,uh-x
no,no,uh-x
FOOL,,
Why,why,crq-cs
sir,sir,n1
if,if,cs
I,i,pns
cannot,can,vmb-x
serve,serve,vvi
you,you,pn
I,i,pns
can,can,vmb
serve,serve,vvi
as,as,acp-av
great,great,j
a,a,d
prince,prince,n1
as,as,acp-cs
you,you,pn
are,be,vvb
LAFEW,,
Who's,who|be,crq-q|vvz
that,that,d
a,a,d
Frenchman,Frenchman,n1-nn
FOOL,,
Faith,faith,n1
sir,sir,n1
he,he,pns
has,have,vvz
an,a,d
English,English,j-nn
name,name,n1
but,but,acp-cc
his,his,po
phys'nomy,physiognomy,n1
is,be,vvz
more,more,av-c_d
hotter,hot,j-c
in,in,acp-p
France,France,n1-nn
than,than,cs
there,there,acp-av
LAFEW,,
What,what,crq-q
prince,prince,n1
is,be,vvz
that,that,d
FOOL,,
The,the,d
black,black,j
prince,prince,n1
sir,sir,n1
alias,alias,av
the,the,d
prince,prince,n1
of,of,acp-p
darkness,darkness,n1
alias,alias,av
the,the,d
devil,devil,n1
LAFEW,,
giving,,
him,,
money,,
Hold,hold,vvb
thee,thou,pno
there's,there|be,acp-av|vvz
my,my,po
purse,purse,n1
I,i,pns
give,give,vvb
thee,thou,pno
not,not,xx
this,this,d
to,to,acp-cs
suggest,suggest,vvi
thee,thou,pno
from,from,acp-p
thy,thy,po
master,master,n1
thou,thou,pns
talk'st,talk,vv2
of,of,acp-p
Serve,serve,vvb
him,he,pno
still,still,av
FOOL,,
I,i,pns
am,be,vvm
a,a,d
woodland,woodland,n1
fellow,fellow,n1
sir,sir,n1
that,that,cs
always,always,av
loved,love,vvn
a,a,d
great,great,j
fire,fire,n1
and,and,cc
the,the,d
master,master,n1
I,i,pns
speak,speak,vvb
of,of,acp-p
ever,ever,av
keeps,keep,vvz
a,a,d
good,good,j
fire,fire,n1
But,but,acp-cc
sure,sure,av_j
he,he,pns
is,be,vvz
the,the,d
prince,prince,n1
of,of,acp-p
the,the,d
world,world,n1
let,let,vvb
his,his,po
Nobility,nobility,n1
remain,remain,vvi
in,in,acp-p
's,his,po
court,court,n1
I,i,pns
am,be,vvm
for,for,acp-p
the,the,d
house,house,n1
with,with,acp-p
the,the,d
narrow,narrow,j
gate,gate,n1
which,which,crq-r
I,i,pns
take,take,vvb
to,to,acp-cs
be,be,vvi
too,too,av
little,little,j
for,for,acp-p
pomp,pomp,n1
to,to,acp-cs
enter,enter,vvi
Some,some,d
that,that,cs
humble,humble,vvb
themselves,themselves,px
may,may,vmb
but,but,acp-cc
the,the,d
many,many,d
will,will,vmb
be,be,vvi
too,too,av
chill,chill,j
and,and,cc
tender,tender,j
and,and,cc
they'll,they|will,pns|vmb
be,be,vvi
for,for,acp-p
the,the,d
flow'ry,flowery,j
way,way,n1
that,that,cs
leads,lead,vvz
to,to,acp-p
the,the,d
broad,broad,j
gate,gate,n1
and,and,cc
the,the,d
great,great,j
fire,fire,n1
LAFEW,,
Go,go,vvb
thy,thy,po
ways,way,n2
I,i,pns
begin,begin,vvb
to,to,acp-cs
be,be,vvi
aweary,weary,j
of,of,acp-p
thee,thou,pno
And,and,cc
I,i,pns
tell,tell,vvb
thee,thou,pno
so,so,av
before,before,acp-av
because,because,acp-cs
I,i,pns
would,will,vmd
not,not,xx
fall,fall,vvi
out,out,av
with,with,acp-p
thee,thou,pno
Go,go,vvb
thy,thy,po
ways,way,n2
Let,let,vvb
my,my,po
horses,horse,n2
be,be,vvi
well,well,av
looked,look,vvn
to,to,acp-p
without,without,acp-p
any,any,d
tricks,trick,n2
FOOL,,
If,if,cs
I,i,pns
put,put,vvb
any,any,d
tricks,trick,n2
upon,upon,acp-p
'em,they,pno
sir,sir,n1
they,they,pns
shall,shall,vmb
be,be,vvi
jades',jade,n2g
tricks,trick,n2
which,which,crq-r
are,be,vvb
their,their,po
own,own,d
right,right,n1_j
by,by,acp-p
the,the,d
law,law,n1
of,of,acp-p
nature,nature,n1
He,,
exits,,
LAFEW,,
A,a,d
shrewd,shrewd,j
knave,knave,n1
and,and,cc
an,a,d
unhappy,unhappy,j
COUNTESS,,
So,so,av
he,he,pns
is,be,vvz
My,my,po
lord,lord,n1
that's,that|be,cs|vvz
gone,go,vvn
made,make,vvd
himself,himself,px
much,much,av_d
sport,sport,n1
out,out,av
of,of,acp-p
him,he,pno
By,by,acp-p
his,his,po
authority,authority,n1
he,he,pns
remains,remain,vvz
here,here,av
which,which,crq-r
he,he,pns
thinks,think,vvz
is,be,vvz
a,a,d
patent,patent,n1
for,for,acp-p
his,his,po
sauciness,sauciness,n1
and,and,cc
indeed,indeed,av
he,he,pns
has,have,vvz
no,no,d-x
pace,pace,n1
but,but,acp-cc
runs,run,vvz
where,where,crq-cs
he,he,pns
will,will,vmb
LAFEW,,
I,i,pns
like,like,vvb
him,he,pno
well,well,av
'Tis,it|be,pn|vvz
not,not,xx
amiss,amiss,av
And,and,cc
I,i,pns
was,be,vvd
about,about,acp-av
to,to,acp-cs
tell,tell,vvi
you,you,pn
since,since,acp-cs
I,i,pns
heard,hear,vvd
of,of,acp-p
the,the,d
good,good,j
lady's,lady,n1g
death,death,n1
and,and,cc
that,that,cs
my,my,po
lord,lord,n1
your,your,po
son,son,n1
was,be,vvd
upon,upon,acp-p
his,his,po
return,return,n1
home,home,av_n
I,i,pns
moved,move,vvd
the,the,d
King,king,n1
my,my,po
master,master,n1
to,to,acp-cs
speak,speak,vvi
in,in,acp-p
the,the,d
behalf,behalf,n1
of,of,acp-p
my,my,po
daughter,daughter,n1
which,which,crq-r
in,in,acp-p
the,the,d
minority,minority,n1
of,of,acp-p
them,they,pno
both,both,d
his,his,po
Majesty,majesty,n1
out,out,av
of,of,acp-p
a,a,d
self-gracious,self-gracious,j
remembrance,remembrance,n1
did,do,vvd
first,first,ord
propose,propose,vvi
His,his,po
Highness,highness,n1
hath,have,vvz
promised,promise,vvn
me,i,pno
to,to,acp-cs
do,do,vvi
it,it,pn
and,and,cc
to,to,acp-cs
stop,stop,vvi
up,up,acp-av
the,the,d
displeasure,displeasure,n1
he,he,pns
hath,have,vvz
conceived,conceive,vvn
against,against,acp-p
your,your,po
son,son,n1
there,there,acp-av
is,be,vvz
no,no,d-x
fitter,fit,j-c
matter,matter,n1
How,how,crq-q
does,do,vvz
your,your,po
Ladyship,ladyship,n1
like,like,vvi
it,it,pn
COUNTESS,,
With,with,acp-p
very,very,av
much,much,d
content,content,n1
my,my,po
lord,lord,n1
and,and,cc
I,i,pns
wish,wish,vvb
it,it,pn
happily,happy,av_j
effected,effect,vvn
LAFEW,,
His,his,po
Highness,highness,n1
comes,come,vvz
post,post,av
from,from,acp-p
Marseilles,Marseilles,n1-nn
of,of,acp-p
as,as,acp-av
able,able,j
body,body,n1
as,as,acp-cs
when,when,crq-cs
he,he,pns
numbered,number,vvd
thirty,thirty,crd
He,he,pns
will,will,vmb
be,be,vvi
here,here,av
tomorrow,tomorrow,av_n
or,or,cc
I,i,pns
am,be,vvm
deceived,deceive,vvn
by,by,acp-p
him,he,pno
that,that,cs
in,in,acp-p
such,such,d
intelligence,intelligence,n1
hath,have,vvz
seldom,seldom,av
failed,fail,vvn
COUNTESS,,
It,it,pn
rejoices,rejoice,vvz
me,i,pno
that,that,cs
I,i,pns
hope,hope,vvb
I,i,pns
shall,shall,vmb
see,see,vvi
him,he,pno
ere,ere,acp-cs
I,i,pns
die,die,vvb
I,i,pns
have,have,vvb
letters,letter,n2
that,that,cs
my,my,po
son,son,n1
will,will,vmb
be,be,vvi
here,here,av
tonight,tonight,av
I,i,pns
shall,shall,vmb
beseech,beseech,vvi
your,your,po
Lordship,lordship,n1
to,to,acp-cs
remain,remain,vvi
with,with,acp-p
me,i,pno
till,till,acp-cs
they,they,pns
meet,meet,vvb
together,together,av
LAFEW,,
Madam,madam,n1
I,i,pns
was,be,vvd
thinking,think,vvg
with,with,acp-p
what,what,crq-r
manners,manner,n2
I,i,pns
might,may,vmd
safely,safe,av_j
be,be,vvi
admitted,admit,vvn
COUNTESS,,
You,you,pn
need,need,vvb
but,but,acp-av
plead,plead,vvi
your,your,po
honorable,honourable,j
privilege,privilege,n1
LAFEW,,
Lady,lady,n1
of,of,acp-p
that,that,d
I,i,pns
have,have,vvb
made,make,vvn
a,a,d
bold,bold,j
charter,charter,n1
But,but,acp-cc
I,i,pns
thank,thank,vvb
my,my,po
God,God,n1-nn
it,it,pn
holds,hold,vvz
yet,yet,av
Enter,,
Fool,,
FOOL,,
O,oh,uh
madam,madam,n1
yonder's,yonder|be,av_d|vvz
my,my,po
lord,lord,n1
your,your,po
son,son,n1
with,with,acp-p
a,a,d
patch,patch,n1
of,of,acp-p
velvet,velvet,n1
on,on,acp-p
's,his,po
face,face,n1
Whether,whether,cs
there,there,acp-av
be,be,vvb
a,a,d
scar,scar,n1
under,under,acp-p
't,it,pn
or,or,cc
no,not,xx
the,the,d
velvet,velvet,n1
knows,know,vvz
but,but,acp-cc
'tis,it|be,pn|vvz
a,a,d
goodly,goodly,j
patch,patch,n1
of,of,acp-p
velvet,velvet,n1
His,his,po
left,left,j
cheek,cheek,n1
is,be,vvz
a,a,d
cheek,cheek,n1
of,of,acp-p
two,two,crd
pile,pile,n1
and,and,cc
a,a,d
half,half,n1_j
but,but,acp-cc
his,his,po
right,right,j
cheek,cheek,n1
is,be,vvz
worn,wear,vvn
bare,bare,j
LAFEW,,
A,a,d
scar,scar,n1
nobly,noble,av_j
got,get,vvn
or,or,cc
a,a,d
noble,noble,j
scar,scar,n1
is,be,vvz
a,a,d
good,good,j
liv'ry,livery,n1
of,of,acp-p
honor,honour,n1
So,so,av
belike,belike,av
is,be,vvz
that,that,d
FOOL,,
But,but,acp-cc
it,it,pn
is,be,vvz
your,your,po
carbonadoed,carbonado,j_vn
face,face,n1
LAFEW,,
Let,let,vvb
us,we,pno
go,go,vvi
see,see,vvi
your,your,po
son,son,n1
I,i,pns
pray,pray,vvb
you,you,pn
I,i,pns
long,long,vvb
to,to,acp-cs
talk,talk,vvi
with,with,acp-p
the,the,d
young,young,j
noble,noble,j
soldier,soldier,n1
FOOL,,
'Faith,i'faith,uh
there's,there|be,acp-av|vvz
a,a,d
dozen,dozen,crd
of,of,acp-p
'em,they,pno
with,with,acp-p
delicate,delicate,j
fine,fine,j
hats,hat,n2
and,and,cc
most,most,av-s_d
courteous,courteous,j
feathers,feather,n2
which,which,crq-r
bow,bow,vvb
the,the,d
head,head,n1
and,and,cc
nod,nod,vvb
at,at,acp-p
every,every,d
man,man,n1
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Helen,,
Widow,,
and,,
Diana,,
with,,
two,,
Attendants,,
HELEN,,
But,but,acp-cc
this,this,d
exceeding,exceed,j_vg
posting,post,n1_vg
day,day,n1
and,and,cc
night,night,n1
Must,must,vmb
wear,wear,vvi
your,your,po
spirits,spirit,n2
low,low,j
We,we,pns
cannot,can,vmb-x
help,help,vvi
it,it,pn
But,but,acp-cc
since,since,acp-cs
you,you,pn
have,have,vvb
made,make,vvn
the,the,d
days,day,n2
and,and,cc
nights,night,n2
as,as,acp-p
one,one,pi
To,to,acp-cs
wear,wear,vvi
your,your,po
gentle,gentle,j
limbs,limb,n2
in,in,acp-p
my,my,po
affairs,affair,n2
Be,be,vvb
bold,bold,j
you,you,pn
do,do,vvb
so,so,av
grow,grow,vvi
in,in,acp-p
my,my,po
requital,requital,n1
As,as,acp-cs
nothing,nothing,pi-x
can,can,vmb
unroot,unroot,vvi
you,you,pn
Enter,,
a,,
Gentleman,,
a,,
gentle,,
Astringer,,
In,in,acp-p
happy,happy,j
time,time,n1
This,this,d
man,man,n1
may,may,vmb
help,help,vvi
me,i,pno
to,to,acp-p
his,his,po
Majesty's,majesty,n1g
ear,ear,n1
If,if,cs
he,he,pns
would,will,vmd
spend,spend,vvi
his,his,po
power,power,n1
God,God,n1-nn
save,save,vvb
you,you,pn
sir,sir,n1
GENTLEMAN,,
And,and,cc
you,you,pn
HELEN,,
Sir,sir,n1
I,i,pns
have,have,vvb
seen,see,vvn
you,you,pn
in,in,acp-p
the,the,d
court,court,n1
of,of,acp-p
France,France,n1-nn
GENTLEMAN,,
I,i,pns
have,have,vvb
been,be,vvn
sometimes,sometime,av
there,there,acp-av
HELEN,,
I,i,pns
do,do,vvb
presume,presume,vvi
sir,sir,n1
that,that,cs
you,you,pn
are,be,vvb
not,not,xx
fall'n,fall,vvn
From,from,acp-p
the,the,d
report,report,n1
that,that,cs
goes,go,vvz
upon,upon,acp-p
your,your,po
goodness,goodness,n1
And,and,cc
therefore,therefore,av
goaded,goad,vvn
with,with,acp-p
most,most,av-s_d
sharp,sharp,j
occasions,occasion,n2
Which,which,crq-r
lay,lay,vvb
nice,nice,j
manners,manner,n2
by,by,acp-p
I,i,pns
put,put,vvb
you,you,pn
to,to,acp-p
The,the,d
use,use,n1
of,of,acp-p
your,your,po
own,own,d
virtues,virtue,n2
for,for,acp-p
the,the,d
which,which,crq-r
I,i,pns
shall,shall,vmb
continue,continue,vvi
thankful,thankful,j
GENTLEMAN,,
What's,what|be,crq-q|vvz
your,your,po
will,will,n1
HELEN,,
taking,,
out,,
a,,
paper,,
That,that,cs
it,it,pn
will,will,vmb
please,please,vvi
you,you,pn
To,to,acp-cs
give,give,vvi
this,this,d
poor,poor,j
petition,petition,n1
to,to,acp-p
the,the,d
King,king,n1
And,and,cc
aid,aid,vvb
me,i,pno
with,with,acp-p
that,that,d
store,store,n1
of,of,acp-p
power,power,n1
you,you,pn
have,have,vvb
To,to,acp-cs
come,come,vvi
into,into,acp-p
his,his,po
presence,presence,n1
GENTLEMAN,,
The,the,d
King's,king|be,n1|vvz
not,not,xx
here,here,av
HELEN,,
Not,not,xx
here,here,av
sir,sir,n1
GENTLEMAN,,
Not,not,xx
indeed,indeed,av
He,he,pns
hence,hence,av
removed,remove,vvd
last,last,ord
night,night,n1
and,and,cc
with,with,acp-p
more,more,d-c
haste,haste,n1
Than,than,cs
is,be,vvz
his,his,po
use,use,n1
WIDOW,,
Lord,lord,n1
how,how,crq-cs
we,we,pns
lose,lose,vvb
our,our,po
pains,pain,n2
HELEN,,
All's,all|be,d|vvz
well,well,av
that,that,cs
ends,end,vvz
well,well,av
yet,yet,av
Though,though,cs
time,time,n1
seem,seem,vvb
so,so,av
adverse,adverse,j
and,and,cc
means,mean,n2
unfit,unfit,j
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
whither,whither,crq-q
is,be,vvz
he,he,pns
gone,go,vvn
GENTLEMAN,,
Marry,marry,uh
as,as,acp-cs
I,i,pns
take,take,vvb
it,it,pn
to,to,acp-p
Rossillion,Rossillion,n1-nn
Whither,whither,crq-cs
I,i,pns
am,be,vvm
going,go,vvg
HELEN,,
giving,,
him,,
the,,
paper,,
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
sir,sir,n1
Since,since,acp-cs
you,you,pn
are,be,vvb
like,like,j
to,to,acp-cs
see,see,vvi
the,the,d
King,king,n1
before,before,acp-p
me,i,pno
Commend,commend,vvb
the,the,d
paper,paper,n1
to,to,acp-p
his,his,po
gracious,gracious,j
hand,hand,n1
Which,which,crq-r
I,i,pns
presume,presume,vvb
shall,shall,vmb
render,render,vvi
you,you,pn
no,no,d-x
blame,blame,n1
But,but,acp-cc
rather,rather,av-c
make,make,vvb
you,you,pn
thank,thank,vvi
your,your,po
pains,pain,n2
for,for,acp-p
it,it,pn
I,i,pns
will,will,vmb
come,come,vvi
after,after,acp-p
you,you,pn
with,with,acp-p
what,what,crq-r
good,good,j
speed,speed,n1
Our,our,po
means,mean,n2
will,will,vmb
make,make,vvi
us,we,pno
means,mean,n2
GENTLEMAN,,
This,this,d
I'll,i|will,pns|vmb
do,do,vvi
for,for,acp-p
you,you,pn
HELEN,,
And,and,cc
you,you,pn
shall,shall,vmb
find,find,vvi
yourself,yourself,px
to,to,acp-cs
be,be,vvi
well,well,av
thanked,thank,vvn
Whate'er,whatever,crq-r
falls,fall,vvz
more,more,av-c_d
We,we,pns
must,must,vmb
to,to,acp-p
horse,horse,n1
again,again,av
Go,go,vvb
go,go,vvb
provide,provide,vvb
They,,
exit,,
Scene,,
2,,
Enter,,
Fool,,
and,,
Parolles,,
PAROLLES,,
holding,,
out,,
a,,
paper,,
Good,good,j
Monsieur,monsieur,n1
Lavatch,Lavache,n1-nn
give,give,vvb
my,my,po
lord,lord,n1
Lafew,Lafeu,n1-nn
this,this,d
letter,letter,n1
I,i,pns
have,have,vvb
ere,ere,acp-p
now,now,av
sir,sir,n1
been,be,vvn
better,better,av-c_j
known,know,vvn
to,to,acp-p
you,you,pn
when,when,crq-cs
I,i,pns
have,have,vvb
held,hold,vvn
familiarity,familiarity,n1
with,with,acp-p
fresher,fresh,j-c
clothes,clothes,n2
But,but,acp-cc
I,i,pns
am,be,vvm
now,now,av
sir,sir,n1
muddied,muddy,vvn
in,in,acp-p
Fortune's,fortune,n1g
mood,mood,n1
and,and,cc
smell,smell,vvb
somewhat,somewhat,av
strong,strong,j
of,of,acp-p
her,her,po
strong,strong,j
displeasure,displeasure,n1
FOOL,,
Truly,true,av_j
Fortune's,fortune,n1g
displeasure,displeasure,n1
is,be,vvz
but,but,acp-av
sluttish,sluttish,j
if,if,cs
it,it,pn
smell,smell,vvb
so,so,av
strongly,strong,av_j
as,as,acp-cs
thou,thou,pns
speak'st,speak,vv2
of,of,acp-p
I,i,pns
will,will,vmb
henceforth,henceforth,av
eat,eat,vvi
no,no,d-x
fish,fish,n1
of,of,acp-p
Fortune's,fortune,n1g
butt'ring,butter,vvg
Prithee,prithee,uh
allow,allow,vvb
the,the,d
wind,wind,n1
PAROLLES,,
Nay,nay,uh
you,you,pn
need,need,vvb
not,not,xx
to,to,acp-cs
stop,stop,vvi
your,your,po
nose,nose,n1
sir,sir,n1
I,i,pns
spake,speak,vvd
but,but,acp-av
by,by,acp-p
a,a,d
metaphor,metaphor,n1
FOOL,,
Indeed,indeed,av
sir,sir,n1
if,if,cs
your,your,po
metaphor,metaphor,n1
stink,stink,vvb
I,i,pns
will,will,vmb
stop,stop,vvi
my,my,po
nose,nose,n1
or,or,cc
against,against,acp-p
any,any,d
man's,man,n1g
metaphor,metaphor,n1
Prithee,prithee,uh
get,get,vvb
thee,thou,pno
further,further,av-c_j
PAROLLES,,
Pray,pray,vvb
you,you,pn
sir,sir,n1
deliver,deliver,vvb
me,i,pno
this,this,d
paper,paper,n1
FOOL,,
Foh,foh,uh
Prithee,prithee,uh
stand,stand,vvb
away,away,av
A,a,d
paper,paper,n1
from,from,acp-p
Fortune's,fortune,n1g
close-stool,close-stool,n1
to,to,acp-cs
give,give,vvi
to,to,acp-p
a,a,d
nobleman,nobleman,n1
Enter,,
Lafew,,
Look,look,vvb
here,here,av
he,he,pns
comes,come,vvz
himself,himself,px
Here,here,av
is,be,vvz
a,a,d
purr,purr,n1
of,of,acp-p
Fortune's,fortune,n1g
sir,sir,n1
or,or,cc
of,of,acp-p
Fortune's,fortune,n1g
cat,cat,n1
but,but,acp-cc
not,not,xx
a,a,d
musk-cat,musk-cat,n1
that,that,cs
has,have,vvz
fall'n,fall,vvn
into,into,acp-p
the,the,d
unclean,unclean,j
fishpond,fishpond,n1
of,of,acp-p
her,her,po
displeasure,displeasure,n1
and,and,cc
as,as,acp-cs
he,he,pns
says,say,vvz
is,be,vvz
muddied,muddy,vvn
withal,withal,av
Pray,pray,vvb
you,you,pn
sir,sir,n1
use,use,vvb
the,the,d
carp,carp,n1
as,as,acp-cs
you,you,pn
may,may,vmb
for,for,acp-cs
he,he,pns
looks,look,vvz
like,like,acp-p
a,a,d
poor,poor,j
decayed,decay,j_vn
ingenious,ingenious,j
foolish,foolish,j
rascally,rascally,j
knave,knave,n1
I,i,pns
do,do,vvb
pity,pity,vvi
his,his,po
distress,distress,n1
in,in,acp-p
my,my,po
smiles,simile,n2
of,of,acp-p
comfort,comfort,n1
and,and,cc
leave,leave,vvb
him,he,pno
to,to,acp-p
your,your,po
Lordship,lordship,n1
He,,
exits,,
PAROLLES,,
My,my,po
lord,lord,n1
I,i,pns
am,be,vvm
a,a,d
man,man,n1
whom,who,crq-ro
Fortune,fortune,n1
hath,have,vvz
cruelly,cruel,av_j
scratched,scratch,vvn
LAFEW,,
And,and,cc
what,what,crq-q
would,will,vmd
you,you,pn
have,have,vvi
me,i,pno
to,to,acp-cs
do,do,vvi
'Tis,it|be,pn|vvz
too,too,av
late,late,j
to,to,acp-cs
pare,pare,vvi
her,her,po
nails,nail,n2
now,now,av
Wherein,wherein,crq-q
have,have,vvb
you,you,pn
played,play,vvn
the,the,d
knave,knave,n1
with,with,acp-p
Fortune,fortune,n1
that,that,cs
she,she,pns
should,shall,vmd
scratch,scratch,vvi
you,you,pn
who,who,crq-r
of,of,acp-p
herself,herself,px
is,be,vvz
a,a,d
good,good,j
lady,lady,n1
and,and,cc
would,will,vmd
not,not,xx
have,have,vvi
knaves,knave,n2
thrive,thrive,vvi
long,long,av_j
under,under,acp-p
her,she,pno
There's,there|be,acp-av|vvz
a,a,d
cardecu,cardecu,n1
for,for,acp-p
you,you,pn
Let,let,vvb
the,the,d
justices,justice,n2
make,make,vvi
you,you,pn
and,and,cc
Fortune,fortune,n1
friends,friend,n2
I,i,pns
am,be,vvm
for,for,acp-p
other,other,d
business,business,n1
PAROLLES,,
I,i,pns
beseech,beseech,vvb
your,your,po
Honor,honour,n1
to,to,acp-cs
hear,hear,vvi
me,i,pno
one,one,crd
single,single,j
word,word,n1
LAFEW,,
You,you,pn
beg,beg,vvb
a,a,d
single,single,j
penny,penny,n1
more,more,av-c_d
Come,come,vvb
you,you,pn
shall,shall,vmb
ha,have,vvi
't,it,pn
Save,save,av_j
your,your,po
word,word,n1
PAROLLES,,
My,my,po
name,name,n1
my,my,po
good,good,j
lord,lord,n1
is,be,vvz
Parolles,Parolles,n1-nn
LAFEW,,
You,you,pn
beg,beg,vvb
more,more,d-c
than,than,cs
a,a,d
word,word,n1
then,then,av
Cock's,cock,n1-nn
my,my,po
passion,passion,n1
give,give,vvb
me,i,pno
your,your,po
hand,hand,n1
How,how,crq-q
does,do,vvz
your,your,po
drum,drum,n1
PAROLLES,,
O,oh,uh
my,my,po
good,good,j
lord,lord,n1
you,you,pn
were,be,vvd
the,the,d
first,first,ord
that,that,cs
found,find,vvd
me,i,pno
LAFEW,,
Was,be,vvd
I,i,pns
in,in,acp-p
sooth,sooth,n1
And,and,cc
I,i,pns
was,be,vvd
the,the,d
first,first,ord
that,that,cs
lost,lose,vvd
thee,thou,pno
PAROLLES,,
It,it,pn
lies,lie,vvz
in,in,acp-p
you,you,pn
my,my,po
lord,lord,n1
to,to,acp-cs
bring,bring,vvi
me,i,pno
in,in,acp-p
some,some,d
grace,grace,n1
for,for,acp-p
you,you,pn
did,do,vvd
bring,bring,vvi
me,i,pno
out,out,av
LAFEW,,
Out,out,av
upon,upon,acp-p
thee,thou,pno
knave,knave,n1
Dost,do,vv2
thou,thou,pns
put,put,vvi
upon,upon,acp-p
me,i,pno
at,at,acp-p
once,once,acp-av
both,both,av_d
the,the,d
office,office,n1
of,of,acp-p
God,God,n1-nn
and,and,cc
the,the,d
devil,devil,n1
One,one,pi
brings,bring,vvz
thee,thou,pno
in,in,acp-p
grace,grace,n1
and,and,cc
the,the,d
other,other,pi_d
brings,bring,vvz
thee,thou,pno
out,out,av
Trumpets,,
sound,,
The,the,d
King's,king|be,n1|vvz
coming,come,vvg
I,i,pns
know,know,vvb
by,by,acp-p
his,his,po
trumpets,trumpet,n2
Sirrah,sirrah,n1
inquire,inquire,vvb
further,further,av-c_j
after,after,acp-p
me,i,pno
I,i,pns
had,have,vvd
talk,talk,n1
of,of,acp-p
you,you,pn
last,last,ord
night,night,n1
Though,though,cs
you,you,pn
are,be,vvb
a,a,d
fool,fool,n1
and,and,cc
a,a,d
knave,knave,n1
you,you,pn
shall,shall,vmb
eat,eat,vvi
Go,go,vvb
to,to,acp-p
follow,follow,vvb
PAROLLES,,
