standard,lemma,postag
'Tis,it|be,pn|vvz
charity,charity,n1
Methinks,methinks,vvz
you,you,pn
are,be,vvb
bound,bind,vvn
to,to,acp-cs
love,love,vvi
her,she,pno
for,for,acp-p
Al.,Al.,n-ab
Yes,yes,uh
I,I,pns
warrant,warrant,vvb
ye,you,pn
If,if,cs
men,man,n2
could,can,vmd
sale,sale,n1
to,to,acp-p
heaven,heaven,n1
in,in,acp-p
porridge,porridge,n1
pots,pot,n2
With,with,acp-p
masts,mast,n2
of,of,acp-p
Beef,beef,n1
and,and,cc
Mutton,mutton,n1
what,what,crq-r
a,a,d
voyage,voyage,n1
should,shall,vmd
I,I,pns
make,make,vvi
What,what,crq-q
are,be,vvb
all,all,d
these,these,d
1.,1.,crd
Poor,poor,j
people,people,n1
and,and,cc
't,it,pn
like,like,vvb
your,your,po
worship,worship,n1
2.,2.,crd
Wretched,wretched,j
poor,poor,j
people,people,n1
3.,3.,crd
Very,very,av
hungry,hungry,j
people,people,n1
Al.,Al.,n-ab
And,and,cc
very,very,av
Lousy,lousy,j
4.,4.,crd
Yes,yes,uh
forsooth,forsooth,uh
so,so,av
so,so,av
Por.,Por.,n-ab
I'll,I|will,pns|vmb
undertake,undertake,vvi
five,five,crd
hundred,hundred,crd
head,head,n1
about,about,acp-p
'em,they,pno
And,and,cc
that's,that|be,d|vvz
no,no,d-x
needy,needy,j
Grazier,grazier,n1
Al,Alinda,n1-nn
What,what,crq-q
are,be,vvb
you,you,pn
Pil.,Pil.,n-ab
Strangers,stranger,n2
that,that,cs
come,come,vvb
to,to,acp-cs
wonder,wonder,vvi
at,at,acp-p
your,your,po
charity,charity,n1
Yet,yet,av
people,people,n1
poor,poor,j
enough,enough,av_d
to,to,acp-cs
beg,beg,vvi
a,a,d
blessing,blessing,n1
Cur.,Cur.,n-ab
Use,use,vvb
them,they,pno
with,with,acp-p
favour,favour,n1
sir,sir,n1
their,their,po
shows,show,n2
are,be,vvb
reverent,reverent,j
It,it,pn
seems,seem,vvz
ye,you,pn
are,be,vvb
holy,holy,j
pilgrims,pilgrim,n2
Pil.,Pil.,n-ab
Ye,you,pn
guess,guess,vvb
right,right,j
sir,sir,n1
And,and,cc
bound,bind,vvn
far,far,av_j
off,off,acp-av
to,to,acp-cs
offer,offer,vvi
our,our,po
devotions,devotion,n2
Al.,Al.,n-ab
What,what,crq-q
make,make,vvb
ye,you,pn
this,this,d
way,way,n1
we,we,pns
keep,keep,vvb
no,no,d-x
Relics,relic,n2
here,here,av
Nor,nor,cc-x
holy,holy,j
Shrines,shrine,n2
Pil.,Pil.,n-ab
The,the,d
holiest,holy,j-s
we,we,pns
ere,ere,acp-cs
heard,hear,vvn
of,of,acp-p
Ye,you,pn
keep,keep,vvb
a,a,d
living,live,j_vg
monument,monument,n1
of,of,acp-p
goodness,goodness,n1
A,a,d
Daughter,daughter,n1
of,of,acp-p
that,that,cs
pious,pious,j
excellence,excellence,n1
The,the,d
very,very,av
Shrines,shrine,vvz
of,of,acp-p
Saints,saint,n2
sink,sink,vvb
at,at,acp-p
her,her,po
virtues,virtue,n2
And,and,cc
swear,swear,vvb
they,they,pns
cannot,can,vmb-x
hold,hold,vvi
pace,pace,n1
with,with,acp-p
her,her,po
pieties,piety,n2
We,we,pns
come,come,vvb
to,to,acp-cs
see,see,vvi
this,this,d
Lady,lady,n1
not,not,xx
with,with,acp-p
profane,profane,j
eyes,eye,n2
Nor,nor,cc-x
wanton,wanton,j
bloods,blood,n2
to,to,acp-cs
do,do,vvi
at,at,acp-p
upon,upon,acp-p
her,her,po
beauties,beauty,n2
But,but,acp-cc
through,through,acp-p
our,our,po
tedious,tedious,j
ways,way,n2
to,to,acp-cs
beg,beg,vvi
her,her,po
blessings,blessing,n2
Al.,Al.,n-ab
This,this,d
is,be,vvz
a,a,d
new,new,j
way,way,n1
of,of,acp-p
begging,beg,vvg
and,and,cc
a,a,d
neat,neat,j
one,one,pi
And,and,cc
this,this,d
cries,cry,vvz
money,money,n1
for,for,acp-p
reward,reward,n1
good,good,j
store,store,n1
too,too,av
These,these,d
commendations,commendation,n2
beg,beg,vvb
not,not,xx
with,with,acp-p
bag,bag,n1
and,and,cc
bottle,bottle,n1
Well,well,av
well,well,uh_mi
the,the,d
fainting,faint,n1_vg
of,of,acp-p
this,this,d
woman,woman,n1
Gentlemen,gentleman,n2
I,I,pns
know,know,vvb
what,what,crq-r
it,it,pn
must,must,vmb
come,come,vvi
too,too,av
these,these,d
women,woman,n2
saints,saint,n2
Are,be,vvb
plaguy,plaguy,j
heavy,heavy,j
saints,saint,n2
they,they,pns
outweigh,outweigh,j
a,a,d
he-saint,he-saint,n1
Three,three,crd
thousand,thousand,crd
thick,thick,j
I,I,pns
know,know,vvb
I,I,pns
feel,feel,vvb
Seb.,Seb.,n-ab
Ye,you,pn
are,be,vvb
more,more,av-c_d
afraid,afraid,j
than,than,cs
hurt,hurt,n1
sir,sir,n1
Al.,Al.,n-ab
Have,have,vvb
you,you,pn
your,your,po
commendations,commendation,n2
ready,ready,j
too,too,av
He,he,pns
bows,bow,vvz
and,and,cc
nods,nod,n2
Cur.,Cur.,n-ab
A,a,d
handsome,handsome,j
well,well,av
built,build,vvn
person,person,n1
Al.,Al.,n-ab
What,what,crq-q
Country-craver,country-craver,n1
are,be,vvb
you,you,pn
nothing,nothing,pi-x
but,but,acp-p
motion,motion,n1
A,a,d
puppet-Pilgrim,puppet-pilgrim,n1
Pil.,Pil.,n-ab
He's,he|be,pns|vvz
a,a,d
stranger,strange,j-c
sir,sir,n1
This,this,d
four,four,crd
days,day,n2
I,I,pns
have,have,vvb
travelled,travel,vvn
in,in,acp-p
his,his,po
company,company,n1
But,but,acp-cc
little,little,j
of,of,acp-p
his,his,po
business,business,n1
or,or,cc
his,his,po
Language,language,n1
As,as,acp-cs
yet,yet,av
I,I,pns
have,have,vvb
understood,understand,vvn
Seb.,Seb.,n-ab
Both,both,av_d
young,young,j
and,and,cc
handsome,handsome,j
Only,only,av_j
the,the,d
Sun,sun,n1
has,have,vvz
been,be,vvn
too,too,av
saucy,saucy,j
with,with,acp-p
him,he,pno
Al.,Al.,n-ab
Would,will,vmd
ye,you,pn
have,have,vvi
money,money,n1
sir,sir,n1
or,or,cc
meat,meat,n1
what,what,crq-q
kind,kind,n1
of,of,acp-p
blessing,blessing,n1
Does,do,vvz
your,your,po
devotion,devotion,n1
look,look,vvb
for,for,acp-p
Still,still,av
more,more,av-c_d
ducking,duck,vvg
Be,be,vvb
there,there,av
any,any,d
saints,saint,n2
that,that,cs
understand,understand,vvb
by,by,acp-p
signs,sign,n2
only,only,av_j
More,more,d-c
motion,motion,n1
yet,yet,av
this,this,d
is,be,vvz
the,the,d
prettiest,pretty,j-s
Pilgrim,pilgrim,n1
The,the,d
pink,pink,n1_j
of,of,acp-p
pilgrims,pilgrim,n2
I'll,I|will,pns|vmb
be,be,vvi
for,for,acp-p
ye,you,pn
sir,sir,n1
Do,do,vvb
ye,you,pn
discourse,discourse,vvi
with,with,acp-p
signs,sign,n2
ye,you,pn
are,be,vvb
heartily,hearty,av_j
welcome,welcome,j
A,a,d
poor,poor,j
viaticum,viaticum,fw-la
very,very,av
good,good,j
gold,gold,n1
sir,sir,n1
But,but,acp-cc
holy,holy,j
men,man,n2
affect,affect,vvb
a,a,d
better,better,j-c
treasure,treasure,n1
I,I,pns
kept,keep,vvd
it,it,pn
for,for,acp-p
your,your,po
goodness,goodness,n1
but,but,acp-cc
ne'ertheless,nevertheless,av
Since,since,acp-cs
it,it,pn
can,can,vmb
prove,prove,vvi
but,but,acp-p
burden,burden,n1
some,some,d
to,to,acp-p
your,your,po
holiness,holiness,n1
And,and,cc
you,you,pn
affect,affect,vvb
light,light,j
prayer,prayer,n1
fit,fit,j
for,for,acp-p
carriage,carriage,n1
I'll,I|will,pns|vmb
put,put,vvi
this,this,d
up,up,acp-av
again,again,av
Cur.,Cur.,n-ab
Ye,you,pn
are,be,vvb
too,too,av
unreverent,unreverent,j
Al.,Al.,n-ab
Ye,you,pn
talk,talk,n1
too,too,av
broad,broad,j
must,must,vmb
I,I,pns
give,give,vvi
way,way,n1
and,and,cc
wealth,wealth,n1
too,too,av
To,to,acp-p
every,every,d
toy,toy,n1
that,that,cs
carries,carry,vvz
a,a,d
grave,grave,n1
seeming,seem,vvg
Must,must,vmb
my,my,po
good,good,j
angels,angel,n2
wait,wait,vvb
on,on,acp-p
him,he,pno
if,if,cs
the,the,d
proud,proud,j
hilding,hilding,n1
Would,will,vmd
yield,yield,vvi
but,but,acp-av
to,to,acp-p
my,my,po
will,will,n1
and,and,cc
know,know,vvb
her,her,po
duty,duty,n1
I,I,pns
knew,know,vvd
what,what,crq-r
I,I,pns
would,will,vmd
suffer,suffer,vvi
Seb.,Seb.,n-ab
Good,good,j
sir,sir,n1
be,be,vvb
patient,patient,j
The,the,d
wrongs,wrong,n2_j
ye,you,pn
do,do,vvb
these,these,d
men,man,n2
may,may,vmb
light,light,vvi
on,on,acp-p
you,you,pn
Too,too,av
heavy,heavy,j
too,too,av
and,and,cc
than,than,cs
you,you,pn
will,will,vmb
wish,wish,vvi
you,you,pn
had,have,vvd
said,say,vvn
less,less,av-c_d
A,a,d
comely,comely,j
and,and,cc
sweet,sweet,j
usage,usage,n1
becomes,become,vvz
strangers,stranger,n2
Al.,Al.,n-ab
We,we,pns
shall,shall,vmb
have,have,vvi
half,half,j
the,the,d
Kingdom,kingdom,n1
strangers,stranger,n2
shortly,short,av_j
And,and,cc
this,this,d
fond,fond,j
prodigality,prodigality,n1
be,be,vvi
suffered,suffer,vvn
But,but,acp-cc
I,I,pns
must,must,vmb
be,be,vvi
an,a,d
ass,ass,n1
see,see,vvb
'em,they,pno
relieved,relieve,vvn
sirrah,sirrah,n1
If,if,cs
I,I,pns
were,be,vvd
young,young,j
again,again,av
I,I,pns
would,will,vmd
sooner,soon,av-c
get,get,vvi
bear,bear,n1
whelps,whelp,n2
And,and,cc
safer,safe,j-c
too,too,av
them,they,pno
any,any,d
of,of,acp-p
these,these,d
She-saints,she-saint,n2
But,but,acp-cc
I,I,pns
will,will,vmb
break,break,vvi
her,she,pno
Cur.,Cur.,n-ab
Such,such,d
a,a,d
face,face,n1
for,for,acp-p
certain,certain,j
Seb.,Seb.,n-ab
methinks,methinks,vvb
I,I,pns
have,have,vvb
seen,see,vvn
it,it,pn
too,too,av
but,but,acp-cc
we,we,pns
are,be,vvb
cozened,cozen,vvn
But,but,acp-cc
fair,fair,j
befall,befall,vvb
thee,thou,pno
Pilgrim,pilgrim,n1
thou,thou,pns
look'st,look,vv2
lovely,lovely,j
Exit,exit,fw-la
Por.,Por.,n-ab
Will,will,vmb
ye,you,pn
troop,troop,vvb
up,up,acp-av
ye,you,pn
porridge,porridge,n1
Regiment,regiment,n1
Enter,enter,vvb
Alinda,Alinda,n1-nn
juletta,juletta,n1-nn
Captain,captain,n1
Poors,poors,zz
quarter,quarter,n1
will,will,vmb
ye,you,pn
move,move,vvi
Alin.,Alin.,n-ab
Ye,you,pn
dull,dull,j
Knave,knave,n1
Are,be,vvb
not,not,xx
these,these,d
wretches,wretch,n2
served,serve,vvd
yet,yet,av
Beg.,Beg.,n-ab
Bless,bless,vvb
my,my,po
Mistress,mistress,n1
Alin.,Alin.,n-ab
Do,do,vvb
you,you,pn
make,make,vvi
sport,sport,n1
sir,sir,n1
with,with,acp-p
their,their,po
miseries,misery,n2
Ye,you,pn
drowsy,drowsy,j
rogue,rogue,n1
Por.,Por.,n-ab
They,they,pns
are,be,vvb
too,too,av
high,high,av_j
fed,feed,vvn
Madam,madam,n1
Their,their,po
stomachs,stomach,n2
are,be,vvb
asleep,asleep,j
yet,yet,av
Alin.,Alin.,n-ab
Serve,serve,vvb
'em,they,pno
plentifully,plentiful,av_j
Or,or,cc
i'll,I|will,pns|vmb
serve,serve,vvi
you,you,pn
out,out,av
next,next,ord
even,even,av
out,out,av
oF,of,acp-p
doors,door,n2
sirrah,sirrah,n1
And,and,cc
serve,serve,vvb
'em,they,pno
quickly,quick,av_j
too,too,av
Beg.,Beg.,n-ab
Heaven,heaven,n1
bless,bless,vvb
the,the,d
Lady,lady,n1
Alin.,Alin.,n-ab
Bless,bless,vvb
the,the,d
good,good,j
end,end,n1
I,I,pns
mean,mean,vvb
it,it,pn
for,for,acp-p
Jul.,Jul.,n-ab
I,I,pns
would,will,vmd
I,I,pns
knew,know,vvd
it,it,pn
If,if,cs
it,it,pn
be,be,vvb
for,for,acp-p
any,any,d
man's,man,n1g
sake,sake,n1
i'll,I|will,pns|vmb
cry,cry,vvi
amen,amen,uh
too,too,av
Well,well,av
Madam,madam,n1
ye,you,pn
have,have,vvb
even,even,av
as,as,acp-cs
pretty,pretty,j
a,a,d
port,port,n1
of,of,acp-p
pensioners,pensioner,n2
Alin.,Alin.,n-ab
Vainglory,vainglory,n1
would,will,vmd
seek,seek,vvi
more,more,av-c_d
and,and,cc
handsomer,handsome,av-c_j
Ex.,Ex.,n-ab
But,but,acp-cc
I,I,pns
appeal,appeal,vvb
to,to,acp-p
virtue,virtue,n1
what,what,crq-r
my,my,po
end,end,n1
is,be,vvz
Beggers,beggar,n2
What,what,crq-r
men,man,n2
are,be,vvb
these,these,d
Jul.,Jul.,n-ab
It,it,pn
seems,seem,vvz
they,they,pns
are,be,vvb
holy,holy,j
Pilgrims,pilgrim,n2
That,that,cs
handsome,handsome,j
youth,youth,n1
should,shall,vmd
suffer,suffer,vvi
such,such,d
a,a,d
penance,penance,n1
Would,will,vmd
I,I,pns
were,be,vvd
even,even,av
the,the,d
saint,saint,n1
they,they,pns
make,make,vvb
their,their,po
vows,vow,n2
too,too,av
How,how,crq-cs
easily,easy,av_j
I,I,pns
would,will,vmd
grant,grant,vvi
"Pil,","Pil,",n-ab
heaven's,heaven,n1g
grace,grace,n1
in-wheel,in-wheel,vvb
ye,you,pn
And,and,cc
all,all,d
good,good,j
thoughts,thought,n2
and,and,cc
prayers,prayer,n2
dwell,dwell,vvb
about,about,acp-p
ye,you,pn
Abundance,abundance,n1
be,be,vvb
your,your,po
friend,friend,n1
and,and,cc
holy,holy,j
charity,charity,n1
Be,be,vvb
ever,ever,av
at,at,acp-p
your,your,po
hand,hand,n1
to,to,acp-p
crown,crown,n1
ye,you,pn
glorious,glorious,j
Alin.,Alin.,n-ab
I,I,pns
thank,thank,vvb
ye,you,pn
sir,sir,n1
peace,peace,n1
guide,guide,vvb
your,your,po
travels,travel,n2
too,too,av
And,and,cc
what,what,crq-r
you,you,pn
wish,wish,vvb
for,for,acp-p
most,most,d-s
end,end,vvb
all,all,d
your,your,po
troubles,trouble,n2
Remember,remember,vvb
me,i,pno
by,by,acp-p
this,this,d
and,and,cc
in,in,acp-p
your,your,po
prayers,prayer,n2
When,when,crq-cs
your,your,po
strong,strong,j
heart,heart,n1
melts,melt,vvz
mediate,mediate,vvi
my,my,po
poor,poor,j
fortunes,fortune,n2
Pil.,Pil.,n-ab
All,all,av_d
my,my,po
devotions,devotion,n2
wait,wait,vvb
upon,upon,acp-p
your,your,po
service,service,n1
Alin.,Alin.,n-ab
Are,be,vvb
ye,you,pn
of,of,acp-p
this,this,d
Country,country,n1
sir,sir,n1
Pil.,Pil.,n-ab
Yes,yes,uh
worthiest,worthy,j-s
Lady,lady,n1
But,but,acp-cc
far,far,av_j
off,off,acp-av
bred,breed,vvn
my,my,po
fortunes,fortune,n2
farther,far,av-c_j
from,from,acp-p
me,i,pno
Alin.,Alin.,n-ab
Gentle,gentle,j
I,I,pns
dare,dare,vvb
believe,believe,vvi
Pil.,Pil.,n-ab
I,I,pns
have,have,vvb
lived,live,vvn
freer,free,j-c
Alin.,Alin.,n-ab
I,I,pns
am,be,vvm
no,no,d-x
inquisitor,inquisitor,n1
that,that,cs
were,be,vvd
too,too,av
curious,curious,j
whatever,whatever,crq-r
vow,vow,n1
or,or,cc
penance,penance,n1
pulls,pull,vvz
ye,you,pn
on,on,acp-p
sir,sir,n1
Conscience,conscience,n1
or,or,cc
love,love,n1
or,or,cc
stubborn,stubborn,j
disobedience,disobedience,n1
The,the,d
saint,saint,n1
ye,you,pn
kneel,kneel,vvb
too,too,av
hear,hear,vvb
and,and,cc
ease,ease,vvi
your,your,po
travels,travel,n2
Pil.,Pil.,n-ab
Yours,you,png
near,near,av_j
begin,begin,vvi
and,and,cc
thus,thus,av
I,I,pns
seal,seal,vvb
my,my,po
prayers,prayer,n2
Ex.,Ex.,n-ab
Alin.,Alin.,n-ab
How,how,crq-cs
constantly,constant,av_j
this,this,d
man,man,n1
looks,look,vvz
how,how,crq-cs
he,he,pns
sighs,sigh,vvz
Some,some,d
great,great,j
affliction,affliction,n1
hatches,hatch,vvz
his,his,po
devotions,devotion,n2
Right,right,av_j
holy,holy,j
sir,sir,n1
how,how,crq-cs
young,young,j
and,and,cc
sweet,sweet,j
he,he,pns
suffers,suffer,vvz
Iul.,Iul.,n-ab
Would,will,vmd
I,I,pns
might,may,vmd
suffer,suffer,vvi
with,with,acp-p
him,he,pno
Alin.,Alin.,n-ab
He,he,pns
turns,turn,vvz
from,from,acp-p
us,we,pno
Alas,alas,uh
he,he,pns
weeps,weep,vvz
too,too,av
something,something,pi
presses,press,vvz
him,he,pno
He,he,pns
would,will,vmd
reveal,reveal,vvi
but,but,acp-cc
dare,dare,vvb
not,not,xx
sir,sir,n1
be,be,vvb
comforted,comfort,vvn
Ye,you,pn
come,come,vvb
for,for,acp-p
that,that,d
and,and,cc
take,take,vvb
it,it,pn
if,if,cs
it,it,pn
be,be,vvb
want,want,n1
sir,sir,n1
To,to,acp-p
me,i,pno
ye,you,pn
appear,appear,vvb
so,so,av
worthy,worthy,j
of,of,acp-p
relieving,relieve,vvg
I,I,pns
am,be,vvm
your,your,po
steward,steward,n1
speak,speak,vvb
and,and,cc
take,take,vvi
he's,he|be,pns|vvz
dumb,dumb,j
still,still,av
Now,now,av
as,as,acp-cs
I,I,pns
have,have,vvb
a,a,d
faith,faith,n1
this,this,d
man,man,n1
so,so,av
stirs,stir,vvz
me,i,pno
His,his,po
modesty,modesty,n1
makes,make,vvz
me,i,pno
afraid,afraid,j
I,I,pns
have,have,vvb
trespassed,trespass,vvn
Iul.,Iul.,n-ab
Would,will,vmd
he,he,pns
would,will,vmd
stir,stir,vvi
me,i,pno
too,too,av
I,I,pns
like,like,vvb
his,his,po
shape,shape,n1
well,well,av
Alin.,Alin.,n-ab
May,may,vmb
be,be,vvi
he,he,pns
would,will,vmd
speak,speak,vvi
alone,alone,av_j
go,go,vvb
off,off,acp-av
juletta,juletta,n1-nn
Afflicted,afflict,j_vn
hearts,heart,n2
fear,fear,vvb
their,their,po
own,own,d
motions,motion,n2
Be,be,vvb
not,not,xx
far,far,av_j
off,off,acp-av
Iul.,Iul.,n-ab
Would,will,vmd
I,I,pns
were,be,vvd
nearer,near,j-c
to,to,acp-p
him,he,pno
A,a,d
young,young,j
smug,smug,j
handsome,handsome,j
holiness,holiness,n1
has,have,vvz
no,no,d-x
fellow,fellow,n1
Exit,exit,fw-la
Alin.,Alin.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
grieve,grieve,vvi
do,do,vvb
you,you,pn
find,find,vvi
your,your,po
penance,penance,n1
sharp,sharp,j
Orare,orare,fw-la
the,the,d
vows,vow,n2
ye,you,pn
have,have,vvb
made,make,vvn
too,too,av
mighty,mighty,j
for,for,acp-cs
ye,you,pn
does,do,vvz
not,not,xx
the,the,d
world,world,n1
allure,allure,vvb
ye,you,pn
to,to,acp-cs
look,look,vvi
back,back,av
And,and,cc
sorrow,sorrow,n1
for,for,acp-p
the,the,d
sweet,sweet,j
time,time,n1
ye,you,pn
have,have,vvb
lost,lose,vvn
Ye,you,pn
are,be,vvb
young,young,j
and,and,cc
fair,fair,j
be,be,vvb
not,not,xx
deluded,delude,vvn
sir,sir,n1
A,a,d
manly,manly,j
made,make,vvd
up,up,acp-av
heart,heart,n1
contemns,contemn,vvz
these,these,d
shadows,shadow,n2
And,and,cc
yours,you,png
appears,appear,vvz
no,no,av-x_d
less,less,av-c_d
griefs,grief,n2
for,for,acp-p
your,your,po
fears,fear,n2
For,for,acp-cs
hours,hour,n2
ill-spent,ill-spent,j
for,for,acp-cs
wrongs,wrong,n2_j
done,do,vvn
rash,rash,j
and,and,cc
rudely,rude,av_j
For,for,acp-cs
foul,foul,j
contempts,contempt,n2
for,for,acp-p
faiths,faith,n2
ill,ill,av_j
violated,violate,vvn
Become,become,vvb
fears,fear,n2
well,well,av
I,I,pns
dare,dare,vvb
not,not,xx
task,task,n1
your,your,po
Goodness,goodness,n1
And,and,cc
then,then,av
a,a,d
sorrow,sorrow,n1
shows,show,vvz
in,in,acp-p
his,his,po
true,true,j
glory,glory,n1
When,when,crq-cs
the,the,d
whole,whole,j
heart,heart,n1
is,be,vvz
excellently,excellent,av_j
sorry,sorry,j
I,I,pns
pray,pray,vvb
ye,you,pn
be,be,vvb
comforted,comfort,vvn
Ped.,Ped.,n-ab
I,I,pns
am,be,vvm
dear,dear,j
Lady,lady,n1
And,and,cc
such,such,d
a,a,d
comfort,comfort,n1
ye,you,pn
have,have,vvb
cast,cast,vvn
upon,upon,acp-p
me,i,pno
That,that,cs
though,though,cs
I,I,pns
struggle,struggle,vvi
with,with,acp-p
mine,my,po
own,own,d
calamities,calamity,n2
Too,too,av
mighty,mighty,j
and,and,cc
too,too,av
many,many,d
for,for,acp-p
my,my,po
manage,manage,n1
And,and,cc
though,though,cs
like,like,acp-p
angry,angry,j
waves,wave,n2
they,they,pns
curled,curl,vvd
upon,upon,acp-p
me,i,pno
Contending,contend,vvg
proudly,proud,av_j
who,who,crq-r
should,shall,vmd
first,first,ord
devour,devour,vvi
me,i,pno
Yet,yet,av
I,I,pns
would,will,vmd
stem,stem,vvi
their,their,po
danger,danger,n1
Alin.,Alin.,n-ab
He,he,pns
speaks,speak,vvz
nobly,noble,av_j
What,what,crq-q
do,do,vvb
ye,you,pn
want,want,vvi
Ped.,Ped.,n-ab
All,all,av_d
that,that,d
can,can,vmb
make,make,vvi
me,i,pno
happy,happy,j
I,I,pns
want,want,vvb
myself,myself,px
Alin.,Alin.,n-ab
yourself,yourself,px
who,who,crq-q
robbed,robe,vvn
ye,you,pn
Pilgrim,pilgrim,n1
Why,why,crq-q
does,do,vvz
he,he,pns
look,look,vvi
so,so,av
constantly,constant,av_j
upon,upon,acp-p
me,i,pno
I,I,pns
want,want,vvb
myself,myself,px
indeed,indeed,av
you,you,pn
holy,holy,j
wonderers,wonderer,n2
Are,be,vvb
said,say,vvn
to,to,acp-cs
seek,seek,vvi
much,much,d
but,but,acp-cc
to,to,acp-cs
seek,seek,vvi
yourselves,yourselves,px
Ped.,Ped.,n-ab
I,I,pns
seek,seek,vvb
myself,myself,px
and,and,cc
am,be,vvm
but,but,acp-av
my,my,po
selfs-shadow,selfs-shadow,n1
Have,have,vvb
lost,lose,vvn
myself,myself,px
and,and,cc
now,now,av
am,be,vvm
not,not,xx
so,so,av
noble,noble,j
Alin.,Alin.,n-ab
I,I,pns
seek,seek,vvb
myself,myself,px
something,something,pi
I,I,pns
yet,yet,av
remember,remember,vvb
That,that,cs
bears,bear,vvz
that,that,d
Motto,motto,n1
'tis,it|be,pn|vvz
not,not,xx
he,he,pns
he,he,pns
is,be,vvz
younger,young,j-c
And,and,cc
far,far,av_j
more,more,av-c_d
tender,tender,j
for,for,acp-cs
that,that,cs
self-sake,self-sake,n1
Pilgrim,pilgrim,n1
Be,be,vvb
who,who,crq-r
it,it,pn
will,will,vmb
take,take,vvb
this,this,d
Ped.,Ped.,n-ab
Your,your,po
hand,hand,n1
I,I,pns
dare,dare,vvb
take,take,vvi
That,that,cs
be,be,vvb
far,far,av_j
from,from,acp-p
me,i,pno
Lady,lady,n1
thus,thus,av
I,I,pns
kiss,kiss,vvb
it,it,pn
And,and,cc
thus,thus,av
I,I,pns
bless,bless,vvb
it,it,pn
too,too,av
be,be,vvb
constant,constant,j
fair,fair,j
still,still,av
Be,be,vvb
good,good,j
and,and,cc
live,live,vvb
to,to,acp-cs
be,be,vvi
a,a,d
great,great,j
example,example,n1
Exit,Exit,fw-la
Alin.,Alin.,n-ab
One,one,crd
word,word,n1
more,more,av-c_d
Pilgrim,pilgrim,n1
has,have,vvz
amazed,amaze,vvn
me,i,pno
strangely,strange,av_j
Be,be,vvb
constant,constant,j
fair,fair,j
still,still,av
'tis,it|be,pn|vvz
the,the,d
posse,posse,fw-la
here,here,av
And,and,cc
here,here,av
without,without,acp-p
Be,be,vvb
good,good,j
he,he,pns
wept,weep,vvd
to,to,acp-cs
see,see,vvi
me,i,pno
Enter,enter,vvb
juletta,juletta,n1-nn
Juletta,Juletta,n1-nn
Iul.,Iul.,n-ab
Madam,madam,n1
Alin.,Alin.,n-ab
Take,take,vvb
this,this,d
Key,key,n1
and,and,cc
fetch,fetch,vvb
me,i,pno
The,the,d
marigold,s,n1
Jewel,jewel,n1
that,that,cs
lies,lie,vvz
in,in,acp-p
my,my,po
little,little,j
Cabinet,cabinet,n1
I,I,pns
think,think,vvb
'tis,it|be,pn|vvz
that,that,d
what,what,crq-r
eyes,eye,n2
had,have,vvd
I,I,pns
to,to,acp-cs
miss,miss,vvi
him,he,pno
On,on,acp-p
me,i,pno
what,what,crq-q
thoughts,thought,n2
he,he,pns
had,have,vvd
no,no,d-x
beard,beard,n1
then,then,av
and,and,cc
As,as,acp-cs
I,I,pns
remember,remember,vvb
well,well,av
he,he,pns
was,be,vvd
more,more,av-c_d
ruddy,ruddy,j
En,en,fw-fr
Iuletta,juletta,n1-nn
If,if,cs
this,this,d
be,be,vvb
he,he,pns
he,he,pns
has,have,vvz
a,a,d
manly,manly,j
face,face,n1
yet,yet,av
A,a,d
goodly,goodly,j
shape,shape,n1
Iul.,Iul.,n-ab
Here,here,av
Madam,madam,n1
Alin.,Alin.,n-ab
Let,let,vvb
me,i,pno
see,see,vvi
it,it,pn
'Tis,it|be,pn|vvz
so,so,av
too,too,av
true,true,j
It,it,pn
must,must,vmb
be,be,vvi
he,he,pns
or,or,cc
nothing,nothing,pi-x
He,he,pns
spoke,speak,vvd
the,the,d
words,word,n2
just,just,j
as,as,acp-cs
they,they,pns
stand,stand,vvb
engraved,engrave,vvn
here,here,av
I,I,pns
seek,seek,vvb
myself,myself,px
and,and,cc
am,be,vvm
but,but,acp-av
my,my,po
selfs-shadow,selfs-shadow,n1
Alas,alas,uh
poor,poor,j
man,man,n1
didst,do,vvd2
thou,thou,pns
not,not,xx
meet,meet,vvi
him,he,pno
juletta,juletta,n1-nn
The,the,d
Pilgrim,pilgrim,n1
wench,wench,n1
Iul.,Iul.,n-ab
He,he,pns
went,go,vvd
by,by,acp-p
long,long,av_j
ago,ago,av
Madam,madam,n1
Alin.,Alin.,n-ab
I,I,pns
forgot,forget,vvd
to,to,acp-cs
give,give,vvi
him,he,pno
something,something,pi
Iul.,Iul.,n-ab
'Twas,it|be,pn|vvd
ill,ill,av_j
done,do,vvn
Lady,lady,n1
For,for,acp-cs
oF,of,acp-p
my,my,po
troth,troth,n1
he,he,pns
is,be,vvz
the,the,d
handsomest,handsome,j-s
man,man,n1
I,I,pns
saw,see,vvd
this,this,d
many,many,d
a,a,d
day,day,n1
would,will,vmd
he,he,pns
had,have,vvd
all,all,d
my,my,po
wealth,wealth,n1
And,and,cc
me,i,pno
to,to,acp-p
boot,boot,n1
what,what,crq-r
ails,ail,vvz
she,she,pns
to,to,acp-cs
grow,grow,vvi
sullen,sullen,j
Alin.,Alin.,n-ab
Come,Come,vvb
I,I,pns
forgot,forget,vvd
but,but,acp-cc
I,I,pns
will,will,vmb
recompense,recompense,vvi
it,it,pn
Exeunt,exeunt,fw-la
