standard,lemma,postag
a,a,d
matchless,matchless,j
favour,favour,n1
to,to,acp-cs
receive,receive,vvi
A,a,d
benefit,benefit,n1
from,from,acp-p
me,i,pno
nay,nay,uh-x
puts,put,vvz
her,her,po
Goodness,goodness,n1
In,in,acp-p
my,my,po
protection,protection,n1
Mirt.,Mirt.,n-ab
Transformed,transform,vvn
it,it,pn
is,be,vvz
Aside,aside,av
A,a,d
blessed,bless,j_vn
Metamorphosis,metamorphosis,n1
and,and,cc
works,work,vvz
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
on,on,acp-p
me,i,pno
Ador.,Ador.,n-ab
My,my,po
joys,joy,n2
are,be,vvb
boundless,boundless,j
curbed,curb,vvn
with,with,acp-p
no,no,d-x
limits,limit,n2
for,for,acp-p
her,her,po
sake,sake,n1
Mirtilla,Mirtilla,n1-nn
Instruct,instruct,vvb
me,i,pno
how,how,crq-cs
I,I,pns
presently,present,av_j
may,may,vmb
seal,seal,vvi
To,to,acp-p
those,those,d
strong,strong,j
bonds,bond,n2
of,of,acp-p
loyal,loyal,j
love,love,n1
and,and,cc
service,service,n1
Which,which,crq-r
never,never,av-x
shall,shall,vmb
be,be,vvi
cancelled,cancel,vvn
Mirt.,Mirt.,n-ab
She'll,she|will,pns|vmb
become,become,vvi
your,your,po
debtor,debtor,n1
Sir,sir,n1
if,if,cs
you,you,pn
vouchsafe,vouchsafe,vvb
to,to,acp-cs
answer,answer,vvi
Her,her,po
pure,pure,j
affection,affection,n1
Ador.,Ador.,n-ab
Answer,answer,vvb
it,it,pn
Mirtilla,Mirtilla,n1-nn
with,with,acp-p
more,more,d-c
than,than,cs
adoration,adoration,n1
I,I,pns
kneel,kneel,vvb
to,to,acp-p
it,it,pn
Tell,tell,vvb
her,she,pno
I'll,I|will,pns|vmb
rather,rather,av-c
die,die,vvi
a,a,d
thousand,thousand,crd
deaths,death,n2
Then,then,av
fail,fail,vvb
with,with,acp-p
punctuality,punctuality,n1
to,to,acp-cs
perform,perform,vvi
All,all,d
her,her,po
commands,command,n2
Mirt.,Mirt.,n-ab
I,I,pns
am,be,vvm
lost,lose,vvn
on,on,acp-p
this,this,d
assurance,assurance,n1
Which,which,crq-r
if,if,cs
'twere,it|be,pn|vvd
made,make,vvn
to,to,acp-p
me,i,pno
I,I,pns
should,shall,vmd
have,have,vvi
faith,faith,n1
in't,in|it,acp-p|pn
Aside,aside,av
As,as,acp-p
in,in,acp-p
an,a,d
Oracle,oracle,n1
Ah,ah,uh
me,i,pno
she,she,pns
presents,present,vvz
you,you,pn
This,this,d
Jewel,jewel,n1
her,her,po
dead,dead,j
grandsire's,grandsires,n1g
gift,gift,n1
in,in,acp-p
which,which,crq-r
As,as,acp-cs
by,by,acp-p
a,a,d
true,true,j
Egyptian,egyptian,j-nn
hieroglyphic,hieroglyphic,n1
For,for,acp-cs
so,so,av
I,I,pns
think,think,vvb
she,she,pns
called,call,vvd
it,it,pn
you,you,pn
may,may,vmb
be,be,vvi
Instructed,instruct,vvn
what,what,crq-r
her,her,po
suit,suit,n1
is,be,vvz
you,you,pn
should,shall,vmd
do,do,vvi
And,and,cc
she,she,pns
with,with,acp-p
joy,joy,n1
will,will,vmb
suffer,suffer,vvi
Ador.,Ador.,n-ab
Heaven,heaven,n1
be,be,vvb
pleased,please,vvn
to,to,acp-cs
qualify,qualify,vvi
this,this,d
excess,excess,n1
of,of,acp-p
happiness,happiness,n1
With,with,acp-p
some,some,d
disaster,disaster,n1
or,or,cc
I,I,pns
shall,shall,vmb
expire,expire,vvi
With,with,acp-p
a,a,d
surfeit,surfeit,n1
of,of,acp-p
Felicity,Felicity,n1-nn
with,with,acp-p
what,what,crq-r
art,art,n1
The,the,d
cunning,cunning,j
Lapidary,lapidary,n1
hath,have,vvz
here,here,av
expressed,express,vvn
The,the,d
rape,rape,n1
of,of,acp-p
Proserpine,Proserpina,n1-nn
I,I,pns
apprehend,apprehend,vvb
Her,her,po
purpose,purpose,n1
and,and,cc
obey,obey,vvi
it,it,pn
yet,yet,av
not,not,xx
as,as,acp-p
A,a,d
helping,help,j_vg
Friend,friend,n1
but,but,acp-cc
a,a,d
Husband,husband,n1
I,I,pns
will,will,vmb
meet,meet,vvi
Her,her,po
chaste,chaste,j
desires,desire,n2
with,with,acp-p
lawful,lawful,j
heat,heat,n1
and,and,cc
warm,warm,vvi
Our,our,po
Hymenaeal,hymenaeal,j
sheets,sheet,n2
with,with,acp-p
such,such,d
delights,delight,n2
As,as,acp-cs
leave,leave,vvb
no,no,d-x
sting,sting,n1
behind,behind,acp-av
'em,they,pno
Mirt.,Mirt.,n-ab
I,I,pns
despair,despair,vvb
then,then,av
Aside,aside,av
Ador.,Ador.,n-ab
At,at,acp-p
the,the,d
time,time,n1
appointed,appoint,vvn
say,say,vvb
wench,wench,n1
I'll,I|will,pns|vmb
attend,attend,vvi
her,she,pno
And,and,cc
guard,guard,vvi
her,she,pno
from,from,acp-p
the,the,d
fury,fury,n1
of,of,acp-p
her,her,po
Mother,mother,n1
And,and,cc
all,all,d
that,that,cs
dare,dare,vvb
disturb,disturb,vvi
her,she,pno
Mirt.,Mirt.,n-ab
You,you,pn
speak,speak,vvb
well,well,av
and,and,cc
I,I,pns
believe,believe,vvb
you,you,pn
Ador.,Ador.,n-ab
Would,will,vmd
you,you,pn
aught,aught,vmd
else,else,av
Mirt.,Mirt.,n-ab
I,I,pns
would,will,vmd
carry,carry,vvi
some,some,d
love,love,n1
sign,sign,n1
to,to,acp-p
her,she,pno
and,and,cc
now,now,av
I,I,pns
think,think,vvb
on't,on|it,acp-p|pn
The,the,d
kind,kind,n1
salute,salute,vvb
you,you,pn
offered,offer,vvn
at,at,acp-p
my,my,po
entrance,entrance,n1
Hold,hold,vvb
it,it,pn
not,not,xx
impudence,impudence,n1
that,that,cs
I,I,pns
desire,desire,vvb
it,it,pn
I'll,I|will,pns|vmb
faithfully,faithful,av_j
deliver,deliver,vvi
it,it,pn
Ador.,Ador.,n-ab
O,o,uh
a,a,d
kiss,kiss,n1
you,you,pn
must,must,vmb
excuse,excuse,vvi
me,i,pno
I,I,pns
was,be,vvd
then,then,av
mine,i,png
own,own,d
Now,now,av
wholly,whole,av_j
hers,she,png
The,the,d
touch,touch,n1
of,of,acp-p
other,other,d
Lips,lip,n2
I,I,pns
do,do,vvb
abjure,abjure,vvi
for,for,acp-p
ever,ever,av
but,but,acp-cc
there's,there|be,av|vvz
Gold,gold,n1
To,to,acp-cs
bind,bind,vvi
thee,thou,pno
still,still,av
my,my,po
advocate,advocate,n1
Exit,Exit,fw-la
Mirt.,Mirt.,n-ab
Not,not,xx
a,a,d
kiss,kiss,n1
I,I,pns
was,be,vvd
coy,coy,j
when,when,crq-cs
it,it,pn
was,be,vvd
offered,offer,vvn
and,and,cc
now,now,av
justly,just,av_j
When,when,crq-cs
I,I,pns
beg,beg,vvb
one,one,crd
am,be,vvb
denied,deny,vvn
what,what,crq-r
scorching,scorch,j_vg
fires,fire,n2
My,my,po
loose,loose,j
hopes,hope,n2
kindle,kindle,vvi
in,in,acp-p
me,i,pno
Shall,shall,vmb
I,I,pns
be,be,vvi
False,false,j
to,to,acp-p
my,my,po
lady's,lady,n1g
trust,trust,vvi
and,and,cc
from,from,acp-p
a,a,d
servant,servant,n1
Rise,rise,vvb
up,up,acp-av
her,her,po
rival,rival,n1
His,his,po
words,word,n2
have,have,vvb
bewitched,bewitch,vvn
me,i,pno
And,and,cc
something,something,pi
I,I,pns
must,must,vmb
do,do,vvi
but,but,acp-cc
what,what,crq-q
'tis,it|be,pn|vvz
yet,yet,av
An,a,d
embryon,embryo,n1
and,and,cc
how,how,crq-cs
to,to,acp-cs
give,give,vvi
it,it,pn
form,form,n1
Alas,alas,uh
I,I,pns
know,know,vvb
not,not,xx
pardon,pardon,vvb
me,i,pno
Caliste,Caliste,n1-nn
I,I,pns
am,be,vvm
nearest,near,j-s
to,to,acp-p
myself,myself,px
and,and,cc
time,time,n1
will,will,vmb
teach,teach,vvi
me,i,pno
To,to,acp-cs
perfect,perfect,vvi
that,that,d
which,which,crq-r
yet,yet,av
is,be,vvz
undetermined,undetermined,j
Exit,Exit,fw-la
Enter,enter,vvb
Claudio,Claudio,n1-nn
and,and,cc
Severino,Severino,n1-nn
Claud.,Claud.,n-ab
You,you,pn
are,be,vvb
Master,master,n1
of,of,acp-p
yourself,yourself,px
yet,yet,av
if,if,cs
I,I,pns
may,may,vmb
As,as,acp-p
a,a,d
tried,try,j_vn
Friend,friend,n1
in,in,acp-p
my,my,po
love,love,n1
and,and,cc
affection,affection,n1
And,and,cc
a,a,d
servant,servant,n1
in,in,acp-p
my,my,po
duty,duty,n1
speak,speak,vvb
my,my,po
thoughts,thought,n2
Without,without,acp-p
offence,offence,n1
i'th',in|the,acp-p|d
way,way,n1
of,of,acp-p
counsel,counsel,n1
to,to,acp-p
you,you,pn
I,I,pns
could,can,vmd
allege,allege,vvi
and,and,cc
truly,true,av_j
that,that,d
your,your,po
purpose,purpose,n1
For,for,acp-p
Naples,Naples,n1-nn
covered,cover,vvn
with,with,acp-p
a,a,d
thin,thin,j
disguise,disguise,n1
Is,be,vvz
full,full,j
of,of,acp-p
danger,danger,n1
Sever.,Sever.,n-ab
Danger,danger,n1
Claudio,Claudio,n1-nn
'Tis,it|be,pn|vvz
here,here,av
and,and,cc
everywhere,everywhere,av
our,our,po
forced,force,j_vn
companion,companion,n1
The,the,d
rising,rise,n1_vg
and,and,cc
the,the,d
setting,set,j_vg
Sun,sun,n1
beholds,behold,vvz
us,we,pno
Environed,environ,vvn
with,with,acp-p
it,it,pn
our,our,po
whole,whole,j
life,life,n1
a,a,d
journey,journey,n1
Ending,end,vvg
in,in,acp-p
certain,certain,j
ruin,ruin,n1
Claud.,Claud.,n-ab
Yet,yet,av
we,we,pns
should,shall,vmd
not,not,xx
howe'er,however,acp-av
besieged,besiege,vvn
deliver,deliver,vvb
up,up,acp-av
our,our,po
Fort,fort,n1
Of,of,acp-p
life,life,n1
till,till,acp-cs
it,it,pn
be,be,vvb
forced,force,vvn
Sever.,Sever.,n-ab
'Tis,it|be,pn|vvz
so,so,av
indeed,indeed,av
by,by,acp-p
wisest,wise,j-s
men,man,n2
concluded,conclude,vvn
which,which,crq-r
we,we,pns
should,shall,vmd
Obey,obey,vvi
as,as,acp-p
Christians,Christian,n2-nn_j
but,but,acp-cc
when,when,crq-cs
I,I,pns
consider,consider,vvb
How,how,crq-cs
different,different,j
the,the,d
progress,progress,n1
of,of,acp-p
our,our,po
actions,action,n2
Are,be,vvb
from,from,acp-p
Religion,religion,n1
nay,nay,uh-x
Morality,morality,n1
I,I,pns
cannot,can,vmb-x
find,find,vvi
in,in,acp-p
Reason,reason,n1
why,why,crq-cs
we,we,pns
should,shall,vmd
Be,be,vvi
scrupulous,scrupulous,j
that,that,cs
way,way,n1
only,only,av_j
or,or,cc
like,like,acp-p
meteor's,meteor,n1g
Blaze,blaze,n1
forth,forth,av
prodigious,prodigious,j
terrors,terror,n2
till,till,acp-cs
our,our,po
stuff,stuff,n1
Be,be,vvb
utterly,utter,av_j
consumed,consume,vvn
which,which,crq-r
once,once,acp-av
put,put,vvd
out,out,av
Would,will,vmd
bring,bring,vvi
security,security,n1
unto,unto,acp-p
ourselves,ourselves,px
And,and,cc
safety,safety,n1
unto,unto,acp-p
those,those,d
we,we,pns
prey,prey,vvb
upon,upon,acp-p
O,o,uh
Claudio,Claudio,n1-nn
since,since,acp-cs
by,by,acp-p
this,this,d
fatal,fatal,j
hand,hand,n1
The,the,d
brother,brother,n1
of,of,acp-p
my,my,po
wife,wife,n1
bold,bold,j
Monteclaro,Monteclaro,n1-nn
Was,be,vvd
left,leave,vvn
dead,dead,j
in,in,acp-p
the,the,d
field,field,n1
and,and,cc
I,I,pns
proscribed,proscribe,vvd
After,after,acp-p
my,my,po
flight,flight,n1
by,by,acp-p
the,the,d
justice,justice,n1
of,of,acp-p
the,the,d
King,king,n1
My,my,po
being,being,n1
hath,have,vvz
been,be,vvn
but,but,acp-av
a,a,d
living,live,j_vg
death,death,n1
With,with,acp-p
a,a,d
continued,continue,j_vn
torture,torture,n1
Claud.,Claud.,n-ab
Yet,yet,av
in,in,acp-p
that,that,cs
you,you,pn
do,do,vvb
delude,delude,vvi
their,their,po
bloody,bloody,j
violence,violence,n1
That,that,cs
do,do,vvb
pursue,pursue,vvi
your,your,po
life,life,n1
Sever.,Sever.,n-ab
While,while,cs
I,I,pns
by,by,acp-p
rapines,rapine,n2
live,live,vvb
terrible,terrible,j
to,to,acp-p
others,other,pi2_d
as,as,acp-cs
myself,myself,px
What,what,crq-r
one,one,crd
hour,hour,n1
can,can,vmb
we,we,pns
challenge,challenge,vvi
as,as,acp-p
our,our,po
own,own,d
Unhappy,unhappy,j
as,as,acp-cs
we,we,pns
are,be,vvb
yielding,yield,vvg
a,a,d
beam,beam,n1
Of,of,acp-p
comfort,comfort,n1
to,to,acp-p
us,we,pno
Quiet,quiet,j
night,night,n1
that,that,cs
brings,bring,vvz
Rest,rest,n1
to,to,acp-p
the,the,d
labourer,labourer,n1
is,be,vvz
the,the,d
Outlaws,outlaw,n2
day,day,n1
In,in,acp-p
which,which,crq-r
he,he,pns
rises,rise,vvz
early,early,av_j
to,to,acp-cs
do,do,vvi
wrong,wrong,vvi
And,and,cc
when,when,crq-cs
his,his,po
work,work,n1
is,be,vvz
ended,end,vvn
dares,dare,vvz
not,not,xx
sleep,sleep,vvi
Our,our,po
time,time,n1
is,be,vvz
spent,spend,vvn
in,in,acp-p
watches,watch,n2
to,to,acp-cs
entrap,entrap,vvi
Such,such,d
as,as,acp-cs
would,will,vmd
shun,shun,vvi
us,we,pno
and,and,cc
to,to,acp-cs
hide,hide,vvi
ourselves,ourselves,px
From,from,acp-p
the,the,d
Ministers,minister,n2
of,of,acp-p
Justice,justice,n1
that,that,cs
would,will,vmd
bring,bring,vvi
us,we,pno
To,to,acp-p
the,the,d
correction,correction,n1
of,of,acp-p
the,the,d
Law,law,n1
O,o,uh
Claudio,Claudio,n1-nn
Is,be,vvz
this,this,d
a,a,d
life,life,n1
to,to,acp-cs
be,be,vvi
preserved,preserve,vvn
and,and,cc
at,at,acp-p
So,so,av
dear,dear,j
a,a,d
rate,rate,n1
But,but,acp-cc
why,why,crq-q
hold,hold,vvb
I,I,pns
discourse,discourse,vvb
On,on,acp-p
this,this,d
sad,sad,j
subject,subject,n1
since,since,acp-cs
it,it,pn
is,be,vvz
a,a,d
burden,burden,n1
We,we,pns
are,be,vvb
marked,mark,vvn
to,to,acp-cs
bear,bear,vvi
and,and,cc
not,not,xx
to,to,acp-cs
be,be,vvi
shook,shake,vvn
off,off,acp-av
But,but,acp-cc
with,with,acp-p
our,our,po
human,humane,j
frailty,frailty,n1
In,in,acp-p
the,the,d
change,change,n1
Of,of,acp-p
dangers,danger,n2
there,there,av
is,be,vvz
some,some,d
delight,delight,n1
and,and,cc
therefore,therefore,av
I,I,pns
am,be,vvm
resolved,resolve,vvn
for,for,acp-p
Naples,Naples,n1-nn
Claud.,Claud.,n-ab
May,may,vmb
you,you,pn
meet,meet,vvi
there,there,av
All,all,d
comforts,comfort,n2
that,that,cs
so,so,av
fair,fair,j
and,and,cc
chaste,chaste,j
a,a,d
wife,wife,n1
As,as,acp-cs
fame,fame,n1
proclaims,proclaim,vvz
her,she,pno
without,without,acp-p
parallel,parallel,n1
Can,can,vmb
yield,yield,vvi
to,to,acp-cs
ease,ease,vvi
your,your,po
sorrows,sorrow,n2
Sever.,Sever.,n-ab
I,I,pns
much,much,av_d
thank,thank,vvb
you,you,pn
Yet,yet,av
you,you,pn
may,may,vmb
spare,spare,vvi
those,those,d
wishes,wish,n2
which,which,crq-r
with,with,acp-p
joy,joy,n1
I,I,pns
have,have,vvb
proved,prove,vvn
certainties,certainty,n2
and,and,cc
from,from,acp-p
their,their,po
want,want,n1
Her,her,po
excellencies,excellency,n2
take,take,vvb
lustre,lustre,n1
Claud.,Claud.,n-ab
Ere,ere,acp-p
you,you,pn
go,go,vvb
yet,yet,av
Some,some,d
charge,charge,n1
unto,unto,acp-p
your,your,po
Squires,squire,n2
not,not,xx
to,to,acp-cs
fly,fly,vvi
out,out,av
Beyond,beyond,acp-p
their,their,po
bounds,bound,n2
were,be,vvd
not,not,xx
impertinent,impertinent,j
For,for,acp-cs
though,though,cs
that,that,cs
with,with,acp-p
a,a,d
look,look,n1
you,you,pn
can,can,vmb
command,command,vvi
'em,they,pno
In,in,acp-p
your,your,po
absence,absence,n1
they'll,they|will,pns|vmb
be,be,vvi
headstrong,headstrong,j
Sever.,Sever.,n-ab
'Tis,it|be,pn|vvz
well,well,av
thought,think,vvn
on,on,acp-av
I'll,I|will,pns|vmb
touch,touch,vvi
my,my,po
horn,horn,n1
they,they,pns
know,know,vvb
my,my,po
call,call,n1
Blows,blow,vvz
his,his,po
horn,horn,n1
Claud.,Claud.,n-ab
And,and,cc
will,will,vmb
as,as,acp-cs
soon,soon,av
as,as,acp-cs
heard,hear,vvn
make,make,vvb
in,in,acp-p
to't,to|it,acp-p|pn
from,from,acp-p
all,all,d
quarters,quarter,n2
As,as,acp-cs
the,the,d
flock,flock,n1
to,to,acp-p
the,the,d
shepherd's,shepherd,n1g
whistle,whistle,n1
Enter,enter,vvb
six,six,crd
Banditi,banditi,fw-la
1,1,crd
What's,what|be,crq-q|vvz
your,your,po
will,will,vmb
2.,2.,crd
Hail,hail,n1
Sovereign,sovereign,j
of,of,acp-p
these,these,d
Woods,wood,n2
3.,3.,crd
We,we,pns
lay,lay,vvb
our,our,po
lives,life,n2
at,at,acp-p
your,your,po
highness',highness,n1g
feet,foot,n2
4.,4.,crd
And,and,cc
will,will,vmb
confess,confess,vvi
no,no,d-x
King,king,n1
Nor,nor,cc-x
Laws,law,n2
but,but,acp-cc
what,what,crq-q
come,come,vvb
from,from,acp-p
your,your,po
mouth,mouth,n1
and,and,cc
those,those,d
We,we,pns
gladly,glad,av_j
will,will,vmb
subscribe,subscribe,vvi
to,to,acp-p
Sever.,Sever.,n-ab
Make,make,vvb
this,this,d
good,good,j
In,in,acp-p
my,my,po
absence,absence,n1
to,to,acp-p
my,my,po
substitute,substitute,n1
to,to,acp-p
whom,who,crq-ro
Pay,pay,vvb
all,all,d
obedience,obedience,n1
as,as,acp-cs
to,to,acp-p
myself,myself,px
The,the,d
breach,breach,n1
of,of,acp-p
this,this,d
in,in,acp-p
one,one,crd
particular,particular,j
I,I,pns
will,will,vmb
severely,severe,av_j
punish,punish,vvi
on,on,acp-p
your,your,po
lives,life,n2
Remember,remember,vvb
upon,upon,acp-p
whom,who,crq-ro
with,with,acp-p
our,our,po
allowance,allowance,n1
You,you,pn
may,may,vmb
securely,secure,av_j
pray,pray,vvi
with,with,acp-p
such,such,d
as,as,acp-cs
are,be,vvb
Exempted,exempt,vvn
from,from,acp-p
your,your,po
fury,fury,n1
Claud.,Claud.,n-ab
'Twere,it|be,pn|vvd
not,not,xx
amiss,amiss,av
If,if,cs
you,you,pn
please,please,vvb
to,to,acp-cs
help,help,vvi
their,their,po
memory,memory,n1
besides,beside,acp-av
Here,here,av
are,be,vvb
some,some,d
newly,new,av_j
initiated,initiate,vvn
Sever.,Sever.,n-ab
To,to,acp-p
these,these,d
read,read,vvb
you,you,pn
the,the,d
Articles,article,n2
I,I,pns
must,must,vmb
be,be,vvi
gone,go,vvn
Claudio,Claudio,n1-nn
farewell,farewell,uh_n
Claud.,Claud.,n-ab
May,may,vmb
your,your,po
return,return,n1
be,be,vvb
speedy,speedy,j
Ex.,Ex.,n-ab
Sever,sever,vvb
1.,1.,crd
Silence,silence,n1
out,out,av
with,with,acp-p
your,your,po
Table-books,table-book,n2
2.,2.,crd
And,and,cc
observe,observe,vvb
Claud.,Claud.,n-ab
The,the,d
Cormorant,cormorant,n1
that,that,cs
lives,live,vvz
in,in,acp-p
expectation,expectation,n1
Of,of,acp-p
a,a,d
long,long,av_j
wished,wish,vvd
for,for,acp-p
dearth,dearth,n1
and,and,cc
smiling,smile,vvg
grinds,grind,vvz
The,the,d
faces,face,n2
of,of,acp-p
the,the,d
poor,poor,j
you,you,pn
may,may,vmb
make,make,vvi
spoil,spoil,n1
of,of,acp-p
Even,even,av
theft,theft,n1
to,to,acp-p
such,such,d
is,be,vvz
Justice,justice,n1
3.,3.,crd
He's,he|be,pns|vvz
in,in,acp-p
my,my,po
Tables,table,n2
Claud.,Claud.,n-ab
The,the,d
grand,grand,j
encloser,encloser,n1
of,of,acp-p
the,the,d
Commons,commons,n2
for,for,acp-p
His,his,po
private,private,j
profit,profit,n1
or,or,cc
delight,delight,n1
withal,withal,av
His,his,po
Herds,herd,n2
that,that,cs
graze,graze,vvb
upon't,upon|it,acp-p|pn
are,be,vvb
lawful,lawful,j
prize,prize,n1
4.,4.,crd
And,and,cc
we,we,pns
will,will,vmb
bring 'em,bring|they,vvb|pno
in,in,acp-av
although,although,cs
the,the,d
devil,devil,n1
Stood,stand,vvd
roaring,roar,vvg
by,by,acp-p
to,to,acp-cs
guard 'em,guard|they,vvi|pno
Claud.,Claud.,n-ab
If,if,cs
a,a,d
Usurer,usurer,n1
Greedy,greedy,j
at,at,acp-p
his,his,po
own,own,d
price,price,n1
to,to,acp-cs
make,make,vvi
a,a,d
purchase,purchase,n1
Taking,take,vvg
advantage,advantage,n1
upon,upon,acp-p
Bond,bond,n1
or,or,cc
Mortgage,mortgage,n1
From,from,acp-p
a,a,d
Prodigal,prodigal,j
pass,pass,vvb
through,through,acp-p
our,our,po
Territories,territory,n2
I'the,in|the,acp-p|d
way,way,n1
of,of,acp-p
custom,custom,n1
or,or,cc
of,of,acp-p
tribute,tribute,n1
to,to,acp-p
us,we,pno
You,you,pn
may,may,vmb
ease,ease,vvi
him,he,pno
of,of,acp-p
his,his,po
burden,burden,n1
2.,2.,crd
Wholesome,wholesome,j
doctrine,doctrine,n1
Claud,Claud,n1-nn
Builders,builder,n2
of,of,acp-p
Iron,iron,n1
Mills,mill,n2
that,that,cs
grub,grub,n1
up,up,acp-av
Forests,forest,n2
With,with,acp-p
Timber,timber,n1
Trees,tree,n2
for,for,acp-p
shipping,ship,vvg
1.,1.,crd
May,may,vmb
we,we,pns
not,not,xx
have,have,vvi
a,a,d
touch,touch,n1
at,at,acp-p
Lawyers,lawyer,n2
Claud.,Claud.,n-ab
By,by,acp-p
no,no,d-x
means,mean,n2
they,they,pns
may,may,vmb
To,to,acp-p
soon,soon,av
have,have,vvb
a,a,d
gripe,gripe,n1
at,at,acp-p
us,we,pno
they,they,pns
are,be,vvb
angry,angry,j
Hornets,hornet,n2
Not,not,xx
to,to,acp-cs
be,be,vvi
jested,jest,vvn
with,with,acp-p
3.,3.,crd
This,this,d
is,be,vvz
not,not,xx
so,so,av
well,well,av
Claud.,Claud.,n-ab
The,the,d
owners,owner,n2
of,of,acp-p
dark,dark,j
shops,shop,n2
that,that,cs
vent,vent,vvb
their,their,po
wares,ware,n2
With,with,acp-p
Perjuries,perjury,n2
cheating,cheat,vvg
Vintners,vintner,n2
not,not,xx
contented,content,vvn
With,with,acp-p
half,half,j
in,in,acp-p
half,half,j
in,in,acp-p
their,their,po
reckonings,reckon,n2_vg
yet,yet,av
cry,cry,vvb
out,out,av
When,when,crq-cs
they,they,pns
find,find,vvb
their,their,po
guests,guest,n2
want,want,vvb
coin,coin,n1
'tis,it|be,pn|vvz
late,late,j
and,and,cc
Bedtime,bedtime,n1
These,these,d
ransack,ransack,vvb
at,at,acp-p
your,your,po
pleasures,pleasure,n2
3.,3.,crd
How,how,crq-q
shall,shall,vmb
we,we,pns
know 'em,know|they,vvi|pno
Claud.,Claud.,n-ab
If,if,cs
they,they,pns
walk,walk,vvb
on,on,acp-p
foot,foot,n1
by,by,acp-p
their,their,po
Rat-coloured,rat-coloured,j
stockings,stocking,n2
And,and,cc
shining,shine,j_vg
shoes,shoe,n2
If,if,cs
Horsemen,horseman,n2
by,by,acp-p
short,short,j
Boots,boot,n2
And,and,cc
riding,ride,vvg
furniture,furniture,n1
of,of,acp-p
several,several,j
Counties,county,n2
2.,2.,crd
Not,not,xx
one,one,crd
of,of,acp-p
the,the,d
List,list,n1
escapes,escape,vvz
us,we,pno
Claud.,Claud.,n-ab
But,but,acp-cc
for,for,acp-p
Scholars,scholar,n2
Whose,who,crq-rg
wealth,wealth,n1
lies,lie,vvz
in,in,acp-p
their,their,po
heads,head,n2
and,and,cc
not,not,xx
their,their,po
pockets,pocket,n2
Soldiers,soldier,n2
that,that,cs
have,have,vvb
bled,bleed,vvn
in,in,acp-p
their,their,po
country's,country,n1g
service,service,n1
The,the,d
Rent-racked,rent-racked,j
Farmer,farmer,n1
needy,needy,j
Market,market,n1
folks,folk,n2
The,the,d
sweaty,sweaty,j
Laborer,laborer,n1
Carriers,carrier,n2
that,that,cs
transport,transport,vvb
The,the,d
goods,good,n2_j
of,of,acp-p
other,other,d
men,man,n2
are,be,vvb
privileged,privilege,vvn
But,but,acp-cc
above,above,acp-p
all,all,d
let,let,vvb
none,none,pi-x
presume,presume,vvi
to,to,acp-cs
offer,offer,vvi
Violence,violence,n1
to,to,acp-p
women,woman,n2
for,for,acp-p
our,our,po
King,king,n1
hath,have,vvz
sworn,swear,vvn
Who,who,crq-r
that,that,d
way's,way|be,n1|vvz
a,a,d
Delinquent,delinquent,n1_j
without,without,acp-p
mercy,mercy,n1
Hangs,hang,vvz
for't,for|it,acp-p|pn
by,by,acp-p
Marshal,marshal,n1
law,law,n1
Omnes,omnes,fw-la
Long,long,av_j
live,live,vvb
Severino,Severino,n1-nn
And,and,cc
perish,perish,vvb
all,all,d
such,such,d
cullions,cullion,n2
as,as,acp-cs
repine,repine,vvd
at,at,acp-p
his,his,po
new,new,j
Monarchy,monarchy,n1
Claud.,Claud.,n-ab
About,about,acp-p
your,your,po
business,business,n1
That,that,cs
he,he,pns
may,may,vmb
find,find,vvi
at,at,acp-p
his,his,po
return,return,n1
good,good,j
cause,cause,n1
To,to,acp-cs
praise,praise,vvi
your,your,po
care,care,n1
and,and,cc
discipline,discipline,n1
Omnes,omnes,fw-la
We'll,we|will,pns|vmb
not,not,xx
fail,fail,vvi
Sir,sir,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Monteclaro,Monteclaro,n1-nn
and,and,cc
Calypso,Calypso,n1-nn
Mont.,Mont.,n-ab
Thou,thou,pns
art,be,vv2
sure,sure,av_j
mistaken,mistake,vvn
'tis,it|be,pn|vvz
not,not,xx
possible,possible,j
That,that,cs
I,I,pns
can,can,vmb
be,be,vvi
the,the,d
man,man,n1
thou,thou,pns
art,be,vv2
employed,employ,vvn
too,too,av
Calyp.,Calyp.,n-ab
Not,not,xx
you,you,pn
the,the,d
man,man,n1
you,you,pn
are,be,vvb
the,the,d
man,man,n1
of,of,acp-p
men,man,n2
And,and,cc
such,such,d
another,another,d
in,in,acp-p
my,my,po
Lady's,lady,n1g
eye,eye,n1
Never,never,av-x
to,to,acp-cs
be,be,vvi
discovered,discover,vvn
Mont.,Mont.,n-ab
A,a,d
mere,mere,j
stranger,stranger,n1
newly,new,av_j
arrived,arrive,vvn
Calyp.,Calyp.,n-ab
Still,still,av
the,the,d
more,more,av-c_d
probable,probable,j
Since,since,acp-cs
Ladies,lady,n2
as,as,acp-cs
you,you,pn
know,know,vvb
affect,affect,vvb
strange,strange,j
dainties,dainty,n2_j
And,and,cc
brought,bring,vvd
far,far,av_j
to,to,acp-p
'em,they,pno
This,this,d
is,be,vvz
not,not,xx
an,a,d
age,age,n1
In,in,acp-p
which,which,crq-r
Saints,saint,n2
live,live,vvb
but,but,acp-cc
women,woman,n2
knowing,know,vvg
women,woman,n2
That,that,cs
understand,understand,vvb
their,their,po
