standard,lemma,postag
tempest,tempest,n1
And,and,cc
bear,bear,vvb
my,my,po
fights,fight,n2
out,out,av
bravely,brave,av_j
till,till,acp-cs
my,my,po
tackle,tackle,n1
Whistled,whistle,vvd
i'th',in|the,acp-p|d
wind,wind,n1
and,and,cc
held,hold,vvn
against,against,acp-p
all,all,d
weathers,weather,n2
While,while,cs
I,I,pns
were,be,vvd
able,able,j
to,to,acp-cs
bear,bear,vvi
with,with,acp-p
my,my,po
tires,tire,n2
And,and,cc
so,so,av
discharge,discharge,vvi
'em,they,pno
I,I,pns
would,will,vmd
willingly,willing,av_j
Live,live,vvi
Marcellina,Marcellina,n1-nn
not,not,xx
till,till,acp-p
barnacles,barnacle,n2
Bred,breed,vvn
in,in,acp-p
my,my,po
sides,side,n2
Mar.,Mar.,n-ab
Thou,thou,pns
art,be,vv2
i'th',in|the,acp-p|d
right,right,n1_j
wench,wench,n1
For,for,acp-p
who,who,crq-r
would,will,vmd
live,live,vvi
whom,who,crq-ro
pleasures,pleasure,n2
had,have,vvd
forsaken,forsake,vvn
To,to,acp-cs
stand,stand,vvi
at,at,acp-p
mark,mark,n1
and,and,cc
cry,cry,vvb
a,a,d
bow,bow,n1
short,short,j
signeur,signeur,fw-fr
Were,Were,vvd
there,there,av
not,not,xx
men,man,n2
came,come,vvd
hither,hither,av
too,too,av
Clau.,Clau.,n-ab
Brave,brave,j
fellows,fellow,n2
I,I,pns
fear,fear,vvb
me,i,pno
Bawds,bawd,n2
of,of,acp-p
five,five,crd
i'th',in|the,acp-p|d
pound,pound,n1
Mar.,Mar.,n-ab
How,How,crq-q
know,know,vvb
you,you,pn
Clau.,Clau.,n-ab
They,they,pns
gave,give,vvd
me,i,pno
great,great,j
lights,light,n2
to,to,acp-p
it,it,pn
Mar.,Mar.,n-ab
Take,take,vvb
heed,heed,n1
Claudia,Claudia,n1-nn
Clau.,Clau.,n-ab
Let,let,vvb
them,they,pno
take,take,vvi
heed,heed,n1
the,the,d
spring,spring,n1
comes,come,vvz
on,on,acp-av
Mar.,Mar.,n-ab
To,to,acp-p
me,i,pno
now,now,av
They,they,pns
seemed,seem,vvd
as,as,acp-p
noble,noble,j
visitants,visitant,n2
Clau.,Clau.,n-ab
To,to,acp-p
me,i,pno
now,now,av
Nothing,nothing,pi-x
less,less,av-c_d
Marcellina,Marcellina,n1-nn
for,for,acp-cs
I,I,pns
mark,mark,vvb
'em,they,pno
And,and,cc
by,by,acp-p
this,this,d
honest,honest,j
light,light,n1
for,for,acp-cs
yet,yet,av
'tis,it|be,pn|vvz
morning,morning,n1
Saving,save,vvg
the,the,d
reverence,reverence,n1
of,of,acp-p
their,their,po
guilded,guild,j_vn
doublets,doublet,n2
And,and,cc
Milan,Milan,n1-nn
skins,skin,n2
Mar.,Mar.,n-ab
Thou,thou,pns
art,be,vv2
a,a,d
strange,strange,j
wench,wench,n1
Claudia,Claudia,n1-nn
Clau.,Clau.,n-ab
Ye,you,pn
are,be,vvb
deceived,deceive,vvn
they,they,pns
showed,show,vvd
to,to,acp-p
me,i,pno
directly,direct,av_j
Court,court,n1
crabs,crab,n2
that,that,cs
creep,creep,vvb
aside,aside,av
way,way,n1
for,for,acp-p
their,their,po
living,live,n1_vg
I,I,pns
know,know,vvb
'em,they,pno
by,by,acp-p
the,the,d
breeches,breech,n2
that,that,cs
they,they,pns
begged,beg,vvn
last,last,ord
Mar.,Mar.,n-ab
Peace,peace,n1
my,my,po
Lady,lady,n1
comes,come,vvz
what,what,crq-q
may,may,vmb
that,that,d
be,be,vvi
Clau.,Clau.,n-ab
A,a,d
Sumner,sumner,n1
Enter,enter,vvb
Lucina,Lucina,n1-nn
and,and,cc
Lycias,Lycias,n1-nn
the,the,d
Eunuch,eunuch,n1
That,that,cs
cites,cite,vvz
her,she,pno
to,to,acp-cs
appear,appear,vvi
Mar.,Mar.,n-ab
No,no,av-x_d
more,more,d-c
of,of,acp-p
that,that,d
wench,wench,n1
Eun.,Eun.,n-ab
Madam,madam,n1
what,what,crq-r
answer,answer,vvb
to,to,acp-p
your,your,po
Lord,lord,n1
Luci.,Luci.,n-ab
Pray,pray,uh_v
tell,tell,vvb
him,he,pno
I,I,pns
am,be,vvm
subject,subject,j
to,to,acp-p
his,his,po
will,will,n1
Eun.,Eun.,n-ab
Why,why,crq-q
weep,weep,vvb
you,you,pn
Madam,madam,n1
Excellent,excellent,j
Lady,lady,n1
there,there,av
are,be,vvb
none,none,pi-x
will,will,vmb
hurt,hurt,vvi
you,you,pn
Luci.,Luci.,n-ab
I,I,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
tell,tell,vvb
me,i,pno
Sir,sir,n1
Eun.,Eun.,n-ab
What,what,crq-q
Lady,lady,n1
Luci.,Luci.,n-ab
Serve,serve,vvb
ye,you,pn
the,the,d
Emperor,emperor,n1
Eun.,Eun.,n-ab
I,I,pns
do,do,vvb
Luci.,Luci.,n-ab
In,in,acp-p
what,what,crq-r
place,place,n1
Eun.,Eun.,n-ab
In's,in|his,acp-p|po
chamber,chamber,n1
Madam,madam,n1
Luci.,Luci.,n-ab
Do,do,vvb
ye,you,pn
serve,serve,vvi
his,his,po
will,will,n1
too,too,av
Eun.,Eun.,n-ab
In,in,acp-p
fair,fair,j
and,and,cc
just,just,j
commands,command,n2
Luci.,Luci.,n-ab
Are,be,vvb
ye,you,pn
a,a,d
Roman,roman,j-nn
Eun.,Eun.,n-ab
Yes,yes,uh
noble,noble,j
Lady,lady,n1
and,and,cc
a,a,d
Mantuan,Mantuan,n1-nn
Luci.,Luci.,n-ab
What,what,crq-q
office,office,n1
bore,bear,vvd
your,your,po
parents,parent,n2
Eun.,Eun.,n-ab
One,one,pi
was,be,vvd
Praetor,praetor,n1
Luci.,Luci.,n-ab
Take,take,vvb
heed,heed,n1
then,then,av
how,how,crq-cs
you,you,pn
stain,stain,vvb
his,his,po
reputation,reputation,n1
Eun.,Eun.,n-ab
Why,why,crq-q
worthy,worthy,j
Lady,lady,n1
Luci.,Luci.,n-ab
If,if,cs
ye,you,pn
know,know,vvb
I,I,pns
charge,charge,vvb
ye,you,pn
Ought,ought,vmd
in,in,acp-p
this,this,d
Message,message,n1
but,but,acp-cc
what,what,crq-q
honesty,honesty,n1
The,the,d
trust,trust,n1
and,and,cc
fair,fair,j
obedience,obedience,n1
of,of,acp-p
a,a,d
servant,servant,n1
May,may,vmb
well,well,av
deliver,deliver,vvi
yet,yet,av
take,take,vvb
heed,heed,n1
and,and,cc
help,help,vvb
me,i,pno
Eun.,Eun.,n-ab
Madam,madam,n1
I,I,pns
am,be,vvm
no,no,d-x
Broker,broker,n1
Claud.,Claud.,n-ab
I'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
then,then,av
Eun.,Eun.,n-ab
Nor,nor,cc-x
base,base,j
procurer,procurer,n1
of,of,acp-p
men's,man,n2g
lusts,lust,n2
Your,your,po
husband,husband,n1
Prayed,pray,vvd
me,i,pno
to,to,acp-cs
do,do,vvi
this,this,d
office,office,n1
I,I,pns
have,have,vvb
done,do,vvn
it,it,pn
It,it,pn
rests,rest,vvz
in,in,acp-p
you,you,pn
to,to,acp-cs
come,come,vvi
or,or,cc
no,no,d-x
Luc.,Luc.,n-ab
I,I,pns
will,will,vmb
Sir,sir,n1
Eun.,Eun.,n-ab
If,if,cs
ye,you,pn
mistrust,mistrust,vvb
me,i,pno
do,do,vvb
not,not,xx
Luc.,Luc.,n-ab
Ye,you,pn
appear,appear,vvb
so,so,av
worthy,worthy,j
And,and,cc
to,to,acp-p
all,all,d
my,my,po
sense,sense,n1
so,so,av
honest,honest,j
And,and,cc
this,this,d
is,be,vvz
such,such,d
a,a,d
certain,certain,j
sign,sign,n1
ye,you,pn
have,have,vvb
brought,bring,vvn
me,i,pno
That,that,cs
I,I,pns
believe,believe,vvb
Eun.,Eun.,n-ab
Why,why,crq-q
should,shall,vmd
I,I,pns
cozen,cozen,vvi
you,you,pn
Or,or,cc
were,be,vvd
I,I,pns
bribed,bribe,vvd
to,to,acp-cs
do,do,vvi
this,this,d
villainy,villainy,n1
Can,can,vmb
money,money,n1
prosper,prosper,vvi
or,or,cc
the,the,d
fool,fool,n1
that,that,cs
takes,take,vvz
it,it,pn
When,when,crq-cs
such,such,d
a,a,d
virtue,virtue,n1
falls,fall,vvz
Luc.,Luc.,n-ab
Ye,you,pn
speak,speak,vvb
well,well,av
Sir,sir,n1
Would,will,vmd
all,all,d
the,the,d
rest,rest,n1
that,that,cs
serve,serve,vvb
the,the,d
Emperor,emperor,n1
Had,have,vvd
but,but,acp-av
your,your,po
way,way,n1
Claud.,Claud.,n-ab
And,and,cc
so,so,av
they,they,pns
have,have,vvb
ad,ad,fw-la
unguem,unguem,fw-la
Luc.,Luc.,n-ab
Pray,pray,uh_v
tell,tell,vvb
my,my,po
Lord,lord,n1
I,I,pns
have,have,vvb
received,receive,vvn
his,his,po
Token,token,n1
And,and,cc
will,will,vmb
not,not,xx
fail,fail,vvi
to,to,acp-cs
meet,meet,vvi
him,he,pno
yet,yet,av
good,good,j
Sir,sir,n1
thus,thus,av
much,much,av_d
Before,before,acp-cs
you,you,pn
go,go,vvb
I,I,pns
do,do,vvb
beseech,beseech,vvi
ye,you,pn
too,too,av
As,as,acp-cs
little,little,j
notice,notice,n1
as,as,acp-cs
ye,you,pn
can,can,vmb
deliver,deliver,vvb
Of,of,acp-p
my,my,po
appearance,appearance,n1
there,there,av
Eun.,Eun.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
Madam,madam,n1
And,and,cc
so,so,av
I,I,pns
wish,wish,vvb
you,you,pn
happiness,happiness,n1
Luc.,Luc.,n-ab
I,I,pns
thank,thank,vvb
you,you,pn
Exeunt,exeunt,fw-la
Scaen.,Scaen.,n-ab
2.,2.,crd
Enter,enter,vvb
Aecius,aecius,n1-nn
pursuing,pursue,vvg
Pontius,Pontius,n1-nn
the,the,d
Captain,captain,n1
and,and,cc
Maximus,Maximus,n1-nn
following,follow,vvg
Tumult,tumult,n1
and,and,cc
noise,noise,n1
within,within,acp-p
Max.,Max.,n-ab
Temper,temper,vvi
yourself,yourself,px
Aecius,aecius,n1-nn
Pon.,Pon.,n-ab
Hold,hold,vvb
my,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
a,a,d
Roman,roman,n1-nn_j
and,and,cc
a,a,d
Soldier,soldier,n1
Max.,Max.,n-ab
Pray,pray,vvb
Sir,sir,n1
Aeci.,Aeci.,n-ab
Thou,thou,pns
art,be,vv2
a,a,d
lying,lie,j_vg
Villain,villain,n1
and,and,cc
a,a,d
Traitor,traitor,n1
Give,give,vvb
me,i,pno
myself,myself,px
or,or,cc
by,by,acp-p
the,the,d
Gods,god,n2
my,my,po
friend,friend,n1
You'll,you|will,pn|vmb
make,make,vvi
me,i,pno
dangerous,dangerous,j
how,how,crq-q
dar'st,dare,vv2
thou,thou,pns
pluck,pluck,vvi
The,the,d
Soldiers,soldier,n2
to,to,acp-p
sedition,sedition,n1
and,and,cc
I,I,pns
living,live,vvg
And,and,cc
so,so,av
Rebellion,rebellion,n1
in,in,acp-p
'em,they,pno
and,and,cc
even,even,av
then,then,av
When,when,crq-cs
I,I,pns
am,be,vvm
drawing,draw,vvg
out,out,av
to,to,acp-p
action,action,n1
Pon.,Pon.,n-ab
Hear,hear,vvb
me,i,pno
Max.,Max.,n-ab
Are,be,vvb
ye,you,pn
a,a,d
man,man,n1
Aeci.,Aeci.,n-ab
I,I,pns
am,be,vvm
a,a,d
true,true,j
hearted,heart,j_vn
Maximus,Maximus,n1-nn
And,and,cc
if,if,cs
the,the,d
Villain,villain,n1
live,live,vvb
we,we,pns
are,be,vvb
dishonoured,dishonour,vvn
Max.,Max.,n-ab
But,but,acp-cc
hear,hear,vvi
him,he,pno
what,what,crq-r
he,he,pns
can,can,vmb
say,say,vvi
Aeci.,Aeci.,n-ab
That's,that|be,d|vvz
the,the,d
way,way,n1
To,to,acp-cs
pardon,pardon,vvi
him,he,pno
I,I,pns
am,be,vvm
so,so,av
easy,easy,j
natured,nature,j_vn
That,that,cs
if,if,cs
he,he,pns
speak,speak,vvb
but,but,acp-av
humbly,humble,av_j
I,I,pns
forgive,forgive,vvb
him,he,pno
Pon.,Pon.,n-ab
I,I,pns
do,do,vvb
beseech,beseech,vvi
ye,you,pn
Noble,noble,j
General,general,n1
Aeci.,Aeci.,n-ab
Has,have,vvz
found,find,vvn
the,the,d
was,be,vvd
already,already,av
give,give,vvb
me,i,pno
room,room,n1
One,one,crd
stroke,stroke,n1
and,and,cc
if,if,cs
he,he,pns
scape,escape,vvb
me,i,pno
then,then,av
has,have,vvz
mercy,mercy,n1
Pon.,Pon.,n-ab
I,I,pns
do,do,vvb
not,not,xx
call,call,vvi
ye,you,pn
Noble,noble,j
that,that,cs
I,I,pns
fear,fear,vvb
ye,you,pn
I,I,pns
never,never,av-x
cared,care,vvd
for,for,acp-p
death,death,n1
if,if,cs
ye,you,pn
will,will,vmb
kill,kill,vvi
me,i,pno
Consider,consider,vvb
first,first,ord
for,for,acp-p
what,what,crq-r
not,not,xx
what,what,crq-r
you,you,pn
can,can,vmb
do,do,vvi
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
know,know,vvb
ye,you,pn
for,for,acp-p
my,my,po
General,general,n1
And,and,cc
by,by,acp-p
that,that,d
great,great,j
Prerogative,prerogative,n1
may,may,vmb
kill,kill,vvi
But,but,acp-cc
do,do,vvb
it,it,pn
justly,just,av_j
then,then,av
Aeci.,Aeci.,n-ab
He,he,pns
argues,argue,vvz
with,with,acp-p
me,i,pno
By,by,acp-p
Heaven,heaven,n1
a,a,d
made,make,vvn
up,up,acp-av
Rebel,rebel,n1
Max.,Max.,n-ab
Pray,pray,uh_v
consider,consider,vvb
What,what,crq-q
certain,certain,j
grounds,ground,n2
ye,you,pn
have,have,vvb
for,for,acp-p
this,this,d
Aeci.,Aeci.,n-ab
What,what,crq-q
grounds,ground,n2
Did,do,vvd
I,I,pns
not,not,xx
take,take,vvi
him,he,pno
preaching,preach,vvg
to,to,acp-p
the,the,d
Soldiers,soldier,n2
How,how,crq-cs
lazily,lazy,av_j
they,they,pns
lived,live,vvd
and,and,cc
what,what,crq-r
dishonours,dishonour,vvz
It,it,pn
was,be,vvd
to,to,acp-cs
serve,serve,vvi
a,a,d
Prince,prince,n1
so,so,av
full,full,j
of,of,acp-p
woman,woman,n1
Those,those,d
were,be,vvd
his,his,po
very,very,j
words,word,n2
friend,friend,n1
Max.,Max.,n-ab
These,these,d
Aecius,aecius,n1-nn
Though,though,cs
they,they,pns
were,be,vvd
rashly,rash,av_j
spoke,speak,vvn
which,which,crq-r
was,be,vvd
an,a,d
error,error,n1
A,a,d
great,great,j
one,one,pi
Pontius,Pontius,n1-nn
yet,yet,av
from,from,acp-p
him,he,pno
that,that,d
hungers,hunger,n2
For,for,acp-cs
wars,war,n2
and,and,cc
brave,brave,j
employment,employment,n1
might,may,vmd
be,be,vvi
pardoned,pardon,vvn
The,the,d
heart,heart,n1
and,and,cc
harboured,harbour,vvn
thoughts,thought,n2
of,of,acp-p
ill,ill,n1_j
make,make,vvb
Traitors,traitor,n2
Not,not,xx
spleeny,spleeny,j
speeches,speech,n2
Aeci.,Aeci.,n-ab
Why,why,crq-q
should,shall,vmd
you,you,pn
protect,protect,vvi
him,he,pno
Go,go,vvb
to,to,acp-av
it,it,pn
shows,show,vvz
not,not,xx
honest,honest,j
Max.,Max.,n-ab
Taint,taint,n1
me,i,pno
not,not,xx
For,for,acp-cs
that,that,cs
shows,show,vvz
worse,worse,av-c_j
Aecius,aecius,n1-nn
All,all,d
your,your,po
friendship,friendship,n1
And,and,cc
that,that,d
pretended,pretend,j_vn
love,love,n1
ye,you,pn
lay,lay,vvb
upon,upon,acp-p
me,i,pno
Hold,hold,vvb
back,back,av
my,my,po
honesty,honesty,n1
is,be,vvz
like,like,acp-p
a,a,d
favour,favour,n1
You,you,pn
do,do,vvb
your,your,po
slave,slave,n1
today,today,av
tomorrow,tomorrow,av
hang,hang,vvb
him,he,pno
Was,be,vvd
I,I,pns
your,your,po
bosom,bosom,n1
piece,piece,n1
for,for,acp-p
this,this,d
Aeci.,Aeci.,n-ab
The,the,d
nature,nature,n1
of,of,acp-p
my,my,po
zeal,zeal,n1
and,and,cc
for,for,acp-p
my,my,po
Country,country,n1
Makes,make,vvz
me,i,pno
sometimes,sometime,av
forgive,forgive,vvi
myself,myself,px
for,for,acp-cs
know,know,vvb
Thou,thou,pns
I,i,sy
most,most,av-s_d
strive,strive,vvb
to,to,acp-cs
be,be,vvi
without,without,acp-p
my,my,po
passions,passion,n2
I,I,pns
am,be,vvm
no,no,d-x
God,god,n1
For,for,acp-cs
you,you,pn
Sir,sir,n1
whose,who,crq-rg
infection,infection,n1
Has,have,vvz
spread,spread,vvn
itself,itself,px
like,like,acp-p
poison,poison,n1
through,through,acp-p
the,the,d
Army,army,n1
And,and,cc
cast,cast,vvd
a,a,d
killing,kill,j_vg
fog,fog,n1
on,on,acp-p
fair,fair,j
Allegiance,allegiance,n1
First,first,ord
thank,thank,vvb
this,this,d
Noble,noble,j
Gentleman,gentleman,n1
ye,you,pn
had,have,vvd
died,die,vvn
else,else,av
Next,next,ord
from,from,acp-p
your,your,po
place,place,n1
and,and,cc
honour,honour,n1
of,of,acp-p
a,a,d
Soldier,soldier,n1
I,I,pns
here,here,av
seclude,seclude,vvb
you,you,pn
Pon.,Pon.,n-ab
May,may,vmb
I,I,pns
speak,speak,vvi
yet,yet,av
Max.,Max.,n-ab
Hear,hear,vvb
him,he,pno
Aeci.,Aeci.,n-ab
And,and,cc
while,while,cs
Aecius,aecius,n1-nn
holds,hold,vvz
a,a,d
reputation,reputation,n1
At,at,acp-p
least,least,d-s
command,command,vvb
ye,you,pn
bear,bear,vvb
no,no,d-x
Arms,arm,n2
for,for,acp-p
Rome,Rome,n1-nn
Sir,sir,n1
Pon.,Pon.,n-ab
Against,against,acp-p
her,she,pno
I,I,pns
shall,shall,vmb
never,never,av-x
The,the,d
condemnd,condemn,j_vn
man,man,n1
Has,have,vvz
yet,yet,av
that,that,d
privilege,privilege,n1
to,to,acp-cs
speak,speak,vvi
my,my,po
Lord,lord,n1
Law,law,n1
were,be,vvd
not,not,xx
equal,equal,j
else,else,av
Max.,Max.,n-ab
Pray,pray,uh_v
hear,hear,vvb
Aecius,aecius,n1-nn
For,for,acp-cs
happily,happy,av_j
the,the,d
fault,fault,n1
he,he,pns
has,have,vvz
committed,commit,vvn
Though,though,cs
I,I,pns
believe,believe,vvb
it,it,pn
mighty,mighty,j
yet,yet,av
considered,consider,vvn
If,if,cs
mercy,mercy,n1
may,may,vmb
be,be,vvi
thought,think,vvn
upon,upon,acp-p
will,will,vmb
prove,prove,vvi
Rather,rather,av-c
a,a,d
hasty,hasty,j
sin,sin,n1
then,then,av
heinous,heinous,j
Aec.,Aec.,n-ab
Speak,speak,vvb
Pon.,Pon.,n-ab
'Tis,it|be,pn|vvz
true,true,j
my,my,po
Lord,lord,n1
ye,you,pn
took,take,vvd
me,i,pno
tired,tire,vvn
with,with,acp-p
peace,peace,n1
My,my,po
words,word,n2
almost,almost,av
as,as,acp-cs
ragged,ragged,j
as,as,acp-cs
my,my,po
fortunes,fortune,n2
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
told,tell,vvd
the,the,d
Soldier,soldier,n1
whom,who,crq-ro
we,we,pns
served,serve,vvd
And,and,cc
then,then,av
bewailed,bewail,vvn
we,we,pns
had,have,vvd
an,a,d
Emperor,emperor,n1
Led,lead,vvn
from,from,acp-p
us,we,pno
by,by,acp-p
the,the,d
flourishes,flourish,n2
of,of,acp-p
Fencers,fencer,n2
I,I,pns
blamed,blame,vvd
him,he,pno
too,too,av
for,for,acp-p
women,woman,n2
Aec.,Aec.,n-ab
To,to,acp-p
the,the,d
rest,rest,n1
Sir,sir,n1
Pon.,Pon.,n-ab
And,and,cc
like,like,acp-p
enough,enough,av_d
I,I,pns
blessed,bless,vvd
him,he,pno
then,then,av
as,as,acp-p
Soldiers,soldier,n2
Will,will,vmb
do,do,vvi
sometimes,sometime,av
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
told,tell,vvd
'em,they,pno
too,too,av
We,we,pns
lay,lay,vvb
at,at,acp-p
home,home,n1
to,to,acp-cs
show,show,vvi
our,our,po
Country,country,n1
We,we,pns
durst,dare,vvd
go,go,vvi
naked,naked,j
durst,dare,vvd
want,want,n1
meat,meat,n1
and,and,cc
money,money,n1
And,and,cc
when,when,crq-cs
the,the,d
Slave,slave,n1
drinks,drink,vvz
Wine,wine,n1
we,we,pns
durst,dare,vvd
be,be,vvi
thirsty,thirsty,j
I,I,pns
told,tell,vvd
'em,they,pno
this,this,d
too,too,av
that,that,cs
the,the,d
Trees,tree,n2
and,and,cc
Roots,root,n2
Were,be,vvd
our,our,po
best,best,j-s
paymasters,paymaster,n2
the,the,d
Charity,charity,n1
Of,of,acp-p
longing,long,j_vg
women,woman,n2
that,that,cs
had,have,vvd
bought,buy,vvn
our,our,po
bodies,body,n2
Our,our,po
beds,bed,n2
fires,fire,n2
Tailors,tailor,n2
Nurses,nurse,n2
Nay,nay,uh-x
I,I,pns
told,tell,vvd
'em,they,pno
For,for,acp-cs
you,you,pn
shall,shall,vmb
hear,hear,vvi
the,the,d
greatest,great,j-s
sin,sin,n1
I,I,pns
said,say,vvd
Sir,sir,n1
By,by,acp-p
that,that,d
time,time,n1
there,there,av
be,be,vvi
wars,war,n2
again,again,av
our,our,po
bodies,body,n2
Laden,lade,vvn
with,with,acp-p
scars,scar,n2
and,and,cc
aches,ache,n2
and,and,cc
ill,ill,j
lodgings,lodging,n2
Heats,heat,n2
and,and,cc
perpetual,perpetual,j
ants,ant,n2
were,be,vvd
fitter,fit,j-c
prayers,prayer,n2
And,and,cc
certain,certain,j
graves,grave,n2
then,then,av
cope,cope,vvb
the,the,d
foe,foe,n1
on,on,acp-p
crutches,crutch,n2
'Tis,it|be,pn|vvz
likely,likely,j
too,too,av
I,I,pns
counselled,counsel,vvd
'em,they,pno
to,to,acp-cs
turn,turn,vvi
Their,their,po
Warlike,warlike,j
pikes,pike,n2
to,to,acp-p
ploughshares,ploughshare,n2
their,their,po
sure,sure,j
Targets,target,n2
And,and,cc
Swords,sword,n2
hatched,hatch,vvn
with,with,acp-p
the,the,d
blood,blood,n1
of,of,acp-p
many,many,d
Nations,nation,n2
To,to,acp-p
Spades,spade,n2
and,and,cc
pruning,prune,vvg
Knives,knife,n2
for,for,acp-p
those,those,d
get,get,vvb
money,money,n1
Their,their,po
warlike,warlike,j
Eagles,eagle,n2
into,into,acp-p
Daws,daw,n2
or,or,cc
Starlings,starling,n2
To,to,acp-cs
give,give,vvi
an,a,d
Ave,ave,fw-la
Cesar,Cesar,n1-nn
as,as,acp-p
he,he,pns
passes,pass,vvz
And,and,cc
be,be,vvi
rewarded,reward,vvn
with,with,acp-p
a,a,d
thousand,thousand,crd
dragmas,dragma,n2
For,for,acp-cs
thus,thus,av
we,we,pns
get,get,vvb
but,but,acp-av
years,year,n2
and,and,cc
beets,beet,n2
Aeci.,Aeci.,n-ab
What,what,crq-q
think,think,vvb
you,you,pn
Were,be,vvd
these,these,d
words,word,n2
to,to,acp-cs
be,be,vvi
spoken,speak,vvn
by,by,acp-p
a,a,d
Captain,captain,n1
One,one,pi
that,that,cs
should,shall,vmd
give,give,vvi
example,example,n1
Max.,Max.,n-ab
'Twas,it|be,pn|vvd
too,too,av
much,much,d
Pon.,Pon.,n-ab
My,my,po
Lord,lord,n1
I,I,pns
did,do,vvd
not,not,xx
woo,woo,vvi
from,from,acp-p
the,the,d
Empire,empire,n1
Nor,nor,cc-x
bid 'em,bid|they,vvi|pno
turn,turn,vvi
their,their,po
daring,dare,j_vg
steel,steel,n1
'gainst,against,acp-p
Caesar,Caesar,n1-nn
The,the,d
Gods,god,n2
for,for,acp-p
ever,ever,av
hate,hate,vvb
me,i,pno
if,if,cs
that,that,d
motion,motion,n1
Were,be,vvd
part,part,n1
of,of,acp-p
me,i,pno
Give,give,vvb
me,i,pno
but,but,acp-av
employment,employment,n1
Sir,sir,n1
And,and,cc
way,way,n1
to,to,acp-cs
live,live,vvi
and,and,cc
where,where,crq-cs
you,you,pn
hold,hold,vvb
me,i,pno
vicious,vicious,j
Bred,breed,vvn
up,up,acp-av
in,in,acp-p
mutiny,mutiny,n1
my,my,po
Sword,sword,n1
shall,shall,vmb
tell,tell,vvi
ye,you,pn
And,and,cc
if,if,cs
you,you,pn
please,please,vvb
that,that,cs
place,place,n1
I,I,pns
held,hold,vvd
maintain,maintain,vvb
it,it,pn
'gainst,against,acp-p
the,the,d
most,most,av-s_d
daring,dare,j_vg
foes,foe,n2
of,of,acp-p
Rome,Rome,n1-nn
I,I,pns
am,be,vvm
honest,honest,j
A,a,d
lover,lover,n1
of,of,acp-p
my,my,po
Country,country,n1
one,one,pi
that,that,cs
holds,hold,vvz
His,his,po
life,life,n1
no,no,av-x_d
longer,long,av-c_j
his,his,po
then,then,av
kept,keep,vvn
for,for,acp-p
Caesar,Caesar,n1-nn
Weigh,weigh,vvb
not,not,xx
I,I,pns
thus,thus,av
low,low,av_j
on,on,acp-p
my,my,po
knee,knee,n1
beseech,beseech,vvb
you,you,pn
What,what,crq-r
my,my,po
rude,rude,j
tongue,tongue,n1
discovered,discover,vvn
was,it|be,pn|vvd
my,my,po
want,want,n1
No,no,d-x
other,other,d
part,part,n1
of,of,acp-p
Pontius,Pontius,n1-nn
you,you,pn
have,have,vvb
seen,see,vvn
me,i,pno
And,and,cc
you,you,pn
my,my,po
Lord,lord,n1
do,do,vvb
something,something,pi
for,for,acp-p
my,my,po
Country,country,n1
And,and,cc
both,both,d
beheld,behold,vvd
the,the,d
wounds,wound,n2
I,I,pns
gave,give,vvd
and,and,cc
took,take,vvd
Not,not,xx
like,like,acp-p
a,a,d
backward,backward,j
Traitor,traitor,n1
Aeci.,Aeci.,n-ab
All,all,av_d
this,this,d
language,language,n1
Makes,make,vvz
but,but,acp-av
against,against,acp-p
you,you,pn
Pontius,Pontius,n1-nn
you,you,pn
are,be,vvb
cast,cast,vvn
And,and,cc
by,by,acp-p
mine,my,po
honour,honour,n1
and,and,cc
my,my,po
love,love,n1
to,to,acp-p
Caesar,Caesar,n1-nn
By,by,acp-p
me,i,pno
shall,shall,vmb
never,never,av-x
be,be,vvi
restored,restore,vvn
In,in,acp-p
my,my,po
Camp,camp,n1
I,I,pns
will,will,vmb
not,not,xx
have,have,vvi
a,a,d
tongue,tongue,n1
though,though,cs
to,to,acp-p
himself,himself,px
Dare,dare,vvb
talk,talk,n1
but,but,acp-p
near,near,j
sedition,sedition,n1
as,as,acp-cs
I,I,pns
govern,govern,vvb
All,all,d
shall,shall,vmb
obey,obey,vvi
and,and,cc
when,when,crq-cs
they,they,pns
want,want,vvb
their,their,po
duty,duty,n1
And,and,cc
ready,ready,j
service,service,n1
shall,shall,vmb
redress,redress,vvi
their,their,po
needs,need,n2
Not,not,xx
prating,prate,vvg
what,what,crq-r
they,they,pns
would,will,vmd
be,be,vvi
Pon.,Pon.,n-ab
Thus,thus,av
I,I,pns
leave,leave,vvb
ye,you,pn
Yet,yet,av
shall,shall,vmb
my,my,po
prayers,prayer,n2
still,still,av
although,although,cs
my,my,po
fortunes,fortune,n2
Must,must,vmb
follow,follow,vvi
you,you,pn
no,no,av-x_d
more,more,av-c_d
be,be,vvb
still,still,av
about,about,acp-p
ye,you,pn
Gods,god,n2
give,give,vvb
ye,you,pn
where,where,crq-cs
ye,you,pn
fight,fight,vvb
the,the,d
Victory,victory,n1
Ye,you,pn
cannot,can,vmb-x
cast,cast,vvi
my,my,po
wishes,wish,n2
