standard,lemma,postag
I,I,pns
speak,speak,vvb
by,by,acp-p
what,what,crq-r
she,she,pns
says,say,vvz
and,and,cc
others,other,pi2_d
think,think,vvb
Tob.,Tob.,n-ab
'Tis,it|be,pn|vvz
the,the,d
widow's,widow,n1g
Boy,boy,n1
Lin.,Lin.,n-ab
Is,be,vvz
she,she,pns
sicker,sick,j-c
than,than,cs
she,she,pns
was,be,vvd
Crac.,Crac.,n-ab
O,o,uh
she,she,pns
is,be,vvz
even,even,av
speechless,speechless,j
and,and,cc
calls,call,vvz
for,for,acp-p
you,you,pn
exceedingly,exceed,av_vg
I,I,pns
fetched,fetch,vvd
a,a,d
Doctor,doctor,n1
to,to,acp-p
her,she,pno
and,and,cc
he,he,pns
can,can,vmb
do,do,vvi
her,she,pno
no,no,d-x
good,good,j
Master,master,n1
Sarpego,sarpego,n1-nn
has,have,vvz
made,make,vvn
her,her,po
Will,will,n1
and,and,cc
all,all,d
Lin.,Lin.,n-ab
Has,have,vvz
she,she,pns
given,give,vvn
me,i,pno
any,any,d
thing,thing,n1
Crac.,Crac.,n-ab
Quickly,quick,av_j
go,go,vvb
and,and,cc
see,see,vvi
Sir,sir,n1
you,you,pn
will,will,vmb
come,come,vvi
too,too,av
late,late,av_j
else,else,av
I,I,pns
am,be,vvm
going,go,vvg
to,to,acp-cs
get,get,vvi
the,the,d
Bell,bell,n1
to,to,acp-cs
toll,toll,vvi
for,for,acp-p
her,she,pno
Lin.,Lin.,n-ab
Fare,fare,vvb
ye,you,pn
well,well,av
Gentlemen,gentleman,n2
Tob.,Tob.,n-ab
Tic,tic,uh
Ruff,ruff,n1
Nay,nay,uh-x
we'll,we|will,pns|vmb
along,along,acp-av
with,with,acp-p
you,you,pn
Crac.,Crac.,n-ab
Sing,Sing,vvb
Exeunt,exeunt,fw-la
Did,do,vvd
never,never,av-x
truer,true,j-c
heart,heart,n1
Out,out,av
of,of,acp-p
the,the,d
World,world,n1
depart,depart,vvi
Or,or,cc
cause,cause,vvi
the,the,d
bell,bell,n1
to,to,acp-cs
toll,toll,vvi
Exit,Exit,fw-la
ACT.,ACT.,n-ab
III,iii,crd
Scene,scene,n1
I.,i,ord
Enter,enter,vvb
in,in,acp-p
the,the,d
Tryman,tryman,n1
attended,attend,vvn
by,by,acp-p
Isabell,Isabella,n1-nn
Jone,Jone,n1-nn
Crasy,Crasy,n1-nn
with,with,acp-p
an,a,d
urinal,urinal,n1
Isa.,Isa.,n-ab
LOok,look,vvb
up,up,acp-av
Mistress,mistress,n1
Jo.,Jo.,n-ab
Take,take,vvb
a,a,d
good,good,j
heart,heart,n1
the,the,d
worst,worst,j-s
is,be,vvz
past,past,j
fear,fear,vvb
not,not,xx
Try.,Try.,n-ab
Ah,ah,uh
ah,ah,uh
ah,ah,uh
Isa.,Isa.,n-ab
Reach,reach,vvb
the,the,d
Bottle,bottle,n1
again,again,av
of,of,acp-p
Doctor,doctor,n1
Stephen's,Stephen,n1g-nn
water,water,n1
Cra.,Cra.,n-ab
No,no,uh-x
no,no,uh-x
apply,apply,vvb
more,more,av-c_d
warm,warm,j
clothes,clothes,n2
to,to,acp-p
her,her,po
stomach,stomach,n1
there,there,av
the,the,d
matter,matter,n1
lies,lie,vvz
which,which,crq-r
sends,send,vvz
this,this,d
distemperature,distemperature,n1
into,into,acp-p
her,her,po
brain,brain,n1
Be,be,vvb
of,of,acp-p
good,good,j
cheer,cheer,n1
Gentlewoman,gentlewoman,n1
Try.,Try.,n-ab
Is,be,vvz
Mr.,mr.,n1
wolsey,wolsie,n1-nn
there,there,av
Isa.,Isa.,n-ab
Nothing,nothing,pi-x
but,but,acp-p
Mr.,mr.,n-ab
wolsey,wolsie,n1-nn
ever,ever,av
in,in,acp-p
her,her,po
mouth,mouth,n1
Jo.,Jo.,n-ab
Pray,pray,vvb
Sir,sir,n1
how,how,crq-q
do,do,vvb
you,you,pn
like,like,vvi
her,she,pno
I,I,pns
am,be,vvm
much,much,av_d
afraid,afraid,j
of,of,acp-p
her,she,pno
Cras.,Cras.,n-ab
Let,let,vvb
me,i,pno
see,see,vvi
tonight,tonight,av
it,it,pn
will,will,vmb
be,be,vvi
full,full,j
Moon,moon,n1
And,and,cc
she,she,pns
scape,escape,vvi
the,the,d
turning,turn,n1_vg
of,of,acp-p
the,the,d
next,next,ord
Tide,tide,n1
I,I,pns
will,will,vmb
give,give,vvi
her,she,pno
a,a,d
gentle,gentle,j
Vomit,vomit,n1
in,in,acp-p
the,the,d
morning,morning,n1
that,that,cs
shall,shall,vmb
ease,ease,vvi
her,her,po
stomach,stomach,n1
of,of,acp-p
this,this,d
conflux,conflux,n1
of,of,acp-p
venomous,venomous,j
humours,humour,n2
and,and,cc
make,make,vvi
her,her,po
able,able,j
to,to,acp-cs
sit,sit,vvi
a,a,d
hunting,hunt,j_vg
Nag,nag,n1
within,within,acp-p
this,this,d
seven-night,seven-night,n1
Jo.,Jo.,n-ab
A,a,d
rare,rare,j
man,man,n1
sure,sure,j
And,And,cc
I,I,pns
warrant,warrant,vvb
well,well,av
seen,see,vvn
in,in,acp-p
a,a,d
Woman,woman,n1
Try.,Try.,n-ab
Uh,uh,uh
uh,uh,uh
uh,uh,uh
uh,uh,uh
Cough,Cough,n1-nn
and,and,cc
spit,spit,vvi
Cras.,Cras.,n-ab
Well,Well,av
said,say,vvn
spit,spit,vvb
out,out,av
gently,gentle,av_j
strain,strain,vvb
not,not,xx
yourself,yourself,px
too,too,av
hard,hard,av_j
Try.,Try.,n-ab
Agh,Agh,uh
fagh,fagh,uh
Cras.,Cras.,n-ab
'Tis,it|be,pn|vvz
very,very,av
well,well,av
done,do,vvn
La'you,la'you,zz
Her,her,po
colour,colour,n1
begins,begin,vvz
to,to,acp-cs
come,come,vvi
I'll,I|will,pns|vmb
lay,lay,vvi
all,all,d
my,my,po
skill,skill,n1
to,to,acp-p
a,a,d
mess,mess,n1
of,of,acp-p
Tewksbury,Tewksbury,n1-nn
Mustard,mustard,n1
she,she,pns
sneezes,sneeze,vvz
thrice,thrice,av
within,within,acp-p
these,these,d
three,three,crd
hours,hour,n2
Enter,enter,vvb
linsey-wolsey,linsy-wolsie,n1-nn
Lin.,Lin.,n-ab
Good,good,j
Sir,sir,n1
want,want,vvb
nothing,nothing,pi-x
that,that,cs
your,your,po
skill,skill,n1
shall,shall,vmb
approve,approve,vvi
necessary,necessary,j
in,in,acp-p
this,this,d
time,time,n1
of,of,acp-p
need,need,n1
Good,good,j
Wives,wife,n2
and,and,cc
kind,kind,j
Neighbours,neighbour,n2
I,I,pns
thank,thank,vvb
you,you,pn
for,for,acp-p
your,your,po
cares,care,n2
Try.,Try.,n-ab
Is,be,vvz
Mr.,mr.,n-ab
wolsey,wolsie,n1-nn
there,there,av
Isa.,Isa.,n-ab
She,she,pns
does,do,vvz
nothing,nothing,pi-x
but,but,acp-p
call,call,vvi
for,for,acp-p
you,you,pn
Sir,sir,n1
pray,pray,vvb
speak,speak,vvb
to,to,acp-p
her,she,pno
Try.,Try.,n-ab
Where's,where|be,crq-q|vvz
Mr.,mr.,n-ab
wolsey,wolsie,n1-nn
Lin.,Lin.,n-ab
Here,here,av
Lady,lady,n1
How,how,crq-q
do,do,vvb
you,you,pn
Try.,Try.,n-ab
Then,then,av
I,I,pns
am,be,vvm
even,even,av
well,well,av
methinks,methinks,vvb
agh,agh,uh
agh,agh,uh
Lin.,Lin.,n-ab
She's,she|be,pns|vvz
very,very,av
far,far,av_j
gone,go,vvn
I,I,pns
fear,fear,vvb
how,how,crq-q
do,do,vvb
you,you,pn
find,find,vvi
her,her,po
disease,disease,n1
Sir,sir,n1
Cras.,Cras.,n-ab
Dangerous,dangerous,j
enough,enough,d
Sir,sir,n1
For,for,acp-p
she,she,pns
is,be,vvz
sicker,sick,j-c
in,in,acp-p
mind,mind,n1
then,then,av
in,in,acp-p
body,body,n1
For,for,acp-p
I,I,pns
find,find,vvb
most,most,av-s_d
plainly,plain,av_j
the,the,d
effects,effect,n2
of,of,acp-p
a,a,d
deep,deep,j
melancholy,melancholy,n1_j
fallen,fall,vvn
through,through,acp-p
her,her,po
distemperature,distemperature,n1
of,of,acp-p
passion,passion,n1
upon,upon,acp-p
her,her,po
Liver,liver,n1
much,much,d
disordering,disorder,vvg
and,and,cc
withal,withal,av
wasting,waste,vvg
the,the,d
vitals,vital,n2_j
leaving,leave,vvg
scarce,scarce,av_j
matter,matter,n1
for,for,acp-p
Physic,physic,n1
to,to,acp-cs
work,work,vvi
on,on,acp-av
So,so,av
that,that,cs
her,her,po
mind,mind,n1
receiving,receive,vvg
the,the,d
first,first,ord
hurt,hurt,n1
must,must,vmb
receive,receive,vvi
the,the,d
first,first,ord
cure,cure,n1
Try.,Try.,n-ab
Agh,Agh,uh
agh,agh,fw-mi
ah,ah,uh
pagh,pagh,uh
fagh,fagh,uh
Cough,cough,vvb
up,up,acp-av
in,in,acp-p
a,a,d
Basin,basin,n1
Cras.,Cras.,n-ab
So,so,av
so,so,av
Strain,strain,vvb
not,not,xx
yourself,yourself,px
too,too,av
hard,hard,av_j
No,no,d-x
hurt,hurt,n1
so,so,av
so,so,av
Here's,here|be,av|vvz
melancholy,melancholy,j
and,and,cc
choler,choler,n1
both,both,av_d
in,in,acp-p
plenty,plenty,n1
Jo.,Jo.,n-ab
He,he,pns
speaks,speak,vvz
with,with,acp-p
great,great,j
reason,reason,n1
methinks,methinks,vvb
and,and,cc
to,to,acp-p
the,the,d
purpose,purpose,n1
I,I,pns
would,will,vmd
I,I,pns
understood,understand,vvd
him,he,pno
Cras.,Cras.,n-ab
Do,do,vvb
you,you,pn
not,not,xx
know,know,vvi
Sir,sir,n1
any,any,d
that,that,cs
has,have,vvz
offended,offend,vvn
her,she,pno
by,by,acp-p
open,open,j
injury,injury,n1
or,or,cc
unkindness,unkindness,n1
Lin.,Lin.,n-ab
Alas,Alas,uh
Sir,sir,n1
no,no,d-x
such,such,d
thing,thing,n1
could,can,vmd
happen,happen,vvi
since,since,acp-p
her,she,pno
coming,come,vvg
hither,hither,av
Cras.,Cras.,n-ab
Then,then,av
on,on,acp-p
my,my,po
life,life,n1
'tis,it|be,pn|vvz
Love,love,n1
that,that,cs
afflicts,afflict,vvz
her,she,pno
Try.,Try.,n-ab
O,o,uh
o,o,uh
uh,uh,uh
o,o,uh
Cras.,Cras.,n-ab
I,I,pns
have,have,vvb
touched,touch,vvn
her,she,pno
to,to,acp-p
the,the,d
quick,quick,j
I,I,pns
have,have,vvb
found,find,vvn
her,her,po
disease,disease,n1
and,and,cc
that,that,cs
you,you,pn
may,may,vmb
prove,prove,vvi
the,the,d
abler,able,j-c
Doctor,doctor,n1
in,in,acp-p
this,this,d
extremity,extremity,n1
Lin.,Lin.,n-ab
Who,who,crq-r
I,I,pns
Alas,Alas,uh
I,I,pns
believe,believe,vvb
no,no,d-x
such,such,d
matter,matter,n1
Try.,Try.,n-ab
Mr.,mr.,n-ab
wolsey,wolsie,n1-nn
Mr.,mr.,n-ab
wolsey,wolsie,n1-nn
Cras.,Cras.,n-ab
Here,here,av
he,he,pns
is,be,vvz
Lady,lady,n1
Pray,pray,uh_v
speak,speak,vvb
your,your,po
mind,mind,n1
to,to,acp-p
him,he,pno
Must,must,vmb
I,I,pns
pull,pull,vvi
you,you,pn
to,to,acp-p
her,she,pno
Here,here,av
he,he,pns
is,be,vvz
What,what,crq-q
do,do,vvb
you,you,pn
say,say,vvi
to,to,acp-p
him,he,pno
Pray,pray,uh_v
speak,speak,vvb
Try.,Try.,n-ab
O,o,uh
no,no,uh-x
no,no,uh-x
no,not,xx
no,no,uh-x
Cras.,Cras.,n-ab
She,she,pns
hath,have,vvz
something,something,pi
troubles,trouble,vvz
her,she,pno
that,that,cs
concerns,concern,vvz
only,only,av_j
you,you,pn
Pray,pray,uh_v
take,take,vvb
her,she,pno
by,by,acp-p
the,the,d
hand,hand,n1
do,do,vvb
as,as,acp-cs
I,I,pns
entreat,entreat,vvb
you,you,pn
Lady,lady,n1
we,we,pns
will,will,vmb
go,go,vvi
and,and,cc
leave,leave,vvb
you,you,pn
in,in,acp-p
private,private,j
awhile,awhile,av
if,if,cs
you,you,pn
please,please,vvb
Try.,Try.,n-ab
Pray,pray,uh_v
do,do,vvb
O,o,uh
but,but,acp-cc
do,do,vvb
not,not,xx
pray,pray,vvb
do,do,vvb
not,not,xx
Cras.,Cras.,n-ab
Do,do,vvb
you,you,pn
perceive,perceive,vvi
nothing,nothing,pi-x
in,in,acp-p
this,this,d
passion,passion,n1
of,of,acp-p
hers,she,png
How,how,crq-q
does,do,vvz
she,she,pns
feel,feel,vvi
your,your,po
hand,hand,n1
Lin.,Lin.,n-ab
O,o,uh
she,she,pns
does,do,vvz
so,so,av
quiddle,quiddle,vvi
it,it,pn
shake,shake,vvb
it,it,pn
and,and,cc
gripe,gripe,vvi
it,it,pn
Cras.,Cras.,n-ab
You,you,pn
are,be,vvb
then,then,av
the,the,d
man,man,n1
Sir,sir,n1
the,the,d
happy,happy,j
man,man,n1
For,for,acp-p
she,she,pns
shall,shall,vmb
recover,recover,vvi
suddenly,sudden,av_j
Lin.,Lin.,n-ab
Who,who,crq-r
I,I,pns
Alack,alack,uh
a,a,d
day,day,n1
Try.,Try.,n-ab
What,what,crq-q
will,will,vmb
you,you,pn
have,have,vvi
me,i,pno
die,die,vvi
intestate,intestate,j
Is,be,vvz
not,not,xx
my,my,po
Will,will,n1
made,make,vvd
as,as,acp-cs
I,I,pns
directed,direct,vvd
Io.,Io.,n-ab
Where,where,crq-q
are,be,vvb
you,you,pn
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
with,with,acp-p
the,the,d
Will,will,n1
Enter,enter,vvb
Sarpego,Sarpego,n1-nn
Ticket,ticket,n1
Rufflit,Rufflit,n1-nn
Toby,Toby,n1-nn
Sar.,Sar.,n-ab
Ad,ad,fw-la
manum,manum,fw-la
Sweet,sweet,j
Buds,bud,n2
of,of,acp-p
Generosity,generosity,n1
forbear,forbear,vvb
you,you,pn
may,may,vmb
Admirare,admirare,fw-la
at,at,acp-p
the,the,d
abundance,abundance,n1
here,here,av
specified,specify,vvn
But,but,acp-cc
not,not,xx
find,find,vvi
a,a,d
Legacy,legacy,n1
bequeathed,bequeath,vvd
among,among,acp-p
you,you,pn
A,a,d
Will,Will,n1-nn
Tic.,Tic.,n-ab
We,we,pns
expect,expect,vvb
nothing,nothing,pi-x
Ruff.,Ruff.,n-ab
I,I,pns
only,only,av_j
wish,wish,vvb
your,your,po
health,health,n1
Lady,lady,n1
and,and,cc
that,that,cs
it,it,pn
may,may,vmb
or,or,cc
might,may,vmd
have,have,vvi
been,be,vvn
my,my,po
happiness,happiness,n1
to,to,acp-cs
sue,sue,vvi
to,to,acp-p
you,you,pn
for,for,acp-p
Love,love,n1
as,as,acp-cs
I,I,pns
do,do,vvb
now,now,av
to,to,acp-p
the,the,d
highest,high,j-s
power,power,n1
for,for,acp-p
Life,life,n1
Tob.,Tob.,n-ab
Would,will,vmd
I,I,pns
were,be,vvd
married,marry,vvn
to,to,acp-p
her,she,pno
as,as,acp-cs
she,she,pns
is,be,vvz
and,and,cc
'twere,it|be,pn|vvd
but,but,acp-av
for,for,acp-cs
an,a,d
hour,hour,n1
I,I,pns
cared,care,vvd
not,not,xx
Had,have,vvd
my,my,po
mother,mother,n1
been,be,vvn
but,but,acp-av
acquainted,acquaint,vvn
with,with,acp-p
her,she,pno
before,before,acp-cs
she,she,pns
fell,fall,vvd
sick,sick,j
here,here,av
had,have,vvd
been,be,vvn
a,a,d
match,match,n1
Sar.,Sar.,n-ab
O,o,uh
Dij,dij,fw-la
immortales,immortales,fw-la
A,a,d
rich,rich,j
Widow,widow,n1
shall,shall,vmb
have,have,vvi
Suitors,suitor,n2
on,on,acp-p
her,her,po
Deathbed,deathbed,n1
Try.,Try.,n-ab
Good,good,j
Sir,sir,n1
It,it,pn
is,be,vvz
too,too,av
late,late,j
to,to,acp-cs
speak,speak,vvi
of,of,acp-p
these,these,d
things,thing,n2
I,I,pns
only,only,av_j
crave,crave,vvb
and,and,cc
wish,wish,vvb
your,your,po
prayers,prayer,n2
in,in,acp-p
your,your,po
absence,absence,n1
This,this,d
place,place,n1
can,can,vmb
yield,yield,vvi
no,no,d-x
pleasure,pleasure,n1
to,to,acp-p
you,you,pn
I,I,pns
know,know,vvb
Mr.,mr.,n-ab
Wolsey,Wolsey,n1-nn
pray,pray,vvb
your,your,po
hand,hand,n1
again,again,av
I,I,pns
could,can,vmd
be,be,vvi
even,even,av
content,content,j
to,to,acp-cs
live,live,vvi
methinks,methinks,vvb
if,if,cs
I,I,pns
had,have,vvd
but,but,acp-av
such,such,d
a,a,d
man,man,n1
as,as,acp-cs
you,you,pn
to,to,acp-p
my,my,po
Huh,huh,uh
uh,uh,uh
uh,uh,uh
uh,uh,uh
To,to,acp-p
Ruff.,Ruff.,n-ab
She,she,pns
coughs,cough,vvz
Cras.,Cras.,n-ab
By,by,acp-p
your,your,po
leave,leave,n1
Pray,pray,vvb
by,by,acp-p
your,your,po
leave,leave,n1
Help,help,vvb
Women,woman,n2
Bear,bear,vvb
up,up,acp-av
her,her,po
Body,body,n1
a,a,d
little,little,j
Bow,bow,vvb
it,it,pn
forwards,forward,av_j
So,So,av
speak,speak,vvb
to,to,acp-p
her,she,pno
Sr.,Sr.,n-ab
Good,good,j
Lady,lady,n1
drink,drink,n1
of,of,acp-p
this,this,d
Cordial,cordial,j
She,she,pns
drinks,drink,vvz
Lin.,Lin.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
now,now,av
forsooth,forsooth,uh
Cras.,Cras.,n-ab
What,what,crq-q
now,now,av
she,she,pns
is,be,vvz
drinking,drink,vvg
Now,now,av
speak,speak,vvb
Sir,sir,n1
you,you,pn
or,or,cc
no,no,d-x
man,man,n1
must,must,vmb
do,do,vvi
her,she,pno
good,good,j
Lin.,Lin.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
forsooth,forsooth,uh
Cras.,Cras.,n-ab
Well,Well,av
said,say,vvn
Sir,sir,n1
speak,speak,vvb
cheerfully,cheerful,av_j
to,to,acp-p
her,she,pno
Lin.,Lin.,n-ab
How,how,crq-q
d'ye,do|you,vvb|pn
do,do,vvb
how,how,crq-q
d'ye,do|you,vvb|pn
do,do,vvb
Mistress,mistress,n1
Tryman,tryman,n1
How,how,crq-cs
is't,be|it,vvz|pn
now,now,av
ha,ha,uh
Tic.,Tic.,n-ab
Very,very,av
comfortably,comfortable,av_j
spoken,speak,vvn
Ruff.,Ruff.,n-ab
ay,ay,uh
was,be,vvd
it,it,pn
not,not,xx
Lin.,Lin.,n-ab
Alas,Alas,uh
she,she,pns
cannot,can,vmb-x
speak,speak,vvi
I'll,I|will,pns|vmb
call,call,vvb
my,my,po
Neighbour,neighbour,n1
Mistress,mistress,n1
Sneakup,Sneakup,n1-nn
If,if,cs
anybody,anybody,pi
can,can,vmb
make,make,vvi
her,she,pno
speak,speak,vvi
'tis,it|be,pn|vvz
she,she,pns
Tob.,Tob.,n-ab
I'll,I|will,pns|vmb
call,call,vvb
my,my,po
Mother,mother,n1
for,for,acp-p
you,you,pn
She,she,pns
will,will,vmb
make,make,vvi
her,she,pno
speak,speak,vvi
if,if,cs
she,she,pns
have,have,vvb
but,but,acp-av
a,a,d
word,word,n1
left,leave,vvn
in,in,acp-p
her,her,po
belly,belly,n1
Mass,mass,n1
here,here,av
she,she,pns
comes,come,vvz
Enter,enter,vvb
Pyannet,Pyannet,n1-nn
and,and,cc
josina,josina,n1-nn
Py.,Py.,n-ab
How,how,crq-q
comes,come,vvz
it,it,pn
Mr.,mr.,n-ab
Wolsey,Wolsey,n1-nn
that,that,cs
you,you,pn
have,have,vvb
a,a,d
Gentlewoman,gentlewoman,n1
sick,sick,j
in,in,acp-p
your,your,po
house,house,n1
and,and,cc
not,not,xx
send,send,vvi
for,for,acp-p
me,i,pno
Let,let,vvb
me,i,pno
feel,feel,vvi
her,her,po
hand,hand,n1
Alas,alas,uh
she,she,pns
is,be,vvz
shrewdly,shrewd,av_j
distempered,distemper,vvn
When,when,crq-cs
had,have,vvd
she,she,pns
a,a,d
stool,stool,n1
Sir,sir,n1
Prithee,prithee,uh
Daughter,daughter,n1
step,step,vvb
home,home,av_n
to,to,acp-p
my,my,po
Closet,closet,n1
and,and,cc
bring,bring,vvi
the,the,d
Vial,vial,n1
of,of,acp-p
my,my,po
own,own,j
Water,water,n1
which,which,crq-r
stands,stand,vvz
next,next,ord
to,to,acp-p
my,my,po
blue,blue,j
Velvet,velvet,n1
Cabinet,cabinet,n1
Ios.,Ios.,n-ab
That's,that|be,d|vvz
my,my,po
Doctor,doctor,n1
was,be,vvd
with,with,acp-p
me,i,pno
today,today,av
Exit,exit,fw-la
Py.,Py.,n-ab
She's,she|be,pns|vvz
a,a,d
young,young,j
Gentlewoman,gentlewoman,n1
may,may,vmb
have,have,vvi
many,many,d
Children,child,n2
yet,yet,av
let,let,vvb
me,i,pno
note,note,vvi
her,her,po
eyes,eye,n2
I,I,pns
find,find,vvb
nothing,nothing,pi-x
there,there,av
When,when,crq-q
did,do,vvd
you,you,pn
see,see,vvi
her,her,po
water,water,n1
Mr.,mr.,n-ab
Doctor,doctor,n1
Cras.,Cras.,n-ab
What,what,crq-q
Devil,devil,n1
sent,send,vvd
this,this,d
fury,fury,n1
among,among,acp-p
us,we,pno
Py.,Py.,n-ab
In,in,acp-p
troth,troth,n1
I,I,pns
beshrew,beshrew,vvb
you,you,pn
Mr.,mr.,n-ab
Wolsey,Wolsey,n1-nn
you,you,pn
sent,send,vvd
not,not,xx
for,for,acp-p
me,i,pno
but,but,acp-cc
I,I,pns
hope,hope,vvb
I,I,pns
come,come,vvb
not,not,xx
too,too,av
late,late,av_j
Pluck,pluck,vvb
up,up,acp-av
a,a,d
Women's,woman,n2g
heart,heart,n1
you,you,pn
shall,shall,vmb
find,find,vvi
a,a,d
good,good,j
Neighbour,neighbour,n1
of,of,acp-p
me,i,pno
Try.,Try.,n-ab
I,I,pns
will,will,vmb
thank,thank,vvi
you,you,pn
in,in,acp-p
my,my,po
Will,will,n1
I,I,pns
shall,shall,vmb
not,not,xx
live,live,vvi
to,to,acp-cs
thank,thank,vvi
you,you,pn
otherwise,otherwise,av
Py.,Py.,n-ab
Alas,Alas,uh
talk,talk,vvb
not,not,xx
of,of,acp-p
your,your,po
will,will,n1
You,you,pn
shall,shall,vmb
have,have,vvi
time,time,n1
enough,enough,av_d
to,to,acp-cs
think,think,vvi
of,of,acp-p
that,that,d
many,many,d
years,year,n2
hence,hence,av
Cras.,Cras.,n-ab
I,I,pns
tell,tell,vvb
her,she,pno
so,so,av
Lady,lady,n1
yet,yet,av
she,she,pns
calls,call,vvz
for,for,acp-p
it,it,pn
still,still,av
Try.,Try.,n-ab
Pray,pray,uh_v
let,let,vvb
me,i,pno
see,see,vvi
it,it,pn
that,that,cs
I,I,pns
may,may,vmb
sign,sign,n1
it,it,pn
Uh,uh,uh
Uh,uh,uh
Py.,Py.,n-ab
Lord,lord,n1
how,how,crq-cs
my,my,po
Daughter,daughter,n1
stays,stay,vvz
Good,good,j
Sir,sir,n1
Andrew,Andrew,n1-nn
Ticket,ticket,n1
worthy,worthy,j
Mr.,mr.,n-ab
Rufflit,Rufflit,n1-nn
My,my,po
Son,son,n1
Tobias,Tobias,n1-nn
is,be,vvz
highly,high,av_j
honoured,honour,vvn
in,in,acp-p
your,your,po
noble,noble,j
Acquaintance,acquaintance,n1
and,and,cc
Courtly,courtly,j
conversation,conversation,n1
Tic.,Tic.,n-ab
We,we,pns
rather,rather,av-c
hold,hold,vvi
ourselves,ourselves,px
dignified,dignify,vvn
in,in,acp-p
being,be,vvg
his,his,po
endeared,endear,j_vn
Companions,companion,n2
Tob.,Tob.,n-ab
I,I,pns
assure,assure,vvb
you,you,pn
Mother,mother,n1
we,we,pns
are,be,vvb
the,the,d
three,three,crd
of,of,acp-p
the,the,d
Court,court,n1
Py.,Py.,n-ab
I,I,pns
most,most,av-s_d
entirely,entire,av_j
thank,thank,vvb
you,you,pn
for,for,acp-p
him,he,pno
And,and,cc
I,I,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
make,make,vvi
yourselves,yourselves,px
no,no,av-x_d
strangers,stranger,n2
to,to,acp-p
my,my,po
poor,poor,j
house,house,n1
we,we,pns
are,be,vvb
alone,alone,j
can,can,vmb
give,give,vvi
but,but,acp-p
light,light,j
entertainment,entertainment,n1
my,my,po
Daughter,daughter,n1
and,and,cc
I,I,pns
since,since,acp-cs
my,my,po
Son,son,n1
Crasy's,Crasy,n1g-nn
misfortune,misfortune,n1
drove,drive,vvd
him,he,pno
from,from,acp-p
us,we,pno
Enter,enter,vvb
josina,josina,n1-nn
with,with,acp-p
a,a,d
Vial,vial,n1
O,o,uh
welcome,welcome,uh_j
Daughter,daughter,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
noble,noble,j
Sirs,sir,n2
estrange,estrange,vvi
not,not,xx
yourselves,yourselves,px
to,to,acp-cs
us,we,pno
your,your,po
Servants,servant,n2
Cra.,Cra.,n-ab
Pox,pox,n1
o'your,of|your,acp-p|po
Compliment,compliment,n1
Py.,Py.,n-ab
Give,give,vvb
me,i,pno
the,the,d
Vial,vial,n1
Daughter,daughter,n1
Take,take,vvb
up,up,acp-av
the,the,d
Lady,lady,n1
Taste,Taste,n1
of,of,acp-p
this,this,d
It,it,pn
is,be,vvz
a,a,d
Composition,composition,n1
of,of,acp-p
mine,my,po
own,own,d
distilling,distil,vvg
Try-drinks,try-drinks,n1
Try.,Try.,n-ab
Uh,uh,uh
uh,uh,uh
uh,uh,uh
umh,umh,uh
Py.,Py.,n-ab
Well,well,uh_mi
done,do,vvn
Nay,nay,uh-x
it,it,pn
will,will,vmb
make,make,vvi
you,you,pn
break,break,vvb
wind,wind,n1
I,I,pns
tell,tell,vvb
you,you,pn
Ticket,ticket,n1
and,and,cc
Rufflit,Rufflit,n1-nn
Court,court,n1
Iosina,Iosina,n1-nn
Tic.,Tic.,n-ab
By,by,acp-p
the,the,d
service,service,n1
I,I,pns
owe,owe,vvb
you,you,pn
sweet,sweet,j
Mistress,mistress,n1
'tis,it|be,pn|vvz
unfeigned,unfeigned,j
My,my,po
Wife,wife,n1
desires,desire,vvz
to,to,acp-cs
see,see,vvi
you,you,pn
Ruff.,Ruff.,n-ab
As,as,acp-p
I,I,pns
can,can,vmb
best,best,av-s_j
witness,witness,vvi
And,and,cc
fears,fear,vvz
you,you,pn
enjoy,enjoy,vvb
not,not,xx
the,the,d
liberty,liberty,n1
of,of,acp-p
a,a,d
Woman,woman,n1
since,since,acp-cs
your,your,po
husband's,husband,n1g
departure,departure,n1
Your,your,po
Brother,brother,n1
having,have,vvg
promised,promise,vvn
too,too,av
to,to,acp-cs
conduct,conduct,vvi
you,you,pn
to,to,acp-cs
Court,court,vvi
To.,To.,n-ab
It,it,pn
is,be,vvz
confessed,confess,vvn
and,and,cc
I,I,pns
will,will,vmb
do,do,vvi
it,it,pn
Tic.,Tic.,n-ab
Where,where,crq-cs
the,the,d
best,best,j-s
entertainment,entertainment,n1
a,a,d
poor,poor,j
Lady's,lady,n1g
chamber,chamber,n1
can,can,vmb
afford,afford,vvi
shall,shall,vmb
expect,expect,vvi
you,you,pn
jos,jos,n1-nn
I,I,pns
shall,shall,vmb
embrace,embrace,vvi
it,it,pn
Cras.,Cras.,n-ab
'sfoot,'sfoot,uh
'tis,it|be,pn|vvz
time,time,n1
to,to,acp-cs
part,part,vvi
you,you,pn
Mistress,mistress,n1
I,I,pns
beseech,beseech,vvb
your,your,po
help,help,n1
joined,join,vvn
with,with,acp-p
your,your,po
virtuous,virtuous,j
