standard,lemma,postag
her,she,pno
Al.,Al.,n-ab
Who's,who|be,crq-q|vvz
there,there,av
Bel.,Bel.,n-ab
'Tis,it|be,pn|vvz
I,I,pns
your,your,po
servant,servant,n1
Lady,lady,n1
Al.,Al.,n-ab
Sweet,sweet,j
Bellamy,Bellamy,n1-nn
why,why,crq-q
come,come,vvb
you,you,pn
not,not,xx
to,to,acp-p
Bed,bed,n1
Sa.,Sa.,n-ab
Good,good,j
Al.,Al.,n-ab
does,do,vvz
the,the,d
love,love,n1
that,that,cs
was,be,vvd
so,so,av
hot,hot,j
and,and,cc
the,the,d
desire,desire,n1
that,that,cs
was,be,vvd
so,so,av
fervent,fervent,j
begin,begin,vvb
to,to,acp-cs
cool,cool,vvi
in,in,acp-p
you,you,pn
Sa.,Sa.,n-ab
Good,good,j
again,again,av
as,as,acp-cs
if,if,cs
he,he,pns
an,a,d
Assinego,assinego,n1
had,have,vvd
ever,ever,av
made,make,vvn
love,love,n1
to,to,acp-p
her,her,po
fine,fine,j
waggery,waggery,n1
Al.,Al.,n-ab
Has,have,vvz
my,my,po
mere,mere,j
consent,consent,n1
to,to,acp-cs
satisfy,satisfy,vvi
you,you,pn
cloyed,cloy,vvn
you,you,pn
Sa.,Sa.,n-ab
Consent,consent,vvb
to,to,acp-p
my,my,po
Lord's,lord,n1g
man,man,n1
a,a,d
likely,likely,j
matter,matter,n1
Al.,Al.,n-ab
Or,or,cc
did,do,vvd
you,you,pn
court,court,vvi
me,i,pno
to,to,acp-p
a,a,d
promise,promise,n1
only,only,av_j
to,to,acp-cs
try,try,vvi
my,my,po
fidelity,fidelity,n1
to,to,acp-p
your,your,po
Lord,lord,n1
and,and,cc
then,then,av
betray,betray,vvb
me,i,pno
Bel.,Bel.,n-ab
Dear,dear,j
Lady,lady,n1
think,think,vvb
not,not,xx
so,so,av
but,but,acp-cc
that,that,cs
I,I,pns
am,be,vvm
struck,strike,vvn
into,into,acp-p
stone,stone,n1
with,with,acp-p
wonder,wonder,n1
and,and,cc
amazement,amazement,n1
at,at,acp-p
the,the,d
most,most,av-s_d
unexpected,unexpected,j
accident,accident,n1
that,that,cs
ever,ever,av
crossed,cross,vvd
a,a,d
Lover,lover,n1
Sa.,Sa.,n-ab
Dainty,dainty,j
waggery,waggery,n1
this,this,d
what,what,crq-r
little,little,j
mad,mad,j
Rogues,rogue,n2
are,be,vvb
these,these,d
to,to,acp-p
plot,plot,n1
this,this,d
to,to,acp-cs
make,make,vvi
me,i,pno
jealous,jealous,j
Al.,Al.,n-ab
Pray,pray,vvb
are,be,vvb
you,you,pn
serious,serious,j
what,what,crq-q
is,be,vvz
the,the,d
accident,accident,n1
Bel.,Bel.,n-ab
I,I,pns
will,will,vmb
not,not,xx
be,be,vvi
so,so,av
crossed,cross,vvn
but,but,acp-cc
kill,kill,vvb
him,he,pno
rather,rather,av-c
To,to,acp-p
enjoy,enjoy,vvi
such,such,d
a,a,d
Mistress,mistress,n1
who,who,crq-r
would,will,vmd
not,not,xx
kill,kill,vvi
a,a,d
horned,horn,j_vn
beast,beast,n1
yet,yet,av
blood,blood,n1
is,be,vvz
such,such,d
a,a,d
horror,horror,n1
Sa.,Sa.,n-ab
Very,very,av
pretty,pretty,j
Al.,Al.,n-ab
Will,will,vmb
you,you,pn
not,not,xx
tell,tell,vvi
me,i,pno
Bel.,Bel.,n-ab
Speak,speak,vvb
lower,low,av-c_j
gentle,gentle,j
Lady,lady,n1
Al.,Al.,n-ab
Why,why,crq-q
prithee,prithee,uh
who,who,crq-q
can,can,vmb
hear,hear,vvi
us,we,pno
Bel.,Bel.,n-ab
I,I,pns
know,know,vvb
not,not,xx
by,by,acp-p
what,what,crq-r
Magic,magic,j
your,your,po
jealous,jealous,j
husband,husband,n1
has,have,vvz
made,make,vvn
discovery,discovery,n1
of,of,acp-p
our,our,po
being,be,vvg
here,here,av
he,he,pns
wrought,wrought,vvd
sure,sure,av_j
with,with,acp-p
the,the,d
Devil,devil,n1
Al.,Al.,n-ab
I,I,pns
am,be,vvm
undone,undo,vvn
then,then,av
He,he,pns
will,will,vmb
tell,tell,vvi
my,my,po
Lord,lord,n1
Sa.,Sa.,n-ab
I,I,pns
shall,shall,vmb
undo,undo,vvi
myself,myself,px
then,then,av
Friend,friend,n1
No,no,uh-x
Sapientia,sapientia,fw-la
mea,mea,fw-la
mihi,mihi,fw-la
Be,be,vvb
not,not,xx
dashed,dash,vvn
nor,nor,cc-x
bashed,bash,vvd
for,for,acp-p
that,that,d
good,good,j
Friend,friend,n1
if,if,cs
there,there,av
were,be,vvd
any,any,d
such,such,d
matter,matter,n1
but,but,acp-cc
this,this,d
is,be,vvz
waggery,waggery,n1
fine,fine,j
waggery,waggery,n1
plotted,plot,vvn
betwixt,betwixt,acp-p
you,you,pn
to,to,acp-p
tempt,tempt,vvb
my,my,po
jealousy,jealousy,n1
but,but,acp-cc
never,never,av-x
the,the,d
sooner,soon,av-c
for,for,acp-p
a,a,d
hasty,hasty,j
word,word,n1
I,I,pns
warrant,warrant,vvb
you,you,pn
Mr.,mr.,n-ab
Bellamy,Bellamy,n1-nn
that,that,cs
my,my,po
Wife,wife,n1
is,be,vvz
here,here,av
I,I,pns
thank,thank,vvb
you,you,pn
But,but,acp-cc
how,how,crq-cs
I,I,pns
came,come,vvd
to,to,acp-cs
know,know,vvi
it,it,pn
you,you,pn
shall,shall,vmb
never,never,av-x
know,know,vvi
from,from,acp-p
me,i,pno
you,you,pn
sent,send,vvd
not,not,xx
for,for,acp-p
me,i,pno
I,I,pns
am,be,vvm
sure,sure,j
you,you,pn
were,be,vvd
not,not,xx
the,the,d
anonymous,anonymous,n1-nn
Indeed,Indeed,av
it,it,pn
should,shall,vmd
have,have,vvi
been,be,vvn
anonyma,anonima,n2
Friend-wife,friend-wife,n1
for,for,acp-cs
it,it,pn
was,be,vvd
thy,thy,po
act,act,n1
I,I,pns
dare,dare,vvb
swear,swear,vvi
However,however,acp-cs
you,you,pn
do,do,vvb
not,not,xx
hear,hear,vvi
me,i,pno
say,say,vvz
I,I,pns
was,be,vvd
sent,send,vvn
or,or,cc
writ,write,vvn
for,for,acp-p
at,at,acp-p
all,all,d
more,more,av-c_d
than,than,cs
by,by,acp-p
a,a,d
Dream,dream,n1
or,or,cc
Vision,vision,n1
But,but,acp-cc
here,here,av
I,I,pns
am,be,vvm
and,and,cc
mean,mean,vvb
to,to,acp-cs
remain,remain,vvi
tonight,tonight,av
I,I,pns
hope,hope,vvb
the,the,d
house,house,n1
can,can,vmb
afford,afford,vvi
you,you,pn
another,another,d
Bed,bed,n1
in't,in|it,acp-p|pn
Mr.,mr.,n-ab
Bellamy,Bellamy,n1-nn
and,and,cc
you,you,pn
to,to,acp-cs
leave,leave,vvi
me,i,pno
to,to,acp-p
my,my,po
own,own,d
Friend-wife,friend-wife,n1
I,I,pns
like,like,vvb
the,the,d
lodging,lodging,n1
most,most,av-s_d
curiously,curious,av_j
sweet,sweet,j
Friend,friend,n1
and,and,cc
I,I,pns
prithee,prithee,uh
let's,let|we,vvb|pno
try,try,vvi
heartily,hearty,av_j
what,what,crq-r
luck,luck,n1
we,we,pns
may,may,vmb
have,have,vvi
in,in,acp-p
a,a,d
strange,strange,j
place,place,n1
I,I,pns
would,will,vmd
so,so,av
fain,fain,av_j
have,have,vvb
a,a,d
little,little,j
one,one,pi
like,like,acp-p
thee,thou,pno
Bel.,Bel.,n-ab
I'll,I|will,pns|vmb
leave,leave,vvi
you,you,pn
to,to,acp-p
your,your,po
wishes,wish,n2
a,a,d
good,good,j
night,night,n1
to,to,acp-p
you,you,pn
Al.,Al.,n-ab
Pray,pray,vvb
sir,sir,n1
a,a,d
word,word,n1
first,first,ord
husband,husband,n1
be,be,vvb
farther,far,j-c
Sa.,Sa.,n-ab
Faces,face,n2
about,about,acp-p
Tom,Tom,n1-nn
Saleware,Saleware,n1-nn
and,and,cc
march,march,vvi
forwards,forward,av_j
Al.,Al.,n-ab
You,you,pn
told,tell,vvd
me,i,pno
sir,sir,n1
of,of,acp-p
a,a,d
hundred,hundred,crd
pound,pound,n1
that,that,cs
your,your,po
sweet,sweet,j
Lady,lady,n1
Thrivewell,thrivewell,n1-nn
scent,scent,n1
me,i,pno
Bel.,Bel.,n-ab
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
have,have,vvb
it,it,pn
for,for,acp-p
you,you,pn
Al.,Al.,n-ab
But,but,acp-cc
she,she,pns
has,have,vvz
since,since,acp-av
countermanded,countermand,vvn
you,you,pn
to,to,acp-cs
keep,keep,vvi
it,it,pn
has,have,vvz
she,she,pns
and,and,cc
to,to,acp-cs
mock,mock,vvi
my,my,po
expectation,expectation,n1
of,of,acp-p
that,that,d
and,and,cc
you,you,pn
why,why,crq-q
have,have,vvb
you,you,pn
fooled,fool,vvn
me,i,pno
thus,thus,av
Bel.,Bel.,n-ab
I,I,pns
rather,rather,av-c
should,shall,vmd
suspect,suspect,vvi
your,your,po
craft,craft,n1
in,in,acp-p
this,this,d
prevention,prevention,n1
but,but,acp-cc
love,love,n1
forbids,forbid,vvz
me,i,pno
and,and,cc
I,I,pns
must,must,vmb
conclude,conclude,vvi
'tis,it|be,pn|vvz
witchcraft,witchcraft,n1
in,in,acp-p
your,your,po
husband,husband,n1
Al.,Al.,n-ab
Come,come,vvb
let's,let|we,vvb|pno
kiss,kiss,vvi
friends,friend,n2
and,and,cc
sweet,sweet,j
tomorrow,tomorrow,av
night,night,n1
I,I,pns
will,will,vmb
prevent,prevent,vvi
his,his,po
Witchcraft,witchcraft,n1
in,in,acp-p
the,the,d
full,full,j
enjoyment,enjoyment,n1
of,of,acp-p
our,our,po
free,free,j
pleasures,pleasure,n2
be,be,vvb
you,you,pn
true,true,j
to,to,acp-p
me,i,pno
Bel.,Bel.,n-ab
May,may,vmb
all,all,d
that's,that|be,cs|vvz
Man,man,n1
in,in,acp-p
me,i,pno
forsake,forsake,vvb
me,i,pno
else,else,av
Al.,Al.,n-ab
Another,another,d
kiss,kiss,n1
and,and,cc
then,then,av
good,good,j
night,night,n1
Sa.,Sa.,n-ab
Are,be,vvb
you,you,pn
still,still,av
whispering,whisper,n1_vg
no,no,d-x
matter,matter,n1
let,let,vvb
'em,they,pno
whisper,whisper,vvi
Bel.,Bel.,n-ab
Good,good,j
night,night,n1
Exit,Exit,fw-la
Al.,Al.,n-ab
Now,now,av
may,may,vmb
the,the,d
spirits,spirit,n2
of,of,acp-p
all,all,d
injured,injure,j_vn
women,woman,n2
be,be,vvb
added,add,vvn
to,to,acp-p
mine,my,po
own,own,d
for,for,acp-p
my,my,po
revenge,revenge,n1
which,which,crq-r
I,I,pns
this,this,d
night,night,n1
will,will,vmb
dream,dream,vvi
of,of,acp-p
slighted,slight,vvn
and,and,cc
mocked,mock,vvn
he,he,pns
and,and,cc
his,his,po
like,like,j
shall,shall,vmb
know,know,vvi
That,that,cs
when,when,crq-cs
a,a,d
yielding,yield,j_vg
woman,woman,n1
is,be,vvz
so,so,av
crossed,cross,vvn
All,all,d
thoughts,thought,n2
but,but,acp-p
of,of,acp-p
revenge,revenge,n1
with,with,acp-p
her,she,pno
are,be,vvb
lost,lose,vvn
Sa.,Sa.,n-ab
O,o,uh
he's,he|be,pns|vvz
gone,go,vvn
Ally,ally,n1-nn
Friend,friend,n1
I,I,pns
would,will,vmd
say,say,vvi
And,and,cc
now,now,av
I,I,pns
prithee,prithee,uh
tell,tell,vvb
me,i,pno
how,how,crq-cs
or,or,cc
why,why,crq-cs
thou,thou,pns
cam'st,come,vvd2
hither,hither,av
Al.,Al.,n-ab
Will,will,vmb
you,you,pn
pardon,pardon,vvb
me,i,pno
Sa.,Sa.,n-ab
Yes,yes,uh
faith,faith,n1
I,I,pns
were,be,vvd
no,no,d-x
friend,friend,n1
else,else,av
Al.,Al.,n-ab
'Twas,it|be,pn|vvd
but,but,acp-av
to,to,acp-cs
try,try,vvi
if,if,cs
I,I,pns
could,can,vmd
make,make,vvi
thee,thou,pno
jealous,jealous,j
Sa.,Sa.,n-ab
In,in,acp-p
waggery,waggery,n1
did,do,vvd
not,not,xx
I,I,pns
say,say,vvi
so,so,av
when,when,crq-q
do,do,vvb
my,my,po
prophecies,prophecy,n2
fail,fail,vvi
Al.,Al.,n-ab
But,but,acp-cc
what,what,crq-q
brought,bring,vvd
you,you,pn
hither,hither,av
think,think,vvb
you,you,pn
Sa.,Sa.,n-ab
A,a,d
Letter,letter,n1
from,from,acp-p
one,one,crd
anonymous,anonymous,n1-nn
but,but,acp-cc
i'll,I|will,pns|vmb
eat,eat,vvi
Spiders,spider,n2
and,and,cc
break,break,vvi
if,if,cs
you,you,pn
sent,send,vvd
it,it,pn
not,not,xx
Al.,Al.,n-ab
Give,give,vvb
me,i,pno
the,the,d
Letter,letter,n1
Sal.,Sal.,n-ab
Where,where,crq-q
is,be,vvz
it,it,pn
facks,fack,uh
I,I,pns
ha',have,vvb
lost,lose,vvn
it,it,pn
Al.,Al.,n-ab
'Twas,it|be,pn|vvd
I,I,pns
indeed,indeed,av
that,that,cs
sent,send,vvd
it,it,pn
Sa.,Sa.,n-ab
Did,do,vvd
not,not,xx
I,I,pns
say,say,vvi
so,so,av
too,too,av
and,and,cc
that,that,cs
it,it,pn
should,shall,vmd
ha',have,vvi
been,be,vvn
anonyma,anonima,n2
Sapientia,sapientia,fw-la
mea,mea,fw-la
mihi,mihi,fw-la
when,when,crq-q
do,do,vvb
my,my,po
prophecies,prophecy,n2
fail,fail,vvi
i'll,I|will,pns|vmb
to,to,acp-p
bed,bed,n1
instantly,instant,av_j
while,while,cs
the,the,d
prophetic,prophetic,j
spirit,spirit,n1
is,be,vvz
in,in,acp-p
me,i,pno
and,and,cc
get,get,vvi
a,a,d
small,small,j
Prophet,prophet,n1
or,or,cc
a,a,d
Soothsayer,soothsayer,n1
Al.,Al.,n-ab
No,no,uh-x
i'll,I|will,pns|vmb
have,have,vvi
no,no,d-x
bedfellow,bedfellow,n1
tonight,tonight,av
Sa.,Sa.,n-ab
ne'er,never,av-x
the,the,d
less,less,av-c_d
for,for,acp-p
a,a,d
hasty,hasty,j
word,word,n1
I,I,pns
hope,hope,vvb
Friend,friend,n1
Al.,Al.,n-ab
I,I,pns
am,be,vvm
at,at,acp-p
a,a,d
word,word,n1
for,for,acp-p
that,that,d
Sa.,Sa.,n-ab
I'll,I|will,pns|vmb
lie,lie,vvi
upon,upon,acp-p
thy,thy,po
feet,foot,n2
then,then,av
Al.,Al.,n-ab
Well,well,uh_mi
you,you,pn
may,may,vmb
draw,draw,vvi
the,the,d
Curtains,curtain,n2
and,and,cc
sleep,sleep,vvi
by,by,acp-p
me,i,pno
Sa.,Sa.,n-ab
Sapientia,sapientia,fw-la
mea,mea,fw-la
mihi,mihi,fw-la
stultitia,stultitia,fw-la
tua,tua,fw-la
tibi,tibi,fw-la
Puts,put,vvz
in,in,acp-p
the,the,d
bed,bed,n1
Exit,exit,fw-la
ACT,act,n1
IV.,IU.,ord
SCENE,scene,n1
IV.,IU.,ord
Phebe,Phebe,n1-nn
passes,pass,vvz
over,over,acp-p
the,the,d
stage,stage,n1
in,in,acp-p
night,night,n1
attire,attire,n1
Careless,careless,n1-nn_j
follows,follow,vvz
her,she,pno
as,as,acp-av
in,in,acp-p
the,the,d
dark,dark,j
Car.,Car.,n-ab
MAdam,madam,n1
Madam,madam,n1
sweet,sweet,j
Madam,madam,n1
'twill,it|will,pn|vmb
not,not,xx
be,be,vvi
day,day,n1
these,these,d
three,three,crd
hours,hour,n2
stay,stay,vvb
but,but,acp-av
three,three,crd
minutes,minute,n2
longer,long,av-c_j
but,but,acp-cc
a,a,d
touch,touch,n1
more,more,av-c_d
she's,she|be,pns|vvz
whipped,whip,vvd
into,into,acp-p
her,her,po
Chamber,chamber,n1
Could,can,vmd
I,I,pns
but,but,acp-av
find,find,vvi
the,the,d
Door,door,n1
I,I,pns
know,know,vvb
my,my,po
Uncle's,uncle,n1g
from,from,acp-p
home,home,n1
O,o,uh
she,she,pns
returns,return,vvz
with,with,acp-p
light,light,n1
that's,that|be,d|vvz
well,well,av
Enter,enter,vvb
Lady,lady,n1
a,a,d
light,light,n1
La.,La.,n-ab
What,what,crq-q
ail,ail,vvi
you,you,pn
Are,be,vvb
you,you,pn
mad,mad,j
Car.,Car.,n-ab
Would,will,vmd
not,not,xx
any,any,d
man,man,n1
be,be,vvb
mad,mad,j
for,for,acp-p
losing,lose,vvg
such,such,d
a,a,d
Bedfellow,bedfellow,n1
sweet,sweet,j
Madam,madam,n1
let,let,vvb
us,we,pno
retire,retire,vvi
without,without,acp-p
any,any,d
noise,noise,n1
La.,La.,n-ab
What,what,crq-q
an,a,d
insatiate,insatiate,j
beast,beast,n1
are,be,vvb
you,you,pn
would,will,vmd
you,you,pn
undo,undo,vvi
for,for,acp-p
ever,ever,av
both,both,av_d
me,i,pno
and,and,cc
yourself,yourself,px
Car.,Car.,n-ab
Not,not,xx
with,with,acp-p
one,one,crd
do,do,vvb
more,more,av-c_d
I,I,pns
warrant,warrant,vvb
you,you,pn
come,come,vvb
away,away,av
Madam,madam,n1
Madam,madam,n1
somebody,somebody,pi
knocks,knock,vvz
mainly,main,av_j
at,at,acp-p
the,the,d
gate,gate,n1
and,and,cc
I,I,pns
believe,believe,vvb
it,it,pn
is,be,vvz
my,my,po
Master,master,n1
returned,return,vvn
before,before,acp-p
his,his,po
time,time,n1
Enter,enter,vvb
Closet,closet,n1
La.,La.,n-ab
I,I,pns
cannot,can,vmb-x
think,think,vvi
'tis,it|be,pn|vvz
he,he,pns
Car.,Car.,n-ab
'Tis,it|be,pn|vvz
the,the,d
Rogue,rogue,n1
my,my,po
man,man,n1
I,I,pns
warrant,warrant,vvb
drunk,drink,vvn
and,and,cc
has,have,vvz
forgot,forget,vvn
I,I,pns
turned,turn,vvd
him,he,pno
away,away,av
but,but,acp-cc
he,he,pns
shall,shall,vmb
spoil,spoil,vvi
no,no,d-x
sport,sport,n1
Come,Come,vvb
away,away,av
Madam,madam,n1
La.,La.,n-ab
Closet,closet,n1
go,go,vvb
your,your,po
ways,way,n2
down,down,acp-av
and,and,cc
hark,hark,vvb
before,before,acp-p
you,you,pn
Clo.,Clo.,n-ab
I,I,pns
will,will,vmb
Madam,madam,n1
Exit,exit,fw-la
Car.,Car.,n-ab
So,so,av
now,now,av
come,come,vvn
Madam,madam,n1
I,I,pns
commend,commend,vvb
you,you,pn
in,in,acp-p
the,the,d
charge,charge,n1
you,you,pn
have,have,vvb
given,give,vvn
your,your,po
watch-woman,watch-woman,n1
La.,La.,n-ab
What,what,crq-q
charge,charge,n1
do,do,vvb
you,you,pn
guess,guess,vvi
Car.,Car.,n-ab
Why,why,crq-q
to,to,acp-cs
tell,tell,vvi
my,my,po
Uncle,uncle,n1
if,if,cs
he,he,pns
be,be,vvb
come,come,vvn
that,that,cs
he,he,pns
must,must,vmb
not,not,xx
come,come,vvi
near,near,av_j
you,you,pn
that,that,cs
you,you,pn
have,have,vvb
had,have,vvn
no,no,d-x
rest,rest,n1
tonight,tonight,av
till,till,acp-cs
just,just,av
now,now,av
you,you,pn
are,be,vvb
fallen,fall,vvn
asleep,asleep,j
and,and,cc
so,so,av
forth,forth,av
La.,La.,n-ab
Go,go,vvb
you,you,pn
are,be,vvb
a,a,d
wicked,wicked,j
fellow,fellow,n1
I,I,pns
am,be,vvm
sorry,sorry,j
for,for,acp-p
any,any,d
the,the,d
least,least,d-s
favour,favour,n1
I,I,pns
have,have,vvb
done,do,vvn
thee,thou,pno
and,and,cc
do,do,vvb
thou,thou,pns
dare,dare,vvb
to,to,acp-cs
attempt,attempt,vvi
me,i,pno
once,once,acp-av
more,more,av-c_d
i'll,I|will,pns|vmb
ha',have,vvi
thee,thou,pno
turned,turn,vvn
headlong,headlong,av_j
out,out,av
of,of,acp-p
my,my,po
doors,door,n2
Car.,Car.,n-ab
I,I,pns
have,have,vvb
got,get,vvn
her,she,pno
with,with,acp-p
child,child,n1
tonight,tonight,av
with,with,acp-p
a,a,d
spark,spark,n1
of,of,acp-p
mine,my,po
own,own,d
spirit,spirit,n1
and,and,cc
longs,long,vvz
already,already,av
to,to,acp-cs
do,do,vvi
me,i,pno
mischief,mischief,n1
The,the,d
boy,boy,n1
will,will,vmb
be,be,vvi
like,like,acp-p
me,i,pno
therefore,therefore,av
'tis,it|be,pn|vvz
pity,pity,n1
to,to,acp-cs
knock't,knock|it,vvi|pn
o'the,of|the,acp-p|d
head,head,n1
But,but,acp-cc
come,come,vvb
Madam,madam,n1
t'other,other,d
crash,crash,n1
and,and,cc
good,good,j
night,night,n1
must,must,vmb
I,I,pns
drag,drag,vvi
you,you,pn
to't,to|it,acp-p|pn
La.,La.,n-ab
Touch,touch,vvb
me,i,pno
but,but,acp-av
with,with,acp-p
a,a,d
finger,finger,n1
and,and,cc
I'll,I|will,pns|vmb
raise,raise,vvi
the,the,d
House,house,n1
Car.,Car.,n-ab
You,you,pn
dare,dare,vvb
not,not,xx
sure,sure,j
and,and,cc
now,now,av
take,take,vvb
heed,heed,n1
you,you,pn
vex,vex,vvb
me,i,pno
not,not,xx
have,have,vvb
you,you,pn
not,not,xx
been,be,vvn
my,my,po
whore,whore,n1
La.,La.,n-ab
You,you,pn
dare,dare,vvb
not,not,xx
say,say,vvi
so,so,av
for,for,acp-p
spoiling,spoil,vvg
your,your,po
fortune,fortune,n1
Car.,Car.,n-ab
Faith,faith,n1
but,but,acp-cc
I,I,pns
dare,dare,vvb
and,and,cc
if,if,cs
you,you,pn
will,will,vmb
not,not,xx
obey,obey,vvi
me,i,pno
in,in,acp-p
a,a,d
course,course,n1
of,of,acp-p
further,further,j-c
pleasure,pleasure,n1
tonight,tonight,av
fetch,fetch,vvb
me,i,pno
a,a,d
hundred,hundred,crd
pieces,piece,n2
to,to,acp-cs
take,take,vvi
a,a,d
course,course,n1
abroad,abroad,av
withal,withal,av
do,do,vvb
ye,you,pn
look,look,vvi
I'll,I|will,pns|vmb
make,make,vvi
you,you,pn
fetch,fetch,vvb
me,i,pno
hundred,hundred,crd
after,after,acp-p
hundred,hundred,crd
housewife,huswife,n1
when,when,crq-cs
I,I,pns
want,want,vvb
it,it,pn
or,or,cc
shall,shall,vmb
be,be,vvi
pleased,please,vvn
to,to,acp-cs
call,call,vvi
for't,for|it,acp-p|pn
All,all,av_d
comes,come,vvz
out,out,av
else,else,av
the,the,d
gates,gate,n2
of,of,acp-p
your,your,po
fame,fame,n1
flies,fly,vvz
open,open,j
Lady,lady,n1
I,I,pns
will,will,vmb
proclaim,proclaim,vvi
our,our,po
Act,act,n1
La.,La.,n-ab
Dare,dare,vvb
you,you,pn
forfeit,forfeit,vvb
your,your,po
own,own,d
Reputation,reputation,n1
so,so,av
Car.,Car.,n-ab
I,I,pns
shall,shall,vmb
gain,gain,vvi
Reputation,reputation,n1
by't,by|it,acp-p|pn
in,in,acp-p
the,the,d
company,company,n1
I,I,pns
keep,keep,vvb
abroad,abroad,av
and,and,cc
if,if,cs
the,the,d
Cuckold,cuckold,n1
my,my,po
Uncle,uncle,n1
come,come,vvn
to,to,acp-p
the,the,d
knowledge,knowledge,n1
of,of,acp-p
it,it,pn
at,at,acp-p
home,home,n1
I,I,pns
shall,shall,vmb
possess,possess,vvi
him,he,pno
that,that,cs
you,you,pn
lustfully,lustful,av_j
tempted,tempt,vvn
me,i,pno
to,to,acp-p
it,it,pn
La.,La.,n-ab
Canst,can,vm2
thou,thou,pns
be,be,vvi
so,so,av
villanously,villanous,av_j
impudent,impudent,j
to,to,acp-cs
destroy,destroy,vvi
thine,thy,po
own,own,d
fortune,fortune,n1
to,to,acp-cs
ruin,ruin,vvi
me,i,pno
Car.,Car.,n-ab
You,you,pn
may,may,vmb
conceal,conceal,vvi
all,all,d
then,then,av
and,and,cc
so,so,av
will,will,vmb
I,I,pns
and,and,cc
mend,mend,vvb
my,my,po
fortune,fortune,n1
by,by,acp-p
yours,you,png
I,I,pns
will,will,vmb
live,live,vvi
bravely,brave,av_j
upon,upon,acp-p
your,your,po
fortune,fortune,n1
and,and,cc
the,the,d
heir,heir,n1
which,which,crq-r
I,I,pns
have,have,vvb
got,get,vvn
tonight,tonight,av
shall,shall,vmb
inherit,inherit,vvi
it,it,pn
my,my,po
Uncle's,uncle,n1g
estate,estate,n1
And,and,cc
therefore,therefore,av
indeed,indeed,av
I,I,pns
would,will,vmd
have,have,vvi
all,all,d
concealed,conceal,vvn
for,for,acp-p
my,my,po
child's,child,n1g
good,good,j
or,or,cc
rather,rather,av-c
for,for,acp-p
mine,my,po
own,own,d
for,for,acp-cs
it,it,pn
shall,shall,vmb
go,go,vvi
hard,hard,av_j
if,if,cs
I,I,pns
put,put,vvd
him,he,pno
not,not,xx
into,into,acp-p
a,a,d
course,course,n1
in,in,acp-p
his,his,po
minority,minority,n1
to,to,acp-cs
consume,consume,vvi
the,the,d
estate,estate,n1
upon,upon,acp-p
me,i,pno
before,before,acp-cs
he,he,pns
come,come,vvb
to,to,acp-p
age,age,n1
La.,La.,n-ab
I,I,pns
am,be,vvm
undone,undo,vvn
Car.,Car.,n-ab
And,and,cc
Oh,oh,uh
that,that,cs
ever,ever,av
I,I,pns
did,do,vvd
it,it,pn
La.,La.,n-ab
Thou,thou,pns
Villain,villain,n1
hast,have,vv2
undone,undo,vvn
me,i,pno
Car.,Car.,n-ab
Come,Come,vvb
i'll,I|will,pns|vmb
do,do,vvi
you,you,pn
again,again,av
and,and,cc
then,then,av
all's,all|be,d|vvz
whole,whole,av_j
again,again,av
You're,you|be,pn|vvb
both,both,av_d
undone,undo,vvn
Oh,oh,uh
you,you,pn
prodigious,prodigious,j
monsters,monster,n2
That,that,cs
have,have,vvb
betwixt,betwixt,acp-p
you,you,pn
made,make,vvd
me,i,pno
monster,monster,n1
too,too,av
What's,what|be,crq-q|vvz
to,to,acp-cs
be,be,vvi
done,do,vvn
but,but,acp-cc
that,that,cs
I,I,pns
kill,kill,vvb
you,you,pn
both,both,d
Then,then,av
fall,fall,vvb
upon,upon,acp-p
my,my,po
sword,sword,n1
Enter,enter,vvb
Thrivewell,thrivewell,uh_n
Saveall,Saveall,n1-nn
Sav.,Sav.,n-ab
Sir,sir,n1
you,you,pn
resume,resume,vvb
the,the,d
temper,temper,n1
of,of,acp-p
humanity,humanity,n1
And,and,cc
let,let,vvb
the,the,d
Law,law,n1
distinguish,distinguish,vvb
you,you,pn
from,from,acp-p
them,they,pno
You,you,pn
neither,neither,d
are,be,vvb
to,to,acp-cs
be,be,vvi
their,their,po
Executioner,executioner,n1
Nor,nor,cc-x
to,to,acp-cs
fall,fall,vvi
with,with,acp-p
them,they,pno
Thr.,Thr.,n-ab
Life,life,n1
to,to,acp-p
me,i,pno
is,be,vvz
torment,torment,n1
Car.,Car.,n-ab
O,o,uh
the,the,d
Devil,devil,n1
what,what,crq-r
a,a,d
case,case,n1
am,be,vvm
I,I,pns
in,in,acp-p
now,now,av
La.,La.,n-ab
Pray,pray,uh_v
hear,hear,vvb
me,i,pno
sir,sir,n1
Thr.,Thr.,n-ab
Can,can,vmb
more,more,av-c_d
be,be,vvi
said,say,vvn
to,to,acp-cs
aggravate,aggravate,vvi
thy,thy,po
shame,shame,n1
Or,or,cc
my,my,po
affliction,affliction,n1
than,than,cs
I,I,pns
have,have,vvb
heard,hear,vvn
already,already,av
Sa.,Sa.,n-ab
Let,let,vvb
me,i,pno
entreat,entreat,vvi
you,you,pn
hear,hear,vvb
her,she,pno
La.,La.,n-ab
What,what,crq-q
shame,shame,n1
did,do,vvd
you,you,pn
or,or,cc
what,what,crq-r
affliction,affliction,n1
I,I,pns
Suffer,suffer,vvb
when,when,crq-cs
you,you,pn
discovered,discover,vvd
unto,unto,acp-p
