standard,lemma,postag
lustres,lustre,n2
Ingots,ingot,n2
of,of,acp-p
Gold,gold,n1
Rings,ring,n2
Brooches,brooch,n2
bars,bar,n2
of,of,acp-p
Silver,silver,n1
These,these,d
are,be,vvb
my,my,po
studies,study,n2
to,to,acp-cs
set,set,vvi
off,off,acp-av
in,in,acp-p
sale,sale,n1
well,well,av
And,and,cc
not,not,xx
in,in,acp-p
sensual,sensual,j
surfeits,surfeit,n2
to,to,acp-cs
consume,consume,vvi
'em,they,pno
How,how,crq-q
roasts,roast,vvz
mine,my,po
egg,egg,n1
he,he,pns
heats,heat,vvz
apace,apace,av
I'll,I|will,pns|vmb
turn,turn,vvi
him,he,pno
Penurio,Penurio,n1-nn
where,where,crq-cs
you,you,pn
knave,knave,n1
do,do,vvb
you,you,pn
wait,wait,vvi
Penurio,Penurio,n1-nn
You,you,pn
lazy,lazy,j
knave,knave,n1
Pen.,Pen.,n-ab
Did,do,vvd
you,you,pn
call,call,vvi
Sir,sir,n1
Lop.,Lop.,n-ab
Where's,where|be,crq-q|vvz
your,your,po
Mistress,mistress,n1
What,what,crq-q
vanity,vanity,n1
holds,hold,vvz
her,she,pno
from,from,acp-p
her,her,po
attendance,attendance,n1
Pen.,Pen.,n-ab
The,the,d
very,very,j
sight,sight,n1
of,of,acp-p
this,this,d
egg,egg,n1
has,have,vvz
made,make,vvn
him,he,pno
cockish,cockish,j
What,what,crq-q
would,will,vmd
a,a,d
dozen,dozen,crd
buttered,butter,vvn
do,do,vvi
She,she,pns
is,be,vvz
within,within,acp-p
Sir,sir,n1
Lop.,Lop.,n-ab
Within,within,acp-p
Sir,sir,n1
at,at,acp-p
what,what,crq-r
thrift,thrift,n1
ye,you,pn
knave,knave,n1
what,what,crq-q
getting,get,n1_vg
Pen.,Pen.,n-ab
Getting,get,vvg
a,a,d
good,good,j
stomach,stomach,n1
Sir,sir,n1
and,and,cc
she,she,pns
knew,know,vvd
where,where,crq-cs
to,to,acp-cs
get,get,vvi
meat,meat,n1
to,to,acp-p
it,it,pn
She,she,pns
is,be,vvz
praying,pray,vvg
heartily,hearty,av_j
upon,upon,acp-p
her,her,po
knees,knee,n2
Sir,sir,n1
That,that,cs
Heaven,heaven,n1
would,will,vmd
send,send,vvi
her,she,pno
a,a,d
good,good,j
bearing,bear,j_vg
dinner,dinner,n1
Lop.,Lop.,n-ab
Nothing,nothing,pi-x
but,but,acp-p
gluttony,gluttony,n1
and,and,cc
surfeit,surfeit,n1
thought,think,vvd
on,on,acp-av
Health,health,n1
flung,fling,vvn
behind,behind,acp-av
had,have,vvd
she,she,pns
not,not,xx
yesternight,yesternight,av
sirrah,sirrah,n1
Two,two,crd
Sprats,sprat,n2
to,to,acp-p
supper,supper,n1
and,and,cc
the,the,d
oil,oil,n1
allowable,allowable,j
Was,be,vvd
she,she,pns
not,not,xx
sick,sick,j
with,with,acp-p
eating,eat,vvg
Hadst,have,vvd2
not,not,xx
thou,thou,pns
Thou,thou,pns
most,most,av-s_d
ungrateful,ungrateful,j
knave,knave,n1
that,that,cs
nothing,nothing,pi-x
satisfies,satisfy,vvz
The,the,d
water,water,n1
that,that,cs
I,I,pns
boiled,boil,vvn
my,my,po
other,other,d
egg,egg,n1
in,in,acp-p
To,to,acp-cs
make,make,vvi
thee,thou,pno
hearty,hearty,j
broth,broth,n1
Pen.,Pen.,n-ab
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
had,have,vvd
Sir,sir,n1
But,but,acp-cc
I,I,pns
might,may,vmd
as,as,acp-cs
soon,soon,av
make,make,vvi
the,the,d
philosopher's,philosopher,n1g
Stone,stone,n1
on't,on|it,acp-p|pn
You,you,pn
gave,give,vvd
it,it,pn
me,i,pno
in,in,acp-p
water,water,n1
and,and,cc
but,but,acp-p
for,for,acp-p
manners,manner,n2
sake,sake,n1
I,I,pns
could,can,vmd
give,give,vvi
it,it,pn
you,you,pn
again,again,av
in,in,acp-p
wind,wind,n1
it,it,pn
was,be,vvd
so,so,av
hearty,hearty,j
I,I,pns
shall,shall,vmb
turn,turn,vvi
pissing,piss,vvg
Conduit,conduit,n1
shortly,short,av_j
my,my,po
Mistress,mistress,n1
comes,come,vvz
Sir,sir,n1
Enter,enter,vvb
Isabella,Isabel,n1-nn
Lop.,Lop.,n-ab
Welcome,welcome,uh_j
my,my,po
Dove,dove,n1
Isab.,Isab.,n-ab
Pray,pray,vvb
ye,you,pn
keep,keep,vvb
your,your,po
welcome,welcome,n1_j
to,to,acp-p
ye,you,pn
Unless,unless,cs
it,it,pn
carries,carry,vvz
more,more,av-c_d
than,than,cs
words,word,n2
to,to,acp-cs
please,please,vvi
me,i,pno
Is,be,vvz
this,this,d
the,the,d
joy,joy,n1
to,to,acp-cs
be,be,vvi
a,a,d
Wife,wife,n1
to,to,acp-cs
bring,bring,vvi
with,with,acp-p
me,i,pno
Besides,beside,acp-p
the,the,d
nobleness,nobleness,n1
of,of,acp-p
blood,blood,n1
I,I,pns
spring,spring,vvb
from,from,acp-p
A,a,d
full,full,j
and,and,cc
able,able,j
portion,portion,n1
to,to,acp-cs
maintain,maintain,vvi
me,i,pno
Is,be,vvz
this,this,d
the,the,d
happiness,happiness,n1
of,of,acp-p
youth,youth,n1
and,and,cc
beauty,beauty,n1
The,the,d
great,great,j
content,content,n1
of,of,acp-p
being,be,vvg
made,make,vvn
a,a,d
Mistress,mistress,n1
To,to,acp-cs
live,live,vvi
a,a,d
Slave,slave,n1
subject,subject,j
to,to,acp-p
wants,want,n2
and,and,cc
hungers,hunger,n2
To,to,acp-p
jealousies,jealousy,n2
for,for,acp-p
every,every,d
eye,eye,n1
that,that,cs
wanders,wander,vvz
Unmanly,unmanly,j
jealousy,jealousy,n1
Lop.,Lop.,n-ab
Good,good,j
Isabella,Isabel,n1-nn
Isab.,Isab.,n-ab
Too,too,av
good,good,j
for,for,acp-cs
you,you,pn
do,do,vvb
you,you,pn
think,think,vvb
to,to,acp-cs
famish,famish,vvi
me,i,pno
Or,or,cc
keep,keep,vvb
me,i,pno
like,like,acp-p
an,a,d
Almes-woman,almes-woman,n1
in,in,acp-p
such,such,d
raiment,raiment,n1
Such,such,d
poor,poor,j
unhandsome,unhandsome,j
weeds,weed,n2
am,be,vvm
I,I,pns
old,old,j
or,or,cc
ugly,ugly,j
I,I,pns
never,never,av-x
was,be,vvd
bred,breed,vvn
thus,thus,av
and,and,cc
if,if,cs
your,your,po
misery,misery,n1
Will,will,vmb
suffer,suffer,vvi
wilful,wilful,j
blindness,blindness,n1
to,to,acp-cs
abuse,abuse,vvi
me,i,pno
My,my,po
patience,patience,n1
shall,shall,vmb
be,be,vvi
no,no,d-x
Bawd,bawd,n1
to,to,acp-p
mine,my,po
own,own,d
ruin,ruin,n1
Pen.,Pen.,n-ab
Tickle,tickle,j
him,he,pno
Mistress,mistress,n1
to,to,acp-p
him,he,pno
Isab.,Isab.,n-ab
Had,have,vvd
ye,you,pn
love,love,vvb
in,in,acp-p
ye,you,pn
Or,or,cc
any,any,d
part,part,n1
of,of,acp-p
man,man,n1
Pen.,Pen.,n-ab
Follow,follow,vvb
that,that,d
Mistress,mistress,n1
Isab.,Isab.,n-ab
Or,or,cc
had,have,vvd
humanity,humanity,n1
but,but,acp-p
ever,ever,av
known,know,vvn
ye,you,pn
You,you,pn
would,will,vmd
shame,shame,vvi
to,to,acp-cs
use,use,vvi
a,a,d
woman,woman,n1
of,of,acp-p
my,my,po
way,way,n1
thus,thus,av
So,so,av
poor,poor,j
and,and,cc
basely,base,av_j
you,you,pn
are,be,vvb
strangely,strange,av_j
jealous,jealous,j
of,of,acp-p
me,i,pno
If,if,cs
I,I,pns
should,shall,vmd
give,give,vvi
ye,you,pn
cause,cause,n1
Lop.,Lop.,n-ab
How,how,crq-cs
Isabella,Isabel,n1-nn
Isab.,Isab.,n-ab
As,as,acp-p
do,do,vvb
not,not,xx
venture,venture,vvi
this,this,d
way,way,n1
to,to,acp-cs
provoke,provoke,vvi
me,i,pno
Pen.,Pen.,n-ab
Excellent,excellent,j
well,well,av
Mistress,mistress,n1
Lop.,Lop.,n-ab
How's,how|be,crq-q|vvz
this,this,d
Isabella,Isabel,n1-nn
Isab.,Isab.,n-ab
'Twill,it|will,pn|vmb
stir,stir,vvi
a,a,d
Saint,saint,n1
and,and,cc
I,I,pns
am,be,vvm
but,but,acp-av
a,a,d
woman,woman,n1
And,and,cc
by,by,acp-p
that,that,d
tenure,tenure,n1
may,may,vmb
Lop.,Lop.,n-ab
By,by,acp-p
no,no,d-x
means,mean,n2
Chicken,chicken,n1
You,you,pn
know,know,vvb
I,I,pns
love,love,vvb
ye,you,pn
fie,fie,uh
take,take,vvb
no,no,d-x
example,example,n1
By,by,acp-p
those,those,d
young,young,j
gadding,gad,vvg
Dames,dame,n2
you,you,pn
are,be,vvb
noted,note,vvn
virtuous,virtuous,j
That,that,cs
stick,stick,vvb
their,their,po
husband's,husband,n1g
wealth,wealth,n1
in,in,acp-p
trifles,trifle,n2
on,on,acp-p
'em,they,pno
And,and,cc
point,point,vvi
'em,they,pno
but,but,acp-av
the,the,d
way,way,n1
to,to,acp-p
their,their,po
own,own,d
miseries,misery,n2
I,I,pns
am,be,vvm
not,not,xx
jealous,jealous,j
kiss,kiss,vvb
me,i,pno
I,I,pns
am,be,vvm
not,not,xx
And,and,cc
for,for,acp-p
your,your,po
diet,diet,n1
'tis,it|be,pn|vvz
to,to,acp-cs
keep,keep,vvi
you,you,pn
healthful,healthful,j
Surfeits,surfeit,n2
destroy,destroy,vvb
more,more,av-c_d
than,than,cs
the,the,d
sword,sword,n1
that,that,cs
I,I,pns
am,be,vvm
careful,careful,j
Your,your,po
meat,meat,n1
should,shall,vmd
be,be,vvi
both,both,av_d
neat,neat,j
and,and,cc
cleanly,clean,av_j
handled,handle,vvd
See,see,vvb
Sweet,sweet,j
I,I,pns
am,be,vvm
Cook,cook,n1
myself,myself,px
and,and,cc
mine,my,po
own,own,d
Cater,cater,n1
Pen.,Pen.,n-ab
A,a,sy
of,of,acp-p
that,that,d
Cook,cook,n1
cannot,can,vmb-x
lick,lick,vvi
his,his,po
fingers,finger,n2
Lop.,Lop.,n-ab
I'll,I|will,pns|vmb
add,add,vvi
another,another,d
dish,dish,n1
you,you,pn
shall,shall,vmb
have,have,vvi
Milk,milk,n1
to,to,acp-p
it,it,pn
'Tis,it|be,pn|vvz
nourishing,nourish,j_vg
and,and,cc
good,good,j
Pen.,Pen.,n-ab
With,with,acp-p
Butter,butter,n1
in't,in|it,acp-p|pn
Sir,sir,n1
Lop.,Lop.,n-ab
This,this,d
knave,knave,n1
would,will,vmd
breed,breed,vvi
a,a,d
famine,famine,n1
in,in,acp-p
a,a,d
Kingdom,kingdom,n1
And,and,cc
clothes,clothes,n2
that,that,cs
shall,shall,vmb
content,content,vvi
ye,you,pn
you,you,pn
must,must,vmb
be,be,vvi
wise,wise,j
then,then,av
And,and,cc
live,live,vvi
sequestered,sequester,vvn
to,to,acp-p
yourself,yourself,px
and,and,cc
me,i,pno
Not,not,xx
wand'ring,wander,vvg
after,after,acp-p
every,every,d
toy,toy,n1
comes,come,vvz
cross,across,acp-p
ye,you,pn
Nor,nor,cc-x
struck,strike,vvn
with,with,acp-p
every,every,d
spleen,spleen,n1
what's,what|be,crq-q|vvz
the,the,d
knave,knave,n1
doing,do,vvg
Penurio,Penurio,n1-nn
Pen.,Pen.,n-ab
Hunting,hunt,vvg
Sir,sir,n1
for,for,acp-p
a,a,d
second,second,ord
course,course,n1
of,of,acp-p
flies,fly,n2
here,here,av
They,they,pns
are,be,vvb
rare,rare,j
new,new,j
Salads,salad,n2
Lop.,Lop.,n-ab
For,for,acp-p
certain,certain,j
Isabella,Isabel,n1-nn
This,this,d
ravening,raven,j_vg
fellow,fellow,n1
has,have,vvz
a,a,d
Wolf,wolf,n1
in's,in|his,acp-p|po
belly,belly,n1
Untemperate,untemperate,j
knave,knave,n1
will,will,vmb
nothing,nothing,pi-x
quench,quench,vvi
thy,thy,po
appetite,appetite,n1
I,I,pns
saw,see,vvd
him,he,pno
eat,eat,vvi
two,two,crd
Apples,apple,n2
which,which,crq-r
is,be,vvz
monstrous,monstrous,j
Pen.,Pen.,n-ab
If,if,cs
you,you,pn
had,have,vvd
given,give,vvn
me,i,pno
those,those,d
t'had,it|have,pn|vvd
been,be,vvp
more,more,av-c_d
monstrous,monstrous,j
Lop.,Lop.,n-ab
'Tis,it|be,pn|vvz
a,a,d
main,main,j
miracle,miracle,n1
to,to,acp-cs
feed,feed,vvi
this,this,d
villain,villain,n1
Come,come,vvb
Isabella,Isabel,n1-nn
let,let,vvb
us,we,pno
in,in,acp-p
to,to,acp-p
Supper,supper,n1
And,and,cc
think,think,vvb
the,the,d
Roman,roman,j-nn
dainties,dainty,n2_j
at,at,acp-p
our,our,po
Table,table,n1
'Tis,it|be,pn|vvz
all,all,d
but,but,acp-p
thought,thought,n1
Exeunt,exeunt,fw-la
Pen.,Pen.,n-ab
Would,will,vmd
all,all,d
my,my,po
thoughts,thought,n2
would,will,vmd
do,do,vvi
it,it,pn
The,the,d
Devil,devil,n1
should,shall,vmd
think,think,vvi
of,of,acp-p
purchasing,purchase,vvg
that,that,d
Eggshell,eggshell,n1
To,to,acp-p
victual,victual,n1
out,out,av
a,a,d
Witch,witch,n1
for,for,acp-p
the,the,d
Bermoothes,burmoothe,n2-nn
'Tis,it|be,pn|vvz
treason,treason,n1
to,to,acp-p
any,any,d
good,good,j
stomach,stomach,n1
living,live,vvg
now,now,av
To,to,acp-cs
hear,hear,vvi
a,a,d
tedious,tedious,j
Grace,grace,n1
said,say,vvd
and,and,cc
no,no,d-x
meat,meat,n1
to,to,acp-p
't,it,pn
I,I,pns
have,have,vvb
a,a,d
Radish,radish,n1
yet,yet,av
but,but,acp-cc
that's,that|be,d|vvz
but,but,acp-p
transitory,transitory,j
Exit,Exit,fw-la
Scena,Scene,fw-la
Tertia,tertia,fw-la
Enter,enter,vvb
Soto,Soto,n1-nn
Soto,Soto,n1-nn
Can,can,vmb
any,any,d
living,live,j_vg
man,man,n1
unless,unless,cs
a,a,d
Rascal,rascal,n1
That,that,cs
neither,neither,d-x
knows,know,vvz
himself,himself,px
nor,nor,cc-x
a,a,d
fashioned,fashion,j_vn
Gentleman,gentleman,n1
Take,take,vvb
me,i,pno
for,for,acp-p
a,a,d
worse,worse,j-c
man,man,n1
than,than,cs
my,my,po
Master,master,n1
now,now,av
I,I,pns
am,be,vvm
naturally,natural,av_j
proud,proud,j
in,in,acp-p
these,these,d
clothes,clothes,n2
but,but,acp-cc
if,if,cs
pride,pride,n1
now,now,av
Should,shall,vmd
catch,catch,vvi
a,a,d
fall,fall,n1
in,in,acp-p
what,what,crq-r
I,I,pns
am,be,vvm
attempting,attempt,vvg
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
Proverb,proverb,n1
sound,sound,n1
and,and,cc
a,a,d
Neck,neck,n1
broken,break,vvn
That's,that|be,d|vvz
the,the,d
worst,worst,j-s
can,can,vmb
come,come,vvi
on't,on|it,acp-p|pn
a,a,d
Gentleman's,gentleman|be,n1|vvz
gone,go,vvn
then,then,av
A,a,d
Gentleman,gentleman,n1
oth',of|the,acp-p|d
first,first,ord
house,house,n1
there's,there|be,av|vvz
the,the,d
end,end,n1
on't,on|it,acp-p|pn
My,my,po
Master,master,n1
lies,lie,vvz
most,most,av-s_d
pitifully,pitiful,av_j
complaining,complain,vvg
Wringing,wring,vvg
and,and,cc
kicking,kick,vvg
up,up,acp-av
to th',to|the,acp-p|d
ears,ear,n2
in,in,acp-p
love,love,n1
yonder,yonder,av_d
And,and,cc
such,such,d
a,a,d
lamentable,lamentable,j
noise,noise,n1
he,he,pns
keeps,keep,vvz
it,it,pn
kills,kill,vvz
me,i,pno
I,I,pns
have,have,vvb
got,get,vvn
his,his,po
clothes,clothes,n2
and,and,cc
if,if,cs
I,I,pns
can,can,vmb
get,get,vvi
to,to,acp-p
her,she,pno
By,by,acp-p
hook,hook,n1
or,or,cc
crook,crook,n1
here,here,av
such,such,d
a,a,d
song,song,n1
I'll,I|will,pns|vmb
sing,sing,vvi
her,she,pno
I,I,pns
think,think,vvb
I,I,pns
shall,shall,vmb
be,be,vvi
hanged,hang,vvn
but,but,acp-cc
that's,that|be,d|vvz
no,no,d-x
matter,matter,n1
What's,what|be,crq-q|vvz
a,a,d
hanging,hang,vvg
among,among,acp-p
friends,friend,n2
I,I,pns
am,be,vvm
valiant,valiant,j
now,now,av
as,as,acp-cs
an,a,d
Elephant,elephant,n1
What's,what|be,crq-q|vvz
a,a,d
hanging,hang,vvg
among,among,acp-p
friends,friend,n2
I,I,pns
am,be,vvm
valiant,valiant,j
now,now,av
as,as,acp-cs
an,and,cc
I,I,pns
have,have,vvb
considered,consider,vvn
what,what,crq-r
to,to,acp-cs
say,say,vvi
too,too,av
let,let,vvb
me,i,pno
see,see,vvi
now,now,av
This,this,d
is,be,vvz
the,the,d
place,place,n1
'tis,it|be,pn|vvz
plaguy,plaguy,j
high,high,j
stay,stay,vvb
at,at,acp-p
that,that,d
lower,low,j-c
window,window,n1
Let,let,vvb
me,i,pno
aim,aim,vvi
finely,fine,av_j
now,now,av
like,like,acp-p
a,a,d
good,good,j
Gunner,gunner,n1
It,it,pn
may,may,vmb
prove,prove,vvi
but,but,acp-p
a,a,d
whipping,whip,n1_vg
Enter,enter,vvb
Silvio,Silvio,n1-nn
Sil.,Sil.,n-ab
I,I,pns
saw,see,vvd
somebody,somebody,pi
Pass,pass,vvb
by,by,acp-p
me,i,pno
now,now,av
and,and,cc
though,though,cs
it,it,pn
were,be,vvd
dark,dark,j
methought,methinks,vvd
yet,yet,av
I,I,pns
knew,know,vvd
the,the,d
clothes,clothes,n2
ha,ha,uh
let,let,vvb
me,i,pno
not,not,xx
be,be,vvi
cozened,cozen,vvn
The,the,d
Ladder,ladder,n1
too,too,av
ready,ready,j
to,to,acp-cs
fling,fling,vvi
it,it,pn
monstrous,monstrous,j
'Tis,it|be,pn|vvz
he,he,pns
'tis,it|be,pn|vvz
Claudio,Claudio,n1-nn
most,most,d-s
voluptuous,voluptuous,j
villain,villain,n1
Scandal,scandal,n1
to,to,acp-p
woman's,woman,n1g
credit,credit,n1
Love,love,vvb
I,I,pns
forget,forget,vvb
thee,thou,pno
Soto,Soto,n1-nn
What,what,crq-q
will,will,vmb
he,he,pns
do,do,vvi
i'th',in|the,acp-p|d
name,name,n1
of,of,acp-p
heaven,heaven,n1
what's,what|be,crq-q|vvz
that,that,d
there,there,av
Sil.,Sil.,n-ab
And,and,cc
all,all,d
the,the,d
friendship,friendship,n1
that,that,cs
I,I,pns
bore,bear,vvd
thee,thou,pno
bury,bury,vvb
here,here,av
Soto,Soto,n1-nn
What,what,crq-q
has,have,vvz
he,he,pns
in's,in|his,acp-p|po
hand,hand,n1
I,I,pns
hope,hope,vvb
but,but,acp-p
a,a,d
Cudgel,cudgel,n1
Sil.,Sil.,n-ab
Thy,thy,po
fault's,fault|be,n1|vvz
forgive,forgive,vvi
Oh,oh,uh
Heaven,heaven,n1
farewell,farewell,uh
thou,thou,pns
traitor,traitor,n1
Soto,Soto,n1-nn
I,I,pns
am,be,vvm
slain,slay,vvn
I,I,pns
am,be,vvm
slain,slay,vvn
Sil.,Sil.,n-ab
He's,he|be,pns|vvz
down,down,acp-av
and,and,cc
dead,dead,j
dead,dead,j
certain,certain,j
'Twas,it|be,pn|vvd
too,too,av
rash,rash,j
too,too,av
full,full,j
of,of,acp-p
spleen,spleen,n1
stark,stark,av_j
dead,dead,j
This,this,d
is,be,vvz
no,no,d-x
place,place,n1
now,now,av
to,to,acp-cs
repent,repent,vvi
in,in,acp-p
only,only,av_j
Would,will,vmd
I,I,pns
had,have,vvd
given,give,vvn
this,this,d
hand,hand,n1
that,that,cs
shot,shoot,vvd
the,the,d
Pistol,pistol,n1
I,I,pns
had,have,vvd
missed,miss,vvn
thee,thou,pno
and,and,cc
thou,thou,pns
wert,be,vvd2
once,once,acp-av
more,more,av-c_d
Claudio,Claudio,n1-nn
Exit,Exit,fw-la
Enter,enter,vvb
Claudio,Claudio,n1-nn
Cla.,Cla.,n-ab
Why,why,crq-q
should,shall,vmd
I,I,pns
love,love,vvi
thus,thus,av
foolishly,foolish,av_j
thus,thus,av
desperately,desperate,av_j
And,and,cc
give,give,vvb
away,away,av
my,my,po
heart,heart,n1
where,where,crq-cs
no,no,d-x
hope's,hope|be,n1|vvz
left,leave,vvn
me,i,pno
Why,why,crq-q
should,shall,vmd
not,not,xx
the,the,d
true,true,j
counsel,counsel,n1
of,of,acp-p
a,a,d
friend,friend,n1
restrain,restrain,vvb
me,i,pno
The,the,d
devil's,devil,n1g
mouth,mouth,n1
I,I,pns
run,run,vvb
into,into,acp-p
affright,affright,vvi
me,i,pno
The,the,d
honour,honour,n1
of,of,acp-p
the,the,d
Lady,lady,n1
charm,charm,vvb
my,my,po
wildness,wildness,n1
I,I,pns
have,have,vvb
no,no,d-x
power,power,n1
no,no,d-x
being,being,n1
of,of,acp-p
myself,myself,px
No,no,d-x
reason,reason,n1
strong,strong,j
enough,enough,av_d
now,now,av
left,leave,vvn
within,within,acp-p
me,i,pno
To,to,acp-cs
bind,bind,vvi
my,my,po
will,will,n1
Oh,oh,uh
Love,love,n1
thou,thou,pns
God,God,n1-nn
or,or,cc
Devil,devil,n1
Or,or,cc
what,what,crq-q
thou,thou,pns
art,be,vv2
that,that,d
plays,play,n2
the,the,d
tyrant,tyrant,n1
in,in,acp-p
me,i,pno
Soto,Soto,n1-nn
Oh,oh,uh
Cla.,Cla.,n-ab
What's,what|be,crq-q|vvz
that,that,d
cry,cry,n1
Soto,Soto,n1-nn
A,a,d
Surgeon,surgeon,n1
a,a,d
Surgeon,surgeon,n1
Twenty,twenty,crd
good,good,j
Surgeons,surgeon,n2
Cla.,Cla.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
far,far,av_j
from,from,acp-p
me,i,pno
Some,some,d
Murder,murder,n1
oF,of,acp-p
my,my,po
life,life,n1
Soto,Soto,n1-nn
Will,will,vmb
you,you,pn
let,let,vvb
me,i,pno
die,die,vvi
here,here,av
No,no,d-x
drink,drink,n1
come,come,vvb
nor,nor,cc-x
no,no,d-x
Surgeon,surgeon,n1
Cla.,Cla.,n-ab
'Tis,it|be,pn|vvz
my,my,po
man,man,n1
sure,sure,j
His,his,po
voice,voice,n1
and,and,cc
here,here,av
he,he,pns
lies,lie,vvz
how,how,crq-cs
is,be,vvz
it,it,pn
with,with,acp-p
thee,thou,pno
Sot.,Sot.,n-ab
I,I,pns
am,be,vvm
slain,slay,vvn
Sir,sir,n1
I,I,pns
am,be,vvm
slain,slay,vvn
Cla.,Cla.,n-ab
Slain,slay,j_vn
Who,who,crq-r
has,have,vvz
slain,slay,vvn
thee,thou,pno
Soto,Soto,n1-nn
Killed,kill,vvn
killed,kill,vvn
outright,outright,av_j
killed,kill,vvn
Cla.,Cla.,n-ab
Where's,where|be,crq-q|vvz
thy,thy,po
hurt,hurt,n1
Soto,Soto,n1-nn
I,I,pns
know,know,vvb
not,not,xx
But,but,acp-cc
I,I,pns
am,be,vvm
sure,sure,j
I,I,pns
am,be,vvm
killed,kill,vvn
Cla.,Cla.,n-ab
Canst,can,vm2
thou,thou,pns
sit,sit,vvi
up,up,acp-av
That,that,cs
I,I,pns
may,may,vmb
find,find,vvi
the,the,d
hurt,hurt,n1
out,out,av
Soto,Soto,n1-nn
I,I,pns
can,can,vmb
sit,sit,vvi
up,up,acp-av
But,but,acp-cc
never,never,av-x
the,the,d
less,less,av-c_d
I,I,pns
am,be,vvm
slain,slay,vvn
Cla.,Cla.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
o'this,of|this,acp-p|d
side,side,n1
Soto,Soto,n1-nn
No,no,d-x
Sir,sir,n1
I,I,pns
think,think,vvb
it,it,pn
be,be,vvb
not,not,xx
Cla.,Cla.,n-ab
Nor,nor,cc-x
oF,of,acp-p
this,this,d
side,side,n1
Was,be,vvd
it,it,pn
done,do,vvn
with,with,acp-p
a,a,d
Sword,sword,n1
Soto,Soto,n1-nn
A,a,d
Gun,gun,n1
a,a,d
Gun,gun,n1
sweet,sweet,j
Master,master,n1
Cla.,Cla.,n-ab
The,the,d
devil,devil,n1
of,of,acp-p
bullet,bullet,n1
has,have,vvz
been,be,vvn
here,here,av
thou,thou,pns
art,be,vv2
well,well,av
man,man,n1
Soto,Soto,n1-nn
No,no,uh-x
sure,sure,j
I,I,pns
am,be,vvm
killed,kill,vvn
Cla.,Cla.,n-ab
Let,let,vvb
me,i,pno
see,see,vvi
thy,thy,po
thighs,thigh,n2
and,and,cc
belly,belly,n1
As,as,acp-cs
whole,whole,j
as,as,acp-cs
a,a,d
Fish,fish,n1
for,for,acp-p
any,any,d
thing,thing,n1
I,I,pns
see,see,vvb
yet,yet,av
Thou,thou,pns
bleedest,bleed,vv2
nowhere,nowhere,av-x
Soto,Soto,n1-nn
I,I,pns
think,think,vvb
I,I,pns
do,do,vvb
not,not,xx
bleed,bleed,vvi
Sir,sir,n1
But,but,acp-cc
yet,yet,av
I,I,pns
am,be,vvm
afraid,afraid,j
I,I,pns
am,be,vvm
slain,slay,vvn
Cla.,Cla.,n-ab
Stand,stand,vvb
up,up,acp-av
Fool,fool,n1
Thou,thou,pns
hast,have,vv2
as,as,acp-p
much,much,d
hurt,hurt,n1
as,as,acp-cs
my,my,po
nail,nail,n1
who,who,crq-r
shot,shoot,vvd
thee,thou,pno
A,a,d
Pottle,pottle,n1
or,or,cc
a,a,d
Pint,pint,n1
Soto,Soto,n1-nn
signior,signior,n1
Silvio,Silvio,n1-nn
shot,shoot,vvd
me,i,pno
In,in,acp-p
these,these,d
clothes,clothes,n2
taking,take,vvg
me,i,pno
for,for,acp-p
you,you,pn
and,and,cc
seeing,see,vvg
The,the,d
Ladder,ladder,n1
in,in,acp-p
my,my,po
hand,hand,n1
here,here,av
which,which,crq-r
I,I,pns
stole,steal,vvd
from,from,acp-p
ye,you,pn
Thinking,think,vvg
to,to,acp-cs
have,have,vvi
gone,go,vvn
to,to,acp-p
the,the,d
Lady,lady,n1
myself,myself,px
and,and,cc
have,have,vvb
spoke,speak,vvn
for,for,acp-p
ye,you,pn
Cla.,Cla.,n-ab
If,if,cs
he,he,pns
had,have,vvd
hit,hit,vvn
ye,you,pn
home,home,av_n
he,he,pns
had,have,vvd
served,serve,vvn
ye,you,pn
right,right,j
sirrah,sirrah,n1
You,you,pn
saucy,saucy,j
rogue,rogue,n1
how,how,crq-cs
poor,poor,j
my,my,po
intent,intent,n1
shows,show,vvz
to,to,acp-p
me,i,pno
How,how,crq-cs
naked,naked,j
now,now,av
and,and,cc
foolish,foolish,j
Soto,Soto,n1-nn
Are,be,vvb
ye,you,pn
sure,sure,j
he,he,pns
has,have,vvz
not,not,xx
hit,hit,vvn
me,i,pno
It,it,pn
gave,give,vvd
a,a,d
monstruous,monstruous,j
bounce,bounce,n1
Cla.,Cla.,n-ab
You,you,pn
risse,risse,zz
of,of,acp-p
your,your,po
right,right,j
side,side,n1
And,and,cc
said,say,vvd
your,your,po
prayers,prayer,n2
too,too,av
you,you,pn
had,have,vvd
been,be,vvn
paid,pay,vvn
else,else,av
But,but,acp-cc
what,what,crq-q
needest,need,vv2
thou,thou,pns
a,a,d
Bullet,bullet,n1
when,when,crq-cs
thy,thy,po
fear,fear,n1
kills,kill,vvz
thee,thou,pno
Sirrah,sirrah,n1
keep,keep,vvb
your,your,po
own,own,d
counsel,counsel,n1
for,for,acp-p
all,all,d
this,this,d
you'll,you|will,pn|vmb
be,be,vvi
hanged,hang,vvn
else,else,av
If,if,cs
it,it,pn
be,be,vvb
known,know,vvn
