standard,lemma,postag
Lips,lip,n2
As,as,acp-cs
morning,morning,n1
Due,due,j
to,to,acp-p
Roses,rose,n2
My,my,po
first,first,ord
love,love,n1
Andr.,Andr.,n-ab
Why,why,crq-q
have,have,vvb
you,you,pn
more,more,av-c_d
then,then,av
Aur.,Aur.,n-ab
What,what,crq-q
a,a,d
word,word,n1
was,be,vvd
there,there,av
More,more,d-c
than,than,cs
thyself,thyself,px
what,what,crq-r
woman,woman,n1
could,can,vmd
desire,desire,vvi
If,if,cs
reason,reason,n1
had,have,vvd
a,a,d
part,part,n1
of,of,acp-p
her,her,po
Creation,creation,n1
For,for,acp-p
loving,love,vvg
you,you,pn
you,you,pn
see,see,vvb
Sir,sir,n1
I'm,I|be,pns|vvm
a,a,d
prisoner,prisoner,n1
there's,there|be,av|vvz
all,all,d
the,the,d
cause,cause,n1
they,they,pns
have,have,vvb
against,against,acp-p
me,i,pno
Sir,sir,n1
A,a,d
happy,happy,j
persecution,persecution,n1
I,I,pns
so,so,av
count,count,vvb
on't,on|it,acp-p|pn
If,if,cs
any,any,d
thing,thing,n1
be,be,vvb
done,do,vvn
to,to,acp-p
me,i,pno
for,for,acp-p
your,your,po
sake,sake,n1
'Tis,it|be,pn|vvz
pleasing,please,j_vg
to,to,acp-p
me,i,pno
Andr.,Andr.,n-ab
Are,be,vvb
you,you,pn
not,not,xx
abused,abuse,vvn
Either,either,av_d
through,through,acp-p
force,force,n1
or,or,cc
by,by,acp-p
your,your,po
own,own,d
consent,consent,n1
Hold,hold,vvb
you,you,pn
your,your,po
honour,honour,n1
perfect,perfect,j
and,and,cc
unstained,unstained,j
Are,be,vvb
you,you,pn
the,the,d
same,same,d
still,still,av
that,that,cs
at,at,acp-p
my,my,po
departure,departure,n1
My,my,po
honest,honest,j
thoughts,thought,n2
maintained,maintain,vvn
you,you,pn
to,to,acp-p
my,my,po
heart,heart,n1
Aur.,Aur.,n-ab
The,the,d
same,same,d
most,most,av-s_d
just,just,j
Andr.,Andr.,n-ab
Swear,swear,vvb
't,it,pn
Aur.,Aur.,n-ab
By,by,acp-p
my,my,po
hope,hope,n1
of,of,acp-p
fruitfulness,fruitfulness,n1
Love,love,n1
and,and,cc
agreement,agreement,n1
the,the,d
three,three,crd
joys,joy,n2
of,of,acp-p
marriage,marriage,n1
Andr.,Andr.,n-ab
I,I,pns
am,be,vvm
confirmed,confirm,vvn
and,and,cc
in,in,acp-p
requital,requital,n1
on't,on|it,acp-p|pn
Ere,ere,acp-cs
long,long,av_j
expect,expect,vvi
your,your,po
freedom,freedom,n1
Aur.,Aur.,n-ab
O,o,uh
you,you,pn
flatter,flatter,vvb
me,i,pno
It,it,pn
is,be,vvz
a,a,d
wrong,wrong,n1_j
to,to,acp-cs
make,make,vvi
a,a,d
wretch,wretch,n1
too,too,av
happy,happy,j
So,so,av
suddenly,sudden,av_j
upon,upon,acp-p
affliction,affliction,n1
Beshrew,beshrew,vvb
me,i,pno
if,if,cs
I,I,pns
be,be,vvb
not,not,xx
sick,sick,j
upon't,upon|it,acp-p|pn
'Tis,it|be,pn|vvz
like,like,acp-p
a,a,d
surfeit,surfeit,n1
after,after,acp-p
a,a,d
great,great,j
feast,feast,n1
My,my,po
freedom,freedom,n1
said,say,vvd
you,you,pn
Andr.,Andr.,n-ab
Dost,do,vv2
overcome,overcome,vvi
you,you,pn
so,so,av
Aur.,Aur.,n-ab
Temptation,temptation,n1
never,never,av-x
overcame,overcome,vvd
a,a,d
sinner,sinner,n1
More,more,av-c_d
pleasingly,pleas,av_vg
than,than,cs
this,this,d
sweet,sweet,j
news,news,n1
my,my,po
heart,heart,n1
Here's,here|be,av|vvz
secret,secret,j
joy,joy,n1
can,can,vmb
witness,witness,vvi
I,I,pns
am,be,vvm
proud,proud,j
on't,on|it,acp-p|pn
Andr.,Andr.,n-ab
Violence,violence,n1
I,I,pns
will,will,vmb
not,not,xx
use,use,vvi
I,I,pns
come,come,vvb
a,a,d
friend,friend,n1
'Twere,it|be,pn|vvd
madness,madness,n1
to,to,acp-cs
force,force,vvi
that,that,d
which,which,crq-r
wit,wit,n1
can,can,vmb
end,end,vvi
Aur.,Aur.,n-ab
Most,most,av-s_d
virtuously,virtuous,av_j
delivered,deliver,vvn
Andr.,Andr.,n-ab
Thou,thou,pns
art,be,vv2
in,in,acp-p
raptures,rapture,n2
Aur.,Aur.,n-ab
My,my,po
love,love,n1
my,my,po
love,love,n1
Andr.,Andr.,n-ab
Most,most,av-s_d
virtuously,virtuous,av_j
delivered,deliver,vvn
Spoke,speak,vvd
like,like,acp-p
the,the,d
sister,sister,n1
of,of,acp-p
a,a,d
Puritan,Puritan,n1-nn
Midwife,midwife,n1
Will,will,vmb
you,you,pn
embrace,embrace,vvi
the,the,d
means,mean,n2
that,that,cs
I,I,pns
have,have,vvb
thought,think,vvn
on,on,acp-av
With,with,acp-p
all,all,d
the,the,d
speed,speed,n1
you,you,pn
can,can,vmb
Aur.,Aur.,n-ab
Sir,sir,n1
any,any,d
thing,thing,n1
You,you,pn
cannot,can,vmb-x
name't,name|it,vvi|pn
too,too,av
dangerous,dangerous,j
or,or,cc
too,too,av
homely,homely,j
Andr.,Andr.,n-ab
Fie,fie,uh
you,you,pn
overact,overact,vvi
your,your,po
happiness,happiness,n1
You,you,pn
drive,drive,vvb
slight,slight,j
things,thing,n2
to,to,acp-p
wonders,wonder,n2
Aur.,Aur.,n-ab
Blame,blame,vvb
me,i,pno
not,not,xx
Sir,sir,n1
You,you,pn
know,know,vvb
not,not,xx
my,my,po
affection,affection,n1
Andr.,Andr.,n-ab
Will,will,vmb
you,you,pn
hear,hear,vvi
me,i,pno
There,there,av
are,be,vvb
a,a,d
sect,sect,n1
of,of,acp-p
pilfering,pilfer,j_vg
juggling,juggle,j_vg
people,people,n1
The,the,d
vulgar,vulgar,j
tongue,tongue,n1
call,call,vvb
Gipseys,Gipsy,n2-nn
Aur.,Aur.,n-ab
True,true,j
the,the,d
same,same,d
Sir,sir,n1
I,I,pns
saw,see,vvd
the,the,d
like,like,acp-p
this,this,d
morning,morning,n1
Say,say,vvb
no,no,av-x_d
more,more,d-c
Sir,sir,n1
I,I,pns
apprehend,apprehend,vvb
you,you,pn
fully,full,av_j
Andr.,Andr.,n-ab
What,what,crq-q
you,you,pn
do,do,vvb
not,not,xx
Aur.,Aur.,n-ab
No,no,uh-x
Hark,hark,vvb
you,you,pn
Sir,sir,n1
Andr.,Andr.,n-ab
Now,now,av
by,by,acp-p
this,this,d
light,light,n1
'tis,it|be,pn|vvz
true,true,j
Sure,sure,j
if,if,cs
you,you,pn
prove,prove,vvb
as,as,acp-p
quick,quick,j
as,as,acp-cs
your,your,po
conceit,conceit,n1
You'll,you|will,pn|vmb
be,be,vvi
an,a,d
excellent,excellent,j
breeder,breeder,n1
Aur.,Aur.,n-ab
I,I,pns
should,shall,vmd
do,do,vvi
reason,reason,n1
by,by,acp-p
the,the,d
Mother's,mother,n1g
side,side,n1
Sir,sir,n1
If,if,cs
Fortune,fortune,n1
do,do,vvb
her,her,po
part,part,n1
in,in,acp-p
a,a,d
good,good,j
Getter,getter,n1
Andr.,Andr.,n-ab
That's,that|be,d|vvz
not,not,xx
to,to,acp-cs
do,do,vvi
now,now,av
sweet,sweet,j
the,the,d
man,man,n1
stands,stand,vvz
near,near,acp-p
thee,thou,pno
Aur.,Aur.,n-ab
Long,long,av_j
may,may,vmb
he,he,pns
stand,stand,vvi
most,most,av-s_d
fortunately,fortunate,av_j
Sir,sir,n1
Whom,who,crq-ro
her,her,po
kind,kind,j
goodness,goodness,n1
has,have,vvz
appointed,appoint,vvn
for,for,acp-p
me,i,pno
Andr.,Andr.,n-ab
A,a,d
while,while,n1
I'll,I|will,pns|vmb
take,take,vvi
my,my,po
leave,leave,n1
to,to,acp-cs
avoid,avoid,vvi
suspicion,suspicion,n1
Aur.,Aur.,n-ab
I,I,pns
do,do,vvb
commend,commend,vvi
your,your,po
course,course,n1
good,good,j
Sir,sir,n1
forget,forget,vvb
me,i,pno
not,not,xx
Andr.,Andr.,n-ab
All,all,av_d
comforts,comfort,vvz
sooner,soon,av-c
Aur.,Aur.,n-ab
Liberty,liberty,n1
is,be,vvz
sweet,sweet,j
Sir,sir,n1
Andr.,Andr.,n-ab
I,I,pns
know,know,vvb
there's,there|be,av|vvz
nothing,nothing,pi-x
sweeter,sweet,j-c
next,next,ord
to,to,acp-cs
love,love,vvi
But,but,acp-cc
health,health,n1
itself,itself,px
which,which,crq-r
is,be,vvz
the,the,d
Prince,prince,n1
of,of,acp-p
life,life,n1
Aur.,Aur.,n-ab
Your,your,po
knowledge,knowledge,n1
raise,raise,vvi
you,you,pn
Sir,sir,n1
Andr.,Andr.,n-ab
Farewell,farewell,uh
till,till,acp-p
evening,evening,n1
Exit,Exit,fw-la
Andrugio,Andrugio,n1-nn
Aur.,Aur.,n-ab
And,and,cc
after,after,acp-p
that,that,d
farewell,farewell,uh
sweet,sweet,j
Sir,sir,n1
for,for,acp-cs
ever,ever,av
A,a,d
good,good,j
kind,kind,j
Gentleman,gentleman,n1
to,to,acp-cs
serve,serve,vvi
our,our,po
turn,turn,n1
with,with,acp-p
But,but,acp-cc
not,not,xx
for,for,acp-p
lasting,last,vvg
I,I,pns
have,have,vvb
chose,choose,vvn
a,a,d
Stuff,stuff,n1
Will,will,vmb
wear,wear,vvi
out,out,av
two,two,crd
of,of,acp-p
him,he,pno
and,and,cc
one,one,pi
finer,fine,j-c
too,too,av
I,I,pns
like,like,vvb
not,not,xx
him,he,pno
that,that,cs
has,have,vvz
two,two,crd
Mistresses,mistress,n2
War,war,n1
and,and,cc
his,his,po
sweetheart,sweetheart,n1
he,he,pns
can,can,vmb
ne'er,never,av-x
please,please,vvi
both,both,d
And,and,cc
War's,war|be,n1|vvz
a,a,d
soaker,soaker,n1
she's,she|be,pns|vvz
no,no,av-x_d
friend,friend,n1
to,to,acp-p
us,we,pno
Turns,turn,vvz
a,a,d
man,man,n1
home,home,av_n
sometimes,sometime,av
to,to,acp-p
his,his,po
Mistress,mistress,n1
Some,some,d
forty,forty,crd
ounces,ounce,n2
poorer,poor,j-c
than,than,cs
he,he,pns
went,go,vvd
All,all,av_d
his,his,po
discourse,discourse,n1
out,out,av
of,of,acp-p
the,the,d
Book,book,n1
of,of,acp-p
Surgery,surgery,n1
cerecloth,cerecloth,n1
and,and,cc
Salve,salve,n1
and,and,cc
lies,lie,vvz
you,you,pn
all,all,d
in,in,acp-p
Tents,tent,n2
Like,like,acp-p
your,your,po
camp-vittlers,camp-victualler,n2
Out,out,av
upon't,upon|it,acp-p|pn
I,I,pns
smile,smile,vvb
To,to,acp-cs
think,think,vvi
how,how,crq-cs
I,I,pns
have,have,vvb
fitted,fit,vvn
him,he,pno
with,with,acp-p
an,a,d
office,office,n1
His,his,po
love,love,n1
takes,take,vvz
pains,pain,n2
to,to,acp-cs
bring,bring,vvi
our,our,po
loves,love,n2
together,together,av
Much,much,av_d
like,like,vvb
your,your,po
man,man,n1
that,that,cs
labours,labour,vvz
to,to,acp-cs
get,get,vvi
treasure,treasure,n1
To,to,acp-cs
keep,keep,vvi
his,his,po
wife,wife,n1
high,high,j
for,for,acp-p
another's,another,pig_d
pleasure,pleasure,n1
Exit,Exit,fw-la
Act.,Act.,n-ab
3.,3.,crd
Scaen.,Scaen.,n-ab
1.,1.,crd
Enter,enter,vvb
Lactantio,Lactantio,n1-nn
and,and,cc
Page,page,n1
Page,page,n1
THink,think,vvb
of,of,acp-p
your,your,po
shame,shame,n1
and,and,cc
mine,i,png
Lact.,Lact.,n-ab
I,I,pns
prithee,prithee,uh
peace,peace,n1
Thou,thou,pns
art,be,vv2
th'unfortunat'st,the|unfortunate,d|j-s
piece,piece,n1
of,of,acp-p
taking,take,vvg
business,business,n1
That,that,cs
ever,ever,av
man,man,n1
repented,repent,vvd
when,when,crq-cs
day,day,n1
peeped,peep,vvd
I'll,I|will,pns|vmb
ne'er,never,av-x
keep,keep,vvi
such,such,d
a,a,d
piece,piece,n1
of,of,acp-p
Touchwood,touchwood,n1
again,again,av
And,and,cc
I,I,pns
were,be,vvd
rid,rid,vvn
of,of,acp-p
thee,thou,pno
once,once,acp-av
Welfare,welfare,n1
those,those,d
That,that,cs
never,never,av-x
shamed,shame,vvn
their,their,po
Master,master,n1
I,I,pns
have,have,vvb
had,have,vvn
such,such,d
And,and,cc
I,I,pns
may,may,vmb
live,live,vvi
to,to,acp-cs
see,see,vvi
the,the,d
time,time,n1
again,again,av
I,I,pns
do,do,vvb
not,not,xx
doubt,doubt,vvi
on't,on|it,acp-p|pn
Page,page,n1
If,if,cs
my,my,po
too,too,av
much,much,d
kindness,kindness,n1
Receive,receive,vvb
your,your,po
anger,anger,n1
only,only,av_j
for,for,acp-p
reward,reward,n1
The,the,d
harder,hard,j-c
is,be,vvz
my,my,po
fortune,fortune,n1
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
Sir,sir,n1
To,to,acp-cs
stir,stir,vvi
your,your,po
care,care,n1
up,up,acp-av
to,to,acp-p
prevention,prevention,n1
Misfortunes,misfortune,n2
must,must,vmb
be,be,vvi
told,tell,vvn
as,as,acp-av
well,well,av
as,as,acp-cs
blessings,blessing,n2
When,when,crq-cs
I,I,pns
left,leave,vvd
all,all,d
my,my,po
friends,friend,n2
in,in,acp-p
Mantua,Mantua,n1-nn
For,for,acp-p
your,your,po
love's,love,n1g
sake,sake,n1
alone,alone,av_j
then,then,av
with,with,acp-p
strange,strange,j
oaths,oath,n2
You,you,pn
promised,promise,vvd
present,present,j
marriage,marriage,n1
Lact.,Lact.,n-ab
With,with,acp-p
strange,strange,j
oaths,oath,n2
quoth,quoth,vvd
a,a,d
They're,they|be,pns|vvb
not,not,xx
so,so,av
strange,strange,j
to,to,acp-p
me,i,pno
I,I,pns
have,have,vvb
sworn,swear,vvn
the,the,d
same,same,d
things,thing,n2
I,I,pns
am,be,vvm
sure,sure,av_j
forty,forty,crd
times,time,n2
over,over,acp-av
not,not,xx
so,so,av
little,little,j
I,I,pns
may,may,vmb
be,be,vvi
perfect,perfect,j
in,in,acp-p
'em,they,pno
for,for,acp-p
my,my,po
standing,stand,n1_vg
Page,page,n1
You,you,pn
see,see,vvb
'tis,it|be,pn|vvz
high,high,j
time,time,n1
now,now,av
Sir,sir,n1
Lact.,Lact.,n-ab
Yes,yes,uh
yes,yes,uh
yes,yes,uh
Marriage,marriage,n1
is,be,vvz
nothing,nothing,pi-x
with,with,acp-p
you,you,pn
a,a,d
toy,toy,n1
till,till,acp-p
death,death,n1
If,if,cs
I,I,pns
should,shall,vmd
marry,marry,vvi
all,all,d
those,those,d
I,I,pns
have,have,vvb
promised,promise,vvn
'Twould,it|will,pn|vmd
make,make,vvi
one,one,crd
Vicar,vicar,n1
hoarse,hoarse,j
ere,ere,acp-cs
he,he,pns
could,can,vmd
dispatch,dispatch,vvi
us,we,pno
I,I,pns
must,must,vmb
devise,devise,vvi
some,some,d
shift,shift,n1
when,when,crq-cs
she,she,pns
grows,grow,vvz
big,big,j
Those,those,d
Masculine,masculine,j
Hose,hose,n1
will,will,vmb
shortly,short,av_j
prove,prove,vvi
too,too,av
little,little,j
What,what,crq-r
if,if,cs
she,she,pns
were,be,vvd
conveyed,convey,vvn
to,to,acp-p
Nurse's,nurse,n1g
house,house,n1
A,a,d
good,good,j
sure,sure,j
old,old,j
Wench,wench,n1
and,and,cc
she'd,she|will,pns|vmd
love,love,vvi
the,the,d
child,child,n1
well,well,av
Because,because,acp-cs
she,she,pns
suckled,suckle,vvd
the,the,d
Father,father,n1
No,no,d-x
ill,ill,j
course,course,n1
By,by,acp-p
my,my,po
Mortality,mortality,n1
I,I,pns
may,may,vmb
hit,hit,vvi
worse,worse,av-c_j
Enter,enter,vvb
Dondolo,Dondolo,n1-nn
Now,now,av
Dondolo,Dondolo,n1-nn
the,the,d
news,news,n1
Dond.,Dond.,n-ab
The,the,d
news,news,n1
Lact.,Lact.,n-ab
How,how,crq-q
does,do,vvz
she,she,pns
Dond.,Dond.,n-ab
Soft,soft,j
soft,soft,j
Sir,sir,n1
you,you,pn
think,think,vvb
'tis,it|be,pn|vvz
nothing,nothing,pi-x
to,to,acp-cs
get,get,vvi
news,news,n1
out,out,av
o'th',of|the,acp-p|d
Castle,castle,n1
I,I,pns
was,be,vvd
there,there,av
Lact.,Lact.,n-ab
Well,well,uh_mi
Sir,sir,n1
Dond.,Dond.,n-ab
As,as,acp-p
you,you,pn
know,know,vvb
a,a,d
merry,merry,j
fellow,fellow,n1
may,may,vmb
pass,pass,vvi
anywhere,anywhere,av
Lact.,Lact.,n-ab
So,so,av
Sir,sir,n1
Dond,Dondolo,n1-nn
Never,never,av-x
in,in,acp-p
better,better,av-c_j
fooling,fool,n1_vg
in,in,acp-p
my,my,po
life,life,n1
Lact.,Lact.,n-ab
What's,what|be,crq-q|vvz
this,this,d
to,to,acp-p
th',the,d
purpose,purpose,n1
Dond.,Dond.,n-ab
Nay,nay,uh-x
'twas,it|be,pn|vvd
nothing,nothing,pi-x
to,to,acp-p
th',the,d
purpose,purpose,n1
that's,that|be,d|vvz
certain,certain,j
Lact.,Lact.,n-ab
How,how,crq-q
Wretched,wretched,j
this,this,d
slave,slave,n1
makes,make,vvz
me,i,pno
Didst,do,vvd2
not,not,xx
see,see,vvi
her,she,pno
Dond.,Dond.,n-ab
I,I,pns
saw,see,vvd
her,she,pno
Lact.,Lact.,n-ab
Well,well,uh_mi
what,what,crq-r
said,say,vvd
she,she,pns
then,then,av
Dond.,Dond.,n-ab
Not,not,xx
a,a,d
word,word,n1
Sir,sir,n1
Lact.,Lact.,n-ab
How,how,crq-q
not,not,xx
a,a,d
word,word,n1
Dond.,Dond.,n-ab
Proves,prove,vvz
her,she,pno
the,the,d
better,better,j-c
Maid,maid,n1
For,for,acp-cs
Virgins,virgin,n2
should,shall,vmd
be,be,vvi
seen,see,vvn
more,more,av-c_d
than,than,cs
they're,they|be,pns|vvb
heard,hear,vvn
Lact.,Lact.,n-ab
Exceeding,exceed,av_vg
good,good,j
Sir,sir,n1
you,you,pn
are,be,vvb
no,no,d-x
sweet,sweet,j
villain,villain,n1
Dond.,Dond.,n-ab
No,no,d-x
Faith,faith,n1
Sir,sir,n1
for,for,acp-cs
you,you,pn
keep,keep,vvb
me,i,pno
in,in,acp-p
foul,foul,j
Linen,linen,n1
Lact.,Lact.,n-ab
Turned,turn,vvn
scurvy,scurvy,j
rimer,rimer,n1
are,be,vvb
you,you,pn
Dond.,Dond.,n-ab
Not,not,xx
scurvy,scurvy,j
neither,neither,av_d
Though,though,cs
I,I,pns
be,be,vvb
somewhat,somewhat,av
itchy,itchy,j
in,in,acp-p
the,the,d
profession,profession,n1
If,if,cs
you,you,pn
could,can,vmd
hear,hear,vvi
me,i,pno
out,out,av
with,with,acp-p
patience,patience,n1
I,I,pns
know,know,vvb
her,her,po
mind,mind,n1
As,as,acp-cs
well,well,av
as,as,acp-cs
if,if,cs
I,I,pns
were,be,vvd
in,in,acp-p
her,her,po
belly,belly,n1
Lact.,Lact.,n-ab
Thou,thou,pns
saidst,say,vvd2
e'en,even,av
now,now,av
she,she,pns
never,never,av-x
spoke,speak,vvd
a,a,d
word,word,n1
Dond.,Dond.,n-ab
But,but,acp-cc
she,she,pns
gave,give,vvd
certain,certain,j
signs,sign,n2
and,and,cc
that's,that|be,d|vvz
as,as,acp-p
good,good,j
Lact.,Lact.,n-ab
Canst,can,vm2
thou,thou,pns
conceive,conceive,vvi
by,by,acp-p
signs,sign,n2
Dond.,Dond.,n-ab
O,o,uh
passing,pass,n1_vg
well,well,av
Sir,sir,n1
e'en,even,av
from,from,acp-p
an,a,d
Infant,infant,n1
did,do,vvd
you,you,pn
never,never,av-x
know,know,vvb
that,that,d
I,I,pns
was,be,vvd
the,the,d
happiest,happy,j-s
child,child,n1
in,in,acp-p
all,all,d
our,our,po
Country,country,n1
I,I,pns
was,be,vvd
born,bear,vvn
of,of,acp-p
a,a,d
dumb,dumb,j
woman,woman,n1
Lact.,Lact.,n-ab
How,how,crq-q
Dond.,Dond.,n-ab
Stark,stark,av_j
dumb,dumb,j
Sir,sir,n1
My,my,po
Father,father,n1
had,have,vvd
a,a,d
rare,rare,j
bargain,bargain,n1
of,of,acp-p
her,she,pno
a,a,d
rich,rich,j
pennyworth,pennyworth,n1
there,there,av
would,will,vmd
have,have,vvi
been,be,vvn
but,but,acp-av
too,too,av
much,much,d
money,money,n1
given,give,vvn
for,for,acp-p
her,she,pno
A,a,d
Justice,justice,n1
of,of,acp-p
Peace,peace,n1
was,be,vvd
about,about,acp-p
her,she,pno
but,but,acp-cc
my,my,po
Father,father,n1
being,be,vvg
then,then,av
Constable,constable,n1
carried,carry,vvd
her,she,pno
before,before,acp-p
him,he,pno
Lact.,Lact.,n-ab
Well,well,uh_mi
since,since,acp-cs
we,we,pns
are,be,vvb
entered,enter,vvn
into,into,acp-p
these,these,d
dumb,dumb,j
shows,show,n2
What,what,crq-r
were,be,vvd
the,the,d
signs,sign,n2
she,she,pns
gave,give,vvd
you,you,pn
Dond.,Dond.,n-ab
Many,many,av_d
and,and,cc
good,good,j
Sir,sir,n1
Imprimis,imprimis,fw-la
she,she,pns
first,first,ord
gaped,gape,vvd
but,but,acp-cc
that,that,cs
I,I,pns
guessed,guess,vvd
Was,be,vvd
done,do,vvn
for,for,acp-p
want,want,n1
of,of,acp-p
air,air,n1
cause,cause,n1
she's,she|be,pns|vvz
kept,keep,vvn
close,close,av_j
But,but,acp-cc
had,have,vvd
she,she,pns
been,be,vvn
abroad,abroad,av
and,and,cc
gaped,gape,vvd
as,as,acp-p
much,much,d
T'had,it|have,pn|vvd
been,be,vvn
another,another,d
case,case,n1
then,then,av
cast,cast,vvd
she,she,pns
up,up,acp-av
Her,her,po
pretty,pretty,j
eye,eye,n1
and,and,cc
wink't,wink|it,vvb|pn
the,the,d
word,word,n1
methought,methinks,vvd
was,be,vvd
then,then,av
Come,come,vvn
not,not,xx
till,till,acp-p
twitter,twitter,n1
light,light,n1
Next,next,ord
thus,thus,av
her,her,po
fingers,finger,n2
went,go,vvd
As,as,acp-p
who,who,crq-r
should,shall,vmd
say,say,vvi
I'd,I|will,pns|vmd
fain,fain,av_j
have,have,vvi
a,a,d
hole,hole,n1
broke,break,vvd
to,to,acp-cs
escape,escape,vvi
away,away,av
Then,then,av
looked,look,vvd
upon,upon,acp-p
her,her,po
watch,watch,n1
and,and,cc
twice,twice,av
she,she,pns
nodded,nod,vvd
As,as,acp-p
who,who,crq-r
should,shall,vmd
say,say,vvi
The,the,d
hour,hour,n1
will,will,vmb
come,come,vvi
Sweetheart,sweetheart,n1
That,that,cs
I,I,pns
shall,shall,vmb
make,make,vvi
two,two,crd
Noddies,noddy,n2
of,of,acp-p
my,my,po
Keepers,keeper,n2
Lact.,Lact.,n-ab
A,a,d
third,three,ord
of,of,acp-p
thee,thou,pno
Is,be,vvz
this,this,d
your,your,po
Mother,mother,n1
tongue,tongue,n1
My,my,po
hopes,hope,n2
are,be,vvb
much,much,d
the,the,d
wiser,wise,j-c
for,for,acp-p
this,this,d
Language,language,n1
There,there,av
is,be,vvz
no,no,d-x
such,such,d
curse,curse,n1
in,in,acp-p
love,love,n1
to,to,acp-p
an,a,d
arrant,arrant,j
Ass,ass,n1
Dond,Dondolo,n1-nn
O,o,uh
yes,yes,uh
Sir,sir,n1
yes,yes,uh
an,a,d
arrant,arrant,j
whore's,whore|be,n1|vvz
far,far,j
worse,worse,av-c_j
You,you,pn
never,never,av-x
lin,lin,vvi
railing,rail,vvg
on,on,acp-p
me,i,pno
from,from,acp-p
one,one,crd
weeks,week,n2g
end,end,n1
to,to,acp-p
another,another,d
But,but,acp-cc
you,you,pn
can,can,vmb
keep,keep,vvi
a,a,d
little,little,j
Titmouse,titmouse,n1
Page,page,n1
there,there,av
that's,that|be,d|vvz
good,good,j
for,for,acp-p
nothing,nothing,pi-x
but,but,acp-cc
to,to,acp-cs
carry,carry,vvi
Toothpicks,toothpick,n2
put,put,vvd
up,up,acp-av
your,your,po
Pipe,pipe,n1
or,or,cc
so,so,av
that's,that|be,d|vvz
all,all,d
he's,he|be,pns|vvz
good,good,j
for,for,acp-p
he,he,pns
cannot,can,vmb-x
make,make,vvi
him,he,pno
ready,ready,j
as,as,acp-cs
he,he,pns
should,shall,vmd
do,do,vvi
I,I,pns
am,be,vvm
fain,fain,j
to,to,acp-cs
truss,truss,vvi
his,his,po
points,point,n2
every,every,d
morning,morning,n1
Yet,yet,av
the,the,d
proud,proud,j
scornful,scornful,j
Ape,ape,n1
when,when,crq-cs
all,all,d
the,the,d
lodgings,lodging,n2
were,be,vvd
taken,take,vvn
up,up,acp-av
with,with,acp-p
strangers,stranger,n2
th'other,the|other,d|j
night,night,n1
he,he,pns
would,will,vmd
not,not,xx
suffer,suffer,vvi
me,i,pno
to,to,acp-cs
come,come,vvi
to,to,acp-p
Bed,bed,n1
to,to,acp-p
him,he,pno
but,but,acp-cc
kicked,kick,vvd
and,and,cc
pricked,prick,vvn
and,and,cc
pinched,pinch,vvn
me,i,pno
like,like,acp-p
an,a,d
Urchin,urchin,n1
there's,there|be,av|vvz
no,no,d-x
good,good,j
quality,quality,n1
in,in,acp-p
him,he,pno
O,o,uh
my,my,po
Conscience,conscience,n1
I,I,pns
think,think,vvb
he,he,pns
scarce,scarce,av_j
knows,know,vvz
how,how,crq-cs
to,to,acp-cs
stride,stride,vvi
a,a,d
Horse,horse,n1
I,I,pns
saw,see,vvd
him,he,pno
with,with,acp-p
a,a,d
little,little,j
hunting,hunt,j_vg
Nag,nag,n1
but,but,acp-cc
thus,thus,av
high,high,j
tother,tother,d
day,day,n1
and,and,cc
he,he,pns
was,be,vvd
fain,fain,av_j
to,to,acp-cs
lead,lead,vvi
him,he,pno
to,to,acp-p
a,a,d
high,high,j
rail,rail,n1
and,and,cc
get,get,vvb
up,up,acp-av
like,like,acp-p
a,a,d
Butter-wench,butter-wench,n1
there's,there|be,av|vvz
no,no,d-x
good,good,j
Fellowship,fellowship,n1
in,in,acp-p
this,this,d
Dandiprat,dandiprat,n1
this,this,d
Dive-dapper,Dive-dapper,n1
as,as,acp-cs
is,be,vvz
in,in,acp-p
other,other,d
Pages,page,n2
they'd,they|will,pns|vmd
go,go,vvb
a,a,d
swimming,swim,vvg
with,with,acp-p
no,no,d-x
familiarly,familiar,av_j
i'th',in|the,acp-p|d
heat,heat,n1
of,of,acp-p
Summer,summer,n1
and,and,cc
clap,clap,vvb
what,what,crq-r
you,you,pn
call'ems,call'em,n2
But,but,acp-cc
I,I,pns
could,can,vmd
never,never,av-x
get,get,vvi
that,that,d
little,little,j
Monkey,monkey,n1
yet,yet,av
to,to,acp-cs
put,put,vvi
off,off,acp-av
his,his,po
Breeches,breeches,n2
A,a,d
tender,tender,j
puling,pule,j_vg
nice,nice,j
chitty,chitty,n1
faced,face,vvn
Squal,squal,zz
cis,cis,fw-la
Lact.,Lact.,n-ab
Is,be,vvz
this,this,d
the,the,d
good,good,j
you,you,pn
do,do,vvb
me,i,pno
his,his,po
love's,love|be,n1|vvz
wretched,wretched,j
And,and,cc
most,most,av-s_d
distressed,distress,j_vn
that,that,cs
must,must,vmb
make,make,vvi
use,use,n1
of,of,acp-p
Fools,fool,n2
Dond.,Dond.,n-ab
Fool,fool,n1
to,to,acp-p
my,my,po
face,face,n1
still,still,av
that's,that|be,d|vvz
unreasonable,unreasonable,j
I,I,pns
will,will,vmb
be,be,vvi
a,a,d
knave,knave,n1
one,one,crd
day,day,n1
for,for,acp-p
this,this,d
trick,trick,n1
Or,or,cc
it,it,pn
shall,shall,vmb
cost,cost,vvi
me,i,pno
a,a,d
fall,fall,n1
