standard,lemma,postag
Fie,fie,uh
fie,fie,uh
no,no,uh-x
Foole.,Foole.,n-ab
Be-lee-me,believe|I,vvb|pno
sir,sir,n1
Chi.,Chi.,n-ab
I,I,pns
wooed,woo,vvd
I,I,pns
could,can,vmd
sir,sir,n1
Fool.,Fool.,n-ab
I,I,pns
will,will,vmb
satisfy,satisfy,vvi
ye,you,pn
Chi.,Chi.,n-ab
But,but,acp-cc
I,I,pns
will,will,vmb
not,not,xx
content,content,vvi
you,you,pn
alas,alas,uh
poor,poor,j
boy,boy,n1
Thou,thou,pns
showst,show,vv2
an,a,d
honest,honest,j
nature,nature,n1
weeps,weep,vvz
for,for,acp-p
thy,thy,po
Master,master,n1
there's,there|be,av|vvz
a,a,d
red,red,j
rogue,rogue,n1
to,to,acp-cs
buy,buy,vvi
thee,thou,pno
handkerchiefs,handkerchief,n2
Foole.,Foole.,n-ab
'a,he,pns
was,be,vvd
an,a,d
honest,honest,j
Gentleman,gentleman,n1
I,I,pns
have,have,vvb
lost,lose,vvn
too,too,av
Chi.,Chi.,n-ab
Ye,you,pn
have,have,vvb
indeed,indeed,av
your,your,po
labour,labour,n1
Fool,fool,n1
but,but,acp-cc
Stremon,Stremon,n1-nn
Dost,do,vv2
thou,thou,pns
want,want,vvi
money,money,n1
too,too,av
no,no,d-x
virtue,virtue,n1
living,live,vvg
No,no,d-x
firking,firk,n1_vg
out,out,av
at,at,acp-p
fingers,finger,n2
ends,end,n2
Strem.,Strem.,n-ab
It,it,pn
seems,seem,vvz
so,so,av
Chi.,Chi.,n-ab
Will,will,vmb
ye,you,pn
all,all,d
serve,serve,vvi
me,i,pno
Strem.,Strem.,n-ab
Yes,yes,uh
when,when,crq-cs
ye,you,pn
are,be,vvb
Lord,lord,n1
General,general,n1
For,for,acp-p
less,less,d-c
I,I,pns
will,will,vmb
not,not,xx
go,go,vvi
Chi.,Chi.,n-ab
there's,there|be,av|vvz
gold,gold,n1
for,for,acp-p
thee,thou,pno
then,then,av
Thou,thou,pns
hast,have,vv2
a,a,d
soldier's,soldier,n1g
mind,mind,n1
Fool,fool,n1
Fool.,Fool.,n-ab
Here,here,av
your,your,po
first,first,ord
man,man,n1
Chi.,Chi.,n-ab
I,I,pns
will,will,vmb
give,give,vvi
thee,thou,pno
for,for,acp-p
thy,thy,po
wit,wit,n1
for,for,acp-cs
'tis,it|be,pn|vvz
a,a,d
fine,fine,j
wit,wit,n1
A,a,d
dainty,dainty,j
diving,dive,vvg
wit,wit,n1
hold,hold,vvb
up,up,acp-av
just,just,av
nothing,nothing,pi-x
Go,go,vvb
graze,graze,vvb
i'th',in|the,acp-p|d
commons,commons,n2
yet,yet,av
I,I,pns
am,be,vvm
merciful,merciful,j
there's,there|be,av|vvz
six,six,crd
pence,penny,n2
buy,buy,vvb
a,a,d
Saucer,Saucer,n1-nn
steal,steal,vvi
an,a,d
old,old,j
gown,gown,n1
And,and,cc
beg,beg,vvb
i'th',in|the,acp-p|d
Temple,temple,n1
for,for,acp-p
a,a,d
Prophet,prophet,n1
come,come,vvb
away,away,av
boys,boy,n2
Let's,let|we,vvb|pno
see,see,vvi
how,how,crq-cs
things,thing,n2
are,be,vvb
carried,carry,vvn
Fool,fool,n1
up,up,acp-p
sirrah,sirrah,n1
You,you,pn
may,may,vmb
chance,chance,vvi
get,get,vvi
a,a,d
dinner,dinner,n1
Boy,boy,n1
your,your,po
preferment,preferment,n1
I'll,I|will,pns|vmb
undertake,undertake,vvi
for,for,acp-p
your,your,po
brave,brave,j
Master's,master,n1g
sake,sake,n1
You,you,pn
shall,shall,vmb
not,not,xx
perish,perish,vvi
Fool.,Fool.,n-ab
Chilax,Chilax,n1-nn
Chi.,Chi.,n-ab
Please,please,vvb
me,i,pno
well,well,av
Fool,fool,n1
And,and,cc
you,you,pn
shall,shall,vmb
light,light,vvi
my,my,po
pipes,pipe,n2
Away,away,av
to,to,acp-p
th',the,d
Temple,temple,n1
But,but,acp-cc
stay,stay,n1
the,the,d
king's,king,n2
here,here,av
sport,sport,n1
upon,upon,acp-p
sport,sport,n1
Boys,boy,n2
Enter,enter,vvb
King,king,n1
Lords,lord,n2
Syphax,Syphax,n1-nn
kneeling,kneel,vvg
Cloe,Cloe,n1-nn
with,with,acp-p
a,a,d
Veil,veil,n1
King,king,n1
What,what,crq-q
would,will,vmd
you,you,pn
have,have,vvi
Captain,captain,n1
Speak,speak,vvb
suddenly,sudden,av_j
for,for,acp-cs
I,I,pns
am,be,vvm
wondrous,wondrous,j
busy,busy,j
Siph.,Siph.,n-ab
A,a,d
Pardon,pardon,n1
Royal,royal,j
sir,sir,n1
King,king,n1
For,for,acp-p
what,what,crq-q
Siph.,Siph.,n-ab
For,for,acp-p
that,that,d
Which,which,crq-r
was,be,vvd
heaven's,heaven,n1g
will,will,n1
should,shall,vmd
not,not,xx
be,be,vvi
mine,my,po
alone,alone,j
sir,sir,n1
My,my,po
marrying,marry,n1_vg
with,with,acp-p
this,this,d
Lady,lady,n1
King,king,n1
It,it,pn
needs,need,vvz
no,no,d-x
Pardon,pardon,n1
For,for,acp-cs
marriage,marriage,n1
is,be,vvz
no,no,d-x
sin,sin,n1
Si.,Si.,n-ab
Not,not,xx
in,in,acp-p
itself,itself,px
sir,sir,n1
But,but,acp-cc
in,in,acp-p
presuming,presume,vvg
too,too,av
much,much,av_d
Yet,yet,av
heaven,heaven,n1
knows,know,vvz
So,so,av
does,do,vvz
the,the,d
Oracle,oracle,n1
that,that,cs
cast,cast,vvd
it,it,pn
on,on,acp-p
me,i,pno
And,and,cc
the,the,d
Princess,princess,n1
royal,royal,j
sir,sir,n1
King,king,n1
What,what,crq-q
Princess,princess,n1
Siph.,Siph.,n-ab
O,o,uh
be,be,vvb
not,not,xx
angry,angry,j
my,my,po
dread,dread,j
King,king,n1
your,your,po
Sister,sister,n1
King,king,n1
My,my,po
sister,sister,n1
she's,she|be,pns|vvz
i'th',in|the,acp-p|d
Temple,temple,n1
man,man,n1
Siph.,Siph.,n-ab
She,she,pns
is,be,vvz
here,here,av
sir,sir,n1
Lord,lord,n1
The,the,d
Captain's,captain|be,n1|vvz
mad,mad,j
she,she,pns
is,be,vvz
kneeling,kneel,vvg
at,at,acp-p
the,the,d
Altar,altar,n1
King,king,n1
I,I,pns
know,know,vvb
she,she,pns
is,be,vvz
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
good,good,j
Captain,captain,n1
I,I,pns
do,do,vvb
forgive,forgive,vvi
ye,you,pn
both,both,d
be,be,vvi
unveiled,unveil,vvn
Lady,lady,n1
Puts,put,vvz
off,off,acp-av
her,her,po
veil,veil,n1
Will,will,vmb
ye,you,pn
have,have,vvb
more,more,d-c
forgiveness,forgiveness,n1
the,the,d
man's,man,n1g
frantic,frantic,j
Come,come,vvb
let's,let|we,vvb|pno
go,go,vvi
bring,bring,vvi
her,she,pno
out,out,av
God,God,n1-nn
give,give,vvb
ye,you,pn
joy,joy,n1
sir,sir,n1
Siph.,Siph.,n-ab
How,how,crq-q
Cloe,Cloe,n1-nn
my,my,po
old,old,j
Cloe,Cloe,n1-nn
Exit,Exit,fw-la
King,king,n1
Lords,lord,n2
Cloe.,Cloe.,n-ab
Even,Even,av
the,the,d
same,same,d
sir,sir,n1
Chi.,Chi.,n-ab
Gods,god,n2
give,give,vvb
your,your,po
manhood,manhood,n1
much,much,av_d
content,content,n1
Strem.,Strem.,n-ab
The,the,d
Princess,princess,n1
Looks,look,vvz
something,something,pi
musty,musty,j
since,since,acp-p
her,her,po
coming,come,n1_vg
over,over,acp-p
Fool.,Fool.,n-ab
'Twere,it|be,pn|vvd
good,good,j
you'd,you|will,pn|vmd
brush,brush,vvi
her,she,pno
over,over,acp-av
Siph.,Siph.,n-ab
fool's,fool,n2
and,and,cc
Fiddlers,fiddler,n2
Make,make,vvb
sport,sport,n1
at,at,acp-p
my,my,po
abuse,abuse,n1
too,too,av
Foole.,Foole.,n-ab
O,o,uh
'tis,it|be,pn|vvz
the,the,d
nature,nature,n1
Of,of,acp-p
us,we,pno
Fools,fool,n2
to,to,acp-cs
make,make,vvi
bold,bold,j
with,with,acp-p
one,one,crd
another,another,d
But,but,acp-cc
you,you,pn
are,be,vvb
wise,wise,j
brave,brave,j
sirs,sir,n2
Chi.,Chi.,n-ab
Cheer,cheer,vvb
up,up,acp-av
your,your,po
Princess,princess,n1
Believe,believe,vvb
it,it,pn
sir,sir,n1
the,the,d
King,king,n1
will,will,vmb
not,not,xx
be,be,vvi
angry,angry,j
Or,or,cc
say,say,vvb
he,he,pns
were,be,vvd
why,why,crq-cs
'twas,it|be,pn|vvd
the,the,d
Oracle,oracle,n1
The,the,d
Oracle,oracle,n1
and,and,cc
like,like,vvb
your,your,po
Grace,grace,n1
the,the,d
Oracle,oracle,n1
Strem.,Strem.,n-ab
And,and,cc
who,who,crq-q
most,most,av-s_d
mighty,mighty,j
Syphax,Syphax,n1-nn
Siph.,Siph.,n-ab
With,with,acp-p
mine,my,po
own,own,d
whore,whore,n1
Cloe.,Cloe.,n-ab
With,with,acp-p
whom,who,crq-ro
else,else,av
should,shall,vmd
ye,you,pn
marry,marry,vvi
speak,speak,vvi
your,your,po
conscience,conscience,n1
Will,will,vmb
ye,you,pn
transgress,transgress,vvi
the,the,d
law,law,n1
of,of,acp-p
Arms,arm,n2
that,that,cs
ever,ever,av
Rewards,reward,vvz
the,the,d
Soldier,soldier,n1
with,with,acp-p
his,his,po
own,own,d
sins,sin,n2
Siph.,Siph.,n-ab
devils,devil,n2
Cloe.,Cloe.,n-ab
Ye,you,pn
had,have,vvd
my,my,po
maidenhead,maidenhead,n1
my,my,po
youth,youth,n1
my,my,po
sweetness,sweetness,n1
Is,be,vvz
it,it,pn
not,not,xx
justice,justice,n1
then,then,av
Siph.,Siph.,n-ab
I,I,pns
see,see,vvb
it,it,pn
must,must,vmb
be,be,vvi
But,but,acp-cc
by,by,acp-p
this,this,d
hand,hand,n1
I'll,I|will,pns|vmb
hang,hang,vvb
a,a,d
lock,lock,n1
upon,upon,acp-p
thee,thou,pno
Cloe.,Cloe.,n-ab
You,you,pn
shall,shall,vmb
not,not,xx
need,need,vvi
my,my,po
honesty,honesty,n1
shall,shall,vmb
do,do,vvi
it,it,pn
Siph.,Siph.,n-ab
If,if,cs
there,there,av
be,be,vvb
wars,war,n2
in,in,acp-p
all,all,d
the,the,d
world,world,n1
Cloe.,Cloe.,n-ab
I'll,I|will,pns|vmb
with,with,acp-p
ye,you,pn
For,for,acp-cs
you,you,pn
know,know,vvb
I,I,pns
have,have,vvb
been,be,vvn
a,a,d
soldier,soldier,n1
Come,come,vvb
curse,curse,vvb
on,on,acp-av
when,when,crq-cs
I,I,pns
need,need,vvb
another,another,d
Oracle,oracle,n1
Chi.,Chi.,n-ab
Send,Send,vvb
for,for,acp-p
me,i,pno
Syphax,Syphax,n1-nn
I'll,I|will,pns|vmb
fit,fit,vvi
ye,you,pn
with,with,acp-p
a,a,d
Princess,princess,n1
And,and,cc
so,so,av
to,to,acp-p
both,both,d
your,your,po
honours,honour,n2
Foole.,Foole.,n-ab
And,and,cc
your,your,po
graces,grace,n2
Siph.,Siph.,n-ab
The,the,d
Devil,devil,n1
grace,grace,vvb
ye,you,pn
all,all,d
Cloe.,Cloe.,n-ab
God,God,n1-nn
a,a,d
mercy,mercy,n1
Chilax,Chilax,n1-nn
Chi.,Chi.,n-ab
Shall,shall,vmb
we,we,pns
laugh,laugh,vvi
half,half,j
an,a,d
hour,hour,n1
now,now,av
Strem.,Strem.,n-ab
No,no,av-x_d
the,the,d
King,king,n1
comes,come,vvz
And,and,cc
all,all,d
the,the,d
train,train,n1
Chi.,Chi.,n-ab
Away,away,av
then,then,av
our,our,po
Act's,act|be,n1|vvz
ended,end,vvn
Exeunt,exeunt,fw-la
Enter,enter,vvb
King,king,n1
Calis,Calis,n1-nn
Memnon,Memnon,n1-nn
and,and,cc
Cleanthe,Cleanthe,n1-nn
Courtesan,courtesan,n1
Lords,lord,n2
King,king,n1
You,you,pn
know,know,vvb
he,he,pns
does,do,vvz
deserve,deserve,vvi
ye,you,pn
loves,love,vvz
ye,you,pn
dear,dear,av_j
You,you,pn
know,know,vvb
what,what,crq-r
bloody,bloody,j
violence,violence,n1
had,have,vvd
used,use,vvn
The,the,d
Hearse,hearse,n1
ready,ready,j
Polidor,Polidor,n1-nn
Eumenes,Eumenes,n1-nn
and,and,cc
Captains,captain,n2
Upon,upon,acp-p
himself,himself,px
but,but,acp-cc
that,that,cs
his,his,po
brother,brother,n1
crossed,cross,vvd
it,it,pn
You,you,pn
know,know,vvb
the,the,d
same,same,d
thoughts,thought,n2
still,still,av
inhabit,inhabit,vvi
in,in,acp-p
him,he,pno
And,and,cc
covet,covet,vvb
to,to,acp-cs
take,take,vvi
birth,birth,n1
Look,look,vvb
on,on,acp-p
him,he,pno
Lady,lady,n1
The,the,d
wars,war,n2
have,have,vvb
not,not,xx
so,so,av
far,far,av_j
consumed,consume,vvn
him,he,pno
yet,yet,av
Cold,cold,j
age,age,n1
disabled,disable,vvd
him,he,pno
or,or,cc
sickness,sickness,n1
sunk,sink,vvn
him,he,pno
To,to,acp-cs
be,be,vvi
abhorred,abhor,vvn
look,look,vvb
on,on,acp-p
his,his,po
Honour,honour,n1
sister,sister,n1
That,that,cs
bears,bear,vvz
no,no,d-x
stamp,stamp,n1
of,of,acp-p
time,time,n1
no,no,d-x
wrinkles,wrinkle,n2
on,on,acp-p
it,it,pn
No,no,d-x
sad,sad,j
demolishment,demolishment,n1
nor,nor,cc-x
death,death,n1
can,can,vmb
reach,reach,vvi
it,it,pn
Look,look,vvb
with,with,acp-p
the,the,d
eyes,eye,n2
of,of,acp-p
heaven,heaven,n1
that,that,cs
nightly,nightly,av_j
waken,waken,vvi
To,to,acp-cs
view,view,vvi
the,the,d
wonders,wonder,n2
of,of,acp-p
my,my,po
glorious,glorious,j
Maker,maker,n1
And,and,cc
not,not,xx
the,the,d
weakness,weakness,n1
look,look,vvb
with,with,acp-p
your,your,po
virtuous,virtuous,j
eyes,eye,n2
And,and,cc
then,then,av
clad,clad,vvn
royalty,royalty,n1
in,in,acp-p
all,all,d
his,his,po
conquests,conquest,n2
His,his,po
matchless,matchless,j
love,love,n1
hung,hang,vvn
with,with,acp-p
a,a,d
thousand,thousand,crd
merits,merit,n2
Eternal,eternal,j
youth,youth,n1
attending,attend,vvg
Fame,fame,n1
and,and,cc
Fortune,fortune,n1
Time,time,n1
and,and,cc
Oblivion,oblivion,n1
vexing,vex,vvg
at,at,acp-p
his,his,po
virtues,virtue,n2
He,he,pns
shall,shall,vmb
appear,appear,vvi
a,a,d
miracle,miracle,n1
look,look,vvb
on,on,acp-p
our,our,po
dangers,danger,n2
Look,look,vvb
on,on,acp-p
the,the,d
public,public,j
ruin,ruin,n1
Calis,Calis,n1-nn
O,o,uh
dear,dear,j
brother,brother,n1
King,king,n1
Fie,fie,uh
let,let,vvb
us,we,pno
not,not,xx
like,like,vvi
proud,proud,j
and,and,cc
greedy,greedy,j
waters,water,n2
Gain,gain,vvi
to,to,acp-cs
give,give,vvi
off,off,acp-av
again,again,av
this,this,d
is,be,vvz
our,our,po
Sea,sea,n1
And,and,cc
you,you,pn
his,his,po
Cynthia,Cynthia,n1-nn
govern,govern,vvb
him,he,pno
take,take,vvb
heed,heed,n1
His,his,po
stouds,stoud,n2
have,have,vvb
been,be,vvn
as,as,acp-p
high,high,j
and,and,cc
full,full,j
as,as,acp-cs
any,any,d
And,and,cc
gloriously,glorious,av_j
now,now,av
is,be,vvz
got,get,vvn
up,up,acp-av
to,to,acp-p
the,the,d
girdle,girdle,n1
The,the,d
Kingdoms,kingdom,n2
he,he,pns
hath,have,vvz
purchased,purchase,vvn
noble,noble,j
Sister,sister,n1
Take,take,vvb
not,not,xx
your,your,po
virtue,virtue,n1
from,from,acp-p
him,he,pno
Oh,oh,uh
take,take,vvb
heed,heed,n1
We,we,pns
ebb,ebb,vvi
not,not,xx
now,now,av
to,to,acp-p
nothing,nothing,pi-x
take,take,vvb
heed,heed,n1
Calis,Calis,n1-nn
Calis,Calis,n1-nn
The,the,d
will,will,n1
of,of,acp-p
heaven,heaven,n1
not,not,xx
mine,i,png
which,which,crq-r
must,must,vmb
not,not,xx
alter,alter,vvi
And,and,cc
my,my,po
eternal,eternal,j
doom,doom,n1
for,for,acp-p
aught,aught,pi
I,I,pns
know,know,vvb
Is,be,vvz
fixed,fix,vvn
upon,upon,acp-p
me,i,pno
alas,alas,uh
I,I,pns
must,must,vmb
love,love,vvi
nothing,nothing,pi-x
Nothing,nothing,pi-x
that,that,cs
loves,love,vvz
again,again,av
must,must,vmb
I,I,pns
be,be,vvi
blessed,bless,vvn
with,with,acp-p
The,the,d
gentle,gentle,j
Vine,vine,n1
climbs,climb,vvz
up,up,acp-av
the,the,d
Oak,oak,n1
and,and,cc
clips,clip,vvz
him,he,pno
And,and,cc
when,when,crq-cs
the,the,d
stroke,stroke,n1
comes,come,vvz
yet,yet,av
they,they,pns
fall,fall,vvb
together,together,av
Death,death,n1
death,death,n1
must,must,vmb
I,I,pns
enjoy,enjoy,vvi
and,and,cc
live,live,vvb
to,to,acp-cs
love,love,vvi
him,he,pno
Oh,oh,uh
noble,noble,j
Sir,sir,n1
Mem.,Mem.,n-ab
Those,those,d
tears,tear,n2
are,be,vvb
some,some,d
reward,reward,n1
yet,yet,av
Pray,pray,vvb
let,let,vvb
me,i,pno
wed,wed,vvi
your,your,po
sorrows,sorrow,n2
Calis,Calis,n1-nn
Take,take,vvb
'em,they,pno
Soldier,soldier,n1
They,they,pns
are,be,vvb
fruitful,fruitful,j
ones,one,pi2
lay,lay,vvb
but,but,acp-av
a,a,d
fight,fight,n1
upon,upon,acp-p
'em,they,pno
And,and,cc
straight,straight,av_j
they,they,pns
will,will,vmb
conceive,conceive,vvi
to,to,acp-p
infinites,infinite,n2_j
I,I,pns
told,tell,vvd
ye,you,pn
what,what,crq-r
ye,you,pn
could,can,vmd
find,find,vvi
'em,they,pno
Room,room,n1
before,before,acp-p
there,there,av
Knock,Knock,n1-nn
Enter,enter,vvb
Funeral,funeral,n1
Captains,captain,n2
following,follow,vvg
and,and,cc
Eumenes,Eumenes,n1-nn
King,king,n1
How,how,crq-q
now,now,av
what's,what|be,crq-q|vvz
this,this,d
more,more,d-c
drops,drop,n2
to,to,acp-cs
th'Ocean,the|ocean,d|n1
Whose,who,crq-qg
body's,body|be,n1|vvz
this,this,d
Capt.,Capt.,n-ab
The,the,d
noble,noble,j
Polidor,Polidor,n1-nn
This,this,d
speaks,speak,vvz
his,his,po
death,death,n1
Mem.,Mem.,n-ab
My,my,po
Brother,brother,n1
dead,dead,j
Calis,Calis,n1-nn
O,o,uh
Goddess,goddess,n1
O,o,uh
cruel,cruel,j
cruel,cruel,j
Venus,Venus,n1-nn
here's,here|be,av|vvz
my,my,po
fortune,fortune,n1
King,king,n1
Read,Read,vvb
Captain,captain,n1
Mem.,Mem.,n-ab
Read,Read,vvb
aloud,aloud,av
farewell,farewell,uh_n
my,my,po
follies,folly,n2
Eumen,Eumen,n1-nn
reads,read,vvz
To,to,acp-p
the,the,d
Excellent,excellent,j
Princess,princess,n1
Calis,Calis,n1-nn
1.,1.,crd
Cap.,Cap.,n-ab
Be,be,vvb
wise,wise,j
as,as,acp-cs
you,you,pn
are,be,vvb
beauteous,beauteous,j
love,love,vvb
with,with,acp-p
judgement,judgement,n1
And,and,cc
look,look,vvb
with,with,acp-p
clear,clear,j
eyes,eye,n2
on,on,acp-p
my,my,po
noble,noble,j
Brother,brother,n1
Value,value,vvi
desert,desert,n1
and,and,cc
virtue,virtue,n1
they,they,pns
are,be,vvb
Jewels,jewel,n2
Fit,fit,j
for,for,acp-p
your,your,po
worth,worth,n1
and,and,cc
wearing,wear,n1_vg
take,take,vvb
heed,heed,n1
Lady,lady,n1
The,the,d
God's,god,n1g
reward,reward,n1
ingratitude,ingratitude,n1
most,most,av-s_d
grievous,grievous,j
Remember,remember,vvb
me,i,pno
no,no,av-x_d
more,more,av-c_d
or,or,cc
if,if,cs
you,you,pn
must,must,vmb
Seek,seek,vvb
me,i,pno
in,in,acp-p
noble,noble,j
Memnon's,Memnon,n1g-nn
love,love,n1
I,I,pns
dwell,dwell,vvb
there,there,av
I,I,pns
durst,dare,vvd
not,not,xx
live,live,vvi
because,because,acp-cs
I,I,pns
durst,dare,vvd
not,not,xx
wrong,wrong,vvi
him,he,pno
I,I,pns
can,can,vmb
no,no,av-x_d
more,more,av-c_d
make,make,vvb
me,i,pno
eternal,eternal,j
happy,happy,j
With,with,acp-p
looking,look,vvg
down,down,acp-av
upon,upon,acp-p
your,your,po
loves,love,n2
Farewell,farewell,uh
Mem.,Mem.,n-ab
And,and,cc
didst,do,vvd2
thou,thou,pns
die,die,vvi
for,for,acp-p
me,i,pno
King,king,n1
Excellent,excellent,j
virtue,virtue,n1
What,what,crq-q
will,will,vmb
ye,you,pn
now,now,av
do,do,vvi
Calis,Calis,n1-nn
Dwell,dwell,vvb
for,for,acp-p
ever,ever,av
here,here,av
sir,sir,n1
Mem.,Mem.,n-ab
For,for,acp-p
me,i,pno
dear,dear,j
Polidor,Polidor,n1-nn
o,o,uh
worthy,worthy,j
young,young,j
man,man,n1
O,o,uh
love,love,n1
love,love,n1
love,love,n1
love,love,vvb
above,above,acp-p
recompense,recompense,n1
Infinite,infinite,j
love,love,n1
infinite,infinite,j
honesty,honesty,n1
Good,good,j
Lady,lady,n1
leave,leave,vvi
you,you,pn
must,must,vmb
have,have,vvi
no,no,d-x
share,share,n1
here,here,av
Take,take,vvb
home,home,av_n
your,your,po
sorrows,sorrow,n2
here's,here|be,av|vvz
enough,enough,d
to,to,acp-cs
store,store,vvi
me,i,pno
Brave,brave,j
glorious,glorious,j
griefs,grief,n2
was,be,vvd
ever,ever,av
such,such,d
a,a,d
brother,brother,n1
Turn,turn,vvb
all,all,d
the,the,d
storeys,story,n2
over,over,acp-av
in,in,acp-p
the,the,d
world,world,n1
yet,yet,av
And,and,cc
search,search,vvi
through,through,acp-p
all,all,d
the,the,d
memories,memory,n2
of,of,acp-p
mankind,mankind,n1
And,and,cc
find,find,vvb
me,i,pno
such,such,d
a,a,d
friend,friend,n1
he's,he|have,pns|vvz
outdone,outdo,vvn
all,all,av_d
Outstripped,outstrip,vvn
'em,they,pno
sheerly,sheer,av_j
all,all,d
all,all,av_d
thou,thou,pns
hast,have,vv2
Polidor,Polidor,n1-nn
To,to,acp-cs
die,die,vvi
for,for,acp-p
me,i,pno
why,why,crq-q
as,as,acp-cs
I,I,pns
hope,hope,vvb
for,for,acp-p
happiness,happiness,n1
'Twas,it|be,pn|vvd
one,one,crd
of,of,acp-p
the,the,d
rarest,rare,j-s
thought,thought,n1
on,on,acp-p
things,thing,n2
The,the,d
bravest,brave,j-s
and,and,cc
carried,carry,vvd
beyond,beyond,acp-p
compass,compass,n1
of,of,acp-p
our,our,po
actions,action,n2
I,I,pns
wonder,wonder,vvb
how,how,crq-cs
he,he,pns
hit,hit,vvd
it,it,pn
a,a,d
young,young,j
man,man,n1
too,too,av
In,in,acp-p
all,all,d
the,the,d
blossoms,blossom,n2
of,of,acp-p
his,his,po
youth,youth,n1
and,and,cc
beauty,beauty,n1
In,in,acp-p
all,all,d
the,the,d
fullness,fullness,n1
of,of,acp-p
his,his,po
veins,vein,n2
and,and,cc
wishes,wish,n2
Wooed,woo,vvn
by,by,acp-p
that,that,d
Paradise,paradise,n1
that,that,cs
would,will,vmd
catch,catch,vvi
heaven,heaven,n1
It,it,pn
starts,start,vvz
me,i,pno
extremely,extreme,av_j
thou,thou,pns
blessed,bless,j_vn
Ashes,ash,n2
Thou,thou,pns
faithful,faithful,j
monument,monument,n1
where,where,crq-cs
love,love,n1
and,and,cc
friendship,friendship,n1
Shall,shall,vmb
while,while,n1
the,the,d
world,world,n1
is,be,vvz
work,work,vvb
new,new,j
miracles,miracle,n2
Calis,Calis,n1-nn
O!,o,uh
let,let,vvb
me,i,pno
speak,speak,vvi
too,too,av
Mem.,Mem.,n-ab
No,no,uh-x
not,not,xx
yet,yet,av
thou,thou,pns
man,man,n1
For,for,acp-cs
we,we,pns
are,be,vvb
but,but,acp-av
man's,man,n1g
shadows,shadow,n2
only,only,j
man,man,n1
I,I,pns
have,have,vvb
not,not,xx
words,word,n2
to,to,acp-cs
utter,utter,vvi
him,he,pno
speak,speak,vvb
Lady,lady,n1
I'll,I|will,pns|vmb
think,think,vvi
a,a,d
while,while,n1
Calis,Calis,n1-nn
The,the,d
Goddess,goddess,n1
grants,grant,vvz
me,i,pno
this,this,d
yet,yet,av
I,I,pns
shall,shall,vmb
enjoy,enjoy,vvi
the,the,d
dead,dead,j
no,no,d-x
tomb,tomb,n1
shall,shall,vmb
hold,hold,vvi
thee,thou,pno
But,but,acp-av
these,these,d
two,two,crd
arms,arm,n2
no,no,d-x
Trickments,trickment,n2
but,but,acp-p
my,my,po
tears,tear,n2
Over,over,acp-p
thy,thy,po
Hearse,hearse,n1
my,my,po
sorrows,sorrow,n2
like,like,acp-p
sad,sad,j
arms,arm,n2
Shall,shall,vmb
hang,hang,vvi
for,for,acp-p
ever,ever,av
on,on,acp-p
the,the,d
toughest,tuff,j-s
Marble,marble,n1
Mine,my,po
eyes,eye,n2
shall,shall,vmb
weep,weep,vvi
thee,thou,pno
out,out,av
an,a,d
Epitaph,epitaph,n1
Love,love,vvb
at,at,acp-p
thy,thy,po
feet,foot,n2
shall,shall,vmb
kneel,kneel,vvi
his,his,po
smart,smart,j
bow,bow,n1
broken,break,vvn
Faith,faith,n1
at,at,acp-p
thy,thy,po
head,head,n1
youth,youth,n1
and,and,cc
the,the,d
grace's,grace,n1g
mourners,mourner,n2
Oh,oh,uh
sweet,sweet,j
young,young,j
man,man,n1
King,king,n1
Now,now,av
I,I,pns
begin,begin,vvb
to,to,acp-cs
melt,melt,vvi
too,too,av
Mem.,Mem.,n-ab
Have,have,vvb
ye,you,pn
enough,enough,av_d
yet,yet,av
Lady,lady,n1
room,room,n1
for,for,acp-p
a,a,d
gamester,gamester,n1
To,to,acp-p
my,my,po
fond,fond,j
Love,love,n1
and,and,cc
all,all,d
those,those,d
idle,idle,j
fancies,fancy,n2
A,a,d
long,long,j
farewell,farewell,n1
thou,thou,pns
diedst,die,vvd2
for,for,acp-p
me,i,pno
dear,dear,j
Polidor,Polidor,n1-nn
To,to,acp-cs
give,give,vvi
me,i,pno
peace,peace,n1
thou,thou,pns
hast,have,vv2
eternal,eternal,j
glory,glory,n1
I,I,pns
stay,stay,vvb
and,and,cc
talk,talk,vvi
here,here,av
I,I,pns
will,will,vmb
kiss,kiss,vvi
thee,thou,pno
first,first,ord
And,and,cc
now,now,av
I'll,I|will,pns|vmb
follow,follow,vvi
thee,thou,pno
Polidor,Polidor,n1-nn
rises,rise,vvz
Pollidor,Pollidor,n1-nn
Hold,hold,vvb
for,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
Mem.,Mem.,n-ab
Ha!,ha,uh
Does,do,vvz
he,he,pns
live,live,vvi
Dost,do,vv2
thou,thou,pns
deceive,deceive,vvi
me,i,pno
Pol.,Pol.,n-ab
Thus,thus,av
far,far,av_j
Yet,yet,av
for,for,acp-p
your,your,po
good,good,j
and,and,cc
honour,honour,n1
King,king,n1
Now,now,av
dear,dear,j
sister,sister,n1
Calis,Calis,n1-nn
The,the,d
Oracle,oracle,n1
is,be,vvz
ended,end,vvn
noble,noble,j
sir,sir,n1
Dispose,dispose,vvb
me,i,pno
now,now,av
as,as,acp-cs
you,you,pn
please,please,vvb
Po.,Po.,n-ab
You,you,pn
are,be,vvb
mine,my,po
then,then,av
Calis,Calis,n1-nn
With,with,acp-p
