standard,lemma,postag
by,by,acp-p
the,the,d
Hair,hair,n1
Wat.,Wat.,n-ab
Good,good,j
Mistress,mistress,n1
spare,spare,vvb
her,she,pno
Maudl.,Maudl.,n-ab
Tend,Tend,vvb
your,your,po
own,own,d
business,business,n1
Wat.,Wat.,n-ab
You,you,pn
are,be,vvb
a,a,d
cruel,cruel,j
Mother,mother,n1
Exit,Exit,fw-la
Moll,Moll,n1-nn
O,o,uh
my,my,po
Heart,heart,n1
dies,die,vvz
Maudl.,Maudl.,n-ab
I'll,I|will,pns|vmb
make,make,vvi
thee,thou,pno
an,a,d
example,example,n1
for,for,acp-p
all,all,d
the,the,d
Neighbours,neighbour,n2
Daughters,daughter,n2
Moll,Moll,n1-nn
Farewell,farewell,uh
life,life,n1
Maudl.,Maudl.,n-ab
You,you,pn
that,that,cs
have,have,vvb
tricks,trick,n2
can,can,vmb
counterfeit,counterfeit,vvi
Yell.,Yell.,n-ab
Hold,hold,vvb
hold,hold,vvb
Maudlin,Maudlin,n1-nn
Maud.,Maud.,n-ab
I,I,pns
have,have,vvb
brought,bring,vvn
your,your,po
jewel,jewel,n1
by,by,acp-p
the,the,d
Hair,hair,n1
Yell.,Yell.,n-ab
She's,she|be,pns|vvz
here,here,av
Knight,knight,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Forbear,forbear,vvb
or,or,cc
I'll,I|will,pns|vmb
grow,grow,vvi
worse,worse,av-c_j
Tim.,Tim.,n-ab
Look,look,vvb
on,on,acp-p
her,her,po
Tutor,tutor,n1
she,she,pns
hath,have,vvz
brought,bring,vvn
her,she,pno
from,from,acp-p
the,the,d
Water,water,n1
like,like,acp-p
a,a,d
Mermaid,mermaid,n1
she's,she|be,pns|vvz
but,but,acp-av
half,half,j
my,my,po
Sister,sister,n1
now,now,av
as,as,acp-cs
far,far,av_j
as,as,acp-cs
the,the,d
Flesh,flesh,n1
goes,go,vvz
the,the,d
rest,rest,n1
may,may,vmb
be,be,vvi
sold,sell,vvn
to,to,acp-p
Fishwives,fishwife,n2
Maudl.,Maudl.,n-ab
Dissembling,dissemble,vvg
cunning,cunning,j
baggage,baggage,n1
Yell.,Yell.,n-ab
Impudent,impudent,j
Strumpet,strumpet,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Either,either,av_d
give,give,vvb
over,over,acp-p
both,both,d
or,or,cc
I'll,I|will,pns|vmb
give,give,vvi
over,over,acp-av
Why,why,crq-q
have,have,vvb
you,you,pn
used,use,vvn
me,i,pno
thus,thus,av
unkind,unkind,j
Mistress,mistress,n1
Wherein,wherein,crq-cs
have,have,vvb
I,I,pns
deserved,deserve,vvn
Yell.,Yell.,n-ab
You,you,pn
talk,talk,vvb
too,too,av
fondly,fond,av_j
Sir,sir,n1
we'll,we|will,pns|vmb
take,take,vvi
another,another,d
course,course,n1
and,and,cc
prevent,prevent,vvi
all,all,d
we,we,pns
might,may,vmd
have,have,vvi
don't,do|it,vvn|pn
long,long,av_j
since,since,acp-av
we'll,we|will,pns|vmb
lose,lose,vvi
no,no,d-x
time,time,n1
now,now,av
nor,nor,cc-x
trust,trust,vvb
to't,to|it,acp-p|pn
any,any,d
longer,long,av-c_j
tomorrow,tomorrow,av
morn,morn,n1
as,as,acp-cs
early,early,av_j
as,as,acp-cs
Sun,sun,n1
rise,rise,vvb
we'll,we|will,pns|vmb
have,have,vvb
you,you,pn
joined,join,vvn
Moll,Moll,n1-nn
O,o,uh
bring,bring,vvb
me,i,pno
Death,death,n1
tonight,tonight,av
Love,love,n1
pitying,pity,vvg
Fates,fate,n2
Let,let,vvb
me,i,pno
not,not,xx
see,see,vvi
tomorrow,tomorrow,av
up,up,acp-av
upon,upon,acp-p
the,the,d
World,world,n1
Yell.,Yell.,n-ab
Are,be,vvb
you,you,pn
content,content,j
Sir,sir,n1
till,till,acp-cs
then,then,av
she,she,pns
shall,shall,vmb
be,be,vvi
watched,watch,vvn
Maudl.,Maudl.,n-ab
Baggage,baggage,n1
you,you,pn
shall,shall,vmb
Exit,Exit,fw-la
Tim.,Tim.,n-ab
Why,why,crq-q
Father,father,n1
my,my,po
Tutor,tutor,n1
and,and,cc
I,I,pns
will,will,vmb
both,both,av_d
watch,watch,vvi
in,in,acp-p
Armour,armour,n1
Tut.,Tut.,n-ab
How,how,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
for,for,acp-p
Weapons,weapon,n2
Tim.,Tim.,n-ab
Take,take,vvb
you,you,pn
no,no,d-x
care,care,n1
for,for,acp-p
that,that,d
if,if,cs
need,need,n1
be,be,vvb
I,I,pns
can,can,vmb
send,send,vvi
for,for,acp-p
conquering,conquer,j_vg
mettle,mettle,n1
Tutor,tutor,n1
never,never,av-x
lost,lose,vvd
day,day,n1
yet,yet,av
'tis,it|be,pn|vvz
but,but,acp-av
at,at,acp-p
Westminster,Westminster,n1-nn
I,I,pns
am,be,vvm
acquainted,acquaint,vvn
with,with,acp-p
him,he,pno
that,that,cs
keeps,keep,vvz
the,the,d
Monuments,monument,n2
I,I,pns
can,can,vmb
borrow,borrow,vvi
Harry,harry,vvi
the,the,d
Fifth's,five,ord
Sword,sword,n1
'twill,it|will,pn|vmb
serve,serve,vvi
us,we,pno
both,both,d
to,to,acp-cs
watch,watch,vvi
with,with,acp-p
Exit,Exit,fw-la
S.,S.,n-ab
Walt.,Walt.,n-ab
I,I,pns
never,never,av-x
was,be,vvd
so,so,av
near,near,av_j
my,my,po
wish,wish,n1
as,as,acp-cs
this,this,d
chance,chance,n1
Makes,make,vvz
me,i,pno
ere,ere,acp-cs
tomorrow,tomorrow,av
noon,noon,n1
I,I,pns
shall,shall,vmb
receive,receive,vvi
two,two,crd
thousand,thousand,crd
pound,pound,n1
in,in,acp-p
Gold,gold,n1
And,and,cc
a,a,d
sweet,sweet,j
Maidenhead,maidenhead,n1
Worth,worth,j
forty,forty,crd
Enter,enter,vvb
Tuchwood,Tuchwood,n1-nn
junior,junior,j
with,with,acp-p
a,a,d
Waterman,waterman,n1
T.I.,T.I.,n-ab
O,o,uh
thy,thy,po
news,news,n1
splits,split,vvz
me,i,pno
Wat.,Wat.,n-ab
Half,half,n1_j
drowned,drown,vvn
she,she,pns
cruelly,cruel,av_j
tugged,tug,vvd
her,she,pno
by,by,acp-p
the,the,d
Hair,hair,n1
Forced,force,vvd
her,she,pno
disgracefully,disgraceful,av_j
not,not,xx
like,like,acp-p
a,a,d
Mother,mother,n1
T.I.,T.I.,n-ab
Enough,enough,av_d
leave,leave,vvb
me,i,pno
like,like,vvi
my,my,po
joys,joy,n2
Exit,exit,fw-la
Wat.,Wat.,n-ab
Sir,sir,n1
saw,see,vvd
you,you,pn
not,not,xx
a,a,d
wretched,wretched,j
Maid,maid,n1
pass,pass,vvi
this,this,d
way,way,n1
Heart,heart,n1
Villain,villain,n1
is,be,vvz
it,it,pn
thou,thou,pns
Both,both,av_d
draw,draw,vvb
and,and,cc
fight,fight,vvi
S.,S.,n-ab
Walt.,Walt.,n-ab
Yes,yes,uh
Slave,slave,n1
'tis,it|be,pn|vvz
I,I,pns
T.I.,T.I.,n-ab
I,I,pns
must,must,vmb
break,break,vvi
through,through,acp-p
thee,thou,pno
then,then,av
there,there,av
is,be,vvz
no,no,d-x
stop,stop,n1
That,that,cs
checks,check,n2
my,my,po
Tongue,tongue,n1
and,and,cc
all,all,d
my,my,po
hopeful,hopeful,j
fortunes,fortune,n2
That,that,cs
Breast,breast,n1
excepted,except,vvn
and,and,cc
I,I,pns
must,must,vmb
have,have,vvi
way,way,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Sir,sir,n1
I,I,pns
believe,believe,vvb
'twill,it|will,pn|vmb
hold,hold,vvi
your,your,po
life,life,n1
in,in,acp-p
play,play,n1
T.I.,T.I.,n-ab
Sir,sir,n1
you'll,you|will,pn|vmb
gain,gain,vvi
the,the,d
Heart,heart,n1
in,in,acp-p
my,my,po
Breast,breast,n1
at,at,acp-p
first,first,ord
S.,S.,n-ab
Walt.,Walt.,n-ab
There,there,av
is,be,vvz
no,no,d-x
dealing,deal,n1_vg
then,then,av
think,think,vvb
on,on,acp-p
the,the,d
Dowry,dowry,n1
for,for,acp-p
two,two,crd
thousand,thousand,crd
pounds,pound,n2
T.I.,T.I.,n-ab
O,o,uh
now,now,av
'tis,it|be,pn|vvz
quit,quit,vvn
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
And,And,cc
being,be,vvg
of,of,acp-p
even,even,j
hand,hand,n1
I'll,I|will,pns|vmb
play,play,vvi
no,no,av-x_d
longer,long,av-c_j
T.I.,T.I.,n-ab
No,no,av-x_d
longer,long,av-c_j
Slave,slave,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
I,I,pns
have,have,vvb
certain,certain,j
things,thing,n2
to,to,acp-cs
think,think,vvi
on,on,acp-av
Before,before,acp-cs
I,I,pns
dare,dare,vvb
go,go,vvb
further,further,av-c_j
T.I.,T.I.,n-ab
But,but,acp-cc
one,one,crd
bout,bout,n1
I'll,I|will,pns|vmb
follow,follow,vvi
thee,thou,pno
to,to,acp-p
death,death,n1
but,but,acp-cc
have't,have|it,vvi|pn
out,out,av
Exit,Exit,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Enter,enter,vvb
Allwit,Allwit,n1-nn
his,his,po
Wife,wife,n1
and,and,cc
Davy,Davy,n1-nn
Dahumma,Dahumma,n1-nn
Wife,wife,n1
A,a,d
misery,misery,n1
of,of,acp-p
a,a,d
House,house,n1
All.,All.,n-ab
What,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
us,we,pno
Davy,Davy,n1-nn
I,I,pns
think,think,vvb
his,his,po
wound,wound,n1
be,be,vvi
mortal,mortal,j
All.,All.,n-ab
Thinkest,think,vv2
thou,thou,pns
so,so,av
Davy,Davy,n1-nn
Then,then,av
am,be,vvm
I,I,pns
mortal,mortal,j
too,too,av
but,but,acp-cc
a,a,d
dead,dead,j
Man,man,n1
Davy,Davy,n1-nn
This,this,d
is,be,vvz
no,no,d-x
world,world,n1
for,for,acp-p
me,i,pno
whene'er,whenever,crq-cs
he,he,pns
goes,go,vvz
I,I,pns
must,must,vmb
e'en,even,av
truss,truss,vvi
up,up,acp-av
all,all,d
and,and,cc
after,after,acp-p
him,he,pno
Davy,Davy,n1-nn
A,a,d
Sheet,sheet,n1
with,with,acp-p
two,two,crd
knots,knot,n2
and,and,cc
away,away,av
Enter,enter,vvb
Sir,sir,n1
Walter,Walter,n1-nn
led,lead,vvd
in,in,acp-p
hurt,hurt,n1
Davy,Davy,n1-nn
O,o,uh
see,see,vvb
Sir,sir,n1
How,how,crq-cs
faint,faint,j
he,he,pns
goes,go,vvz
two,two,crd
of,of,acp-p
my,my,po
Fellows,fellow,n2
lead,lead,vvb
him,he,pno
Wife,wife,n1
O,o,uh
me,i,pno
All.,All.,n-ab
Hyday,heyday,uh
my,my,po
wife's,wife|be,n1|vvz
laid,lay,vvn
down,down,acp-av
too,too,av
here's,here|be,av|vvz
like,like,j
to,to,acp-cs
be,be,vvi
A,a,d
good,good,j
House,house,n1
kept,keep,vvd
when,when,crq-cs
we,we,pns
are,be,vvb
altogether,altogether,av
down,down,acp-av
Take,take,vvb
pains,pain,n2
with,with,acp-p
her,her,po
good,good,j
Davy,Davy,n1-nn
cheer,cheer,vvb
her,she,pno
up,up,acp-av
there,there,av
Let,let,vvb
me,i,pno
come,come,vvi
to,to,acp-p
his,his,po
Worship,worship,n1
let,let,vvb
me,i,pno
come,come,vvi
S.,S.,n-ab
Walt.,Walt.,n-ab
Touch,touch,vvb
me,i,pno
not,not,xx
Villain,villain,n1
my,my,po
wound,wound,n1
aches,ache,vvz
at,at,acp-p
thee,thou,pno
Thou,thou,pns
poison,poison,n1
to,to,acp-p
my,my,po
Heart,heart,n1
All.,All.,n-ab
He,he,pns
raves,rave,vvz
already,already,av
His,his,po
senses,sense,n2
are,be,vvb
quite,quite,av
gone,go,vvn
he,he,pns
knows,know,vvz
me,i,pno
not,not,xx
Look,look,vvb
up,up,acp-av
an't,an|it,cs|pn
like,like,vvb
your,your,po
Worship,worship,n1
heave,heave,vvi
those,those,d
Eyes,eye,n2
Call,call,vvb
me,i,pno
to,to,acp-p
mind,mind,n1
is,be,vvz
your,your,po
remembrance,remembrance,n1
lost,lose,vvn
Look,look,vvb
in,in,acp-p
my,my,po
face,face,n1
who,who,crq-r
am,be,vvm
I,I,pns
an't,an|it,cs|pn
like,like,vvb
your,your,po
Worship,worship,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
If,if,cs
any,any,d
thing,thing,n1
be,be,vvi
worse,worse,j-c
than,than,cs
Slave,slave,n1
or,or,cc
Villain,villain,n1
Thou,thou,pns
art,be,vv2
the,the,d
Man,man,n1
All.,All.,n-ab
Alas,Alas,uh
his,his,po
poor,poor,j
worship's,worship,n1g
weakness,weakness,n1
He,he,pns
will,will,vmb
begin,begin,vvi
to,to,acp-cs
know,know,vvi
me,i,pno
by,by,acp-p
little,little,j
and,and,cc
little,little,j
Walt.,Walt.,n-ab
No,no,d-x
Devil,devil,n1
can,can,vmb
be,be,vvi
like,like,acp-p
thee,thou,pno
All.,All.,n-ab
Ah,ah,uh
poor,poor,j
Gentleman,gentleman,n1
methinks,methinks,vvb
the,the,d
pain,pain,n1
that,that,cs
thou,thou,pns
endurest,endure,vv2
S.,S.,n-ab
Walt.,Walt.,n-ab
Thou,thou,pns
knowest,know,vv2
me,i,pno
to,to,acp-cs
be,be,vvi
wicked,wicked,j
for,for,acp-p
thy,thy,po
baseness,baseness,n1
Kept,keep,vvd
the,the,d
Eyes,eye,n2
open,open,vvb
still,still,av
on,on,acp-p
all,all,d
my,my,po
sins,sin,n2
None,none,pi-x
knew,know,vvd
the,the,d
dear,dear,j
account,account,n1
my,my,po
soul,soul,n1
stood,stand,vvd
charged,charge,vvn
with,with,acp-p
So,so,av
well,well,av
as,as,acp-cs
thou,thou,pns
yet,yet,av
like,like,j
hell's,hell,n1g
flattering,flatter,j_vg
Angel,angel,n1
Wouldst,will,vmd2
never,never,av-x
tell,tell,vvb
me,i,pno
an't,an|it,cs|pn
let'st,let,vv2
me,i,pno
go,go,vvi
on,on,acp-av
And,and,cc
join,join,vvi
with,with,acp-p
Death,death,n1
in,in,acp-p
sleep,sleep,n1
that,that,cs
if,if,cs
I,I,pns
had,have,vvd
not,not,xx
waked,wake,vvd
Now,now,av
by,by,acp-p
chance,chance,n1
even,even,av
by,by,acp-p
a,a,d
stranger's,stranger,n1g
pity,pity,n1
I,I,pns
had,have,vvd
everlastingly,everlasting,av_j
slept,sleep,vvn
out,out,av
all,all,d
hope,hope,n1
Of,of,acp-p
grace,grace,n1
and,and,cc
mercy,mercy,n1
All.,All.,n-ab
Now,now,av
he,he,pns
is,be,vvz
worse,worse,j-c
and,and,cc
worse,worse,av-c_j
Wife,wife,n1
to,to,acp-p
him,he,pno
wife,wife,n1
thou,thou,pns
wast,be,vvd2
wont,wont,j
to,to,acp-cs
do,do,vvi
good,good,j
on,on,acp-p
him,he,pno
Wife,wife,n1
How,how,crq-q
is't,be|it,vvz|pn
with,with,acp-p
you,you,pn
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Not,not,xx
as,as,acp-cs
with,with,acp-p
you,you,pn
Thou,thou,pns
loathsome,loathsome,j
strumpet,strumpet,n1
some,some,d
good,good,j
pitying,pity,j_vg
Man,man,n1
Remove,remove,vvb
my,my,po
sins,sin,n2
out,out,av
of,of,acp-p
my,my,po
sight,sight,n1
a,a,d
little,little,j
I,I,pns
tremble,tremble,vvb
to,to,acp-cs
behold,behold,vvi
her,she,pno
she,she,pns
keeps,keep,vvz
back,back,av
All,all,d
comfort,comfort,n1
while,while,cs
she,she,pns
stays,stay,vvz
is,be,vvz
this,this,d
a,a,d
time,time,n1
Unconscionable,unconscionable,j
Woman,woman,n1
to,to,acp-cs
see,see,vvi
thee,thou,pno
Art,be,vv2
thou,thou,pns
so,so,av
cruel,cruel,j
to,to,acp-p
the,the,d
peace,peace,n1
of,of,acp-p
Man,man,n1
Not,not,xx
to,to,acp-cs
give,give,vvi
liberty,liberty,n1
now,now,av
the,the,d
Devil,devil,n1
himself,himself,px
Shows,show,vvz
a,a,d
far,far,av_j
fairer,fair,j-c
reverence,reverence,n1
and,and,cc
respect,respect,n1
To,to,acp-p
goodness,goodness,n1
than,than,cs
thyself,thyself,px
he,he,pns
dares,dare,vvz
not,not,xx
do,do,vvi
this,this,d
But,but,acp-cc
part,part,n1
in,in,acp-p
time,time,n1
of,of,acp-p
penitence,penitence,n1
hides,hide,vvz
his,his,po
Face,face,n1
When,when,crq-cs
Man,man,n1
withdraws,withdraw,vvz
from,from,acp-p
him,he,pno
he,he,pns
leaves,leave,vvz
the,the,d
place,place,n1
Hast,have,vv2
thou,thou,pns
less,less,av-c_d
manners,manner,n2
and,and,cc
more,more,d-c
impudence,impudence,n1
Than,than,cs
thy,thy,po
instructor,instructor,n1
prithee,prithee,uh
show,show,vvb
thy,thy,po
modesty,modesty,n1
If,if,cs
the,the,d
least,least,d-s
grain,grain,n1
be,be,vvb
left,leave,vvn
and,and,cc
get,get,vvb
thee,thou,pno
from,from,acp-p
me,i,pno
Thou,thou,pns
shouldst,shall,vmd2
be,be,vvi
rather,rather,av-c
locked,lock,vvd
many,many,d
Rooms,room,n2
hence,hence,av
From,from,acp-p
the,the,d
poor,poor,j
miserable,miserable,j
sight,sight,n1
of,of,acp-p
me,i,pno
If,if,cs
either,either,d
love,love,n1
or,or,cc
grace,grace,n1
had,have,vvd
part,part,n1
in,in,acp-p
thee,thou,pno
Wife,wife,n1
He,he,pns
is,be,vvz
lost,lose,vvn
for,for,acp-p
ever,ever,av
All.,All.,n-ab
Run,run,vvb
sweet,sweet,j
Davy,Davy,n1-nn
quickly,quick,av_j
And,and,cc
fetch,fetch,vvi
the,the,d
Children,child,n2
hither,hither,av
sight,sight,n1
of,of,acp-p
them,they,pno
Will,will,vmb
make,make,vvi
him,he,pno
cheerful,cheerful,j
straight,straight,av_j
S.,S.,n-ab
Walt.,Walt.,n-ab
O,o,uh
Death,death,n1
Is,be,vvz
this,this,d
A,a,d
place,place,n1
for,for,acp-p
you,you,pn
to,to,acp-cs
weep,weep,vvi
What,what,crq-q
tears,tear,n2
are,be,vvb
those,those,d
Get,get,vvb
you,you,pn
away,away,av
with,with,acp-p
them,they,pno
I,I,pns
shall,shall,vmb
fare,fare,vvi
the,the,d
worse,worse,j-c
As,as,acp-cs
long,long,av_j
as,as,acp-cs
they,they,pns
are,be,vvb
a,a,d
weeping,weep,j_vg
they,they,pns
work,work,vvb
against,against,acp-p
me,i,pno
there's,there|be,av|vvz
nothing,nothing,pi-x
but,but,acp-p
thy,thy,po
appetite,appetite,n1
in,in,acp-p
that,that,d
sorrow,sorrow,n1
Thou,thou,pns
weep'st,weep,vv2
for,for,acp-p
Lust,lust,n1
I,I,pns
feel,feel,vvb
it,it,pn
in,in,acp-p
the,the,d
slackness,slackness,n1
Of,of,acp-p
comforts,comfort,n2
coming,come,vvg
towards,towards,acp-p
me,i,pno
I,I,pns
was,be,vvd
well,well,av
till,till,acp-cs
thou,thou,pns
began'st,begin,vvd2
to,to,acp-cs
undo,undo,vvi
me,i,pno
This,this,d
shows,show,vvz
like,like,acp-p
the,the,d
fruitless,fruitless,j
sorrow,sorrow,n1
of,of,acp-p
a,a,d
careless,careless,j
mother,mother,n1
That,that,cs
brings,bring,vvz
her,her,po
Son,son,n1
with,with,acp-p
dalliance,dalliance,n1
to,to,acp-p
the,the,d
Gallows,gallow,n2
And,and,cc
then,then,av
stands,stand,vvz
by,by,acp-p
and,and,cc
weeps,weep,vvz
to,to,acp-cs
see,see,vvi
him,he,pno
suffer,suffer,vvi
Enter,enter,vvb
Davy,Davy,n1-nn
with,with,acp-p
the,the,d
Children,child,n2
Davy,Davy,n1-nn
There,there,av
are,be,vvb
the,the,d
children,child,n2
Sir,sir,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
worship,worship,n1
Your,your,po
last,last,ord
fine,fine,j
Girl,girl,n1
in,in,acp-p
troth,troth,n1
she,she,pns
smiles,smile,vvz
Look,look,vvb
look,look,vvb
in,in,acp-p
faith,faith,n1
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
O,o,uh
my,my,po
vengeance,vengeance,n1
let,let,vvb
me,i,pno
for,for,acp-p
ever,ever,av
hide,hide,vvi
my,my,po
cursed,curse,j_vn
Face,face,n1
From,from,acp-p
sight,sight,n1
of,of,acp-p
those,those,d
that,that,cs
darkens,darken,vvz
all,all,d
my,my,po
hopes,hope,n2
And,and,cc
stands,stand,vvz
between,between,acp-p
me,i,pno
and,and,cc
the,the,d
sight,sight,n1
of,of,acp-p
Heaven,heaven,n1
Who,who,crq-r
sees,see,vvz
me,i,pno
now,now,av
ho,ho,uh
to,to,acp-av
and,and,cc
those,those,d
so,so,av
near,near,av_j
me,i,pno
May,may,vmb
rightly,right,av_j
say,say,vvi
I,I,pns
am,be,vvm
o'ergrown,overgrow,vvn
with,with,acp-p
sin,sin,n1
Oh,oh,uh
how,how,crq-cs
my,my,po
offences,offence,n2
wrestle,wrestle,vvi
with,with,acp-p
my,my,po
repentance,repentance,n1
It,it,pn
hath,have,vvz
scarce,scarce,j
breath,breath,n1
Still,still,av
my,my,po
adulterous,adulterous,j
guilt,guilt,n1
hovers,hover,vvz
aloft,aloft,av
And,and,cc
with,with,acp-p
her,her,po
black,black,j
Wings,wing,n2
beats,beat,vvz
down,down,acp-av
all,all,d
my,my,po
prayers,prayer,n2
Ere,ere,acp-p
they,they,pns
be,be,vvb
half,half,j
way,way,n1
up,up,acp-av
what's,what|be,crq-q|vvz
he,he,pns
knows,know,vvz
now,now,av
How,how,crq-cs
long,long,av_j
I,I,pns
have,have,vvb
to,to,acp-cs
live,live,vvi
o,o,uh
what,what,crq-r
comes,come,vvz
then,then,av
My,my,po
taste,taste,n1
grows,grow,vvz
bitter,bitter,j
the,the,d
round,round,j
World,world,n1
all,all,d
Gall,gall,n1
now,now,av
Her,her,po
pleasing,please,j_vg
pleasures,pleasure,n2
now,now,av
hath,have,vvz
poisoned,poison,vvn
me,i,pno
Which,which,crq-r
I,I,pns
exchanged,exchange,vvn
my,my,po
Soul,soul,n1
for,for,acp-p
Make,make,vvb
way,way,n1
a,a,d
hundred,hundred,crd
sighs,sigh,n2
at,at,acp-p
once,once,acp-av
for,for,acp-p
me,i,pno
All.,All.,n-ab
Speak,speak,vvb
to,to,acp-p
him,he,pno
nick,nick,n1
Nick,Nick,n1-nn
I,I,pns
dare,dare,vvb
not,not,xx
I,I,pns
am,be,vvm
afraid,afraid,j
All.,All.,n-ab
Tell,tell,vvb
him,he,pno
he,he,pns
hurts,hurt,vvz
his,his,po
wounds,wound,n2
What,what,crq-r
with,with,acp-p
making,make,vvg
moan,moan,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Wretched,wretched,j
death,death,n1
of,of,acp-p
seven,seven,crd
All.,All.,n-ab
Come,come,vvb
let's,let|we,vvb|pno
be,be,vvi
talking,talk,vvg
somewhat,somewhat,av
to,to,acp-cs
keep,keep,vvi
him,he,pno
alive,alive,j
Ah,ah,uh
sira,sira,fw-la
Wat,Wat,n1-nn
and,and,cc
did,do,vvd
my,my,po
Lord,lord,n1
bestow,bestow,vvi
that,that,d
jewel,jewel,n1
on,on,acp-p
thee,thou,pno
For,for,acp-cs
an,a,d
Epistle,epistle,n1
thou,thou,pns
mad'st,make,vvd2
in,in,acp-p
Latin,latin,j-nn
Thou,thou,pns
art,be,vv2
a,a,d
good,good,j
forward,forward,j
Boy,boy,n1
there's,there|be,av|vvz
great,great,j
joy,joy,n1
on,on,acp-p
thee,thou,pno
S.,S.,n-ab
Walt.,Walt.,n-ab
O,o,uh
sorrow,sorrow,n1
All.,All.,n-ab
Heart,heart,n1
will,will,vmb
nothing,nothing,pi-x
comfort,comfort,vvi
him,he,pno
If,if,cs
he,he,pns
be,be,vvb
so,so,av
far,far,av_j
gone,go,vvn
'tis,it|be,pn|vvz
time,time,n1
to,to,acp-cs
moan,moan,vvi
Here's,here|be,av|vvz
Pen,pen,n1
and,and,cc
Ink,ink,n1
and,and,cc
Paper,paper,n1
and,and,cc
all,all,d
things,thing,n2
ready,ready,j
Wil't,wil|it,vmb|pn
please,please,vvi
your,your,po
Worship,worship,n1
for,for,acp-cs
to,to,acp-cs
make,make,vvi
your,your,po
Will,will,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
My,my,po
Will,will,n1
Yes,yes,uh
yes,yes,uh
what,what,crq-q
else,else,av
Who,who,crq-q
writes,write,vvz
apace,apace,av
now,now,av
All.,All.,n-ab
That,that,cs
can,can,vmb
your,your,po
man,man,n1
Davy,Davy,n1-nn
an't,an|it,cs|pn
like,like,vvb
your,your,po
Worship,worship,n1
A,a,d
fair,fair,j
fast,fast,av_j
legible,legible,j
Hand,hand,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Set,set,j_vn
it,it,pn
down,down,acp-av
then,then,av
Inprimis,inprimis,fw-la
I,I,pns
bequeath,bequeath,vvb
to,to,acp-p
yonder,yonder,d
Wittol,wittol,n1
Three,three,crd
times,time,n2
his,his,po
weight,weight,n1
in,in,acp-p
Curses,curse,n2
All.,All.,n-ab
How,how,crq-q
S.,S.,n-ab
Walt.,Walt.,n-ab
All,all,av_d
Plagues,plague,n2
of,of,acp-p
Body,body,n1
and,and,cc
of,of,acp-p
Mind,mind,n1
All.,All.,n-ab
Write,write,vvb
them,they,pno
not,not,xx
down,down,acp-p
Davy,Davy,n1-nn
Davy,Davy,n1-nn
It,it,pn
is,be,vvz
his,his,po
Will,will,n1
I,I,pns
must,must,vmb
S.,S.,n-ab
Walt.,Walt.,n-ab
Together,together,av
also,also,av
With,with,acp-p
such,such,d
a,a,d
Sickness,sickness,n1
ten,ten,crd
days,day,n2
ere,ere,acp-p
his,his,po
Death,death,n1
All.,All.,n-ab
there's,there|be,av|vvz
a,a,d
sweet,sweet,j
Legacy,legacy,n1
I,I,pns
am,be,vvm
almost,almost,av
choked,choke,vvn
with't,with|it,acp-p|pn
S.,S.,n-ab
Walt.,Walt.,n-ab
Next,next,ord
I,I,pns
bequeath,bequeath,vvb
to,to,acp-p
that,that,d
foul,foul,j
whore,whore,n1
his,his,po
Wife,wife,n1
All,all,d
barrenness,barrenness,n1
of,of,acp-p
joy,joy,n1
a,a,d
drought,drought,n1
of,of,acp-p
Virtue,virtue,n1
And,and,cc
dearth,dearth,n1
of,of,acp-p
all,all,d
repentance,repentance,n1
For,for,acp-cs
her,her,po
end,end,n1
The,the,d
common,common,j
misery,misery,n1
of,of,acp-p
an,a,d
English,english,j-nn
Strumpet,strumpet,n1
In,in,acp-p
French,french,j-nn
and,and,cc
Dutch,dutch,j-nn
beholding,behold,vvg
ere,ere,acp-cs
she,she,pns
dies,die,vvz
Confusion,confusion,n1
of,of,acp-p
her,her,po
Brats,brat,n2
before,before,acp-p
her,her,po
Eyes,eye,n2
And,and,cc
never,never,av-x
shed,shed,vvb
a,a,d
tear,tear,n1
for,for,acp-p
it,it,pn
Enter,enter,vvb
a,a,d
Servant,servant,n1
Seru.,Seru.,n-ab
Where's,where|be,crq-q|vvz
the,the,d
Knight,knight,n1
O,o,uh
Sir,sir,n1
the,the,d
Gentleman,gentleman,n1
you,you,pn
wounded,wound,vvd
is,be,vvz
newly,new,av_j
departed,depart,vvn
S.,S.,n-ab
Walt.,Walt.,n-ab
Dead,dead,j
Lift,lift,vvb
lift,lift,vvb
Who,who,crq-r
helps,help,vvz
me,i,pno
All.,All.,n-ab
Let,let,vvb
the,the,d
Law,law,n1
lift,lift,vvb
you,you,pn
now,now,av
