standard,lemma,postag
Dipsas,Dipsas,n1-nn
and,and,cc
walk,walk,vvb
my,my,po
swelling,swell,j_vg
thoughts,thought,n2
till,till,acp-cs
they,they,pns
be,be,vvb
cold,cold,j
Epi.,Epi.,n-ab
Wisely,wise,av_j
provided,provide,vvn
How,How,crq-q
say,say,vvb
you,you,pn
my,my,po
friends,friend,n2
will,will,vmb
you,you,pn
angle,angle,vvi
for,for,acp-p
my,my,po
master's,master,n1g
cause,cause,n1
Samias,Samias,n1-nn
Most,most,av-s_d
willingly,willing,av_j
Dares,Dares,n1-nn
If,if,cs
we,we,pns
speed,speed,vvi
him,he,pno
not,not,xx
shortly,short,av_j
I,I,pns
will,will,vmb
burn,burn,vvi
my,my,po
cap,cap,n1
we,we,pns
will,will,vmb
serve,serve,vvi
him,he,pno
of,of,acp-p
the,the,d
spades,spade,n2
and,and,cc
dig,dig,vvi
an,a,d
old,old,j
wife,wife,n1
out,out,av
of,of,acp-p
the,the,d
grave,grave,n1
that,that,cs
shall,shall,vmb
be,be,vvi
answerable,answerable,j
to,to,acp-p
his,his,po
gravity,gravity,n1
Tophas,Tophas,n1-nn
Youths,youth,n2
adieu,adieu,n1_mi
he,he,pns
that,that,cs
bringeth,bring,vvz
me,i,pno
first,first,ord
news,news,n1
shall,shall,vmb
possess,possess,vvi
mine,my,po
inheritance,inheritance,n1
Dares,Dares,n1-nn
What,what,crq-q
is,be,vvz
thy,thy,po
Master,master,n1
landed,land,vvn
Epi.,Epi.,n-ab
Know,know,vvb
you,you,pn
not,not,xx
that,that,cs
my,my,po
Master,master,n1
is,be,vvz
Libre,libre,fw-la
tenens,tenens,fw-la
Samias,Samias,n1-nn
What's,what|be,crq-q|vvz
that,that,d
Epi.,Epi.,n-ab
A,a,d
Freeholder,freeholder,n1
But,but,acp-cc
I,I,pns
will,will,vmb
after,after,acp-p
him,he,pno
Samias,Samias,n1-nn
And,and,cc
we,we,pns
to,to,acp-p
hear,hear,vvi
what,what,crq-r
news,news,n1
of,of,acp-p
Endymion,Endymion,n1-nn
for,for,acp-p
the,the,d
conclusion,conclusion,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quintus,quintus,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Panelion,Panelion,n1-nn
Zontes,Zontes,n1-nn
Pane.,Pane.,n-ab
Who,who,crq-q
would,will,vmd
have,have,vvi
thought,think,vvn
that,that,cs
Tellus,Tellus,n1-nn
being,be,vvg
so,so,av
fair,fair,j
by,by,acp-p
nature,nature,n1
so,so,av
honourable,honourable,j
by,by,acp-p
birth,birth,n1
so,so,av
wise,wise,j
by,by,acp-p
education,education,n1
would,will,vmd
have,have,vvi
entered,enter,vvn
into,into,acp-p
a,a,d
mischief,mischief,n1
to,to,acp-p
the,the,d
Gods,god,n2
so,so,av
odious,odious,j
to,to,acp-p
men,man,n2
so,so,av
detestable,detestable,j
and,and,cc
to,to,acp-p
her,her,po
friend,friend,n1
so,so,av
malicious,malicious,j
Zontes,Zontes,n1-nn
If,if,cs
Bagoa,Bagoa,n1-nn
had,have,vvd
not,not,xx
bewrayed,bewray,vvn
it,it,pn
how,how,crq-cs
then,then,av
should,shall,vmd
it,it,pn
have,have,vvb
come,come,vvn
to,to,acp-p
light,light,n1
But,but,acp-cc
we,we,pns
see,see,vvb
that,that,d
Gold,gold,n1
and,and,cc
fair,fair,j
words,word,n2
are,be,vvb
of,of,acp-p
force,force,n1
to,to,acp-cs
corrupt,corrupt,vvi
the,the,d
strongest,strong,j-s
men,man,n2
And,and,cc
therefore,therefore,av
able,able,j
to,to,acp-cs
work,work,vvi
silly,silly,j
women,woman,n2
like,like,acp-p
wax,wax,vvi
Panelion,Panelion,n1-nn
I,I,pns
marvel,marvel,vvb
what,what,crq-r
Cynthia,Cynthia,n1-nn
will,will,vmb
determine,determine,vvi
in,in,acp-p
this,this,d
cause,cause,n1
Zontes,Zontes,n1-nn
I,I,pns
fear,fear,vvb
as,as,acp-av
in,in,acp-p
all,all,d
causes,cause,n2
hear,hear,vvb
of,of,acp-p
it,it,pn
in,in,acp-p
justice,justice,n1
and,and,cc
then,then,av
judge,judge,vvb
of,of,acp-p
it,it,pn
in,in,acp-p
mercy,mercy,n1
for,for,acp-p
how,how,crq-cs
can,can,vmb
it,it,pn
be,be,vvi
that,that,cs
she,she,pns
that,that,cs
is,be,vvz
unwilling,unwilling,j
to,to,acp-cs
punish,punish,vvi
her,her,po
deadliest,deadly,j-s
foes,foe,n2
with,with,acp-p
disgrace,disgrace,n1
will,will,vmb
revenge,revenge,vvi
injuries,injury,n2
of,of,acp-p
her,her,po
train,train,n1
with,with,acp-p
death,death,n1
Panelion,Panelion,n1-nn
That,that,cs
old,old,j
witch,witch,n1
Dipsas,Dipsas,n1-nn
in,in,acp-p
a,a,d
rage,rage,n1
having,have,vvg
understood,understand,vvd
her,she,pno
practise,practise,vvi
to,to,acp-cs
be,be,vvi
discovered,discover,vvn
turned,turn,vvd
poor,poor,j
Bagoa,Bagoa,n1-nn
to,to,acp-p
an,a,d
Aspen,aspen,n1
tree,tree,n1
but,but,acp-cc
let,let,vvb
us,we,pno
make,make,vvi
haste,haste,n1
and,and,cc
bring,bring,vvi
Tellus,tellus,n1-nn
before,before,acp-p
Cynthia,Cynthia,n1-nn
for,for,acp-cs
she,she,pns
was,be,vvd
coming,come,vvg
out,out,av
after,after,acp-p
us,we,pno
Zontes,Zontes,n1-nn
Let,let,vvb
us,we,pno
go,go,vvi
Exeunt,exeunt,fw-la
Cynthia,Cynthia,n1-nn
Semele,Semele,n1-nn
Floscula,floscula,n1-nn
Dipsas,Dipsas,n1-nn
Endymion,Endymion,n1-nn
Eumenides,Eumenides,n2-nn
Cynthia,Cynthia,n1-nn
Dipsas,Dipsas,n1-nn
thy,thy,po
years,year,n2
are,be,vvb
not,not,xx
so,so,av
many,many,d
as,as,acp-cs
thy,thy,po
vices,vice,n2
yet,yet,av
more,more,d-c
in,in,acp-p
number,number,n1
then,then,av
commonly,common,av_j
nature,nature,n1
doth,do,vvz
afford,afford,vvi
or,or,cc
justice,justice,n1
should,shall,vmd
permit,permit,vvi
Hast,have,vv2
thou,thou,pns
almost,almost,av
these,these,d
fifty,fifty,crd
years,year,n2
practised,practise,vvd
that,that,cs
detested,detest,j_vn
wickedness,wickedness,n1
of,of,acp-p
witchcraft,witchcraft,n1
Wast,be,vvd2
thou,thou,pns
so,so,av
simple,simple,j
as,as,acp-cs
for,for,acp-cs
to,to,acp-cs
know,know,vvi
the,the,d
nature,nature,n1
of,of,acp-p
Simples,simple,n2
of,of,acp-p
all,all,d
creatures,creature,n2
to,to,acp-cs
be,be,vvi
most,most,av-s_d
sinful,sinful,j
Thou,thou,pns
hast,have,vv2
threatened,threaten,vvn
to,to,acp-cs
turn,turn,vvi
my,my,po
course,course,n1
awry,awry,av
and,and,cc
alter,alter,vvi
by,by,acp-p
thy,thy,po
damnable,damnable,j
Art,art,n1
the,the,d
government,government,n1
that,that,cs
I,I,pns
now,now,av
possess,possess,vvi
by,by,acp-p
the,the,d
eternal,eternal,j
Gods,god,n2
But,but,acp-cc
know,know,vvb
thou,thou,pns
Dipsas,Dipsas,n1-nn
and,and,cc
let,let,vvb
all,all,d
the,the,d
Enchanters,enchanter,n2
know,know,vvb
that,that,cs
Cynthia,Cynthia,n1-nn
being,be,vvg
placed,place,vvn
for,for,acp-p
light,light,n1
on,on,acp-p
earth,earth,n1
is,be,vvz
also,also,av
protected,protect,vvn
by,by,acp-p
the,the,d
powers,power,n2
of,of,acp-p
heaven,heaven,n1
Breath,breath,n1
out,out,av
thou,thou,pns
mayst,may,vm2
words,word,n2
gather,gather,vvb
thou,thou,pns
mayst,may,vm2
herbs,herb,n2
find,find,vvb
out,out,av
thou,thou,pns
mayst,may,vm2
stones,stone,n2
agreeable,agreeable,j
to,to,acp-p
thine,thy,po
Art,art,n1
yet,yet,av
of,of,acp-p
no,no,d-x
force,force,n1
to,to,acp-cs
appall,appall,vvi
my,my,po
heart,heart,n1
in,in,acp-p
which,which,crq-r
courage,courage,n1
is,be,vvz
so,so,av
rooted,root,vvn
and,and,cc
constant,constant,j
persuasion,persuasion,n1
of,of,acp-p
the,the,d
mercy,mercy,n1
of,of,acp-p
the,the,d
Gods,god,n2
so,so,av
grounded,ground,vvn
that,that,cs
all,all,d
thy,thy,po
witchcraft,witchcraft,n1
I,I,pns
esteem,esteem,vvb
as,as,acp-cs
weak,weak,j
as,as,acp-cs
the,the,d
world,world,n1
doth,do,vvz
thy,thy,po
case,case,n1
wretched,wretched,j
This,this,d
noble,noble,j
Gentleman,gentleman,n1
Geron,Geron,n1-nn
once,once,acp-av
thy,thy,po
husband,husband,n1
but,but,acp-cc
now,now,av
thy,thy,po
mortal,mortal,j
hate,hate,n1
didst,do,vvd2
thou,thou,pns
procure,procure,vvi
to,to,acp-cs
live,live,vvi
in,in,acp-p
a,a,d
Desert,desert,n1
almost,almost,av
desperate,desperate,j
Endymion,Endymion,n1-nn
the,the,d
flower,flower,n1
of,of,acp-p
my,my,po
Court,court,n1
and,and,cc
the,the,d
hope,hope,n1
of,of,acp-p
succeeding,succeed,j_vg
time,time,n1
hast,have,vv2
thou,thou,pns
bewitched,bewitch,vvn
by,by,acp-p
Art,art,n1
before,before,acp-cs
thou,thou,pns
wouldst,will,vmd2
suffer,suffer,vvi
him,he,pno
to,to,acp-cs
flourish,flourish,vvi
by,by,acp-p
nature,nature,n1
Dipsas,Dipsas,n1-nn
Madam,madam,n1
things,thing,n2
past,past,j
may,may,vmb
be,be,vvi
repented,repent,vvn
not,not,xx
recalled,recall,vvn
there,there,av
is,be,vvz
nothing,nothing,pi-x
so,so,av
wicked,wicked,j
that,that,cs
I,I,pns
have,have,vvb
not,not,xx
done,do,vvn
nor,nor,cc-x
any,any,d
thing,thing,n1
so,so,av
wished,wish,vvn
for,for,acp-cs
as,as,acp-cs
death,death,n1
Yet,yet,av
among,among,acp-p
all,all,d
the,the,d
things,thing,n2
that,that,cs
I,I,pns
committed,commit,vvd
there,there,av
is,be,vvz
nothing,nothing,pi-x
so,so,av
much,much,av_d
tormenteth,torment,vvz
my,my,po
rented,rent,vvd
and,and,cc
ransacked,ransack,j_vn
thoughts,thought,n2
as,as,acp-cs
that,that,cs
in,in,acp-p
the,the,d
prime,prime,n1_j
of,of,acp-p
my,my,po
husband's,husband,n1g
youth,youth,n1
I,I,pns
divorced,divorce,vvn
him,he,pno
by,by,acp-p
my,my,po
devilish,devilish,j
Art,art,n1
for,for,acp-p
which,which,crq-r
if,if,cs
to,to,acp-cs
die,die,vvi
might,may,vmd
be,be,vvi
amends,amends,n2
I,I,pns
would,will,vmd
not,not,xx
live,live,vvi
till,till,acp-cs
to,to,acp-p
morrow,morrow,n1
If,if,cs
to,to,acp-cs
live,live,vvi
and,and,cc
still,still,av
be,be,vvi
more,more,av-c_d
miserable,miserable,j
would,will,vmd
better,better,vvi
content,content,vvi
him,he,pno
I,I,pns
would,will,vmd
wish,wish,vvi
of,of,acp-p
all,all,d
creatures,creature,n2
to,to,acp-cs
be,be,vvi
oldest,old,j-s
and,and,cc
ugliest,ugly,j-s
Geron,Geron,n1-nn
Dipsas,Dipsas,n1-nn
Thou,thou,pns
hast,have,vv2
made,make,vvn
this,this,d
difference,difference,n1
between,between,acp-p
me,i,pno
and,and,cc
Endymion,Endymion,n1-nn
that,that,cs
being,be,vvg
both,both,av_d
young,young,j
thou,thou,pns
hast,have,vv2
caused,cause,vvn
me,i,pno
to,to,acp-cs
wake,wake,vvi
in,in,acp-p
melancholy,melancholy,n1_j
losing,lose,vvg
the,the,d
joys,joy,n2
of,of,acp-p
my,my,po
youth,youth,n1
and,and,cc
him,he,pno
to,to,acp-cs
sleep,sleep,vvi
not,not,xx
remembering,remember,vvg
youth,youth,n1
Cynthia,Cynthia,n1-nn
Stay,stay,vvb
here,here,av
cometh,come,vvz
Tellus,Tellus,n1-nn
we,we,pns
shall,shall,vmb
now,now,av
know,know,vvi
all,all,d
Enter,enter,vvb
Corsites,Corsites,n1-nn
Tellus,tellus,n1-nn
Panelion,Panelion,n1-nn
etc.,etc,n-ab
Corsites,Corsites,n1-nn
I,I,pns
would,will,vmd
to,to,acp-p
Cynthia,Cynthia,n1-nn
thou,thou,pns
couldst,can,vmd2
make,make,vvi
as,as,acp-p
good,good,j
an,a,d
excuse,excuse,n1
in,in,acp-p
truth,truth,n1
as,as,acp-cs
to,to,acp-p
me,i,pno
thou,thou,pns
hast,have,vv2
done,do,vvn
by,by,acp-p
wit,wit,n1
Tellus,Tellus,n1-nn
Truth,truth,n1
shall,shall,vmb
be,be,vvi
mine,my,po
answer,answer,n1
and,and,cc
therefore,therefore,av
I,I,pns
will,will,vmb
not,not,xx
study,study,vvi
for,for,acp-p
an,a,d
excuse,excuse,n1
Cynthia,Cynthia,n1-nn
Is,be,vvz
it,it,pn
possible,possible,j
Tellus,tellus,n1-nn
that,that,cs
so,so,av
few,few,d
years,year,n2
should,shall,vmd
harbour,harbour,vvi
so,so,av
many,many,d
mischiefs,mischief,n2
Thy,thy,po
swelling,swell,j_vg
pride,pride,n1
have,have,vvb
I,I,pns
borne,bear,vvn
because,because,acp-cs
it,it,pn
is,be,vvz
a,a,d
thing,thing,n1
that,that,cs
beauty,beauty,n1
maketh,make,vvz
blameless,blameless,j
which,which,crq-r
the,the,d
more,more,av-c_d
it,it,pn
exceedeth,exceed,vvz
fairness,fairness,n1
in,in,acp-p
measure,measure,n1
the,the,d
more,more,av-c_d
it,it,pn
stretcheth,stretch,vvz
itself,itself,px
in,in,acp-p
disdain,disdain,n1
Thy,thy,po
devises,devise,n2
against,against,acp-p
Corsites,Corsites,n1-nn
I,I,pns
smile,smile,vvi
at,at,acp-p
for,for,acp-cs
that,that,d
wits,wit,n2
the,the,d
sharper,sharp,j-c
they,they,pns
are,be,vvb
the,the,d
shrewder,shrewd,j-c
they,they,pns
are,be,vvb
But,but,acp-cc
this,this,d
unacquainted,unacquainted,j
and,and,cc
most,most,av-s_d
unnatural,unnatural,j
practice,practice,n1
with,with,acp-p
a,a,d
vile,vile,j
Enchantress,enchantress,n1
against,against,acp-p
so,so,av
noble,noble,j
a,a,d
Gentleman,gentleman,n1
as,as,acp-p
Endymion,Endymion,n1-nn
I,I,pns
abhor,abhor,vvb
as,as,acp-cs
a,a,d
thing,thing,n1
most,most,av-s_d
malicious,malicious,j
and,and,cc
will,will,vmb
revenge,revenge,vvi
as,as,acp-cs
a,a,d
deed,deed,n1
most,most,av-s_d
monstrous,monstrous,j
And,and,cc
as,as,acp-cs
for,for,acp-p
you,you,pn
Dipsas,Dipsas,n1-nn
I,I,pns
will,will,vmb
send,send,vvi
you,you,pn
into,into,acp-p
the,the,d
Desert,desert,n1
amongst,among,acp-p
wild,wild,j
beasts,beast,n2
and,and,cc
try,try,vvi
whether,whether,cs
you,you,pn
can,can,vmb
cast,cast,vvi
lions,lion,n2
tigers,tiger,n2
Boars,boar,n2
and,and,cc
Bears,bear,n2
into,into,acp-p
as,as,acp-p
dead,dead,j
asleep,asleep,av
as,as,acp-cs
you,you,pn
did,do,vvd
Endymion,Endymion,n1-nn
or,or,cc
turn,turn,vvi
them,they,pno
to,to,acp-p
trees,tree,n2
as,as,acp-cs
you,you,pn
have,have,vvb
done,do,vvn
Bagoa,Bagoa,n1-nn
But,but,acp-cc
tell,tell,vvb
me,i,pno
Tellus,Tellus,n1-nn
what,what,crq-r
was,be,vvd
the,the,d
cause,cause,n1
of,of,acp-p
this,this,d
cruel,cruel,j
part,part,n1
far,far,av_j
unfitting,unfitting,j
thy,thy,po
sex,sex,n1
in,in,acp-p
which,which,crq-r
nothing,nothing,pi-x
should,shall,vmd
be,be,vvi
but,but,acp-av
simpleness,simpleness,n1
and,and,cc
much,much,d
disagreeing,disagree,vvg
from,from,acp-p
thy,thy,po
face,face,n1
in,in,acp-p
which,which,crq-r
nothing,nothing,pi-x
seemed,seem,vvd
to,to,acp-cs
be,be,vvi
but,but,acp-av
softness,softness,n1
Tellus,Tellus,n1-nn
Divine,divine,j
Cynthia,Cynthia,n1-nn
by,by,acp-p
whom,who,crq-ro
I,I,pns
receive,receive,vvb
my,my,po
life,life,n1
and,and,cc
am,be,vvm
content,content,j
to,to,acp-cs
end,end,vvi
it,it,pn
I,I,pns
can,can,vmb
neither,neither,av-x_d
excuse,excuse,vvi
my,my,po
fault,fault,n1
without,without,acp-p
lying,lie,vvg
nor,nor,cc-x
confess,confess,vvi
it,it,pn
without,without,acp-p
shame,shame,n1
Yet,yet,av
were,be,vvd
it,it,pn
possible,possible,j
that,that,cs
in,in,acp-p
so,so,av
heavenly,heavenly,j
thoughts,thought,n2
as,as,acp-cs
yours,you,png
there,there,av
could,can,vmd
fall,fall,vvi
such,such,d
earthly,earthly,j
motions,motion,n2
as,as,acp-p
mine,i,png
I,I,pns
would,will,vmd
then,then,av
hope,hope,vvi
if,if,cs
not,not,xx
to,to,acp-cs
be,be,vvi
pardoned,pardon,vvn
without,without,acp-p
extreme,extreme,j
punishment,punishment,n1
yet,yet,av
to,to,acp-cs
be,be,vvi
heard,hear,vvn
without,without,acp-p
great,great,j
marvel,marvel,n1
Cynthia,Cynthia,n1-nn
Say,Say,vvb
on,on,acp-p
Tellus,tellus,n1-nn
I,I,pns
cannot,can,vmb-x
imagine,imagine,vvi
any,any,d
thing,thing,n1
that,that,cs
can,can,vmb
colour,colour,vvi
such,such,d
a,a,d
cruelty,cruelty,n1
Tellus,Tellus,n1-nn
Endymion,Endymion,n1-nn
that,that,cs
Endymion,Endymion,n1-nn
in,in,acp-p
the,the,d
prime,prime,n1_j
of,of,acp-p
his,his,po
youth,youth,n1
so,so,av
ravished,ravish,vvn
my,my,po
heart,heart,n1
with,with,acp-p
love,love,n1
that,that,cs
to,to,acp-cs
obtain,obtain,vvi
my,my,po
desires,desire,n2
I,I,pns
could,can,vmd
not,not,xx
find,find,vvi
means,mean,n2
nor,nor,cc-x
to,to,acp-cs
recite,recite,vvi
them,they,pno
reason,reason,n1
What,what,crq-q
was,be,vvd
she,she,pns
that,that,cs
favoured,favour,vvd
not,not,xx
Endymion,Endymion,n1-nn
being,be,vvg
young,young,j
wise,wise,j
honourable,honourable,j
and,and,cc
virtuous,virtuous,j
besides,beside,acp-av
what,what,crq-r
mettle,mettle,n1
was,be,vvd
she,she,pns
made,make,vvn
of,of,acp-p
be,be,vvi
she,she,pns
mortal,mortal,j
that,that,cs
is,be,vvz
not,not,xx
affected,affect,vvn
with,with,acp-p
the,the,d
spice,spice,n1
nay,nay,uh-x
infected,infect,j_vn
with,with,acp-p
the,the,d
poison,poison,n1
of,of,acp-p
that,that,d
not,not,xx
to,to,acp-cs
be,be,vvi
expressed,express,vvn
yet,yet,av
always,always,av
to,to,acp-cs
be,be,vvi
felt,feel,vvn
Love,love,n1
which,which,crq-r
breaketh,break,vvz
the,the,d
brains,brain,n2
and,and,cc
never,never,av-x
bruiseth,bruise,vvz
the,the,d
brow,brow,n1
consumeth,consume,vvz
the,the,d
heart,heart,n1
and,and,cc
never,never,av-x
toucheth,touch,vvz
the,the,d
skin,skin,n1
and,and,cc
maketh,make,vvz
a,a,d
deep,deep,j
scar,scar,n1
to,to,acp-cs
be,be,vvi
seen,see,vvn
before,before,acp-p
any,any,d
wound,wound,n1
at,at,acp-p
all,all,d
be,be,vvb
felt,feel,vvn
My,my,po
heart,heart,n1
too,too,av
tender,tender,j
to,to,acp-cs
withstand,withstand,vvi
such,such,d
a,a,d
divine,divine,j
fury,fury,n1
yielded,yield,vvn
to,to,acp-p
Love,love,n1
madam,madam,n1
I,I,pns
not,not,xx
without,without,acp-p
blushing,blush,vvg
confess,confess,vvi
yielded,yield,vvn
to,to,acp-p
Love,love,n1
Cynthia,Cynthia,n1-nn
A,a,d
strange,strange,j
effect,effect,n1
of,of,acp-p
love,love,n1
to,to,acp-cs
work,work,vvi
such,such,d
an,a,d
extreme,extreme,j
hate,hate,n1
How,How,crq-q
say,say,vvb
you,you,pn
Endymion,Endymion,n1-nn
all,all,d
this,this,d
was,be,vvd
for,for,acp-p
love,love,n1
End.,End.,n-ab
I,I,pns
say,say,vvb
Madam,madam,n1
then,then,av
the,the,d
Gods,god,n2
send,send,vvb
me,i,pno
a,a,d
woman's,woman,n1g
hate,hate,n1
Cynthia,Cynthia,n1-nn
That,that,cs
were,be,vvd
as,as,acp-av
bad,bad,j
for,for,acp-cs
then,then,av
by,by,acp-p
contrary,contrary,j
you,you,pn
should,shall,vmd
never,never,av-x
sleep,sleep,vvi
But,but,acp-cc
on,on,acp-p
Tellus,tellus,n1-nn
let,let,vvb
us,we,pno
hear,hear,vvi
the,the,d
end,end,n1
Tellus,Tellus,n1-nn
Feeling,feel,vvg
a,a,d
continual,continual,j
burning,burn,vvg
in,in,acp-p
all,all,d
my,my,po
bowels,bowel,n2
and,and,cc
a,a,d
bursting,burst,vvg
almost,almost,av
in,in,acp-p
every,every,d
vain,vain,j
I,I,pns
could,can,vmd
not,not,xx
smother,smother,vvi
the,the,d
inward,inward,j
fire,fire,n1
but,but,acp-cc
it,it,pn
must,must,vmb
needs,needs,av
be,be,vvi
perceived,perceive,vvn
by,by,acp-p
the,the,d
outward,outward,j
smoke,smoke,n1
and,and,cc
by,by,acp-p
the,the,d
flying,fly,n1_vg
abroad,abroad,av
of,of,acp-p
divers,diverse,j
sparks,spark,n2
divers,diverse,j
judged,judge,vvn
of,of,acp-p
my,my,po
scalding,scald,j_vg
flames,flame,n2
Endymion,Endymion,n1-nn
as,as,acp-p
full,full,j
of,of,acp-p
art,art,n1
as,as,acp-p
wit,wit,n1
marking,mark,vvg
mine,my,po
eyes,eye,n2
in,in,acp-p
which,which,crq-r
he,he,pns
might,may,vmd
see,see,vvi
almost,almost,av
his,his,po
own,own,d
my,my,po
sighs,sigh,n2
by,by,acp-p
which,which,crq-r
he,he,pns
might,may,vmd
ever,ever,av
hear,hear,vvi
his,his,po
name,name,n1
sounded,sound,vvn
aimed,aim,vvn
at,at,acp-p
my,my,po
heart,heart,n1
in,in,acp-p
which,which,crq-r
he,he,pns
was,be,vvd
assured,assure,vvn
his,his,po
person,person,n1
was,be,vvd
imprinted,imprint,vvn
and,and,cc
by,by,acp-p
questions,question,n2
wrung,wring,vvn
out,out,av
that,that,d
which,which,crq-r
was,be,vvd
ready,ready,j
to,to,acp-cs
burst,burst,vvi
out,out,av
When,when,crq-cs
he,he,pns
saw,see,vvd
the,the,d
depth,depth,n1
of,of,acp-p
my,my,po
affections,affection,n2
he,he,pns
sware,swear,vvd
that,that,cs
mine,my,po
in,in,acp-p
respect,respect,n1
of,of,acp-p
his,he,png
were,be,vvd
as,as,acp-p
fumes,fume,n2
to,to,acp-p
Aetna,Aetna,n1-nn
valleys,valley,n2
to,to,acp-p
Alps,Alps,n1-nn
Ants,ant,n2
to,to,acp-p
Eagles,eagle,n2
and,and,cc
nothing,nothing,pi-x
could,can,vmd
be,be,vvi
compared,compare,vvn
to,to,acp-p
my,my,po
beauty,beauty,n1
but,but,acp-p
his,his,po
love,love,n1
and,and,cc
eternity,eternity,n1
Thus,thus,av
drawing,draw,vvg
a,a,d
smooth,smooth,j
shoe,shoe,n1
upon,upon,acp-p
a,a,d
crooked,crooked,j
foot,foot,n1
he,he,pns
made,make,vvd
me,i,pno
believe,believe,vvi
that,that,cs
which,which,crq-r
all,all,d
of,of,acp-p
our,our,po
sex,sex,n1
willingly,willing,av_j
acknowledge,acknowledge,vvi
I,I,pns
was,be,vvd
beautiful,beautiful,j
And,and,cc
to,to,acp-cs
wonder,wonder,vvi
which,which,crq-r
indeed,indeed,av
is,be,vvz
a,a,d
thing,thing,n1
miraculous,miraculous,j
that,that,cs
any,any,d
of,of,acp-p
his,his,po
sex,sex,n1
should,shall,vmd
be,be,vvi
faithful,faithful,j
Cynthia,Cynthia,n1-nn
Endymion,Endymion,n1-nn
how,how,crq-q
will,will,vmb
you,you,pn
clear,clear,vvi
yourself,yourself,px
End.,End.,n-ab
Madam,madam,n1
by,by,acp-p
mine,my,po
own,own,d
accuser,accuser,n1
Cynthia,Cynthia,n1-nn
Well,Well,av
Tellus,tellus,n1-nn
proceed,proceed,vvi
but,but,acp-cc
briefly,brief,av_j
least,least,d-s
taking,take,vvg
delight,delight,n1
in,in,acp-p
uttering,utter,vvg
thy,thy,po
love,love,n1
thou,thou,pns
offend,offend,vvb
us,we,pno
with,with,acp-p
the,the,d
length,length,n1
of,of,acp-p
it,it,pn
Tellus,Tellus,n1-nn
I,I,pns
will,will,vmb
madam,madam,n1
quickly,quick,av_j
make,make,vvi
an,a,d
end,end,n1
of,of,acp-p
my,my,po
love,love,n1
and,and,cc
my,my,po
tale,tale,n1
Finding,find,vvg
continual,continual,j
increase,increase,n1
of,of,acp-p
my,my,po
tormenting,torment,j_vg
thoughts,thought,n2
and,and,cc
that,that,cs
the,the,d
enjoying,enjoy,n1_vg
of,of,acp-p
my,my,po
love,love,n1
made,make,vvd
deeper,deep,j-c
wounds,wound,n2
then,then,av
the,the,d
entering,enter,n1_vg
into,into,acp-p
it,it,pn
I,I,pns
could,can,vmd
find,find,vvi
no,no,d-x
means,mean,n2
to,to,acp-cs
ease,ease,vvi
my,my,po
grief,grief,n1
but,but,acp-cc
to,to,acp-cs
follow,follow,vvi
Endymion,Endymion,n1-nn
and,and,cc
continually,continual,av_j
to,to,acp-cs
have,have,vvi
him,he,pno
in,in,acp-p
the,the,d
object,object,n1
of,of,acp-p
mine,my,po
eyes,eye,n2
who,who,crq-r
had,have,vvd
me,i,pno
slave,slave,n1
and,and,cc
subject,subject,j
to,to,acp-p
his,his,po
love,love,n1
But,but,acp-cc
in,in,acp-p
the,the,d
moment,moment,n1
that,that,cs
I,I,pns
feared,fear,vvd
his,his,po
falsehood,falsehood,n1
and,and,cc
fried,fry,vvd
myself,myself,px
most,most,av-s_d
in,in,acp-p
mine,my,po
affections,affection,n2
I,I,pns
found,find,vvd
ah,ah,uh
grief,grief,n1
even,even,av
than,than,cs
I,I,pns
lost,lose,vvd
myself,myself,px
I,I,pns
found,find,vvd
him,he,pno
in,in,acp-p
most,most,d-s
melancholy,melancholy,n1_j
and,and,cc
desperate,desperate,j
terms,term,n2
cursing,curse,vvg
his,his,po
stars,star,n2
his,his,po
state,state,n1
the,the,d
earth,earth,n1
the,the,d
heavens,heaven,n2
the,the,d
world,world,n1
and,and,cc
all,all,d
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
Cynthia,Cynthia,n1-nn
Of,of,acp-p
whom,who,crq-qo
Tellus,Tellus,n1-nn
speak,speak,vvb
boldly,bold,av_j
Tellus,Tellus,n1-nn
madam,madam,n1
I,I,pns
dare,dare,vvb
not,not,xx
utter,utter,vvi
for,for,acp-p
fear,fear,n1
to,to,acp-cs
offend,offend,vvi
Cynthia,Cynthia,n1-nn
Speak,speak,vvb
I,I,pns
say,say,vvb
who,who,crq-q
dare,dare,vvb
take,take,vvi
offence,offence,n1
if,if,cs
thou,thou,pns
be,be,vvb
commanded,command,vvn
by,by,acp-p
Cynthia,Cynthia,n1-nn
Tellus,Tellus,n1-nn
For,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
Cynthia,Cynthia,n1-nn
Cynthia,Cynthia,n1-nn
For,for,acp-p
my,my,po
love,love,n1
Tellus,Tellus,n1-nn
that,that,cs
were,be,vvd
strange,strange,j
Endymion,Endymion,n1-nn
is,be,vvz
it,it,pn
true,true,j
End.,End.,n-ab
In,in,acp-p
all,all,d
things,thing,n2
madam,madam,n1
Tellus,Tellus,n1-nn
doth,do,vvz
not,not,xx
speak,speak,vvi
false,false,j
Cynthia,Cynthia,n1-nn
What,what,crq-q
will,will,vmb
this,this,d
