standard,lemma,postag
I'had,I|have,pns|vvd
loved,love,vvn
thee,thou,pno
and,and,cc
them,they,pno
For,for,acp-p
these,these,d
shall,shall,vmb
never,never,av-x
have,have,vvi
that,that,d
plea,plea,n1
'gainst,against,acp-p
me,i,pno
Or,or,cc
colour,colour,n1
of,of,acp-p
advantage,advantage,n1
that,that,cs
I,I,pns
hate,hate,vvb
Their,their,po
callings,calling,n2
but,but,acp-cc
their,their,po
manners,manner,n2
and,and,cc
their,their,po
vices,vice,n2
A,a,d
worthy,worthy,j
Courtier,courtier,n1
is,be,vvz
the,the,d
ornament,ornament,n1
Of,of,acp-p
a,a,d
king's,king,n1g
Palace,palace,n1
his,his,po
great,great,j
Master's,master,n1g
honour,honour,n1
This,this,d
is,be,vvz
a,a,d
moth,moth,n1
a,a,d
rascal,rascal,n1
a,a,d
Court-rat,court-rat,n1
That,that,cs
gnaws,gnaw,vvz
the,the,d
commonwealth,commonwealth,n1
with,with,acp-p
broking,broke,j_vg
suits,suit,n2
And,and,cc
eating,eat,vvg
grievances,grievance,n2
So,So,av
a,a,d
true,true,j
Soldier,soldier,n1
He,he,pns
is,be,vvz
his,his,po
Country's,country,n1g
strength,strength,n1
his,his,po
sovereign's,sovereign,n1g
safety,safety,n1
And,and,cc
to,to,acp-cs
secure,secure,vvi
his,his,po
peace,peace,n1
he,he,pns
makes,make,vvz
himself,himself,px
The,the,d
heir,heir,n1
of,of,acp-p
danger,danger,n1
nay,nay,uh-x
the,the,d
subject,subject,n1
of,of,acp-p
it,it,pn
And,and,cc
runs,run,vvz
those,those,d
virtuous,virtuous,j
hazards,hazard,n2
that,that,cs
this,this,d
Scarecrow,scarecrow,n1
Cannot,can,vmb-x
endure,endure,vvi
to,to,acp-cs
hear,hear,vvi
of,of,acp-p
SHV.,SHV.,n-ab
You,you,pn
are,be,vvb
pleasant,pleasant,j
Sir,sir,n1
P.,P.,n-ab
CA.,CA.,n-ab
With,with,acp-p
you,you,pn
I,I,pns
dare,dare,vvb
be,be,vvi
Here,here,av
is,be,vvz
Pied-mantle,Pied-mantle,n1-nn
'Cause,because,acp-cs
he's,he|be,pns|vvz
an,a,d
Ass,ass,n1
do,do,vvb
not,not,xx
I,I,pns
love,love,vvi
a,a,d
Herald,herald,n1
Who,who,crq-q
is,be,vvz
the,the,d
pure,pure,j
preserver,preserver,n1
of,of,acp-p
descents,descent,n2
The,the,d
keeper,keeper,n1
fair,fair,j
of,of,acp-p
all,all,d
Nobility,nobility,n1
Without,without,acp-p
which,which,crq-r
all,all,d
would,will,vmd
run,run,vvi
into,into,acp-p
confusion,confusion,n1
Were,be,vvd
he,he,pns
a,a,d
learned,learned,j
Herald,herald,n1
I,I,pns
would,will,vmd
tell,tell,vvi
him,he,pno
He,he,pns
can,can,vmb
give,give,vvi
Arms,arm,n2
and,and,cc
marks,mark,n2
he,he,pns
cannot,can,vmb-x
honour,honour,vvi
No,no,av-x_d
more,more,d-c
than,than,cs
money,money,n1
can,can,vmb
make,make,vvi
Noble,noble,j
It,it,pn
may,may,vmb
Give,give,vvi
place,place,n1
and,and,cc
rank,rank,n1
but,but,acp-cc
it,it,pn
can,can,vmb
give,give,vvi
no,no,d-x
Virtue,virtue,n1
And,and,cc
he,he,pns
would,will,vmd
thank,thank,vvi
me,i,pno
for,for,acp-cs
this,this,d
truth,truth,n1
This,this,d
dog-leech,dog-leech,n1
You,you,pn
style,style,vvb
him,he,pno
Doctor,doctor,n1
'cause,because,acp-cs
he,he,pns
can,can,vmb
compile,compile,vvi
An,a,d
Almanac,almanac,n1
perhaps,perhaps,av
erect,erect,vvb
a,a,d
Scheme,scheme,n1
For,for,acp-p
my,my,po
great,great,j
madam,madam,n1
monkey,monkey,n1
when,when,crq-cs
't,it,pn
has,have,vvz
ta'en,take,vvn
A,a,d
glister,glister,n1
and,and,cc
bewrayed,bewray,vvd
the,the,d
Ephemerides,Ephemerides,n2-nn
Do,do,vvb
I,I,pns
despise,despise,vvi
a,a,d
learned,learned,j
Physician,physician,n1
In,in,acp-p
calling,call,vvg
him,he,pno
a,a,d
quacksalver,quacksalver,n1
or,or,cc
blast,blast,vvb
The,the,d
everliving,everliving,j
garland,garland,n1
always,always,av
green,green,j
Of,of,acp-p
a,a,d
good,good,j
Poet,poet,n1
when,when,crq-cs
I,I,pns
say,say,vvb
his,his,po
wreath,wreath,n1
Is,be,vvz
pieced,piece,vvn
and,and,cc
patched,patch,vvn
of,of,acp-p
dirty,dirty,j
withered,wither,j_vn
flowers,flower,n2
Away,away,av
I,I,pns
am,be,vvm
impatient,impatient,j
of,of,acp-p
these,these,d
ulcers,ulcer,n2
That,that,cs
I,I,pns
not,not,xx
call,call,vvi
you,you,pn
worse,worse,av-c_j
There,there,av
is,be,vvz
no,no,d-x
sore,sore,n1
Or,or,cc
Plague,plague,n1
but,but,acp-p
you,you,pn
to,to,acp-cs
infect,infect,vvi
the,the,d
times,time,n2
I,I,pns
abhor,abhor,vvb
Your,your,po
very,very,j
scent,scent,n1
Come,Come,vvb
Lady,lady,n1
since,since,acp-cs
my,my,po
Prodigal,prodigal,n1_j
Knew,know,vvd
not,not,xx
to,to,acp-cs
entertain,entertain,vvi
you,you,pn
to,to,acp-p
your,your,po
worth,worth,n1
I'll,I|will,pns|vmb
see,see,vvi
if,if,cs
I,I,pns
have,have,vvb
learned,learn,vvn
how,how,crq-cs
to,to,acp-cs
receive,receive,vvi
you,you,pn
He,he,pns
points,point,vvz
him,he,pno
to,to,acp-p
his,his,po
patched,patch,j_vn
cloak,cloak,n1
thrown,throw,vvn
off,off,acp-av
With,with,acp-p
more,more,d-c
respect,respect,n1
to,to,acp-p
you,you,pn
and,and,cc
your,your,po
fair,fair,j
train,train,n1
here,here,av
Farewell,farewell,uh
my,my,po
Beggar,beggar,n1
in,in,acp-p
velvet,velvet,n1
for,for,acp-cs
today,today,av
Tomorrow,tomorrow,av
you,you,pn
may,may,vmb
put,put,vvi
on,on,acp-p
that,that,d
grave,grave,j
Robe,robe,n1
And,and,cc
enter,enter,vvb
your,your,po
great,great,j
work,work,n1
of,of,acp-p
canter's,canter,n1g
College,college,n1
Your,your,po
work,work,n1
and,and,cc
worthy,worthy,j
of,of,acp-p
a,a,d
Chronicle,chronicle,n1
The,the,d
fourth,four,ord
intermean,intermean,n1
after,after,acp-p
the,the,d
fourth,four,ord
Act,act,n1
TATLE.,TATLE.,n-ab
Why,why,crq-q
This,this,d
was,be,vvd
the,the,d
worst,worst,j-s
of,of,acp-p
all,all,d
the,the,d
Catastrophe,catastrophe,n1
CEN.,CEN.,n-ab
The,the,d
matter,matter,n1
began,begin,vvd
to,to,acp-cs
be,be,vvi
good,good,j
but,but,acp-cc
now,now,av
and,and,cc
he,he,pns
has,have,vvz
spoiled,spoil,vvn
it,it,pn
all,all,d
with,with,acp-p
his,his,po
Beggar,beggar,n1
there,there,av
MIRT.,MIRT.,n-ab
A,a,d
beggarly,beggarly,j
Jack,Jack,n1-nn
it,it,pn
is,be,vvz
I,I,pns
warrant,warrant,vvb
him,he,pno
and,and,cc
a,a,d
kin,kin,n1
to,to,acp-p
the,the,d
Poet,poet,n1
TAT.,TAT.,n-ab
Like,like,j
enough,enough,av_d
for,for,acp-cs
he,he,pns
had,have,vvd
the,the,d
chiefest,chief,j-s
part,part,n1
in,in,acp-p
his,his,po
play,play,n1
if,if,cs
you,you,pn
mark,mark,vvb
it,it,pn
EXP.,EXP.,n-ab
Absurdity,absurdity,n1
on,on,acp-p
him,he,pno
for,for,acp-cs
a,a,d
huge,huge,j
overgrown,overgrow,vvn
Playmaker,playmaker,n1
why,why,crq-q
should,shall,vmd
he,he,pns
make,make,vvi
him,he,pno
live,live,vvi
again,again,av
when,when,crq-cs
they,they,pns
and,and,cc
we,we,pns
all,all,av_d
thought,think,vvd
him,he,pno
dead,dead,j
If,if,cs
he,he,pns
had,have,vvd
left,leave,vvn
him,he,pno
to,to,acp-p
his,his,po
rags,rag,n2
there,there,av
had,have,vvd
been,be,vvn
an,a,d
end,end,n1
of,of,acp-p
him,he,pno
TAT.,TAT.,n-ab
ay,ay,uh
but,but,acp-cc
set,set,vvd
a,a,d
beggar,beggar,n1
on,on,acp-p
horseback,horseback,n1
he'll,he|will,pns|vmb
never,never,av-x
lin,lin,vvi
till,till,acp-cs
he,he,pns
be,be,vvb
a,a,d
gallop,gallop,n1
CEN.,CEN.,n-ab
The,the,d
young,young,j
heir,heir,n1
grew,grow,vvd
a,a,d
fine,fine,j
Gentleman,gentleman,n1
in,in,acp-p
this,this,d
last,last,ord
Act,act,n1
EXP.,EXP.,n-ab
So,so,av
he,he,pns
did,do,vvd
Gossip,gossip,n1
and,and,cc
kept,keep,vvd
the,the,d
best,best,j-s
company,company,n1
CEN.,CEN.,n-ab
And,And,cc
feasted,feast,vvd
'em,they,pno
and,and,cc
his,his,po
Mistress,mistress,n1
TAT.,TAT.,n-ab
And,And,cc
showed,show,vvd
her,she,pno
to,to,acp-p
'em,they,pno
all,all,d
was,be,vvd
not,not,xx
jealous,jealous,j
MIRTH.,MIRTH.,n-ab
But,but,acp-cc
very,very,av
communicative,communicative,j
and,and,cc
liberal,liberal,j
and,and,cc
began,begin,vvd
to,to,acp-cs
be,be,vvi
magnificent,magnificent,j
if,if,cs
the,the,d
churl,churl,n1
his,his,po
father,father,n1
would,will,vmd
have,have,vvi
let,let,vvn
him,he,pno
alone,alone,av_j
CEN.,CEN.,n-ab
It,it,pn
was,be,vvd
spitefully,spiteful,av_j
done,do,vvn
oF,of,acp-p
the,the,d
Poet,poet,n1
to,to,acp-cs
make,make,vvi
the,the,d
Chuff,chuff,n1
take,take,vvb
him,he,pno
off,off,acp-av
in,in,acp-p
his,his,po
height,height,n1
when,when,crq-cs
he,he,pns
was,be,vvd
going,go,vvg
to,to,acp-cs
do,do,vvi
all,all,d
his,his,po
brave,brave,j
deeds,deed,n2
EXP.,EXP.,n-ab
To,to,acp-p
find,find,vvi
an,a,d
Academy,academy,n1
TAT.,TAT.,n-ab
Erect,erect,j
a,a,d
College,college,n1
EXP.,EXP.,n-ab
Plant,Plant,vvb
his,his,po
Professors,professor,n2
and,and,cc
water,water,vvi
his,his,po
Lectures,lecture,n2
MIRTH.,MIRTH.,n-ab
With,with,acp-p
wine,wine,n1
gossips,gossip,n2
as,as,acp-cs
he,he,pns
meant,mean,vvd
to,to,acp-cs
do,do,vvi
and,and,cc
then,then,av
to,to,acp-cs
defraud,defraud,vvi
his,his,po
purposes,purpose,n2
EXP.,EXP.,n-ab
Kill,Kill,vvb
the,the,d
hopes,hope,n2
of,of,acp-p
so,so,av
many,many,d
towardly,towardly,j
young,young,j
spirits,spirit,n2
TAT.,TAT.,n-ab
As,as,acp-p
the,the,d
Doctors,doctor,n2
CEN.,CEN.,n-ab
And,and,cc
the,the,d
Courtiers,courtier,n2
I,I,pns
protest,protest,vvb
I,I,pns
was,be,vvd
in,in,acp-p
love,love,n1
with,with,acp-p
Master,master,n1
Fitton,Fitton,n1-nn
He,he,pns
did,do,vvd
wear,wear,vvi
all,all,d
he,he,pns
had,have,vvd
from,from,acp-p
the,the,d
hatband,hatband,n1
to,to,acp-p
the,the,d
shoe-tie,shoe-tie,n1
so,so,av
politically,political,av_j
and,and,cc
would,will,vmd
stoop,stoop,vvi
and,and,cc
leer,leer,vvi
MIRTH.,MIRTH.,n-ab
And,and,cc
lie,lie,vvb
so,so,av
in,in,acp-p
wait,wait,n1
for,for,acp-p
a,a,d
piece,piece,n1
of,of,acp-p
wit,wit,n1
like,like,acp-p
a,a,d
Mousetrap,mousetrap,n1
EXP.,EXP.,n-ab
Indeed,Indeed,av
Gossip,gossip,n1
so,so,av
would,will,vmd
the,the,d
little,little,j
Doctor,doctor,n1
all,all,d
his,his,po
behaviour,behaviour,n1
was,be,vvd
mere,mere,j
glister,glister,n1
On,on,acp-p
my,my,po
conscience,conscience,n1
he,he,pns
would,will,vmd
make,make,vvi
any,any,d
party's,party,n1g
physic,physic,n1
i',in,acp-p
the,the,d
world,world,n1
work,work,n1
with,with,acp-p
his,his,po
discourse,discourse,n1
MIR.,MIR.,n-ab
I,I,pns
wonder,wonder,vvb
they,they,pns
would,will,vmd
suffer,suffer,vvi
it,it,pn
a,a,d
foolish,foolish,j
old,old,j
fornicating,fornicate,j_vg
Father,father,n1
to,to,acp-cs
ravish,ravish,vvi
away,away,av
his,his,po
son's,son,n1g
Mistress,mistress,n1
CEN.,CEN.,n-ab
And,and,cc
all,all,d
her,her,po
women,woman,n2
at,at,acp-p
once,once,acp-av
as,as,acp-cs
he,he,pns
did,do,vvd
TAT.,TAT.,n-ab
I,I,pns
would,will,vmd
ha',have,vvb
flyen,fly,vvi
in,in,acp-p
his,his,po
gypsies,gypsy,n2
face,face,n1
i'faith,i'faith,uh
MIRTH.,MIRTH.,n-ab
It,it,pn
was,be,vvd
a,a,d
plain,plain,j
piece,piece,n1
of,of,acp-p
political,political,j
incest,incest,n1
and,and,cc
worthy,worthy,j
to,to,acp-cs
be,be,vvi
brought,bring,vvn
afore,afore,acp-p
the,the,d
high,high,j
Commission,commission,n1
of,of,acp-p
wit,wit,n1
Suppose,suppose,vvb
we,we,pns
were,be,vvd
to,to,acp-cs
censure,censure,vvi
him,he,pno
you,you,pn
are,be,vvb
the,the,d
youngest,young,j-s
voice,voice,n1
Gossip,gossip,n1
Tatle,Tatle,n1-nn
begin,begin,vvb
TATLE.,TATLE.,n-ab
marry,marry,uh
I,I,pns
would,will,vmd
ha',have,vvi
the,the,d
old,old,j
coney-catcher,coney-catcher,n1
cozened,cozen,vvn
of,of,acp-p
all,all,d
he,he,pns
has,have,vvz
i'the,in|the,acp-p|d
young,young,j
heir's,heir,n1g
defence,defence,n1
by,by,acp-p
his,his,po
learned,learned,j
Counsel,counsel,n1
Mr.,mr.,n1
Picklock,picklock,n1
CENSURE,censure,n1
I,I,pns
would,will,vmd
rather,rather,av-c
the,the,d
Courtier,courtier,n1
had,have,vvd
found,find,vvn
out,out,av
some,some,d
trick,trick,n1
to,to,acp-cs
beg,beg,vvi
him,he,pno
from,from,acp-p
his,his,po
estate,estate,n1
EXP.,EXP.,n-ab
Or,or,cc
the,the,d
Captain,captain,n1
had,have,vvd
courage,courage,n1
enough,enough,av_d
to,to,acp-cs
beat,beat,vvi
him,he,pno
CEN.,CEN.,n-ab
Or,or,cc
the,the,d
fine,fine,j
madrigal-man,madrigal-man,n1
in,in,acp-p
rhyme,rhyme,n1
to,to,acp-cs
have,have,vvi
run,run,vvn
him,he,pno
out,out,av
oF,of,acp-p
the,the,d
Country,country,n1
like,like,acp-p
an,a,d
Irish,irish,j-nn
rat,rat,n1
TAT.,TAT.,n-ab
No,no,uh-x
I,I,pns
would,will,vmd
have,have,vvi
Master,master,n1
Pied-mantle,Pied-mantle,n1-nn
her,her,po
grace's,grace,n1g
Herald,herald,n1
to,to,acp-cs
pluck,pluck,vvi
down,down,acp-av
his,his,po
hatchments,hatchment,n2
reverse,reverse,vvi
his,his,po
coat-armour,coat-armour,n1
and,and,cc
nullify,nullify,vvi
him,he,pno
for,for,acp-p
no,no,d-x
Gentleman,gentleman,n1
EXP.,EXP.,n-ab
Nay,nay,uh-x
then,then,av
let,let,vvb
Master,master,n1
Doctor,doctor,n1
dissect,dissect,vvi
him,he,pno
have,have,vvb
him,he,pno
opened,open,vvn
and,and,cc
his,his,po
tripes,tripe,n2
translated,translate,vvn
to,to,acp-p
Lickfinger,Lickfinger,n1-nn
to,to,acp-cs
make,make,vvi
a,a,d
probation,probation,n1
dish,dish,n1
of,of,acp-p
CEN.,CEN.,n-ab
TAT.,TAT.,n-ab
Agreed,agree,vvn
Agreed,agree,vvn
MIRTH.,MIRTH.,n-ab
Faith,faith,n1
I,I,pns
would,will,vmd
have,have,vvi
him,he,pno
flat,flat,av_j
disinherited,disinherit,vvn
by,by,acp-p
a,a,d
decree,decree,n1
of,of,acp-p
Court,court,n1
bound,bind,vvn
to,to,acp-cs
make,make,vvi
restitution,restitution,n1
of,of,acp-p
the,the,d
Lady,lady,n1
Pecunia,Pecunia,n1-nn
and,and,cc
the,the,d
use,use,n1
of,of,acp-p
her,her,po
body,body,n1
to,to,acp-p
his,his,po
son,son,n1
EXP.,EXP.,n-ab
And,and,cc
her,her,po
train,train,n1
to,to,acp-p
the,the,d
Gentlemen,gentleman,n2
CEN.,CEN.,n-ab
And,and,cc
both,both,d
the,the,d
Poet,poet,n1
and,and,cc
himself,himself,px
to,to,acp-cs
ask,ask,vvi
them,they,pno
all,all,d
forgiveness,forgiveness,n1
TAT.,TAT.,n-ab
And,and,cc
us,we,pno
too,too,av
CEN.,CEN.,n-ab
In,in,acp-p
two,two,crd
large,large,j
sheets,sheet,n2
of,of,acp-p
paper,paper,n1
EXP.,EXP.,n-ab
Or,or,cc
to,to,acp-cs
stand,stand,vvi
in,in,acp-p
a,a,d
skin,skin,n1
of,of,acp-p
parchment,parchment,n1
which,which,crq-r
the,the,d
Court,court,n1
please,please,vvb
CEN.,CEN.,n-ab
And,and,cc
those,those,d
filled,fill,vvn
with,with,acp-p
news,news,n1
MIRTH.,MIRTH.,n-ab
And,And,cc
dedicated,dedicate,vvn
to,to,acp-p
the,the,d
sustaining,sustain,n1_vg
of,of,acp-p
the,the,d
Staple,staple,n1
EXP.,EXP.,n-ab
Which,which,crq-q
their,their,po
Poet,poet,n1
hath,have,vvz
let,let,vvn
fall,fall,n1
most,most,av-s_d
abruptly,abrupt,av_j
MIRTH.,MIRTH.,n-ab
bankruptly,bankrupt,av_j
indeed,indeed,av
CEN.,CEN.,n-ab
You,you,pn
say,say,vvb
wittily,witty,av_j
Gossip,gossip,n1
and,and,cc
therefore,therefore,av
let,let,vvb
a,a,d
protest,protest,n1
go,go,vvi
out,out,av
against,against,acp-p
him,he,pno
MIR.,MIR.,n-ab
A,a,d
mournival,mournival,n1
of,of,acp-p
protests,protest,n2
or,or,cc
a,a,d
gleek,gleek,n1
at,at,acp-p
least,least,d-s
EXP.,EXP.,n-ab
In,in,acp-p
all,all,d
our,our,po
names,name,n2
CEN.,CEN.,n-ab
For,for,acp-p
a,a,d
decayed,decay,j_vn
wit,wit,n1
EXP.,EXP.,n-ab
Broken,break,j_vn
TAT.,TAT.,n-ab
Non-solvent,non-solvent,j
CENSURE,censure,n1
And,And,cc
for,for,acp-cs
ever,ever,av
forfeit,forfeit,vvi
MIRTH.,MIRTH.,n-ab
To,to,acp-p
scorn,scorn,n1
of,of,acp-p
Mirth,mirth,n1
CEN.,CEN.,n-ab
Censure,censure,n1
EXP.,EXP.,n-ab
Expectation,expectation,n1
TAT.,TAT.,n-ab
Subsigned,subsign,vvn
Tatle,Tatle,n1-nn
Stay,stay,n1
they,they,pns
come,come,vvb
again,again,av
ACT.,ACT.,n-ab
V.,V.,ord
SCENE,scene,n1
I.,I.,ord
PENY-BOY,Peny-boy,n1-nn
IV.,IV.,n-ab
to,to,acp-p
him,he,pno
THO.,THO.,n-ab
BARBER,Barber,n1-nn
after,after,acp-av
PICKLOCKE,Picklocke,n1-nn
He,he,pns
comes,come,vvz
out,out,av
in,in,acp-p
the,the,d
patched,patched,j_vn
cloak,cloak,n1
his,his,po
father,father,n1
left,leave,vvd
him,he,pno
Nay,nay,uh-x
they,they,pns
are,be,vvb
fit,fit,j
as,as,acp-cs
they,they,pns
had,have,vvd
been,be,vvn
made,make,vvn
for,for,acp-p
me,i,pno
And,and,cc
I,I,pns
am,be,vvm
now,now,av
a,a,d
thing,thing,n1
worth,worth,n1
looking,look,vvg
at,at,acp-p
The,the,d
same,same,d
I,I,pns
said,say,vvd
I,I,pns
would,will,vmd
be,be,vvi
in,in,acp-p
the,the,d
morning,morning,n1
No,no,d-x
Rogue,rogue,n1
at,at,acp-p
a,a,d
Comitia,comitia,fw-la
of,of,acp-p
the,the,d
Canters,canter,n2
Did,do,vvd
ever,ever,av
there,there,av
become,become,vvi
his,his,po
Parents,parent,n2
Robes,robe,n2
Better,better,j-c
than,than,cs
I,I,pns
do,do,vvb
these,these,d
great,great,j
fool,fool,n1
and,and,cc
beggar,beggar,n1
Why,why,crq-q
do,do,vvb
not,not,xx
all,all,d
that,that,cs
are,be,vvb
of,of,acp-p
those,those,d
societies,society,n2
Come,come,vvb
forth,forth,av
and,and,cc
gratulate,gratulate,vvb
me,i,pno
one,one,crd
of,of,acp-p
theirs,they,png
methinks,methinks,vvb
I,I,pns
should,shall,vmd
be,be,vvi
on,on,acp-p
every,every,d
side,side,n1
saluted,salute,vvd
Dauphin,dauphin,n1
of,of,acp-p
beggars,beggar,n2
Prince,prince,n1
of,of,acp-p
Prodigals,prodigal,n2_j
That,that,d
have,have,vvb
so,so,av
fallen,fall,vvn
under,under,acp-p
the,the,d
ears,ear,n2
and,and,cc
eyes,eye,n2
And,and,cc
tongues,tongue,n2
of,of,acp-p
all,all,d
the,the,d
fable,fable,n1
o'the,of|the,acp-p|d
time,time,n1
Matter,matter,n1
of,of,acp-p
scorn,scorn,n1
and,and,cc
mark,mark,n1
of,of,acp-p
reprehension,reprehension,n1
I,I,pns
now,now,av
begin,begin,vvb
to,to,acp-cs
see,see,vvi
my,my,po
vanity,vanity,n1
Shine,shine,vvb
in,in,acp-p
this,this,d
Glass,glass,n1
reflected,reflect,vvn
by,by,acp-p
the,the,d
foil,foil,n1
Where,where,crq-q
is,be,vvz
my,my,po
Fashioner,fashioner,n1
my,my,po
Featherman,featherman,n1
My,my,po
linener,linener,n1
Perfumer,perfumer,n1
Barber,barber,n1
all,all,d
That,that,cs
tail,tail,n1
of,of,acp-p
Riot,riot,n1
followed,follow,vvd
me,i,pno
this,this,d
morning,morning,n1
Not,not,xx
one,one,pi
but,but,acp-cc
a,a,d
dark,dark,j
solitude,solitude,n1
about,about,acp-p
me,i,pno
Worthy,worthy,j
my,my,po
cloak,cloak,n1
and,and,cc
patches,patch,n2
as,as,acp-cs
I,I,pns
had,have,vvd
The,the,d
epidemical,epidemical,j
disease,disease,n1
upon,upon,acp-p
me,i,pno
And,and,cc
I'll,I|will,pns|vmb
sit,sit,vvi
down,down,acp-av
with,with,acp-p
it,it,pn
THO.,THO.,n-ab
My,my,po
Master,master,n1
Maker,maker,n1
How,how,crq-q
do,do,vvb
you,you,pn
Why,why,crq-q
do,do,vvb
you,you,pn
sit,sit,vvi
thus,thus,av
o'the,of|the,acp-p|d
ground,ground,n1
Sir,sir,n1
Hear,hear,vvb
you,you,pn
the,the,d
news,news,n1
P.,P.,n-ab
IV.,IV.,n-ab
No,no,uh-x
nor,nor,cc-x
I,I,pns
care,care,vvb
to,to,acp-cs
hear,hear,vvi
none,none,pi-x
Would,will,vmd
I,I,pns
could,can,vmd
here,here,av
sit,sit,vvi
still,still,av
and,and,cc
slip,slip,vvi
away,away,av
The,the,d
other,other,d
one,one,crd
and,and,cc
twenty,twenty,crd
to,to,acp-cs
have,have,vvi
this,this,d
Forgotten,forget,vvn
and,and,cc
the,the,d
day,day,n1
razed,raze,vvd
out,out,av
expunged,expunge,vvn
In,in,acp-p
every,every,d
Ephemerides,Ephemerides,n2-nn
or,or,cc
Almanac,almanac,n1
Or,or,cc
if,if,cs
it,it,pn
must,must,vmb
be,be,vvi
in,in,acp-p
that,that,cs
Time,time,n1
and,and,cc
Nature,nature,n1
Have,have,vvb
decreed,decree,vvn
still,still,av
let,let,vvb
it,it,pn
be,be,vvi
a,a,d
day,day,n1
Of,of,acp-p
tickling,tickle,j_vg
Prodigals,prodigal,n2_j
about,about,acp-p
the,the,d
gills,gills,n2
Deluding,delude,vvg
gaping,gape,j_vg
heirs,heir,n2
losing,lose,vvg
their,their,po
loves,love,n2
And,and,cc
their,their,po
discretions,discretion,n2
falling,fall,vvg
from,from,acp-p
the,the,d
favours,favour,n2
Of,of,acp-p
their,their,po
best,best,j-s
friends,friend,n2
and,and,cc
parents,parent,n2
their,their,po
own,own,d
hopes,hope,n2
And,and,cc
entering,enter,vvg
the,the,d
society,society,n1
of,of,acp-p
Canters,canter,n2
THO.,THO.,n-ab
A,a,d
doleful,doleful,j
day,day,n1
it,it,pn
is,be,vvz
and,and,cc
dismal,dismal,j
times,time,n2
Are,be,vvb
come,come,vvn
upon,upon,acp-p
us,we,pno
I,I,pns
am,be,vvm
clear,clear,j
undone,undo,vvn
P.,P.,n-ab
IV.,IV.,n-ab
How,how,crq-q
Thom,Thom,n1-nn
THO.,THO.,n-ab
Why,why,crq-q
broke,break,vvn
broke,break,vvn
wretchedly,wretched,av_j
broke,break,vvn
P.,P.,n-ab
IV.,IV.,n-ab
Ha!,ha,uh
THO.,THO.,n-ab
Our,our,po
Staple,staple,n1
is,be,vvz
all,all,d
to,to,acp-p
pieces,piece,n2
quite,quite,av
dissolved,dissolve,vvn
P.,P.,n-ab
IV.,IV.,n-ab
Ha!,ha,uh
THO.,THO.,n-ab
Shivered,shiver,vvn
as,as,acp-cs
in,in,acp-p
an,a,d
earthquake,earthquake,n1
heard,hear,vvd
you,you,pn
not,not,xx
The,the,d
crack,crack,n1
and,and,cc
ruins,ruin,n2
we,we,pns
are,be,vvb
all,all,d
blown,blow,vvn
up,up,acp-av
Soon,soon,av
as,as,acp-cs
they,they,pns
heard,hear,vvd
th',the,d
Infanta,infanta,n1
was,be,vvd
got,get,vvn
from,from,acp-p
them,they,pno
Whom,who,crq-ro
they,they,pns
had,have,vvd
so,so,av
devoured,devour,vvn
i'their,in|their,acp-p|po
hopes,hope,n2
To,to,acp-cs
be,be,vvi
their,their,po
Patroness,patroness,n1
and,and,cc
sojourn,sojourn,vvi
with,with,acp-p
'em,they,pno
Our,our,po
Emissaries,emissary,n2
Register,register,n1
Examiner,examiner,n1
Flew,fly,vvd
into,into,acp-p
vapour,vapour,n1
our,our,po
grave,grave,j
Governor,governor,n1
Into,into,acp-p
a,a,d
subtler,subtle,j-c
air,air,n1
and,and,cc
is,be,vvz
returned,return,vvn
As,as,acp-cs
we,we,pns
do,do,vvb
hear,hear,vvi
grand-captain,grand-captain,n1
of,of,acp-p
the,the,d
jeerers,jeerer,n2
ay,ay,uh
and,and,cc
my,my,po
fellow,fellow,n1
melted,melt,vvn
into,into,acp-p
butter,butter,n1
And,and,cc
spoiled,spoil,vvn
our,our,po
Ink,ink,n1
and,and,cc
so,so,av
the,the,d
Office,office,n1
vanished,vanish,vvn
The,the,d
last,last,ord
hum,hum,n1
that,that,cs
it,it,pn
made,make,vvd
was,be,vvd
that,that,cs
your,your,po
Father,father,n1
And,and,cc
Picklock,picklock,n1
are,be,vvb
fallen,fall,vvn
out,out,av
the,the,d
man,man,n1
oF,of,acp-p
Law,law,n1
He,he,pns
starts,start,vvz
up,up,acp-av
at,at,acp-p
this,this,d
P.,P.,n-ab
IV.,IV.,n-ab
How,how,crq-q
this,this,d
awakes,awake,vvz
me,i,pno
from,from,acp-p
my,my,po
lethargy,lethargy,n1
THO.,THO.,n-ab
And,and,cc
a,a,d
great,great,j
suit,suit,n1
is,be,vvz
like,like,j
to,to,acp-cs
be,be,vvi
between,between,acp-p
'em,they,pno
Picklock,picklock,n1
denies,deny,vvz
the,the,d
feoffment,feoffment,n1
and,and,cc
the,the,d
Trust,trust,n1
Your,your,po
Father,father,n1
says,say,vvz
he,he,pns
made,make,vvd
of,of,acp-p
the,the,d
whole,whole,j
estate,estate,n1
Unto,unto,acp-p
him,he,pno
as,as,acp-cs
respecting,respect,vvg
his,his,po
mortality,mortality,n1
When,when,crq-cs
he,he,pns
first,first,ord
laid,lay,vvd
this,this,d
late,late,j
device,device,n1
to,to,acp-cs
try,try,vvi
you,you,pn
P.,P.,n-ab
IV.,IV.,n-ab
Has,have,vvz
Picklock,Picklock,n1-nn
then,then,av
a,a,d
trust,trust,n1
THO.,THO.,n-ab
I,I,pns
