standard,lemma,postag
place,place,n1
for,for,acp-p
ye,you,pn
Especially,especial,av_j
at,at,acp-p
this,this,d
time,time,n1
Take,take,vvb
my,my,po
word,word,n1
for't,for|it,acp-p|pn
Ar.,Ar.,n-ab
May,may,vmb
be,be,vvi
they'll,they|will,pns|vmb
drink,drink,n1
hard,hard,av_j
I,I,pns
could,can,vmd
have,have,vvi
drunk,drink,vvn
my,my,po
share,share,n1
Boy,boy,n1
Though,though,cs
I,I,pns
am,be,vvm
old,old,j
I,I,pns
will,will,vmb
not,not,xx
out,out,av
The.,The.,n-ab
I,I,pns
hope,hope,vvb
you,you,pn
will,will,vmb
Hark,hark,vvb
in,in,acp-p
your,your,po
ear,ear,n1
the,the,d
Court's,court|be,n1|vvz
Too,too,av
quick,quick,j
of,of,acp-p
hearing,hear,vvg
Ar.,Ar.,n-ab
Not,not,xx
mean,mean,vvb
me,i,pno
well,well,av
Thou,thou,pns
art,be,vv2
abused,abuse,vvn
and,and,cc
cozened,cozen,vvn
Away,away,av
away,away,av
The.,The.,n-ab
To,to,acp-p
that,that,d
end,end,n1
sir,sir,n1
I,I,pns
tell,tell,vvb
ye,you,pn
Away,away,av
if,if,cs
ye,you,pn
love,love,vvb
yourself,yourself,px
Ar.,Ar.,n-ab
Who,who,crq-q
dare,dare,n1
do,do,vvb
these,these,d
things,thing,n2
That,that,cs
ever,ever,av
heard,hear,vvn
of,of,acp-p
honesty,honesty,n1
The.,The.,n-ab
Old,old,j
Gentleman,gentleman,n1
Take,take,vvb
a,a,d
fool's,fool,n1g
counsel,counsel,n1
Ar.,Ar.,n-ab
'Tis,it|be,pn|vvz
a,a,d
fool's,fool,n1g
indeed,indeed,av
A,a,d
very,very,j
fools,fool,n2
thou,thou,pns
hast,have,vv2
more,more,d-c
of,of,acp-p
These,these,d
flams,flam,n2
in,in,acp-p
thee,thou,pno
these,these,d
musty,musty,j
doubts,doubt,n2
Is't,be|it,vvz|pn
fit,fit,j
the,the,d
Duke,duke,n1
send,send,vvb
for,for,acp-p
me,i,pno
And,and,cc
honour,honour,vvb
me,i,pno
to,to,acp-cs
eat,eat,vvi
within,within,acp-p
his,his,po
presence,presence,n1
And,and,cc
I,I,pns
like,like,acp-p
a,a,d
tall,tall,j
fellow,fellow,n1
play,play,vvb
at,at,acp-p
bopeep,bopeep,n1
With,with,acp-p
his,his,po
pleasure,pleasure,n1
The.,The.,n-ab
Take,take,vvb
heed,heed,n1
Of,of,acp-p
bopeep,bopeep,n1
with,with,acp-p
your,your,po
pate,pate,n1
your,your,po
pate,pate,n1
sir,sir,n1
I,I,pns
speak,speak,vvb
plain,plain,j
language,language,n1
now,now,av
Ar.,Ar.,n-ab
If,if,cs
'twere,it|be,pn|vvd
not,not,xx
here,here,av
Where,where,crq-q
reverence,reverence,n1
bids-me,bids-me,zz
hold,hold,n1
I,I,pns
would,will,vmd
so,so,av
swinge,swinge,vvi
thee,thou,pno
thou,thou,pns
rude,rude,j
Unmannered,unmannered,j
knave,knave,n1
take,take,vvb
from,from,acp-p
his,his,po
bounty,bounty,n1
His,his,po
honour,honour,n1
that,that,cs
he,he,pns
gives,give,vvz
me,i,pno
to,to,acp-cs
beget,beget,vvi
Saucy,saucy,j
and,and,cc
sullen,sullen,j
fears,fear,n2
The.,The.,n-ab
You,you,pn
are,be,vvb
not,not,xx
mad,mad,j
sure,sure,av_j
By,by,acp-p
this,this,d
fair,fair,j
light,light,n1
I,I,pns
speak,speak,vvb
But,but,acp-av
what,what,crq-r
is,be,vvz
whispered,whisper,vvn
And,and,cc
whispered,whisper,vvn
for,for,acp-p
a,a,d
truth,truth,n1
Ar.,Ar.,n-ab
A,a,d
dog,dog,n1
drunken,drunken,j
people,people,n1
That,that,cs
in,in,acp-p
their,their,po
Pot,pot,n1
see,see,vvi
visions,vision,n2
And,and,cc
turn,turn,vvi
states,state,n2
madmen,madman,n2
and,and,cc
children,child,n2
Prithee,prithee,uh
do,do,vvb
not,not,xx
follow,follow,vvi
me,i,pno
I,I,pns
tell,tell,vvb
thee,thou,pno
I,I,pns
am,be,vvm
angry,angry,j
Do,do,vvb
not,not,xx
follow,follow,vvi
me,i,pno
The.,The.,n-ab
I,I,pns
am,be,vvm
as,as,acp-av
angry,angry,j
As,as,acp-cs
you,you,pn
for,for,acp-p
your,your,po
heart,heart,n1
I,I,pns
and,and,cc
as,as,acp-cs
wilful,wilful,j
too,too,av
go,go,vvb
like,like,acp-p
a,a,d
Woodcock,woodcock,n1
And,and,cc
thrust,thrust,vvb
your,your,po
neck,neck,n1
i'th',in|the,acp-p|d
noose,noose,n1
Ar.,Ar.,n-ab
I'll,I|will,pns|vmb
kill,kill,vvi
thee,thou,pno
And,and,cc
thou,thou,pns
speakst,speak,vv2
but,but,acp-av
three,three,crd
words,word,n2
more,more,av-c_d
Do,do,vvb
not,not,xx
follow,follow,vvi
me,i,pno
Exit,Exit,fw-la
The.,The.,n-ab
A,a,d
strange,strange,j
old,old,j
foolish,foolish,j
fellow,fellow,n1
I,I,pns
shall,shall,vmb
hear,hear,vvi
yet,yet,av
And,and,cc
if,if,cs
I,I,pns
do,do,vvb
not,not,xx
my,my,po
part,part,n1
hiss,hiss,vvi
at,at,acp-p
me,i,pno
Exit,Exit,fw-la
Scene,scene,n1
5.,5.,crd
Enter,enter,vvb
two,two,crd
Servants,servant,n2
preparing,prepare,vvg
a,a,d
Banquet,banquet,n1
1.,1.,crd
Ser.,Ser.,n-ab
Believe,believe,vvb
me,i,pno
fellow,fellow,n1
here,here,av
will,will,vmb
be,be,vvi
lusty,lusty,j
drinking,drink,n1_vg
Many,many,av_d
a,a,d
washt,wash,j_vn
pate,pate,n1
in,in,acp-p
wine,wine,n1
I,I,pns
warrant,warrant,vvb
thee,thou,pno
2,2,crd
Ser.,Ser.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
the,the,d
old,old,j
general's,general|be,n1|vvz
come,come,vvn
upon,upon,acp-p
my,my,po
conscience,conscience,n1
That,that,cs
joy,joy,n1
will,will,vmb
make,make,vvi
half,half,j
the,the,d
Court,court,n1
drunk,drink,vvn
Hark,hark,vvb
the,the,d
Trumpets,trumpet,n2
They,they,pns
are,be,vvb
coming,come,vvg
on,on,acp-av
away,away,av
1,1,crd
Ser.,Ser.,n-ab
we'll,we|will,pns|vmb
have,have,vvi
a,a,d
rouse,rouse,n1
too,too,av
Exit,Exit,fw-la
Enter,enter,vvb
Duke,duke,n1
Archas,Archas,n1-nn
Burris,Burris,n1-nn
borosky,Boroskie,n1-nn
Attend,attend,vvb
Gent,gentleman,n1
Duk.,Duk.,n-ab
Come,Come,vvb
seat,seat,n1
yourselves,yourselves,px
Lord,lord,n1
Archas,Archas,n1-nn
sit,sit,vvb
you,you,pn
there,there,av
Ar.,Ar.,n-ab
'Tis,it|be,pn|vvz
far,far,av_j
above,above,acp-p
my,my,po
worth,worth,n1
Duke,duke,n1
I'll,I|will,pns|vmb
have,have,vvi
it,it,pn
so,so,av
Are,be,vvb
all,all,d
things,thing,n2
ready,ready,j
Bor.,Bor.,n-ab
All,all,av_d
the,the,d
Guards,guard,n2
are,be,vvb
set,set,vvn
The,the,d
court,court,n1
gates,gate,n2
shut,shut,vvn
Duk.,Duk.,n-ab
Then,then,av
do,do,vvb
as,as,acp-cs
I,I,pns
prescribed,prescribe,vvn
ye,you,pn
Be,be,vvb
sure,sure,j
no,no,av-x_d
further,further,av-c_j
Bor.,Bor.,n-ab
I,I,pns
shall,shall,vmb
well,well,av
observe,observe,vvi
ye,you,pn
Du.,Du.,n-ab
Come,Come,vvb
bring,bring,vvb
some,some,d
wine,wine,n1
here's,here|be,av|vvz
to,to,acp-p
my,my,po
sister,sister,n1
gentlemen,gentleman,n2
A,a,d
health,health,n1
and,and,cc
mirth,mirth,n1
to,to,acp-p
all,all,d
Ar.,Ar.,n-ab
Pray,pray,uh_v
fill,fill,vvb
it,it,pn
full,full,j
sir,sir,n1
'Tis,it|be,pn|vvz
a,a,d
high,high,j
health,health,n1
to,to,acp-p
virtue,virtue,n1
here,here,av
Lord,lord,n1
Burris,Burris,n1-nn
A,a,d
maiden,maiden,n1
health,health,n1
you,you,pn
are,be,vvb
most,most,av-s_d
fit,fit,j
to,to,acp-cs
pledge,pledge,vvi
it,it,pn
You,you,pn
have,have,vvb
a,a,d
maiden,maiden,n1
soul,soul,n1
and,and,cc
much,much,av_d
I,I,pns
honour,honour,vvb
it,it,pn
Passion,passion,n1
o'me,of|i,acp-p|pno
ye,you,pn
are,be,vvb
sad,sad,j
man,man,n1
Du.,Du.,n-ab
How,how,crq-q
now,now,av
Burris,Burris,n1-nn
Go,go,vvb
to,to,acp-p
no,no,av-x_d
more,more,d-c
of,of,acp-p
this,this,d
Ar.,Ar.,n-ab
Take,take,vvb
the,the,d
rouse,rouse,n1
freely,free,av_j
'Twill,it|will,pn|vmb
warm,warm,vvi
your,your,po
blood,blood,n1
and,and,cc
make,make,vvb
ye,you,pn
fit,fit,vvb
for,for,acp-p
jollity,jollity,n1
Your,your,po
grace's,grace,n1g
pardon,pardon,n1
when,when,crq-cs
we,we,pns
get,get,vvb
a,a,d
cup,cup,n1
sir,sir,n1
We,we,pns
old,old,j
men,man,n2
prate,prate,vvb
apace,apace,av
Du.,Du.,n-ab
Mirth,mirth,n1
makes,make,vvz
a,a,d
banquet,banquet,n1
As,as,acp-cs
you,you,pn
love,love,vvb
me,i,pno
no,no,av-x_d
more,more,av-c_d
Bur.,Bur.,n-ab
I,I,pns
thank,thank,vvb
your,your,po
grace,grace,n1
Give,give,vvb
me,i,pno
it,it,pn
Lord,lord,n1
borosky,Boroskie,n1-nn
Boros.,Boros.,n-ab
I,I,pns
have,have,vvb
ill,ill,j
brains,brain,n2
sir,sir,n1
Bur.,Bur.,n-ab
Damnable,damnable,j
ill,ill,n1_j
I,I,pns
know,know,vvb
it,it,pn
Boros.,Boros.,n-ab
But,but,acp-cc
I'll,I|will,pns|vmb
pledge,pledge,vvi
sir,sir,n1
This,this,d
virtuous,virtuous,j
health,health,n1
Enter,enter,vvb
two,two,crd
Servants,servant,n2
with,with,acp-p
Cloaks,cloak,n2
Bu.,Bu.,n-ab
The,the,d
more,more,av-c_d
unfit,unfit,j
for,for,acp-p
thy,thy,po
mouth,mouth,n1
Du.,Du.,n-ab
Come,Come,vvb
bring,bring,vvb
out,out,av
Robes,robe,n2
and,and,cc
let,let,vvb
my,my,po
guests,guest,n2
look,look,vvb
nobly,noble,av_j
Fit,fit,j
for,for,acp-p
my,my,po
love,love,n1
and,and,cc
presence,presence,n1
begin,begin,vvb
downward,downward,av_j
Off,off,acp-av
with,with,acp-p
your,your,po
cloaks,cloak,n2
take,take,vvb
new,new,j
Ar.,Ar.,n-ab
Your,your,po
grace,grace,n1
deals,deal,vvz
truly,true,av_j
Like,like,acp-p
a,a,d
munificent,munificent,j
Prince,prince,n1
with,with,acp-p
your,your,po
poor,poor,j
subjects,subject,n2
Who,who,crq-r
would,will,vmd
not,not,xx
fight,fight,vvi
for,for,acp-p
you,you,pn
what,what,crq-q
cold,cold,j
dull,dull,j
coward,coward,n1
Durst,dare,vvd
seek,seek,vvi
to,to,acp-cs
save,save,vvi
his,his,po
life,life,n1
when,when,crq-cs
you,you,pn
would,will,vmd
ask,ask,vvi
it,it,pn
Begin,begin,vvb
a,a,d
new,new,j
health,health,n1
in,in,acp-p
your,your,po
new,new,j
adornments,adornment,n2
The,the,d
Dukes,duke,n2
the,the,d
Royal,royal,j
Dukes,duke,n2
ha,ha,uh
what,what,crq-q
have,have,vvb
I,I,pns
got,get,vvn
Sir,sir,n1
ha,ha,uh
the,the,d
robe,robe,n1
of,of,acp-p
death,death,n1
Duke,duke,n1
You,you,pn
have,have,vvb
deserved,deserve,vvn
it,it,pn
Ar.,Ar.,n-ab
The,the,d
livery,livery,n1
of,of,acp-p
the,the,d
grave,grave,n1
do,do,vvb
you,you,pn
start,start,vvi
all,all,d
from,from,acp-p
me,i,pno
Do,do,vvb
I,I,pns
smell,smell,vvb
of,of,acp-p
earth,earth,n1
already,already,av
Sir,sir,n1
look,look,vvb
on,on,acp-p
me,i,pno
And,and,cc
like,like,acp-p
a,a,d
man,man,n1
is,be,vvz
this,this,d
your,your,po
entertainment,entertainment,n1
Do,do,vvb
you,you,pn
bid,bid,vvb
your,your,po
worthiest,worthy,j-s
guests,guest,n2
to,to,acp-p
bloody,bloody,j
Banquets,banquet,n2
Enter,enter,vvb
a,a,d
Guard,guard,n1
A,a,d
Guard,guard,n1
upon,upon,acp-p
me,i,pno
too,too,av
this,this,d
is,be,vvz
too,too,av
foul,foul,j
play,play,n1
Boy,boy,n1
to,to,acp-p
thy,thy,po
good,good,j
thine,thy,po
honour,honour,n1
thou,thou,pns
wretched,wretched,j
Ruler,ruler,n1
Thou,thou,pns
son,son,n1
of,of,acp-p
fools,fool,n2
and,and,cc
flatterers,flatterer,n2
heir,heir,n1
of,of,acp-p
hypocrites,hypocrite,n2
Am,be,vvm
I,I,pns
served,serve,vvn
in,in,acp-p
a,a,d
hearse,hearse,n1
that,that,cs
saved,save,vvd
ye,you,pn
all,all,d
Are,be,vvb
ye,you,pn
men,man,n2
or,or,cc
devils,devil,n2
do,do,vvb
ye,you,pn
gape,gape,vvi
upon,upon,acp-p
me,i,pno
Wider,wide,j-c
and,and,cc
swallow,swallow,vvi
all,all,d
my,my,po
services,service,n2
Entomb,entomb,vvb
them,they,pno
first,first,ord
my,my,po
faith,faith,n1
next,next,ord
than,than,cs
my,my,po
integrity,integrity,n1
And,and,cc
let,let,vvb
these,these,d
struggle,struggle,vvi
with,with,acp-p
your,your,po
mangy,mangy,j
minds,mind,n2
Your,your,po
seared,sear,j_vn
and,and,cc
sealed,seal,vvn
up,up,acp-av
consciences,conscience,n2
till,till,acp-cs
ye,you,pn
burst,burst,vvb
Boros.,Boros.,n-ab
These,these,d
words,word,n2
are,be,vvb
death,death,n1
Ar.,Ar.,n-ab
No,no,d-x
those,those,d
deeds,deed,n2
that,that,cs
want,want,vvb
rewards,reward,n2
sirrah,sirrah,n1
Those,those,d
Battles,battle,n2
I,I,pns
have,have,vvb
fought,fight,vvn
those,those,d
horrid,horrid,j
dangers,danger,n2
Leaner,lean,j-c
than,than,cs
death,death,n1
and,and,cc
wilder,wild,j-c
than,than,cs
destruction,destruction,n1
I,I,pns
have,have,vvb
marched,march,vvn
upon,upon,acp-p
these,these,d
honoured,honour,j_vn
wounds,wound,n2
Time's,time,n1g
story,story,n1
The,the,d
blood,blood,n1
I,I,pns
have,have,vvb
lost,lose,vvn
the,the,d
youth,youth,n1
the,the,d
sorrows,sorrow,n2
suffered,suffer,vvn
These,these,d
are,be,vvb
my,my,po
death,death,n1
these,these,d
that,that,cs
can,can,vmb
never,never,av-x
be,be,vvi
recompensed,recompense,vvn
These,these,d
that,that,cs
ye,you,pn
sit,sit,vvb
a,a,d
brooding,brood,n1_vg
on,on,acp-p
like,like,j
Toads,toad,n2
Sucking,suck,vvg
from,from,acp-p
my,my,po
deserts,desert,n2
the,the,d
sweets,sweet,n2_j
and,and,cc
favours,favour,n2
And,and,cc
render,render,vvb
me,i,pno
no,no,d-x
pay,pay,n1
again,again,av
but,but,acp-p
poisons,poison,n2
Bor.,Bor.,n-ab
The,the,d
proud,proud,j
vain,vain,j
soldier,soldier,n1
thou,thou,pns
hast,have,vv2
set,set,vvn
Ar.,Ar.,n-ab
Thou,thou,pns
liest,lie,vv2
Now,now,av
by,by,acp-p
my,my,po
little,little,j
time,time,n1
of,of,acp-p
life,life,n1
liest,lie,vv2
basely,base,av_j
Maliciously,malicious,av_j
and,and,cc
loudly,loud,av_j
how,how,crq-cs
I,I,pns
scorn,scorn,vvb
thee,thou,pno
If,if,cs
I,I,pns
had,have,vvd
swollen,swell,vvn
the,the,d
soldier,soldier,n1
or,or,cc
intended,intend,vvd
As,as,acp-p
act,act,n1
in,in,acp-p
person,person,n1
leaning,lean,vvg
to,to,acp-cs
dishonour,dishonour,vvi
As,as,acp-cs
ye,you,pn
would,will,vmd
fain,fain,av_j
have,have,vvi
forced,force,vvn
me,i,pno
witness,witness,vvb
heaven,heaven,n1
Where,where,crq-cs
clearest,clear,j-s
understanding,understanding,n1
of,of,acp-p
all,all,d
truth,truth,n1
is,be,vvz
For,for,acp-cs
these,these,d
are,be,vvb
spiteful,spiteful,j
men,man,n2
and,and,cc
know,know,vvb
no,no,d-x
piety,piety,n1
When,when,crq-cs
Olin,Olin,n1-nn
came,come,vvd
grim,grim,j
Olin,Olin,n1-nn
when,when,crq-cs
his,his,po
marches,march,n2
His,his,po
last,last,ord
Incursions,incursion,n2
made,make,vvd
the,the,d
City,city,n1
sweat,sweat,n1
And,and,cc
drove,drive,vvd
before,before,acp-p
him,he,pno
as,as,acp-cs
a,a,d
storm,storm,n1
drives,drive,vvz
Hail,hail,n1
Such,such,d
showers,shower,n2
of,of,acp-p
frosted,frost,j_vn
fears,fear,n2
shook,shake,vvd
all,all,d
your,your,po
heartstrings,heartstring,n2
Then,then,av
when,when,crq-cs
the,the,d
Volga,Volga,n1-nn
trembled,tremble,vvd
at,at,acp-p
his,his,po
terror,terror,n1
And,and,cc
hid,hide,vvd
his,his,po
seven,seven,crd
curled,curl,j_vn
heads,head,n2
afraid,afraid,j
of,of,acp-p
bruising,bruise,vvg
By,by,acp-p
his,his,po
armed,arm,j_vn
horses,horse,n2
hooves,hoof,n2
had,have,vvd
I,I,pns
been,be,vvn
false,false,j
then,then,av
Or,or,cc
blown,blow,vvn
a,a,d
treacherous,treacherous,j
fire,fire,n1
into,into,acp-p
the,the,d
soldier,soldier,n1
Had,have,vvd
but,but,acp-av
one,one,crd
spark,spark,n1
of,of,acp-p
villainy,villainy,n1
lived,live,vvd
within,within,acp-p
me,i,pno
you'd,you|have,pn|vvd
had,have,vvn
some,some,d
shadow,shadow,n1
for,for,acp-p
this,this,d
black,black,j
about,about,acp-p
me,i,pno
Where,where,crq-q
was,be,vvd
your,your,po
soldiership,soldiership,n1
why,why,crq-q
went,go,vvd
not,not,xx
you,you,pn
out,out,av
And,and,cc
all,all,d
your,your,po
right,right,j
honourable,honourable,j
valour,valour,n1
with,with,acp-p
ye,you,pn
Why,why,crq-q
met,meet,vvd
ye,you,pn
not,not,xx
the,the,d
Tartar,tartar,n1
and,and,cc
defied,defy,vvd
him,he,pno
Drew,draw,vvd
your,your,po
dead-doing,dead-doing,j
sword,sword,n1
and,and,cc
buckled,buckle,vvn
with,with,acp-p
him,he,pno
Shot,shoot,vvd
through,through,acp-p
his,his,po
Squadrons,squadron,n2
like,like,acp-p
a,a,d
fiery,fiery,j
Meteor,meteor,n1
And,and,cc
as,as,acp-cs
we,we,pns
see,see,vvb
a,a,d
dreadful,dreadful,j
clap,clap,n1
of,of,acp-p
thunder,thunder,n1
Rend,rend,vvb
the,the,d
stiff,stiff,j
hearted,heart,j_vn
Oaks,oak,n2
and,and,cc
toss,toss,vvi
their,their,po
roots,root,n2
up,up,acp-av
Why,why,crq-q
did,do,vvd
not,not,xx
you,you,pn
so,so,av
charge,charge,vvb
him,he,pno
you,you,pn
were,be,vvd
sick,sick,j
then,then,av
You,you,pn
that,that,cs
dare,dare,vvb
taint,taint,vvi
my,my,po
credit,credit,n1
slipped,slip,vvd
to,to,acp-cs
bed,bed,vvi
then,then,av
Stewing,stew,vvg
and,and,cc
fainting,faint,vvg
with,with,acp-p
the,the,d
fears,fear,n2
ye,you,pn
had,have,vvd
A,a,d
whoreson,whoreson,n1
shaking,shake,vvg
fit,fit,j
oppressed,oppress,vvn
your,your,po
Lordship,lordship,n1
Blush,blush,vvb
Coward,coward,n1
knave,knave,n1
and,and,cc
all,all,d
the,the,d
world,world,n1
hiss,hiss,vvb
at,at,acp-p
thee,thou,pno
Duk.,Duk.,n-ab
Exceed,exceed,vvi
not,not,xx
my,my,po
command,command,n1
Exit,Exit,fw-la
Bor.,Bor.,n-ab
I,I,pns
shall,shall,vmb
observe,observe,vvi
it,it,pn
Exit,Exit,fw-la
Ar.,Ar.,n-ab
Are,be,vvb
you,you,pn
gone,go,vvn
too,too,av
Come,Come,vvb
weep,weep,vvb
not,not,xx
honest,honest,j
Burris,Burris,n1-nn
Good,good,j
loving,love,j_vg
Lord,lord,n1
no,no,av-x_d
more,more,d-c
tears,tear,n2
'Tis,it|be,pn|vvz
not,not,xx
his,his,po
malice,malice,n1
This,this,d
fellow's,fellow,n1g
malice,malice,n1
nor,nor,cc-x
the,the,d
Duke's,duke,n1g
displeasure,displeasure,n1
By,by,acp-p
bold,bold,j
bad,bad,j
men,man,n2
crowded,crowd,vvn
into,into,acp-p
his,his,po
nature,nature,n1
Can,can,vmb
startle,startle,vvi
me,i,pno
fortune,fortune,n1
never,never,av-x
razed,raze,vvd
this,this,d
Fort,fort,n1
yet,yet,av
I,I,pns
am,be,vvm
the,the,d
same,same,d
the,the,d
same,same,d
man,man,n1
living,live,vvg
dying,die,vvg
The,the,d
same,same,d
mind,mind,n1
to,to,acp-p
'em,they,pno
both,both,d
I,I,pns
poise,poise,vvi
thus,thus,av
equal,equal,j
Only,only,av_j
the,the,d
juggling,juggle,j_vg
way,way,n1
that,that,cs
told,tell,vvd
me,i,pno
to,to,acp-p
it,it,pn
The,the,d
Judas,Judas,n1-nn
way,way,n1
to,to,acp-cs
kiss,kiss,vvi
me,i,pno
bid,bid,vvb
me,i,pno
welcome,welcome,n1_j
And,and,cc
cut,cut,vvi
my,my,po
throat,throat,n1
a,a,d
little,little,j
sticks,stick,n2
upon,upon,acp-p
me,i,pno
Farewell,farewell,uh
commend,commend,vvb
me,i,pno
to,to,acp-p
his,his,po
grace,grace,n1
and,and,cc
tell,tell,vvb
him,he,pno
The,the,d
world,world,n1
is,be,vvz
full,full,j
of,of,acp-p
servants,servant,n2
he,he,pns
may,may,vmb
have,have,vvi
many,many,d
And,and,cc
some,some,d
I,I,pns
wish,wish,vvb
him,he,pno
honest,honest,j
he's,he|be,pns|vvz
undone,undo,vvn
else,else,av
But,but,acp-cc
such,such,d
another,another,d
doting,dote,j_vg
Archas,Archas,n1-nn
never,never,av-x
So,so,av
tried,try,vvn
and,and,cc
touched,touch,vvd
a,a,d
faith,faith,n1
farewell,farewell,uh_n
for,for,acp-cs
ever,ever,av
Bur.,Bur.,n-ab
Be,be,vvb
strong,strong,j
my,my,po
Lord,lord,n1
you,you,pn
must,must,vmb
not,not,xx
go,go,vvi
thus,thus,av
lightly,light,av_j
Ar.,Ar.,n-ab
Now,now,av
what's,what|be,crq-q|vvz
to,to,acp-cs
do,do,vvi
what,what,crq-q
says,say,vvz
the,the,d
Law,law,n1
unto,unto,acp-p
me,i,pno
Give,give,vvb
me,i,pno
my,my,po
great,great,j
offence,offence,n1
that,that,cs
speaks,speak,vvz
me,i,pno
guilty,guilty,j
Bor.,Bor.,n-ab
Laying,lay,vvg
aside,aside,av
a,a,d
thousand,thousand,crd
petty,petty,j
matters,matter,n2
As,as,acp-cs
scorns,scorn,n2
and,and,cc
insolences,insolence,n2
both,both,av_d
from,from,acp-p
yourself,yourself,px
and,and,cc
followers,follower,n2
Which,which,crq-r
you,you,pn
put,put,vvd
first,first,ord
fire,fire,n1
to,to,acp-p
and,and,cc
these,these,d
are,be,vvb
deadly,deadly,j
I,I,pns
come,come,vvb
to,to,acp-p
one,one,crd
main,main,j
cause,cause,n1
which,which,crq-r
though,though,cs
it,it,pn
carries,carry,vvz
A,a,d
strangeness,strangeness,n1
in,in,acp-p
the,the,d
circumstance,circumstance,n1
it,it,pn
carries,carry,vvz
death,death,n1
too,too,av
Not,not,xx
to,to,acp-cs
be,be,vvi
pardoned,pardon,vvn
neither,neither,av_d
ye,you,pn
have,have,vvb
done,do,vvn
a,a,d
sacrilege,sacrilege,n1
Ar.,Ar.,n-ab
High,high,j
heaven,heaven,n1
defend,defend,vvb
me,i,pno
man,man,n1
how,how,crq-cs
how,how,crq-cs
Borosky,Borosky,n1-nn
Bor.,Bor.,n-ab
Ye,you,pn
have,have,vvb
taken,take,vvn
from,from,acp-p
the,the,d
Temple,temple,n1
those,those,d
vowed,vow,j_vn
Arms,arm,n2
The,the,d
holy,holy,j
Ornament,ornament,n1
you,you,pn
hung,hang,vvd
up,up,acp-av
there,there,av
No,no,d-x
absolution,absolution,n1
of,of,acp-p
your,your,po
vow,vow,n1
no,no,d-x
order,order,n1
From,from,acp-p
holy,holy,j
Church,church,n1
to,to,acp-cs
give,give,vvi
'em,they,pno
back,back,av
unto,unto,acp-p
you,you,pn
After,after,acp-cs
they,they,pns
were,be,vvd
purified,purify,vvn
from,from,acp-p
war,war,n1
and,and,cc
rested,rest,vvd
From,from,acp-p
blood,blood,n1
made,make,vvd
clean,clean,av_j
by,by,acp-p
ceremony,ceremony,n1
from,from,acp-p
the,the,d
Altar,altar,n1
You,you,pn
snatched,snatch,vvd
'em,they,pno
up,up,acp-av
again,again,av
again,again,av
ye,you,pn
wore,wear,vvd
'em,they,pno
Again,again,av
you,you,pn
stained,stain,vvd
'em,they,pno
stained,stain,vvd
your,your,po
vow,vow,n1
the,the,d
Church,church,n1
too,too,av
And,and,cc
robbed,robe,vvn
it,it,pn
of,of,acp-p
that,that,d
right,right,n1_j
was,be,vvd
none,none,pi-x
of,of,acp-p
yours,you,png
sir,sir,n1
For,for,acp-p
which,which,crq-r
the,the,d
Law,law,n1
requires,require,vvz
your,your,po
head,head,n1
ye,you,pn
know,know,vvb
it,it,pn
Ar.,Ar.,n-ab
Those,those,d
Arms,arm,n2
I,I,pns
fought,fight,vvd
in,in,acp-p
last,last,ord
Bor.,Bor.,n-ab
The,the,d
same,same,d
Ar.,Ar.,n-ab
God,God,n1-nn
a,a,d
mercy,mercy,n1
Thou,thou,pns
hast,have,vv2
hunted,hunt,vvn
out,out,av
a,a,d
notable,notable,j
cause,cause,n1
to,to,acp-cs
kill,kill,vvi
me,i,pno
A,a,d
subtle,subtle,j
one,one,pi
I,I,pns
die,die,vvb
for,for,acp-p
saving,save,vvg
all,all,d
you,you,pn
Good,good,j
sir,sir,n1
remember,remember,vvb
if,if,cs
you,you,pn
can,can,vmb
the,the,d
necessity,necessity,n1
The,the,d
suddenness,suddenness,n1
of,of,acp-p
time,time,n1
the,the,d
State,state,n1
all,all,av_d
stood,stand,vvd
in,in,acp-p
I,I,pns
was,be,vvd
entreated,entreat,vvn
to,to,acp-p
kneeled,kneel,vvd
to,to,acp-p
and,and,cc
prayed,pray,vvd
to,to,acp-p
The,the,d
Duke,duke,n1
himself,himself,px
the,the,d
Princes,prince,n2
all,all,d
the,the,d
Nobles,noble,n2_j
The,the,d
cries,cry,n2
of,of,acp-p
Infants,infant,n2
bedrid,bedrid,j
fathers,father,n2
virgins,virgin,n2
Prithee,prithee,uh
find,find,vvb
out,out,av
a,a,d
better,better,j-c
cause,cause,n1
a,a,d
handsomer,handsome,j-c
This,this,d
will,will,vmb
undo,undo,vvi
thee,thou,pno
too,too,av
people,people,n1
will,will,vmb
spit,spit,vvi
at,at,acp-p
thee,thou,pno
The,the,d
devil,devil,n1
himself,himself,px
would,will,vmd
be,be,vvi
ashamed,ashamed,j
of,of,acp-p
this,this,d
cause,cause,n1
Because,because,acp-cs
my,my,po
haste,haste,n1
made,make,vvn
me,i,pno
forget,forget,vvi
the,the,d
ceremony,ceremony,n1
The,the,d
present,present,j
danger,danger,n1
everywhere,everywhere,av
must,must,vmb
my,my,po
life,life,n1
satisfy,satisfy,vvi
Bor.,Bor.,n-ab
It,it,pn
must,must,vmb
and,and,cc
shall,shall,vmb
Ar.,Ar.,n-ab
O,o,uh
base,base,j
ungrateful,ungrateful,j
people,people,n1
Have,have,vvb
ye,you,pn
no,no,d-x
other,other,pi_d
Sword,sword,n1
to,to,acp-cs
