standard,lemma,postag
wings,wing,n2
shall,shall,vmb
make,make,vvi
it,it,pn
fly,fly,vvi
as,as,acp-p
swift,swift,j
As,as,acp-cs
doth,do,vvz
the,the,d
lightning,lightning,n1
or,or,cc
the,the,d
breath,breath,n1
of,of,acp-p
heaven,heaven,n1
And,and,cc
kill,kill,vvi
as,as,acp-p
sure,sure,j
as,as,acp-cs
it,it,pn
swiftly,swift,av_j
flies,fly,vvz
Cos.,Cos.,n-ab
Thy,thy,po
words,word,n2
assure,assure,vvb
me,i,pno
of,of,acp-p
kind,kind,j
success,success,n1
Go,go,vvb
valiant,valiant,j
Soldier,soldier,n1
go,go,vvb
before,before,acp-av
and,and,cc
charge,charge,vvb
The,the,d
fainting,faint,j_vg
army,army,n1
of,of,acp-p
that,that,cs
foolish,foolish,j
King,king,n1
tamb.,tamb.,n-ab
Usumeasane,Usumeasane,n1-nn
and,and,cc
techelles,Techelles,n1-nn
come,come,vvb
We,we,pns
are,be,vvb
enough,enough,av_d
to,to,acp-p
scar,scar,n1
the,the,d
enemy,enemy,n1
And,and,cc
more,more,av-c_d
than,than,cs
needs,needs,av
to,to,acp-cs
make,make,vvi
an,a,d
Emperor,emperor,n1
To,to,acp-p
the,the,d
Battle,battle,n1
and,and,cc
Mycetes,Mycetes,n1-nn
comes,come,vvz
out,out,av
alone,alone,av_j
with,with,acp-p
his,his,po
Crown,crown,n1
in,in,acp-p
his,his,po
hand,hand,n1
offering,offer,vvg
to,to,acp-cs
hide,hide,vvi
it,it,pn
Myc.,Myc.,n-ab
Accursed,accurse,j_vn
be,be,vvb
he,he,pns
that,that,cs
first,first,ord
invented,invent,vvd
war,war,n1
They,they,pns
knew,know,vvd
not,not,xx
ah,ah,uh
they,they,pns
knew,know,vvd
not,not,xx
simple,simple,j
men,man,n2
How,how,crq-cs
those,those,d
were,be,vvd
hit,hit,vvn
by,by,acp-p
pelting,pelt,j_vg
Cannon,cannon,n1
shot,shoot,vvn
Stand,stand,vvb
staggering,stagger,j_vg
like,like,acp-p
a,a,d
quivering,quiver,j_vg
Aspen,aspen,n1
leaf,leaf,n1
Fearing,fear,vvg
the,the,d
force,force,n1
of,of,acp-p
Boreas,Boreas,n1-nn
boisterous,boisterous,j
blasts,blast,n2
In,in,acp-p
what,what,crq-r
a,a,d
lamentable,lamentable,j
case,case,n1
were,be,vvd
I,I,pns
If,if,cs
Nature,nature,n1
had,have,vvd
not,not,xx
given,give,vvn
me,i,pno
wisdom's,wisdom,n1g
lore,lore,n1
For,for,acp-p
Kings,king,n2
are,be,vvb
clouts,clout,n2
that,that,cs
every,every,d
man,man,n1
shoots,shoot,vvz
at,at,acp-p
Our,our,po
Crown,crown,n1
the,the,d
pin,pin,n1
that,that,cs
thousands,thousand,crd
seek,seek,vvi
to,to,acp-cs
cleave,cleave,vvi
Therefore,therefore,av
in,in,acp-p
policy,policy,n1
I,I,pns
think,think,vvb
it,it,pn
good,good,j
To,to,acp-cs
hide,hide,vvi
it,it,pn
close,close,av_j
a,a,d
goodly,goodly,j
Stratagem,stratagem,n1
And,and,cc
far,far,av_j
from,from,acp-p
any,any,d
man,man,n1
that,that,cs
is,be,vvz
a,a,d
fool,fool,n1
So,so,av
shall,shall,vmb
not,not,xx
I,I,pns
be,be,vvi
known,know,vvn
or,or,cc
if,if,cs
I,I,pns
be,be,vvb
They,they,pns
cannot,can,vmb-x
take,take,vvi
away,away,av
my,my,po
crown,crown,n1
from,from,acp-p
me,i,pno
Here,here,av
will,will,vmb
I,I,pns
hide,hide,vvi
it,it,pn
in,in,acp-p
this,this,d
simple,simple,j
hole,hole,n1
Enter,enter,vvb
Tamburlain,Tamburlaine,n1-nn
tam.,tam.,n-ab
What,what,crq-q
fearful,fearful,j
coward,coward,n1
straggling,straggle,vvg
from,from,acp-p
the,the,d
camp,camp,n1
When,when,crq-cs
Kings,king,n2
themselves,themselves,px
are,be,vvb
present,present,j
in,in,acp-p
the,the,d
field,field,n1
Myc.,Myc.,n-ab
Thou,thou,pns
liest,lie,vv2
tam.,tam.,n-ab
Base,base,j
villain,villain,n1
dar'st,dare,vv2
thou,thou,pns
give,give,vvi
the,the,d
lie,lie,n1
Myc.,Myc.,n-ab
Away,away,av
I,I,pns
am,be,vvm
the,the,d
King,king,n1
go,go,vvb
touch,touch,vvb
me,i,pno
not,not,xx
Thou,thou,pns
breakest,break,vv2
the,the,d
law,law,n1
of,of,acp-p
Arms,arm,n2
unless,unless,cs
thou,thou,pns
kneel,kneel,vvi
And,and,cc
cry,cry,vvb
me,i,pno
mercy,mercy,n1
noble,noble,j
King,king,n1
Tam,Tam,n1-nn
Are,be,vvb
you,you,pn
the,the,d
witty,witty,j
King,king,n1
of,of,acp-p
Persia,Persia,n1-nn
Myce.,Myce.,n-ab
I,I,pns
marry,marry,uh
am,be,vvm
I,I,pns
have,have,vvb
you,you,pn
any,any,d
suit,suit,n1
to,to,acp-p
me,i,pno
Tam.,Tam.,n-ab
I,I,pns
would,will,vmd
entreat,entreat,vvi
you,you,pn
to,to,acp-cs
speak,speak,vvi
but,but,acp-av
three,three,crd
wise,wise,j
words,word,n2
Myce.,Myce.,n-ab
So,so,av
I,I,pns
can,can,vmb
when,when,crq-cs
I,I,pns
see,see,vvb
my,my,po
time,time,n1
Tam.,Tam.,n-ab
Is,be,vvz
this,this,d
your,your,po
Crown,crown,n1
Myce.,Myce.,n-ab
ay,ay,uh
Didst,do,vvd2
thou,thou,pns
ever,ever,av
see,see,vvi
a,a,d
fairer,fair,j-c
Tamb.,Tamb.,n-ab
You,you,pn
will,will,vmb
not,not,xx
sell,sell,vvi
it,it,pn
will,will,vmb
ye,you,pn
Myce.,Myce.,n-ab
Such,such,d
another,another,d
word,word,n1
and,and,cc
I,I,pns
will,will,vmb
have,have,vvi
thee,thou,pno
executed,execute,vvn
Come,Come,vvb
give,give,vvb
it,it,pn
me,i,pno
Tamb.,Tamb.,n-ab
No,no,uh-x
I,I,pns
took,take,vvd
it,it,pn
prisoner,prisoner,n1
Myce.,Myce.,n-ab
You,you,pn
lie,lie,vvb
I,I,pns
gave,give,vvd
it,it,pn
you,you,pn
tam.,tam.,n-ab
Then,then,av
'tis,it|be,pn|vvz
mine,i,png
Myce.,Myce.,n-ab
No,no,uh-x
I,I,pns
mean,mean,vvb
I,I,pns
let,let,vvb
you,you,pn
keep,keep,vvb
it,it,pn
tamb.,tamb.,n-ab
Well,well,uh_mi
I,I,pns
mean,mean,vvb
you,you,pn
shall,shall,vmb
have,have,vvi
it,it,pn
again,again,av
Here,here,av
take,take,vvb
it,it,pn
for,for,acp-p
a,a,d
while,while,n1
I,I,pns
lend,lend,vvb
it,it,pn
thee,thou,pno
Till,till,acp-cs
I,I,pns
may,may,vmb
see,see,vvi
thee,thou,pno
hemmed,hem,vvn
with,with,acp-p
armed,arm,j_vn
men,man,n2
Then,then,av
shalt,shall,vm2
thou,thou,pns
see,see,vvi
me,i,pno
pull,pull,vvi
it,it,pn
from,from,acp-p
thy,thy,po
head,head,n1
Thou,thou,pns
art,be,vv2
no,no,d-x
match,match,n1
for,for,acp-p
mighty,mighty,j
Tamburlaine,Tamburlaine,n1-nn
Myce.,Myce.,n-ab
O,o,uh
Gods,god,n2
is,be,vvz
this,this,d
tamburlaine,Tamburlaine,n1-nn
the,the,d
thief,thief,n1
I,I,pns
marvel,marvel,vvb
much,much,d
he,he,pns
stole,steal,vvd
it,it,pn
not,not,xx
away,away,av
Sound,sound,vvb
trumpets,trumpet,n2
to,to,acp-p
the,the,d
battle,battle,n1
and,and,cc
he,he,pns
runs,run,vvz
in,in,acp-p
Cosroe,Cosroe,n1-nn
Tamburlaine,Tamburlaine,n1-nn
Theridamas,Theridamas,n1-nn
Menaphon,Menaphon,n1-nn
Meander,Meander,n1-nn
Ortygius,Ortygius,n1-nn
Techelles,Techelles,n1-nn
Usumeasane,Usumeasane,n1-nn
with,with,acp-p
others,other,pi2_d
Tamb.,Tamb.,n-ab
Hold,hold,vvb
thee,thou,pno
Cosroe,Cosroe,n1-nn
wear,wear,vvb
two,two,crd
imperial,imperial,j
Crowns,crown,n2
Thinks,think,vvz
thee,thou,pno
Invested,invest,vvn
now,now,av
as,as,acp-cs
royally,royal,av_j
Even,even,av
by,by,acp-p
the,the,d
mighty,mighty,j
hand,hand,n1
of,of,acp-p
tamburlaine,Tamburlaine,n1-nn
As,as,acp-cs
if,if,cs
as,as,acp-p
many,many,d
kings,king,n2
as,as,acp-cs
could,can,vmd
encompass,encompass,vvi
thee,thou,pno
With,with,acp-p
greatest,great,j-s
pomp,pomp,n1
had,have,vvd
crowned,crown,vvn
thee,thou,pno
Emperor,emperor,n1
Cosr.,Cosr.,n-ab
So,so,av
do,do,vvb
I,I,pns
thrice,thrice,av
renowned,renown,j_vn
man,man,n1
at,at,acp-p
arms,arm,n2
And,and,cc
none,none,pi-x
shall,shall,vmb
keep,keep,vvi
the,the,d
crown,crown,n1
but,but,acp-p
tamburlaine,Tamburlaine,n1-nn
Thee,thou,pno
do,do,vvi
I,I,pns
make,make,vvi
my,my,po
Regent,regent,n1
of,of,acp-p
Persia,Persia,n1-nn
And,and,cc
General,general,n1
Lieutenant,lieutenant,n1
of,of,acp-p
my,my,po
Armies,army,n2
Meander,Meander,n1-nn
you,you,pn
that,that,d
were,be,vvd
our,our,po
brother's,brother,n1g
Guide,guide,n1
And,and,cc
chiefest,chief,j-s
Counsellor,counsellor,n1
in,in,acp-p
all,all,d
his,his,po
acts,act,n2
Since,since,acp-cs
he,he,pns
is,be,vvz
yielded,yield,vvn
to,to,acp-p
the,the,d
stroke,stroke,n1
of,of,acp-p
War,war,n1
On,on,acp-p
your,your,po
submission,submission,n1
we,we,pns
with,with,acp-p
thanks,thank,n2
excuse,excuse,vvb
And,and,cc
give,give,vvb
you,you,pn
equal,equal,j
place,place,n1
in,in,acp-p
our,our,po
affairs,affair,n2
Mean.,Mean.,n-ab
Most,most,d-s
happy,happy,j
Emperor,emperor,n1
in,in,acp-p
humblest,humble,j-s
terms,term,n2
I,I,pns
vow,vow,vvb
my,my,po
service,service,n1
to,to,acp-p
your,your,po
Majesty,majesty,n1
With,with,acp-p
utmost,utmost,j
virtue,virtue,n1
of,of,acp-p
my,my,po
faith,faith,n1
and,and,cc
duty,duty,n1
Cosr.,Cosr.,n-ab
Thanks,thank,n2
good,good,j
Meander,Meander,n1-nn
than,than,cs
Cosroe,Cosroe,n1-nn
reign,reign,n1
And,and,cc
govern,govern,vvi
Persia,Persia,n1-nn
in,in,acp-p
her,her,po
former,former,j
pomp,pomp,n1
Now,now,av
send,send,vvb
Ambassage,ambassage,n1
to,to,acp-p
thy,thy,po
neighbour,neighbour,n1
Kings,king,n2
And,and,cc
let,let,vvb
them,they,pno
know,know,vvi
the,the,d
persian,persian,j-nn
King,king,n1
is,be,vvz
changed,change,vvn
From,from,acp-p
one,one,pi
that,that,cs
knew,know,vvd
not,not,xx
what,what,crq-r
a,a,d
King,king,n1
should,shall,vmd
do,do,vvi
To,to,acp-p
one,one,pi
that,that,cs
can,can,vmb
command,command,vvi
what,what,crq-r
longs,long,vvz
thereto,thereto,av
And,and,cc
now,now,av
we,we,pns
will,will,vmb
to,to,acp-p
fair,fair,j
Persepolis,Persepolis,n1-nn
With,with,acp-p
twenty,twenty,crd
thousand,thousand,crd
expert,expert,j
soldiers,soldier,n2
The,the,d
Lords,lord,n2
and,and,cc
Captains,captain,n2
of,of,acp-p
my,my,po
brother's,brother,n1g
camp,camp,n1
With,with,acp-p
little,little,j
slaughter,slaughter,n1
take,take,vvb
Meander's,Meander,n1g-nn
course,course,n1
And,and,cc
gladly,glad,av_j
yield,yield,vvi
them,they,pno
to,to,acp-p
my,my,po
gracious,gracious,j
rule,rule,n1
Ortygius,Ortygius,n1-nn
and,and,cc
menaphon,Menaphon,n1-nn
my,my,po
trusty,trusty,j
friends,friend,n2
Now,now,av
will,will,vmb
I,I,pns
gratify,gratify,vvi
your,your,po
former,former,j
good,good,j
And,and,cc
grace,grace,vvb
your,your,po
calling,call,n1_vg
with,with,acp-p
a,a,d
greater,great,j-c
sway,sway,n1
Ort.,Ort.,n-ab
And,and,cc
as,as,acp-cs
we,we,pns
ever,ever,av
and,and,cc
at,at,acp-p
your,your,po
behoof,behoof,n1
And,and,cc
sought,seek,vvd
your,your,po
state,state,n1
all,all,d
honour,honour,n1
it,it,pn
deserved,deserve,vvd
So,so,av
will,will,vmb
we,we,pns
with,with,acp-p
our,our,po
powers,power,n2
and,and,cc
our,our,po
lives,life,n2
Endeavour,endeavour,vvb
to,to,acp-cs
preserve,preserve,vvi
and,and,cc
prosper,prosper,vvi
it,it,pn
Cos.,Cos.,n-ab
I,I,pns
will,will,vmb
not,not,xx
thank,thank,vvi
thee,thou,pno
sweet,sweet,j
Ortygius,Ortygius,n1-nn
Better,better,j
replies,reply,n2
shall,shall,vmb
prove,prove,vvi
my,my,po
purposes,purpose,n2
And,and,cc
now,now,av
Lord,lord,n1
tamburlaine,Tamburlaine,n1-nn
my,my,po
brother's,brother,n1g
Camp,camp,n1
I,I,pns
leave,leave,vvb
to,to,acp-p
thee,thou,pno
and,and,cc
to,to,acp-p
theridamas,Theridamas,n1-nn
To,to,acp-cs
follow,follow,vvi
me,i,pno
to,to,acp-p
fair,fair,j
Persepolis,Persepolis,n1-nn
Then,then,av
will,will,vmb
we,we,pns
march,march,vvi
to,to,acp-p
all,all,d
those,those,d
Indian,indian,j-nn
Mines,mine,n2
My,my,po
witless,witless,j
brother,brother,n1
to,to,acp-p
the,the,d
Christians,christian,n2-nn_j
lost,lose,vvd
And,and,cc
ransom,ransom,n1
them,they,pno
with,with,acp-p
fame,fame,n1
and,and,cc
usury,usury,n1
And,and,cc
till,till,acp-cs
thou,thou,pns
overtake,overtake,vvb
me,i,pno
tamburlaine,Tamburlaine,n1-nn
Staying,stay,vvg
to,to,acp-cs
order,order,vvi
all,all,d
the,the,d
scattered,scatter,j_vn
troops,troop,n2
Farewell,farewell,uh
Lord,lord,n1
Regent,regent,n1
and,and,cc
his,his,po
happy,happy,j
friends,friend,n2
I,I,pns
long,long,vvb
to,to,acp-cs
sit,sit,vvi
upon,upon,acp-p
my,my,po
brother's,brother,n1g
throne,throne,n1
Mena.,Mena.,n-ab
Your,your,po
Majesty,majesty,n1
shall,shall,vmb
shortly,short,av_j
have,have,vvi
your,your,po
wish,wish,n1
And,and,cc
ride,ride,vvb
in,in,acp-p
triumph,triumph,n1
through,through,acp-p
Persepolis,Persepolis,n1-nn
Exeunt,exeunt,fw-la
Manent,manent,fw-la
Tamb.,Tamb.,n-ab
Tech.,Tech.,n-ab
Ther.,Ther.,n-ab
Vsum.,Vsum.,n-ab
tamb.,tamb.,n-ab
And,and,cc
ride,ride,vvb
in,in,acp-p
triumph,triumph,n1
through,through,acp-p
Persepolis,Persepolis,n1-nn
Is,be,vvz
it,it,pn
not,not,xx
brave,brave,j
to,to,acp-cs
be,be,vvi
a,a,d
King,king,n1
techelles,Techelles,n1-nn
Usumeasane,Usumeasane,n1-nn
and,and,cc
theridamas,Theridamas,n1-nn
Is,be,vvz
it,it,pn
not,not,xx
passing,pass,vvg
brave,brave,j
to,to,acp-cs
be,be,vvi
a,a,d
King,king,n1
And,and,cc
ride,ride,vvi
in,in,acp-p
triumph,triumph,n1
through,through,acp-p
Persepolis,Persepolis,n1-nn
tech.,tech.,n-ab
O,o,uh
my,my,po
Lord,lord,n1
'tis,it|be,pn|vvz
sweet,sweet,j
and,and,cc
full,full,j
of,of,acp-p
pomp,pomp,n1
Vsum.,Vsum.,n-ab
To,to,acp-cs
be,be,vvi
a,a,d
King,king,n1
is,be,vvz
half,half,av_j
to,to,acp-cs
be,be,vvi
a,a,d
God,God,n1-nn
ther.,ther.,n-ab
A,a,d
God,God,n1-nn
is,be,vvz
not,not,xx
so,so,av
glorious,glorious,j
as,as,acp-cs
a,a,d
King,king,n1
I,I,pns
think,think,vvb
the,the,d
pleasure,pleasure,n1
they,they,pns
enjoy,enjoy,vvb
in,in,acp-p
heaven,heaven,n1
Can,can,vmb
not,not,xx
compare,compare,vvi
with,with,acp-p
kingly,kingly,j
joys,joy,n2
in,in,acp-p
earth,earth,n1
To,to,acp-cs
wear,wear,vvi
a,a,d
Crown,crown,n1
enchased,enchase,vvn
with,with,acp-p
pearl,pearl,n1
and,and,cc
gold,gold,n1
Whose,who,crq-rg
virtues,virtue,n2
carry,carry,vvb
with,with,acp-p
it,it,pn
life,life,n1
and,and,cc
death,death,n1
To,to,acp-cs
ask,ask,vvi
and,and,cc
have,have,vvb
command,command,vvb
and,and,cc
be,be,vvi
obeyed,obey,vvn
When,when,crq-cs
looks,look,n2
breed,breed,vvb
love,love,n1
with,with,acp-p
looks,look,n2
to,to,acp-cs
gain,gain,vvi
the,the,d
prize,prize,n1
Such,such,d
power,power,n1
attractive,attractive,j
shines,shine,vvz
in,in,acp-p
princes',prince,n2g
eyes,eye,n2
tam.,tam.,n-ab
Why,why,crq-q
say,say,vvz
theridamas,Theridamas,n1-nn
wilt,will,vm2
thou,thou,pns
be,be,vvi
a,a,d
king,king,n1
the.,the.,n-ab
Nay,nay,uh-x
though,though,cs
I,I,pns
praise,praise,vvb
it,it,pn
I,I,pns
can,can,vmb
live,live,vvi
without,without,acp-p
it,it,pn
tam.,tam.,n-ab
What,what,crq-q
says,say,vvz
my,my,po
other,other,d
friends,friend,n2
will,will,vmb
you,you,pn
be,be,vvb
kings,king,n2
tec.,tec.,n-ab
ay,ay,uh
if,if,cs
I,I,pns
could,can,vmd
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
my,my,po
Lord,lord,n1
tam.,tam.,n-ab
Why,why,crq-q
that's,that|be,d|vvz
well,well,av
said,say,vvn
techelles,Techelles,n1-nn
so,so,av
would,will,vmd
I,I,pns
And,and,cc
so,so,av
would,will,vmd
you,you,pn
my,my,po
masters,master,n2
would,will,vmd
you,you,pn
not,not,xx
Vsum.,Vsum.,n-ab
What,what,crq-q
then,then,av
my,my,po
Lord,lord,n1
tam.,tam.,n-ab
Why,why,crq-q
then,then,av
Casanes,Casanes,n1-nn
shall,shall,vmb
we,we,pns
wish,wish,vvi
for,for,acp-p
aught,aught,pi
The,the,d
world,world,n1
affords,afford,vvz
in,in,acp-p
greatest,great,j-s
novelty,novelty,n1
And,and,cc
rest,rest,vvi
attemptless,attemptless,j
faint,faint,j
and,and,cc
destitute,destitute,j
methinks,methinks,vvb
we,we,pns
should,shall,vmd
not,not,xx
I,I,pns
am,be,vvm
strongly,strong,av_j
moved,move,vvn
That,that,cs
if,if,cs
I,I,pns
should,shall,vmd
desire,desire,vvi
the,the,d
persian,persian,j-nn
Crown,crown,n1
I,I,pns
could,can,vmd
attain,attain,vvi
it,it,pn
with,with,acp-p
a,a,d
wondrous,wondrous,j
ease,ease,n1
And,and,cc
would,will,vmd
not,not,xx
all,all,d
our,our,po
soldiers,soldier,n2
soon,soon,av
consent,consent,vvi
If,if,cs
we,we,pns
should,shall,vmd
aim,aim,vvi
at,at,acp-p
such,such,d
a,a,d
dignity,dignity,n1
ther.,ther.,n-ab
I,I,pns
know,know,vvb
they,they,pns
would,will,vmd
with,with,acp-p
our,our,po
persuasions,persuasion,n2
tam.,tam.,n-ab
Why,why,crq-q
then,then,av
theridamas,Theridamas,n1-nn
I'll,I|will,pns|vmb
first,first,ord
assay,assay,vvi
To,to,acp-cs
get,get,vvi
the,the,d
persian,persian,j-nn
Kingdom,kingdom,n1
to,to,acp-p
myself,myself,px
Than,than,cs
thou,thou,pns
for,for,acp-p
Parthia,Parthia,n1-nn
they,they,pns
for,for,acp-p
Scythia,Scythia,n1-nn
and,and,cc
Medea,Medea,n1-nn
And,and,cc
if,if,cs
I,I,pns
prosper,prosper,vvb
all,all,d
shall,shall,vmb
be,be,vvi
as,as,acp-av
sure,sure,j
As,as,acp-cs
if,if,cs
the,the,d
Turk,Turk,n1-nn
the,the,d
Pope,pope,n1
Afrique,Africa,n1-nn
and,and,cc
Greece,Greece,n1-nn
Came,come,vvd
creeping,creep,vvg
to,to,acp-p
us,we,pno
with,with,acp-p
their,their,po
crowns,crown,n2
apace,apace,av
tech.,tech.,n-ab
Then,then,av
shall,shall,vmb
we,we,pns
send,send,vvi
to,to,acp-p
this,this,d
triumphing,triumph,j_vg
King,king,n1
And,and,cc
bid,bid,vvb
him,he,pno
battle,battle,n1
for,for,acp-p
his,his,po
novel,novel,j
Crown,crown,n1
Vsum.,Vsum.,n-ab
Nay,nay,uh-x
quickly,quick,av_j
then,then,av
before,before,acp-p
his,his,po
room,room,n1
be,be,vvb
hot,hot,j
tam.,tam.,n-ab
'Twill,it|will,pn|vmb
prove,prove,vvi
a,a,d
pretty,pretty,j
jest,jest,n1
in,in,acp-p
faith,faith,n1
my,my,po
friends,friend,n2
the.,the.,n-ab
A,a,d
jest,jest,n1
to,to,acp-p
charge,charge,vvi
on,on,acp-p
twenty,twenty,crd
thousand,thousand,crd
men,man,n2
I,I,pns
judge,judge,vvb
the,the,d
purchase,purchase,n1
more,more,av-c_d
important,important,j
far,far,av_j
tam.,tam.,n-ab
Judge,judge,vvb
by,by,acp-p
thyself,thyself,px
theridamas,Theridamas,n1-nn
not,not,xx
me,i,pno
For,for,acp-cs
presently,present,av_j
techelles,Techelles,n1-nn
here,here,av
shall,shall,vmb
haste,haste,vvi
To,to,acp-cs
bid,bid,vvi
him,he,pno
battle,battle,n1
ere,ere,acp-cs
he,he,pns
pass,pass,vvb
too,too,av
far,far,av_j
And,and,cc
lose,lose,vvb
more,more,d-c
labour,labour,n1
than,than,cs
the,the,d
gain,gain,n1
will,will,vmb
quite,quite,av
Then,then,av
shalt,shall,vm2
thou,thou,pns
see,see,vvi
the,the,d
Scythian,scythian,j-nn
tamburlaine,Tamburlaine,n1-nn
Make,make,vvb
but,but,acp-av
a,a,d
jest,jest,n1
to,to,acp-cs
win,win,vvi
the,the,d
persian,persian,j-nn
crown,crown,n1
techelles,Techelles,n1-nn
take,take,vvb
a,a,d
thousand,thousand,crd
horse,horse,n1
with,with,acp-p
thee,thou,pno
And,and,cc
bid,bid,vvb
him,he,pno
turn,turn,vvi
his,his,po
back,back,n1
to,to,acp-p
war,war,n1
with,with,acp-p
us,we,pno
That,that,cs
only,only,av_j
made,make,vvd
him,he,pno
King,king,n1
to,to,acp-cs
make,make,vvi
us,we,pno
sport,sport,vvi
We,we,pns
will,will,vmb
not,not,xx
steal,steal,vvi
upon,upon,acp-p
him,he,pno
cowardly,cowardly,av_j
But,but,acp-cc
give,give,vvb
him,he,pno
warning,warning,n1
and,and,cc
more,more,av-c_d
warriors,warrior,n2
Haste,haste,vvb
the,the,d
techelles,Techelles,n1-nn
we,we,pns
will,will,vmb
follow,follow,vvi
thee,thou,pno
What,what,crq-q
saith,say,vvz
theridamas,Theridamas,n1-nn
ther.,ther.,n-ab
Go,go,vvb
on,on,acp-av
for,for,acp-p
me,i,pno
Exeunt,exeunt,fw-la
Actus,actus,fw-la
2.,2.,crd
Scaena,scaena,fw-la
6.,6.,crd
Cosroe,Cosroe,n1-nn
Meander,Meander,n1-nn
Ortygius,Ortygius,n1-nn
Menaphon,Menaphon,n1-nn
with,with,acp-p
other,other,d
Soldiers,soldier,n2
Cos.,Cos.,n-ab
What,what,crq-q
means,mean,vvz
this,this,d
devilish,devilish,j
shepherd,shepherd,n1
to,to,acp-cs
aspire,aspire,vvi
With,with,acp-p
such,such,d
a,a,d
Giantly,giantly,av_j
presumption,presumption,n1
To,to,acp-p
cast,cast,vvi
up,up,acp-av
hills,hill,n2
against,against,acp-p
the,the,d
face,face,n1
of,of,acp-p
heaven,heaven,n1
And,and,cc
dare,dare,vvb
the,the,d
force,force,n1
of,of,acp-p
angry,angry,j
jupiter,jupiter,n1-nn
But,but,acp-cc
as,as,acp-cs
he,he,pns
thrust,thrust,vvd
them,they,pno
underneath,underneath,acp-p
the,the,d
hills,hill,n2
And,and,cc
pressed,press,vvd
out,out,av
fire,fire,n1
from,from,acp-p
their,their,po
burning,burn,j_vg
jaws,jaw,n2
So,so,av
will,will,vmb
I,I,pns
send,send,vvi
this,this,d
monstrous,monstrous,j
slave,slave,n1
to,to,acp-p
hell,hell,n1
Where,where,crq-cs
flames,flame,n2
shall,shall,vmb
ever,ever,av
feed,feed,vvi
upon,upon,acp-p
his,his,po
soul,soul,n1
mean.,mean.,n-ab
Some,some,d
powers,power,n2
divine,divine,j
or,or,cc
else,else,av
infernal,infernal,j
mixed,mix,vvn
Their,their,po
angry,angry,j
seeds,seed,n2
at,at,acp-p
his,his,po
conception,conception,n1
For,for,acp-cs
he,he,pns
was,be,vvd
never,never,av-x
sprung,spring,vvn
of,of,acp-p
human,human,j
race,race,n1
Since,since,acp-cs
with,with,acp-p
the,the,d
spirit,spirit,n1
of,of,acp-p
his,his,po
fearful,fearful,j
pride,pride,n1
He,he,pns
dares,dare,vvz
so,so,av
doubtlessly,doubtless,av_j
resolve,resolve,vvi
of,of,acp-p
rule,rule,n1
And,and,cc
by,by,acp-p
profession,profession,n1
be,be,vvb
ambitious,ambitious,j
Ort.,Ort.,n-ab
What,what,crq-q
God,God,n1-nn
or,or,cc
Fiend,fiend,n1
or,or,cc
spirit,spirit,n1
of,of,acp-p
the,the,d
earth,earth,n1
Or,or,cc
Monster,monster,n1
turned,turn,vvn
to,to,acp-p
a,a,d
manly,manly,j
shape,shape,n1
Or,or,cc
of,of,acp-p
what,what,crq-r
mould,mould,n1
or,or,cc
metal,metal,n1
he,he,pns
be,be,vvb
made,make,vvn
What,what,crq-q
star,star,n1
or,or,cc
state,state,n1
soever,soever,av
govern,govern,vvi
him,he,pno
Let,let,vvb
us,we,pno
put,put,vvi
on,on,acp-p
our,our,po
meet,meet,j
encountering,encounter,vvg
minds,mind,n2
And,and,cc
in,in,acp-p
detesting,detest,j_vg
such,such,d
a,a,d
devilish,devilish,j
Thief,thief,n1
In,in,acp-p
love,love,n1
of,of,acp-p
honour,honour,n1
and,and,cc
defence,defence,n1
of,of,acp-p
right,right,n1_j
Be,be,vvb
armed,arm,vvn
against,against,acp-p
the,the,d
hate,hate,n1
of,of,acp-p
such,such,d
a,a,d
foe,foe,n1
Whether,whether,cs
from,from,acp-p
earth,earth,n1
or,or,cc
hell,hell,n1
or,or,cc
heaven,heaven,n1
he,he,pns
grow,grow,vvb
Cos.,Cos.,n-ab
Nobly,noble,av_j
resolved,resolve,vvn
my,my,po
good,good,j
Ortygius,Ortygius,n1-nn
And,and,cc
since,since,acp-cs
we,we,pns
all,all,d
have,have,vvb
sucked,suck,vvn
one,one,crd
wholesome,wholesome,j
air,air,n1
And,and,cc
with,with,acp-p
the,the,d
same,same,d
proportion,proportion,n1
of,of,acp-p
Elements,element,n2
Resolve,resolve,vvb
I,I,pns
hope,hope,vvb
we,we,pns
are,be,vvb
resembled,resemble,vvn
Vowing,vow,vvg
our,our,po
loves,love,n2
to,to,acp-p
equal,equal,j
death,death,n1
and,and,cc
life,life,n1
Let's,let|we,vvb|pno
cheer,cheer,vvi
our,our,po
soldiers,soldier,n2
to,to,acp-cs
encounter,encounter,vvi
him,he,pno
That,that,cs
grievous,grievous,j
image,image,n1
of,of,acp-p
ingratitude,ingratitude,n1
That,that,cs
fiery,fiery,j
thirster,thirster,n1
after,after,acp-p
sovereignty,sovereignty,n1
And,and,cc
burn,burn,vvb
him,he,pno
in,in,acp-p
the,the,d
fury,fury,n1
of,of,acp-p
that,that,d
flame,flame,n1
That,that,cs
none,none,pi-x
can,can,vmb
quench,quench,vvi
but,but,acp-p
blood,blood,n1
and,and,cc
Empery,empery,n1
Resolve,resolve,vvb
my,my,po
Lords,lord,n2
and,and,cc
loving,love,j_vg
soldiers,soldier,n2
now,now,av
