standard,lemma,postag
Grace,grace,n1
stay,stay,vvb
there,there,av
For,for,acp-cs
I,I,pns
know,know,vvb
you,you,pn
too,too,av
now,now,av
that,that,cs
love,love,n1
and,and,cc
honour,honour,n1
I,I,pns
come,come,vvb
not,not,xx
to,to,acp-cs
receive,receive,vvi
nor,nor,cc-x
can,can,vmb
you,you,pn
give,give,vvi
it,it,pn
Till,till,acp-cs
ye,you,pn
appear,appear,vvb
fair,fair,j
to,to,acp-p
the,the,d
world,world,n1
I,I,pns
must,must,vmb
beseech,beseech,vvi
ye,you,pn
Dismiss,dismiss,vvb
your,your,po
train,train,n1
a,a,d
little,little,j
Duke,duke,n1
Walk,walk,vvb
aside,aside,av
And,and,cc
out,out,av
of,of,acp-p
hearing,hear,vvg
I,I,pns
command,command,vvb
ye,you,pn
Now,now,av
Sir,sir,n1
john,john,n1-nn
Last,last,ord
time,time,n1
we,we,pns
met,meet,vvd
I,I,pns
was,be,vvd
a,a,d
friend,friend,n1
Duke,duke,n1
And,and,cc
Nobly,noble,av_j
You,you,pn
did,do,vvd
a,a,d
friend's,friend,n1g
office,office,n1
let,let,vvb
your,your,po
business,business,n1
Be,be,vvi
what,what,crq-r
it,it,pn
may,may,vmb
you,you,pn
must,must,vmb
be,be,vvi
still,still,av
john,john,n1-nn
Your,your,po
pardon,pardon,n1
Never,never,av-x
a,a,d
friend,friend,n1
to,to,acp-p
him,he,pno
cannot,can,vmb-x
be,be,vvi
friend,friend,n1
To,to,acp-p
his,his,po
own,own,d
honour,honour,n1
Duke,duke,n1
In,in,acp-p
what,what,crq-r
have,have,vvb
I,I,pns
transgressed,transgress,vvn
it,it,pn
Ye,you,pn
make,make,vvb
a,a,d
bold,bold,j
breach,breach,n1
at,at,acp-p
the,the,d
first,first,ord
Sir,sir,n1
john,john,n1-nn
Bolder,bold,j-c
You,you,pn
made,make,vvd
that,that,d
breach,breach,n1
that,that,cs
let,let,vvb
in,in,acp-p
infamy,infamy,n1
And,and,cc
ruin,ruin,n1
to,to,acp-cs
surprise,surprise,vvi
a,a,d
noble,noble,j
stock,stock,n1
Duke,duke,n1
Be,be,vvb
plain,plain,j
Sir,sir,n1
john,john,n1-nn
I,I,pns
will,will,vmb
and,and,cc
short,short,j
Ye,you,pn
have,have,vvb
wronged,wrong,vvn
a,a,d
Gentleman,gentleman,n1
Little,little,j
behind,behind,acp-p
yourself,yourself,px
beyond,beyond,acp-p
all,all,d
justice,justice,n1
Beyond,beyond,acp-p
mediation,mediation,n1
of,of,acp-p
all,all,d
friends,friend,n2
Duke,duke,n1
The,the,d
man,man,n1
and,and,cc
manner,manner,n1
of,of,acp-p
wrong,wrong,n1_j
john,john,n1-nn
Petruchio,Petruchio,n1-nn
The,the,d
wrong,wrong,n1_j
ye,you,pn
have,have,vvb
whored,whore,vvn
his,his,po
Sister,sister,n1
Duke,duke,n1
What's,what|be,crq-q|vvz
his,his,po
will,will,n1
in't,in|it,acp-p|pn
john,john,n1-nn
His,his,po
will,will,n1
is,be,vvz
to,to,acp-cs
oppose,oppose,vvi
you,you,pn
like,like,acp-p
a,a,d
Gentleman,gentleman,n1
And,and,cc
single,single,j
to,to,acp-cs
decide,decide,vvi
all,all,d
Duke,duke,n1
Now,now,av
stay,stay,vvb
you,you,pn
Sir,sir,n1
And,and,cc
hear,hear,vvb
me,i,pno
with,with,acp-p
the,the,d
like,like,j
belief,belief,n1
this,this,d
Gentleman,gentleman,n1
His,his,po
Sister,sister,n1
that,that,cs
you,you,pn
named,name,vvd
'tis,it|be,pn|vvz
true,true,j
I,I,pns
have,have,vvb
long,long,av_j
loved,love,vvn
Nor,nor,cc-x
was,be,vvd
that,that,d
love,love,n1
lascivious,lascivious,j
as,as,acp-cs
he,he,pns
makes,make,vvz
it,it,pn
As,as,acp-cs
true,true,j
I,I,pns
have,have,vvb
enjoyed,enjoy,vvn
her,she,pno
no,no,av-x_d
less,less,d-c
truth,truth,n1
I,I,pns
have,have,vvb
a,a,d
child,child,n1
by,by,acp-p
her,she,pno
But,but,acp-cc
that,that,cs
she,she,pns
or,or,cc
he,he,pns
Or,or,cc
any,any,d
of,of,acp-p
that,that,d
family,family,n1
are,be,vvb
tainted,taint,vvn
Suffer,suffer,vvb
disgrace,disgrace,n1
or,or,cc
ruin,ruin,n1
by,by,acp-p
my,my,po
pleasures,pleasure,n2
I,I,pns
wear,wear,vvb
a,a,d
Sword,sword,n1
to,to,acp-cs
satisfy,satisfy,vvi
the,the,d
world,world,n1
no,no,av-x_d
And,and,cc
him,he,pno
in,in,acp-p
this,this,d
cause,cause,n1
when,when,crq-cs
he,he,pns
please,please,vvb
for,for,acp-cs
know,know,vvb
Sir,sir,n1
She,she,pns
is,be,vvz
my,my,po
wife,wife,n1
contracted,contract,vvn
before,before,acp-p
Heaven,heaven,n1
Witness,witness,vvb
I,I,pns
owe,owe,vvb
more,more,d-c
tie,tie,n1
to,to,acp-p
than,than,cs
her,her,po
Brother,brother,n1
Nor,nor,cc-x
will,will,vmb
I,I,pns
fly,fly,vvi
from,from,acp-p
that,that,d
name,name,n1
which,which,crq-r
long,long,av_j
since,since,acp-av
Had,have,vvd
had,have,vvn
the,the,d
church's,church,n1g
approbation,approbation,n1
But,but,acp-cc
for,for,acp-p
his,his,po
jealous,jealous,j
danger,danger,n1
john,john,n1-nn
Sir,sir,n1
your,your,po
pardon,pardon,n1
And,and,cc
all,all,d
that,that,cs
was,be,vvd
my,my,po
anger,anger,n1
now,now,av
my,my,po
service,service,n1
Duke,duke,n1
Fair,fair,j
sir,sir,n1
I,I,pns
knew,know,vvd
I,I,pns
should,shall,vmd
convert,convert,vvi
ye,you,pn
had,have,vvn
we,we,pns
But,but,acp-av
that,that,cs
rough,rough,j
man,man,n1
herd,herd,n1
now,now,av
too,too,av
john,john,n1-nn
And,and,cc
ye,you,pn
shall,shall,vmb
Sir,sir,n1
Whoa,whoa,uh
hoa,hoa,uh
ho,ho,uh
Duke,duke,n1
I,I,pns
hope,hope,vvb
ye,you,pn
have,have,vvb
laid,lay,vvn
no,no,d-x
Ambush,ambush,n1
Enter,enter,vvb
Petru,Petru,n1-nn
john,john,n1-nn
Only,only,j
friends,friend,n2
Duke,duke,n1
My,my,po
noble,noble,j
Brother,brother,n1
welcome,welcome,uh_j
Come,come,vvb
put,put,vvi
your,your,po
Anger,anger,n1
off,off,acp-av
we'll,we|will,pns|vmb
have,have,vvi
no,no,d-x
fighting,fight,vvg
Unless,unless,cs
you,you,pn
will,will,vmb
maintain,maintain,vvi
I,I,pns
am,be,vvm
unworthy,unworthy,j
To,to,acp-cs
bear,bear,vvi
that,that,d
name,name,n1
Pet.,Pet.,n-ab
Do,do,vvb
you,you,pn
speak,speak,vvi
this,this,d
heartily,hearty,av_j
Duke,duke,n1
upon,upon,acp-p
my,my,po
soul,soul,n1
and,and,cc
truly,true,av_j
the,the,d
first,first,ord
Priest,priest,n1
Shall,shall,vmb
put,put,vvi
you,you,pn
out,out,av
of,of,acp-p
these,these,d
doubts,doubt,n2
Pet.,Pet.,n-ab
Now,now,av
I,I,pns
love,love,vvb
ye,you,pn
And,and,cc
I,I,pns
beseech,beseech,vvb
you,you,pn
pardon,pardon,vvb
my,my,po
suspicions,suspicion,n2
You,you,pn
are,be,vvb
now,now,av
more,more,av-c_d
than,than,cs
a,a,d
Brother,brother,n1
a,a,d
brave,brave,j
friend,friend,n1
too,too,av
john,john,n1-nn
The,the,d
good,good,j
man's,man,n1g
overjoyed,overjoy,vvn
Enter,enter,vvb
Fred.,Fred.,n-ab
Fred.,Fred.,n-ab
How,how,crq-q
now,now,av
how,how,crq-q
goes,go,vvz
it,it,pn
john,john,n1-nn
Why,why,crq-q
the,the,d
man,man,n1
has,have,vvz
his,his,po
mare,mare,n1
again,again,av
and,and,cc
all's,all|be,d|vvz
well,well,av
Fredrick,Fredrick,n1-nn
The,the,d
Duke,duke,n1
professes,profess,vvz
freely,free,av_j
he's,he|be,pns|vvz
her,her,po
husband,husband,n1
Fred.,Fred.,n-ab
'Tis,it|be,pn|vvz
a,a,d
good,good,j
hearing,hear,n1_vg
john,john,n1-nn
Yes,yes,uh
for,for,acp-p
modest,modest,j
Gentlemen,gentleman,n2
I,I,pns
must,must,vmb
present,present,vvi
ye,you,pn
may,may,vmb
it,it,pn
please,please,vvi
your,your,po
Grace,grace,n1
To,to,acp-cs
number,number,vvi
this,this,d
brave,brave,j
Gentleman,gentleman,n1
my,my,po
friend,friend,n1
And,and,cc
noble,noble,j
kinsman,kinsman,n1
amongst,among,acp-p
those,those,d
your,your,po
servants,servant,n2
Duke,duke,n1
O,o,uh
my,my,po
brave,brave,j
friend,friend,n1
you,you,pn
shower,shower,n1
your,your,po
bounties,bounty,n2
on,on,acp-p
me,i,pno
Amongst,among,acp-p
my,my,po
best,best,j-s
thoughts,thought,n2
Signior,signior,n1
in,in,acp-p
which,which,crq-r
number,number,n1
You,you,pn
being,be,vvg
worthily,worthy,av_j
disposed,dispose,vvn
already,already,av
May,may,vmb
place,place,vvi
your,your,po
friend,friend,n1
to,to,acp-cs
honour,honour,vvi
me,i,pno
Fred.,Fred.,n-ab
My,my,po
love,love,n1
sir,sir,n1
And,and,cc
where,where,crq-cs
your,your,po
Grace,grace,n1
dares,dare,vvz
trust,trust,vvb
me,i,pno
all,all,d
my,my,po
service,service,n1
Pet.,Pet.,n-ab
Why,why,crq-q
this,this,d
is,be,vvz
wondrous,wondrous,j
happy,happy,j
But,but,acp-cc
now,now,av
Brother,brother,n1
Now,now,av
comes,come,vvz
the,the,d
bitter,bitter,j
to,to,acp-p
our,our,po
sweet,sweet,j
Constantia,Constantia,n1-nn
Duke,duke,n1
Why,why,crq-q
what,what,crq-q
of,of,acp-p
her,she,pno
Pet.,Pet.,n-ab
Nor,nor,cc-x
what,what,crq-q
nor,nor,cc-x
where,where,crq-cs
do,do,vvb
I,I,pns
know,know,vvi
Winged,winge,j_vn
with,with,acp-p
her,her,po
fears,fear,n2
last,last,ord
night,night,n1
beyond,beyond,acp-p
my,my,po
knowledge,knowledge,n1
She,she,pns
quit,quit,vvd
my,my,po
house,house,n1
but,but,acp-cc
whether,whether,cs
Fred.,Fred.,n-ab
Let,let,vvb
not,not,xx
that,that,cs
Duke,duke,n1
No,no,av-x_d
more,more,av-c_d
good,good,j
Sir,sir,n1
I,I,pns
have,have,vvb
heard,hear,vvn
too,too,av
much,much,av_d
Pet.,Pet.,n-ab
Nay,nay,uh-x
sink,sink,vvb
not,not,xx
She,she,pns
cannot,can,vmb-x
be,be,vvi
so,so,av
lost,lose,vvn
john,john,n1-nn
Nor,nor,cc-x
shall,shall,vmb
not,not,xx
Gentlemen,gentleman,n2
Be,be,vvb
free,free,j
again,again,av
the,the,d
Lady's,lady|be,n1|vvz
found,find,vvn
that,that,cs
smile,smile,n1
Sir,sir,n1
Shows,show,vvz
ye,you,pn
distrust,distrust,vvb
your,your,po
Servant,servant,n1
Duke,duke,n1
I,I,pns
do,do,vvb
beseech,beseech,vvi
ye,you,pn
john,john,n1-nn
Ye,you,pn
shall,shall,vmb
believe,believe,vvi
me,i,pno
by,by,acp-p
my,my,po
soul,soul,n1
she,she,pns
is,be,vvz
safe,safe,j
Duke,duke,n1
Heaven,heaven,n1
knows,know,vvz
I,I,pns
would,will,vmd
believe,believe,vvi
Sir,sir,n1
Fred.,Fred.,n-ab
Ye,you,pn
may,may,vmb
safely,safe,av_j
john,john,n1-nn
And,and,cc
under,under,acp-p
noble,noble,j
usage,usage,n1
this,this,d
fair,fair,j
Gentleman,gentleman,n1
Met,meet,vvd
her,she,pno
in,in,acp-p
all,all,d
her,her,po
doubts,doubt,n2
last,last,ord
night,night,n1
and,and,cc
to,to,acp-p
his,his,po
guard,guard,n1
Her,her,po
fears,fear,n2
being,be,vvg
strong,strong,j
upon,upon,acp-p
her,she,pno
she,she,pns
gave,give,vvd
her,her,po
person,person,n1
who,who,crq-r
waited,wait,vvd
on,on,acp-p
her,she,pno
to,to,acp-p
our,our,po
lodging,lodging,n1
where,where,crq-cs
all,all,d
respect,respect,n1
Civil,civil,j
and,and,cc
honest,honest,j
service,service,n1
now,now,av
attend,attend,vvi
her,she,pno
Pet,Pet,n1-nn
Ye,you,pn
may,may,vmb
believe,believe,vvi
now,now,av
Duke,duke,n1
Yes,yes,uh
I,I,pns
do,do,vvb
and,and,cc
strongly,strong,av_j
Well,well,av
my,my,po
good,good,j
friends,friend,n2
or,or,cc
rather,rather,av-c
my,my,po
good,good,j
Angels,angel,n2
For,for,acp-cs
ye,you,pn
have,have,vvb
both,both,av_d
preserved,preserve,vvn
me,i,pno
when,when,crq-cs
these,these,d
virtues,virtue,n2
Die,die,vvb
in,in,acp-p
your,your,po
friend's,friend,n1g
remembrance,remembrance,n1
john,john,n1-nn
Good,good,j
your,your,po
grace,grace,n1
Lose,lose,vvb
no,no,av-x_d
more,more,d-c
time,time,n1
in,in,acp-p
compliment,compliment,n1
'tis,it|be,pn|vvz
too,too,av
precious,precious,j
I,I,pns
know,know,vvb
it,it,pn
by,by,acp-p
myself,myself,px
there,there,av
can,can,vmb
be,be,vvi
no,no,d-x
hell,hell,n1
To,to,acp-p
his,his,po
that,that,cs
hangs,hang,vvz
upon,upon,acp-p
his,his,po
hopes,hope,n2
especially,especial,av_j
In,in,acp-p
way,way,n1
of,of,acp-p
lustily,lusty,av_j
pleasures,pleasure,n2
Pet.,Pet.,n-ab
He,he,pns
has,have,vvz
hit,hit,vvn
it,it,pn
Fred.,Fred.,n-ab
To,to,acp-p
horse,horse,n1
again,again,av
then,then,av
for,for,acp-p
this,this,d
night,night,n1
I'll,I|will,pns|vmb
crown,crown,vvi
With,with,acp-p
all,all,d
the,the,d
joys,joy,n2
ye,you,pn
wish,wish,vvb
for,for,acp-p
Pet.,Pet.,n-ab
Happy,happy,j
Gentlemen,gentleman,n2
Exeunt,exeunt,fw-la
Enter,enter,vvb
Francisco,Francisco,n1-nn
Fran.,Fran.,n-ab
This,this,d
is,be,vvz
the,the,d
maddest,mad,j-s
mischief,mischief,n1
never,never,av-x
fool,fool,n1
Was,be,vvd
so,so,av
fobbed,fob,vvn
off,off,acp-av
as,as,acp-cs
I,I,pns
am,be,vvm
made,make,vvd
ridiculous,ridiculous,j
And,and,cc
to,to,acp-p
myself,myself,px
mine,my,po
own,own,d
Ass,ass,n1
trust,trust,vvb
a,a,d
woman,woman,n1
I'll,I|will,pns|vmb
trust,trust,vvi
the,the,d
Devil,devil,n1
first,first,ord
for,for,acp-cs
he,he,pns
dare,dare,n1
be,be,vvi
Better,better,av-c_j
than's,than|his,cs|po
word,word,n1
sometime,sometime,av
what,what,crq-r
faith,faith,n1
have,have,vvb
I,I,pns
broke,break,vvn
In,in,acp-p
what,what,crq-r
observance,observance,n1
failed,fail,vvd
Let,let,vvb
me,i,pno
consider,consider,vvi
Enter,enter,vvb
Don,don,n1
john,john,n1-nn
and,and,cc
Fred.,Fred.,n-ab
For,for,acp-p
this,this,d
is,be,vvz
monstrous,monstrous,j
usage,usage,n1
Fred.,Fred.,n-ab
Let,let,vvb
them,they,pno
talk,talk,vvi
we'll,we|will,pns|vmb
ride,ride,vvi
on,on,acp-p
fair,fair,j
and,and,cc
softly,soft,av_j
Fran.,Fran.,n-ab
Well,well,uh_mi
Constantia,Constantia,n1-nn
Fred.,Fred.,n-ab
Constantia,Constantia,n1-nn
what's,what|be,crq-q|vvz
this,this,d
fellow,fellow,n1
stay,stay,vvb
by,by,acp-p
all,all,d
means,mean,n2
Fran.,Fran.,n-ab
Ye,you,pn
have,have,vvb
spun,spin,vvn
yourself,yourself,px
a,a,d
fair,fair,j
thread,thread,n1
now,now,av
Fred.,Fred.,n-ab
Stand,stand,vvb
still,still,av
john,john,n1-nn
Fran.,Fran.,n-ab
What,what,crq-q
cause,cause,n1
had,have,vvd
you,you,pn
to,to,acp-cs
fly,fly,vvi
what,what,crq-q
fear,fear,n1
possessed,possess,vvd
ye,you,pn
Were,be,vvd
you,you,pn
not,not,xx
safely,safe,av_j
lodged,lodge,vvn
from,from,acp-p
all,all,d
suspicion,suspicion,n1
Used,use,vvn
with,with,acp-p
all,all,d
gentle,gentle,j
means,mean,n2
did,do,vvd
any,any,d
know,know,vvi
How,how,crq-cs
ye,you,pn
came,come,vvd
thither,thither,av
or,or,cc
what,what,crq-r
your,your,po
sin,sin,n1
was,be,vvd
Fred.,Fred.,n-ab
john,john,n1-nn
smell,smell,vvb
some,some,d
juggling,juggle,j_vg
John,John,n1-nn
John,John,n1-nn
Yes,yes,uh
Fredricks,Fredricks,n1-nn
I,I,pns
fear,fear,vvb
it,it,pn
will,will,vmb
be,be,vvi
found,find,vvn
so,so,av
Fran.,Fran.,n-ab
So,so,av
strangely,strange,av_j
Without,without,acp-p
the,the,d
counsel,counsel,n1
of,of,acp-p
your,your,po
friends,friend,n2
so,so,av
desperately,desperate,av_j
To,to,acp-cs
put,put,vvi
all,all,d
dangers,danger,n2
on,on,acp-p
ye,you,pn
Fred.,Fred.,n-ab
'Tis,it|be,pn|vvz
she,she,pns
Fran.,Fran.,n-ab
So,so,av
deceitfully,deceitful,av_j
After,after,acp-p
a,a,d
stranger's,stranger,n1g
lure,lure,n1
John,John,n1-nn
Did,do,vvd
ye,you,pn
mark,mark,vvi
that,that,cs
Fredrick,Fredrick,n1-nn
Fran.,Fran.,n-ab
To,to,acp-p
make,make,vvi
ye,you,pn
appear,appear,vvi
more,more,d-c
monster,monster,n1
and,and,cc
the,the,d
Law,law,n1
More,more,av-c_d
cruel,cruel,j
to,to,acp-cs
reward,reward,vvi
ye,you,pn
to,to,acp-cs
leave,leave,vvi
all,all,d
All,all,d
that,that,cs
should,shall,vmd
be,be,vvi
your,your,po
safeguard,safeguard,n1
to,to,acp-cs
seek,seek,vvi
evils,evil,n2_j
Was,be,vvd
this,this,d
your,your,po
wisdom,wisdom,n1
this,this,d
your,your,po
promise,promise,n1
well,well,av
He,he,pns
that,that,cs
incited,incite,vvn
ye,you,pn
Fred.,Fred.,n-ab
Mark,mark,vvb
that,that,cs
too,too,av
John,John,n1-nn
Yes,yes,uh
Sir,sir,n1
Fran.,Fran.,n-ab
Had,have,vvd
better,better,av-c_j
have,have,vvb
ploughed,plough,vvn
farther,far,av-c_j
off,off,acp-av
now,now,av
Lady,lady,n1
What,what,crq-q
will,will,vmb
your,your,po
last,last,ord
friend,friend,n1
he,he,pns
that,that,cs
should,shall,vmd
preserve,preserve,vvi
ye,you,pn
And,and,cc
hold,hold,vvb
your,your,po
credit,credit,n1
up,up,acp-av
the,the,d
brave,brave,j
Antonio,Antonio,n1-nn
Think,think,vvb
of,of,acp-p
this,this,d
slip,slip,n1
he'll,he|will,pns|vmb
to,to,acp-cs
Petruchio,Petruchio,n1-nn
And,and,cc
call,call,vvb
for,for,acp-p
open,open,j
justice,justice,n1
John,John,n1-nn
'Tis,it|be,pn|vvz
she,she,pns
Fredrick,Fredrick,n1-nn
Fred.,Fred.,n-ab
But,but,acp-cc
what,what,crq-r
that,that,cs
he,he,pns
is,be,vvz
John,John,n1-nn
Fran.,Fran.,n-ab
I,I,pns
do,do,vvb
not,not,xx
doubt,doubt,vvi
yet,yet,av
To,to,acp-p
bolt,bolt,n1
ye,you,pn
out,out,av
for,for,acp-cs
I,I,pns
know,know,vvb
certainly,certain,av_j
Ye,you,pn
are,be,vvb
about,about,acp-p
the,the,d
Town,town,n1
still,still,av
ha,ha,uh
no,no,av-x_d
more,more,d-c
words,word,n2
Ex.,Ex.,n-ab
Fred.,Fred.,n-ab
Well,well,uh_mi
john,john,n1-nn
Very,very,av
well,well,av
Fred.,Fred.,n-ab
Discreetly,discreet,av_j
john,john,n1-nn
Finely,fine,av_j
carried,carry,vvn
Fred.,Fred.,n-ab
You,you,pn
have,have,vvb
no,no,d-x
more,more,d-c
of,of,acp-p
these,these,d
tricks,trick,n2
john,john,n1-nn
Ten,ten,crd
to,to,acp-p
one,one,crd
Sir,sir,n1
I,I,pns
shall,shall,vmb
meet,meet,vvi
with,with,acp-p
'em,they,pno
if,if,cs
ye,you,pn
have,have,vvb
Fred.,Fred.,n-ab
Is,be,vvz
this,this,d
honest,honest,j
john,john,n1-nn
Was,be,vvd
it,it,pn
in,in,acp-p
you,you,pn
a,a,d
friend's,friend,n1g
part,part,n1
to,to,acp-cs
deal,deal,vvi
double,double,j
I,I,pns
am,be,vvm
no,no,d-x
ass,ass,n1
Don,don,n1
Fredrick,Fredrick,n1-nn
Fred.,Fred.,n-ab
And,and,cc
Don,don,n1
john,john,n1-nn
It,it,pn
shall,shall,vmb
appear,appear,vvi
I,I,pns
am,be,vvm
no,no,d-x
fool,fool,n1
Disgrace,disgrace,n1
me,i,pno
to,to,acp-cs
make,make,vvi
yourself,yourself,px
a,a,d
lecher,lecher,n1
'Tis,it|be,pn|vvz
boyish,boyish,j
'tis,it|be,pn|vvz
base,base,j
john,john,n1-nn
'Tis,it|be,pn|vvz
false,false,j
and,and,cc
most,most,av-s_d
unmanly,unmanly,j
to,to,acp-cs
upbraid,upbraid,vvi
me,i,pno
Nor,nor,cc-x
will,will,vmb
I,I,pns
be,be,vvi
your,your,po
bolster,bolster,n1
Sir,sir,n1
Fred.,Fred.,n-ab
Thou,thou,pns
wanton,wanton,j
boy,boy,n1
thou,thou,pns
hadst,have,vvd2
better,better,av-c_j
have,have,vvb
been,be,vvn
Eunuch,eunuch,n1
Thou,thou,pns
common,common,j
woman's,woman,n1g
courtesy,courtesy,n1
then,then,av
thus,thus,av
Lascivious,lascivious,j
basely,base,av_j
to,to,acp-cs
have,have,vvi
bent,bend,vvn
mine,my,po
honour,honour,n1
A,a,d
friend,friend,n1
I'll,I|will,pns|vmb
make,make,vvi
a,a,d
horse,horse,n1
my,my,po
friend,friend,n1
first,first,ord
john,john,n1-nn
Holla,holla,uh
holla,holla,uh
Ye,you,pn
kick,kick,vvb
to,to,acp-cs
fast,fast,vvi
sir,sir,n1
what,what,crq-r
strange,strange,j
brains,brain,n2
have,have,vvb
you,you,pn
got,get,vvn
That,that,cs
dare,dare,vvb
crow,crow,n1
out,out,av
thus,thus,av
bravely,brave,av_j
I,I,pns
better,better,j-c
been,be,vvn
a,a,d
Eunuch,eunuch,n1
I,I,pns
privy,privy,j
to,to,acp-p
this,this,d
dog,dog,n1
trick,trick,n1
clear,clear,j
yourself,yourself,px
For,for,acp-cs
I,I,pns
know,know,vvb
where,where,crq-cs
the,the,d
wind,wind,n1
sits,sit,vvz
and,and,cc
most,most,av-s_d
nobly,noble,av_j
Or,or,cc
as,as,acp-cs
I,I,pns
have,have,vvb
a,a,d
life,life,n1
Fred.,Fred.,n-ab
No,no,av-x_d
more,more,av-c_d
they're,they|be,pns|vvb
horses,horse,n2
A,a,d
noise,noise,n1
within,within,acp-p
like,like,j
horses,horse,n2
Nor,nor,cc-x
show,show,vvb
no,no,d-x
discontent,discontent,n1_j
tomorrow,tomorrow,av
comes,come,vvz
Let's,let|we,vvb|pno
quietly,quiet,av_j
away,away,av
if,if,cs
she,she,pns
be,be,vvb
at,at,acp-p
home,home,n1
Our,our,po
jealousies,jealousy,n2
are,be,vvb
put,put,vvn
off,off,acp-av
john,john,n1-nn
The,the,d
fellow,fellow,n1
Enter,enter,vvb
Duke,duke,n1
Petruchio,Petruchio,n1-nn
We,we,pns
have,have,vvb
lost,lose,vvn
him,he,pno
in,in,acp-p
our,our,po
spleens,spleen,n2
like,like,acp-p
fools,fool,n2
Duke,duke,n1
Come,Come,vvb
Gentlemen,gentleman,n2
Now,now,av
set,set,vvn
on,on,acp-p
roundly,roundly,av
suppose,suppose,vvb
ye,you,pn
have,have,vvb
all,all,d
mistresses,mistress,n2
And,and,cc
mend,mend,vvb
your,your,po
pace,pace,n1
according,accord,vvg
Pet.,Pet.,n-ab
Then,then,av
have,have,vvb
at,at,acp-p
ye,you,pn
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Duke,duke,n1
Petruchio,Petruchio,n1-nn
Fredrick,Fredrick,n1-nn
and,and,cc
john,john,n1-nn
Pet.,Pet.,n-ab
NOw,now,av
to,to,acp-p
Bologna,Bologna,n1-nn
my,my,po
most,most,av-s_d
honoured,honour,j_vn
brother,brother,n1
I,I,pns
dare,dare,vvb
pronounce,pronounce,vvb
yea,yea,uh
hearty,hearty,j
and,and,cc
safe,safe,j
welcome,welcome,n1_j
Our,our,po
loves,love,n2
shall,shall,vmb
now,now,av
waylay,waylay,vvd
ye,you,pn
welcome,welcome,uh_j
Gentlemen,gentleman,n2
john,john,n1-nn
The,the,d
same,same,d
to,to,acp-p
you,you,pn
brave,brave,j
Sir,sir,n1
Don,don,n1
Fredrick,Fredrick,n1-nn
Will,will,vmb
ye,you,pn
step,step,vvb
in,in,acp-p
and,and,cc
give,give,vvi
the,the,d
Lady,lady,n1
notice,notice,n1
Who,who,crq-r
comes,come,vvz
to,to,acp-cs
honour,honour,vvi
her,she,pno
Pet.,Pet.,n-ab
Bid,bid,vvb
her,she,pno
be,be,vvi
sudden,sudden,j
We,we,pns
come,come,vvb
to,to,acp-cs
see,see,vvi
no,no,d-x
curious,curious,j
wench,wench,n1
a,a,d
nightgown,nightgown,n1
Will,will,vmb
serve,serve,vvi
the,the,d
turn,turn,n1
here's,here|be,av|vvz
one,one,crd
that,that,cs
knows,know,vvz
her,she,pno
nearer,near,av-c_j
Fred.,Fred.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
her,she,pno
what,what,crq-r
ye,you,pn
say,say,vvb
Sir,sir,n1
Ex.,Ex.,n-ab
Fred.,Fred.,n-ab
Duke,duke,n1
My,my,po
dear,dear,j
brother,brother,n1
Ye,you,pn
are,be,vvb
a,a,d
merry,merry,j
Gentleman,gentleman,n1
Pet.,Pet.,n-ab
Now,now,av
will,will,vmb
the,the,d
sport,sport,n1
be,be,vvb
To,to,acp-cs
observe,observe,vvi
her,her,po
alterations,alteration,n2
how,how,crq-cs
like,like,acp-p
wildfire,wildfire,n1
She'll,she|will,pns|vmb
leap,leap,vvi
into,into,acp-p
your,your,po
bosom,bosom,n1
then,then,av
seeing,see,vvg
me,i,pno
Her,her,po
conscience,conscience,n1
and,and,cc
her,her,po
fears,fear,n2
creeping,creep,vvg
upon,upon,acp-p
her,her,po
Dead,dead,j
as,as,acp-cs
a,a,d
foul,foul,j
at,at,acp-p
souse,souse,n1
she'll,she|will,pns|vmb
sink,sink,vvi
Duke,duke,n1
Fair,fair,j
brother,brother,n1
I,I,pns
must,must,vmb
entreat,entreat,vvi
you,you,pn
Pet.,Pet.,n-ab
I,I,pns
conceive,conceive,vvb
your,your,po
mind,mind,n1
Sir,sir,n1
I,I,pns
will,will,vmb
not,not,xx
chide,chide,vvi
her,she,pno
yet,yet,av
ten,ten,crd
ducats,ducat,n2
Duke,duke,n1
She,she,pns
falls,fall,vvz
upon,upon,acp-p
he,he,pns
knees,knee,n2
ten,ten,crd
more,more,d-c
she,she,pns
dare,dare,vvb
not,not,xx
Duke,duke,n1
I,I,pns
must,must,vmb
not,not,xx
have,have,vvi
her,she,pno
frighted,fright,vvn
Pet.,Pet.,n-ab
Well,well,uh_mi
you,you,pn
shall,shall,vmb
not,not,xx
Enter,enter,vvb
Fred.,Fred.,n-ab
and,and,cc
Peter,Peter,n1-nn
But,but,acp-cc
like,like,acp-p
a,a,d
summer's,summer,n1g
evening,evening,n1
against,against,acp-p
heat,heat,n1
Mark,mark,vvb
how,how,crq-cs
I'll,I|will,pns|vmb
guild,guild,vvi
he,he,pns
cheeks,cheek,n2
john,john,n1-nn
How,how,crq-q
now,now,av
Fred.,Fred.,n-ab
Ye,you,pn
may,may,vmb
Sir,sir,n1
