standard,lemma,postag
wisdoms,wisdom,n2
and,and,cc
your,your,po
love,love,n1
to,to,acp-p
Richard,Richard,n1-nn
And,and,cc
even,even,av
here,here,av
brake,break,vvd
off,off,acp-av
and,and,cc
came,come,vvd
away,away,av
RICHARD,,
What,what,crq-q
tongueless,tongueless,j
blocks,block,n2
were,be,vvd
they,they,pns
Would,will,vmd
they,they,pns
not,not,xx
speak,speak,vvi
Will,will,vmb
not,not,xx
the,the,d
Mayor,mayor,n1
then,then,av
and,and,cc
his,his,po
brethren,brethren,n2
come,come,vvi
BUCKINGHAM,,
The,the,d
Mayor,mayor,n1
is,be,vvz
here,here,av
at,at,acp-p
hand,hand,n1
Intend,intend,vvb
some,some,d
fear,fear,n1
Be,be,vvb
not,not,xx
you,you,pn
spoke,speak,vvn
with,with,acp-p
but,but,acp-cc
by,by,acp-p
mighty,mighty,j
suit,suit,n1
And,and,cc
look,look,vvb
you,you,pn
get,get,vvb
a,a,d
prayer,prayer,n1
book,book,n1
in,in,acp-p
your,your,po
hand,hand,n1
And,and,cc
stand,stand,vvb
between,between,acp-p
two,two,crd
churchmen,churchman,n2
good,good,j
my,my,po
lord,lord,n1
For,for,acp-p
on,on,acp-p
that,that,d
ground,ground,n1
I'll,i|will,pns|vmb
make,make,vvi
a,a,d
holy,holy,j
descant,descant,n1
And,and,cc
be,be,vvb
not,not,xx
easily,easy,av_j
won,win,vvn
to,to,acp-p
our,our,po
requests,request,n2
Play,play,vvb
the,the,d
maid's,maid,n1g
part,part,n1
still,still,av
answer,answer,vvb
nay,nay,uh
and,and,cc
take,take,vvb
it,it,pn
RICHARD,,
I,i,pns
go,go,vvb
An,an,cs
if,if,cs
you,you,pn
plead,plead,vvb
as,as,acp-av
well,well,av
for,for,acp-p
them,they,pno
As,as,acp-cs
I,i,pns
can,can,vmb
say,say,vvi
nay,nay,uh
to,to,acp-p
thee,thou,pno
for,for,acp-p
myself,myself,px
No,no,d-x
doubt,doubt,n1
we,we,pns
bring,bring,vvb
it,it,pn
to,to,acp-p
a,a,d
happy,happy,j
issue,issue,n1
Knocking,,
within,,
BUCKINGHAM,,
Go,go,vvb
go,go,vvb
up,up,acp-p
to,to,acp-p
the,the,d
leads,lead,n2
The,the,d
Lord,lord,n1
Mayor,mayor,n1
knocks,knock,vvz
Richard,,
exits,,
Enter,,
the,,
Mayor,,
and,,
Citizens,,
Welcome,welcome,uh_j
my,my,po
lord,lord,n1
I,i,pns
dance,dance,vvb
attendance,attendance,n1
here,here,av
I,i,pns
think,think,vvb
the,the,d
Duke,duke,n1
will,will,vmb
not,not,xx
be,be,vvi
spoke,speak,vvn
withal,withal,av
Enter,,
Catesby,,
Now,now,av
Catesby,Catesby,n1-nn
what,what,crq-q
says,say,vvz
your,your,po
lord,lord,n1
to,to,acp-p
my,my,po
request,request,n1
CATESBY,,
He,he,pns
doth,do,vvz
entreat,entreat,vvi
your,your,po
Grace,grace,n1
my,my,po
noble,noble,j
lord,lord,n1
To,to,acp-cs
visit,visit,vvi
him,he,pno
tomorrow,tomorrow,av_n
or,or,cc
next,next,ord
day,day,n1
He,he,pns
is,be,vvz
within,within,acp-av
with,with,acp-p
two,two,crd
right,right,j
reverend,reverend,j
fathers,father,n2
Divinely,divine,av_j
bent,bend,vvn
to,to,acp-p
meditation,meditation,n1
And,and,cc
in,in,acp-p
no,no,d-x
worldly,worldly,j
suits,suit,n2
would,will,vmd
he,he,pns
be,be,vvi
moved,move,vvn
To,to,acp-cs
draw,draw,vvi
him,he,pno
from,from,acp-p
his,his,po
holy,holy,j
exercise,exercise,n1
BUCKINGHAM,,
Return,return,vvb
good,good,j
Catesby,Catesby,n1-nn
to,to,acp-p
the,the,d
gracious,gracious,j
duke,duke,n1
Tell,tell,vvb
him,he,pno
myself,myself,px
the,the,d
Mayor,mayor,n1
and,and,cc
aldermen,alderman,n2
In,in,acp-p
deep,deep,j
designs,design,n2
in,in,acp-p
matter,matter,n1
of,of,acp-p
great,great,j
moment,moment,n1
No,no,av-x_d
less,less,d-c
importing,import,vvg
than,than,cs
our,our,po
general,general,j
good,good,j
Are,be,vvb
come,come,vvn
to,to,acp-cs
have,have,vvi
some,some,d
conference,conference,n1
with,with,acp-p
his,his,po
Grace,grace,n1
CATESBY,,
I'll,i|will,pns|vmb
signify,signify,vvi
so,so,av
much,much,d
unto,unto,acp-p
him,he,pno
straight,straight,av
He,,
exits,,
BUCKINGHAM,,
Ah,ah,uh
ha,ha,uh
my,my,po
lord,lord,n1
this,this,d
prince,prince,n1
is,be,vvz
not,not,xx
an,a,d
Edward,Edward,n1-nn
He,he,pns
is,be,vvz
not,not,xx
lolling,loll,vvg
on,on,acp-p
a,a,d
lewd,lewd,j
love-bed,love-bed,n1
But,but,acp-cc
on,on,acp-p
his,his,po
knees,knee,n2
at,at,acp-p
meditation,meditation,n1
Not,not,xx
dallying,dally,vvg
with,with,acp-p
a,a,d
brace,brace,n1
of,of,acp-p
courtesans,courtesan,n2
But,but,acp-cc
meditating,meditate,vvg
with,with,acp-p
two,two,crd
deep,deep,j
divines,divine,n2_j
Not,not,xx
sleeping,sleep,vvg
to,to,acp-cs
engross,engross,vvi
his,his,po
idle,idle,j
body,body,n1
But,but,acp-cc
praying,pray,vvg
to,to,acp-cs
enrich,enrich,vvi
his,his,po
watchful,watchful,j
soul,soul,n1
Happy,happy,j
were,be,vvd
England,England,n1-nn
would,will,vmd
this,this,d
virtuous,virtuous,j
prince,prince,n1
Take,take,vvb
on,on,acp-av
his,his,po
Grace,grace,n1
the,the,d
sovereignty,sovereignty,n1
thereof,thereof,av
But,but,acp-cc
sure,sure,av_j
I,i,pns
fear,fear,vvb
we,we,pns
shall,shall,vmb
not,not,xx
win,win,vvi
him,he,pno
to,to,acp-p
it,it,pn
MAYOR,,
Marry,marry,uh
God,God,n1-nn
defend,defend,vvb
his,his,po
Grace,grace,n1
should,shall,vmd
say,say,vvi
us,we,pno
nay,nay,uh
BUCKINGHAM,,
I,i,pns
fear,fear,vvb
he,he,pns
will,will,vmb
Here,here,av
Catesby,Catesby,n1-nn
comes,come,vvz
again,again,av
Enter,,
Catesby,,
Now,now,av
Catesby,Catesby,n1-nn
what,what,crq-q
says,say,vvz
his,his,po
Grace,grace,n1
CATESBY,,
He,he,pns
wonders,wonder,vvz
to,to,acp-p
what,what,crq-r
end,end,n1
you,you,pn
have,have,vvb
assembled,assemble,vvn
Such,such,d
troops,troop,n2
of,of,acp-p
citizens,citizen,n2
to,to,acp-cs
come,come,vvi
to,to,acp-p
him,he,pno
His,his,po
Grace,grace,n1
not,not,xx
being,be,vvg
warned,warn,vvn
thereof,thereof,av
before,before,acp-av
He,he,pns
fears,fear,vvz
my,my,po
lord,lord,n1
you,you,pn
mean,mean,vvb
no,no,d-x
good,good,j
to,to,acp-p
him,he,pno
BUCKINGHAM,,
Sorry,sorry,j
I,i,pns
am,be,vvm
my,my,po
noble,noble,j
cousin,cousin,n1
should,shall,vmd
Suspect,suspect,vvi
me,i,pno
that,that,cs
I,i,pns
mean,mean,vvb
no,no,d-x
good,good,j
to,to,acp-p
him,he,pno
By,by,acp-p
heaven,heaven,n1
we,we,pns
come,come,vvb
to,to,acp-p
him,he,pno
in,in,acp-p
perfect,perfect,j
love,love,n1
And,and,cc
so,so,av
once,once,acp-av
more,more,av-c_d
return,return,vvb
and,and,cc
tell,tell,vvb
his,his,po
Grace,grace,n1
Catesby,,
exits,,
When,when,crq-cs
holy,holy,j
and,and,cc
devout,devout,j
religious,religious,j
men,man,n2
Are,be,vvb
at,at,acp-p
their,their,po
beads,bead,n2
'tis,it|be,pn|vvz
much,much,d
to,to,acp-cs
draw,draw,vvi
them,they,pno
thence,thence,av
So,so,av
sweet,sweet,j
is,be,vvz
zealous,zealous,j
contemplation,contemplation,n1
Enter,,
Richard,,
aloft,,
between,,
two,,
Bishops,,
Catesby,,
reenters,,
MAYOR,,
See,see,vvb
where,where,crq-cs
his,his,po
Grace,grace,n1
stands,stand,vvz
'tween,between,acp-p
two,two,crd
clergymen,clergyman,n2
BUCKINGHAM,,
Two,two,crd
props,prop,n2
of,of,acp-p
virtue,virtue,n1
for,for,acp-p
a,a,d
Christian,Christian,j-nn
prince,prince,n1
To,to,acp-cs
stay,stay,vvi
him,he,pno
from,from,acp-p
the,the,d
fall,fall,n1
of,of,acp-p
vanity,vanity,n1
And,and,cc
see,see,vvb
a,a,d
book,book,n1
of,of,acp-p
prayer,prayer,n1
in,in,acp-p
his,his,po
hand,hand,n1
True,true,j
ornaments,ornament,n2
to,to,acp-cs
know,know,vvi
a,a,d
holy,holy,j
man,man,n1
Famous,famous,j
Plantagenet,Plantagenet,n1-nn
most,most,av-s_d
gracious,gracious,j
prince,prince,n1
Lend,lend,vvb
favorable,favourable,j
ear,ear,n1
to,to,acp-p
our,our,po
requests,request,n2
And,and,cc
pardon,pardon,vvb
us,we,pno
the,the,d
interruption,interruption,n1
Of,of,acp-p
thy,thy,po
devotion,devotion,n1
and,and,cc
right,right,av_j
Christian,Christian,j-nn
zeal,zeal,n1
RICHARD,,
My,my,po
lord,lord,n1
there,there,acp-av
needs,need,vvz
no,no,d-x
such,such,d
apology,apology,n1
I,i,pns
do,do,vvb
beseech,beseech,vvi
your,your,po
Grace,grace,n1
to,to,acp-cs
pardon,pardon,vvi
me,i,pno
Who,who,crq-r
earnest,earnest,j
in,in,acp-p
the,the,d
service,service,n1
of,of,acp-p
my,my,po
God,God,n1-nn
Deferred,defer,vvd
the,the,d
visitation,visitation,n1
of,of,acp-p
my,my,po
friends,friend,n2
But,but,acp-cc
leaving,leave,vvg
this,this,d
what,what,crq-q
is,be,vvz
your,your,po
Grace's,grace,n1g
pleasure,pleasure,n1
BUCKINGHAM,,
Even,even,av
that,that,d
I,i,pns
hope,hope,vvb
which,which,crq-r
pleaseth,please,vvz
God,God,n1-nn
above,above,acp-av
And,and,cc
all,all,d
good,good,j
men,man,n2
of,of,acp-p
this,this,d
ungoverned,ungoverned,j_vn
isle,isle,n1
RICHARD,,
I,i,pns
do,do,vvb
suspect,suspect,vvi
I,i,pns
have,have,vvb
done,do,vvn
some,some,d
offense,offence,n1
That,that,cs
seems,seem,vvz
disgracious,disgracious,j
in,in,acp-p
the,the,d
city's,city,n1g
eye,eye,n1
And,and,cc
that,that,cs
you,you,pn
come,come,vvb
to,to,acp-cs
reprehend,reprehend,vvi
my,my,po
ignorance,ignorance,n1
BUCKINGHAM,,
You,you,pn
have,have,vvb
my,my,po
lord,lord,n1
Would,will,vmd
it,it,pn
might,may,vmd
please,please,vvi
your,your,po
Grace,grace,n1
On,on,acp-p
our,our,po
entreaties,entreaty,n2
to,to,acp-cs
amend,amend,vvi
your,your,po
fault,fault,n1
RICHARD,,
Else,else,av
wherefore,wherefore,crq-q
breathe,breathe,vvb
I,i,pns
in,in,acp-p
a,a,d
Christian,Christian,j-nn
land,land,n1
BUCKINGHAM,,
Know,know,vvb
then,then,av
it,it,pn
is,be,vvz
your,your,po
fault,fault,n1
that,that,cs
you,you,pn
resign,resign,vvb
The,the,d
supreme,supreme,j
seat,seat,n1
the,the,d
throne,throne,n1
majestical,majestical,j
The,the,d
sceptered,sceptre,j_vn
office,office,n1
of,of,acp-p
your,your,po
ancestors,ancestor,n2
Your,your,po
state,state,n1
of,of,acp-p
fortune,fortune,n1
and,and,cc
your,your,po
due,due,j
of,of,acp-p
birth,birth,n1
The,the,d
lineal,lineal,j
glory,glory,n1
of,of,acp-p
your,your,po
royal,royal,j
house,house,n1
To,to,acp-p
the,the,d
corruption,corruption,n1
of,of,acp-p
a,a,d
blemished,blemish,j_vn
stock,stock,n1
Whiles,while,cs
in,in,acp-p
the,the,d
mildness,mildness,n1
of,of,acp-p
your,your,po
sleepy,sleepy,j
thoughts,thought,n2
Which,which,crq-r
here,here,av
we,we,pns
waken,waken,vvb
to,to,acp-p
our,our,po
country's,country,n1g
good,good,j
The,the,d
noble,noble,j
isle,isle,n1
doth,do,vvz
want,want,vvi
her,her,po
proper,proper,j
limbs,limb,n2
Her,her,po
face,face,n1
defaced,deface,vvn
with,with,acp-p
scars,scar,n2
of,of,acp-p
infamy,infamy,n1
Her,her,po
royal,royal,j
stock,stock,n1
graft,graft,vvb
with,with,acp-p
ignoble,ignoble,j
plants,plant,n2
And,and,cc
almost,almost,av
shouldered,shoulder,vvd
in,in,acp-p
the,the,d
swallowing,swallow,j_vg
gulf,gulf,n1
Of,of,acp-p
dark,dark,j
forgetfulness,forgetfulness,n1
and,and,cc
deep,deep,j
oblivion,oblivion,n1
Which,which,crq-r
to,to,acp-cs
recure,recure,vvi
we,we,pns
heartily,hearty,av_j
solicit,solicit,vvb
Your,your,po
gracious,gracious,j
self,self,n1
to,to,acp-cs
take,take,vvi
on,on,acp-av
you,you,pn
the,the,d
charge,charge,n1
And,and,cc
kingly,kingly,j
government,government,n1
of,of,acp-p
this,this,d
your,your,po
land,land,n1
Not,not,xx
as,as,acp-p
Protector,protector,n1
steward,steward,n1
substitute,substitute,vvb
Or,or,cc
lowly,lowly,j
factor,factor,n1
for,for,acp-p
another's,another,pig_d
gain,gain,n1
But,but,acp-cc
as,as,acp-p
successively,successive,av_j
from,from,acp-p
blood,blood,n1
to,to,acp-p
blood,blood,n1
Your,your,po
right,right,n1_j
of,of,acp-p
birth,birth,n1
your,your,po
empery,empery,n1
your,your,po
own,own,d
For,for,acp-p
this,this,d
consorted,consort,vvn
with,with,acp-p
the,the,d
citizens,citizen,n2
Your,your,po
very,very,av
worshipful,worshipful,j
and,and,cc
loving,love,j_vg
friends,friend,n2
And,and,cc
by,by,acp-p
their,their,po
vehement,vehement,j
instigation,instigation,n1
In,in,acp-p
this,this,d
just,just,j
cause,cause,n1
come,come,vvb
I,i,pns
to,to,acp-cs
move,move,vvi
your,your,po
Grace,grace,n1
RICHARD,,
I,i,pns
cannot,can,vmb-x
tell,tell,vvi
if,if,cs
to,to,acp-cs
depart,depart,vvi
in,in,acp-p
silence,silence,n1
Or,or,cc
bitterly,bitter,av_j
to,to,acp-cs
speak,speak,vvi
in,in,acp-p
your,your,po
reproof,reproof,n1
Best,best,av-s_j
fitteth,fit,vvz
my,my,po
degree,degree,n1
or,or,cc
your,your,po
condition,condition,n1
If,if,cs
not,not,xx
to,to,acp-cs
answer,answer,vvi
you,you,pn
might,may,vmd
haply,haply,av
think,think,vvi
Tongue-tied,tongue-tied,j
ambition,ambition,n1
not,not,xx
replying,reply,vvg
yielded,yield,vvd
To,to,acp-cs
bear,bear,vvi
the,the,d
golden,golden,j
yoke,yoke,n1
of,of,acp-p
sovereignty,sovereignty,n1
Which,which,crq-r
fondly,fond,av_j
you,you,pn
would,will,vmd
here,here,av
impose,impose,vvi
on,on,acp-p
me,i,pno
If,if,cs
to,to,acp-cs
reprove,reprove,vvi
you,you,pn
for,for,acp-p
this,this,d
suit,suit,n1
of,of,acp-p
yours,you,png
So,so,av
seasoned,season,vvn
with,with,acp-p
your,your,po
faithful,faithful,j
love,love,n1
to,to,acp-p
me,i,pno
Then,then,av
on,on,acp-p
the,the,d
other,other,d
side,side,n1
I,i,pns
checked,check,vvd
my,my,po
friends,friend,n2
Therefore,therefore,av
to,to,acp-cs
speak,speak,vvi
and,and,cc
to,to,acp-cs
avoid,avoid,vvi
the,the,d
first,first,ord
And,and,cc
then,then,av
in,in,acp-p
speaking,speak,vvg
not,not,xx
to,to,acp-cs
incur,incur,vvi
the,the,d
last,last,ord
Definitively,definitive,av_j
thus,thus,av
I,i,pns
answer,answer,vvb
you,you,pn
Your,your,po
love,love,n1
deserves,deserve,vvz
my,my,po
thanks,thank,n2
but,but,acp-cc
my,my,po
desert,desert,n1
Unmeritable,unmeritable,j
shuns,shun,vvz
your,your,po
high,high,j
request,request,n1
First,first,ord
if,if,cs
all,all,d
obstacles,obstacle,n2
were,be,vvd
cut,cut,vvn
away,away,av
And,and,cc
that,that,cs
my,my,po
path,path,n1
were,be,vvd
even,even,av
to,to,acp-p
the,the,d
crown,crown,n1
As,as,acp-p
the,the,d
ripe,ripe,j
revenue,revenue,n1
and,and,cc
due,due,j
of,of,acp-p
birth,birth,n1
Yet,yet,av
so,so,av
much,much,d
is,be,vvz
my,my,po
poverty,poverty,n1
of,of,acp-p
spirit,spirit,n1
So,so,av
mighty,mighty,j
and,and,cc
so,so,av
many,many,d
my,my,po
defects,defect,n2
That,that,cs
I,i,pns
would,will,vmd
rather,rather,av-c
hide,hide,vvi
me,i,pno
from,from,acp-p
my,my,po
greatness,greatness,n1
Being,be,vvg
a,a,d
bark,bark,n1
to,to,acp-cs
brook,brook,vvi
no,no,d-x
mighty,mighty,j
sea,sea,n1
Than,than,cs
in,in,acp-p
my,my,po
greatness,greatness,n1
covet,covet,vvb
to,to,acp-cs
be,be,vvi
hid,hide,vvn
And,and,cc
in,in,acp-p
the,the,d
vapor,vapour,n1
of,of,acp-p
my,my,po
glory,glory,n1
smothered,smother,vvn
But,but,acp-cc
God,God,n1-nn
be,be,vvb
thanked,thank,vvn
there,there,acp-av
is,be,vvz
no,no,d-x
need,need,n1
of,of,acp-p
me,i,pno
And,and,cc
much,much,av_d
I,i,pns
need,need,vvb
to,to,acp-cs
help,help,vvi
you,you,pn
were,be,vvd
there,there,acp-av
need,need,vvb
The,the,d
royal,royal,j
tree,tree,n1
hath,have,vvz
left,leave,vvn
us,we,pno
royal,royal,j
fruit,fruit,n1
Which,which,crq-r
mellowed,mellow,vvn
by,by,acp-p
the,the,d
stealing,steal,j_vg
hours,hour,n2
of,of,acp-p
time,time,n1
Will,will,vmb
well,well,av
become,become,vvi
the,the,d
seat,seat,n1
of,of,acp-p
majesty,majesty,n1
And,and,cc
make,make,vvb
no,no,d-x
doubt,doubt,n1
us,we,pno
happy,happy,j
by,by,acp-p
his,his,po
reign,reign,n1
On,on,acp-p
him,he,pno
I,i,pns
lay,lay,vvb
that,that,cs
you,you,pn
would,will,vmd
lay,lay,vvi
on,on,acp-p
me,i,pno
The,the,d
right,right,n1_j
and,and,cc
fortune,fortune,n1
of,of,acp-p
his,his,po
happy,happy,j
stars,star,n2
Which,which,crq-r
God,God,n1-nn
defend,defend,vvb
that,that,cs
I,i,pns
should,shall,vmd
wring,wring,vvi
from,from,acp-p
him,he,pno
BUCKINGHAM,,
My,my,po
lord,lord,n1
this,this,d
argues,argue,vvz
conscience,conscience,n1
in,in,acp-p
your,your,po
Grace,grace,n1
But,but,acp-cc
the,the,d
respects,respect,n2
thereof,thereof,av
are,be,vvb
nice,nice,j
and,and,cc
trivial,trivial,j
All,all,d
circumstances,circumstance,n2
well,well,av
considerèd,consider,vvn
You,you,pn
say,say,vvb
that,that,cs
Edward,Edward,n1-nn
is,be,vvz
your,your,po
brother's,brother,n1g
son,son,n1
So,so,av
say,say,vvb
we,we,pns
too,too,av
but,but,acp-cc
not,not,xx
by,by,acp-p
Edward's,Edward,n1g-nn
wife,wife,n1
For,for,acp-p
first,first,ord
was,be,vvd
he,he,pns
contract,contract,n1
to,to,acp-p
Lady,lady,n1
Lucy,Lucy,n1-nn
Your,your,po
mother,mother,n1
lives,live,vvz
a,a,d
witness,witness,n1
to,to,acp-p
his,his,po
vow,vow,n1
And,and,cc
afterward,afterward,av
by,by,acp-p
substitute,substitute,n1
betrothed,betroth,vvn
To,to,acp-p
Bona,Bona,n1-nn
sister,sister,n1
to,to,acp-p
the,the,d
King,king,n1
of,of,acp-p
France,France,n1-nn
These,these,d
both,both,av_d
put,put,vvn
off,off,acp-av
a,a,d
poor,poor,j
petitioner,petitioner,n1
A,a,d
care-crazed,care-crazed,j
mother,mother,n1
to,to,acp-p
a,a,d
many,many,d
sons,son,n2
A,a,d
beauty-waning,beauty-waning,j
and,and,cc
distressèd,distress,j_vn
widow,widow,n1
Even,even,av
in,in,acp-p
the,the,d
afternoon,afternoon,n1
of,of,acp-p
her,her,po
best,best,j-s
days,day,n2
Made,make,vvd
prize,prize,n1
and,and,cc
purchase,purchase,n1
of,of,acp-p
his,his,po
wanton,wanton,j
eye,eye,n1
Seduced,seduce,vvd
the,the,d
pitch,pitch,n1
and,and,cc
height,height,n1
of,of,acp-p
his,his,po
degree,degree,n1
To,to,acp-cs
base,base,j
declension,declension,n1
and,and,cc
loathed,loathe,j_vn
bigamy,bigamy,n1
By,by,acp-p
her,she,pno
in,in,acp-p
his,his,po
unlawful,unlawful,j
bed,bed,n1
he,he,pns
got,get,vvd
This,this,d
Edward,Edward,n1-nn
whom,who,crq-ro
our,our,po
manners,manner,n2
call,call,vvb
the,the,d
Prince,prince,n1
More,more,av-c_d
bitterly,bitter,av_j
could,can,vmd
I,i,pns
expostulate,expostulate,vvi
Save,save,av_j
that,that,cs
for,for,acp-p
reverence,reverence,n1
to,to,acp-p
some,some,d
alive,alive,j
I,i,pns
give,give,vvb
a,a,d
sparing,spare,j_vg
limit,limit,n1
to,to,acp-p
my,my,po
tongue,tongue,n1
Then,then,av
good,good,j
my,my,po
lord,lord,n1
take,take,vvb
to,to,acp-p
your,your,po
royal,royal,j
self,self,n1
This,this,d
proffered,proffer,j_vn
benefit,benefit,n1
of,of,acp-p
dignity,dignity,n1
If,if,cs
not,not,xx
to,to,acp-cs
bless,bless,vvi
us,we,pno
and,and,cc
the,the,d
land,land,n1
withal,withal,av
Yet,yet,av
to,to,acp-cs
draw,draw,vvi
forth,forth,av
your,your,po
noble,noble,j
ancestry,ancestry,n1
From,from,acp-p
the,the,d
corruption,corruption,n1
of,of,acp-p
abusing,abuse,j_vg
times,time,n2
Unto,unto,acp-p
a,a,d
lineal,lineal,j
true-derivèd,true-derived,j
course,course,n1
MAYOR,,
Do,do,vvb
good,good,j
my,my,po
lord,lord,n1
Your,your,po
citizens,citizen,n2
entreat,entreat,vvb
you,you,pn
BUCKINGHAM,,
Refuse,refuse,vvb
not,not,xx
mighty,mighty,j
lord,lord,n1
this,this,d
proffered,proffer,j_vn
love,love,n1
CATESBY,,
O,oh,uh
make,make,vvb
them,they,pno
joyful,joyful,j
Grant,grant,vvb
their,their,po
lawful,lawful,j
suit,suit,n1
RICHARD,,
Alas,alas,uh
why,why,crq-q
would,will,vmd
you,you,pn
heap,heap,vvi
this,this,d
care,care,n1
on,on,acp-p
me,i,pno
I,i,pns
am,be,vvm
unfit,unfit,j
for,for,acp-p
state,state,n1
and,and,cc
majesty,majesty,n1
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
take,take,vvb
it,it,pn
not,not,xx
amiss,amiss,av
I,i,pns
cannot,can,vmb-x
nor,nor,cc-x
I,i,pns
will,will,vmb
not,not,xx
yield,yield,vvi
to,to,acp-p
you,you,pn
BUCKINGHAM,,
If,if,cs
you,you,pn
refuse,refuse,vvb
it,it,pn
as,as,acp-p
in,in,acp-p
love,love,n1
and,and,cc
zeal,zeal,n1
Loath,loath,j
to,to,acp-cs
depose,depose,vvi
the,the,d
child,child,n1
your,your,po
brother's,brother,n1g
son,son,n1
As,as,acp-cs
well,well,av
we,we,pns
know,know,vvb
your,your,po
tenderness,tenderness,n1
of,of,acp-p
heart,heart,n1
And,and,cc
gentle,gentle,j
kind,kind,j
effeminate,effeminate,j
remorse,remorse,n1
Which,which,crq-r
we,we,pns
have,have,vvb
noted,note,vvn
in,in,acp-p
you,you,pn
to,to,acp-p
your,your,po
kindred,kindred,n1
And,and,cc
equally,equal,av_j
indeed,indeed,av
to,to,acp-p
all,all,d
estates,estate,n2
Yet,yet,av
know,know,vvb
whe'er,whether,cs
you,you,pn
accept,accept,vvb
our,our,po
suit,suit,n1
or,or,cc
no,not,xx
Your,your,po
brother's,brother,n1g
son,son,n1
shall,shall,vmb
never,never,av-x
reign,reign,vvi
our,our,po
king,king,n1
But,but,acp-cc
we,we,pns
will,will,vmb
plant,plant,vvi
some,some,d
other,other,pi_d
in,in,acp-p
the,the,d
throne,throne,n1
To,to,acp-p
the,the,d
disgrace,disgrace,n1
and,and,cc
downfall,downfall,n1
of,of,acp-p
your,your,po
house,house,n1
And,and,cc
in,in,acp-p
this,this,d
resolution,resolution,n1
here,here,av
we,we,pns
leave,leave,vvb
you,you,pn
Come,come,vvb
citizens,citizen,n2
Zounds,zounds,uh
I'll,i|will,pns|vmb
entreat,entreat,vvi
no,no,av-x_d
more,more,av-c_d
RICHARD,,
O,oh,uh
do,do,vvb
not,not,xx
swear,swear,vvi
my,my,po
lord,lord,n1
of,of,acp-p
Buckingham,Buckingham,n1-nn
Buckingham,,
and,,
some,,
others,,
exit,,
CATESBY,,
Call,call,vvb
him,he,pno
again,again,av
sweet,sweet,j
prince,prince,n1
Accept,accept,vvb
their,their,po
suit,suit,n1
If,if,cs
you,you,pn
deny,deny,vvb
them,they,pno
all,all,d
the,the,d
land,land,n1
will,will,vmb
rue,rue,vvi
it,it,pn
RICHARD,,
Will,will,vmb
you,you,pn
enforce,enforce,vvi
me,i,pno
to,to,acp-p
a,a,d
world,world,n1
of,of,acp-p
cares,care,n2
Call,call,vvb
them,they,pno
again,again,av
I,i,pns
am,be,vvm
not,not,xx
made,make,vvn
of,of,acp-p
stones,stone,n2
But,but,acp-cc
penetrable,penetrable,j
to,to,acp-p
your,your,po
kind,kind,j
entreaties,entreaties,n2
Albeit,albeit,cs
against,against,acp-p
my,my,po
conscience,conscience,n1
and,and,cc
my,my,po
soul,soul,n1
Enter,,
Buckingham,,
and,,
the,,
rest,,
Cousin,cousin,n1
of,of,acp-p
Buckingham,Buckingham,n1-nn
and,and,cc
sage,sage,j
grave,grave,j
men,man,n2
Since,since,acp-cs
you,you,pn
will,will,vmb
buckle,buckle,vvi
Fortune,fortune,n1
on,on,acp-p
my,my,po
back,back,n1
To,to,acp-cs
bear,bear,vvi
her,her,po
burden,burden,n1
whe'er,whether,cs
I,i,pns
will,will,vmb
or,or,cc
no,not,xx
I,i,pns
must,must,vmb
have,have,vvi
patience,patience,n1
to,to,acp-cs
endure,endure,vvi
the,the,d
load,load,n1
But,but,acp-cc
if,if,cs
black,black,j
scandal,scandal,n1
or,or,cc
foul-faced,foul-faced,j
reproach,reproach,n1
Attend,attend,vvb
the,the,d
sequel,sequel,n1
of,of,acp-p
your,your,po
imposition,imposition,n1
Your,your,po
mere,mere,j
enforcement,enforcement,n1
shall,shall,vmb
acquittance,acquittance,n1
me,i,pno
From,from,acp-p
all,all,d
the,the,d
impure,impure,j
blots,blot,n2
and,and,cc
stains,stain,n2
thereof,thereof,av
For,for,acp-p
God,God,n1-nn
doth,do,vvz
know,know,vvi
and,and,cc
you,you,pn
may,may,vmb
partly,partly,av
see,see,vvi
How,how,crq-cs
far,far,av_j
I,i,pns
am,be,vvm
from,from,acp-p
the,the,d
desire,desire,n1
of,of,acp-p
this,this,d
MAYOR,,
God,God,n1-nn
bless,bless,vvb
your,your,po
Grace,grace,n1
We,we,pns
see,see,vvb
it,it,pn
and,and,cc
will,will,vmb
say,say,vvi
it,it,pn
RICHARD,,
In,in,acp-p
saying,say,vvg
so,so,av
you,you,pn
shall,shall,vmb
but,but,acp-av
say,say,vvi
the,the,d
truth,truth,n1
BUCKINGHAM,,
Then,then,av
I,i,pns
salute,salute,vvb
you,you,pn
with,with,acp-p
this,this,d
royal,royal,j
title,title,n1
Long,long,av_j
live,live,vvb
Richard,Richard,n1-nn
England's,England,n1g-nn
worthy,worthy,j
king,king,n1
ALL,,
Amen,amen,uh_n
BUCKINGHAM,,
Tomorrow,tomorrow,av_n
may,may,vmb
it,it,pn
please,please,vvi
you,you,pn
to,to,acp-cs
be,be,vvi
crowned,crown,vvn
RICHARD,,
Even,even,av
when,when,crq-cs
you,you,pn
please,please,vvb
for,for,acp-p
you,you,pn
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
BUCKINGHAM,,
Tomorrow,tomorrow,av_n
then,then,av
