standard,lemma,postag
sir,sir,n1
Stri.,Stri.,n-ab
They,they,pns
are,be,vvb
Val.,Val.,n-ab
What,what,crq-q
do,do,vvb
you,you,pn
keep,keep,vvi
'em,they,pno
up,up,acp-av
like,like,acp-p
Nuns,nun,n2
To,to,acp-cs
sing,sing,vvi
and,and,cc
not,not,xx
be,be,vvi
seen,see,vvn
Stri.,Stri.,n-ab
Not,not,xx
always,always,av
sir,sir,n1
But,but,acp-cc
may,may,vmb
it,it,pn
please,please,vvi
ye,you,pn
Gentlemen,gentleman,n2
and,and,cc
Ladies,lady,n2
Now,now,av
to,to,acp-cs
observe,observe,vvi
the,the,d
practice,practice,n1
of,of,acp-p
our,our,po
feet,foot,n2
In,in,acp-p
active,active,j
dancing,dance,n1_vg
Neh.,Neh.,n-ab
That,that,cs
came,come,vvd
I,I,pns
to,to,acp-cs
learn,learn,vvi
And,and,cc
to,to,acp-cs
speak,speak,vvi
French,french,j-nn
do,do,vvb
you,you,pn
think,think,vvi
sir,sir,n1
you,you,pn
can,can,vmb
bring,bring,vvi
My,my,po
mouth,mouth,n1
to,to,acp-cs
handle,handle,vvi
the,the,d
French,french,j-nn
tongue,tongue,n1
handsomely,handsome,av_j
La.,La.,n-ab
He's,he|be,pns|vvz
apt,apt,j
to,to,acp-cs
learn,learn,vvi
sir,sir,n1
I,I,pns
can,can,vmb
tell,tell,vvi
you,you,pn
that,that,d
Gal.,Gal.,n-ab
Yes,yes,uh
I,I,pns
shall,shall,vmb
bring,bring,vvi
his,his,po
Mout,mout,fw-mi
to,to,acp-p
it,it,pn
But,but,acp-cc
his,his,po
Mont,mont,fw-mi
is,be,vvz
yet,yet,av
a,a,d
little,little,j
too,too,av
wide,wide,av_j
But,but,acp-cc
he,he,pns
shall,shall,vmb
have,have,vvi
some,some,d
of,of,acp-p
de,the,d
water,water,n1
datde,datde,fw-mi
woman,woman,n1
use,use,vvi
for,for,acp-p
anoderting,anodert,fw-mi
to,to,acp-cs
bring,bring,vvi
it,it,pn
better,better,av-c_j
together,together,av
and,and,cc
he,he,pns
shall,shall,vmb
speak,speak,vvi
like,like,acp-p
de,the,d
Fransh,French,j-nn
Lady,lady,n1
Neh.,Neh.,n-ab
Pray,pray,vvb
sir,sir,n1
if,if,cs
you,you,pn
can,can,vmb
like,like,vvi
the,the,d
Lady's,lady,n1g
daughter,daughter,n1
of,of,acp-p
Paris,Paris,n1-nn
properly,proper,av_j
Er.,Er.,n-ab
Now,now,av
Val,Val,n1-nn
thou,thou,pns
knowest,know,vv2
the,the,d
way,way,n1
Val.,Val.,n-ab
I,I,pns
wonder,wonder,vvb
sir,sir,n1
'Mongst,amongst,acp-p
all,all,d
your,your,po
Arts,art,n2
and,and,cc
Sciences,science,n2
You,you,pn
have,have,vvb
so,so,av
little,little,j
judgement,judgement,n1
in,in,acp-p
a,a,d
face,face,n1
Does,do,vvz
his,his,po
mouth,mouth,n1
appear,appear,vvi
wide,wide,av_j
to,to,acp-p
you,you,pn
what,what,crq-q
false,false,j
glass,glass,n1
Are,be,vvb
your,your,po
eyes,eye,n2
made,make,vvn
of,of,acp-p
Gab.,Gab.,n-ab
What,what,crq-r
you,you,pn
mean,mean,vvb
Er.,Er.,n-ab
Nay,nay,uh-x
friend,friend,n1
Stri.,Stri.,n-ab
Pray,pray,vvb
sir,sir,n1
take,take,vvi
no,no,d-x
offence,offence,n1
Here,here,av
was,be,vvd
none,none,pi-x
meant,mean,vvn
Val.,Val.,n-ab
Slander,slander,n1
is,be,vvz
no,no,d-x
offence,offence,n1
then,then,av
He,he,pns
has,have,vvz
injured,injure,vvn
By,by,acp-p
breathing,breathe,vvg
an,a,d
aspersion,aspersion,n1
on,on,acp-p
that,that,d
face,face,n1
The,the,d
life,life,n1
of,of,acp-p
beauty,beauty,n1
and,and,cc
the,the,d
soul,soul,n1
of,of,acp-p
sweetness,sweetness,n1
Wide,wide,j
mouth,mouth,n1
Y,you,pn
Gal.,Gal.,n-ab
Begar,begar,uh
Monsieur,monsieur,fw-fr
you,you,pn
shall,shall,vmb
no,not,xx
point,point,vvi
out,out,av
mouth,mouth,n1
No,no,uh-x
nor,nor,cc-x
outface,outface,vvi
the,the,d
French,french,j-nn
man,man,n1
with,with,acp-p
your,your,po
great,great,j
Bull-beef,bull-beef,n1
and,and,cc
Mustard,Mustard,n1
English,english,j-nn
looks,look,n2
Er.,Er.,n-ab
Nay,nay,uh-x
gentle,gentle,j
Val,Val,n1-nn
forbear,forbear,vvb
Val.,Val.,n-ab
I'll,I|will,pns|vmb
stop,stop,vvi
This,this,d
mouth,mouth,n1
that,that,cs
knowingly,know,av_vg
says,say,vvz
he,he,pns
dares,dare,vvz
except,except,acp-cs
Against,against,acp-p
a,a,d
tittle,tittle,n1
of,of,acp-p
his,his,po
face,face,n1
or,or,cc
person,person,n1
But,but,acp-cc
as,as,acp-cs
he,he,pns
is,be,vvz
an,a,d
ignorant,ignorant,j
stranger,stranger,n1
and,and,cc
I,I,pns
must,must,vmb
respect,respect,vvi
the,the,d
company,company,n1
I,I,pns
forbear,forbear,vvb
La.,La.,n-ab
However,however,acp-cs
sir,sir,n1
I,I,pns
can,can,vmb
but,but,acp-av
thank,thank,vvb
your,your,po
love,love,n1
in,in,acp-p
't,it,pn
Er.,Er.,n-ab
Now,now,av
it,it,pn
works,work,vvz
in,in,acp-p
her,she,pno
Val.,Val.,n-ab
Pardon,pardon,vvb
my,my,po
plainness,plainness,n1
Madam,madam,n1
I,I,pns
never,never,av-x
was,be,vvd
so,so,av
ta'en,take,vvn
with,with,acp-p
Masculine,masculine,j
beauty,beauty,n1
And,and,cc
till,till,acp-cs
I,I,pns
win,win,vvb
a,a,d
woman,woman,n1
that,that,cs
is,be,vvz
like,like,acp-p
him,he,pno
Or,or,cc
has,have,vvz
been,be,vvn
like,like,acp-p
him,he,pno
I,I,pns
can,can,vmb
but,but,acp-av
languish,languish,vvi
La.,La.,n-ab
They,they,pns
told,tell,vvd
me,i,pno
I,I,pns
was,be,vvd
like,like,j
him,he,pno
when,when,crq-cs
I,I,pns
was,be,vvd
younger,young,j-c
Aside,aside,av
And,and,cc
let,let,vvb
me,i,pno
tell,tell,vvi
you,you,pn
you're,you|be,pn|vvb
a,a,d
comely,comely,j
Gentleman,gentleman,n1
And,and,cc
be,be,vvb
you,you,pn
but,but,acp-av
as,as,acp-p
honest,honest,j
as,as,acp-cs
you're,you|be,pn|vvb
handsome,handsome,j
you,you,pn
deserve,deserve,vvb
well,well,av
Val.,Val.,n-ab
Umh,umh,uh
'tis,it|be,pn|vvz
a,a,d
hard,hard,j
matter,matter,n1
to,to,acp-cs
bring,bring,vvi
those,those,d
ends,end,n2
together,together,av
Neh.,Neh.,n-ab
Mother,mother,n1
forsooth,forsooth,uh
Here's,here|be,av|vvz
a,a,d
man,man,n1
now,now,av
for,for,acp-p
you,you,pn
to,to,acp-cs
make,make,vvi
my,my,po
father,father,n1
Beyond,beyond,acp-p
the,the,d
Knight,knight,n1
or,or,cc
Ephraim,Ephraim,n1-nn
La.,La.,n-ab
Were,be,vvd
I,I,pns
free,free,j
from,from,acp-p
the,the,d
old,old,j
Knight,knight,n1
I,I,pns
could,can,vmd
look,look,vvi
well,well,av
upon,upon,acp-p
him,he,pno
Ra.,Ra.,n-ab
Come,Come,vvb
servant,servant,n1
come,come,vvb
away,away,av
Val.,Val.,n-ab
By,by,acp-p
no,no,d-x
means,mean,n2
Mistress,mistress,n1
I,I,pns
do,do,vvb
but,but,acp-av
soothe,soothe,vvi
her,she,pno
up,up,acp-av
to,to,acp-cs
jeer,jeer,vvi
her,she,pno
for,for,acp-p
you,you,pn
If,if,cs
you,you,pn
outstay,outstay,vvb
her,she,pno
not,not,xx
you,you,pn
lose,lose,vvb
your,your,po
honour,honour,n1
She'll,she|will,pns|vmb
brag,brag,vvb
she,she,pns
has,have,vvz
outlooked,outlook,vvn
you,you,pn
If,if,cs
you,you,pn
start,start,vvb
Ra.,Ra.,n-ab
Nay,nay,uh-x
and,and,cc
she,she,pns
go,go,vvi
to,to,acp-p
that,that,d
I,I,pns
hope,hope,vvb
I,I,pns
can,can,vmb
Look,look,vvb
as,as,acp-p
ill,ill,n1_j
favouredly,favour,av_vn
as,as,acp-cs
herself,herself,px
or,or,cc
a,a,d
better,better,j-c
Woman,woman,n1
than,than,cs
she,she,pns
and,and,cc
stay,stay,vvi
in,in,acp-p
spite,spite,n1
of,of,acp-p
her,she,pno
hah,hah,uh
Val.,Val.,n-ab
'Tis,it|be,pn|vvz
well,well,av
done,do,vvn
mistress,mystris,n1
Madam,madam,n1
shall,shall,vmb
I,I,pns
tell,tell,vvi
you,you,pn
But,but,acp-cc
I,I,pns
would,will,vmd
pray,pray,vvi
you,you,pn
not,not,xx
to,to,acp-p
storm,storm,n1
but,but,acp-cc
laugh,laugh,vvb
at,at,acp-p
it,it,pn
She,she,pns
says,say,vvz
you,you,pn
are,be,vvb
no,no,d-x
match,match,n1
for,for,acp-p
me,i,pno
La.,La.,n-ab
Ha,ha,uh
ha,ha,uh
ha,ha,uh
Val.,Val.,n-ab
And,And,cc
knowing,know,vvg
I,I,pns
aim,aim,vvb
at,at,acp-p
none,none,pi-x
but,but,acp-p
some,some,d
great,great,j
widow,widow,n1
Tells,tell,vvz
me,i,pno
she,she,pns
knows,know,vvz
her,her,po
husband's,husband|be,n1|vvz
but,but,acp-p
short-lived,short-lived,j
I,I,pns
fear,fear,vvb
she,she,pns
means,mean,vvz
to,to,acp-cs
break,break,vvi
his,his,po
heart,heart,n1
La.,La.,n-ab
Say,say,vvb
you,you,pn
so,so,av
Val.,Val.,n-ab
No,no,uh-x
words,word,n2
good,good,j
Madam,madam,n1
Whim.,Whim.,n-ab
Yet,yet,av
more,more,av-c_d
whispering,whisper,vvg
Pray,pray,vvb
Madam,madam,n1
let,let,vvb
us,we,pno
go,go,vvi
Niece,niece,n1
come,come,vvb
away,away,av
For,for,acp-cs
I,I,pns
fear,fear,vvb
Madam,madam,n1
as,as,acp-cs
you,you,pn
wisely,wise,av_j
doubted,doubt,vvn
This,this,d
is,be,vvz
no,no,d-x
company,company,n1
for,for,acp-p
us,we,pno
La.,La.,n-ab
Sir,sir,n1
I,I,pns
hope,hope,vvb
I,I,pns
am,be,vvm
not,not,xx
yet,yet,av
so,so,av
tied,tie,vvn
but,but,acp-cc
I,I,pns
may,may,vmb
safely,safe,av_j
Use,use,vvi
my,my,po
own,own,d
freedom,freedom,n1
I'll,I|will,pns|vmb
go,go,vvi
when,when,crq-cs
I,I,pns
please,please,vvb
Whim.,Whim.,n-ab
O,o,uh
Grissel,Griselda,n1-nn
Grissel,Griselda,n1-nn
when,when,crq-cs
wouldst,will,vmd2
thou,thou,pns
have,have,vvi
said,say,vvn
so,so,av
Bli.,Bli.,n-ab
love's,love,n1g
power,power,n1
I,I,pns
hope,hope,vvb
hath,have,vvz
won,win,vvn
on,on,acp-p
destiny,destiny,n1
to,to,acp-cs
appoint,appoint,vvi
this,this,d
day,day,n1
for,for,acp-p
my,my,po
delivery,delivery,n1
Er.,Er.,n-ab
Nay,nay,uh-x
good,good,j
Sir,sir,n1
Swithin,Swithin,n1-nn
Ladies,lady,n2
we,we,pns
have,have,vvb
yet,yet,av
Dancing,dance,vvg
to,to,acp-cs
come,come,vvi
and,and,cc
a,a,d
Collation,collation,n1
promised,promise,vvd
Enter,enter,vvb
Camelion,Camelion,n1-nn
Stri.,Stri.,n-ab
Yes,yes,uh
Gallants,gallant,n2_j
now,now,av
w',we,pns
are,be,vvb
ready,ready,j
we,we,pns
but,but,acp-av
stayed,stay,vvd
for,for,acp-p
this,this,d
fourth,four,ord
man,man,n1
here,here,av
Val.,Val.,n-ab
O,o,uh
Chameleon,chameleon,n1
Where,where,crq-q
is,be,vvz
your,your,po
wife,wife,n1
I,I,pns
hope,hope,vvb
your,your,po
je,je,fw-fr
lousy,lousy,j
Locks,lock,vvz
her,she,pno
not,not,xx
up,up,acp-av
Cam.,Cam.,n-ab
Pish,pish,uh
Honi,honi,fw-fr
soit,soit,fw-fr
I,I,pns
hate,hate,vvb
it,it,pn
No,no,uh-x
she,she,pns
has,have,vvz
been,be,vvn
preparing,prepare,vvg
of,of,acp-p
a,a,d
banquet,banquet,n1
Which,which,crq-r
now,now,av
is,be,vvz
ready,ready,j
for,for,acp-p
you,you,pn
worthy,worthy,j
Mr.,mr.,n-ab
Lightfoot,Lightfoot,n1-nn
And,and,cc
your,your,po
fair,fair,j
company,company,n1
jealousy,jealousy,n1
I,I,pns
defy,defy,vvb
The,the,d
base,base,j
horn,horn,n1
Ague,ague,n1
Mr.,mr.,n-ab
Askal,askal,n1-nn
I,I,pns
La.,La.,n-ab
What,what,crq-q
does,do,vvz
he,he,pns
call,call,vvi
you,you,pn
Rascal,rascal,n1
Val.,Val.,n-ab
Askal,askal,n1-nn
Madam,madam,n1
My,my,po
name,name,n1
is,be,vvz
Askal,askal,n1-nn
But,but,acp-cc
the,the,d
R,r,n1-nn
in,in,acp-p
Master,master,n1
Runs,run,vvz
into,into,acp-p
so,so,av
that,that,cs
sometimes,sometime,av
it,it,pn
sounds,sound,vvz
doubtful,doubtful,j
I,I,pns
must,must,vmb
be,be,vvi
Knighted,knight,vvn
Euphoniae,euphoniae,fw-la
gratia,gratia,fw-la
Sir,sir,n1
Valentine,Valentine,n1-nn
Askal,askal,n1-nn
will,will,vmb
come,come,vvi
fairly,fair,av_j
off,off,acp-av
Cam.,Cam.,n-ab
Now,now,av
note,note,vvb
me,i,pno
Mr.,mr.,n-ab
Askal,askal,n1-nn
and,and,cc
tell,tell,vvb
me,i,pno
if,if,cs
ever,ever,av
jealous,jealous,j
man,man,n1
came,come,vvd
so,so,av
lightly,light,av_j
off,off,acp-av
Enter,enter,vvb
Hannah,Hannah,n1-nn
Dance,dance,vvb
Han.,Han.,n-ab
Sir,sir,n1
your,your,po
collation,collation,n1
stays,stay,vvz
Stri.,Stri.,n-ab
'Tis,it|be,pn|vvz
well,well,av
Gallants,gallant,n2_j
and,and,cc
Ladies,lady,n2
will't,will|it,vmb|pn
please,please,vvb
you,you,pn
enter,enter,vvb
Omn.,Omn.,n-ab
Agreed,agree,vvn
agreed,agree,vvn
of,of,acp-p
all,all,d
sides,side,n2
Ex.,Ex.,n-ab
Omn.,Omn.,n-ab
Act.,Act.,n-ab
V.,V.,ord
Scoen.,Scoen.,n-ab
1.,1.,crd
Enter,enter,vvb
Lafoy,Lafoy,n1-nn
Hardy,hardy,n1-nn
Matchil,Matchil,n1-nn
Laf.,Laf.,n-ab
INhospitable,inhospitable,j
'tis,it|be,pn|vvz
inhuman,inhuman,j
past,past,acp-p
The,the,d
cruelty,cruelty,n1
of,of,acp-p
infidels,infidel,n2
Mat.,Mat.,n-ab
Thou,thou,pns
speak'st,speak,vv2
But,but,acp-av
thine,thy,po
own,own,d
barbarous,barbarous,j
cruelty,cruelty,n1
hollow,hollow,j
Frenchman,Frenchman,n1-nn
Laf.,Laf.,n-ab
Abominable,abominable,j
hypocrite,hypocrite,n1
Mat.,Mat.,n-ab
Cunning,Cunning,j
Villain,villain,n1
Har.,Har.,n-ab
Fie,fie,uh
Gentlemen,gentleman,n2
forbear,forbear,vvb
this,this,d
unknown,unknown,j
language,language,n1
And,and,cc
either,either,av_d
speak,speak,vvi
to,to,acp-p
others,other,pi2g_d
understanding,understanding,n1
If,if,cs
you,you,pn
speak,speak,vvb
Justice,justice,n1
Mat.,Mat.,n-ab
Give,give,vvb
me,i,pno
then,then,av
my,my,po
son,son,n1
Laf.,Laf.,n-ab
Thou,thou,pns
hast,have,vv2
thy,thy,po
son,son,n1
give,give,vvb
me,i,pno
my,my,po
son,son,n1
and,and,cc
daughter,daughter,n1
Har.,Har.,n-ab
Pray,pray,vvb
Gentlemen,gentleman,n2
if,if,cs
you'll,you|will,pn|vmb
not,not,xx
hear,hear,vvi
each,each,d
other,other,pi_d
yet,yet,av
both,both,av_d
hear,hear,vvi
me,i,pno
Mat.,Mat.,n-ab
I,I,pns
pray,pray,vvb
Captain,captain,n1
speak,speak,vvi
Har.,Har.,n-ab
You,you,pn
had,have,vvd
his,his,po
son,son,n1
to,to,acp-cs
foster,foster,vvi
he,he,pns
your,your,po
daughter,daughter,n1
You,you,pn
faithfully,faithful,av_j
affirm,affirm,vvb
you,you,pn
sent,send,vvd
his,his,po
son,son,n1
For,for,acp-p
England,England,n1-nn
a,a,d
month,month,n1
since,since,acp-av
Laf.,Laf.,n-ab
And,and,cc
mine,i,png
own,own,d
with,with,acp-p
him,he,pno
Har.,Har.,n-ab
You,you,pn
have,have,vvb
confessed,confess,vvn
you,you,pn
put,put,vvd
away,away,av
his,his,po
daughter,daughter,n1
Mat.,Mat.,n-ab
And,and,cc
mine,i,png
own,own,d
with,with,acp-p
her,she,pno
through,through,acp-p
her,she,pno
disobedience,disobedience,n1
But,but,acp-cc
'twas,it|be,pn|vvd
upon,upon,acp-p
advertisement,advertisement,n1
by,by,acp-p
letter,letter,n1
That,that,cs
he,he,pns
had,have,vvd
first,first,ord
cast,cast,vvn
off,off,acp-av
my,my,po
son,son,n1
to,to,acp-p
an,a,d
Untimely,untimely,j
death,death,n1
Har.,Har.,n-ab
Some,some,d
Villain,villain,n1
forged,forge,vvn
that,that,d
letter,letter,n1
And,and,cc
let,let,vvb
me,i,pno
tell,tell,vvi
you,you,pn
sir,sir,n1
though,though,cs
in,in,acp-p
your,your,po
house,house,n1
Lafoy's,lafoy,n1g-nn
an,a,d
honest,honest,j
and,and,cc
a,a,d
temperate,temperate,j
man,man,n1
You,you,pn
are,be,vvb
rash,rash,j
and,and,cc
unadvised,unadvised,j
what,what,crq-r
Lafoy,Lafoy,n1-nn
speaks,speak,vvz
I,I,pns
will,will,vmb
maintain,maintain,vvi
for,for,acp-p
truth,truth,n1
what,what,crq-r
you,you,pn
have,have,vvb
done,do,vvn
I,I,pns
wish,wish,vvi
you,you,pn
could,can,vmd
make,make,vvi
good,good,j
But,but,acp-cc
I,I,pns
may,may,vmb
fear,fear,vvi
You,you,pn
are,be,vvb
marked,mark,vvn
out,out,av
by,by,acp-p
your,your,po
own,own,d
wilfulness,wilfulness,n1
The,the,d
subject,subject,n1
of,of,acp-p
much,much,d
woe,woe,n1
and,and,cc
sad,sad,j
misfortune,misfortune,n1
Mat.,Mat.,n-ab
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
I,I,pns
am,be,vvm
but,but,acp-cc
did,do,vvd
you,you,pn
know,know,vvi
The,the,d
number,number,n1
and,and,cc
the,the,d
weight,weight,n1
of,of,acp-p
my,my,po
afflictions,affliction,n2
You,you,pn
could,can,vmd
not,not,xx
chide,chide,vvi
me,i,pno
thus,thus,av
without,without,acp-p
some,some,d
pity,pity,n1
Har.,Har.,n-ab
Indeed,Indeed,av
I,I,pns
pity,pity,vvb
you,you,pn
and,and,cc
now,now,av
you're,you|be,pn|vvb
calm,calm,j
Know,know,vvb
that,that,cs
Lafoy,Lafoy,n1-nn
sent,send,vvd
his,his,po
son,son,n1
over,over,acp-av
with,with,acp-p
yours,you,png
And,and,cc
but,but,acp-p
for,for,acp-p
some,some,d
affairs,affair,n2
he,he,pns
had,have,vvd
with,with,acp-p
me,i,pno
i'th',in|the,acp-p|d
Isle,isle,n1
of,of,acp-p
Wight,wight,n1
he,he,pns
had,have,vvd
embarked,embark,vvn
himself,himself,px
With,with,acp-p
them,they,pno
and,and,cc
brought,bring,vvd
hem,they,pno
to,to,acp-p
you,you,pn
Mat.,Mat.,n-ab
there's,there|be,av|vvz
hope,hope,n1
then,then,av
yet,yet,av
That,that,cs
my,my,po
boy,boy,n1
lives,live,vvz
Hard.,Hard.,n-ab
And,and,cc
is,be,vvz
come,come,vvn
over,over,acp-p
fear,fear,n1
not,not,xx
Mat.,Mat.,n-ab
You,you,pn
comfort,comfort,vvb
me,i,pno
and,and,cc
now,now,av
Lafoy,Lafoy,n1-nn
you're,you|be,pn|vvb
welcome,welcome,j
Laf.,Laf.,n-ab
But,but,acp-cc
to,to,acp-p
what,what,crq-q
comfort,comfort,n1
having,have,vvg
lost,lose,vvn
my,my,po
daughter,daughter,n1
Mat.,Mat.,n-ab
Lost,lose,j_vn
or,or,cc
lost,lose,vvd
not,not,xx
mine's,i|be,png|vvz
with,with,acp-p
her,she,pno
And,and,cc
I,I,pns
purpose,purpose,vvb
now,now,av
to,to,acp-cs
be,be,vvi
sad,sad,j
no,no,av-x_d
longer,long,av-c_j
For,for,acp-p
I,I,pns
think,think,vvb
I,I,pns
ha',have,vvb
lost,lose,vvn
my,my,po
wife,wife,n1
too,too,av
there's,there|be,av|vvz
a,a,d
second,second,ord
comfort,comfort,n1
Har.,Har.,n-ab
Take,take,vvb
an,a,d
example,example,n1
here,here,av
Monsieur,Monsieur,n1-nn
Lafoy,Lafoy,n1-nn
And,and,cc
shake,shake,vvi
of,of,acp-p
sadness,sadness,n1
mirth,mirth,n1
may,may,vmb
come,come,vvi
unlooked,unlooked,j
for,for,acp-p
Har.,Har.,n-ab
I,I,pns
ha',have,vvb
lost,lose,vvn
a,a,d
son,son,n1
too,too,av
a,a,d
wild,wild,j
roaring,roar,j_vg
Lad,lad,n1
About,about,acp-p
this,this,d
town,town,n1
And,and,cc
if,if,cs
I,I,pns
find,find,vvb
not,not,xx
him,he,pno
I,I,pns
doubt,doubt,vvb
not,not,xx
I,I,pns
shall,shall,vmb
find,find,vvi
that,that,cs
he,he,pns
has,have,vvz
spent,spend,vvn
me,i,pno
A,a,d
hundred,hundred,crd
pound,pound,n1
since,since,acp-cs
I,I,pns
last,last,ord
heard,hear,vvd
of,of,acp-p
him,he,pno
By,by,acp-p
the,the,d
way,way,n1
sir,sir,n1
I,I,pns
sent,send,vvd
you,you,pn
a,a,d
bill,bill,n1
of,of,acp-p
change,change,n1
Last,last,ord
month,month,n1
to,to,acp-cs
pay,pay,vvi
a,a,d
hundred,hundred,crd
pieces,piece,n2
for,for,acp-p
me,i,pno
Mat.,Mat.,n-ab
'Twas,it|be,pn|vvd
paid,pay,vvn
I,I,pns
have,have,vvb
your,your,po
bill,bill,n1
for,for,acp-p
my,my,po
discharge,discharge,n1
How,how,crq-q
now,now,av
have,have,vvb
you,you,pn
found,find,vvn
your,your,po
Mistress,mistress,n1
Enter,enter,vvb
Servant,servant,n1
Ser.,Ser.,n-ab
Nor,nor,cc-x
tidings,tiding,n2
of,of,acp-p
her,she,pno
sir,sir,n1
Mat.,Mat.,n-ab
She,she,pns
has,have,vvz
found,find,vvn
then,then,av
some,some,d
good,good,j
exercise,exercise,n1
I,I,pns
doubt,doubt,vvb
not,not,xx
That,that,cs
holds,hold,vvz
her,she,pno
so,so,av
Ser.,Ser.,n-ab
Sir,sir,n1
there's,there|be,av|vvz
a,a,d
Gentleman,gentleman,n1
Craves,crave,vvz
instant,instant,j
speech,speech,n1
with,with,acp-p
you,you,pn
Mat.,Mat.,n-ab
Who,who,crq-q
or,or,cc
whence,whence,crq-q
comes,come,vvz
he,he,pns
Ser.,Ser.,n-ab
He,he,pns
will,will,vmb
be,be,vvi
known,know,vvn
to,to,acp-p
none,none,pi-x
before,before,acp-p
he,he,pns
sees,see,vvz
you,you,pn
And,And,cc
when,when,crq-cs
you,you,pn
see,see,vvb
him,he,pno
he,he,pns
says,say,vvz
he,he,pns
thinks,think,vvz
you'll,you|will,pn|vmb
know,know,vvi
him,he,pno
He's,he|be,pns|vvz
a,a,d
brave,brave,j
gallant,gallant,j
one,one,pi
o'the,of|the,acp-p|d
Alamodes,Alamodes,n2_mi
Nothing,nothing,pi-x
but,but,acp-cc
French,French,n1-nn
all,all,d
over,over,acp-av
Mat.,Mat.,n-ab
Fetch,fetch,vvb
him,he,pno
me,i,pno
quickly,quick,av_j
It,it,pn
is,be,vvz
my,my,po
son,son,n1
Gramercy,gramercy,uh
mine,my,po
own,own,d
heart,heart,n1
That,that,cs
waste,waste,vvb
not,not,xx
light,light,j
so,so,av
suddenly,sudden,av_j
for,for,acp-cs
nothing,nothing,pi-x
Pray,pray,vvb
Gentlemen,gentleman,n2
whoe'er,whoever,crq-r
you,you,pn
see,see,vvb
name,name,vvb
no,no,d-x
man,man,n1
To,to,acp-p
me,i,pno
unless,unless,cs
I,I,pns
ask,ask,vvb
you,you,pn
He,he,pns
comes,come,vvz
he,he,pns
comes,come,vvz
Enter,enter,vvb
Cash,Cash,n1-nn
I'm,I|be,pns|vvm
grown,grow,vvn
a,a,d
proper,proper,j
man,man,n1
Heaven,heaven,n1
make,make,vvb
me,i,pno
thankful,thankful,j
Just,just,av
such,such,d
a,a,d
spark,spark,n1
was,be,vvd
I,I,pns
at,at,acp-p
two,two,crd
and,and,cc
twenty,twenty,crd
Set,set,vvb
clothes,clothes,n2
and,and,cc
fashion,fashion,n1
by,by,acp-p
He,he,pns
thinks,think,vvz
to,to,acp-cs
try,try,vvi
If,if,cs
I,I,pns
can,can,vmb
know,know,vvi
him,he,pno
now,now,av
But,but,acp-cc
there,there,av
I'll,I|will,pns|vmb
fit,fit,vvi
him,he,pno
With,with,acp-p
me,i,pno
sir,sir,n1
is,be,vvz
your,your,po
business,business,n1
Cash,Cash,n1-nn
I,I,pns
presume,presume,vvb
You,you,pn
do,do,vvb
not,not,xx
know,know,vvi
me,i,pno
sir,sir,n1
Mat.,Mat.,n-ab
As,as,acp-p
well,well,av
as,as,acp-cs
he,he,pns
that,that,cs
got,get,vvd
him,he,pno
Pray,pray,vvb
Gentlemen,gentleman,n2
keep,keep,vvb
your,your,po
countenances,countenance,n2
Not,not,xx
know,know,vvi
you,you,pn
sir,sir,n1
'Tis,it|be,pn|vvz
like,like,acp-p
I,I,pns
may,may,vmb
have,have,vvi
known,know,vvn
you,you,pn
to,heretofore,av
But,but,acp-cc
cannot,can,vmb-x
readily,ready,av_j
collect,collect,vvi
perhaps,perhaps,av
You,you,pn
are,be,vvb
much,much,av_d
changed,change,vvn
by,by,acp-p
Travel,travel,n1
Time,time,n1
and,and,cc
Bravery,bravery,n1
Since,since,acp-cs
I,I,pns
last,last,ord
saw,see,vvd
you,you,pn
There,there,av
he,he,pns
may,may,vmb
find,find,vvi
I,I,pns
partly,partly,av
guess,guess,vvi
but,but,acp-cc
will,will,vmb
not,not,xx
know,know,vvi
him,he,pno
yet,yet,av
Good,good,j
Gentlemen,gentleman,n2
say,say,vvb
nothing,nothing,pi-x
Har.,Har.,n-ab
What,what,crq-q
ails,ail,vvz
he,he,pns
trow,trow,uh
Cash,Cash,n1-nn
He,he,pns
knows,know,vvz
me,i,pno
I,I,pns
fear,fear,vvb
too,too,av
soon,soon,av
If,if,cs
now,now,av
my,my,po
plot,plot,n1
fail,fail,vvi
and,and,cc
he,he,pns
have,have,vvb
a,a,d
Counterplot,counterplot,n1
upon,upon,acp-p
me,i,pno
I,I,pns
am,be,vvm
laid,lay,vvn
up,up,acp-av
Cash,Cash,n1-nn
Do,do,vvb
you,you,pn
not,not,xx
know,know,vvi
me,i,pno
yet,yet,av
sir,sir,n1
Mat.,Mat.,n-ab
Know,know,vvb
you,you,pn
or,or,cc
know,know,vvb
you,you,pn
not,not,xx
sir,sir,n1
what's,what|be,crq-q|vvz
your,your,po
business,business,n1
Cash,Cash,n1-nn
You,you,pn
sometimes,sometime,av
had,have,vvd
a,a,d
son,son,n1
sir,sir,n1
Mat.,Mat.,n-ab
Now,now,av
he,he,pns
comes,come,vvz
to,to,acp-p
me,i,pno
I,I,pns
had,have,vvd
sir,sir,n1
But,but,acp-cc
I,I,pns
hear,hear,vvb
he's,he|be,pns|vvz
slain,slay,vvn
in,in,acp-p
France,France,n1-nn
And,and,cc
farewell,farewell,uh
he,he,pns
Mark,mark,vvb
how,how,crq-cs
I,I,pns
handle,handle,vvb
