standard,lemma,postag
death,death,n1
doth,do,vvz
make,make,vvi
me,i,pno
dote,dote,vvi
I,i,pns
see,see,vvb
my,my,po
son,son,n1
Antipholus,Antipholus,n1-nn
and,and,cc
Dromio,Dromio,n1-nn
ANTIPHOLUS,,
OF,,
EPHESUS,,
Justice,justice,n1
sweet,sweet,j
prince,prince,n1
against,against,acp-p
that,that,d
woman,woman,n1
there,there,acp-av
She,she,pns
whom,who,crq-ro
thou,thou,pns
gav'st,give,vvd2
to,to,acp-p
me,i,pno
to,to,acp-cs
be,be,vvi
my,my,po
wife,wife,n1
That,that,cs
hath,have,vvz
abusèd,abuse,vvn
and,and,cc
dishonored,dishonour,vvn
me,i,pno
Even,even,av
in,in,acp-p
the,the,d
strength,strength,n1
and,and,cc
height,height,n1
of,of,acp-p
injury,injury,n1
Beyond,beyond,acp-p
imagination,imagination,n1
is,be,vvz
the,the,d
wrong,wrong,j
That,that,cs
she,she,pns
this,this,d
day,day,n1
hath,have,vvz
shameless,shameless,j
thrown,throw,vvn
on,on,acp-p
me,i,pno
DUKE,,
Discover,discover,vvb
how,how,crq-cs
and,and,cc
thou,thou,pns
shalt,shall,vm2
find,find,vvi
me,i,pno
just,just,j
ANTIPHOLUS,,
OF,,
EPHESUS,,
This,this,d
day,day,n1
great,great,j
duke,duke,n1
she,she,pns
shut,shut,vvd
the,the,d
doors,door,n2
upon,upon,acp-p
me,i,pno
While,while,cs
she,she,pns
with,with,acp-p
harlots,harlot,n2
feasted,feast,vvd
in,in,acp-p
my,my,po
house,house,n1
DUKE,,
A,a,d
grievous,grievous,j
fault,fault,n1
Say,say,vvb
woman,woman,n1
didst,do,vvd2
thou,thou,pns
so,so,av
ADRIANA,,
No,no,uh-x
my,my,po
good,good,j
lord,lord,n1
Myself,myself,px
he,he,pns
and,and,cc
my,my,po
sister,sister,n1
Today,today,av_n
did,do,vvd
dine,dine,vvi
together,together,av
So,so,av
befall,befall,vvb
my,my,po
soul,soul,n1
As,as,acp-cs
this,this,d
is,be,vvz
false,false,j
he,he,pns
burdens,burden,vvz
me,i,pno
withal,withal,av
LUCIANA,,
Ne'er,never,av-x
may,may,vmb
I,i,pns
look,look,vvi
on,on,acp-p
day,day,n1
nor,nor,cc-x
sleep,sleep,vvi
on,on,acp-p
night,night,n1
But,but,acp-cc
she,she,pns
tells,tell,vvz
to,to,acp-p
your,your,po
Highness,highness,n1g
simple,simple,j
truth,truth,n1
ANGELO,,
O,oh,uh
perjured,perjure,j_vn
woman,woman,n1
They,they,pns
are,be,vvb
both,both,av_d
forsworn,forswear,vvn
In,in,acp-p
this,this,d
the,the,d
madman,madman,n1
justly,just,av_j
chargeth,charge,vvz
them,they,pno
ANTIPHOLUS,,
OF,,
EPHESUS,,
My,my,po
liege,liege,n1
I,i,pns
am,be,vvm
advisèd,advise,vvn
what,what,crq-r
I,i,pns
say,say,vvb
Neither,neither,av-x_d
disturbed,disturb,vvn
with,with,acp-p
the,the,d
effect,effect,n1
of,of,acp-p
wine,wine,n1
Nor,nor,cc-x
heady-rash,heady-rash,n1
provoked,provoke,vvn
with,with,acp-p
raging,rage,j_vg
ire,ire,n1
Albeit,albeit,cs
my,my,po
wrongs,wrong,n2_j
might,may,vmd
make,make,vvi
one,one,pi
wiser,wise,j-c
mad,mad,j
This,this,d
woman,woman,n1
locked,lock,vvd
me,i,pno
out,out,av
this,this,d
day,day,n1
from,from,acp-p
dinner,dinner,n1
That,that,d
goldsmith,goldsmith,n1
there,there,acp-av
were,be,vvd
he,he,pns
not,not,xx
packed,pack,vvn
with,with,acp-p
her,she,pno
Could,can,vmd
witness,witness,vvi
it,it,pn
for,for,acp-cs
he,he,pns
was,be,vvd
with,with,acp-p
me,i,pno
then,then,av
Who,who,crq-r
parted,part,vvd
with,with,acp-p
me,i,pno
to,to,acp-cs
go,go,vvi
fetch,fetch,vvb
a,a,d
chain,chain,n1
Promising,promise,vvg
to,to,acp-cs
bring,bring,vvi
it,it,pn
to,to,acp-p
the,the,d
Porpentine,Porpentine,n1-nn
Where,where,crq-cs
Balthasar,Balthasar,n1-nn
and,and,cc
I,i,pns
did,do,vvd
dine,dine,vvi
together,together,av
Our,our,po
dinner,dinner,n1
done,do,vvn
and,and,cc
he,he,pns
not,not,xx
coming,come,vvg
thither,thither,av
I,i,pns
went,go,vvd
to,to,acp-cs
seek,seek,vvi
him,he,pno
In,in,acp-p
the,the,d
street,street,n1
I,i,pns
met,meet,vvd
him,he,pno
And,and,cc
in,in,acp-p
his,his,po
company,company,n1
that,that,d
gentleman,gentleman,n1
He,,
points,,
to,,
Second,,
Merchant,,
There,there,acp-av
did,do,vvd
this,this,d
perjured,perjure,j_vn
goldsmith,goldsmith,n1
swear,swear,vvi
me,i,pno
down,down,acp-av
That,that,cs
I,i,pns
this,this,d
day,day,n1
of,of,acp-p
him,he,pno
received,receive,vvd
the,the,d
chain,chain,n1
Which,which,crq-r
God,God,n1-nn
He,he,pns
knows,know,vvz
I,i,pns
saw,see,vvd
not,not,xx
for,for,acp-p
the,the,d
which,which,crq-r
He,he,pns
did,do,vvd
arrest,arrest,vvi
me,i,pno
with,with,acp-p
an,a,d
officer,officer,n1
I,i,pns
did,do,vvd
obey,obey,vvi
and,and,cc
sent,send,vvd
my,my,po
peasant,peasant,n1
home,home,av_n
For,for,acp-p
certain,certain,j
ducats,ducat,n2
He,he,pns
with,with,acp-p
none,none,pi-x
returned,return,vvd
Then,then,av
fairly,fair,av_j
I,i,pns
bespoke,bespeak,vvd
the,the,d
officer,officer,n1
To,to,acp-cs
go,go,vvi
in,in,acp-p
person,person,n1
with,with,acp-p
me,i,pno
to,to,acp-p
my,my,po
house,house,n1
By,by,acp-p
th',the,d
way,way,n1
we,we,pns
met,meet,vvd
My,my,po
wife,wife,n1
her,her,po
sister,sister,n1
and,and,cc
a,a,d
rabble,rabble,n1
more,more,av-c_d
Of,of,acp-p
vile,vile,j
confederates,confederate,n2_j
Along,along,acp-av
with,with,acp-p
them,they,pno
They,they,pns
brought,bring,vvd
one,one,crd
Pinch,Pinch,n1-nn
a,a,d
hungry,hungry,j
lean-faced,lean-faced,j
villain,villain,n1
A,a,d
mere,mere,j
anatomy,anatomy,n1
a,a,d
mountebank,mountebank,n1
A,a,d
threadbare,threadbare,j
juggler,juggler,n1
and,and,cc
a,a,d
fortune-teller,fortune-teller,n1
A,a,d
needy,needy,j
hollow-eyed,hollow-eyed,j
sharp-looking,sharp-looking,j
wretch,wretch,n1
A,a,d
living,live,j_vg
dead,dead,j
man,man,n1
This,this,d
pernicious,pernicious,j
slave,slave,n1
Forsooth,forsooth,uh
took,take,vvd
on,on,acp-av
him,he,pno
as,as,acp-p
a,a,d
conjurer,conjurer,n1
And,and,cc
gazing,gaze,vvg
in,in,acp-p
mine,my,po
eyes,eye,n2
feeling,feel,vvg
my,my,po
pulse,pulse,n1
And,and,cc
with,with,acp-p
no,no,d-x
face,face,n1
as,as,acp-cs
'twere,it|be,pn|vvd
outfacing,outface,vvg
me,i,pno
Cries,cry,vvz
out,out,av
I,i,pns
was,be,vvd
possessed,possess,vvn
Then,then,av
all,all,d
together,together,av
They,they,pns
fell,fall,vvd
upon,upon,acp-p
me,i,pno
bound,bind,vvd
me,i,pno
bore,bear,vvd
me,i,pno
thence,thence,av
And,and,cc
in,in,acp-p
a,a,d
dark,dark,j
and,and,cc
dankish,dankish,j
vault,vault,n1
at,at,acp-p
home,home,n1
There,there,acp-av
left,leave,vvd
me,i,pno
and,and,cc
my,my,po
man,man,n1
both,both,av_d
bound,bind,vvn
together,together,av
Till,till,acp-cs
gnawing,gnaw,vvg
with,with,acp-p
my,my,po
teeth,tooth,n2
my,my,po
bonds,bond,n2
in,in,acp-p
sunder,sunder,av
I,i,pns
gained,gain,vvd
my,my,po
freedom,freedom,n1
and,and,cc
immediately,immediate,av_j
Ran,run,vvd
hither,hither,av
to,to,acp-p
your,your,po
Grace,grace,n1
whom,who,crq-ro
I,i,pns
beseech,beseech,vvb
To,to,acp-cs
give,give,vvi
me,i,pno
ample,ample,j
satisfaction,satisfaction,n1
For,for,acp-p
these,these,d
deep,deep,j
shames,shame,n2
and,and,cc
great,great,j
indignities,indignity,n2
ANGELO,,
My,my,po
lord,lord,n1
in,in,acp-p
truth,truth,n1
thus,thus,av
far,far,av_j
I,i,pns
witness,witness,vvb
with,with,acp-p
him,he,pno
That,that,cs
he,he,pns
dined,dine,vvd
not,not,xx
at,at,acp-p
home,home,n1
but,but,acp-cc
was,be,vvd
locked,lock,vvn
out,out,av
DUKE,,
But,but,acp-cc
had,have,vvd
he,he,pns
such,such,d
a,a,d
chain,chain,n1
of,of,acp-p
thee,thou,pno
or,or,cc
no,not,xx
ANGELO,,
He,he,pns
had,have,vvd
my,my,po
lord,lord,n1
and,and,cc
when,when,crq-cs
he,he,pns
ran,run,vvd
in,in,acp-p
here,here,av
These,these,d
people,people,n1
saw,see,vvd
the,the,d
chain,chain,n1
about,about,acp-p
his,his,po
neck,neck,n1
SECOND,,
MERCHANT,,
to,,
Antipholus,,
of,,
Ephesus,,
Besides,beside,acp-av
I,i,pns
will,will,vmb
be,be,vvi
sworn,swear,vvn
these,these,d
ears,ear,n2
of,of,acp-p
mine,i,png
Heard,hear,vvd
you,you,pn
confess,confess,vvi
you,you,pn
had,have,vvd
the,the,d
chain,chain,n1
of,of,acp-p
him,he,pno
After,after,acp-cs
you,you,pn
first,first,ord
forswore,forswear,vvd
it,it,pn
on,on,acp-p
the,the,d
mart,mart,n1
And,and,cc
thereupon,thereupon,av
I,i,pns
drew,draw,vvd
my,my,po
sword,sword,n1
on,on,acp-p
you,you,pn
And,and,cc
then,then,av
you,you,pn
fled,flee,vvd
into,into,acp-p
this,this,d
abbey,abbey,n1
here,here,av
From,from,acp-p
whence,whence,crq-cs
I,i,pns
think,think,vvb
you,you,pn
are,be,vvb
come,come,vvn
by,by,acp-p
miracle,miracle,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
I,i,pns
never,never,av-x
came,come,vvd
within,within,acp-p
these,these,d
abbey,abbey,n1
walls,wall,n2
Nor,nor,cc-x
ever,ever,av
didst,do,vvd2
thou,thou,pns
draw,draw,vvi
thy,thy,po
sword,sword,n1
on,on,acp-p
me,i,pno
I,i,pns
never,never,av-x
saw,see,vvd
the,the,d
chain,chain,n1
so,so,av
help,help,vvb
me,i,pno
heaven,heaven,n1
And,and,cc
this,this,d
is,be,vvz
false,false,j
you,you,pn
burden,burden,vvb
me,i,pno
withal,withal,av
DUKE,,
Why,why,crq-cs
what,what,crq-q
an,a,d
intricate,intricate,j
impeach,impeach,n1
is,be,vvz
this,this,d
I,i,pns
think,think,vvb
you,you,pn
all,all,d
have,have,vvb
drunk,drink,vvn
of,of,acp-p
Circe's,Circe,n1g-nn
cup,cup,n1
If,if,cs
here,here,av
you,you,pn
housed,house,vvd
him,he,pno
here,here,av
he,he,pns
would,will,vmd
have,have,vvi
been,be,vvn
If,if,cs
he,he,pns
were,be,vvd
mad,mad,j
he,he,pns
would,will,vmd
not,not,xx
plead,plead,vvi
so,so,av
coldly,cold,av_j
To,,
Adriana,,
You,you,pn
say,say,vvb
he,he,pns
dined,dine,vvd
at,at,acp-p
home,home,n1
the,the,d
goldsmith,goldsmith,n1
here,here,av
Denies,deny,vvz
that,that,d
saying,say,vvg
To,,
Dromio,,
of,,
Ephesus,,
Sirrah,sirrah,n1
what,what,crq-q
say,say,vvb
you,you,pn
DROMIO,,
OF,,
EPHESUS,,
pointing,,
to,,
the,,
Courtesan,,
Sir,sir,n1
he,he,pns
dined,dine,vvd
with,with,acp-p
her,she,pno
there,there,acp-av
at,at,acp-p
the,the,d
Porpentine,Porpentine,n1-nn
COURTESAN,,
He,he,pns
did,do,vvd
and,and,cc
from,from,acp-p
my,my,po
finger,finger,n1
snatched,snatch,vvd
that,that,d
ring,ring,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
showing,,
a,,
ring,,
'Tis,it|be,pn|vvz
true,true,j
my,my,po
liege,liege,n1
this,this,d
ring,ring,n1
I,i,pns
had,have,vvd
of,of,acp-p
her,she,pno
DUKE,,
to,,
Courtesan,,
Saw'st,see,vvd2
thou,thou,pns
him,he,pno
enter,enter,vvb
at,at,acp-p
the,the,d
abbey,abbey,n1
here,here,av
COURTESAN,,
As,as,acp-av
sure,sure,av_j
my,my,po
liege,liege,n1
as,as,acp-cs
I,i,pns
do,do,vvb
see,see,vvi
your,your,po
Grace,grace,n1
DUKE,,
Why,why,crq-cs
this,this,d
is,be,vvz
strange,strange,j
Go,go,vvb
call,call,vvb
the,the,d
Abbess,abbess,n1
hither,hither,av
Exit,,
one,,
to,,
the,,
Abbess,,
I,i,pns
think,think,vvb
you,you,pn
are,be,vvb
all,all,d
mated,mate,vvn
or,or,cc
stark,stark,j
mad,mad,j
EGEON,,
Most,most,av-s_d
mighty,mighty,j
duke,duke,n1
vouchsafe,vouchsafe,vvb
me,i,pno
speak,speak,vvb
a,a,d
word,word,n1
Haply,haply,av
I,i,pns
see,see,vvb
a,a,d
friend,friend,n1
will,will,vmb
save,save,vvi
my,my,po
life,life,n1
And,and,cc
pay,pay,vvi
the,the,d
sum,sum,n1
that,that,cs
may,may,vmb
deliver,deliver,vvi
me,i,pno
DUKE,,
Speak,speak,vvb
freely,free,av_j
Syracusian,Syracusian,j-nn
what,what,crq-r
thou,thou,pns
wilt,will,vm2
EGEON,,
to,,
Antipholus,,
of,,
Ephesus,,
Is,be,vvz
not,not,xx
your,your,po
name,name,n1
sir,sir,n1
called,call,vvn
Antipholus,Antipholus,n1-nn
And,and,cc
is,be,vvz
not,not,xx
that,that,d
your,your,po
bondman,bondman,n1
Dromio,Dromio,n1-nn
DROMIO,,
OF,,
EPHESUS,,
Within,within,acp-p
this,this,d
hour,hour,n1
I,i,pns
was,be,vvd
his,his,po
bondman,bondman,n1
sir,sir,n1
But,but,acp-cc
he,he,pns
I,i,pns
thank,thank,vvb
him,he,pno
gnawed,gnaw,vvn
in,in,acp-p
two,two,crd
my,my,po
cords,cord,n2
Now,now,av
am,be,vvm
I,i,pns
Dromio,Dromio,n1-nn
and,and,cc
his,his,po
man,man,n1
unbound,unbound,vvn
EGEON,,
I,i,pns
am,be,vvm
sure,sure,j
you,you,pn
both,both,d
of,of,acp-p
you,you,pn
remember,remember,vvb
me,i,pno
DROMIO,,
OF,,
EPHESUS,,
Ourselves,ourselves,px
we,we,pns
do,do,vvb
remember,remember,vvi
sir,sir,n1
by,by,acp-p
you,you,pn
For,for,acp-p
lately,late,av_j
we,we,pns
were,be,vvd
bound,bind,vvn
as,as,acp-cs
you,you,pn
are,be,vvb
now,now,av
You,you,pn
are,be,vvb
not,not,xx
Pinch's,Pinch,n1g-nn
patient,patient,n1
are,be,vvb
you,you,pn
sir,sir,n1
EGEON,,
to,,
Antipholus,,
of,,
Ephesus,,
Why,why,crq-q
look,look,vvi
you,you,pn
strange,strange,j
on,on,acp-p
me,i,pno
You,you,pn
know,know,vvb
me,i,pno
well,well,av
ANTIPHOLUS,,
OF,,
EPHESUS,,
I,i,pns
never,never,av-x
saw,see,vvd
you,you,pn
in,in,acp-p
my,my,po
life,life,n1
till,till,acp-p
now,now,av
EGEON,,
O,oh,uh
grief,grief,n1
hath,have,vvz
changed,change,vvn
me,i,pno
since,since,acp-cs
you,you,pn
saw,see,vvd
me,i,pno
last,last,ord
And,and,cc
careful,careful,j
hours,hour,n2
with,with,acp-p
time's,time,n1g
deformèd,deform,j_vn
hand,hand,n1
Have,have,vvb
written,write,vvn
strange,strange,j
defeatures,defeature,n2
in,in,acp-p
my,my,po
face,face,n1
But,but,acp-cc
tell,tell,vvb
me,i,pno
yet,yet,av
dost,do,vv2
thou,thou,pns
not,not,xx
know,know,vvi
my,my,po
voice,voice,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
Neither,neither,d-x
EGEON,,
Dromio,Dromio,n1-nn
nor,nor,cc-x
thou,thou,pns
DROMIO,,
OF,,
EPHESUS,,
No,no,uh-x
trust,trust,vvb
me,i,pno
sir,sir,n1
nor,nor,cc-x
I,i,pns
EGEON,,
I,i,pns
am,be,vvm
sure,sure,j
thou,thou,pns
dost,do,vv2
DROMIO,,
OF,,
EPHESUS,,
Ay,ay,uh
sir,sir,n1
but,but,acp-cc
I,i,pns
am,be,vvm
sure,sure,j
I,i,pns
do,do,vvb
not,not,xx
and,and,cc
whatsoever,whatsoever,crq-r
a,a,d
man,man,n1
denies,deny,vvz
you,you,pn
are,be,vvb
now,now,av
bound,bind,vvn
to,to,acp-cs
believe,believe,vvi
him,he,pno
EGEON,,
Not,not,xx
know,know,vvb
my,my,po
voice,voice,n1
O,oh,uh
time's,time,n1g
extremity,extremity,n1
Hast,have,vv2
thou,thou,pns
so,so,av
cracked,crack,vvn
and,and,cc
splitted,split,vvn
my,my,po
poor,poor,j
tongue,tongue,n1
In,in,acp-p
seven,seven,crd
short,short,j
years,year,n2
that,that,cs
here,here,av
my,my,po
only,only,j
son,son,n1
Knows,know,vvz
not,not,xx
my,my,po
feeble,feeble,j
key,key,n1
of,of,acp-p
untuned,untuned,j
cares,care,n2
Though,though,cs
now,now,av
this,this,d
grainèd,grain,j_vn
face,face,n1
of,of,acp-p
mine,i,png
be,be,vvb
hid,hide,vvn
In,in,acp-p
sap-consuming,sap-consuming,j
winter's,winter,n1g
drizzled,drizzle,j_vn
snow,snow,n1
And,and,cc
all,all,d
the,the,d
conduits,conduit,n2
of,of,acp-p
my,my,po
blood,blood,n1
froze,freeze,vvd
up,up,acp-av
Yet,yet,av
hath,have,vvz
my,my,po
night,night,n1
of,of,acp-p
life,life,n1
some,some,d
memory,memory,n1
My,my,po
wasting,waste,j_vg
lamps,lamp,n2
some,some,d
fading,fade,j_vg
glimmer,glimmer,n1
left,leave,vvd
My,my,po
dull,dull,j
deaf,deaf,j
ears,ear,n2
a,a,d
little,little,j
use,use,n1
to,to,acp-cs
hear,hear,vvi
All,all,d
these,these,d
old,old,j
witnesses,witness,n2
I,i,pns
cannot,can,vmb-x
err,err,vvi
Tell,tell,vvb
me,i,pno
thou,thou,pns
art,be,vv2
my,my,po
son,son,n1
Antipholus,Antipholus,n1-nn
ANTIPHOLUS,,
OF,,
EPHESUS,,
I,i,pns
never,never,av-x
saw,see,vvd
my,my,po
father,father,n1
in,in,acp-p
my,my,po
life,life,n1
EGEON,,
But,but,acp-cc
seven,seven,crd
years,year,n2
since,since,acp-av
in,in,acp-p
Syracusa,Syracuse,n1-nn
boy,boy,n1
Thou,thou,pns
know'st,know,vv2
we,we,pns
parted,part,vvd
But,but,acp-cc
perhaps,perhaps,av
my,my,po
son,son,n1
Thou,thou,pns
sham'st,shame,vv2
to,to,acp-cs
acknowledge,acknowledge,vvi
me,i,pno
in,in,acp-p
misery,misery,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
The,the,d
Duke,duke,n1
and,and,cc
all,all,d
that,that,cs
know,know,vvb
me,i,pno
in,in,acp-p
the,the,d
city,city,n1
Can,can,vmb
witness,witness,vvi
with,with,acp-p
me,i,pno
that,that,cs
it,it,pn
is,be,vvz
not,not,xx
so,so,av
I,i,pns
ne'er,never,av-x
saw,see,vvd
Syracusa,Syracuse,n1-nn
in,in,acp-p
my,my,po
life,life,n1
DUKE,,
I,i,pns
tell,tell,vvb
thee,thou,pno
Syracusian,Syracusian,j-nn
twenty,twenty,crd
years,year,n2
Have,have,vvb
I,i,pns
been,be,vvn
patron,patron,n1
to,to,acp-p
Antipholus,Antipholus,n1-nn
During,during,acp-p
which,which,crq-r
time,time,n1
he,he,pns
ne'er,never,av-x
saw,see,vvd
Syracusa,Syracuse,n1-nn
I,i,pns
see,see,vvb
thy,thy,po
age,age,n1
and,and,cc
dangers,danger,n2
make,make,vvb
thee,thou,pno
dote,dote,vvb
Enter,,
Emilia,,
the,,
Abbess,,
with,,
Antipholus,,
of,,
Syracuse,,
and,,
Dromio,,
of,,
Syracuse,,
ABBESS,,
Most,most,av-s_d
mighty,mighty,j
duke,duke,n1
behold,behold,vvb
a,a,d
man,man,n1
much,much,av_d
wronged,wrong,vvn
All,,
gather,,
to,,
see,,
them,,
ADRIANA,,
I,i,pns
see,see,vvb
two,two,crd
husbands,husband,n2
or,or,cc
mine,my,po
eyes,eye,n2
deceive,deceive,vvb
me,i,pno
DUKE,,
One,one,crd
of,of,acp-p
these,these,d
men,man,n2
is,be,vvz
genius,genius,n1
to,to,acp-p
the,the,d
other,other,pi_d
And,and,cc
so,so,av
of,of,acp-p
these,these,d
which,which,crq-q
is,be,vvz
the,the,d
natural,natural,j
man,man,n1
And,and,cc
which,which,crq-q
the,the,d
spirit,spirit,n1
Who,who,crq-q
deciphers,decipher,vvz
them,they,pno
DROMIO,,
OF,,
SYRACUSE,,
I,i,pns
sir,sir,n1
am,be,vvm
Dromio,Dromio,n1-nn
Command,command,vvb
him,he,pno
away,away,av
DROMIO,,
OF,,
EPHESUS,,
I,i,pns
sir,sir,n1
am,be,vvm
Dromio,Dromio,n1-nn
Pray,pray,uh_v
let,let,vvb
me,i,pno
stay,stay,vvi
ANTIPHOLUS,,
OF,,
SYRACUSE,,
Egeon,Aegeon,n1-nn
art,be,vv2
thou,thou,pns
not,not,xx
or,or,cc
else,else,av
his,his,po
ghost,ghost,n1
DROMIO,,
OF,,
SYRACUSE,,
O,oh,uh
my,my,po
old,old,j
master,master,n1
Who,who,crq-q
hath,have,vvz
bound,bind,vvn
him,he,pno
here,here,av
ABBESS,,
Whoever,whoever,crq-r
bound,bind,vvd
him,he,pno
I,i,pns
will,will,vmb
loose,loose,vvi
his,his,po
bonds,bond,n2
And,and,cc
gain,gain,vvi
a,a,d
husband,husband,n1
by,by,acp-p
his,his,po
liberty,liberty,n1
Speak,speak,vvb
old,old,j
Egeon,Aegeon,n1-nn
if,if,cs
thou,thou,pns
be'st,be,vv2
the,the,d
man,man,n1
That,that,cs
hadst,have,vvd2
a,a,d
wife,wife,n1
once,once,acp-av
called,call,vvn
Emilia,Aemilia,n1-nn
That,that,cs
bore,bear,vvd
thee,thou,pno
at,at,acp-p
a,a,d
burden,burden,n1
two,two,crd
fair,fair,j
sons,son,n2
O,oh,uh
if,if,cs
thou,thou,pns
be'st,be,vv2
the,the,d
same,same,d
Egeon,Aegeon,n1-nn
speak,speak,vvb
And,and,cc
speak,speak,vvb
unto,unto,acp-p
the,the,d
same,same,d
Emilia,Aemilia,n1-nn
DUKE,,
Why,Why,uh
here,here,av
begins,begin,vvz
his,his,po
morning,morning,n1
story,story,n1
right,right,av_j
These,These,d
two,two,crd
Antipholus',Antipholus',n2-nn
these,these,d
two,two,crd
so,so,av
like,like,j
And,And,cc
these,these,d
two,two,crd
Dromios,Dromio,n2-nn
one,one,crd
in,in,acp-p
semblance,semblance,n1
Besides,Besides,acp-p
her,her,po
urging,urging,n1_vg
of,of,acp-p
her,her,po
wrack,wrack,n1
at,at,acp-p
sea,sea,n1
These,These,d
are,be,vvb
the,the,d
parents,parents,n2
to,to,acp-p
these,these,d
children,children,n2
Which,Which,r-crq
accidentally,accidentally,av_j
are,be,vvb
met,met,vvn
together,together,av
EGEON,,
If,if,cs
I,i,pns
dream,dream,vvb
not,not,xx
thou,thou,pns
art,be,vv2
Emilia,Aemilia,n1-nn
If,if,cs
thou,thou,pns
art,be,vv2
she,she,pns
tell,tell,vvb
me,i,pno
where,where,crq-q
is,be,vvz
that,that,d
son,son,n1
That,that,cs
floated,float,vvd
with,with,acp-p
thee,thou,pno
on,on,acp-p
the,the,d
fatal,fatal,j
raft,raft,n1
ABBESS,,
By,by,acp-p
men,man,n2
of,of,acp-p
Epidamium,Epidamnum,n1-nn
he,he,pns
and,and,cc
I,i,pns
And,and,cc
the,the,d
twin,twin,n1
Dromio,Dromio,n1-nn
all,all,d
were,be,vvd
taken,take,vvn
up,up,acp-av
But,but,acp-cc
by,by,acp-p
and,and,cc
by,by,acp-p
rude,rude,j
fishermen,fisherman,n2
of,of,acp-p
Corinth,Corinth,n1-nn
By,by,acp-p
force,force,n1
took,take,vvd
Dromio,Dromio,n1-nn
and,and,cc
my,my,po
son,son,n1
from,from,acp-p
them,they,pno
And,and,cc
me,i,pno
they,they,pns
left,leave,vvd
with,with,acp-p
those,those,d
of,of,acp-p
Epidamium,Epidamnum,n1-nn
What,what,crq-q
then,then,av
became,become,vvd
of,of,acp-p
them,they,pno
I,i,pns
cannot,can,vmb-x
tell,tell,vvi
I,i,pns
to,to,acp-p
this,this,d
fortune,fortune,n1
that,that,cs
you,you,pn
see,see,vvb
me,i,pno
in,in,acp-p
DUKE,,
to,,
Antipholus,,
of,,
Syracuse,,
Antipholus,Antipholus,n1-nn
thou,thou,pns
cam'st,come,vvd2
from,from,acp-p
Corinth,Corinth,n1-nn
first,first,ord
ANTIPHOLUS,,
OF,,
SYRACUSE,,
No,no,uh-x
sir,sir,n1
not,not,xx
I,i,pns
I,i,pns
came,come,vvd
from,from,acp-p
Syracuse,Syracuse,n1-nn
DUKE,,
Stay,stay,vvb
stand,stand,vvb
apart,apart,av
I,i,pns
know,know,vvb
not,not,xx
which,which,crq-r
is,be,vvz
which,which,crq-r
ANTIPHOLUS,,
OF,,
EPHESUS,,
I,i,pns
came,come,vvd
from,from,acp-p
Corinth,Corinth,n1-nn
my,my,po
most,most,av-s_d
gracious,gracious,j
lord,lord,n1
DROMIO,,
OF,,
EPHESUS,,
And,and,cc
I,i,pns
with,with,acp-p
him,he,pno
ANTIPHOLUS,,
OF,,
EPHESUS,,
Brought,bring,vvn
to,to,acp-p
this,this,d
town,town,n1
by,by,acp-p
that,that,d
most,most,av-s_d
famous,famous,j
warrior,warrior,n1
Duke,duke,n1
Menaphon,Menaphon,n1-nn
your,your,po
most,most,av-s_d
renownèd,renown,j_vn
uncle,uncle,n1
ADRIANA,,
Which,which,crq-q
of,of,acp-p
you,you,pn
two,two,crd
did,do,vvd
dine,dine,vvi
with,with,acp-p
me,i,pno
today,today,av_n
ANTIPHOLUS,,
OF,,
SYRACUSE,,
I,i,pns
gentle,gentle,j
mistress,mistress,n1
ADRIANA,,
And,and,cc
are,be,vvb
not,not,xx
you,you,pn
my,my,po
husband,husband,n1
ANTIPHOLUS,,
OF,,
EPHESUS,,
No,no,uh-x
I,i,pns
say,say,vvb
nay,nay,uh
to,to,acp-p
that,that,d
ANTIPHOLUS,,
OF,,
SYRACUSE,,
And,and,cc
so,so,av
do,do,vvb
I,i,pns
yet,yet,av
did,do,vvd
she,she,pns
call,call,vvi
me,i,pno
so,so,av
And,and,cc
this,this,d
fair,fair,j
gentlewoman,gentlewoman,n1
her,her,po
sister,sister,n1
here,here,av
Did,do,vvd
call,call,vvi
me,i,pno
brother,brother,n1
To,,
Luciana,,
What,what,crq-r
I,i,pns
told,tell,vvd
you,you,pn
then,then,av
I,i,pns
hope,hope,vvb
I,i,pns
shall,shall,vmb
have,have,vvi
leisure,leisure,n1
to,to,acp-cs
make,make,vvi
good,good,j
If,if,cs
this,this,d
be,be,vvb
not,not,xx
a,a,d
dream,dream,n1
I,i,pns
see,see,vvb
and,and,cc
hear,hear,vvb
ANGELO,,
turning,,
to,,
Antipholus,,
of,,
Syracuse,,
That,that,d
is,be,vvz
the,the,d
chain,chain,n1
sir,sir,n1
which,which,crq-r
you,you,pn
had,have,vvd
of,of,acp-p
me,i,pno
ANTIPHOLUS,,
OF,,
SYRACUSE,,
I,i,pns
think,think,vvb
it,it,pn
be,be,vvb
sir,sir,n1
I,i,pns
deny,deny,vvb
it,it,pn
not,not,xx
ANTIPHOLUS,,
OF,,
EPHESUS,,
to,,
Angelo,,
And,and,cc
you,you,pn
sir,sir,n1
for,for,acp-p
this,this,d
chain,chain,n1
arrested,arrest,vvd
me,i,pno
