standard,lemma,postag
when,when,crq-cs
the,the,d
fit,fit,n1
was,be,vvd
on,on,acp-p
him,he,pno
I,i,pns
did,do,vvd
mark,mark,vvi
How,how,crq-cs
he,he,pns
did,do,vvd
shake,shake,vvi
'Tis,it|be,pn|vvz
true,true,j
this,this,d
god,god,n1
did,do,vvd
shake,shake,vvi
His,his,po
coward,coward,n1
lips,lip,n2
did,do,vvd
from,from,acp-p
their,their,po
color,colour,n1
fly,fly,vvi
And,and,cc
that,that,d
same,same,d
eye,eye,n1
whose,who,crq-rg
bend,bend,n1
doth,do,vvz
awe,awe,vvi
the,the,d
world,world,n1
Did,do,vvd
lose,lose,vvi
his,his,po
luster,lustre,n1
I,i,pns
did,do,vvd
hear,hear,vvi
him,he,pno
groan,groan,vvi
Ay,ay,uh
and,and,cc
that,that,d
tongue,tongue,n1
of,of,acp-p
his,his,po
that,that,cs
bade,bid,vvd
the,the,d
Romans,Roman,n2-nn_j
Mark,mark,vvb
him,he,pno
and,and,cc
write,write,vvb
his,his,po
speeches,speech,n2
in,in,acp-p
their,their,po
books,book,n2
Alas,alas,uh
it,it,pn
cried,cry,vvd
Give,give,vvb
me,i,pno
some,some,d
drink,drink,n1
Titinius,Titinius,n1-nn
As,as,acp-cs
a,a,d
sick,sick,j
girl,girl,n1
You,you,pn
gods,god,n2
it,it,pn
doth,do,vvz
amaze,amaze,vvi
me,i,pno
A,a,d
man,man,n1
of,of,acp-p
such,such,d
a,a,d
feeble,feeble,j
temper,temper,n1
should,shall,vmd
So,so,av
get,get,vvb
the,the,d
start,start,n1
of,of,acp-p
the,the,d
majestic,majestic,j
world,world,n1
And,and,cc
bear,bear,vvb
the,the,d
palm,palm,n1
alone,alone,j
Shout,,
Flourish,,
BRUTUS,,
Another,another,d
general,general,j
shout,shout,n1
I,i,pns
do,do,vvb
believe,believe,vvi
that,that,cs
these,these,d
applauses,applause,n2
are,be,vvb
For,for,acp-p
some,some,d
new,new,j
honors,honour,n2
that,that,cs
are,be,vvb
heaped,heap,vvn
on,on,acp-p
Caesar,Caesar,n1-nn
CASSIUS,,
Why,why,crq-cs
man,man,n1
he,he,pns
doth,do,vvz
bestride,bestride,vvi
the,the,d
narrow,narrow,j
world,world,n1
Like,like,acp-p
a,a,d
Colossus,colossus,n1
and,and,cc
we,we,pns
petty,petty,j
men,man,n2
Walk,walk,vvb
under,under,acp-p
his,his,po
huge,huge,j
legs,leg,n2
and,and,cc
peep,peep,vvb
about,about,acp-av
To,to,acp-cs
find,find,vvi
ourselves,ourselves,px
dishonorable,dishonourable,j
graves,grave,n2
Men,man,n2
at,at,acp-p
some,some,d
time,time,n1
are,be,vvb
masters,master,n2
of,of,acp-p
their,their,po
fates,fate,n2
The,the,d
fault,fault,n1
dear,dear,j
Brutus,Brutus,n1-nn
is,be,vvz
not,not,xx
in,in,acp-p
our,our,po
stars,star,n2
But,but,acp-cc
in,in,acp-p
ourselves,ourselves,px
that,that,cs
we,we,pns
are,be,vvb
underlings,underling,n2
Brutus,Brutus,n1-nn
and,and,cc
Caesar,Caesar,n1-nn
what,what,crq-q
should,shall,vmd
be,be,vvi
in,in,acp-p
that,that,d
Caesar,Caesar,n1-nn
Why,why,crq-q
should,shall,vmd
that,that,d
name,name,n1
be,be,vvi
sounded,sound,vvn
more,more,av-c_d
than,than,cs
yours,you,png
Write,write,vvb
them,they,pno
together,together,av
yours,you,png
is,be,vvz
as,as,acp-av
fair,fair,j
a,a,d
name,name,n1
Sound,sound,vvb
them,they,pno
it,it,pn
doth,do,vvz
become,become,vvi
the,the,d
mouth,mouth,n1
as,as,acp-av
well,well,av
Weigh,weigh,vvb
them,they,pno
it,it,pn
is,be,vvz
as,as,acp-av
heavy,heavy,j
conjure,conjure,vvb
with,with,acp-p
'em,they,pno
Brutus,Brutus,n1-nn
will,will,vmb
start,start,vvi
a,a,d
spirit,spirit,n1
as,as,acp-av
soon,soon,av
as,as,acp-cs
Caesar,Caesar,n1-nn
Now,now,av
in,in,acp-p
the,the,d
names,name,n2
of,of,acp-p
all,all,d
the,the,d
gods,god,n2
at,at,acp-p
once,once,acp-av
Upon,upon,acp-p
what,what,crq-r
meat,meat,n1
doth,do,vvz
this,this,d
our,our,po
Caesar,Caesar,n1-nn
feed,feed,vvi
That,that,cs
he,he,pns
is,be,vvz
grown,grow,vvn
so,so,av
great,great,j
Age,age,n1
thou,thou,pns
art,be,vv2
shamed,shame,vvn
Rome,Rome,n1-nn
thou,thou,pns
hast,have,vv2
lost,lose,vvn
the,the,d
breed,breed,n1
of,of,acp-p
noble,noble,j
bloods,blood,n2
When,when,crq-q
went,go,vvd
there,there,acp-av
by,by,acp-p
an,a,d
age,age,n1
since,since,acp-cs
the,the,d
great,great,j
flood,flood,n1
But,but,acp-cc
it,it,pn
was,be,vvd
famed,fame,vvn
with,with,acp-p
more,more,d-c
than,than,cs
with,with,acp-p
one,one,crd
man,man,n1
When,when,crq-q
could,can,vmd
they,they,pns
say,say,vvi
till,till,acp-p
now,now,av
that,that,cs
talked,talk,vvd
of,of,acp-p
Rome,Rome,n1-nn
That,that,cs
her,her,po
wide,wide,j
walks,walk,n2
encompassed,encompass,vvn
but,but,acp-av
one,one,crd
man,man,n1
Now,now,av
is,be,vvz
it,it,pn
Rome,Rome,n1-nn
indeed,indeed,av
and,and,cc
room,room,n1
enough,enough,av_d
When,when,crq-cs
there,there,acp-av
is,be,vvz
in,in,acp-p
it,it,pn
but,but,acp-av
one,one,crd
only,only,av_j
man,man,n1
O,oh,uh
you,you,pn
and,and,cc
I,i,pns
have,have,vvb
heard,hear,vvn
our,our,po
fathers,father,n2
say,say,vvb
There,there,acp-av
was,be,vvd
a,a,d
Brutus,Brutus,n1-nn
once,once,acp-av
that,that,cs
would,will,vmd
have,have,vvi
brooked,brook,vvn
Th',the,d
eternal,eternal,j
devil,devil,n1
to,to,acp-cs
keep,keep,vvi
his,his,po
state,state,n1
in,in,acp-p
Rome,Rome,n1-nn
As,as,acp-av
easily,easy,av_j
as,as,acp-cs
a,a,d
king,king,n1
BRUTUS,,
That,that,cs
you,you,pn
do,do,vvb
love,love,vvi
me,i,pno
I,i,pns
am,be,vvm
nothing,nothing,pi-x
jealous,jealous,j
What,what,crq-r
you,you,pn
would,will,vmd
work,work,vvi
me,i,pno
to,to,acp-cs
I,i,pns
have,have,vvb
some,some,d
aim,aim,n1
How,how,crq-cs
I,i,pns
have,have,vvb
thought,think,vvn
of,of,acp-p
this,this,d
and,and,cc
of,of,acp-p
these,these,d
times,time,n2
I,i,pns
shall,shall,vmb
recount,recount,vvi
hereafter,hereafter,av
For,for,acp-p
this,this,d
present,present,n1
I,i,pns
would,will,vmd
not,not,xx
so,so,av
with,with,acp-p
love,love,n1
I,i,pns
might,may,vmd
entreat,entreat,vvi
you,you,pn
Be,be,vvb
any,any,d
further,further,av-c_j
moved,move,vvn
What,what,crq-r
you,you,pn
have,have,vvb
said,say,vvn
I,i,pns
will,will,vmb
consider,consider,vvi
what,what,crq-r
you,you,pn
have,have,vvb
to,to,acp-cs
say,say,vvi
I,i,pns
will,will,vmb
with,with,acp-p
patience,patience,n1
hear,hear,vvi
and,and,cc
find,find,vvi
a,a,d
time,time,n1
Both,both,d
meet,meet,vvb
to,to,acp-cs
hear,hear,vvi
and,and,cc
answer,answer,vvi
such,such,d
high,high,j
things,thing,n2
Till,till,acp-p
then,then,av
my,my,po
noble,noble,j
friend,friend,n1
chew,chew,vvb
upon,upon,acp-p
this,this,d
Brutus,Brutus,n1-nn
had,have,vvd
rather,rather,av-c
be,be,vvi
a,a,d
villager,villager,n1
Than,than,cs
to,to,acp-p
repute,repute,vvi
himself,himself,px
a,a,d
son,son,n1
of,of,acp-p
Rome,Rome,n1-nn
Under,under,acp-p
these,these,d
hard,hard,j
conditions,condition,n2
as,as,acp-cs
this,this,d
time,time,n1
Is,be,vvz
like,like,j
to,to,acp-cs
lay,lay,vvi
upon,upon,acp-p
us,we,pno
CASSIUS,,
I,i,pns
am,be,vvm
glad,glad,j
that,that,cs
my,my,po
weak,weak,j
words,word,n2
Have,have,vvb
struck,strike,vvn
but,but,acp-cc
thus,thus,av
much,much,d
show,show,n1
of,of,acp-p
fire,fire,n1
from,from,acp-p
Brutus,Brutus,n1-nn
Enter,,
Caesar,,
and,,
his,,
train,,
BRUTUS,,
The,the,d
games,game,n2
are,be,vvb
done,do,vvn
and,and,cc
Caesar,Caesar,n1-nn
is,be,vvz
returning,return,vvg
CASSIUS,,
As,as,acp-cs
they,they,pns
pass,pass,vvb
by,by,acp-av
pluck,pluck,vvb
Casca,Casca,n1-nn
by,by,acp-p
the,the,d
sleeve,sleeve,n1
And,and,cc
he,he,pns
will,will,vmb
after,after,acp-p
his,his,po
sour,sour,j
fashion,fashion,n1
tell,tell,vvi
you,you,pn
What,what,crq-q
hath,have,vvz
proceeded,proceed,vvn
worthy,worthy,j
note,note,n1
today,today,av_n
BRUTUS,,
I,i,pns
will,will,vmb
do,do,vvi
so,so,av
But,but,acp-cc
look,look,vvb
you,you,pn
Cassius,Cassius,n1-nn
The,the,d
angry,angry,j
spot,spot,n1
doth,do,vvz
glow,glow,vvi
on,on,acp-p
Caesar's,Caesar,n1g-nn
brow,brow,n1
And,and,cc
all,all,d
the,the,d
rest,rest,n1
look,look,vvb
like,like,acp-p
a,a,d
chidden,chide,vvn
train,train,n1
Calphurnia's,Calphurnia,n1g-nn
cheek,cheek,n1
is,be,vvz
pale,pale,j
and,and,cc
Cicero,Cicero,n1-nn
Looks,look,vvz
with,with,acp-p
such,such,d
ferret,ferret,n1
and,and,cc
such,such,d
fiery,fiery,j
eyes,eye,n2
As,as,acp-cs
we,we,pns
have,have,vvb
seen,see,vvn
him,he,pno
in,in,acp-p
the,the,d
Capitol,Capitol,n1-nn
Being,be,vvg
crossed,cross,vvn
in,in,acp-p
conference,conference,n1
by,by,acp-p
some,some,d
senators,senator,n2
CASSIUS,,
Casca,Casca,n1-nn
will,will,vmb
tell,tell,vvi
us,we,pno
what,what,crq-r
the,the,d
matter,matter,n1
is,be,vvz
CAESAR,,
Antonius,Antonius,n1-nn
ANTONY,,
Caesar,Caesar,n1-nn
CAESAR,,
Let,let,vvb
me,i,pno
have,have,vvi
men,man,n2
about,about,acp-p
me,i,pno
that,that,cs
are,be,vvb
fat,fat,j
Sleek-headed,sleek-headed,j
men,man,n2
and,and,cc
such,such,d
as,as,acp-cs
sleep,sleep,vvb
a-nights,a-night,av
Yond,yond,d
Cassius,Cassius,n1-nn
has,have,vvz
a,a,d
lean,lean,j
and,and,cc
hungry,hungry,j
look,look,n1
He,he,pns
thinks,think,vvz
too,too,av
much,much,av_d
Such,such,d
men,man,n2
are,be,vvb
dangerous,dangerous,j
ANTONY,,
Fear,fear,vvb
him,he,pno
not,not,xx
Caesar,Caesar,n1-nn
he's,he|be,pns|vvz
not,not,xx
dangerous,dangerous,j
He,he,pns
is,be,vvz
a,a,d
noble,noble,j
Roman,Roman,j-nn
and,and,cc
well,well,av
given,give,vvn
CAESAR,,
Would,will,vmd
he,he,pns
were,be,vvd
fatter,fat,j-c
But,but,acp-cc
I,i,pns
fear,fear,vvb
him,he,pno
not,not,xx
Yet,yet,av
if,if,cs
my,my,po
name,name,n1
were,be,vvd
liable,liable,j
to,to,acp-cs
fear,fear,n1
I,i,pns
do,do,vvb
not,not,xx
know,know,vvi
the,the,d
man,man,n1
I,i,pns
should,shall,vmd
avoid,avoid,vvi
So,so,av
soon,soon,av
as,as,acp-cs
that,that,d
spare,spare,j
Cassius,Cassius,n1-nn
He,he,pns
reads,read,vvz
much,much,av_d
He,he,pns
is,be,vvz
a,a,d
great,great,j
observer,observer,n1
and,and,cc
he,he,pns
looks,look,vvz
Quite,quite,av
through,through,acp-p
the,the,d
deeds,deed,n2
of,of,acp-p
men,man,n2
He,he,pns
loves,love,vvz
no,no,d-x
plays,play,n2
As,as,acp-cs
thou,thou,pns
dost,do,vv2
Antony,Antony,n1-nn
he,he,pns
hears,hear,vvz
no,no,d-x
music,music,n1
Seldom,seldom,av
he,he,pns
smiles,smile,vvz
and,and,cc
smiles,smile,vvz
in,in,acp-p
such,such,d
a,a,d
sort,sort,n1
As,as,acp-cs
if,if,cs
he,he,pns
mocked,mock,vvd
himself,himself,px
and,and,cc
scorned,scorn,vvd
his,his,po
spirit,spirit,n1
That,that,cs
could,can,vmd
be,be,vvi
moved,move,vvn
to,to,acp-cs
smile,smile,vvi
at,at,acp-p
anything,anything,pi
Such,such,d
men,man,n2
as,as,acp-cs
he,he,pns
be,be,vvb
never,never,av-x
at,at,acp-p
heart's,heart,n1g
ease,ease,n1
Whiles,while,cs
they,they,pns
behold,behold,vvb
a,a,d
greater,great,j-c
than,than,cs
themselves,themselves,px
And,and,cc
therefore,therefore,av
are,be,vvb
they,they,pns
very,very,av
dangerous,dangerous,j
I,i,pns
rather,rather,av-c
tell,tell,vvb
thee,thou,pno
what,what,crq-q
is,be,vvz
to,to,acp-cs
be,be,vvi
feared,fear,vvn
Than,than,cs
what,what,crq-r
I,i,pns
fear,fear,vvb
for,for,acp-p
always,always,av
I,i,pns
am,be,vvm
Caesar,Caesar,n1-nn
Come,come,vvb
on,on,acp-av
my,my,po
right,right,j
hand,hand,n1
for,for,acp-p
this,this,d
ear,ear,n1
is,be,vvz
deaf,deaf,j
And,and,cc
tell,tell,vvb
me,i,pno
truly,true,av_j
what,what,crq-r
thou,thou,pns
think'st,think,vv2
of,of,acp-p
him,he,pno
Sennet,,
Caesar,,
and,,
his,,
train,,
exit,,
but,,
Casca,,
remains,,
behind,,
CASCA,,
You,you,pn
pulled,pull,vvd
me,i,pno
by,by,acp-p
the,the,d
cloak,cloak,n1
Would,will,vmd
you,you,pn
speak,speak,vvi
with,with,acp-p
me,i,pno
BRUTUS,,
Ay,ay,uh
Casca,Casca,n1-nn
Tell,tell,vvb
us,we,pno
what,what,crq-r
hath,have,vvz
chanced,chance,vvn
today,today,av_n
That,that,cs
Caesar,Caesar,n1-nn
looks,look,vvz
so,so,av
sad,sad,j
CASCA,,
Why,why,crq-cs
you,you,pn
were,be,vvd
with,with,acp-p
him,he,pno
were,be,vvd
you,you,pn
not,not,xx
BRUTUS,,
I,i,pns
should,shall,vmd
not,not,xx
then,then,av
ask,ask,vvi
Casca,Casca,n1-nn
what,what,crq-r
had,have,vvd
chanced,chance,vvn
CASCA,,
Why,why,crq-cs
there,there,acp-av
was,be,vvd
a,a,d
crown,crown,n1
offered,offer,vvn
him,he,pno
and,and,cc
being,be,vvg
offered,offer,vvn
him,he,pno
he,he,pns
put,put,vvd
it,it,pn
by,by,acp-av
with,with,acp-p
the,the,d
back,back,n1
of,of,acp-p
his,his,po
hand,hand,n1
thus,thus,av
and,and,cc
then,then,av
the,the,d
people,people,n1
fell,fall,vvd
a-shouting,shout,vvg
BRUTUS,,
What,what,crq-q
was,be,vvd
the,the,d
second,second,ord
noise,noise,n1
for,for,acp-p
CASCA,,
Why,why,crq-cs
for,for,acp-p
that,that,d
too,too,av
CASSIUS,,
They,they,pns
shouted,shout,vvd
thrice,thrice,av
What,what,crq-q
was,be,vvd
the,the,d
last,last,ord
cry,cry,n1
for,for,acp-p
CASCA,,
Why,why,crq-cs
for,for,acp-p
that,that,d
too,too,av
BRUTUS,,
Was,be,vvd
the,the,d
crown,crown,n1
offered,offer,vvn
him,he,pno
thrice,thrice,av
CASCA,,
Ay,ay,uh
marry,marry,uh
was,be,vvd
't,it,pn
and,and,cc
he,he,pns
put,put,vvd
it,it,pn
by,by,acp-p
thrice,thrice,av
every,every,d
time,time,n1
gentler,gentle,j-c
than,than,cs
other,other,pi_d
and,and,cc
at,at,acp-p
every,every,d
putting-by,putting-by,n1
mine,my,po
honest,honest,j
neighbors,neighbour,n2
shouted,shout,vvd
CASSIUS,,
Who,who,crq-q
offered,offer,vvd
him,he,pno
the,the,d
crown,crown,n1
CASCA,,
Why,why,crq-q
Antony,Antony,n1-nn
BRUTUS,,
Tell,tell,vvb
us,we,pno
the,the,d
manner,manner,n1
of,of,acp-p
it,it,pn
gentle,gentle,j
Casca,Casca,n1-nn
CASCA,,
I,i,pns
can,can,vmb
as,as,acp-av
well,well,av
be,be,vvi
hanged,hang,vvn
as,as,acp-av
tell,tell,vvi
the,the,d
manner,manner,n1
of,of,acp-p
it,it,pn
It,it,pn
was,be,vvd
mere,mere,j
foolery,foolery,n1
I,i,pns
did,do,vvd
not,not,xx
mark,mark,vvi
it,it,pn
I,i,pns
saw,see,vvd
Mark,Mark,n1-nn
Antony,Antony,n1-nn
offer,offer,vvb
him,he,pno
a,a,d
crown,crown,n1
yet,yet,av
'twas,it|be,pn|vvd
not,not,xx
a,a,d
crown,crown,n1
neither,neither,av-x_d
'twas,it|be,pn|vvd
one,one,crd
of,of,acp-p
these,these,d
coronets,coronet,n2
and,and,cc
as,as,acp-cs
I,i,pns
told,tell,vvd
you,you,pn
he,he,pns
put,put,vvd
it,it,pn
by,by,acp-p
once,once,acp-av
but,but,acp-cc
for,for,acp-p
all,all,d
that,that,d
to,to,acp-p
my,my,po
thinking,think,n1_vg
he,he,pns
would,will,vmd
fain,fain,av_j
have,have,vvi
had,have,vvn
it,it,pn
Then,then,av
he,he,pns
offered,offer,vvd
it,it,pn
to,to,acp-p
him,he,pno
again,again,av
then,then,av
he,he,pns
put,put,vvd
it,it,pn
by,by,acp-p
again,again,av
but,but,acp-cc
to,to,acp-p
my,my,po
thinking,think,n1_vg
he,he,pns
was,be,vvd
very,very,av
loath,loath,j
to,to,acp-cs
lay,lay,vvi
his,his,po
fingers,finger,n2
off,off,acp-p
it,it,pn
And,and,cc
then,then,av
he,he,pns
offered,offer,vvd
it,it,pn
the,the,d
third,three,ord
time,time,n1
He,he,pns
put,put,vvd
it,it,pn
the,the,d
third,three,ord
time,time,n1
by,by,acp-p
and,and,cc
still,still,av
as,as,acp-cs
he,he,pns
refused,refuse,vvd
it,it,pn
the,the,d
rabblement,rabblement,n1
hooted,hoot,vvd
and,and,cc
clapped,clap,vvd
their,their,po
chopped,chap,j_vn
hands,hand,n2
and,and,cc
threw,throw,vvd
up,up,acp-av
their,their,po
sweaty,sweaty,j
nightcaps,nightcap,n2
and,and,cc
uttered,utter,vvd
such,such,d
a,a,d
deal,deal,n1
of,of,acp-p
stinking,stink,j_vg
breath,breath,n1
because,because,acp-cs
Caesar,Caesar,n1-nn
refused,refuse,vvd
the,the,d
crown,crown,n1
that,that,cs
it,it,pn
had,have,vvd
almost,almost,av
choked,choke,vvn
Caesar,Caesar,n1-nn
for,for,acp-cs
he,he,pns
swooned,swoon,vvd
and,and,cc
fell,fall,vvd
down,down,acp-av
at,at,acp-p
it,it,pn
And,and,cc
for,for,acp-cs
mine,i,png
own,own,d
part,part,n1
I,i,pns
durst,dare,vvd
not,not,xx
laugh,laugh,vvi
for,for,acp-p
fear,fear,n1
of,of,acp-p
opening,open,vvg
my,my,po
lips,lip,n2
and,and,cc
receiving,receive,vvg
the,the,d
bad,bad,j
air,air,n1
CASSIUS,,
But,but,acp-cc
soft,soft,j
I,i,pns
pray,pray,vvb
you,you,pn
What,what,crq-q
did,do,vvd
Caesar,Caesar,n1-nn
swoon,swoon,vvi
CASCA,,
He,he,pns
fell,fall,vvd
down,down,acp-av
in,in,acp-p
the,the,d
marketplace,marketplace,n1
and,and,cc
foamed,foam,vvd
at,at,acp-p
mouth,mouth,n1
and,and,cc
was,be,vvd
speechless,speechless,j
BRUTUS,,
'Tis,it|be,pn|vvz
very,very,av
like,like,j
he,he,pns
hath,have,vvz
the,the,d
falling,fall,j_vg
sickness,sickness,n1
CASSIUS,,
No,no,uh-x
Caesar,Caesar,n1-nn
hath,have,vvz
it,it,pn
not,not,xx
but,but,acp-cc
you,you,pn
and,and,cc
I,i,pns
And,and,cc
honest,honest,j
Casca,Casca,n1-nn
we,we,pns
have,have,vvb
the,the,d
falling,fall,j_vg
sickness,sickness,n1
CASCA,,
I,i,pns
know,know,vvb
not,not,xx
what,what,crq-r
you,you,pn
mean,mean,vvb
by,by,acp-p
that,that,d
but,but,acp-cc
I,i,pns
am,be,vvm
sure,sure,j
Caesar,Caesar,n1-nn
fell,fall,vvd
down,down,acp-av
If,if,cs
the,the,d
tag-rag,tag-rag,j
people,people,n1
did,do,vvd
not,not,xx
clap,clap,vvi
him,he,pno
and,and,cc
hiss,hiss,vvi
him,he,pno
according,accord,vvg
as,as,acp-cs
he,he,pns
pleased,please,vvd
and,and,cc
displeased,displease,vvd
them,they,pno
as,as,acp-cs
they,they,pns
use,use,vvb
to,to,acp-cs
do,do,vvi
the,the,d
players,player,n2
in,in,acp-p
the,the,d
theater,theatre,n1
I,i,pns
am,be,vvm
no,no,d-x
true,true,j
man,man,n1
BRUTUS,,
What,what,crq-q
said,say,vvd
he,he,pns
when,when,crq-cs
he,he,pns
came,come,vvd
unto,unto,acp-p
himself,himself,px
CASCA,,
Marry,marry,uh
before,before,acp-cs
he,he,pns
fell,fall,vvd
down,down,acp-av
when,when,crq-cs
he,he,pns
perceived,perceive,vvd
the,the,d
common,common,j
herd,herd,n1
was,be,vvd
glad,glad,j
he,he,pns
refused,refuse,vvd
the,the,d
crown,crown,n1
he,he,pns
plucked,pluck,vvd
me,i,pno
ope,open,j
his,his,po
doublet,doublet,n1
and,and,cc
offered,offer,vvd
them,they,pno
his,his,po
throat,throat,n1
to,to,acp-cs
cut,cut,vvi
An,an,cs
I,i,pns
had,have,vvd
been,be,vvn
a,a,d
man,man,n1
of,of,acp-p
any,any,d
occupation,occupation,n1
if,if,cs
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
taken,take,vvn
him,he,pno
at,at,acp-p
a,a,d
word,word,n1
I,i,pns
would,will,vmd
I,i,pns
might,may,vmd
go,go,vvi
to,to,acp-p
hell,hell,n1
among,among,acp-p
the,the,d
rogues,rogue,n2
And,and,cc
so,so,av
he,he,pns
fell,fall,vvd
When,when,crq-cs
he,he,pns
came,come,vvd
to,to,acp-p
himself,himself,px
again,again,av
he,he,pns
said,say,vvd
if,if,cs
he,he,pns
had,have,vvd
done,do,vvn
or,or,cc
said,say,vvn
anything,anything,pi
amiss,amiss,av
he,he,pns
desired,desire,vvd
their,their,po
Worships,worship,n2
to,to,acp-cs
think,think,vvi
it,it,pn
was,be,vvd
his,his,po
infirmity,infirmity,n1
Three,three,crd
or,or,cc
four,four,crd
wenches,wench,n2
where,where,crq-cs
I,i,pns
stood,stand,vvd
cried,cry,vvd
Alas,alas,uh
good,good,j
soul,soul,n1
and,and,cc
forgave,forgive,vvd
him,he,pno
with,with,acp-p
all,all,d
their,their,po
hearts,heart,n2
But,but,acp-cc
there's,there|be,acp-av|vvz
no,no,d-x
heed,heed,n1
to,to,acp-cs
be,be,vvi
taken,take,vvn
of,of,acp-p
them,they,pno
if,if,cs
Caesar,Caesar,n1-nn
had,have,vvd
stabbed,stab,vvn
their,their,po
mothers,mother,n2
they,they,pns
would,will,vmd
have,have,vvi
done,do,vvn
no,no,av-x_d
less,less,av-c_d
BRUTUS,,
And,and,cc
after,after,acp-p
that,that,d
he,he,pns
came,come,vvd
thus,thus,av
sad,sad,j
away,away,av
CASCA,,
Ay,ay,uh
CASSIUS,,
Did,do,vvd
Cicero,Cicero,n1-nn
say,say,vvi
anything,anything,pi
CASCA,,
Ay,ay,uh
he,he,pns
spoke,speak,vvd
Greek,Greek,j-nn
CASSIUS,,
To,to,acp-p
what,what,crq-q
effect,effect,n1
CASCA,,
Nay,nay,uh
an,an,cs
I,i,pns
tell,tell,vvb
you,you,pn
that,that,d
I'll,i|will,pns|vmb
ne'er,never,av-x
look,look,vvi
you,you,pn
i',in,acp-p
th',the,d
face,face,n1
again,again,av
But,but,acp-cc
those,those,d
that,that,cs
understood,understand,vvd
him,he,pno
smiled,smile,vvd
at,at,acp-p
one,one,pi
another,another,d
and,and,cc
shook,shake,vvd
their,their,po
heads,head,n2
But,but,acp-cc
for,for,acp-cs
mine,my,po
own,own,d
part,part,n1
it,it,pn
was,be,vvd
Greek,Greek,j-nn
to,to,acp-p
me,i,pno
I,i,pns
could,can,vmd
tell,tell,vvi
you,you,pn
more,more,av-c_d
news,news,n1
too,too,av
Marullus,Marullus,n1-nn
and,and,cc
Flavius,Flavius,n1-nn
for,for,acp-p
pulling,pull,vvg
scarves,scarf,n2
off,off,acp-p
Caesar's,Caesar,n1g-nn
images,image,n2
are,be,vvb
put,put,vvn
to,to,acp-p
silence,silence,n1
Fare,fare,vvb
you,you,pn
well,well,av
There,there,acp-av
was,be,vvd
more,more,d-c
foolery,foolery,n1
yet,yet,av
if,if,cs
I,i,pns
could,can,vmd
remember,remember,vvi
it,it,pn
CASSIUS,,
Will,will,vmb
you,you,pn
sup,sup,vvi
with,with,acp-p
me,i,pno
tonight,tonight,av
Casca,Casca,n1-nn
CASCA,,
No,no,uh-x
I,i,pns
am,be,vvm
promised,promise,vvn
forth,forth,av
CASSIUS,,
Will,will,vmb
you,you,pn
dine,dine,vvi
with,with,acp-p
me,i,pno
tomorrow,tomorrow,av_n
CASCA,,
Ay,ay,uh
if,if,cs
I,i,pns
be,be,vvb
alive,alive,j
and,and,cc
your,your,po
mind,mind,n1
hold,hold,vvb
and,and,cc
your,your,po
dinner,dinner,n1
worth,worth,j
the,the,d
eating,eat,n1_vg
CASSIUS,,
Good,good,j
I,i,pns
will,will,vmb
expect,expect,vvi
you,you,pn
CASCA,,
Do,do,vvb
so,so,av
Farewell,farewell,uh_n
both,both,d
He,,
exits,,
BRUTUS,,
What,what,crq-q
a,a,d
blunt,blunt,j
fellow,fellow,n1
is,be,vvz
this,this,d
grown,grow,vvn
to,to,acp-cs
be,be,vvi
He,he,pns
was,be,vvd
quick,quick,j
mettle,mettle,n1
when,when,crq-cs
he,he,pns
went,go,vvd
to,to,acp-p
school,school,n1
CASSIUS,,
So,so,av
is,be,vvz
he,he,pns
now,now,av
in,in,acp-p
execution,execution,n1
Of,of,acp-p
any,any,d
bold,bold,j
or,or,cc
noble,noble,j
enterprise,enterprise,n1
However,however,acp-cs
he,he,pns
puts,put,vvz
on,on,acp-p
this,this,d
tardy,tardy,j
form,form,n1
This,this,d
rudeness,rudeness,n1
is,be,vvz
a,a,d
sauce,sauce,n1
to,to,acp-p
his,his,po
good,good,j
wit,wit,n1
Which,which,crq-r
gives,give,vvz
men,man,n2
stomach,stomach,n1
to,to,acp-cs
digest,digest,vvi
his,his,po
words,word,n2
With,with,acp-p
better,better,j-c
appetite,appetite,n1
BRUTUS,,
And,and,cc
so,so,av
it,it,pn
is,be,vvz
For,for,acp-p
this,this,d
time,time,n1
I,i,pns
will,will,vmb
leave,leave,vvi
you,you,pn
Tomorrow,tomorrow,av_n
if,if,cs
you,you,pn
please,please,vvb
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
me,i,pno
I,i,pns
will,will,vmb
come,come,vvi
home,home,av_n
to,to,acp-p
you,you,pn
or,or,cc
if,if,cs
you,you,pn
will,will,vmb
Come,come,vvb
home,home,av_n
to,to,acp-p
me,i,pno
and,and,cc
I,i,pns
will,will,vmb
wait,wait,vvi
for,for,acp-p
you,you,pn
CASSIUS,,
I,i,pns
will,will,vmb
do,do,vvi
so,so,av
Till,till,acp-p
then,then,av
think,think,vvb
of,of,acp-p
the,the,d
world,world,n1
Brutus,,
exits,,
Well,well,uh_mi
Brutus,Brutus,n1-nn
thou,thou,pns
art,be,vv2
noble,noble,j
Yet,yet,av
I,i,pns
see,see,vvb
Thy,thy,po
honorable,honourable,j
mettle,mettle,n1
may,may,vmb
be,be,vvi
wrought,wrought,vvn
From,from,acp-p
that,that,d
it,it,pn
is,be,vvz
disposed,dispose,vvn
Therefore,therefore,av
it,it,pn
is,be,vvz
meet,meet,j
That,that,cs
