standard,lemma,postag
Asia,Asia,n1-nn
that,that,cs
draws,draw,vvz
breath,breath,n1
May,may,vmb
poisoned,poison,j_vn
die,die,vvi
for,for,acp-p
great,great,j
Achilles',Achilles,n1g-nn
death,death,n1
Aga.,Aga.,n-ab
He's,he|be,pns|vvz
dead,dead,j
the,the,d
pride,pride,n1
of,of,acp-p
all,all,d
our,our,po
Grecian,grecian,j-nn
army,army,n1
Vlyss.,Vlyss.,n-ab
Will,will,vmb
Priam,Priam,n1-nn
let,let,vvb
us,we,pno
bear,bear,vvi
his,his,po
body,body,n1
hence,hence,av
Par.,Par.,n-ab
Yes,yes,uh
and,and,cc
not,not,xx
drag,drag,vvi
it,it,pn
about,about,acp-p
the,the,d
walls,wall,n2
of,of,acp-p
Troy,Troy,n1-nn
As,as,acp-p
he,he,pns
did,do,vvd
Hector's,Hector,n1g-nn
basely,base,av_j
Pri.,Pri.,n-ab
Take,take,vvb
it,it,pn
withal,withal,av
truce,truce,n1
time,time,n1
to,to,acp-cs
bury,bury,vvi
it,it,pn
Aga.,Aga.,n-ab
Come,Come,vvb
Princes,prince,n2
on,on,acp-p
your,your,po
shoulders,shoulder,n2
bear,bear,vvi
him,he,pno
then,then,av
Bravest,brave,j-s
of,of,acp-p
soldiers,soldier,n2
and,and,cc
the,the,d
best,best,j-s
of,of,acp-p
men,man,n2
They,they,pns
bear,bear,vvb
him,he,pno
off,off,acp-av
And,and,cc
to,to,acp-p
Priam,Priam,n1-nn
enter,enter,vvb
Aeneas,Aeneas,n1-nn
Aene.,Aene.,n-ab
Where's,where|be,crq-q|vvz
mighty,mighty,j
Priam,Priam,n1-nn
Pri.,Pri.,n-ab
What's,what|be,crq-q|vvz
the,the,d
news,news,n1
Aeneas,Aeneas,n1-nn
Aene.,Aene.,n-ab
Such,such,d
as,as,acp-cs
will,will,vmb
make,make,vvi
your,your,po
highness,highness,n1
doff,doff,vvi
your,your,po
age,age,n1
And,and,cc
be,be,vvi
as,as,acp-av
youthful,youthful,j
spirited,spirit,vvn
as,as,acp-p
the,the,d
Spring,spring,n1
Penthesilea,Penthesilea,n1-nn
Queen,queen,n1
of,of,acp-p
Amazons,Amazon,n2-nn
With,with,acp-p
mighty,mighty,j
troops,troop,n2
of,of,acp-p
Virgin,virgin,n1
warriors,warrior,n2
Gallant,gallant,j
viragoes,virago,n2
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
Hector,Hector,n1-nn
And,and,cc
to,to,acp-cs
revenge,revenge,vvi
his,his,po
death,death,n1
are,be,vvb
entered,enter,vvn
Troy,Troy,n1-nn
May,may,vmb
it,it,pn
please,please,vvi
you,you,pn
to,to,acp-cs
receive,receive,vvi
the,the,d
Scithean,scithean,j-nn
Queen,queen,n1
Pri.,Pri.,n-ab
What,what,crq-q
Troy,Troy,n1-nn
can,can,vmb
yield,yield,vvi
or,or,cc
Priam,Priam,n1-nn
can,can,vmb
express,express,vvi
The,the,d
Amazonian,amazonian,j-nn
Princess,princess,n1
shall,shall,vmb
partake,partake,vvi
Come,come,vvb
Hecuba,Hecuba,n1-nn
and,and,cc
Ladies,lady,n2
let's,let|we,vvb|pno
prepare,prepare,vvi
To,to,acp-cs
bid,bid,vvi
her,her,po
friendly,friendly,j
welcome,welcome,n1_j
to,to,acp-p
this,this,d
war,war,n1
Explicit,explicit,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scoena,scoena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Thersites,Thersites,n1-nn
with,with,acp-p
Soldiers,soldier,n2
bringing,bring,vvg
in,in,acp-p
a,a,d
table,table,n1
with,with,acp-p
chairs,chair,n2
and,and,cc
stools,stool,n2
placed,place,vvn
about,about,acp-p
it,it,pn
Ther.,Ther.,n-ab
Come,Come,vvb
come,come,vvb
spread,spread,vvb
spread,spread,vvb
up,up,acp-av
with,with,acp-p
the,the,d
pulpits,pulpit,n2
straight,straight,av_j
Seats,seat,n2
for,for,acp-p
the,the,d
judges,judge,n2
all,all,d
the,the,d
Kings,king,n2
of,of,acp-p
Greece,Greece,n1-nn
Why,why,crq-cs
when,when,crq-cs
you,you,pn
lazy,lazy,j
drudges,drudge,n2
Is,be,vvz
this,this,d
place,place,n1
For,for,acp-p
a,a,d
whole,whole,j
jury,jury,n1
royal,royal,j
where's,where|be,crq-q|vvz
the,the,d
Armour,armour,n1
The,the,d
prize,prize,n1
for,for,acp-p
which,which,crq-r
the,the,d
crafty,crafty,j
fox,fox,n1
Ulysses,Ulysses,n1-nn
And,and,cc
mad,mad,j
Bull,bull,n1
Aiax,Aiax,n1-nn
must,must,vmb
this,this,d
day,day,n1
contend,contend,vvi
What,what,crq-q
is,be,vvz
all,all,d
ready,ready,j
rare,rare,j
world,world,n1
when,when,crq-cs
instead,instead,av
Of,of,acp-p
smooth,smooth,j
tongued,tongue,vvn
Lawyers,lawyer,n2
Soldiers,soldier,n2
now,now,av
must,must,vmb
plead,plead,vvi
Loud,loud,j
Music,music,n1
Enter,enter,vvb
all,all,d
the,the,d
Kings,king,n2
of,of,acp-p
Greece,Greece,n1-nn
the,the,d
Armour,armour,n1
of,of,acp-p
Achilles,Achilles,n1-nn
borne,bear,vvn
betwixt,betwixt,acp-p
Ulysses,Ulysses,n1-nn
and,and,cc
Aiax,Aiax,n1-nn
and,and,cc
placed,place,vvn
upon,upon,acp-p
the,the,d
table,table,n1
the,the,d
PRINCE's,prince,n1g
seat,seat,n1
themselves,themselves,px
a,a,d
chair,chair,n1
is,be,vvz
placed,place,vvn
as,as,acp-p
either,either,d
end,end,n1
of,of,acp-p
the,the,d
Stage,stage,n1
the,the,d
one,one,pi
for,for,acp-p
Aiax,Aiax,n1-nn
the,the,d
other,other,d
for,for,acp-cs
Ulysseses,Ulysses,n2
Aga.,Aga.,n-ab
This,this,d
Sessions,session,n2
valiant,valiant,j
Duke,duke,n1
of,of,acp-p
Salamine,Salamine,n1-nn
And,and,cc
King,king,n1
of,of,acp-p
Ithaca,Ithaca,n1-nn
was,be,vvd
called,call,vvn
for,for,acp-p
you,you,pn
Since,since,acp-cs
great,great,j
Achilles',Achilles,n1g-nn
armour,armour,n1
is,be,vvz
the,the,d
prize,prize,n1
Due,due,j
to,to,acp-p
the,the,d
worthier,worthy,j-c
here,here,av
before,before,acp-p
these,these,d
Kings,king,n2
And,and,cc
in,in,acp-p
the,the,d
face,face,n1
of,of,acp-p
all,all,d
the,the,d
multitude,multitude,n1
You,you,pn
are,be,vvb
appointed,appoint,vvn
for,for,acp-p
your,your,po
several,several,j
pleas,plea,n2
That,that,cs
prince,prince,n1
who,who,crq-r
to,to,acp-p
these,these,d
arms,arm,n2
can,can,vmb
prove,prove,vvi
most,most,av-s_d
right,right,j
Shall,shall,vmb
wear,wear,vvi
his,his,po
purchase,purchase,n1
in,in,acp-p
the,the,d
Army's,army,n1g
sight,sight,n1
Aia.,Aia.,n-ab
If,if,cs
to,to,acp-p
the,the,d
worthiest,worthy,j-s
they,they,pns
belong,belong,vvb
to,to,acp-p
me,i,pno
Could,can,vmd
you,you,pn
select,select,vvi
'mongst,amongst,acp-p
all,all,d
this,this,d
throng,throng,n1
of,of,acp-p
Princes,prince,n2
None,none,pi-x
worthier,worthy,j-c
than,than,cs
Ulysses,Ulysses,n1-nn
to,to,acp-cs
contend,contend,vvi
With,with,acp-p
Aiax,Aiax,n1-nn
and,and,cc
in,in,acp-p
view,view,n1
of,of,acp-p
all,all,d
our,our,po
Navy,navy,n1
Of,of,acp-p
all,all,d
these,these,d
tall,tall,j
ships,ship,n2
gilt,gild,vvn
with,with,acp-p
Hector's,Hector,n1g-nn
flames,flame,n2
Which,which,crq-r
when,when,crq-cs
Ulysses,Ulysses,n1-nn
fled,flee,vvd
into,into,acp-p
his,his,po
tent,tent,n1
ay,ay,uh
I,I,pns
extinguished,extinguish,vvd
these,these,d
twelve,twelve,crd
hundred,hundred,crd
ships,ship,n2
I,I,pns
saved,save,vvd
at,at,acp-p
once,once,acp-av
deserved,deserve,vvd
Achilles',Achilles,n1g-nn
arms,arm,n2
Laertes,Laertes,n1-nn
son,son,n1
may,may,vmb
think,think,vvi
it,it,pn
grace,grace,n1
enough,enough,av_d
That,that,cs
though,though,cs
he,he,pns
miss,miss,vvb
his,his,po
aim,aim,n1
he,he,pns
may,may,vmb
be,be,vvi
said,say,vvn
To,to,acp-cs
have,have,vvi
striven,strive,vvn
with,with,acp-p
Aiax,Aiax,n1-nn
Aiax,Aiax,n1-nn
who,who,crq-r
excels,excel,vvz
As,as,acp-p
much,much,d
in,in,acp-p
arms,arm,n2
as,as,acp-cs
he,he,pns
in,in,acp-p
eloquence,eloquence,n1
My,my,po
hands,hand,n2
perform,perform,vvi
more,more,av-c_d
than,than,cs
his,his,po
tongue,tongue,n1
can,can,vmb
speak,speak,vvi
Act,act,n1
more,more,av-c_d
than,than,cs
he,he,pns
can,can,vmb
talk,talk,vvi
were,be,vvd
I,I,pns
less,less,d-c
valiant,valiant,j
And,and,cc
had,have,vvd
but,but,acp-av
half,half,j
my,my,po
vigour,vigour,n1
like,like,acp-p
him,he,pno
weak,weak,j
My,my,po
royal,royal,j
birth,birth,n1
would,will,vmd
for,for,acp-p
this,this,d
armour,armour,n1
speak,speak,vvi
Duke,duke,n1
Telamon,Telamonius,n1-nn
that,that,cs
in,in,acp-p
the,the,d
Argo,Argo,n1-nn
sailed,sail,vvd
To,to,acp-p
Calchos,Colchos,n1-nn
and,and,cc
in,in,acp-p
Ilium's,Ilium,n1g-nn
second,second,ord
sack,sack,n1
First,first,ord
reared,rear,vvd
Alcides',Alcides,n1g-nn
colours,colour,n2
on,on,acp-p
the,the,d
Walls,wall,n2
My,my,po
father,father,n1
was,be,vvd
His,his,po
father,father,n1
Aeacus,Aeacus,n1-nn
On,on,acp-p
of,of,acp-p
the,the,d
three,three,crd
that,that,cs
judge,judge,n1
infernal,infernal,j
souls,soul,n2
And,and,cc
Aeacus,Aeacus,n1-nn
was,be,vvd
son,son,n1
to,to,acp-p
jupiter,jupiter,n1-nn
Thus,thus,av
am,be,vvm
I,I,pns
third,three,ord
from,from,acp-p
jove,jove,n1-nn
besides,beside,acp-p
Achilles,Achilles,n1-nn
By,by,acp-p
marriage,marriage,n1
was,be,vvd
my,my,po
brother,brother,n1
and,and,cc
I,I,pns
crave,crave,vvb
Since,since,acp-cs
he,he,pns
is,be,vvz
dead,dead,j
my,my,po
brother's,brother,n1g
arms,arm,n2
to,to,acp-cs
have,have,vvi
What,what,crq-q
hath,have,vvz
Ulysses,Ulysses,n1-nn
with,with,acp-p
our,our,po
Kin,kin,n1
to,to,acp-cs
do,do,vvi
Being,be,vvg
a,a,d
stranger,stranger,n1
not,not,xx
of,of,acp-p
Peleus',Peleus,n1g-nn
blood,blood,n1
Grave,grave,j
Heroes,hero,n2
if,if,cs
not,not,xx
honour,honour,n1
prize,prize,vvb
my,my,po
merit,merit,n1
I,I,pns
plead,plead,vvb
both,both,d
worth,worth,n1
and,and,cc
blood,blood,n1
these,these,d
arms,arm,n2
to,to,acp-cs
inherit,inherit,vvi
Mene.,Mene.,n-ab
Believe,believe,vvb
me,i,pno
two,two,crd
sound,sound,j
pleas,plea,n2
on,on,acp-p
Aiax,Aiax,n1-nn
part,part,n1
I,I,pns
fear,fear,vvb
the,the,d
prize,prize,n1
will,will,vmb
be,be,vvi
conferred,confer,vvn
on,on,acp-p
him,he,pno
Dio.,Dio.,n-ab
His,his,po
arguments,argument,n2
are,be,vvb
maxims,maxim,n2
and,and,cc
sound,sound,j
proofs,proof,n2
To,to,acp-cs
win,win,vvi
him,he,pno
way,way,n1
into,into,acp-p
the,the,d
soldier's,soldier,n1g
hearts,heart,n2
Agam.,Agam.,n-ab
Let,let,vvb
him,he,pno
proceed,proceed,vvi
Aia,Aia,n1-nn
Because,because,acp-p
I,I,pns
hasted,haste,vvd
to,to,acp-p
the,the,d
siege,siege,n1
of,of,acp-p
Troy,Troy,n1-nn
When,when,crq-cs
he,he,pns
feigned,feign,vvd
madness,madness,n1
must,must,vmb
he,he,pns
wear,wear,vvi
these,these,d
arms,arm,n2
When,when,crq-cs
in,in,acp-p
the,the,d
Phalanx,phalanx,n1
with,with,acp-p
old,old,j
Nestor,Nestor,n1-nn
charging,charge,vvg
Thou,thou,pns
at,at,acp-p
the,the,d
name,name,n1
of,of,acp-p
Hector,Hector,n1-nn
fledst,flee,vvd2
the,the,d
field,field,n1
And,and,cc
left,leave,vvd
the,the,d
good,good,j
old,old,j
man,man,n1
encompassed,encompass,vvn
round,round,av_j
Calling,call,vvg
aloud,aloud,av
Ulysses,Ulysses,n1-nn
Ulysses,Ulysses,n1-nn
stay,stay,vvb
The,the,d
more,more,av-c_d
he,he,pns
cried,cry,vvd
the,the,d
more,more,av-c_d
thou,thou,pns
mad'st,make,vvd2
thy,thy,po
way,way,n1
Prince,prince,n1
Diomed,Diomedes,n1-nn
you,you,pn
saw,see,vvd
it,it,pn
and,and,cc
upbraided,upbraid,vvd
This,this,d
Ithacans,ithacan,n2-nn_j
base,base,j
flight,flight,n1
but,but,acp-cc
see,see,vvb
heaven's,heaven,n1g
justice,justice,n1
Old,old,j
Nestor,Nestor,n1-nn
scaped,escape,vvd
great,great,j
Hector,Hector,n1-nn
was,be,vvd
not,not,xx
there,there,av
But,but,acp-cc
meets,meet,vvz
Ulysses,Ulysses,n1-nn
as,as,acp-cs
he,he,pns
fled,flee,vvd
from,from,acp-p
Hector,Hector,n1-nn
He,he,pns
that,that,cs
but,but,acp-p
late,late,av_j
denied,deny,vvn
help,help,n1
now,now,av
wants,want,vvz
help,help,n1
For,for,acp-cs
at,at,acp-p
the,the,d
sight,sight,n1
of,of,acp-p
Hector,Hector,n1-nn
down,down,acp-av
he,he,pns
falls,fall,vvz
And,and,cc
cries,cry,vvz
aloud,aloud,av
for,for,acp-p
aid,aid,n1
I,I,pns
came,come,vvd
and,and,cc
saw,see,vvd
thee,thou,pno
Quaking,quake,j_vg
with,with,acp-p
terror,terror,n1
under,under,acp-p
Hector's,Hector,n1g-nn
arm,arm,n1
The,the,d
ponderous,ponderous,j
blow,blow,n1
I,I,pns
took,take,vvd
upon,upon,acp-p
my,my,po
Targe,targe,n1
And,and,cc
as,as,acp-p
the,the,d
least,least,d-s
of,of,acp-p
all,all,d
my,my,po
noble,noble,j
deeds,deed,n2
Saved,save,vvd
these,these,d
faint,faint,j
limbs,limb,n2
from,from,acp-p
slaughter,slaughter,n1
which,which,crq-r
now,now,av
sue,sue,vvb
To,to,acp-cs
don,don,vvi
these,these,d
glorious,glorious,j
arms,arm,n2
nor,nor,cc-x
do,do,vvb
I,I,pns
blame,blame,vvi
thee,thou,pno
For,for,acp-p
fearing,fear,vvg
Hector,Hector,n1-nn
what,what,crq-r
is,be,vvz
he,he,pns
of,of,acp-p
Greece,Greece,n1-nn
That,that,cs
saving,save,vvg
Aiax,Aiax,n1-nn
quaked,quake,vvd
not,not,xx
at,at,acp-p
his,his,po
name,name,n1
Yet,yet,av
did,do,vvd
I,I,pns
meet,meet,vvi
that,that,cs
Hector,Hector,n1-nn
guiled,guile,j_vn
in,in,acp-p
blood,blood,n1
Of,of,acp-p
Grecian,grecian,j-nn
Princes,prince,n2
fought,fight,vvn
with,with,acp-p
him,he,pno
so,so,av
long,long,av_j
Till,till,acp-cs
all,all,d
the,the,d
host,host,n1
deafed,deaf,vvn
with,with,acp-p
our,our,po
horrid,horrid,j
strokes,stroke,n2
begird,begird,vvb
us,we,pno
with,with,acp-p
amazement,amazement,n1
wilt,will,vm2
thou,thou,pns
know,know,vvi
My,my,po
honour,honour,n1
in,in,acp-p
this,this,d
combat,combat,n1
it,it,pn
was,be,vvd
this,this,d
I,I,pns
was,be,vvd
not,not,xx
conquered,conquer,vvn
if,if,cs
thou,thou,pns
still,still,av
contendest,contend,vv2
Imagine,imagine,vvb
but,but,acp-av
that,that,d
field,field,n1
the,the,d
Time,time,n1
the,the,d
foes,foe,n2
Hector,Hector,n1-nn
alive,alive,j
thee,thou,pno
quaking,quake,j_vg
at,at,acp-p
his,his,po
feet,foot,n2
And,and,cc
Aiax,Aiax,n1-nn
interposing,interpose,vvg
his,his,po
broad,broad,j
shield,shield,n1
Betwixt,betwixt,acp-p
death,death,n1
and,and,cc
thee,thou,pno
and,and,cc
thou,thou,pns
the,the,d
arms,arm,n2
must,must,vmb
yield,yield,vvi
Diom.,Diom.,n-ab
What,what,crq-q
can,can,vmb
the,the,d
wise,wise,j
Ulysses,Ulysses,n1-nn
say,say,vvb
to,to,acp-p
this,this,d
Aiax,Aiax,n1-nn
prevails,prevail,vvz
much,much,av_d
with,with,acp-p
the,the,d
multitude,multitude,n1
The,the,d
general,general,j
murmur,murmur,n1
doth,do,vvz
accord,accord,vvi
with,with,acp-p
him,he,pno
Men.,Men.,n-ab
I,I,pns
ever,ever,av
thought,think,vvd
the,the,d
son,son,n1
of,of,acp-p
Telamon,Telamonius,n1-nn
Did,do,vvd
better,better,j
merit,merit,vvi
th',the,d
Achillean,achillean,j-nn
Arms,arm,n2
Then,then,av
the,the,d
Dulichian,dulichian,j-nn
King,king,n1
Agam.,Agam.,n-ab
Forbear,forbear,vvb
to,to,acp-cs
censure,censure,vvi
Till,till,acp-p
both,both,d
be,be,vvb
fully,full,av_j
heard,hear,vvn
Aiax,Aiax,n1-nn
methinks,methinks,vvb
grave,grave,j
Heroes,hero,n2
you,you,pn
should,shall,vmd
seek,seek,vvi
an,a,d
Aiax,Aiax,n1-nn
To,to,acp-cs
wear,wear,vvi
these,these,d
Arms,arm,n2
not,not,xx
let,let,vvb
these,these,d
Arms,arm,n2
be,be,vvb
sought,seek,vvn
By,by,acp-p
Aiax,Aiax,n1-nn
what,what,crq-r
hath,have,vvz
sly,sly,j
Ulysses,Ulysses,n1-nn
done,do,vvn
To,to,acp-p
countervail,countervail,vvi
my,my,po
acts,act,n2
killed,kill,vvn
unarmed,unarm,j_vn
Rhesus,Rhesus,n1-nn
And,and,cc
set,set,vvn
on,on,acp-p
sleepy,sleepy,j
Dolon,Dolon,n1-nn
in,in,acp-p
the,the,d
night,night,n1
Stolen,steal,vvn
the,the,d
Palladium,Palladium,n1-nn
from,from,acp-p
the,the,d
Trojan,trojan,j-nn
Fane,fane,n1
O,o,uh
brave,brave,j
exploits,exploit,n2
nor,nor,cc-x
hast,have,vv2
thou,thou,pns
these,these,d
performed,perform,vvn
Without,without,acp-p
the,the,d
help,help,n1
of,of,acp-p
warlike,warlike,j
Diomed,Diomedes,n1-nn
So,so,av
you,you,pn
betwixt,betwixt,acp-p
you,you,pn
should,shall,vmd
divide,divide,vvi
these,these,d
spoils,spoil,n2
Alas,Alas,uh
thou,thou,pns
knowest,know,vv2
not,not,xx
what,what,crq-r
thou,thou,pns
seekst,seek,vv2
fond,fond,j
man,man,n1
Thou,thou,pns
that,that,cs
fightest,fight,vv2
all,all,d
by,by,acp-p
craft,craft,n1
and,and,cc
in,in,acp-p
the,the,d
night,night,n1
The,the,d
radiant,radiant,j
splendour,splendour,n1
of,of,acp-p
this,this,d
burnished,burnish,j_vn
Helm,helm,n1
Shining,shine,vvg
in,in,acp-p
darkness,darkness,n1
as,as,acp-cs
the,the,d
Sun,sun,n1
by,by,acp-p
day,day,n1
Thy,thy,po
thievish,thievish,j
spoils,spoil,n2
and,and,cc
ambush,ambush,n1
would,will,vmd
betray,betray,vvi
Thy,thy,po
politic,politic,j
head's,head|be,n1|vvz
too,too,av
weak,weak,j
to,to,acp-cs
bear,bear,vvi
this,this,d
cask,cask,n1
This,this,d
massy,massy,j
Helm,helm,n1
thou,thou,pns
canst,can,vm2
not,not,xx
mount,mount,vvi
his,his,po
Spear,spear,n1
His,his,po
warlike,warlike,j
shield,shield,n1
that,that,cs
bears,bear,vvz
the,the,d
world,world,n1
engraven,engrave,vvn
Will,will,vmb
tire,tire,vvi
thine,thy,po
arm,arm,n1
fool,fool,n1
thou,thou,pns
dost,do,vv2
ask,ask,vvi
a,a,d
Spear,spear,n1
A,a,d
shield,shield,n1
a,a,d
cask,cask,n1
thou,thou,pns
hast,have,vv2
not,not,xx
strength,strength,n1
to,to,acp-cs
wear,wear,vvi
Now,now,av
if,if,cs
these,these,d
Kings,king,n2
or,or,cc
the,the,d
vain,vain,j
people's,people,n1g
error,error,n1
So,so,av
far,far,av_j
should,shall,vmd
err,err,vvi
from,from,acp-p
truth,truth,n1
to,to,acp-cs
give,give,vvi
them,they,pno
thee,thou,pno
'twould,it|will,pn|vmd
be,be,vvi
a,a,d
means,means,n1
to,to,acp-cs
make,make,vvi
thee,thou,pno
sooner,soon,av-c
die,die,vvi
The,the,d
weight,weight,n1
would,will,vmd
lag,lag,vvi
thee,thou,pno
that,that,d
art,be,vv2
wont,wont,j
to,to,acp-cs
fly,fly,vvi
Thou,thou,pns
hast,have,vv2
a,a,d
shield,shield,n1
unscared,unscare,vvn
my,my,po
sevenfold,sevenfold,j
Targe,targe,n1
With,with,acp-p
thousand,thousand,crd
gashes,gash,n2
piece-mealed,piecemeal,vvn
from,from,acp-p
mine,my,po
arm,arm,n1
And,and,cc
none,none,pi-x
but,but,acp-p
that,that,d
would,will,vmd
fit,fit,vvi
me,i,pno
To,to,acp-cs
conclude,conclude,vvi
Go,go,vvb
bear,bear,vvi
these,these,d
Arms,arm,n2
for,for,acp-p
which,which,crq-r
we,we,pns
two,two,crd
contend,contend,vvi
Into,into,acp-p
the,the,d
mid-ranks,mid-rank,n2
of,of,acp-p
our,our,po
enemies,enemy,n2
And,and,cc
bid,bid,vvd
us,we,pno
fetch,fetch,vvi
them,they,pno
thence,thence,av
and,and,cc
he,he,pns
to,to,acp-cs
wear,wear,vvi
them,they,pno
By,by,acp-p
whom,who,crq-ro
this,this,d
royal,royal,j
Armour,armour,n1
can,can,vmb
be,be,vvi
won,win,vvn
I,I,pns
had,have,vvd
rather,rather,av-c
fight,fight,vvi
than,than,cs
talk,talk,n1
so,so,av
I,I,pns
have,have,vvb
done,do,vvn
A,a,d
loud,loud,j
shout,shout,n1
within,within,acp-p
crying,cry,vvg
Aiax,Aiax,n1-nn
Aiax,Aiax,n1-nn
Ulis.,Ulis.,n-ab
If,if,cs
with,with,acp-p
your,your,po
prayers,prayer,n2
o,o,uh
Grecian,grecian,j-nn
Kings,king,n2
my,my,po
vows,vow,n2
Might,may,vmd
have,have,vvi
prevailed,prevail,vvn
with,with,acp-p
Heaven,heaven,n1
there,there,av
had,have,vvd
been,be,vvn
then,then,av
No,no,d-x
such,such,d
contention,contention,n1
thou,thou,pns
hadst,have,vvd2
kept,keep,vvn
thine,thy,po
Arms,arm,n2
And,and,cc
we,we,pns
Achilles,Achilles,n1-nn
thee,thou,pno
But,but,acp-cc
since,since,acp-cs
the,the,d
Fates,fate,n2
Have,have,vvb
ta'en,take,vvn
him,he,pno
from,from,acp-p
us,we,pno
who,who,crq-r
hath,have,vvz
now,now,av
more,more,av-c_d
right,right,j
To,to,acp-cs
claim,claim,vvi
these,these,d
Arms,arm,n2
he,he,pns
dead,dead,j
than,than,cs
he,he,pns
that,that,cs
gave,give,vvd
them,they,pno
Unto,unto,acp-p
Achilles,Achilles,n1-nn
living,live,vvg
nor,nor,cc-x
great,great,j
Princes,prince,n2
Let,let,vvb
that,that,d
smooth,smooth,j
eloquence,eloquence,n1
yond,yond,d
fellow,fellow,n1
scorns,scorn,vvz
If,if,cs
it,it,pn
be,be,vvb
any,any,d
be,be,vvb
rejected,reject,vvn
now,now,av
And,and,cc
hurt,hurt,vvi
his,his,po
master,master,n1
which,which,crq-r
so,so,av
many,many,d
times,time,n2
Hath,have,vvz
profited,profit,vvn
whole,whole,j
Greece,Greece,n1-nn
if,if,cs
we,we,pns
plead,plead,vvb
blood,blood,n1
Which,which,crq-r
is,be,vvz
not,not,xx
ours,we,png
but,but,acp-cc
all,all,d
our,our,po
Ancestors,ancestor,n2
Laertes,Laertes,n1-nn
was,be,vvd
my,my,po
father,father,n1
his,his,po
Arcesius,Arcesius,n1-nn
His,his,po
jove,jove,n1-nn
from,from,acp-p
whom,who,crq-ro
I,I,pns
am,be,vvm
third,three,ord
beside,beside,acp-av
I,I,pns
claim,claim,vvb
A,a,d
second,second,ord
godhead,godhead,n1
by,by,acp-p
my,my,po
mother's,mother,n1g
name,name,n1
What,what,crq-q
do,do,vvb
we,we,pns
talk,talk,vvb
of,of,acp-p
birth,birth,n1
If,if,cs
birth,birth,n1
should,shall,vmd
bear,bear,vvi
them,they,pno
His,his,po
father,father,n1
being,be,vvg
nearer,near,j-c
jove,jove,n1-nn
than,than,cs
he,he,pns
Should,shall,vmd
wear,wear,vvi
this,this,d
honour,honour,n1
or,or,cc
if,if,cs
next,next,ord
of,of,acp-p
blood,blood,n1
Achilles',Achilles,n1g-nn
father,father,n1
Peleus,Peleus,n1-nn
should,shall,vmd
enjoy,enjoy,vvi
them,they,pno
Or,or,cc
his,his,po
son,son,n1
Pyrrhus,Pyrrhus,n1-nn
but,but,acp-cc
we,we,pns
plead,plead,vvb
not,not,xx
kindred,kindred,n1
Or,or,cc
near,near,j
propinquity,propinquity,n1
let,let,vvb
'alliance,alliance,n1
rest,rest,n1
His,his,po
be,be,vvb
the,the,d
Armour,armour,n1
that,that,cs
deserves,deserve,vvz
it,it,pn
best,best,av-s_j
Achilles,Achilles,n1-nn
mother,mother,n1
Thetis,Thetis,n1-nn
being,be,vvg
foretold,foretell,vvn
Her,her,po
son,son,n1
should,shall,vmd
die,die,vvi
at,at,acp-p
Troy,Troy,n1-nn
concealed,conceal,vvn
him,he,pno
from,from,acp-p
us,we,pno
In,in,acp-p
habit,habit,n1
of,of,acp-p
a,a,d
Lady,lady,n1
to,to,acp-p
this,this,d
siege,siege,n1
I,I,pns
brought,bring,vvd
him,he,pno
therefore,therefore,av
challenge,challenge,vvb
all,all,d
his,his,po
deeds,deed,n2
As,as,acp-av
by,by,acp-p
Ulysses,Ulysses,n1-nn
done,do,vvn
'Twas,it|be,pn|vvd
I,I,pns
sacked,sack,vvd
Thebes,Thebes,n1-nn
Chriscis,Chriscis,n1-nn
and,and,cc
Scylla,Scylla,n1-nn
with,with,acp-p
Lernessus',Lernessus,n1g-nn
walls,wall,n2
I,I,pns
Troilus,Troilus,n1-nn
and,and,cc
renowned,renown,j_vn
Hector,Hector,n1-nn
slew,slay,vvd
First,first,ord
with,with,acp-p
this,this,d
Helmet,helmet,n1
I,I,pns
adorned,adorn,vvn
his,his,po
head,head,n1
He,he,pns
gave,give,vvd
it,it,pn
living,live,vvg
who,who,crq-r
demands,demand,vvz
it,it,pn
dead,dead,j
Dio.,Dio.,n-ab
'Tis,it|be,pn|vvz
true,true,j
for,for,acp-cs
like,like,acp-p
a,a,d
Pedlar,pedlar,n1
being,be,vvg
disguised,disguise,vvn
And,and,cc
coming,come,vvg
where,where,crq-cs
Achilles,Achilles,n1-nn
spent,spend,vvd
his,his,po
youth,youth,n1
In,in,acp-p
womanish,womanish,j
habit,habit,n1
the,the,d
young,young,j
Ladies,lady,n2
they,they,pns
Look,look,vvb
on,on,acp-p
his,his,po
Glasses,glass,n2
jewels,jewel,n2
and,and,cc
fine,fine,j
toys,toy,n2
He,he,pns
had,have,vvd
a,a,d
Bow,bow,n1
too,too,av
much,much,av_d
Achilles,Achilles,n1-nn
drew,draw,vvd
So,so,av
by,by,acp-p
his,his,po
strength,strength,n1
the,the,d
Ithacan,ithacan,j-nn
him,he,pno
knew,know,vvd
Had,have,vvd
Aiax,Aiax,n1-nn
gone,go,vvn
Achilles,Achilles,n1-nn
then,then,av
had,have,vvd
stayed,stay,vvn
Hector,Hector,n1-nn
still,still,av
lived,live,vvd
our,our,po
ransacked,ransack,j_vn
Tents,tent,n2
