standard,lemma,postag
ere,ere,acp-p
night,night,n1
goes,go,vvz
away,away,av
for,for,acp-p
any,any,d
store,store,n1
I,I,pns
see,see,vvb
about,about,acp-p
you,you,pn
you,you,pn
might,may,vmd
keep,keep,vvi
'em,they,pno
and,and,cc
save,save,vvi
pins,pin,n2
I,I,pns
wiss,wiss,vvb
IVS.,IVS.,n-ab
What,what,crq-q
should,shall,vmd
he,he,pns
be,be,vvi
that,that,cs
doth,do,vvz
so,so,av
esteem,esteem,vvi
and,and,cc
advance,advance,vvi
my,my,po
warrant,warrant,n1
he,he,pns
seems,seem,vvz
a,a,d
sober,sober,j
and,and,cc
discreet,discreet,j
person,person,n1
it,it,pn
is,be,vvz
a,a,d
comfort,comfort,n1
to,to,acp-p
a,a,d
good,good,j
conscience,conscience,n1
to,to,acp-cs
be,be,vvi
followed,follow,vvn
with,with,acp-p
a,a,d
good,good,j
fame,fame,n1
in,in,acp-p
his,his,po
sufferings,suffering,n2
The,the,d
world,world,n1
will,will,vmb
have,have,vvi
a,a,d
pretty,pretty,j
taste,taste,n1
by,by,acp-p
this,this,d
how,how,crq-cs
I,I,pns
can,can,vmb
bear,bear,vvi
adversity,adversity,n1
and,and,cc
it,it,pn
will,will,vmb
beget,beget,vvi
a,a,d
kind,kind,n1
of,of,acp-p
reverence,reverence,n1
towards,towards,acp-p
me,i,pno
hereafter,hereafter,av
even,even,av
from,from,acp-p
mine,my,po
enemies,enemy,n2
when,when,crq-cs
they,they,pns
shall,shall,vmb
see,see,vvi
I,I,pns
carry,carry,vvb
my,my,po
calamity,calamity,n1
nobly,noble,av_j
and,and,cc
that,that,cs
it,it,pn
doth,do,vvz
neither,neither,av-x_d
break,break,vvi
me,i,pno
nor,nor,cc-x
bend,bend,vvb
me,i,pno
HAG.,HAG.,n-ab
Come,Come,vvb
Sir,sir,n1
here's,here|be,av|vvz
a,a,d
place,place,n1
for,for,acp-p
you,you,pn
to,to,acp-cs
preach,preach,vvi
in,in,acp-p
They,they,pns
put,put,vvd
him,he,pno
in,in,acp-p
the,the,d
stocks,stock,n2
Will,will,vmb
you,you,pn
put,put,vvi
in,in,acp-p
your,your,po
leg,leg,n1
IVS.,IVS.,n-ab
That,that,cs
I,I,pns
will,will,vmb
cheerfully,cheerful,av_j
BRI.,BRI.,n-ab
O'my,of|my,acp-p|po
conscience,conscience,n1
a,a,d
Seminary,seminary,n1
he,he,pns
kisses,kiss,vvz
the,the,d
stocks,stock,n2
COK.,COK.,n-ab
Well,well,uh_mi
my,my,po
Masters,master,n2
I'll,I|will,pns|vmb
leave,leave,vvi
him,he,pno
with,with,acp-p
you,you,pn
now,now,av
I,I,pns
see,see,vvb
him,he,pno
bestowed,bestow,vvd
I'll,I|will,pns|vmb
go,go,vvi
look,look,vvi
for,for,acp-p
my,my,po
goods,good,n2_j
and,and,cc
Numps,Numps,n1-nn
HAG.,HAG.,n-ab
You,you,pn
may,may,vmb
Sir,sir,n1
I,I,pns
warrant,warrant,vvb
you,you,pn
where's,where|be,crq-q|vvz
the,the,d
t'other,other,d
Bawler,bawler,n1
fetch,fetch,vvb
him,he,pno
too,too,av
you,you,pn
shall,shall,vmb
find,find,vvi
'em,they,pno
both,both,d
fast,fast,av_j
enough,enough,av_d
IVS.,IVS.,n-ab
In,in,acp-p
the,the,d
midst,midst,n1
of,of,acp-p
this,this,d
tumult,tumult,n1
I,I,pns
will,will,vmb
yet,yet,av
be,be,vvi
the,the,d
Author,author,n1
of,of,acp-p
mine,my,po
own,own,d
rest,rest,n1
and,and,cc
not,not,xx
minding,mind,vvg
their,their,po
fury,fury,n1
sit,sit,vvb
in,in,acp-p
the,the,d
stocks,stock,n2
in,in,acp-p
that,that,d
calm,calm,j
as,as,acp-cs
shall,shall,vmb
be,be,vvi
able,able,j
to,to,acp-cs
trouble,trouble,vvi
a,a,d
Triumph,triumph,n1
TRO.,TRO.,n-ab
Do,do,vvb
you,you,pn
assure,assure,vvi
me,i,pno
upon,upon,acp-p
your,your,po
words,word,n2
comes,come,vvz
again,again,av
may,may,vmb
I,I,pns
undertake,undertake,vvi
for,for,acp-p
you,you,pn
if,if,cs
I,I,pns
be,be,vvb
asked,ask,vvn
the,the,d
question,question,n1
that,that,cs
you,you,pn
have,have,vvb
this,this,d
warrant,warrant,n1
HAG.,HAG.,n-ab
What's,what|be,crq-q|vvz
this,this,d
fellow,fellow,n1
for,for,acp-p
God's,god,n1g
sake,sake,n1
TRO.,TRO.,n-ab
Do,do,vvb
but,but,acp-av
show,show,vvi
me,i,pno
Adam,Adam,n1-nn
Overdoo,Overdoo,n1-nn
and,and,cc
I,I,pns
am,be,vvm
satisfied,satisfy,vvn
goes,go,vvz
out,out,av
BRI.,BRI.,n-ab
He,he,pns
is,be,vvz
a,a,d
fellow,fellow,n1
that,that,cs
is,be,vvz
distracted,distract,vvn
they,they,pns
say,say,vvb
one,one,crd
Trouble-all,Trouble-all,n1-nn
he,he,pns
was,be,vvd
an,a,d
officer,officer,n1
in,in,acp-p
the,the,d
Court,court,n1
of,of,acp-p
Pie-poulders,pie-poulder,n2
here,here,av
last,last,ord
year,year,n1
and,and,cc
put,put,vvd
out,out,av
on,on,acp-p
his,his,po
place,place,n1
by,by,acp-p
justice,justice,n1
Overdoo,Overdoo,n1-nn
IVS.,IVS.,n-ab
Ha!,ha,uh
BRI.,BRI.,n-ab
Upon,upon,acp-p
which,which,crq-r
he,he,pns
took,take,vvd
an,a,d
idle,idle,j
conceit,conceit,n1
and's,and|his,cc|po
run,run,vvi
mad,mad,j
upon't,upon|it,acp-p|pn
So,so,av
that,that,cs
ever,ever,av
since,since,acp-av
he,he,pns
will,will,vmb
do,do,vvi
nothing,nothing,pi-x
but,but,acp-cc
by,by,acp-p
justice,justice,n1
Ouerdoo's,Overdoo,n1g-nn
warrant,warrant,n1
he,he,pns
will,will,vmb
not,not,xx
eat,eat,vvi
a,a,d
crust,crust,n1
nor,nor,cc-x
drink,drink,vvi
a,a,d
little,little,j
nor,nor,cc-x
make,make,vvi
him,he,pno
in,in,acp-p
his,his,po
apparel,apparel,n1
ready,ready,j
His,his,po
wife,wife,n1
Sirreverence,sirreverence,n1
cannot,can,vmb-x
get,get,vvi
him,he,pno
make,make,vvi
his,his,po
water,water,n1
or,or,cc
shift,shift,vvi
his,his,po
shirt,shirt,n1
without,without,acp-p
his,his,po
warrant,warrant,n1
IVS.,IVS.,n-ab
If,if,cs
this,this,d
be,be,vvb
true,true,j
this,this,d
is,be,vvz
my,my,po
greatest,great,j-s
disaster,disaster,n1
how,how,crq-cs
am,be,vvm
I,I,pns
bound,bind,vvn
to,to,acp-cs
satisfy,satisfy,vvi
this,this,d
poor,poor,j
man,man,n1
that,that,cs
is,be,vvz
of,of,acp-p
so,so,av
good,good,j
a,a,d
nature,nature,n1
to,to,acp-p
me,i,pno
out,out,av
of,of,acp-p
his,his,po
wits,wit,n2
where,where,crq-cs
there,there,av
is,be,vvz
no,no,d-x
room,room,n1
left,leave,vvn
for,for,acp-p
dissembling,dissemble,vvg
comes,come,vvz
in,in,acp-p
TRO.,TRO.,n-ab
If,if,cs
you,you,pn
cannot,can,vmb-x
show,show,vvi
me,i,pno
Adam,Adam,n1-nn
Overdoo,Overdoo,n1-nn
I,I,pns
am,be,vvm
in,in,acp-p
doubt,doubt,n1
of,of,acp-p
you,you,pn
I,I,pns
am,be,vvm
afraid,afraid,j
you,you,pn
cannot,can,vmb-x
answer,answer,vvi
it,it,pn
HAG.,HAG.,n-ab
Before,before,acp-p
me,i,pno
goes,go,vvz
again,again,av
Neighbour,neighbour,n1
Bristle,Bristle,n1-nn
and,and,cc
now,now,av
I,I,pns
think,think,vvb
on't,on|it,acp-p|pn
better,better,av-c_j
justice,justice,n1
Overdoo,Overdoo,n1-nn
is,be,vvz
a,a,d
very,very,av
parantory,peremptory,j
person,person,n1
BRI.,BRI.,n-ab
O!,o,uh
are,be,vvb
you,you,pn
advised,advise,vvn
of,of,acp-p
that,that,d
and,and,cc
a,a,d
severe,severe,j
justicer,justicer,n1
by,by,acp-p
your,your,po
leave,leave,n1
IVS.,IVS.,n-ab
Do,do,vvb
I,I,pns
hear,hear,vvi
ill,ill,av_j
o'that,of|that,acp-p|d
side,side,n1
too,too,av
BRI.,BRI.,n-ab
He,he,pns
will,will,vmb
sit,sit,vvi
as,as,acp-av
upright,upright,av_j
o'the,of|the,acp-p|d
bench,bench,n1
an',and,cs
you,you,pn
mark,mark,vvb
him,he,pno
as,as,acp-cs
a,a,d
candle,candle,n1
i'the,in|the,acp-p|d
socket,socket,n1
and,and,cc
give,give,vvi
light,light,n1
to,to,acp-p
the,the,d
whole,whole,j
Court,court,n1
in,in,acp-p
every,every,d
business,business,n1
HAG.,HAG.,n-ab
But,but,acp-cc
he,he,pns
will,will,vmb
burn,burn,vvi
blue,blue,j
and,and,cc
swell,swell,vvi
like,like,acp-p
a,a,d
boil,boil,n1
God,God,n1-nn
bless,bless,vvb
us,we,pno
an',and,cs
he,he,pns
be,be,vvb
angry,angry,j
BRI,BRI,n1-nn
ay,ay,uh
and,and,cc
he,he,pns
will,will,vmb
be,be,vvi
angry,angry,j
too,too,av
when,when,crq-cs
his,his,po
list,list,n1
that's,that|be,d|vvz
more,more,d-c
and,and,cc
when,when,crq-cs
he,he,pns
is,be,vvz
angry,angry,j
be,be,vvb
it,it,pn
right,right,av_j
or,or,cc
wrong,wrong,n1_j
he,he,pns
has,have,vvz
the,the,d
Law,law,n1
on's,on|his,acp-p|po
side,side,n1
ever,ever,av
I,I,pns
mark,mark,vvb
that,that,cs
too,too,av
IVS.,IVS.,n-ab
I,I,pns
will,will,vmb
be,be,vvi
more,more,av-c_d
tender,tender,j
hereafter,hereafter,av
I,I,pns
see,see,vvb
compassion,compassion,n1
may,may,vmb
become,become,vvi
a,a,d
justice,justice,n1
though,though,cs
it,it,pn
be,be,vvb
a,a,d
weakness,weakness,n1
I,I,pns
confess,confess,vvb
and,and,cc
nearer,near,av-c_j
a,a,d
vice,vice,n1
than,than,cs
a,a,d
virtue,virtue,n1
HAG.,HAG.,n-ab
They,they,pns
take,take,vvb
the,the,d
justice,justice,n1
out,out,av
Well,well,uh_mi
take,take,vvb
him,he,pno
out,out,av
oF,of,acp-p
the,the,d
stocks,stock,n2
again,again,av
we'll,we|will,pns|vmb
go,go,vvi
a,a,d
sure,sure,j
way,way,n1
to,to,acp-cs
work,work,vvi
we'll,we|will,pns|vmb
ha',have,vvb
the,the,d
Ace,ace,n1
of,of,acp-p
hearts,heart,n2
of,of,acp-p
our,our,po
side,side,n1
if,if,cs
we,we,pns
can,can,vmb
POC.,POC.,n-ab
Come,Come,vvb
bring,bring,vvb
him,he,pno
away,away,av
to,to,acp-p
his,his,po
fellow,fellow,n1
there,there,av
Master,master,n1
Busy,busy,n1-nn_j
we,we,pns
shall,shall,vmb
rule,rule,vvi
your,your,po
legs,leg,n2
I,I,pns
hope,hope,vvb
though,though,cs
we,we,pns
cannot,can,vmb-x
rule,rule,vvi
your,your,po
tongue,tongue,n1
BVS.,BVS.,n-ab
No,no,uh-x
Minister,minister,n1
of,of,acp-p
darkness,darkness,n1
no,no,uh-x
thou,thou,pns
canst,can,vm2
not,not,xx
rule,rule,vvi
my,my,po
tongue,tongue,n1
my,my,po
tongue,tongue,n1
it,it,pn
is,be,vvz
mine,my,po
own,own,d
and,and,cc
with,with,acp-p
it,it,pn
I,I,pns
will,will,vmb
both,both,d
knock,knock,vvi
and,and,cc
mock,mock,vvi
down,down,acp-av
your,your,po
Bartholmew,Bartholomew,n1-nn
abominations,abomination,n2
till,till,acp-cs
you,you,pn
,,
made,make,vvd
a,a,d
hissing,hiss,vvg
to,to,acp-p
the,the,d
neighbour,neighbour,n1
Parishes,parish,n2
round,round,av_j
about,about,acp-av
HAG.,HAG.,n-ab
Let,let,vvb
him,he,pno
alone,alone,av_j
we,we,pns
have,have,vvb
devised,devise,vvn
better,better,j-c
upon't,upon|it,acp-p|pn
PVR.,PVR.,n-ab
And,and,cc
shall,shall,vmb
he,he,pns
not,not,xx
into,into,acp-p
the,the,d
stocks,stock,n2
then,then,av
BRI.,BRI.,n-ab
No,no,uh-x
Mistress,mistress,n1
we'll,we|will,pns|vmb
have,have,vvi
'em,they,pno
both,both,av_d
to,to,acp-p
justice,justice,n1
Overdoo,Overdoo,n1-nn
and,and,cc
let,let,vvb
him,he,pno
do,do,vvi
over,over,acp-p
'em,they,pno
as,as,acp-cs
is,be,vvz
fitting,fit,vvg
Then,then,av
I,I,pns
and,and,cc
my,my,po
gossip,gossip,n1
Haggis,haggis,n1-nn
and,and,cc
my,my,po
beadle,beadle,n1
poacher,poacher,n1
are,be,vvb
discharged,discharge,vvn
PVR.,PVR.,n-ab
O,o,uh
I,I,pns
thank,thank,vvb
you,you,pn
blessed,bless,vvn
honest,honest,j
men,man,n2
BRI.,BRI.,n-ab
Nay,nay,uh-x
never,never,av-x
thank,thank,vvb
us,we,pno
but,but,acp-cc
thank,thank,vvb
this,this,d
madman,madman,n1
that,that,cs
comes,come,vvz
here,here,av
he,he,pns
put,put,vvd
it,it,pn
in,in,acp-p
our,our,po
heads,head,n2
PVR.,PVR.,n-ab
Is,be,vvz
he,he,pns
mad,mad,j
Now,now,av
heaven,heaven,n1
increase,increase,vvi
his,his,po
madness,madness,n1
and,and,cc
bless,bless,vvb
it,it,pn
Comes,come,vvz
again,again,av
and,and,cc
thank,thank,vvb
it,it,pn
Sir,sir,n1
your,your,po
poor,poor,j
handmaid,handmaid,n1
thanks,thank,vvz
you,you,pn
TRO.,TRO.,n-ab
Have,have,vvb
you,you,pn
a,a,d
warrant,warrant,n1
an',and,cs
you,you,pn
have,have,vvb
a,a,d
warrant,warrant,n1
show,show,vvb
it,it,pn
PVR.,PVR.,n-ab
Yes,yes,uh
I,I,pns
have,have,vvb
a,a,d
warrant,warrant,n1
out,out,av
of,of,acp-p
the,the,d
word,word,n1
to,to,acp-cs
give,give,vvi
thanks,thanks,n2
for,for,acp-p
removing,remove,vvg
any,any,d
scorn,scorn,n1
intended,intend,vvd
to,to,acp-p
the,the,d
brothers,brethren,n2
TRO.,TRO.,n-ab
It,it,pn
is,be,vvz
justice,justice,n1
Ouerdoo's,Overdoo,n1g-nn
warrant,warrant,n1
that,that,cs
I,I,pns
look,look,vvb
for,for,acp-p
if,if,cs
you,you,pn
have,have,vvb
not,not,xx
that,that,d
keep,keep,vvb
your,your,po
word,word,n1
I'll,I|will,pns|vmb
keep,keep,vvi
mine,i,png
Quit,Quit,vvb
ye,you,pn
and,and,cc
multiply,multiply,vvb
ye,you,pn
ACT.,ACT.,n-ab
IV.,four,crd
SCENE,scene,n1
II.,ii,crd
EDGVVORTH,edgworth,n1-nn
TROVBLE-ALL,trouble-all,n1-nn
NIGHTINGALE,Nightingale,n1-nn
COKES,coke,n1-nn
COSTARD-monger,COSTARD-monger,n1
COme,come,vvb
away,away,av
Nightingale,nightingale,n1
I,I,pns
pray,pray,vvb
thee,thou,pno
TRO.,TRO.,n-ab
Whither,whither,crq-q
go,go,vvb
you,you,pn
where's,where|be,crq-q|vvz
your,your,po
warrant,warrant,n1
EDG.,EDG.,n-ab
Warrant,warrant,vvb
for,for,acp-p
what,what,crq-r
Sir,sir,n1
TRO.,TRO.,n-ab
For,for,acp-p
what,what,crq-r
you,you,pn
go,go,vvb
about,about,acp-av
you,you,pn
know,know,vvb
how,how,crq-cs
fit,fit,j
it,it,pn
is,be,vvz
an',and,cs
you,you,pn
have,have,vvb
no,no,d-x
warrant,warrant,n1
bless,bless,vvb
you,you,pn
I'll,I|will,pns|vmb
pray,pray,vvb
for,for,acp-p
you,you,pn
Goes,go,vvz
out,out,av
that's,that|be,d|vvz
all,all,d
I,I,pns
can,can,vmb
do,do,vvi
EDG.,EDG.,n-ab
What,what,crq-q
means,mean,vvz
he,he,pns
NIG.,NIG.,n-ab
A,a,d
madman,madman,n1
that,that,cs
haunts,haunt,vvz
the,the,d
Fair,fair,j
do,do,vvb
you,you,pn
not,not,xx
know,know,vvi
him,he,pno
its,its,po
marvel,marvel,n1
he,he,pns
has,have,vvz
not,not,xx
more,more,d-c
followers,follower,n2
after,after,acp-p
his,his,po
ragged,ragged,j
heels,heel,n2
EDG.,EDG.,n-ab
Beshrew,beshrew,vvb
him,he,pno
he,he,pns
startled,startle,vvd
me,i,pno
I,I,pns
thought,think,vvd
he,he,pns
had,have,vvd
known,know,vvn
of,of,acp-p
our,our,po
plot,plot,n1
Guilt's,guilt|be,n1|vvz
a,a,d
terrible,terrible,j
thing,thing,n1
ha',have,vvb
you,you,pn
prepared,prepare,vvd
the,the,d
Costard-monger,Costard-monger,n1
NIG.,NIG.,n-ab
Yes,yes,uh
and,and,cc
agreed,agree,vvn
for,for,acp-p
his,his,po
basket,basket,n1
of,of,acp-p
pears,pear,n2
he,he,pns
is,be,vvz
at,at,acp-p
the,the,d
corner,corner,n1
here,here,av
ready,ready,j
And,and,cc
your,your,po
prize,prize,n1
he,he,pns
comes,come,vvz
down,down,acp-av
sailing,sail,vvg
that,that,cs
way,way,n1
all,all,d
alone,alone,j
without,without,acp-p
his,his,po
Protector,protector,n1
he,he,pns
is,be,vvz
rid,rid,vvn
of,of,acp-p
him,he,pno
it,it,pn
seems,seem,vvz
EDG.,EDG.,n-ab
ay,ay,uh
I,I,pns
know,know,vvb
I,I,pns
should,shall,vmd
ha',have,vvi
followed,follow,vvn
his,his,po
Protectorship,protectorship,n1
for,for,acp-p
a,a,d
feat,feat,n1
I,I,pns
am,be,vvm
to,to,acp-cs
do,do,vvi
upon,upon,acp-p
him,he,pno
But,but,acp-cc
this,this,d
offered,offer,j_vn
itself,itself,px
so,so,av
i'the,in|the,acp-p|d
way,way,n1
I,I,pns
could,can,vmd
not,not,xx
let,let,vvi
it,it,pn
scape,escape,vvi
here,here,av
he,he,pns
comes,come,vvz
whistle,whistle,n1
Nightingale,Nightingale,n1-nn
whistles,whistle,vvz
be,be,vvb
this,this,d
sport,sport,n1
called,call,vvn
Dorring,dorring,zz
the,the,d
dotterel,dotterel,n1
NIG.,NIG.,n-ab
Wh,wh,uh
wh,wh,uh
wh,wh,uh
wh,wh,uh
etc.,etc,n-ab
COK.,COK.,n-ab
By,by,acp-p
this,this,d
light,light,n1
I,I,pns
cannot,can,vmb-x
find,find,vvi
my,my,po
gingerbread-wife,gingerbread-wife,n1
nor,nor,cc-x
my,my,po
Hobby-horse-man,Hobby-horse-man,n1
in,in,acp-p
all,all,d
the,the,d
Fair,fair,j
now,now,av
to,to,acp-cs
ha',have,vvi
my,my,po
money,money,n1
again,again,av
And,and,cc
I,I,pns
do,do,vvb
not,not,xx
know,know,vvi
the,the,d
way,way,n1
out,out,av
on't,on|it,acp-p|pn
to,to,acp-cs
go,go,vvi
home,home,av_n
for,for,acp-p
more,more,d-c
do,do,vvb
you,you,pn
hear,hear,vvi
friend,friend,n1
you,you,pn
that,that,cs
whistle,whistle,vvb
what,what,crq-r
tune,tune,n1
is,be,vvz
that,that,d
you,you,pn
whistle,whistle,n1
NIG.,NIG.,n-ab
A,a,d
new,new,j
tune,tune,n1
I,I,pns
am,be,vvm
practising,practise,vvg
Sir,sir,n1
COK.,COK.,n-ab
Dost,do,vv2
thou,thou,pns
know,know,vvi
where,where,crq-cs
I,I,pns
dwell,dwell,vvb
I,I,pns
pray,pray,vvb
thee,thou,pno
nay,nay,uh-x
on,on,acp-av
with,with,acp-p
thy,thy,po
tune,tune,n1
I,I,pns
ha',have,vvb
no,no,d-x
such,such,d
haste,haste,n1
for,for,acp-p
an,a,d
answer,answer,n1
I'll,I|will,pns|vmb
practise,practise,vvi
with,with,acp-p
thee,thou,pno
Nightingale,Nightingale,n1-nn
sets,set,vvz
his,his,po
foot,foot,n1
afore,afore,acp-p
him,he,pno
and,and,cc
he,he,pns
falls,fall,vvz
with,with,acp-p
his,his,po
basket,basket,n1
COS.,COS.,n-ab
Buy,buy,vvb
any,any,d
pears,pear,n2
very,very,av
fine,fine,j
pears,pear,n2
pears,pear,n2
fine,fine,j
COK.,COK.,n-ab
God's,god,n1g
so,so,av
a,a,d
musse,musse,n1
a,a,d
musse,musse,n1
a,a,d
musse,musse,n1
a,a,d
musse,musse,n1
COS.,COS.,n-ab
Good,good,j
Gentleman,gentleman,n1
my,my,po
ware,ware,n1
my,my,po
ware,ware,n1
I,I,pns
am,be,vvm
a,a,d
poor,poor,j
man,man,n1
Good,good,j
Sir,sir,n1
my,my,po
ware,ware,n1
NIG.,NIG.,n-ab
Cokes,coke,n1-nn
falls,fall,vvz
a,a,d
scrambling,scramble,n1_vg
whilst,while,cs
they,they,pns
run,run,vvb
away,away,av
with,with,acp-p
his,his,po
things,thing,n2
Let,let,vvb
me,i,pno
hold,hold,vvi
your,your,po
sword,sword,n1
Sir,sir,n1
it,it,pn
troubles,trouble,vvz
you,you,pn
COK.,COK.,n-ab
Do,do,vvb
and,and,cc
my,my,po
cloak,cloak,n1
an'thou,and|thou,cs|pns
wilt,will,vm2
and,and,cc
my,my,po
hat,hat,n1
too,too,av
EDG.,EDG.,n-ab
A,a,d
delicate,delicate,j
great,great,j
boy,boy,n1
methinks,methinks,vvb
he,he,pns
out-scrambles,out-scramble,vvz
'em,they,pno
all,all,d
I,I,pns
cannot,can,vmb-x
persuade,persuade,vvi
myself,myself,px
but,but,acp-cc
he,he,pns
goes,go,vvz
to,to,acp-p
grammar-school,grammar-school,n1
yet,yet,av
and,and,cc
plays,play,vvz
the,the,d
truant,truant,n1
today,today,av
NIG.,NIG.,n-ab
Would,will,vmd
he,he,pns
had,have,vvd
another,another,d
purse,purse,n1
to,to,acp-cs
cut,cut,vvi
Zekiel,Zekiel,n1-nn
EDG.,EDG.,n-ab
Purse,purse,n1
a,a,d
man,man,n1
might,may,vmd
cut,cut,vvi
out,out,av
his,his,po
kidneys,kidney,n2
I,I,pns
think,think,vvb
and,and,cc
he,he,pns
never,never,av-x
feel,feel,vvi
'em,they,pno
he,he,pns
is,be,vvz
so,so,av
earnest,earnest,j
at,at,acp-p
the,the,d
sport,sport,n1
NIG.,NIG.,n-ab
His,his,po
soul,soul,n1
is,be,vvz
half,half,j
way,way,n1
out,out,av
on's,on|his,acp-p|po
body,body,n1
at,at,acp-p
the,the,d
game,game,n1
EDG.,EDG.,n-ab
Away,away,av
Nightingale,nightingale,n1
that,that,cs
way,way,n1
COK.,COK.,n-ab
I,I,pns
think,think,vvb
I,I,pns
am,be,vvm
furnished,furnish,vvn
for,for,acp-p
Catherne,Cathern,n1-nn
pears,pear,n2
for,for,acp-p
one,one,crd
undermeal,undermeal,n1
gi'me,give|i,vvb|pno
my,my,po
cloak,cloak,n1
COS.,COS.,n-ab
Good,good,j
Gentleman,gentleman,n1
give,give,vvb
me,i,pno
my,my,po
ware,ware,n1
COK.,COK.,n-ab
Where's,where|be,crq-q|vvz
the,the,d
fellow,fellow,n1
I,I,pns
give,give,vvd
my,my,po
cloak,cloak,n1
to,to,acp-p
my,my,po
cloak,cloak,n1
and,and,cc
my,my,po
hat,hat,n1
He,he,pns
runs,run,vvz
out,out,av
ha,ha,uh
Gods'lid,gods'lid,uh
is,be,vvz
he,he,pns
gone,go,vvn
thieves,thief,n2
thieves,thief,n2
help,help,vvb
me,i,pno
to,to,acp-cs
cry,cry,vvi
Gentlemen,gentleman,n2
EDG.,EDG.,n-ab
Away,away,av
Costermonger,costermonger,n1
come,come,vvb
to,to,acp-p
us,we,pno
to,to,acp-p
Ursla's,Ursula,n1g-nn
Talk,talk,vvb
of,of,acp-p
him,he,pno
to,to,acp-cs
have,have,vvi
a,a,d
soul,soul,n1
'heart,heart,uh_n
if,if,cs
he,he,pns
have,have,vvb
any,any,d
more,more,d-c
than,than,cs
a,a,d
thing,thing,n1
given,give,vvn
him,he,pno
in,in,acp-p
stead,stead,n1
of,of,acp-p
salt,salt,n1
only,only,av_j
to,to,acp-cs
keep,keep,vvi
him,he,pno
from,from,acp-p
stinking,stink,vvg
I'll,I|will,pns|vmb
be,be,vvi
hanged,hang,vvn
afore,afore,acp-p
my,my,po
time,time,n1
presently,present,av_j
where,where,crq-q
should,shall,vmd
it,it,pn
be,be,vvi
trow,trow,vvi
in,in,acp-p
his,his,po
blood,blood,n1
he,he,pns
has,have,vvz
not,not,xx
so,so,av
much,much,av_d
toward,towards,acp-p
it,it,pn
in,in,acp-p
his,his,po
whole,whole,j
body,body,n1
as,as,acp-cs
will,will,vmb
maintain,maintain,vvi
a,a,d
good,good,j
Flea,flea,n1
And,and,cc
if,if,cs
he,he,pns
take,take,vvb
this,this,d
course,course,n1
he,he,pns
will,will,vmb
not,not,xx
ha',have,vvi
so,so,av
much,much,d
land,land,n1
left,leave,vvn
as,as,acp-cs
to,to,acp-cs
rear,rear,vvi
a,a,d
Calf,calf,n1
within,within,acp-p
this,this,d
twelvemonth,twelvemonth,n1
Was,be,vvd
there,there,av
ever,ever,av
green,green,j
Plover,plover,n1
so,so,av
pulled,pull,vvn
That,that,d
his,his,po
little,little,j
Overseer,overseer,n1
had,have,vvd
been,be,vvn
here,here,av
now,now,av
and,and,cc
been,be,vvn
but,but,acp-av
tall,tall,j
enough,enough,av_d
to,to,acp-cs
see,see,vvi
him,he,pno
steal,steal,vvi
pears,pear,n2
in,in,acp-p
exchange,exchange,n1
for,for,acp-p
his,his,po
beaver-hat,beaver-hat,n1
and,and,cc
his,his,po
cloak,cloak,n1
thus,thus,av
I,I,pns
must,must,vmb
go,go,vvi
find,find,vvi
him,he,pno
out,out,av
next,next,ord
for,for,acp-cs
his,his,po
black,black,j
box,box,n1
and,and,cc
his,his,po
Patent,patent,n1
it,it,pn
seems,seem,vvz
he,he,pns
has,have,vvz
of,of,acp-p
his,his,po
place,place,n1
which,which,crq-r
I,I,pns
think,think,vvb
the,the,d
Gentleman,gentleman,n1
would,will,vmd
have,have,vvi
a,a,d
reversion,reversion,n1
of,of,acp-p
that,that,d
spoke,speak,vvd
to,to,acp-p
me,i,pno
for,for,acp-p
it,it,pn
so,so,av
earnestly,earnest,av_j
COK.,COK.,n-ab
He,he,pns
comes,come,vvz
again,again,av
Would,will,vmd
I,I,pns
might,may,vmd
lose,lose,vvi
my,my,po
doublet,doublet,n1
and,and,cc
hose,hose,n1
too,too,av
as,as,acp-cs
I,I,pns
am,be,vvm
an,a,d
honest,honest,j
man,man,n1
and,and,cc
never,never,av-x
stir,stir,vvi
if,if,cs
I,I,pns
think,think,vvb
there,there,av
be,be,vvi
any,any,d
thing,thing,n1
but,but,acp-cc
thieving,thieve,vvg
and,and,cc
cozening,cozen,vvg
i'this,in|this,acp-p|d
whole,whole,j
Fair,fair,j
Bartholmew-fair,Bartholomew-fair,n1-nn
quoth,quoth,vvd
he,he,pns
an',and,cs
ever,ever,av
any,any,d
Bartholmew,Bartholomew,n1-nn
had,have,vvd
that,that,d
luck,luck,n1
in't,in|it,acp-p|pn
that,that,cs
I,I,pns
have,have,vvb
had,have,vvn
I'll,I|will,pns|vmb
be,be,vvi
martyred,martyr,vvn
for,for,acp-p
him,he,pno
throws,throw,vvz
away,away,av
his,his,po
pears,pear,n2
and,and,cc
in,in,acp-p
Smithfield,Smithfield,n1-nn
too,too,av
I,I,pns
ha',have,vvb
paid,pay,vvn
for,for,acp-p
my,my,po
pears,pear,n2
a,a,d
rot,rot,n1
on,on,acp-p
'em,they,pno
I'll,I|will,pns|vmb
keep,keep,vvi
'em,they,pno
no,no,av-x_d
longer,long,av-c_j
you,you,pn
were,be,vvd
choke-pears,choke-pear,n2
to,to,acp-p
me,i,pno
I,I,pns
had,have,vvd
been,be,vvn
better,better,av-c_j
ha'gone,have|go,vvb|vvn
to,to,acp-p
mum,mum,uh
chance,chance,n1
for,for,acp-p
you,you,pn
