standard,lemma,postag
have,have,vvi
sent,send,vvn
to,to,acp-p
England,England,n1-nn
for,for,acp-p
a,a,d
bonesetter,bonesetter,n1
for,for,acp-p
my,my,po
neck,neck,n1
had,have,vvd
been,be,vvn
in,in,acp-p
a,a,d
pitiful,pitiful,j
taking,take,n1_vg
Rough.,Rough.,n-ab
Thou,thou,pns
toldst,tell,vvd2
us,we,pno
of,of,acp-p
a,a,d
Sail,sail,n1
Enter,enter,vvb
Sailer,sailer,n1
above,above,acp-av
Sailor,sailor,n1
Arm,arm,vvb
Gentlemen,gentleman,n2
a,a,d
gallant,gallant,j
ship,ship,n1
of,of,acp-p
war,war,n1
Makes,make,vvz
with,with,acp-p
her,her,po
full,full,j
sails,sail,n2
this,this,d
way,way,n1
who,who,crq-r
it,it,pn
seems,seem,vvz
Hath,have,vvz
taken,take,vvn
a,a,d
Bark,Bark,n1
of,of,acp-p
England,England,n1-nn
Bess,Bess,n1-nn
Which,which,crq-r
we'll,we|will,pns|vmb
rescue,rescue,vvi
Or,or,cc
perish,perish,vvb
in,in,acp-p
th'adventure,the|adventure,d|n1
You,you,pn
have,have,vvb
sworn,swear,vvn
That,that,d
howsoe'er,howsoever,acp-cs
we,we,pns
conquer,conquer,vvb
or,or,cc
miscarry,miscarry,vvi
Not,not,xx
to,to,acp-cs
reveal,reveal,vvi
my,my,po
sex,sex,n1
All,all,d
we,we,pns
have,have,vvb
Bess.,Bess.,n-ab
Then,then,av
for,for,acp-p
your,your,po
country's,country,n1g
honour,honour,n1
my,my,po
revenge,revenge,n1
For,for,acp-cs
your,your,po
own,own,d
fame,fame,n1
and,and,cc
hope,hope,n1
of,of,acp-p
golden,golden,j
spoil,spoil,n1
Stand,stand,vvb
bravely,brave,av_j
to't,to|it,acp-p|pn
The,the,d
manage,manage,n1
of,of,acp-p
the,the,d
fight,fight,n1
We,we,pns
leave,leave,vvb
to,to,acp-p
you,you,pn
Go.,Go.,n-ab
Then,then,av
now,now,av
up,up,acp-av
with,with,acp-p
your,your,po
fights,fight,n2
and,and,cc
let,let,vvb
your,your,po
ensigns,ensign,n2
Blessed,bless,vvn
with,with,acp-p
S.,S.,n-ab
George's,George,n1g-nn
Cross,cross,n1
play,play,vvb
with,with,acp-p
the,the,d
winds,wind,n2
Fair,fair,j
Bess,Bess,n1-nn
keep,keep,vvb
you,you,pn
your,your,po
cabin,cabin,n1
Bess,Bess,n1-nn
Captain,captain,n1
you,you,pn
wrong,wrong,vvb
me,i,pno
I,I,pns
will,will,vmb
face,face,vvi
the,the,d
fight,fight,n1
And,and,cc
where,where,crq-cs
the,the,d
bullets,bullet,n2
sing,sing,vvb
loudest,loud,j-s
about,about,acp-p
mine,my,po
ears,ear,n2
There,there,av
shall,shall,vmb
you,you,pn
find,find,vvi
me,i,pno
cheering,cheer,vvg
up,up,acp-p
my,my,po
men,man,n2
Rough.,Rough.,n-ab
This,this,d
wench,wench,n1
would,will,vmd
of,of,acp-p
a,a,d
coward,coward,n1
make,make,vvi
an,a,d
Hercules,Hercules,n1-nn
Bess,Bess,n1-nn
Trumpets,trumpet,n2
a,a,d
charge,charge,n1
and,and,cc
with,with,acp-p
your,your,po
whistles,whistle,n2
shrill,shrill,j
Sound,sound,j
boatswains,boatswain,n2
an,a,d
alarum,alarm,n1
to,to,acp-p
your,your,po
mates,mate,n2
With,with,acp-p
music,music,n1
cheer,cheer,vvi
up,up,acp-av
their,their,po
astonished,astonish,j_vn
souls,soul,n2
The,the,d
whilst,while,cs
the,the,d
thundering,thunder,j_vg
Ordnance,ordnance,n1
bear,bear,vvi
the,the,d
Base,base,j
Goodl.,Goodl.,n-ab
To,to,acp-p
fight,fight,n1
against,against,acp-p
the,the,d
Spaniards,Spaniard,n2-nn
we,we,pns
desire,desire,vvb
Alarm,alarm,n1
Trumpets,trumpet,n2
Alarm,alarm,n1
Rough.,Rough.,n-ab
Gunners,gunner,n2
straight,straight,av_j
give,give,vvi
fire,fire,n1
Shot,shot,n1
Enter,enter,vvb
Goodlacke,Goodlack,n1-nn
hurt,hurt,vvi
Bess,Bess,n1-nn
Roughman,Ruffman,n1-nn
Forset,Forset,n1-nn
Clem.,Clem.,n-ab
Goodl.,Goodl.,n-ab
I,I,pns
am,be,vvm
shot,shoot,vvn
and,and,cc
can,can,vmb
no,no,av-x_d
longer,long,av-c_j
man,man,n1
the,the,d
Deck,deck,n1
Yet,yet,av
let,let,vvb
not,not,xx
my,my,po
wound,wound,n1
daunt,daunt,vvi
your,your,po
courage,courage,n1
mates,mate,n2
Bess,Bess,n1-nn
For,for,acp-p
every,every,d
drop,drop,n1
of,of,acp-p
blood,blood,n1
that,that,cs
thou,thou,pns
hast,have,vv2
shed,shed,vvn
I'll,I|will,pns|vmb
have,have,vvi
a,a,d
Spaniards,Spaniard,n2-nn
life,life,n1
Advance,Advance,vvb
your,your,po
Targets,target,n2
And,and,cc
now,now,av
cry,cry,vvb
all,all,d
Board,board,n1
board,board,n1
amain,amain,av
for,for,acp-p
England,England,n1-nn
Alarm,alarm,n1
Enter,enter,vvb
with,with,acp-p
victory,victory,n1
Bess,Bess,n1-nn
Roughman,Ruffman,n1-nn
Forset,Forset,n1-nn
Clem.,Clem.,n-ab
etc.,etc,n-ab
The,the,d
Spaniards,Spaniard,n2-nn
Prisoners,prisoner,n2
Bess,Bess,n1-nn
How,how,crq-q
is,be,vvz
it,it,pn
with,with,acp-p
the,the,d
Captain,captain,n1
Rough.,Rough.,n-ab
Nothing,nothing,pi-x
dangerous,dangerous,j
But,but,acp-cc
being,be,vvg
shot,shoot,vvn
i'th',in|the,acp-p|d
thigh,thigh,n1
he,he,pns
keeps,keep,vvz
his,his,po
Cabin,cabin,n1
And,and,cc
cannot,can,vmb-x
rise,rise,vvi
to,to,acp-cs
greet,greet,vvi
your,your,po
victory,victory,n1
Bess,Bess,n1-nn
He,he,pns
stood,stand,vvd
it,it,pn
bravely,brave,av_j
out,out,av
whilst,while,cs
he,he,pns
could,can,vmd
stand,stand,vvi
Clem.,Clem.,n-ab
But,but,acp-cc
for,for,acp-p
these,these,d
Spaniards,Spaniard,n2-nn
now,now,av
you,you,pn
Don,don,n1
Diego's,Diego,n1g-nn
You,you,pn
that,that,cs
made,make,vvd
Paul's,Paul,n1g-nn
to,to,acp-p
stink,stink,n1
Roughm.,Roughm.,n-ab
Before,before,acp-cs
we,we,pns
further,further,av-c_j
censure,censure,vvi
them,they,pno
let's,let|we,vvb|pno
know,know,vvi
What,what,crq-q
English,english,j-nn
prisoners,prisoner,n2
they,they,pns
have,have,vvb
here,here,av
aboard,aboard,acp-av
Span.,Span.,n-ab
You,you,pn
may,may,vmb
command,command,vvi
them,they,pno
all,all,d
We,we,pns
that,that,d
were,be,vvd
now,now,av
Lords,lord,n2
over,over,acp-p
them,they,pno
Fortune,fortune,n1
hath,have,vvz
made,make,vvn
your,your,po
slaves,slave,n2
Release,release,vvb
our,our,po
prisoners,prisoner,n2
Bess,Bess,n1-nn
Had,have,vvd
my,my,po
captain,captain,n1
died,die,vvd
Not,not,xx
one,one,pi
proud,proud,j
Spaniard,Spaniard,n1-nn
had,have,vvd
escaped,escape,vvn
with,with,acp-p
life,life,n1
Your,your,po
ship,ship,n1
is,be,vvz
forfeit,forfeit,j
to,to,acp-p
us,we,pno
and,and,cc
your,your,po
goods,good,n2_j
So,so,av
live,live,vvb
Give,give,vvb
him,he,pno
his,his,po
long,long,j
Boat,boat,n1
him,he,pno
and,and,cc
his,his,po
Set,set,j_vn
safe,safe,j
ashore,ashore,av
and,and,cc
pray,pray,vvb
for,for,acp-p
English,english,j-nn
Bess,Bess,n1-nn
Sp.,Sp.,n-ab
I,I,pns
know,know,vvb
not,not,xx
whom,who,crq-r
you,you,pn
mean,mean,vvb
but,but,acp-cc
be't,be|it,vvb|pn
your,your,po
Queen,queen,n1
Famous,famous,j
Elizabeth,Elizabeth,n1-nn
I,I,pns
shall,shall,vmb
report,report,vvi
She,she,pns
and,and,cc
her,her,po
subjects,subject,n2
both,both,av_d
are,be,vvb
merciful,merciful,j
Exeunt,exeunt,fw-la
Enter,enter,vvb
Roughman,Ruffman,n1-nn
with,with,acp-p
the,the,d
Merchant,merchant,n1
and,and,cc
Spencer,Spencer,n1-nn
Bess.,Bess.,n-ab
Whence,whence,crq-q
are,be,vvb
you,you,pn
sir,sir,n1
and,and,cc
whither,whither,crq-q
were,be,vvd
you,you,pn
bound,bind,vvn
Merch.,Merch.,n1-nn
I,I,pns
am,be,vvm
a,a,d
London,London,n1-nn
bound,bind,vvd
for,for,acp-p
Barbary,Barbary,n1-nn
But,but,acp-cc
by,by,acp-p
this,this,d
Spanish,spanish,j-nn
man-of-war,man-of-war,n1
surprised,surprise,vvn
Pillaged,pillage,vvn
and,and,cc
captived,captive,vvn
Bess,Bess,n1-nn
We,we,pns
much,much,d
pity,pity,vvb
you,you,pn
What,what,crq-q
love,love,n1
you,you,pn
have,have,vvb
sustained,sustain,vvn
this,this,d
Spanish,spanish,j-nn
prey,prey,n1
Shall,shall,vmb
make,make,vvi
good,good,j
to,to,acp-p
you,you,pn
to,to,acp-p
the,the,d
utmost,utmost,j
farthing,farthing,n1
Merc.,Merc.,n-ab
Our,Oure,po
lives,live,vvz
and,and,cc
all,all,d
our,our,po
fortunes,fortune,n2
whatsoever,whatsoever,crq-r
Are,be,vvb
wholly,whole,av_j
at,at,acp-p
your,your,po
service,service,n1
Bess,Bess,n1-nn
These,these,d
Gentlemen,gentleman,n2
have,have,vvb
been,be,vvn
dejected,deject,vvn
long,long,av_j
Let,let,vvb
me,i,pno
peruse,peruse,vvi
them,they,pno
all,all,d
and,and,cc
give,give,vvi
them,they,pno
money,money,n1
To,to,acp-cs
drink,drink,vvi
our,our,po
health,health,n1
and,and,cc
pray,pray,vvb
forget,forget,vvb
not,not,xx
Sirs,sir,n2
To,to,acp-cs
pray,pray,vvi
for,for,acp-p
Hold,hold,vvb
support,support,vvb
me,i,pno
or,or,cc
I,I,pns
faint,faint,vvb
Roughm.,Roughm.,n-ab
What,what,crq-q
sudden,sudden,j
unexpected,unexpected,j
ecstasy,ecstasy,n1
Disturbs,disturb,vvz
your,your,po
conquest,conquest,n1
Bess,Bess,n1-nn
Interrupt,interrupt,vvb
me,i,pno
not,not,xx
But,but,acp-cc
give,give,vvb
me,i,pno
way,way,n1
for,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
Spencer,Spencer,n1-nn
I,I,pns
have,have,vvb
seen,see,vvn
a,a,d
face,face,n1
ere,ere,acp-cs
now,now,av
like,like,acp-p
that,that,cs
young,young,j
Gentleman,gentleman,n1
But,but,acp-cc
not,not,xx
remember,remember,vvi
where,where,crq-cs
Bess,Bess,n1-nn
But,but,acp-cc
he,he,pns
was,be,vvd
slain,slay,vvn
Lay,lie,vvd
buried,bury,vvn
in,in,acp-p
yond,yond,d
Church,church,n1
and,and,cc
thence,thence,av
removed,remove,vvn
Denied,deny,vvd
all,all,d
Christian,Christian,j-nn
rights,right,n2_j
and,and,cc
like,like,acp-p
an,a,d
Infidel,infidel,n1
Confined,confine,vvn
unto,unto,acp-p
the,the,d
fields,field,n2
and,and,cc
thence,thence,av
digged,dig,vvd
up,up,acp-av
His,his,po
body,body,n1
after,after,acp-p
death,death,n1
had,have,vvd
martyrdom,martyrdom,n1
All,all,d
these,these,d
assure,assure,vvb
me,i,pno
'tis,it|be,pn|vvz
his,his,po
shadow,shadow,n1
dogs,dog,n2
me,i,pno
For,for,acp-cs
some,some,d
most,most,av-s_d
just,just,j
revenge,revenge,n1
thus,thus,av
far,far,av_j
to,to,acp-p
Sea,sea,n1
Is,be,vvz
it,it,pn
because,because,acp-p
the,the,d
Spaniards,Spaniard,n2-nn
scaped,escape,vvd
with,with,acp-p
life,life,n1
That,that,cs
were,be,vvd
to,to,acp-p
thee,thou,pno
so,so,av
cruel,cruel,j
after,after,acp-p
death,death,n1
Thou,thou,pns
hauntest,haunt,vv2
me,i,pno
thus,thus,av
Sweet,sweet,j
ghost,ghost,n1
thy,thy,po
rage,rage,n1
forbear,forbear,vvi
I,I,pns
will,will,vmb
revenge,revenge,vvi
thee,thou,pno
on,on,acp-p
the,the,d
next,next,ord
we,we,pns
seize,seize,vvi
I,I,pns
am,be,vvm
amazed,amaze,vvn
this,this,d
sight,sight,n1
I'll,I|will,pns|vmb
not,not,xx
endure,endure,vvi
Sleep,sleep,vvb
sleep,sleep,n1
fair,fair,j
ghost,ghost,n1
for,for,acp-p
thy,thy,po
revenge,revenge,n1
is,be,vvz
sure,sure,j
Roug.,Roug.,n-ab
Forset,Forset,n1-nn
convey,convey,vvb
the,the,d
owner,owner,n1
to,to,acp-p
his,his,po
cabin,cabin,n1
Spencer,Spencer,n1-nn
I,I,pns
pray,pray,vvb
sir,sir,n1
what,what,crq-r
young,young,j
Gentleman,gentleman,n1
is,be,vvz
that,that,d
Rough.,Rough.,n-ab
He's,he|be,pns|vvz
both,both,d
the,the,d
owner,owner,n1
of,of,acp-p
the,the,d
ship,ship,n1
and,and,cc
goods,good,n2_j
That,that,cs
for,for,acp-p
some,some,d
reasons,reason,n2
hath,have,vvz
his,his,po
name,name,n1
concealed,conceal,vvn
Spencer,Spencer,n1-nn
methink,methinks,vvb
he,he,pns
looks,look,vvz
like,like,acp-p
Bess,Bess,n1-nn
for,for,acp-cs
in,in,acp-p
his,his,po
eyes,eye,n2
Lives,live,vvz
the,the,d
first,first,ord
love,love,n1
that,that,cs
did,do,vvd
my,my,po
heart,heart,n1
surprise,surprise,vvi
Roughm.,Roughm.,n-ab
Come,Come,vvb
Gentlemen,gentleman,n2
first,first,ord
make,make,vvb
your,your,po
losses,loss,n2
good,good,j
Out,out,av
of,of,acp-p
this,this,d
Spanish,spanish,j-nn
prize,prize,n1
Let's,let|we,vvb|pno
then,then,av
divide,divide,vvi
Both,both,d
several,several,j
ways,way,n2
and,and,cc
heavens,heaven,n2
be,be,vvb
our,our,po
guide,guide,n1
Merc.,Merc.,n-ab
We,we,pns
towards,towards,acp-p
Mamorrah,Mamorrah,n1-nn
Roughm.,Roughm.,n-ab
We,we,pns
where,where,crq-cs
the,the,d
fate's,fate,n1g
do,do,vvb
please,please,vvb
Till,till,acp-cs
we,we,pns
have,have,vvb
tract,tract,n1
a,a,d
wilderness,wilderness,n1
of,of,acp-p
Seas,sea,n2
Flourish,flourish,n1
Enter,enter,vvb
Chorus,chorus,n1
Our,our,po
Stage,stage,n1
so,so,av
lamely,lame,av_j
can,can,vmb
express,express,vvi
a,a,d
Sea,sea,n1
That,that,cs
we,we,pns
are,be,vvb
forced,force,vvn
by,by,acp-p
Chorus,chorus,n1
to,to,acp-cs
discourse,discourse,vvi
What,what,crq-q
should,shall,vmd
have,have,vvi
been,be,vvn
in,in,acp-p
action,action,n1
Now,now,av
imagine,imagine,vvb
Her,her,po
passion,passion,n1
o'er,over,acp-av
and,and,cc
Goodlack,Goodlack,n1-nn
well,well,av
recovered,recover,vvn
Who,who,crq-r
had,have,vvd
he,he,pns
not,not,xx
been,be,vvn
wounded,wound,vvn
and,and,cc
seen,see,vvn
Spencer,Spencer,n1-nn
Had,have,vvd
sure,sure,av_j
descried,descry,vvn
him,he,pno
Much,much,av_d
prize,prize,n1
they,they,pns
have,have,vvb
ta'en,take,vvn
The,the,d
French,french,j-nn
and,and,cc
Dutch,dutch,j-nn
she,she,pns
spares,spare,vvz
only,only,av_j
makes,make,vvz
spoil,spoil,n1
Of,of,acp-p
the,the,d
rich,rich,j
Spaniard,Spaniard,n1-nn
and,and,cc
the,the,d
barbarous,barbarous,j
Turk,Turk,n1-nn
And,and,cc
now,now,av
her,her,po
fame,fame,n1
grows,grow,vvz
great,great,j
in,in,acp-p
all,all,d
these,these,d
seas,sea,n2
Suppose,suppose,vvb
her,she,pno
rich,rich,j
and,and,cc
forced,force,vvd
for,for,acp-p
want,want,n1
of,of,acp-p
water,water,n1
To,to,acp-cs
put,put,vvi
into,into,acp-p
Mamorrah,Mamorrah,n1-nn
in,in,acp-p
Barbary,Barbary,n1-nn
Where,where,crq-cs
wearied,weary,vvn
with,with,acp-p
the,the,d
habit,habit,n1
of,of,acp-p
a,a,d
man,man,n1
She,she,pns
was,be,vvd
discovered,discover,vvn
by,by,acp-p
the,the,d
Moors,moor,n2-nn
aboard,aboard,acp-av
Which,which,crq-r
told,tell,vvd
it,it,pn
to,to,acp-p
the,the,d
amorous,amorous,j
King,king,n1
of,of,acp-p
Fez,Fez,n1-nn
That,that,cs
ne'er,never,av-x
before,before,acp-p
had,have,vvn
English,english,j-nn
Lady,lady,n1
seen,see,vvn
He,he,pns
sends,send,vvz
for,for,acp-p
her,she,pno
on,on,acp-p
shore,shore,n1
how,how,crq-cs
he,he,pns
receives,receive,vvz
her,she,pno
How,how,crq-cs
she,she,pns
and,and,cc
Spencer,Spencer,n1-nn
meet,meet,vvi
must,must,vmb
next,next,ord
succeed,succeed,vvi
Sit,sit,vvb
patient,patient,j
then,then,av
when,when,crq-cs
these,these,d
are,be,vvb
fully,full,av_j
told,tell,vvn
Some,some,d
may,may,vmb
hap,hap,vvi
say,say,vvi
ay,ay,uh
there's,there|be,av|vvz
a,a,d
Girl,girl,n1
worth,worth,j
gold,gold,n1
Exeunt,exeunt,fw-la
Act,act,n1
long,long,av_j
Explicit,explicit,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Actus,actus,fw-la
quintus,quintus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Mullisheg,Mullisheg,n1-nn
Alcade,Alcade,n1-nn
joffer,joffer,n1-nn
and,and,cc
Attendants,attendant,n2_j
etc.,etc,n-ab
Mullisheg,Mullisheg,n1-nn
But,but,acp-cc
was,be,vvd
she,she,pns
of,of,acp-p
such,such,d
presence,presence,n1
Alc.,Alc.,n-ab
To,to,acp-p
describe,describe,vvi
her,she,pno
were,be,vvd
to,to,acp-cs
make,make,vvi
eloquence,eloquence,n1
dumb,dumb,j
Mull.,Mull.,n-ab
Well,well,uh_mi
habited,habit,vvn
Alc.,Alc.,n-ab
I,I,pns
ne'er,never,av-x
beheld,behold,vvd
a,a,d
beauty,beauty,n1
more,more,av-c_d
complete,complete,j
Mull.,Mull.,n-ab
Thou,thou,pns
hast,have,vv2
inflamed,inflame,vvn
our,our,po
spirits,spirit,n2
In,in,acp-p
England,England,n1-nn
born,bear,vvn
Alc.,Alc.,n-ab
The,the,d
Captain,captain,n1
so,so,av
reported,report,vvn
Mull.,Mull.,n-ab
How,how,crq-cs
her,her,po
ship,ship,n1
Alc.,Alc.,n-ab
I,I,pns
never,never,av-x
saw,see,vvd
a,a,d
braver,brave,j-c
Vessel,vessel,n1
sail,sail,vvi
And,and,cc
she,she,pns
is,be,vvz
called,call,vvn
The,the,d
Negro,negro,n1
Mull.,Mull.,n-ab
Ominous,ominous,j
Perhaps,perhaps,av
to,to,acp-p
our,our,po
good,good,j
fate,fate,n1
She,she,pns
in,in,acp-p
a,a,d
Negro,negro,n1
Hath,have,vvz
sailed,sail,vvd
thus,thus,av
far,far,av_j
to,to,acp-p
bosom,bosom,n1
with,with,acp-p
a,a,d
moor,moor,n1-nn
But,but,acp-cc
for,for,acp-p
the,the,d
motion,motion,n1
made,make,vvd
to,to,acp-cs
come,come,vvi
ashore,ashore,av
How,how,crq-q
does,do,vvd
she,she,pns
relish,relish,vvi
that,that,d
Alc.,Alc.,n-ab
I,I,pns
promised,promise,vvd
to,to,acp-p
the,the,d
Captain,captain,n1
large,large,j
reward,reward,n1
To,to,acp-cs
win,win,vvi
him,he,pno
to,to,acp-p
it,it,pn
and,and,cc
this,this,d
day,day,n1
he hath,he|have,pns|vvz
promised,promise,vvd
To,to,acp-cs
bring,bring,vvi
me,i,pno
her,her,po
free,free,j
answer,answer,n1
Mull.,Mull.,n-ab
When,when,crq-cs
he,he,pns
comes,come,vvz
Give,give,vvi
him,he,pno
the,the,d
entertainment,entertainment,n1
of,of,acp-p
a,a,d
Prince,prince,n1
Enter,enter,vvb
a,a,d
moor,moor,n1-nn
The,the,d
news,news,n1
with,with,acp-p
thee,thou,pno
moor,Moor,n1-nn
The,the,d
Captain,captain,n1
of,of,acp-p
The,the,d
Negro,negro,n1
craves,crave,vvz
admittance,admittance,n1
Unto,unto,acp-p
your,your,po
highness',highness,n1g
presence,presence,n1
Mul.,Mul.,n-ab
A,a,d
Guard,guard,n1
attend,attend,vvb
him,he,pno
and,and,cc
our,our,po
noblest,noble,j-s
Pashas,pasha,n2
Conduct,conduct,vvb
him,he,pno
safe,safe,j
where,where,crq-cs
we,we,pns
will,will,vmb
parley,parley,vvi
him,he,pno
Flourish,flourish,n1
Enter,enter,vvb
Goodlacke,Goodlack,n1-nn
and,and,cc
Roughman,Roughman,n1-nn
Goodl.,Goodl.,n-ab
Long,long,av_j
live,live,vvb
the,the,d
high,high,j
and,and,cc
mighty,mighty,j
King,king,n1
of,of,acp-p
Fez,Fez,n1-nn
Mull.,Mull.,n-ab
If,if,cs
thou,thou,pns
bringst,bring,vv2
her,she,pno
then,then,av
dost,do,vv2
thou,thou,pns
bring,bring,vvi
me,i,pno
life,life,n1
Say,say,vvb
will,will,vmb
she,she,pns
come,come,vvi
Goodl.,Goodl.,n-ab
She,she,pns
will,will,vmb
my,my,po
Lord,lord,n1
but,but,acp-cc
yet,yet,av
conditionally,conditional,av_j
She,she,pns
may,may,vmb
be,be,vvi
free,free,j
from,from,acp-p
violence,violence,n1
Mull.,Mull.,n-ab
Now,now,av
by,by,acp-p
the,the,d
mighty,mighty,j
Prophet,prophet,n1
we,we,pns
adore,adore,vvb
She,she,pns
shall,shall,vmb
live,live,vvi
Lady,lady,n1
of,of,acp-p
her,her,po
free,free,j
desires,desire,n2
'Tis,it|be,pn|vvz
love,love,n1
not,not,xx
force,force,n1
must,must,vmb
quench,quench,vvi
our,our,po
amorous,amorous,j
fires,fire,n2
Rough.,Rough.,n-ab
We,we,pns
will,will,vmb
conduct,conduct,vvi
her,she,pno
to,to,acp-p
your,your,po
presence,presence,n1
straight,straight,av_j
Mul.,Mul.,n-ab
We,we,pns
will,will,vmb
have,have,vvi
banquets,banquet,n2
revels,revel,n2
and,and,cc
what,what,crq-q
not,not,xx
To,to,acp-cs
entertain,entertain,vvi
this,this,d
stranger,stranger,n1
hoboys,oboe,n2
Enter,enter,vvb
Bess,Bess,n1-nn
Bridges,bridge,n2
veiled,veil,vvn
Goodlack,Goodlack,n1-nn
Roughman,Ruffman,n1-nn
Forset,Forset,n1-nn
and,and,cc
Moors,moor,n2-nn
A,a,d
goodly,goodly,j
presence,presence,n1
why's,why|be,crq-q|vvz
that,that,d
beauty,beauty,n1
veiled,veil,vvn
Bess,Bess,n1-nn
Long,long,av_j
live,live,vvb
the,the,d
King,king,n1
of,of,acp-p
Fez,Fez,n1-nn
Mull.,Mull.,n-ab
I,I,pns
am,be,vvm
amazed,amaze,vvn
This,this,d
is,be,vvz
no,no,d-x
mortal,mortal,j
creature,creature,n1
I,I,pns
behold,behold,vvb
But,but,acp-cc
some,some,d
bright,bright,j
Angel,angel,n1
that,that,cs
is,be,vvz
dropped,drop,vvn
from,from,acp-p
heaven,heaven,n1
Sent,send,vvn
by,by,acp-p
our,our,po
prophet,prophet,n1
Captain,captain,n1
let,let,vvb
me,i,pno
thus,thus,av
Embrace,embrace,vvb
thee,thou,pno
in,in,acp-p
my,my,po
arms,arm,n2
Load,load,vvb
him,he,pno
with,with,acp-p
gold,gold,n1
For,for,acp-p
this,this,d
great,great,j
favour,favour,n1
Bess.,Bess.,n-ab
Captain,captain,n1
touch,touch,vvb
it,it,pn
not,not,xx
Know,know,vvb
King,king,n1
of,of,acp-p
Fez,Fez,n1-nn
my,my,po
followers,follower,n2
want,want,vvb
no,no,d-x
gold,gold,n1
I,I,pns
only,only,av_j
came,come,vvd
to,to,acp-cs
see,see,vvi
thee,thou,pno
for,for,acp-p
my,my,po
pleasure,pleasure,n1
And,and,cc
show,show,vvb
thee,thou,pno
what,what,crq-r
these,these,d
say,say,vvb
thou,thou,pns
never,never,av-x
saw'st,see,vvd2
A,a,d
woman,woman,n1
born,bear,vvn
in,in,acp-p
England,England,n1-nn
Mull.,Mull.,n-ab
That,that,d
English,english,j-nn
earth,earth,n1
may,may,vmb
well,well,av
be,be,vvi
termed,term,vvn
a,a,d
heaven,heaven,n1
That,that,cs
breeds,breed,vvz
such,such,d
divine,divine,j
beauties,beauty,n2
Make,make,vvb
me,i,pno
sure,sure,j
That,that,cs
thou,thou,pns
art,be,vv2
mortal,mortal,j
by,by,acp-p
one,one,crd
friendly,friendly,j
touch,touch,n1
Bess,Bess,n1-nn
Keep,keep,vvb
off,off,acp-av
for,for,acp-cs
till,till,acp-cs
thou,thou,pns
swearest,swear,vv2
to,to,acp-p
my,my,po
demands,demand,n2
I,I,pns
will,will,vmb
have,have,vvi
no,no,d-x
commerce,commerce,n1
with,with,acp-p
Mullisheg,Mullisheg,n1-nn
But,but,acp-cc
leave,leave,vvb
thee,thou,pno
as,as,acp-cs
I,I,pns
came,come,vvd
Mull.,Mull.,n-ab
Were't,be|it,vvd|pn
half,half,n1_j
my,my,po
Kingdom,kingdom,n1
That,that,cs
beauteous,beauteous,j
English,english,j-nn
Virgin,virgin,n1
thou,thou,pns
shalt,shall,vm2
have,have,vvi
Bess,Bess,n1-nn
Captain,captain,n1
read,read,vvb
Goodl.,Goodl.,n-ab
First,first,ord
liberty,liberty,n1
for,for,acp-p
her,she,pno
and,and,cc
hers,she,png
to,to,acp-cs
leave,leave,vvi
the,the,d
Land,land,n1
at,at,acp-p
her,her,po
pleasure,pleasure,n1
Next,next,ord
safe,safe,j
conduct,conduct,n1
to,to,acp-p
and,and,cc
from,from,acp-p
her,her,po
ship,ship,n1
at,at,acp-p
her,her,po
own,own,d
discretion,discretion,n1
Thirdly,third,ord
to,to,acp-cs
be,be,vvi
free,free,j
from,from,acp-p
all,all,d
violence,violence,n1
either,either,av_d
by,by,acp-p
the,the,d
King,king,n1
or,or,cc
any,any,d
of,of,acp-p
his,his,po
people,people,n1
Fourthly,four,ord
to,to,acp-cs
allow,allow,vvi
her,her,po
mariners,mariner,n2
fresh,fresh,j
victuals,victual,n2
aboard,aboard,acp-av
Fiftly,five,ord
to,to,acp-cs
offer,offer,vvi
no,no,d-x
further,further,j-c
violence,violence,n1
to,to,acp-p
her,her,po
person,person,n1
then,then,av
what,what,crq-q
he,he,pns
seeks,seek,vvz
by,by,acp-p
kingly,kingly,j
usage,usage,n1
and,and,cc
free,free,j
entreaty,entreaty,n1
Mull.,Mull.,n-ab
To,to,acp-p
these,these,d
I,I,pns
vow,vow,vvb
and,and,cc
seal,seal,vvi
Bess,Bess,n1-nn
These,these,d
being,be,vvg
assured,assure,vvn
Your,your,po
courtship's,courtship|be,n1|vvz
free,free,j
and,and,cc
henceforth,henceforth,av
we,we,pns
secured,secure,vvn
Mull.,Mull.,n-ab
Say,say,vvb
Gentlemen,gentleman,n2
of,of,acp-p
England,England,n1-nn
what's,what|be,crq-q|vvz
your,your,po
fashion,fashion,n1
And,and,cc
garb,garb,n1
of,of,acp-p
entertainment,entertainment,n1
Goodl.,Goodl.,n-ab
Our,our,po
first,first,ord
greeting,greeting,n1
Begins,begin,vvz
still,still,av
on,on,acp-p
the,the,d
lips,lip,n2
Mul.,Mul.,n-ab
Fair,fair,j
creature,creature,n1
shall,shall,vmb
I,I,pns
be,be,vvi
immortalised,immortalize,vvn
With,with,acp-p
that,that,d
high,high,j
favour,favour,n1
Bess,Bess,n1-nn
'Tis,it|be,pn|vvz
no,no,d-x
immodest,immodest,j
thing,thing,n1
You,you,pn
ask,ask,vvb
nor,nor,cc-x
shame,shame,n1
for,for,acp-cs
Bess,Bess,n1-nn
