standard,lemma,postag
Genoa,Genoa,n1-nn
they,they,pns
had,have,vvd
eyes,eye,n2
to,to,acp-cs
see,see,vvi
The,the,d
inward,inward,j
man,man,n1
and,and,cc
only,only,av_j
from,from,acp-p
his,his,po
worth,worth,n1
Courage,courage,n1
and,and,cc
conquests,conquest,n2
the,the,d
blind,blind,j
Archer,archer,n1
knew,know,vvd
To,to,acp-p
head,head,n1
his,his,po
shafts,shaft,n2
or,or,cc
light,light,vvi
his,his,po
quenched,quench,j_vn
torch,torch,n1
They,they,pns
were,be,vvd
proof,proof,n1
against,against,acp-p
them,they,pno
else,else,av
No,no,d-x
Carpet,carpet,n1
Knight,knight,n1
That,that,cs
spent,spend,vvd
his,his,po
youth,youth,n1
in,in,acp-p
groves,grove,n2
or,or,cc
pleasant,pleasant,j
bowers,bower,n2
Or,or,cc
stretching,stretch,vvg
on,on,acp-p
a,a,d
Couch,couch,n1
his,his,po
lazy,lazy,j
limbs,limb,n2
Sung,sing,vvn
to,to,acp-p
his,his,po
Lute,lute,n1
such,such,d
soft,soft,j
and,and,cc
melting,melt,j_vg
notes,note,n2
As,as,acp-cs
Ovid,Ovid,n1-nn
nor,nor,cc-x
Anacreon,Anacreon,n1-nn
ever,ever,av
knew,know,vvd
Could,can,vmd
work,work,vvi
on,on,acp-p
them,they,pno
nor,nor,cc-x
once,once,acp-av
bewitch,bewitch,vvb
their,their,po
sense,sense,n1
Though,though,cs
he,he,pns
came,come,vvd
so,so,av
perfumed,perfume,j_vn
as,as,acp-cs
he,he,pns
had,have,vvd
robbed,rob,vvn
Sabaea,Sabaea,n1-nn
or,or,cc
Arabia,Arabia,n1-nn
of,of,acp-p
their,their,po
wealth,wealth,n1
And,and,cc
stored,store,vvn
it,it,pn
in,in,acp-p
one,one,crd
suit,suit,n1
I,I,pns
still,still,av
remember,remember,vvb
And,and,cc
still,still,av
remember,remember,vvb
it,it,pn
with,with,acp-p
joy,joy,n1
Baptista,Baptista,n1-nn
When,when,crq-cs
from,from,acp-p
the,the,d
resceu,rescue,fw-fr
of,of,acp-p
the,the,d
Genoa,Genoa,n1-nn
fleet,fleet,n1
Almost,almost,av
surprised,surprise,vvn
by,by,acp-p
the,the,d
Venetian,venetian,j-nn
Galleys,galley,n2
Thou,thou,pns
didst,do,vvd2
return,return,vvi
and,and,cc
wert,be,vvd2
received,receive,vvn
in,in,acp-p
triumph,triumph,n1
How,how,crq-q
lovely,lovely,j
in,in,acp-p
thy,thy,po
honoured,honour,j_vn
wounds,wound,n2
and,and,cc
scars,scar,n2
Thou,thou,pns
didst,do,vvd2
appear,appear,vvi
what,what,crq-q
worlds,world,n2
of,of,acp-p
amorous,amorous,j
glances,glance,n2
The,the,d
beauties,beauty,n2
of,of,acp-p
the,the,d
City,city,n1
where,where,crq-cs
they,they,pns
stood,stand,vvd
Fixed,fix,vvn
like,like,acp-p
so,so,av
many,many,d
of,of,acp-p
the,the,d
fairest,fair,j-s
stars,star,n2
Shot,shoot,vvd
from,from,acp-p
their,their,po
windows,window,n2
at,at,acp-p
thee,thou,pno
how,how,crq-cs
it,it,pn
fired,fire,vvn
Their,their,po
bloods,blood,n2
to,to,acp-cs
see,see,vvi
the,the,d
Enemies,enemy,n2g
captive,captive,j
streams,stream,n2
Borne,bear,vvn
through,through,acp-p
the,the,d
streets,street,n2
nor,nor,cc-x
could,can,vmd
chaste,chaste,j
Juliana,Juliana,n1-nn
The,the,d
Duke's,duke,n1g
fair,fair,j
Niece,niece,n1
though,though,cs
guarded,guard,vvn
with,with,acp-p
their,their,po
greatness,greatness,n1
Resist,resist,vvi
this,this,d
gallant,gallant,j
charge,charge,n1
but,but,acp-cc
laying,lay,vvg
by,by,acp-p
Disparity,disparity,n1
of,of,acp-p
fortune,fortune,n1
from,from,acp-p
the,the,d
object,object,n1
Yielded,yield,vvd
herself,herself,px
thy,thy,po
prisoner,prisoner,n1
Bap.,Bap.,n-ab
Pray,pray,vvb
you,you,pn
choose,choose,vvi
some,some,d
other,other,d
theme,theme,n1
Mari.,Mari.,n-ab
Can,can,vmb
there,there,av
be,be,vvi
one,one,pi
more,more,d-c
pleasing,please,vvg
Bap.,Bap.,n-ab
That,that,cs
triumph,triumph,n1
drew,draw,vvd
on,on,acp-p
me,i,pno
a,a,d
greater,great,j-c
torture,torture,n1
And,and,cc
'tis,it|be,pn|vvz
in,in,acp-p
the,the,d
remembrance,remembrance,n1
little,little,av_j
less,less,av-c_d
Than,than,cs
ever,ever,av
Captive,captive,j
suffered,suffer,vvn
Mari.,Mari.,n-ab
How,how,crq-q
to,to,acp-cs
gain,gain,vvi
the,the,d
favour,favour,n1
of,of,acp-p
so,so,av
great,great,j
a,a,d
Lady,lady,n1
Bap.,Bap.,n-ab
Yes,yes,uh
since,since,acp-cs
it,it,pn
proved,prove,vvd
fatal,fatal,j
t'have,to|have,acp-cs|vvi
been,be,vvn
happy,happy,j
Madam,madam,n1
Adds,add,vvz
to,to,acp-p
calamity,calamity,n1
nad,nad,zz
the,the,d
heavy,heavy,j
loss,loss,n1
Of,of,acp-p
her,she,pno
I,I,pns
durst,dare,vvd
not,not,xx
hope,hope,vvi
for,for,acp-p
once,once,acp-av
enjoyed,enjoy,vvd
Turns,turn,vvz
what,what,crq-r
you,you,pn
think,think,vvb
a,a,d
blessing,blessing,n1
to,to,acp-p
a,a,d
curse,curse,n1
Which,which,crq-r
grief,grief,n1
would,will,vmd
have,have,vvi
forgotten,forget,vvn
Alber.,Alber.,n-ab
I,I,pns
am,be,vvm
sorry,sorry,j
I,I,pns
touched,touch,vvd
upon,upon,acp-p
it,it,pn
Maria.,Maria.,n-ab
I,I,pns
burn,burn,vvb
rather,rather,av-c
Sir,sir,n1
With,with,acp-p
a,a,d
desire,desire,n1
to,to,acp-cs
hear,hear,vvi
the,the,d
story,story,n1
of,of,acp-p
your,your,po
loves,love,n2
and,and,cc
shall,shall,vmb
receive,receive,vvi
it,it,pn
as,as,acp-p
a,a,d
favour,favour,n1
Which,which,crq-r
you,you,pn
may,may,vmb
grant,grant,vvi
Bap.,Bap.,n-ab
You,you,pn
must,must,vmb
not,not,xx
be,be,vvi
denied,deny,vvn
Yet,yet,av
with,with,acp-p
all,all,d
brevity,brevity,n1
I,I,pns
must,must,vmb
report,report,vvi
it,it,pn
'Tis,it|be,pn|vvz
true,true,j
fair,fair,j
juliana,juliana,n1-nn
Genoa's,Genoa,n1g-nn
pride,pride,n1
enamoured,enamour,vvn
of,of,acp-p
my,my,po
actions,action,n2
liked,like,vvd
my,my,po
person,person,n1
Nor,nor,cc-x
could,can,vmd
I,I,pns
but,but,acp-av
with,with,acp-p
joy,joy,n1
meet,meet,vvi
her,her,po
affection,affection,n1
Since,since,acp-cs
it,it,pn
was,be,vvd
lawful,lawful,j
for,for,acp-p
my,my,po
first,first,ord
wife,wife,n1
dead,dead,j
We,we,pns
were,be,vvd
closely,close,av_j
married,marry,vvn
and,and,cc
for,for,acp-p
some,some,d
few,few,d
months,month,n2
Tasted,taste,vvd
the,the,d
fruits,fruit,n2
of't,of|it,acp-p|pn
but,but,acp-cc
malicious,malicious,j
fate,fate,n1
Envying,envy,vvg
our,our,po
too,too,av
much,much,d
happiness,happiness,n1
wrought,wrought,vvn
upon,upon,acp-p
A,a,d
faithless,faithless,j
servant,servant,n1
privy,privy,j
to,to,acp-p
our,our,po
plot,plot,n1
And,and,cc
Cabinet,cabinet,n1
Councillor,councillor,n1
to,to,acp-p
Juliana,Juliana,n1-nn
Who,who,crq-r
either,either,av_d
for,for,acp-p
hope,hope,n1
or,or,cc
reward,reward,n1
or,or,cc
fear,fear,n1
Discovered,discover,vvn
us,we,pno
to,to,acp-p
the,the,d
incensed,incense,j_vn
Duke,duke,n1
Whose,who,crq-rg
rage,rage,n1
made,make,vvd
her,her,po
close,close,j
prisoner,prisoner,n1
and,and,cc
pronounced,pronounce,vvd
On,on,acp-p
me,i,pno
perpetual,perpetual,j
banishment,banishment,n1
some,some,d
three,three,crd
years,year,n2
I,I,pns
wandered,wander,vvd
on,on,acp-p
the,the,d
Seas,sea,n2
since,since,acp-cs
entertained,entertain,vvn
By,by,acp-p
the,the,d
great,great,j
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
but,but,acp-cc
what,what,crq-q
fate,fate,n1
Attended,attend,vvd
her,she,pno
or,or,cc
Prospero,Prospero,n1-nn
my,my,po
friend,friend,n1
That,that,cs
stayed,stay,vvd
at,at,acp-p
Genoa,Genoa,n1-nn
to,to,acp-cs
expect,expect,vvi
the,the,d
issue,issue,n1
Is,be,vvz
yet,yet,av
uncertain,uncertain,j
Enter,enter,vvb
a,a,d
Gentleman,gentleman,n1
Alber.,Alber.,n-ab
From,from,acp-p
the,the,d
Duke,duke,n1
Bap.,Bap.,n-ab
He's,he|be,pns|vvz
welcome,welcome,j
to,to,acp-cs
end,end,vvi
my,my,po
forced,force,j_vn
relation,relation,n1
Alber.,Alber.,n-ab
Signior,signior,n1
Baptista,Baptista,n1-nn
The,the,d
great,great,j
Dukes,duke,n2
will,will,vmb
commands,command,vvz
your,your,po
present,present,j
ear,ear,n1
Gent.,Gent.,n-ab
It,it,pn
points,point,vvz
indeed,indeed,av
at,at,acp-p
both,both,d
of,of,acp-p
you,you,pn
Bap.,Bap.,n-ab
I,I,pns
wait,wait,vvb
it,it,pn
Alber.,Alber.,n-ab
In,in,acp-p
Mariana,Mariana,n1-nn
to,to,acp-p
your,your,po
rest,rest,n1
Bap.,Bap.,n-ab
Nay,nay,uh-x
leave,leave,vvb
us,we,pno
we,we,pns
must,must,vmb
be,be,vvi
private,private,j
Maria.,Maria.,n-ab
Stay,stay,vvb
not,not,xx
long,long,av_j
Caesario,Caesario,n1-nn
Exeunt,exeunt,fw-la
Manet,Manet,n1-nn
Caesario,Caesario,n1-nn
Mentivole,Mentivole,n1-nn
Mentivo.,Mentivo.,n-ab
So,so,av
these,these,d
old,old,j
men,man,n2
vanished,vanish,vvd
'tis,it|be,pn|vvz
allowed,allow,vvn
That,that,cs
we,we,pns
may,may,vmb
speak,speak,vvi
and,and,cc
howsoe'er,howsoever,acp-cs
they,they,pns
take,take,vvb
Delight,delight,n1
in,in,acp-p
the,the,d
discourse,discourse,n1
of,of,acp-p
former,former,j
dangers,danger,n2
It,it,pn
cannot,can,vmb-x
hinder,hinder,vvi
us,we,pno
to,to,acp-cs
treat,treat,vvi
a,a,d
little,little,j
Of,of,acp-p
present,present,j
pleasures,pleasure,n2
Caesario,Caesario,n1-nn
Which,which,crq-r
if,if,cs
we,we,pns
well,well,av
enjoyed,enjoy,vvn
Will,will,vmb
not,not,xx
alone,alone,av_j
continue,continue,vvi
but,but,acp-cc
increase,increase,vvb
In,in,acp-p
us,we,pno
their,their,po
friendship,friendship,n1
Ment.,Ment.,n-ab
How,how,crq-q
shall,shall,vmb
we,we,pns
spend,spend,vvi
the,the,d
night,night,n1
To,to,acp-p
snore,snore,vvi
it,it,pn
out,out,av
like,like,acp-p
drunken,drunken,j
Dutchmen,Dutchman,n2-nn
would,will,vmd
Sort,sort,vvb
ill,ill,av_j
with,with,acp-p
us,we,pno
Italians,italian,n2-nn_j
We,we,pns
are,be,vvb
made,make,vvn
Of,of,acp-p
other,other,d
metal,metal,n1
fiery,fiery,j
quick,quick,j
and,and,cc
active,active,j
Shall,shall,vmb
we,we,pns
take,take,vvi
our,our,po
fortune,fortune,n1
and,and,cc
while,while,cs
our,our,po
cold,cold,j
fathers,father,n2
In,in,acp-p
whom,who,crq-ro
long,long,av_j
since,since,acp-av
our,our,po
youthful,youthful,j
heats,heat,n2
were,be,vvd
dead,dead,j
Talk,talk,vvb
much,much,d
of,of,acp-p
Mars,Mars,n1-nn
serve,serve,vvb
under,under,acp-p
Venus',Venus,n1g-nn
Ensigns,ensign,n2
And,and,cc
seek,seek,vvi
a,a,d
Mistress,mistress,n1
Caesar.,Caesar.,n-ab
that's,that|be,d|vvz
a,a,d
game,game,n1
dear,dear,j
friend,friend,n1
That,that,cs
does,do,vvz
admit,admit,vvi
no,not,xx
rivaled,rival,vvn
in,in,acp-p
chase,chase,n1
of,of,acp-p
it,it,pn
And,and,cc
either,either,d
to,to,acp-cs
be,be,vvi
undertook,undertake,vvn
alone,alone,av_j
Or,or,cc
not,not,xx
to,to,acp-cs
be,be,vvi
attempted,attempt,vvn
Ment.,Ment.,n-ab
I'll,I|will,pns|vmb
not,not,xx
press,press,vvi
you,you,pn
What,what,crq-r
other,other,d
sports,sport,n2
to,to,acp-cs
entertain,entertain,vvi
the,the,d
time,time,n1
with,with,acp-p
The,the,d
following,follow,j_vg
morning,morning,n1
Caesar.,Caesar.,n-ab
Any,any,d
that,that,cs
may,may,vmb
become,become,vvi
us,we,pno
Menti.,Menti.,n-ab
Is,be,vvz
the,the,d
Neapolitan,neapolitan,j-nn
horse,horse,n1
the,the,d
Viceroy,viceroy,n1
sent,send,vvd
you,you,pn
In,in,acp-p
a,a,d
fit,fit,j
plight,plight,n1
to,to,acp-cs
run,run,vvi
Caesar.,Caesar.,n-ab
So,so,av
my,my,po
Groom,groom,n1
tells,tell,vvz
me,i,pno
I,I,pns
can,can,vmb
boast,boast,vvi
little,little,j
of,of,acp-p
my,my,po
horsemanship,horsemanship,n1
Yet,yet,av
upon,upon,acp-p
his,his,po
assurance,assurance,n1
I,I,pns
dare,dare,vvb
wager,wager,n1
A,a,d
thousand,thousand,crd
Crowns,crown,n2
against,against,acp-p
any,any,d
horse,horse,n1
in,in,acp-p
Florence,Florence,n1-nn
For,for,acp-cs
an,a,d
eight,eight,crd
mile,mile,n1
course,course,n1
Menti.,Menti.,n-ab
I,I,pns
would,will,vmd
not,not,xx
win,win,vvi
of,of,acp-p
you,you,pn
In,in,acp-p
respect,respect,n1
you,you,pn
are,be,vvb
impatient,impatient,j
of,of,acp-p
loss,loss,n1
Else,else,av
I,I,pns
durst,dare,vvd
match,match,vvi
him,he,pno
with,with,acp-p
my,my,po
Barbary,Barbary,n1-nn
For,for,acp-p
twice,twice,av
the,the,d
sum,sum,n1
Caesar.,Caesar.,n-ab
You,you,pn
do,do,vvb
well,well,av
to,to,acp-cs
excuse,excuse,vvi
it,it,pn
being,be,vvg
certain,certain,j
to,to,acp-cs
be,be,vvi
beaten,beat,vvn
Menti.,Menti.,n-ab
Tush,tush,uh
You,you,pn
know,know,vvb
the,the,d
contrary,contrary,n1_j
Cesar.,Cesar.,n-ab
To,to,acp-p
end,end,n1
the,the,d
controversy,controversy,n1
Put,put,vvb
it,it,pn
to,to,acp-p
trial,trial,n1
by,by,acp-p
my,my,po
life,life,n1
I'll,I|will,pns|vmb
meet,meet,vvi
you,you,pn
Enter,enter,vvb
Clarissa,Clarissa,n1-nn
With,with,acp-p
the,the,d
next,next,ord
rising,rise,n1_vg
sun,sun,n1
Menti.,Menti.,n-ab
A,a,d
match,match,n1
But,but,acp-cc
here,here,av
Appears,appear,vvz
a,a,d
Cynthian,cynthian,j-nn
that,that,cs
scorns,scorn,vvz
to,to,acp-cs
borrow,borrow,vvi
A,a,d
beam,beam,n1
of,of,acp-p
light,light,n1
from,from,acp-p
the,the,d
great,great,j
eye,eye,n1
of,of,acp-p
Heaven,heaven,n1
She,she,pns
being,be,vvg
herself,herself,px
all,all,d
brightness,brightness,n1
how,how,crq-cs
I,I,pns
envy,envy,vvi
Those,those,d
amorous,amorous,j
smiles,smile,n2
those,those,d
kisses,kiss,n2
but,but,acp-cc
sure,sure,av_j
chaste,chaste,j
ones,one,pi2
Which,which,crq-r
she,she,pns
vouchsafes,vouchsafe,vvz
her,her,po
brother,brother,n1
Claris.,Claris.,n-ab
You,you,pn
are,be,vvb
wanton,wanton,j
Pray,pray,vvb
you,you,pn
think,think,vvb
me,i,pno
not,not,xx
Biancha,Biancha,n1-nn
leave,leave,vvb
I,I,pns
pray,pray,vvb
you,you,pn
My,my,po
Mother,mother,n1
will,will,vmb
not,not,xx
sleep,sleep,vvi
before,before,acp-cs
she,she,pns
see,see,vvb
you,you,pn
And,and,cc
since,since,acp-cs
you,you,pn
know,know,vvb
her,her,po
tenderness,tenderness,n1
nay,nay,uh-x
fondness,fondness,n1
In,in,acp-p
every,every,d
circumstance,circumstance,n1
that,that,cs
concerns,concern,vvz
your,your,po
safety,safety,n1
You,you,pn
are,be,vvb
not,not,xx
equal,equal,j
to,to,acp-p
her,she,pno
Cesar.,Cesar.,n-ab
I,I,pns
must,must,vmb
leave,leave,vvi
you,you,pn
but,but,acp-cc
will,will,vmb
not,not,xx
fail,fail,vvi
to,to,acp-cs
meet,meet,vvi
you,you,pn
Menti.,Menti.,n-ab
Soft,soft,j
sleeps,sleep,n2
to,to,acp-p
you,you,pn
Within,within,acp-p
Mariana,Mariana,n1-nn
Cesario,Cesario,n1-nn
Claris.,Claris.,n-ab
You,you,pn
are,be,vvb
called,call,vvn
again,again,av
Cesar.,Cesar.,n-ab
Some,some,d
sons,son,n2
Complain,complain,vvb
of,of,acp-p
too,too,av
much,much,d
rigor,rigor,n1
in,in,acp-p
their,their,po
Mothers,mother,n2
I,I,pns
of,of,acp-p
too,too,av
much,much,d
indulgence,indulgence,n1
you,you,pn
will,will,vmb
follow,follow,vvi
Exit,exit,fw-la
Claris.,Claris.,n-ab
You,you,pn
are,be,vvb
her,her,po
first,first,ord
care,care,n1
therefore,therefore,av
lead,lead,vvb
the,the,d
way,way,n1
Ment.,Ment.,n-ab
She,she,pns
stays,stay,vvz
blessed,bless,j_vn
opportunity,opportunity,n1
she,she,pns
stays,stay,vvz
As,as,acp-p
she,she,pns
invited,invite,vvd
conference,conference,n1
she,she,pns
was,be,vvd
ever,ever,av
Noble,noble,j
and,and,cc
free,free,j
but,but,acp-cc
thus,thus,av
to,to,acp-cs
tempt,tempt,vvi
my,my,po
frailty,frailty,n1
Argues,argue,vvz
a,a,d
yielding,yield,j_vg
in,in,acp-p
her,she,pno
or,or,cc
contempt,contempt,n1
Of,of,acp-p
all,all,d
that,that,cs
I,I,pns
dare,dare,vvb
offer,offer,vvi
stand,stand,vvb
I,I,pns
now,now,av
Consulting,consult,vvg
No,no,uh-x
I'll,I|will,pns|vmb
put,put,vvi
it,it,pn
home,home,av_n
Claris.,Claris.,n-ab
Who,who,crq-q
waits,wait,vvz
there,there,av
more,more,d-c
lights,light,n2
Menti.,Menti.,n-ab
You,you,pn
need,need,vvb
them,they,pno
not,not,xx
they,they,pns
are,be,vvb
as,as,acp-p
useless,useless,j
As,as,acp-cs
at,at,acp-p
noonday,noonday,n1
can,can,vmb
there,there,av
be,be,vvi
darkness,darkness,n1
where,where,crq-cs
Nature,nature,n1
then,then,av
wisely,wise,av_j
liberal,liberal,j
vouchsafed,vouchsafe,vvd
To,to,acp-cs
lend,lend,vvi
two,two,crd
Suns,sun,n2
Claris.,Claris.,n-ab
Hyperboles,hyperbole,n2
Menti.,Menti.,n-ab
No,no,uh-x
truths,truth,n2
truth's,truth,n1g
beauteous,beauteous,j
virgin,virgin,n1
so,so,av
my,my,po
lovesick,lovesick,j
heart,heart,n1
Assures,assure,vvz
me,i,pno
and,and,cc
my,my,po
understanding,understanding,n1
tells,tell,vvz
me,i,pno
I,I,pns
must,must,vmb
approach,approach,vvi
them,they,pno
wisely,wise,av_j
should,shall,vmd
I,I,pns
rashly,rash,av_j
Press,press,vvb
near,near,acp-p
their,their,po
scorching,scorch,j_vg
beams,beam,n2
they,they,pns
would,will,vmd
consume,consume,vvi
me,i,pno
And,and,cc
on,on,acp-p
the,the,d
contrary,contrary,n1_j
should,shall,vmd
your,your,po
disdain,disdain,n1
Keep,keep,vvb
me,i,pno
at,at,acp-p
too,too,av
much,much,d
distance,distance,n1
and,and,cc
I,I,pns
want,want,vvb
Their,their,po
comfortable,comfortable,j
heat,heat,n1
the,the,d
frost,frost,n1
of,of,acp-p
death,death,n1
Would,will,vmd
seize,seize,vvi
on,on,acp-p
all,all,d
my,my,po
faculties,faculty,n2
Cla.,Cla.,n-ab
Pray,pray,vvb
you,you,pn
pause,pause,vvb
sir,sir,n1
This,this,d
vehemency,vehemency,n1
of,of,acp-p
discourse,discourse,n1
must,must,vmb
else,else,av
needs,needs,av
tire,tire,vvi
you,you,pn
These,these,d
gay,gay,j
words,word,n2
take,take,vvb
not,not,xx
me,i,pno
'tis,it|be,pn|vvz
simple,simple,j
faith,faith,n1
Honest,honest,j
integrity,integrity,n1
and,and,cc
lawful,lawful,j
flames,flame,n2
I,I,pns
am,be,vvm
delighted,delight,vvn
with,with,acp-p
Ment.,Ment.,n-ab
Such,such,d
I,I,pns
bring,bring,vvb
with,with,acp-p
me,i,pno
and,and,cc
therefore,therefore,av
Lady,lady,n1
Cla.,Cla.,n-ab
But,but,acp-cc
that,that,cs
you,you,pn
took,take,vvd
me,i,pno
off,off,acp-av
Ere,ere,acp-cs
I,I,pns
came,come,vvd
to,to,acp-p
a,a,d
period,period,n1
I,I,pns
had,have,vvd
added,add,vvn
A,a,d
long,long,j
experience,experience,n1
must,must,vmb
be,be,vvi
required,require,vvn
Both,both,d
of,of,acp-p
his,his,po
faith,faith,n1
and,and,cc
trust,trust,n1
with,with,acp-p
whom,who,crq-ro
a,a,d
virgin,virgin,n1
Trafficks,traffic,vvz
for,for,acp-p
what's,what|be,crq-q|vvz
dearest,dear,j-s
in,in,acp-p
this,this,d
life,life,n1
Her,her,po
liberty,liberty,n1
and,and,cc
honour,honour,n1
I,I,pns
confess,confess,vvb
I,I,pns
oft,oft,av
have,have,vvb
viewed,view,vvn
you,you,pn
with,with,acp-p
an,a,d
eye,eye,n1
of,of,acp-p
favour,favour,n1
And,and,cc
with,with,acp-p
your,your,po
generous,generous,j
parts,part,n2
the,the,d
many,many,d
tenders,tender,n2
Of,of,acp-p
doing,do,vvg
me,i,pno
all,all,d
fair,fair,j
offices,office,n2
have,have,vvb
won,win,vvn
A,a,d
good,good,j
opinion,opinion,n1
from,from,acp-p
me,i,pno
Ment.,Ment.,n-ab
O,o,uh
speak,speak,vvb
ever,ever,av
I,I,pns
never,never,av-x
heard,hear,vvd
such,such,d
music,music,n1
Clae,Clae,n1-nn
a,a,d
Plain,plain,n1
tune,tune,n1
sir,sir,n1
But,but,acp-cc
'tis,it|be,pn|vvz
a,a,d
hearty,hearty,j
one,one,pi
when,when,crq-cs
I,I,pns
perceive,perceive,vvb
By,by,acp-p
evident,evident,j
proofs,proof,n2
your,your,po
aims,aim,n2
are,be,vvb
truly,true,av_j
noble,noble,j
And,and,cc
that,that,cs
you,you,pn
bring,bring,vvb
the,the,d
Engines,engine,n2
of,of,acp-p
fair,fair,j
love,love,n1
Not,not,xx
of,of,acp-p
foul,foul,j
lust,lust,n1
to,to,acp-cs
shake,shake,vvi
and,and,cc
undermine,undermine,vvi
My,my,po
maiden,maiden,n1
fortress,fortress,n1
I,I,pns
may,may,vmb
then,then,av
make,make,vvi
good,good,j
What,what,crq-r
now,now,av
I,I,pns
dare,dare,vvb
not,not,xx
promise,promise,vvi
Ment.,Ment.,n-ab
You,you,pn
already,already,av
In,in,acp-p
taking,take,vvg
notice,notice,n1
of,of,acp-p
my,my,po
poor,poor,j
deservings,deserve,n2_vg
Have,have,vvb
been,be,vvn
magnificent,magnificent,j
and,and,cc
'twill,it|will,pn|vmb
appear,appear,vvi
A,a,d
frontless,frontless,j
Impudence,impudence,n1
to,to,acp-cs
ask,ask,vvi
beyond,beyond,acp-p
this,this,d
Yet,yet,av
qualify,qualify,vvi
though,though,cs
not,not,xx
excuse,excuse,vvi
my,my,po
error,error,n1
Though,though,cs
now,now,av
I,I,pns
am,be,vvm
ambitious,ambitious,j
to,to,acp-cs
desire,desire,vvi
A,a,d
confirmation,confirmation,n1
of,of,acp-p
it,it,pn
Cla.,Cla.,n-ab
So,so,av
it,it,pn
wrong,wrong,vvb
not,not,xx
my,my,po
modesty,modesty,n1
to,to,acp-cs
grant,grant,vvi
it,it,pn
Ment.,Ment.,n-ab
'Tis,it|be,pn|vvz
far,far,av_j
from,from,acp-p
me,i,pno
I,I,pns
only,only,av_j
am,be,vvm
a,a,d
suitor,suitor,n1
you,you,pn
would,will,vmd
grace,grace,vvi
me,i,pno
With,with,acp-p
some,some,d
toy,toy,n1
but,but,acp-cc
made,make,vvd
rich,rich,j
in,in,acp-p
that,that,cs
you,you,pn
wore,wear,vvd
it,it,pn
To,to,acp-cs
warrant,warrant,vvi
to,to,acp-p
the,the,d
world,world,n1
that,that,cs
I,I,pns
usurp,usurp,vvb
not,not,xx
When,when,crq-cs
I,I,pns
presume,presume,vvb
to,to,acp-p
style,style,vvi
myself,myself,px
your,your,po
servant,servant,n1
A,a,d
ribbon,ribbon,n1
from,from,acp-p
your,your,po
shoe,shoe,n1
Cla.,Cla.,n-ab
You,you,pn
are,be,vvb
too,too,av
humble,humble,j
I'll,I|will,pns|vmb
think,think,vvi
upon't,upon|it,acp-p|pn
and,and,cc
something,something,pi
of,of,acp-p
more,more,d-c
value,value,n1
Shall,shall,vmb
witness,witness,vvi
how,how,crq-cs
I,I,pns
prize,prize,vvb
you,you,pn
it,it,pn
grows,grow,vvz
late,late,av_j
I'll,I|will,pns|vmb
bring,bring,vvi
you,you,pn
to,to,acp-p
the,the,d
door,door,n1
Ment.,Ment.,n-ab
You,you,pn
still,still,j
more,more,av-c_d
bind,bind,vvi
me,i,pno
Exeunt,exeunt,fw-la
Ent.,Ent.,n-ab
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
Alberto,Alberto,n1-nn
Baptista,Baptista,n1-nn
Magistrates,magistrate,n2
And,and,cc
Attendants,attendant,n2_j
Duke,duke,n1
YOU,you,pn
find,find,vvb
by,by,acp-p
this,this,d
assured,assure,j_vn
intelligence,intelligence,n1
The,the,d
preparation,preparation,n1
of,of,acp-p
the,the,d
Turk,Turk,n1-nn
against,against,acp-p
us,we,pno
We,we,pns
have,have,vvb
met,meet,vvn
him,he,pno
oft,oft,av
and,and,cc
beat,beat,vvi
him,he,pno
now,now,av
to,to,acp-cs
fear,fear,vvi
him,he,pno
Would,will,vmd
argue,argue,vvi
want,want,n1
of,of,acp-p
courage,courage,n1
and,and,cc
I,I,pns
hold,hold,vvb
it,it,pn
A,a,d
safer,safe,j-c
policy,policy,n1
for,for,acp-p
us,we,pno
and,and,cc
our,our,po
signories,signory,n2
To,to,acp-cs
charge,charge,vvi
him,he,pno
in,in,acp-p
his,his,po
passage,passage,n1
o'er,over,acp-p
the,the,d
sea,sea,n1
Then,then,av
to,to,acp-cs
expect,expect,vvi
him,he,pno
here,here,av
Alb.,Alb.,n-ab
May,may,vmb
it,it,pn
please,please,vvi
your,your,po
highness,highness,n1
Since,since,acp-cs
you,you,pn
vouchsafe,vouchsafe,vvb
to,to,acp-cs
think,think,vvi
me,i,pno
worthy,worthy,j
of,of,acp-p
This,this,d
great,great,j
employment,employment,n1
if,if,cs
I,I,pns
may,may,vmb
deliver,deliver,vvi
My,my,po
judgement,judgement,n1
freely,free,av_j
'tis,it|be,pn|vvz
not,not,xx
flattery,flattery,n1
Though,though,cs
I,I,pns
say,say,vvb
my,my,po
opinion,opinion,n1
waits,wait,vvz
on,on,acp-p
you,you,pn
Nor,nor,cc-x
would,will,vmd
I,I,pns
give,give,vvi
my,my,po
suffrage,suffrage,n1
and,and,cc
consent,consent,n1
To,to,acp-p
what,what,crq-r
you,you,pn
have,have,vvb
proposed,propose,vvn
but,but,acp-cc
that,that,cs
I,I,pns
know,know,vvb
it,it,pn
Worth,worth,j
the,the,d
great,great,j
speaker,speaker,n1
though,though,cs
that,that,cs
the,the,d
denial,denial,n1
Called,call,vvn
on,on,acp-p
your,your,po
heavy,heavy,j
anger,anger,n1
For,for,acp-p
myself,myself,px
I,I,pns
do,do,vvb
profess,profess,vvi
thus,thus,av
much,much,av_d
