standard,lemma,postag
will,will,vmb
not,not,xx
tell,tell,vvi
you,you,pn
that,that,d
But,but,acp-cc
tell,tell,vvb
me,i,pno
on,on,acp-p
what,what,crq-r
end,end,n1
he,he,pns
shall,shall,vmb
arrive,arrive,vvi
Labross.,Labross.,n-ab
My,my,po
son,son,n1
I,I,pns
see,see,vvb
that,that,cs
he,he,pns
whose,who,crq-rg
end,end,n1
is,be,vvz
cast,cast,vvn
In,in,acp-p
this,this,d
set,set,j_vn
figure,figure,n1
is,be,vvz
of,of,acp-p
Noble,noble,j
parts,part,n2
And,and,cc
by,by,acp-p
his,his,po
military,military,j
valour,valour,n1
raised,raise,vvn
To,to,acp-p
princely,princely,j
honours,honour,n2
and,and,cc
may,may,vmb
be,be,vvi
a,a,d
king,king,n1
But,but,acp-cc
that,that,cs
I,I,pns
see,see,vvb
a,a,d
Caput,caput,fw-la
Algol,Algol,n1-nn
here,here,av
That,that,cs
hinders,hinder,vvz
it,it,pn
I,I,pns
fear,fear,vvb
Byr.,Byr.,n-ab
A,a,d
Caput,caput,fw-la
Algol,Algol,n1-nn
What's,what|be,crq-q|vvz
that,that,d
I,I,pns
pray,pray,vvb
Labross.,Labross.,n-ab
Forbear,forbear,vvb
to,to,acp-cs
ask,ask,vvi
me,i,pno
son,son,n1
You,you,pn
bid,bid,vvb
me,i,pno
speak,speak,vvi
what,what,crq-q
fear,fear,n1
bids,bid,vvz
me,i,pno
conceal,conceal,vvi
Byr.,Byr.,n-ab
You,you,pn
have,have,vvb
no,no,d-x
cause,cause,n1
to,to,acp-cs
fear,fear,vvi
and,and,cc
therefore,therefore,av
speak,speak,vvi
Labross.,Labross.,n-ab
You'll,you|will,pn|vmb
rather,rather,av-c
wish,wish,vvb
you,you,pn
had,have,vvd
been,be,vvn
ignorant,ignorant,j
Then,then,av
be,be,vvi
instructed,instruct,vvn
in,in,acp-p
a,a,d
thing,thing,n1
so,so,av
ill,ill,av_j
Byr.,Byr.,n-ab
Ignorance,ignorance,n1
is,be,vvz
an,a,d
idle,idle,j
salve,salve,n1
for,for,acp-p
ill,ill,j
And,and,cc
therefore,therefore,av
do,do,vvb
not,not,xx
urge,urge,vvi
me,i,pno
to,to,acp-cs
enforce,enforce,vvi
What,what,crq-r
I,I,pns
would,will,vmd
freely,free,av_j
know,know,vvi
for,for,acp-cs
by,by,acp-p
the,the,d
skill,skill,n1
Shown,show,vvn
in,in,acp-p
thy,thy,po
aged,age,j_vn
hairs,hair,n2
I'll,I|will,pns|vmb
lay,lay,vvi
thy,thy,po
brain,brain,n1
Here,here,av
scattered,scatter,vvn
at,at,acp-p
my,my,po
feet,foot,n2
and,and,cc
seek,seek,vvi
in,in,acp-p
that,that,d
What,what,crq-r
safely,safe,av_j
thou,thou,pns
must,must,vmb
utter,utter,vvi
with,with,acp-p
thy,thy,po
tongue,tongue,n1
If,if,cs
thou,thou,pns
deny,deny,vvb
it,it,pn
Labross.,Labross.,n-ab
Will,will,vmb
you,you,pn
not,not,xx
allow,allow,vvi
me,i,pno
To,to,acp-cs
hold,hold,vvi
my,my,po
peace,peace,n1
what,what,crq-q
less,less,d-c
can,can,vmb
I,I,pns
desire,desire,vvi
If,if,cs
not,not,xx
be,be,vvb
pleased,please,vvn
with,with,acp-p
my,my,po
constrained,constrain,j_vn
speech,speech,n1
Byr.,Byr.,n-ab
Was,be,vvd
ever,ever,av
man,man,n1
yet,yet,av
punished,punish,vvn
for,for,acp-p
expressing,express,vvg
What,what,crq-r
he,he,pns
was,be,vvd
charged,charge,vvn
be,be,vvb
free,free,j
and,and,cc
speak,speak,vvi
the,the,d
worst,worst,j-s
Labross.,Labross.,n-ab
Then,then,av
briefly,brief,av_j
this,this,d
the,the,d
man,man,n1
hath,have,vvz
lately,late,av_j
done,do,vvi
An,a,d
action,action,n1
that,that,cs
will,will,vmb
make,make,vvi
him,he,pno
lose,lose,vvi
his,his,po
head,head,n1
Byr.,Byr.,n-ab
Cursed,curse,vvn
be,be,vvb
thy,thy,po
throat,throat,n1
and,and,cc
soul,soul,n1
Raven,raven,n1
screech-owl,screech-owl,n1
hag,hag,n1
Labross.,Labross.,n-ab
O,o,uh
hold,hold,vvb
for,for,acp-p
heaven's,heaven,n1g
sake,sake,n1
hold,hold,vvi
Byr.,Byr.,n-ab
Hold,hold,vvb
on,on,acp-av
I,I,pns
will,will,vmb
Vault,vault,n1
and,and,cc
contractor,contractor,n1
of,of,acp-p
all,all,d
horrid,horrid,j
sounds,sound,n2
Trumpet,trumpet,n1
of,of,acp-p
all,all,d
the,the,d
miseries,misery,n2
in,in,acp-p
hell,hell,n1
Of,of,acp-p
my,my,po
confusions,confusion,n2
of,of,acp-p
the,the,d
shameful,shameful,j
end,end,n1
Of,of,acp-p
all,all,d
my,my,po
services,service,n2
witch,witch,n1
fiend,fiend,n1
accursed,accurse,vvn
For,for,acp-p
ever,ever,av
be,be,vvi
the,the,d
poison,poison,n1
on,on,acp-p
thy,thy,po
tongue,tongue,n1
And,and,cc
let,let,vvb
the,the,d
black,black,j
fume,fume,n1
of,of,acp-p
thy,thy,po
venomed,venomed,j
breath,breath,n1
Infect,infect,vvb
the,the,d
air,air,n1
shrink,shrink,vvb
heaven,heaven,n1
put,put,vvd
out,out,av
the,the,d
stars,star,n2
And,and,cc
rain,rain,vvi
so,so,av
fell,fell,j
and,and,cc
blew,blow,vvd
a,a,d
plague,plague,n1
on,on,acp-p
earth,earth,n1
That,that,cs
all,all,d
the,the,d
world,world,n1
may,may,vmb
falter,falter,vvi
with,with,acp-p
my,my,po
fall,fall,n1
Labross.,Labross.,n-ab
Pity,pity,vvb
my,my,po
age,age,n1
my,my,po
Lord,lord,n1
Byr.,Byr.,n-ab
Out,out,av
prodigy,prodigy,n1
Remedy,remedy,n1
of,of,acp-p
pity,pity,n1
mine,i,png
of,of,acp-p
flint,flint,n1
Whence,whence,crq-cs
with,with,acp-p
my,my,po
nails,nail,n2
and,and,cc
feet,foot,n2
I'll,I|will,pns|vmb
dig,dig,vvi
enough,enough,av_d
Horror,horror,n1
and,and,cc
savage,savage,j
cruelty,cruelty,n1
to,to,acp-cs
build,build,vvi
Temples,temple,n2
to,to,acp-p
Massacre,massacre,n1
dam,dam,n1
of,of,acp-p
devils,devil,n2
take,take,vvb
thee,thou,pno
Hadst,have,vvd2
thou,thou,pns
no,no,d-x
better,better,j-c
end,end,n1
to,to,acp-cs
crown,crown,vvi
my,my,po
parts,part,n2
The,the,d
Bulls,bull,n2
of,of,acp-p
Colchos,Colchos,n1-nn
nor,nor,cc-x
his,his,po
triple,triple,j
neck,neck,n1
That,that,cs
howls,howl,n2
out,out,av
Earthquakes,earthquake,n2
the,the,d
most,most,av-s_d
mortal,mortal,j
vapours,vapour,n2
That,that,cs
ever,ever,av
stifled,stifle,vvn
and,and,cc
struck,strike,vvd
dead,dead,j
the,the,d
fowls,fowl,n2
That,that,cs
flew,fly,vvd
at,at,acp-p
never,never,av-x
such,such,d
a,a,d
sightly,sightly,av_j
pitch,pitch,n1
Could,can,vmd
not,not,xx
have,have,vvi
burned,burn,vvn
my,my,po
blood,blood,n1
so,so,av
Labross.,Labross.,n-ab
I,I,pns
told,tell,vvd
truth,truth,n1
And,and,cc
could,can,vmd
have,have,vvi
flattered,flatter,vvn
you,you,pn
Byr.,Byr.,n-ab
O,o,uh
that,that,cs
thou,thou,pns
hadst,have,vvd2
Would,will,vmd
I,I,pns
had,have,vvd
given,give,vvn
thee,thou,pno
twenty,twenty,crd
thousand,thousand,crd
crowns,crown,n2
That,that,cs
thou,thou,pns
hadst,have,vvd2
flattered,flatter,vvn
me,i,pno
there's,there|be,av|vvz
no,no,d-x
joy,joy,n1
on,on,acp-p
earth,earth,n1
Never,never,av-x
so,so,av
rational,rational,j
so,so,av
pure,pure,j
and,and,cc
holy,holy,j
But,but,acp-cc
is,be,vvz
a,a,d
jester,jester,n1
Parasite,parasite,n1
a,a,d
Whore,whore,n1
In,in,acp-p
the,the,d
most,most,av-s_d
worthy,worthy,j
parts,part,n2
with,with,acp-p
which,which,crq-r
they,they,pns
please,please,vvb
A,a,d
drunkenness,drunkenness,n1
of,of,acp-p
foul,foul,j
and,and,cc
a,a,d
disease,disease,n1
Labross.,Labross.,n-ab
I,I,pns
knew,know,vvd
you,you,pn
not,not,xx
Byr.,Byr.,n-ab
Peace,peace,n1
dog,dog,n1
of,of,acp-p
Pluto,Pluto,n1-nn
peace,peace,n1
Thou,thou,pns
knewst,know,vvd2
my,my,po
end,end,n1
to,to,acp-cs
come,come,vvi
not,not,xx
me,i,pno
here,here,av
present,present,j
Pox,pox,n1
of,of,acp-p
your,your,po
halting,halt,n1_vg
human,humane,j
knowledges,knowledge,n2
Oh,oh,uh
death,death,n1
how,how,crq-cs
far,far,av_j
off,off,acp-av
hast,have,vv2
thou,thou,pns
killed,kill,vvn
how,how,crq-cs
soon,soon,av
A,a,d
man,man,n1
may,may,vmb
know,know,vvi
too,too,av
much,much,av_d
though,though,acp-cs
never,never,av-x
nothing,nothing,pi-x
Spite,spite,n1
of,of,acp-p
the,the,d
Stars,star,n2
and,and,cc
all,all,d
Astrology,astrology,n1
I,I,pns
will,will,vmb
not,not,xx
lose,lose,vvi
my,my,po
head,head,n1
or,or,cc
if,if,cs
I,I,pns
do,do,vvb
A,a,d
hundred,hundred,crd
thousand,thousand,crd
heads,head,n2
shall,shall,vmb
off,off,acp-av
before,before,acp-p
I,I,pns
am,be,vvm
a,a,d
nobler,noble,j-c
substance,substance,n1
them,they,pno
the,the,d
Stars,star,n2
And,and,cc
shall,shall,vmb
the,the,d
baser,base,j-c
overrule,over-rule,vvi
the,the,d
better,better,j-c
Or,or,cc
are,be,vvb
they,they,pns
better,better,j-c
since,since,acp-cs
they,they,pns
are,be,vvb
the,the,d
bigger,big,j-c
I,I,pns
have,have,vvb
a,a,d
will,will,n1
and,and,cc
faculties,faculty,n2
of,of,acp-p
choice,choice,n1
To,to,acp-cs
do,do,vvi
or,or,cc
not,not,xx
to,to,acp-cs
do,do,vvi
and,and,cc
reason,reason,vvb
why,why,crq-cs
I,I,pns
do,do,vvb
or,or,cc
not,not,xx
do,do,vvi
this,this,d
the,the,d
stars,star,n2
have,have,vvb
none,none,pi-x
They,they,pns
know,know,vvb
not,not,xx
why,why,crq-cs
they,they,pns
shine,shine,vvb
more,more,av-c_d
than,than,cs
this,this,d
Taper,taper,n1
Nor,nor,cc-x
how,how,crq-cs
they,they,pns
work,work,vvb
nor,nor,cc-x
what,what,crq-r
I'll,I|will,pns|vmb
change,change,vvi
my,my,po
course,course,n1
I'll,I|will,pns|vmb
piecemeal,piecemeal,av
pull,pull,vvi
the,the,d
frame,frame,n1
of,of,acp-p
all,all,d
my,my,po
thoughts,thought,n2
And,and,cc
cast,cast,vvd
my,my,po
will,will,n1
into,into,acp-p
another,another,d
mould,mould,n1
And,and,cc
where,where,crq-q
are,be,vvb
all,all,d
your,your,po
Caput,caput,fw-la
Algol's,Algol,n1g-nn
then,then,av
Your,your,po
Planets,planet,n2
all,all,d
being,be,vvg
underneath,underneath,acp-p
the,the,d
earth,earth,n1
At,at,acp-p
my,my,po
nativity,nativity,n1
what,what,crq-r
can,can,vmb
they,they,pns
do,do,vvb
Malignant,malignant,j
in,in,acp-p
aspects,aspect,n2
in,in,acp-p
bloody,bloody,j
houses,house,n2
Wild,wild,j
fire,fire,n1
consume,consume,vvi
them,they,pno
one,one,crd
poor,poor,j
cup,cup,n1
of,of,acp-p
wine,wine,n1
More,more,av-c_d
than,than,cs
I,I,pns
use,use,vvb
that,that,cs
my,my,po
weak,weak,j
brain,brain,n1
will,will,vmb
bear,bear,vvi
Shall,shall,vmb
make,make,vvi
them,they,pno
drunk,drink,vvn
and,and,cc
reel,reel,vvi
out,out,av
of,of,acp-p
their,their,po
spheres,sphere,n2
For,for,acp-cs
any,any,d
certain,certain,j
act,act,n1
they,they,pns
can,can,vmb
enforce,enforce,vvi
O,o,uh
that,that,cs
mine,my,po
arms,arm,n2
were,be,vvd
wings,wing,n2
that,that,cs
I,I,pns
might,may,vmd
fly,fly,vvi
And,and,cc
pluck,pluck,vvi
out,out,av
of,of,acp-p
their,their,po
hearts,heart,n2
my,my,po
destiny,destiny,n1
I'll,I|will,pns|vmb
wear,wear,vvi
those,those,d
golden,golden,j
Spurs,spur,n2
upon,upon,acp-p
my,my,po
heels,heel,n2
And,and,cc
kick,kick,vvi
at,at,acp-p
fate,fate,n1
be,be,vvb
free,free,j
all,all,d
worthy,worthy,j
spirits,spirit,n2
And,and,cc
stretch,stretch,vvb
yourselves,yourselves,px
for,for,acp-p
greatness,greatness,n1
and,and,cc
for,for,acp-p
height,height,n1
Untruss,untruss,vvi
your,your,po
slaveries,slavery,n2
you,you,pn
have,have,vvb
height,height,n1
enough,enough,av_d
Beneath,beneath,acp-p
this,this,d
steep,steep,j
heaven,heaven,n1
to,to,acp-cs
use,use,vvi
all,all,d
your,your,po
reaches,reach,n2
'Tis,it|be,pn|vvz
too,too,av
far,far,av_j
off,off,acp-av
to,to,acp-cs
let,let,vvi
you,you,pn
or,or,cc
respect,respect,vvb
you,you,pn
Give,give,vvb
me,i,pno
a,a,d
spirit,spirit,n1
that,that,cs
on,on,acp-p
this,this,d
life's,life,n1g
rough,rough,j
sea,sea,n1
loves,love,vvz
t'have,to|have,acp-cs|vvi
his,he,png
sails,sail,n2
filled,fill,vvn
with,with,acp-p
a,a,d
lusty,lusty,j
wind,wind,n1
Even,even,av
till,till,acp-p
his,his,po
Sail-yards,sail-yard,n2
tremble,tremble,vvi
his,his,po
Masts,mast,n2
crack,crack,vvi
And,and,cc
his,his,po
rapt,rapt,j_vn
ship,ship,n1
run,run,vvn
on,on,acp-p
her,her,po
side,side,n1
so,so,av
low,low,av_j
That,that,cs
she,she,pns
drinks,drink,vvz
water,water,n1
and,and,cc
her,her,po
keel,keel,n1
ploughs,plough,n2
air,air,n1
There,there,av
is,be,vvz
no,no,d-x
danger,danger,n1
to,to,acp-p
a,a,d
man,man,n1
that,that,cs
knows,know,vvz
What,what,crq-r
life,life,n1
and,and,cc
death,death,n1
is,be,vvz
there's,there|be,av|vvz
not,not,xx
any,any,d
law,law,n1
Exceeds,exceed,vvz
his,his,po
knowledge,knowledge,n1
neither,neither,av-x_d
is,be,vvz
it,it,pn
lawful,lawful,j
That,that,cs
he,he,pns
should,shall,vmd
stoop,stoop,vvi
to,to,acp-p
any,any,d
other,other,d
law,law,n1
He,he,pns
goes,go,vvz
before,before,acp-p
them,they,pno
and,and,cc
commands,command,vvz
them,they,pno
all,all,d
That,that,cs
to,to,acp-p
himself,himself,px
is,be,vvz
a,a,d
law,law,n1
rational,rational,j
Exit,Exit,fw-la
ACTUS,actus,fw-la
4.,4.,crd
SCE.,SCE.,n-ab
I.,i,ord
Enter,enter,vvb
D'Aumont,D'Aumont,n1-nn
with,with,acp-p
Crequi,crequi,n1-nn
The,the,d
duke,duke,n1
of,of,acp-p
Byron,Byron,n1-nn
is,be,vvz
returned,return,vvn
from,from,acp-p
England,England,n1-nn
And,and,cc
as,as,acp-cs
they,they,pns
say,say,vvb
was,be,vvd
Princely,princely,j
entertained,entertain,vvn
Schooled,school,vvn
by,by,acp-p
the,the,d
matchless,matchless,j
Queen,queen,n1
there,there,av
who,who,crq-r
I,I,pns
hear,hear,vvb
Spoke,speak,vvd
most,most,av-s_d
divinely,divine,av_j
and,and,cc
would,will,vmd
gladly,glad,av_j
hear,hear,vvi
Her,her,po
speech,speech,n1
reported,report,vvn
Cre.,Cre.,n-ab
I,I,pns
can,can,vmb
serve,serve,vvi
your,your,po
turn,turn,n1
As,as,acp-cs
one,one,pi
that,that,cs
speaks,speak,vvz
from,from,acp-p
others,other,pig_d
not,not,xx
from,from,acp-p
her,she,pno
And,and,cc
thus,thus,av
it,it,pn
is,be,vvz
reported,report,vvn
at,at,acp-p
his,his,po
parting,part,n1_vg
THus,thus,av
Monsieur,monsieur,fw-fr
Du,Du,n1-nn
Byron,Byron,n1-nn
you,you,pn
have,have,vvb
beheld,behold,vvn
Our,our,po
Court,court,n1
proportioned,proportion,vvn
to,to,acp-p
our,our,po
little,little,j
kingdom,kingdom,n1
In,in,acp-p
every,every,d
entertainment,entertainment,n1
yet,yet,av
our,our,po
mind,mind,n1
To,to,acp-cs
do,do,vvi
you,you,pn
all,all,d
the,the,d
rites,rite,n2
of,of,acp-p
your,your,po
repair,repair,n1
Is,be,vvz
as,as,acp-av
unbounded,unbounded,j
as,as,acp-cs
the,the,d
ample,ample,j
air,air,n1
What,what,crq-q
idle,idle,j
pains,pain,n2
have,have,vvb
you,you,pn
bestowed,bestow,vvn
to,to,acp-cs
see,see,vvi
A,a,d
poor,poor,j
old,old,j
woman,woman,n1
who,who,crq-q
in,in,acp-p
nothing,nothing,pi-x
lives,live,vvz
More,more,av-c_d
than,than,cs
in,in,acp-p
true,true,j
affections,affection,n2
born,bear,vvn
your,your,po
king,king,n1
And,and,cc
in,in,acp-p
the,the,d
perfect,perfect,j
knowledge,knowledge,n1
she,she,pns
hath,have,vvz
learned,learn,vvn
Of,of,acp-p
his,his,po
good,good,j
knights,knight,n2
and,and,cc
servants,servant,n2
of,of,acp-p
your,your,po
sort,sort,n1
We,we,pns
thank,thank,vvb
him,he,pno
that,that,cs
he,he,pns
keeps,keep,vvz
the,the,d
memory,memory,n1
Of,of,acp-p
us,we,pno
and,and,cc
all,all,d
our,our,po
kindness,kindness,n1
but,but,acp-cc
must,must,vmb
say,say,vvi
That,that,cs
it,it,pn
is,be,vvz
only,only,av_j
kept,keep,vvn
and,and,cc
not,not,xx
laid,lay,vvn
out,out,av
To,to,acp-p
such,such,d
affectionate,affectionate,j
profit,profit,n1
as,as,acp-cs
we,we,pns
wish,wish,vvb
Being,be,vvg
so,so,av
much,much,av_d
set,set,vvn
on,on,acp-p
fire,fire,n1
with,with,acp-p
his,his,po
deserts,desert,n2
That,that,cs
they,they,pns
consume,consume,vvb
us,we,pno
not,not,xx
to,to,acp-cs
be,be,vvi
restored,restore,vvn
By,by,acp-p
your,your,po
presentment,presentment,n1
of,of,acp-p
him,he,pno
but,but,acp-cc
his,his,po
person,person,n1
And,and,cc
we,we,pns
had,have,vvd
thought,think,vvn
that,that,cs
he,he,pns
whose,who,crq-rg
virtues,virtue,n2
fly,fly,vvb
So,so,av
beyond,beyond,acp-p
wonder,wonder,n1
and,and,cc
the,the,d
reach,reach,n1
of,of,acp-p
thought,thought,n1
Should,shall,vmd
check,check,vvi
at,at,acp-p
eight,eight,crd
hours',hour,n2g
sail,sail,n1
and,and,cc
his,his,po
high,high,j
spirit,spirit,n1
That,that,cs
stoops,stoop,vvz
to,to,acp-cs
fear,fear,vvi
less,less,av-c_d
than,than,cs
the,the,d
Poles,pole,n2
of,of,acp-p
heaven,heaven,n1
Should,shall,vmd
doubt,doubt,vvi
an,a,d
under,under,acp-p
billow,billow,n1
of,of,acp-p
the,the,d
Sea,sea,n1
And,and,cc
being,be,vvg
a,a,d
Sea,sea,n1
be,be,vvb
sparing,spare,vvg
of,of,acp-p
his,his,po
streams,stream,n2
And,and,cc
I,I,pns
must,must,vmb
blame,blame,vvi
all,all,d
you,you,pn
that,that,cs
may,may,vmb
advise,advise,vvi
him,he,pno
That,that,d
having,have,vvg
helped,help,vvn
him,he,pno
through,through,acp-p
all,all,d
martial,martial,j
dangers,danger,n2
You,you,pn
let,let,vvb
him,he,pno
stick,stick,vvi
at,at,acp-p
the,the,d
kind,kind,j
rites,rite,n2
of,of,acp-p
peace,peace,n1
Considering,consider,vvg
all,all,d
the,the,d
forces,force,n2
I,I,pns
have,have,vvb
sent,send,vvn
To,to,acp-cs
set,set,vvi
his,his,po
martial,martial,j
seas,sea,n2
up,up,acp-av
in,in,acp-p
firm,firm,j
walls,wall,n2
On,on,acp-p
both,both,d
his,his,po
sides,side,n2
for,for,acp-p
him,he,pno
to,to,acp-cs
pass,pass,vvi
at,at,acp-p
pleasure,pleasure,n1
Did,do,vvd
plainly,plain,av_j
open,open,vvi
him,he,pno
a,a,d
guarded,guard,j_vn
way,way,n1
And,and,cc
led,lead,vvn
in,in,acp-p
Nature,nature,n1
to,to,acp-p
this,this,d
friendly,friendly,j
shore,shore,n1
But,but,acp-cc
here,here,av
is,be,vvz
nothing,nothing,pi-x
worth,worth,j
his,his,po
personal,personal,j
sight,sight,n1
Here,here,av
are,be,vvb
no,not,xx
walled,wall,vvn
Cities,city,n2
for,for,acp-p
that,that,d
Crystal,crystal,n1
Sheds,shed,vvz
with,with,acp-p
his,his,po
light,light,n1
his,his,po
hardness,hardness,n1
and,and,cc
his,his,po
height,height,n1
About,about,acp-p
our,our,po
thankful,thankful,j
person,person,n1
and,and,cc
our,our,po
Realm,realm,n1
Whose,who,crq-rg
only,only,j
aid,aid,n1
we,we,pns
ever,ever,av
yet,yet,av
desired,desire,vvd
And,and,cc
now,now,av
I,I,pns
see,see,vvb
the,the,d
help,help,n1
we,we,pns
sent,send,vvd
to,to,acp-p
him,he,pno
Which,which,crq-r
should,shall,vmd
have,have,vvi
swum,swim,vvn
to,to,acp-p
him,he,pno
in,in,acp-p
our,our,po
own,own,d
blood,blood,n1
Had,have,vvd
it,it,pn
been,be,vvn
needful,needful,j
our,our,po
affections,affection,n2
Being,be,vvg
more,more,av-c_d
given,give,vvn
to,to,acp-p
his,his,po
good,good,j
than,than,cs
he,he,pns
himself,himself,px
Ends,end,vvz
in,in,acp-p
the,the,d
actual,actual,j
right,right,n1_j
it,it,pn
did,do,vvd
his,his,po
state,state,n1
And,and,cc
ours,we,png
is,be,vvz
slighted,slight,vvn
all,all,d
our,our,po
worth,worth,n1
is,be,vvz
made,make,vvn
The,the,d
common-stock,common-stock,n1
and,and,cc
bank,bank,n1
from,from,acp-p
whence,whence,crq-cs
are,be,vvb
served,serve,vvn
All,all,d
men's,man,n2g
occasions,occasion,n2
yet,yet,av
thanks,thanks,n2
to,to,acp-p
heaven,heaven,n1
Their,their,po
gratitudes,gratitude,n2
are,be,vvb
drawn,draw,vvn
dry,dry,j
not,not,xx
our,our,po
bounties,bounty,n2
And,and,cc
you,you,pn
shall,shall,vmb
tell,tell,vvi
your,your,po
King,king,n1
that,that,cs
he,he,pns
neglects,neglect,vvz
Old,old,j
friends,friend,n2
for,for,acp-p
new,new,j
and,and,cc
sets,set,vvz
his,his,po
soothed,soothe,j_vn
Ease,ease,n1
Above,above,acp-p
his,his,po
honour,honour,n1
Marshals,marshal,n2
policy,policy,n1
In,in,acp-p
rank,rank,n1
before,before,acp-p
his,his,po
justice,justice,n1
and,and,cc
his,his,po
profit,profit,n1
Before,before,acp-p
his,his,po
royalty,royalty,n1
his,his,po
humanity,humanity,n1
gone,go,vvn
To,to,acp-cs
make,make,vvi
me,i,pno
no,no,d-x
repayment,repayment,n1
of,of,acp-p
mine,my,po
own,own,d
D'Au.,D'Au.,n-ab
What,what,crq-q
answered,answer,vvd
the,the,d
Duke,duke,n1
Cre.,Cre.,n-ab
In,in,acp-p
this,this,d
sort,sort,n1
Your,your,po
highness,highness,n1
sweet,sweet,j
speech,speech,n1
hath,have,vvz
no,no,d-x
sharper,sharp,j-c
end,end,n1
Than,than,cs
he,he,pns
would,will,vmd
wish,wish,vvi
his,his,po
life,life,n1
if,if,cs
he,he,pns
neglected,neglect,vvd
The,the,d
least,least,d-s
grace,grace,n1
you,you,pn
have,have,vvb
named,name,vvn
but,but,acp-cc
to,to,acp-p
his,his,po
wish,wish,n1
Much,much,d
power,power,n1
is,be,vvz
wanting,want,vvg
the,the,d
green,green,j
roots,root,n2
of,of,acp-p
war,war,n1
Not,not,xx
yet,yet,av
so,so,av
close,close,av_j
cut,cut,vvn
up,up,acp-av
but,but,acp-cc
he,he,pns
may,may,vmb
dash,dash,vvi
Against,against,acp-p
their,their,po
relics,relic,n2
to,to,acp-p
his,his,po
utter,utter,j
ruin,ruin,n1
Without,without,acp-p
more,more,av-c_d
near,near,j
eyes,eye,n2
fixed,fix,vvn
upon,upon,acp-p
his,his,po
feet,foot,n2
Than,than,cs
those,those,d
that,that,cs
look,look,vvb
out,out,av
of,of,acp-p
his,his,po
country's,country,n1g
soil,soil,n1
And,and,cc
this,this,d
may,may,vmb
well,well,av
excuse,excuse,vvi
his,his,po
personal,personal,j
presence,presence,n1
Which,which,crq-r
yet,yet,av
he,he,pns
oft,oft,av
hath,have,vvz
longed,long,vvn
to,to,acp-cs
set,set,vvi
by,by,acp-p
yours,you,png
That,that,cs
he,he,pns
might,may,vmd
imitate,imitate,vvi
the,the,d
Majesty,majesty,n1
Which,which,crq-r
so,so,av
long,long,j
peace,peace,n1
hath,have,vvz
practised,practise,vvn
and,and,cc
made,make,vvd
full,full,j
In,in,acp-p
your,your,po
admired,admire,j_vn
appearance,appearance,n1
to,to,acp-cs
illustrate,illustrate,vvi
And,and,cc
rectify,rectify,vvi
his,his,po
habit,habit,n1
in,in,acp-p
rude,rude,j
war,war,n1
And,and,cc
his,his,po
will,will,n1
to,to,acp-cs
be,be,vvi
here,here,av
must,must,vmb
needs,needs,av
be,be,vvi
great,great,j
Since,since,acp-cs
heaven,heaven,n1
hath,have,vvz
throned,throne,vvn
so,so,av
true,true,j
a,a,d
royalty,royalty,n1
here,here,av
That,that,cs
he,he,pns
thinks,think,vvz
no,no,d-x
king,king,n1
absolutely,absolute,av_j
crowned,crown,vvn
Whose,who,crq-rg
temples,temple,n2
have,have,vvb
not,not,xx
stood,stand,vvn
beneath,beneath,acp-p
this,this,d
sky,sky,n1
And,and,cc
whose,who,crq-rg
height,height,n1
is,be,vvz
not,not,xx
hardened,harden,vvn
with,with,acp-p
these,these,d
stars,star,n2
Whose,who,crq-rg
influences,influence,n2
for,for,acp-p
this,this,d
altitude,altitude,n1
Distilled,distil,vvn
and,and,cc
wrought,wrought,vvn
in,in,acp-p
with,with,acp-p
this,this,d
temperate,temperate,j
air,air,n1
And,and,cc
this,this,d
division,division,n1
of,of,acp-p
the,the,d
Element,element,n1
Have,have,vvb
with,with,acp-p
your,your,po
reign,reign,n1
brought,bring,vvd
forth,forth,av
more,more,av-c_d
worthy,worthy,j
spirits,spirit,n2
For,for,acp-cs
counsel,counsel,n1
valour,valour,n1
height,height,n1
of,of,acp-p
wit,wit,n1
and,and,cc
art,art,n1
Than,than,cs
any,any,d
other,other,d
region,region,n1
of,of,acp-p
the,the,d
earth,earth,n1
Or,or,cc
were,be,vvd
brought,bring,vvn
forth,forth,av
to,to,acp-p
all,all,d
your,your,po
ancestors,ancestor,n2
And,and,cc
as,as,acp-p
a,a,d
cunning,cunning,j
Orator,orator,n1
reserves,reserve,vvz
His,his,po
fairest,fair,j-s
similes,simile,n2
best-adorning,best-adorning,j
figures,figure,n2
Chief,chief,j
matter,matter,n1
and,and,cc
most,most,av-s_d
moving,move,j_vg
arguments,argument,n2
For,for,acp-p
his,his,po
conclusion,conclusion,n1
and,and,cc
doth,do,vvz
then,then,av
supply,supply,vvi
His,his,po
ground-streams,ground-stream,n2
laid,lay,vvd
before,before,acp-av
glides,glide,vvz
over,over,acp-p
them,they,pno
Makes,make,vvz
his,his,po
full,full,j
depth,depth,n1
seen,see,vvn
through,through,acp-p
and,and,cc
so,so,av
takes,take,vvz
up,up,acp-av
His,his,po
audience,audience,n1
in,in,acp-p
applauses,applause,n2
past,past,acp-p
the,the,d
