standard,lemma,postag
is,be,vvz
love's,love,n1g
transgression,transgression,n1
Griefs,grief,n2
of,of,acp-p
mine,my,po
own,own,d
lie,lie,vvb
heavy,heavy,j
in,in,acp-p
my,my,po
breast,breast,n1
Which,which,crq-r
thou,thou,pns
wilt,will,vm2
propagate,propagate,vvi
to,to,acp-cs
have,have,vvi
it,it,pn
pressed,press,vvn
With,with,acp-p
more,more,d-c
of,of,acp-p
thine,thou,png
This,this,d
love,love,n1
that,that,cs
thou,thou,pns
hast,have,vv2
shown,show,vvn
Doth,do,vvz
add,add,vvi
more,more,d-c
grief,grief,n1
to,to,acp-p
too,too,av
much,much,d
of,of,acp-p
mine,my,po
own,own,d
Love,love,n1
is,be,vvz
a,a,d
smoke,smoke,n1
made,make,vvn
with,with,acp-p
the,the,d
fume,fume,n1
of,of,acp-p
sighs,sigh,n2
Being,be,vvg
purged,purge,vvn
a,a,d
fire,fire,n1
sparkling,sparkle,vvg
in,in,acp-p
lovers',lover,n2g
eyes,eye,n2
Being,be,vvg
vexed,vex,vvn
a,a,d
sea,sea,n1
nourished,nourish,vvn
with,with,acp-p
loving,love,j_vg
tears,tear,n2
What,what,crq-q
is,be,vvz
it,it,pn
else,else,av
A,a,d
madness,madness,n1
most,most,av-s_d
discreet,discreet,j
A,a,d
choking,choke,j_vg
gall,gall,n1
and,and,cc
a,a,d
preserving,preserve,j_vg
sweet,sweet,j
Farewell,farewell,uh_n
my,my,po
coz,coz,n1
BENVOLIO,,
Soft,soft,j
I,i,pns
will,will,vmb
go,go,vvi
along,along,acp-av
An,an,cs
if,if,cs
you,you,pn
leave,leave,vvb
me,i,pno
so,so,av
you,you,pn
do,do,vvb
me,i,pno
wrong,wrong,n1_j
ROMEO,,
Tut,tut,uh
I,i,pns
have,have,vvb
lost,lose,vvn
myself,myself,px
I,i,pns
am,be,vvm
not,not,xx
here,here,av
This,this,d
is,be,vvz
not,not,xx
Romeo,Romeo,n1-nn
He's,he|be,pns|vvz
some,some,d
other,other,d
where,where,crq-q
BENVOLIO,,
Tell,tell,vvb
me,i,pno
in,in,acp-p
sadness,sadness,n1
who,who,crq-r
is,be,vvz
that,that,cs
you,you,pn
love,love,vvb
ROMEO,,
What,what,crq-q
shall,shall,vmb
I,i,pns
groan,groan,vvi
and,and,cc
tell,tell,vvi
thee,thou,pno
BENVOLIO,,
Groan,groan,vvi
Why,why,crq-cs
no,no,uh-x
But,but,acp-cc
sadly,sad,av_j
tell,tell,vvb
me,i,pno
who,who,crq-r
ROMEO,,
A,a,d
sick,sick,j
man,man,n1
in,in,acp-p
sadness,sadness,n1
makes,make,vvi
his,his,po
will,will,n1
A,a,d
word,word,n1
ill,ill,av_j
urged,urge,vvn
to,to,acp-p
one,one,pi
that,that,cs
is,be,vvz
so,so,av
ill,ill,j
In,in,acp-p
sadness,sadness,n1
cousin,cousin,n1
I,i,pns
do,do,vvb
love,love,vvi
a,a,d
woman,woman,n1
BENVOLIO,,
I,i,pns
aimed,aim,vvd
so,so,av
near,near,av_j
when,when,crq-cs
I,i,pns
supposed,suppose,vvd
you,you,pn
loved,love,vvd
ROMEO,,
A,a,d
right,right,j
good,good,j
markman,marksman,n1
And,and,cc
she's,she|be,pns|vvz
fair,fair,j
I,i,pns
love,love,vvb
BENVOLIO,,
A,a,d
right,right,j
fair,fair,j
mark,mark,n1
fair,fair,j
coz,coz,n1
is,be,vvz
soonest,soon,av-s
hit,hit,vvn
ROMEO,,
Well,well,uh_mi
in,in,acp-p
that,that,d
hit,hit,n1
you,you,pn
miss,miss,vvb
She'll,she|will,pns|vmb
not,not,xx
be,be,vvi
hit,hit,vvn
With,with,acp-p
Cupid's,Cupid,n1g-nn
arrow,arrow,n1
She,she,pns
hath,have,vvz
Dian's,Diana,n1g-nn
wit,wit,n1
And,and,cc
in,in,acp-p
strong,strong,j
proof,proof,n1
of,of,acp-p
chastity,chastity,n1
well,well,av
armed,arm,vvn
From,from,acp-p
love's,love,n1g
weak,weak,j
childish,childish,j
bow,bow,n1
she,she,pns
lives,live,vvz
uncharmed,uncharmed,j_vn
She,she,pns
will,will,vmb
not,not,xx
stay,stay,vvi
the,the,d
siege,siege,n1
of,of,acp-p
loving,love,j_vg
terms,term,n2
Nor,nor,cc-x
bide,bide,vvb
th',the,d
encounter,encounter,n1
of,of,acp-p
assailing,assail,j_vg
eyes,eye,n2
Nor,nor,cc-x
ope,open,vvb
her,her,po
lap,lap,n1
to,to,acp-p
saint-seducing,saint-seducing,j
gold,gold,n1
O,oh,uh
she,she,pns
is,be,vvz
rich,rich,j
in,in,acp-p
beauty,beauty,n1
only,only,av_j
poor,poor,j
That,that,cs
when,when,crq-cs
she,she,pns
dies,die,vvz
with,with,acp-p
beauty,beauty,n1
dies,die,vvz
her,her,po
store,store,n1
BENVOLIO,,
Then,then,av
she,she,pns
hath,have,vvz
sworn,swear,vvn
that,that,cs
she,she,pns
will,will,vmb
still,still,av
live,live,vvi
chaste,chaste,j
ROMEO,,
She,she,pns
hath,have,vvz
and,and,cc
in,in,acp-p
that,that,d
sparing,spare,n1_vg
makes,make,vvz
huge,huge,j
waste,waste,n1
For,for,acp-p
beauty,beauty,n1
starved,starve,vvn
with,with,acp-p
her,her,po
severity,severity,n1
Cuts,cut,vvz
beauty,beauty,n1
off,off,acp-av
from,from,acp-p
all,all,d
posterity,posterity,n1
She,she,pns
is,be,vvz
too,too,av
fair,fair,j
too,too,av
wise,wise,j
wisely,wise,av_j
too,too,av
fair,fair,j
To,to,acp-cs
merit,merit,vvi
bliss,bliss,n1
by,by,acp-p
making,make,vvg
me,i,pno
despair,despair,n1
She,she,pns
hath,have,vvz
forsworn,forswear,vvn
to,to,acp-cs
love,love,vvi
and,and,cc
in,in,acp-p
that,that,d
vow,vow,n1
Do,do,vvi
I,i,pns
live,live,vvi
dead,dead,j
that,that,cs
live,live,vvb
to,to,acp-cs
tell,tell,vvi
it,it,pn
now,now,av
BENVOLIO,,
Be,be,vvb
ruled,rule,vvn
by,by,acp-p
me,i,pno
Forget,forget,vvb
to,to,acp-cs
think,think,vvi
of,of,acp-p
her,she,pno
ROMEO,,
O,oh,uh
teach,teach,vvb
me,i,pno
how,how,crq-cs
I,i,pns
should,shall,vmd
forget,forget,vvi
to,to,acp-cs
think,think,vvi
BENVOLIO,,
By,by,acp-p
giving,give,vvg
liberty,liberty,n1
unto,unto,acp-p
thine,thy,po
eyes,eye,n2
Examine,examine,vvb
other,other,d
beauties,beauty,n2
ROMEO,,
'Tis,it|be,pn|vvz
the,the,d
way,way,n1
To,to,acp-cs
call,call,vvi
hers,she,png
exquisite,exquisite,j
in,in,acp-p
question,question,n1
more,more,av-c_d
These,these,d
happy,happy,j
masks,mask,n2
that,that,cs
kiss,kiss,vvb
fair,fair,j
ladies',lady,n2g
brows,brow,n2
Being,be,vvg
black,black,j
puts,put,vvz
us,we,pno
in,in,acp-p
mind,mind,n1
they,they,pns
hide,hide,vvb
the,the,d
fair,fair,j
He,he,pns
that,that,cs
is,be,vvz
strucken,strike,vvn
blind,blind,j
cannot,can,vmb-x
forget,forget,vvi
The,the,d
precious,precious,j
treasure,treasure,n1
of,of,acp-p
his,his,po
eyesight,eyesight,n1
lost,lose,vvn
Show,show,vvb
me,i,pno
a,a,d
mistress,mistress,n1
that,that,cs
is,be,vvz
passing,pass,av_vg
fair,fair,j
What,what,crq-q
doth,do,vvz
her,her,po
beauty,beauty,n1
serve,serve,vvi
but,but,acp-cc
as,as,acp-p
a,a,d
note,note,n1
Where,where,crq-cs
I,i,pns
may,may,vmb
read,read,vvi
who,who,crq-r
passed,pass,vvd
that,that,d
passing,pass,j_vg
fair,fair,j
Farewell,farewell,uh_n
Thou,thou,pns
canst,can,vm2
not,not,xx
teach,teach,vvi
me,i,pno
to,to,acp-cs
forget,forget,vvi
BENVOLIO,,
I'll,i|will,pns|vmb
pay,pay,vvi
that,that,d
doctrine,doctrine,n1
or,or,cc
else,else,av
die,die,vvb
in,in,acp-p
debt,debt,n1
They,,
exit,,
Scene,,
2,,
Enter,,
Capulet,,
County,,
Paris,,
and,,
a,,
Servingman,,
CAPULET,,
But,but,acp-cc
Montague,Montague,n1-nn
is,be,vvz
bound,bind,vvn
as,as,acp-av
well,well,av
as,as,acp-cs
I,i,pns
In,in,acp-p
penalty,penalty,n1
alike,alike,av
and,and,cc
'tis,it|be,pn|vvz
not,not,xx
hard,hard,j
I,i,pns
think,think,vvb
For,for,acp-p
men,man,n2
so,so,av
old,old,j
as,as,acp-cs
we,we,pns
to,to,acp-cs
keep,keep,vvi
the,the,d
peace,peace,n1
PARIS,,
Of,of,acp-p
honorable,honourable,j
reckoning,reckon,n1_vg
are,be,vvb
you,you,pn
both,both,d
And,and,cc
pity,pity,vvb
'tis,it|be,pn|vvz
you,you,pn
lived,live,vvd
at,at,acp-p
odds,odds,n2
so,so,av
long,long,av_j
But,but,acp-cc
now,now,av
my,my,po
lord,lord,n1
what,what,crq-q
say,say,vvb
you,you,pn
to,to,acp-p
my,my,po
suit,suit,n1
CAPULET,,
But,but,acp-cc
saying,say,vvg
o'er,over,acp-p
what,what,crq-r
I,i,pns
have,have,vvb
said,say,vvn
before,before,acp-av
My,my,po
child,child,n1
is,be,vvz
yet,yet,av
a,a,d
stranger,stranger,n1
in,in,acp-p
the,the,d
world,world,n1
She,she,pns
hath,have,vvz
not,not,xx
seen,see,vvn
the,the,d
change,change,n1
of,of,acp-p
fourteen,fourteen,crd
years,year,n2
Let,let,vvb
two,two,crd
more,more,d-c
summers,summer,n2
wither,wither,vvi
in,in,acp-p
their,their,po
pride,pride,n1
Ere,ere,acp-cs
we,we,pns
may,may,vmb
think,think,vvi
her,her,po
ripe,ripe,j
to,to,acp-cs
be,be,vvi
a,a,d
bride,bride,n1
PARIS,,
Younger,young,j-c
than,than,cs
she,she,pns
are,be,vvb
happy,happy,j
mothers,mother,n2
made,make,vvn
CAPULET,,
And,and,cc
too,too,av
soon,soon,av
marred,mar,vvn
are,be,vvb
those,those,d
so,so,av
early,early,av_j
made,make,vvn
Earth,earth,n1
hath,have,vvz
swallowed,swallow,vvn
all,all,d
my,my,po
hopes,hope,n2
but,but,acp-p
she,she,pns
She's,she|be,pns|vvz
the,the,d
hopeful,hopeful,j
lady,lady,n1
of,of,acp-p
my,my,po
earth,earth,n1
But,but,acp-cc
woo,woo,vvb
her,she,pno
gentle,gentle,j
Paris,Paris,n1-nn
get,get,vvb
her,her,po
heart,heart,n1
My,my,po
will,will,n1
to,to,acp-p
her,her,po
consent,consent,n1
is,be,vvz
but,but,acp-av
a,a,d
part,part,n1
And,and,cc
she,she,pns
agreed,agree,vvd
within,within,acp-p
her,her,po
scope,scope,n1
of,of,acp-p
choice,choice,n1
Lies,lie,vvz
my,my,po
consent,consent,n1
and,and,cc
fair,fair,j
according,accord,j_vg
voice,voice,n1
This,this,d
night,night,n1
I,i,pns
hold,hold,vvb
an,a,d
old,old,j
accustomed,accustom,j_vn
feast,feast,n1
Whereto,whereto,crq-cs
I,i,pns
have,have,vvb
invited,invite,vvn
many,many,d
a,a,d
guest,guest,n1
Such,such,d
as,as,acp-cs
I,i,pns
love,love,vvb
and,and,cc
you,you,pn
among,among,acp-p
the,the,d
store,store,n1
One,one,pi
more,more,d-c
most,most,av-s_d
welcome,welcome,j
makes,make,vvz
my,my,po
number,number,n1
more,more,av-c_d
At,at,acp-p
my,my,po
poor,poor,j
house,house,n1
look,look,vvb
to,to,acp-cs
behold,behold,vvi
this,this,d
night,night,n1
Earth-treading,earth-treading,j
stars,star,n2
that,that,cs
make,make,vvb
dark,dark,j
heaven,heaven,n1
light,light,n1
Such,such,d
comfort,comfort,n1
as,as,acp-cs
do,do,vvb
lusty,lusty,j
young,young,j
men,man,n2
feel,feel,vvi
When,when,crq-cs
well-appareled,well-appareled,j
April,April,n1-nn
on,on,acp-p
the,the,d
heel,heel,n1
Of,of,acp-p
limping,limp,j_vg
winter,winter,n1
treads,tread,vvz
even,even,av
such,such,d
delight,delight,n1
Among,among,acp-p
fresh,fresh,j
fennel,fennel,n1
buds,bud,n2
shall,shall,vmb
you,you,pn
this,this,d
night,night,n1
Inherit,inherit,vvb
at,at,acp-p
my,my,po
house,house,n1
Hear,hear,vvb
all,all,d
all,all,d
see,see,vvb
And,and,cc
like,like,acp-p
her,her,po
most,most,av-s_d
whose,who,crq-rg
merit,merit,n1
most,most,d-s
shall,shall,vmb
be,be,vvi
Which,which,crq-r
on,on,acp-p
more,more,d-c
view,view,n1
of,of,acp-p
many,many,d
mine,i,png
being,be,vvg
one,one,crd
May,may,vmb
stand,stand,vvi
in,in,acp-p
number,number,n1
though,though,cs
in,in,acp-p
reck'ning,reckon,vvg
none,none,pi-x
Come,come,vvb
go,go,vvb
with,with,acp-p
me,i,pno
To,,
Servingman,,
giving,,
him,,
a,,
list,,
Go,go,vvb
sirrah,sirrah,n1
trudge,trudge,vvb
about,about,acp-av
Through,through,acp-p
fair,fair,j
Verona,Verona,n1-nn
find,find,vvb
those,those,d
persons,person,n2
out,out,av
Whose,who,crq-rg
names,name,n2
are,be,vvb
written,write,vvn
there,there,acp-av
and,and,cc
to,to,acp-p
them,they,pno
say,say,vvb
My,my,po
house,house,n1
and,and,cc
welcome,welcome,vvb
on,on,acp-p
their,their,po
pleasure,pleasure,n1
stay,stay,vvb
Capulet,,
and,,
Paris,,
exit,,
SERVINGMAN,,
Find,find,vvb
them,they,pno
out,out,av
whose,who,crq-rg
names,name,n2
are,be,vvb
written,write,vvn
here,here,av
It,it,pn
is,be,vvz
written,write,vvn
that,that,cs
the,the,d
shoemaker,shoemaker,n1
should,shall,vmd
meddle,meddle,vvi
with,with,acp-p
his,his,po
yard,yard,n1
and,and,cc
the,the,d
tailor,tailor,n1
with,with,acp-p
his,his,po
last,last,n1
the,the,d
fisher,fisher,n1
with,with,acp-p
his,his,po
pencil,pencil,n1
and,and,cc
the,the,d
painter,painter,n1
with,with,acp-p
his,his,po
nets,net,n2
But,but,acp-cc
I,i,pns
am,be,vvm
sent,send,vvn
to,to,acp-cs
find,find,vvi
those,those,d
persons,person,n2
whose,who,crq-rg
names,name,n2
are,be,vvb
here,here,av
writ,write,vvn
and,and,cc
can,can,vmb
never,never,av-x
find,find,vvi
what,what,crq-r
names,name,n2
the,the,d
writing,write,j_vg
person,person,n1
hath,have,vvz
here,here,av
writ,write,vvn
I,i,pns
must,must,vmb
to,to,acp-p
the,the,d
learned,learned,j
In,in,acp-p
good,good,j
time,time,n1
Enter,,
Benvolio,,
and,,
Romeo,,
BENVOLIO,,
to,,
Romeo,,
Tut,tut,uh
man,man,n1
one,one,crd
fire,fire,n1
burns,burn,vvz
out,out,av
another's,another,pig_d
burning,burn,n1_vg
One,one,crd
pain,pain,n1
is,be,vvz
lessened,lessen,vvn
by,by,acp-p
another's,another,pig_d
anguish,anguish,n1
Turn,turn,vvb
giddy,giddy,j
and,and,cc
be,be,vvb
helped,help,vvn
by,by,acp-p
backward,backward,av_j
turning,turn,n1_vg
One,one,crd
desperate,desperate,j
grief,grief,n1
cures,cure,vvz
with,with,acp-p
another's,another,pig_d
languish,languish,n1
Take,take,vvb
thou,thou,pns
some,some,d
new,new,j
infection,infection,n1
to,to,acp-p
thy,thy,po
eye,eye,n1
And,and,cc
the,the,d
rank,rank,j
poison,poison,n1
of,of,acp-p
the,the,d
old,old,j
will,will,vmb
die,die,vvi
ROMEO,,
Your,your,po
plantain,plantain,n1
leaf,leaf,n1
is,be,vvz
excellent,excellent,j
for,for,acp-p
that,that,d
BENVOLIO,,
For,for,acp-p
what,what,crq-q
I,i,pns
pray,pray,vvb
thee,thou,pno
ROMEO,,
For,for,acp-p
your,your,po
broken,break,j_vn
shin,shin,n1
BENVOLIO,,
Why,why,crq-cs
Romeo,Romeo,n1-nn
art,be,vv2
thou,thou,pns
mad,mad,j
ROMEO,,
Not,not,xx
mad,mad,j
but,but,acp-cc
bound,bind,vvn
more,more,d-c
than,than,cs
a,a,d
madman,madman,n1
is,be,vvz
Shut,shut,vvn
up,up,acp-av
in,in,acp-p
prison,prison,n1
kept,keep,vvn
without,without,acp-p
my,my,po
food,food,n1
Whipped,whip,vvn
and,and,cc
tormented,torment,vvn
and,and,cc
good,good,j
e'en,evening,n1
good,good,j
fellow,fellow,n1
SERVINGMAN,,
God,God,n1-nn
gi',give,vvb
good,good,j
e'en,evening,n1
I,i,pns
pray,pray,vvb
sir,sir,n1
can,can,vmb
you,you,pn
read,read,vvi
ROMEO,,
Ay,ay,uh
mine,my,po
own,own,d
fortune,fortune,n1
in,in,acp-p
my,my,po
misery,misery,n1
SERVINGMAN,,
Perhaps,perhaps,av
you,you,pn
have,have,vvb
learned,learn,vvn
it,it,pn
without,without,acp-p
book,book,n1
But,but,acp-cc
I,i,pns
pray,pray,vvb
can,can,vmb
you,you,pn
read,read,vvi
anything,anything,pi
you,you,pn
see,see,vvb
ROMEO,,
Ay,ay,uh
if,if,cs
I,i,pns
know,know,vvb
the,the,d
letters,letter,n2
and,and,cc
the,the,d
language,language,n1
SERVINGMAN,,
You,you,pn
say,say,vvb
honestly,honest,av_j
Rest,rest,vvb
you,you,pn
merry,merry,j
ROMEO,,
Stay,stay,vvb
fellow,fellow,n1
I,i,pns
can,can,vmb
read,read,vvi
He,,
reads,,
the,,
letter,,
Signior,signior,n1
Martino,Martino,n1-nn
and,and,cc
his,his,po
wife,wife,n1
and,and,cc
daughters,daughter,n2
County,county,n1
Anselme,Anselme,n1-nn
and,and,cc
his,his,po
beauteous,beauteous,j
sisters,sister,n2
The,the,d
lady,lady,n1
widow,widow,n1
of,of,acp-p
Vitruvio,Vitruvio,n1-nn
Signior,signior,n1
Placentio,Placentio,n1-nn
and,and,cc
his,his,po
lovely,lovely,j
nieces,niece,n2
Mercutio,Mercutio,n1-nn
and,and,cc
his,his,po
brother,brother,n1
Valentine,Valentine,n1-nn
Mine,my,po
Uncle,uncle,n1
Capulet,Capulet,n1-nn
his,his,po
wife,wife,n1
and,and,cc
daughters,daughter,n2
My,my,po
fair,fair,j
niece,niece,n1
Rosaline,Rosaline,n1-nn
and,and,cc
Livia,Livia,n1-nn
Signior,signior,n1
Valentio,Valentio,n1-nn
and,and,cc
his,his,po
cousin,cousin,n1
Tybalt,Tybalt,n1-nn
Lucio,Lucio,n1-nn
and,and,cc
the,the,d
lively,lively,j
Helena,Helena,n1-nn
A,a,d
fair,fair,j
assembly,assembly,n1
Whither,whither,crq-q
should,shall,vmd
they,they,pns
come,come,vvi
SERVINGMAN,,
Up,up,acp-av
ROMEO,,
Whither,whither,crq-q
To,to,acp-p
supper,supper,n1
SERVINGMAN,,
To,to,acp-p
our,our,po
house,house,n1
ROMEO,,
Whose,who,crq-qg
house,house,n1
SERVINGMAN,,
My,my,po
master's,master,n1g
ROMEO,,
Indeed,indeed,av
I,i,pns
should,shall,vmd
have,have,vvi
asked,ask,vvn
thee,thou,pno
that,that,d
before,before,acp-av
SERVINGMAN,,
Now,now,av
I'll,i|will,pns|vmb
tell,tell,vvi
you,you,pn
without,without,acp-p
asking,ask,vvg
My,my,po
master,master,n1
is,be,vvz
the,the,d
great,great,j
rich,rich,j
Capulet,Capulet,n1-nn
and,and,cc
if,if,cs
you,you,pn
be,be,vvb
not,not,xx
of,of,acp-p
the,the,d
house,house,n1
of,of,acp-p
Montagues,Montague,n2-nn
I,i,pns
pray,pray,vvb
come,come,vvb
and,and,cc
crush,crush,vvb
a,a,d
cup,cup,n1
of,of,acp-p
wine,wine,n1
Rest,rest,vvb
you,you,pn
merry,merry,j
He,,
exits,,
BENVOLIO,,
At,at,acp-p
this,this,d
same,same,d
ancient,ancient,j
feast,feast,n1
of,of,acp-p
Capulet's,Capulet,n1g-nn
Sups,sup,vvz
the,the,d
fair,fair,j
Rosaline,Rosaline,n1-nn
whom,who,crq-ro
thou,thou,pns
so,so,av
loves,love,vvz
With,with,acp-p
all,all,d
the,the,d
admirèd,admire,j_vn
beauties,beauty,n2
of,of,acp-p
Verona,Verona,n1-nn
Go,go,vvb
thither,thither,av
and,and,cc
with,with,acp-p
unattainted,unattainted,j_vn
eye,eye,n1
Compare,compare,vvb
her,her,po
face,face,n1
with,with,acp-p
some,some,d
that,that,cs
I,i,pns
shall,shall,vmb
show,show,vvi
And,and,cc
I,i,pns
will,will,vmb
make,make,vvi
thee,thou,pno
think,think,vvi
thy,thy,po
swan,swan,n1
a,a,d
crow,crow,n1
ROMEO,,
When,when,crq-cs
the,the,d
devout,devout,j
religion,religion,n1
of,of,acp-p
mine,my,po
eye,eye,n1
Maintains,maintain,vvz
such,such,d
falsehood,falsehood,n1
then,then,av
turn,turn,vvb
tears,tear,n2
to,to,acp-p
fire,fire,n2
And,and,cc
these,these,d
who,who,crq-r
often,often,av
drowned,drown,vvn
could,can,vmd
never,never,av-x
die,die,vvi
Transparent,transparent,j
heretics,heretic,n2
be,be,vvb
burnt,burn,vvn
for,for,acp-p
liars,liar,n2
One,one,pi
fairer,fair,j-c
than,than,cs
my,my,po
love,love,n1
The,the,d
all-seeing,all-seeing,j
sun,sun,n1
Ne'er,never,av-x
saw,see,vvd
her,her,po
match,match,n1
since,since,acp-cs
first,first,ord
the,the,d
world,world,n1
begun,begin,vvd
BENVOLIO,,
Tut,tut,uh
you,you,pn
saw,see,vvd
her,her,po
fair,fair,j
none,none,pi-x
else,else,av
being,be,vvg
by,by,acp-p
Herself,herself,px
poised,poise,vvn
with,with,acp-p
herself,herself,px
in,in,acp-p
either,either,d
eye,eye,n1
But,but,acp-cc
in,in,acp-p
that,that,d
crystal,crystal,n1
scales,scale,n2
let,let,vvb
there,there,acp-av
be,be,vvi
weighed,weigh,vvn
Your,your,po
lady's,lady,n1g
love,love,n1
against,against,acp-p
some,some,d
other,other,d
maid,maid,n1
That,that,cs
I,i,pns
will,will,vmb
show,show,vvi
you,you,pn
shining,shine,vvg
at,at,acp-p
this,this,d
feast,feast,n1
And,and,cc
she,she,pns
shall,shall,vmb
scant,scant,vvi
show,show,vvi
well,well,av
that,that,cs
now,now,av
seems,seem,vvz
best,best,j-s
ROMEO,,
I'll,i|will,pns|vmb
go,go,vvi
along,along,acp-av
no,no,d-x
such,such,d
sight,sight,n1
to,to,acp-cs
be,be,vvi
shown,show,vvn
But,but,acp-cc
to,to,acp-cs
rejoice,rejoice,vvi
in,in,acp-p
splendor,splendour,n1
of,of,acp-p
mine,my,po
own,own,d
They,,
exit,,
Scene,,
3,,
Enter,,
Lady,,
Capulet,,
and,,
Nurse,,
LADY,,
CAPULET,,
Nurse,nurse,n1
where's,where|be,crq-q|vvz
my,my,po
daughter,daughter,n1
Call,call,vvb
her,she,pno
forth,forth,av
to,to,acp-p
me,i,pno
NURSE,,
Now,now,av
by,by,acp-p
my,my,po
maidenhead,maidenhead,n1
at,at,acp-p
twelve,twelve,crd
year,year,n1
old,old,j
I,i,pns
bade,bid,vvd
her,she,pno
come,come,vvb
What,what,crq-q
lamb,lamb,n1
What,what,crq-q
ladybird,ladybird,n1
God,God,n1-nn
forbid,forbid,vvb
Where's,where|be,crq-q|vvz
this,this,d
girl,girl,n1
What,what,crq-q
Juliet,Juliet,n1-nn
Enter,,
Juliet,,
JULIET,,
How,how,crq-cs
now,now,av
who,who,crq-q
calls,call,vvz
NURSE,,
Your,your,po
mother,mother,n1
JULIET,,
Madam,madam,n1
I,i,pns
am,be,vvm
here,here,av
What,what,crq-q
is,be,vvz
your,your,po
will,will,n1
LADY,,
CAPULET,,
This,this,d
is,be,vvz
the,the,d
matter,matter,n1
Nurse,nurse,n1
give,give,vvb
leave,leave,n1
awhile,awhile,av
We,we,pns
must,must,vmb
talk,talk,vvi
in,in,acp-p
secret,secret,n1_j
Nurse,nurse,n1
come,come,vvb
back,back,av
again,again,av
I,i,pns
have,have,vvb
remembered,remember,vvn
me,i,pno
thou,thou,pns
's,shall,vmb
hear,hear,vvb
our,our,po
counsel,counsel,n1
Thou,thou,pns
knowest,know,vv2
my,my,po
daughter's,daughter|be,n1|vvz
of,of,acp-p
a,a,d
pretty,pretty,j
age,age,n1
NURSE,,
Faith,faith,n1
I,i,pns
can,can,vmb
tell,tell,vvi
her,her,po
age,age,n1
unto,unto,acp-p
an,a,d
hour,hour,n1
LADY,,
CAPULET,,
She's,she|be,pns|vvz
not,not,xx
fourteen,fourteen,crd
NURSE,,
I'll,i|will,pns|vmb
lay,lay,vvi
fourteen,fourteen,crd
of,of,acp-p
my,my,po
teeth,tooth,n2
and,and,cc
yet,yet,av
to,to,acp-p
my,my,po
teen,teen,n1
be,be,vvb
it,it,pn
spoken,speak,vvn
I,i,pns
have,have,vvb
but,but,acp-av
four,four,crd
she's,she|be,pns|vvz
not,not,xx
fourteen,fourteen,crd
How,how,crq-q
long,long,av_j
is,be,vvz
it,it,pn
now,now,av
to,to,acp-p
Lammastide,lammas-tide,n1
LADY,,
CAPULET,,
A,a,d
fortnight,fortnight,n1
and,and,cc
odd,odd,j
days,day,n2
NURSE,,
Even,even,av
or,or,cc
odd,odd,j
of,of,acp-p
all,all,d
days,day,n2
in,in,acp-p
the,the,d
year,year,n1
Come,come,vvb
Lammas,Lammas,n1-nn
Eve,eve,n1
at,at,acp-p
night,night,n1
shall,shall,vmb
she,she,pns
be,be,vvi
fourteen,fourteen,crd
Susan,Susan,n1-nn
and,and,cc
she,she,pns
God,God,n1-nn
rest,rest,vvb
all,all,d
Christian,Christian,j-nn
souls,soul,n2
Were,be,vvd
of,of,acp-p
an,a,d
age,age,n1
Well,well,uh_mi
Susan,Susan,n1-nn
is,be,vvz
with,with,acp-p
God,God,n1-nn
She,she,pns
was,be,vvd
too,too,av
good,good,j
for,for,acp-p
me,i,pno
But,but,acp-cc
as,as,acp-cs
I,i,pns
said,say,vvd
On,on,acp-p
Lammas,Lammas,n1-nn
Eve,eve,n1
at,at,acp-p
night,night,n1
shall,shall,vmb
she,she,pns
be,be,vvi
fourteen,fourteen,crd
That,that,d
shall,shall,vmb
she,she,pns
Marry,marry,uh
I,i,pns
remember,remember,vvb
it,it,pn
well,well,av
'Tis,it|be,pn|vvz
since,since,acp-p
the,the,d
earthquake,earthquake,n1
now,now,av
eleven,eleven,crd
years,year,n2
And,and,cc
she,she,pns
was,be,vvd
weaned,wean,vvn
I,i,pns
never,never,av-x
shall,shall,vmb
forget,forget,vvi
it,it,pn
Of,of,acp-p
all,all,d
the,the,d
days,day,n2
of,of,acp-p
the,the,d
year,year,n1
upon,upon,acp-p
that,that,d
day,day,n1
For,for,acp-cs
I,i,pns
had,have,vvd
then,then,av
laid,lay,vvn
wormwood,wormwood,n1
to,to,acp-p
my,my,po
dug,dug,n1
Sitting,sit,vvg
in,in,acp-p
the,the,d
sun,sun,n1
under,under,acp-p
the,the,d
dovehouse,dove-house,n1
wall,wall,n1
My,my,po
lord,lord,n1
and,and,cc
you,you,pn
were,be,vvd
then,then,av
at,at,acp-p
Mantua,Mantua,n1-nn
Nay,nay,uh
I,i,pns
do,do,vvb
bear,bear,vvi
a,a,d
brain,brain,n1
But,but,acp-cc
as,as,acp-cs
I,i,pns
said,say,vvd
When,when,crq-cs
it,it,pn
did,do,vvd
taste,taste,vvi
the,the,d
wormwood,wormwood,n1
on,on,acp-p
the,the,d
nipple,nipple,n1
Of,of,acp-p
my,my,po
dug,dug,n1
and,and,cc
felt,feel,vvd
it,it,pn
bitter,bitter,j
pretty,pretty,j
fool,fool,n1
To,to,acp-cs
see,see,vvi
it,it,pn
tetchy,tetchy,j
and,and,cc
fall,fall,vvi
out,out,av
with,with,acp-p
the,the,d
dug,dug,n1
Shake,shake,vvb
quoth,quoth,vvd
the,the,d
dovehouse,dove-house,n1
'Twas,it|be,pn|vvd
no,no,d-x
need,need,n1
I,i,pns
trow,trow,vvb
