standard,lemma,postag
Asca.,Asca.,n-ab
What,what,crq-q
think,think,vvb
you,you,pn
of,of,acp-p
An,a,d
excellent,excellent,j
Comedy,comedy,n1
to,to,acp-cs
be,be,vvi
presented,present,vvn
For,for,acp-p
his,his,po
entertainment,entertainment,n1
He,he,pns
that,that,cs
penned,pen,vvn
it,it,pn
is,be,vvz
The,the,d
Poet,poet,n1
of,of,acp-p
the,the,d
time,time,n1
and,and,cc
all,all,d
the,the,d
Ladies,lady,n2
I,I,pns
mean,mean,vvb
the,the,d
amorous,amorous,j
and,and,cc
learned,learned,j
ones,one,pi2
Except,except,acp-cs
the,the,d
Princess,princess,n1
will,will,vmb
be,be,vvi
there,there,av
to,to,acp-cs
grace,grace,vvi
it,it,pn
Gal.,Gal.,n-ab
What's,what|be,crq-q|vvz
that,that,d
to,to,acp-p
me,i,pno
without,without,acp-p
her,her,po
all,all,d
is,be,vvz
nothing,nothing,pi-x
The,the,d
light,light,n1
that,that,cs
shines,shine,vvz
in,in,acp-p
Court,court,n1
Cimmerian,Cimmerian,j-nn
darkness,darkness,n1
I,I,pns
will,will,vmb
to,to,acp-p
bed,bed,n1
again,again,av
and,and,cc
there,there,av
contemplate,contemplate,vvi
On,on,acp-p
her,her,po
perfections,perfection,n2
Enter,enter,vvb
Matilda,Matilda,n1-nn
Beatrix,Beatrix,n1-nn
and,and,cc
two,two,crd
Women,woman,n2
Asca.,Asca.,n-ab
Stay,stay,vvb
sir,sir,n1
see,see,vvb
the,the,d
Princess,princess,n1
Beyond,beyond,acp-p
our,our,po
hopes,hope,n2
Gal.,Gal.,n-ab
Take,take,vvb
that,that,d
as,as,acp-cs
Moors,moor,n2-nn
salute,salute,vvb
The,the,d
rising,rise,j_vg
Sun,sun,n1
with,with,acp-p
joyful,joyful,j
superstition,superstition,n1
I,I,pns
could,can,vmd
fall,fall,vvi
down,down,acp-av
and,and,cc
worship,worship,n1
O,o,uh
my,my,po
heart,heart,n1
aside,aside,av
Like,like,acp-p
Phoebe,Phoebe,n1-nn
breaking,break,vvg
through,through,acp-p
an,a,d
envious,envious,j
cloud,cloud,n1
Or,or,cc
something,something,pi
which,which,crq-r
no,no,d-x
simile,simile,n1
can,can,vmb
express,express,vvi
She,she,pns
shows,show,vvz
to,to,acp-p
me,i,pno
a,a,d
reverend,reverend,j
fear,fear,n1
but,but,acp-cc
blended,blend,vvn
With,with,acp-p
wonder,wonder,n1
and,and,cc
amazement,amazement,n1
does,do,vvz
possess,possess,vvi
me,i,pno
Now,now,av
glut,glut,vvi
thyself,thyself,px
my,my,po
famished,famish,j_vn
eye,eye,n1
Bea.,Bea.,n-ab
That's,that|be,d|vvz
he,he,pns
an't,an|it,cs|pn
please,please,vvb
your,your,po
Excellence,excellence,n1
1,1,crd
Wo.,Wo.,n-ab
Observe,observe,vvb
his,his,po
posture,posture,n1
But,but,acp-cc
with,with,acp-p
a,a,d
quarter-look,quarter-look,n1
2,2,crd
Wo.,Wo.,n-ab
Your,your,po
eye,eye,n1
fixed,fix,vvn
on,on,acp-p
him,he,pno
will,will,vmb
breed,breed,vvi
astonishment,astonishment,n1
Matil.,Matil.,n-ab
A,a,d
comely,comely,j
Gentleman,gentleman,n1
I,I,pns
would,will,vmd
not,not,xx
question,question,vvi
your,your,po
relation,relation,n1
Lady,lady,n1
Yet,yet,av
faintly,faint,av_j
can,can,vmb
believe,believe,vvi
it,it,pn
How,how,crq-cs
he,he,pns
eyes,eye,vvz
me,i,pno
Will,will,vmb
he,he,pns
not,not,xx
speak,speak,vvi
Bea.,Bea.,n-ab
Your,your,po
Excellence,excellence,n1
hath,have,vvz
deprived,deprive,vvn
him,he,pno
Of,of,acp-p
speech,speech,n1
and,and,cc
motion,motion,n1
Mat.,Mat.,n-ab
'Tis,it|be,pn|vvz
most,most,av-s_d
strange,strange,j
Asc.,Asc.,n-ab
These,these,d
fits,fit,vvz
are,be,vvb
usual,usual,j
with,with,acp-p
him,he,pno
Mat.,Mat.,n-ab
Is,be,vvz
it,it,pn
not,not,xx
Ascanio,Ascanio,n1-nn
A,a,d
personated,personate,j_vn
folly,folly,n1
or,or,cc
he,he,pns
a,a,d
statue,statue,n1
If,if,cs
it,it,pn
be,be,vvb
it,it,pn
is,be,vvz
a,a,d
masterpiece,masterpiece,n1
for,for,acp-p
man,man,n1
I,I,pns
cannot,can,vmb-x
think,think,vvi
him,he,pno
Bea.,Bea.,n-ab
For,for,acp-p
your,your,po
sport,sport,n1
vouchsafe,vouchsafe,vvb
him,he,pno
a,a,d
little,little,j
conference,conference,n1
Mat.,Mat.,n-ab
In,in,acp-p
compassion,compassion,n1
rather,rather,av-c
For,for,acp-cs
should,shall,vmd
he,he,pns
love,love,vvi
me,i,pno
as,as,acp-cs
you,you,pn
say,say,vvb
though,though,cs
hopeless,hopeless,j
It,it,pn
should,shall,vmd
not,not,xx
be,be,vvi
returned,return,vvn
with,with,acp-p
scorn,scorn,n1
that,that,cs
were,be,vvd
An,a,d
inhumanity,inhumanity,n1
which,which,crq-r
my,my,po
birth,birth,n1
nor,nor,cc-x
honour,honour,n1
Could,can,vmd
privilege,privilege,vvi
were,be,vvd
they,they,pns
greater,great,j-c
Now,now,av
I,I,pns
perceive,perceive,vvb
He,he,pns
has,have,vvz
life,life,n1
and,and,cc
motion,motion,n1
in,in,acp-p
him,he,pno
to,to,acp-p
whom,who,crq-ro
Lady,lady,n1
Pays,pay,vvz
he,he,pns
that,that,cs
duty,duty,n1
Galeaz,Galeaz,n1-nn
bowing,bow,vvg
offers,offer,vvz
to,to,acp-cs
go,go,vvi
off,off,acp-av
Bea.,Bea.,n-ab
Sans,Sans,acp-p
doubt,doubt,vvb
to,to,acp-p
yourself,yourself,px
Mat.,Mat.,n-ab
And,and,cc
whither,whither,crq-q
goes,go,vvz
he,he,pns
now,now,av
Asc.,Asc.,n-ab
To,to,acp-p
his,his,po
private,private,j
lodging,lodging,n1
But,but,acp-cc
to,to,acp-p
what,what,crq-q
end,end,n1
I,I,pns
know,know,vvb
not,not,xx
this,this,d
is,be,vvz
all,all,d
I,I,pns
ever,ever,av
noted,note,vvn
in,in,acp-p
him,he,pno
Mat.,Mat.,n-ab
Call,call,vvb
him,he,pno
back,back,av
In,in,acp-p
pity,pity,n1
I,I,pns
stand,stand,vvb
bound,bind,vvn
to,to,acp-cs
counsel,counsel,vvi
him,he,pno
howe'er,however,acp-cs
I,I,pns
am,be,vvm
denied,deny,vvn
though,though,cs
I,I,pns
were,be,vvd
willing,willing,j
To,to,acp-cs
ease,ease,vvi
his,his,po
sufferings,suffering,n2
Asc.,Asc.,n-ab
Signior,signior,n1
the,the,d
Princess,princess,n1
commands,command,vvz
you,you,pn
to,to,acp-cs
attend,attend,vvi
her,she,pno
Gal.,Gal.,n-ab
How,how,crq-q
the,the,d
Princess,princess,n1
am,be,vvm
I,I,pns
betrayed,betray,vvn
Asc.,Asc.,n-ab
What,what,crq-q
a,a,d
lump,lump,n1
of,of,acp-p
flesh,flesh,n1
is,be,vvz
this,this,d
You,you,pn
are,be,vvb
betrayed,betray,vvn
sir,sir,n1
to,to,acp-p
a,a,d
better,better,j-c
fortune,fortune,n1
Than,than,cs
you,you,pn
durst,dare,vvd
ever,ever,av
hope,hope,vvi
for,for,acp-p
What,what,crq-r
a,a,d
Tantalus,Tantalus,n1-nn
Do,do,vvb
you,you,pn
make,make,vvi
yourself,yourself,px
the,the,d
flying,fly,j_vg
fruit,fruit,n1
stays,stay,vvz
for,for,acp-p
you,you,pn
And,and,cc
the,the,d
water,water,n1
that,that,cs
you,you,pn
longed,long,vvd
for,for,acp-p
rising,rise,vvg
up,up,acp-av
Above,above,acp-p
your,your,po
lip,lip,n1
do,do,vvb
you,you,pn
refuse,refuse,vvi
to,to,acp-cs
taste,taste,vvi
it,it,pn
Move,move,vvb
faster,fast,av-c_j
sluggish,sluggish,j
Camel,camel,n1
or,or,cc
I,I,pns
will,will,vmb
thrust,thrust,vvi
This,this,d
goad,goad,n1
in,in,acp-p
your,your,po
breech,breech,n1
Had,have,vvd
I,I,pns
such,such,d
a,a,d
promising,promise,j_vg
beard,beard,n1
I,I,pns
should,shall,vmd
need,need,vvi
the,the,d
reins,reins,n2
not,not,xx
spurs,spur,n2
Mat.,Mat.,n-ab
You,you,pn
may,may,vmb
come,come,vvi
nearer,near,av-c_j
Why,why,crq-q
do,do,vvb
you,you,pn
shake,shake,vvi
sir,sir,n1
If,if,cs
I,I,pns
flatter,flatter,vvb
not,not,xx
myself,myself,px
there's,there|be,av|vvz
no,no,d-x
deformity,deformity,n1
about,about,acp-p
me,i,pno
Nor,nor,cc-x
any,any,d
part,part,n1
so,so,av
monstrous,monstrous,j
to,to,acp-cs
beget,beget,vvi
An,a,d
ague,ague,n1
in,in,acp-p
you,you,pn
Gal.,Gal.,n-ab
It,it,pn
proceeds,proceed,vvz
not,not,xx
Madam,madam,n1
from,from,acp-p
guilt,guilt,n1
but,but,acp-cc
reverence,reverence,n1
Mat.,Mat.,n-ab
I,I,pns
believe,believe,vvb
you,you,pn
sir,sir,n1
have,have,vvb
you,you,pn
a,a,d
suit,suit,n1
to,to,acp-p
me,i,pno
Gal.,Gal.,n-ab
Your,your,po
Excellence,excellence,n1
is,be,vvz
wondrous,wondrous,j
fair,fair,j
Mat.,Mat.,n-ab
I,I,pns
thank,thank,vvb
your,your,po
good,good,j
opinion,opinion,n1
Gal.,Gal.,n-ab
And,and,cc
I,I,pns
beseech,beseech,vvb
you,you,pn
that,that,cs
I,I,pns
may,may,vmb
have,have,vvi
licence,licence,n1
To,to,acp-cs
kneel,kneel,vvi
to,to,acp-p
you,you,pn
Mat.,Mat.,n-ab
A,a,d
suit,suit,n1
I,I,pns
cannot,can,vmb-x
cross,cross,vvi
Gal.,Gal.,n-ab
I,I,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
Excellence,excellence,n1
Mat.,Mat.,n-ab
But,but,acp-cc
what,what,crq-r
As,as,acp-cs
you,you,pn
are,be,vvb
prostrate,prostrate,j
on,on,acp-p
your,your,po
knee,knee,n1
before,before,acp-p
me,i,pno
Is,be,vvz
your,your,po
petition,petition,n1
Gal.,Gal.,n-ab
I,I,pns
have,have,vvb
none,none,pi-x
great,great,j
Princess,princess,n1
Mat.,Mat.,n-ab
Do,do,vvb
you,you,pn
kneel,kneel,vvi
for,for,acp-p
nothing,nothing,pi-x
Gal.,Gal.,n-ab
Yes,yes,uh
I,I,pns
have,have,vvb
a,a,d
suit,suit,n1
But,but,acp-cc
such,such,d
a,a,d
one,one,pi
as,as,acp-cs
if,if,cs
denied,deny,vvn
will,will,vmb
kill,kill,vvi
me,i,pno
Mat.,Mat.,n-ab
Take,take,vvb
comfort,comfort,n1
it,it,pn
must,must,vmb
be,be,vvi
of,of,acp-p
some,some,d
strange,strange,j
nature,nature,n1
Unfitting,unfitting,j
you,you,pn
to,to,acp-cs
ask,ask,vvi
or,or,cc
me,i,pno
to,to,acp-cs
grant,grant,vvi
If,if,cs
I,I,pns
refuse,refuse,vvb
it,it,pn
Gal.,Gal.,n-ab
It,it,pn
is,be,vvz
Madam,madam,n1
Mat.,Mat.,n-ab
Out,out,av
with't,with|it,acp-p|pn
Gal.,Gal.,n-ab
That,that,cs
I,I,pns
may,may,vmb
not,not,xx
offend,offend,vvi
you,you,pn
this,this,d
is,be,vvz
all,all,d
When,when,crq-cs
I,I,pns
presume,presume,vvb
to,to,acp-cs
look,look,vvi
on,on,acp-p
you,you,pn
Asc.,Asc.,n-ab
A,a,d
flat,flat,j
Eunuch,eunuch,n1
to,to,acp-cs
look,look,vvi
on,on,acp-p
her,she,pno
I,I,pns
should,shall,vmd
desire,desire,vvi
myself,myself,px
To,to,acp-p
move,move,vvi
a,a,d
little,little,j
further,further,av-c_j
Mat.,Mat.,n-ab
Only,only,j
that,that,d
Gal.,Gal.,n-ab
And,and,cc
I,I,pns
beseech,beseech,vvb
you,you,pn
Madam,madam,n1
to,to,acp-cs
believe,believe,vvi
I,I,pns
never,never,av-x
did,do,vvd
yet,yet,av
with,with,acp-p
a,a,d
wanton,wanton,j
eye,eye,n1
Or,or,cc
cherish,cherish,vvi
one,one,crd
lascivious,lascivious,j
wish,wish,n1
beyond,beyond,acp-p
it,it,pn
Bea.,Bea.,n-ab
You'll,you|will,pn|vmb
never,never,av-x
make,make,vvi
good,good,j
Courtier,courtier,n1
or,or,cc
be,be,vvb
In,in,acp-p
grace,grace,n1
with,with,acp-p
Ladies,lady,n2
1,1,crd
Woman,woman,n1
Or,or,cc
us,we,pno
Waiting-Women,waiting-woman,n2
if,if,cs
that,that,d
be,be,vvb
your,your,po
Nil,nil,fw-la
ultra,ultra,fw-la
2,2,crd
Woman,woman,n1
He's,he|be,pns|vvz
no,no,d-x
Gentleman,gentleman,n1
on,on,acp-p
my,my,po
virginity,virginity,n1
it,it,pn
is,be,vvz
apparent,apparent,j
My,my,po
Tailor,tailor,n1
has,have,vvz
more,more,d-c
boldness,boldness,n1
nay,nay,uh-x
my,my,po
shoemaker,shoemaker,n1
Will,will,vmb
fumble,fumble,vvi
a,a,d
little,little,j
further,further,av-c_j
he,he,pns
could,can,vmd
not,not,xx
have,have,vvi
The,the,d
length,length,n1
of,of,acp-p
my,my,po
foot,foot,n1
else,else,av
Mat.,Mat.,n-ab
Only,only,j
to,to,acp-cs
look,look,vvi
on,on,acp-p
me,i,pno
ends,end,vvz
your,your,po
ambition,ambition,n1
there,there,av
Gal.,Gal.,n-ab
It,it,pn
does,do,vvz
great,great,j
Lady,lady,n1
And,and,cc
that,that,d
confined,confine,vvn
too,too,av
and,and,cc
at,at,acp-p
fitting,fit,j_vg
distance,distance,n1
The,the,d
Fly,fly,n1
that,that,cs
plays,play,vvz
too,too,av
near,near,acp-p
the,the,d
flame,flame,n1
burns,burn,vvz
in,in,acp-p
it,it,pn
As,as,acp-p
I,I,pns
behold,behold,vvb
the,the,d
sun,sun,n1
the,the,d
stars,star,n2
the,the,d
Temples,temple,n2
I,I,pns
look,look,vvb
upon,upon,acp-p
you,you,pn
and,and,cc
wish,wish,vvb
'twere,it|be,pn|vvd
no,no,d-x
sin,sin,n1
Should,shall,vmd
I,I,pns
adore,adore,vvi
you,you,pn
Mat.,Mat.,n-ab
Come,Come,vvb
there's,there|be,av|vvz
something,something,pi
more,more,av-c_d
in't,in|it,acp-p|pn
And,and,cc
since,since,acp-cs
that,that,cs
you,you,pn
will,will,vmb
make,make,vvi
a,a,d
Goddess,goddess,n1
of,of,acp-p
me,i,pno
As,as,acp-cs
such,such,d
a,a,d
one,one,pi
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
I,I,pns
desire,desire,vvb
not,not,xx
The,the,d
meanest,mean,j-s
Altar,altar,n1
raised,raise,vvn
up,up,acp-av
to,to,acp-p
mine,my,po
honour,honour,n1
To,to,acp-cs
be,be,vvi
pulled,pull,vvn
down,down,acp-av
I,I,pns
can,can,vmb
accept,accept,vvi
from,from,acp-p
you,you,pn
Be,be,vvb
your,your,po
condition,condition,n1
ne'er,never,av-x
so,so,av
far,far,av_j
beneath,beneath,acp-p
me,i,pno
One,one,crd
grain,grain,n1
of,of,acp-p
incense,incense,n1
with,with,acp-p
devotion,devotion,n1
offered,offer,vvd
Beyond,beyond,acp-p
all,all,d
perfumes,perfume,n2
or,or,cc
Sabean,Sabean,j-nn
spices,spice,n2
By,by,acp-p
one,one,pi
that,that,cs
proudly,proud,av_j
thinks,think,vvz
he,he,pns
merits,merit,vvz
in,in,acp-p
it,it,pn
I,I,pns
know,know,vvb
you,you,pn
love,love,vvb
me,i,pno
Gal.,Gal.,n-ab
Next,next,ord
to,to,acp-p
heaven,heaven,n1
Madam,madam,n1
And,and,cc
with,with,acp-p
as,as,acp-p
pure,pure,j
a,a,d
zeal,zeal,n1
That,that,cs
we,we,pns
behold,behold,vvb
With,with,acp-p
th'eyes,the|eye,d|n2
of,of,acp-p
contemplation,contemplation,n1
but,but,acp-cc
can,can,vmb
Arrive,arrive,vvi
no,no,av-x_d
nearer,near,av-c_j
to,to,acp-p
it,it,pn
in,in,acp-p
this,this,d
life,life,n1
But,but,acp-cc
when,when,crq-cs
that,that,d
is,be,vvz
divorced,divorce,vvn
my,my,po
soul,soul,n1
shall,shall,vmb
serve,serve,vvi
yours,you,png
And,and,cc
witness,witness,vvb
my,my,po
affection,affection,n1
Mat.,Mat.,n-ab
Pray,pray,vvb
you,you,pn
rise,rise,vvb
but,but,acp-cc
wait,wait,vvb
my,my,po
further,further,j-c
pleasure,pleasure,n1
Enter,enter,vvb
Farneze,Farneze,n1-nn
and,and,cc
Uberti,uberti,n1-nn
Far.,Far.,n-ab
I'll,I|will,pns|vmb
present,present,vvi
you,you,pn
And,and,cc
give,give,vvb
you,you,pn
proof,proof,n1
I,I,pns
am,be,vvm
your,your,po
friend,friend,n1
a,a,d
true,true,j
one,one,pi
And,and,cc
in,in,acp-p
my,my,po
pleading,plead,n1_vg
for,for,acp-p
you,you,pn
teach,teach,vvb
the,the,d
age,age,n1
That,that,cs
calls,call,vvz
erroneously,erroneous,av_j
Friendship,friendship,n1
but,but,acp-p
a,a,d
name,name,n1
It,it,pn
is,be,vvz
a,a,d
substance,substance,n1
Madam,madam,n1
I,I,pns
am,be,vvm
bold,bold,j
To,to,acp-cs
trench,trench,vvi
so,so,av
far,far,av_j
upon,upon,acp-p
your,your,po
privacy,privacy,n1
As,as,acp-cs
to,to,acp-cs
desire,desire,vvi
my,my,po
friend,friend,n1
Let,let,vvb
not,not,xx
that,that,d
wrong,wrong,vvi
him,he,pno
For,for,acp-cs
he's,he|be,pns|vvz
a,a,d
worthy,worthy,j
one,one,pi
may,may,vmb
have,have,vvi
the,the,d
honour,honour,n1
To,to,acp-cs
kiss,kiss,vvi
your,your,po
hand,hand,n1
Mat.,Mat.,n-ab
His,his,po
own,own,d
worth,worth,n1
challengeth,challenge,vvz
a,a,d
greater,great,j-c
favour,favour,n1
Far.,Far.,n-ab
Your,your,po
acknowledgement,acknowledgement,n1
Confirms,confirm,vvz
it,it,pn
Madam,madam,n1
If,if,cs
you,you,pn
look,look,vvb
on,on,acp-p
him,he,pno
As,as,acp-p
he's,he|be,pns|vvz
built,build,vvn
up,up,acp-av
a,a,d
man,man,n1
without,without,acp-p
addition,addition,n1
Of,of,acp-p
fortunes,fortune,n2
liberal,liberal,j
favours,favor,n2
wealth,wealth,n1
or,or,cc
titles,title,n2
He,he,pns
doth,do,vvz
deserve,deserve,vvi
no,no,d-x
usual,usual,j
entertainment,entertainment,n1
But,but,acp-cc
as,as,acp-cs
he,he,pns
is,be,vvz
a,a,d
Prince,prince,n1
and,and,cc
for,for,acp-p
your,your,po
service,service,n1
Hath,have,vvz
left,leave,vvn
fair,fair,j
Parma,Parma,n1-nn
that,that,cs
acknowledges,acknowledge,vvz
No,no,d-x
other,other,d
Lord,lord,n1
and,and,cc
uncompelled,uncompelled,j
exposes,expose,vvz
His,his,po
person,person,n1
to,to,acp-p
the,the,d
dangers,danger,n2
of,of,acp-p
war,war,n1
Ready,ready,j
to,to,acp-cs
break,break,vvi
in,in,acp-p
storms,storm,n2
upon,upon,acp-p
our,our,po
heads,head,n2
In,in,acp-p
noble,noble,j
thankfulness,thankfulness,n1
you,you,pn
may,may,vmb
vouchsafe,vouchsafe,vvi
him,he,pno
Nearer,near,j-c
respect,respect,n1
and,and,cc
such,such,d
grace,grace,n1
as,as,acp-cs
may,may,vmb
nourish,nourish,vvi
Not,not,xx
kill,kill,vvi
his,his,po
amorous,amorous,j
hopes,hope,n2
Mat.,Mat.,n-ab
cousin,cousin,n1
you,you,pn
know,know,vvb
I,I,pns
am,be,vvm
not,not,xx
the,the,d
disposer,disposer,n1
of,of,acp-p
myself,myself,px
The,the,d
Duke,duke,n1
my,my,po
father,father,n1
challengeth,challenge,vvz
that,that,d
power,power,n1
Yet,yet,av
thus,thus,av
much,much,av_d
I,I,pns
dare,dare,vvb
promise,promise,n1
Prince,prince,n1
Uberti,uberti,n1-nn
Shall,shall,vmb
find,find,vvi
the,the,d
seed,seed,n1
of,of,acp-p
service,service,n1
that,that,cs
he,he,pns
sows,sow,vvz
Falls,fall,vvz
not,not,xx
on,on,acp-p
barren,barren,j
ground,ground,n1
Uber.,Uber.,n-ab
For,for,acp-p
this,this,d
high,high,j
favour,favour,n1
I,I,pns
am,be,vvm
your,your,po
creature,creature,n1
and,and,cc
profess,profess,vvb
I,I,pns
owe,owe,vvb
you,you,pn
Whatever,whatever,crq-r
I,I,pns
call,call,vvb
mine,i,png
They,they,pns
walk,walk,vvb
Gal.,Gal.,n-ab
This,this,d
great,great,j
Lord,lord,n1
is,be,vvz
A,a,d
Suitor,suitor,n1
to,to,acp-p
the,the,d
Princess,princess,n1
Asca.,Asca.,n-ab
True,true,j
he,he,pns
is,be,vvz
so,so,av
Ga.,Ga.,n-ab
Fame,fame,n1
gives,give,vvz
him,he,pno
out,out,av
too,too,av
for,for,acp-p
a,a,d
brave,brave,j
commander,commander,n1
Asca.,Asca.,n-ab
And,and,cc
in,in,acp-p
it,it,pn
does,do,vvz
him,he,pno
but,but,acp-av
deserved,deserve,j_vn
right,right,av_j
The,the,d
Duke,duke,n1
hath,have,vvz
made,make,vvn
him,he,pno
General,general,n1
of,of,acp-p
his,his,po
horse,horse,n1
On,on,acp-p
that,that,d
assurance,assurance,n1
Gal.,Gal.,n-ab
And,and,cc
the,the,d
Lord,lord,n1
Farneze,Farneze,n1-nn
pleads,plead,vvz
for,for,acp-p
him,he,pno
as,as,acp-cs
it,it,pn
seems,seem,vvz
Asca.,Asca.,n-ab
'Tis,it|be,pn|vvz
too,too,av
apparent,apparent,j
And,and,cc
this,this,d
considered,consider,vvn
give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
ask,ask,vvi
What,what,crq-r
hope,hope,n1
have,have,vvb
you,you,pn
sir,sir,n1
Gal.,Gal.,n-ab
I,I,pns
may,may,vmb
still,still,av
look,look,vvi
on,on,acp-p
her,she,pno
howe'er,however,acp-cs
he,he,pns
wear,wear,vvb
the,the,d
garland,garland,n1
Asca.,Asca.,n-ab
A,a,d
thin,thin,j
diet,diet,n1
and,and,cc
will,will,vmb
not,not,xx
feed,feed,vvi
you,you,pn
fat,fat,j
sir,sir,n1
Uber.,Uber.,n-ab
I,I,pns
rejoice,rejoice,vvb
rare,rare,j
Princess,princess,n1
that,that,cs
you,you,pn
are,be,vvb
not,not,xx
to,to,acp-cs
be,be,vvi
won,win,vvn
By,by,acp-p
Carpet-courtship,carpet-courtship,n1
but,but,acp-cc
the,the,d
sword,sword,n1
with,with,acp-p
this,this,d
Steel-pen,steel-pen,n1
I'll,I|will,pns|vmb
write,write,vvi
on,on,acp-p
Florence,Florence,n1-nn
helm,helm,n1
how,how,crq-cs
much,much,av_d
I,I,pns
can,can,vmb
and,and,cc
dare,dare,vvb
do,do,vvb
for,for,acp-p
you,you,pn
Mat.,Mat.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
questioned,question,vvn
Some,some,d
private,private,j
business,business,n1
of,of,acp-p
mine,my,po
own,own,d
disposed,dispose,vvn
of,of,acp-p
I'll,I|will,pns|vmb
meet,meet,vvi
you,you,pn
in,in,acp-p
the,the,d
presence,presence,n1
Vber.,Vber.,n-ab
Ever,ever,av
your,your,po
servant,servant,n1
Ex.,Ex.,n-ab
Uber,Vber,n1-nn
Farne,Farne,n1-nn
Mat.,Mat.,n-ab
Now,now,av
sir,sir,n1
to,to,acp-p
you,you,pn
You,you,pn
have,have,vvb
observed,observe,vvn
I,I,pns
doubt,doubt,vvb
not,not,xx
For,for,acp-cs
Lovers,lover,n2
are,be,vvb
sharp,sharp,j
sighted,sight,vvn
to,to,acp-p
what,what,crq-r
purpose,purpose,n1
This,this,d
Prince,prince,n1
solicits,solicit,vvz
me,i,pno
and,and,cc
yet,yet,av
I,I,pns
am,be,vvm
not,not,xx
So,so,av
taken,take,vvn
with,with,acp-p
his,his,po
worth,worth,n1
but,but,acp-cc
that,that,cs
I,I,pns
can,can,vmb
Vouchsafe,vouchsafe,vvi
you,you,pn
further,further,av-c_j
parley,parley,vvi
The,the,d
first,first,ord
command,command,n1
That,that,cs
I'll,I|will,pns|vmb
impose,impose,vvi
upon,upon,acp-p
you,you,pn
is,be,vvz
to,to,acp-cs
hear,hear,vvi
And,and,cc
follow,follow,vvi
my,my,po
good,good,j
council,council,n1
I,I,pns
am,be,vvm
not,not,xx
Offended,offend,vvn
that,that,cs
you,you,pn
love,love,vvb
me,i,pno
persist,persist,vvb
in,in,acp-p
it,it,pn
But,but,acp-cc
love,love,vvb
me,i,pno
virtuously,virtuous,av_j
such,such,d
love,love,n1
may,may,vmb
spur,spur,vvi
you,you,pn
To,to,acp-p
noble,noble,j
undertakings,undertake,n2_vg
which,which,crq-r
achieved,achieve,vvn
Will,will,vmb
raise,raise,vvi
you,you,pn
into,into,acp-p
name,name,n1
preferment,preferment,n1
honour,honour,n1
For,for,acp-cs
all,all,d
which,which,crq-r
though,though,cs
you,you,pn
ne'er,never,av-x
enjoy,enjoy,vvi
my,my,po
person,person,n1
For,for,acp-cs
that's,that|be,d|vvz
impossible,impossible,j
you,you,pn
are,be,vvb
indebted,indebt,vvn
To,to,acp-p
your,your,po
high,high,j
aims,aim,n2
visit,visit,vvb
me,i,pno
when,when,crq-cs
you,you,pn
please,please,vvb
I,I,pns
do,do,vvb
allow,allow,vvi
it,it,pn
nor,nor,cc-x
will,will,vmb
blush,blush,vvi
to,to,acp-p
own,own,d
you,you,pn
So,so,av
you,you,pn
confine,confine,vvb
yourself,yourself,px
to,to,acp-p
what,what,crq-r
you,you,pn
promise,promise,vvb
As,as,acp-cs
my,my,po
virtuous,virtuous,j
servant,servant,n1
Bea.,Bea.,n-ab
Farewell,farewell,uh
sir,sir,n1
you,you,pn
have,have,vvb
An,a,d
unexpected,unexpected,j
Cordial,cordial,j
Asc.,Asc.,n-ab
May,may,vmb
it,it,pn
work,work,vvi
well,well,av
Exeunt,exeunt,fw-la
manet,manet,fw-la
Gal.,Gal.,n-ab
Gal.,Gal.,n-ab
Your,your,po
love,love,n1
yes,yes,uh
so,so,av
she,she,pns
said,say,vvd
may,may,vmb
spur,spur,vvi
you,you,pn
to,to,acp-p
Brave,brave,j
undertakings,undertake,n2_vg
Adding,add,vvg
this,this,d
You,you,pn
may,may,vmb
Visit,visit,vvi
me,i,pno
when,when,crq-cs
you,you,pn
please,please,vvb
Is,be,vvz
this,this,d
allowed,allow,vvn
me,i,pno
And,and,cc
any,any,d
act,act,n1
within,within,acp-p
the,the,d
power,power,n1
of,of,acp-p
man,man,n1
Impossible,impossible,j
to,to,acp-cs
be,be,vvi
effected,effect,vvn
no,no,uh-x
I,I,pns
will,will,vmb
break,break,vvi
through,through,acp-p
all,all,d
oppositions,opposition,n2
that,that,cs
May,may,vmb
stop,stop,vvi
me,i,pno
in,in,acp-p
my,my,po
full,full,j
carrier,carrier,n1
to,to,acp-cs
honour,honour,vvi
And,and,cc
borrowing,borrow,vvg
strength,strength,n1
to,to,acp-cs
do,do,vvi
from,from,acp-p
her,her,po
high,high,j
favour,favour,n1
Add,add,vvb
something,something,pi
to,to,acp-p
Alcides,Alcides,n1-nn
greatest,great,j-s
labour,labour,n1
Exit,Exit,fw-la
Enter,enter,vvb
Gonzaga,Gonzaga,n1-nn
Uberti,Uberti,n1-nn
Farneze,Farneze,n1-nn
Manfroy,Manfroy,n1-nn
Attendants,attendant,n2_j
Gon.,Gon.,n-ab
This,this,d
is,be,vvz
your,your,po
place,place,n1
and,and,cc
were,be,vvd
it,it,pn
in,in,acp-p
our,our,po
power,power,n1
You,you,pn
should,shall,vmd
have,have,vvi
greater,great,j-c
honour,honour,n1
