standard,lemma,postag
royal,royal,j
walks,walk,n2
your,your,po
board,board,n1
your,your,po
bed,bed,n1
THESEUS,,
Come,come,vvb
now,now,av
what,what,crq-q
masques,mask,n2
what,what,crq-q
dances,dance,n2
shall,shall,vmb
we,we,pns
have,have,vvi
To,to,acp-cs
wear,wear,vvi
away,away,av
this,this,d
long,long,j
age,age,n1
of,of,acp-p
three,three,crd
hours,hour,n2
Between,between,acp-p
our,our,po
after-supper,after-supper,n1
and,and,cc
bedtime,bedtime,n1
Where,where,crq-q
is,be,vvz
our,our,po
usual,usual,j
manager,manager,n1
of,of,acp-p
mirth,mirth,n1
What,what,crq-q
revels,revel,n2
are,be,vvb
in,in,acp-p
hand,hand,n1
Is,be,vvz
there,there,acp-av
no,no,d-x
play,play,n1
To,to,acp-cs
ease,ease,vvi
the,the,d
anguish,anguish,n1
of,of,acp-p
a,a,d
torturing,torture,j_vg
hour,hour,n1
Call,call,vvb
Philostrate,Philostrate,n1-nn
PHILOSTRATE,,
coming,,
forward,,
Here,here,av
mighty,mighty,j
Theseus,Theseus,n1-nn
THESEUS,,
Say,say,vvb
what,what,crq-q
abridgment,abridgement,n1
have,have,vvb
you,you,pn
for,for,acp-p
this,this,d
evening,evening,n1
What,what,crq-q
masque,mask,n1
what,what,crq-q
music,music,n1
How,how,crq-q
shall,shall,vmb
we,we,pns
beguile,beguile,vvi
The,the,d
lazy,lazy,j
time,time,n1
if,if,cs
not,not,xx
with,with,acp-p
some,some,d
delight,delight,n1
PHILOSTRATE,,
giving,,
Theseus,,
a,,
paper,,
There,there,acp-av
is,be,vvz
a,a,d
brief,brief,j
how,how,crq-cs
many,many,d
sports,sport,n2
are,be,vvb
ripe,ripe,j
Make,make,vvb
choice,choice,n1
of,of,acp-p
which,which,crq-r
your,your,po
Highness,highness,n1
will,will,vmb
see,see,vvi
first,first,ord
THESEUS,,
The,the,d
battle,battle,n1
with,with,acp-p
the,the,d
Centaurs,centaur,n2
to,to,acp-cs
be,be,vvi
sung,sing,vvn
By,by,acp-p
an,a,d
Athenian,Athenian,j-nn
eunuch,eunuch,n1
to,to,acp-p
the,the,d
harp,harp,n1
We'll,we|will,pns|vmb
none,none,pi-x
of,of,acp-p
that,that,d
That,that,d
have,have,vvb
I,i,pns
told,tell,vvn
my,my,po
love,love,n1
In,in,acp-p
glory,glory,n1
of,of,acp-p
my,my,po
kinsman,kinsman,n1
Hercules,Hercules,n1-nn
The,the,d
riot,riot,n1
of,of,acp-p
the,the,d
tipsy,tipsy,j
Bacchanals,Bacchanal,n2-nn
Tearing,tear,vvg
the,the,d
Thracian,Thracian,j-nn
singer,singer,n1
in,in,acp-p
their,their,po
rage,rage,n1
That,that,d
is,be,vvz
an,a,d
old,old,j
device,device,n1
and,and,cc
it,it,pn
was,be,vvd
played,play,vvn
When,when,crq-cs
I,i,pns
from,from,acp-p
Thebes,Thebes,n1-nn
came,come,vvd
last,last,ord
a,a,d
conqueror,conqueror,n1
The,the,d
thrice-three,thrice-three,crd
Muses,muse,n2
mourning,mourn,vvg
for,for,acp-p
the,the,d
death,death,n1
Of,of,acp-p
learning,learning,n1
late,late,av_j
deceased,decease,vvn
in,in,acp-p
beggary,beggary,n1
That,that,d
is,be,vvz
some,some,d
satire,satire,n1
keen,keen,j
and,and,cc
critical,critical,j
Not,not,xx
sorting,sort,vvg
with,with,acp-p
a,a,d
nuptial,nuptial,j
ceremony,ceremony,n1
A,a,d
tedious,tedious,j
brief,brief,j
scene,scene,n1
of,of,acp-p
young,young,j
Pyramus,Pyramus,n1-nn
And,and,cc
his,his,po
love,love,n1
Thisbe,Thisbe,n1-nn
very,very,av
tragical,tragical,j
mirth,mirth,n1
Merry,merry,j
and,and,cc
tragical,tragical,j
Tedious,tedious,j
and,and,cc
brief,brief,j
That,that,d
is,be,vvz
hot,hot,j
ice,ice,n1
and,and,cc
wondrous,wondrous,j
strange,strange,j
snow,snow,n1
How,how,crq-q
shall,shall,vmb
we,we,pns
find,find,vvi
the,the,d
concord,concord,n1
of,of,acp-p
this,this,d
discord,discord,n1
PHILOSTRATE,,
A,a,d
play,play,n1
there,there,acp-av
is,be,vvz
my,my,po
lord,lord,n1
some,some,d
ten,ten,crd
words,word,n2
long,long,j
Which,which,crq-r
is,be,vvz
as,as,acp-av
brief,brief,j
as,as,acp-cs
I,i,pns
have,have,vvb
known,know,vvn
a,a,d
play,play,n1
But,but,acp-cc
by,by,acp-p
ten,ten,crd
words,word,n2
my,my,po
lord,lord,n1
it,it,pn
is,be,vvz
too,too,av
long,long,j
Which,which,crq-r
makes,make,vvz
it,it,pn
tedious,tedious,j
for,for,acp-p
in,in,acp-p
all,all,d
the,the,d
play,play,n1
There,there,acp-av
is,be,vvz
not,not,xx
one,one,crd
word,word,n1
apt,apt,j
one,one,crd
player,player,n1
fitted,fit,vvn
And,and,cc
tragical,tragical,j
my,my,po
noble,noble,j
lord,lord,n1
it,it,pn
is,be,vvz
For,for,acp-p
Pyramus,Pyramus,n1-nn
therein,therein,av
doth,do,vvz
kill,kill,vvi
himself,himself,px
Which,which,crq-r
when,when,crq-cs
I,i,pns
saw,see,vvd
rehearsed,rehearse,vvn
I,i,pns
must,must,vmb
confess,confess,vvi
Made,make,vvd
mine,my,po
eyes,eye,n2
water,water,vvi
but,but,acp-cc
more,more,av-c_d
merry,merry,j
tears,tear,n2
The,the,d
passion,passion,n1
of,of,acp-p
loud,loud,j
laughter,laughter,n1
never,never,av-x
shed,shed,vvd
THESEUS,,
What,what,crq-q
are,be,vvb
they,they,pns
that,that,cs
do,do,vvb
play,play,vvi
it,it,pn
PHILOSTRATE,,
Hard-handed,hard-handed,j
men,man,n2
that,that,cs
work,work,vvb
in,in,acp-p
Athens,Athens,n1-nn
here,here,av
Which,which,crq-r
never,never,av-x
labored,labour,vvd
in,in,acp-p
their,their,po
minds,mind,n2
till,till,acp-p
now,now,av
And,and,cc
now,now,av
have,have,vvb
toiled,toil,vvn
their,their,po
unbreathed,unbreathed,j_vn
memories,memory,n2
With,with,acp-p
this,this,d
same,same,d
play,play,n1
against,against,acp-p
your,your,po
nuptial,nuptial,n1_j
THESEUS,,
And,and,cc
we,we,pns
will,will,vmb
hear,hear,vvi
it,it,pn
PHILOSTRATE,,
No,no,uh-x
my,my,po
noble,noble,j
lord,lord,n1
It,it,pn
is,be,vvz
not,not,xx
for,for,acp-p
you,you,pn
I,i,pns
have,have,vvb
heard,hear,vvn
it,it,pn
over,over,acp-av
And,and,cc
it,it,pn
is,be,vvz
nothing,nothing,pi-x
nothing,nothing,pi-x
in,in,acp-p
the,the,d
world,world,n1
Unless,unless,cs
you,you,pn
can,can,vmb
find,find,vvi
sport,sport,n1
in,in,acp-p
their,their,po
intents,intent,n2
Extremely,extreme,av_j
stretched,stretch,vvn
and,and,cc
conned,con,vvn
with,with,acp-p
cruel,cruel,j
pain,pain,n1
To,to,acp-cs
do,do,vvi
you,you,pn
service,service,n1
THESEUS,,
I,i,pns
will,will,vmb
hear,hear,vvi
that,that,d
play,play,n1
For,for,acp-p
never,never,av-x
anything,anything,pi
can,can,vmb
be,be,vvi
amiss,amiss,av
When,when,crq-cs
simpleness,simpleness,n1
and,and,cc
duty,duty,n1
tender,tender,vvb
it,it,pn
Go,go,vvb
bring,bring,vvb
them,they,pno
in,in,acp-p
and,and,cc
take,take,vvb
your,your,po
places,place,n2
ladies,lady,n2
Philostrate,,
exits,,
HIPPOLYTA,,
I,i,pns
love,love,vvb
not,not,xx
to,to,acp-cs
see,see,vvi
wretchedness,wretchedness,n1
o'ercharged,overcharge,vvn
And,and,cc
duty,duty,n1
in,in,acp-p
his,his,po
service,service,n1
perishing,perish,vvg
THESEUS,,
Why,why,crq-cs
gentle,gentle,j
sweet,sweet,j
you,you,pn
shall,shall,vmb
see,see,vvi
no,no,d-x
such,such,d
thing,thing,n1
HIPPOLYTA,,
He,he,pns
says,say,vvz
they,they,pns
can,can,vmb
do,do,vvi
nothing,nothing,pi-x
in,in,acp-p
this,this,d
kind,kind,n1
THESEUS,,
The,the,d
kinder,kind,j-c
we,we,pns
to,to,acp-cs
give,give,vvi
them,they,pno
thanks,thank,n2
for,for,acp-p
nothing,nothing,pi-x
Our,our,po
sport,sport,n1
shall,shall,vmb
be,be,vvi
to,to,acp-cs
take,take,vvi
what,what,crq-r
they,they,pns
mistake,mistake,vvb
And,and,cc
what,what,crq-r
poor,poor,j
duty,duty,n1
cannot,can,vmb-x
do,do,vvi
noble,noble,j
respect,respect,n1
Takes,take,vvz
it,it,pn
in,in,acp-p
might,might,n1
not,not,xx
merit,merit,n1
Where,where,crq-cs
I,i,pns
have,have,vvb
come,come,vvn
great,great,j
clerks,clerk,n2
have,have,vvb
purposèd,purpose,vvn
To,to,acp-cs
greet,greet,vvi
me,i,pno
with,with,acp-p
premeditated,premeditate,j_vn
welcomes,welcome,n2_j
Where,where,crq-cs
I,i,pns
have,have,vvb
seen,see,vvn
them,they,pno
shiver,shiver,vvi
and,and,cc
look,look,vvi
pale,pale,j
Make,make,vvb
periods,period,n2
in,in,acp-p
the,the,d
midst,midst,n1
of,of,acp-p
sentences,sentence,n2
Throttle,throttle,vvb
their,their,po
practiced,practise,j_vn
accent,accent,n1
in,in,acp-p
their,their,po
fears,fear,n2
And,and,cc
in,in,acp-p
conclusion,conclusion,n1
dumbly,dumb,av_j
have,have,vvb
broke,break,vvn
off,off,acp-av
Not,not,xx
paying,pay,vvg
me,i,pno
a,a,d
welcome,welcome,n1_j
Trust,trust,vvb
me,i,pno
sweet,sweet,j
Out,out,av
of,of,acp-p
this,this,d
silence,silence,n1
yet,yet,av
I,i,pns
picked,pick,vvd
a,a,d
welcome,welcome,n1_j
And,and,cc
in,in,acp-p
the,the,d
modesty,modesty,n1
of,of,acp-p
fearful,fearful,j
duty,duty,n1
I,i,pns
read,read,vvb
as,as,acp-av
much,much,d
as,as,acp-cs
from,from,acp-p
the,the,d
rattling,rattle,j_vg
tongue,tongue,n1
Of,of,acp-p
saucy,saucy,j
and,and,cc
audacious,audacious,j
eloquence,eloquence,n1
Love,love,n1
therefore,therefore,av
and,and,cc
tongue-tied,tongue-tied,j
simplicity,simplicity,n1
In,in,acp-p
least,least,d-s
speak,speak,vvb
most,most,d-s
to,to,acp-p
my,my,po
capacity,capacity,n1
Enter,,
Philostrate,,
PHILOSTRATE,,
So,so,av
please,please,vvb
your,your,po
Grace,grace,n1
the,the,d
Prologue,prologue,n1
is,be,vvz
addressed,address,vvn
THESEUS,,
Let,let,vvb
him,he,pno
approach,approach,vvi
Enter,,
the,,
Prologue,,
PROLOGUE,,
If,if,cs
we,we,pns
offend,offend,vvb
it,it,pn
is,be,vvz
with,with,acp-p
our,our,po
goodwill,goodwill,n1
That,that,cs
you,you,pn
should,shall,vmd
think,think,vvi
we,we,pns
come,come,vvb
not,not,xx
to,to,acp-cs
offend,offend,vvi
But,but,acp-cc
with,with,acp-p
goodwill,goodwill,n1
To,to,acp-cs
show,show,vvi
our,our,po
simple,simple,j
skill,skill,n1
That,that,d
is,be,vvz
the,the,d
true,true,j
beginning,beginning,n1
of,of,acp-p
our,our,po
end,end,n1
Consider,consider,vvb
then,then,av
we,we,pns
come,come,vvb
but,but,acp-av
in,in,acp-p
despite,despite,n1
We,we,pns
do,do,vvb
not,not,xx
come,come,vvi
as,as,acp-p
minding,mind,vvg
to,to,acp-cs
content,content,vvi
you,you,pn
Our,our,po
true,true,j
intent,intent,n1
is,be,vvz
All,all,d
for,for,acp-p
your,your,po
delight,delight,n1
We,we,pns
are,be,vvb
not,not,xx
here,here,av
That,that,cs
you,you,pn
should,shall,vmd
here,here,av
repent,repent,vvi
you,you,pn
The,the,d
actors,actor,n2
are,be,vvb
at,at,acp-p
hand,hand,n1
and,and,cc
by,by,acp-p
their,their,po
show,show,n1
You,you,pn
shall,shall,vmb
know,know,vvi
all,all,d
that,that,cs
you,you,pn
are,be,vvb
like,like,j
to,to,acp-cs
know,know,vvi
Prologue,,
exits,,
THESEUS,,
This,this,d
fellow,fellow,n1
doth,do,vvz
not,not,xx
stand,stand,vvi
upon,upon,acp-p
points,point,n2
LYSANDER,,
He,he,pns
hath,have,vvz
rid,rid,vvn
his,his,po
prologue,prologue,n1
like,like,acp-p
a,a,d
rough,rough,j
colt,colt,n1
he,he,pns
knows,know,vvz
not,not,xx
the,the,d
stop,stop,n1
A,a,d
good,good,j
moral,moral,n1
my,my,po
lord,lord,n1
it,it,pn
is,be,vvz
not,not,xx
enough,enough,av_d
to,to,acp-cs
speak,speak,vvi
but,but,acp-cc
to,to,acp-cs
speak,speak,vvi
true,true,j
HIPPOLYTA,,
Indeed,indeed,av
he,he,pns
hath,have,vvz
played,play,vvn
on,on,acp-p
this,this,d
prologue,prologue,n1
like,like,acp-p
a,a,d
child,child,n1
on,on,acp-p
a,a,d
recorder,recorder,n1
a,a,d
sound,sound,n1
but,but,acp-cc
not,not,xx
in,in,acp-p
government,government,n1
THESEUS,,
His,his,po
speech,speech,n1
was,be,vvd
like,like,acp-p
a,a,d
tangled,tangle,j_vn
chain,chain,n1
nothing,nothing,pi-x
impaired,impair,vvn
but,but,acp-cc
all,all,d
disordered,disorder,vvn
Who,who,crq-q
is,be,vvz
next,next,ord
Enter,,
Pyramus,,
Bottom,,
and,,
Thisbe,,
Flute,,
and,,
Wall,,
Snout,,
and,,
Moonshine,,
Starveling,,
and,,
Lion,,
Snug,,
and,,
Prologue,,
Quince,,
QUINCE,,
as,,
Prologue,,
Gentles,gentle,n2_j
perchance,perchance,av
you,you,pn
wonder,wonder,vvb
at,at,acp-p
this,this,d
show,show,n1
But,but,acp-cc
wonder,wonder,vvb
on,on,acp-av
till,till,acp-cs
truth,truth,n1
make,make,vvb
all,all,d
things,thing,n2
plain,plain,j
This,this,d
man,man,n1
is,be,vvz
Pyramus,Pyramus,n1-nn
if,if,cs
you,you,pn
would,will,vmd
know,know,vvi
This,this,d
beauteous,beauteous,j
lady,lady,n1
Thisbe,Thisbe,n1-nn
is,be,vvz
certain,certain,j
This,this,d
man,man,n1
with,with,acp-p
lime,lime,n1
and,and,cc
roughcast,rough-cast,n1_j
doth,do,vvz
present,present,vvi
Wall,wall,n1-nn
that,that,d
vile,vile,j
wall,wall,n1-nn
which,which,crq-r
did,do,vvd
these,these,d
lovers,lover,n2
sunder,sunder,vvi
And,and,cc
through,through,acp-p
Wall's,wall,n1g-nn
chink,chink,n1
poor,poor,j
souls,soul,n2
they,they,pns
are,be,vvb
content,content,j
To,to,acp-cs
whisper,whisper,vvi
at,at,acp-p
the,the,d
which,which,crq-r
let,let,vvb
no,no,d-x
man,man,n1
wonder,wonder,vvi
This,this,d
man,man,n1
with,with,acp-p
lantern,lantern,n1
dog,dog,n1
and,and,cc
bush,bush,n1
of,of,acp-p
thorn,thorn,n1
Presenteth,present,vvz
Moonshine,Moonshine,n1-nn
for,for,acp-p
if,if,cs
you,you,pn
will,will,vmb
know,know,vvi
By,by,acp-p
moonshine,moonshine,n1
did,do,vvd
these,these,d
lovers,lover,n2
think,think,vvi
no,no,d-x
scorn,scorn,n1
To,to,acp-cs
meet,meet,vvi
at,at,acp-p
Ninus',Ninus,n1g-nn
tomb,tomb,n1
there,there,acp-av
there,there,acp-av
to,to,acp-cs
woo,woo,vvi
This,this,d
grisly,grisly,j
beast,beast,n1
which,which,crq-r
Lion,lion,n1
hight,hight,vvb
by,by,acp-p
name,name,n1
The,the,d
trusty,trusty,j
Thisbe,Thisbe,n1-nn
coming,come,vvg
first,first,ord
by,by,acp-p
night,night,n1
Did,do,vvd
scare,scare,vvi
away,away,av
or,or,cc
rather,rather,av-c
did,do,vvd
affright,affright,vvi
And,and,cc
as,as,acp-cs
she,she,pns
fled,flee,vvd
her,her,po
mantle,mantle,n1
she,she,pns
did,do,vvd
fall,fall,vvi
Which,which,crq-r
Lion,lion,n1
vile,vile,j
with,with,acp-p
bloody,bloody,j
mouth,mouth,n1
did,do,vvd
stain,stain,vvi
Anon,anon,av
comes,come,vvz
Pyramus,Pyramus,n1-nn
sweet,sweet,j
youth,youth,n1
and,and,cc
tall,tall,j
And,and,cc
finds,find,vvz
his,his,po
trusty,trusty,j
Thisbe's,Thisbe,n1g-nn
mantle,mantle,n1
slain,slay,vvn
Whereat,whereat,crq-cs
with,with,acp-p
blade,blade,n1
with,with,acp-p
bloody,bloody,j
blameful,blameful,j
blade,blade,n1
He,he,pns
bravely,brave,av_j
broached,broach,vvd
his,his,po
boiling,boil,j_vg
bloody,bloody,j
breast,breast,n1
And,and,cc
Thisbe,Thisbe,n1-nn
tarrying,tarry,vvg
in,in,acp-p
mulberry,mulberry,n1
shade,shade,n1
His,his,po
dagger,dagger,n1
drew,draw,vvd
and,and,cc
died,die,vvd
For,for,acp-p
all,all,d
the,the,d
rest,rest,n1
Let,let,vvb
Lion,lion,n1
Moonshine,Moonshine,n1-nn
Wall,wall,n1-nn
and,and,cc
lovers,lover,n2
twain,twain,crd
At,at,acp-p
large,large,j
discourse,discourse,n1
while,while,cs
here,here,av
they,they,pns
do,do,vvb
remain,remain,vvi
THESEUS,,
I,i,pns
wonder,wonder,vvb
if,if,cs
the,the,d
lion,lion,n1
be,be,vvb
to,to,acp-cs
speak,speak,vvi
DEMETRIUS,,
No,no,d-x
wonder,wonder,n1
my,my,po
lord,lord,n1
One,one,crd
lion,lion,n1
may,may,vmb
when,when,crq-cs
many,many,d
asses,ass,n2
do,do,vvb
Lion,,
Thisbe,,
Moonshine,,
and,,
Prologue,,
exit,,
SNOUT,,
as,,
Wall,,
In,in,acp-p
this,this,d
same,same,d
interlude,interlude,n1
it,it,pn
doth,do,vvz
befall,befall,vvi
That,that,cs
I,i,pns
one,one,crd
Snout,Snout,n1-nn
by,by,acp-p
name,name,n1
present,present,vvb
a,a,d
wall,wall,n1
And,and,cc
such,such,d
a,a,d
wall,wall,n1
as,as,acp-cs
I,i,pns
would,will,vmd
have,have,vvi
you,you,pn
think,think,vvb
That,that,cs
had,have,vvd
in,in,acp-p
it,it,pn
a,a,d
crannied,cranny,j_vn
hole,hole,n1
or,or,cc
chink,chink,n1
Through,through,acp-p
which,which,crq-r
the,the,d
lovers,lover,n2
Pyramus,Pyramus,n1-nn
and,and,cc
Thisbe,Thisbe,n1-nn
Did,do,vvd
whisper,whisper,vvi
often,often,av
very,very,av
secretly,secret,av_j
This,this,d
loam,loam,n1
this,this,d
roughcast,rough-cast,n1_j
and,and,cc
this,this,d
stone,stone,n1
doth,do,vvz
show,show,vvi
That,that,cs
I,i,pns
am,be,vvm
that,that,d
same,same,d
wall,wall,n1
The,the,d
truth,truth,n1
is,be,vvz
so,so,av
And,and,cc
this,this,d
the,the,d
cranny,cranny,n1
is,be,vvz
right,right,j
and,and,cc
sinister,sinister,j
Through,through,acp-p
which,which,crq-r
the,the,d
fearful,fearful,j
lovers,lover,n2
are,be,vvb
to,to,acp-cs
whisper,whisper,vvi
THESEUS,,
Would,will,vmd
you,you,pn
desire,desire,vvi
lime,lime,n1
and,and,cc
hair,hair,n1
to,to,acp-cs
speak,speak,vvi
better,better,j-c
DEMETRIUS,,
It,it,pn
is,be,vvz
the,the,d
wittiest,witty,j-s
partition,partition,n1
that,that,cs
ever,ever,av
I,i,pns
heard,hear,vvd
discourse,discourse,n1
my,my,po
lord,lord,n1
THESEUS,,
Pyramus,Pyramus,n1-nn
draws,draw,vvz
near,near,acp-p
the,the,d
wall,wall,n1
Silence,silence,n1
BOTTOM,,
as,,
Pyramus,,
O,oh,uh
grim-looked,grim-looked,j
night,night,n1
O,oh,uh
night,night,n1
with,with,acp-p
hue,hue,n1
so,so,av
black,black,j
O,oh,uh
night,night,n1
which,which,crq-r
ever,ever,av
art,be,vv2
when,when,crq-cs
day,day,n1
is,be,vvz
not,not,xx
O,oh,uh
night,night,n1
O,oh,uh
night,night,n1
Alack,alack,uh
alack,alack,uh
alack,alack,uh
I,i,pns
fear,fear,vvb
my,my,po
Thisbe's,Thisbe,n1g-nn
promise,promise,n1
is,be,vvz
forgot,forget,vvn
And,and,cc
thou,thou,pns
O,oh,uh
wall,wall,n1
O,oh,uh
sweet,sweet,j
O,oh,uh
lovely,lovely,j
wall,wall,n1
That,that,cs
stand'st,stand,vv2
between,between,acp-p
her,her,po
father's,father,n1g
ground,ground,n1
and,and,cc
mine,i,png
Thou,thou,pns
wall,wall,n1
O,oh,uh
wall,wall,n1
O,oh,uh
sweet,sweet,j
and,and,cc
lovely,lovely,j
wall,wall,n1
Show,show,vvb
me,i,pno
thy,thy,po
chink,chink,n1
to,to,acp-cs
blink,blink,vvi
through,through,acp-av
with,with,acp-p
mine,my,po
eyne,eye,n2
Thanks,thank,n2
courteous,courteous,j
wall,wall,n1
Jove,Jove,n1-nn
shield,shield,vvb
thee,thou,pno
well,well,av
for,for,acp-p
this,this,d
But,but,acp-cc
what,what,crq-q
see,see,vvb
I,i,pns
No,no,uh-x
Thisbe,Thisbe,n1-nn
do,do,vvb
I,i,pns
see,see,vvi
O,oh,uh
wicked,wicked,j
wall,wall,n1
through,through,acp-p
whom,who,crq-ro
I,i,pns
see,see,vvb
no,no,d-x
bliss,bliss,n1
Cursed,curse,vvn
be,be,vvb
thy,thy,po
stones,stone,n2
for,for,acp-p
thus,thus,av
deceiving,deceive,vvg
me,i,pno
THESEUS,,
The,the,d
wall,wall,n1
methinks,methinks,vvz
being,be,vvg
sensible,sensible,j
should,shall,vmd
curse,curse,vvi
again,again,av
BOTTOM,,
No,no,uh-x
in,in,acp-p
truth,truth,n1
sir,sir,n1
he,he,pns
should,shall,vmd
not,not,xx
Deceiving,deceive,vvg
me,i,pno
is,be,vvz
Thisbe's,Thisbe,n1g-nn
cue,cue,n1
She,she,pns
is,be,vvz
to,to,acp-cs
enter,enter,vvi
now,now,av
and,and,cc
I,i,pns
am,be,vvm
to,to,acp-cs
spy,spy,vvi
her,she,pno
through,through,acp-p
the,the,d
wall,wall,n1
You,you,pn
shall,shall,vmb
see,see,vvi
it,it,pn
will,will,vmb
fall,fall,vvi
pat,pat,av
as,as,acp-cs
I,i,pns
told,tell,vvd
you,you,pn
Yonder,yonder,av_d
she,she,pns
comes,come,vvz
Enter,,
Thisbe,,
Flute,,
FLUTE,,
as,,
Thisbe,,
O,oh,uh
wall,wall,n1
full,full,j
often,often,av
hast,have,vv2
thou,thou,pns
heard,hear,vvn
my,my,po
moans,moan,n2
For,for,acp-p
parting,part,vvg
my,my,po
fair,fair,j
Pyramus,Pyramus,n1-nn
and,and,cc
me,i,pno
My,my,po
cherry,cherry,n1
lips,lip,n2
have,have,vvb
often,often,av
kissed,kiss,vvn
thy,thy,po
stones,stone,n2
Thy,thy,po
stones,stone,n2
with,with,acp-p
lime,lime,n1
and,and,cc
hair,hair,n1
knit,knit,vvn
up,up,acp-av
in,in,acp-p
thee,thou,pno
BOTTOM,,
as,,
Pyramus,,
I,i,pns
see,see,vvb
a,a,d
voice,voice,n1
Now,now,av
will,will,vmb
I,i,pns
to,to,acp-p
the,the,d
chink,chink,n1
To,to,acp-cs
spy,spy,vvi
an,an,cs
I,i,pns
can,can,vmb
hear,hear,vvi
my,my,po
Thisbe's,Thisbe,n1g-nn
face,face,n1
Thisbe,Thisbe,n1-nn
FLUTE,,
as,,
Thisbe,,
My,my,po
love,love,n1
Thou,thou,pns
art,be,vv2
my,my,po
love,love,n1
I,i,pns
think,think,vvb
BOTTOM,,
as,,
Pyramus,,
Think,think,vvb
what,what,crq-r
thou,thou,pns
wilt,will,vm2
I,i,pns
am,be,vvm
thy,thy,po
lover's,lover,n1g
grace,grace,n1
And,and,cc
like,like,acp-p
Limander,Limander,n1-nn
am,be,vvm
I,i,pns
trusty,trusty,j
still,still,av
FLUTE,,
as,,
Thisbe,,
And,and,cc
I,i,pns
like,like,acp-p
Helen,Helen,n1-nn
till,till,acp-cs
the,the,d
Fates,fate,n2
me,i,pno
kill,kill,vvb
BOTTOM,,
as,,
Pyramus,,
Not,not,xx
Shafalus,Shafalus,n1-nn
to,to,acp-p
Procrus,Procrus,n1-nn
was,be,vvd
so,so,av
true,true,j
FLUTE,,
as,,
Thisbe,,
As,as,acp-cs
Shafalus,Shafalus,n1-nn
to,to,acp-p
Procrus,Procrus,n1-nn
I,i,pns
to,to,acp-p
you,you,pn
BOTTOM,,
as,,
Pyramus,,
O,oh,uh
kiss,kiss,vvb
me,i,pno
through,through,acp-p
the,the,d
hole,hole,n1
of,of,acp-p
this,this,d
vile,vile,j
wall,wall,n1
FLUTE,,
as,,
Thisbe,,
I,i,pns
kiss,kiss,vvb
the,the,d
wall's,wall,n1g
hole,hole,n1
not,not,xx
your,your,po
lips,lip,n2
at,at,acp-p
all,all,av_d
BOTTOM,,
as,,
Pyramus,,
Wilt,will,vm2
thou,thou,pns
at,at,acp-p
Ninny's,Ninny,n1g-nn
tomb,tomb,n1
meet,meet,vvi
me,i,pno
straightway,straightway,av_n
FLUTE,,
as,,
Thisbe,,
'Tide,betide,vvb
life,life,n1
'tide,betide,vvb
death,death,n1
I,i,pns
come,come,vvb
without,without,acp-p
delay,delay,n1
Bottom,,
and,,
Flute,,
exit,,
SNOUT,,
as,,
Wall,,
Thus,thus,av
have,have,vvb
I,i,pns
Wall,wall,n1-nn
my,my,po
part,part,n1
dischargèd,discharge,vvn
so,so,av
And,and,cc
being,be,vvg
done,do,vvn
thus,thus,av
Wall,wall,n1-nn
away,away,av
doth,do,vvz
go,go,vvi
He,,
exits,,
THESEUS,,
Now,now,av
is,be,vvz
the,the,d
wall,moon,n1
down,down,av
between,between,acp-p
the,the,d
two,two,crd
neighbors,neighbour,n2
DEMETRIUS,,
No,no,d-x
remedy,remedy,n1
my,my,po
lord,lord,n1
when,when,crq-cs
walls,wall,n2
are,be,vvb
so,so,av
willful,wilful,j
to,to,acp-cs
hear,hear,vvi
without,without,acp-p
warning,warn,n1_vg
HIPPOLYTA,,
This,this,d
is,be,vvz
the,the,d
silliest,silly,j-s
stuff,stuff,n1
that,that,cs
ever,ever,av
I,i,pns
heard,hear,vvd
THESEUS,,
The,the,d
best,best,j-s
in,in,acp-p
this,this,d
kind,kind,n1
are,be,vvb
but,but,acp-av
shadows,shadow,n2
and,and,cc
the,the,d
worst,worst,j-s
are,be,vvb
no,no,av-x_d
worse,worse,av-c_j
if,if,cs
imagination,imagination,n1
amend,amend,vvb
them,they,pno
HIPPOLYTA,,
It,it,pn
must,must,vmb
be,be,vvi
your,your,po
imagination,imagination,n1
then,then,av
and,and,cc
not,not,xx
theirs,they,png
THESEUS,,
If,if,cs
we,we,pns
imagine,imagine,vvb
no,no,av-x_d
worse,worse,av-c_j
of,of,acp-p
them,they,pno
than,than,cs
they,they,pns
of,of,acp-p
themselves,themselves,px
they,they,pns
may,may,vmb
pass,pass,vvi
for,for,acp-p
excellent,excellent,j
men,man,n2
Here,here,av
come,come,vvb
two,two,crd
noble,noble,j
beasts,beast,n2
in,in,acp-p
a,a,d
man,man,n1
and,and,cc
a,a,d
lion,lion,n1
Enter,,
Lion,,
Snug,,
and,,
Moonshine,,
Starveling,,
SNUG,,
as,,
Lion,,
You,you,pn
ladies,lady,n2
you,you,pn
whose,who,crq-rg
gentle,gentle,j
hearts,heart,n2
do,do,vvb
fear,fear,vvi
The,the,d
smallest,small,j-s
monstrous,monstrous,j
mouse,mouse,n1
that,that,cs
creeps,creep,vvz
on,on,acp-p
floor,floor,n1
May,may,vmb
now,now,av
perchance,perchance,av
both,both,av_d
quake,quake,n1
and,and,cc
tremble,tremble,vvi
here,here,av
When,when,crq-cs
lion,lion,n1
rough,rough,j
in,in,acp-p
wildest,wild,j-s
rage,rage,n1
doth,do,vvz
roar,roar,vvi
Then,then,av
know,know,vvb
that,that,cs
I,i,pns
as,as,acp-cs
