standard,lemma,postag
lady,lady,n1
FOOL,,
Beshrew,beshrew,vvb
me,i,pno
the,the,d
knight's,knight|be,n1|vvz
in,in,acp-p
admirable,admirable,j
fooling,fool,n1_vg
ANDREW,,
Ay,ay,uh
he,he,pns
does,do,vvz
well,well,av
enough,enough,av_d
if,if,cs
he,he,pns
be,be,vvb
disposed,dispose,vvn
and,and,cc
so,so,av
do,do,vvb
I,i,pns
too,too,av
He,he,pns
does,do,vvz
it,it,pn
with,with,acp-p
a,a,d
better,better,j-c
grace,grace,n1
but,but,acp-cc
I,i,pns
do,do,vvb
it,it,pn
more,more,av-c_d
natural,natural,j
TOBY,,
sings,,
O',on,acp-p
the,the,d
twelfth,twelve,ord
day,day,n1
of,of,acp-p
December,December,n1-nn
MARIA,,
For,for,acp-p
the,the,d
love,love,n1
o',of,acp-p
God,God,n1-nn
peace,peace,n1
Enter,,
Malvolio,,
MALVOLIO,,
My,my,po
masters,master,n2
are,be,vvb
you,you,pn
mad,mad,j
Or,or,cc
what,what,crq-q
are,be,vvb
you,you,pn
Have,have,vvb
you,you,pn
no,no,d-x
wit,wit,n1
manners,manner,n2
nor,nor,cc-x
honesty,honesty,n1
but,but,acp-cc
to,to,acp-cs
gabble,gabble,vvi
like,like,acp-p
tinkers,tinker,n2
at,at,acp-p
this,this,d
time,time,n1
of,of,acp-p
night,night,n1
Do,do,vvb
you,you,pn
make,make,vvi
an,a,d
ale-house,alehouse,n1
of,of,acp-p
my,my,po
lady's,lady,n1g
house,house,n1
that,that,cs
you,you,pn
squeak,squeak,vvb
out,out,av
your,your,po
coziers',cozier,n2g
catches,catch,n2
without,without,acp-p
any,any,d
mitigation,mitigation,n1
or,or,cc
remorse,remorse,n1
of,of,acp-p
voice,voice,n1
Is,be,vvz
there,there,acp-av
no,no,d-x
respect,respect,n1
of,of,acp-p
place,place,n1
persons,person,n2
nor,nor,cc-x
time,time,n1
in,in,acp-p
you,you,pn
TOBY,,
We,we,pns
did,do,vvd
keep,keep,vvi
time,time,n1
sir,sir,n1
in,in,acp-p
our,our,po
catches,catch,n2
Sneck,sneck,vvb
up,up,acp-av
MALVOLIO,,
Sir,sir,n1
Toby,Toby,n1-nn
I,i,pns
must,must,vmb
be,be,vvi
round,round,j
with,with,acp-p
you,you,pn
My,my,po
lady,lady,n1
bade,bid,vvd
me,i,pno
tell,tell,vvb
you,you,pn
that,that,cs
though,though,cs
she,she,pns
harbors,harbour,vvz
you,you,pn
as,as,acp-cs
her,her,po
kinsman,kinsman,n1
she's,she|be,pns|vvz
nothing,nothing,pi-x
allied,ally,vvn
to,to,acp-p
your,your,po
disorders,disorder,n2
If,if,cs
you,you,pn
can,can,vmb
separate,separate,vvi
yourself,yourself,px
and,and,cc
your,your,po
misdemeanors,misdemeanour,n2
you,you,pn
are,be,vvb
welcome,welcome,j
to,to,acp-p
the,the,d
house,house,n1
if,if,cs
not,not,xx
an,an,cs
it,it,pn
would,will,vmd
please,please,vvi
you,you,pn
to,to,acp-cs
take,take,vvi
leave,leave,n1
of,of,acp-p
her,she,pno
she,she,pns
is,be,vvz
very,very,av
willing,will,vvg
to,to,acp-cs
bid,bid,vvi
you,you,pn
farewell,farewell,uh_n
TOBY,,
sings,,
Farewell,farewell,uh_n
dear,dear,j
heart,heart,n1
since,since,acp-cs
I,i,pns
must,must,vmb
needs,needs,av
be,be,vvi
gone,go,vvn
MARIA,,
Nay,nay,uh
good,good,j
Sir,sir,n1
Toby,Toby,n1-nn
FOOL,,
sings,,
His,his,po
eyes,eye,n2
do,do,vvb
show,show,vvi
his,his,po
days,day,n2
are,be,vvb
almost,almost,av
done,do,vvn
MALVOLIO,,
Is,be,vvz
't,it,pn
even,even,av
so,so,av
TOBY,,
sings,,
But,but,acp-cc
I,i,pns
will,will,vmb
never,never,av-x
die,die,vvi
FOOL,,
sings,,
Sir,sir,n1
Toby,Toby,n1-nn
there,there,acp-av
you,you,pn
lie,lie,vvb
MALVOLIO,,
This,this,d
is,be,vvz
much,much,d
credit,credit,n1
to,to,acp-p
you,you,pn
TOBY,,
sings,,
Shall,shall,vmb
I,i,pns
bid,bid,vvi
him,he,pno
go,go,vvi
FOOL,,
sings,,
What,what,crq-q
an,an,cs
if,if,cs
you,you,pn
do,do,vvb
TOBY,,
sings,,
Shall,shall,vmb
I,i,pns
bid,bid,vvi
him,he,pno
go,go,vvi
and,and,cc
spare,spare,vvi
not,not,xx
FOOL,,
sings,,
O,oh,uh
no,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
you,you,pn
dare,dare,vvb
not,not,xx
TOBY,,
Out,out,av
o',of,acp-p
tune,tune,n1
sir,sir,n1
You,you,pn
lie,lie,vvb
Art,be,vv2
any,any,d
more,more,d-c
than,than,cs
a,a,d
steward,steward,n1
Dost,do,vv2
thou,thou,pns
think,think,vvi
because,because,acp-cs
thou,thou,pns
art,be,vv2
virtuous,virtuous,j
there,there,acp-av
shall,shall,vmb
be,be,vvi
no,no,d-x
more,more,d-c
cakes,cake,n2
and,and,cc
ale,ale,n1
FOOL,,
Yes,yes,uh
by,by,acp-p
Saint,saint,n1
Anne,Anne,n1-nn
and,and,cc
ginger,ginger,n1
shall,shall,vmb
be,be,vvi
hot,hot,j
i',in,acp-p
th',the,d
mouth,mouth,n1
too,too,av
TOBY,,
Thou,thou,pns
'rt,be,vv2
i',in,acp-p
th',the,d
right,right,n1_j
Go,go,vvb
sir,sir,n1
rub,rub,vvb
your,your,po
chain,chain,n1
with,with,acp-p
crumbs,crumb,n2
A,a,d
stoup,stoup,n1
of,of,acp-p
wine,wine,n1
Maria,Maria,n1-nn
MALVOLIO,,
Mistress,mistress,n1
Mary,Mary,n1-nn
if,if,cs
you,you,pn
prized,prize,vvd
my,my,po
lady's,lady,n1g
favor,favour,n1
at,at,acp-p
anything,anything,pi
more,more,av-c_d
than,than,cs
contempt,contempt,n1
you,you,pn
would,will,vmd
not,not,xx
give,give,vvi
means,mean,n2
for,for,acp-p
this,this,d
uncivil,uncivil,j
rule,rule,n1
She,she,pns
shall,shall,vmb
know,know,vvi
of,of,acp-p
it,it,pn
by,by,acp-p
this,this,d
hand,hand,n1
He,,
exits,,
MARIA,,
Go,go,vvb
shake,shake,vvb
your,your,po
ears,ear,n2
ANDREW,,
'Twere,it|be,pn|vvd
as,as,acp-av
good,good,j
a,a,d
deed,deed,n1
as,as,acp-cs
to,to,acp-p
drink,drink,vvi
when,when,crq-cs
a,a,d
man's,man,n1g
a-hungry,hungry,j
to,to,acp-cs
challenge,challenge,vvi
him,he,pno
the,the,d
field,field,n1
and,and,cc
then,then,av
to,to,acp-cs
break,break,vvi
promise,promise,n1
with,with,acp-p
him,he,pno
and,and,cc
make,make,vvi
a,a,d
fool,fool,n1
of,of,acp-p
him,he,pno
TOBY,,
Do,Do,vvb
't,it,pn
knight,knight,n1
I'll,i|will,pns|vmb
write,write,vvi
thee,thou,pno
a,a,d
challenge,challenge,n1
Or,or,cc
I'll,i|will,pns|vmb
deliver,deliver,vvi
thy,thy,po
indignation,indignation,n1
to,to,acp-p
him,he,pno
by,by,acp-p
word,word,n1
of,of,acp-p
mouth,mouth,n1
MARIA,,
Sweet,sweet,j
Sir,sir,n1
Toby,Toby,n1-nn
be,be,vvb
patient,patient,j
for,for,acp-p
tonight,tonight,av
Since,since,acp-cs
the,the,d
youth,youth,n1
of,of,acp-p
the,the,d
Count's,count,n1g
was,be,vvd
today,today,av_n
with,with,acp-p
my,my,po
lady,lady,n1
she,she,pns
is,be,vvz
much,much,av_d
out,out,av
of,of,acp-p
quiet,quiet,j
For,for,acp-p
Monsieur,monsieur,fw-fr
Malvolio,Malvolio,n1-nn
let,let,vvb
me,i,pno
alone,alone,j
with,with,acp-p
him,he,pno
If,if,cs
I,i,pns
do,do,vvb
not,not,xx
gull,gull,vvi
him,he,pno
into,into,acp-p
a,a,d
nayword,nayword,n1
and,and,cc
make,make,vvb
him,he,pno
a,a,d
common,common,j
recreation,recreation,n1
do,do,vvb
not,not,xx
think,think,vvi
I,i,pns
have,have,vvb
wit,wit,n1
enough,enough,av_d
to,to,acp-cs
lie,lie,vvi
straight,straight,av
in,in,acp-p
my,my,po
bed,bed,n1
I,i,pns
know,know,vvb
I,i,pns
can,can,vmb
do,do,vvi
it,it,pn
TOBY,,
Possess,possess,vvb
us,we,pno
possess,possess,vvb
us,we,pno
tell,tell,vvb
us,we,pno
something,something,pi
of,of,acp-p
him,he,pno
MARIA,,
Marry,marry,vvb
sir,sir,n1
sometimes,sometime,av
he,he,pns
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
puritan,Puritan,n1-nn
ANDREW,,
O,oh,uh
if,if,cs
I,i,pns
thought,think,vvd
that,that,cs
I'd,i|will,pns|vmd
beat,beat,vvi
him,he,pno
like,like,acp-p
a,a,d
dog,dog,n1
TOBY,,
What,what,crq-q
for,for,acp-p
being,be,vvg
a,a,d
puritan,Puritan,n1-nn
Thy,thy,po
exquisite,exquisite,j
reason,reason,n1
dear,dear,j
knight,knight,n1
ANDREW,,
I,i,pns
have,have,vvb
no,no,d-x
exquisite,exquisite,j
reason,reason,n1
for,for,acp-p
't,it,pn
but,but,acp-cc
I,i,pns
have,have,vvb
reason,reason,n1
good,good,j
enough,enough,av_d
MARIA,,
The,the,d
devil,devil,n1
a,a,d
puritan,Puritan,n1-nn
that,that,cs
he,he,pns
is,be,vvz
or,or,cc
anything,anything,pi
constantly,constant,av_j
but,but,acp-cc
a,a,d
time-pleaser,time-pleaser,n1
an,a,d
affectioned,affection,j_vn
ass,ass,n1
that,that,cs
cons,con,vvz
state,state,n1
without,without,acp-p
book,book,n1
and,and,cc
utters,utter,vvz
it,it,pn
by,by,acp-p
great,great,j
swaths,swath,n2
the,the,d
best,best,av-s_j
persuaded,persuade,vvn
of,of,acp-p
himself,himself,px
so,so,av
crammed,cram,vvn
as,as,acp-cs
he,he,pns
thinks,think,vvz
with,with,acp-p
excellencies,excellency,n2
that,that,cs
it,it,pn
is,be,vvz
his,his,po
grounds,ground,n2
of,of,acp-p
faith,faith,n1
that,that,cs
all,all,d
that,that,cs
look,look,vvb
on,on,acp-p
him,he,pno
love,love,vvb
him,he,pno
And,and,cc
on,on,acp-p
that,that,d
vice,vice,n1
in,in,acp-p
him,he,pno
will,will,vmb
my,my,po
revenge,revenge,n1
find,find,vvi
notable,notable,j
cause,cause,n1
to,to,acp-cs
work,work,vvi
TOBY,,
What,what,crq-q
wilt,will,vm2
thou,thou,pns
do,do,vvi
MARIA,,
I,i,pns
will,will,vmb
drop,drop,vvi
in,in,acp-p
his,his,po
way,way,n1
some,some,d
obscure,obscure,j
epistles,epistle,n2
of,of,acp-p
love,love,n1
wherein,wherein,crq-cs
by,by,acp-p
the,the,d
color,colour,n1
of,of,acp-p
his,his,po
beard,beard,n1
the,the,d
shape,shape,n1
of,of,acp-p
his,his,po
leg,leg,n1
the,the,d
manner,manner,n1
of,of,acp-p
his,his,po
gait,gait,n1
the,the,d
expressure,expressure,n1
of,of,acp-p
his,his,po
eye,eye,n1
forehead,forehead,n1
and,and,cc
complexion,complexion,n1
he,he,pns
shall,shall,vmb
find,find,vvi
himself,himself,px
most,most,av-s_d
feelingly,feel,av_vg
personated,personate,vvn
I,i,pns
can,can,vmb
write,write,vvi
very,very,av
like,like,acp-p
my,my,po
lady,lady,n1
your,your,po
niece,niece,n1
on,on,acp-p
a,a,d
forgotten,forget,j_vn
matter,matter,n1
we,we,pns
can,can,vmb
hardly,hardly,av
make,make,vvi
distinction,distinction,n1
of,of,acp-p
our,our,po
hands,hand,n2
TOBY,,
Excellent,excellent,j
I,i,pns
smell,smell,vvb
a,a,d
device,device,n1
ANDREW,,
I,i,pns
have,have,vvb
't,it,pn
in,in,acp-p
my,my,po
nose,nose,n1
too,too,av
TOBY,,
He,he,pns
shall,shall,vmb
think,think,vvi
by,by,acp-p
the,the,d
letters,letter,n2
that,that,cs
thou,thou,pns
wilt,will,vm2
drop,drop,vvi
that,that,cs
they,they,pns
come,come,vvb
from,from,acp-p
my,my,po
niece,niece,n1
and,and,cc
that,that,cs
she's,she|be,pns|vvz
in,in,acp-p
love,love,n1
with,with,acp-p
him,he,pno
MARIA,,
My,my,po
purpose,purpose,n1
is,be,vvz
indeed,indeed,av
a,a,d
horse,horse,n1
of,of,acp-p
that,that,d
color,colour,n1
ANDREW,,
And,and,cc
your,your,po
horse,horse,n1
now,now,av
would,will,vmd
make,make,vvi
him,he,pno
an,a,d
ass,ass,n1
MARIA,,
Ass,ass,n1
I,i,pns
doubt,doubt,vvb
not,not,xx
ANDREW,,
O,oh,uh
'twill,it|will,pn|vmb
be,be,vvi
admirable,admirable,j
MARIA,,
Sport,sport,n1
royal,royal,j
I,i,pns
warrant,warrant,vvb
you,you,pn
I,i,pns
know,know,vvb
my,my,po
physic,physic,n1
will,will,vmb
work,work,vvi
with,with,acp-p
him,he,pno
I,i,pns
will,will,vmb
plant,plant,vvi
you,you,pn
two,two,crd
and,and,cc
let,let,vvi
the,the,d
Fool,fool,n1
make,make,vvi
a,a,d
third,three,ord
where,where,crq-cs
he,he,pns
shall,shall,vmb
find,find,vvi
the,the,d
letter,letter,n1
Observe,observe,vvb
his,his,po
construction,construction,n1
of,of,acp-p
it,it,pn
For,for,acp-p
this,this,d
night,night,n1
to,to,acp-p
bed,bed,n1
and,and,cc
dream,dream,vvb
on,on,acp-p
the,the,d
event,event,n1
Farewell,farewell,uh_n
TOBY,,
Good,good,j
night,night,n1
Penthesilea,Penthesilea,n1-nn
She,,
exits,,
ANDREW,,
Before,before,acp-p
me,i,pno
she's,she|be,pns|vvz
a,a,d
good,good,j
wench,wench,n1
TOBY,,
She's,she|be,pns|vvz
a,a,d
beagle,beagle,n1
true,true,av_j
bred,breed,vvn
and,and,cc
one,one,pi
that,that,cs
adores,adore,vvz
me,i,pno
What,what,crq-q
o',of,acp-p
that,that,d
ANDREW,,
I,i,pns
was,be,vvd
adored,adore,vvn
once,once,acp-av
too,too,av
TOBY,,
Let's,let|we,vvb|pno
to,to,acp-p
bed,bed,n1
knight,knight,n1
Thou,thou,pns
hadst,have,vvd2
need,need,n1
send,send,vvi
for,for,acp-p
more,more,d-c
money,money,n1
ANDREW,,
If,if,cs
I,i,pns
cannot,can,vmb-x
recover,recover,vvi
your,your,po
niece,niece,n1
I,i,pns
am,be,vvm
a,a,d
foul,foul,j
way,way,n1
out,out,av
TOBY,,
Send,send,vvb
for,for,acp-p
money,money,n1
knight,knight,n1
If,if,cs
thou,thou,pns
hast,have,vv2
her,she,pno
not,not,xx
i',in,acp-p
th',the,d
end,end,n1
call,call,vvb
me,i,pno
Cut,cut,n1
ANDREW,,
If,if,cs
I,i,pns
do,do,vvb
not,not,xx
never,never,av-x
trust,trust,vvb
me,i,pno
take,take,vvb
it,it,pn
how,how,crq-cs
you,you,pn
will,will,vmb
TOBY,,
Come,come,vvb
come,come,vvb
I'll,i|will,pns|vmb
go,go,vvi
burn,burn,vvi
some,some,d
sack,sack,n1
'Tis,it|be,pn|vvz
too,too,av
late,late,j
to,to,acp-cs
go,go,vvi
to,to,acp-p
bed,bed,n1
now,now,av
Come,come,vvb
knight,knight,n1
come,come,vvb
knight,knight,n1
They,,
exit,,
Scene,,
4,,
Enter,,
Orsino,,
Viola,,
Curio,,
and,,
others,,
ORSINO,,
Give,give,vvb
me,i,pno
some,some,d
music,music,n1
Music,,
plays,,
Now,now,av
good,good,j
morrow,morrow,n1
friends,friend,n2
Now,now,av
good,good,j
Cesario,Cesario,n1-nn
but,but,acp-cc
that,that,d
piece,piece,n1
of,of,acp-p
song,song,n1
That,that,d
old,old,j
and,and,cc
antique,antique,j
song,song,n1
we,we,pns
heard,hear,vvd
last,last,ord
night,night,n1
Methought,methinks,vvd
it,it,pn
did,do,vvd
relieve,relieve,vvi
my,my,po
passion,passion,n1
much,much,av_d
More,more,d-c
than,than,cs
light,light,j
airs,air,n2
and,and,cc
recollected,recollect,vvd
terms,term,n2
Of,of,acp-p
these,these,d
most,most,av-s_d
brisk,brisk,j
and,and,cc
giddy-pacèd,giddy-paced,j
times,time,n2
Come,come,vvb
but,but,acp-cc
one,one,crd
verse,verse,n1
CURIO,,
He,he,pns
is,be,vvz
not,not,xx
here,here,av
so,so,av
please,please,vvb
your,your,po
Lordship,lordship,n1
that,that,cs
should,shall,vmd
sing,sing,vvi
it,it,pn
ORSINO,,
Who,who,crq-q
was,be,vvd
it,it,pn
CURIO,,
Feste,Feste,n1-nn
the,the,d
jester,jester,n1
my,my,po
lord,lord,n1
a,a,d
Fool,fool,n1
that,that,cs
the,the,d
Lady,lady,n1
Olivia's,Olivia,n1g-nn
father,father,n1
took,take,vvd
much,much,av_d
delight,delight,n1
in,in,acp-p
He,he,pns
is,be,vvz
about,about,acp-p
the,the,d
house,house,n1
ORSINO,,
Seek,seek,vvb
him,he,pno
out,out,av
Curio,,
exits,,
and,and,cc
play,play,vvb
the,the,d
tune,tune,n1
the,the,d
while,while,n1
Music,,
plays,,
To,,
Viola,,
Come,come,vvb
hither,hither,av
boy,boy,n1
If,if,cs
ever,ever,av
thou,thou,pns
shalt,shall,vm2
love,love,vvi
In,in,acp-p
the,the,d
sweet,sweet,j
pangs,pang,n2
of,of,acp-p
it,it,pn
remember,remember,vvb
me,i,pno
For,for,acp-p
such,such,d
as,as,acp-cs
I,i,pns
am,be,vvm
all,all,av_d
true,true,j
lovers,lover,n2
are,be,vvb
Unstaid,unstaid,j
and,and,cc
skittish,skittish,j
in,in,acp-p
all,all,d
motions,motion,n2
else,else,av
Save,save,av_j
in,in,acp-p
the,the,d
constant,constant,j
image,image,n1
of,of,acp-p
the,the,d
creature,creature,n1
That,that,cs
is,be,vvz
beloved,belove,vvn
How,how,crq-q
dost,do,vv2
thou,thou,pns
like,like,vvi
this,this,d
tune,tune,n1
VIOLA,,
It,it,pn
gives,give,vvz
a,a,d
very,very,j
echo,echo,n1
to,to,acp-p
the,the,d
seat,seat,n1
Where,where,crq-cs
love,love,n1-nn
is,be,vvz
throned,throne,vvn
ORSINO,,
Thou,thou,pns
dost,do,vv2
speak,speak,vvi
masterly,masterly,j
My,my,po
life,life,n1
upon,upon,acp-p
't,it,pn
young,young,j
though,though,cs
thou,thou,pns
art,be,vv2
thine,thy,po
eye,eye,n1
Hath,have,vvz
stayed,stay,vvn
upon,upon,acp-p
some,some,d
favor,favour,n1
that,that,cs
it,it,pn
loves,love,vvz
Hath,have,vvz
it,it,pn
not,not,xx
boy,boy,n1
VIOLA,,
A,a,d
little,little,av_j
by,by,acp-p
your,your,po
favor,favour,n1
ORSINO,,
What,what,crq-q
kind,kind,n1
of,of,acp-p
woman,woman,n1
is,be,vvz
't,it,pn
VIOLA,,
Of,of,acp-p
your,your,po
complexion,complexion,n1
ORSINO,,
She,she,pns
is,be,vvz
not,not,xx
worth,worth,j
thee,thou,pno
then,then,av
What,what,crq-q
years,year,n2
i',in,acp-p
faith,faith,n1
VIOLA,,
About,about,acp-p
your,your,po
years,year,n2
my,my,po
lord,lord,n1
ORSINO,,
Too,too,av
old,old,j
by,by,acp-p
heaven,heaven,n1
Let,let,vvb
still,still,av
the,the,d
woman,woman,n1
take,take,vvi
An,a,d
elder,elder,j-c
than,than,cs
herself,herself,px
So,so,av
wears,wear,vvz
she,she,pns
to,to,acp-p
him,he,pno
So,so,av
sways,sway,vvz
she,she,pns
level,level,av_j
in,in,acp-p
her,her,po
husband's,husband,n1g
heart,heart,n1
For,for,acp-p
boy,boy,n1
however,however,acp-cs
we,we,pns
do,do,vvb
praise,praise,vvi
ourselves,ourselves,px
Our,our,po
fancies,fancy,n2
are,be,vvb
more,more,av-c_d
giddy,giddy,j
and,and,cc
unfirm,unfirm,j
More,more,d-c
longing,long,vvg
wavering,waver,vvg
sooner,soon,av-c
lost,lose,vvn
and,and,cc
worn,wear,vvn
Than,than,cs
women's,woman,n2g
are,be,vvb
VIOLA,,
I,i,pns
think,think,vvb
it,it,pn
well,well,av
my,my,po
lord,lord,n1
ORSINO,,
Then,then,av
let,let,vvb
thy,thy,po
love,love,n1
be,be,vvi
younger,young,j-c
than,than,cs
thyself,thyself,px
Or,or,cc
thy,thy,po
affection,affection,n1
cannot,can,vmb-x
hold,hold,vvi
the,the,d
bent,bent,n1
For,for,acp-p
women,woman,n2
are,be,vvb
as,as,acp-cs
roses,rose,n2
whose,who,crq-rg
fair,fair,j
flower,flower,n1
Being,be,vvg
once,once,acp-av
displayed,display,vvn
doth,do,vvz
fall,fall,vvi
that,that,d
very,very,j
hour,hour,n1
VIOLA,,
And,and,cc
so,so,av
they,they,pns
are,be,vvb
Alas,alas,uh
that,that,cs
they,they,pns
are,be,vvb
so,so,av
To,to,acp-cs
die,die,vvi
even,even,av
when,when,crq-cs
they,they,pns
to,to,acp-p
perfection,perfection,n1
grow,grow,vvb
Enter,,
Curio,,
and,,
Feste,,
the,,
Fool,,
ORSINO,,
O,oh,uh
fellow,fellow,n1
come,come,vvb
the,the,d
song,song,n1
we,we,pns
had,have,vvd
last,last,ord
night,night,n1
Mark,mark,vvb
it,it,pn
Cesario,Cesario,n1-nn
It,it,pn
is,be,vvz
old,old,j
and,and,cc
plain,plain,j
The,the,d
spinsters,spinster,n2
and,and,cc
the,the,d
knitters,knitter,n2
in,in,acp-p
the,the,d
sun,sun,n1
And,and,cc
the,the,d
free,free,j
maids,maid,n2
that,that,cs
weave,weave,vvb
their,their,po
thread,thread,n1
with,with,acp-p
bones,bone,n2
Do,do,vvb
use,use,vvi
to,to,acp-cs
chant,chant,vvi
it,it,pn
It,it,pn
is,be,vvz
silly,silly,j
sooth,sooth,n1
And,and,cc
dallies,dally,vvz
with,with,acp-p
the,the,d
innocence,innocence,n1
of,of,acp-p
love,love,n1
Like,like,acp-p
the,the,d
old,old,j
age,age,n1
FOOL,,
Are,be,vvb
you,you,pn
ready,ready,j
sir,sir,n1
ORSINO,,
Ay,ay,uh
prithee,prithee,uh
sing,sing,vvb
Music,,
The,,
Song,,
FOOL,,
Come,come,vvb
away,away,av
come,come,vvb
away,away,av
death,death,n1
And,and,cc
in,in,acp-p
sad,sad,j
cypress,cypress,n1
let,let,vvb
me,i,pno
be,be,vvi
laid,lay,vvn
Fly,fly,vvb
away,away,av
fly,fly,vvb
away,away,av
breath,breath,n1
I,i,pns
am,be,vvm
slain,slay,vvn
by,by,acp-p
a,a,d
fair,fair,j
cruel,cruel,j
maid,maid,n1
My,my,po
shroud,shroud,n1
of,of,acp-p
white,white,j
stuck,stick,vvn
all,all,d
with,with,acp-p
yew,yew,n1
O,oh,uh
prepare,prepare,vvb
it,it,pn
My,my,po
part,part,n1
of,of,acp-p
death,death,n1
no,no,d-x
one,one,pi
so,so,av
true,true,j
Did,do,vvd
share,share,vvi
it,it,pn
Not,not,xx
a,a,d
flower,flower,n1
not,not,xx
a,a,d
flower,flower,n1
sweet,sweet,j
On,on,acp-p
my,my,po
black,black,j
coffin,coffin,n1
let,let,vvb
there,there,acp-av
be,be,vvi
strown,strew,vvn
Not,not,xx
a,a,d
friend,friend,n1
not,not,xx
a,a,d
friend,friend,n1
greet,greet,vvb
My,my,po
poor,poor,j
corpse,corpse,n1
where,where,crq-cs
my,my,po
bones,bone,n2
shall,shall,vmb
be,be,vvi
thrown,throw,vvn
A,a,d
thousand,thousand,crd
thousand,thousand,crd
sighs,sigh,n2
to,to,acp-cs
save,save,vvi
Lay,lay,vvb
me,i,pno
O,oh,uh
where,where,crq-cs
Sad,sad,j
true,true,j
lover,lover,n1
never,never,av-x
find,find,vvb
my,my,po
grave,grave,n1
To,to,acp-cs
weep,weep,vvi
there,there,acp-av
ORSINO,,
giving,,
money,,
There's,there|be,acp-av|vvz
for,for,acp-p
thy,thy,po
pains,pain,n2
FOOL,,
No,no,d-x
pains,pain,n2
sir,sir,n1
I,i,pns
take,take,vvb
pleasure,pleasure,n1
in,in,acp-p
singing,sing,vvg
sir,sir,n1
ORSINO,,
I'll,i|will,pns|vmb
pay,pay,vvi
thy,thy,po
pleasure,pleasure,n1
then,then,av
FOOL,,
Truly,true,av_j
sir,sir,n1
and,and,cc
pleasure,pleasure,n1
will,will,vmb
be,be,vvi
paid,pay,vvn
one,one,crd
time,time,n1
or,or,cc
another,another,d
ORSINO,,
Give,give,vvb
me,i,pno
now,now,av
leave,leave,n1
to,to,acp-cs
leave,leave,vvi
thee,thou,pno
FOOL,,
Now,now,av
the,the,d
melancholy,melancholy,j
god,god,n1
protect,protect,vvb
thee,thou,pno
and,and,cc
the,the,d
tailor,tailor,n1
make,make,vvb
thy,thy,po
doublet,doublet,n1
of,of,acp-p
changeable,changeable,j
taffeta,taffata,n1
for,for,acp-p
thy,thy,po
mind,mind,n1
is,be,vvz
a,a,d
very,very,j
opal,opal,n1
I,i,pns
would,will,vmd
have,have,vvi
men,man,n2
of,of,acp-p
such,such,d
constancy,constancy,n1
put,put,vvi
to,to,acp-p
sea,sea,n1
that,that,cs
their,their,po
business,business,n1
might,may,vmd
be,be,vvi
everything,everything,pi
and,and,cc
their,their,po
intent,intent,n1
everywhere,everywhere,av
for,for,acp-p
that's,that|be,d|vvz
it,it,pn
that,that,cs
always,always,av
makes,make,vvz
a,a,d
good,good,j
voyage,voyage,n1
of,of,acp-p
nothing,nothing,pi-x
Farewell,farewell,uh_n
He,,
exits,,
ORSINO,,
Let,let,vvb
all,all,d
the,the,d
rest,rest,n1
give,give,vvi
place,place,n1
All,,
but,,
Orsino,,
and,,
Viola,,
exit,,
Once,once,acp-av
more,more,av-c_d
Cesario,Cesario,n1-nn
Get,get,vvb
thee,thou,pno
to,to,acp-cs
yond,yond,d
same,same,d
sovereign,sovereign,j
cruelty,cruelty,n1
Tell,tell,vvb
her,she,pno
my,my,po
love,love,n1
more,more,av-c_d
noble,noble,j
than,than,cs
the,the,d
world,world,n1
Prizes,prize,n2
not,not,xx
quantity,quantity,n1
of,of,acp-p
dirty,dirty,j
lands,land,n2
The,the,d
parts,part,n2
that,that,cs
Fortune,fortune,n1
hath,have,vvz
bestowed,bestow,vvn
upon,upon,acp-p
her,she,pno
Tell,tell,vvb
her,she,pno
I,i,pns
hold,hold,vvb
as,as,acp-av
giddily,giddy,av_j
as,as,acp-cs
Fortune,fortune,n1
But,but,acp-cc
'tis,it|be,pn|vvz
that,that,d
miracle,miracle,n1
and,and,cc
queen,queen,n1
of,of,acp-p
gems,gem,n2
That,that,cs
nature,nature,n1
pranks,prank,n2
her,she,pno
in,in,acp-p
attracts,attract,vvz
my,my,po
soul,soul,n1
VIOLA,,
But,but,acp-cc
if,if,cs
she,she,pns
cannot,can,vmb-x
love,love,vvi
you,you,pn
sir,sir,n1
ORSINO,,
I,i,pns
cannot,can,vmb-x
be,be,vvi
so,so,av
answered,answer,vvn
VIOLA,,
Sooth,sooth,n1
but,but,acp-cc
you,you,pn
must,must,vmb
Say,say,vvb
that,that,cs
some,some,d
lady,lady,n1
as,as,acp-cs
perhaps,perhaps,av
there,there,acp-av
is,be,vvz
Hath,have,vvz
for,for,acp-p
your,your,po
love,love,n1
as,as,acp-av
great,great,j
a,a,d
pang,pang,n1
of,of,acp-p
heart,heart,n1
As,as,acp-cs
you,you,pn
have,have,vvb
for,for,acp-p
Olivia,Olivia,n1-nn
You,you,pn
cannot,can,vmb-x
love,love,vvi
her,she,pno
You,you,pn
tell,tell,vvb
her,she,pno
so,so,av
Must,must,vmb
she,she,pns
not,not,xx
then,then,av
be,be,vvi
answered,answer,vvn
ORSINO,,
There,there,acp-av
is,be,vvz
no,no,d-x
woman's,woman,n1g
sides,side,n2
Can,can,vmb
bide,bide,vvi
the,the,d
beating,beat,n1_vg
of,of,acp-p
so,so,av
strong,strong,j
a,a,d
passion,passion,n1
As,as,acp-cs
