standard,lemma,postag
fire,fire,n1
PAULINA,,
It,it,pn
is,be,vvz
yours,you,png
And,and,cc
might,may,vmd
we,we,pns
lay,lay,vvi
th',the,d
old,old,j
proverb,proverb,n1
to,to,acp-p
your,your,po
charge,charge,n1
So,so,av
like,like,vvb
you,you,pn
'tis,it|be,pn|vvz
the,the,d
worse,worse,av-c_j
Behold,behold,vvb
my,my,po
lords,lord,n2
Although,although,cs
the,the,d
print,print,n1
be,be,vvb
little,little,j
the,the,d
whole,whole,j
matter,matter,n1
And,and,cc
copy,copy,n1
of,of,acp-p
the,the,d
father,father,n1
eye,eye,n1
nose,nose,n1
lip,lip,n1
The,the,d
trick,trick,n1
of,of,acp-p
's,his,po
frown,frown,n1
his,his,po
forehead,forehead,n1
nay,nay,uh
the,the,d
valley,valley,n1
The,the,d
pretty,pretty,j
dimples,dimple,n2
of,of,acp-p
his,his,po
chin,chin,n1
and,and,cc
cheek,cheek,n1
his,his,po
smiles,smile,n2
The,the,d
very,very,j
mold,mould,n1
and,and,cc
frame,frame,n1
of,of,acp-p
hand,hand,n1
nail,nail,n1
finger,finger,n1
And,and,cc
thou,thou,pns
good,good,j
goddess,goddess,n1
Nature,nature,n1
which,which,crq-r
hast,have,vv2
made,make,vvn
it,it,pn
So,so,av
like,like,acp-p
to,to,acp-p
him,he,pno
that,that,cs
got,get,vvd
it,it,pn
if,if,cs
thou,thou,pns
hast,have,vv2
The,the,d
ordering,order,n1_vg
of,of,acp-p
the,the,d
mind,mind,n1
too,too,av
'mongst,among,acp-p
all,all,d
colors,colour,n2
No,no,d-x
yellow,yellow,j
in,in,acp-p
't,it,pn
lest,lest,cs
she,she,pns
suspect,suspect,vvb
as,as,acp-cs
he,he,pns
does,do,vvz
Her,her,po
children,child,n2
not,not,xx
her,her,po
husband's,husband,n1g
LEONTES,,
A,a,d
gross,gross,j
hag,hag,n1
And,and,cc
losel,lozel,n1
thou,thou,pns
art,be,vv2
worthy,worthy,j
to,to,acp-cs
be,be,vvi
hanged,hang,vvn
That,that,cs
wilt,will,vm2
not,not,xx
stay,stay,vvi
her,her,po
tongue,tongue,n1
ANTIGONUS,,
Hang,hang,vvb
all,all,d
the,the,d
husbands,husband,n2
That,that,cs
cannot,can,vmb-x
do,do,vvi
that,that,d
feat,feat,n1
you'll,you|will,pn|vmb
leave,leave,vvi
yourself,yourself,px
Hardly,hardly,av
one,one,crd
subject,subject,n1
LEONTES,,
Once,once,acp-av
more,more,av-c_d
take,take,vvb
her,she,pno
hence,hence,av
PAULINA,,
A,a,d
most,most,av-s_d
unworthy,unworthy,j
and,and,cc
unnatural,unnatural,j
lord,lord,n1
Can,can,vmb
do,do,vvi
no,no,av-x_d
more,more,av-c_d
LEONTES,,
I'll,i|will,pns|vmb
ha',have,vvi
thee,thou,pno
burnt,burn,vvn
PAULINA,,
I,i,pns
care,care,vvb
not,not,xx
It,it,pn
is,be,vvz
an,a,d
heretic,heretic,n1
that,that,cs
makes,make,vvz
the,the,d
fire,fire,n1
Not,not,xx
she,she,pns
which,which,crq-r
burns,burn,vvz
in,in,acp-p
't,it,pn
I'll,i|will,pns|vmb
not,not,xx
call,call,vvi
you,you,pn
tyrant,tyrant,n1
But,but,acp-cc
this,this,d
most,most,av-s_d
cruel,cruel,j
usage,usage,n1
of,of,acp-p
your,your,po
queen,queen,n1
Not,not,xx
able,able,j
to,to,acp-cs
produce,produce,vvi
more,more,d-c
accusation,accusation,n1
Than,than,cs
your,your,po
own,own,d
weak-hinged,weak-hinged,j
fancy,fancy,n1
something,something,pi
savors,savour,vvz
Of,of,acp-p
tyranny,tyranny,n1
and,and,cc
will,will,vmb
ignoble,ignoble,j
make,make,vvi
you,you,pn
Yea,yea,uh
scandalous,scandalous,j
to,to,acp-p
the,the,d
world,world,n1
LEONTES,,
to,,
Antigonus,,
On,on,acp-p
your,your,po
allegiance,allegiance,n1
Out,out,av
of,of,acp-p
the,the,d
chamber,chamber,n1
with,with,acp-p
her,she,pno
Were,be,vvd
I,i,pns
a,a,d
tyrant,tyrant,n1
Where,where,crq-q
were,be,vvd
her,her,po
life,life,n1
She,she,pns
durst,dare,vvd
not,not,xx
call,call,vvi
me,i,pno
so,so,av
If,if,cs
she,she,pns
did,do,vvd
know,know,vvi
me,i,pno
one,one,pi
Away,away,av
with,with,acp-p
her,she,pno
PAULINA,,
to,,
Lords,,
I,i,pns
pray,pray,vvb
you,you,pn
do,do,vvb
not,not,xx
push,push,vvi
me,i,pno
I'll,i|will,pns|vmb
be,be,vvi
gone,go,vvn
Look,look,vvb
to,to,acp-p
your,your,po
babe,babe,n1
my,my,po
lord,lord,n1
'tis,it|be,pn|vvz
yours,you,png
Jove,Jove,n1-nn
send,send,vvb
her,she,pno
A,a,d
better,better,j-c
guiding,guide,j_vg
spirit,spirit,n1
What,what,crq-q
needs,need,vvz
these,these,d
hands,hand,n2
You,you,pn
that,that,cs
are,be,vvb
thus,thus,av
so,so,av
tender,tender,j
o'er,over,acp-p
his,his,po
follies,folly,n2
Will,will,vmb
never,never,av-x
do,do,vvi
him,he,pno
good,good,j
not,not,xx
one,one,crd
of,of,acp-p
you,you,pn
So,so,av
so,so,av
Farewell,farewell,uh_n
we,we,pns
are,be,vvb
gone,go,vvn
She,,
exits,,
LEONTES,,
to,,
Antigonus,,
Thou,thou,pns
traitor,traitor,n1
hast,have,vv2
set,set,vvn
on,on,acp-p
thy,thy,po
wife,wife,n1
to,to,acp-p
this,this,d
My,my,po
child,child,n1
Away,away,av
with,with,acp-p
't,it,pn
Even,even,av
thou,thou,pns
that,that,cs
hast,have,vv2
A,a,d
heart,heart,n1
so,so,av
tender,tender,j
o'er,over,acp-p
it,it,pn
take,take,vvb
it,it,pn
hence,hence,av
And,and,cc
see,see,vvb
it,it,pn
instantly,instant,av_j
consumed,consume,vvn
with,with,acp-p
fire,fire,n1
Even,even,av
thou,thou,pns
and,and,cc
none,none,pi-x
but,but,acp-p
thou,thou,pns
Take,take,vvb
it,it,pn
up,up,acp-av
straight,straight,av
Within,within,acp-p
this,this,d
hour,hour,n1
bring,bring,vvb
me,i,pno
word,word,n1
'tis,it|be,pn|vvz
done,do,vvn
And,and,cc
by,by,acp-p
good,good,j
testimony,testimony,n1
or,or,cc
I'll,i|will,pns|vmb
seize,seize,vvi
thy,thy,po
life,life,n1
With,with,acp-p
what,what,crq-r
thou,thou,pns
else,else,av
call'st,call,vv2
thine,thou,png
If,if,cs
thou,thou,pns
refuse,refuse,vvb
And,and,cc
wilt,will,vm2
encounter,encounter,vvi
with,with,acp-p
my,my,po
wrath,wrath,n1
say,say,vvb
so,so,av
The,the,d
bastard,bastard,n1
brains,brain,n2
with,with,acp-p
these,these,d
my,my,po
proper,proper,j
hands,hand,n2
Shall,shall,vmb
I,i,pns
dash,dash,vvi
out,out,av
Go,go,vvb
take,take,vvb
it,it,pn
to,to,acp-p
the,the,d
fire,fire,n1
For,for,acp-p
thou,thou,pns
sett'st,set,vv2
on,on,acp-p
thy,thy,po
wife,wife,n1
ANTIGONUS,,
I,i,pns
did,do,vvd
not,not,xx
sir,sir,n1
These,these,d
lords,lord,n2
my,my,po
noble,noble,j
fellows,fellow,n2
if,if,cs
they,they,pns
please,please,vvb
Can,can,vmb
clear,clear,vvi
me,i,pno
in,in,acp-p
't,it,pn
LORDS,,
We,we,pns
can,can,vmb
my,my,po
royal,royal,j
liege,liege,n1
He,he,pns
is,be,vvz
not,not,xx
guilty,guilty,j
of,of,acp-p
her,she,pno
coming,come,vvg
hither,hither,av
LEONTES,,
You're,you|be,pn|vvb
liars,liar,n2
all,all,d
LORD,,
Beseech,beseech,vvb
your,your,po
Highness,highness,n1
give,give,vvb
us,we,pno
better,better,j-c
credit,credit,n1
We,we,pns
have,have,vvb
always,always,av
truly,true,av_j
served,serve,vvn
you,you,pn
and,and,cc
beseech,beseech,vvb
So,so,av
to,to,acp-p
esteem,esteem,vvi
of,of,acp-p
us,we,pno
And,and,cc
on,on,acp-p
our,our,po
knees,knee,n2
we,we,pns
beg,beg,vvb
As,as,acp-av
recompense,recompense,n1
of,of,acp-p
our,our,po
dear,dear,j
services,service,n2
Past,past,j
and,and,cc
to,to,acp-cs
come,come,vvi
that,that,cs
you,you,pn
do,do,vvb
change,change,vvi
this,this,d
purpose,purpose,n1
Which,which,crq-r
being,be,vvg
so,so,av
horrible,horrible,j
so,so,av
bloody,bloody,j
must,must,vmb
Lead,lead,vvi
on,on,acp-av
to,to,acp-p
some,some,d
foul,foul,j
issue,issue,n1
We,we,pns
all,all,d
kneel,kneel,vvb
LEONTES,,
I,i,pns
am,be,vvm
a,a,d
feather,feather,n1
for,for,acp-p
each,each,d
wind,wind,n1
that,that,cs
blows,blow,vvz
Shall,shall,vmb
I,i,pns
live,live,vvi
on,on,acp-av
to,to,acp-cs
see,see,vvi
this,this,d
bastard,bastard,n1
kneel,kneel,vvi
And,and,cc
call,call,vvb
me,i,pno
father,father,n1
Better,better,av-c_j
burn,burn,vvi
it,it,pn
now,now,av
Than,than,cs
curse,curse,vvi
it,it,pn
then,then,av
But,but,acp-cc
be,be,vvb
it,it,pn
let,let,vvb
it,it,pn
live,live,vvi
It,it,pn
shall,shall,vmb
not,not,xx
neither,neither,av-x_d
To,,
Antigonus,,
You,you,pn
sir,sir,n1
come,come,vvb
you,you,pn
hither,hither,av
You,you,pn
that,that,cs
have,have,vvb
been,be,vvn
so,so,av
tenderly,tender,av_j
officious,officious,j
With,with,acp-p
Lady,lady,n1
Margery,Margery,n1-nn
your,your,po
midwife,midwife,n1
there,there,acp-av
To,to,acp-cs
save,save,vvi
this,this,d
bastard's,bastard,n1g
life,life,n1
for,for,acp-p
'tis,it|be,pn|vvz
a,a,d
bastard,bastard,n1
So,so,av
sure,sure,j
as,as,acp-cs
this,this,d
beard's,beard,n1g
gray,gray,j
What,what,crq-q
will,will,vmb
you,you,pn
adventure,adventure,vvi
To,to,acp-cs
save,save,vvi
this,this,d
brat's,brat,n1g
life,life,n1
ANTIGONUS,,
Anything,anything,pi
my,my,po
lord,lord,n1
That,that,cs
my,my,po
ability,ability,n1
may,may,vmb
undergo,undergo,vvi
And,and,cc
nobleness,nobleness,n1
impose,impose,vvb
At,at,acp-p
least,least,d-s
thus,thus,av
much,much,av_d
I'll,i|will,pns|vmb
pawn,pawn,vvi
the,the,d
little,little,j
blood,blood,n1
which,which,crq-r
I,i,pns
have,have,vvb
left,leave,vvn
To,to,acp-cs
save,save,vvi
the,the,d
innocent,innocent,j
Anything,anything,pi
possible,possible,j
LEONTES,,
It,it,pn
shall,shall,vmb
be,be,vvi
possible,possible,j
Swear,swear,vvb
by,by,acp-p
this,this,d
sword,sword,n1
Thou,thou,pns
wilt,will,vm2
perform,perform,vvi
my,my,po
bidding,bid,n1_vg
ANTIGONUS,,
his,,
hand,,
on,,
the,,
hilt,,
I,i,pns
will,will,vmb
my,my,po
lord,lord,n1
LEONTES,,
Mark,mark,vvb
and,and,cc
perform,perform,vvb
it,it,pn
seest,see,vv2
thou,thou,pns
for,for,acp-cs
the,the,d
fail,fail,n1
Of,of,acp-p
any,any,d
point,point,n1
in,in,acp-p
't,it,pn
shall,shall,vmb
not,not,xx
only,only,av_j
be,be,vvi
Death,death,n1
to,to,acp-p
thyself,thyself,px
but,but,acp-cc
to,to,acp-p
thy,thy,po
lewd-tongued,lewd-tongued,j
wife,wife,n1
Whom,who,crq-ro
for,for,acp-p
this,this,d
time,time,n1
we,we,pns
pardon,pardon,vvb
We,we,pns
enjoin,enjoin,vvb
thee,thou,pno
As,as,acp-cs
thou,thou,pns
art,be,vv2
liegeman,liegeman,n1
to,to,acp-p
us,we,pno
that,that,cs
thou,thou,pns
carry,carry,vvb
This,this,d
female,female,j
bastard,bastard,n1
hence,hence,av
and,and,cc
that,that,cs
thou,thou,pns
bear,bear,vvb
it,it,pn
To,to,acp-p
some,some,d
remote,remote,j
and,and,cc
desert,desert,n1
place,place,n1
quite,quite,av
out,out,av
Of,of,acp-p
our,our,po
dominions,dominion,n2
and,and,cc
that,that,cs
there,there,acp-av
thou,thou,pns
leave,leave,vvb
it,it,pn
Without,without,acp-p
more,more,d-c
mercy,mercy,n1
to,to,acp-p
it,it,po
own,own,d
protection,protection,n1
And,and,cc
favor,favour,n1
of,of,acp-p
the,the,d
climate,climate,n1
As,as,acp-cs
by,by,acp-p
strange,strange,j
fortune,fortune,n1
It,it,pn
came,come,vvd
to,to,acp-p
us,we,pno
I,i,pns
do,do,vvb
in,in,acp-p
justice,justice,n1
charge,charge,vvi
thee,thou,pno
On,on,acp-p
thy,thy,po
soul's,soul,n1g
peril,peril,n1
and,and,cc
thy,thy,po
body's,body,n1g
torture,torture,n1
That,that,cs
thou,thou,pns
commend,commend,vvb
it,it,pn
strangely,strange,av_j
to,to,acp-p
some,some,d
place,place,n1
Where,where,crq-cs
chance,chance,n1
may,may,vmb
nurse,nurse,vvi
or,or,cc
end,end,vvi
it,it,pn
Take,take,vvb
it,it,pn
up,up,acp-av
ANTIGONUS,,
I,i,pns
swear,swear,vvb
to,to,acp-cs
do,do,vvi
this,this,d
though,though,cs
a,a,d
present,present,j
death,death,n1
Had,have,vvd
been,be,vvn
more,more,av-c_d
merciful,merciful,j
Come,come,vvb
on,on,acp-av
poor,poor,j
babe,babe,n1
He,,
picks,,
up,,
the,,
baby,,
Some,some,d
powerful,powerful,j
spirit,spirit,n1
instruct,instruct,vvb
the,the,d
kites,kite,n2
and,and,cc
ravens,raven,n2
To,to,acp-cs
be,be,vvi
thy,thy,po
nurses,nurse,n2
Wolves,wolf,n2
and,and,cc
bears,bear,n2
they,they,pns
say,say,vvb
Casting,cast,vvg
their,their,po
savageness,savageness,n1
aside,aside,av
have,have,vvb
done,do,vvn
Like,like,acp-p
offices,office,n2
of,of,acp-p
pity,pity,n1
To,,
Leontes,,
Sir,sir,n1
be,be,vvb
prosperous,prosperous,j
In,in,acp-p
more,more,d-c
than,than,cs
this,this,d
deed,deed,n1
does,do,vvz
require,require,vvi
And,and,cc
blessing,blessing,n1
Against,against,acp-p
this,this,d
cruelty,cruelty,n1
fight,fight,vvb
on,on,acp-p
thy,thy,po
side,side,n1
Poor,poor,j
thing,thing,n1
condemned,condemn,vvn
to,to,acp-p
loss,loss,n1
He,,
exits,,
carrying,,
the,,
baby,,
LEONTES,,
No,no,uh-x
I'll,i|will,pns|vmb
not,not,xx
rear,rear,vvi
Another's,another,pig_d
issue,issue,n1
Enter,,
a,,
Servant,,
SERVANT,,
Please,please,vvb
your,your,po
Highness,highness,n1
posts,post,n2
From,from,acp-p
those,those,d
you,you,pn
sent,send,vvd
to,to,acp-p
th',the,d
oracle,oracle,n1
are,be,vvb
come,come,vvn
An,a,d
hour,hour,n1
since,since,acp-av
Cleomenes,Cleomenes,n1-nn
and,and,cc
Dion,Dion,n1-nn
Being,be,vvg
well,well,av
arrived,arrive,vvn
from,from,acp-p
Delphos,Delphos,n1-nn
are,be,vvb
both,both,av_d
landed,land,vvn
Hasting,haste,vvg
to,to,acp-p
th',the,d
court,court,n1
LORD,,
to,,
Leontes,,
So,so,av
please,please,vvb
you,you,pn
sir,sir,n1
their,their,po
speed,speed,n1
Hath,have,vvz
been,be,vvn
beyond,beyond,acp-p
account,account,n1
LEONTES,,
Twenty-three,twenty-three,crd
days,day,n2
They,they,pns
have,have,vvb
been,be,vvn
absent,absent,j
'Tis,it|be,pn|vvz
good,good,j
speed,speed,n1
foretells,foretell,vvz
The,the,d
great,great,j
Apollo,Apollo,n1-nn
suddenly,sudden,av_j
will,will,vmb
have,have,vvi
The,the,d
truth,truth,n1
of,of,acp-p
this,this,d
appear,appear,vvb
Prepare,prepare,vvb
you,you,pn
lords,lord,n2
Summon,summon,vvb
a,a,d
session,session,n1
that,that,cs
we,we,pns
may,may,vmb
arraign,arraign,vvi
Our,our,po
most,most,av-s_d
disloyal,disloyal,j
lady,lady,n1
for,for,acp-p
as,as,acp-cs
she,she,pns
hath,have,vvz
Been,be,vvn
publicly,public,av_j
accused,accuse,vvn
so,so,av
shall,shall,vmb
she,she,pns
have,have,vvi
A,a,d
just,just,j
and,and,cc
open,open,j
trial,trial,n1
While,while,cs
she,she,pns
lives,live,vvz
My,my,po
heart,heart,n1
will,will,vmb
be,be,vvi
a,a,d
burden,burden,n1
to,to,acp-p
me,i,pno
Leave,leave,vvb
me,i,pno
And,and,cc
think,think,vvb
upon,upon,acp-p
my,my,po
bidding,bid,n1_vg
They,,
exit,,
ACT,,
3,,
Scene,,
1,,
Enter,,
Cleomenes,,
and,,
Dion,,
CLEOMENES,,
The,the,d
climate's,climate|be,n1|vvz
delicate,delicate,j
the,the,d
air,air,n1
most,most,av-s_d
sweet,sweet,j
Fertile,fertile,j
the,the,d
isle,isle,n1
the,the,d
temple,temple,n1
much,much,av_d
surpassing,surpass,vvg
The,the,d
common,common,j
praise,praise,n1
it,it,pn
bears,bear,vvz
DION,,
I,i,pns
shall,shall,vmb
report,report,vvi
For,for,acp-p
most,most,d-s
it,it,pn
caught,catch,vvd
me,i,pno
the,the,d
celestial,celestial,j
habits,habit,n2
Methinks,methinks,vvz
I,i,pns
so,so,av
should,shall,vmd
term,term,vvi
them,they,pno
and,and,cc
the,the,d
reverence,reverence,n1
Of,of,acp-p
the,the,d
grave,grave,j
wearers,wearer,n2
O,oh,uh
the,the,d
sacrifice,sacrifice,n1
How,how,crq-cs
ceremonious,ceremonious,j
solemn,solemn,j
and,and,cc
unearthly,unearthly,j
It,it,pn
was,be,vvd
i',in,acp-p
th',the,d
off'ring,offer,n1_vg
CLEOMENES,,
But,but,acp-cc
of,of,acp-p
all,all,d
the,the,d
burst,burst,n1
And,and,cc
the,the,d
ear-deaf'ning,ear-deafening,j
voice,voice,n1
o',of,acp-p
th',the,d
oracle,oracle,n1
Kin,kin,n1
to,to,acp-p
Jove's,Jove,n1g-nn
thunder,thunder,n1
so,so,av
surprised,surprise,vvd
my,my,po
sense,sense,n1
That,that,cs
I,i,pns
was,be,vvd
nothing,nothing,pi-x
DION,,
If,if,cs
th',the,d
event,event,n1
o',of,acp-p
th',the,d
journey,journey,n1
Prove,prove,vvb
as,as,acp-av
successful,successful,j
to,to,acp-p
the,the,d
Queen,queen,n1
O,oh,uh
be,be,vvb
't,it,pn
so,so,av
As,as,acp-cs
it,it,pn
hath,have,vvz
been,be,vvn
to,to,acp-p
us,we,pno
rare,rare,j
pleasant,pleasant,j
speedy,speedy,j
The,the,d
time,time,n1
is,be,vvz
worth,worth,j
the,the,d
use,use,n1
on,on,acp-p
't,it,pn
CLEOMENES,,
Great,great,j
Apollo,Apollo,n1-nn
Turn,turn,vvb
all,all,d
to,to,acp-p
th',the,d
best,best,j-s
These,these,d
proclamations,proclamation,n2
So,so,av
forcing,force,vvg
faults,fault,n2
upon,upon,acp-p
Hermione,Hermione,n1-nn
I,i,pns
little,little,av_j
like,like,vvb
DION,,
The,the,d
violent,violent,j
carriage,carriage,n1
of,of,acp-p
it,it,pn
Will,will,vmb
clear,clear,vvi
or,or,cc
end,end,vvi
the,the,d
business,business,n1
when,when,crq-cs
the,the,d
oracle,oracle,n1
Thus,thus,av
by,by,acp-p
Apollo's,Apollo,n1g-nn
great,great,j
divine,divine,j
sealed,seal,vvn
up,up,acp-av
Shall,shall,vmb
the,the,d
contents,content,n2
discover,discover,vvi
Something,something,pi
rare,rare,j
Even,even,av
then,then,av
will,will,vmb
rush,rush,vvi
to,to,acp-p
knowledge,knowledge,n1
Go,go,vvb
Fresh,fresh,j
horses,horse,n2
And,and,cc
gracious,gracious,j
be,be,vvb
the,the,d
issue,issue,n1
They,,
exit,,
Scene,,
2,,
Enter,,
Leontes,,
Lords,,
and,,
Officers,,
LEONTES,,
This,this,d
sessions,session,n2
to,to,acp-p
our,our,po
great,great,j
grief,grief,n1
we,we,pns
pronounce,pronounce,vvb
Even,even,av
pushes,push,vvz
'gainst,against,acp-p
our,our,po
heart,heart,n1
the,the,d
party,party,n1
tried,try,vvd
The,the,d
daughter,daughter,n1
of,of,acp-p
a,a,d
king,king,n1
our,our,po
wife,wife,n1
and,and,cc
one,one,crd
Of,of,acp-p
us,we,pno
too,too,av
much,much,d
beloved,belove,vvn
Let,let,vvb
us,we,pno
be,be,vvi
cleared,clear,vvn
Of,of,acp-p
being,be,vvg
tyrannous,tyrannous,j
since,since,acp-cs
we,we,pns
so,so,av
openly,open,av_j
Proceed,proceed,vvb
in,in,acp-p
justice,justice,n1
which,which,crq-r
shall,shall,vmb
have,have,vvi
due,due,j
course,course,n1
Even,even,av
to,to,acp-p
the,the,d
guilt,guilt,n1
or,or,cc
the,the,d
purgation,purgation,n1
Produce,produce,vvb
the,the,d
prisoner,prisoner,n1
OFFICER,,
It,it,pn
is,be,vvz
his,his,po
Highness',highness,n1g
pleasure,pleasure,n1
that,that,cs
the,the,d
Queen,queen,n1
Appear,appear,vvb
in,in,acp-p
person,person,n1
here,here,av
in,in,acp-p
court,court,n1
Enter,,
Hermione,,
as,,
to,,
her,,
trial,,
Paulina,,
and,,
Ladies,,
Silence,silence,n1
LEONTES,,
Read,read,vvb
the,the,d
indictment,indictment,n1
OFFICER,,
reads,,
Hermione,Hermione,n1-nn
queen,queen,n1
to,to,acp-p
the,the,d
worthy,worthy,j
Leontes,Leontes,n1-nn
King,king,n1
of,of,acp-p
Sicilia,Sicilia,n1-nn
thou,thou,pns
art,be,vv2
here,here,av
accused,accuse,vvn
and,and,cc
arraigned,arraign,vvn
of,of,acp-p
high,high,j
treason,treason,n1
in,in,acp-p
committing,commit,vvg
adultery,adultery,n1
with,with,acp-p
Polixenes,Polixenes,n1-nn
King,king,n1
of,of,acp-p
Bohemia,Bohemia,n1-nn
and,and,cc
conspiring,conspire,vvg
with,with,acp-p
Camillo,Camillo,n1-nn
to,to,acp-cs
take,take,vvi
away,away,av
the,the,d
life,life,n1
of,of,acp-p
our,our,po
sovereign,sovereign,j
lord,lord,n1
the,the,d
King,king,n1
thy,thy,po
royal,royal,j
husband,husband,n1
the,the,d
pretense,pretence,n1
whereof,whereof,crq-cs
being,be,vvg
by,by,acp-p
circumstances,circumstance,n2
partly,partly,av
laid,lay,vvn
open,open,j
thou,thou,pns
Hermione,Hermione,n1-nn
contrary,contrary,j
to,to,acp-p
the,the,d
faith,faith,n1
and,and,cc
allegiance,allegiance,n1
of,of,acp-p
a,a,d
true,true,j
subject,subject,n1
didst,do,vvd2
counsel,counsel,n1
and,and,cc
aid,aid,vvi
them,they,pno
for,for,acp-p
their,their,po
better,better,j-c
safety,safety,n1
to,to,acp-cs
fly,fly,vvi
away,away,av
by,by,acp-p
night,night,n1
HERMIONE,,
Since,since,acp-cs
what,what,crq-r
I,i,pns
am,be,vvm
to,to,acp-cs
say,say,vvi
must,must,vmb
be,be,vvi
but,but,acp-av
that,that,d
Which,which,crq-r
contradicts,contradict,vvz
my,my,po
accusation,accusation,n1
and,and,cc
The,the,d
testimony,testimony,n1
on,on,acp-p
my,my,po
part,part,n1
no,no,d-x
other,other,pi_d
But,but,acp-p
what,what,crq-r
comes,come,vvz
from,from,acp-p
myself,myself,px
it,it,pn
shall,shall,vmb
scarce,scarce,av_j
boot,boot,vvi
me,i,pno
To,to,acp-cs
say,say,vvi
Not,not,xx
guilty,guilty,j
Mine,my,po
integrity,integrity,n1
Being,be,vvg
counted,count,vvn
falsehood,falsehood,n1
shall,shall,vmb
as,as,acp-cs
I,i,pns
express,express,vvb
it,it,pn
Be,be,vvb
so,so,av
received,receive,vvn
But,but,acp-cc
thus,thus,av
if,if,cs
powers,power,n2
divine,divine,j
Behold,behold,vvb
our,our,po
human,human,j
actions,action,n2
as,as,acp-cs
they,they,pns
do,do,vvb
I,i,pns
doubt,doubt,vvb
not,not,xx
then,then,av
but,but,acp-cc
innocence,innocence,n1
shall,shall,vmb
make,make,vvi
False,false,j
accusation,accusation,n1
blush,blush,vvi
and,and,cc
tyranny,tyranny,n1
Tremble,tremble,vvb
at,at,acp-p
patience,patience,n1
You,you,pn
my,my,po
lord,lord,n1
best,best,av-s_j
know,know,vvb
Whom,who,crq-ro
least,least,av-s_d
will,will,vmb
seem,seem,vvi
to,to,acp-cs
do,do,vvi
so,so,av
my,my,po
past,past,j
life,life,n1
Hath,have,vvz
been,be,vvn
as,as,acp-av
continent,continent,n1
as,as,acp-av
chaste,chaste,j
as,as,acp-av
true,true,j
As,as,acp-cs
I,i,pns
am,be,vvm
now,now,av
unhappy,unhappy,j
which,which,crq-r
is,be,vvz
more,more,av-c_d
Than,than,cs
history,history,n1
can,can,vmb
pattern,pattern,n1
though,though,cs
devised,devise,vvn
And,and,cc
played,play,vvn
to,to,acp-cs
take,take,vvi
spectators,spectator,n2
For,for,acp-p
behold,behold,vvb
me,i,pno
A,a,d
fellow,fellow,n1
of,of,acp-p
the,the,d
royal,royal,j
bed,bed,n1
which,which,crq-r
owe,owe,vvb
A,a,d
moiety,moiety,n1
of,of,acp-p
the,the,d
throne,throne,n1
a,a,d
great,great,j
king's,king,n1g
daughter,daughter,n1
The,the,d
mother,mother,n1
to,to,acp-p
a,a,d
hopeful,hopeful,j
prince,prince,n1
here,here,av
standing,stand,vvg
To,to,acp-cs
prate,prate,vvi
and,and,cc
talk,talk,vvi
for,for,acp-p
life,life,n1
and,and,cc
honor,honour,n1
fore,before,acp-p
Who,who,crq-r
please,please,vvb
to,to,acp-cs
come,come,vvi
and,and,cc
hear,hear,vvi
For,for,acp-p
life,life,n1
I,i,pns
prize,prize,vvb
it,it,pn
As,as,acp-cs
I,i,pns
weigh,weigh,vvb
grief,grief,n1
which,which,crq-r
I,i,pns
would,will,vmd
spare,spare,vvi
For,for,acp-p
honor,honour,n1
'Tis,it|be,pn|vvz
a,a,d
derivative,derivative,n1_j
from,from,acp-p
me,i,pno
to,to,acp-p
mine,i,png
And,and,cc
only,only,av_j
that,that,cs
I,i,pns
stand,stand,vvb
for,for,acp-p
I,i,pns
appeal,appeal,vvb
To,to,acp-p
your,your,po
own,own,d
conscience,conscience,n1
sir,sir,n1
before,before,acp-p
Polixenes,Polixenes,n1-nn
Came,come,vvd
to,to,acp-p
your,your,po
court,court,n1
how,how,crq-cs
I,i,pns
was,be,vvd
in,in,acp-p
your,your,po
grace,grace,n1
How,how,crq-cs
merited,merit,vvn
to,to,acp-cs
be,be,vvi
so,so,av
since,since,acp-cs
he,he,pns
came,come,vvd
With,with,acp-p
what,what,crq-r
encounter,encounter,n1
so,so,av
uncurrent,uncurrent,j
I,i,pns
Have,have,vvb
strained,strain,vvn
t',to,acp-cs
appear,appear,vvi
thus,thus,av
if,if,cs
one,one,crd
jot,jot,n1
beyond,beyond,acp-p
The,the,d
bound,bound,n1
of,of,acp-p
honor,honour,n1
or,or,cc
in,in,acp-p
act,act,n1
or,or,cc
will,will,n1
That,that,d
way,way,n1
inclining,incline,vvg
hardened,harden,vvn
be,be,vvb
the,the,d
hearts,heart,n2
Of,of,acp-p
all,all,d
that,that,cs
hear,hear,vvb
me,i,pno
and,and,cc
my,my,po
near'st,near,j-s
of,of,acp-p
kin,kin,n1
Cry,cry,vvb
fie,fie,uh
upon,upon,acp-p
my,my,po
grave,grave,n1
LEONTES,,
I,i,pns
ne'er,never,av-x
heard,hear,vvd
yet,yet,av
That,that,cs
any,any,d
of,of,acp-p
these,these,d
bolder,bold,j-c
vices,vice,n2
wanted,want,vvd
Less,less,d-c
impudence,impudence,n1
to,to,acp-cs
gainsay,gainsay,vvi
what,what,crq-r
they,they,pns
did,do,vvd
Than,than,cs
to,to,acp-cs
perform,perform,vvi
it,it,pn
first,first,ord
HERMIONE,,
That's,that|be,d|vvz
true,true,j
enough,enough,av_d
Though,though,cs
'tis,it|be,pn|vvz
a,a,d
saying,say,n1_vg
sir,sir,n1
