standard,lemma,postag
Yet,yet,av
hear,hear,vvb
me,i,pno
speak,speak,vvi
my,my,po
gentle,gentle,j
Almeda,Almeda,n1-nn
Al.,Al.,n-ab
No,no,d-x
speech,speech,n1
to,to,acp-p
that,that,d
end,end,n1
by,by,acp-p
your,your,po
favour,favour,n1
sir,sir,n1
Cal.,Cal.,n-ab
By,by,acp-p
Cario,Cairo,n1-nn
runs,run,vvz
Al.,Al.,n-ab
No,no,d-x
talk,talk,n1
of,of,acp-p
running,run,vvg
I,I,pns
tell,tell,vvb
you,you,pn
sir,sir,n1
Cal.,Cal.,n-ab
A,a,d
little,little,j
further,further,av-c_j
gentle,gentle,j
Almeda,Almeda,n1-nn
Al.,Al.,n-ab
Well,well,uh_mi
sir,sir,n1
what,what,crq-r
of,of,acp-p
this,this,d
Cal.,Cal.,n-ab
By,by,acp-p
Cario,Cairo,n1-nn
runs,run,vvz
to,to,acp-p
Alexandria,Alexandria,n1-nn
Bay,bay,n1
Darotes',Darotes,n1g-nn
streams,stream,n2
wherein,wherein,crq-cs
at,at,acp-p
anchor,anchor,n1
lies,lie,vvz
A,a,d
Turkish,turkish,j-nn
Galley,galley,n1
of,of,acp-p
my,my,po
royal,royal,j
fleet,fleet,n1
Waiting,wait,vvg
my,my,po
coming,come,n1_vg
to,to,acp-p
the,the,d
riverside,riverside,n1
Hoping,hope,vvg
by,by,acp-p
some,some,d
means,mean,n2
I,I,pns
shall,shall,vmb
be,be,vvi
released,release,vvn
Which,which,crq-r
when,when,crq-cs
I,I,pns
come,come,vvb
aboard,aboard,acp-av
will,will,vmb
hoist,hoist,vvi
up,up,acp-av
sail,sail,n1
And,and,cc
soon,soon,av
put,put,vvd
forth,forth,av
into,into,acp-p
the,the,d
Terrene,terrene,j
sea,sea,n1
Where,where,crq-cs
twixt,twixt,acp-p
the,the,d
Isles,isle,n2
of,of,acp-p
Cyprus,Cyprus,n1-nn
and,and,cc
of,of,acp-p
Crete,Crete,n1-nn
We,we,pns
quickly,quick,av_j
may,may,vmb
in,in,acp-p
Turkish,turkish,j-nn
seas,sea,n2
arrive,arrive,vvb
Then,then,av
shalt,shall,vm2
thou,thou,pns
see,see,vvi
a,a,d
hundred,hundred,crd
kings,king,n2
and,and,cc
more,more,av-c_d
Upon,upon,acp-p
their,their,po
knees,knee,n2
all,all,d
bid,bid,vvb
me,i,pno
welcome,welcome,n1_j
home,home,av_n
Amongst,among,acp-p
so,so,av
many,many,d
crowns,crown,n2
of,of,acp-p
burnished,burnish,j_vn
gold,gold,n1
Choose,choose,vvb
which,which,crq-r
thou,thou,pns
wilt,will,vm2
all,all,d
are,be,vvb
at,at,acp-p
thy,thy,po
command,command,n1
A,a,d
thousand,thousand,crd
Galleys,galley,n2
manned,man,vvn
with,with,acp-p
Christian,christian,j-nn
slaves,slave,n2
I,I,pns
freely,free,av_j
give,give,vvb
thee,thou,pno
which,which,crq-r
shall,shall,vmb
cut,cut,vvi
the,the,d
straits,straits,n2
And,and,cc
bring,bring,vvi
armadoes,armada,n2
from,from,acp-p
the,the,d
coasts,coast,n2
of,of,acp-p
Spain,Spain,n1-nn
Fraughted,fraught,vvn
with,with,acp-p
gold,gold,n1
of,of,acp-p
rich,rich,j
America,America,n1-nn
The,the,d
Grecian,grecian,j-nn
virgins,virgin,n2
shall,shall,vmb
attend,attend,vvi
on,on,acp-p
thee,thou,pno
Skilful,skilful,j
in,in,acp-p
music,music,n1
and,and,cc
in,in,acp-p
amorous,amorous,j
lays,lay,n2
As,as,acp-cs
fair,fair,j
as,as,acp-cs
was,be,vvd
Pygmalion's,Pygmalion,n1g-nn
ivory,ivory,n1
girl,girl,n1
Or,or,cc
lovely,lovely,j
Io,Io,n1-nn
metamorphosed,metamorphose,vvn
With,with,acp-p
naked,naked,j
Negroes,negro,n2
shall,shall,vmb
thy,thy,po
coach,coach,n1
be,be,vvi
drawn,draw,vvn
And,and,cc
as,as,acp-cs
thou,thou,pns
rid'st,ride,vv2
in,in,acp-p
triumph,triumph,n1
through,through,acp-p
the,the,d
streets,street,n2
The,the,d
pavement,pavement,n1
underneath,underneath,acp-p
thy,thy,po
chariot,chariot,n1
wheels,wheel,vvz
With,with,acp-p
Turkey,Turkey,n1-nn
Carpets,carpet,n2
shall,shall,vmb
be,be,vvi
covered,cover,vvn
And,and,cc
cloth,cloth,n1
of,of,acp-p
Arras,arras,n1
hung,hang,vvn
about,about,acp-p
the,the,d
walls,wall,n2
Fit,fit,j
objects,object,n2
for,for,acp-p
thy,thy,po
princely,princely,j
eye,eye,n1
to,to,acp-cs
pierce,pierce,vvi
A,a,d
hundred,hundred,crd
Bassoes,bassa,n2
clothed,clothe,vvn
in,in,acp-p
crimson,crimson,j
silk,silk,n1
Shall,shall,vmb
ride,ride,vvi
before,before,acp-p
the,the,d
on,on,acp-av
Barbarian,barbarian,j
Steeds,steed,n2
And,and,cc
when,when,crq-cs
thou,thou,pns
goest,go,vv2
a,a,d
golden,golden,j
canopy,canopy,n1
Enchased,enchase,vvn
with,with,acp-p
precious,precious,j
stones,stone,n2
which,which,crq-r
shine,shine,vvb
as,as,acp-p
bright,bright,j
As,as,acp-cs
that,that,d
fair,fair,j
vail,veil,n1
that,that,cs
covers,cover,vvz
all,all,d
the,the,d
world,world,n1
When,when,crq-cs
Phoebus,Phoebus,n1-nn
leaning,lean,vvg
from,from,acp-p
his,his,po
hemisphere,hemisphere,n1
Descendeth,descend,vvz
downward,downward,av_j
to,to,acp-p
th'Antipodes,the|antipode,d|n2
And,and,cc
more,more,av-c_d
than,than,cs
this,this,d
for,for,acp-cs
all,all,d
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
Alm.,Alm.,n-ab
How,how,crq-cs
far,far,av_j
hence,hence,av
lies,lie,vvz
the,the,d
Galley,galley,n1
say,say,vvb
you,you,pn
Cal.,Cal.,n-ab
Sweet,sweet,j
Almeda,Almeda,n1-nn
scarce,scarce,av_j
half,half,j
a,a,d
league,league,n1
from,from,acp-p
hence,hence,av
Alm.,Alm.,n-ab
But,but,acp-cc
need,need,n1
we,we,pns
not,not,xx
be,be,vvi
spied,spy,vvn
going,go,vvg
aboard,aboard,acp-av
Cal.,Cal.,n-ab
Betwixt,betwixt,acp-p
the,the,d
hollow,hollow,j
hanging,hang,n1_vg
of,of,acp-p
a,a,d
hill,hill,n1
And,and,cc
crooked,crooked,j
bending,bend,n1_vg
of,of,acp-p
a,a,d
craggy,craggy,j
rock,rock,n1
The,the,d
sails,sail,n2
wrapped,wrap,vvn
up,up,acp-av
the,the,d
mast,mast,n1
and,and,cc
tacklings,tackle,n2_vg
down,down,acp-p
She,she,pns
lies,lie,vvz
so,so,av
close,close,av_j
that,that,cs
none,none,pi-x
can,can,vmb
find,find,vvi
her,she,pno
out,out,av
Alm.,Alm.,n-ab
I,I,pns
like,like,vvb
that,that,cs
well,well,av
but,but,acp-cc
tell,tell,vvb
me,i,pno
my,my,po
Lord,lord,n1
if,if,cs
I,I,pns
should,shall,vmd
let,let,vvi
you,you,pn
go,go,vvb
would,will,vmd
you,you,pn
be,be,vvi
as,as,acp-av
good,good,j
as,as,acp-cs
your,your,po
word,word,n1
Shall,shall,vmb
I,I,pns
be,be,vvi
made,make,vvn
a,a,d
king,king,n1
for,for,acp-p
my,my,po
labour,labour,n1
Cal.,Cal.,n-ab
As,as,acp-p
I,I,pns
am,be,vvm
Callapine,Callapine,n1-nn
the,the,d
Emperor,emperor,n1
And,and,cc
by,by,acp-p
the,the,d
hand,hand,n1
of,of,acp-p
Mahomet,Mahomet,n1-nn
I,I,pns
swear,swear,vvb
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
crowned,crown,vvn
a,a,d
king,king,n1
and,and,cc
be,be,vvb
my,my,po
mate,mate,n1
Alm.,Alm.,n-ab
Then,then,av
here,here,av
I,I,pns
swear,swear,vvb
as,as,acp-cs
I,I,pns
am,be,vvm
Almeda,Almeda,n1-nn
Your,your,po
Keeper,keeper,n1
under,under,acp-p
Tamburlaine,Tamburlaine,n1-nn
the,the,d
great,great,j
For,for,acp-cs
that's,that|be,d|vvz
the,the,d
style,style,n1
and,and,cc
title,title,n1
I,I,pns
have,have,vvb
yet,yet,av
Although,although,cs
he,he,pns
sent,send,vvd
a,a,d
thousand,thousand,crd
armed,arm,j_vn
men,man,n2
To,to,acp-cs
intercept,intercept,vvi
this,this,d
haughty,haughty,j
enterprise,enterprise,n1
Yet,yet,av
would,will,vmd
I,I,pns
venture,venture,vvi
to,to,acp-cs
conduct,conduct,vvi
your,your,po
Grace,grace,n1
And,and,cc
die,die,vvi
before,before,acp-cs
I,I,pns
brought,bring,vvd
you,you,pn
back,back,av
again,again,av
Cal.,Cal.,n-ab
Thanks,thank,n2
gentle,gentle,j
Almeda,Almeda,n1-nn
then,then,av
let,let,vvb
us,we,pno
haste,haste,vvi
lest,lest,cs
time,time,n1
be,be,vvb
past,past,j
and,and,cc
lingering,linger,j_vg
let,let,vvb
us,we,pno
both,both,d
Al.,Al.,n-ab
When,when,crq-cs
you,you,pn
will,will,vmb
my,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
ready,ready,j
Cal.,Cal.,n-ab
even,Even,av
straight,straight,av_j
and,and,cc
farewell,farewell,uh
cursed,curse,vvn
Tamburlaine,Tamburlaine,n1-nn
Now,now,av
go,go,vvb
I,I,pns
to,to,acp-cs
revenge,revenge,vvi
my,my,po
father's,father,n1g
death,death,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
1.,1.,crd
Scaena,scaena,fw-la
4.,4.,crd
Tamburlaine,Tamburlaine,n1-nn
with,with,acp-p
zenocrate,Zenocrate,n1-nn
and,and,cc
his,his,po
three,three,crd
sons,son,n2
Calyphas,Calyphas,n1-nn
Amyras,Amyras,n1-nn
and,and,cc
Celebinus,Celebinus,n1-nn
with,with,acp-p
drums,drum,n2
and,and,cc
trumpets,trumpet,n2
Tamb.,Tamb.,n-ab
NOw,now,av
bright,bright,j
zenocrate,Zenocrate,n1-nn
the,the,d
world's,world,n1g
fair,fair,j
eye,eye,n1
Whose,who,crq-rg
beams,beam,n2
illuminate,illuminate,vvi
the,the,d
lamps,lamp,n2
of,of,acp-p
heaven,heaven,n1
Whose,who,crq-rg
cheerful,cheerful,j
looks,look,n2
do,do,vvb
clear,clear,vvi
the,the,d
cloudy,cloudy,j
air,air,n1
And,and,cc
clothe,clothe,vvb
it,it,pn
in,in,acp-p
a,a,d
crystal,crystal,n1
livery,livery,n1
Now,now,av
rest,rest,vvb
thee,thou,pno
here,here,av
on,on,acp-p
fair,fair,j
Larissa,Larissa,n1-nn
Plains,plain,n2
Where,where,crq-cs
Egypt,Egypt,n1-nn
and,and,cc
the,the,d
Turkish,turkish,j-nn
Empire,empire,n1
parts,part,n2
Between,between,acp-p
thy,thy,po
sons,son,n2
that,that,cs
shall,shall,vmb
be,be,vvi
Emperors,emperor,n2
And,and,cc
every,every,d
one,one,crd
Commander,commander,n1
of,of,acp-p
a,a,d
world,world,n1
zen.,zen.,n-ab
Sweet,sweet,j
Tamburlaine,Tamburlaine,n1-nn
when,when,crq-q
wilt,will,vm2
thou,thou,pns
leave,leave,vvi
these,these,d
arms,arm,n2
And,and,cc
save,save,vvi
thy,thy,po
sacred,sacred,j
person,person,n1
free,free,j
from,from,acp-p
scathe,scathe,n1
And,and,cc
dangerous,dangerous,j
chances,chance,n2
of,of,acp-p
the,the,d
wrathful,wrathful,j
war,war,n1
Tam.,Tam.,n-ab
When,when,crq-cs
heaven,heaven,n1
shall,shall,vmb
cease,cease,vvi
to,to,acp-cs
move,move,vvi
on,on,acp-p
both,both,d
the,the,d
poles,pole,n2
and,and,cc
when,when,crq-cs
the,the,d
ground,ground,n1
whereon,whereon,crq-cs
my,my,po
soldier's,soldier,n1g
march,march,n1
Shall,shall,vmb
rise,rise,vvi
aloft,aloft,av
and,and,cc
touch,touch,vvi
the,the,d
horned,horn,j_vn
Moon,moon,n1
And,and,cc
not,not,xx
before,before,acp-p
my,my,po
sweet,sweet,j
zenocrate,Zenocrate,n1-nn
Sit,sit,vvb
up,up,acp-av
and,and,cc
rest,rest,vvi
thee,thou,pno
like,like,acp-p
a,a,d
lovely,lovely,j
Queen,queen,n1
So,So,av
now,now,av
she,she,pns
sits,sit,vvz
in,in,acp-p
pomp,pomp,n1
and,and,cc
majesty,majesty,n1
When,when,crq-cs
these,these,d
my,my,po
sons,son,n2
more,more,av-c_d
precious,precious,j
in,in,acp-p
mine,my,po
eyes,eye,n2
Than,than,cs
all,all,d
the,the,d
wealthy,wealthy,j
kingdoms,kingdom,n2
I,I,pns
subdued,subdue,vvd
Placed,place,vvn
by,by,acp-p
her,her,po
side,side,n1
look,look,vvb
on,on,acp-p
their,their,po
mother's,mother,n1g
face,face,n1
But,but,acp-cc
yet,yet,av
methinks,methinks,vvb
their,their,po
looks,look,n2
are,be,vvb
amorous,amorous,j
Not,not,xx
martial,martial,j
as,as,acp-cs
the,the,d
sons,son,n2
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Water,water,n1
and,and,cc
air,air,n1
being,be,vvg
symbolised,symbolize,vvn
in,in,acp-p
one,one,crd
Argue,argue,vvb
their,their,po
want,want,n1
of,of,acp-p
courage,courage,n1
and,and,cc
of,of,acp-p
wit,wit,n1
Their,their,po
hair,hair,n1
as,as,acp-cs
white,white,j
as,as,acp-cs
milk,milk,n1
and,and,cc
soft,soft,j
as,as,acp-cs
Down,down,acp-av
Which,which,crq-r
should,shall,vmd
be,be,vvi
like,like,acp-p
the,the,d
quills,quill,n2
of,of,acp-p
Porcupines,porcupine,n2
As,as,acp-p
black,black,j
as,as,acp-cs
jet,jet,n1
and,and,cc
hard,hard,av_j
as,as,acp-cs
Iron,iron,n1
or,or,cc
steel,steel,n1
Bewrays,bewray,vvz
they,they,pns
are,be,vvb
too,too,av
dainty,dainty,j
for,for,acp-p
the,the,d
wars,war,n2
Their,their,po
fingers,finger,n2
made,make,vvd
to,to,acp-cs
quaver,quaver,vvi
on,on,acp-p
a,a,d
Lute,lute,n1
Their,their,po
arms,arm,n2
to,to,acp-cs
hang,hang,vvi
about,about,acp-p
a,a,d
Lady's,lady,n1g
neck,neck,n1
Their,their,po
legs,leg,n2
to,to,acp-cs
dance,dance,vvi
and,and,cc
caper,caper,vvi
in,in,acp-p
the,the,d
air,air,n1
Would,will,vmd
make,make,vvi
me,i,pno
think,think,vvi
them,they,pno
Bastards,bastard,n2
not,not,xx
my,my,po
sons,son,n2
But,but,acp-cc
that,that,cs
I,I,pns
know,know,vvb
they,they,pns
issued,issue,vvd
from,from,acp-p
thy,thy,po
womb,womb,n1
That,that,cs
never,never,av-x
looked,look,vvd
on,on,acp-p
man,man,n1
but,but,acp-p
Tamburlaine,Tamburlaine,n1-nn
zen,Zenocrate,n1-nn
My,my,po
gracious,gracious,j
Lord,lord,n1
they,they,pns
have,have,vvb
their,their,po
mothers,mother,n2
looks,look,vvz
But,but,acp-av
when,when,crq-cs
they,they,pns
list,list,vvb
their,their,po
conquering,conquer,j_vg
father's,father,n1g
heart,heart,n1
This,this,d
lovely,lovely,j
boy,boy,n1
the,the,d
youngest,young,j-s
of,of,acp-p
the,the,d
three,three,crd
Not,not,xx
long,long,av_j
ago,ago,av
bestrid,bestride,vvd
a,a,d
Scythian,scythian,j-nn
Steed,steed,n1
Trotting,trot,vvg
the,the,d
ring,ring,n1
and,and,cc
tilting,tilt,vvg
at,at,acp-p
a,a,d
glove,glove,n1
Which,which,crq-r
when,when,crq-cs
he,he,pns
tainted,taint,vvn
with,with,acp-p
his,his,po
slender,slender,j
rod,rod,n1
He,he,pns
reigned,reign,vvd
him,he,pno
straight,straight,av_j
and,and,cc
made,make,vvd
him,he,pno
so,so,av
curvet,curvet,vvn
As,as,acp-cs
I,I,pns
cried,cry,vvd
out,out,av
for,for,acp-p
fear,fear,n1
he,he,pns
should,shall,vmd
have,have,vvi
fallen,fall,vvn
Tam.,Tam.,n-ab
Well,well,uh_mi
done,do,vvn
my,my,po
boy,boy,n1
thou,thou,pns
shalt,shall,vm2
have,have,vvi
shield,shield,n1
and,and,cc
lance,lance,n1
Armour,armour,n1
of,of,acp-p
proof,proof,n1
horse,horse,n1
helm,helm,n1
and,and,cc
Curtle-axe,curtle-axe,n1
And,and,cc
I,I,pns
will,will,vmb
teach,teach,vvi
thee,thou,pno
how,how,crq-cs
to,to,acp-cs
charge,charge,vvi
thy,thy,po
foe,foe,n1
And,and,cc
harmless,harmless,j
run,run,vvn
among,among,acp-p
the,the,d
deadly,deadly,j
pikes,pike,n2
If,if,cs
thou,thou,pns
wilt,will,vm2
love,love,vvi
the,the,d
wars,war,n2
and,and,cc
follow,follow,vvb
me,i,pno
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
made,make,vvn
a,a,d
King,king,n1
and,and,cc
reign,reign,n1
with,with,acp-p
me,i,pno
Keeping,keep,vvg
in,in,acp-p
iron,iron,n1
cages,cage,n2
Emperors,emperor,n2
If,if,cs
thou,thou,pns
exceed,exceed,vvb
thy,thy,po
elder,elder,j-c
Brother's,brother,n1g
worth,worth,n1
And,and,cc
shine,shine,vvi
in,in,acp-p
complete,complete,j
virtue,virtue,n1
more,more,av-c_d
than,than,cs
they,they,pns
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
king,king,n1
before,before,acp-p
them,they,pno
and,and,cc
thy,thy,po
seed,seed,n1
Shall,shall,vmb
issue,issue,vvi
crowned,crown,vvn
from,from,acp-p
their,their,po
mother's,mother,n1g
womb,womb,n1
Cel.,Cel.,n-ab
Yes,yes,uh
father,father,n1
you,you,pn
shall,shall,vmb
see,see,vvi
me,i,pno
if,if,cs
I,I,pns
live,live,vvb
Have,have,vvb
under,under,acp-p
me,i,pno
as,as,acp-p
many,many,d
kings,king,n2
as,as,acp-cs
you,you,pn
And,and,cc
march,march,vvi
with,with,acp-p
such,such,d
a,a,d
multitude,multitude,n1
of,of,acp-p
men,man,n2
As,as,acp-cs
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
tremble,tremble,vvi
at,at,acp-p
their,their,po
view,view,n1
tam.,tam.,n-ab
These,these,d
words,word,n2
assure,assure,vvb
me,i,pno
boy,boy,n1
thou,thou,pns
art,be,vv2
my,my,po
son,son,n1
When,when,crq-cs
I,I,pns
am,be,vvm
old,old,j
and,and,cc
cannot,can,vmb-x
manage,manage,vvi
arms,arm,n2
Be,be,vvb
thou,thou,pns
the,the,d
scourge,scourge,n1
and,and,cc
terror,terror,n1
of,of,acp-p
the,the,d
world,world,n1
Amy.,Amy.,n-ab
Why,why,crq-q
may,may,vmb
not,not,xx
I,I,pns
my,my,po
Lord,lord,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
he,he,pns
Be,be,vvb
termed,term,vvn
the,the,d
scourge,scourge,n1
and,and,cc
terror,terror,n1
of,of,acp-p
the,the,d
world,world,n1
tam.,tam.,n-ab
Be,be,vvb
all,all,d
a,a,d
scourge,scourge,n1
and,and,cc
terror,terror,n1
to,to,acp-p
the,the,d
world,world,n1
Or,or,cc
else,else,av
you,you,pn
are,be,vvb
not,not,xx
sons,son,n2
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Cal.,Cal.,n-ab
But,but,acp-cc
while,while,cs
my,my,po
brothers,brother,n2
follow,follow,vvb
arms,arm,n2
my,my,po
lord,lord,n1
Let,let,vvb
me,i,pno
accompany,accompany,vvi
my,my,po
gracious,gracious,j
mother,mother,n1
They,they,pns
are,be,vvb
enough,enough,av_d
to,to,acp-cs
conquer,conquer,vvi
all,all,d
the,the,d
world,world,n1
And,and,cc
you,you,pn
have,have,vvb
won,win,vvn
enough,enough,av_d
for,for,acp-p
me,i,pno
to,to,acp-cs
keep,keep,vvi
tam.,tam.,n-ab
Bastardly,bastardly,j
boy,boy,n1
sprung,spring,vvn
from,from,acp-p
some,some,d
cowards,coward,n2
lions,lion,n2
And,and,cc
not,not,xx
the,the,d
issue,issue,n1
of,of,acp-p
great,great,j
Tamburlaine,Tamburlaine,n1-nn
Of,of,acp-p
all,all,d
the,the,d
provinces,province,n2
I,I,pns
have,have,vvb
subdued,subdue,vvn
Thou,thou,pns
shalt,shall,vm2
not,not,xx
have,have,vvi
a,a,d
foot,foot,n1
unless,unless,cs
thou,thou,pns
bear,bear,vvb
A,a,d
mind,mind,n1
courageous,courageous,j
and,and,cc
invincible,invincible,j
For,for,acp-cs
he,he,pns
shall,shall,vmb
wear,wear,vvi
the,the,d
crown,crown,n1
of,of,acp-p
Persia,Persia,n1-nn
Whose,who,crq-rg
head,head,n1
hath,have,vvz
deepest,deep,j-s
scars,scar,n2
whose,who,crq-rg
breast,breast,n1
most,most,d-s
wounds,wound,n2
Which,which,crq-r
being,be,vvg
wroth,wroth,j
sends,send,vvz
lightning,lightning,n1
from,from,acp-p
his,his,po
eyes,eye,n2
And,and,cc
in,in,acp-p
the,the,d
furrows,furrow,n2
of,of,acp-p
his,his,po
frowning,frown,j_vg
brows,brow,n2
Harbours,harbour,n2
revenge,revenge,n1
war,war,n1
death,death,n1
and,and,cc
cruelty,cruelty,n1
For,for,acp-cs
in,in,acp-p
a,a,d
field,field,n1
whose,who,crq-rg
superfluities,superfluity,n2
Is,be,vvz
covered,cover,vvn
with,with,acp-p
a,a,d
liquid,liquid,j
purple,purple,j
veil,veil,n1
And,and,cc
sprinkled,sprinkle,vvd
with,with,acp-p
the,the,d
brains,brain,n2
of,of,acp-p
slaughtered,slaughter,j_vn
men,man,n2
My,my,po
royal,royal,j
chair,chair,n1
of,of,acp-p
state,state,n1
shall,shall,vmb
be,be,vvi
advanced,advance,vvn
And,and,cc
he,he,pns
that,that,cs
means,mean,vvz
to,to,acp-cs
place,place,vvi
himself,himself,px
therein,therein,av
Must,must,vmb
armed,arm,vvn
wade,wade,vvi
up,up,acp-av
to,to,acp-p
the,the,d
chin,chin,n1
in,in,acp-p
blood,blood,n1
zen.,zen.,n-ab
My,my,po
Lord,lord,n1
such,such,d
speeches,speech,n2
to,to,acp-p
our,our,po
princely,princely,j
sons,son,n2
Dismays,dismay,vvz
their,their,po
minds,mind,n2
before,before,acp-cs
they,they,pns
come,come,vvb
to,to,acp-cs
prove,prove,vvi
The,the,d
wounding,wound,j_vg
troubles,trouble,n2
angry,angry,j
war,war,n1
affords,afford,vvz
Cel.,Cel.,n-ab
No,no,d-x
Madam,madam,n1
these,these,d
are,be,vvb
speeches,speech,n2
fit,fit,j
for,for,acp-p
us,we,pno
For,for,acp-cs
if,if,cs
his,his,po
chair,chair,n1
were,be,vvd
in,in,acp-p
a,a,d
sea,sea,n1
of,of,acp-p
blood,blood,n1
I,I,pns
would,will,vmd
prepare,prepare,vvi
a,a,d
ship,ship,n1
and,and,cc
sail,sail,vvi
to,to,acp-p
it,it,pn
Ere,ere,acp-p
I,I,pns
would,will,vmd
lose,lose,vvi
the,the,d
title,title,n1
of,of,acp-p
a,a,d
king,king,n1
Amy.,Amy.,n-ab
And,and,cc
I,I,pns
would,will,vmd
strive,strive,vvi
to,to,acp-cs
swim,swim,vvi
through,through,acp-p
pools,pool,n2
of,of,acp-p
blood,blood,n1
Or,or,cc
make,make,vvi
a,a,d
bridge,bridge,n1
of,of,acp-p
murdered,murder,vvn
Carcases,carcase,n2
Whose,who,crq-rg
arches,arch,n2
should,shall,vmd
be,be,vvi
framed,frame,vvn
with,with,acp-p
bones,bone,n2
of,of,acp-p
Turks,Turk,n2-nn
Ere,ere,acp-cs
I,I,pns
would,will,vmd
lose,lose,vvi
the,the,d
title,title,n1
of,of,acp-p
a,a,d
king,king,n1
tam.,tam.,n-ab
Well,well,uh_mi
lovely,lovely,j
boys,boy,n2
you,you,pn
shall,shall,vmb
be,be,vvi
emperors,emperor,n2
both,both,d
Stretching,stretch,vvg
your,your,po
conquering,conquer,j_vg
arms,arm,n2
from,from,acp-p
east,east,n1
to,to,acp-p
west,west,n1
And,and,cc
sirrah,sirrah,n1
if,if,cs
you,you,pn
mean,mean,vvb
to,to,acp-cs
wear,wear,vvi
a,a,d
crown,crown,n1
When,when,crq-cs
we,we,pns
shall,shall,vmb
meet,meet,vvi
the,the,d
Turkish,turkish,j-nn
Deputy,deputy,n1
And,and,cc
all,all,d
his,his,po
Viceroys,viceroy,n2
snatch,snatch,vvb
it,it,pn
from,from,acp-p
his,his,po
head,head,n1
And,and,cc
cleave,cleave,vvi
his,his,po
Pericranion,pericranion,n1
with,with,acp-p
thy,thy,po
sword,sword,n1
Cal.,Cal.,n-ab
If,if,cs
any,any,d
man,man,n1
will,will,vmb
hold,hold,vvi
him,he,pno
I,I,pns
will,will,vmb
strike,strike,vvi
And,and,cc
cleave,cleave,vvb
him,he,pno
to,to,acp-p
the,the,d
channel,channel,n1
with,with,acp-p
my,my,po
sword,sword,n1
tamb.,tamb.,n-ab
Hold,hold,vvb
him,he,pno
and,and,cc
cleave,cleave,vvb
him,he,pno
too,too,av
or,or,cc
I'll,I|will,pns|vmb
cleave,cleave,vvi
thee,thou,pno
For,for,acp-cs
we,we,pns
will,will,vmb
march,march,vvi
against,against,acp-p
them,they,pno
presently,present,av_j
Theridamas,Theridamas,n1-nn
Techelles,Techelles,n1-nn
and,and,cc
Casane,Casane,n1-nn
Promised,promise,vvd
to,to,acp-cs
meet,meet,vvi
me,i,pno
on,on,acp-p
Larissa,Larissa,n1-nn
plains,plain,n2
With,with,acp-p
hosts,host,n2
apiece,apiece,av
against,against,acp-p
this,this,d
Turkish,turkish,j-nn
crew,crew,n1
For,for,acp-cs
I,I,pns
have,have,vvb
sworn,swear,vvn
by,by,acp-p
sacred,sacred,j
Mahomet,Mahomet,n1-nn
To,to,acp-cs
make,make,vvi
it,it,pn
parcel,parcel,n1
of,of,acp-p
my,my,po
Empery,empery,n1
The,the,d
trumpets,trumpet,n2
sound,sound,vvb
Zenocrate,Zenocrate,n1-nn
they,they,pns
come,come,vvb
Actus,actus,fw-la
1.,1.,crd
Scaena,scaena,fw-la
5.,5.,crd
Enter,enter,vvb
Theridamas,Theridamas,n1-nn
and,and,cc
his,his,po
train,train,n1
with,with,acp-p
Drums,drum,n2
and,and,cc
Trumpets,trumpet,n2
Tamb.,Tamb.,n-ab
WElcome,welcome,uh_j
Theridamas,Theridamas,n1-nn
king,king,n1
of,of,acp-p
Argier,Argier,n1-nn
"Ther,",Theridamas,n1-nn
My,my,po
Lord,lord,n1
the,the,d
great,great,j
and,and,cc
mighty,mighty,j
Tamburlaine,Tamburlaine,n1-nn
arch-monarch,arch-monarch,n1
of,of,acp-p
the,the,d
world,world,n1
I,I,pns
offer,offer,vvb
here,here,av
My,my,po
crown,crown,n1
myself,myself,px
and,and,cc
all,all,d
the,the,d
power,power,n1
I,I,pns
have,have,vvb
In,in,acp-p
all,all,d
affection,affection,n1
at,at,acp-p
thy,thy,po
kingly,kingly,j
feet,foot,n2
tam.,tam.,n-ab
Thanks,thank,n2
good,good,j
theridamas,Theridamas,n1-nn
ther.,ther.,n-ab
Under,under,acp-p
my,my,po
colours,colour,n2
march,march,vvb
ten,ten,crd
thousand,thousand,crd
Greeks,Greek,n2-nn_j
And,and,cc
of,of,acp-p
Argier,Argier,n1-nn
and,and,cc
Africa's,Africa,n1g-nn
frontier,frontier,n1
towns,town,n2
Twice,twice,av
twenty,twenty,crd
thousand,thousand,crd
valiant,valiant,j
men,man,n2
at,at,acp-p
arms,arm,n2
All,all,d
which,which,crq-r
have,have,vvb
sworn,swear,vvn
to,to,acp-cs
sack,sack,vvi
Natolia,Anatolia,n1-nn
Five,five,crd
hundred,hundred,crd
Brigandines,brigandine,n2
are,be,vvb
under,under,acp-p
sail,sail,n1
Meet,meet,vvb
for,for,acp-p
your,your,po
service,service,n1
on,on,acp-p
the,the,d
sea,sea,n1
