standard,lemma,postag
is,be,vvz
seen,see,vvn
Who,who,crq-q
is,be,vvz
this,this,d
SVB.,SVB.,n-ab
God's,God,n1g-nn
precious,precious,j
What,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
Go,go,vvb
in,in,acp-p
good,good,j
lady,lady,n1
Let,let,vvb
me,i,pno
entreat,entreat,vvi
you,you,pn
Where's,where|be,crq-q|vvz
this,this,d
varlet,varlet,n1
FAC.,FAC.,n-ab
Sir,sir,n1
SVB.,SVB.,n-ab
You,you,pn
very,very,j
knave,knave,n1
do,do,vvb
you,you,pn
use,use,vvi
me,i,pno
thus,thus,av
FAC.,FAC.,n-ab
Wherein,wherein,crq-cs
sir,sir,n1
He,he,pns
is,be,vvz
their,their,po
visitor,visitor,n1
and,and,cc
does,do,vvz
appoint,appoint,vvi
Who,who,crq-r
lies,lie,vvz
with,with,acp-p
whom,who,crq-ro
and,and,cc
at,at,acp-p
what,what,crq-r
hour,hour,n1
what,what,crq-r
price,price,n1
Which,which,crq-r
gown,gown,n1
and,and,cc
in,in,acp-p
what,what,crq-r
smock,smock,n1
what,what,crq-q
fall,fall,vvb
what,what,crq-r
tire,tire,n1
Him,he,pno
will,will,vmb
I,I,pns
prove,prove,vvi
by,by,acp-p
a,a,d
third,three,ord
person,person,n1
to,to,acp-cs
find,find,vvi
The,the,d
subtleties,subtlety,n2
of,of,acp-p
this,this,d
dark,dark,j
labyrinth,labyrinth,n1
Which,which,crq-r
if,if,cs
I,I,pns
do,do,vvb
discover,discover,vvi
dear,dear,j
sir,sir,n1
MAMMON,Mammon,n1-nn
You'll,you|will,pn|vmb
give,give,vvi
your,your,po
poor,poor,j
friend,friend,n1
leave,leave,vvi
though,though,cs
no,no,d-x
Philosopher,philosopher,n1
To,to,acp-cs
laugh,laugh,vvi
for,for,acp-cs
you,you,pn
that,that,cs
are,be,vvb
'tis,it|be,pn|vvz
thought,think,vvn
shall,shall,vmb
weep,weep,vvi
FAC.,FAC.,n-ab
Sir,sir,n1
He,he,pns
does,do,vvz
pray,pray,vvi
you'll,you|will,pn|vmb
not,not,xx
forget,forget,vvi
SVR.,SVR.,n-ab
I,I,pns
will,will,vmb
not,not,xx
sir,sir,n1
Sir,sir,n1
EPICURE,epicure,n1-nn
I,I,pns
shall,shall,vmb
leave,leave,vvi
you,you,pn
MAM.,MAM.,n-ab
I,I,pns
follow,follow,vvb
you,you,pn
straight,straight,av_j
FAC.,FAC.,n-ab
But,but,acp-cc
do,do,vvb
so,so,av
good,good,j
sir,sir,n1
to,to,acp-cs
avoid,avoid,vvi
suspicion,suspicion,n1
This,this,d
gent'man,gentleman,n1
has,have,vvz
a,a,d
parlous,parlous,j
head,head,n1
MAM.,MAM.,n-ab
But,but,acp-cc
wilt,will,vm2
thou,thou,pns
Ulen,Ulen,n1-nn
Be,be,vvb
constant,constant,j
to,to,acp-p
thy,thy,po
promise,promise,n1
FAC.,FAC.,n-ab
As,as,acp-p
my,my,po
life,life,n1
sir,sir,n1
MAM.,MAM.,n-ab
And,and,cc
wilt,will,vm2
thou,thou,pns
insinuate,insinuate,vvi
what,what,crq-q
I,I,pns
am,be,vvm
and,and,cc
praise,praise,vvb
me,i,pno
And,and,cc
say,say,vvb
I,I,pns
am,be,vvm
a,a,d
noble,noble,j
fellow,fellow,n1
FAC.,FAC.,n-ab
O,o,uh
what,what,crq-r
else,else,av
sir,sir,n1
And,And,cc
that,that,cs
you'll,you|will,pn|vmb
make,make,vvi
her,her,po
royal,royal,j
with,with,acp-p
the,the,d
stone,stone,n1
An,a,d
Empress,empress,n1
and,and,cc
yourself,yourself,px
king,king,n1
of,of,acp-p
Bantam,Bantam,n1-nn
MAM.,MAM.,n-ab
Wilt,will,vm2
thou,thou,pns
do,do,vvi
this,this,d
FAC.,FAC.,n-ab
Will,will,vmb
I,I,pns
sir,sir,n1
MAM.,MAM.,n-ab
Lungs,lung,n2
my,my,po
Lungs,lung,n2
I,I,pns
love,love,vvb
thee,thou,pno
FAC.,FAC.,n-ab
Send,Send,vvb
your,your,po
stuff,stuff,n1
sir,sir,n1
that,that,cs
my,my,po
master,master,n1
May,may,vmb
busy,busy,vvi
himself,himself,px
about,about,acp-p
projection,projection,n1
MAM.,MAM.,n-ab
thou'st,thou|have,pns|vv2
witched,witch,vvn
me,i,pno
rogue,rogue,n1
Take,take,vvb
go,go,vvb
FAC.,FAC.,n-ab
Your,your,po
jack,jack,n1
and,and,cc
all,all,d
sir,sir,n1
MAM.,MAM.,n-ab
Thou,thou,pns
art,be,vv2
a,a,d
villain,villain,n1
I,I,pns
will,will,vmb
send,send,vvi
my,my,po
jack,jack,n1
And,and,cc
the,the,d
weights,weight,n2
too,too,av
Slave,slave,n1
I,I,pns
could,can,vmd
bite,bite,vvi
thine,thy,po
ear,ear,n1
Away,away,av
thou,thou,pns
dost,do,vv2
not,not,xx
care,care,vvi
for,for,acp-p
me,i,pno
FAC.,FAC.,n-ab
Not,not,xx
I,I,pns
sir,sir,n1
MAM.,MAM.,n-ab
Come,Come,vvb
I,I,pns
was,be,vvd
born,bear,vvn
to,to,acp-cs
make,make,vvi
thee,thou,pno
my,my,po
good,good,j
weasel,weasel,n1
Set,set,vvb
thee,thou,pno
on,on,acp-p
a,a,d
bench,bench,n1
and,and,cc
ha',have,vvb
thee,thou,pno
twirl,twirl,n1
a,a,d
chain,chain,n1
With,with,acp-p
the,the,d
best,best,j-s
lords,lord,n2
vermin,vermin,n1
of'hem,of|they,acp-p|pno
all,all,d
FAC.,FAC.,n-ab
Away,away,av
sir,sir,n1
MAM.,MAM.,n-ab
A,a,d
Count,count,n1
nay,nay,uh-x
a,a,d
Count-palatine,count-palatine,n1
FAC.,FAC.,n-ab
Good,good,j
sir,sir,n1
go,go,vvb
MAM.,MAM.,n-ab
Shall,shall,vmb
not,not,xx
advance,advance,vvi
thee,thou,pno
better,better,av-c_j
no,no,uh-x
nor,nor,cc-x
faster,fast,av-c_j
Act,act,n1
II.,ii,crd
Scene,scene,n1
IIII,four,crd
Subtle,subtle,n1-nn
FACE,Face,n1-nn
DOL,Dol,n1-nn
HAs,have,vvz
he,he,pns
bit,bite,vvn
Has,have,vvz
he,he,pns
bit,bite,vvn
FAC.,FAC.,n-ab
And,And,cc
swallowed,swallow,vvd
too,too,av
my,my,po
Subtle,subtle,n1-nn
I,I,pns
ha',have,vvb
given,give,vvn
him,he,pno
line,line,n1
and,and,cc
now,now,av
he,he,pns
plays,play,vvz
i'faith,i'faith,uh
SVB.,SVB.,n-ab
And,and,cc
shall,shall,vmb
we,we,pns
twitch,twitch,vvi
him,he,pno
FAC.,FAC.,n-ab
through,through,acp-p
both,both,d
the,the,d
gills,gills,n2
A,a,d
wench,wench,n1
is,be,vvz
a,a,d
rare,rare,j
bait,bait,n1
with,with,acp-p
which,which,crq-r
a,a,d
man,man,n1
No,no,av-x_d
sooner's,soon|be,av-c|vvz
taken,take,vvn
but,but,acp-cc
he,he,pns
straight,straight,av_j
firks,firk,vvz
mad,mad,j
SVB.,SVB.,n-ab
DOL,Dol,n1-nn
my,my,po
lord,lord,n1
Wha'ts'hum's,Wha'ts'hum,n1g-nn
sister,sister,n1
you,you,pn
must,must,vmb
now,now,av
Bear,bear,vvi
yourself,yourself,px
statelike,statelike,av_j
DOL.,DOL.,n-ab
O,o,uh
let,let,vvb
me,i,pno
alone,alone,av_j
I'll,I|will,pns|vmb
not,not,xx
forget,forget,vvi
my,my,po
race,race,n1
I,I,pns
warrant,warrant,vvb
you,you,pn
I'll,I|will,pns|vmb
keep,keep,vvi
my,my,po
distance,distance,n1
laugh,laugh,vvb
and,and,cc
talk,talk,vvi
aloud,aloud,av
Have,have,vvb
all,all,d
the,the,d
tricks,trick,n2
of,of,acp-p
a,a,d
proud,proud,j
scurvy,scurvy,j
lady,lady,n1
And,and,cc
be,be,vvb
as,as,acp-p
rude,rude,j
as,as,acp-cs
her,her,po
woman,woman,n1
FAC.,FAC.,n-ab
Well,Well,av
said,say,vvn
Sanguine,sanguine,j
SVB.,SVB.,n-ab
But,but,acp-cc
will,will,vmb
he,he,pns
send,send,vvi
his,his,po
andirons,andirons,n2
FAC.,FAC.,n-ab
His,his,po
jack,jack,n1
too,too,av
And's,and|his,cc|po
iron,iron,n1
shooing-horn,shooing-horn,n1
I,I,pns
ha',have,vvb
spoke,speak,vvn
to,to,acp-p
him,he,pno
Well,well,uh_mi
I,I,pns
must,must,vmb
not,not,xx
lose,lose,vvi
my,my,po
wary,wary,j
gamester,gamester,n1
yonder,yonder,av_d
SVB.,SVB.,n-ab
O,o,uh
Monsieur,Monsieur,n1-nn
Caution,caution,n1
that,that,cs
will,will,vmb
not,not,xx
be,be,vvi
gulled,gull,vvn
FAC.,FAC.,n-ab
ay,ay,uh
if,if,cs
I,I,pns
can,can,vmb
strike,strike,vvi
a,a,d
fine,fine,j
hook,hook,n1
into,into,acp-p
him,he,pno
now,now,av
The,the,d
Temple-church,temple-church,n1
there,there,av
I,I,pns
have,have,vvb
cast,cast,vvn
mine,my,po
angle,angle,n1
Well,well,uh_mi
pray,pray,vvb
for,for,acp-p
me,i,pno
I'll,I|will,pns|vmb
about,about,acp-p
it,it,pn
SVB.,SVB.,n-ab
What,what,crq-q
One,one,crd
knock,knock,n1
more,more,d-c
gudgeons,gudgeon,n2
DOL,Dol,n1-nn
scout,scout,vvb
scout,scout,vvb
stay,stay,vvb
FACE,face,n1
you,you,pn
must,must,vmb
go,go,vvi
to,to,acp-p
the,the,d
door,door,n1
Pray,pray,uh
god,god,n1
it,it,pn
be,be,vvi
my,my,po
Anabaptist,Anabaptist,n1-nn
Who,who,crq-q
is't,be|it,vvz|pn
DOL,Dol,n1-nn
DOL.,DOL.,n-ab
I,I,pns
know,know,vvb
him,he,pno
not,not,xx
He,he,pns
looks,look,vvz
like,like,acp-p
a,a,d
gold-end-man,gold-end-man,n1
SVB.,SVB.,n-ab
God's,god,n1g
so,so,av
'tis,it|be,pn|vvz
he,he,pns
he,he,pns
said,say,vvd
he,he,pns
would,will,vmd
send,send,vvi
What,what,crq-q
call,call,vvb
you,you,pn
him,he,pno
The,the,d
sanctified,sanctify,j_vn
Elder,elder,n1_j
that,that,cs
should,shall,vmd
deal,deal,vvi
For,for,acp-p
Mammon's,Mammon,n1g-nn
jack,jack,n1
and,and,cc
andirons,andirons,n2
Let,let,vvb
him,he,pno
in,in,acp-p
Stay,stay,vvb
help,help,vvb
me,i,pno
of,of,acp-p
first,first,ord
with,with,acp-p
my,my,po
gown,gown,n1
Away,away,av
madam,madam,n1
to,to,acp-p
your,your,po
withdrawing,withdraw,j_vg
chamber,chamber,n1
Now,now,av
In,in,acp-p
a,a,d
new,new,j
tune,tune,n1
new,new,j
gesture,gesture,n1
but,but,acp-cc
old,old,j
language,language,n1
This,this,d
fellow,fellow,n1
is,be,vvz
sent,send,vvn
from,from,acp-p
one,one,pi
negotiates,negotiate,vvz
with,with,acp-p
me,i,pno
About,about,acp-p
the,the,d
stone,stone,n1
too,too,av
for,for,acp-p
the,the,d
holy,holy,j
Brothers,brethren,n2
Of,of,acp-p
Amsterdam,Amsterdam,n1-nn
the,the,d
exiled,exile,j_vn
Saints,saint,n2
that,that,cs
hope,hope,n1
To,to,acp-cs
raise,raise,vvi
their,their,po
discipline,discipline,n1
by,by,acp-p
it,it,pn
I,I,pns
must,must,vmb
use,use,vvi
him,he,pno
In,in,acp-p
some,some,d
strange,strange,j
fashion,fashion,n1
now,now,av
to,to,acp-cs
make,make,vvi
him,he,pno
admire,admire,vvi
me,i,pno
Act,act,n1
II.,ii,crd
Scene,scene,n1
V.,V.,ord
Subtle,subtle,n1-nn
FACE,Face,n1-nn
ANANIAS,Ananias,n1-nn
WHere,where,crq-q
is,be,vvz
my,my,po
drudge,drudge,n1
FAC.,FAC.,n-ab
Sir,sir,n1
SVB.,SVB.,n-ab
Take,take,vvb
away,away,av
the,the,d
recipient,recipient,j
And,and,cc
rectify,rectify,vvi
your,your,po
menstrue,menstrue,n1
from,from,acp-p
the,the,d
phlegma,phlegma,n1
Then,then,av
power,power,n1
it,it,pn
o'the,of|the,acp-p|d
Sol,sol,fw-mi
in,in,acp-p
the,the,d
cucurbite,cucurbite,n1
And,and,cc
let 'em,let|they,vvb|pno
macerate,macerate,vvi
together,together,av
FAC.,FAC.,n-ab
Yes,yes,uh
sir,sir,n1
And,and,cc
save,save,acp-p
the,the,d
ground,ground,n1
SVB.,SVB.,n-ab
No,no,uh-x
Terra,terra,fw-la
damnata,damnata,fw-la
Must,must,vmb
not,not,xx
have,have,vvi
entrance,entrance,n1
in,in,acp-p
the,the,d
work,work,n1
Who,who,crq-q
are,be,vvb
you,you,pn
ANA.,ANA.,n-ab
A,a,d
faithful,faithful,j
Brother,brother,n1
if,if,cs
it,it,pn
please,please,vvb
you,you,pn
SVB.,SVB.,n-ab
What's,what|be,crq-q|vvz
that,that,d
A,a,d
Lullianist,lullianist,n1
a,a,d
Ripley,Ripley,n1-nn
Filius,filius,fw-la
artis,artis,fw-la
Can,can,vmb
you,you,pn
sublime,sublime,j
and,and,cc
dulcify,dulcify,vvi
calcine,calcine,vvi
Know,know,vvb
you,you,pn
the,the,d
sapour,sapour,fw-la
pontic,pontic,j-nn
sapour,sapour,fw-la
slipstick,slipstick,n1
Or,or,cc
what,what,crq-r
is,be,vvz
homogene,homogene,j
or,or,cc
heterogene,heterogene,j
ANA.,ANA.,n-ab
I,I,pns
understand,understand,vvb
no,no,d-x
heathen,heathen,j
language,language,n1
truly,true,av_j
SVB.,SVB.,n-ab
Heathen,heathen,j
you,you,pn
KNIPPER-DOLING,knipper-doling,j
Is,be,vvz
Ars,ars,fw-la
sacra,sacra,fw-la
Or,or,cc
Chrysopoeia,chrysopoeia,fw-la
or,or,cc
Spagirica,spagirica,fw-la
Or,or,cc
the,the,d
pamphysic,pamphysic,n1
or,or,cc
panarchic,panarchick,j
knowledge,knowledge,n1
A,a,d
heathen,heathen,j
language,language,n1
ANA.,ANA.,n-ab
Heathen,heathen,j
Greek,Greek,n1-nn_j
I,I,pns
take,take,vvb
it,it,pn
SVB.,SVB.,n-ab
How,how,crq-q
heathen,heathen,j
Greek,greek,j-nn
ANA.,ANA.,n-ab
All's,all|be,d|vvz
heathen,heathen,j
but,but,acp-cc
the,the,d
Hebrew,hebrew,n1-nn_j
SVB.,SVB.,n-ab
Sirrah,sirrah,n1
my,my,po
varlet,varlet,n1
stand,stand,vvb
you,you,pn
forth,forth,av
and,and,cc
speak,speak,vvi
to,to,acp-p
him,he,pno
Like,like,acp-p
a,a,d
Philosopher,philosopher,n1
Answer,answer,vvb
i'the,in|the,acp-p|d
language,language,n1
Formed,form,vvn
in,in,acp-p
some,some,d
mystic,mystic,j
character,character,n1
whose,who,crq-rg
radij,radij,fw-la
Striking,strike,vvg
the,the,d
senses,sense,n2
of,of,acp-p
the,the,d
passers,passer,n2
by,by,acp-p
Shall,shall,vmb
by,by,acp-p
a,a,d
virtual,virtual,j
influence,influence,n1
breed,breed,vvb
affections,affection,n2
That,that,cs
may,may,vmb
result,result,vvi
upon,upon,acp-p
the,the,d
party,party,n1
owns,own,vvz
it,it,pn
As,as,acp-cs
thus,thus,av
FAC.,FAC.,n-ab
NAB,Nab,n1-nn
SVB.,SVB.,n-ab
He,he,pns
first,first,ord
shall,shall,vmb
have,have,vvi
a,a,d
bell,bell,n1
that's,that|be,d|vvz
ABEL,Abel,n1-nn
And,and,cc
by,by,acp-p
it,it,pn
standing,stand,vvg
one,one,pi
whose,who,crq-rg
name,name,n1
is,be,vvz
d'ye,do|you,vvb|pn
In,in,acp-p
a,a,d
rug,rug,n1
gown,gown,n1
there's,there|be,av|vvz
D.,D.,n-ab
and,and,cc
Rug,rug,n1
that's,that|be,d|vvz
DRUG,drug,n1
And,and,cc
right,right,j
anent,anent,acp-p
him,he,pno
a,a,d
Dog,dog,n1
snarling,snarl,vvg
Er,er,uh
there's,there|be,av|vvz
DRUGGER,drugger,n1
ABEL,Abel,n1-nn
DRUGGER,drugger,n1
That's,that|be,d|vvz
his,his,po
sign,sign,n1
And,and,cc
here's,here|be,av|vvz
now,now,av
mystery,mystery,n1
and,and,cc
hieroglyphic,hieroglyphic,n1
FAC.,FAC.,n-ab
ABEL,Abel,n1-nn
thou,thou,pns
art,be,vv2
made,make,vvn
DRV.,DRV.,n-ab
Sir,sir,n1
I,I,pns
do,do,vvb
thank,thank,vvi
his,his,po
worship,worship,n1
FAC.,FAC.,n-ab
six,six,crd
o'thy,of|thy,acp-p|po
legs,leg,n2
more,more,av-c_d
will,will,vmb
not,not,xx
do,do,vvi
it,it,pn
NAB,Nab,n1-nn
He,he,pns
has,have,vvz
brought,bring,vvn
you,you,pn
a,a,d
pipe,pipe,n1
of,of,acp-p
tobacco,tobacco,n1
Doctor,doctor,n1
DRV.,DRV.,n-ab
Yes,yes,uh
sir,sir,n1
I,I,pns
have,have,vvb
another,another,d
thing,thing,n1
I,I,pns
would,will,vmd
impart,impart,vvi
FAC.,FAC.,n-ab
Out,out,av
with,with,acp-p
it,it,pn
NAB,Nab,n1-nn
DRV.,DRV.,n-ab
Sir,sir,n1
there,there,av
is,be,vvz
lodged,lodge,vvn
hard,hard,av_j
by,by,acp-p
me,i,pno
A,a,d
rich,rich,j
young,young,j
widow,widow,n1
FAC.,FAC.,n-ab
Good,good,j
a,a,d
bona,bona,fw-la
roba,roba,fw-la
DRV.,DRV.,n-ab
But,but,acp-cc
nineteen,nineteen,crd
at,at,acp-p
the,the,d
most,most,av-s_d
FAC.,FAC.,n-ab
Very,very,av
good,good,j
ABEL,Abel,n1-nn
DRV.,DRV.,n-ab
marry,marry,uh
she's,she|be,pns|vvz
not,not,xx
in,in,acp-p
fashion,fashion,n1
yet,yet,av
she,she,pns
wears,wear,vvz
A,a,d
hood,hood,n1
but,but,acp-cc
't,it,pn
stands,stand,vvz
a,a,d
cop,cop,zz
FAC.,FAC.,n-ab
No,no,d-x
matter,matter,n1
ABEL,Abel,n1-nn
DRV.,DRV.,n-ab
And,And,cc
I,I,pns
do,do,vvb
now,now,av
and,and,cc
then,then,av
give,give,vvb
her,she,pno
a,a,d
fucus,fucus,fw-la
FAC.,FAC.,n-ab
What!,what,uh
dost,do,vv2
thou,thou,pns
deal,deal,vvi
NAB,Nab,n1-nn
SVB.,SVB.,n-ab
I,I,pns
did,do,vvd
tell,tell,vvi
you,you,pn
Captain,captain,n1
DRV.,DRV.,n-ab
And,and,cc
physic,physic,n1
too,too,av
sometime,sometime,av
sir,sir,n1
for,for,acp-p
which,which,crq-r
she,she,pns
trusts,trust,vvz
me,i,pno
With,with,acp-p
all,all,d
her,her,po
mind,mind,n1
She's,she|be,pns|vvz
come,come,vvn
up,up,acp-av
here,here,av
of,of,acp-p
purpose,purpose,n1
To,to,acp-cs
learn,learn,vvi
the,the,d
fashion,fashion,n1
FAC.,FAC.,n-ab
Good,good,j
his,his,po
match,match,n1
too,too,av
on,on,acp-p
NAB,Nab,n1-nn
DRV.,DRV.,n-ab
And,and,cc
she,she,pns
does,do,vvz
strangely,strange,av_j
long,long,av_j
to,to,acp-cs
know,know,vvi
her,her,po
fortune,fortune,n1
FAC.,FAC.,n-ab
God's,God,n1g-nn
lid,lid,n1
NAB,Nab,n1-nn
Send,send,vvb
her,she,pno
to,to,acp-p
the,the,d
Doctor,doctor,n1
hither,hither,av
DRV.,DRV.,n-ab
Yes,yes,uh
I,I,pns
have,have,vvb
spoke,speak,vvn
to,to,acp-p
her,she,pno
of,of,acp-p
his,his,po
worship,worship,n1
already,already,av
But,but,acp-cc
she's,she|be,pns|vvz
afraid,afraid,j
it,it,pn
will,will,vmb
be,be,vvi
blown,blow,vvn
abroad,abroad,av
And,and,cc
hurt,hurt,vvi
her,her,po
marriage,marriage,n1
FAC.,FAC.,n-ab
Hurt,hurt,j_vn
it,it,pn
'Tis,it|be,pn|vvz
the,the,d
way,way,n1
To,to,acp-cs
heal,heal,vvi
it,it,pn
if,if,cs
'twere,it|be,pn|vvd
hurt,hurt,n1
to,to,acp-cs
make,make,vvi
it,it,pn
more,more,av-c_d
Followed,follow,vvn
and,and,cc
sought,seek,vvd
NAB,Nab,n1-nn
thou,thou,pns
shalt,shall,vm2
tell,tell,vvi
her,she,pno
this,this,d
she'll,she|will,pns|vmb
be,be,vvi
more,more,av-c_d
known,know,vvn
more,more,av-c_d
talked,talk,vvn
of,of,acp-p
and,and,cc
your,your,po
widows,widow,n2
Are,be,vvb
ne'er,never,av-x
of,of,acp-p
any,any,d
price,price,n1
till,till,acp-cs
they,they,pns
be,be,vvb
famous,famous,j
Their,their,po
honour,honour,n1
is,be,vvz
their,their,po
multitude,multitude,n1
of,of,acp-p
suitors,suitor,n2
Send,send,vvb
her,she,pno
it,it,pn
may,may,vmb
be,be,vvi
thy,thy,po
good,good,j
fortune,fortune,n1
What,what,crq-q
Thou,thou,pns
dost,do,vv2
not,not,xx
know,know,vvi
DRV.,DRV.,n-ab
No,no,uh-x
sir,sir,n1
she'll,she|will,pns|vmb
never,never,av-x
marry,marry,vvi
Under,under,acp-p
a,a,d
knight,knight,n1
Her,her,po
brother,brother,n1
has,have,vvz
made,make,vvn
a,a,d
vow,vow,n1
FAC.,FAC.,n-ab
What,what,crq-q
and,and,cc
dost,do,vv2
thou,thou,pns
despair,despair,vvi
my,my,po
little,little,j
NAB,Nab,n1-nn
Knowing,know,vvg
what,what,crq-r
the,the,d
Doctor,doctor,n1
has,have,vvz
set,set,vvn
down,down,acp-av
for,for,acp-p
thee,thou,pno
And,and,cc
seeing,see,vvg
so,so,av
many,many,d
o'the,of|the,acp-p|d
city,city,n1
dubbed,dub,vvn
One,one,crd
glass,glass,n1
o'thy,of|thy,acp-p|po
water,water,n1
with,with,acp-p
a,a,d
madam,madam,n1
I,I,pns
know,know,vvb
Will,will,vmb
have,have,vvi
it,it,pn
done,do,vvn
NAB.,NAB.,n-ab
What's,what|be,crq-q|vvz
her,her,po
brother,brother,n1
a,a,d
knight,knight,n1
DRV.,DRV.,n-ab
No,no,uh-x
sir,sir,n1
a,a,d
gentleman,gentleman,n1
newly,new,av_j
warm,warm,j
in,in,acp-p
his,he,png
land,land,n1
sir,sir,n1
Scarce,scarce,av_j
cold,cold,j
in,in,acp-p
his,his,po
one,one,crd
and,and,cc
twenty,twenty,crd
that,that,d
does,do,vvz
govern,govern,vvi
His,his,po
sister,sister,n1
here,here,av
and,and,cc
is,be,vvz
a,a,d
man,man,n1
himself,himself,px
Of,of,acp-p
some,some,d
three,three,crd
thousand,thousand,crd
a,a,d
year,year,n1
and,and,cc
is,be,vvz
come,come,vvn
up,up,acp-av
To,to,acp-cs
learn,learn,vvi
to,to,acp-cs
quarrel,quarrel,vvi
and,and,cc
to,to,acp-cs
live,live,vvi
by,by,acp-p
his,his,po
wits,wit,n2
And,and,cc
will,will,vmb
go,go,vvi
down,down,acp-av
again,again,av
and,and,cc
die,die,vvi
i',in,acp-p
the,the,d
country,country,n1
FAC.,FAC.,n-ab
How,how,crq-q
to,to,acp-p
quarrel,quarrel,n1
DRV.,DRV.,n-ab
Yes,yes,uh
sir,sir,n1
to,to,acp-cs
carry,carry,vvi
quarrels,quarrel,n2
As,as,acp-cs
gallants,gallant,n2_j
do,do,vvb
and,and,cc
manage,manage,vvi
'em,they,pno
by,by,acp-p
line,line,n1
FAC.,FAC.,n-ab
'Slid,'slid,uh
NAB,Nab,n1-nn
The,the,d
Doctor,doctor,n1
is,be,vvz
the,the,d
only,only,j
man,man,n1
In,in,acp-p
Christendom,Christendom,n1-nn
for,for,acp-p
him,he,pno
He,he,pns
has,have,vvz
made,make,vvn
a,a,d
table,table,n1
With,with,acp-p
Mathematical,mathematical,j
demonstrations,demonstration,n2
Touching,touch,vvg
the,the,d
Art,art,n1
of,of,acp-p
quarrels,quarrel,n2
He,he,pns
will,will,vmb
give,give,vvi
him,he,pno
An,a,d
instrument,instrument,n1
to,to,acp-cs
quarrel,quarrel,vvi
by,by,acp-p
Go,go,vvb
bring,bring,vvb
'em,they,pno
both,both,av_d
Him,he,pno
and,and,cc
his,his,po
sister,sister,n1
And,And,cc
for,for,acp-p
thee,thou,pno
with,with,acp-p
her,she,pno
The,the,d
Doctor,doctor,n1
haply,haply,av
may,may,vmb
persuade,persuade,vvi
Go,go,vvb
to,to,acp-p
shalt,shall,vm2
give,give,vvb
his,his,po
worship,worship,n1
a,a,d
new,new,j
damask,damask,n1
suit,suit,n1
Upon,upon,acp-p
the,the,d
premises,premise,n2
SVB.,SVB.,n-ab
O,o,uh
good,good,j
Captain,captain,n1
FAC.,FAC.,n-ab
He,he,pns
shall,shall,vmb
He,he,pns
is,be,vvz
the,the,d
honestest,honest,j-s
fellow,fellow,n1
Doctor,doctor,n1
Stay,stay,vvb
not,not,xx
No,no,d-x
offers,offer,n2
bring,bring,vvb
the,the,d
damask,damask,n1
and,and,cc
the,the,d
parties,party,n2
DRV.,DRV.,n-ab
I'll,I|will,pns|vmb
try,try,vvi
my,my,po
power,power,n1
sir,sir,n1
FAC.,FAC.,n-ab
And,and,cc
thy,thy,po
will,will,n1
too,too,av
NAB,Nab,n1-nn
SVB.,SVB.,n-ab
'Tis,it|be,pn|vvz
good,good,j
tobacco,tobacco,n1
this,this,d
What,what,crq-q
is't,be|it,vvz|pn
an,a,d
ounce,ounce,n1
FAC.,FAC.,n-ab
He'll,he|will,pns|vmb
send,send,vvi
you,you,pn
a,a,d
pound,pound,n1
Doctor,doctor,n1
SVB.,SVB.,n-ab
O,o,uh
no,no,uh-x
FAC.,FAC.,n-ab
He,he,pns
will,will,vmb
do't,do|it,vvi|pn
It,it,pn
is,be,vvz
the,the,d
goodest,good,j-s
soul,soul,n1
ABEL,Abel,n1-nn
about,about,acp-p
it,it,pn
Thou,thou,pns
shalt,shall,vm2
know,know,vvi
more,more,av-c_d
anon,anon,av
Away,away,av
be,be,vvb
gone,go,vvn
A,a,d
miserable,miserable,j
rogue,rogue,n1
and,and,cc
lives,live,vvz
with,with,acp-p
cheese,cheese,n1
And,and,cc
has,have,vvz
the,the,d
worms,worm,n2
That,that,cs
was,be,vvd
the,the,d
cause,cause,n1
indeed,indeed,av
Why,why,crq-q
he,he,pns
came,come,vvd
now,now,av
He,he,pns
dealt,deal,vvd
with,with,acp-p
me,i,pno
in,in,acp-p
private,private,j
To,to,acp-cs
get,get,vvi
a,a,d
medicine,medicine,n1
for 'em,for|they,acp-p|pno
SVB.,SVB.,n-ab
And,and,cc
shall,shall,vmb
sir,sir,n1
This,this,d
works,work,n2
FAC.,FAC.,n-ab
A,a,d
wife,wife,n1
a,a,d
wife,wife,n1
for,for,acp-cs
one,one,pi
on'us,on|we,acp-p|pno
my,my,po
dear,dear,j
Subtle,subtle,n1-nn
we'll,we|will,pns|vmb
e'en,even,av
draw,draw,vvi
lots,lot,n2
and,and,cc
he,he,pns
that,that,cs
fails,fail,vvz
shall,shall,vmb
have,have,vvi
The,the,d
more,more,av-c_d
in,in,acp-p
goods,good,n2_j
the,the,d
other,other,pi_d
has,have,vvz
in,in,acp-p
tail,tail,n1
SVB.,SVB.,n-ab
Rather,rather,av-c
the,the,d
less,less,av-c_d
For,for,acp-p
she,she,pns
may,may,vmb
be,be,vvi
so,so,av
light,light,j
She,she,pns
may,may,vmb
want,want,vvi
grains,grain,n2
FAC.,FAC.,n-ab
ay,ay,uh
or,or,cc
be,be,vvb
such,such,d
a,a,d
burden,burden,n1
A,a,d
man,man,n1
would,will,vmd
scarce,scarce,av_j
endure,endure,vvi
her,she,pno
for,for,acp-cs
the,the,d
whole,whole,n1_j
SVB.,SVB.,n-ab
Faith,faith,n1
best,best,j-s
let's,let|we,vvb|pno
see,see,vvi
her,she,pno
first,first,ord
