standard,lemma,postag
Queen,queen,n1
Fred.,Fred.,n-ab
You,you,pn
are,be,vvb
bravely,brave,av_j
resolute,resolute,j
Evan.,Evan.,n-ab
I,I,pns
had,have,vvd
rather,rather,av-c
be,be,vvi
a,a,d
Leper,leper,n1
and,and,cc
be,be,vvi
shunned,shun,vvn
And,and,cc
die,die,vvi
by,by,acp-p
pieces,piece,n2
rot,rot,vvb
into,into,acp-p
my,my,po
grave,grave,n1
Leaving,leave,vvg
no,no,d-x
memory,memory,n1
behind,behind,acp-av
to,to,acp-cs
know,know,vvi
me,i,pno
Then,then,av
be,be,vvb
a,a,d
high,high,j
Whore,whore,n1
to,to,acp-p
eternity,eternity,n1
Fred.,Fred.,n-ab
You,you,pn
have,have,vvb
another,another,d
Gamester,gamester,n1
I,I,pns
perceive,perceive,vvb
by,by,acp-p
ye,you,pn
You,you,pn
durst,dare,vvd
not,not,xx
slight,slight,vvi
me,i,pno
else,else,av
Sor.,Sor.,n-ab
I'll,I|will,pns|vmb
find,find,vvi
him,he,pno
out,out,av
Though,though,cs
he,he,pns
lie,lie,vvb
next,next,ord
thy,thy,po
heart,heart,n1
hidden,hide,vvn
I'll,I|will,pns|vmb
discover,discover,vvi
him,he,pno
And,and,cc
ye,you,pn
proud,proud,j
peat,peat,n1
I'll,I|will,pns|vmb
make,make,vvi
you,you,pn
curse,curse,vvb
your,your,po
insolence,insolence,n1
Val.,Val.,n-ab
Tongue,tongue,n1
of,of,acp-p
an,a,d
Angel,angel,n1
and,and,cc
the,the,d
truth,truth,n1
of,of,acp-p
Heaven,heaven,n1
How,how,crq-q
am,be,vvm
I,I,pns
blessed,bless,vvn
Exit,Exit,fw-la
Val.,Val.,n-ab
Sor.,Sor.,n-ab
Podramo,Podramo,n1-nn
go,go,vvb
in,in,acp-p
haste,haste,n1
To,to,acp-p
my,my,po
sister's,sister,n1g
Gentlewoman,gentlewoman,n1
you,you,pn
know,know,vvb
her,she,pno
well,well,av
And,and,cc
bid,bid,vvb
her,she,pno
send,send,vvi
her,her,po
Mistress,mistress,n1
presently,present,av_j
The,the,d
lesser,lesser,j-c
Cabinet,cabinet,n1
she,she,pns
keeps,keep,vvz
her,her,po
Letters,letter,n2
in,in,acp-p
And,and,cc
such,such,d
like,like,j
toys,toy,n2
and,and,cc
bring,bring,vvb
it,it,pn
to,to,acp-p
me,i,pno
Instantly,instant,av_j
Away,away,av
Pod.,Pod.,n-ab
I,I,pns
am,be,vvm
gone,go,vvn
Exit,Exit,fw-la
Enter,enter,vvb
the,the,d
Queen,queen,n1
with,with,acp-p
two,two,crd
Ladies,lady,n2
Sora.,Sora.,n-ab
The,the,d
Queen,queen,n1
Fre.,Fre.,n-ab
let's,let|we,vvb|pno
quit,quit,vvi
the,the,d
place,place,n1
she,she,pns
may,may,vmb
grow,grow,vvi
jealous,jealous,j
Exit,Exit,fw-la
Fred.,Fred.,n-ab
Soran,Soran,n1-nn
Mar.,Mar.,n-ab
So,so,av
suddenly,sudden,av_j
departed,depart,vvd
what's,what|be,crq-q|vvz
the,the,d
reason,reason,n1
does,do,vvz
my,my,po
approach,approach,n1
displease,displease,vvi
his,his,po
Grace,grace,n1
are,be,vvb
my,my,po
eyes,eye,n2
So,so,av
hateful,hateful,j
to,to,acp-p
him,he,pno
or,or,cc
my,my,po
conversation,conversation,n1
Infected,infect,vvn
that,that,cs
he,he,pns
flies,fly,vvz
me,i,pno
fair,fair,j
Evanthe,Evanthe,n1-nn
Are,be,vvb
you,you,pn
there,there,av
than,than,cs
I,I,pns
see,see,vvb
his,his,po
shame,shame,n1
Eva.,Eva.,n-ab
'Tis,it|be,pn|vvz
true,true,j
Madam,madam,n1
T'has,it|have,pn|vvz
pleased,please,vvd
his,his,po
Goodness,goodness,n1
to,to,acp-cs
be,be,vvi
pleasant,pleasant,j
with,with,acp-p
me,i,pno
Mar.,Mar.,n-ab
'Tis,it|be,pn|vvz
strange,strange,j
to,to,acp-cs
find,find,vvi
thy,thy,po
modesty,modesty,n1
in,in,acp-p
this,this,d
place,place,n1
does,do,vvz
the,the,d
King,king,n1
offer,offer,vvb
fair,fair,j
does,do,vvz
thy,thy,po
face,face,n1
take,take,vvb
him,he,pno
Near,near,j
blush,blush,n1
Evanthe,Evanthe,n1-nn
'tis,it|be,pn|vvz
a,a,d
very,very,j
sweet,sweet,j
one,one,pi
does,do,vvz
he,he,pns
rain,rain,vvi
gold,gold,n1
and,and,cc
precious,precious,j
promises,promise,n2
Into,into,acp-p
thy,thy,po
lap,lap,n1
will,will,vmb
he,he,pns
advance,advance,vvi
thy,thy,po
fortunes,fortune,n2
Shalt,shall,vm2
thou,thou,pns
be,be,vvi
mighty,mighty,j
wench,wench,n1
Evan.,Evan.,n-ab
Never,never,av-x
mock,mock,vvb
Madam,madam,n1
'Tis,it|be,pn|vvz
rather,rather,av
on,on,acp-p
your,your,po
part,part,n1
to,to,acp-cs
be,be,vvi
lamented,lament,vvn
At,at,acp-p
least,least,d-s
revenged,revenge,vvn
I,I,pns
can,can,vmb
be,be,vvi
mighty,mighty,j
Lady,lady,n1
And,and,cc
glorious,glorious,j
too,too,av
glorious,glorious,j
and,and,cc
great,great,j
as,as,acp-cs
you,you,pn
are,be,vvb
Mar.,Mar.,n-ab
He,he,pns
will,will,vmb
marry,marry,vvi
thee,thou,pno
Evan.,Evan.,n-ab
Who,who,crq-q
would,will,vmd
not,not,xx
be,be,vvi
a,a,d
Queen,queen,n1
Madam,madam,n1
Mar.,Mar.,n-ab
'Tis,it|be,pn|vvz
true,true,j
Evanthe,Evanthe,n1-nn
'tis,it|be,pn|vvz
a,a,d
brave,brave,j
ambition,ambition,n1
A,a,d
golden,golden,j
dream,dream,n1
that,that,cs
may,may,vmb
delude,delude,vvi
a,a,d
good,good,j
mind,mind,n1
What,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
me,i,pno
Evan.,Evan.,n-ab
You,you,pn
must,must,vmb
learn,learn,vvi
to,to,acp-cs
pray,pray,vvi
Your,your,po
age,age,n1
and,and,cc
honour,honour,n1
will,will,vmb
become,become,vvi
a,a,d
Nunnery,nunnery,n1
Mar.,Mar.,n-ab
Wilt,will,vm2
thou,thou,pns
remember,remember,vvi
me,i,pno
Weeps,weep,vvz
Evan.,Evan.,n-ab
She,she,pns
weeps,weep,vvz
Sweet,sweet,j
Lady,lady,n1
Upon,upon,acp-p
my,my,po
knees,knee,n2
I,I,pns
ask,ask,vvb
your,your,po
sacred,sacred,j
pardon,pardon,n1
For,for,acp-cs
my,my,po
rude,rude,j
boldness,boldness,n1
and,and,cc
know,know,vvb
my,my,po
sweet,sweet,j
Mistress,mistress,n1
If,if,cs
e'er,ever,av
there,there,av
were,be,vvd
ambition,ambition,n1
in,in,acp-p
Evanthe,Evanthe,n1-nn
It,it,pn
was,be,vvd
and,and,cc
is,be,vvz
to,to,acp-cs
do,do,vvi
you,you,pn
faithful,faithful,j
duties,duty,n2
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
have,have,vvb
been,be,vvn
tempted,tempt,vvn
by,by,acp-p
the,the,d
King,king,n1
And,and,cc
with,with,acp-p
no,no,d-x
few,few,d
and,and,cc
potent,potent,j
charms,charm,n2
to,to,acp-cs
wrong,wrong,vvi
ye,you,pn
To,to,acp-cs
violate,violate,vvi
the,the,d
chaste,chaste,j
joys,joy,n2
of,of,acp-p
your,your,po
bed,bed,n1
And,and,cc
those,those,d
not,not,xx
taking,take,vvg
hold,hold,vvb
to,to,acp-cs
usurp,usurp,vvi
your,your,po
state,state,n1
But,but,acp-cc
she,she,pns
that,that,cs
has,have,vvz
been,be,vvn
bred,breed,vvn
up,up,acp-av
under,under,acp-p
ye,you,pn
And,and,cc
daily,daily,av_j
fed,feed,vvn
upon,upon,acp-p
your,your,po
virtuous,virtuous,j
precepts,precept,n2
Still,still,av
growing,grow,vvg
strong,strong,j
by,by,acp-p
example,example,n1
of,of,acp-p
your,your,po
goodness,goodness,n1
Having,have,vvg
no,no,d-x
errant,errant,j
motion,motion,n1
from,from,acp-p
obedience,obedience,n1
Flies,fly,vvz
from,from,acp-p
these,these,d
vanities,vanity,n2
as,as,acp-cs
mere,mere,j
illusions,illusion,n2
And,and,cc
armed,arm,vvn
with,with,acp-p
honesty,honesty,n1
defies,defy,vvz
all,all,d
promises,promise,n2
In,in,acp-p
token,token,n1
of,of,acp-p
this,this,d
truth,truth,n1
I,I,pns
lay,lay,vvb
my,my,po
life,life,n1
down,down,acp-av
Under,under,acp-p
your,your,po
sacred,sacred,j
foot,foot,n1
to,to,acp-cs
do,do,vvi
you,you,pn
service,service,n1
Mar.,Mar.,n-ab
Rise,rise,vvb
my,my,po
true,true,j
friend,friend,n1
thou,thou,pns
virtuous,virtuous,j
bud,bud,n1
of,of,acp-p
beauty,beauty,n1
Thou,thou,pns
virgin's,virgin,n1g
honour,honour,n1
sweetly,sweet,av_j
blow,blow,n1
and,and,cc
flourish,flourish,vvi
And,and,cc
that,that,cs
rude,rude,j
nipping,nip,j_vg
wind,wind,n1
that,that,cs
seeks,seek,vvz
to,to,acp-cs
blast,blast,vvi
thee,thou,pno
Or,or,cc
taint,taint,vvb
thy,thy,po
root,root,n1
be,be,vvb
cursed,curse,vvn
to,to,acp-p
all,all,d
posterity,posterity,n1
To,to,acp-p
my,my,po
protection,protection,n1
from,from,acp-p
this,this,d
hour,hour,n1
I,I,pns
take,take,vvb
ye,you,pn
Yes,yes,uh
and,and,cc
the,the,d
King,king,n1
shall,shall,vmb
know,know,vvi
Evan.,Evan.,n-ab
Give,Give,vvb
his,his,po
heat,heat,n1
way,way,n1
Madam,madam,n1
And,and,cc
'twill,it|will,pn|vmb
go,go,vvi
out,out,av
again,again,av
he,he,pns
may,may,vmb
forget,forget,vvi
all,all,d
Exeunt,exeunt,fw-la
Enter,enter,vvb
Camillo,Camillo,n1-nn
Cleanthes,Cleanthes,n1-nn
and,and,cc
Menallo,Menallo,n1-nn
Cam.,Cam.,n-ab
What,what,crq-q
have,have,vvb
we,we,pns
to,to,acp-cs
do,do,vvi
with,with,acp-p
the,the,d
times,time,n2
we,we,pns
cannot,can,vmb-x
cure,cure,vvi
'em,they,pno
Let,let,vvb
'em,they,pno
go,go,vvi
on,on,acp-av
when,when,crq-cs
they,they,pns
are,be,vvb
swollen,swell,vvn
with,with,acp-p
surfeits,surfeit,n2
they'll,they|will,pns|vmb
burst,burst,vvi
and,and,cc
stink,stink,vvi
than,than,cs
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
smell,smell,vvi
'em,they,pno
Cle.,Cle.,n-ab
A,a,d
man,man,n1
may,may,vmb
live,live,vvi
a,a,d
bawd,bawd,n1
and,and,cc
be,be,vvb
an,a,d
honest,honest,j
man,man,n1
Men.,Men.,n-ab
Yes,yes,uh
and,and,cc
a,a,d
wise,wise,j
man,man,n1
too,too,av
'tis,it|be,pn|vvz
a,a,d
virtuous,virtuous,j
calling,call,n1_vg
Cam.,Cam.,n-ab
To,to,acp-p
his,his,po
own,own,d
wife,wife,n1
especially,especial,av_j
or,or,cc
to,to,acp-p
his,his,po
sister,sister,n1
The,the,d
nearer,near,j-c
to,to,acp-p
his,his,po
own,own,d
blood,blood,n1
still,still,av
the,the,d
honester,honest,j-c
There,there,av
want,want,vvi
such,such,d
honest,honest,j
men,man,n2
would,will,vmd
we,we,pns
had,have,vvd
more,more,d-c
of,of,acp-p
'em,they,pno
Men.,Men.,n-ab
To,to,acp-cs
be,be,vvi
a,a,d
villain,villain,n1
is,be,vvz
no,no,d-x
such,such,d
rude,rude,j
matter,matter,n1
Cam.,Cam.,n-ab
No,no,uh-x
if,if,cs
he,he,pns
be,be,vvb
a,a,d
neat,neat,j
one,one,pi
and,and,cc
a,a,d
perfect,perfect,j
Art,art,n1
makes,make,vvz
all,all,d
excellent,excellent,j
what,what,crq-r
is,be,vvz
it,it,pn
Gentl,gentleman,n1
In,in,acp-p
a,a,d
good,good,j
cause,cause,n1
to,to,acp-cs
kill,kill,vvi
a,a,d
dozen,dozen,crd
coxcombs,coxcomb,n2
That,that,cs
blunt,blunt,j
rude,rude,j
fellows,fellow,n2
call,call,vvb
good,good,j
Patriots,patriot,n2
Nothing,Nothing,pi-x
nor,nor,cc-x
never,never,av-x
looked,look,vvd
after,after,acp-av
Men.,Men.,n-ab
'Tis,it|be,pn|vvz
e'en,even,av
as,as,acp-cs
much,much,d
as,as,acp-cs
easy,easy,j
too,too,av
as,as,acp-cs
honest,honest,j
and,and,cc
as,as,acp-cs
clear,clear,av_j
To,to,acp-cs
ravish,ravish,vvi
Matrons,matron,n2
and,and,cc
deflower,deflower,vvi
coy,coy,j
wenches,wench,n2
But,but,acp-cc
here,here,av
they,they,pns
are,be,vvb
so,so,av
willing,willing,j
'tis,it|be,pn|vvz
a,a,d
compliment,compliment,n1
Cle.,Cle.,n-ab
To,to,acp-p
pull,pull,vvi
down,down,acp-av
Churches,church,n2
with,with,acp-p
pretention,pretention,n1
To,to,acp-cs
build,build,vvi
'em,they,pno
fairer,fair,j-c
may,may,vmb
be,be,vvi
done,do,vvn
with,with,acp-p
honour,honour,n1
And,and,cc
all,all,d
this,this,d
time,time,n1
believe,believe,vvb
no,no,d-x
God,god,n1
Cam.,Cam.,n-ab
I,I,pns
think,think,vvb
so,so,av
'tis,it|be,pn|vvz
faith,faith,n1
enough,enough,av_d
if,if,cs
they,they,pns
name,name,vvb
him,he,pno
in,in,acp-p
their,their,po
angers,anger,n2
Or,or,cc
on,on,acp-p
their,their,po
rotten,rot,j_vn
Tombs,tomb,n2
engrave,engrave,vvi
an,a,d
Angel,angel,n1
Well,well,av
brave,brave,j
Alphonso,Alphonso,n1-nn
how,how,crq-cs
happy,happy,j
had,have,vvd
we,we,pns
been,be,vvn
If,if,cs
thou,thou,pns
hadst,have,vvd2
reigned,reigned,vvn
Men.,Men.,n-ab
Would,will,vmd
I,I,pns
had,have,vvd
his,his,po
disease,disease,n1
Tied,tie,vvn
like,like,acp-p
a,a,d
Leprosy,leprosy,n1
to,to,acp-p
my,my,po
posterity,posterity,n1
So,so,av
he,he,pns
were,be,vvd
right,right,j
again,again,av
Clean.,Clean.,n-ab
What,what,crq-q
is,be,vvz
his,his,po
Melady,Melady,n1-nn
Cam.,Cam.,n-ab
Nothing,nothing,pi-x
but,but,acp-p
sad,sad,j
and,and,cc
silent,silent,j
melancholy,melancholy,n1_j
Laden,lade,vvn
with,with,acp-p
griefs,grief,n2
and,and,cc
thoughts,thought,n2
no,no,d-x
man,man,n1
knows,know,vvz
why,why,crq-cs
neither,neither,av_d
The,the,d
good,good,j
Brandino,Brandino,n1-nn
Father,father,n1
to,to,acp-p
the,the,d
Princess,princess,n1
Used,use,vvd
all,all,d
the,the,d
art,art,n1
and,and,cc
industry,industry,n1
that,that,cs
might,may,vmd
be,be,vvi
To,to,acp-cs
free,free,vvi
Alphonso,Alphonso,n1-nn
from,from,acp-p
this,this,d
dull,dull,j
calamity,calamity,n1
And,and,cc
seat,seat,vvi
him,he,pno
in,in,acp-p
his,his,po
rule,rule,n1
he,he,pns
was,be,vvd
his,his,po
eldest,elder,j-s
And,and,cc
noblest,noble,j-s
too,too,av
had,have,vvd
not,not,xx
fair,fair,j
nature,nature,n1
stopped,stop,vvn
in,in,acp-p
him,he,pno
For,for,acp-p
which,which,crq-r
cause,cause,n1
this,this,d
was,be,vvd
chosen,choose,vvn
to,to,acp-cs
inherit,inherit,vvi
Frederick,Frederick,n1-nn
the,the,d
younger,young,j-c
Clean.,Clean.,n-ab
does,do,vvz
he,he,pns
use,use,vvi
his,his,po
brother,brother,n1
With,with,acp-p
that,that,d
respect,respect,n1
and,and,cc
honour,honour,n1
that,that,cs
befits,befit,vvz
him,he,pno
Cam.,Cam.,n-ab
He,he,pns
is,be,vvz
kept,keep,vvn
privately,private,av_j
as,as,acp-cs
they,they,pns
pretend,pretend,vvb
To,to,acp-cs
give,give,vvi
more,more,d-c
ease,ease,n1
and,and,cc
comfort,comfort,vvi
to,to,acp-p
his,his,po
sickness,sickness,n1
But,but,acp-cc
he,he,pns
has,have,vvz
honest,honest,j
servants,servant,n2
the,the,d
grave,grave,n1
Rugio,Rugio,n1-nn
And,and,cc
friar,friar,n1
Marco,Marco,n1-nn
that,that,cs
weight,weight,n1
upon,upon,acp-p
his,his,po
Person,person,n1
And,and,cc
in,in,acp-p
a,a,d
Monastery,monastery,n1
he,he,pns
lives,live,vvz
Men.,Men.,n-ab
'Tis,it|be,pn|vvz
full,full,j
of,of,acp-p
sadness,sadness,n1
To,to,acp-cs
see,see,vvi
him,he,pno
when,when,crq-cs
he,he,pns
comes,come,vvz
to,to,acp-p
his,his,po
father's,father,n1g
Tomb,tomb,n1
As,as,acp-cs
once,once,acp-av
a,a,d
day,day,n1
that,that,cs
is,be,vvz
his,his,po
Pilgrimage,pilgrimage,n1
Whilst,while,cs
in,in,acp-p
devotion,devotion,n1
the,the,d
Choir,choir,n1
sings,sing,vvz
an,a,d
Anthem,anthem,n1
How,how,crq-cs
piously,pious,av_j
he,he,pns
kneels,kneel,vvz
and,and,cc
like,like,acp-p
a,a,d
Virgin,virgin,n1
That,that,cs
some,some,d
cross,cross,j
fate,fate,n1
had,have,vvd
cozened,cozen,vvn
of,of,acp-p
her,her,po
Love,love,n1
Weeps,weep,vvz
till,till,acp-p
the,the,d
stubborn,stubborn,j
Marble,marble,n1
sweats,sweat,vvz
with,with,acp-p
pity,pity,n1
And,and,cc
to,to,acp-p
his,his,po
groans,groan,n2
the,the,d
whole,whole,j
Choir,choir,n1
bears,bear,vvz
a,a,d
Chorus,chorus,n1
Enter,enter,vvb
Frederick,Frederick,n1-nn
Sorano,Sorano,n1-nn
with,with,acp-p
the,the,d
Cabinet,cabinet,n1
Pod.,Pod.,n-ab
So,so,av
do,do,vvb
I,I,pns
too,too,av
The,the,d
King,king,n1
with,with,acp-p
his,his,po
contrivers,contriver,n2
This,this,d
is,be,vvz
no,no,d-x
place,place,n1
for,for,acp-p
us,we,pno
Exeunt,exeunt,fw-la
Lords,lord,n2
Fred.,Fred.,n-ab
This,this,d
is,be,vvz
a,a,d
Jewel,jewel,n1
Lay,lay,vvb
it,it,pn
aside,aside,av
what,what,crq-q
Paper's,paper|be,n1|vvz
that,that,d
Pod.,Pod.,n-ab
A,a,d
Letter,letter,n1
But,but,acp-cc
'tis,it|be,pn|vvz
a,a,d
woman's,woman,n1g
Sir,sir,n1
I,I,pns
know,know,vvb
by,by,acp-p
the,the,d
hand,hand,n1
And,and,cc
the,the,d
false,false,j
orthography,orthography,n1
they,they,pns
write,write,vvb
old,old,j
Saxon,saxon,j-nn
Fred.,Fred.,n-ab
May,may,vmb
be,be,vvb
her,her,po
ghostly,ghostly,j
mothers,mother,n2
that,that,cs
instructs,instruct,vvz
her,she,pno
Sor.,Sor.,n-ab
No,no,uh-x
'tis,it|be,pn|vvz
a,a,d
cousin's,cousin,n1g
and,and,cc
came,come,vvd
up,up,acp-av
with,with,acp-p
a,a,d
great,great,j
Cake,cake,n1
Fred.,Fred.,n-ab
What's,what|be,crq-q|vvz
that,that,d
Sora.,Sora.,n-ab
A,a,d
pair,pair,n1
of,of,acp-p
Gloves,glove,n2
the,the,d
Duchess,duchess,n1
gave,give,vvd
her,she,pno
For,for,acp-cs
so,so,av
the,the,d
outside,outside,n1
says,say,vvz
Fred.,Fred.,n-ab
That,that,cs
other,other,d
Paper,paper,n1
Sor.,Sor.,n-ab
A,a,d
charm,charm,n1
for,for,acp-p
the,the,d
toothache,toothache,n1
here's,here|be,av|vvz
nothing,nothing,pi-x
but,but,acp-p
Saints,saint,n2
and,and,cc
Crosses,cross,n2
Fre.,Fre.,n-ab
Look,look,vvb
in,in,acp-p
that,that,d
box,box,n1
methinks,methinks,vvb
that,that,cs
should,shall,vmd
hold,hold,vvi
secrets,secret,n2_j
Pod.,Pod.,n-ab
'Tis,it|be,pn|vvz
paint,paint,n1
and,and,cc
curls,curl,n2
of,of,acp-p
hair,hair,n1
she,she,pns
begins,begin,vvz
to,to,acp-cs
exercise,exercise,vvi
A,a,d
glass,glass,n1
of,of,acp-p
water,water,n1
too,too,av
I,I,pns
would,will,vmd
fain,fain,av_j
taste,taste,vvi
it,it,pn
But,but,acp-cc
I,I,pns
am,be,vvm
wickedly,wicked,av_j
afraid,afraid,j
'twill,it|will,pn|vmb
silence,silence,vvi
me,i,pno
Never,never,av-x
a,a,d
Conduit,conduit,n1
Pipe,pipe,n1
to,to,acp-cs
convey,convey,vvi
this,this,d
water,water,n1
Sor.,Sor.,n-ab
These,these,d
are,be,vvb
all,all,d
Rings,ring,n2
death's,death,n1g
heads,head,n2
and,and,cc
such,such,d
mementoes,memento,n2
Her,her,po
Grandmother,grandmother,n1
and,and,cc
worm-eaten,worm-eaten,j
Ants,aunt,n2
left,leave,vvn
to,to,acp-p
her,she,pno
To,to,acp-cs
tell,tell,vvi
her,she,pno
what,what,crq-r
her,her,po
beauty,beauty,n1
must,must,vmb
arrive,arrive,vvi
at,at,acp-p
Fred.,Fred.,n-ab
That,that,cs
that,that,d
Pod.,Pod.,n-ab
They,they,pns
are,be,vvb
written,write,vvn
Songs,song,n2
Sir,sir,n1
to,to,acp-cs
provoke,provoke,vvi
young,young,j
Ladies,lady,n2
Lords,lord,n2
here's,here|be,av|vvz
a,a,d
prayer,prayer,n1
book,book,n1
how,how,crq-cs
these,these,d
agree,agree,vvb
Here's,here|be,av|vvz
a,a,d
strange,strange,j
Union,union,n1
Sor.,Sor.,n-ab
Ever,ever,av
by,by,acp-p
a,a,d
safest,safe,j-s
you,you,pn
have,have,vvb
a,a,d
julip,julip,n1
set,set,vvd
to,to,acp-cs
cool,cool,vvi
the,the,d
Patient,patient,n1
Fred,Fred,n1-nn
Those,those,d
those,those,d
Sor.,Sor.,n-ab
They,they,pns
are,be,vvb
Verses,verse,n2
to,to,acp-p
the,the,d
blessed,bless,j_vn
Evanthe,Evanthe,n1-nn
Fred.,Fred.,n-ab
Those,those,d
may,may,vmb
discover,discover,vvi
Read,read,vvb
them,they,pno
out,out,av
Sorant,sorant,n1-nn
To,to,acp-p
the,the,d
blessed,bless,j_vn
Evanthe,Evanthe,n1-nn
LEt,let,vvb
those,those,d
complain,complain,vvi
that,that,cs
feels,feel,vvz
Loves,love,vvz
cruelty,cruelty,n1
And,and,cc
in,in,acp-p
sad,sad,j
Legends,legend,n2
write,write,vvb
their,their,po
woes,woe,n2
With,with,acp-p
Roses,rose,n2
gently,gentle,av_j
has,have,vvz
corrected,correct,vvn
me,i,pno
My,my,po
war,war,n1
is,be,vvz
without,without,acp-p
rage,rage,n1
or,or,cc
blows,blow,n2
My,my,po
Mistress,mistress,n1
eyes,eye,n2
shine,shine,vvb
fair,fair,j
on,on,acp-p
my,my,po
desires,desire,n2
And,and,cc
hope,hope,n1
springs,spring,vvz
up,up,acp-av
inflamed,inflame,vvn
with,with,acp-p
her,her,po
new,new,j
fires,fire,n2
No,no,av-x_d
more,more,av-c_d
an,a,d
Exile,exile,n1
will,will,vmb
I,I,pns
dwell,dwell,vvi
With,with,acp-p
folded,fold,j_vn
arms,arm,n2
and,and,cc
sighs,sigh,vvz
all,all,d
day,day,n1
Reckoning,reckon,vvg
the,the,d
torments,torment,n2
of,of,acp-p
my,my,po
hell,hell,n1
And,and,cc
flinging,fling,vvg
my,my,po
sweet,sweet,j
joys,joy,n2
away,away,av
I,I,pns
am,be,vvm
called,call,vvn
home,home,av_n
again,again,av
to,to,acp-p
quiet,quiet,j
peace,peace,n1
My,my,po
Mistress,mistress,n1
smiles,smile,vvz
and,and,cc
all,all,d
my,my,po
sorrows,sorrow,n2
cease,cease,vvb
Yet,yet,av
what,what,crq-q
is,be,vvz
living,live,vvg
in,in,acp-p
her,her,po
eyes,eye,n2
Or,or,cc
being,be,vvg
blessed,bless,vvn
with,with,acp-p
her,her,po
sweet,sweet,j
tongue,tongue,n1
If,if,cs
these,these,d
no,no,d-x
other,other,d
joys,joy,n2
imply,imply,vvb
A,a,d
golden,golden,j
Give,give,vvi
a,a,d
pleasing,please,j_vg
wrong,wrong,n1_j
To,to,acp-cs
be,be,vvi
your,your,po
own,own,d
but,but,acp-av
one,one,crd
poor,poor,j
Month,month,n1
I'd,I|will,pns|vmd
give,give,vvi
My,my,po
youth,youth,n1
my,my,po
fortune,fortune,n1
and,and,cc
then,then,av
leave,leave,vvb
to,to,acp-cs
live,live,vvi
Fred.,Fred.,n-ab
This,this,d
is,be,vvz
my,my,po
rival,rival,n1
that,that,cs
I,I,pns
knew,know,vvd
the,the,d
hand,hand,n1
now,now,av
Sor.,Sor.,n-ab
I,I,pns
know,know,vvb
it,it,pn
I,I,pns
have,have,vvb
seen,see,vvn
it,it,pn
'tis,it|be,pn|vvz
Valerio's,Valerio,n1g-nn
That,that,cs
hopeful,hopeful,j
Gentleman's,gentleman,n1g
that,that,n1
was,be,vvd
brought,bring,vvn
up,up,acp-av
with,with,acp-p
ye,you,pn
And,and,cc
by,by,acp-p
your,your,po
charge,charge,n1
nourished,nourish,vvn
and,and,cc
fed,feed,vvn
At,at,acp-p
the,the,d
same,same,d
Table,table,n1
with,with,acp-p
the,the,d
same,same,d
allowance,allowance,n1
Fred.,Fred.,n-ab
And,and,cc
all,all,d
this,this,d
courtesy,courtesy,n1
to,to,acp-cs
ruin,ruin,vvi
me,i,pno
Cross,cross,j
my,my,po
desires,desire,n2
had,have,vvd
better,better,av-c_j
have,have,vvb
fed,feed,vvn
humblier,humble,av-c_j
And,and,cc
stood,stand,vvd
at,at,acp-p
greater,great,j-c
distance,distance,n1
from,from,acp-p
my,my,po
fury,fury,n1
Go,go,vvb
for,for,acp-p
him,he,pno
quickly,quick,av_j
find,find,vvb
him,he,pno
instantly,instant,av_j
Whilst,while,cs
my,my,po
impatient,impatient,j
heart,heart,n1
swells,swell,vvz
high,high,j
with,with,acp-p
choler,choler,n1
Better,better,av-c_j
have,have,vvi
loved,love,vvn
despair,despair,n1
and,and,cc
safer,safe,av-c_j
kissed,kiss,vvn
her,she,pno
Exit,Exit,fw-la
Lords,lord,n2
Enter,enter,vvb
Evanthe,Evanthe,n1-nn
and,and,cc
Cassandra,Cassandra,n1-nn
Eva.,Eva.,n-ab
Thou,thou,pns
old,old,j
weak,weak,j
fool,fool,n1
dost,do,vv2
thou,thou,pns
know,know,vvi
to,to,acp-p
what,what,crq-r
end,end,n1
To,to,acp-p
what,what,crq-r
betraying,betray,vvg
end,end,n1
he,he,pns
got,get,vvd
this,this,d
Casket,casket,n1
Dared,dare,vvd
thou,thou,pns
deliver,deliver,vvi
him,he,pno
without,without,acp-p
my,my,po
Ring,ring,n1
Or,or,cc
a,a,d
command,command,n1
from,from,acp-p
mine,my,po
own,own,d
mouth,mouth,n1
that,that,cs
Cabinet,cabinet,n1
That,that,cs
holds,hold,vvz
my,my,po
heart,heart,n1
you,you,pn
unconsiderate,unconsiderate,j
ass,ass,n1
Thou,thou,pns
brainless,brainless,j
Idiot,idiot,n1
Cas.,Cas.,n-ab
I,I,pns
saw,see,vvd
you,you,pn
go,go,vvb
with,with,acp-p
him,he,pno
At,at,acp-p
their,their,po
first,first,ord
word,word,n1
commit,commit,vvb
your,your,po
person,person,n1
to,to,acp-p
him,he,pno
And,and,cc
made,make,vvd
no,no,d-x
scruple,scruple,n1
he,he,pns
is,be,vvz
your,your,po
brother's,brother,n1g
Gentleman,gentleman,n1
And,and,cc
for,for,acp-p
any,any,d
thing,thing,n1
I,I,pns
know,know,vvb
an,a,d
honest,honest,j
man,man,n1
And,and,cc
might,may,vmd
not,not,xx
I,I,pns
upon,upon,acp-p
the,the,d
same,same,d
security,security,n1
deliver,deliver,vvi
him,he,pno
a,a,d
box,box,n1
