standard,lemma,postag
false,false,j
as,as,acp-cs
hell,hell,n1
DESDEMONA,,
standing,,
To,to,acp-p
whom,who,crq-qo
my,my,po
lord,lord,n1
With,with,acp-p
whom,who,crq-qo
How,how,crq-q
am,be,vvm
I,i,pns
false,false,j
OTHELLO,,
Ah,ah,uh
Desdemon,Desdemona,n1-nn
away,away,av
away,away,av
away,away,av
DESDEMONA,,
Alas,alas,uh
the,the,d
heavy,heavy,j
day,day,n1
why,why,crq-q
do,do,vvb
you,you,pn
weep,weep,vvi
Am,be,vvm
I,i,pns
the,the,d
motive,motive,n1
of,of,acp-p
these,these,d
tears,tear,n2
my,my,po
lord,lord,n1
If,if,cs
haply,haply,av
you,you,pn
my,my,po
father,father,n1
do,do,vvb
suspect,suspect,vvi
An,a,d
instrument,instrument,n1
of,of,acp-p
this,this,d
your,your,po
calling,call,vvg
back,back,av
Lay,lay,vvb
not,not,xx
your,your,po
blame,blame,n1
on,on,acp-p
me,i,pno
If,if,cs
you,you,pn
have,have,vvb
lost,lose,vvn
him,he,pno
I,i,pns
have,have,vvb
lost,lose,vvn
him,he,pno
too,too,av
OTHELLO,,
Had,have,vvd
it,it,pn
pleased,please,vvn
heaven,heaven,n1
To,to,acp-cs
try,try,vvi
me,i,pno
with,with,acp-p
affliction,affliction,n1
had,have,vvd
they,they,pns
rained,rain,vvn
All,all,d
kind,kind,n1
of,of,acp-p
sores,sore,n2
and,and,cc
shames,shame,n2
on,on,acp-p
my,my,po
bare,bare,j
head,head,n1
Steeped,steep,vvn
me,i,pno
in,in,acp-p
poverty,poverty,n1
to,to,acp-p
the,the,d
very,very,j
lips,lip,n2
Given,give,vvn
to,to,acp-p
captivity,captivity,n1
me,i,pno
and,and,cc
my,my,po
utmost,utmost,j
hopes,hope,n2
I,i,pns
should,shall,vmd
have,have,vvi
found,find,vvn
in,in,acp-p
some,some,d
place,place,n1
of,of,acp-p
my,my,po
soul,soul,n1
A,a,d
drop,drop,n1
of,of,acp-p
patience,patience,n1
But,but,acp-cc
alas,alas,uh
to,to,acp-cs
make,make,vvi
me,i,pno
A,a,d
fixèd,fix,j_vn
figure,figure,n1
for,for,acp-p
the,the,d
time,time,n1
of,of,acp-p
scorn,scorn,n1
To,to,acp-cs
point,point,vvi
his,his,po
slow,slow,j
unmoving,unmoving,j
finger,finger,n1
at,at,acp-p
Yet,yet,av
could,can,vmd
I,i,pns
bear,bear,vvi
that,that,d
too,too,av
well,well,uh_mi
very,very,av
well,well,av
But,but,acp-cc
there,there,acp-av
where,where,crq-cs
I,i,pns
have,have,vvb
garnered,garner,vvn
up,up,acp-av
my,my,po
heart,heart,n1
Where,where,crq-cs
either,either,av_d
I,i,pns
must,must,vmb
live,live,vvi
or,or,cc
bear,bear,vvi
no,no,d-x
life,life,n1
The,the,d
fountain,fountain,n1
from,from,acp-p
the,the,d
which,which,crq-r
my,my,po
current,current,n1
runs,run,vvz
Or,or,cc
else,else,av
dries,dry,vvz
up,up,acp-av
to,to,acp-cs
be,be,vvi
discarded,discard,vvn
thence,thence,av
Or,or,cc
keep,keep,vvb
it,it,pn
as,as,acp-p
a,a,d
cistern,cistern,n1
for,for,acp-p
foul,foul,j
toads,toad,n2
To,to,acp-cs
knot,knot,vvi
and,and,cc
gender,gender,vvi
in,in,acp-p
turn,turn,vvb
thy,thy,po
complexion,complexion,n1
there,there,acp-av
Patience,patience,n1
thou,thou,pns
young,young,j
and,and,cc
rose-lipped,rose-lipped,j
cherubin,cherubin,n1
Ay,ay,uh
there,there,av
look,look,vvb
grim,grim,j
as,as,acp-cs
hell,hell,n1
DESDEMONA,,
I,i,pns
hope,hope,vvb
my,my,po
noble,noble,j
lord,lord,n1
esteems,esteem,vvz
me,i,pno
honest,honest,j
OTHELLO,,
O,oh,uh
ay,ay,uh
as,as,acp-cs
summer,summer,n1
flies,fly,n2
are,be,vvb
in,in,acp-p
the,the,d
shambles,shambles,n1
That,that,cs
quicken,quicken,vvb
even,even,av
with,with,acp-p
blowing,blow,vvg
O,oh,uh
thou,thou,pns
weed,weed,n1
Who,who,crq-r
art,be,vv2
so,so,av
lovely,lovely,j
fair,fair,j
and,and,cc
smell'st,smell,vv2
so,so,av
sweet,sweet,j
That,that,cs
the,the,d
sense,sense,n1
aches,ache,vvz
at,at,acp-p
thee,thou,pno
would,will,vmd
thou,thou,pns
hadst,have,vvd2
ne'er,never,av-x
been,be,vvn
born,bear,vvn
DESDEMONA,,
Alas,alas,uh
what,what,crq-q
ignorant,ignorant,j
sin,sin,n1
have,have,vvb
I,i,pns
committed,commit,vvn
OTHELLO,,
Was,be,vvd
this,this,d
fair,fair,j
paper,paper,n1
this,this,d
most,most,av-s_d
goodly,goodly,j
book,book,n1
Made,make,vvn
to,to,acp-cs
write,write,vvi
whore,whore,n1
upon,upon,acp-p
What,what,crq-q
committed,commit,vvn
Committed,commit,vvn
O,oh,uh
thou,thou,pns
public,public,j
commoner,commoner,n1
I,i,pns
should,shall,vmd
make,make,vvi
very,very,j
forges,forge,n2
of,of,acp-p
my,my,po
cheeks,cheek,n2
That,that,cs
would,will,vmd
to,to,acp-p
cinders,cinder,n2
burn,burn,vvb
up,up,acp-av
modesty,modesty,n1
Did,do,vvd
I,i,pns
but,but,acp-av
speak,speak,vvi
thy,thy,po
deeds,deed,n2
What,what,crq-q
committed,commit,vvn
Heaven,heaven,n1
stops,stop,vvz
the,the,d
nose,nose,n1
at,at,acp-p
it,it,pn
and,and,cc
the,the,d
moon,moon,n1
winks,wink,vvz
The,the,d
bawdy,bawdy,j
wind,wind,n1
that,that,cs
kisses,kiss,vvz
all,all,d
it,it,pn
meets,meet,vvz
Is,be,vvz
hushed,hush,vvn
within,within,acp-p
the,the,d
hollow,hollow,j
mine,mine,n1
of,of,acp-p
earth,earth,n1
And,and,cc
will,will,vmb
not,not,xx
hear,hear,vvi
't,it,pn
What,what,crq-q
committed,commit,vvn
Impudent,impudent,j
strumpet,strumpet,n1
DESDEMONA,,
By,by,acp-p
heaven,heaven,n1
you,you,pn
do,do,vvb
me,i,pno
wrong,wrong,n1_j
OTHELLO,,
Are,be,vvb
not,not,xx
you,you,pn
a,a,d
strumpet,strumpet,n1
DESDEMONA,,
No,no,uh-x
as,as,acp-cs
I,i,pns
am,be,vvm
a,a,d
Christian,Christian,j-nn
If,if,cs
to,to,acp-cs
preserve,preserve,vvi
this,this,d
vessel,vessel,n1
for,for,acp-p
my,my,po
lord,lord,n1
From,from,acp-p
any,any,d
other,other,d
foul,foul,j
unlawful,unlawful,j
touch,touch,n1
Be,be,vvb
not,not,xx
to,to,acp-cs
be,be,vvi
a,a,d
strumpet,strumpet,n1
I,i,pns
am,be,vvm
none,none,pi-x
OTHELLO,,
What,what,crq-q
not,not,xx
a,a,d
whore,whore,n1
DESDEMONA,,
No,no,uh-x
as,as,acp-cs
I,i,pns
shall,shall,vmb
be,be,vvi
saved,save,vvn
OTHELLO,,
Is,be,vvz
't,it,pn
possible,possible,j
DESDEMONA,,
O,oh,uh
heaven,heaven,n1
forgive,forgive,vvb
us,we,pno
OTHELLO,,
I,i,pns
cry,cry,vvb
you,you,pn
mercy,mercy,n1
then,then,av
I,i,pns
took,take,vvd
you,you,pn
for,for,acp-p
that,that,d
cunning,cunning,j
whore,whore,n1
of,of,acp-p
Venice,Venice,n1-nn
That,that,cs
married,marry,vvd
with,with,acp-p
Othello,Othello,n1-nn
You,you,pn
mistress,mistress,n1
Enter,,
Emilia,,
That,that,cs
have,have,vvb
the,the,d
office,office,n1
opposite,opposite,av_j
to,to,acp-p
Saint,saint,n1
Peter,Peter,n1-nn
And,and,cc
keeps,keep,vvz
the,the,d
gate,gate,n1
of,of,acp-p
hell,hell,n1
you,you,pn
you,you,pn
ay,ay,uh
you,you,pn
We,we,pns
have,have,vvb
done,do,vvn
our,our,po
course,course,n1
There's,there|be,acp-av|vvz
money,money,n1
for,for,acp-p
your,your,po
pains,pain,n2
He,,
gives,,
her,,
money,,
I,i,pns
pray,pray,vvb
you,you,pn
turn,turn,vvb
the,the,d
key,key,n1
and,and,cc
keep,keep,vvb
our,our,po
counsel,counsel,n1
He,,
exits,,
EMILIA,,
Alas,alas,uh
what,what,crq-q
does,do,vvz
this,this,d
gentleman,gentleman,n1
conceive,conceive,vvi
How,how,crq-q
do,do,vvb
you,you,pn
madam,madam,n1
How,how,crq-q
do,do,vvb
you,you,pn
my,my,po
good,good,j
lady,lady,n1
DESDEMONA,,
Faith,faith,n1
half,half,j
asleep,asleep,j
EMILIA,,
Good,good,j
madam,madam,n1
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
with,with,acp-p
my,my,po
lord,lord,n1
DESDEMONA,,
With,with,acp-p
who,who,crq-q
EMILIA,,
Why,why,crq-cs
with,with,acp-p
my,my,po
lord,lord,n1
madam,madam,n1
DESDEMONA,,
Who,who,crq-q
is,be,vvz
thy,thy,po
lord,lord,n1
EMILIA,,
He,he,pns
that,that,cs
is,be,vvz
yours,you,png
sweet,sweet,j
lady,lady,n1
DESDEMONA,,
I,i,pns
have,have,vvb
none,none,pi-x
Do,do,vvb
not,not,xx
talk,talk,vvi
to,to,acp-p
me,i,pno
Emilia,Emilia,n1-nn
I,i,pns
cannot,can,vmb-x
weep,weep,vvi
nor,nor,cc-x
answers,answer,n2
have,have,vvb
I,i,pns
none,none,pi-x
But,but,acp-cc
what,what,crq-q
should,shall,vmd
go,go,vvi
by,by,acp-p
water,water,n1
Prithee,prithee,uh
tonight,tonight,av
Lay,lay,vvb
on,on,acp-p
my,my,po
bed,bed,n1
my,my,po
wedding,wedding,n1
sheets,sheet,n2
Remember,remember,vvb
And,and,cc
call,call,vvb
thy,thy,po
husband,husband,n1
hither,hither,av
EMILIA,,
Here's,here|be,av|vvz
a,a,d
change,change,n1
indeed,indeed,av
She,,
exits,,
DESDEMONA,,
'Tis,it|be,pn|vvz
meet,meet,j
I,i,pns
should,shall,vmd
be,be,vvi
used,use,vvn
so,so,av
very,very,av
meet,meet,j
How,how,crq-cs
have,have,vvb
I,i,pns
been,be,vvn
behaved,behave,vvn
that,that,cs
he,he,pns
might,may,vmd
stick,stick,vvi
The,the,d
small'st,small,j-s
opinion,opinion,n1
on,on,acp-p
my,my,po
least,least,d-s
misuse,misuse,vvb
Enter,,
Iago,,
and,,
Emilia,,
IAGO,,
What,what,crq-q
is,be,vvz
your,your,po
pleasure,pleasure,n1
madam,madam,n1
How,how,crq-q
is,be,vvz
't,it,pn
with,with,acp-p
you,you,pn
DESDEMONA,,
I,i,pns
cannot,can,vmb-x
tell,tell,vvi
Those,those,d
that,that,cs
do,do,vvb
teach,teach,vvi
young,young,j
babes,babe,n2
Do,do,vvb
it,it,pn
with,with,acp-p
gentle,gentle,j
means,mean,n2
and,and,cc
easy,easy,j
tasks,task,n2
He,he,pns
might,may,vmd
have,have,vvi
chid,chide,vvn
me,i,pno
so,so,av
for,for,acp-p
in,in,acp-p
good,good,j
faith,faith,n1
I,i,pns
am,be,vvm
a,a,d
child,child,n1
to,to,acp-p
chiding,chide,vvg
IAGO,,
What,what,crq-q
is,be,vvz
the,the,d
matter,matter,n1
lady,lady,n1
EMILIA,,
Alas,alas,uh
Iago,Iago,n1-nn
my,my,po
lord,lord,n1
hath,have,vvz
so,so,av
bewhored,bewhore,vvn
her,she,pno
Thrown,throw,vvn
such,such,d
despite,despite,n1
and,and,cc
heavy,heavy,j
terms,term,n2
upon,upon,acp-p
her,she,pno
As,as,acp-cs
true,true,j
hearts,heart,n2
cannot,can,vmb-x
bear,bear,vvi
DESDEMONA,,
Am,be,vvm
I,i,pns
that,that,d
name,name,n1
Iago,Iago,n1-nn
IAGO,,
What,what,crq-q
name,name,n1
fair,fair,j
lady,lady,n1
DESDEMONA,,
Such,such,d
as,as,acp-cs
she,she,pns
said,say,vvd
my,my,po
lord,lord,n1
did,do,vvd
say,say,vvi
I,i,pns
was,be,vvd
EMILIA,,
He,he,pns
called,call,vvd
her,her,po
whore,whore,n1
A,a,d
beggar,beggar,n1
in,in,acp-p
his,his,po
drink,drink,n1
Could,can,vmd
not,not,xx
have,have,vvi
laid,lay,vvn
such,such,d
terms,term,n2
upon,upon,acp-p
his,his,po
callet,callet,n1
IAGO,,
Why,why,crq-q
did,do,vvd
he,he,pns
so,so,av
DESDEMONA,,
I,i,pns
do,do,vvb
not,not,xx
know,know,vvi
I,i,pns
am,be,vvm
sure,sure,j
I,i,pns
am,be,vvm
none,none,pi-x
such,such,d
IAGO,,
Do,do,vvb
not,not,xx
weep,weep,vvi
do,do,vvb
not,not,xx
weep,weep,vvi
Alas,alas,uh
the,the,d
day,day,n1
EMILIA,,
Hath,have,vvz
she,she,pns
forsook,forsake,vvn
so,so,av
many,many,d
noble,noble,j
matches,match,n2
Her,her,po
father,father,n1
and,and,cc
her,her,po
country,country,n1
and,and,cc
her,her,po
friends,friend,n2
To,to,acp-cs
be,be,vvi
called,call,vvn
whore,whore,n1
Would,will,vmd
it,it,pn
not,not,xx
make,make,vvi
one,one,crd
weep,weep,vvi
DESDEMONA,,
It,it,pn
is,be,vvz
my,my,po
wretched,wretched,j
fortune,fortune,n1
IAGO,,
Beshrew,beshrew,vvb
him,he,pno
for,favor,acp-p
't,it,pn
How,how,crq-q
comes,come,vvz
this,this,d
trick,trick,n1
upon,upon,acp-p
him,he,pno
DESDEMONA,,
Nay,nay,uh
heaven,heaven,n1
doth,do,vvz
know,know,vvi
EMILIA,,
I,i,pns
will,will,vmb
be,be,vvi
hanged,hang,vvn
if,if,cs
some,some,d
eternal,eternal,j
villain,villain,n1
Some,some,d
busy,busy,j
and,and,cc
insinuating,insinuate,j_vg
rogue,rogue,n1
Some,some,d
cogging,cog,j_vg
cozening,cozen,j_vg
slave,slave,n1
to,to,acp-cs
get,get,vvi
some,some,d
office,office,n1
Have,have,vvb
not,not,xx
devised,devise,vvn
this,this,d
slander,slander,n1
I,i,pns
will,will,vmb
be,be,vvi
hanged,hang,vvn
else,else,av
IAGO,,
Fie,fie,uh
there,there,acp-av
is,be,vvz
no,no,d-x
such,such,d
man,man,n1
It,it,pn
is,be,vvz
impossible,impossible,j
DESDEMONA,,
If,if,cs
any,any,d
such,such,d
there,there,acp-av
be,be,vvb
heaven,heaven,n1
pardon,pardon,vvb
him,he,pno
EMILIA,,
A,a,d
halter,halter,n1
pardon,pardon,vvb
him,he,pno
and,and,cc
hell,hell,n1
gnaw,gnaw,vvb
his,his,po
bones,bone,n2
Why,why,crq-q
should,shall,vmd
he,he,pns
call,call,vvi
her,her,po
whore,whore,n1
Who,who,crq-q
keeps,keep,vvz
her,her,po
company,company,n1
What,what,crq-q
place,place,n1
What,what,crq-q
time,time,n1
What,what,crq-q
form,form,n1
What,what,crq-q
likelihood,likelihood,n1
The,the,d
Moor's,moor|be,n1|vvz
abused,abuse,vvn
by,by,acp-p
some,some,d
most,most,av-s_d
villainous,villainous,j
knave,knave,n1
Some,some,d
base,base,j
notorious,notorious,j
knave,knave,n1
some,some,d
scurvy,scurvy,j
fellow,fellow,n1
O,oh,uh
heaven,heaven,n1
that,that,cs
such,such,d
companions,companion,n2
thou,thou,pns
'dst,will,vmd2
unfold,unfold,vvd
And,and,cc
put,put,vvi
in,in,acp-p
every,every,d
honest,honest,j
hand,hand,n1
a,a,d
whip,whip,n1
To,to,acp-cs
lash,lash,vvi
the,the,d
rascals,rascal,n2
naked,naked,j
through,through,acp-p
the,the,d
world,world,n1
Even,even,av
from,from,acp-p
the,the,d
east,east,n1
to,to,acp-p
th',the,d
west,west,n1
IAGO,,
Speak,speak,vvb
within,within,acp-p
door,door,n1
EMILIA,,
O,oh,uh
fie,fie,uh
upon,upon,acp-p
them,they,pno
Some,some,d
such,such,d
squire,squire,n1
he,he,pns
was,be,vvd
That,that,cs
turned,turn,vvd
your,your,po
wit,wit,n1
the,the,d
seamy,seamy,j
side,side,n1
without,without,acp-p
And,and,cc
made,make,vvd
you,you,pn
to,to,acp-cs
suspect,suspect,vvi
me,i,pno
with,with,acp-p
the,the,d
Moor,moor,n1-nn
IAGO,,
You,you,pn
are,be,vvb
a,a,d
fool,fool,n1
Go,go,vvb
to,to,acp-p
DESDEMONA,,
Alas,alas,uh
Iago,Iago,n1-nn
What,what,crq-q
shall,shall,vmb
I,i,pns
do,do,vvi
to,to,acp-cs
win,win,vvi
my,my,po
lord,lord,n1
again,again,av
Good,good,j
friend,friend,n1
go,go,vvb
to,to,acp-p
him,he,pno
For,for,acp-p
by,by,acp-p
this,this,d
light,light,n1
of,of,acp-p
heaven,heaven,n1
I,i,pns
know,know,vvb
not,not,xx
how,how,crq-cs
I,i,pns
lost,lose,vvd
him,he,pno
She,,
kneels,,
Here,here,av
I,i,pns
kneel,kneel,vvb
If,if,cs
e'er,ever,av
my,my,po
will,will,n1
did,do,vvd
trespass,trespass,vvi
'gainst,against,acp-p
his,his,po
love,love,n1
Either,either,av_d
in,in,acp-p
discourse,discourse,n1
of,of,acp-p
thought,thought,n1
or,or,cc
actual,actual,j
deed,deed,n1
Or,or,cc
that,that,cs
mine,my,po
eyes,eye,n2
mine,my,po
ears,ear,n2
or,or,cc
any,any,d
sense,sense,n1
Delighted,delight,vvd
them,they,pno
in,in,acp-p
any,any,d
other,other,d
form,form,n1
Or,or,cc
that,that,cs
I,i,pns
do,do,vvb
not,not,xx
yet,yet,av
and,and,cc
ever,ever,av
did,do,vvd
And,and,cc
ever,ever,av
will,will,vmb
though,though,cs
he,he,pns
do,do,vvb
shake,shake,vvi
me,i,pno
off,off,acp-av
To,to,acp-p
beggarly,beggarly,j
divorcement,divorcement,n1
love,love,vvb
him,he,pno
dearly,dear,av_j
Comfort,comfort,n1
forswear,forswear,vvb
me,i,pno
She,,
stands,,
Unkindness,unkindness,n1
may,may,vmb
do,do,vvi
much,much,av_d
And,and,cc
his,his,po
unkindness,unkindness,n1
may,may,vmb
defeat,defeat,vvi
my,my,po
life,life,n1
But,but,acp-cc
never,never,av-x
taint,taint,vvb
my,my,po
love,love,n1
I,i,pns
cannot,can,vmb-x
say,say,vvi
whore,whore,n1
It,it,pn
does,do,vvz
abhor,abhor,vvi
me,i,pno
now,now,av
I,i,pns
speak,speak,vvb
the,the,d
word,word,n1
To,to,acp-cs
do,do,vvi
the,the,d
act,act,n1
that,that,cs
might,may,vmd
the,the,d
addition,addition,n1
earn,earn,vvi
Not,not,xx
the,the,d
world's,world,n1g
mass,mass,n1
of,of,acp-p
vanity,vanity,n1
could,can,vmd
make,make,vvi
me,i,pno
IAGO,,
I,i,pns
pray,pray,vvb
you,you,pn
be,be,vvb
content,content,j
'Tis,it|be,pn|vvz
but,but,acp-p
his,his,po
humor,humour,n1
The,the,d
business,business,n1
of,of,acp-p
the,the,d
state,state,n1
does,do,vvz
him,he,pno
offense,offence,n1
And,and,cc
he,he,pns
does,do,vvz
chide,chide,vvi
with,with,acp-p
you,you,pn
DESDEMONA,,
If,if,cs
'twere,it|be,pn|vvd
no,no,d-x
other,other,pi_d
IAGO,,
It,it,pn
is,be,vvz
but,but,acp-av
so,so,av
I,i,pns
warrant,warrant,vvb
Trumpets,,
sound,,
Hark,hark,vvb
how,how,crq-cs
these,these,d
instruments,instrument,n2
summon,summon,vvb
to,to,acp-p
supper,supper,n1
The,the,d
messengers,messenger,n2
of,of,acp-p
Venice,Venice,n1-nn
stays,stay,vvz
the,the,d
meat,meat,n1
Go,go,vvb
in,in,acp-p
and,and,cc
weep,weep,vvb
not,not,xx
All,all,d
things,thing,n2
shall,shall,vmb
be,be,vvi
well,well,av
Desdemona,,
and,,
Emilia,,
exit,,
Enter,,
Roderigo,,
How,how,crq-cs
now,now,av
Roderigo,Roderigo,n1-nn
RODERIGO,,
I,i,pns
do,do,vvb
not,not,xx
find,find,vvi
That,that,cs
thou,thou,pns
deal'st,deal,vv2
justly,just,av_j
with,with,acp-p
me,i,pno
IAGO,,
What,what,crq-q
in,in,acp-p
the,the,d
contrary,contrary,j
RODERIGO,,
Every,every,d
day,day,n1
thou,thou,pns
daff'st,daff,vv2
me,i,pno
with,with,acp-p
some,some,d
device,device,n1
Iago,Iago,n1-nn
and,and,cc
rather,rather,av-c
as,as,acp-cs
it,it,pn
seems,seem,vvz
to,to,acp-p
me,i,pno
now,now,av
keep'st,keep,vv2
from,from,acp-p
me,i,pno
all,all,d
conveniency,conveniency,n1
than,than,cs
suppliest,supply,vv2
me,i,pno
with,with,acp-p
the,the,d
least,least,d-s
advantage,advantage,n1
of,of,acp-p
hope,hope,n1
I,i,pns
will,will,vmb
indeed,indeed,av
no,no,av-x_d
longer,long,av-c_j
endure,endure,vvi
it,it,pn
Nor,nor,cc-x
am,be,vvm
I,i,pns
yet,yet,av
persuaded,persuade,vvn
to,to,acp-cs
put,put,vvi
up,up,acp-av
in,in,acp-p
peace,peace,n1
what,what,crq-r
already,already,av
I,i,pns
have,have,vvb
foolishly,foolish,av_j
suffered,suffer,vvn
IAGO,,
Will,will,vmb
you,you,pn
hear,hear,vvi
me,i,pno
Roderigo,Roderigo,n1-nn
RODERIGO,,
Faith,i'faith,uh
I,i,pns
have,have,vvb
heard,hear,vvn
too,too,av
much,much,d
and,and,cc
your,your,po
words,word,n2
and,and,cc
performances,performance,n2
are,be,vvb
no,no,d-x
kin,kin,n1
together,together,av
IAGO,,
You,you,pn
charge,charge,vvb
me,i,pno
most,most,av-s_d
unjustly,unjust,av_j
RODERIGO,,
With,with,acp-p
naught,naught,pi-x
but,but,acp-p
truth,truth,n1
I,i,pns
have,have,vvb
wasted,waste,vvn
myself,myself,px
out,out,av
of,of,acp-p
my,my,po
means,mean,n2
The,the,d
jewels,jewel,n2
you,you,pn
have,have,vvb
had,have,vvn
from,from,acp-p
me,i,pno
to,to,acp-cs
deliver,deliver,vvi
to,to,acp-p
Desdemona,Desdemona,n1-nn
would,will,vmd
half,half,j
have,have,vvi
corrupted,corrupt,vvn
a,a,d
votaress,votarist,n1
You,you,pn
have,have,vvb
told,tell,vvn
me,i,pno
she,she,pns
hath,have,vvz
received,receive,vvn
them,they,pno
and,and,cc
returned,return,vvn
me,i,pno
expectations,expectation,n2
and,and,cc
comforts,comfort,n2
of,of,acp-p
sudden,sudden,j
respect,respect,n1
and,and,cc
acquaintance,acquaintance,n1
but,but,acp-cc
I,i,pns
find,find,vvb
none,none,pi-x
IAGO,,
Well,well,uh_mi
go,go,vvb
to,to,acp-p
Very,very,av
well,well,av
RODERIGO,,
Very,very,av
well,well,av
Go,go,vvb
to,to,acp-p
I,i,pns
cannot,can,vmb-x
go,go,vvi
to,to,acp-p
man,man,n1
nor,nor,cc-x
'tis,it|be,pn|vvz
not,not,xx
very,very,av
well,well,av
By,by,acp-p
this,this,d
hand,hand,n1
I,i,pns
say,say,vvb
'tis,it|be,pns|vvz
very,very,av
scurvy,scurvy,j
and,and,cc
begin,begin,vvb
to,to,acp-cs
find,find,vvi
myself,myself,px
fopped,fop,vvn
in,in,acp-p
it,it,pn
IAGO,,
Very,very,av
well,well,av
RODERIGO,,
I,i,pns
tell,tell,vvb
you,you,pn
'tis,it|be,pn|vvz
not,not,xx
very,very,av
well,well,av
I,i,pns
will,will,vmb
make,make,vvi
myself,myself,px
known,know,vvn
to,to,acp-p
Desdemona,Desdemona,n1-nn
If,if,cs
she,she,pns
will,will,vmb
return,return,vvi
me,i,pno
my,my,po
jewels,jewel,n2
I,i,pns
will,will,vmb
give,give,vvi
over,over,acp-av
my,my,po
suit,suit,n1
and,and,cc
repent,repent,vvi
my,my,po
unlawful,unlawful,j
solicitation,solicitation,n1
If,if,cs
not,not,xx
assure,assure,vvb
yourself,yourself,px
I,i,pns
will,will,vmb
seek,seek,vvi
satisfaction,satisfaction,n1
of,of,acp-p
you,you,pn
IAGO,,
You,you,pn
have,have,vvb
said,say,vvn
now,now,av
RODERIGO,,
Ay,ay,uh
and,and,cc
said,say,vvd
nothing,nothing,pi-x
but,but,acp-p
what,what,crq-r
I,i,pns
protest,protest,vvb
intendment,intendment,n1
of,of,acp-p
doing,do,vvg
IAGO,,
Why,why,crq-cs
now,now,av
I,i,pns
see,see,vvb
there's,there|be,acp-av|vvz
mettle,mettle,n1
in,in,acp-p
thee,thou,pno
and,and,cc
even,even,av
from,from,acp-p
this,this,d
instant,instant,n1_j
do,do,vvb
build,build,vvi
on,on,acp-p
thee,thou,pno
a,a,d
better,better,j-c
opinion,opinion,n1
than,than,cs
ever,ever,av
before,before,acp-av
Give,give,vvb
me,i,pno
thy,thy,po
hand,hand,n1
Roderigo,Roderigo,n1-nn
Thou,thou,pns
hast,have,vv2
taken,take,vvn
against,against,acp-p
me,i,pno
a,a,d
most,most,av-s_d
just,just,j
exception,exception,n1
but,but,acp-cc
yet,yet,av
I,i,pns
protest,protest,vvb
I,i,pns
have,have,vvb
dealt,deal,vvn
most,most,av-s_d
directly,direct,av_j
in,in,acp-p
thy,thy,po
affair,affair,n1
RODERIGO,,
It,it,pn
hath,have,vvz
not,not,xx
appeared,appear,vvn
IAGO,,
I,i,pns
grant,grant,vvb
indeed,indeed,av
it,it,pn
hath,have,vvz
not,not,xx
appeared,appear,vvn
and,and,cc
your,your,po
suspicion,suspicion,n1
is,be,vvz
not,not,xx
without,without,acp-p
wit,wit,n1
and,and,cc
judgment,judgement,n1
But,but,acp-cc
Roderigo,Roderigo,n1-nn
if,if,cs
thou,thou,pns
hast,have,vv2
that,that,d
in,in,acp-p
thee,thou,pno
indeed,indeed,av
which,which,crq-r
I,i,pns
have,have,vvb
greater,great,j-c
reason,reason,n1
to,to,acp-cs
believe,believe,vvi
now,now,av
than,than,cs
ever,ever,av
I,i,pns
mean,mean,vvb
purpose,purpose,n1
courage,courage,n1
and,and,cc
valor,valour,n1
this,this,d
night,night,n1
show,show,vvb
it,it,pn
If,if,cs
thou,thou,pns
the,the,d
next,next,ord
night,night,n1
following,follow,vvg
enjoy,enjoy,vvb
not,not,xx
Desdemona,Desdemona,n1-nn
take,take,vvb
me,i,pno
from,from,acp-p
this,this,d
world,world,n1
with,with,acp-p
treachery,treachery,n1
and,and,cc
devise,devise,vvb
engines,engine,n2
for,for,acp-p
my,my,po
life,life,n1
RODERIGO,,
Well,well,uh_mi
what,what,crq-q
is,be,vvz
it,it,pn
Is,be,vvz
it,it,pn
within,within,acp-p
reason,reason,n1
and,and,cc
compass,compass,n1
IAGO,,
Sir,sir,n1
there,there,acp-av
is,be,vvz
especial,especial,j
commission,commission,n1
come,come,vvn
from,from,acp-p
Venice,Venice,n1-nn
to,to,acp-cs
depute,depute,vvi
Cassio,Cassio,n1-nn
in,in,acp-p
Othello's,Othello,n1g-nn
place,place,n1
RODERIGO,,
Is,be,vvz
that,that,d
true,true,j
Why,why,crq-cs
then,then,av
Othello,Othello,n1-nn
and,and,cc
Desdemona,Desdemona,n1-nn
return,return,vvb
again,again,av
to,to,acp-p
Venice,Venice,n1-nn
IAGO,,
O,oh,uh
no,no,uh-x
He,he,pns
goes,go,vvz
into,into,acp-p
Mauritania,Mauritania,n1-nn
and,and,cc
takes,take,vvz
away,away,av
with,with,acp-p
him,he,pno
the,the,d
fair,fair,j
Desdemona,Desdemona,n1-nn
unless,unless,cs
his,his,po
abode,abode,n1
be,be,vvb
lingered,linger,vvn
here,here,av
by,by,acp-p
some,some,d
accident,accident,n1
wherein,wherein,crq-cs
none,none,pi-x
can,can,vmb
be,be,vvi
so,so,av
determinate,determinate,j
as,as,acp-cs
the,the,d
removing,remove,n1_vg
of,of,acp-p
Cassio,Cassio,n1-nn
RODERIGO,,
How,how,crq-q
do,do,vvb
you,you,pn
mean,mean,vvi
removing,remove,vvg
him,he,pno
IAGO,,
Why,why,crq-cs
by,by,acp-p
making,make,vvg
him,he,pno
uncapable,uncapable,j
of,of,acp-p
Othello's,Othello,n1g-nn
